
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	reloc   54 offset  502 [16502] HIGHLOW
	reloc   55 offset  50c [1650c] HIGHLOW
	reloc   56 offset  511 [16511] HIGHLOW
	reloc   57 offset  545 [16545] HIGHLOW
	reloc   58 offset  556 [16556] HIGHLOW
	reloc   59 offset  560 [16560] HIGHLOW
	reloc   60 offset  56b [1656b] HIGHLOW
	reloc   61 offset  570 [16570] HIGHLOW
	reloc   62 offset  5e5 [165e5] HIGHLOW
	reloc   63 offset  5ed [165ed] HIGHLOW
	reloc   64 offset  5f2 [165f2] HIGHLOW
	reloc   65 offset  61c [1661c] HIGHLOW
	reloc   66 offset  628 [16628] HIGHLOW
	reloc   67 offset  62d [1662d] HIGHLOW
	reloc   68 offset  697 [16697] HIGHLOW
	reloc   69 offset  69e [1669e] HIGHLOW
	reloc   70 offset  6a3 [166a3] HIGHLOW
	reloc   71 offset  6b9 [166b9] HIGHLOW
	reloc   72 offset  750 [16750] HIGHLOW
	reloc   73 offset  758 [16758] HIGHLOW
	reloc   74 offset  77f [1677f] HIGHLOW
	reloc   75 offset  786 [16786] HIGHLOW
	reloc   76 offset  78b [1678b] HIGHLOW
	reloc   77 offset  833 [16833] HIGHLOW
	reloc   78 offset  84b [1684b] HIGHLOW
	reloc   79 offset  850 [16850] HIGHLOW
	reloc   80 offset  921 [16921] HIGHLOW
	reloc   81 offset  928 [16928] HIGHLOW
	reloc   82 offset  92d [1692d] HIGHLOW
	reloc   83 offset  a20 [16a20] HIGHLOW
	reloc   84 offset  a27 [16a27] HIGHLOW
	reloc   85 offset  a2c [16a2c] HIGHLOW
	reloc   86 offset  b23 [16b23] HIGHLOW
	reloc   87 offset  b2b [16b2b] HIGHLOW
	reloc   88 offset  b30 [16b30] HIGHLOW
	reloc   89 offset  b54 [16b54] HIGHLOW
	reloc   90 offset  b5c [16b5c] HIGHLOW
	reloc   91 offset  b61 [16b61] HIGHLOW
	reloc   92 offset  b84 [16b84] HIGHLOW
	reloc   93 offset  bf4 [16bf4] HIGHLOW
	reloc   94 offset  c27 [16c27] HIGHLOW
	reloc   95 offset  c44 [16c44] HIGHLOW
	reloc   96 offset  c51 [16c51] HIGHLOW
	reloc   97 offset  c5b [16c5b] HIGHLOW
	reloc   98 offset  c67 [16c67] HIGHLOW
	reloc   99 offset  c6d [16c6d] HIGHLOW
	reloc  100 offset  c72 [16c72] HIGHLOW
	reloc  101 offset  cb1 [16cb1] HIGHLOW
	reloc  102 offset  cbb [16cbb] HIGHLOW
	reloc  103 offset  cc7 [16cc7] HIGHLOW
	reloc  104 offset  ccf [16ccf] HIGHLOW
	reloc  105 offset  cdc [16cdc] HIGHLOW
	reloc  106 offset  ce2 [16ce2] HIGHLOW
	reloc  107 offset  d03 [16d03] HIGHLOW
	reloc  108 offset  d0a [16d0a] HIGHLOW
	reloc  109 offset  d0f [16d0f] HIGHLOW
	reloc  110 offset  d59 [16d59] HIGHLOW
	reloc  111 offset  d60 [16d60] HIGHLOW
	reloc  112 offset  d65 [16d65] HIGHLOW
	reloc  113 offset  e9e [16e9e] HIGHLOW
	reloc  114 offset  ea6 [16ea6] HIGHLOW
	reloc  115 offset  ebf [16ebf] HIGHLOW
	reloc  116 offset  ec6 [16ec6] HIGHLOW
	reloc  117 offset  ecb [16ecb] HIGHLOW

Virtual Address: 00017000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   de [170de] HIGHLOW
	reloc    1 offset   e8 [170e8] HIGHLOW
	reloc    2 offset   f0 [170f0] HIGHLOW
	reloc    3 offset   f5 [170f5] HIGHLOW
	reloc    4 offset  120 [17120] HIGHLOW
	reloc    5 offset  1fa [171fa] HIGHLOW
	reloc    6 offset  201 [17201] HIGHLOW
	reloc    7 offset  206 [17206] HIGHLOW
	reloc    8 offset  210 [17210] HIGHLOW
	reloc    9 offset  217 [17217] HIGHLOW
	reloc   10 offset  21c [1721c] HIGHLOW
	reloc   11 offset  239 [17239] HIGHLOW
	reloc   12 offset  240 [17240] HIGHLOW
	reloc   13 offset  274 [17274] HIGHLOW
	reloc   14 offset  27b [1727b] HIGHLOW
	reloc   15 offset  280 [17280] HIGHLOW
	reloc   16 offset  2bc [172bc] HIGHLOW
	reloc   17 offset  2fa [172fa] HIGHLOW
	reloc   18 offset  304 [17304] HIGHLOW
	reloc   19 offset  30b [1730b] HIGHLOW
	reloc   20 offset  310 [17310] HIGHLOW
	reloc   21 offset  33b [1733b] HIGHLOW
	reloc   22 offset  44b [1744b] HIGHLOW
	reloc   23 offset  456 [17456] HIGHLOW
	reloc   24 offset  46b [1746b] HIGHLOW
	reloc   25 offset  476 [17476] HIGHLOW
	reloc   26 offset  47b [1747b] HIGHLOW
	reloc   27 offset  4a1 [174a1] HIGHLOW
	reloc   28 offset  4ac [174ac] HIGHLOW
	reloc   29 offset  4b1 [174b1] HIGHLOW
	reloc   30 offset  4e0 [174e0] HIGHLOW
	reloc   31 offset  4eb [174eb] HIGHLOW
	reloc   32 offset  4f9 [174f9] HIGHLOW
	reloc   33 offset  506 [17506] HIGHLOW
	reloc   34 offset  50b [1750b] HIGHLOW
	reloc   35 offset  531 [17531] HIGHLOW
	reloc   36 offset  53c [1753c] HIGHLOW
	reloc   37 offset  559 [17559] HIGHLOW
	reloc   38 offset  564 [17564] HIGHLOW
	reloc   39 offset  581 [17581] HIGHLOW
	reloc   40 offset  58c [1758c] HIGHLOW
	reloc   41 offset  5ae [175ae] HIGHLOW
	reloc   42 offset  5b9 [175b9] HIGHLOW
	reloc   43 offset  5f2 [175f2] HIGHLOW
	reloc   44 offset  5fd [175fd] HIGHLOW
	reloc   45 offset  602 [17602] HIGHLOW
	reloc   46 offset  630 [17630] HIGHLOW
	reloc   47 offset  63b [1763b] HIGHLOW
	reloc   48 offset  640 [17640] HIGHLOW
	reloc   49 offset  876 [17876] HIGHLOW
	reloc   50 offset  8a6 [178a6] HIGHLOW
	reloc   51 offset  a9e [17a9e] HIGHLOW
	reloc   52 offset  af2 [17af2] HIGHLOW
	reloc   53 offset  b56 [17b56] HIGHLOW
	reloc   54 offset  b62 [17b62] HIGHLOW
	reloc   55 offset  b71 [17b71] HIGHLOW
	reloc   56 offset  b95 [17b95] HIGHLOW
	reloc   57 offset  ba4 [17ba4] HIGHLOW
	reloc   58 offset  bd2 [17bd2] HIGHLOW
	reloc   59 offset  be0 [17be0] HIGHLOW
	reloc   60 offset  bf2 [17bf2] HIGHLOW
	reloc   61 offset  bfc [17bfc] HIGHLOW
	reloc   62 offset  c08 [17c08] HIGHLOW
	reloc   63 offset  c0d [17c0d] HIGHLOW
	reloc   64 offset  c3c [17c3c] HIGHLOW
	reloc   65 offset  c49 [17c49] HIGHLOW
	reloc   66 offset  c4e [17c4e] HIGHLOW
	reloc   67 offset  c6e [17c6e] HIGHLOW
	reloc   68 offset  c78 [17c78] HIGHLOW
	reloc   69 offset  c83 [17c83] HIGHLOW
	reloc   70 offset  c88 [17c88] HIGHLOW
	reloc   71 offset  c9a [17c9a] HIGHLOW
	reloc   72 offset  cb1 [17cb1] HIGHLOW
	reloc   73 offset  cbb [17cbb] HIGHLOW
	reloc   74 offset  cc6 [17cc6] HIGHLOW
	reloc   75 offset  ce0 [17ce0] HIGHLOW
	reloc   76 offset  cea [17cea] HIGHLOW
	reloc   77 offset  cf5 [17cf5] HIGHLOW
	reloc   78 offset  ecc [17ecc] HIGHLOW
	reloc   79 offset  ed0 [17ed0] HIGHLOW
	reloc   80 offset  efb [17efb] HIGHLOW
	reloc   81 offset  f00 [17f00] HIGHLOW
	reloc   82 offset  f0e [17f0e] HIGHLOW
	reloc   83 offset  f28 [17f28] HIGHLOW
	reloc   84 offset  f2f [17f2f] HIGHLOW
	reloc   85 offset  f34 [17f34] HIGHLOW
	reloc   86 offset  f54 [17f54] HIGHLOW
	reloc   87 offset  f5c [17f5c] HIGHLOW
	reloc   88 offset  f61 [17f61] HIGHLOW
	reloc   89 offset  f8a [17f8a] HIGHLOW
	reloc   90 offset  f9e [17f9e] HIGHLOW
	reloc   91 offset  fa9 [17fa9] HIGHLOW
	reloc   92 offset  fae [17fae] HIGHLOW
	reloc   93 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   46 [18046] HIGHLOW
	reloc    1 offset   55 [18055] HIGHLOW
	reloc    2 offset   5f [1805f] HIGHLOW
	reloc    3 offset   6b [1806b] HIGHLOW
	reloc    4 offset   ae [180ae] HIGHLOW
	reloc    5 offset   ba [180ba] HIGHLOW
	reloc    6 offset   c4 [180c4] HIGHLOW
	reloc    7 offset   cc [180cc] HIGHLOW
	reloc    8 offset   d1 [180d1] HIGHLOW
	reloc    9 offset   fe [180fe] HIGHLOW
	reloc   10 offset  10a [1810a] HIGHLOW
	reloc   11 offset  113 [18113] HIGHLOW
	reloc   12 offset  118 [18118] HIGHLOW
	reloc   13 offset  134 [18134] HIGHLOW
	reloc   14 offset  1ec [181ec] HIGHLOW
	reloc   15 offset  21a [1821a] HIGHLOW
	reloc   16 offset  24e [1824e] HIGHLOW
	reloc   17 offset  256 [18256] HIGHLOW
	reloc   18 offset  25b [1825b] HIGHLOW
	reloc   19 offset  297 [18297] HIGHLOW
	reloc   20 offset  29e [1829e] HIGHLOW
	reloc   21 offset  2a5 [182a5] HIGHLOW
	reloc   22 offset  2ac [182ac] HIGHLOW
	reloc   23 offset  2b3 [182b3] HIGHLOW
	reloc   24 offset  38b [1838b] HIGHLOW
	reloc   25 offset  395 [18395] HIGHLOW
	reloc   26 offset  39a [1839a] HIGHLOW
	reloc   27 offset  3c5 [183c5] HIGHLOW
	reloc   28 offset  3cd [183cd] HIGHLOW
	reloc   29 offset  3d2 [183d2] HIGHLOW
	reloc   30 offset  3f6 [183f6] HIGHLOW
	reloc   31 offset  3fe [183fe] HIGHLOW
	reloc   32 offset  403 [18403] HIGHLOW
	reloc   33 offset  50d [1850d] HIGHLOW
	reloc   34 offset  555 [18555] HIGHLOW
	reloc   35 offset  5a4 [185a4] HIGHLOW
	reloc   36 offset  5b2 [185b2] HIGHLOW
	reloc   37 offset  5c3 [185c3] HIGHLOW
	reloc   38 offset  5cd [185cd] HIGHLOW
	reloc   39 offset  5d2 [185d2] HIGHLOW
	reloc   40 offset  61b [1861b] HIGHLOW
	reloc   41 offset  625 [18625] HIGHLOW
	reloc   42 offset  630 [18630] HIGHLOW
	reloc   43 offset  635 [18635] HIGHLOW
	reloc   44 offset  722 [18722] HIGHLOW
	reloc   45 offset  72a [1872a] HIGHLOW
	reloc   46 offset  72f [1872f] HIGHLOW
	reloc   47 offset  742 [18742] HIGHLOW
	reloc   48 offset  754 [18754] HIGHLOW
	reloc   49 offset  75c [1875c] HIGHLOW
	reloc   50 offset  761 [18761] HIGHLOW
	reloc   51 offset  781 [18781] HIGHLOW
	reloc   52 offset  78a [1878a] HIGHLOW
	reloc   53 offset  794 [18794] HIGHLOW
	reloc   54 offset  79c [1879c] HIGHLOW
	reloc   55 offset  804 [18804] HIGHLOW
	reloc   56 offset  89a [1889a] HIGHLOW
	reloc   57 offset  8a0 [188a0] HIGHLOW
	reloc   58 offset  8c5 [188c5] HIGHLOW
	reloc   59 offset  8d3 [188d3] HIGHLOW
	reloc   60 offset  8f0 [188f0] HIGHLOW
	reloc   61 offset  903 [18903] HIGHLOW
	reloc   62 offset  908 [18908] HIGHLOW
	reloc   63 offset  955 [18955] HIGHLOW
	reloc   64 offset  967 [18967] HIGHLOW
	reloc   65 offset  97a [1897a] HIGHLOW
	reloc   66 offset  999 [18999] HIGHLOW
	reloc   67 offset  9aa [189aa] HIGHLOW
	reloc   68 offset  9c0 [189c0] HIGHLOW
	reloc   69 offset  9d1 [189d1] HIGHLOW
	reloc   70 offset  9f0 [189f0] HIGHLOW
	reloc   71 offset  9fc [189fc] HIGHLOW
	reloc   72 offset  a07 [18a07] HIGHLOW
	reloc   73 offset  a18 [18a18] HIGHLOW
	reloc   74 offset  a37 [18a37] HIGHLOW
	reloc   75 offset  a54 [18a54] HIGHLOW
	reloc   76 offset  a6e [18a6e] HIGHLOW
	reloc   77 offset  abc [18abc] HIGHLOW
	reloc   78 offset  ad7 [18ad7] HIGHLOW
	reloc   79 offset  ae9 [18ae9] HIGHLOW
	reloc   80 offset  aee [18aee] HIGHLOW
	reloc   81 offset  b53 [18b53] HIGHLOW
	reloc   82 offset  b65 [18b65] HIGHLOW
	reloc   83 offset  b78 [18b78] HIGHLOW
	reloc   84 offset  b97 [18b97] HIGHLOW
	reloc   85 offset  ba9 [18ba9] HIGHLOW
	reloc   86 offset  bbb [18bbb] HIGHLOW
	reloc   87 offset  bc0 [18bc0] HIGHLOW
	reloc   88 offset  bc5 [18bc5] HIGHLOW
	reloc   89 offset  bda [18bda] HIGHLOW
	reloc   90 offset  bec [18bec] HIGHLOW
	reloc   91 offset  bfb [18bfb] HIGHLOW
	reloc   92 offset  c00 [18c00] HIGHLOW
	reloc   93 offset  c2e [18c2e] HIGHLOW
	reloc   94 offset  c40 [18c40] HIGHLOW
	reloc   95 offset  c55 [18c55] HIGHLOW
	reloc   96 offset  c5a [18c5a] HIGHLOW
	reloc   97 offset  c5f [18c5f] HIGHLOW
	reloc   98 offset  c87 [18c87] HIGHLOW
	reloc   99 offset  cbd [18cbd] HIGHLOW
	reloc  100 offset  ccf [18ccf] HIGHLOW
	reloc  101 offset  cd7 [18cd7] HIGHLOW
	reloc  102 offset  cdc [18cdc] HIGHLOW
	reloc  103 offset  ce1 [18ce1] HIGHLOW
	reloc  104 offset  d1a [18d1a] HIGHLOW
	reloc  105 offset  d24 [18d24] HIGHLOW
	reloc  106 offset  d2c [18d2c] HIGHLOW
	reloc  107 offset  d31 [18d31] HIGHLOW
	reloc  108 offset  d7c [18d7c] HIGHLOW
	reloc  109 offset  db4 [18db4] HIGHLOW
	reloc  110 offset  dbc [18dbc] HIGHLOW
	reloc  111 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   40 [19040] HIGHLOW
	reloc    1 offset   7f [1907f] HIGHLOW
	reloc    2 offset   8b [1908b] HIGHLOW
	reloc    3 offset   90 [19090] HIGHLOW
	reloc    4 offset   a6 [190a6] HIGHLOW
	reloc    5 offset   b7 [190b7] HIGHLOW
	reloc    6 offset   d5 [190d5] HIGHLOW
	reloc    7 offset   f2 [190f2] HIGHLOW
	reloc    8 offset  14f [1914f] HIGHLOW
	reloc    9 offset  15a [1915a] HIGHLOW
	reloc   10 offset  168 [19168] HIGHLOW
	reloc   11 offset  176 [19176] HIGHLOW
	reloc   12 offset  180 [19180] HIGHLOW
	reloc   13 offset  18e [1918e] HIGHLOW
	reloc   14 offset  193 [19193] HIGHLOW
	reloc   15 offset  1bf [191bf] HIGHLOW
	reloc   16 offset  268 [19268] HIGHLOW
	reloc   17 offset  27c [1927c] HIGHLOW
	reloc   18 offset  286 [19286] HIGHLOW
	reloc   19 offset  2b6 [192b6] HIGHLOW
	reloc   20 offset  2c0 [192c0] HIGHLOW
	reloc   21 offset  2cf [192cf] HIGHLOW
	reloc   22 offset  2d4 [192d4] HIGHLOW
	reloc   23 offset  2e8 [192e8] HIGHLOW
	reloc   24 offset  2f3 [192f3] HIGHLOW
	reloc   25 offset  30e [1930e] HIGHLOW
	reloc   26 offset  318 [19318] HIGHLOW
	reloc   27 offset  324 [19324] HIGHLOW
	reloc   28 offset  329 [19329] HIGHLOW
	reloc   29 offset  33f [1933f] HIGHLOW
	reloc   30 offset  349 [19349] HIGHLOW
	reloc   31 offset  350 [19350] HIGHLOW
	reloc   32 offset  359 [19359] HIGHLOW
	reloc   33 offset  360 [19360] HIGHLOW
	reloc   34 offset  368 [19368] HIGHLOW
	reloc   35 offset  36d [1936d] HIGHLOW
	reloc   36 offset  385 [19385] HIGHLOW
	reloc   37 offset  38f [1938f] HIGHLOW
	reloc   38 offset  394 [19394] HIGHLOW
	reloc   39 offset  54e [1954e] HIGHLOW
	reloc   40 offset  562 [19562] HIGHLOW
	reloc   41 offset  575 [19575] HIGHLOW
	reloc   42 offset  591 [19591] HIGHLOW
	reloc   43 offset  59d [1959d] HIGHLOW
	reloc   44 offset  5a5 [195a5] HIGHLOW
	reloc   45 offset  5aa [195aa] HIGHLOW
	reloc   46 offset  5bd [195bd] HIGHLOW
	reloc   47 offset  5cb [195cb] HIGHLOW
	reloc   48 offset  5d5 [195d5] HIGHLOW
	reloc   49 offset  5dc [195dc] HIGHLOW
	reloc   50 offset  5e1 [195e1] HIGHLOW
	reloc   51 offset  5f1 [195f1] HIGHLOW
	reloc   52 offset  5f5 [195f5] HIGHLOW
	reloc   53 offset  5fd [195fd] HIGHLOW
	reloc   54 offset  721 [19721] HIGHLOW
	reloc   55 offset  72b [1972b] HIGHLOW
	reloc   56 offset  730 [19730] HIGHLOW
	reloc   57 offset  7db [197db] HIGHLOW
	reloc   58 offset  86a [1986a] HIGHLOW
	reloc   59 offset  878 [19878] HIGHLOW
	reloc   60 offset  88b [1988b] HIGHLOW
	reloc   61 offset  897 [19897] HIGHLOW
	reloc   62 offset  8a8 [198a8] HIGHLOW
	reloc   63 offset  8b4 [198b4] HIGHLOW
	reloc   64 offset  8b9 [198b9] HIGHLOW
	reloc   65 offset  919 [19919] HIGHLOW
	reloc   66 offset  925 [19925] HIGHLOW
	reloc   67 offset  933 [19933] HIGHLOW
	reloc   68 offset  948 [19948] HIGHLOW
	reloc   69 offset  956 [19956] HIGHLOW
	reloc   70 offset  960 [19960] HIGHLOW
	reloc   71 offset  96e [1996e] HIGHLOW
	reloc   72 offset  973 [19973] HIGHLOW
	reloc   73 offset  9c0 [199c0] HIGHLOW
	reloc   74 offset  ab3 [19ab3] HIGHLOW
	reloc   75 offset  aba [19aba] HIGHLOW
	reloc   76 offset  b23 [19b23] HIGHLOW
	reloc   77 offset  b78 [19b78] HIGHLOW
	reloc   78 offset  b95 [19b95] HIGHLOW
	reloc   79 offset  bdf [19bdf] HIGHLOW
	reloc   80 offset  bfd [19bfd] HIGHLOW
	reloc   81 offset  c2b [19c2b] HIGHLOW
	reloc   82 offset  c33 [19c33] HIGHLOW
	reloc   83 offset  c4f [19c4f] HIGHLOW
	reloc   84 offset  c92 [19c92] HIGHLOW
	reloc   85 offset  ca6 [19ca6] HIGHLOW
	reloc   86 offset  cca [19cca] HIGHLOW
	reloc   87 offset  cd4 [19cd4] HIGHLOW
	reloc   88 offset  cde [19cde] HIGHLOW
	reloc   89 offset  ce8 [19ce8] HIGHLOW
	reloc   90 offset  cf3 [19cf3] HIGHLOW
	reloc   91 offset  d02 [19d02] HIGHLOW
	reloc   92 offset  d07 [19d07] HIGHLOW
	reloc   93 offset  d2b [19d2b] HIGHLOW
	reloc   94 offset  d32 [19d32] HIGHLOW
	reloc   95 offset  d37 [19d37] HIGHLOW
	reloc   96 offset  efe [19efe] HIGHLOW
	reloc   97 offset  f16 [19f16] HIGHLOW
	reloc   98 offset  f5c [19f5c] HIGHLOW
	reloc   99 offset  f68 [19f68] HIGHLOW
	reloc  100 offset  f72 [19f72] HIGHLOW
	reloc  101 offset  f9d [19f9d] HIGHLOW
	reloc  102 offset  fa9 [19fa9] HIGHLOW
	reloc  103 offset  fbf [19fbf] HIGHLOW
	reloc  104 offset  fcb [19fcb] HIGHLOW
	reloc  105 offset  fdf [19fdf] HIGHLOW

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   15 [1a015] HIGHLOW
	reloc    1 offset   1f [1a01f] HIGHLOW
	reloc    2 offset   2e [1a02e] HIGHLOW
	reloc    3 offset   39 [1a039] HIGHLOW
	reloc    4 offset   46 [1a046] HIGHLOW
	reloc    5 offset   6f [1a06f] HIGHLOW
	reloc    6 offset   7d [1a07d] HIGHLOW
	reloc    7 offset   82 [1a082] HIGHLOW
	reloc    8 offset   ab [1a0ab] HIGHLOW
	reloc    9 offset   b7 [1a0b7] HIGHLOW
	reloc   10 offset   bc [1a0bc] HIGHLOW
	reloc   11 offset   c1 [1a0c1] HIGHLOW
	reloc   12 offset   e8 [1a0e8] HIGHLOW
	reloc   13 offset   f0 [1a0f0] HIGHLOW
	reloc   14 offset   f5 [1a0f5] HIGHLOW
	reloc   15 offset  147 [1a147] HIGHLOW
	reloc   16 offset  154 [1a154] HIGHLOW
	reloc   17 offset  15f [1a15f] HIGHLOW
	reloc   18 offset  199 [1a199] HIGHLOW
	reloc   19 offset  1ab [1a1ab] HIGHLOW
	reloc   20 offset  1b3 [1a1b3] HIGHLOW
	reloc   21 offset  1b8 [1a1b8] HIGHLOW
	reloc   22 offset  1d6 [1a1d6] HIGHLOW
	reloc   23 offset  1dd [1a1dd] HIGHLOW
	reloc   24 offset  1e2 [1a1e2] HIGHLOW
	reloc   25 offset  1fa [1a1fa] HIGHLOW
	reloc   26 offset  3d0 [1a3d0] HIGHLOW
	reloc   27 offset  402 [1a402] HIGHLOW
	reloc   28 offset  426 [1a426] HIGHLOW
	reloc   29 offset  472 [1a472] HIGHLOW
	reloc   30 offset  4ed [1a4ed] HIGHLOW
	reloc   31 offset  524 [1a524] HIGHLOW
	reloc   32 offset  58d [1a58d] HIGHLOW
	reloc   33 offset  5b9 [1a5b9] HIGHLOW
	reloc   34 offset  5e0 [1a5e0] HIGHLOW
	reloc   35 offset  5fe [1a5fe] HIGHLOW
	reloc   36 offset  60c [1a60c] HIGHLOW
	reloc   37 offset  632 [1a632] HIGHLOW
	reloc   38 offset  680 [1a680] HIGHLOW
	reloc   39 offset  6e7 [1a6e7] HIGHLOW
	reloc   40 offset  6f4 [1a6f4] HIGHLOW
	reloc   41 offset  703 [1a703] HIGHLOW
	reloc   42 offset  710 [1a710] HIGHLOW
	reloc   43 offset  715 [1a715] HIGHLOW
	reloc   44 offset  7c1 [1a7c1] HIGHLOW
	reloc   45 offset  86a [1a86a] HIGHLOW
	reloc   46 offset  872 [1a872] HIGHLOW
	reloc   47 offset  882 [1a882] HIGHLOW
	reloc   48 offset  88e [1a88e] HIGHLOW
	reloc   49 offset  893 [1a893] HIGHLOW
	reloc   50 offset  8a8 [1a8a8] HIGHLOW
	reloc   51 offset  8b4 [1a8b4] HIGHLOW
	reloc   52 offset  8c6 [1a8c6] HIGHLOW
	reloc   53 offset  8ce [1a8ce] HIGHLOW
	reloc   54 offset  8d3 [1a8d3] HIGHLOW
	reloc   55 offset  908 [1a908] HIGHLOW
	reloc   56 offset  917 [1a917] HIGHLOW
	reloc   57 offset  920 [1a920] HIGHLOW
	reloc   58 offset  952 [1a952] HIGHLOW
	reloc   59 offset  a08 [1aa08] HIGHLOW
	reloc   60 offset  a13 [1aa13] HIGHLOW
	reloc   61 offset  a18 [1aa18] HIGHLOW
	reloc   62 offset  a45 [1aa45] HIGHLOW
	reloc   63 offset  a56 [1aa56] HIGHLOW
	reloc   64 offset  a61 [1aa61] HIGHLOW
	reloc   65 offset  ace [1aace] HIGHLOW
	reloc   66 offset  ad6 [1aad6] HIGHLOW
	reloc   67 offset  ade [1aade] HIGHLOW
	reloc   68 offset  ae7 [1aae7] HIGHLOW
	reloc   69 offset  b32 [1ab32] HIGHLOW
	reloc   70 offset  b3f [1ab3f] HIGHLOW
	reloc   71 offset  b44 [1ab44] HIGHLOW
	reloc   72 offset  cae [1acae] HIGHLOW
	reloc   73 offset  cd9 [1acd9] HIGHLOW
	reloc   74 offset  ce6 [1ace6] HIGHLOW
	reloc   75 offset  ceb [1aceb] HIGHLOW
	reloc   76 offset  d45 [1ad45] HIGHLOW
	reloc   77 offset  d5a [1ad5a] HIGHLOW
	reloc   78 offset  d6f [1ad6f] HIGHLOW
	reloc   79 offset  d81 [1ad81] HIGHLOW
	reloc   80 offset  d9b [1ad9b] HIGHLOW
	reloc   81 offset  db4 [1adb4] HIGHLOW
	reloc   82 offset  dc6 [1adc6] HIGHLOW
	reloc   83 offset  e99 [1ae99] HIGHLOW
	reloc   84 offset  ee6 [1aee6] HIGHLOW
	reloc   85 offset  eee [1aeee] HIGHLOW
	reloc   86 offset  ef3 [1aef3] HIGHLOW
	reloc   87 offset  f6b [1af6b] HIGHLOW
	reloc   88 offset  fad [1afad] HIGHLOW
	reloc   89 offset  fb5 [1afb5] HIGHLOW
	reloc   90 offset  fba [1afba] HIGHLOW
	reloc   91 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   64 [1b064] HIGHLOW
	reloc    1 offset   72 [1b072] HIGHLOW
	reloc    2 offset   77 [1b077] HIGHLOW
	reloc    3 offset  164 [1b164] HIGHLOW
	reloc    4 offset  16f [1b16f] HIGHLOW
	reloc    5 offset  174 [1b174] HIGHLOW
	reloc    6 offset  1b1 [1b1b1] HIGHLOW
	reloc    7 offset  1b9 [1b1b9] HIGHLOW
	reloc    8 offset  1d8 [1b1d8] HIGHLOW
	reloc    9 offset  1e0 [1b1e0] HIGHLOW
	reloc   10 offset  207 [1b207] HIGHLOW
	reloc   11 offset  20f [1b20f] HIGHLOW
	reloc   12 offset  214 [1b214] HIGHLOW
	reloc   13 offset  312 [1b312] HIGHLOW
	reloc   14 offset  350 [1b350] HIGHLOW
	reloc   15 offset  35b [1b35b] HIGHLOW
	reloc   16 offset  360 [1b360] HIGHLOW
	reloc   17 offset  3b7 [1b3b7] HIGHLOW
	reloc   18 offset  3c9 [1b3c9] HIGHLOW
	reloc   19 offset  3ce [1b3ce] HIGHLOW
	reloc   20 offset  413 [1b413] HIGHLOW
