
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc   90 offset  d58 [1d58] HIGHLOW
	reloc   91 offset  d5c [1d5c] HIGHLOW
	reloc   92 offset  d60 [1d60] HIGHLOW
	reloc   93 offset  d64 [1d64] HIGHLOW
	reloc   94 offset  d68 [1d68] HIGHLOW
	reloc   95 offset  d6c [1d6c] HIGHLOW
	reloc   96 offset  d70 [1d70] HIGHLOW
	reloc   97 offset  d74 [1d74] HIGHLOW
	reloc   98 offset  d78 [1d78] HIGHLOW
	reloc   99 offset  d7c [1d7c] HIGHLOW
	reloc  100 offset  d80 [1d80] HIGHLOW
	reloc  101 offset  d84 [1d84] HIGHLOW
	reloc  102 offset  d88 [1d88] HIGHLOW
	reloc  103 offset  d8c [1d8c] HIGHLOW
	reloc  104 offset  d90 [1d90] HIGHLOW
	reloc  105 offset  d94 [1d94] HIGHLOW
	reloc  106 offset  d98 [1d98] HIGHLOW
	reloc  107 offset  d9c [1d9c] HIGHLOW
	reloc  108 offset  da0 [1da0] HIGHLOW
	reloc  109 offset  da4 [1da4] HIGHLOW
	reloc  110 offset  da8 [1da8] HIGHLOW
	reloc  111 offset  dac [1dac] HIGHLOW
	reloc  112 offset  db0 [1db0] HIGHLOW
	reloc  113 offset  db4 [1db4] HIGHLOW
	reloc  114 offset  db8 [1db8] HIGHLOW
	reloc  115 offset  dbc [1dbc] HIGHLOW
	reloc  116 offset  dc0 [1dc0] HIGHLOW
	reloc  117 offset  dc4 [1dc4] HIGHLOW
	reloc  118 offset  dc8 [1dc8] HIGHLOW
	reloc  119 offset  dcc [1dcc] HIGHLOW
	reloc  120 offset  dd0 [1dd0] HIGHLOW
	reloc  121 offset  dd4 [1dd4] HIGHLOW
	reloc  122 offset  dd8 [1dd8] HIGHLOW
	reloc  123 offset  de4 [1de4] HIGHLOW
	reloc  124 offset  de8 [1de8] HIGHLOW
	reloc  125 offset  df4 [1df4] HIGHLOW
	reloc  126 offset  df8 [1df8] HIGHLOW
	reloc  127 offset  e0c [1e0c] HIGHLOW
	reloc  128 offset  e10 [1e10] HIGHLOW
	reloc  129 offset  e14 [1e14] HIGHLOW
	reloc  130 offset  e18 [1e18] HIGHLOW
	reloc  131 offset  e1c [1e1c] HIGHLOW
	reloc  132 offset  e20 [1e20] HIGHLOW
	reloc  133 offset  e24 [1e24] HIGHLOW
	reloc  134 offset  e28 [1e28] HIGHLOW
	reloc  135 offset  e2c [1e2c] HIGHLOW
	reloc  136 offset  e30 [1e30] HIGHLOW
	reloc  137 offset  e34 [1e34] HIGHLOW
	reloc  138 offset  e38 [1e38] HIGHLOW
	reloc  139 offset  e3c [1e3c] HIGHLOW
	reloc  140 offset  e40 [1e40] HIGHLOW
	reloc  141 offset  e44 [1e44] HIGHLOW
	reloc  142 offset  e48 [1e48] HIGHLOW
	reloc  143 offset  e4c [1e4c] HIGHLOW
	reloc  144 offset  e50 [1e50] HIGHLOW
	reloc  145 offset  e54 [1e54] HIGHLOW
	reloc  146 offset  e58 [1e58] HIGHLOW
	reloc  147 offset  e5c [1e5c] HIGHLOW
	reloc  148 offset  e60 [1e60] HIGHLOW
	reloc  149 offset  e64 [1e64] HIGHLOW
	reloc  150 offset  e68 [1e68] HIGHLOW
	reloc  151 offset  e6c [1e6c] HIGHLOW
	reloc  152 offset  e70 [1e70] HIGHLOW
	reloc  153 offset  e74 [1e74] HIGHLOW
	reloc  154 offset  e78 [1e78] HIGHLOW
	reloc  155 offset  e7c [1e7c] HIGHLOW
	reloc  156 offset  e80 [1e80] HIGHLOW
	reloc  157 offset  e84 [1e84] HIGHLOW
	reloc  158 offset  e88 [1e88] HIGHLOW
	reloc  159 offset  e8c [1e8c] HIGHLOW
	reloc  160 offset  e90 [1e90] HIGHLOW
	reloc  161 offset  e94 [1e94] HIGHLOW
	reloc  162 offset  e98 [1e98] HIGHLOW
	reloc  163 offset  e9c [1e9c] HIGHLOW
	reloc  164 offset  ea0 [1ea0] HIGHLOW
	reloc  165 offset  ea4 [1ea4] HIGHLOW
	reloc  166 offset  ea8 [1ea8] HIGHLOW
	reloc  167 offset  eac [1eac] HIGHLOW
	reloc  168 offset  eb0 [1eb0] HIGHLOW
	reloc  169 offset  eb4 [1eb4] HIGHLOW
	reloc  170 offset  eb8 [1eb8] HIGHLOW
	reloc  171 offset  ebc [1ebc] HIGHLOW
	reloc  172 offset  ec0 [1ec0] HIGHLOW
	reloc  173 offset  ec4 [1ec4] HIGHLOW
	reloc  174 offset  ec8 [1ec8] HIGHLOW
	reloc  175 offset  ecc [1ecc] HIGHLOW
	reloc  176 offset  ed0 [1ed0] HIGHLOW
	reloc  177 offset  ed4 [1ed4] HIGHLOW
	reloc  178 offset  ed8 [1ed8] HIGHLOW
	reloc  179 offset  edc [1edc] HIGHLOW
	reloc  180 offset  ee0 [1ee0] HIGHLOW
	reloc  181 offset  ee4 [1ee4] HIGHLOW
	reloc  182 offset  ee8 [1ee8] HIGHLOW
	reloc  183 offset  eec [1eec] HIGHLOW
	reloc  184 offset  ef0 [1ef0] HIGHLOW
	reloc  185 offset  ef4 [1ef4] HIGHLOW
	reloc  186 offset  ef8 [1ef8] HIGHLOW
	reloc  187 offset  efc [1efc] HIGHLOW
	reloc  188 offset  f00 [1f00] HIGHLOW
	reloc  189 offset  f04 [1f04] HIGHLOW
	reloc  190 offset  f08 [1f08] HIGHLOW
	reloc  191 offset  f0c [1f0c] HIGHLOW
	reloc  192 offset  f10 [1f10] HIGHLOW
	reloc  193 offset  f14 [1f14] HIGHLOW
	reloc  194 offset  f18 [1f18] HIGHLOW
	reloc  195 offset  f1c [1f1c] HIGHLOW
	reloc  196 offset  f20 [1f20] HIGHLOW
	reloc  197 offset  f24 [1f24] HIGHLOW
	reloc  198 offset  f28 [1f28] HIGHLOW
	reloc  199 offset  f2c [1f2c] HIGHLOW
	reloc  200 offset  f30 [1f30] HIGHLOW
	reloc  201 offset  f34 [1f34] HIGHLOW
	reloc  202 offset  f38 [1f38] HIGHLOW
	reloc  203 offset  f3c [1f3c] HIGHLOW
	reloc  204 offset  f40 [1f40] HIGHLOW
	reloc  205 offset  f44 [1f44] HIGHLOW
	reloc  206 offset  f48 [1f48] HIGHLOW
	reloc  207 offset  f4c [1f4c] HIGHLOW
	reloc  208 offset  f50 [1f50] HIGHLOW
	reloc  209 offset  f54 [1f54] HIGHLOW
	reloc  210 offset  f58 [1f58] HIGHLOW
	reloc  211 offset  f5c [1f5c] HIGHLOW
	reloc  212 offset  f60 [1f60] HIGHLOW
	reloc  213 offset  f64 [1f64] HIGHLOW
	reloc  214 offset  f68 [1f68] HIGHLOW
	reloc  215 offset  f6c [1f6c] HIGHLOW
	reloc  216 offset  f70 [1f70] HIGHLOW
	reloc  217 offset  f74 [1f74] HIGHLOW
	reloc  218 offset  f78 [1f78] HIGHLOW
	reloc  219 offset  f7c [1f7c] HIGHLOW
	reloc  220 offset  f80 [1f80] HIGHLOW
	reloc  221 offset  f84 [1f84] HIGHLOW
	reloc  222 offset  f88 [1f88] HIGHLOW
	reloc  223 offset  fb0 [1fb0] HIGHLOW
	reloc  224 offset  fb4 [1fb4] HIGHLOW
	reloc  225 offset  fb8 [1fb8] HIGHLOW
	reloc  226 offset  fbc [1fbc] HIGHLOW
	reloc  227 offset  fc0 [1fc0] HIGHLOW
	reloc  228 offset  fc4 [1fc4] HIGHLOW
	reloc  229 offset  fc8 [1fc8] HIGHLOW
	reloc  230 offset  fcc [1fcc] HIGHLOW
	reloc  231 offset  fd0 [1fd0] HIGHLOW
	reloc  232 offset  fd4 [1fd4] HIGHLOW
	reloc  233 offset  fd8 [1fd8] HIGHLOW
	reloc  234 offset  fdc [1fdc] HIGHLOW
	reloc  235 offset  fe0 [1fe0] HIGHLOW
	reloc  236 offset  fe4 [1fe4] HIGHLOW
	reloc  237 offset  fe8 [1fe8] HIGHLOW
	reloc  238 offset  fec [1fec] HIGHLOW
	reloc  239 offset  ff0 [1ff0] HIGHLOW
	reloc  240 offset  ff4 [1ff4] HIGHLOW
	reloc  241 offset  ff8 [1ff8] HIGHLOW
	reloc  242 offset  ffc [1ffc] HIGHLOW
	reloc  243 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   d4 [20d4] HIGHLOW
	reloc   28 offset   d8 [20d8] HIGHLOW
	reloc   29 offset  514 [2514] HIGHLOW
	reloc   30 offset  518 [2518] HIGHLOW
	reloc   31 offset  51c [251c] HIGHLOW
	reloc   32 offset  520 [2520] HIGHLOW
	reloc   33 offset  524 [2524] HIGHLOW
	reloc   34 offset  528 [2528] HIGHLOW
	reloc   35 offset  52c [252c] HIGHLOW
	reloc   36 offset  5a4 [25a4] HIGHLOW
	reloc   37 offset  5a8 [25a8] HIGHLOW
	reloc   38 offset  5cc [25cc] HIGHLOW
	reloc   39 offset  5d0 [25d0] HIGHLOW
	reloc   40 offset  5d4 [25d4] HIGHLOW
	reloc   41 offset  5d8 [25d8] HIGHLOW
	reloc   42 offset  5dc [25dc] HIGHLOW
	reloc   43 offset  5e0 [25e0] HIGHLOW
	reloc   44 offset  5e4 [25e4] HIGHLOW
	reloc   45 offset  5e8 [25e8] HIGHLOW
	reloc   46 offset  5ec [25ec] HIGHLOW
	reloc   47 offset  5f0 [25f0] HIGHLOW
	reloc   48 offset  5f4 [25f4] HIGHLOW
	reloc   49 offset  5f8 [25f8] HIGHLOW
	reloc   50 offset  5fc [25fc] HIGHLOW
	reloc   51 offset  600 [2600] HIGHLOW
	reloc   52 offset  604 [2604] HIGHLOW
	reloc   53 offset  608 [2608] HIGHLOW
	reloc   54 offset  60c [260c] HIGHLOW
	reloc   55 offset  610 [2610] HIGHLOW
	reloc   56 offset  614 [2614] HIGHLOW
	reloc   57 offset  688 [2688] HIGHLOW
	reloc   58 offset  68c [268c] HIGHLOW
	reloc   59 offset  690 [2690] HIGHLOW
	reloc   60 offset  694 [2694] HIGHLOW
	reloc   61 offset  698 [2698] HIGHLOW
	reloc   62 offset  69c [269c] HIGHLOW
	reloc   63 offset  6a0 [26a0] HIGHLOW
	reloc   64 offset  6a4 [26a4] HIGHLOW
	reloc   65 offset  6a8 [26a8] HIGHLOW
	reloc   66 offset  6ac [26ac] HIGHLOW
	reloc   67 offset  6b0 [26b0] HIGHLOW
	reloc   68 offset  6b4 [26b4] HIGHLOW
	reloc   69 offset  6b8 [26b8] HIGHLOW
	reloc   70 offset  6bc [26bc] HIGHLOW
	reloc   71 offset  6c0 [26c0] HIGHLOW
	reloc   72 offset  6cc [26cc] HIGHLOW
	reloc   73 offset  6d0 [26d0] HIGHLOW
	reloc   74 offset  6d4 [26d4] HIGHLOW
	reloc   75 offset  6d8 [26d8] HIGHLOW
	reloc   76 offset  6dc [26dc] HIGHLOW
	reloc   77 offset  6e0 [26e0] HIGHLOW
	reloc   78 offset  6e4 [26e4] HIGHLOW
	reloc   79 offset  6e8 [26e8] HIGHLOW
	reloc   80 offset  6ec [26ec] HIGHLOW
	reloc   81 offset  6f0 [26f0] HIGHLOW
	reloc   82 offset  6f4 [26f4] HIGHLOW
	reloc   83 offset  6f8 [26f8] HIGHLOW
	reloc   84 offset  6fc [26fc] HIGHLOW
	reloc   85 offset  b60 [2b60] HIGHLOW
	reloc   86 offset  b64 [2b64] HIGHLOW
	reloc   87 offset  b68 [2b68] HIGHLOW
	reloc   88 offset  b6c [2b6c] HIGHLOW
	reloc   89 offset  b70 [2b70] HIGHLOW
	reloc   90 offset  b74 [2b74] HIGHLOW
	reloc   91 offset  b78 [2b78] HIGHLOW
	reloc   92 offset  c44 [2c44] HIGHLOW
	reloc   93 offset  c48 [2c48] HIGHLOW
	reloc   94 offset  c4c [2c4c] HIGHLOW
	reloc   95 offset  c50 [2c50] HIGHLOW
	reloc   96 offset  c54 [2c54] HIGHLOW
	reloc   97 offset  c58 [2c58] HIGHLOW
	reloc   98 offset  c5c [2c5c] HIGHLOW
	reloc   99 offset  c60 [2c60] HIGHLOW
	reloc  100 offset  c64 [2c64] HIGHLOW
	reloc  101 offset  c68 [2c68] HIGHLOW
	reloc  102 offset  c6c [2c6c] HIGHLOW
	reloc  103 offset  c70 [2c70] HIGHLOW
	reloc  104 offset  c74 [2c74] HIGHLOW
	reloc  105 offset  c78 [2c78] HIGHLOW
	reloc  106 offset  c7c [2c7c] HIGHLOW
	reloc  107 offset  c80 [2c80] HIGHLOW
	reloc  108 offset  c84 [2c84] HIGHLOW
	reloc  109 offset  c88 [2c88] HIGHLOW
	reloc  110 offset  c8c [2c8c] HIGHLOW
	reloc  111 offset  c90 [2c90] HIGHLOW
	reloc  112 offset  c94 [2c94] HIGHLOW
	reloc  113 offset  d4c [2d4c] HIGHLOW
	reloc  114 offset  d50 [2d50] HIGHLOW
	reloc  115 offset  d54 [2d54] HIGHLOW
	reloc  116 offset  d58 [2d58] HIGHLOW
	reloc  117 offset  d5c [2d5c] HIGHLOW
	reloc  118 offset  d60 [2d60] HIGHLOW
	reloc  119 offset  d64 [2d64] HIGHLOW
	reloc  120 offset  d68 [2d68] HIGHLOW
	reloc  121 offset  d6c [2d6c] HIGHLOW
	reloc  122 offset  d70 [2d70] HIGHLOW
	reloc  123 offset  d74 [2d74] HIGHLOW
	reloc  124 offset  d78 [2d78] HIGHLOW
	reloc  125 offset  d7c [2d7c] HIGHLOW
	reloc  126 offset  d80 [2d80] HIGHLOW
	reloc  127 offset  d84 [2d84] HIGHLOW
	reloc  128 offset  d88 [2d88] HIGHLOW
	reloc  129 offset  d8c [2d8c] HIGHLOW
	reloc  130 offset  d90 [2d90] HIGHLOW
	reloc  131 offset  d94 [2d94] HIGHLOW
	reloc  132 offset  d98 [2d98] HIGHLOW
	reloc  133 offset  d9c [2d9c] HIGHLOW
	reloc  134 offset  da0 [2da0] HIGHLOW
	reloc  135 offset  da4 [2da4] HIGHLOW
	reloc  136 offset  da8 [2da8] HIGHLOW
	reloc  137 offset  dac [2dac] HIGHLOW
	reloc  138 offset  db0 [2db0] HIGHLOW
	reloc  139 offset  db4 [2db4] HIGHLOW
	reloc  140 offset  db8 [2db8] HIGHLOW
	reloc  141 offset  dbc [2dbc] HIGHLOW
	reloc  142 offset  dc0 [2dc0] HIGHLOW
	reloc  143 offset  e0c [2e0c] HIGHLOW
	reloc  144 offset  e10 [2e10] HIGHLOW
	reloc  145 offset  e14 [2e14] HIGHLOW
	reloc  146 offset  e18 [2e18] HIGHLOW
	reloc  147 offset  e1c [2e1c] HIGHLOW
	reloc  148 offset  e20 [2e20] HIGHLOW
	reloc  149 offset  e24 [2e24] HIGHLOW
	reloc  150 offset  e28 [2e28] HIGHLOW
	reloc  151 offset  e2c [2e2c] HIGHLOW
	reloc  152 offset  e30 [2e30] HIGHLOW
	reloc  153 offset  e34 [2e34] HIGHLOW
	reloc  154 offset  e38 [2e38] HIGHLOW
	reloc  155 offset  e3c [2e3c] HIGHLOW
	reloc  156 offset  e40 [2e40] HIGHLOW
	reloc  157 offset  e44 [2e44] HIGHLOW
	reloc  158 offset  e48 [2e48] HIGHLOW
	reloc  159 offset  e4c [2e4c] HIGHLOW
	reloc  160 offset  e50 [2e50] HIGHLOW
	reloc  161 offset  e54 [2e54] HIGHLOW
	reloc  162 offset  e58 [2e58] HIGHLOW
	reloc  163 offset  e64 [2e64] HIGHLOW
	reloc  164 offset  e68 [2e68] HIGHLOW
	reloc  165 offset  e6c [2e6c] HIGHLOW
	reloc  166 offset  e70 [2e70] HIGHLOW
	reloc  167 offset  e74 [2e74] HIGHLOW
	reloc  168 offset  e78 [2e78] HIGHLOW
	reloc  169 offset  e7c [2e7c] HIGHLOW
	reloc  170 offset  e80 [2e80] HIGHLOW
	reloc  171 offset  e84 [2e84] HIGHLOW
	reloc  172 offset  e88 [2e88] HIGHLOW
	reloc  173 offset  e8c [2e8c] HIGHLOW
	reloc  174 offset  e90 [2e90] HIGHLOW
	reloc  175 offset  e94 [2e94] HIGHLOW
	reloc  176 offset  e98 [2e98] HIGHLOW
	reloc  177 offset  e9c [2e9c] HIGHLOW
	reloc  178 offset  ea0 [2ea0] HIGHLOW
	reloc  179 offset  ea4 [2ea4] HIGHLOW
	reloc  180 offset  ea8 [2ea8] HIGHLOW
	reloc  181 offset  eac [2eac] HIGHLOW
	reloc  182 offset  eb0 [2eb0] HIGHLOW
	reloc  183 offset  eb4 [2eb4] HIGHLOW
	reloc  184 offset  eb8 [2eb8] HIGHLOW
	reloc  185 offset  ebc [2ebc] HIGHLOW
	reloc  186 offset  ec0 [2ec0] HIGHLOW
	reloc  187 offset  ec4 [2ec4] HIGHLOW
	reloc  188 offset  ec8 [2ec8] HIGHLOW
	reloc  189 offset  ecc [2ecc] HIGHLOW
	reloc  190 offset  ed0 [2ed0] HIGHLOW
	reloc  191 offset  ed4 [2ed4] HIGHLOW
	reloc  192 offset  ed8 [2ed8] HIGHLOW
	reloc  193 offset  edc [2edc] HIGHLOW
	reloc  194 offset  ee0 [2ee0] HIGHLOW
	reloc  195 offset  ee4 [2ee4] HIGHLOW
	reloc  196 offset  fcc [2fcc] HIGHLOW
	reloc  197 offset  fd0 [2fd0] HIGHLOW
	reloc  198 offset  fd4 [2fd4] HIGHLOW
	reloc  199 offset  fd8 [2fd8] HIGHLOW
	reloc  200 offset  fdc [2fdc] HIGHLOW
	reloc  201 offset  fe0 [2fe0] HIGHLOW
	reloc  202 offset  fe4 [2fe4] HIGHLOW
	reloc  203 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 724 (0x2d4) Number of fixups 358
	reloc    0 offset   74 [3074] HIGHLOW
	reloc    1 offset   78 [3078] HIGHLOW
	reloc    2 offset   7c [307c] HIGHLOW
	reloc    3 offset   80 [3080] HIGHLOW
	reloc    4 offset   84 [3084] HIGHLOW
	reloc    5 offset   88 [3088] HIGHLOW
	reloc    6 offset   8c [308c] HIGHLOW
	reloc    7 offset   90 [3090] HIGHLOW
	reloc    8 offset   94 [3094] HIGHLOW
	reloc    9 offset   bc [30bc] HIGHLOW
	reloc   10 offset   c0 [30c0] HIGHLOW
	reloc   11 offset   cc [30cc] HIGHLOW
	reloc   12 offset   d0 [30d0] HIGHLOW
	reloc   13 offset   dc [30dc] HIGHLOW
	reloc   14 offset   e0 [30e0] HIGHLOW
	reloc   15 offset   ec [30ec] HIGHLOW
	reloc   16 offset   f0 [30f0] HIGHLOW
	reloc   17 offset   fc [30fc] HIGHLOW
	reloc   18 offset  100 [3100] HIGHLOW
	reloc   19 offset  10c [310c] HIGHLOW
	reloc   20 offset  110 [3110] HIGHLOW
	reloc   21 offset  164 [3164] HIGHLOW
	reloc   22 offset  168 [3168] HIGHLOW
	reloc   23 offset  218 [3218] HIGHLOW
	reloc   24 offset  220 [3220] HIGHLOW
	reloc   25 offset  224 [3224] HIGHLOW
	reloc   26 offset  22c [322c] HIGHLOW
	reloc   27 offset  230 [3230] HIGHLOW
	reloc   28 offset  234 [3234] HIGHLOW
	reloc   29 offset  23c [323c] HIGHLOW
	reloc   30 offset  240 [3240] HIGHLOW
	reloc   31 offset  248 [3248] HIGHLOW
	reloc   32 offset  24c [324c] HIGHLOW
	reloc   33 offset  254 [3254] HIGHLOW
	reloc   34 offset  258 [3258] HIGHLOW
	reloc   35 offset  260 [3260] HIGHLOW
	reloc   36 offset  268 [3268] HIGHLOW
	reloc   37 offset  26c [326c] HIGHLOW
	reloc   38 offset  274 [3274] HIGHLOW
	reloc   39 offset  278 [3278] HIGHLOW
	reloc   40 offset  27c [327c] HIGHLOW
	reloc   41 offset  284 [3284] HIGHLOW
	reloc   42 offset  288 [3288] HIGHLOW
	reloc   43 offset  290 [3290] HIGHLOW
	reloc   44 offset  294 [3294] HIGHLOW
	reloc   45 offset  29c [329c] HIGHLOW
	reloc   46 offset  2a0 [32a0] HIGHLOW
	reloc   47 offset  2a4 [32a4] HIGHLOW
	reloc   48 offset  2a8 [32a8] HIGHLOW
	reloc   49 offset  2ac [32ac] HIGHLOW
	reloc   50 offset  2b4 [32b4] HIGHLOW
	reloc   51 offset  2b8 [32b8] HIGHLOW
	reloc   52 offset  2c0 [32c0] HIGHLOW
	reloc   53 offset  2c4 [32c4] HIGHLOW
	reloc   54 offset  2c8 [32c8] HIGHLOW
	reloc   55 offset  2cc [32cc] HIGHLOW
	reloc   56 offset  2d0 [32d0] HIGHLOW
	reloc   57 offset  2d8 [32d8] HIGHLOW
	reloc   58 offset  2dc [32dc] HIGHLOW
	reloc   59 offset  2e4 [32e4] HIGHLOW
	reloc   60 offset  2e8 [32e8] HIGHLOW
	reloc   61 offset  2f0 [32f0] HIGHLOW
	reloc   62 offset  2f4 [32f4] HIGHLOW
	reloc   63 offset  2fc [32fc] HIGHLOW
	reloc   64 offset  300 [3300] HIGHLOW
	reloc   65 offset  308 [3308] HIGHLOW
	reloc   66 offset  30c [330c] HIGHLOW
	reloc   67 offset  314 [3314] HIGHLOW
	reloc   68 offset  31c [331c] HIGHLOW
	reloc   69 offset  320 [3320] HIGHLOW
	reloc   70 offset  324 [3324] HIGHLOW
	reloc   71 offset  32c [332c] HIGHLOW
	reloc   72 offset  330 [3330] HIGHLOW
	reloc   73 offset  338 [3338] HIGHLOW
	reloc   74 offset  340 [3340] HIGHLOW
	reloc   75 offset  344 [3344] HIGHLOW
	reloc   76 offset  348 [3348] HIGHLOW
	reloc   77 offset  350 [3350] HIGHLOW
	reloc   78 offset  354 [3354] HIGHLOW
	reloc   79 offset  35c [335c] HIGHLOW
	reloc   80 offset  364 [3364] HIGHLOW
	reloc   81 offset  368 [3368] HIGHLOW
	reloc   82 offset  36c [336c] HIGHLOW
	reloc   83 offset  374 [3374] HIGHLOW
	reloc   84 offset  378 [3378] HIGHLOW
	reloc   85 offset  380 [3380] HIGHLOW
	reloc   86 offset  384 [3384] HIGHLOW
	reloc   87 offset  38c [338c] HIGHLOW
	reloc   88 offset  390 [3390] HIGHLOW
	reloc   89 offset  398 [3398] HIGHLOW
	reloc   90 offset  39c [339c] HIGHLOW
	reloc   91 offset  3a4 [33a4] HIGHLOW
	reloc   92 offset  3a8 [33a8] HIGHLOW
	reloc   93 offset  3b0 [33b0] HIGHLOW
	reloc   94 offset  3b8 [33b8] HIGHLOW
	reloc   95 offset  3bc [33bc] HIGHLOW
	reloc   96 offset  3c0 [33c0] HIGHLOW
	reloc   97 offset  3c8 [33c8] HIGHLOW
	reloc   98 offset  3cc [33cc] HIGHLOW
	reloc   99 offset  3d4 [33d4] HIGHLOW
	reloc  100 offset  3d8 [33d8] HIGHLOW
	reloc  101 offset  3e0 [33e0] HIGHLOW
	reloc  102 offset  3e4 [33e4] HIGHLOW
	reloc  103 offset  3ec [33ec] HIGHLOW
	reloc  104 offset  3f0 [33f0] HIGHLOW
	reloc  105 offset  3f8 [33f8] HIGHLOW
	reloc  106 offset  3fc [33fc] HIGHLOW
	reloc  107 offset  404 [3404] HIGHLOW
	reloc  108 offset  408 [3408] HIGHLOW
	reloc  109 offset  410 [3410] HIGHLOW
	reloc  110 offset  414 [3414] HIGHLOW
	reloc  111 offset  41c [341c] HIGHLOW
	reloc  112 offset  420 [3420] HIGHLOW
	reloc  113 offset  428 [3428] HIGHLOW
	reloc  114 offset  42c [342c] HIGHLOW
	reloc  115 offset  434 [3434] HIGHLOW
	reloc  116 offset  438 [3438] HIGHLOW
	reloc  117 offset  440 [3440] HIGHLOW
	reloc  118 offset  444 [3444] HIGHLOW
	reloc  119 offset  44c [344c] HIGHLOW
	reloc  120 offset  450 [3450] HIGHLOW
	reloc  121 offset  458 [3458] HIGHLOW
	reloc  122 offset  460 [3460] HIGHLOW
	reloc  123 offset  464 [3464] HIGHLOW
	reloc  124 offset  468 [3468] HIGHLOW
	reloc  125 offset  470 [3470] HIGHLOW
	reloc  126 offset  474 [3474] HIGHLOW
	reloc  127 offset  47c [347c] HIGHLOW
	reloc  128 offset  480 [3480] HIGHLOW
	reloc  129 offset  488 [3488] HIGHLOW
	reloc  130 offset  48c [348c] HIGHLOW
	reloc  131 offset  494 [3494] HIGHLOW
	reloc  132 offset  498 [3498] HIGHLOW
	reloc  133 offset  4a0 [34a0] HIGHLOW
	reloc  134 offset  4a4 [34a4] HIGHLOW
	reloc  135 offset  4ac [34ac] HIGHLOW
