
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc   31 offset  5bc [125bc] HIGHLOW
	reloc   32 offset  5e8 [125e8] HIGHLOW
	reloc   33 offset  65f [1265f] HIGHLOW
	reloc   34 offset  66d [1266d] HIGHLOW
	reloc   35 offset  675 [12675] HIGHLOW
	reloc   36 offset  681 [12681] HIGHLOW
	reloc   37 offset  68f [1268f] HIGHLOW
	reloc   38 offset  69a [1269a] HIGHLOW
	reloc   39 offset  6a7 [126a7] HIGHLOW
	reloc   40 offset  6b5 [126b5] HIGHLOW
	reloc   41 offset  6c0 [126c0] HIGHLOW
	reloc   42 offset  6cd [126cd] HIGHLOW
	reloc   43 offset  6db [126db] HIGHLOW
	reloc   44 offset  6e6 [126e6] HIGHLOW
	reloc   45 offset  6f3 [126f3] HIGHLOW
	reloc   46 offset  701 [12701] HIGHLOW
	reloc   47 offset  70c [1270c] HIGHLOW
	reloc   48 offset  719 [12719] HIGHLOW
	reloc   49 offset  727 [12727] HIGHLOW
	reloc   50 offset  739 [12739] HIGHLOW
	reloc   51 offset  751 [12751] HIGHLOW
	reloc   52 offset  75e [1275e] HIGHLOW
	reloc   53 offset  7c8 [127c8] HIGHLOW
	reloc   54 offset  827 [12827] HIGHLOW
	reloc   55 offset  83c [1283c] HIGHLOW
	reloc   56 offset  845 [12845] HIGHLOW
	reloc   57 offset  84b [1284b] HIGHLOW
	reloc   58 offset  85c [1285c] HIGHLOW
	reloc   59 offset  87c [1287c] HIGHLOW
	reloc   60 offset  8b3 [128b3] HIGHLOW
	reloc   61 offset  8e5 [128e5] HIGHLOW
	reloc   62 offset  8f8 [128f8] HIGHLOW
	reloc   63 offset  921 [12921] HIGHLOW
	reloc   64 offset  953 [12953] HIGHLOW
	reloc   65 offset  966 [12966] HIGHLOW
	reloc   66 offset  991 [12991] HIGHLOW
	reloc   67 offset  ab1 [12ab1] HIGHLOW
	reloc   68 offset  acd [12acd] HIGHLOW
	reloc   69 offset  adb [12adb] HIGHLOW
	reloc   70 offset  ae9 [12ae9] HIGHLOW
	reloc   71 offset  b15 [12b15] HIGHLOW
	reloc   72 offset  b23 [12b23] HIGHLOW
	reloc   73 offset  b34 [12b34] HIGHLOW
	reloc   74 offset  b5b [12b5b] HIGHLOW
	reloc   75 offset  b69 [12b69] HIGHLOW
	reloc   76 offset  b72 [12b72] HIGHLOW
	reloc   77 offset  b95 [12b95] HIGHLOW
	reloc   78 offset  bc3 [12bc3] HIGHLOW
	reloc   79 offset  c07 [12c07] HIGHLOW
	reloc   80 offset  c84 [12c84] HIGHLOW
	reloc   81 offset  cdd [12cdd] HIGHLOW
	reloc   82 offset  d1a [12d1a] HIGHLOW
	reloc   83 offset  d28 [12d28] HIGHLOW
	reloc   84 offset  d30 [12d30] HIGHLOW
	reloc   85 offset  d3c [12d3c] HIGHLOW
	reloc   86 offset  d4a [12d4a] HIGHLOW
	reloc   87 offset  d52 [12d52] HIGHLOW
	reloc   88 offset  d5e [12d5e] HIGHLOW
	reloc   89 offset  d6c [12d6c] HIGHLOW
	reloc   90 offset  d74 [12d74] HIGHLOW
	reloc   91 offset  da6 [12da6] HIGHLOW
	reloc   92 offset  db4 [12db4] HIGHLOW
	reloc   93 offset  dbc [12dbc] HIGHLOW
	reloc   94 offset  dc8 [12dc8] HIGHLOW
	reloc   95 offset  dd6 [12dd6] HIGHLOW
	reloc   96 offset  de2 [12de2] HIGHLOW
	reloc   97 offset  e08 [12e08] HIGHLOW
	reloc   98 offset  e16 [12e16] HIGHLOW
	reloc   99 offset  e1e [12e1e] HIGHLOW
	reloc  100 offset  e2a [12e2a] HIGHLOW
	reloc  101 offset  e38 [12e38] HIGHLOW
	reloc  102 offset  e40 [12e40] HIGHLOW
	reloc  103 offset  e4c [12e4c] HIGHLOW
	reloc  104 offset  e5a [12e5a] HIGHLOW
	reloc  105 offset  e62 [12e62] HIGHLOW
	reloc  106 offset  e98 [12e98] HIGHLOW
	reloc  107 offset  ea6 [12ea6] HIGHLOW
	reloc  108 offset  eae [12eae] HIGHLOW
	reloc  109 offset  eba [12eba] HIGHLOW
	reloc  110 offset  ec8 [12ec8] HIGHLOW
	reloc  111 offset  ed0 [12ed0] HIGHLOW
	reloc  112 offset  edc [12edc] HIGHLOW
	reloc  113 offset  f1b [12f1b] HIGHLOW
	reloc  114 offset  f29 [12f29] HIGHLOW
	reloc  115 offset  f31 [12f31] HIGHLOW
	reloc  116 offset  f3d [12f3d] HIGHLOW
	reloc  117 offset  f4b [12f4b] HIGHLOW
	reloc  118 offset  f57 [12f57] HIGHLOW
	reloc  119 offset  f79 [12f79] HIGHLOW
	reloc  120 offset  f87 [12f87] HIGHLOW
	reloc  121 offset  f8f [12f8f] HIGHLOW
	reloc  122 offset  f9b [12f9b] HIGHLOW
	reloc  123 offset  fa9 [12fa9] HIGHLOW
	reloc  124 offset  fb5 [12fb5] HIGHLOW
	reloc  125 offset  fd7 [12fd7] HIGHLOW
	reloc  126 offset  fe5 [12fe5] HIGHLOW
	reloc  127 offset  fed [12fed] HIGHLOW
	reloc  128 offset  ff9 [12ff9] HIGHLOW
	reloc  129 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset    7 [13007] HIGHLOW
	reloc    1 offset   13 [13013] HIGHLOW
	reloc    2 offset   35 [13035] HIGHLOW
	reloc    3 offset   43 [13043] HIGHLOW
	reloc    4 offset   4b [1304b] HIGHLOW
	reloc    5 offset   57 [13057] HIGHLOW
	reloc    6 offset   65 [13065] HIGHLOW
	reloc    7 offset   71 [13071] HIGHLOW
	reloc    8 offset   93 [13093] HIGHLOW
	reloc    9 offset   a1 [130a1] HIGHLOW
	reloc   10 offset   a9 [130a9] HIGHLOW
	reloc   11 offset   b5 [130b5] HIGHLOW
	reloc   12 offset   c3 [130c3] HIGHLOW
	reloc   13 offset   cf [130cf] HIGHLOW
	reloc   14 offset   f2 [130f2] HIGHLOW
	reloc   15 offset  100 [13100] HIGHLOW
	reloc   16 offset  108 [13108] HIGHLOW
	reloc   17 offset  114 [13114] HIGHLOW
	reloc   18 offset  122 [13122] HIGHLOW
	reloc   19 offset  12e [1312e] HIGHLOW
	reloc   20 offset  13e [1313e] HIGHLOW
	reloc   21 offset  14c [1314c] HIGHLOW
	reloc   22 offset  154 [13154] HIGHLOW
	reloc   23 offset  160 [13160] HIGHLOW
	reloc   24 offset  16e [1316e] HIGHLOW
	reloc   25 offset  176 [13176] HIGHLOW
	reloc   26 offset  182 [13182] HIGHLOW
	reloc   27 offset  190 [13190] HIGHLOW
	reloc   28 offset  198 [13198] HIGHLOW
	reloc   29 offset  1c2 [131c2] HIGHLOW
	reloc   30 offset  1d0 [131d0] HIGHLOW
	reloc   31 offset  1d8 [131d8] HIGHLOW
	reloc   32 offset  1e4 [131e4] HIGHLOW
	reloc   33 offset  1f2 [131f2] HIGHLOW
	reloc   34 offset  1fe [131fe] HIGHLOW
	reloc   35 offset  20f [1320f] HIGHLOW
	reloc   36 offset  21d [1321d] HIGHLOW
	reloc   37 offset  225 [13225] HIGHLOW
	reloc   38 offset  231 [13231] HIGHLOW
	reloc   39 offset  23f [1323f] HIGHLOW
	reloc   40 offset  247 [13247] HIGHLOW
	reloc   41 offset  253 [13253] HIGHLOW
	reloc   42 offset  261 [13261] HIGHLOW
	reloc   43 offset  269 [13269] HIGHLOW
	reloc   44 offset  28f [1328f] HIGHLOW
	reloc   45 offset  29d [1329d] HIGHLOW
	reloc   46 offset  2a5 [132a5] HIGHLOW
	reloc   47 offset  2b1 [132b1] HIGHLOW
	reloc   48 offset  2bf [132bf] HIGHLOW
	reloc   49 offset  2c7 [132c7] HIGHLOW
	reloc   50 offset  2d3 [132d3] HIGHLOW
	reloc   51 offset  2e1 [132e1] HIGHLOW
	reloc   52 offset  2e9 [132e9] HIGHLOW
	reloc   53 offset  324 [13324] HIGHLOW
	reloc   54 offset  361 [13361] HIGHLOW
	reloc   55 offset  36f [1336f] HIGHLOW
	reloc   56 offset  377 [13377] HIGHLOW
	reloc   57 offset  383 [13383] HIGHLOW
	reloc   58 offset  391 [13391] HIGHLOW
	reloc   59 offset  399 [13399] HIGHLOW
	reloc   60 offset  3a5 [133a5] HIGHLOW
	reloc   61 offset  3b3 [133b3] HIGHLOW
	reloc   62 offset  3bb [133bb] HIGHLOW
	reloc   63 offset  3ee [133ee] HIGHLOW
	reloc   64 offset  3fc [133fc] HIGHLOW
	reloc   65 offset  404 [13404] HIGHLOW
	reloc   66 offset  410 [13410] HIGHLOW
	reloc   67 offset  41e [1341e] HIGHLOW
	reloc   68 offset  426 [13426] HIGHLOW
	reloc   69 offset  432 [13432] HIGHLOW
	reloc   70 offset  440 [13440] HIGHLOW
	reloc   71 offset  448 [13448] HIGHLOW
	reloc   72 offset  47c [1347c] HIGHLOW
	reloc   73 offset  48a [1348a] HIGHLOW
	reloc   74 offset  492 [13492] HIGHLOW
	reloc   75 offset  49e [1349e] HIGHLOW
	reloc   76 offset  4ac [134ac] HIGHLOW
	reloc   77 offset  4b8 [134b8] HIGHLOW
	reloc   78 offset  52a [1352a] HIGHLOW
	reloc   79 offset  542 [13542] HIGHLOW
	reloc   80 offset  57f [1357f] HIGHLOW
	reloc   81 offset  58d [1358d] HIGHLOW
	reloc   82 offset  595 [13595] HIGHLOW
	reloc   83 offset  5a1 [135a1] HIGHLOW
	reloc   84 offset  5af [135af] HIGHLOW
	reloc   85 offset  5b7 [135b7] HIGHLOW
	reloc   86 offset  5c3 [135c3] HIGHLOW
	reloc   87 offset  5d1 [135d1] HIGHLOW
	reloc   88 offset  5d9 [135d9] HIGHLOW
	reloc   89 offset  5f7 [135f7] HIGHLOW
	reloc   90 offset  626 [13626] HIGHLOW
	reloc   91 offset  634 [13634] HIGHLOW
	reloc   92 offset  63c [1363c] HIGHLOW
	reloc   93 offset  648 [13648] HIGHLOW
	reloc   94 offset  656 [13656] HIGHLOW
	reloc   95 offset  65e [1365e] HIGHLOW
	reloc   96 offset  66a [1366a] HIGHLOW
	reloc   97 offset  678 [13678] HIGHLOW
	reloc   98 offset  680 [13680] HIGHLOW
	reloc   99 offset  6be [136be] HIGHLOW
	reloc  100 offset  6cc [136cc] HIGHLOW
	reloc  101 offset  6d4 [136d4] HIGHLOW
	reloc  102 offset  6e0 [136e0] HIGHLOW
	reloc  103 offset  6ee [136ee] HIGHLOW
	reloc  104 offset  6f6 [136f6] HIGHLOW
	reloc  105 offset  702 [13702] HIGHLOW
	reloc  106 offset  710 [13710] HIGHLOW
	reloc  107 offset  718 [13718] HIGHLOW
	reloc  108 offset  752 [13752] HIGHLOW
	reloc  109 offset  760 [13760] HIGHLOW
	reloc  110 offset  768 [13768] HIGHLOW
	reloc  111 offset  774 [13774] HIGHLOW
	reloc  112 offset  782 [13782] HIGHLOW
	reloc  113 offset  78b [1378b] HIGHLOW
	reloc  114 offset  798 [13798] HIGHLOW
	reloc  115 offset  7a6 [137a6] HIGHLOW
	reloc  116 offset  7ae [137ae] HIGHLOW
	reloc  117 offset  7bd [137bd] HIGHLOW
	reloc  118 offset  7c2 [137c2] HIGHLOW
	reloc  119 offset  7c9 [137c9] HIGHLOW
	reloc  120 offset  7d5 [137d5] HIGHLOW
	reloc  121 offset  7e3 [137e3] HIGHLOW
	reloc  122 offset  7eb [137eb] HIGHLOW
	reloc  123 offset  7f7 [137f7] HIGHLOW
	reloc  124 offset  805 [13805] HIGHLOW
	reloc  125 offset  80d [1380d] HIGHLOW
	reloc  126 offset  819 [13819] HIGHLOW
	reloc  127 offset  827 [13827] HIGHLOW
	reloc  128 offset  82f [1382f] HIGHLOW
	reloc  129 offset  867 [13867] HIGHLOW
	reloc  130 offset  879 [13879] HIGHLOW
	reloc  131 offset  887 [13887] HIGHLOW
	reloc  132 offset  88f [1388f] HIGHLOW
	reloc  133 offset  89b [1389b] HIGHLOW
	reloc  134 offset  8a9 [138a9] HIGHLOW
	reloc  135 offset  8b1 [138b1] HIGHLOW
	reloc  136 offset  8bd [138bd] HIGHLOW
	reloc  137 offset  8cb [138cb] HIGHLOW
	reloc  138 offset  8d3 [138d3] HIGHLOW
	reloc  139 offset  8df [138df] HIGHLOW
	reloc  140 offset  928 [13928] HIGHLOW
	reloc  141 offset  94f [1394f] HIGHLOW
	reloc  142 offset  9ad [139ad] HIGHLOW
	reloc  143 offset  9bb [139bb] HIGHLOW
	reloc  144 offset  9c3 [139c3] HIGHLOW
	reloc  145 offset  9cf [139cf] HIGHLOW
	reloc  146 offset  9dd [139dd] HIGHLOW
	reloc  147 offset  9e5 [139e5] HIGHLOW
	reloc  148 offset  9f1 [139f1] HIGHLOW
	reloc  149 offset  9ff [139ff] HIGHLOW
	reloc  150 offset  a07 [13a07] HIGHLOW
	reloc  151 offset  a2d [13a2d] HIGHLOW
	reloc  152 offset  a5e [13a5e] HIGHLOW
	reloc  153 offset  a6c [13a6c] HIGHLOW
	reloc  154 offset  a74 [13a74] HIGHLOW
	reloc  155 offset  a80 [13a80] HIGHLOW
	reloc  156 offset  a8e [13a8e] HIGHLOW
	reloc  157 offset  a96 [13a96] HIGHLOW
	reloc  158 offset  aa2 [13aa2] HIGHLOW
	reloc  159 offset  ab0 [13ab0] HIGHLOW
	reloc  160 offset  ab8 [13ab8] HIGHLOW
	reloc  161 offset  b0b [13b0b] HIGHLOW
	reloc  162 offset  b19 [13b19] HIGHLOW
	reloc  163 offset  b21 [13b21] HIGHLOW
	reloc  164 offset  b2d [13b2d] HIGHLOW
	reloc  165 offset  b3b [13b3b] HIGHLOW
	reloc  166 offset  b47 [13b47] HIGHLOW
	reloc  167 offset  b52 [13b52] HIGHLOW
	reloc  168 offset  b57 [13b57] HIGHLOW
	reloc  169 offset  b5e [13b5e] HIGHLOW
	reloc  170 offset  b6a [13b6a] HIGHLOW
	reloc  171 offset  b78 [13b78] HIGHLOW
	reloc  172 offset  b80 [13b80] HIGHLOW
	reloc  173 offset  b8c [13b8c] HIGHLOW
	reloc  174 offset  b9a [13b9a] HIGHLOW
	reloc  175 offset  ba2 [13ba2] HIGHLOW
	reloc  176 offset  bae [13bae] HIGHLOW
	reloc  177 offset  bbc [13bbc] HIGHLOW
	reloc  178 offset  bc4 [13bc4] HIGHLOW
	reloc  179 offset  bf5 [13bf5] HIGHLOW
	reloc  180 offset  c3c [13c3c] HIGHLOW
	reloc  181 offset  c4e [13c4e] HIGHLOW
	reloc  182 offset  c5c [13c5c] HIGHLOW
	reloc  183 offset  c64 [13c64] HIGHLOW
	reloc  184 offset  c70 [13c70] HIGHLOW
	reloc  185 offset  c7e [13c7e] HIGHLOW
	reloc  186 offset  c86 [13c86] HIGHLOW
	reloc  187 offset  c92 [13c92] HIGHLOW
	reloc  188 offset  ca0 [13ca0] HIGHLOW
	reloc  189 offset  ca8 [13ca8] HIGHLOW
	reloc  190 offset  cb4 [13cb4] HIGHLOW
	reloc  191 offset  d4e [13d4e] HIGHLOW
	reloc  192 offset  d5c [13d5c] HIGHLOW
	reloc  193 offset  d64 [13d64] HIGHLOW
	reloc  194 offset  d70 [13d70] HIGHLOW
	reloc  195 offset  d7e [13d7e] HIGHLOW
	reloc  196 offset  d86 [13d86] HIGHLOW
	reloc  197 offset  d92 [13d92] HIGHLOW
	reloc  198 offset  da0 [13da0] HIGHLOW
	reloc  199 offset  dac [13dac] HIGHLOW
	reloc  200 offset  dd4 [13dd4] HIGHLOW
	reloc  201 offset  de2 [13de2] HIGHLOW
	reloc  202 offset  dea [13dea] HIGHLOW
	reloc  203 offset  df6 [13df6] HIGHLOW
	reloc  204 offset  e04 [13e04] HIGHLOW
	reloc  205 offset  e0c [13e0c] HIGHLOW
	reloc  206 offset  e34 [13e34] HIGHLOW
	reloc  207 offset  e42 [13e42] HIGHLOW
	reloc  208 offset  e4a [13e4a] HIGHLOW
	reloc  209 offset  e56 [13e56] HIGHLOW
	reloc  210 offset  e64 [13e64] HIGHLOW
	reloc  211 offset  e70 [13e70] HIGHLOW
	reloc  212 offset  e98 [13e98] HIGHLOW
	reloc  213 offset  ea6 [13ea6] HIGHLOW
	reloc  214 offset  eae [13eae] HIGHLOW
	reloc  215 offset  eba [13eba] HIGHLOW
	reloc  216 offset  ec8 [13ec8] HIGHLOW
	reloc  217 offset  ed4 [13ed4] HIGHLOW
	reloc  218 offset  efc [13efc] HIGHLOW
	reloc  219 offset  f0a [13f0a] HIGHLOW
	reloc  220 offset  f12 [13f12] HIGHLOW
	reloc  221 offset  f1e [13f1e] HIGHLOW
	reloc  222 offset  f2c [13f2c] HIGHLOW
	reloc  223 offset  f38 [13f38] HIGHLOW
	reloc  224 offset  f4c [13f4c] HIGHLOW
	reloc  225 offset  f5a [13f5a] HIGHLOW
	reloc  226 offset  f62 [13f62] HIGHLOW
	reloc  227 offset  f6e [13f6e] HIGHLOW
	reloc  228 offset  f7c [13f7c] HIGHLOW
	reloc  229 offset  f84 [13f84] HIGHLOW
	reloc  230 offset  f90 [13f90] HIGHLOW
	reloc  231 offset  f9e [13f9e] HIGHLOW
	reloc  232 offset  fa6 [13fa6] HIGHLOW
	reloc  233 offset  fc9 [13fc9] HIGHLOW
	reloc  234 offset  fd7 [13fd7] HIGHLOW
	reloc  235 offset  fdf [13fdf] HIGHLOW
	reloc  236 offset  feb [13feb] HIGHLOW
	reloc  237 offset  ff9 [13ff9] HIGHLOW

Virtual Address: 00014000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   2d [1402d] HIGHLOW
	reloc    2 offset   3b [1403b] HIGHLOW
	reloc    3 offset   43 [14043] HIGHLOW
	reloc    4 offset   4f [1404f] HIGHLOW
	reloc    5 offset   5d [1405d] HIGHLOW
	reloc    6 offset   69 [14069] HIGHLOW
	reloc    7 offset   7d [1407d] HIGHLOW
	reloc    8 offset   8b [1408b] HIGHLOW
	reloc    9 offset   93 [14093] HIGHLOW
	reloc   10 offset   9f [1409f] HIGHLOW
	reloc   11 offset   ad [140ad] HIGHLOW
	reloc   12 offset   b5 [140b5] HIGHLOW
	reloc   13 offset   c1 [140c1] HIGHLOW
	reloc   14 offset   cf [140cf] HIGHLOW
	reloc   15 offset   d7 [140d7] HIGHLOW
	reloc   16 offset   fa [140fa] HIGHLOW
	reloc   17 offset  108 [14108] HIGHLOW
	reloc   18 offset  110 [14110] HIGHLOW
	reloc   19 offset  11c [1411c] HIGHLOW
	reloc   20 offset  12a [1412a] HIGHLOW
	reloc   21 offset  136 [14136] HIGHLOW
	reloc   22 offset  18f [1418f] HIGHLOW
	reloc   23 offset  19d [1419d] HIGHLOW
	reloc   24 offset  1a5 [141a5] HIGHLOW
	reloc   25 offset  1b1 [141b1] HIGHLOW
	reloc   26 offset  1bf [141bf] HIGHLOW
	reloc   27 offset  1c7 [141c7] HIGHLOW
	reloc   28 offset  1d3 [141d3] HIGHLOW
	reloc   29 offset  1e1 [141e1] HIGHLOW
	reloc   30 offset  1e9 [141e9] HIGHLOW
	reloc   31 offset  20c [1420c] HIGHLOW
	reloc   32 offset  21a [1421a] HIGHLOW
	reloc   33 offset  222 [14222] HIGHLOW
	reloc   34 offset  22e [1422e] HIGHLOW
	reloc   35 offset  23c [1423c] HIGHLOW
	reloc   36 offset  244 [14244] HIGHLOW
	reloc   37 offset  271 [14271] HIGHLOW
	reloc   38 offset  2b0 [142b0] HIGHLOW
	reloc   39 offset  2be [142be] HIGHLOW
	reloc   40 offset  2c6 [142c6] HIGHLOW
	reloc   41 offset  2d2 [142d2] HIGHLOW
	reloc   42 offset  2e0 [142e0] HIGHLOW
	reloc   43 offset  2e8 [142e8] HIGHLOW
	reloc   44 offset  2f4 [142f4] HIGHLOW
	reloc   45 offset  302 [14302] HIGHLOW
	reloc   46 offset  30a [1430a] HIGHLOW
	reloc   47 offset  391 [14391] HIGHLOW
	reloc   48 offset  3a5 [143a5] HIGHLOW
	reloc   49 offset  3b5 [143b5] HIGHLOW
	reloc   50 offset  3c3 [143c3] HIGHLOW
	reloc   51 offset  3cb [143cb] HIGHLOW
	reloc   52 offset  3d7 [143d7] HIGHLOW
	reloc   53 offset  3e5 [143e5] HIGHLOW
	reloc   54 offset  3f0 [143f0] HIGHLOW
	reloc   55 offset  3fd [143fd] HIGHLOW
	reloc   56 offset  40b [1440b] HIGHLOW
	reloc   57 offset  416 [14416] HIGHLOW
	reloc   58 offset  423 [14423] HIGHLOW
	reloc   59 offset  431 [14431] HIGHLOW
	reloc   60 offset  43c [1443c] HIGHLOW
	reloc   61 offset  497 [14497] HIGHLOW
	reloc   62 offset  4b4 [144b4] HIGHLOW
	reloc   63 offset  4c7 [144c7] HIGHLOW
	reloc   64 offset  4d5 [144d5] HIGHLOW
	reloc   65 offset  4dd [144dd] HIGHLOW
	reloc   66 offset  4ec [144ec] HIGHLOW
	reloc   67 offset  4f2 [144f2] HIGHLOW
	reloc   68 offset  503 [14503] HIGHLOW
	reloc   69 offset  50b [1450b] HIGHLOW
	reloc   70 offset  545 [14545] HIGHLOW
	reloc   71 offset  569 [14569] HIGHLOW
	reloc   72 offset  5a2 [145a2] HIGHLOW
	reloc   73 offset  5ea [145ea] HIGHLOW
	reloc   74 offset  613 [14613] HIGHLOW
	reloc   75 offset  621 [14621] HIGHLOW
	reloc   76 offset  629 [14629] HIGHLOW
	reloc   77 offset  652 [14652] HIGHLOW
	reloc   78 offset  663 [14663] HIGHLOW
	reloc   79 offset  671 [14671] HIGHLOW
	reloc   80 offset  683 [14683] HIGHLOW
	reloc   81 offset  691 [14691] HIGHLOW
	reloc   82 offset  699 [14699] HIGHLOW
	reloc   83 offset  6a5 [146a5] HIGHLOW
	reloc   84 offset  6b3 [146b3] HIGHLOW
	reloc   85 offset  6bb [146bb] HIGHLOW
	reloc   86 offset  711 [14711] HIGHLOW
	reloc   87 offset  816 [14816] HIGHLOW
	reloc   88 offset  8d4 [148d4] HIGHLOW
	reloc   89 offset  9a9 [149a9] HIGHLOW
	reloc   90 offset  9b7 [149b7] HIGHLOW
	reloc   91 offset  9bf [149bf] HIGHLOW
	reloc   92 offset  9cb [149cb] HIGHLOW
	reloc   93 offset  9d9 [149d9] HIGHLOW
	reloc   94 offset  9e1 [149e1] HIGHLOW
	reloc   95 offset  9ed [149ed] HIGHLOW
	reloc   96 offset  9fb [149fb] HIGHLOW
	reloc   97 offset  a07 [14a07] HIGHLOW
	reloc   98 offset  a21 [14a21] HIGHLOW
	reloc   99 offset  a47 [14a47] HIGHLOW
	reloc  100 offset  a63 [14a63] HIGHLOW
	reloc  101 offset  a75 [14a75] HIGHLOW
	reloc  102 offset  a83 [14a83] HIGHLOW
	reloc  103 offset  a91 [14a91] HIGHLOW
	reloc  104 offset  ab8 [14ab8] HIGHLOW
	reloc  105 offset  ac8 [14ac8] HIGHLOW
	reloc  106 offset  ad9 [14ad9] HIGHLOW
	reloc  107 offset  af4 [14af4] HIGHLOW
	reloc  108 offset  b02 [14b02] HIGHLOW
	reloc  109 offset  b0a [14b0a] HIGHLOW
	reloc  110 offset  b16 [14b16] HIGHLOW
	reloc  111 offset  b24 [14b24] HIGHLOW
	reloc  112 offset  b2c [14b2c] HIGHLOW
	reloc  113 offset  b38 [14b38] HIGHLOW
	reloc  114 offset  b43 [14b43] HIGHLOW
	reloc  115 offset  b53 [14b53] HIGHLOW
	reloc  116 offset  b5b [14b5b] HIGHLOW
	reloc  117 offset  b67 [14b67] HIGHLOW
	reloc  118 offset  b77 [14b77] HIGHLOW
	reloc  119 offset  b7f [14b7f] HIGHLOW
	reloc  120 offset  b8b [14b8b] HIGHLOW
	reloc  121 offset  b9b [14b9b] HIGHLOW
	reloc  122 offset  ba3 [14ba3] HIGHLOW
	reloc  123 offset  bbc [14bbc] HIGHLOW
	reloc  124 offset  bc6 [14bc6] HIGHLOW
	reloc  125 offset  bd4 [14bd4] HIGHLOW
	reloc  126 offset  bdc [14bdc] HIGHLOW
	reloc  127 offset  be8 [14be8] HIGHLOW
	reloc  128 offset  bf6 [14bf6] HIGHLOW
	reloc  129 offset  bfe [14bfe] HIGHLOW
	reloc  130 offset  c0a [14c0a] HIGHLOW
	reloc  131 offset  c18 [14c18] HIGHLOW
	reloc  132 offset  c20 [14c20] HIGHLOW
	reloc  133 offset  c74 [14c74] HIGHLOW
	reloc  134 offset  c82 [14c82] HIGHLOW
	reloc  135 offset  c88 [14c88] HIGHLOW
	reloc  136 offset  c97 [14c97] HIGHLOW
	reloc  137 offset  ca5 [14ca5] HIGHLOW
	reloc  138 offset  cad [14cad] HIGHLOW
	reloc  139 offset  cb9 [14cb9] HIGHLOW
	reloc  140 offset  cc7 [14cc7] HIGHLOW
	reloc  141 offset  ccf [14ccf] HIGHLOW
	reloc  142 offset  cdb [14cdb] HIGHLOW
	reloc  143 offset  ce9 [14ce9] HIGHLOW
	reloc  144 offset  cf9 [14cf9] HIGHLOW
	reloc  145 offset  d07 [14d07] HIGHLOW
	reloc  146 offset  d0f [14d0f] HIGHLOW
	reloc  147 offset  d1b [14d1b] HIGHLOW
	reloc  148 offset  d29 [14d29] HIGHLOW
	reloc  149 offset  d31 [14d31] HIGHLOW
	reloc  150 offset  d6b [14d6b] HIGHLOW
	reloc  151 offset  dac [14dac] HIGHLOW
	reloc  152 offset  dba [14dba] HIGHLOW
	reloc  153 offset  dc2 [14dc2] HIGHLOW
	reloc  154 offset  dce [14dce] HIGHLOW
	reloc  155 offset  ddc [14ddc] HIGHLOW
	reloc  156 offset  dec [14dec] HIGHLOW
