
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	reloc   51 offset  6e3 [2d6e3] HIGHLOW
	reloc   52 offset  708 [2d708] HIGHLOW
	reloc   53 offset  71b [2d71b] HIGHLOW
	reloc   54 offset  72d [2d72d] HIGHLOW
	reloc   55 offset  7e7 [2d7e7] HIGHLOW
	reloc   56 offset  7ed [2d7ed] HIGHLOW
	reloc   57 offset  809 [2d809] HIGHLOW
	reloc   58 offset  87d [2d87d] HIGHLOW
	reloc   59 offset  8ab [2d8ab] HIGHLOW
	reloc   60 offset  9ca [2d9ca] HIGHLOW
	reloc   61 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  270 [2e270] HIGHLOW
	reloc    1 offset  341 [2e341] HIGHLOW
	reloc    2 offset  608 [2e608] HIGHLOW
	reloc    3 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  454 [2f454] HIGHLOW
	reloc    1 offset  ba0 [2fba0] HIGHLOW
	reloc    2 offset  ba4 [2fba4] HIGHLOW
	reloc    3 offset  ba8 [2fba8] HIGHLOW
	reloc    4 offset  bac [2fbac] HIGHLOW
	reloc    5 offset  bb0 [2fbb0] HIGHLOW
	reloc    6 offset  bb4 [2fbb4] HIGHLOW
	reloc    7 offset  bb8 [2fbb8] HIGHLOW
	reloc    8 offset  bbc [2fbbc] HIGHLOW
	reloc    9 offset  bc0 [2fbc0] HIGHLOW
	reloc   10 offset  bc4 [2fbc4] HIGHLOW
	reloc   11 offset  bc8 [2fbc8] HIGHLOW
	reloc   12 offset  bcc [2fbcc] HIGHLOW
	reloc   13 offset  bd0 [2fbd0] HIGHLOW
	reloc   14 offset  bd4 [2fbd4] HIGHLOW
	reloc   15 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  227 [30227] HIGHLOW
	reloc    1 offset  6cf [306cf] HIGHLOW
	reloc    2 offset  79c [3079c] HIGHLOW
	reloc    3 offset  7a0 [307a0] HIGHLOW
	reloc    4 offset  7a4 [307a4] HIGHLOW
	reloc    5 offset  7a8 [307a8] HIGHLOW
	reloc    6 offset  7ac [307ac] HIGHLOW
	reloc    7 offset  7b0 [307b0] HIGHLOW
	reloc    8 offset  ce5 [30ce5] HIGHLOW
	reloc    9 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2a4 [312a4] HIGHLOW
	reloc    1 offset  394 [31394] HIGHLOW
	reloc    2 offset  398 [31398] HIGHLOW
	reloc    3 offset  39c [3139c] HIGHLOW
	reloc    4 offset  3a0 [313a0] HIGHLOW
	reloc    5 offset  3a4 [313a4] HIGHLOW
	reloc    6 offset  3a8 [313a8] HIGHLOW
	reloc    7 offset  47d [3147d] HIGHLOW
	reloc    8 offset  487 [31487] HIGHLOW
	reloc    9 offset  4a3 [314a3] HIGHLOW
	reloc   10 offset  4ad [314ad] HIGHLOW
	reloc   11 offset  4e1 [314e1] HIGHLOW
	reloc   12 offset  4ed [314ed] HIGHLOW
	reloc   13 offset  6b0 [316b0] HIGHLOW
	reloc   14 offset  6b9 [316b9] HIGHLOW
	reloc   15 offset  704 [31704] HIGHLOW
	reloc   16 offset  718 [31718] HIGHLOW
	reloc   17 offset  72d [3172d] HIGHLOW
	reloc   18 offset  73e [3173e] HIGHLOW
	reloc   19 offset  7ba [317ba] HIGHLOW
	reloc   20 offset  7d8 [317d8] HIGHLOW
	reloc   21 offset  7e5 [317e5] HIGHLOW
	reloc   22 offset  7f3 [317f3] HIGHLOW
	reloc   23 offset  81a [3181a] HIGHLOW
	reloc   24 offset  8af [318af] HIGHLOW
	reloc   25 offset  8df [318df] HIGHLOW
	reloc   26 offset  8ef [318ef] HIGHLOW
	reloc   27 offset  8fd [318fd] HIGHLOW
	reloc   28 offset  935 [31935] HIGHLOW
	reloc   29 offset  9a7 [319a7] HIGHLOW
	reloc   30 offset  9c5 [319c5] HIGHLOW
	reloc   31 offset  9d2 [319d2] HIGHLOW
	reloc   32 offset  9e0 [319e0] HIGHLOW
	reloc   33 offset  a15 [31a15] HIGHLOW
	reloc   34 offset  acb [31acb] HIGHLOW
	reloc   35 offset  afb [31afb] HIGHLOW
	reloc   36 offset  b0b [31b0b] HIGHLOW
	reloc   37 offset  b19 [31b19] HIGHLOW
	reloc   38 offset  b6d [31b6d] HIGHLOW
	reloc   39 offset  ca7 [31ca7] HIGHLOW

Virtual Address: 00032000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   66 [32066] HIGHLOW
	reloc    1 offset  2d0 [322d0] HIGHLOW
	reloc    2 offset  421 [32421] HIGHLOW
	reloc    3 offset  58d [3258d] HIGHLOW
	reloc    4 offset  5ab [325ab] HIGHLOW
	reloc    5 offset  771 [32771] HIGHLOW
	reloc    6 offset  77b [3277b] HIGHLOW
	reloc    7 offset  b67 [32b67] HIGHLOW
	reloc    8 offset  b73 [32b73] HIGHLOW
	reloc    9 offset  ba0 [32ba0] HIGHLOW
	reloc   10 offset  bad [32bad] HIGHLOW
	reloc   11 offset  bba [32bba] HIGHLOW
	reloc   12 offset  bce [32bce] HIGHLOW
	reloc   13 offset  bdb [32bdb] HIGHLOW
	reloc   14 offset  be8 [32be8] HIGHLOW
	reloc   15 offset  c00 [32c00] HIGHLOW
	reloc   16 offset  c0d [32c0d] HIGHLOW
	reloc   17 offset  c1a [32c1a] HIGHLOW
	reloc   18 offset  d6f [32d6f] HIGHLOW
	reloc   19 offset  e44 [32e44] HIGHLOW
	reloc   20 offset  e48 [32e48] HIGHLOW
	reloc   21 offset  e4c [32e4c] HIGHLOW
	reloc   22 offset  e50 [32e50] HIGHLOW
	reloc   23 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  443 [33443] HIGHLOW
	reloc    1 offset  448 [33448] HIGHLOW
	reloc    2 offset  5ba [335ba] HIGHLOW
	reloc    3 offset  d46 [33d46] HIGHLOW
	reloc    4 offset  dae [33dae] HIGHLOW
	reloc    5 offset  db5 [33db5] HIGHLOW
	reloc    6 offset  dc1 [33dc1] HIGHLOW
	reloc    7 offset  efb [33efb] HIGHLOW

Virtual Address: 00034000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  466 [34466] HIGHLOW
	reloc    1 offset  e2a [34e2a] HIGHLOW

Virtual Address: 00035000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1ec [351ec] HIGHLOW
	reloc    1 offset  1f0 [351f0] HIGHLOW
	reloc    2 offset  1f4 [351f4] HIGHLOW
	reloc    3 offset  1f8 [351f8] HIGHLOW
	reloc    4 offset  1fc [351fc] HIGHLOW
	reloc    5 offset  200 [35200] HIGHLOW
	reloc    6 offset  204 [35204] HIGHLOW
	reloc    7 offset  208 [35208] HIGHLOW
	reloc    8 offset  20c [3520c] HIGHLOW
	reloc    9 offset  257 [35257] HIGHLOW
	reloc   10 offset  44b [3544b] HIGHLOW
	reloc   11 offset  494 [35494] HIGHLOW
	reloc   12 offset  498 [35498] HIGHLOW
	reloc   13 offset  49c [3549c] HIGHLOW
	reloc   14 offset  4a0 [354a0] HIGHLOW
	reloc   15 offset  c33 [35c33] HIGHLOW

Virtual Address: 00036000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  100 [36100] HIGHLOW
	reloc    1 offset  104 [36104] HIGHLOW
	reloc    2 offset  108 [36108] HIGHLOW
	reloc    3 offset  10c [3610c] HIGHLOW
	reloc    4 offset  110 [36110] HIGHLOW
	reloc    5 offset  114 [36114] HIGHLOW
	reloc    6 offset  118 [36118] HIGHLOW
	reloc    7 offset  11c [3611c] HIGHLOW
	reloc    8 offset  120 [36120] HIGHLOW
	reloc    9 offset  124 [36124] HIGHLOW
	reloc   10 offset  2db [362db] HIGHLOW
	reloc   11 offset  3ce [363ce] HIGHLOW
	reloc   12 offset  694 [36694] HIGHLOW
	reloc   13 offset  698 [36698] HIGHLOW
	reloc   14 offset  69c [3669c] HIGHLOW
	reloc   15 offset  6a0 [366a0] HIGHLOW
	reloc   16 offset  6a4 [366a4] HIGHLOW
	reloc   17 offset  6a8 [366a8] HIGHLOW
	reloc   18 offset  6ac [366ac] HIGHLOW
	reloc   19 offset  6b0 [366b0] HIGHLOW
	reloc   20 offset  6b4 [366b4] HIGHLOW
	reloc   21 offset  6b8 [366b8] HIGHLOW
	reloc   22 offset  6fd [366fd] HIGHLOW
	reloc   23 offset  7c4 [367c4] HIGHLOW
	reloc   24 offset  7d3 [367d3] HIGHLOW
	reloc   25 offset  8c4 [368c4] HIGHLOW
	reloc   26 offset  8cb [368cb] HIGHLOW
	reloc   27 offset  8d2 [368d2] HIGHLOW
	reloc   28 offset  8e6 [368e6] HIGHLOW
	reloc   29 offset  8ed [368ed] HIGHLOW
	reloc   30 offset  8f4 [368f4] HIGHLOW
	reloc   31 offset  91a [3691a] HIGHLOW
	reloc   32 offset  921 [36921] HIGHLOW
	reloc   33 offset  928 [36928] HIGHLOW
	reloc   34 offset  93c [3693c] HIGHLOW
	reloc   35 offset  943 [36943] HIGHLOW
	reloc   36 offset  94a [3694a] HIGHLOW
	reloc   37 offset  96c [3696c] HIGHLOW
	reloc   38 offset  973 [36973] HIGHLOW
	reloc   39 offset  97a [3697a] HIGHLOW
	reloc   40 offset  98e [3698e] HIGHLOW
	reloc   41 offset  995 [36995] HIGHLOW
	reloc   42 offset  99c [3699c] HIGHLOW
	reloc   43 offset  d69 [36d69] HIGHLOW
	reloc   44 offset  e8c [36e8c] HIGHLOW
	reloc   45 offset  f38 [36f38] HIGHLOW
	reloc   46 offset  fd9 [36fd9] HIGHLOW
	reloc   47 offset  fe0 [36fe0] HIGHLOW

Virtual Address: 00038000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  4a3 [384a3] HIGHLOW
	reloc    1 offset  4ac [384ac] HIGHLOW
	reloc    2 offset  728 [38728] HIGHLOW
	reloc    3 offset  72c [3872c] HIGHLOW
	reloc    4 offset  730 [38730] HIGHLOW
	reloc    5 offset  734 [38734] HIGHLOW
	reloc    6 offset  738 [38738] HIGHLOW
	reloc    7 offset  73c [3873c] HIGHLOW
	reloc    8 offset  740 [38740] HIGHLOW
	reloc    9 offset  744 [38744] HIGHLOW
	reloc   10 offset  748 [38748] HIGHLOW
	reloc   11 offset  74c [3874c] HIGHLOW
	reloc   12 offset  750 [38750] HIGHLOW
	reloc   13 offset  754 [38754] HIGHLOW
	reloc   14 offset  758 [38758] HIGHLOW
	reloc   15 offset  75c [3875c] HIGHLOW
	reloc   16 offset  760 [38760] HIGHLOW
	reloc   17 offset  764 [38764] HIGHLOW
	reloc   18 offset  768 [38768] HIGHLOW
	reloc   19 offset  76c [3876c] HIGHLOW
	reloc   20 offset  770 [38770] HIGHLOW
	reloc   21 offset  774 [38774] HIGHLOW
	reloc   22 offset  778 [38778] HIGHLOW
	reloc   23 offset  77c [3877c] HIGHLOW
	reloc   24 offset  780 [38780] HIGHLOW
	reloc   25 offset  784 [38784] HIGHLOW
	reloc   26 offset  788 [38788] HIGHLOW
	reloc   27 offset  78c [3878c] HIGHLOW
	reloc   28 offset  790 [38790] HIGHLOW
	reloc   29 offset  794 [38794] HIGHLOW
	reloc   30 offset  798 [38798] HIGHLOW
	reloc   31 offset  79c [3879c] HIGHLOW
	reloc   32 offset  7a0 [387a0] HIGHLOW
	reloc   33 offset  81e [3881e] HIGHLOW
	reloc   34 offset  871 [38871] HIGHLOW
	reloc   35 offset  89d [3889d] HIGHLOW
	reloc   36 offset  8c3 [388c3] HIGHLOW
	reloc   37 offset  8d5 [388d5] HIGHLOW
	reloc   38 offset  8e7 [388e7] HIGHLOW
	reloc   39 offset  8fb [388fb] HIGHLOW
	reloc   40 offset  930 [38930] HIGHLOW
	reloc   41 offset  95c [3895c] HIGHLOW
	reloc   42 offset  974 [38974] HIGHLOW
	reloc   43 offset  98f [3898f] HIGHLOW
	reloc   44 offset  9d8 [389d8] HIGHLOW
	reloc   45 offset  a04 [38a04] HIGHLOW
	reloc   46 offset  a49 [38a49] HIGHLOW
	reloc   47 offset  a5b [38a5b] HIGHLOW
	reloc   48 offset  e6c [38e6c] HIGHLOW
	reloc   49 offset  e90 [38e90] HIGHLOW
	reloc   50 offset  e94 [38e94] HIGHLOW
	reloc   51 offset  e98 [38e98] HIGHLOW
	reloc   52 offset  e9c [38e9c] HIGHLOW
	reloc   53 offset  ea0 [38ea0] HIGHLOW
	reloc   54 offset  ea4 [38ea4] HIGHLOW
	reloc   55 offset  ea8 [38ea8] HIGHLOW
	reloc   56 offset  eac [38eac] HIGHLOW
	reloc   57 offset  eb0 [38eb0] HIGHLOW
	reloc   58 offset  eb4 [38eb4] HIGHLOW
	reloc   59 offset  eb8 [38eb8] HIGHLOW
	reloc   60 offset  ebc [38ebc] HIGHLOW
	reloc   61 offset  ec0 [38ec0] HIGHLOW
	reloc   62 offset  ef1 [38ef1] HIGHLOW
	reloc   63 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  250 [39250] HIGHLOW
	reloc    1 offset  254 [39254] HIGHLOW
	reloc    2 offset  258 [39258] HIGHLOW
	reloc    3 offset  25c [3925c] HIGHLOW
	reloc    4 offset  260 [39260] HIGHLOW
	reloc    5 offset  264 [39264] HIGHLOW
	reloc    6 offset  268 [39268] HIGHLOW
	reloc    7 offset  467 [39467] HIGHLOW
	reloc    8 offset  46e [3946e] HIGHLOW
	reloc    9 offset  475 [39475] HIGHLOW
	reloc   10 offset  487 [39487] HIGHLOW
	reloc   11 offset  48e [3948e] HIGHLOW
	reloc   12 offset  495 [39495] HIGHLOW
	reloc   13 offset  4c6 [394c6] HIGHLOW
	reloc   14 offset  4fa [394fa] HIGHLOW
	reloc   15 offset  542 [39542] HIGHLOW
	reloc   16 offset  549 [39549] HIGHLOW
	reloc   17 offset  dcf [39dcf] HIGHLOW

Virtual Address: 0003a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  700 [3a700] HIGHLOW
	reloc    1 offset  704 [3a704] HIGHLOW
	reloc    2 offset  708 [3a708] HIGHLOW
	reloc    3 offset  70c [3a70c] HIGHLOW
	reloc    4 offset  710 [3a710] HIGHLOW
	reloc    5 offset  714 [3a714] HIGHLOW
	reloc    6 offset  718 [3a718] HIGHLOW
	reloc    7 offset  71c [3a71c] HIGHLOW
	reloc    8 offset  720 [3a720] HIGHLOW
	reloc    9 offset  724 [3a724] HIGHLOW
	reloc   10 offset  728 [3a728] HIGHLOW
	reloc   11 offset  72c [3a72c] HIGHLOW
	reloc   12 offset  730 [3a730] HIGHLOW
	reloc   13 offset  734 [3a734] HIGHLOW
	reloc   14 offset  738 [3a738] HIGHLOW
	reloc   15 offset  73c [3a73c] HIGHLOW
	reloc   16 offset  740 [3a740] HIGHLOW
	reloc   17 offset  744 [3a744] HIGHLOW
	reloc   18 offset  748 [3a748] HIGHLOW
	reloc   19 offset  74c [3a74c] HIGHLOW
	reloc   20 offset  750 [3a750] HIGHLOW
	reloc   21 offset  754 [3a754] HIGHLOW
	reloc   22 offset  758 [3a758] HIGHLOW
	reloc   23 offset  75c [3a75c] HIGHLOW
	reloc   24 offset  760 [3a760] HIGHLOW
	reloc   25 offset  764 [3a764] HIGHLOW
	reloc   26 offset  768 [3a768] HIGHLOW
	reloc   27 offset  76c [3a76c] HIGHLOW
	reloc   28 offset  770 [3a770] HIGHLOW
	reloc   29 offset  774 [3a774] HIGHLOW
	reloc   30 offset  7ac [3a7ac] HIGHLOW
	reloc   31 offset  7b0 [3a7b0] HIGHLOW
	reloc   32 offset  7b4 [3a7b4] HIGHLOW
	reloc   33 offset  7b8 [3a7b8] HIGHLOW
	reloc   34 offset  880 [3a880] HIGHLOW
	reloc   35 offset  887 [3a887] HIGHLOW
	reloc   36 offset  a6b [3aa6b] HIGHLOW
	reloc   37 offset  c25 [3ac25] HIGHLOW
	reloc   38 offset  c2c [3ac2c] HIGHLOW
	reloc   39 offset  eea [3aeea] HIGHLOW

Virtual Address: 0003b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  5bc [3b5bc] HIGHLOW
	reloc    1 offset  5c0 [3b5c0] HIGHLOW
	reloc    2 offset  5c4 [3b5c4] HIGHLOW
	reloc    3 offset  5c8 [3b5c8] HIGHLOW
	reloc    4 offset  5cc [3b5cc] HIGHLOW
	reloc    5 offset  5d0 [3b5d0] HIGHLOW
	reloc    6 offset  5e0 [3b5e0] HIGHLOW
	reloc    7 offset  5e4 [3b5e4] HIGHLOW
	reloc    8 offset  5e8 [3b5e8] HIGHLOW
	reloc    9 offset  5ec [3b5ec] HIGHLOW
	reloc   10 offset  5f0 [3b5f0] HIGHLOW
	reloc   11 offset  5f4 [3b5f4] HIGHLOW
	reloc   12 offset  5f8 [3b5f8] HIGHLOW
	reloc   13 offset  5fc [3b5fc] HIGHLOW
	reloc   14 offset  600 [3b600] HIGHLOW
	reloc   15 offset  604 [3b604] HIGHLOW
	reloc   16 offset  614 [3b614] HIGHLOW
	reloc   17 offset  618 [3b618] HIGHLOW
	reloc   18 offset  61c [3b61c] HIGHLOW
	reloc   19 offset  620 [3b620] HIGHLOW

Virtual Address: 0003c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  100 [3c100] HIGHLOW
	reloc    1 offset  14d [3c14d] HIGHLOW
	reloc    2 offset  790 [3c790] HIGHLOW
	reloc    3 offset  794 [3c794] HIGHLOW
	reloc    4 offset  798 [3c798] HIGHLOW
	reloc    5 offset  79c [3c79c] HIGHLOW
	reloc    6 offset  7a0 [3c7a0] HIGHLOW
	reloc    7 offset  7a4 [3c7a4] HIGHLOW
	reloc    8 offset  7a8 [3c7a8] HIGHLOW
	reloc    9 offset  7ac [3c7ac] HIGHLOW
	reloc   10 offset  b0c [3cb0c] HIGHLOW
	reloc   11 offset  b1f [3cb1f] HIGHLOW
	reloc   12 offset  b2e [3cb2e] HIGHLOW
	reloc   13 offset  b3d [3cb3d] HIGHLOW
	reloc   14 offset  b57 [3cb57] HIGHLOW
	reloc   15 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  31d [3d31d] HIGHLOW
	reloc    1 offset  326 [3d326] HIGHLOW
	reloc    2 offset  409 [3d409] HIGHLOW
	reloc    3 offset  412 [3d412] HIGHLOW
	reloc    4 offset  565 [3d565] HIGHLOW
	reloc    5 offset  56e [3d56e] HIGHLOW
	reloc    6 offset  8e4 [3d8e4] HIGHLOW
	reloc    7 offset  90a [3d90a] HIGHLOW
	reloc    8 offset  910 [3d910] HIGHLOW
	reloc    9 offset  916 [3d916] HIGHLOW
	reloc   10 offset  91c [3d91c] HIGHLOW
	reloc   11 offset  92d [3d92d] HIGHLOW
	reloc   12 offset  933 [3d933] HIGHLOW
	reloc   13 offset  939 [3d939] HIGHLOW
	reloc   14 offset  93f [3d93f] HIGHLOW
	reloc   15 offset  94b [3d94b] HIGHLOW
	reloc   16 offset  95b [3d95b] HIGHLOW
	reloc   17 offset  96c [3d96c] HIGHLOW
	reloc   18 offset  97d [3d97d] HIGHLOW
	reloc   19 offset  98e [3d98e] HIGHLOW
	reloc   20 offset  9a5 [3d9a5] HIGHLOW
	reloc   21 offset  9ad [3d9ad] HIGHLOW
	reloc   22 offset  9bc [3d9bc] HIGHLOW
	reloc   23 offset  9f2 [3d9f2] HIGHLOW
	reloc   24 offset  a09 [3da09] HIGHLOW
	reloc   25 offset  a1d [3da1d] HIGHLOW
	reloc   26 offset  a24 [3da24] HIGHLOW
	reloc   27 offset  a3d [3da3d] HIGHLOW
	reloc   28 offset  a4b [3da4b] HIGHLOW
	reloc   29 offset  a67 [3da67] HIGHLOW
	reloc   30 offset  a6d [3da6d] HIGHLOW
	reloc   31 offset  a8b [3da8b] HIGHLOW
	reloc   32 offset  aac [3daac] HIGHLOW
	reloc   33 offset  abb [3dabb] HIGHLOW
	reloc   34 offset  b16 [3db16] HIGHLOW
	reloc   35 offset  b26 [3db26] HIGHLOW
	reloc   36 offset  b6e [3db6e] HIGHLOW
	reloc   37 offset  b75 [3db75] HIGHLOW
	reloc   38 offset  b80 [3db80] HIGHLOW
	reloc   39 offset  ba4 [3dba4] HIGHLOW
	reloc   40 offset  bbd [3dbbd] HIGHLOW
	reloc   41 offset  bc5 [3dbc5] HIGHLOW
	reloc   42 offset  bd8 [3dbd8] HIGHLOW
	reloc   43 offset  be1 [3dbe1] HIGHLOW
	reloc   44 offset  c10 [3dc10] HIGHLOW
	reloc   45 offset  c25 [3dc25] HIGHLOW
	reloc   46 offset  c3a [3dc3a] HIGHLOW
	reloc   47 offset  c4f [3dc4f] HIGHLOW
	reloc   48 offset  c6d [3dc6d] HIGHLOW
	reloc   49 offset  c74 [3dc74] HIGHLOW
	reloc   50 offset  c81 [3dc81] HIGHLOW
	reloc   51 offset  cc2 [3dcc2] HIGHLOW
	reloc   52 offset  cf9 [3dcf9] HIGHLOW
	reloc   53 offset  cff [3dcff] HIGHLOW
	reloc   54 offset  d10 [3dd10] HIGHLOW
	reloc   55 offset  d17 [3dd17] HIGHLOW
	reloc   56 offset  d3c [3dd3c] HIGHLOW
	reloc   57 offset  ef1 [3def1] HIGHLOW
	reloc   58 offset  ef7 [3def7] HIGHLOW
	reloc   59 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  143 [3e143] HIGHLOW
	reloc    1 offset  14b [3e14b] HIGHLOW
	reloc    2 offset  153 [3e153] HIGHLOW
	reloc    3 offset  15f [3e15f] HIGHLOW
	reloc    4 offset  175 [3e175] HIGHLOW
	reloc    5 offset  1a6 [3e1a6] HIGHLOW
	reloc    6 offset  1ae [3e1ae] HIGHLOW
	reloc    7 offset  1b6 [3e1b6] HIGHLOW
	reloc    8 offset  1c2 [3e1c2] HIGHLOW
	reloc    9 offset  1d3 [3e1d3] HIGHLOW
	reloc   10 offset  307 [3e307] HIGHLOW
	reloc   11 offset  324 [3e324] HIGHLOW
	reloc   12 offset  32f [3e32f] HIGHLOW
	reloc   13 offset  354 [3e354] HIGHLOW
	reloc   14 offset  3c5 [3e3c5] HIGHLOW
	reloc   15 offset  409 [3e409] HIGHLOW
	reloc   16 offset  414 [3e414] HIGHLOW
	reloc   17 offset  42e [3e42e] HIGHLOW
	reloc   18 offset  462 [3e462] HIGHLOW
	reloc   19 offset  498 [3e498] HIGHLOW
	reloc   20 offset  4bd [3e4bd] HIGHLOW
	reloc   21 offset  4f8 [3e4f8] HIGHLOW
	reloc   22 offset  50c [3e50c] HIGHLOW
	reloc   23 offset  51b [3e51b] HIGHLOW
	reloc   24 offset  522 [3e522] HIGHLOW
	reloc   25 offset  527 [3e527] HIGHLOW
	reloc   26 offset  52e [3e52e] HIGHLOW
	reloc   27 offset  533 [3e533] HIGHLOW
	reloc   28 offset  53a [3e53a] HIGHLOW
	reloc   29 offset  53f [3e53f] HIGHLOW
	reloc   30 offset  546 [3e546] HIGHLOW
	reloc   31 offset  54b [3e54b] HIGHLOW
	reloc   32 offset  552 [3e552] HIGHLOW
	reloc   33 offset  557 [3e557] HIGHLOW
	reloc   34 offset  55e [3e55e] HIGHLOW
	reloc   35 offset  563 [3e563] HIGHLOW
	reloc   36 offset  56a [3e56a] HIGHLOW
	reloc   37 offset  659 [3e659] HIGHLOW
	reloc   38 offset  a1b [3ea1b] HIGHLOW
	reloc   39 offset  a88 [3ea88] HIGHLOW
	reloc   40 offset  d34 [3ed34] HIGHLOW
	reloc   41 offset  d49 [3ed49] HIGHLOW
	reloc   42 offset  e3a [3ee3a] HIGHLOW
	reloc   43 offset  e4f [3ee4f] HIGHLOW

Virtual Address: 0003f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1b6 [3f1b6] HIGHLOW
	reloc    1 offset  229 [3f229] HIGHLOW
	reloc    2 offset  411 [3f411] HIGHLOW
	reloc    3 offset  484 [3f484] HIGHLOW
	reloc    4 offset  69d [3f69d] HIGHLOW
	reloc    5 offset  6b2 [3f6b2] HIGHLOW
	reloc    6 offset  7d2 [3f7d2] HIGHLOW
	reloc    7 offset  7e7 [3f7e7] HIGHLOW
	reloc    8 offset  a2a [3fa2a] HIGHLOW
	reloc    9 offset  a97 [3fa97] HIGHLOW
	reloc   10 offset  cc3 [3fcc3] HIGHLOW
	reloc   11 offset  cd8 [3fcd8] HIGHLOW
	reloc   12 offset  de1 [3fde1] HIGHLOW
	reloc   13 offset  df6 [3fdf6] HIGHLOW

Virtual Address: 00040000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  183 [40183] HIGHLOW
	reloc    1 offset  1b0 [401b0] HIGHLOW
	reloc    2 offset  490 [40490] HIGHLOW
	reloc    3 offset  4f8 [404f8] HIGHLOW
	reloc    4 offset  56c [4056c] HIGHLOW
	reloc    5 offset  808 [40808] HIGHLOW
	reloc    6 offset  848 [40848] HIGHLOW
	reloc    7 offset  8bc [408bc] HIGHLOW
	reloc    8 offset  b58 [40b58] HIGHLOW
	reloc    9 offset    0 [40000] ABSOLUTE

Virtual Address: 00043000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  6d5 [436d5] HIGHLOW
	reloc    1 offset  702 [43702] HIGHLOW
