
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	reloc  319 offset  dd3 [fdd3] HIGHLOW
	reloc  320 offset  dd8 [fdd8] HIGHLOW
	reloc  321 offset  dfb [fdfb] HIGHLOW
	reloc  322 offset  e00 [fe00] HIGHLOW
	reloc  323 offset  e67 [fe67] HIGHLOW
	reloc  324 offset  e80 [fe80] HIGHLOW
	reloc  325 offset  e90 [fe90] HIGHLOW
	reloc  326 offset  e96 [fe96] HIGHLOW
	reloc  327 offset  eb0 [feb0] HIGHLOW
	reloc  328 offset  eb6 [feb6] HIGHLOW
	reloc  329 offset  ed3 [fed3] HIGHLOW
	reloc  330 offset  ee3 [fee3] HIGHLOW
	reloc  331 offset  ef3 [fef3] HIGHLOW
	reloc  332 offset  efa [fefa] HIGHLOW
	reloc  333 offset  eff [feff] HIGHLOW
	reloc  334 offset  f05 [ff05] HIGHLOW
	reloc  335 offset  f12 [ff12] HIGHLOW
	reloc  336 offset  f26 [ff26] HIGHLOW
	reloc  337 offset  f3b [ff3b] HIGHLOW
	reloc  338 offset  f42 [ff42] HIGHLOW
	reloc  339 offset  f53 [ff53] HIGHLOW
	reloc  340 offset  f63 [ff63] HIGHLOW
	reloc  341 offset  f6b [ff6b] HIGHLOW
	reloc  342 offset  f77 [ff77] HIGHLOW
	reloc  343 offset  f87 [ff87] HIGHLOW
	reloc  344 offset  f97 [ff97] HIGHLOW
	reloc  345 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   44 [10044] HIGHLOW
	reloc    1 offset   7d [1007d] HIGHLOW
	reloc    2 offset   a0 [100a0] HIGHLOW
	reloc    3 offset   b6 [100b6] HIGHLOW
	reloc    4 offset  22e [1022e] HIGHLOW
	reloc    5 offset  29c [1029c] HIGHLOW
	reloc    6 offset  2a4 [102a4] HIGHLOW
	reloc    7 offset  2e2 [102e2] HIGHLOW
	reloc    8 offset  2e9 [102e9] HIGHLOW
	reloc    9 offset  2f5 [102f5] HIGHLOW
	reloc   10 offset  2fd [102fd] HIGHLOW
	reloc   11 offset  387 [10387] HIGHLOW
	reloc   12 offset  401 [10401] HIGHLOW
	reloc   13 offset  42a [1042a] HIGHLOW
	reloc   14 offset  459 [10459] HIGHLOW
	reloc   15 offset  460 [10460] HIGHLOW
	reloc   16 offset  465 [10465] HIGHLOW
	reloc   17 offset  485 [10485] HIGHLOW
	reloc   18 offset  495 [10495] HIGHLOW
	reloc   19 offset  4bd [104bd] HIGHLOW
	reloc   20 offset  4ef [104ef] HIGHLOW
	reloc   21 offset  51e [1051e] HIGHLOW
	reloc   22 offset  541 [10541] HIGHLOW
	reloc   23 offset  56e [1056e] HIGHLOW
	reloc   24 offset  5b4 [105b4] HIGHLOW
	reloc   25 offset  5e9 [105e9] HIGHLOW
	reloc   26 offset  636 [10636] HIGHLOW
	reloc   27 offset  66d [1066d] HIGHLOW
	reloc   28 offset  672 [10672] HIGHLOW
	reloc   29 offset  68b [1068b] HIGHLOW
	reloc   30 offset  6d5 [106d5] HIGHLOW
	reloc   31 offset  6f0 [106f0] HIGHLOW
	reloc   32 offset  71c [1071c] HIGHLOW
	reloc   33 offset  73a [1073a] HIGHLOW
	reloc   34 offset  755 [10755] HIGHLOW
	reloc   35 offset  768 [10768] HIGHLOW
	reloc   36 offset  770 [10770] HIGHLOW
	reloc   37 offset  7aa [107aa] HIGHLOW
	reloc   38 offset  7ca [107ca] HIGHLOW
	reloc   39 offset  7d0 [107d0] HIGHLOW
	reloc   40 offset  7db [107db] HIGHLOW
	reloc   41 offset  7e1 [107e1] HIGHLOW
	reloc   42 offset  7ec [107ec] HIGHLOW
	reloc   43 offset  806 [10806] HIGHLOW
	reloc   44 offset  82d [1082d] HIGHLOW
	reloc   45 offset  862 [10862] HIGHLOW
	reloc   46 offset  86b [1086b] HIGHLOW
	reloc   47 offset  875 [10875] HIGHLOW
	reloc   48 offset  88d [1088d] HIGHLOW
	reloc   49 offset  89a [1089a] HIGHLOW
	reloc   50 offset  8c1 [108c1] HIGHLOW
	reloc   51 offset  94a [1094a] HIGHLOW
	reloc   52 offset  959 [10959] HIGHLOW
	reloc   53 offset  963 [10963] HIGHLOW
	reloc   54 offset  a81 [10a81] HIGHLOW
	reloc   55 offset  aa1 [10aa1] HIGHLOW
	reloc   56 offset  aaa [10aaa] HIGHLOW
	reloc   57 offset  abc [10abc] HIGHLOW
	reloc   58 offset  ae9 [10ae9] HIGHLOW
	reloc   59 offset  af0 [10af0] HIGHLOW
	reloc   60 offset  b22 [10b22] HIGHLOW
	reloc   61 offset  b4c [10b4c] HIGHLOW
	reloc   62 offset  b7a [10b7a] HIGHLOW
	reloc   63 offset  b83 [10b83] HIGHLOW
	reloc   64 offset  ba3 [10ba3] HIGHLOW
	reloc   65 offset  bb9 [10bb9] HIGHLOW
	reloc   66 offset  beb [10beb] HIGHLOW
	reloc   67 offset  bf1 [10bf1] HIGHLOW
	reloc   68 offset  c2b [10c2b] HIGHLOW
	reloc   69 offset  c31 [10c31] HIGHLOW
	reloc   70 offset  c4b [10c4b] HIGHLOW
	reloc   71 offset  c54 [10c54] HIGHLOW
	reloc   72 offset  c75 [10c75] HIGHLOW
	reloc   73 offset  c8b [10c8b] HIGHLOW
	reloc   74 offset  c94 [10c94] HIGHLOW
	reloc   75 offset  ca6 [10ca6] HIGHLOW
	reloc   76 offset  cb1 [10cb1] HIGHLOW
	reloc   77 offset  cc4 [10cc4] HIGHLOW
	reloc   78 offset  ccd [10ccd] HIGHLOW
	reloc   79 offset  cdf [10cdf] HIGHLOW
	reloc   80 offset  ceb [10ceb] HIGHLOW
	reloc   81 offset  d91 [10d91] HIGHLOW
	reloc   82 offset  db0 [10db0] HIGHLOW
	reloc   83 offset  dfd [10dfd] HIGHLOW
	reloc   84 offset  e1d [10e1d] HIGHLOW
	reloc   85 offset  e37 [10e37] HIGHLOW
	reloc   86 offset  e41 [10e41] HIGHLOW
	reloc   87 offset  e49 [10e49] HIGHLOW
	reloc   88 offset  e4e [10e4e] HIGHLOW
	reloc   89 offset  e53 [10e53] HIGHLOW
	reloc   90 offset  e5f [10e5f] HIGHLOW
	reloc   91 offset  e84 [10e84] HIGHLOW
	reloc   92 offset  e8e [10e8e] HIGHLOW
	reloc   93 offset  e96 [10e96] HIGHLOW
	reloc   94 offset  e9b [10e9b] HIGHLOW
	reloc   95 offset  ea0 [10ea0] HIGHLOW
	reloc   96 offset  eac [10eac] HIGHLOW
	reloc   97 offset  ed9 [10ed9] HIGHLOW
	reloc   98 offset  ee3 [10ee3] HIGHLOW
	reloc   99 offset  eeb [10eeb] HIGHLOW
	reloc  100 offset  ef0 [10ef0] HIGHLOW
	reloc  101 offset  ef5 [10ef5] HIGHLOW
	reloc  102 offset  f01 [10f01] HIGHLOW
	reloc  103 offset  f2f [10f2f] HIGHLOW
	reloc  104 offset  f39 [10f39] HIGHLOW
	reloc  105 offset  f41 [10f41] HIGHLOW
	reloc  106 offset  f46 [10f46] HIGHLOW
	reloc  107 offset  f4b [10f4b] HIGHLOW
	reloc  108 offset  f57 [10f57] HIGHLOW
	reloc  109 offset  f85 [10f85] HIGHLOW
	reloc  110 offset  f8f [10f8f] HIGHLOW
	reloc  111 offset  f97 [10f97] HIGHLOW
	reloc  112 offset  f9c [10f9c] HIGHLOW
	reloc  113 offset  fa1 [10fa1] HIGHLOW
	reloc  114 offset  fad [10fad] HIGHLOW
	reloc  115 offset  fc5 [10fc5] HIGHLOW
	reloc  116 offset  fcf [10fcf] HIGHLOW
	reloc  117 offset  fd7 [10fd7] HIGHLOW
	reloc  118 offset  fdc [10fdc] HIGHLOW
	reloc  119 offset  fe1 [10fe1] HIGHLOW
	reloc  120 offset  fed [10fed] HIGHLOW
	reloc  121 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset   19 [11019] HIGHLOW
	reloc    1 offset   23 [11023] HIGHLOW
	reloc    2 offset   2b [1102b] HIGHLOW
	reloc    3 offset   30 [11030] HIGHLOW
	reloc    4 offset   35 [11035] HIGHLOW
	reloc    5 offset   41 [11041] HIGHLOW
	reloc    6 offset   6e [1106e] HIGHLOW
	reloc    7 offset   78 [11078] HIGHLOW
	reloc    8 offset   80 [11080] HIGHLOW
	reloc    9 offset   85 [11085] HIGHLOW
	reloc   10 offset   8a [1108a] HIGHLOW
	reloc   11 offset   96 [11096] HIGHLOW
	reloc   12 offset   ae [110ae] HIGHLOW
	reloc   13 offset   b8 [110b8] HIGHLOW
	reloc   14 offset   c0 [110c0] HIGHLOW
	reloc   15 offset   c5 [110c5] HIGHLOW
	reloc   16 offset   ca [110ca] HIGHLOW
	reloc   17 offset   d6 [110d6] HIGHLOW
	reloc   18 offset   ee [110ee] HIGHLOW
	reloc   19 offset   f8 [110f8] HIGHLOW
	reloc   20 offset  100 [11100] HIGHLOW
	reloc   21 offset  105 [11105] HIGHLOW
	reloc   22 offset  10a [1110a] HIGHLOW
	reloc   23 offset  116 [11116] HIGHLOW
	reloc   24 offset  12e [1112e] HIGHLOW
	reloc   25 offset  138 [11138] HIGHLOW
	reloc   26 offset  140 [11140] HIGHLOW
	reloc   27 offset  145 [11145] HIGHLOW
	reloc   28 offset  14a [1114a] HIGHLOW
	reloc   29 offset  156 [11156] HIGHLOW
	reloc   30 offset  171 [11171] HIGHLOW
	reloc   31 offset  17b [1117b] HIGHLOW
	reloc   32 offset  183 [11183] HIGHLOW
	reloc   33 offset  188 [11188] HIGHLOW
	reloc   34 offset  18d [1118d] HIGHLOW
	reloc   35 offset  199 [11199] HIGHLOW
	reloc   36 offset  1b1 [111b1] HIGHLOW
	reloc   37 offset  1bb [111bb] HIGHLOW
	reloc   38 offset  1c3 [111c3] HIGHLOW
	reloc   39 offset  1c8 [111c8] HIGHLOW
	reloc   40 offset  1cd [111cd] HIGHLOW
	reloc   41 offset  1d9 [111d9] HIGHLOW
	reloc   42 offset  1f1 [111f1] HIGHLOW
	reloc   43 offset  1fb [111fb] HIGHLOW
	reloc   44 offset  203 [11203] HIGHLOW
	reloc   45 offset  208 [11208] HIGHLOW
	reloc   46 offset  20d [1120d] HIGHLOW
	reloc   47 offset  219 [11219] HIGHLOW
	reloc   48 offset  247 [11247] HIGHLOW
	reloc   49 offset  251 [11251] HIGHLOW
	reloc   50 offset  259 [11259] HIGHLOW
	reloc   51 offset  25e [1125e] HIGHLOW
	reloc   52 offset  263 [11263] HIGHLOW
	reloc   53 offset  26f [1126f] HIGHLOW
	reloc   54 offset  287 [11287] HIGHLOW
	reloc   55 offset  291 [11291] HIGHLOW
	reloc   56 offset  299 [11299] HIGHLOW
	reloc   57 offset  29e [1129e] HIGHLOW
	reloc   58 offset  2a3 [112a3] HIGHLOW
	reloc   59 offset  2af [112af] HIGHLOW
	reloc   60 offset  2c7 [112c7] HIGHLOW
	reloc   61 offset  2d1 [112d1] HIGHLOW
	reloc   62 offset  2d9 [112d9] HIGHLOW
	reloc   63 offset  2de [112de] HIGHLOW
	reloc   64 offset  2e3 [112e3] HIGHLOW
	reloc   65 offset  2ef [112ef] HIGHLOW
	reloc   66 offset  320 [11320] HIGHLOW
	reloc   67 offset  32a [1132a] HIGHLOW
	reloc   68 offset  332 [11332] HIGHLOW
	reloc   69 offset  337 [11337] HIGHLOW
	reloc   70 offset  33c [1133c] HIGHLOW
	reloc   71 offset  348 [11348] HIGHLOW
	reloc   72 offset  37c [1137c] HIGHLOW
	reloc   73 offset  386 [11386] HIGHLOW
	reloc   74 offset  38e [1138e] HIGHLOW
	reloc   75 offset  393 [11393] HIGHLOW
	reloc   76 offset  398 [11398] HIGHLOW
	reloc   77 offset  3a4 [113a4] HIGHLOW
	reloc   78 offset  3d8 [113d8] HIGHLOW
	reloc   79 offset  3e2 [113e2] HIGHLOW
	reloc   80 offset  3ea [113ea] HIGHLOW
	reloc   81 offset  3ef [113ef] HIGHLOW
	reloc   82 offset  3f4 [113f4] HIGHLOW
	reloc   83 offset  400 [11400] HIGHLOW
	reloc   84 offset  418 [11418] HIGHLOW
	reloc   85 offset  422 [11422] HIGHLOW
	reloc   86 offset  42a [1142a] HIGHLOW
	reloc   87 offset  42f [1142f] HIGHLOW
	reloc   88 offset  434 [11434] HIGHLOW
	reloc   89 offset  440 [11440] HIGHLOW
	reloc   90 offset  472 [11472] HIGHLOW
	reloc   91 offset  47c [1147c] HIGHLOW
	reloc   92 offset  484 [11484] HIGHLOW
	reloc   93 offset  489 [11489] HIGHLOW
	reloc   94 offset  48e [1148e] HIGHLOW
	reloc   95 offset  49a [1149a] HIGHLOW
	reloc   96 offset  4ca [114ca] HIGHLOW
	reloc   97 offset  4d4 [114d4] HIGHLOW
	reloc   98 offset  4dc [114dc] HIGHLOW
	reloc   99 offset  4e1 [114e1] HIGHLOW
	reloc  100 offset  4e6 [114e6] HIGHLOW
	reloc  101 offset  4f2 [114f2] HIGHLOW
	reloc  102 offset  522 [11522] HIGHLOW
	reloc  103 offset  52c [1152c] HIGHLOW
	reloc  104 offset  534 [11534] HIGHLOW
	reloc  105 offset  539 [11539] HIGHLOW
	reloc  106 offset  53e [1153e] HIGHLOW
	reloc  107 offset  54a [1154a] HIGHLOW
	reloc  108 offset  57a [1157a] HIGHLOW
	reloc  109 offset  584 [11584] HIGHLOW
	reloc  110 offset  58c [1158c] HIGHLOW
	reloc  111 offset  591 [11591] HIGHLOW
	reloc  112 offset  596 [11596] HIGHLOW
	reloc  113 offset  5a2 [115a2] HIGHLOW
	reloc  114 offset  5cc [115cc] HIGHLOW
	reloc  115 offset  5d6 [115d6] HIGHLOW
	reloc  116 offset  5de [115de] HIGHLOW
	reloc  117 offset  5e3 [115e3] HIGHLOW
	reloc  118 offset  5e8 [115e8] HIGHLOW
	reloc  119 offset  5f4 [115f4] HIGHLOW
	reloc  120 offset  620 [11620] HIGHLOW
	reloc  121 offset  62a [1162a] HIGHLOW
	reloc  122 offset  632 [11632] HIGHLOW
	reloc  123 offset  637 [11637] HIGHLOW
	reloc  124 offset  63c [1163c] HIGHLOW
	reloc  125 offset  648 [11648] HIGHLOW
	reloc  126 offset  67a [1167a] HIGHLOW
	reloc  127 offset  684 [11684] HIGHLOW
	reloc  128 offset  68c [1168c] HIGHLOW
	reloc  129 offset  691 [11691] HIGHLOW
	reloc  130 offset  696 [11696] HIGHLOW
	reloc  131 offset  6a2 [116a2] HIGHLOW
	reloc  132 offset  6ba [116ba] HIGHLOW
	reloc  133 offset  6c4 [116c4] HIGHLOW
	reloc  134 offset  6cc [116cc] HIGHLOW
	reloc  135 offset  6d1 [116d1] HIGHLOW
	reloc  136 offset  6d6 [116d6] HIGHLOW
	reloc  137 offset  6e2 [116e2] HIGHLOW
	reloc  138 offset  711 [11711] HIGHLOW
	reloc  139 offset  71b [1171b] HIGHLOW
	reloc  140 offset  723 [11723] HIGHLOW
	reloc  141 offset  728 [11728] HIGHLOW
	reloc  142 offset  72d [1172d] HIGHLOW
	reloc  143 offset  739 [11739] HIGHLOW
	reloc  144 offset  769 [11769] HIGHLOW
	reloc  145 offset  773 [11773] HIGHLOW
	reloc  146 offset  77b [1177b] HIGHLOW
	reloc  147 offset  780 [11780] HIGHLOW
	reloc  148 offset  785 [11785] HIGHLOW
	reloc  149 offset  791 [11791] HIGHLOW
	reloc  150 offset  7c3 [117c3] HIGHLOW
	reloc  151 offset  7cd [117cd] HIGHLOW
	reloc  152 offset  7d5 [117d5] HIGHLOW
	reloc  153 offset  7da [117da] HIGHLOW
	reloc  154 offset  7df [117df] HIGHLOW
	reloc  155 offset  7eb [117eb] HIGHLOW
	reloc  156 offset  81b [1181b] HIGHLOW
	reloc  157 offset  825 [11825] HIGHLOW
	reloc  158 offset  82d [1182d] HIGHLOW
	reloc  159 offset  832 [11832] HIGHLOW
	reloc  160 offset  837 [11837] HIGHLOW
	reloc  161 offset  843 [11843] HIGHLOW
	reloc  162 offset  871 [11871] HIGHLOW
	reloc  163 offset  87b [1187b] HIGHLOW
	reloc  164 offset  883 [11883] HIGHLOW
	reloc  165 offset  888 [11888] HIGHLOW
	reloc  166 offset  88d [1188d] HIGHLOW
	reloc  167 offset  899 [11899] HIGHLOW
	reloc  168 offset  8c9 [118c9] HIGHLOW
	reloc  169 offset  8d3 [118d3] HIGHLOW
	reloc  170 offset  8db [118db] HIGHLOW
	reloc  171 offset  8e0 [118e0] HIGHLOW
	reloc  172 offset  8e5 [118e5] HIGHLOW
	reloc  173 offset  8f1 [118f1] HIGHLOW
	reloc  174 offset  920 [11920] HIGHLOW
	reloc  175 offset  92a [1192a] HIGHLOW
	reloc  176 offset  932 [11932] HIGHLOW
	reloc  177 offset  937 [11937] HIGHLOW
	reloc  178 offset  93c [1193c] HIGHLOW
	reloc  179 offset  948 [11948] HIGHLOW
	reloc  180 offset  978 [11978] HIGHLOW
	reloc  181 offset  982 [11982] HIGHLOW
	reloc  182 offset  98a [1198a] HIGHLOW
	reloc  183 offset  98f [1198f] HIGHLOW
	reloc  184 offset  994 [11994] HIGHLOW
	reloc  185 offset  9a0 [119a0] HIGHLOW
	reloc  186 offset  9d5 [119d5] HIGHLOW
	reloc  187 offset  9df [119df] HIGHLOW
	reloc  188 offset  9e7 [119e7] HIGHLOW
	reloc  189 offset  9ec [119ec] HIGHLOW
	reloc  190 offset  9f1 [119f1] HIGHLOW
	reloc  191 offset  9fd [119fd] HIGHLOW
	reloc  192 offset  a31 [11a31] HIGHLOW
	reloc  193 offset  a3b [11a3b] HIGHLOW
	reloc  194 offset  a43 [11a43] HIGHLOW
	reloc  195 offset  a48 [11a48] HIGHLOW
	reloc  196 offset  a4d [11a4d] HIGHLOW
	reloc  197 offset  a59 [11a59] HIGHLOW
	reloc  198 offset  a71 [11a71] HIGHLOW
	reloc  199 offset  a7b [11a7b] HIGHLOW
	reloc  200 offset  a83 [11a83] HIGHLOW
	reloc  201 offset  a88 [11a88] HIGHLOW
	reloc  202 offset  a8d [11a8d] HIGHLOW
	reloc  203 offset  a99 [11a99] HIGHLOW
	reloc  204 offset  ac0 [11ac0] HIGHLOW
	reloc  205 offset  aca [11aca] HIGHLOW
	reloc  206 offset  ad2 [11ad2] HIGHLOW
	reloc  207 offset  ad7 [11ad7] HIGHLOW
	reloc  208 offset  adc [11adc] HIGHLOW
	reloc  209 offset  ae8 [11ae8] HIGHLOW
	reloc  210 offset  b14 [11b14] HIGHLOW
	reloc  211 offset  b1e [11b1e] HIGHLOW
	reloc  212 offset  b26 [11b26] HIGHLOW
	reloc  213 offset  b2b [11b2b] HIGHLOW
	reloc  214 offset  b30 [11b30] HIGHLOW
	reloc  215 offset  b3c [11b3c] HIGHLOW
	reloc  216 offset  b68 [11b68] HIGHLOW
	reloc  217 offset  b72 [11b72] HIGHLOW
	reloc  218 offset  b7a [11b7a] HIGHLOW
	reloc  219 offset  b7f [11b7f] HIGHLOW
	reloc  220 offset  b84 [11b84] HIGHLOW
	reloc  221 offset  b90 [11b90] HIGHLOW
	reloc  222 offset  bbf [11bbf] HIGHLOW
	reloc  223 offset  bc9 [11bc9] HIGHLOW
	reloc  224 offset  bd1 [11bd1] HIGHLOW
	reloc  225 offset  bd6 [11bd6] HIGHLOW
	reloc  226 offset  bdb [11bdb] HIGHLOW
	reloc  227 offset  be7 [11be7] HIGHLOW
	reloc  228 offset  c13 [11c13] HIGHLOW
	reloc  229 offset  c1d [11c1d] HIGHLOW
	reloc  230 offset  c25 [11c25] HIGHLOW
	reloc  231 offset  c2a [11c2a] HIGHLOW
	reloc  232 offset  c2f [11c2f] HIGHLOW
	reloc  233 offset  c3b [11c3b] HIGHLOW
	reloc  234 offset  c67 [11c67] HIGHLOW
	reloc  235 offset  c71 [11c71] HIGHLOW
	reloc  236 offset  c79 [11c79] HIGHLOW
	reloc  237 offset  c7e [11c7e] HIGHLOW
	reloc  238 offset  c83 [11c83] HIGHLOW
	reloc  239 offset  c8f [11c8f] HIGHLOW
	reloc  240 offset  cc0 [11cc0] HIGHLOW
	reloc  241 offset  cca [11cca] HIGHLOW
	reloc  242 offset  cd2 [11cd2] HIGHLOW
	reloc  243 offset  cd7 [11cd7] HIGHLOW
	reloc  244 offset  cdc [11cdc] HIGHLOW
	reloc  245 offset  ce8 [11ce8] HIGHLOW
	reloc  246 offset  d13 [11d13] HIGHLOW
	reloc  247 offset  d1d [11d1d] HIGHLOW
	reloc  248 offset  d25 [11d25] HIGHLOW
	reloc  249 offset  d2a [11d2a] HIGHLOW
	reloc  250 offset  d2f [11d2f] HIGHLOW
	reloc  251 offset  d3b [11d3b] HIGHLOW
	reloc  252 offset  d63 [11d63] HIGHLOW
	reloc  253 offset  d6d [11d6d] HIGHLOW
	reloc  254 offset  d75 [11d75] HIGHLOW
	reloc  255 offset  d7a [11d7a] HIGHLOW
	reloc  256 offset  d7f [11d7f] HIGHLOW
	reloc  257 offset  d8b [11d8b] HIGHLOW
	reloc  258 offset  db5 [11db5] HIGHLOW
	reloc  259 offset  dbf [11dbf] HIGHLOW
	reloc  260 offset  dc7 [11dc7] HIGHLOW
	reloc  261 offset  dcc [11dcc] HIGHLOW
	reloc  262 offset  dd1 [11dd1] HIGHLOW
	reloc  263 offset  ddd [11ddd] HIGHLOW
	reloc  264 offset  e06 [11e06] HIGHLOW
	reloc  265 offset  e10 [11e10] HIGHLOW
	reloc  266 offset  e18 [11e18] HIGHLOW
	reloc  267 offset  e1d [11e1d] HIGHLOW
	reloc  268 offset  e22 [11e22] HIGHLOW
	reloc  269 offset  e2e [11e2e] HIGHLOW
	reloc  270 offset  e46 [11e46] HIGHLOW
	reloc  271 offset  e50 [11e50] HIGHLOW
	reloc  272 offset  e58 [11e58] HIGHLOW
	reloc  273 offset  e5d [11e5d] HIGHLOW
	reloc  274 offset  e62 [11e62] HIGHLOW
	reloc  275 offset  e6e [11e6e] HIGHLOW
	reloc  276 offset  e9a [11e9a] HIGHLOW
	reloc  277 offset  ea4 [11ea4] HIGHLOW
	reloc  278 offset  eac [11eac] HIGHLOW
	reloc  279 offset  eb1 [11eb1] HIGHLOW
	reloc  280 offset  eb6 [11eb6] HIGHLOW
	reloc  281 offset  ec2 [11ec2] HIGHLOW
	reloc  282 offset  eee [11eee] HIGHLOW
	reloc  283 offset  ef8 [11ef8] HIGHLOW
	reloc  284 offset  f00 [11f00] HIGHLOW
	reloc  285 offset  f05 [11f05] HIGHLOW
	reloc  286 offset  f0a [11f0a] HIGHLOW
	reloc  287 offset  f16 [11f16] HIGHLOW
	reloc  288 offset  f42 [11f42] HIGHLOW
	reloc  289 offset  f4c [11f4c] HIGHLOW
	reloc  290 offset  f54 [11f54] HIGHLOW
	reloc  291 offset  f59 [11f59] HIGHLOW
	reloc  292 offset  f5e [11f5e] HIGHLOW
	reloc  293 offset  f6a [11f6a] HIGHLOW
	reloc  294 offset  f99 [11f99] HIGHLOW
	reloc  295 offset  fa3 [11fa3] HIGHLOW
	reloc  296 offset  fab [11fab] HIGHLOW
	reloc  297 offset  fb0 [11fb0] HIGHLOW
	reloc  298 offset  fb5 [11fb5] HIGHLOW
	reloc  299 offset  fc1 [11fc1] HIGHLOW
	reloc  300 offset  ff1 [11ff1] HIGHLOW
	reloc  301 offset  ffb [11ffb] HIGHLOW

Virtual Address: 00012000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    3 [12003] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset    d [1200d] HIGHLOW
	reloc    3 offset   19 [12019] HIGHLOW
	reloc    4 offset   3c [1203c] HIGHLOW
	reloc    5 offset   46 [12046] HIGHLOW
	reloc    6 offset   4e [1204e] HIGHLOW
	reloc    7 offset   53 [12053] HIGHLOW
	reloc    8 offset   58 [12058] HIGHLOW
	reloc    9 offset   64 [12064] HIGHLOW
	reloc   10 offset   8a [1208a] HIGHLOW
	reloc   11 offset   94 [12094] HIGHLOW
	reloc   12 offset   9c [1209c] HIGHLOW
	reloc   13 offset   a1 [120a1] HIGHLOW
	reloc   14 offset   a6 [120a6] HIGHLOW
	reloc   15 offset   b2 [120b2] HIGHLOW
	reloc   16 offset   d6 [120d6] HIGHLOW
	reloc   17 offset   e0 [120e0] HIGHLOW
	reloc   18 offset   e8 [120e8] HIGHLOW
	reloc   19 offset   ed [120ed] HIGHLOW
	reloc   20 offset   f2 [120f2] HIGHLOW
	reloc   21 offset   fe [120fe] HIGHLOW
	reloc   22 offset  128 [12128] HIGHLOW
	reloc   23 offset  132 [12132] HIGHLOW
	reloc   24 offset  13a [1213a] HIGHLOW
	reloc   25 offset  13f [1213f] HIGHLOW
	reloc   26 offset  144 [12144] HIGHLOW
	reloc   27 offset  150 [12150] HIGHLOW
	reloc   28 offset  17c [1217c] HIGHLOW
	reloc   29 offset  186 [12186] HIGHLOW
	reloc   30 offset  18e [1218e] HIGHLOW
	reloc   31 offset  193 [12193] HIGHLOW
	reloc   32 offset  198 [12198] HIGHLOW
	reloc   33 offset  1a4 [121a4] HIGHLOW
	reloc   34 offset  1d0 [121d0] HIGHLOW
	reloc   35 offset  1da [121da] HIGHLOW
	reloc   36 offset  1e2 [121e2] HIGHLOW
	reloc   37 offset  1e7 [121e7] HIGHLOW
	reloc   38 offset  1ec [121ec] HIGHLOW
	reloc   39 offset  1f8 [121f8] HIGHLOW
	reloc   40 offset  224 [12224] HIGHLOW
	reloc   41 offset  22e [1222e] HIGHLOW
	reloc   42 offset  236 [12236] HIGHLOW
	reloc   43 offset  23b [1223b] HIGHLOW
	reloc   44 offset  240 [12240] HIGHLOW
