
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
Virtual Address: 0001c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  241 [1c241] HIGHLOW
	reloc    1 offset  c61 [1cc61] HIGHLOW
	reloc    2 offset  eff [1ceff] HIGHLOW
	reloc    3 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  342 [1d342] HIGHLOW
	reloc    1 offset  349 [1d349] HIGHLOW
	reloc    2 offset  397 [1d397] HIGHLOW
	reloc    3 offset  39b [1d39b] HIGHLOW
	reloc    4 offset  39f [1d39f] HIGHLOW
	reloc    5 offset  3a3 [1d3a3] HIGHLOW
	reloc    6 offset  3a7 [1d3a7] HIGHLOW
	reloc    7 offset  3ab [1d3ab] HIGHLOW
	reloc    8 offset  3af [1d3af] HIGHLOW
	reloc    9 offset  3b3 [1d3b3] HIGHLOW
	reloc   10 offset  3b7 [1d3b7] HIGHLOW
	reloc   11 offset  3bb [1d3bb] HIGHLOW
	reloc   12 offset  3bf [1d3bf] HIGHLOW
	reloc   13 offset  3c3 [1d3c3] HIGHLOW
	reloc   14 offset  3c7 [1d3c7] HIGHLOW
	reloc   15 offset  425 [1d425] HIGHLOW
	reloc   16 offset  467 [1d467] HIGHLOW
	reloc   17 offset  47c [1d47c] HIGHLOW
	reloc   18 offset  4a9 [1d4a9] HIGHLOW
	reloc   19 offset  4b4 [1d4b4] HIGHLOW
	reloc   20 offset  4b8 [1d4b8] HIGHLOW
	reloc   21 offset  4bc [1d4bc] HIGHLOW
	reloc   22 offset  4c0 [1d4c0] HIGHLOW
	reloc   23 offset  4c4 [1d4c4] HIGHLOW
	reloc   24 offset  4c8 [1d4c8] HIGHLOW
	reloc   25 offset  4cc [1d4cc] HIGHLOW
	reloc   26 offset  4d0 [1d4d0] HIGHLOW
	reloc   27 offset  4f9 [1d4f9] HIGHLOW
	reloc   28 offset  514 [1d514] HIGHLOW
	reloc   29 offset  57a [1d57a] HIGHLOW
	reloc   30 offset  59c [1d59c] HIGHLOW
	reloc   31 offset  5f5 [1d5f5] HIGHLOW
	reloc   32 offset  8a3 [1d8a3] HIGHLOW
	reloc   33 offset  c4c [1dc4c] HIGHLOW
	reloc   34 offset  c8b [1dc8b] HIGHLOW
	reloc   35 offset  ca0 [1dca0] HIGHLOW
	reloc   36 offset  df5 [1ddf5] HIGHLOW
	reloc   37 offset  f2d [1df2d] HIGHLOW
	reloc   38 offset  f88 [1df88] HIGHLOW
	reloc   39 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   61 [1e061] HIGHLOW
	reloc    1 offset  3d9 [1e3d9] HIGHLOW
	reloc    2 offset  455 [1e455] HIGHLOW
	reloc    3 offset  474 [1e474] HIGHLOW
	reloc    4 offset  478 [1e478] HIGHLOW
	reloc    5 offset  47c [1e47c] HIGHLOW
	reloc    6 offset  480 [1e480] HIGHLOW
	reloc    7 offset  4eb [1e4eb] HIGHLOW
	reloc    8 offset  65f [1e65f] HIGHLOW
	reloc    9 offset  841 [1e841] HIGHLOW
	reloc   10 offset  92a [1e92a] HIGHLOW
	reloc   11 offset  9b8 [1e9b8] HIGHLOW
	reloc   12 offset  b29 [1eb29] HIGHLOW
	reloc   13 offset  b44 [1eb44] HIGHLOW
	reloc   14 offset  b60 [1eb60] HIGHLOW
	reloc   15 offset  c03 [1ec03] HIGHLOW
	reloc   16 offset  c41 [1ec41] HIGHLOW
	reloc   17 offset  c69 [1ec69] HIGHLOW
	reloc   18 offset  c95 [1ec95] HIGHLOW
	reloc   19 offset  ff9 [1eff9] HIGHLOW

Virtual Address: 0001f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   30 [1f030] HIGHLOW
	reloc    1 offset   60 [1f060] HIGHLOW
	reloc    2 offset   82 [1f082] HIGHLOW
	reloc    3 offset   a4 [1f0a4] HIGHLOW
	reloc    4 offset   ef [1f0ef] HIGHLOW
	reloc    5 offset  179 [1f179] HIGHLOW
	reloc    6 offset  19a [1f19a] HIGHLOW
	reloc    7 offset  231 [1f231] HIGHLOW
	reloc    8 offset  2aa [1f2aa] HIGHLOW
	reloc    9 offset  3e5 [1f3e5] HIGHLOW
	reloc   10 offset  47b [1f47b] HIGHLOW
	reloc   11 offset  486 [1f486] HIGHLOW
	reloc   12 offset  490 [1f490] HIGHLOW
	reloc   13 offset  494 [1f494] HIGHLOW
	reloc   14 offset  498 [1f498] HIGHLOW
	reloc   15 offset  49c [1f49c] HIGHLOW
	reloc   16 offset  807 [1f807] HIGHLOW
	reloc   17 offset  857 [1f857] HIGHLOW
	reloc   18 offset  9e1 [1f9e1] HIGHLOW
	reloc   19 offset  bb1 [1fbb1] HIGHLOW
	reloc   20 offset  c31 [1fc31] HIGHLOW
	reloc   21 offset  cfd [1fcfd] HIGHLOW
	reloc   22 offset  d27 [1fd27] HIGHLOW
	reloc   23 offset  d88 [1fd88] HIGHLOW
	reloc   24 offset  daf [1fdaf] HIGHLOW
	reloc   25 offset  f71 [1ff71] HIGHLOW
	reloc   26 offset  fae [1ffae] HIGHLOW
	reloc   27 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  8f7 [208f7] HIGHLOW
	reloc    1 offset  b08 [20b08] HIGHLOW
	reloc    2 offset  b0c [20b0c] HIGHLOW
	reloc    3 offset  b10 [20b10] HIGHLOW
	reloc    4 offset  b14 [20b14] HIGHLOW
	reloc    5 offset  b18 [20b18] HIGHLOW
	reloc    6 offset  b1c [20b1c] HIGHLOW
	reloc    7 offset  b20 [20b20] HIGHLOW
	reloc    8 offset  b24 [20b24] HIGHLOW
	reloc    9 offset  b28 [20b28] HIGHLOW
	reloc   10 offset  b2c [20b2c] HIGHLOW
	reloc   11 offset  b30 [20b30] HIGHLOW
	reloc   12 offset  b34 [20b34] HIGHLOW
	reloc   13 offset  b38 [20b38] HIGHLOW
	reloc   14 offset  b3c [20b3c] HIGHLOW
	reloc   15 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3c6 [213c6] HIGHLOW
	reloc    1 offset  3e1 [213e1] HIGHLOW
	reloc    2 offset  3e8 [213e8] HIGHLOW
	reloc    3 offset  3f8 [213f8] HIGHLOW
	reloc    4 offset  3fc [213fc] HIGHLOW
	reloc    5 offset  400 [21400] HIGHLOW
	reloc    6 offset  404 [21404] HIGHLOW
	reloc    7 offset  408 [21408] HIGHLOW
	reloc    8 offset  40c [2140c] HIGHLOW
	reloc    9 offset  410 [21410] HIGHLOW
	reloc   10 offset  414 [21414] HIGHLOW
	reloc   11 offset  418 [21418] HIGHLOW
	reloc   12 offset  41c [2141c] HIGHLOW
	reloc   13 offset  6d6 [216d6] HIGHLOW
	reloc   14 offset  883 [21883] HIGHLOW
	reloc   15 offset  887 [21887] HIGHLOW
	reloc   16 offset  88b [2188b] HIGHLOW
	reloc   17 offset  88f [2188f] HIGHLOW
	reloc   18 offset  893 [21893] HIGHLOW
	reloc   19 offset  897 [21897] HIGHLOW
	reloc   20 offset  89b [2189b] HIGHLOW
	reloc   21 offset  89f [2189f] HIGHLOW
	reloc   22 offset  8a3 [218a3] HIGHLOW
	reloc   23 offset  be1 [21be1] HIGHLOW
	reloc   24 offset  c40 [21c40] HIGHLOW
	reloc   25 offset  c44 [21c44] HIGHLOW
	reloc   26 offset  c48 [21c48] HIGHLOW
	reloc   27 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset    4 [23004] HIGHLOW
	reloc    2 offset    8 [23008] HIGHLOW
	reloc    3 offset    c [2300c] HIGHLOW
	reloc    4 offset   10 [23010] HIGHLOW
	reloc    5 offset   14 [23014] HIGHLOW
	reloc    6 offset   18 [23018] HIGHLOW
	reloc    7 offset   1c [2301c] HIGHLOW
	reloc    8 offset   20 [23020] HIGHLOW
	reloc    9 offset   24 [23024] HIGHLOW
	reloc   10 offset   28 [23028] HIGHLOW
	reloc   11 offset   2c [2302c] HIGHLOW
	reloc   12 offset   30 [23030] HIGHLOW
	reloc   13 offset   34 [23034] HIGHLOW
	reloc   14 offset   38 [23038] HIGHLOW
	reloc   15 offset   3c [2303c] HIGHLOW
	reloc   16 offset   40 [23040] HIGHLOW
	reloc   17 offset   44 [23044] HIGHLOW
	reloc   18 offset   48 [23048] HIGHLOW
	reloc   19 offset   4c [2304c] HIGHLOW
	reloc   20 offset   50 [23050] HIGHLOW
	reloc   21 offset   54 [23054] HIGHLOW
	reloc   22 offset   58 [23058] HIGHLOW
	reloc   23 offset   5c [2305c] HIGHLOW
	reloc   24 offset   60 [23060] HIGHLOW
	reloc   25 offset   64 [23064] HIGHLOW
	reloc   26 offset   68 [23068] HIGHLOW
	reloc   27 offset   6c [2306c] HIGHLOW
	reloc   28 offset   70 [23070] HIGHLOW
	reloc   29 offset   74 [23074] HIGHLOW
	reloc   30 offset   78 [23078] HIGHLOW
	reloc   31 offset   7c [2307c] HIGHLOW
	reloc   32 offset   80 [23080] HIGHLOW
	reloc   33 offset   84 [23084] HIGHLOW
	reloc   34 offset   88 [23088] HIGHLOW
	reloc   35 offset   8c [2308c] HIGHLOW
	reloc   36 offset   90 [23090] HIGHLOW
	reloc   37 offset   94 [23094] HIGHLOW
	reloc   38 offset   98 [23098] HIGHLOW
	reloc   39 offset   9c [2309c] HIGHLOW
	reloc   40 offset   a0 [230a0] HIGHLOW
	reloc   41 offset   a4 [230a4] HIGHLOW
	reloc   42 offset   a8 [230a8] HIGHLOW
	reloc   43 offset   ac [230ac] HIGHLOW
	reloc   44 offset   b0 [230b0] HIGHLOW
	reloc   45 offset   b4 [230b4] HIGHLOW
	reloc   46 offset   b8 [230b8] HIGHLOW
	reloc   47 offset   bc [230bc] HIGHLOW
	reloc   48 offset   c0 [230c0] HIGHLOW
	reloc   49 offset   c4 [230c4] HIGHLOW
	reloc   50 offset   c8 [230c8] HIGHLOW
	reloc   51 offset   cc [230cc] HIGHLOW
	reloc   52 offset   d0 [230d0] HIGHLOW
	reloc   53 offset   d4 [230d4] HIGHLOW
	reloc   54 offset   d8 [230d8] HIGHLOW
	reloc   55 offset   dc [230dc] HIGHLOW
	reloc   56 offset   e0 [230e0] HIGHLOW
	reloc   57 offset   e4 [230e4] HIGHLOW
	reloc   58 offset   e8 [230e8] HIGHLOW
	reloc   59 offset   ec [230ec] HIGHLOW
	reloc   60 offset   f0 [230f0] HIGHLOW
	reloc   61 offset   f4 [230f4] HIGHLOW
	reloc   62 offset   f8 [230f8] HIGHLOW
	reloc   63 offset   fc [230fc] HIGHLOW
	reloc   64 offset  100 [23100] HIGHLOW
	reloc   65 offset  104 [23104] HIGHLOW
	reloc   66 offset  108 [23108] HIGHLOW
	reloc   67 offset  10c [2310c] HIGHLOW
	reloc   68 offset  110 [23110] HIGHLOW
	reloc   69 offset  114 [23114] HIGHLOW
	reloc   70 offset  118 [23118] HIGHLOW
	reloc   71 offset  11c [2311c] HIGHLOW
	reloc   72 offset  120 [23120] HIGHLOW
	reloc   73 offset  124 [23124] HIGHLOW
	reloc   74 offset  128 [23128] HIGHLOW
	reloc   75 offset  59c [2359c] HIGHLOW
	reloc   76 offset  5a0 [235a0] HIGHLOW
	reloc   77 offset  5a4 [235a4] HIGHLOW
	reloc   78 offset  5a8 [235a8] HIGHLOW
	reloc   79 offset  5ac [235ac] HIGHLOW
	reloc   80 offset  5b0 [235b0] HIGHLOW
	reloc   81 offset  5b4 [235b4] HIGHLOW
	reloc   82 offset  5b8 [235b8] HIGHLOW
	reloc   83 offset  5bc [235bc] HIGHLOW
	reloc   84 offset  5c0 [235c0] HIGHLOW
	reloc   85 offset  5c4 [235c4] HIGHLOW
	reloc   86 offset  5c8 [235c8] HIGHLOW
	reloc   87 offset  5cc [235cc] HIGHLOW
	reloc   88 offset  5d0 [235d0] HIGHLOW
	reloc   89 offset  5d4 [235d4] HIGHLOW
	reloc   90 offset  5d8 [235d8] HIGHLOW
	reloc   91 offset  5dc [235dc] HIGHLOW
	reloc   92 offset  5e0 [235e0] HIGHLOW
	reloc   93 offset  5e4 [235e4] HIGHLOW
	reloc   94 offset  5e8 [235e8] HIGHLOW
	reloc   95 offset  5ec [235ec] HIGHLOW
	reloc   96 offset  5f0 [235f0] HIGHLOW
	reloc   97 offset  5f4 [235f4] HIGHLOW
	reloc   98 offset  5f8 [235f8] HIGHLOW
	reloc   99 offset  5fc [235fc] HIGHLOW
	reloc  100 offset  600 [23600] HIGHLOW
	reloc  101 offset  604 [23604] HIGHLOW
	reloc  102 offset  608 [23608] HIGHLOW
	reloc  103 offset  60c [2360c] HIGHLOW
	reloc  104 offset  610 [23610] HIGHLOW
	reloc  105 offset  614 [23614] HIGHLOW
	reloc  106 offset  618 [23618] HIGHLOW
	reloc  107 offset  61c [2361c] HIGHLOW
	reloc  108 offset  620 [23620] HIGHLOW
	reloc  109 offset  624 [23624] HIGHLOW
	reloc  110 offset  628 [23628] HIGHLOW
	reloc  111 offset  62c [2362c] HIGHLOW
	reloc  112 offset  630 [23630] HIGHLOW
	reloc  113 offset  634 [23634] HIGHLOW
	reloc  114 offset  638 [23638] HIGHLOW
	reloc  115 offset  63c [2363c] HIGHLOW
	reloc  116 offset  640 [23640] HIGHLOW
	reloc  117 offset  644 [23644] HIGHLOW
	reloc  118 offset  648 [23648] HIGHLOW
	reloc  119 offset  64c [2364c] HIGHLOW
	reloc  120 offset  650 [23650] HIGHLOW
	reloc  121 offset  654 [23654] HIGHLOW
	reloc  122 offset  658 [23658] HIGHLOW
	reloc  123 offset  65c [2365c] HIGHLOW
	reloc  124 offset  660 [23660] HIGHLOW
	reloc  125 offset  664 [23664] HIGHLOW
	reloc  126 offset  668 [23668] HIGHLOW
	reloc  127 offset  66c [2366c] HIGHLOW
	reloc  128 offset  670 [23670] HIGHLOW
	reloc  129 offset  674 [23674] HIGHLOW
	reloc  130 offset  678 [23678] HIGHLOW
	reloc  131 offset  67c [2367c] HIGHLOW
	reloc  132 offset  680 [23680] HIGHLOW
	reloc  133 offset  684 [23684] HIGHLOW
	reloc  134 offset  688 [23688] HIGHLOW
	reloc  135 offset  68c [2368c] HIGHLOW
	reloc  136 offset  690 [23690] HIGHLOW
	reloc  137 offset  694 [23694] HIGHLOW
	reloc  138 offset  698 [23698] HIGHLOW
	reloc  139 offset  69c [2369c] HIGHLOW
	reloc  140 offset  6a0 [236a0] HIGHLOW
	reloc  141 offset  6a4 [236a4] HIGHLOW
	reloc  142 offset  6a8 [236a8] HIGHLOW
	reloc  143 offset  6ac [236ac] HIGHLOW
	reloc  144 offset  6b0 [236b0] HIGHLOW
	reloc  145 offset  6b4 [236b4] HIGHLOW
	reloc  146 offset  6b8 [236b8] HIGHLOW
	reloc  147 offset  6bc [236bc] HIGHLOW
	reloc  148 offset  6c0 [236c0] HIGHLOW
	reloc  149 offset  6c4 [236c4] HIGHLOW
	reloc  150 offset  6c8 [236c8] HIGHLOW
	reloc  151 offset  6cc [236cc] HIGHLOW
	reloc  152 offset  6d0 [236d0] HIGHLOW
	reloc  153 offset  6d4 [236d4] HIGHLOW
	reloc  154 offset  6d8 [236d8] HIGHLOW
	reloc  155 offset  6dc [236dc] HIGHLOW
	reloc  156 offset  6e0 [236e0] HIGHLOW
	reloc  157 offset  6e4 [236e4] HIGHLOW
	reloc  158 offset  6e8 [236e8] HIGHLOW
	reloc  159 offset  6ec [236ec] HIGHLOW
	reloc  160 offset  6f0 [236f0] HIGHLOW
	reloc  161 offset  6f4 [236f4] HIGHLOW
	reloc  162 offset  6f8 [236f8] HIGHLOW
	reloc  163 offset  6fc [236fc] HIGHLOW
	reloc  164 offset  700 [23700] HIGHLOW
	reloc  165 offset  704 [23704] HIGHLOW
	reloc  166 offset  708 [23708] HIGHLOW
	reloc  167 offset  70c [2370c] HIGHLOW
	reloc  168 offset  710 [23710] HIGHLOW
	reloc  169 offset  714 [23714] HIGHLOW
	reloc  170 offset  718 [23718] HIGHLOW
	reloc  171 offset  71c [2371c] HIGHLOW
	reloc  172 offset  720 [23720] HIGHLOW
	reloc  173 offset  724 [23724] HIGHLOW
	reloc  174 offset  728 [23728] HIGHLOW
	reloc  175 offset  72c [2372c] HIGHLOW
	reloc  176 offset  730 [23730] HIGHLOW
	reloc  177 offset  734 [23734] HIGHLOW
	reloc  178 offset  738 [23738] HIGHLOW
	reloc  179 offset  73c [2373c] HIGHLOW
	reloc  180 offset  740 [23740] HIGHLOW
	reloc  181 offset  744 [23744] HIGHLOW
	reloc  182 offset  748 [23748] HIGHLOW
	reloc  183 offset  74c [2374c] HIGHLOW
	reloc  184 offset  750 [23750] HIGHLOW
	reloc  185 offset  754 [23754] HIGHLOW
	reloc  186 offset  758 [23758] HIGHLOW
	reloc  187 offset  75c [2375c] HIGHLOW
	reloc  188 offset  760 [23760] HIGHLOW
	reloc  189 offset  764 [23764] HIGHLOW
	reloc  190 offset  768 [23768] HIGHLOW
	reloc  191 offset  76c [2376c] HIGHLOW
	reloc  192 offset  770 [23770] HIGHLOW
	reloc  193 offset  774 [23774] HIGHLOW
	reloc  194 offset  778 [23778] HIGHLOW
	reloc  195 offset  77c [2377c] HIGHLOW
	reloc  196 offset  780 [23780] HIGHLOW
	reloc  197 offset  784 [23784] HIGHLOW
	reloc  198 offset  788 [23788] HIGHLOW
	reloc  199 offset  78c [2378c] HIGHLOW
	reloc  200 offset  790 [23790] HIGHLOW
	reloc  201 offset  794 [23794] HIGHLOW
	reloc  202 offset  798 [23798] HIGHLOW
	reloc  203 offset  79c [2379c] HIGHLOW
	reloc  204 offset  7a0 [237a0] HIGHLOW
	reloc  205 offset  7a4 [237a4] HIGHLOW
	reloc  206 offset  7a8 [237a8] HIGHLOW
	reloc  207 offset  7ac [237ac] HIGHLOW
	reloc  208 offset  7b0 [237b0] HIGHLOW
	reloc  209 offset  7b4 [237b4] HIGHLOW
	reloc  210 offset  7c0 [237c0] HIGHLOW
	reloc  211 offset    0 [23000] ABSOLUTE

There is a debug directory in .text at 0x76c32ee8

Type                Size     Rva      Offset
  2        CodeView 00000025 00022f24 00022324
(format RSDS signature 98a6e74bb50f4306b18e89c21126dad3 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x025060, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00021f49  76c11000  76c11000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  76c33000  76c33000  00022400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  76c35000  76c35000  00022c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010b8  76c36000  76c36000  00023000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


