
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	392a8	   73  CreatePolyPolygonRgn	77c326e1
	39294	   72  CreatePenIndirect	77c25dca
	39288	   65  CreateICA	77c0e269
	3926c	   54  CreateEllipticRgnIndirect	77c302e8
	39260	   46  CreateDCA	77c0e20a
	3924a	   41  CreateBrushIndirect	77c0d19a
	39232	   40  CreateBitmapIndirect	77c0f5bf
	39222	   39  CreateBitmap	77c0622b
	3920e	  338  GetCharABCWidthsA	77c0bd2e
	39204	  150  EndDoc	77c30bf7
	391f8	    0  AbortDoc	77c30669
	391ea	  354  GetClipRgn	77c070d7
	391da	   75  CreateRectRgn	77c06f13
	391ca	  417  GetRandomRgn	77c0cb7b
	391be	  582  StartDocA	77c31bf1
	391b2	  218  ExtEscape	77c138b0
	391a0	  580  SetWindowOrgEx	77c0861a
	3918e	  579  SetWindowExtEx	77c10054
	3917a	  576  SetViewportOrgEx	77c06e6c
	39166	  575  SetViewportExtEx	77c1015a
	39156	  536  SetBoundsRect	77c0d11c
	3913e	  533  SetBitmapDimensionEx	77c303fa
	3912e	  529  SetAbortProc	77c30871
	3911a	  522  ScaleWindowExtEx	77c2708e
	39104	  521  ScaleViewportExtEx	77c26fad
	390f8	  510  ResetDCA	77c305c0
	390e4	  471  OffsetWindowOrgEx	77c06ab1
	390ce	  470  OffsetViewportOrgEx	77c0e50b
	390c2	  466  MoveToEx	77c08933
	390b0	  452  GetWindowOrgEx	77c0e84f
	3909e	  451  GetWindowExtEx	77c07c26
	3908a	  449  GetViewportOrgEx	77c077d0
	39076	  448  GetViewportExtEx	77c07c9e
	39060	   58  CreateFontIndirectA	77c0cf23
	39050	  527  SelectObject	77c05be0
	3903a	  439  GetTextExtentPointA	77c0d3f9
	3902a	  143  DeleteObject	77c06662
	39016	  418  GetRasterizerCaps	77c25ec7
	38ffc	  409  GetOutlineTextMetricsA	77c0f9f0
	38fe8	  393  GetKerningPairsA	77c1b859
	38fd2	  387  GetGlyphOutlineWow	77c28113
	38fba	  358  GetCurrentPositionEx	77c0d8d1
	38faa	  337  GetBrushOrgEx	77c0a774
	38f9a	  335  GetBoundsRect	77c0e8de
	38f82	  332  GetBitmapDimensionEx	77c30381
	38f68	  329  GetAspectRatioFilterEx	77c276d5
	38f4a	   78  CreateScalableFontResourceA	77c2aab2
	38f38	  142  DeleteMetaFile	77c1465f
	38f28	  313  GdiQueryTable	77c26e38
	38f16	  422  GetStockObject	77c059a3
	38f06	  407  GetObjectType	77c07f7c
	38ef2	   28  CloseEnhMetaFile	77c1643c
	38edc	   55  CreateEnhMetaFileA	77c177f3
	38ec2	  351  GetCharacterPlacementA	77c27700

 00036828	000370ec ffffffff ffffffff 0003b426 00001810

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b414	  194  EnableMenuItem	7738e1c3
	3b404	  307  GetMenuItemID	773a95d2
	3b3f4	  311  GetMenuState	7738e239
	3b3e0	  242  GetAsyncKeyState	7738ec9b
	3b3d4	  330  GetPropA	773a1421
	3b3c8	  618  SetPropA	773a0950
	3b3b2	   58  CheckMenuRadioItem	77385bba
	3b39a	  303  GetMenuContextHelpId	773d6cbb
	3b382	  606  SetMenuContextHelpId	773dde31
	3b36c	  304  GetMenuDefaultItem	7738e629
	3b356	  607  SetMenuDefaultItem	7738e6c0
	39dd0	  479  MessageBoxA	773c425f
	39dde	  270  GetDesktopWindow	7738b611
	39df2	  459  LoadStringA	7738bc15
	39e00	  707  UserRegisterWowHandlers	773c6fa3
	39e1a	  657  ShowStartGlass	773c32c4
	39e2c	  174  DrawAnimatedRects	773ddadd
	39e40	  175  DrawCaption	773869ea
	39e4e	  189  DrawTextExA	773a11a4
	39e5c	  282  GetIconInfo	773956a4
	39e6a	  308  GetMenuItemInfoA	7738e30a
	39e7e	  398  InsertMenuItemA	773a70de
	39e90	  610  SetMenuItemInfoA	773a80cd
	39ea4	  310  GetMenuItemRect	773ddc05
	39eb6	  677  TrackPopupMenuEx	7739fb25
	39eca	  186  DrawStateA	773b0152
	39ed8	   73  CopyImage	77395b03
	39ee4	  482  MessageBoxIndirectA	773d7d28
	39efa	  670  TileWindows	773d6bd1
	39f08	   30  CascadeWindows	773d69f5
	39f1a	  178  DrawEdge	7739580a
	39f26	  181  DrawFrameControl	773914ca
	39f3a	  727  wsprintfA	7739405d
	39f46	   42  CharNextA	7738ba2d
	39f52	  551  RegisterWindowMessageA	77390e2e
	39f6c	  250  GetClassLongA	773af863
	39f7c	  246  GetClassInfoA	77387537
	39f8c	  379  GetWindowThreadProcessId	7739d540
	39fa8	  273  GetDlgItem	7738b556
	39fb6	  366  GetWindowLongA	7739c355
	39fc8	  289  GetKeyState	7739cee8
	39fd6	  571  SendMessageA	7738cee0
	39fe6	  509  PackDDElParam	773aa76a
	39ff6	  345  GetSubMenu	7738e2d7
	3a004	  234  FreeDDElParam	773aa6fe
	3a014	  690  UnpackDDElParam	773aa69a
	3a026	  599  SetForegroundWindow	7738b765
	3a03c	   27  CallWindowProcA	773b0448
	3a04e	  142  DefWindowProcA	77393c30
	3a060	  514  PostMessageA	77393d67
	3a070	  554  ReleaseDC	7739c635
	3a07c	  665  SystemParametersInfoA	7739327e
	3a094	  268  GetDC	7739c621
	3a09c	   53  CharUpperBuffA	7739e313
	3a0ae	  671  ToAscii	773c8694
	3a0b8	  496  OemKeyScan	773c33ff
	3a0c6	  710  VkKeyScanA	773a4735
	3a0d4	  295  GetKeyboardType	773a4d76
	3a0e6	  470  MapVirtualKeyA	773bfca4
	3a0f8	  286  GetKBCodePage	773d2c37
	3a108	  287  GetKeyNameTextA	773c183f
	3a11a	   49  CharToOemBuffA	7739f9eb
	3a12c	  498  OemToCharBuffA	773d8402
	3a13e	  650  SetWindowsHookExA	773a134a
	3a152	  686  UnhookWindowsHookEx	773a083d
	3a168	  344  GetShellWindow	7738b98f
	3a17a	  718  WaitForInputIdle	773aa544
	3a18e	  512  PeekMessageA	7739cf99
	3a19e	  493  MsgWaitForMultipleObjects	7739ce17
	3a1ba	  517  PostThreadMessageA	773a16ee
	3a1d0	  574  SendMessageTimeoutA	773b071e
	3a1e6	  437  KillTimer	7739c341
	3a1f2	  634  SetTimer	7739c3f7
	3a1fe	   32  ChangeDisplaySettingsA	773dc8ef
	3a218	  211  EnumDisplaySettingsA	773a6855
	3a230	   48  CharToOemA	7738c481
	3a23e	  497  OemToCharA	773c19cc
	3a24c	  406  IsCharAlphaA	773c10da
	3a25c	   52  CharUpperA	7739e0f8
	3a26a	  161  DispatchMessageA	773a16d6
	3a27e	  682  TranslateMessage	7739bdac
	3a292	  640  SetWindowLongA	77392fe3
	3a2a4	  478  MessageBeep	773c68ee
	3a2b2	  256  GetClipCursor	773ddb65
	3a2c2	  269  GetDCEx	7738a688
	3a2cc	  533  RedrawWindow	773927bb
	3a2dc	  565  ScrollWindowEx	77388480
	3a2ee	  642  SetWindowPlacement	7738dcbc
	3a304	  371  GetWindowPlacement	773a0f42
	3a31a	  225  ExitWindowsEx	773cc3b5
	3a32a	  474  MapWindowPoints	7739d1f4
	3a33c	  168  DlgDirSelectComboBoxExA	773ca722
	3a356	  170  DlgDirSelectExA	773d530d
	3a368	  726  mouse_event	773d80b6
	3a376	  725  keybd_event	773d80fa
	3a384	   78  CreateCaret	7738758e
	3a392	  148  DestroyCaret	77386f80
	3a3a2	  244  GetCaretBlinkTime	77387c7d
	3a3b6	  245  GetCaretPos	773aa1ae
	3a3c4	  383  HideCaret	7738f126
	3a3d0	  581  SetCaretBlinkTime	773a60b2
	3a3e4	  582  SetCaretPos	77387573
	3a3f2	  653  ShowCaret	7738f13a
	3a3fe	  254  GetClassWord	773a1017
	3a40e	  583  SetClassLongA	773a47a2
	3a41e	  585  SetClassWord	773ddde1
	3a42e	   31  ChangeClipboardChain	773a6163
	3a446	   66  CloseClipboard	773b04d8
	3a458	   75  CountClipboardFormats	773a5f1b
	3a470	  204  EnumClipboardFormats	773a5efc
	3a488	  258  GetClipboardFormatNameA	773a4b65
	3a4a2	  260  GetClipboardOwner	773b070c
	3a4b6	  262  GetClipboardViewer	773ddb53
	3a4cc	  326  GetPriorityClipboardFormat	773ddc2d
	3a4ea	  502  OpenClipboard	773b04ea
	3a4fa	  538  RegisterClipboardFormatA	77390e2e
	3a516	  587  SetClipboardViewer	773a6101
	3a52c	  193  EmptyClipboard	773b0883
	3a53e	  257  GetClipboardData	773a4a2e
	3a552	  415  IsClipboardFormatAvailable	773b04b0
	3a570	  586  SetClipboardData	773b079d
	3a584	  429  IsWindow	7739c18b
	3a590	   65  ClipCursor	7739f8e3
	3a59e	   79  CreateCursor	773ca17e
	3a5ae	  149  DestroyCursor	77393001
	3a5be	  589  SetCursor	77394692
	3a5ca	  591  SetCursorPos	773c8f8a
	3a5da	  654  ShowCursor	773a136b
	3a5e8	  467  MBToWCSEx	7739d825
	3a5f4	   56  CheckDlgButton	77386b1b
	3a606	   59  CheckRadioButton	773ccd43
	3a61a	  156  DialogBoxIndirectParamAorW	773896a9
	3a638	  164  DlgDirListA	773d50ee
	3a646	  165  DlgDirListComboBoxA	773ca664
	3a65c	  153  DestroyWindow	7738b9c6
	3a66c	  528  RealGetWindowClassA	773dc849
	3a682	  198  EndDialog	773897e2
	3a68e	  271  GetDialogBaseUnits	77385afb
	3a6a4	  272  GetDlgCtrlID	7739cecb
	3a6b4	  274  GetDlgItemInt	773ccbed
	3a6c4	  322  GetNextDlgGroupItem	773ccdfa
	3a6da	  323  GetNextDlgTabItem	7738a649
	3a6ee	  417  IsDialogMessageA	7739fce2
	3a702	  419  IsDlgButtonChecked	77386d0c
	3a718	  469  MapDialogRect	773a0280
	3a728	  594  SetDlgItemInt	773a6313
	3a738	  595  SetDlgItemTextA	773dc537
	3a74a	  275  GetDlgItemTextA	773dc4fe
	3a75c	   38  CharLowerA	7739e401
	3a76a	   39  CharLowerBuffA	7739e49a
	3a77c	   45  CharPrevA	7738dee4
	3a788	  407  IsCharAlphaNumericA	773a69e7
	3a79e	  410  IsCharLowerA	773bfced
	3a7ae	  412  IsCharUpperA	773bfc3f
	3a7be	   36  ChangeMenuA	773c01f1
	3a7cc	   57  CheckMenuItem	773861db
	3a7dc	   93  CreateMenu	773a100a
	3a7ea	   94  CreatePopupMenu	7738e432
	3a7fc	  151  DestroyMenu	7738e20c
	3a80a	  184  DrawMenuBar	773a968f
	3a818	  302  GetMenuCheckMarkDimensions	773c349f
	3a836	  312  GetMenuStringA	773c0164
	3a848	  348  GetSystemMenu	773877dc
	3a858	  384  HiliteMenuItem	773ddcb9
	3a86a	  397  InsertMenuA	773c01ae
	3a878	  455  LoadMenuIndirectA	7738c0d2
	3a88c	  423  IsMenu	773a10b5
	3a896	  487  ModifyMenuA	773c0121
	3a8a4	  555  RemoveMenu	7738e220
	3a8b2	  605  SetMenu	77386776
	3a8bc	  609  SetMenuItemBitmaps	773c20f0
	3a8d2	  676  TrackPopupMenu	773d6cda
	3a8e4	  279  GetForegroundWindow	7739641e
	3a8fa	  235  GetActiveWindow	77393081
	3a90c	    8  AppendMenuA	773ab812
	3a91a	  145  DeleteMenu	7738c177
	3a928	   24  CallMsgFilterA	773dc6ff
	3a93a	  135  DefDlgProcA	7739fbcc
	3a948	  139  DefMDIChildProcA	773a903e
	3a95c	  314  GetMessageA	77393cef
	3a96a	  316  GetMessagePos	77395bb4
	3a97a	  317  GetMessageTime	773a16c9
	3a98c	  392  InSendMessage	77387af4
	3a99c	  516  PostQuitMessage	7739ff02
	3a9ae	  558  ReplyMessage	7738aec1
	3a9be	  679  TranslateAcceleratorA	773a8f11
	3a9d6	  681  TranslateMDISysAccel	773b08a6
	3a9ee	  719  WaitMessage	7739bf47
	3a9fc	  137  DefFrameProcA	773a9bbf
	3aa0c	   87  CreateIcon	773a650b
	3aa1a	  150  DestroyIcon	77393001
	3aa28	  172  DragDetect	773ddab5
	3aa36	  179  DrawFocusRect	7738a301
	3aa46	  188  DrawTextA	773a116d
	3aa52	  200  EndPaint	7739cb7e
	3aa5e	  215  EnumPropsA	773c85d2
	3aa6c	  226  FillRect	7739c769
	3aa78	  233  FrameRect	7739fdeb
	3aa84	  343  GetScrollRange	773aa594
	3aa96	  356  GetUpdateRect	7738deab
	3aaa6	  381  GrayStringA	773c8a5d
	3aab4	  403  InvalidateRect	7739cbc7
	3aac6	  404  InvalidateRgn	773ab7a8
	3aad6	  405  InvertRect	773c290c
	3aae4	  563  ScrollDC	7739e2d9
	3aaf0	  580  SetCapture	77394586
	3aafe	  601  SetKeyboardState	773ab287
	3ab12	  627  SetSysColors	773d7e76
	3ab22	  708  ValidateRect	773a026c
	3ab32	  709  ValidateRgn	773ab78d
	3ab40	  721  WinHelpA	773a5bb0
	3ab4c	   13  BeginPaint	7739cb92
	3ab5a	  350  GetTabbedTextExtentA	773cc813
	3ab72	  667  TabbedTextOutA	773cc756
	3ab84	    1  AdjustWindowRect	773aa17a
	3ab98	    2  AdjustWindowRectEx	7738fed9
	3abae	   60  ChildWindowFromPoint	773ae294
	3abc6	   61  ChildWindowFromPointEx	773ae280
	3abe0	  144  DeferWindowPos	77391770
	3abf2	  197  EndDeferWindowPos	77391736
	3ac06	  203  EnumChildWindows	77393358
	3ac1a	  219  EnumThreadWindows	773af8b1
	3ac2e	  222  EnumWindows	773939da
	3ac3c	  227  FindWindowA	773af7bd
	3ac4a	  364  GetWindowDC	77391132
	3ac58	  375  GetWindowTextA	773a0692
	3ac6a	  475  MenuItemFromPoint	773ddd07
	3ac7e	  492  MoveWindow	7738c1e7
	3ac8c	  325  GetParent	7739c40b
	3ac98	  372  GetWindowRect	773951ed
	3aca8	  564  ScrollWindow	773a8a76
	3acb8	  252  GetClassNameA	773a14b6
	3acc8	  658  ShowWindow	7738f35c
	3acd6	  643  SetWindowPos	77392676
	3ace6	  646  SetWindowTextA	773a00de
	3acf8	  648  SetWindowWord	773aa686
	3ad08	  700  UpdateWindow	7739cb50
	3ad18	  724  WindowFromPoint	7738f348
	3ad2a	  380  GetWindowWord	773aa607
	3ad3a	   26  CallNextHookEx	7739c062
	3ad4c	  590  SetCursorContents	773dddf5
	3ad60	  442  LoadCursorA	773919ca
	3ad6e	   76  CreateAcceleratorTableA	773a53a6
	3ad88	   70  CopyAcceleratorTableA	773ca041
	3ada0	  147  DestroyAcceleratorTable	773a0203
	3adba	  362  GetWindow	7739ce9e
	3adc6	   64  ClientToScreen	77391961
	3add8	  255  GetClientRect	7739c97c
	3ade8	  267  GetCursorPos	7739c751
	3adf8	  300  GetMenu	77387b15
	3ae02	  306  GetMenuItemCount	7738df90
	3ae16	  346  GetSysColor	7739dc7d
	3ae24	  349  GetSystemMetrics	7739d36a
	3ae38	  355  GetTopWindow	773a17d5
	3ae48	  561  ScreenToClient	773918cc
	3ae5a	  414  IsChild	77396562
	3ae64	  422  IsIconic	77396396
	3ae70	  430  IsWindowEnabled	773910ca
	3ae82	  433  IsWindowVisible	7739c58e
	3ae94	  435  IsZoomed	7739d0b0
	3aea0	  294  GetKeyboardState	773ab273
	3aeb4	  568  SendIMEMessageExA	773dc98d
	3aec8	  717  WINNLSGetIMEHotkey	773b02cf
	3aede	  715  WINNLSEnableIME	773dc95a
	3aef0	  716  WINNLSGetEnableStatus	773dc96b
	3af08	  389  IMPSetIMEA	773dc9f3
	3af16	  278  GetFocus	7739cbba
	3af22	  387  IMPQueryIMEA	773dc9d1
	3af32	  385  IMPGetIMEA	773dc9af
	3af40	  691  UnregisterClassA	7738badf
	3af54	  656  ShowScrollBar	7738ef15
	3af64	  614  SetParent	7738d01c
	3af70	  579  SetActiveWindow	7738a95e
	3af82	  376  GetWindowTextLengthA	773a716d
	3af9a	  231  FlashWindow	773c8d6a
	3afa8	  196  EnableWindow	77388443
	3afb8	   68  CloseWindow	773c8d25
	3afc6	   15  BringWindowToTop	773aa51a
	3afda	   12  BeginDeferWindowPos	7739174e
	3aff0	   10  ArrangeIconicWindows	773c8cec
	3b008	    7  AnyPopup	773dad3c
	3b014	  662  SwapMouseButton	773c8fbd
	3b026	  655  ShowOwnedPopups	773a9d54
	3b038	  624  SetScrollRange	773a042f
	3b04a	  623  SetScrollPos	7739fe10
	3b05a	  598  SetFocus	7738b6b3
	3b066	  597  SetDoubleClickTime	773c8fa5
	3b07c	  553  ReleaseCapture	773946a6
	3b08e	  505  OpenIcon	773c8e73
	3b09a	  357  GetUpdateRgn	773a0be8
	3b0aa	  342  GetScrollPos	773b0c36
	3b0ba	  296  GetLastActivePopup	773a0c59
	3b0d0	  277  GetDoubleClickTime	773916fd
	3b0e6	  243  GetCapture	7739455d
	3b0f4	  224  ExcludeUpdateRgn	773aad6c
	3b108	  182  DrawIcon	773879bb
	3b114	  173  DragObject	773ddac9
	3b122	  723  WindowFromDC	773a0bd0
	3b132	  284  GetInputState	773aa4f4
	3b142	  332  GetQueueStatus	7739d5f5
	3b154	  463  LockWindowUpdate	773ab3fb
	3b168	  324  GetOpenClipboardWindow	773a5f2d
	3b182	  264  GetCursor	773a12b4
	3b18e	  195  EnableScrollBar	773a6bb0
	3b1a0	  612  SetMessageExtraInfo	773c9bf5
	3b1b6	  315  GetMessageExtraInfo	773a8ab4
	3b1cc	  556  RemovePropA	7739fd88
	3b1da	  466  LookupIconIdFromDirectoryEx	7738f95d
	3b1f8	  448  LoadImageA	773a0b9f
	3b206	  644  SetWindowRgn	7738ed4e
	3b216	  373  GetWindowRgn	773a0176
	3b226	  639  SetWindowContextHelpId	7739e567
	3b240	  363  GetWindowContextHelpId	773c8f0e
	3b25a	  347  GetSysColorBrush	773924ac
	3b26e	  622  SetScrollInfo	7739e256
	3b27e	  341  GetScrollInfo	773a0d18
	3b28e	  688  UnloadKeyboardLayout	773c9162
	3b2a6	  450  LoadKeyboardLayoutA	773c9104
	3b2bc	  292  GetKeyboardLayoutNameA	773c6e89
	3b2d6	  291  GetKeyboardLayoutList	77392892
	3b2ee	  290  GetKeyboardLayout	77392863
	3b302	    0  ActivateKeyboardLayout	77393119
	3b31c	  228  FindWindowExA	773a0709
	3b32c	  183  DrawIconEx	77395700
	3b33a	   89  CreateIconFromResourceEx	7738cde4

 0003683c	0003761c ffffffff ffffffff 0003b498 00001d40

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b446	   54  SdbFreeFlagInfo	75e7f45b
	3b482	   11  ApphelpGetNTVDMInfo	75e75b6d
	3b46e	   15  ApphelpShowDialog	75e7614e
	3b458	  129  SdbReleaseDatabase	75e63279
	3b432	  109  SdbQueryFlagInfo	75e7f408

 00036850	000368dc ffffffff ffffffff 0003b78e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b620	  473  RegDeleteValueW	77f6dad9
	3b77e	  468  RegDeleteKeyA	77f5a5e3
	3b76c	  472  RegDeleteValueA	77f5d96e
	3b75c	  481  RegEnumValueA	77f7dde1
	3b74e	  483  RegFlushKey	77f55163
	3b740	  487  RegLoadKeyA	77fb426f
	3b732	  510  RegSaveKeyA	77fb53c3
	3b722	  519  RegUnLoadKeyA	77fb43b1
	3b70c	  460  RegConnectRegistryA	77fb3a42
	3b6fa	  465  RegCreateKeyExA	77f66a17
	3b6ea	  478  RegEnumKeyExA	77f5ee83
	3b6d0	  489  RegNotifyChangeKeyValue	77f78658
	3b6bc	  497  RegQueryInfoKeyA	77f60169
	3b6a2	  499  RegQueryMultipleValuesA	77fb4936
	3b690	  506  RegReplaceKeyA	77fb4452
	3b680	  467  RegCreateKeyW	77f5a66c
	3b670	  471  RegDeleteKeyW	77f5cba3
	3b662	  480  RegEnumKeyW	77f608bc
	3b654	  494  RegOpenKeyW	77f78613
	3b642	  505  RegQueryValueW	77f6dc1a
	3b632	  518  RegSetValueW	77f81e14
	3b4a4	  459  RegCloseKey	77f76cce
	3b610	  482  RegEnumValueW	77f62491
	3b602	  488  RegLoadKeyW	77f54b32
	3b5ee	  504  RegQueryValueExW	77f76a81
	3b5e0	  513  RegSaveKeyW	77fb54b6
	3b5ce	  517  RegSetValueExW	77f77739
	3b5be	  520  RegUnLoadKeyW	77f55078
	3b5a8	  463  RegConnectRegistryW	77f58fa6
	3b596	  466  RegCreateKeyExW	77f771fc
	3b586	  479  RegEnumKeyExW	77f62824
	3b576	  493  RegOpenKeyExW	77f77a9c
	3b562	  498  RegQueryInfoKeyW	77f619a1
	3b548	  500  RegQueryMultipleValuesW	77fb4ea5
	3b536	  507  RegReplaceKeyW	77fb461b
	3b524	  516  RegSetValueExA	77f5ebd7
	3b516	  477  RegEnumKeyA	77f5f05b
	3b506	  464  RegCreateKeyA	77f7e127
	3b4f6	  515  RegSetValueA	77fb5749
	3b4e8	  491  RegOpenKeyA	77f670e9
	3b4d6	  502  RegQueryValueA	77f66b9f
	3b4c6	  492  RegOpenKeyExA	77f6e086
	3b4b2	  503  RegQueryValueExA	77f6f4fa

 00036864	000370c8 ffffffff ffffffff 0003b82c 000017ec

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b818	   34  DragQueryFileAorW	7c922680
	3b806	  306  WOWShellExecute	7c9f509f
	3b7f8	   31  DragFinish	7c9a8207
	3b7e8	   43  ExtractIconA	7c9a4092
	3b7d6	   52  FindExecutableA	7c9e1f35
	3b7c8	  258  ShellAboutA	7c9970b9
	3b7b6	   30  DragAcceptFiles	7c952420
	3b79c	  196  SHGetSpecialFolderPathA	7c96a534

 00036878	00037798 ffffffff ffffffff 0003bc9e 00001ebc

	DLL Name: ntvdm.exe
	vma:  Hint/Ord Member-Name Bound-To
	3ba3c	  162  setSI	f046ac1
	3ba44	  142  setDX	f007d46
	3ba4c	  136  setCX	f007d21
	3ba54	  131  setBX	f00881a
	3ba5c	  127  setAX	f008aee
	3ba64	  151  setES	f0135d0
	3ba6c	  141  setDS	f046b51
	3ba74	  115  getSP	f005db8
	3ba7c	   81  getBP	f0135f5
	3ba84	   90  getDI	f01bd3f
	3ba8c	  114  getSI	f0066f6
	3ba94	   93  getDX	f0061fd
	3ba9c	   87  getCX	f00915f
	3baa4	   82  getBX	f006fb9
	3baac	   78  getAX	f00a4fc
	3bab4	  102  getES	f0150e5
	3babc	   92  getDS	f008a98
	3bac4	   86  getCS	f00617c
	3bacc	  116  getSS	f005de6
	3bad4	   58  cpu_createthread	f0471eb
	3bae8	    5  DBGNotifyRemoteThreadAddress	f047af6
	3bb08	  118  host_CreateThread	f00748c
	3bb1c	  123  pDeviceChain	f0a2818
	3bb2c	   63  demGetFileTimeByHandle_WOW	f04bb82
	3bb4a	   44  VDDRetrieveNtHandle	f005a2d
	3bb60	   62  demFileFindNext	f008e68
	3bb72	   69  demWOWLFNAllocateSearchHandle	f04c573
	3bb92	   72  demWOWLFNGetSearchHandle	f04c5c0
	3bbae	   70  demWOWLFNCloseSearchHandle	f04c5e1
	3bbcc	   29  VDDAssociateNtHandle	f0067f7
	3bbe4	   28  VDDAllocateDosHandle	f00686d
	3bbfc	   61  demFileFindFirst	f0082d8
	3bc10	   65  demIsShortPathName	f049c07
	3bc26	    7  Dos_Flag_Addr	f0a15a4
	3bc36	   68  demSetCurrentDirectoryGetDrive	f04b3b0
	3bc58	   67  demLFNGetCurrentDirectory	f04b4e6
	3bc74	   59  demClientErrorEx	f008d7a
	3bc88	   14  InitTaskDpmSupport	f04621e
	3ba34	  139  setDI	f00c4dc
	3ba2c	  130  setBP	f008f9c
	3ba24	  163  setSP	f005dff
	3ba1c	  164  setSS	f046b2c
	3ba14	  135  setCS	f015cfa
	3ba00	    4  DBGNotifyNewTask	f047adc
	3b9ee	  119  host_ExitThread	f006fd2
	3b9dc	   19  RegisterWOWIdle	f016bc3
	3b9c8	   57  cmdCheckTempInit	f050709
	3b9b8	   56  cmdCheckTemp	f050716
	3b9a6	   71  demWOWLFNEntry	f04cf0f
	3b996	   73  demWOWLFNInit	f04c544
	3b986	   60  demFileDelete	f048012
	3b974	  120  host_com_close	f036678
	3b95c	   55  call_ica_hw_interrupt	f009a7e
	3b938	   74  fSeparateWow	f0723f0
	3b922	   11  FreeTaskDpmSupport	f045f15
	3b90c	   26  SuspendTimerThread	f006e9b
	3b8f2	    8  DpmiSetIncrementalAlloc	f054743
	3b8e2	   66  demLFNCleanup	f04ab80
	3b8d2	    0  BlockWOWIdle	f004d88
	3b8ca	  108  getIP	f006577
	3b8ba	  122  host_simulate	f036cf8
	3b8b2	  157  setIP	f00674c
	3b896	    1  BuildGlobalDpmStuffForWow	f045ee5
	3b880	   13  InitGlobalDpmTables	f045ffc
	3b876	  110  getMSW	f004db6
	3b862	    3  DBGNotifyDebugged	f047b10
	3b850	   53  WOWSysErrorBox	f034f92
	3b846	    9  ExpLdt	f0a2dfc
	3b838	   10  FlatAddress	f0a2e00
	3b948	   20  ResumeTimerThread	f007527

 0003688c	00037634 ffffffff ffffffff 0003bd52 00001d58

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3bd36	    5  FindTextA	762c08e4
	3bd28	    2  ChooseFontA	762c44f1
	3bd42	   20  ReplaceTextA	762c0918
	3bd18	    0  ChooseColorA	762b62be
	3bd04	   11  GetSaveFileNameA	762bff40
	3bcf0	    9  GetOpenFileNameA	762bfea1
	3bce4	   16  PrintDlgA	762cc1fd
	3bca8	    4  CommDlgExtendedError	762b74d0
	3bcc0	   22  Ssync_ANSI_UNICODE_Struct_For_WOW	762b755c

 000368a0	0003760c ffffffff ffffffff 0003bda2 00001d30

	DLL Name: VERSION.dll
