
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	[  45] LocalEnrollNoDS
	[  46] RetrievePKCS7FromCA
	[  47] WizardFree


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  620 [1620] HIGHLOW
	reloc    1 offset  685 [1685] HIGHLOW
	reloc    2 offset  68b [168b] HIGHLOW
	reloc    3 offset  695 [1695] HIGHLOW
	reloc    4 offset  69f [169f] HIGHLOW
	reloc    5 offset  6fa [16fa] HIGHLOW
	reloc    6 offset  720 [1720] HIGHLOW
	reloc    7 offset  74c [174c] HIGHLOW
	reloc    8 offset  791 [1791] HIGHLOW
	reloc    9 offset  798 [1798] HIGHLOW
	reloc   10 offset  7af [17af] HIGHLOW
	reloc   11 offset  7bc [17bc] HIGHLOW
	reloc   12 offset  7c1 [17c1] HIGHLOW
	reloc   13 offset  7c6 [17c6] HIGHLOW
	reloc   14 offset  7cb [17cb] HIGHLOW
	reloc   15 offset  7d6 [17d6] HIGHLOW
	reloc   16 offset  7e8 [17e8] HIGHLOW
	reloc   17 offset  7f1 [17f1] HIGHLOW
	reloc   18 offset  80a [180a] HIGHLOW
	reloc   19 offset  813 [1813] HIGHLOW
	reloc   20 offset  81e [181e] HIGHLOW
	reloc   21 offset  832 [1832] HIGHLOW
	reloc   22 offset  83a [183a] HIGHLOW
	reloc   23 offset  84d [184d] HIGHLOW
	reloc   24 offset  857 [1857] HIGHLOW
	reloc   25 offset  85e [185e] HIGHLOW
	reloc   26 offset  86b [186b] HIGHLOW
	reloc   27 offset  871 [1871] HIGHLOW
	reloc   28 offset  894 [1894] HIGHLOW
	reloc   29 offset  89c [189c] HIGHLOW
	reloc   30 offset  8ac [18ac] HIGHLOW
	reloc   31 offset  8b9 [18b9] HIGHLOW
	reloc   32 offset  8c0 [18c0] HIGHLOW
	reloc   33 offset  8c6 [18c6] HIGHLOW
	reloc   34 offset  8cb [18cb] HIGHLOW
	reloc   35 offset  8d1 [18d1] HIGHLOW
	reloc   36 offset  8e0 [18e0] HIGHLOW
	reloc   37 offset  8e7 [18e7] HIGHLOW
	reloc   38 offset  8f1 [18f1] HIGHLOW
	reloc   39 offset  932 [1932] HIGHLOW
	reloc   40 offset  976 [1976] HIGHLOW
	reloc   41 offset  992 [1992] HIGHLOW
	reloc   42 offset  9b1 [19b1] HIGHLOW
	reloc   43 offset  a1c [1a1c] HIGHLOW
	reloc   44 offset  a24 [1a24] HIGHLOW
	reloc   45 offset  a30 [1a30] HIGHLOW
	reloc   46 offset  a38 [1a38] HIGHLOW
	reloc   47 offset  a76 [1a76] HIGHLOW
	reloc   48 offset  a80 [1a80] HIGHLOW
	reloc   49 offset  a93 [1a93] HIGHLOW
	reloc   50 offset  a9b [1a9b] HIGHLOW
	reloc   51 offset  ac8 [1ac8] HIGHLOW
	reloc   52 offset  ae7 [1ae7] HIGHLOW
	reloc   53 offset  afb [1afb] HIGHLOW
	reloc   54 offset  b0b [1b0b] HIGHLOW
	reloc   55 offset  b1e [1b1e] HIGHLOW
	reloc   56 offset  b44 [1b44] HIGHLOW
	reloc   57 offset  b68 [1b68] HIGHLOW
	reloc   58 offset  b8a [1b8a] HIGHLOW
	reloc   59 offset  b96 [1b96] HIGHLOW
	reloc   60 offset  b9e [1b9e] HIGHLOW
	reloc   61 offset  bb6 [1bb6] HIGHLOW
	reloc   62 offset  be6 [1be6] HIGHLOW
	reloc   63 offset  bfd [1bfd] HIGHLOW
	reloc   64 offset  c0c [1c0c] HIGHLOW
	reloc   65 offset  c12 [1c12] HIGHLOW
	reloc   66 offset  c1b [1c1b] HIGHLOW
	reloc   67 offset  c20 [1c20] HIGHLOW
	reloc   68 offset  c25 [1c25] HIGHLOW
	reloc   69 offset  c2b [1c2b] HIGHLOW
	reloc   70 offset  c31 [1c31] HIGHLOW
	reloc   71 offset  c37 [1c37] HIGHLOW
	reloc   72 offset  c4c [1c4c] HIGHLOW
	reloc   73 offset  c50 [1c50] HIGHLOW
	reloc   74 offset  c5b [1c5b] HIGHLOW
	reloc   75 offset  c88 [1c88] HIGHLOW
	reloc   76 offset  c8c [1c8c] HIGHLOW
	reloc   77 offset  c90 [1c90] HIGHLOW
	reloc   78 offset  c94 [1c94] HIGHLOW
	reloc   79 offset  cb2 [1cb2] HIGHLOW
	reloc   80 offset  cbe [1cbe] HIGHLOW
	reloc   81 offset  cd7 [1cd7] HIGHLOW
	reloc   82 offset  cf1 [1cf1] HIGHLOW
	reloc   83 offset  cf6 [1cf6] HIGHLOW
	reloc   84 offset  d20 [1d20] HIGHLOW
	reloc   85 offset  d2b [1d2b] HIGHLOW
	reloc   86 offset  d5c [1d5c] HIGHLOW
	reloc   87 offset  d6f [1d6f] HIGHLOW
	reloc   88 offset  d91 [1d91] HIGHLOW
	reloc   89 offset  d9a [1d9a] HIGHLOW
	reloc   90 offset  da4 [1da4] HIGHLOW
	reloc   91 offset  de8 [1de8] HIGHLOW
	reloc   92 offset  df3 [1df3] HIGHLOW
	reloc   93 offset  e65 [1e65] HIGHLOW
	reloc   94 offset  e83 [1e83] HIGHLOW
	reloc   95 offset  e8f [1e8f] HIGHLOW
	reloc   96 offset  ebc [1ebc] HIGHLOW
	reloc   97 offset  ec5 [1ec5] HIGHLOW
	reloc   98 offset  ed1 [1ed1] HIGHLOW
	reloc   99 offset  f0a [1f0a] HIGHLOW
	reloc  100 offset  f24 [1f24] HIGHLOW
	reloc  101 offset  f54 [1f54] HIGHLOW
	reloc  102 offset  f6e [1f6e] HIGHLOW
	reloc  103 offset  f7b [1f7b] HIGHLOW
	reloc  104 offset  f80 [1f80] HIGHLOW
	reloc  105 offset  f8c [1f8c] HIGHLOW
	reloc  106 offset  fb9 [1fb9] HIGHLOW
	reloc  107 offset  fbe [1fbe] HIGHLOW
	reloc  108 offset  fcc [1fcc] HIGHLOW
	reloc  109 offset  fd0 [1fd0] HIGHLOW
	reloc  110 offset  fd4 [1fd4] HIGHLOW
	reloc  111 offset  fd8 [1fd8] HIGHLOW
	reloc  112 offset  fe9 [1fe9] HIGHLOW
	reloc  113 offset  fee [1fee] HIGHLOW
	reloc  114 offset  ff7 [1ff7] HIGHLOW
	reloc  115 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   3d [203d] HIGHLOW
	reloc    3 offset   6b [206b] HIGHLOW
	reloc    4 offset   80 [2080] HIGHLOW
	reloc    5 offset   e8 [20e8] HIGHLOW
	reloc    6 offset  138 [2138] HIGHLOW
	reloc    7 offset  13e [213e] HIGHLOW
	reloc    8 offset  143 [2143] HIGHLOW
	reloc    9 offset  149 [2149] HIGHLOW
	reloc   10 offset  14e [214e] HIGHLOW
	reloc   11 offset  1a4 [21a4] HIGHLOW
	reloc   12 offset  1b8 [21b8] HIGHLOW
	reloc   13 offset  1cc [21cc] HIGHLOW
	reloc   14 offset  1da [21da] HIGHLOW
	reloc   15 offset  215 [2215] HIGHLOW
	reloc   16 offset  22e [222e] HIGHLOW
	reloc   17 offset  25a [225a] HIGHLOW
	reloc   18 offset  270 [2270] HIGHLOW
	reloc   19 offset  2c8 [22c8] HIGHLOW
	reloc   20 offset  2f6 [22f6] HIGHLOW
	reloc   21 offset  324 [2324] HIGHLOW
	reloc   22 offset  32a [232a] HIGHLOW
	reloc   23 offset  335 [2335] HIGHLOW
	reloc   24 offset  350 [2350] HIGHLOW
	reloc   25 offset  39b [239b] HIGHLOW
	reloc   26 offset  3b2 [23b2] HIGHLOW
	reloc   27 offset  3c0 [23c0] HIGHLOW
	reloc   28 offset  3de [23de] HIGHLOW
	reloc   29 offset  3ec [23ec] HIGHLOW
	reloc   30 offset  40a [240a] HIGHLOW
	reloc   31 offset  418 [2418] HIGHLOW
	reloc   32 offset  42b [242b] HIGHLOW
	reloc   33 offset  437 [2437] HIGHLOW
	reloc   34 offset  43f [243f] HIGHLOW
	reloc   35 offset  447 [2447] HIGHLOW
	reloc   36 offset  453 [2453] HIGHLOW
	reloc   37 offset  46d [246d] HIGHLOW
	reloc   38 offset  488 [2488] HIGHLOW
	reloc   39 offset  499 [2499] HIGHLOW
	reloc   40 offset  4db [24db] HIGHLOW
	reloc   41 offset  510 [2510] HIGHLOW
	reloc   42 offset  838 [2838] HIGHLOW
	reloc   43 offset  83c [283c] HIGHLOW
	reloc   44 offset  840 [2840] HIGHLOW
	reloc   45 offset  844 [2844] HIGHLOW
	reloc   46 offset  848 [2848] HIGHLOW
	reloc   47 offset  84c [284c] HIGHLOW
	reloc   48 offset  850 [2850] HIGHLOW
	reloc   49 offset  8b8 [28b8] HIGHLOW
	reloc   50 offset  8bc [28bc] HIGHLOW
	reloc   51 offset  8c0 [28c0] HIGHLOW
	reloc   52 offset  8c4 [28c4] HIGHLOW
	reloc   53 offset  8c8 [28c8] HIGHLOW
	reloc   54 offset  8cc [28cc] HIGHLOW
	reloc   55 offset  8d0 [28d0] HIGHLOW
	reloc   56 offset  8d4 [28d4] HIGHLOW
	reloc   57 offset  8d8 [28d8] HIGHLOW
	reloc   58 offset  8dc [28dc] HIGHLOW
	reloc   59 offset  8e0 [28e0] HIGHLOW
	reloc   60 offset  8e4 [28e4] HIGHLOW
	reloc   61 offset  8e8 [28e8] HIGHLOW
	reloc   62 offset  8ec [28ec] HIGHLOW
	reloc   63 offset  8f0 [28f0] HIGHLOW
	reloc   64 offset  8f4 [28f4] HIGHLOW
	reloc   65 offset  8f8 [28f8] HIGHLOW
	reloc   66 offset  8fc [28fc] HIGHLOW
	reloc   67 offset  900 [2900] HIGHLOW
	reloc   68 offset  904 [2904] HIGHLOW
	reloc   69 offset  908 [2908] HIGHLOW
	reloc   70 offset  90c [290c] HIGHLOW
	reloc   71 offset  910 [2910] HIGHLOW
	reloc   72 offset  914 [2914] HIGHLOW
	reloc   73 offset  918 [2918] HIGHLOW
	reloc   74 offset  91c [291c] HIGHLOW
	reloc   75 offset  920 [2920] HIGHLOW
	reloc   76 offset  924 [2924] HIGHLOW
	reloc   77 offset  928 [2928] HIGHLOW
	reloc   78 offset  92c [292c] HIGHLOW
	reloc   79 offset  930 [2930] HIGHLOW
	reloc   80 offset  934 [2934] HIGHLOW
	reloc   81 offset  938 [2938] HIGHLOW
	reloc   82 offset  944 [2944] HIGHLOW
	reloc   83 offset  948 [2948] HIGHLOW
	reloc   84 offset  94c [294c] HIGHLOW
	reloc   85 offset  950 [2950] HIGHLOW
	reloc   86 offset  954 [2954] HIGHLOW
	reloc   87 offset  958 [2958] HIGHLOW
	reloc   88 offset  95c [295c] HIGHLOW
	reloc   89 offset  994 [2994] HIGHLOW
	reloc   90 offset  998 [2998] HIGHLOW
	reloc   91 offset  99c [299c] HIGHLOW
	reloc   92 offset  9a0 [29a0] HIGHLOW
	reloc   93 offset  9a4 [29a4] HIGHLOW
	reloc   94 offset  9a8 [29a8] HIGHLOW
	reloc   95 offset  9ac [29ac] HIGHLOW
	reloc   96 offset  9b0 [29b0] HIGHLOW
	reloc   97 offset  9b4 [29b4] HIGHLOW
	reloc   98 offset  9b8 [29b8] HIGHLOW
	reloc   99 offset  9bc [29bc] HIGHLOW
	reloc  100 offset  9c0 [29c0] HIGHLOW
	reloc  101 offset  9c4 [29c4] HIGHLOW
	reloc  102 offset  9c8 [29c8] HIGHLOW
	reloc  103 offset  d08 [2d08] HIGHLOW
	reloc  104 offset  d0c [2d0c] HIGHLOW
	reloc  105 offset  d10 [2d10] HIGHLOW
	reloc  106 offset  d14 [2d14] HIGHLOW
	reloc  107 offset  d28 [2d28] HIGHLOW

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   bc [30bc] HIGHLOW
	reloc    1 offset   c0 [30c0] HIGHLOW
	reloc    2 offset   d9 [30d9] HIGHLOW
	reloc    3 offset   ee [30ee] HIGHLOW
	reloc    4 offset  10f [310f] HIGHLOW
	reloc    5 offset  128 [3128] HIGHLOW
	reloc    6 offset  13d [313d] HIGHLOW
	reloc    7 offset  158 [3158] HIGHLOW
	reloc    8 offset  1a2 [31a2] HIGHLOW
	reloc    9 offset  1c0 [31c0] HIGHLOW
	reloc   10 offset  1ef [31ef] HIGHLOW
	reloc   11 offset  1fa [31fa] HIGHLOW
	reloc   12 offset  20a [320a] HIGHLOW
	reloc   13 offset  214 [3214] HIGHLOW
	reloc   14 offset  221 [3221] HIGHLOW
	reloc   15 offset  237 [3237] HIGHLOW
	reloc   16 offset  253 [3253] HIGHLOW
	reloc   17 offset  261 [3261] HIGHLOW
	reloc   18 offset  2a8 [32a8] HIGHLOW
	reloc   19 offset  2c1 [32c1] HIGHLOW
	reloc   20 offset  2da [32da] HIGHLOW
	reloc   21 offset  33f [333f] HIGHLOW
	reloc   22 offset  346 [3346] HIGHLOW
	reloc   23 offset  350 [3350] HIGHLOW
	reloc   24 offset  363 [3363] HIGHLOW
	reloc   25 offset  36a [336a] HIGHLOW
	reloc   26 offset  388 [3388] HIGHLOW
	reloc   27 offset  393 [3393] HIGHLOW
	reloc   28 offset  3c1 [33c1] HIGHLOW
	reloc   29 offset  3cd [33cd] HIGHLOW
	reloc   30 offset  3ea [33ea] HIGHLOW
	reloc   31 offset  3fa [33fa] HIGHLOW
	reloc   32 offset  41f [341f] HIGHLOW
	reloc   33 offset  426 [3426] HIGHLOW
	reloc   34 offset  42c [342c] HIGHLOW
	reloc   35 offset  434 [3434] HIGHLOW
	reloc   36 offset  43a [343a] HIGHLOW
	reloc   37 offset  440 [3440] HIGHLOW
	reloc   38 offset  44d [344d] HIGHLOW
	reloc   39 offset  459 [3459] HIGHLOW
	reloc   40 offset  47a [347a] HIGHLOW
	reloc   41 offset  48c [348c] HIGHLOW
	reloc   42 offset  4a5 [34a5] HIGHLOW
	reloc   43 offset  4e7 [34e7] HIGHLOW
	reloc   44 offset  4ee [34ee] HIGHLOW
	reloc   45 offset  4f3 [34f3] HIGHLOW
	reloc   46 offset  4fc [34fc] HIGHLOW
	reloc   47 offset  506 [3506] HIGHLOW
	reloc   48 offset  50c [350c] HIGHLOW
	reloc   49 offset  532 [3532] HIGHLOW
	reloc   50 offset  545 [3545] HIGHLOW
	reloc   51 offset  55e [355e] HIGHLOW
	reloc   52 offset  574 [3574] HIGHLOW
	reloc   53 offset  57a [357a] HIGHLOW
	reloc   54 offset  580 [3580] HIGHLOW
	reloc   55 offset  5b3 [35b3] HIGHLOW
	reloc   56 offset  5bb [35bb] HIGHLOW
	reloc   57 offset  5c2 [35c2] HIGHLOW
	reloc   58 offset  5c8 [35c8] HIGHLOW
	reloc   59 offset  5e7 [35e7] HIGHLOW
	reloc   60 offset  5f2 [35f2] HIGHLOW
	reloc   61 offset  60a [360a] HIGHLOW
	reloc   62 offset  61a [361a] HIGHLOW
	reloc   63 offset  625 [3625] HIGHLOW
	reloc   64 offset  6cd [36cd] HIGHLOW
	reloc   65 offset  6d6 [36d6] HIGHLOW
	reloc   66 offset  6e2 [36e2] HIGHLOW
	reloc   67 offset  70a [370a] HIGHLOW
	reloc   68 offset  71e [371e] HIGHLOW
	reloc   69 offset  751 [3751] HIGHLOW
	reloc   70 offset  77a [377a] HIGHLOW
	reloc   71 offset  791 [3791] HIGHLOW
	reloc   72 offset  7ab [37ab] HIGHLOW
	reloc   73 offset  7b8 [37b8] HIGHLOW
	reloc   74 offset  7c4 [37c4] HIGHLOW
	reloc   75 offset  7d8 [37d8] HIGHLOW
	reloc   76 offset  80b [380b] HIGHLOW
	reloc   77 offset  834 [3834] HIGHLOW
	reloc   78 offset  84b [384b] HIGHLOW
	reloc   79 offset  865 [3865] HIGHLOW
	reloc   80 offset  878 [3878] HIGHLOW
	reloc   81 offset  88d [388d] HIGHLOW
	reloc   82 offset  8e2 [38e2] HIGHLOW
	reloc   83 offset  8f3 [38f3] HIGHLOW
	reloc   84 offset  90e [390e] HIGHLOW
	reloc   85 offset  929 [3929] HIGHLOW
	reloc   86 offset  94f [394f] HIGHLOW
	reloc   87 offset  96a [396a] HIGHLOW
	reloc   88 offset  989 [3989] HIGHLOW
	reloc   89 offset  98f [398f] HIGHLOW
	reloc   90 offset  9aa [39aa] HIGHLOW
	reloc   91 offset  a57 [3a57] HIGHLOW
	reloc   92 offset  a6a [3a6a] HIGHLOW
	reloc   93 offset  a7f [3a7f] HIGHLOW
	reloc   94 offset  aba [3aba] HIGHLOW
	reloc   95 offset  ac1 [3ac1] HIGHLOW
	reloc   96 offset  acb [3acb] HIGHLOW
	reloc   97 offset  ade [3ade] HIGHLOW
	reloc   98 offset  af3 [3af3] HIGHLOW
	reloc   99 offset  b11 [3b11] HIGHLOW
	reloc  100 offset  b24 [3b24] HIGHLOW
	reloc  101 offset  b6e [3b6e] HIGHLOW
	reloc  102 offset  b7d [3b7d] HIGHLOW
	reloc  103 offset  b87 [3b87] HIGHLOW
	reloc  104 offset  b91 [3b91] HIGHLOW
	reloc  105 offset  b9e [3b9e] HIGHLOW
	reloc  106 offset  bb5 [3bb5] HIGHLOW
	reloc  107 offset  bbf [3bbf] HIGHLOW
	reloc  108 offset  bc5 [3bc5] HIGHLOW
	reloc  109 offset  c10 [3c10] HIGHLOW
	reloc  110 offset  c38 [3c38] HIGHLOW
	reloc  111 offset  c5e [3c5e] HIGHLOW
	reloc  112 offset  c9d [3c9d] HIGHLOW
	reloc  113 offset  cc5 [3cc5] HIGHLOW
	reloc  114 offset  ccf [3ccf] HIGHLOW
	reloc  115 offset  cd9 [3cd9] HIGHLOW
	reloc  116 offset  ce6 [3ce6] HIGHLOW
	reloc  117 offset  cf9 [3cf9] HIGHLOW
	reloc  118 offset  d0e [3d0e] HIGHLOW
	reloc  119 offset  d16 [3d16] HIGHLOW
	reloc  120 offset  d48 [3d48] HIGHLOW
	reloc  121 offset  d4e [3d4e] HIGHLOW
	reloc  122 offset  da3 [3da3] HIGHLOW
	reloc  123 offset  df2 [3df2] HIGHLOW
	reloc  124 offset  df8 [3df8] HIGHLOW
	reloc  125 offset  dfd [3dfd] HIGHLOW
	reloc  126 offset  e02 [3e02] HIGHLOW
	reloc  127 offset  e6c [3e6c] HIGHLOW
	reloc  128 offset  e83 [3e83] HIGHLOW
	reloc  129 offset  e89 [3e89] HIGHLOW
	reloc  130 offset  e8f [3e8f] HIGHLOW
	reloc  131 offset  eb1 [3eb1] HIGHLOW
	reloc  132 offset  ec4 [3ec4] HIGHLOW
	reloc  133 offset  ef0 [3ef0] HIGHLOW
	reloc  134 offset  f19 [3f19] HIGHLOW
	reloc  135 offset  f2f [3f2f] HIGHLOW
	reloc  136 offset  f49 [3f49] HIGHLOW
	reloc  137 offset  f58 [3f58] HIGHLOW
	reloc  138 offset  f8e [3f8e] HIGHLOW
	reloc  139 offset  f9c [3f9c] HIGHLOW
	reloc  140 offset  fb7 [3fb7] HIGHLOW
	reloc  141 offset  fc6 [3fc6] HIGHLOW
	reloc  142 offset  fd4 [3fd4] HIGHLOW
	reloc  143 offset  ff7 [3ff7] HIGHLOW

Virtual Address: 00004000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   2c [402c] HIGHLOW
	reloc    1 offset   3a [403a] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   c7 [40c7] HIGHLOW
	reloc    4 offset   da [40da] HIGHLOW
	reloc    5 offset   f7 [40f7] HIGHLOW
	reloc    6 offset  117 [4117] HIGHLOW
	reloc    7 offset  12d [412d] HIGHLOW
	reloc    8 offset  13c [413c] HIGHLOW
	reloc    9 offset  147 [4147] HIGHLOW
	reloc   10 offset  16e [416e] HIGHLOW
	reloc   11 offset  174 [4174] HIGHLOW
	reloc   12 offset  18a [418a] HIGHLOW
	reloc   13 offset  198 [4198] HIGHLOW
	reloc   14 offset  1bb [41bb] HIGHLOW
	reloc   15 offset  1d1 [41d1] HIGHLOW
	reloc   16 offset  1de [41de] HIGHLOW
	reloc   17 offset  1e8 [41e8] HIGHLOW
	reloc   18 offset  1f2 [41f2] HIGHLOW
	reloc   19 offset  202 [4202] HIGHLOW
	reloc   20 offset  216 [4216] HIGHLOW
	reloc   21 offset  229 [4229] HIGHLOW
	reloc   22 offset  24f [424f] HIGHLOW
	reloc   23 offset  294 [4294] HIGHLOW
	reloc   24 offset  2bb [42bb] HIGHLOW
	reloc   25 offset  2d8 [42d8] HIGHLOW
	reloc   26 offset  2df [42df] HIGHLOW
	reloc   27 offset  2f9 [42f9] HIGHLOW
	reloc   28 offset  328 [4328] HIGHLOW
	reloc   29 offset  360 [4360] HIGHLOW
	reloc   30 offset  3c1 [43c1] HIGHLOW
	reloc   31 offset  3cf [43cf] HIGHLOW
	reloc   32 offset  3d9 [43d9] HIGHLOW
	reloc   33 offset  3e3 [43e3] HIGHLOW
	reloc   34 offset  3f8 [43f8] HIGHLOW
	reloc   35 offset  41c [441c] HIGHLOW
	reloc   36 offset  422 [4422] HIGHLOW
	reloc   37 offset  428 [4428] HIGHLOW
	reloc   38 offset  450 [4450] HIGHLOW
	reloc   39 offset  456 [4456] HIGHLOW
	reloc   40 offset  46d [446d] HIGHLOW
	reloc   41 offset  489 [4489] HIGHLOW
	reloc   42 offset  49f [449f] HIGHLOW
	reloc   43 offset  4b0 [44b0] HIGHLOW
	reloc   44 offset  4ca [44ca] HIGHLOW
	reloc   45 offset  4db [44db] HIGHLOW
	reloc   46 offset  4e6 [44e6] HIGHLOW
	reloc   47 offset  4f0 [44f0] HIGHLOW
	reloc   48 offset  517 [4517] HIGHLOW
	reloc   49 offset  52b [452b] HIGHLOW
	reloc   50 offset  549 [4549] HIGHLOW
	reloc   51 offset  566 [4566] HIGHLOW
	reloc   52 offset  57a [457a] HIGHLOW
	reloc   53 offset  5c9 [45c9] HIGHLOW
	reloc   54 offset  5d7 [45d7] HIGHLOW
	reloc   55 offset  5f4 [45f4] HIGHLOW
	reloc   56 offset  600 [4600] HIGHLOW
	reloc   57 offset  609 [4609] HIGHLOW
	reloc   58 offset  612 [4612] HIGHLOW
	reloc   59 offset  61d [461d] HIGHLOW
	reloc   60 offset  623 [4623] HIGHLOW
	reloc   61 offset  62e [462e] HIGHLOW
	reloc   62 offset  63e [463e] HIGHLOW
	reloc   63 offset  648 [4648] HIGHLOW
	reloc   64 offset  65b [465b] HIGHLOW
	reloc   65 offset  669 [4669] HIGHLOW
	reloc   66 offset  675 [4675] HIGHLOW
	reloc   67 offset  680 [4680] HIGHLOW
	reloc   68 offset  686 [4686] HIGHLOW
	reloc   69 offset  777 [4777] HIGHLOW
	reloc   70 offset  7b1 [47b1] HIGHLOW
	reloc   71 offset  7cd [47cd] HIGHLOW
	reloc   72 offset  7dc [47dc] HIGHLOW
	reloc   73 offset  814 [4814] HIGHLOW
	reloc   74 offset  829 [4829] HIGHLOW
	reloc   75 offset  832 [4832] HIGHLOW
	reloc   76 offset  885 [4885] HIGHLOW
	reloc   77 offset  8a3 [48a3] HIGHLOW
	reloc   78 offset  8bf [48bf] HIGHLOW
	reloc   79 offset  8e1 [48e1] HIGHLOW
	reloc   80 offset  904 [4904] HIGHLOW
	reloc   81 offset  922 [4922] HIGHLOW
	reloc   82 offset  940 [4940] HIGHLOW
	reloc   83 offset  9c8 [49c8] HIGHLOW
	reloc   84 offset  9da [49da] HIGHLOW
	reloc   85 offset  a1a [4a1a] HIGHLOW
	reloc   86 offset  a25 [4a25] HIGHLOW
	reloc   87 offset  a2e [4a2e] HIGHLOW
	reloc   88 offset  a57 [4a57] HIGHLOW
	reloc   89 offset  a69 [4a69] HIGHLOW
	reloc   90 offset  a77 [4a77] HIGHLOW
	reloc   91 offset  a81 [4a81] HIGHLOW
	reloc   92 offset  a91 [4a91] HIGHLOW
	reloc   93 offset  a9f [4a9f] HIGHLOW
	reloc   94 offset  aac [4aac] HIGHLOW
	reloc   95 offset  abb [4abb] HIGHLOW
	reloc   96 offset  ac2 [4ac2] HIGHLOW
	reloc   97 offset  acf [4acf] HIGHLOW
	reloc   98 offset  aed [4aed] HIGHLOW
	reloc   99 offset  b02 [4b02] HIGHLOW
	reloc  100 offset  b1d [4b1d] HIGHLOW
	reloc  101 offset  b35 [4b35] HIGHLOW
	reloc  102 offset  b40 [4b40] HIGHLOW
	reloc  103 offset  b60 [4b60] HIGHLOW
	reloc  104 offset  b6b [4b6b] HIGHLOW
	reloc  105 offset  b74 [4b74] HIGHLOW
	reloc  106 offset  b93 [4b93] HIGHLOW
	reloc  107 offset  bf1 [4bf1] HIGHLOW
	reloc  108 offset  c27 [4c27] HIGHLOW
	reloc  109 offset  c58 [4c58] HIGHLOW
	reloc  110 offset  c9a [4c9a] HIGHLOW
	reloc  111 offset  ca0 [4ca0] HIGHLOW
	reloc  112 offset  cc6 [4cc6] HIGHLOW
	reloc  113 offset  da9 [4da9] HIGHLOW
	reloc  114 offset  db3 [4db3] HIGHLOW
	reloc  115 offset  dda [4dda] HIGHLOW
	reloc  116 offset  de4 [4de4] HIGHLOW
	reloc  117 offset  e24 [4e24] HIGHLOW
	reloc  118 offset  ef6 [4ef6] HIGHLOW
	reloc  119 offset  efe [4efe] HIGHLOW
	reloc  120 offset  f34 [4f34] HIGHLOW
	reloc  121 offset  f7c [4f7c] HIGHLOW
	reloc  122 offset  fdb [4fdb] HIGHLOW
	reloc  123 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   53 [5053] HIGHLOW
