
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc   63 offset  af2 [1daf2] HIGHLOW
	reloc   64 offset  b4d [1db4d] HIGHLOW
	reloc   65 offset  b58 [1db58] HIGHLOW
	reloc   66 offset  b61 [1db61] HIGHLOW
	reloc   67 offset  b6a [1db6a] HIGHLOW
	reloc   68 offset  b90 [1db90] HIGHLOW
	reloc   69 offset  baa [1dbaa] HIGHLOW
	reloc   70 offset  c64 [1dc64] HIGHLOW
	reloc   71 offset  cde [1dcde] HIGHLOW
	reloc   72 offset  fe7 [1dfe7] HIGHLOW
	reloc   73 offset  ffa [1dffa] HIGHLOW

Virtual Address: 0001e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [1e003] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   15 [1e015] HIGHLOW
	reloc    3 offset   20 [1e020] HIGHLOW
	reloc    4 offset   29 [1e029] HIGHLOW
	reloc    5 offset   32 [1e032] HIGHLOW
	reloc    6 offset   59 [1e059] HIGHLOW
	reloc    7 offset   6f [1e06f] HIGHLOW
	reloc    8 offset   7a [1e07a] HIGHLOW
	reloc    9 offset   83 [1e083] HIGHLOW
	reloc   10 offset   8c [1e08c] HIGHLOW
	reloc   11 offset   9c [1e09c] HIGHLOW
	reloc   12 offset   a7 [1e0a7] HIGHLOW
	reloc   13 offset   b0 [1e0b0] HIGHLOW
	reloc   14 offset   b9 [1e0b9] HIGHLOW
	reloc   15 offset  127 [1e127] HIGHLOW
	reloc   16 offset  132 [1e132] HIGHLOW
	reloc   17 offset  13b [1e13b] HIGHLOW
	reloc   18 offset  144 [1e144] HIGHLOW
	reloc   19 offset  1e0 [1e1e0] HIGHLOW
	reloc   20 offset  202 [1e202] HIGHLOW
	reloc   21 offset  223 [1e223] HIGHLOW
	reloc   22 offset  231 [1e231] HIGHLOW
	reloc   23 offset  263 [1e263] HIGHLOW
	reloc   24 offset  270 [1e270] HIGHLOW
	reloc   25 offset  289 [1e289] HIGHLOW
	reloc   26 offset  2a5 [1e2a5] HIGHLOW
	reloc   27 offset  2d3 [1e2d3] HIGHLOW
	reloc   28 offset  2e0 [1e2e0] HIGHLOW
	reloc   29 offset  2f9 [1e2f9] HIGHLOW
	reloc   30 offset  315 [1e315] HIGHLOW
	reloc   31 offset  343 [1e343] HIGHLOW
	reloc   32 offset  350 [1e350] HIGHLOW
	reloc   33 offset  373 [1e373] HIGHLOW
	reloc   34 offset  3a3 [1e3a3] HIGHLOW
	reloc   35 offset  3b0 [1e3b0] HIGHLOW
	reloc   36 offset  3d3 [1e3d3] HIGHLOW
	reloc   37 offset  403 [1e403] HIGHLOW
	reloc   38 offset  410 [1e410] HIGHLOW
	reloc   39 offset  438 [1e438] HIGHLOW
	reloc   40 offset  447 [1e447] HIGHLOW
	reloc   41 offset  473 [1e473] HIGHLOW
	reloc   42 offset  480 [1e480] HIGHLOW
	reloc   43 offset  4a8 [1e4a8] HIGHLOW
	reloc   44 offset  4b7 [1e4b7] HIGHLOW
	reloc   45 offset  4e3 [1e4e3] HIGHLOW
	reloc   46 offset  4f0 [1e4f0] HIGHLOW
	reloc   47 offset  509 [1e509] HIGHLOW
	reloc   48 offset  530 [1e530] HIGHLOW
	reloc   49 offset  563 [1e563] HIGHLOW
	reloc   50 offset  570 [1e570] HIGHLOW
	reloc   51 offset  589 [1e589] HIGHLOW
	reloc   52 offset  5ac [1e5ac] HIGHLOW
	reloc   53 offset  5d3 [1e5d3] HIGHLOW
	reloc   54 offset  5e0 [1e5e0] HIGHLOW
	reloc   55 offset  60a [1e60a] HIGHLOW
	reloc   56 offset  653 [1e653] HIGHLOW
	reloc   57 offset  660 [1e660] HIGHLOW
	reloc   58 offset  67b [1e67b] HIGHLOW
	reloc   59 offset  6a3 [1e6a3] HIGHLOW
	reloc   60 offset  6b4 [1e6b4] HIGHLOW
	reloc   61 offset  6f4 [1e6f4] HIGHLOW
	reloc   62 offset  701 [1e701] HIGHLOW
	reloc   63 offset  720 [1e720] HIGHLOW
	reloc   64 offset  73c [1e73c] HIGHLOW
	reloc   65 offset  766 [1e766] HIGHLOW
	reloc   66 offset  7b3 [1e7b3] HIGHLOW
	reloc   67 offset  7e9 [1e7e9] HIGHLOW
	reloc   68 offset  7f7 [1e7f7] HIGHLOW
	reloc   69 offset  817 [1e817] HIGHLOW
	reloc   70 offset  855 [1e855] HIGHLOW
	reloc   71 offset  888 [1e888] HIGHLOW
	reloc   72 offset  910 [1e910] HIGHLOW
	reloc   73 offset  943 [1e943] HIGHLOW
	reloc   74 offset  96f [1e96f] HIGHLOW
	reloc   75 offset  994 [1e994] HIGHLOW
	reloc   76 offset  9c7 [1e9c7] HIGHLOW
	reloc   77 offset  9dd [1e9dd] HIGHLOW
	reloc   78 offset  e1d [1ee1d] HIGHLOW
	reloc   79 offset  e23 [1ee23] HIGHLOW
	reloc   80 offset  e2c [1ee2c] HIGHLOW
	reloc   81 offset  e62 [1ee62] HIGHLOW

Virtual Address: 0001f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  22a [1f22a] HIGHLOW
	reloc    1 offset  232 [1f232] HIGHLOW
	reloc    2 offset  23a [1f23a] HIGHLOW
	reloc    3 offset  242 [1f242] HIGHLOW
	reloc    4 offset  28c [1f28c] HIGHLOW
	reloc    5 offset  296 [1f296] HIGHLOW
	reloc    6 offset  2a0 [1f2a0] HIGHLOW
	reloc    7 offset  2aa [1f2aa] HIGHLOW
	reloc    8 offset  2b3 [1f2b3] HIGHLOW
	reloc    9 offset  2bc [1f2bc] HIGHLOW
	reloc   10 offset  2c5 [1f2c5] HIGHLOW
	reloc   11 offset  2ce [1f2ce] HIGHLOW
	reloc   12 offset  2d7 [1f2d7] HIGHLOW
	reloc   13 offset  2e0 [1f2e0] HIGHLOW
	reloc   14 offset  2e6 [1f2e6] HIGHLOW
	reloc   15 offset  2ec [1f2ec] HIGHLOW
	reloc   16 offset  2f3 [1f2f3] HIGHLOW
	reloc   17 offset  2fa [1f2fa] HIGHLOW
	reloc   18 offset  304 [1f304] HIGHLOW
	reloc   19 offset  318 [1f318] HIGHLOW
	reloc   20 offset  343 [1f343] HIGHLOW
	reloc   21 offset  356 [1f356] HIGHLOW
	reloc   22 offset  385 [1f385] HIGHLOW
	reloc   23 offset  3e1 [1f3e1] HIGHLOW
	reloc   24 offset  3fa [1f3fa] HIGHLOW
	reloc   25 offset  41e [1f41e] HIGHLOW
	reloc   26 offset  43b [1f43b] HIGHLOW
	reloc   27 offset  45a [1f45a] HIGHLOW
	reloc   28 offset  48c [1f48c] HIGHLOW
	reloc   29 offset  584 [1f584] HIGHLOW
	reloc   30 offset  5a3 [1f5a3] HIGHLOW
	reloc   31 offset  5c4 [1f5c4] HIGHLOW
	reloc   32 offset  e24 [1fe24] HIGHLOW
	reloc   33 offset  e2b [1fe2b] HIGHLOW
	reloc   34 offset  e3c [1fe3c] HIGHLOW
	reloc   35 offset  ea5 [1fea5] HIGHLOW
	reloc   36 offset  eb0 [1feb0] HIGHLOW
	reloc   37 offset  f59 [1ff59] HIGHLOW
	reloc   38 offset  f60 [1ff60] HIGHLOW
	reloc   39 offset  fd8 [1ffd8] HIGHLOW

Virtual Address: 00020000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   46 [20046] HIGHLOW
	reloc    1 offset   66 [20066] HIGHLOW
	reloc    2 offset   74 [20074] HIGHLOW
	reloc    3 offset   86 [20086] HIGHLOW
	reloc    4 offset   8d [2008d] HIGHLOW
	reloc    5 offset  1ed [201ed] HIGHLOW
	reloc    6 offset  240 [20240] HIGHLOW
	reloc    7 offset  251 [20251] HIGHLOW
	reloc    8 offset  281 [20281] HIGHLOW
	reloc    9 offset  298 [20298] HIGHLOW
	reloc   10 offset  2d0 [202d0] HIGHLOW
	reloc   11 offset  2ec [202ec] HIGHLOW
	reloc   12 offset  2fa [202fa] HIGHLOW
	reloc   13 offset  321 [20321] HIGHLOW
	reloc   14 offset  34d [2034d] HIGHLOW
	reloc   15 offset  384 [20384] HIGHLOW
	reloc   16 offset  3b7 [203b7] HIGHLOW
	reloc   17 offset  3ea [203ea] HIGHLOW
	reloc   18 offset  46c [2046c] HIGHLOW
	reloc   19 offset  471 [20471] HIGHLOW
	reloc   20 offset  476 [20476] HIGHLOW
	reloc   21 offset  48c [2048c] HIGHLOW
	reloc   22 offset  492 [20492] HIGHLOW
	reloc   23 offset  49a [2049a] HIGHLOW
	reloc   24 offset  49f [2049f] HIGHLOW
	reloc   25 offset  4a8 [204a8] HIGHLOW
	reloc   26 offset  4b1 [204b1] HIGHLOW
	reloc   27 offset  4b7 [204b7] HIGHLOW
	reloc   28 offset  4c0 [204c0] HIGHLOW
	reloc   29 offset  4c9 [204c9] HIGHLOW
	reloc   30 offset  4d2 [204d2] HIGHLOW
	reloc   31 offset  4db [204db] HIGHLOW
	reloc   32 offset  4ed [204ed] HIGHLOW
	reloc   33 offset  4f6 [204f6] HIGHLOW
	reloc   34 offset  508 [20508] HIGHLOW
	reloc   35 offset  51d [2051d] HIGHLOW
	reloc   36 offset  52f [2052f] HIGHLOW
	reloc   37 offset  546 [20546] HIGHLOW
	reloc   38 offset  54e [2054e] HIGHLOW
	reloc   39 offset  553 [20553] HIGHLOW
	reloc   40 offset  55c [2055c] HIGHLOW
	reloc   41 offset  564 [20564] HIGHLOW
	reloc   42 offset  569 [20569] HIGHLOW
	reloc   43 offset  56e [2056e] HIGHLOW
	reloc   44 offset  5b1 [205b1] HIGHLOW
	reloc   45 offset  5b6 [205b6] HIGHLOW
	reloc   46 offset  701 [20701] HIGHLOW
	reloc   47 offset  707 [20707] HIGHLOW
	reloc   48 offset  747 [20747] HIGHLOW
	reloc   49 offset  751 [20751] HIGHLOW
	reloc   50 offset  75b [2075b] HIGHLOW
	reloc   51 offset  765 [20765] HIGHLOW
	reloc   52 offset  76f [2076f] HIGHLOW
	reloc   53 offset  779 [20779] HIGHLOW
	reloc   54 offset  783 [20783] HIGHLOW
	reloc   55 offset  7e2 [207e2] HIGHLOW
	reloc   56 offset  7e7 [207e7] HIGHLOW
	reloc   57 offset  7ef [207ef] HIGHLOW
	reloc   58 offset  818 [20818] HIGHLOW
	reloc   59 offset  8f3 [208f3] HIGHLOW
	reloc   60 offset  901 [20901] HIGHLOW
	reloc   61 offset  929 [20929] HIGHLOW
	reloc   62 offset  95d [2095d] HIGHLOW
	reloc   63 offset  9ed [209ed] HIGHLOW
	reloc   64 offset  a0d [20a0d] HIGHLOW
	reloc   65 offset  a26 [20a26] HIGHLOW
	reloc   66 offset  a83 [20a83] HIGHLOW
	reloc   67 offset  aac [20aac] HIGHLOW
	reloc   68 offset  ac8 [20ac8] HIGHLOW
	reloc   69 offset  ae8 [20ae8] HIGHLOW
	reloc   70 offset  b21 [20b21] HIGHLOW
	reloc   71 offset  b39 [20b39] HIGHLOW
	reloc   72 offset  b62 [20b62] HIGHLOW
	reloc   73 offset  b93 [20b93] HIGHLOW
	reloc   74 offset  bbc [20bbc] HIGHLOW
	reloc   75 offset  bd8 [20bd8] HIGHLOW
	reloc   76 offset  c03 [20c03] HIGHLOW
	reloc   77 offset  c30 [20c30] HIGHLOW
	reloc   78 offset  c50 [20c50] HIGHLOW
	reloc   79 offset  e73 [20e73] HIGHLOW
	reloc   80 offset  e81 [20e81] HIGHLOW
	reloc   81 offset  ebb [20ebb] HIGHLOW
	reloc   82 offset  ee9 [20ee9] HIGHLOW
	reloc   83 offset  ef6 [20ef6] HIGHLOW
	reloc   84 offset  f1a [20f1a] HIGHLOW
	reloc   85 offset  f53 [20f53] HIGHLOW
	reloc   86 offset  f64 [20f64] HIGHLOW
	reloc   87 offset  f80 [20f80] HIGHLOW
	reloc   88 offset  fa2 [20fa2] HIGHLOW
	reloc   89 offset  ffd [20ffd] HIGHLOW

Virtual Address: 00021000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   23 [21023] HIGHLOW
	reloc    1 offset   41 [21041] HIGHLOW
	reloc    2 offset   80 [21080] HIGHLOW
	reloc    3 offset   f6 [210f6] HIGHLOW
	reloc    4 offset  12d [2112d] HIGHLOW
	reloc    5 offset  150 [21150] HIGHLOW
	reloc    6 offset  166 [21166] HIGHLOW
	reloc    7 offset  18b [2118b] HIGHLOW
	reloc    8 offset  1bf [211bf] HIGHLOW
	reloc    9 offset  1d1 [211d1] HIGHLOW
	reloc   10 offset  1ed [211ed] HIGHLOW
	reloc   11 offset  2a8 [212a8] HIGHLOW
	reloc   12 offset  433 [21433] HIGHLOW
	reloc   13 offset  869 [21869] HIGHLOW
	reloc   14 offset  adb [21adb] HIGHLOW
	reloc   15 offset  ae7 [21ae7] HIGHLOW
	reloc   16 offset  afc [21afc] HIGHLOW
	reloc   17 offset  b06 [21b06] HIGHLOW
	reloc   18 offset  d84 [21d84] HIGHLOW
	reloc   19 offset  dab [21dab] HIGHLOW
	reloc   20 offset  dce [21dce] HIGHLOW
	reloc   21 offset  e00 [21e00] HIGHLOW
	reloc   22 offset  e0a [21e0a] HIGHLOW
	reloc   23 offset  e11 [21e11] HIGHLOW
	reloc   24 offset  e1f [21e1f] HIGHLOW
	reloc   25 offset  e34 [21e34] HIGHLOW
	reloc   26 offset  e48 [21e48] HIGHLOW
	reloc   27 offset  e61 [21e61] HIGHLOW
	reloc   28 offset  e84 [21e84] HIGHLOW
	reloc   29 offset  eb3 [21eb3] HIGHLOW
	reloc   30 offset  ec1 [21ec1] HIGHLOW
	reloc   31 offset  ee9 [21ee9] HIGHLOW
	reloc   32 offset  f11 [21f11] HIGHLOW
	reloc   33 offset  f44 [21f44] HIGHLOW
	reloc   34 offset  f62 [21f62] HIGHLOW
	reloc   35 offset  f90 [21f90] HIGHLOW
	reloc   36 offset  fc4 [21fc4] HIGHLOW
	reloc   37 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    d [2200d] HIGHLOW
	reloc    1 offset   12 [22012] HIGHLOW
	reloc    2 offset   19 [22019] HIGHLOW
	reloc    3 offset   2f [2202f] HIGHLOW
	reloc    4 offset   39 [22039] HIGHLOW
	reloc    5 offset   4a [2204a] HIGHLOW
	reloc    6 offset   52 [22052] HIGHLOW
	reloc    7 offset   71 [22071] HIGHLOW
	reloc    8 offset   79 [22079] HIGHLOW
	reloc    9 offset   95 [22095] HIGHLOW
	reloc   10 offset   b7 [220b7] HIGHLOW
	reloc   11 offset   ff [220ff] HIGHLOW
	reloc   12 offset  177 [22177] HIGHLOW
	reloc   13 offset  195 [22195] HIGHLOW
	reloc   14 offset  1bd [221bd] HIGHLOW
	reloc   15 offset  1c5 [221c5] HIGHLOW
	reloc   16 offset  1e7 [221e7] HIGHLOW
	reloc   17 offset  1f7 [221f7] HIGHLOW
	reloc   18 offset  1ff [221ff] HIGHLOW
	reloc   19 offset  26b [2226b] HIGHLOW
	reloc   20 offset  27b [2227b] HIGHLOW
	reloc   21 offset  283 [22283] HIGHLOW
	reloc   22 offset  30e [2230e] HIGHLOW
	reloc   23 offset  321 [22321] HIGHLOW
	reloc   24 offset  329 [22329] HIGHLOW
	reloc   25 offset  353 [22353] HIGHLOW
	reloc   26 offset  363 [22363] HIGHLOW
	reloc   27 offset  36b [2236b] HIGHLOW
	reloc   28 offset  3a5 [223a5] HIGHLOW
	reloc   29 offset  3d0 [223d0] HIGHLOW
	reloc   30 offset  3e1 [223e1] HIGHLOW
	reloc   31 offset  3e9 [223e9] HIGHLOW
	reloc   32 offset  407 [22407] HIGHLOW
	reloc   33 offset  432 [22432] HIGHLOW
	reloc   34 offset  442 [22442] HIGHLOW
	reloc   35 offset  449 [22449] HIGHLOW
	reloc   36 offset  460 [22460] HIGHLOW
	reloc   37 offset  468 [22468] HIGHLOW
	reloc   38 offset  48a [2248a] HIGHLOW
	reloc   39 offset  4a4 [224a4] HIGHLOW
	reloc   40 offset  4b4 [224b4] HIGHLOW
	reloc   41 offset  4cf [224cf] HIGHLOW
	reloc   42 offset  4df [224df] HIGHLOW
	reloc   43 offset  56b [2256b] HIGHLOW
	reloc   44 offset  575 [22575] HIGHLOW
	reloc   45 offset  58a [2258a] HIGHLOW
	reloc   46 offset  94c [2294c] HIGHLOW
	reloc   47 offset  97a [2297a] HIGHLOW
	reloc   48 offset  98b [2298b] HIGHLOW
	reloc   49 offset  9f8 [229f8] HIGHLOW
	reloc   50 offset  a24 [22a24] HIGHLOW
	reloc   51 offset  a48 [22a48] HIGHLOW
	reloc   52 offset  a78 [22a78] HIGHLOW
	reloc   53 offset  ada [22ada] HIGHLOW
	reloc   54 offset  aff [22aff] HIGHLOW
	reloc   55 offset  b1d [22b1d] HIGHLOW
	reloc   56 offset  b35 [22b35] HIGHLOW
	reloc   57 offset  b53 [22b53] HIGHLOW
	reloc   58 offset  b75 [22b75] HIGHLOW
	reloc   59 offset  bce [22bce] HIGHLOW
	reloc   60 offset  bf3 [22bf3] HIGHLOW
	reloc   61 offset  c35 [22c35] HIGHLOW
	reloc   62 offset  c98 [22c98] HIGHLOW
	reloc   63 offset  cbd [22cbd] HIGHLOW
	reloc   64 offset  d02 [22d02] HIGHLOW
	reloc   65 offset  d41 [22d41] HIGHLOW
	reloc   66 offset  d5f [22d5f] HIGHLOW
	reloc   67 offset  d84 [22d84] HIGHLOW
	reloc   68 offset  dc9 [22dc9] HIGHLOW
	reloc   69 offset  de6 [22de6] HIGHLOW
	reloc   70 offset  e06 [22e06] HIGHLOW
	reloc   71 offset  e0d [22e0d] HIGHLOW
	reloc   72 offset  e36 [22e36] HIGHLOW
	reloc   73 offset  e57 [22e57] HIGHLOW
	reloc   74 offset  e70 [22e70] HIGHLOW
	reloc   75 offset  ebb [22ebb] HIGHLOW
	reloc   76 offset  ec0 [22ec0] HIGHLOW
	reloc   77 offset  ec6 [22ec6] HIGHLOW
	reloc   78 offset  edb [22edb] HIGHLOW
	reloc   79 offset  efb [22efb] HIGHLOW
	reloc   80 offset  f0c [22f0c] HIGHLOW
	reloc   81 offset  f48 [22f48] HIGHLOW
	reloc   82 offset  f6b [22f6b] HIGHLOW
	reloc   83 offset  f7b [22f7b] HIGHLOW
	reloc   84 offset  f90 [22f90] HIGHLOW
	reloc   85 offset  fa6 [22fa6] HIGHLOW
	reloc   86 offset  fb7 [22fb7] HIGHLOW
	reloc   87 offset  fcc [22fcc] HIGHLOW
	reloc   88 offset  fe0 [22fe0] HIGHLOW
	reloc   89 offset  ff5 [22ff5] HIGHLOW

Virtual Address: 00023000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    a [2300a] HIGHLOW
	reloc    1 offset   1e [2301e] HIGHLOW
	reloc    2 offset   33 [23033] HIGHLOW
	reloc    3 offset   48 [23048] HIGHLOW
	reloc    4 offset   5c [2305c] HIGHLOW
	reloc    5 offset   71 [23071] HIGHLOW
	reloc    6 offset   86 [23086] HIGHLOW
	reloc    7 offset   9a [2309a] HIGHLOW
	reloc    8 offset   bd [230bd] HIGHLOW
	reloc    9 offset  131 [23131] HIGHLOW
	reloc   10 offset  143 [23143] HIGHLOW
	reloc   11 offset  155 [23155] HIGHLOW
	reloc   12 offset  15f [2315f] HIGHLOW
	reloc   13 offset  190 [23190] HIGHLOW
	reloc   14 offset  1ae [231ae] HIGHLOW
	reloc   15 offset  1cc [231cc] HIGHLOW
	reloc   16 offset  1d3 [231d3] HIGHLOW
	reloc   17 offset  1fb [231fb] HIGHLOW
	reloc   18 offset  217 [23217] HIGHLOW
	reloc   19 offset  234 [23234] HIGHLOW
	reloc   20 offset  23b [2323b] HIGHLOW
	reloc   21 offset  242 [23242] HIGHLOW
	reloc   22 offset  24c [2324c] HIGHLOW
	reloc   23 offset  258 [23258] HIGHLOW
	reloc   24 offset  26d [2326d] HIGHLOW
	reloc   25 offset  285 [23285] HIGHLOW
	reloc   26 offset  2cb [232cb] HIGHLOW
	reloc   27 offset  2e7 [232e7] HIGHLOW
	reloc   28 offset  2fc [232fc] HIGHLOW
	reloc   29 offset  311 [23311] HIGHLOW
	reloc   30 offset  325 [23325] HIGHLOW
	reloc   31 offset  33a [2333a] HIGHLOW
	reloc   32 offset  35c [2335c] HIGHLOW
	reloc   33 offset  390 [23390] HIGHLOW
	reloc   34 offset  3c3 [233c3] HIGHLOW
	reloc   35 offset  3e5 [233e5] HIGHLOW
	reloc   36 offset  407 [23407] HIGHLOW
	reloc   37 offset  43e [2343e] HIGHLOW
	reloc   38 offset  493 [23493] HIGHLOW
	reloc   39 offset  49d [2349d] HIGHLOW
	reloc   40 offset  4ad [234ad] HIGHLOW
	reloc   41 offset  50e [2350e] HIGHLOW
	reloc   42 offset  542 [23542] HIGHLOW
	reloc   43 offset  562 [23562] HIGHLOW
	reloc   44 offset  593 [23593] HIGHLOW
	reloc   45 offset  5b3 [235b3] HIGHLOW
	reloc   46 offset  5d3 [235d3] HIGHLOW
	reloc   47 offset  61d [2361d] HIGHLOW
	reloc   48 offset  623 [23623] HIGHLOW
	reloc   49 offset  631 [23631] HIGHLOW
	reloc   50 offset  646 [23646] HIGHLOW
	reloc   51 offset  64d [2364d] HIGHLOW
	reloc   52 offset  673 [23673] HIGHLOW
	reloc   53 offset  69e [2369e] HIGHLOW
	reloc   54 offset  6b6 [236b6] HIGHLOW
	reloc   55 offset  6ca [236ca] HIGHLOW
	reloc   56 offset  70d [2370d] HIGHLOW
	reloc   57 offset  717 [23717] HIGHLOW
	reloc   58 offset  71d [2371d] HIGHLOW
	reloc   59 offset  727 [23727] HIGHLOW
	reloc   60 offset  731 [23731] HIGHLOW
	reloc   61 offset  73b [2373b] HIGHLOW
	reloc   62 offset  745 [23745] HIGHLOW
	reloc   63 offset  836 [23836] HIGHLOW
	reloc   64 offset  84c [2384c] HIGHLOW
	reloc   65 offset  858 [23858] HIGHLOW
	reloc   66 offset  860 [23860] HIGHLOW
	reloc   67 offset  868 [23868] HIGHLOW
	reloc   68 offset  874 [23874] HIGHLOW
	reloc   69 offset  88e [2388e] HIGHLOW
	reloc   70 offset  895 [23895] HIGHLOW
	reloc   71 offset  8a2 [238a2] HIGHLOW
	reloc   72 offset  8c8 [238c8] HIGHLOW
	reloc   73 offset  8ce [238ce] HIGHLOW
	reloc   74 offset  8d4 [238d4] HIGHLOW
	reloc   75 offset  8da [238da] HIGHLOW
	reloc   76 offset  8e0 [238e0] HIGHLOW
	reloc   77 offset  8e6 [238e6] HIGHLOW
	reloc   78 offset  8ed [238ed] HIGHLOW
	reloc   79 offset  8f4 [238f4] HIGHLOW
	reloc   80 offset  8fb [238fb] HIGHLOW
	reloc   81 offset  902 [23902] HIGHLOW
	reloc   82 offset  909 [23909] HIGHLOW
	reloc   83 offset  910 [23910] HIGHLOW
	reloc   84 offset  917 [23917] HIGHLOW
	reloc   85 offset  926 [23926] HIGHLOW
	reloc   86 offset  92b [2392b] HIGHLOW
	reloc   87 offset  931 [23931] HIGHLOW
	reloc   88 offset  940 [23940] HIGHLOW
	reloc   89 offset  945 [23945] HIGHLOW
	reloc   90 offset  94d [2394d] HIGHLOW
	reloc   91 offset  95b [2395b] HIGHLOW
	reloc   92 offset  961 [23961] HIGHLOW
	reloc   93 offset  96b [2396b] HIGHLOW
	reloc   94 offset  971 [23971] HIGHLOW
	reloc   95 offset  976 [23976] HIGHLOW
	reloc   96 offset  97c [2397c] HIGHLOW
	reloc   97 offset  98d [2398d] HIGHLOW
	reloc   98 offset  994 [23994] HIGHLOW
	reloc   99 offset  9bf [239bf] HIGHLOW
	reloc  100 offset  9d0 [239d0] HIGHLOW
	reloc  101 offset  a32 [23a32] HIGHLOW
	reloc  102 offset  aaf [23aaf] HIGHLOW
	reloc  103 offset  ab7 [23ab7] HIGHLOW
	reloc  104 offset  ac8 [23ac8] HIGHLOW
	reloc  105 offset  ad1 [23ad1] HIGHLOW
	reloc  106 offset  b16 [23b16] HIGHLOW
	reloc  107 offset  b52 [23b52] HIGHLOW
	reloc  108 offset  b9b [23b9b] HIGHLOW
	reloc  109 offset  bcc [23bcc] HIGHLOW
	reloc  110 offset  c57 [23c57] HIGHLOW
	reloc  111 offset  c7d [23c7d] HIGHLOW
	reloc  112 offset  c9b [23c9b] HIGHLOW
	reloc  113 offset  ca1 [23ca1] HIGHLOW
	reloc  114 offset  cf0 [23cf0] HIGHLOW
	reloc  115 offset  d0b [23d0b] HIGHLOW
	reloc  116 offset  d26 [23d26] HIGHLOW
	reloc  117 offset  d6e [23d6e] HIGHLOW
	reloc  118 offset  d77 [23d77] HIGHLOW
	reloc  119 offset  d7f [23d7f] HIGHLOW
	reloc  120 offset  d8b [23d8b] HIGHLOW
	reloc  121 offset  d93 [23d93] HIGHLOW
	reloc  122 offset  dff [23dff] HIGHLOW
	reloc  123 offset  e22 [23e22] HIGHLOW
	reloc  124 offset  e69 [23e69] HIGHLOW
	reloc  125 offset  e78 [23e78] HIGHLOW
	reloc  126 offset  eb3 [23eb3] HIGHLOW
	reloc  127 offset  ec3 [23ec3] HIGHLOW
	reloc  128 offset  f09 [23f09] HIGHLOW
	reloc  129 offset  f22 [23f22] HIGHLOW
	reloc  130 offset  f33 [23f33] HIGHLOW
	reloc  131 offset  f45 [23f45] HIGHLOW
	reloc  132 offset  f53 [23f53] HIGHLOW
	reloc  133 offset  fba [23fba] HIGHLOW
	reloc  134 offset  fc7 [23fc7] HIGHLOW
	reloc  135 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 120 (0x78) Number of fixups 56
