
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc  187 offset  f94 [1f94] HIGHLOW
	reloc  188 offset  f98 [1f98] HIGHLOW
	reloc  189 offset  f9c [1f9c] HIGHLOW
	reloc  190 offset  fa0 [1fa0] HIGHLOW
	reloc  191 offset  fa4 [1fa4] HIGHLOW
	reloc  192 offset  fa8 [1fa8] HIGHLOW
	reloc  193 offset  fac [1fac] HIGHLOW
	reloc  194 offset  fb0 [1fb0] HIGHLOW
	reloc  195 offset  fb4 [1fb4] HIGHLOW
	reloc  196 offset  fb8 [1fb8] HIGHLOW
	reloc  197 offset  fbc [1fbc] HIGHLOW
	reloc  198 offset  fc0 [1fc0] HIGHLOW
	reloc  199 offset  fc4 [1fc4] HIGHLOW
	reloc  200 offset  fc8 [1fc8] HIGHLOW
	reloc  201 offset  fcc [1fcc] HIGHLOW
	reloc  202 offset  fd0 [1fd0] HIGHLOW
	reloc  203 offset  fd4 [1fd4] HIGHLOW
	reloc  204 offset  fd8 [1fd8] HIGHLOW
	reloc  205 offset  fdc [1fdc] HIGHLOW
	reloc  206 offset  fe0 [1fe0] HIGHLOW
	reloc  207 offset  fe4 [1fe4] HIGHLOW
	reloc  208 offset  fe8 [1fe8] HIGHLOW
	reloc  209 offset  fec [1fec] HIGHLOW
	reloc  210 offset  ff0 [1ff0] HIGHLOW
	reloc  211 offset  ff4 [1ff4] HIGHLOW
	reloc  212 offset  ff8 [1ff8] HIGHLOW
	reloc  213 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a4 [20a4] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset   ac [20ac] HIGHLOW
	reloc   43 offset   b0 [20b0] HIGHLOW
	reloc   44 offset   b4 [20b4] HIGHLOW
	reloc   45 offset   b8 [20b8] HIGHLOW
	reloc   46 offset   bc [20bc] HIGHLOW
	reloc   47 offset   c0 [20c0] HIGHLOW
	reloc   48 offset   c4 [20c4] HIGHLOW
	reloc   49 offset   c8 [20c8] HIGHLOW
	reloc   50 offset   cc [20cc] HIGHLOW
	reloc   51 offset   d0 [20d0] HIGHLOW
	reloc   52 offset   d4 [20d4] HIGHLOW
	reloc   53 offset   d8 [20d8] HIGHLOW
	reloc   54 offset   dc [20dc] HIGHLOW
	reloc   55 offset   e0 [20e0] HIGHLOW
	reloc   56 offset   e4 [20e4] HIGHLOW
	reloc   57 offset   e8 [20e8] HIGHLOW
	reloc   58 offset   ec [20ec] HIGHLOW
	reloc   59 offset   f0 [20f0] HIGHLOW
	reloc   60 offset   f4 [20f4] HIGHLOW
	reloc   61 offset   f8 [20f8] HIGHLOW
	reloc   62 offset   fc [20fc] HIGHLOW
	reloc   63 offset  100 [2100] HIGHLOW
	reloc   64 offset  104 [2104] HIGHLOW
	reloc   65 offset  108 [2108] HIGHLOW
	reloc   66 offset  10c [210c] HIGHLOW
	reloc   67 offset  110 [2110] HIGHLOW
	reloc   68 offset  114 [2114] HIGHLOW
	reloc   69 offset  118 [2118] HIGHLOW
	reloc   70 offset  11c [211c] HIGHLOW
	reloc   71 offset  120 [2120] HIGHLOW
	reloc   72 offset  124 [2124] HIGHLOW
	reloc   73 offset  128 [2128] HIGHLOW
	reloc   74 offset  12c [212c] HIGHLOW
	reloc   75 offset  130 [2130] HIGHLOW
	reloc   76 offset  134 [2134] HIGHLOW
	reloc   77 offset  138 [2138] HIGHLOW
	reloc   78 offset  13c [213c] HIGHLOW
	reloc   79 offset  140 [2140] HIGHLOW
	reloc   80 offset  144 [2144] HIGHLOW
	reloc   81 offset  148 [2148] HIGHLOW
	reloc   82 offset  14c [214c] HIGHLOW
	reloc   83 offset  150 [2150] HIGHLOW
	reloc   84 offset  154 [2154] HIGHLOW
	reloc   85 offset  158 [2158] HIGHLOW
	reloc   86 offset  15c [215c] HIGHLOW
	reloc   87 offset  160 [2160] HIGHLOW
	reloc   88 offset  164 [2164] HIGHLOW
	reloc   89 offset  168 [2168] HIGHLOW
	reloc   90 offset  16c [216c] HIGHLOW
	reloc   91 offset  170 [2170] HIGHLOW
	reloc   92 offset  178 [2178] HIGHLOW
	reloc   93 offset  17c [217c] HIGHLOW
	reloc   94 offset  180 [2180] HIGHLOW
	reloc   95 offset  184 [2184] HIGHLOW
	reloc   96 offset  188 [2188] HIGHLOW
	reloc   97 offset  18c [218c] HIGHLOW
	reloc   98 offset  190 [2190] HIGHLOW
	reloc   99 offset  194 [2194] HIGHLOW
	reloc  100 offset  198 [2198] HIGHLOW
	reloc  101 offset  19c [219c] HIGHLOW
	reloc  102 offset  1a0 [21a0] HIGHLOW
	reloc  103 offset  1a4 [21a4] HIGHLOW
	reloc  104 offset  1a8 [21a8] HIGHLOW
	reloc  105 offset  1ac [21ac] HIGHLOW
	reloc  106 offset  1b0 [21b0] HIGHLOW
	reloc  107 offset  1b4 [21b4] HIGHLOW
	reloc  108 offset  1b8 [21b8] HIGHLOW
	reloc  109 offset  1bc [21bc] HIGHLOW
	reloc  110 offset  1c0 [21c0] HIGHLOW
	reloc  111 offset  1c4 [21c4] HIGHLOW
	reloc  112 offset  1c8 [21c8] HIGHLOW
	reloc  113 offset  1cc [21cc] HIGHLOW
	reloc  114 offset  1d0 [21d0] HIGHLOW
	reloc  115 offset  1d4 [21d4] HIGHLOW
	reloc  116 offset  1d8 [21d8] HIGHLOW
	reloc  117 offset  1dc [21dc] HIGHLOW
	reloc  118 offset  1e0 [21e0] HIGHLOW
	reloc  119 offset  1e4 [21e4] HIGHLOW
	reloc  120 offset  1e8 [21e8] HIGHLOW
	reloc  121 offset  1ec [21ec] HIGHLOW
	reloc  122 offset  1f0 [21f0] HIGHLOW
	reloc  123 offset  1f4 [21f4] HIGHLOW
	reloc  124 offset  1f8 [21f8] HIGHLOW
	reloc  125 offset  1fc [21fc] HIGHLOW
	reloc  126 offset  200 [2200] HIGHLOW
	reloc  127 offset  204 [2204] HIGHLOW
	reloc  128 offset  208 [2208] HIGHLOW
	reloc  129 offset  20c [220c] HIGHLOW
	reloc  130 offset  210 [2210] HIGHLOW
	reloc  131 offset  214 [2214] HIGHLOW
	reloc  132 offset  218 [2218] HIGHLOW
	reloc  133 offset  21c [221c] HIGHLOW
	reloc  134 offset  220 [2220] HIGHLOW
	reloc  135 offset  224 [2224] HIGHLOW
	reloc  136 offset  228 [2228] HIGHLOW
	reloc  137 offset  22c [222c] HIGHLOW
	reloc  138 offset  230 [2230] HIGHLOW
	reloc  139 offset  234 [2234] HIGHLOW
	reloc  140 offset  238 [2238] HIGHLOW
	reloc  141 offset  23c [223c] HIGHLOW
	reloc  142 offset  240 [2240] HIGHLOW
	reloc  143 offset  244 [2244] HIGHLOW
	reloc  144 offset  248 [2248] HIGHLOW
	reloc  145 offset  24c [224c] HIGHLOW
	reloc  146 offset  250 [2250] HIGHLOW
	reloc  147 offset  254 [2254] HIGHLOW
	reloc  148 offset  258 [2258] HIGHLOW
	reloc  149 offset  25c [225c] HIGHLOW
	reloc  150 offset  260 [2260] HIGHLOW
	reloc  151 offset  264 [2264] HIGHLOW
	reloc  152 offset  268 [2268] HIGHLOW
	reloc  153 offset  26c [226c] HIGHLOW
	reloc  154 offset  270 [2270] HIGHLOW
	reloc  155 offset  2c7 [22c7] HIGHLOW
	reloc  156 offset  2d2 [22d2] HIGHLOW
	reloc  157 offset  2e3 [22e3] HIGHLOW
	reloc  158 offset  2f1 [22f1] HIGHLOW
	reloc  159 offset  311 [2311] HIGHLOW
	reloc  160 offset  44a [244a] HIGHLOW
	reloc  161 offset  458 [2458] HIGHLOW
	reloc  162 offset  460 [2460] HIGHLOW
	reloc  163 offset  464 [2464] HIGHLOW
	reloc  164 offset  468 [2468] HIGHLOW
	reloc  165 offset  46c [246c] HIGHLOW
	reloc  166 offset  470 [2470] HIGHLOW
	reloc  167 offset  474 [2474] HIGHLOW
	reloc  168 offset  478 [2478] HIGHLOW
	reloc  169 offset  47c [247c] HIGHLOW
	reloc  170 offset  480 [2480] HIGHLOW
	reloc  171 offset  484 [2484] HIGHLOW
	reloc  172 offset  488 [2488] HIGHLOW
	reloc  173 offset  48c [248c] HIGHLOW
	reloc  174 offset  490 [2490] HIGHLOW
	reloc  175 offset  494 [2494] HIGHLOW
	reloc  176 offset  498 [2498] HIGHLOW
	reloc  177 offset  49c [249c] HIGHLOW
	reloc  178 offset  4a0 [24a0] HIGHLOW
	reloc  179 offset  4a4 [24a4] HIGHLOW
	reloc  180 offset  4a8 [24a8] HIGHLOW
	reloc  181 offset  4ac [24ac] HIGHLOW
	reloc  182 offset  4b0 [24b0] HIGHLOW
	reloc  183 offset  4b4 [24b4] HIGHLOW
	reloc  184 offset  4b8 [24b8] HIGHLOW
	reloc  185 offset  4bc [24bc] HIGHLOW
	reloc  186 offset  4c0 [24c0] HIGHLOW
	reloc  187 offset  4c4 [24c4] HIGHLOW
	reloc  188 offset  4c8 [24c8] HIGHLOW
	reloc  189 offset  4cc [24cc] HIGHLOW
	reloc  190 offset  4d0 [24d0] HIGHLOW
	reloc  191 offset  4d4 [24d4] HIGHLOW
	reloc  192 offset  4d8 [24d8] HIGHLOW
	reloc  193 offset  4dc [24dc] HIGHLOW
	reloc  194 offset  4e0 [24e0] HIGHLOW
	reloc  195 offset  4e4 [24e4] HIGHLOW
	reloc  196 offset  4e8 [24e8] HIGHLOW
	reloc  197 offset  4ec [24ec] HIGHLOW
	reloc  198 offset  4f0 [24f0] HIGHLOW
	reloc  199 offset  4f4 [24f4] HIGHLOW
	reloc  200 offset  4f8 [24f8] HIGHLOW
	reloc  201 offset  4fc [24fc] HIGHLOW
	reloc  202 offset  500 [2500] HIGHLOW
	reloc  203 offset  504 [2504] HIGHLOW
	reloc  204 offset  508 [2508] HIGHLOW
	reloc  205 offset  50c [250c] HIGHLOW
	reloc  206 offset  510 [2510] HIGHLOW
	reloc  207 offset  514 [2514] HIGHLOW
	reloc  208 offset  518 [2518] HIGHLOW
	reloc  209 offset  51c [251c] HIGHLOW
	reloc  210 offset  520 [2520] HIGHLOW
	reloc  211 offset  524 [2524] HIGHLOW
	reloc  212 offset  528 [2528] HIGHLOW
	reloc  213 offset  52c [252c] HIGHLOW
	reloc  214 offset  530 [2530] HIGHLOW
	reloc  215 offset  534 [2534] HIGHLOW
	reloc  216 offset  538 [2538] HIGHLOW
	reloc  217 offset  53c [253c] HIGHLOW
	reloc  218 offset  540 [2540] HIGHLOW
	reloc  219 offset  544 [2544] HIGHLOW
	reloc  220 offset  548 [2548] HIGHLOW
	reloc  221 offset  54c [254c] HIGHLOW
	reloc  222 offset  550 [2550] HIGHLOW
	reloc  223 offset  554 [2554] HIGHLOW
	reloc  224 offset  558 [2558] HIGHLOW
	reloc  225 offset  578 [2578] HIGHLOW
	reloc  226 offset  57c [257c] HIGHLOW
	reloc  227 offset  580 [2580] HIGHLOW
	reloc  228 offset  584 [2584] HIGHLOW
	reloc  229 offset  588 [2588] HIGHLOW
	reloc  230 offset  58c [258c] HIGHLOW
	reloc  231 offset  590 [2590] HIGHLOW
	reloc  232 offset  594 [2594] HIGHLOW
	reloc  233 offset  598 [2598] HIGHLOW
	reloc  234 offset  59c [259c] HIGHLOW
	reloc  235 offset  5a0 [25a0] HIGHLOW
	reloc  236 offset  5a4 [25a4] HIGHLOW
	reloc  237 offset  5a8 [25a8] HIGHLOW
	reloc  238 offset  5ac [25ac] HIGHLOW
	reloc  239 offset  5b0 [25b0] HIGHLOW
	reloc  240 offset  5b4 [25b4] HIGHLOW
	reloc  241 offset  5b8 [25b8] HIGHLOW
	reloc  242 offset  5bc [25bc] HIGHLOW
	reloc  243 offset  5c0 [25c0] HIGHLOW
	reloc  244 offset  5c4 [25c4] HIGHLOW
	reloc  245 offset  5c8 [25c8] HIGHLOW
	reloc  246 offset  5cc [25cc] HIGHLOW
	reloc  247 offset  5d0 [25d0] HIGHLOW
	reloc  248 offset  5d4 [25d4] HIGHLOW
	reloc  249 offset  5d8 [25d8] HIGHLOW
	reloc  250 offset  5dc [25dc] HIGHLOW
	reloc  251 offset  5e0 [25e0] HIGHLOW
	reloc  252 offset  5e4 [25e4] HIGHLOW
	reloc  253 offset  5e8 [25e8] HIGHLOW
	reloc  254 offset  5ec [25ec] HIGHLOW
	reloc  255 offset  5f0 [25f0] HIGHLOW
	reloc  256 offset  5f4 [25f4] HIGHLOW
	reloc  257 offset  5f8 [25f8] HIGHLOW
	reloc  258 offset  5fc [25fc] HIGHLOW
	reloc  259 offset  600 [2600] HIGHLOW
	reloc  260 offset  604 [2604] HIGHLOW
	reloc  261 offset  608 [2608] HIGHLOW
	reloc  262 offset  60c [260c] HIGHLOW
	reloc  263 offset  610 [2610] HIGHLOW
	reloc  264 offset  614 [2614] HIGHLOW
	reloc  265 offset  618 [2618] HIGHLOW
	reloc  266 offset  61c [261c] HIGHLOW
	reloc  267 offset  620 [2620] HIGHLOW
	reloc  268 offset  624 [2624] HIGHLOW
	reloc  269 offset  628 [2628] HIGHLOW
	reloc  270 offset  62c [262c] HIGHLOW
	reloc  271 offset  630 [2630] HIGHLOW
	reloc  272 offset  634 [2634] HIGHLOW
	reloc  273 offset  638 [2638] HIGHLOW
	reloc  274 offset  63c [263c] HIGHLOW
	reloc  275 offset  640 [2640] HIGHLOW
	reloc  276 offset  644 [2644] HIGHLOW
	reloc  277 offset  648 [2648] HIGHLOW
	reloc  278 offset  64c [264c] HIGHLOW
	reloc  279 offset  650 [2650] HIGHLOW
	reloc  280 offset  654 [2654] HIGHLOW
	reloc  281 offset  658 [2658] HIGHLOW
	reloc  282 offset  65c [265c] HIGHLOW
	reloc  283 offset  660 [2660] HIGHLOW
	reloc  284 offset  664 [2664] HIGHLOW
	reloc  285 offset  668 [2668] HIGHLOW
	reloc  286 offset  6e0 [26e0] HIGHLOW
	reloc  287 offset  6e4 [26e4] HIGHLOW
	reloc  288 offset  6e8 [26e8] HIGHLOW
	reloc  289 offset  6ec [26ec] HIGHLOW
	reloc  290 offset  6f0 [26f0] HIGHLOW
	reloc  291 offset  6f4 [26f4] HIGHLOW
	reloc  292 offset  6f8 [26f8] HIGHLOW
	reloc  293 offset  6fc [26fc] HIGHLOW
	reloc  294 offset  700 [2700] HIGHLOW
	reloc  295 offset  704 [2704] HIGHLOW
	reloc  296 offset  708 [2708] HIGHLOW
	reloc  297 offset  70c [270c] HIGHLOW
	reloc  298 offset  710 [2710] HIGHLOW
	reloc  299 offset  714 [2714] HIGHLOW
	reloc  300 offset  718 [2718] HIGHLOW
	reloc  301 offset  71c [271c] HIGHLOW
	reloc  302 offset  720 [2720] HIGHLOW
	reloc  303 offset  724 [2724] HIGHLOW
	reloc  304 offset  728 [2728] HIGHLOW
	reloc  305 offset  730 [2730] HIGHLOW
	reloc  306 offset  734 [2734] HIGHLOW
	reloc  307 offset  738 [2738] HIGHLOW
	reloc  308 offset  73c [273c] HIGHLOW
	reloc  309 offset  740 [2740] HIGHLOW
	reloc  310 offset  744 [2744] HIGHLOW
	reloc  311 offset  748 [2748] HIGHLOW
	reloc  312 offset  74c [274c] HIGHLOW
	reloc  313 offset  750 [2750] HIGHLOW
	reloc  314 offset  754 [2754] HIGHLOW
	reloc  315 offset  758 [2758] HIGHLOW
	reloc  316 offset  75c [275c] HIGHLOW
	reloc  317 offset  760 [2760] HIGHLOW
	reloc  318 offset  764 [2764] HIGHLOW
	reloc  319 offset  768 [2768] HIGHLOW
	reloc  320 offset  76c [276c] HIGHLOW
	reloc  321 offset  770 [2770] HIGHLOW
	reloc  322 offset  774 [2774] HIGHLOW
	reloc  323 offset  778 [2778] HIGHLOW
	reloc  324 offset  77c [277c] HIGHLOW
	reloc  325 offset  780 [2780] HIGHLOW
	reloc  326 offset  784 [2784] HIGHLOW
	reloc  327 offset  788 [2788] HIGHLOW
	reloc  328 offset  78c [278c] HIGHLOW
	reloc  329 offset  790 [2790] HIGHLOW
	reloc  330 offset  794 [2794] HIGHLOW
	reloc  331 offset  798 [2798] HIGHLOW
	reloc  332 offset  79c [279c] HIGHLOW
	reloc  333 offset  7a0 [27a0] HIGHLOW
	reloc  334 offset  7a4 [27a4] HIGHLOW
	reloc  335 offset  7a8 [27a8] HIGHLOW
	reloc  336 offset  7ac [27ac] HIGHLOW
	reloc  337 offset  7b0 [27b0] HIGHLOW
	reloc  338 offset  7b4 [27b4] HIGHLOW
	reloc  339 offset  7b8 [27b8] HIGHLOW
	reloc  340 offset  7bc [27bc] HIGHLOW
	reloc  341 offset  7c0 [27c0] HIGHLOW
	reloc  342 offset  7c4 [27c4] HIGHLOW
	reloc  343 offset  7c8 [27c8] HIGHLOW
	reloc  344 offset  7cc [27cc] HIGHLOW
	reloc  345 offset  7d0 [27d0] HIGHLOW
	reloc  346 offset  7d4 [27d4] HIGHLOW
	reloc  347 offset  7d8 [27d8] HIGHLOW
	reloc  348 offset  7dc [27dc] HIGHLOW
	reloc  349 offset  7e0 [27e0] HIGHLOW
	reloc  350 offset  7e4 [27e4] HIGHLOW
	reloc  351 offset  7e8 [27e8] HIGHLOW
	reloc  352 offset  7ec [27ec] HIGHLOW
	reloc  353 offset  7f0 [27f0] HIGHLOW
	reloc  354 offset  7f4 [27f4] HIGHLOW
	reloc  355 offset  7f8 [27f8] HIGHLOW
	reloc  356 offset  7fc [27fc] HIGHLOW
	reloc  357 offset  800 [2800] HIGHLOW
	reloc  358 offset  804 [2804] HIGHLOW
	reloc  359 offset  808 [2808] HIGHLOW
	reloc  360 offset  80c [280c] HIGHLOW
	reloc  361 offset  810 [2810] HIGHLOW
	reloc  362 offset  814 [2814] HIGHLOW
	reloc  363 offset  818 [2818] HIGHLOW
	reloc  364 offset  81c [281c] HIGHLOW
	reloc  365 offset  820 [2820] HIGHLOW
	reloc  366 offset  824 [2824] HIGHLOW
	reloc  367 offset  828 [2828] HIGHLOW
	reloc  368 offset  82c [282c] HIGHLOW
	reloc  369 offset  830 [2830] HIGHLOW
	reloc  370 offset  834 [2834] HIGHLOW
	reloc  371 offset  838 [2838] HIGHLOW
	reloc  372 offset  83c [283c] HIGHLOW
	reloc  373 offset  840 [2840] HIGHLOW
	reloc  374 offset  844 [2844] HIGHLOW
	reloc  375 offset  848 [2848] HIGHLOW
	reloc  376 offset  84c [284c] HIGHLOW
	reloc  377 offset  850 [2850] HIGHLOW
	reloc  378 offset  854 [2854] HIGHLOW
	reloc  379 offset  858 [2858] HIGHLOW
	reloc  380 offset  85c [285c] HIGHLOW
	reloc  381 offset  860 [2860] HIGHLOW
	reloc  382 offset  864 [2864] HIGHLOW
	reloc  383 offset  868 [2868] HIGHLOW
	reloc  384 offset  86c [286c] HIGHLOW
	reloc  385 offset  870 [2870] HIGHLOW
	reloc  386 offset  874 [2874] HIGHLOW
	reloc  387 offset  878 [2878] HIGHLOW
	reloc  388 offset  87c [287c] HIGHLOW
	reloc  389 offset  880 [2880] HIGHLOW
	reloc  390 offset  884 [2884] HIGHLOW
	reloc  391 offset  888 [2888] HIGHLOW
	reloc  392 offset  88c [288c] HIGHLOW
	reloc  393 offset  890 [2890] HIGHLOW
	reloc  394 offset  894 [2894] HIGHLOW
	reloc  395 offset  898 [2898] HIGHLOW
	reloc  396 offset  89c [289c] HIGHLOW
	reloc  397 offset  8a0 [28a0] HIGHLOW
	reloc  398 offset  8a4 [28a4] HIGHLOW
	reloc  399 offset  8a8 [28a8] HIGHLOW
	reloc  400 offset  8ac [28ac] HIGHLOW
	reloc  401 offset  8b0 [28b0] HIGHLOW
	reloc  402 offset  8b4 [28b4] HIGHLOW
	reloc  403 offset  8b8 [28b8] HIGHLOW
	reloc  404 offset  8bc [28bc] HIGHLOW
	reloc  405 offset  8c0 [28c0] HIGHLOW
	reloc  406 offset  8c4 [28c4] HIGHLOW
	reloc  407 offset  8c8 [28c8] HIGHLOW
	reloc  408 offset  8cc [28cc] HIGHLOW
	reloc  409 offset  8d0 [28d0] HIGHLOW
	reloc  410 offset  8d4 [28d4] HIGHLOW
	reloc  411 offset  8d8 [28d8] HIGHLOW
	reloc  412 offset  8dc [28dc] HIGHLOW
	reloc  413 offset  8e0 [28e0] HIGHLOW
	reloc  414 offset  8e4 [28e4] HIGHLOW
	reloc  415 offset  8e8 [28e8] HIGHLOW
	reloc  416 offset  8ec [28ec] HIGHLOW
	reloc  417 offset  8f0 [28f0] HIGHLOW
	reloc  418 offset  8f4 [28f4] HIGHLOW
	reloc  419 offset  8f8 [28f8] HIGHLOW
	reloc  420 offset  8fc [28fc] HIGHLOW
	reloc  421 offset  900 [2900] HIGHLOW
	reloc  422 offset  904 [2904] HIGHLOW
	reloc  423 offset  908 [2908] HIGHLOW
	reloc  424 offset  90c [290c] HIGHLOW
	reloc  425 offset  910 [2910] HIGHLOW
	reloc  426 offset  914 [2914] HIGHLOW
	reloc  427 offset  918 [2918] HIGHLOW
	reloc  428 offset  91c [291c] HIGHLOW
	reloc  429 offset  920 [2920] HIGHLOW
	reloc  430 offset  924 [2924] HIGHLOW
	reloc  431 offset  928 [2928] HIGHLOW
	reloc  432 offset  92c [292c] HIGHLOW
	reloc  433 offset  930 [2930] HIGHLOW
	reloc  434 offset  934 [2934] HIGHLOW
	reloc  435 offset  938 [2938] HIGHLOW
	reloc  436 offset  93c [293c] HIGHLOW
	reloc  437 offset  940 [2940] HIGHLOW
	reloc  438 offset  944 [2944] HIGHLOW
	reloc  439 offset  948 [2948] HIGHLOW
	reloc  440 offset  94c [294c] HIGHLOW
	reloc  441 offset  950 [2950] HIGHLOW
	reloc  442 offset  954 [2954] HIGHLOW
	reloc  443 offset  958 [2958] HIGHLOW
	reloc  444 offset  95c [295c] HIGHLOW
	reloc  445 offset  960 [2960] HIGHLOW
	reloc  446 offset  964 [2964] HIGHLOW
	reloc  447 offset  968 [2968] HIGHLOW
	reloc  448 offset  96c [296c] HIGHLOW
	reloc  449 offset  970 [2970] HIGHLOW
	reloc  450 offset  974 [2974] HIGHLOW
	reloc  451 offset  978 [2978] HIGHLOW
	reloc  452 offset  97c [297c] HIGHLOW
	reloc  453 offset  980 [2980] HIGHLOW
	reloc  454 offset  984 [2984] HIGHLOW
	reloc  455 offset  988 [2988] HIGHLOW
	reloc  456 offset  98c [298c] HIGHLOW
	reloc  457 offset  990 [2990] HIGHLOW
	reloc  458 offset  994 [2994] HIGHLOW
	reloc  459 offset  998 [2998] HIGHLOW
	reloc  460 offset  99c [299c] HIGHLOW
	reloc  461 offset  9a0 [29a0] HIGHLOW
	reloc  462 offset  9a4 [29a4] HIGHLOW
	reloc  463 offset  9a8 [29a8] HIGHLOW
	reloc  464 offset  9ac [29ac] HIGHLOW
	reloc  465 offset  9b0 [29b0] HIGHLOW
	reloc  466 offset  9b4 [29b4] HIGHLOW
	reloc  467 offset  9b8 [29b8] HIGHLOW
	reloc  468 offset  9bc [29bc] HIGHLOW
	reloc  469 offset  9c0 [29c0] HIGHLOW
	reloc  470 offset  9c4 [29c4] HIGHLOW
	reloc  471 offset  9c8 [29c8] HIGHLOW
	reloc  472 offset  9cc [29cc] HIGHLOW
	reloc  473 offset  9d0 [29d0] HIGHLOW
	reloc  474 offset  9d4 [29d4] HIGHLOW
	reloc  475 offset  9d8 [29d8] HIGHLOW
	reloc  476 offset  9dc [29dc] HIGHLOW
	reloc  477 offset  9e0 [29e0] HIGHLOW
	reloc  478 offset  9e4 [29e4] HIGHLOW
	reloc  479 offset  9e8 [29e8] HIGHLOW
	reloc  480 offset  9ec [29ec] HIGHLOW
	reloc  481 offset  9f0 [29f0] HIGHLOW
	reloc  482 offset  9f4 [29f4] HIGHLOW
	reloc  483 offset  9f8 [29f8] HIGHLOW
