
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	62f6a	  112  LsarEnumerateTrustedDomains	4abe9559

 00060408	00060c18 ffffffff ffffffff 0006050a 000016d4

	DLL Name: msv1_0.dll
	vma:  Hint/Ord Member-Name Bound-To
	62f88	    9  MsvSamLogoff	76ca7d9a
	62f98	   10  MsvSamValidate	76c9dd41
	62faa	   11  MsvValidateTarget	76ca7daf
	62fbe	    8  MsvGetLogonAttemptCount	76ca7da4

 0006041c	00060c2c ffffffff ffffffff 00060516 000016e8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	62fd8	  339  RpcBindingInqAuthClientW	77c64e06
	62ff4	  356  RpcBindingVectorFree	77c556e1
	6300c	  366  RpcEpRegisterW	77c728f4
	6301e	  445  RpcServerUseProtseqExW	77c55831
	63038	  420  RpcServerInqBindings	77c7197c
	63050	  441  RpcServerUseProtseqEpExA	77c5202b
	6306c	  431  RpcServerRegisterIfEx	77c6f6a9
	63084	  443  RpcServerUseProtseqEpW	77c5df6f
	6309e	  428  RpcServerRegisterAuthInfoW	77c70fe8
	630bc	  480  RpcStringFreeW	77c74a29
	630ce	  335  RpcBindingFromStringBindingW	77c75100
	630ee	  476  RpcStringBindingComposeW	77c75253
	6310a	  371  RpcErrorEndEnumeration	77cac3a5
	63124	   55  I_RpcMapWin32Status	77c6631f
	6313a	  418  RpcRevertToSelf	77c76de3
	6314c	  377  RpcErrorStartEnumeration	77cad020
	63168	  333  RpcBindingFree	77c824c4
	6317a	  355  RpcBindingToStringBindingW	77c6fcd9
	63198	  347  RpcBindingServerFromClient	77c6a4bc
	631b6	  451  RpcServerYield	77ca54a7
	631c8	  358  RpcCancelThread	77ca55a1
	631da	  351  RpcBindingSetAuthInfoW	77c5adad
	631f4	  399  RpcMgmtSetCancelTimeout	77c58b5c
	6320e	   45  I_RpcExceptionFilter	77c550f6
	63226	  349  RpcBindingSetAuthInfoExA	77ca792c
	63242	  334  RpcBindingFromStringBindingA	77ca72c8
	63262	  475  RpcStringBindingComposeA	77ca7314
	6327e	  135  NdrClientCall2	77ce2fb2
	63290	  268  NdrServerCall2	77ce35ab
	632a2	  433  RpcServerUnregisterIf	77c6503b
	632ba	  497  UuidToStringA	77c54bd9
	632ca	  372  RpcErrorGetNextRecord	77cad055
	632e2	  479  RpcStringFreeA	77c71a77
	632f4	  383  RpcImpersonateClient	77c73b2c

 00060430	00060cb8 ffffffff ffffffff 00060522 00001774

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6330c	   93  DsUnBindW	766f4ad9
	63318	   16  DsCrackNamesW	766f2313
	63328	   27  DsFreeNameResultW	766f246e
	6333c	    5  DsBindW	766f760b

 00060444	00060ccc ffffffff ffffffff 0006052e 00001788

	DLL Name: w32time.dll
	vma:  Hint/Ord Member-Name Bound-To
	63346	   10  W32TimeGetNetlogonServiceBits	76739995

 00060458	00060cd4 ffffffff ffffffff 0006053a 00001790

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	63366	    7  AuthzFreeResourceManager	76c4ad8b
	63382	    5  AuthzFreeContext	76c418cf
	63396	    0  AuthzAccessCheck	76c41bb6
	633aa	   10  AuthzInitializeContextFromSid	76c45509
	633ca	   14  AuthzInitializeResourceManager	76c44928

 0006046c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74252bec

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a003
Major/Minor 			0/0
Name 				00002d0e NETLOGON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000019
	[Name Pointer/Ordinal] Table	00000019
Table Addresses
	Export Address Table 		00002c14
	Name Pointer Table 		00002c78
	Ordinal Table 			00002cdc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a0d Export RVA
	[   1] +base[   2] 39668 Export RVA
	[   2] +base[   3] 49ea7 Export RVA
	[   3] +base[   4] 332d5 Export RVA
	[   4] +base[   5] 3372e Export RVA
	[   5] +base[   6] 4843 Export RVA
	[   6] +base[   7] 86fe Export RVA
	[   7] +base[   8] 4e0c5 Export RVA
	[   8] +base[   9] 2fcb5 Export RVA
	[   9] +base[  10] 5c760 Export RVA
	[  10] +base[  11] 59e17 Export RVA
	[  11] +base[  12] 3319e Export RVA
	[  12] +base[  13] 323a8 Export RVA
	[  13] +base[  14] 3d31b Export RVA
	[  14] +base[  15] 6eaf Export RVA
	[  15] +base[  16] 197f Export RVA
	[  16] +base[  17] 30676 Export RVA
	[  17] +base[  18] 305c0 Export RVA
	[  18] +base[  19] 6e2d Export RVA
	[  19] +base[  20] 307b5 Export RVA
	[  20] +base[  21] 30597 Export RVA
	[  21] +base[  22] 3074d Export RVA
	[  22] +base[  23] 15d99 Export RVA
	[  23] +base[  24] 1725b Export RVA
	[  24] +base[  25] 13321 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsrGetDcNameEx2
	[   1] I_DsGetDcCache
	[   2] I_NetLogonAddressToSiteName
	[   3] I_NetLogonAppendChangeLog
	[   4] I_NetLogonCloseChangeLog
	[   5] I_NetLogonFree
	[   6] I_NetLogonGetAuthDataEx
	[   7] I_NetLogonGetIpAddresses
	[   8] I_NetLogonGetSerialNumber
	[   9] I_NetLogonLdapLookupEx
	[  10] I_NetLogonMixedDomain
	[  11] I_NetLogonNewChangeLog
	[  12] I_NetLogonReadChangeLog
	[  13] I_NetLogonSendToSamOnPdc
	[  14] I_NetLogonSetServiceBits
	[  15] I_NetNotifyDelta
	[  16] I_NetNotifyDsChange
	[  17] I_NetNotifyMachineAccount
	[  18] I_NetNotifyNetlogonDllHandle
	[  19] I_NetNotifyNtdsDsaDeletion
	[  20] I_NetNotifyRole
	[  21] I_NetNotifyTrustedDomain
	[  22] InitSecurityInterfaceW
	[  23] NetILogonSamLogon
	[  24] NlNetlogonMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  7c0 [17c0] HIGHLOW
	reloc    1 offset  7d7 [17d7] HIGHLOW
	reloc    2 offset  81f [181f] HIGHLOW
	reloc    3 offset  83f [183f] HIGHLOW
	reloc    4 offset  863 [1863] HIGHLOW
	reloc    5 offset  888 [1888] HIGHLOW
	reloc    6 offset  8b2 [18b2] HIGHLOW
	reloc    7 offset  8f6 [18f6] HIGHLOW
	reloc    8 offset  958 [1958] HIGHLOW
	reloc    9 offset  988 [1988] HIGHLOW
	reloc   10 offset  9a8 [19a8] HIGHLOW
	reloc   11 offset  9c2 [19c2] HIGHLOW
	reloc   12 offset  9e0 [19e0] HIGHLOW
	reloc   13 offset  9e4 [19e4] HIGHLOW
	reloc   14 offset  9e8 [19e8] HIGHLOW
	reloc   15 offset  9f8 [19f8] HIGHLOW
	reloc   16 offset  a00 [1a00] HIGHLOW
	reloc   17 offset  a5c [1a5c] HIGHLOW
	reloc   18 offset  a6c [1a6c] HIGHLOW
	reloc   19 offset  a78 [1a78] HIGHLOW
	reloc   20 offset  a7c [1a7c] HIGHLOW
	reloc   21 offset  a80 [1a80] HIGHLOW
	reloc   22 offset  a84 [1a84] HIGHLOW
	reloc   23 offset  a98 [1a98] HIGHLOW
	reloc   24 offset  a9c [1a9c] HIGHLOW
	reloc   25 offset  aa0 [1aa0] HIGHLOW
	reloc   26 offset  aa4 [1aa4] HIGHLOW
	reloc   27 offset  aa8 [1aa8] HIGHLOW
	reloc   28 offset  aac [1aac] HIGHLOW
	reloc   29 offset  ab0 [1ab0] HIGHLOW
	reloc   30 offset  ab4 [1ab4] HIGHLOW
	reloc   31 offset  ab8 [1ab8] HIGHLOW
	reloc   32 offset  abc [1abc] HIGHLOW
	reloc   33 offset  ac0 [1ac0] HIGHLOW
	reloc   34 offset  ac4 [1ac4] HIGHLOW
	reloc   35 offset  ac8 [1ac8] HIGHLOW
	reloc   36 offset  acc [1acc] HIGHLOW
	reloc   37 offset  ad0 [1ad0] HIGHLOW
	reloc   38 offset  ad4 [1ad4] HIGHLOW
	reloc   39 offset  ad8 [1ad8] HIGHLOW
	reloc   40 offset  adc [1adc] HIGHLOW
	reloc   41 offset  ae0 [1ae0] HIGHLOW
	reloc   42 offset  ae4 [1ae4] HIGHLOW
	reloc   43 offset  ae8 [1ae8] HIGHLOW
	reloc   44 offset  aec [1aec] HIGHLOW
	reloc   45 offset  af0 [1af0] HIGHLOW
	reloc   46 offset  af4 [1af4] HIGHLOW
	reloc   47 offset  af8 [1af8] HIGHLOW
	reloc   48 offset  afc [1afc] HIGHLOW
	reloc   49 offset  b00 [1b00] HIGHLOW
	reloc   50 offset  b04 [1b04] HIGHLOW
	reloc   51 offset  b08 [1b08] HIGHLOW
	reloc   52 offset  b0c [1b0c] HIGHLOW
	reloc   53 offset  b10 [1b10] HIGHLOW
	reloc   54 offset  b14 [1b14] HIGHLOW
	reloc   55 offset  b18 [1b18] HIGHLOW
	reloc   56 offset  b1c [1b1c] HIGHLOW
	reloc   57 offset  b20 [1b20] HIGHLOW
	reloc   58 offset  b24 [1b24] HIGHLOW
	reloc   59 offset  b28 [1b28] HIGHLOW
	reloc   60 offset  b2c [1b2c] HIGHLOW
	reloc   61 offset  b30 [1b30] HIGHLOW
	reloc   62 offset  b34 [1b34] HIGHLOW
	reloc   63 offset  b38 [1b38] HIGHLOW
	reloc   64 offset  b3c [1b3c] HIGHLOW
	reloc   65 offset  b40 [1b40] HIGHLOW
	reloc   66 offset  b44 [1b44] HIGHLOW
	reloc   67 offset  b48 [1b48] HIGHLOW
	reloc   68 offset  b4c [1b4c] HIGHLOW
	reloc   69 offset  b50 [1b50] HIGHLOW

Virtual Address: 00002000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  8d5 [28d5] HIGHLOW
	reloc    1 offset  8dc [28dc] HIGHLOW
	reloc    2 offset  8f2 [28f2] HIGHLOW
	reloc    3 offset  90c [290c] HIGHLOW
	reloc    4 offset  914 [2914] HIGHLOW
	reloc    5 offset  924 [2924] HIGHLOW
	reloc    6 offset  929 [2929] HIGHLOW
	reloc    7 offset  951 [2951] HIGHLOW
	reloc    8 offset  957 [2957] HIGHLOW
	reloc    9 offset  96b [296b] HIGHLOW
	reloc   10 offset  97d [297d] HIGHLOW
	reloc   11 offset  994 [2994] HIGHLOW
	reloc   12 offset  99b [299b] HIGHLOW
	reloc   13 offset  9a0 [29a0] HIGHLOW
	reloc   14 offset  9af [29af] HIGHLOW
	reloc   15 offset  9b4 [29b4] HIGHLOW
	reloc   16 offset  9bc [29bc] HIGHLOW
	reloc   17 offset  9ec [29ec] HIGHLOW
	reloc   18 offset  a06 [2a06] HIGHLOW
	reloc   19 offset  a1b [2a1b] HIGHLOW
	reloc   20 offset  a22 [2a22] HIGHLOW
	reloc   21 offset  a5d [2a5d] HIGHLOW
	reloc   22 offset  a72 [2a72] HIGHLOW
	reloc   23 offset  a87 [2a87] HIGHLOW
	reloc   24 offset  a9d [2a9d] HIGHLOW
	reloc   25 offset  ac5 [2ac5] HIGHLOW
	reloc   26 offset  b1f [2b1f] HIGHLOW
	reloc   27 offset  b30 [2b30] HIGHLOW
	reloc   28 offset  b62 [2b62] HIGHLOW
	reloc   29 offset  b69 [2b69] HIGHLOW
	reloc   30 offset  b9c [2b9c] HIGHLOW
	reloc   31 offset  f50 [2f50] HIGHLOW

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  72f [472f] HIGHLOW
	reloc    1 offset  759 [4759] HIGHLOW
	reloc    2 offset  767 [4767] HIGHLOW
	reloc    3 offset  76e [476e] HIGHLOW
	reloc    4 offset  776 [4776] HIGHLOW
	reloc    5 offset  77e [477e] HIGHLOW
	reloc    6 offset  786 [4786] HIGHLOW
	reloc    7 offset  7aa [47aa] HIGHLOW
	reloc    8 offset  7b9 [47b9] HIGHLOW
	reloc    9 offset  7c6 [47c6] HIGHLOW
	reloc   10 offset  7cd [47cd] HIGHLOW
	reloc   11 offset  7d3 [47d3] HIGHLOW
	reloc   12 offset  7db [47db] HIGHLOW
	reloc   13 offset  7e9 [47e9] HIGHLOW
	reloc   14 offset  803 [4803] HIGHLOW
	reloc   15 offset  85b [485b] HIGHLOW
	reloc   16 offset  862 [4862] HIGHLOW
	reloc   17 offset  867 [4867] HIGHLOW
	reloc   18 offset  87b [487b] HIGHLOW
	reloc   19 offset  887 [4887] HIGHLOW
	reloc   20 offset  89a [489a] HIGHLOW
	reloc   21 offset  8a5 [48a5] HIGHLOW
	reloc   22 offset  8d2 [48d2] HIGHLOW
	reloc   23 offset  959 [4959] HIGHLOW
	reloc   24 offset  975 [4975] HIGHLOW
	reloc   25 offset  99e [499e] HIGHLOW
	reloc   26 offset  9b6 [49b6] HIGHLOW
	reloc   27 offset  9bd [49bd] HIGHLOW
	reloc   28 offset  9c2 [49c2] HIGHLOW
	reloc   29 offset  9d4 [49d4] HIGHLOW
	reloc   30 offset  9dd [49dd] HIGHLOW
	reloc   31 offset  9f2 [49f2] HIGHLOW
	reloc   32 offset  a16 [4a16] HIGHLOW
	reloc   33 offset  a7d [4a7d] HIGHLOW
	reloc   34 offset  a9a [4a9a] HIGHLOW
	reloc   35 offset  ac6 [4ac6] HIGHLOW
	reloc   36 offset  b3c [4b3c] HIGHLOW
	reloc   37 offset  b7c [4b7c] HIGHLOW
	reloc   38 offset  b9c [4b9c] HIGHLOW
	reloc   39 offset  c66 [4c66] HIGHLOW
	reloc   40 offset  c7d [4c7d] HIGHLOW
	reloc   41 offset  cb1 [4cb1] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  11f [511f] HIGHLOW
	reloc    1 offset  147 [5147] HIGHLOW
	reloc    2 offset  14d [514d] HIGHLOW
	reloc    3 offset  15e [515e] HIGHLOW
	reloc    4 offset  164 [5164] HIGHLOW
	reloc    5 offset  174 [5174] HIGHLOW
	reloc    6 offset  17f [517f] HIGHLOW
	reloc    7 offset  1d9 [51d9] HIGHLOW
	reloc    8 offset  1df [51df] HIGHLOW
	reloc    9 offset  1e5 [51e5] HIGHLOW
	reloc   10 offset  1eb [51eb] HIGHLOW
	reloc   11 offset  25f [525f] HIGHLOW
	reloc   12 offset  265 [5265] HIGHLOW
	reloc   13 offset  26c [526c] HIGHLOW
	reloc   14 offset  27d [527d] HIGHLOW
	reloc   15 offset  28e [528e] HIGHLOW
	reloc   16 offset  36c [536c] HIGHLOW
	reloc   17 offset  4d6 [54d6] HIGHLOW
	reloc   18 offset  551 [5551] HIGHLOW
	reloc   19 offset  557 [5557] HIGHLOW
	reloc   20 offset  582 [5582] HIGHLOW
	reloc   21 offset  58b [558b] HIGHLOW
	reloc   22 offset  594 [5594] HIGHLOW
	reloc   23 offset  5a0 [55a0] HIGHLOW
	reloc   24 offset  5c5 [55c5] HIGHLOW
	reloc   25 offset  5cb [55cb] HIGHLOW
	reloc   26 offset  61d [561d] HIGHLOW
	reloc   27 offset  623 [5623] HIGHLOW
	reloc   28 offset  661 [5661] HIGHLOW
	reloc   29 offset  667 [5667] HIGHLOW
	reloc   30 offset  69a [569a] HIGHLOW
	reloc   31 offset  6a2 [56a2] HIGHLOW
	reloc   32 offset  6e0 [56e0] HIGHLOW
	reloc   33 offset  700 [5700] HIGHLOW
	reloc   34 offset  706 [5706] HIGHLOW
	reloc   35 offset  7a3 [57a3] HIGHLOW
	reloc   36 offset  824 [5824] HIGHLOW
	reloc   37 offset  a79 [5a79] HIGHLOW
	reloc   38 offset  a83 [5a83] HIGHLOW
	reloc   39 offset  bb4 [5bb4] HIGHLOW
	reloc   40 offset  c37 [5c37] HIGHLOW
	reloc   41 offset  c65 [5c65] HIGHLOW
	reloc   42 offset  c6c [5c6c] HIGHLOW
	reloc   43 offset  c72 [5c72] HIGHLOW
	reloc   44 offset  c7f [5c7f] HIGHLOW
	reloc   45 offset  cec [5cec] HIGHLOW
	reloc   46 offset  cf3 [5cf3] HIGHLOW
	reloc   47 offset  d44 [5d44] HIGHLOW
	reloc   48 offset  d95 [5d95] HIGHLOW
	reloc   49 offset  e49 [5e49] HIGHLOW
	reloc   50 offset  e8d [5e8d] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   f2 [60f2] HIGHLOW
	reloc    1 offset  19c [619c] HIGHLOW
	reloc    2 offset  1a0 [61a0] HIGHLOW
	reloc    3 offset  1b2 [61b2] HIGHLOW
	reloc    4 offset  1b9 [61b9] HIGHLOW
	reloc    5 offset  1c7 [61c7] HIGHLOW
	reloc    6 offset  287 [6287] HIGHLOW
	reloc    7 offset  2b5 [62b5] HIGHLOW
	reloc    8 offset  3df [63df] HIGHLOW
	reloc    9 offset  467 [6467] HIGHLOW
	reloc   10 offset  477 [6477] HIGHLOW
	reloc   11 offset  47c [647c] HIGHLOW
	reloc   12 offset  4ad [64ad] HIGHLOW
	reloc   13 offset  4bc [64bc] HIGHLOW
	reloc   14 offset  54b [654b] HIGHLOW
	reloc   15 offset  587 [6587] HIGHLOW
	reloc   16 offset  5d0 [65d0] HIGHLOW
	reloc   17 offset  5f2 [65f2] HIGHLOW
	reloc   18 offset  5f8 [65f8] HIGHLOW
	reloc   19 offset  600 [6600] HIGHLOW
	reloc   20 offset  609 [6609] HIGHLOW
	reloc   21 offset  625 [6625] HIGHLOW
	reloc   22 offset  644 [6644] HIGHLOW
	reloc   23 offset  64b [664b] HIGHLOW
	reloc   24 offset  651 [6651] HIGHLOW
	reloc   25 offset  66e [666e] HIGHLOW
	reloc   26 offset  692 [6692] HIGHLOW
	reloc   27 offset  7cc [67cc] HIGHLOW
	reloc   28 offset  804 [6804] HIGHLOW
	reloc   29 offset  8c3 [68c3] HIGHLOW
	reloc   30 offset  8ff [68ff] HIGHLOW
	reloc   31 offset  9e1 [69e1] HIGHLOW
	reloc   32 offset  a01 [6a01] HIGHLOW
	reloc   33 offset  a13 [6a13] HIGHLOW
	reloc   34 offset  a3a [6a3a] HIGHLOW
	reloc   35 offset  a61 [6a61] HIGHLOW
	reloc   36 offset  a87 [6a87] HIGHLOW
	reloc   37 offset  a97 [6a97] HIGHLOW
	reloc   38 offset  ab8 [6ab8] HIGHLOW
	reloc   39 offset  ac0 [6ac0] HIGHLOW
	reloc   40 offset  ae9 [6ae9] HIGHLOW
	reloc   41 offset  b16 [6b16] HIGHLOW
	reloc   42 offset  b1b [6b1b] HIGHLOW
	reloc   43 offset  b96 [6b96] HIGHLOW
	reloc   44 offset  b9d [6b9d] HIGHLOW
	reloc   45 offset  bbc [6bbc] HIGHLOW
	reloc   46 offset  bfd [6bfd] HIGHLOW
	reloc   47 offset  c6b [6c6b] HIGHLOW
	reloc   48 offset  d12 [6d12] HIGHLOW
	reloc   49 offset  d8c [6d8c] HIGHLOW
	reloc   50 offset  dae [6dae] HIGHLOW
	reloc   51 offset  e34 [6e34] HIGHLOW
	reloc   52 offset  e3b [6e3b] HIGHLOW
	reloc   53 offset  e40 [6e40] HIGHLOW
	reloc   54 offset  e53 [6e53] HIGHLOW
	reloc   55 offset  e59 [6e59] HIGHLOW
	reloc   56 offset  e60 [6e60] HIGHLOW
	reloc   57 offset  e7f [6e7f] HIGHLOW
	reloc   58 offset  e87 [6e87] HIGHLOW
	reloc   59 offset  ed1 [6ed1] HIGHLOW
	reloc   60 offset  ed8 [6ed8] HIGHLOW
	reloc   61 offset  edd [6edd] HIGHLOW
	reloc   62 offset  eeb [6eeb] HIGHLOW
	reloc   63 offset  efd [6efd] HIGHLOW
	reloc   64 offset  f03 [6f03] HIGHLOW
	reloc   65 offset  f35 [6f35] HIGHLOW
	reloc   66 offset  fa2 [6fa2] HIGHLOW
	reloc   67 offset  fa9 [6fa9] HIGHLOW
	reloc   68 offset  faf [6faf] HIGHLOW
	reloc   69 offset  fe9 [6fe9] HIGHLOW
	reloc   70 offset  ffd [6ffd] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   69 [7069] HIGHLOW
	reloc    1 offset   ca [70ca] HIGHLOW
	reloc    2 offset   d1 [70d1] HIGHLOW
	reloc    3 offset   d6 [70d6] HIGHLOW
	reloc    4 offset  10f [710f] HIGHLOW
	reloc    5 offset  119 [7119] HIGHLOW
	reloc    6 offset  12d [712d] HIGHLOW
	reloc    7 offset  134 [7134] HIGHLOW
	reloc    8 offset  19a [719a] HIGHLOW
	reloc    9 offset  1a2 [71a2] HIGHLOW
	reloc   10 offset  1ad [71ad] HIGHLOW
	reloc   11 offset  1bb [71bb] HIGHLOW
	reloc   12 offset  1c7 [71c7] HIGHLOW
	reloc   13 offset  233 [7233] HIGHLOW
	reloc   14 offset  257 [7257] HIGHLOW
	reloc   15 offset  2b1 [72b1] HIGHLOW
	reloc   16 offset  2b7 [72b7] HIGHLOW
	reloc   17 offset  2d6 [72d6] HIGHLOW
	reloc   18 offset  2f9 [72f9] HIGHLOW
	reloc   19 offset  2ff [72ff] HIGHLOW
	reloc   20 offset  30a [730a] HIGHLOW
	reloc   21 offset  359 [7359] HIGHLOW
	reloc   22 offset  380 [7380] HIGHLOW
	reloc   23 offset  3b0 [73b0] HIGHLOW
	reloc   24 offset  3b6 [73b6] HIGHLOW
	reloc   25 offset  3cf [73cf] HIGHLOW
	reloc   26 offset  3ef [73ef] HIGHLOW
	reloc   27 offset  40f [740f] HIGHLOW
	reloc   28 offset  444 [7444] HIGHLOW
	reloc   29 offset  4e4 [74e4] HIGHLOW
	reloc   30 offset  55b [755b] HIGHLOW
	reloc   31 offset  564 [7564] HIGHLOW
	reloc   32 offset  594 [7594] HIGHLOW
	reloc   33 offset  5a0 [75a0] HIGHLOW
	reloc   34 offset  5b0 [75b0] HIGHLOW
	reloc   35 offset  5bb [75bb] HIGHLOW
	reloc   36 offset  5d4 [75d4] HIGHLOW
	reloc   37 offset  5f2 [75f2] HIGHLOW
	reloc   38 offset  5f8 [75f8] HIGHLOW
	reloc   39 offset  64f [764f] HIGHLOW
	reloc   40 offset  6a1 [76a1] HIGHLOW
	reloc   41 offset  706 [7706] HIGHLOW
	reloc   42 offset  734 [7734] HIGHLOW
	reloc   43 offset  73b [773b] HIGHLOW
	reloc   44 offset  741 [7741] HIGHLOW
	reloc   45 offset  765 [7765] HIGHLOW
	reloc   46 offset  7fa [77fa] HIGHLOW
	reloc   47 offset  800 [7800] HIGHLOW
	reloc   48 offset  819 [7819] HIGHLOW
	reloc   49 offset  8bf [78bf] HIGHLOW
	reloc   50 offset  915 [7915] HIGHLOW
	reloc   51 offset  9c6 [79c6] HIGHLOW
	reloc   52 offset  a04 [7a04] HIGHLOW
	reloc   53 offset  a44 [7a44] HIGHLOW
	reloc   54 offset  a89 [7a89] HIGHLOW
	reloc   55 offset  b4a [7b4a] HIGHLOW
	reloc   56 offset  e21 [7e21] HIGHLOW
	reloc   57 offset  e73 [7e73] HIGHLOW
	reloc   58 offset  f80 [7f80] HIGHLOW
	reloc   59 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  137 [8137] HIGHLOW
	reloc    1 offset  16c [816c] HIGHLOW
	reloc    2 offset  1a7 [81a7] HIGHLOW
	reloc    3 offset  2ee [82ee] HIGHLOW
	reloc    4 offset  360 [8360] HIGHLOW
	reloc    5 offset  36b [836b] HIGHLOW
	reloc    6 offset  37b [837b] HIGHLOW
	reloc    7 offset  3fd [83fd] HIGHLOW
	reloc    8 offset  403 [8403] HIGHLOW
	reloc    9 offset  409 [8409] HIGHLOW
	reloc   10 offset  442 [8442] HIGHLOW
	reloc   11 offset  454 [8454] HIGHLOW
	reloc   12 offset  45a [845a] HIGHLOW
	reloc   13 offset  4b0 [84b0] HIGHLOW
	reloc   14 offset  4b8 [84b8] HIGHLOW
	reloc   15 offset  4c0 [84c0] HIGHLOW
	reloc   16 offset  4d5 [84d5] HIGHLOW
	reloc   17 offset  4ea [84ea] HIGHLOW
	reloc   18 offset  4f0 [84f0] HIGHLOW
	reloc   19 offset  516 [8516] HIGHLOW
	reloc   20 offset  746 [8746] HIGHLOW
	reloc   21 offset  74d [874d] HIGHLOW
	reloc   22 offset  75c [875c] HIGHLOW
	reloc   23 offset  777 [8777] HIGHLOW
	reloc   24 offset  7b8 [87b8] HIGHLOW
	reloc   25 offset  7c0 [87c0] HIGHLOW
	reloc   26 offset  95b [895b] HIGHLOW
	reloc   27 offset  962 [8962] HIGHLOW
	reloc   28 offset  968 [8968] HIGHLOW
	reloc   29 offset  984 [8984] HIGHLOW
	reloc   30 offset  9aa [89aa] HIGHLOW
	reloc   31 offset  9bd [89bd] HIGHLOW
	reloc   32 offset  9c7 [89c7] HIGHLOW
	reloc   33 offset  9cd [89cd] HIGHLOW
	reloc   34 offset  9d5 [89d5] HIGHLOW
	reloc   35 offset  9db [89db] HIGHLOW
	reloc   36 offset  9e3 [89e3] HIGHLOW
	reloc   37 offset  9ea [89ea] HIGHLOW
	reloc   38 offset  9f3 [89f3] HIGHLOW
	reloc   39 offset  9f9 [89f9] HIGHLOW
	reloc   40 offset  a63 [8a63] HIGHLOW
	reloc   41 offset  ad5 [8ad5] HIGHLOW
	reloc   42 offset  b5e [8b5e] HIGHLOW
	reloc   43 offset  b85 [8b85] HIGHLOW
	reloc   44 offset  cdd [8cdd] HIGHLOW
	reloc   45 offset  cfb [8cfb] HIGHLOW
