
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	[ 124] +base[ 125] 7e055 Export RVA
	[ 125] +base[ 126] 7e8a3 Export RVA
	[ 126] +base[ 127] 7e29d Export RVA
	[ 127] +base[ 128] 815b9 Export RVA
	[ 128] +base[ 129] 81889 Export RVA
	[ 129] +base[ 130] 81639 Export RVA
	[ 130] +base[ 131] c197 Export RVA
	[ 131] +base[ 132] c1b5 Export RVA
	[ 132] +base[ 133] 79df5 Export RVA
	[ 133] +base[ 134] 793e2 Export RVA
	[ 134] +base[ 135] 7c781 Export RVA
	[ 135] +base[ 136] 7c981 Export RVA
	[ 136] +base[ 137] ee06 Export RVA
	[ 137] +base[ 138] ee1e Export RVA
	[ 138] +base[ 139] 79e02 Export RVA
	[ 139] +base[ 140] 79479 Export RVA
	[ 140] +base[ 141] 8107d Export RVA
	[ 141] +base[ 142] c152 Export RVA
	[ 142] +base[ 143] 8101d Export RVA
	[ 143] +base[ 144] bc49 Export RVA
	[ 144] +base[ 145] 7d2e9 Export RVA
	[ 145] +base[ 146] 7e8c1 Export RVA
	[ 146] +base[ 147] 7e4dd Export RVA
	[ 147] +base[ 148] 7b42d Export RVA
	[ 148] +base[ 149] 7aa0d Export RVA
	[ 149] +base[ 150] 7cb29 Export RVA
	[ 150] +base[ 151] 80a1c Export RVA
	[ 151] +base[ 152] 80999 Export RVA
	[ 152] +base[ 153] 809c0 Export RVA
	[ 153] +base[ 154] b341 Export RVA
	[ 154] +base[ 155] 80972 Export RVA
	[ 155] +base[ 156] e309 Export RVA
	[ 156] +base[ 157] 7c0a9 Export RVA
	[ 157] +base[ 158] 7bb6f Export RVA
	[ 158] +base[ 159] 7bf38 Export RVA
	[ 159] +base[ 160] 7b255 Export RVA
	[ 160] +base[ 161] 79e35 Export RVA
	[ 161] +base[ 162] 7971d Export RVA
	[ 162] +base[ 163] 79e59 Export RVA
	[ 163] +base[ 164] 798cd Export RVA
	[ 164] +base[ 165] 7bb93 Export RVA
	[ 165] +base[ 166] 7b42d Export RVA
	[ 166] +base[ 167] 8109b Export RVA
	[ 167] +base[ 168] 7bb54 Export RVA
	[ 168] +base[ 169] 7b0bd Export RVA
	[ 169] +base[ 170] 7bbd7 Export RVA
	[ 170] +base[ 171] 7b94d Export RVA
	[ 171] +base[ 172] 7fa3d Export RVA
	[ 172] +base[ 173] 7f422 Export RVA
	[ 173] +base[ 174] 7f751 Export RVA
	[ 174] +base[ 175] 7f0cd Export RVA
	[ 175] +base[ 176] 7bb93 Export RVA
	[ 176] +base[ 177] 7b42d Export RVA
	[ 177] +base[ 178] 7c0cd Export RVA
	[ 178] +base[ 179] 7bbf2 Export RVA
	[ 179] +base[ 180] 7bfe0 Export RVA
	[ 180] +base[ 181] 7b5ed Export RVA
	[ 181] +base[ 182] 81c6d Export RVA
	[ 182] +base[ 183] 819e1 Export RVA
	[ 183] +base[ 184] 79e7a Export RVA
	[ 184] +base[ 185] 79635 Export RVA
	[ 185] +base[ 186] 80844 Export RVA
	[ 186] +base[ 187] 80239 Export RVA
	[ 187] +base[ 188] 7bb36 Export RVA
	[ 188] +base[ 189] 7af3d Export RVA
	[ 189] +base[ 190] 8094e Export RVA
	[ 190] +base[ 191] 80595 Export RVA
	[ 191] +base[ 192] 8068d Export RVA
	[ 192] +base[ 193] 7faf6 Export RVA
	[ 193] +base[ 194] 81c98 Export RVA
	[ 194] +base[ 195] 81b8d Export RVA
	[ 195] +base[ 196] 821f6 Export RVA
	[ 196] +base[ 197] 821d5 Export RVA
	[ 197] +base[ 198] 8209f Export RVA
	[ 198] +base[ 199] 81e35 Export RVA
	[ 199] +base[ 200] 7bae5 Export RVA
	[ 200] +base[ 201] 7aa18 Export RVA
	[ 201] +base[ 202] 7cbf9 Export RVA
	[ 202] +base[ 203] 7bb9e Export RVA
	[ 203] +base[ 204] 7b438 Export RVA
	[ 204] +base[ 205] 7fa64 Export RVA
	[ 205] +base[ 206] 7f449 Export RVA
	[ 206] +base[ 207] 7f861 Export RVA
	[ 207] +base[ 208] 7f28d Export RVA
	[ 208] +base[ 209] 789ec Export RVA
	[ 209] +base[ 210] 472b9 Export RVA
	[ 210] +base[ 211] 7453e Export RVA
	[ 211] +base[ 212] 68c1e Export RVA
	[ 212] +base[ 213] 68c1e Export RVA
	[ 213] +base[ 214] 6bbb7 Export RVA
	[ 214] +base[ 215] 78971 Export RVA
	[ 215] +base[ 216] 74511 Export RVA
	[ 216] +base[ 217] 831d9 Export RVA
	[ 217] +base[ 218] 74522 Export RVA
	[ 218] +base[ 219] 57ff7 Export RVA
	[ 219] +base[ 220] 57fbd Export RVA
	[ 220] +base[ 221] 579a5 Export RVA
	[ 221] +base[ 222] 57a01 Export RVA
	[ 222] +base[ 223] 5748d Export RVA
	[ 223] +base[ 224] 5739f Export RVA
	[ 224] +base[ 225] 7434d Export RVA
	[ 225] +base[ 226] 7439b Export RVA
	[ 226] +base[ 227] 57345 Export RVA
	[ 227] +base[ 228] 57259 Export RVA
	[ 228] +base[ 229] 75b14 Export RVA
	[ 229] +base[ 230] 7532d Export RVA
	[ 230] +base[ 231] 73941 Export RVA
	[ 231] +base[ 232] 14421 Export RVA
	[ 232] +base[ 233] 135cc Export RVA
	[ 233] +base[ 234] 725a3 Export RVA
	[ 234] +base[ 235] 13fa0 Export RVA
	[ 235] +base[ 236] 60435 Export RVA
	[ 236] +base[ 237] 13fa0 Export RVA
	[ 237] +base[ 238] 55491 Export RVA
	[ 238] +base[ 239] 55209 Export RVA
	[ 239] +base[ 240] 7756d Export RVA
	[ 240] +base[ 241] 77130 Export RVA
	[ 241] +base[ 242] 43f85 Export RVA
	[ 242] +base[ 243] 4444d Export RVA
	[ 243] +base[ 244] 5611f Export RVA
	[ 244] +base[ 245] 56098 Export RVA
	[ 245] +base[ 246] 31d8e Export RVA
	[ 246] +base[ 247] 31de7 Export RVA
	[ 247] +base[ 248] 14168 Export RVA
	[ 248] +base[ 249] 6102c Export RVA
	[ 249] +base[ 250] 14168 Export RVA
	[ 250] +base[ 251] 75a76 Export RVA
	[ 251] +base[ 252] 75243 Export RVA
	[ 252] +base[ 253] 5714d Export RVA
	[ 253] +base[ 254] 467e6 Export RVA
	[ 254] +base[ 255] 328e1 Export RVA
	[ 255] +base[ 256] 32981 Export RVA
	[ 256] +base[ 257] 322d9 Export RVA
	[ 257] +base[ 258] 36227 Export RVA
	[ 258] +base[ 259] 3c6c9 Export RVA
	[ 259] +base[ 260] 35141 Export RVA
	[ 260] +base[ 261] 41871 Export RVA
	[ 261] +base[ 262] 325f1 Export RVA
	[ 262] +base[ 263] 32751 Export RVA
	[ 263] +base[ 264] 31f49 Export RVA
	[ 264] +base[ 265] 326b1 Export RVA
	[ 265] +base[ 266] 33219 Export RVA
	[ 266] +base[ 267] 32da9 Export RVA
	[ 267] +base[ 268] 31e40 Export RVA
	[ 268] +base[ 269] 32554 Export RVA
	[ 269] +base[ 270] 497c1 Export RVA
	[ 270] +base[ 271] 49581 Export RVA
	[ 271] +base[ 272] 3a4ad Export RVA
	[ 272] +base[ 273] d198 Export RVA
	[ 273] +base[ 274] 38d51 Export RVA
	[ 274] +base[ 275] add4 Export RVA
	[ 275] +base[ 276] 39a67 Export RVA
	[ 276] +base[ 277] 39941 Export RVA
	[ 277] +base[ 278] 48e3c Export RVA
	[ 278] +base[ 279] 48651 Export RVA
	[ 279] +base[ 280] 391e5 Export RVA
	[ 280] +base[ 281] 494a1 Export RVA
	[ 281] +base[ 282] 39009 Export RVA
	[ 282] +base[ 283] 10326 Export RVA
	[ 283] +base[ 284] 48a01 Export RVA
	[ 284] +base[ 285] 37a41 Export RVA
	[ 285] +base[ 286] ab09 Export RVA
	[ 286] +base[ 287] 34c59 Export RVA
	[ 287] +base[ 288] 37c49 Export RVA
	[ 288] +base[ 289] de27 Export RVA
	[ 289] +base[ 290] b516 Export RVA
	[ 290] +base[ 291] 35b7d Export RVA
	[ 291] +base[ 292] 3456a Export RVA
	[ 292] +base[ 293] 42f21 Export RVA
	[ 293] +base[ 294] 3fee1 Export RVA
	[ 294] +base[ 295] 46764 Export RVA
	[ 295] +base[ 296] 43062 Export RVA
	[ 296] +base[ 297] 40185 Export RVA
	[ 297] +base[ 298] 43039 Export RVA
	[ 298] +base[ 299] 373ce Export RVA
	[ 299] +base[ 300] 332b9 Export RVA
	[ 300] +base[ 301] 32f09 Export RVA
	[ 301] +base[ 302] 32121 Export RVA
	[ 302] +base[ 303] 32841 Export RVA
	[ 303] +base[ 304] 47c81 Export RVA
	[ 304] +base[ 305] 47369 Export RVA
	[ 305] +base[ 306] 1b8cc Export RVA
	[ 306] +base[ 307] 3a53b Export RVA
	[ 307] +base[ 308] aef7 Export RVA
	[ 308] +base[ 309] b1b1 Export RVA
	[ 309] +base[ 310] 37b31 Export RVA
	[ 310] +base[ 311] 38bf9 Export RVA
	[ 311] +base[ 312] 38c91 Export RVA
	[ 312] +base[ 313] 38589 Export RVA
	[ 313] +base[ 314] 3c381 Export RVA
	[ 314] +base[ 315] 3ad69 Export RVA
	[ 315] +base[ 316] 47e61 Export RVA
	[ 316] +base[ 317] 47f31 Export RVA
	[ 317] +base[ 318] 1bb0d Export RVA
	[ 318] +base[ 319] 48b39 Export RVA
	[ 319] +base[ 320] 38db8 Export RVA
	[ 320] +base[ 321] 399fa Export RVA
	[ 321] +base[ 322] 39731 Export RVA
	[ 322] +base[ 323] 3c299 Export RVA
	[ 323] +base[ 324] 3ac85 Export RVA
	[ 324] +base[ 325] 39831 Export RVA
	[ 325] +base[ 326] f1fe Export RVA
	[ 326] +base[ 327] 3a2cd Export RVA
	[ 327] +base[ 328] 1b946 Export RVA
	[ 328] +base[ 329] fa3d Export RVA
	[ 329] +base[ 330] 485c1 Export RVA
	[ 330] +base[ 331] dcc9 Export RVA
	[ 331] +base[ 332] 35cef Export RVA
	[ 332] +base[ 333] 34b41 Export RVA
	[ 333] +base[ 334] 36165 Export RVA
	[ 334] +base[ 335] 34da9 Export RVA
	[ 335] +base[ 336] 3d619 Export RVA
	[ 336] +base[ 337] 3d469 Export RVA
	[ 337] +base[ 338] 3d131 Export RVA
	[ 338] +base[ 339] 3d3c9 Export RVA
	[ 339] +base[ 340] 3c125 Export RVA
	[ 340] +base[ 341] 3c1c9 Export RVA
	[ 341] +base[ 342] 3a617 Export RVA
	[ 342] +base[ 343] 330c1 Export RVA
	[ 343] +base[ 344] 32a73 Export RVA
	[ 344] +base[ 345] 4ff8d Export RVA
	[ 345] +base[ 346] 35bf4 Export RVA
	[ 346] +base[ 347] 346c9 Export RVA
	[ 347] +base[ 348] 54a81 Export RVA
	[ 348] +base[ 349] 3cfc9 Export RVA
	[ 349] +base[ 350] 3d2f9 Export RVA
	[ 350] +base[ 351] 3c749 Export RVA
	[ 351] +base[ 352] 3d091 Export RVA
	[ 352] +base[ 353] 467cb Export RVA
	[ 353] +base[ 354] 4678d Export RVA
	[ 354] +base[ 355] 46749 Export RVA
	[ 355] +base[ 356] 38505 Export RVA
	[ 356] +base[ 357] 3d744 Export RVA
	[ 357] +base[ 358] 48459 Export RVA
	[ 358] +base[ 359] 484f1 Export RVA
	[ 359] +base[ 360] b296 Export RVA
	[ 360] +base[ 361] e138 Export RVA
	[ 361] +base[ 362] 1b875 Export RVA
	[ 362] +base[ 363] d348 Export RVA
	[ 363] +base[ 364] 1b82a Export RVA
	[ 364] +base[ 365] 488c1 Export RVA
	[ 365] +base[ 366] 103f9 Export RVA
	[ 366] +base[ 367] 467ac Export RVA
	[ 367] +base[ 368] 39d81 Export RVA
	[ 368] +base[ 369] 3e530 Export RVA
	[ 369] +base[ 370] 3946d Export RVA
	[ 370] +base[ 371] 417a1 Export RVA
	[ 371] +base[ 372] 3dd4a Export RVA
	[ 372] +base[ 373] 54875 Export RVA
	[ 373] +base[ 374] 4718d Export RVA
	[ 374] +base[ 375] 3c599 Export RVA
	[ 375] +base[ 376] 3b069 Export RVA
	[ 376] +base[ 377] 480c1 Export RVA
	[ 377] +base[ 378] 48189 Export RVA
	[ 378] +base[ 379] 3af21 Export RVA
	[ 379] +base[ 380] 3afe9 Export RVA
	[ 380] +base[ 381] 38e59 Export RVA
	[ 381] +base[ 382] 49391 Export RVA
	[ 382] +base[ 383] 49419 Export RVA
	[ 383] +base[ 384] 361c6 Export RVA
	[ 384] +base[ 385] 34ed9 Export RVA
	[ 385] +base[ 386] 50061 Export RVA
	[ 386] +base[ 387] 35c65 Export RVA
	[ 387] +base[ 388] 347b9 Export RVA
	[ 388] +base[ 389] 414d1 Export RVA
	[ 389] +base[ 390] 5713d Export RVA
	[ 390] +base[ 391] 56fa8 Export RVA
	[ 391] +base[ 392] 6d941 Export RVA
	[ 392] +base[ 393] 6c9f9 Export RVA
	[ 393] +base[ 394] 1a96a Export RVA
	[ 394] +base[ 395] 11180 Export RVA
	[ 395] +base[ 396] 117a1 Export RVA
	[ 396] +base[ 397] 6c2ad Export RVA
	[ 397] +base[ 398] 10fc9 Export RVA
	[ 398] +base[ 399] 74099 Export RVA
	[ 399] +base[ 400] 73409 Export RVA
	[ 400] +base[ 401] 2e66d Export RVA
	[ 401] +base[ 402] 2d53f Export RVA
	[ 402] +base[ 403] 1b508 Export RVA
	[ 403] +base[ 404] 115af Export RVA
	[ 404] +base[ 405] 315c9 Export RVA
	[ 405] +base[ 406] 318c9 Export RVA
	[ 406] +base[ 407] 31a91 Export RVA
	[ 407] +base[ 408] 31769 Export RVA
	[ 408] +base[ 409] 5c189 Export RVA
	[ 409] +base[ 410] 5c28d Export RVA
	[ 410] +base[ 411] 703a5 Export RVA
	[ 411] +base[ 412] 7040e Export RVA
	[ 412] +base[ 413] 70f79 Export RVA
	[ 413] +base[ 414] 70769 Export RVA
	[ 414] +base[ 415] 6cb35 Export RVA
	[ 415] +base[ 416] 116c8 Export RVA
	[ 416] +base[ 417] 6c310 Export RVA
	[ 417] +base[ 418] 193f7 Export RVA
	[ 418] +base[ 419] 6c364 Export RVA
	[ 419] +base[ 420] 134e0 Export RVA
	[ 420] +base[ 421] 1aaf2 Export RVA
	[ 421] +base[ 422] 13303 Export RVA
	[ 422] +base[ 423] 71b15 Export RVA
	[ 423] +base[ 424] 71ce1 Export RVA
	[ 424] +base[ 425] 5b2a0 Export RVA
	[ 425] +base[ 426] 66b32 Export RVA
	[ 426] +base[ 427] 66cf5 Export RVA
	[ 427] +base[ 428] 67109 Export RVA
	[ 428] +base[ 429] 671f1 Export RVA
	[ 429] +base[ 430] 7190d Export RVA
	[ 430] +base[ 431] 719f9 Export RVA
	[ 431] +base[ 432] 71a22 Export RVA
	[ 432] +base[ 433] 14651 Export RVA
	[ 433] +base[ 434] 6787e Export RVA
	[ 434] +base[ 435] 15ff9 Export RVA
	[ 435] +base[ 436] 61010 Export RVA
	[ 436] +base[ 437] 13a69 Export RVA
	[ 437] +base[ 438] 5ba21 Export RVA
	[ 438] +base[ 439] 5b346 Export RVA
	[ 439] +base[ 440] 3111e Export RVA
	[ 440] +base[ 441] 30f31 Export RVA
	[ 441] +base[ 442] 31005 Export RVA
	[ 442] +base[ 443] 3114d Export RVA
	[ 443] +base[ 444] 6c221 Export RVA
	[ 444] +base[ 445] 14c7d Export RVA
	[ 445] +base[ 446] 1a8c5 Export RVA
	[ 446] +base[ 447] 1a35c Export RVA
	[ 447] +base[ 448] 6badf Export RVA
	[ 448] +base[ 449] 6bb5a Export RVA
	[ 449] +base[ 450] 6b199 Export RVA
	[ 450] +base[ 451] 6bb37 Export RVA
	[ 451] +base[ 452] 10ba5 Export RVA
	[ 452] +base[ 453] 555d2 Export RVA
	[ 453] +base[ 454] 72839 Export RVA
	[ 454] +base[ 455] 72659 Export RVA
	[ 455] +base[ 456] 5ba80 Export RVA
	[ 456] +base[ 457] 5b571 Export RVA
	[ 457] +base[ 458] 1b0f9 Export RVA
	[ 458] +base[ 459] 1b179 Export RVA
	[ 459] +base[ 460] 13cd6 Export RVA
	[ 460] +base[ 461] 1aa37 Export RVA
	[ 461] +base[ 462] 128b9 Export RVA
	[ 462] +base[ 463] 726e9 Export RVA
	[ 463] +base[ 464] 70c45 Export RVA
	[ 464] +base[ 465] 2e7d1 Export RVA
	[ 465] +base[ 466] 2dd74 Export RVA
	[ 466] +base[ 467] 76cb7 Export RVA
	[ 467] +base[ 468] 76f00 Export RVA
	[ 468] +base[ 469] 62381 Export RVA
	[ 469] +base[ 470] 57616 Export RVA
	[ 470] +base[ 471] 57637 Export RVA
	[ 471] +base[ 472] 5bc55 Export RVA
	[ 472] +base[ 473] 5b819 Export RVA
	[ 473] +base[ 474] 71659 Export RVA
	[ 474] +base[ 475] 70ff1 Export RVA
	[ 475] +base[ 476] 71771 Export RVA
	[ 476] +base[ 477] 71151 Export RVA
	[ 477] +base[ 478] 71301 Export RVA
	[ 478] +base[ 479] 71519 Export RVA
	[ 479] +base[ 480] 743e9 Export RVA
	[ 480] +base[ 481] 73cdf Export RVA
	[ 481] +base[ 482] 56731 Export RVA
	[ 482] +base[ 483] 5653c Export RVA
	[ 483] +base[ 484] 5cb39 Export RVA
	[ 484] +base[ 485] 5c8e0 Export RVA
	[ 485] +base[ 486] 5caa9 Export RVA
	[ 486] +base[ 487] 5d047 Export RVA
	[ 487] +base[ 488] 5cd57 Export RVA
	[ 488] +base[ 489] 5cce7 Export RVA
	[ 489] +base[ 490] 5cfb9 Export RVA
	[ 490] +base[ 491] 15a2e Export RVA
	[ 491] +base[ 492] 5d19c Export RVA
	[ 492] +base[ 493] 5d5ce Export RVA
	[ 493] +base[ 494] 5d294 Export RVA
	[ 494] +base[ 495] 5d218 Export RVA
	[ 495] +base[ 496] 5d622 Export RVA
	[ 496] +base[ 497] 5d6f6 Export RVA
	[ 497] +base[ 498] 5d4b8 Export RVA
	[ 498] +base[ 499] 5d3a4 Export RVA
	[ 499] +base[ 500] 5bbbc Export RVA
	[ 500] +base[ 501] 5b749 Export RVA
	[ 501] +base[ 502] 575c5 Export RVA
	[ 502] +base[ 503] 574e4 Export RVA
	[ 503] +base[ 504] 73c43 Export RVA
	[ 504] +base[ 505] 73c91 Export RVA
	[ 505] +base[ 506] 5808a Export RVA
	[ 506] +base[ 507] 58051 Export RVA
	[ 507] +base[ 508] 57c35 Export RVA
	[ 508] +base[ 509] 57c91 Export RVA
	[ 509] +base[ 510] 759ad Export RVA
	[ 510] +base[ 511] 75149 Export RVA
	[ 511] +base[ 512] 62311 Export RVA
	[ 512] +base[ 513] 622a1 Export RVA
	[ 513] +base[ 514] 62311 Export RVA
	[ 514] +base[ 515] 67a57 Export RVA
	[ 515] +base[ 516] 679e9 Export RVA
	[ 516] +base[ 517] 674e1 Export RVA
	[ 517] +base[ 518] 6785d Export RVA
	[ 518] +base[ 519] 5c57d Export RVA
	[ 519] +base[ 520] 5bdc9 Export RVA
	[ 520] +base[ 521] 5c42c Export RVA
	[ 521] +base[ 522] 5b315 Export RVA
	[ 522] +base[ 523] 5c881 Export RVA
	[ 523] +base[ 524] 5c5ec Export RVA
	[ 524] +base[ 525] 73732 Export RVA
	[ 525] +base[ 526] 73839 Export RVA
	[ 526] +base[ 527] 143c1 Export RVA
	[ 527] +base[ 528] 5b50a Export RVA
	[ 528] +base[ 529] 5e579 Export RVA
	[ 529] +base[ 530] 44699 Export RVA
	[ 530] +base[ 531] 403e9 Export RVA
	[ 531] +base[ 532] 70cbd Export RVA
	[ 532] +base[ 533] 70477 Export RVA
	[ 533] +base[ 534] c940 Export RVA
	[ 534] +base[ 535] 645c1 Export RVA
	[ 535] +base[ 536] 68cae Export RVA
	[ 536] +base[ 537] 58f39 Export RVA
	[ 537] +base[ 538] 377c1 Export RVA
	[ 538] +base[ 539] 3da56 Export RVA
	[ 539] +base[ 540] 780d3 Export RVA
	[ 540] +base[ 541] c83d Export RVA
	[ 541] +base[ 542] 78e89 Export RVA
	[ 542] +base[ 543] 75c4 Export RVA
	[ 543] +base[ 544] 68cb9 Export RVA
	[ 544] +base[ 545] 399ca Export RVA
	[ 545] +base[ 546] 399ac Export RVA
	[ 546] +base[ 547] 789ec Export RVA
	[ 547] +base[ 548] 74fb Export RVA
	[ 548] +base[ 549] 78adb Export RVA
	[ 549] +base[ 550] 6a94 Export RVA
	[ 550] +base[ 551] 77a26 Export RVA
	[ 551] +base[ 552] 13db1 Export RVA
	[ 552] +base[ 553] 11281 Export RVA
	[ 553] +base[ 554] c579 Export RVA
	[ 554] +base[ 555] 10193 Export RVA
	[ 555] +base[ 556] 6cb35 Export RVA
	[ 556] +base[ 557] 5c139 Export RVA
	[ 557] +base[ 558] 72a89 Export RVA
	[ 558] +base[ 559] 62759 Export RVA
	[ 559] +base[ 560] cf0c Export RVA
	[ 560] +base[ 561] 60402 Export RVA
	[ 561] +base[ 562] 66a66 Export RVA
	[ 562] +base[ 563] 10f4c Export RVA
	[ 563] +base[ 564] 63261 Export RVA
	[ 564] +base[ 565] 6b361 Export RVA
	[ 565] +base[ 566] 5848b Export RVA
	[ 566] +base[ 567] 78cd9 Export RVA
	[ 567] +base[ 568] 78971 Export RVA
	[ 568] +base[ 569] 7927 Export RVA
	[ 569] +base[ 570] 6b0a Export RVA
	[ 570] +base[ 571] 101b6 Export RVA
	[ 571] +base[ 572] c8e5 Export RVA
	[ 572] +base[ 573] 12fb9 Export RVA
	[ 573] +base[ 574] 728e9 Export RVA
	[ 574] +base[ 575] 777b9 Export RVA
	[ 575] +base[ 576] 6baf Export RVA
	[ 576] +base[ 577] 78f8b Export RVA
	[ 577] +base[ 578] 3d9e1 Export RVA
	[ 578] +base[ 579] 77929 Export RVA
	[ 579] +base[ 580] 1019e Export RVA
	[ 580] +base[ 581] 5b2b1 Export RVA
	[ 581] +base[ 582] 5c0c1 Export RVA
	[ 582] +base[ 583] 5b241 Export RVA
	[ 583] +base[ 584] 344e9 Export RVA
	[ 584] +base[ 585] b1d5 Export RVA
	[ 585] +base[ 586] ba62 Export RVA
	[ 586] +base[ 587] 19ad1 Export RVA
	[ 587] +base[ 588] c99e Export RVA
	[ 588] +base[ 589] 79201 Export RVA
	[ 589] +base[ 590] 79174 Export RVA
	[ 590] +base[ 591] 18e29 Export RVA
	[ 591] +base[ 592] b901 Export RVA
	[ 592] +base[ 593] 13c97 Export RVA
	[ 593] +base[ 594] 1751b Export RVA
	[ 594] +base[ 595] 1988c Export RVA
	[ 595] +base[ 596] 19251 Export RVA
	[ 596] +base[ 597] 187dd Export RVA
	[ 597] +base[ 598] bb0d Export RVA
	[ 598] +base[ 599] c940 Export RVA
	[ 599] +base[ 600] 131d5 Export RVA
	[ 600] +base[ 601] 645c1 Export RVA
	[ 601] +base[ 602] 63bf1 Export RVA
	[ 602] +base[ 603] 60456 Export RVA
	[ 603] +base[ 604] 11445 Export RVA
	[ 604] +base[ 605] 1b779 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CMP_GetBlockedDriverInfo
	[   1] CMP_GetServerSideDeviceInstallFlags
	[   2] CMP_Init_Detection
	[   3] CMP_RegisterNotification
	[   4] CMP_Report_LogOn
	[   5] CMP_UnregisterNotification
	[   6] CMP_WaitNoPendingInstallEvents
	[   7] CMP_WaitServicesAvailable
	[   8] CM_Add_Empty_Log_Conf
	[   9] CM_Add_Empty_Log_Conf_Ex
	[  10] CM_Add_IDA
	[  11] CM_Add_IDW
	[  12] CM_Add_ID_ExA
	[  13] CM_Add_ID_ExW
	[  14] CM_Add_Range
	[  15] CM_Add_Res_Des
	[  16] CM_Add_Res_Des_Ex
	[  17] CM_Connect_MachineA
	[  18] CM_Connect_MachineW
	[  19] CM_Create_DevNodeA
	[  20] CM_Create_DevNodeW
	[  21] CM_Create_DevNode_ExA
	[  22] CM_Create_DevNode_ExW
	[  23] CM_Create_Range_List
	[  24] CM_Delete_Class_Key
	[  25] CM_Delete_Class_Key_Ex
	[  26] CM_Delete_DevNode_Key
	[  27] CM_Delete_DevNode_Key_Ex
	[  28] CM_Delete_Range
	[  29] CM_Detect_Resource_Conflict
	[  30] CM_Detect_Resource_Conflict_Ex
	[  31] CM_Disable_DevNode
	[  32] CM_Disable_DevNode_Ex
	[  33] CM_Disconnect_Machine
	[  34] CM_Dup_Range_List
	[  35] CM_Enable_DevNode
	[  36] CM_Enable_DevNode_Ex
	[  37] CM_Enumerate_Classes
	[  38] CM_Enumerate_Classes_Ex
	[  39] CM_Enumerate_EnumeratorsA
	[  40] CM_Enumerate_EnumeratorsW
	[  41] CM_Enumerate_Enumerators_ExA
	[  42] CM_Enumerate_Enumerators_ExW
	[  43] CM_Find_Range
	[  44] CM_First_Range
	[  45] CM_Free_Log_Conf
	[  46] CM_Free_Log_Conf_Ex
	[  47] CM_Free_Log_Conf_Handle
	[  48] CM_Free_Range_List
	[  49] CM_Free_Res_Des
	[  50] CM_Free_Res_Des_Ex
	[  51] CM_Free_Res_Des_Handle
	[  52] CM_Free_Resource_Conflict_Handle
	[  53] CM_Get_Child
	[  54] CM_Get_Child_Ex
	[  55] CM_Get_Class_Key_NameA
	[  56] CM_Get_Class_Key_NameW
	[  57] CM_Get_Class_Key_Name_ExA
	[  58] CM_Get_Class_Key_Name_ExW
	[  59] CM_Get_Class_NameA
	[  60] CM_Get_Class_NameW
	[  61] CM_Get_Class_Name_ExA
	[  62] CM_Get_Class_Name_ExW
	[  63] CM_Get_Class_Registry_PropertyA
	[  64] CM_Get_Class_Registry_PropertyW
	[  65] CM_Get_Depth
	[  66] CM_Get_Depth_Ex
	[  67] CM_Get_DevNode_Custom_PropertyA
	[  68] CM_Get_DevNode_Custom_PropertyW
