
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc   97 offset  3fb [f3fb] HIGHLOW
	reloc   98 offset  400 [f400] HIGHLOW
	reloc   99 offset  406 [f406] HIGHLOW
	reloc  100 offset  40f [f40f] HIGHLOW
	reloc  101 offset  417 [f417] HIGHLOW
	reloc  102 offset  41b [f41b] HIGHLOW
	reloc  103 offset  420 [f420] HIGHLOW
	reloc  104 offset  426 [f426] HIGHLOW
	reloc  105 offset  42f [f42f] HIGHLOW
	reloc  106 offset  437 [f437] HIGHLOW
	reloc  107 offset  43b [f43b] HIGHLOW
	reloc  108 offset  440 [f440] HIGHLOW
	reloc  109 offset  446 [f446] HIGHLOW
	reloc  110 offset  44f [f44f] HIGHLOW
	reloc  111 offset  457 [f457] HIGHLOW
	reloc  112 offset  45b [f45b] HIGHLOW
	reloc  113 offset  460 [f460] HIGHLOW
	reloc  114 offset  466 [f466] HIGHLOW
	reloc  115 offset  46f [f46f] HIGHLOW
	reloc  116 offset  477 [f477] HIGHLOW
	reloc  117 offset  47b [f47b] HIGHLOW
	reloc  118 offset  480 [f480] HIGHLOW
	reloc  119 offset  486 [f486] HIGHLOW
	reloc  120 offset  48f [f48f] HIGHLOW
	reloc  121 offset  497 [f497] HIGHLOW
	reloc  122 offset  49b [f49b] HIGHLOW
	reloc  123 offset  4a0 [f4a0] HIGHLOW
	reloc  124 offset  4a6 [f4a6] HIGHLOW
	reloc  125 offset  4af [f4af] HIGHLOW
	reloc  126 offset  4b7 [f4b7] HIGHLOW
	reloc  127 offset  4bb [f4bb] HIGHLOW
	reloc  128 offset  4c0 [f4c0] HIGHLOW
	reloc  129 offset  4c6 [f4c6] HIGHLOW
	reloc  130 offset  4cf [f4cf] HIGHLOW
	reloc  131 offset  4d7 [f4d7] HIGHLOW
	reloc  132 offset  4db [f4db] HIGHLOW
	reloc  133 offset  4e0 [f4e0] HIGHLOW
	reloc  134 offset  4e6 [f4e6] HIGHLOW
	reloc  135 offset  4ef [f4ef] HIGHLOW
	reloc  136 offset  4f7 [f4f7] HIGHLOW
	reloc  137 offset  4fb [f4fb] HIGHLOW
	reloc  138 offset  500 [f500] HIGHLOW
	reloc  139 offset  506 [f506] HIGHLOW
	reloc  140 offset  50f [f50f] HIGHLOW
	reloc  141 offset  517 [f517] HIGHLOW
	reloc  142 offset  51b [f51b] HIGHLOW
	reloc  143 offset  520 [f520] HIGHLOW
	reloc  144 offset  526 [f526] HIGHLOW
	reloc  145 offset  52f [f52f] HIGHLOW
	reloc  146 offset  537 [f537] HIGHLOW
	reloc  147 offset  53b [f53b] HIGHLOW
	reloc  148 offset  540 [f540] HIGHLOW
	reloc  149 offset  546 [f546] HIGHLOW
	reloc  150 offset  54f [f54f] HIGHLOW
	reloc  151 offset  557 [f557] HIGHLOW
	reloc  152 offset  55b [f55b] HIGHLOW
	reloc  153 offset  560 [f560] HIGHLOW
	reloc  154 offset  566 [f566] HIGHLOW
	reloc  155 offset  56f [f56f] HIGHLOW
	reloc  156 offset  577 [f577] HIGHLOW
	reloc  157 offset  57b [f57b] HIGHLOW
	reloc  158 offset  580 [f580] HIGHLOW
	reloc  159 offset  586 [f586] HIGHLOW
	reloc  160 offset  58f [f58f] HIGHLOW
	reloc  161 offset  597 [f597] HIGHLOW
	reloc  162 offset  59b [f59b] HIGHLOW
	reloc  163 offset  5a0 [f5a0] HIGHLOW
	reloc  164 offset  5a6 [f5a6] HIGHLOW
	reloc  165 offset  5af [f5af] HIGHLOW
	reloc  166 offset  5b7 [f5b7] HIGHLOW
	reloc  167 offset  5bb [f5bb] HIGHLOW
	reloc  168 offset  5c0 [f5c0] HIGHLOW
	reloc  169 offset  5c6 [f5c6] HIGHLOW
	reloc  170 offset  5cf [f5cf] HIGHLOW
	reloc  171 offset  5d7 [f5d7] HIGHLOW
	reloc  172 offset  5db [f5db] HIGHLOW
	reloc  173 offset  5e0 [f5e0] HIGHLOW
	reloc  174 offset  5e6 [f5e6] HIGHLOW
	reloc  175 offset  5ef [f5ef] HIGHLOW
	reloc  176 offset  5f7 [f5f7] HIGHLOW
	reloc  177 offset  5fb [f5fb] HIGHLOW
	reloc  178 offset  600 [f600] HIGHLOW
	reloc  179 offset  606 [f606] HIGHLOW
	reloc  180 offset  60f [f60f] HIGHLOW
	reloc  181 offset  617 [f617] HIGHLOW
	reloc  182 offset  61b [f61b] HIGHLOW
	reloc  183 offset  620 [f620] HIGHLOW
	reloc  184 offset  626 [f626] HIGHLOW
	reloc  185 offset  62f [f62f] HIGHLOW
	reloc  186 offset  637 [f637] HIGHLOW
	reloc  187 offset  63b [f63b] HIGHLOW
	reloc  188 offset  640 [f640] HIGHLOW
	reloc  189 offset  646 [f646] HIGHLOW
	reloc  190 offset  64f [f64f] HIGHLOW
	reloc  191 offset  657 [f657] HIGHLOW
	reloc  192 offset  65b [f65b] HIGHLOW
	reloc  193 offset  660 [f660] HIGHLOW
	reloc  194 offset  666 [f666] HIGHLOW
	reloc  195 offset  66f [f66f] HIGHLOW
	reloc  196 offset  677 [f677] HIGHLOW
	reloc  197 offset  67b [f67b] HIGHLOW
	reloc  198 offset  680 [f680] HIGHLOW
	reloc  199 offset  686 [f686] HIGHLOW
	reloc  200 offset  68f [f68f] HIGHLOW
	reloc  201 offset  697 [f697] HIGHLOW
	reloc  202 offset  69b [f69b] HIGHLOW
	reloc  203 offset  6a0 [f6a0] HIGHLOW
	reloc  204 offset  6a6 [f6a6] HIGHLOW
	reloc  205 offset  6af [f6af] HIGHLOW
	reloc  206 offset  6b7 [f6b7] HIGHLOW
	reloc  207 offset  6bb [f6bb] HIGHLOW
	reloc  208 offset  6c0 [f6c0] HIGHLOW
	reloc  209 offset  6c6 [f6c6] HIGHLOW
	reloc  210 offset  6cf [f6cf] HIGHLOW
	reloc  211 offset  6d7 [f6d7] HIGHLOW
	reloc  212 offset  6db [f6db] HIGHLOW
	reloc  213 offset  6e0 [f6e0] HIGHLOW
	reloc  214 offset  6e6 [f6e6] HIGHLOW
	reloc  215 offset  6ef [f6ef] HIGHLOW
	reloc  216 offset  6f7 [f6f7] HIGHLOW
	reloc  217 offset  6fb [f6fb] HIGHLOW
	reloc  218 offset  700 [f700] HIGHLOW
	reloc  219 offset  706 [f706] HIGHLOW
	reloc  220 offset  70f [f70f] HIGHLOW
	reloc  221 offset  717 [f717] HIGHLOW
	reloc  222 offset  71b [f71b] HIGHLOW
	reloc  223 offset  720 [f720] HIGHLOW
	reloc  224 offset  726 [f726] HIGHLOW
	reloc  225 offset  72f [f72f] HIGHLOW
	reloc  226 offset  737 [f737] HIGHLOW
	reloc  227 offset  73b [f73b] HIGHLOW
	reloc  228 offset  740 [f740] HIGHLOW
	reloc  229 offset  746 [f746] HIGHLOW
	reloc  230 offset  74f [f74f] HIGHLOW
	reloc  231 offset  757 [f757] HIGHLOW
	reloc  232 offset  75b [f75b] HIGHLOW
	reloc  233 offset  760 [f760] HIGHLOW
	reloc  234 offset  766 [f766] HIGHLOW
	reloc  235 offset  76f [f76f] HIGHLOW
	reloc  236 offset  777 [f777] HIGHLOW
	reloc  237 offset  77b [f77b] HIGHLOW
	reloc  238 offset  780 [f780] HIGHLOW
	reloc  239 offset  786 [f786] HIGHLOW
	reloc  240 offset  78f [f78f] HIGHLOW
	reloc  241 offset  797 [f797] HIGHLOW
	reloc  242 offset  79b [f79b] HIGHLOW
	reloc  243 offset  7a0 [f7a0] HIGHLOW
	reloc  244 offset  7a6 [f7a6] HIGHLOW
	reloc  245 offset  7af [f7af] HIGHLOW
	reloc  246 offset  7b7 [f7b7] HIGHLOW
	reloc  247 offset  7bb [f7bb] HIGHLOW
	reloc  248 offset  7c0 [f7c0] HIGHLOW
	reloc  249 offset  7c6 [f7c6] HIGHLOW
	reloc  250 offset  7cf [f7cf] HIGHLOW
	reloc  251 offset  7d7 [f7d7] HIGHLOW
	reloc  252 offset  7db [f7db] HIGHLOW
	reloc  253 offset  7e0 [f7e0] HIGHLOW
	reloc  254 offset  7e6 [f7e6] HIGHLOW
	reloc  255 offset  7ef [f7ef] HIGHLOW
	reloc  256 offset  7f7 [f7f7] HIGHLOW
	reloc  257 offset  7fb [f7fb] HIGHLOW
	reloc  258 offset  800 [f800] HIGHLOW
	reloc  259 offset  806 [f806] HIGHLOW
	reloc  260 offset  80f [f80f] HIGHLOW
	reloc  261 offset  817 [f817] HIGHLOW
	reloc  262 offset  81b [f81b] HIGHLOW
	reloc  263 offset  820 [f820] HIGHLOW
	reloc  264 offset  826 [f826] HIGHLOW
	reloc  265 offset  82f [f82f] HIGHLOW
	reloc  266 offset  837 [f837] HIGHLOW
	reloc  267 offset  83b [f83b] HIGHLOW
	reloc  268 offset  840 [f840] HIGHLOW
	reloc  269 offset  846 [f846] HIGHLOW
	reloc  270 offset  84f [f84f] HIGHLOW
	reloc  271 offset  857 [f857] HIGHLOW
	reloc  272 offset  85b [f85b] HIGHLOW
	reloc  273 offset  860 [f860] HIGHLOW
	reloc  274 offset  866 [f866] HIGHLOW
	reloc  275 offset  86f [f86f] HIGHLOW
	reloc  276 offset  877 [f877] HIGHLOW
	reloc  277 offset  87b [f87b] HIGHLOW
	reloc  278 offset  880 [f880] HIGHLOW
	reloc  279 offset  886 [f886] HIGHLOW
	reloc  280 offset  88f [f88f] HIGHLOW
	reloc  281 offset  897 [f897] HIGHLOW
	reloc  282 offset  89b [f89b] HIGHLOW
	reloc  283 offset  8a0 [f8a0] HIGHLOW
	reloc  284 offset  8a6 [f8a6] HIGHLOW
	reloc  285 offset  8b3 [f8b3] HIGHLOW
	reloc  286 offset  8be [f8be] HIGHLOW
	reloc  287 offset  8d1 [f8d1] HIGHLOW
	reloc  288 offset  8db [f8db] HIGHLOW
	reloc  289 offset  8e1 [f8e1] HIGHLOW
	reloc  290 offset  8e9 [f8e9] HIGHLOW
	reloc  291 offset  8ef [f8ef] HIGHLOW
	reloc  292 offset  8f6 [f8f6] HIGHLOW
	reloc  293 offset  903 [f903] HIGHLOW
	reloc  294 offset  908 [f908] HIGHLOW
	reloc  295 offset  912 [f912] HIGHLOW
	reloc  296 offset  91a [f91a] HIGHLOW
	reloc  297 offset  91e [f91e] HIGHLOW
	reloc  298 offset  923 [f923] HIGHLOW
	reloc  299 offset  929 [f929] HIGHLOW
	reloc  300 offset  932 [f932] HIGHLOW
	reloc  301 offset  93a [f93a] HIGHLOW
	reloc  302 offset  93e [f93e] HIGHLOW
	reloc  303 offset  943 [f943] HIGHLOW
	reloc  304 offset  949 [f949] HIGHLOW
	reloc  305 offset  952 [f952] HIGHLOW
	reloc  306 offset  95b [f95b] HIGHLOW
	reloc  307 offset  95f [f95f] HIGHLOW
	reloc  308 offset  966 [f966] HIGHLOW
	reloc  309 offset  979 [f979] HIGHLOW
	reloc  310 offset  983 [f983] HIGHLOW
	reloc  311 offset  989 [f989] HIGHLOW
	reloc  312 offset  991 [f991] HIGHLOW
	reloc  313 offset  997 [f997] HIGHLOW
	reloc  314 offset  99e [f99e] HIGHLOW
	reloc  315 offset  9a9 [f9a9] HIGHLOW
	reloc  316 offset  9b0 [f9b0] HIGHLOW
	reloc  317 offset  9b7 [f9b7] HIGHLOW
	reloc  318 offset  9bf [f9bf] HIGHLOW
	reloc  319 offset  9c3 [f9c3] HIGHLOW
	reloc  320 offset  9ca [f9ca] HIGHLOW
	reloc  321 offset  9dd [f9dd] HIGHLOW
	reloc  322 offset  9e7 [f9e7] HIGHLOW
	reloc  323 offset  9ed [f9ed] HIGHLOW
	reloc  324 offset  9f9 [f9f9] HIGHLOW
	reloc  325 offset  9ff [f9ff] HIGHLOW
	reloc  326 offset  a06 [fa06] HIGHLOW
	reloc  327 offset  a16 [fa16] HIGHLOW
	reloc  328 offset  a1b [fa1b] HIGHLOW
	reloc  329 offset  a25 [fa25] HIGHLOW
	reloc  330 offset  a2d [fa2d] HIGHLOW
	reloc  331 offset  a31 [fa31] HIGHLOW
	reloc  332 offset  a36 [fa36] HIGHLOW
	reloc  333 offset  a3c [fa3c] HIGHLOW
	reloc  334 offset  a45 [fa45] HIGHLOW
	reloc  335 offset  a4d [fa4d] HIGHLOW
	reloc  336 offset  a51 [fa51] HIGHLOW
	reloc  337 offset  a56 [fa56] HIGHLOW
	reloc  338 offset  a5c [fa5c] HIGHLOW
	reloc  339 offset  a65 [fa65] HIGHLOW
	reloc  340 offset  a6d [fa6d] HIGHLOW
	reloc  341 offset  a71 [fa71] HIGHLOW
	reloc  342 offset  a76 [fa76] HIGHLOW
	reloc  343 offset  a7c [fa7c] HIGHLOW
	reloc  344 offset  a85 [fa85] HIGHLOW
	reloc  345 offset  a8d [fa8d] HIGHLOW
	reloc  346 offset  a91 [fa91] HIGHLOW
	reloc  347 offset  a96 [fa96] HIGHLOW
	reloc  348 offset  a9c [fa9c] HIGHLOW
	reloc  349 offset  aa5 [faa5] HIGHLOW
	reloc  350 offset  aad [faad] HIGHLOW
	reloc  351 offset  ab1 [fab1] HIGHLOW
	reloc  352 offset  ab6 [fab6] HIGHLOW
	reloc  353 offset  abc [fabc] HIGHLOW
	reloc  354 offset  ac5 [fac5] HIGHLOW
	reloc  355 offset  acd [facd] HIGHLOW
	reloc  356 offset  ad1 [fad1] HIGHLOW
	reloc  357 offset  ad6 [fad6] HIGHLOW
	reloc  358 offset  adc [fadc] HIGHLOW
	reloc  359 offset  ae5 [fae5] HIGHLOW
	reloc  360 offset  aed [faed] HIGHLOW
	reloc  361 offset  af1 [faf1] HIGHLOW
	reloc  362 offset  af6 [faf6] HIGHLOW
	reloc  363 offset  afc [fafc] HIGHLOW
	reloc  364 offset  b05 [fb05] HIGHLOW
	reloc  365 offset  b0d [fb0d] HIGHLOW
	reloc  366 offset  b11 [fb11] HIGHLOW
	reloc  367 offset  b16 [fb16] HIGHLOW
	reloc  368 offset  b1c [fb1c] HIGHLOW
	reloc  369 offset  b25 [fb25] HIGHLOW
	reloc  370 offset  b2d [fb2d] HIGHLOW
	reloc  371 offset  b31 [fb31] HIGHLOW
	reloc  372 offset  b36 [fb36] HIGHLOW
	reloc  373 offset  b3c [fb3c] HIGHLOW
	reloc  374 offset  b45 [fb45] HIGHLOW
	reloc  375 offset  b4d [fb4d] HIGHLOW
	reloc  376 offset  b51 [fb51] HIGHLOW
	reloc  377 offset  b56 [fb56] HIGHLOW
	reloc  378 offset  b5c [fb5c] HIGHLOW
	reloc  379 offset  b65 [fb65] HIGHLOW
	reloc  380 offset  b6d [fb6d] HIGHLOW
	reloc  381 offset  b71 [fb71] HIGHLOW
	reloc  382 offset  b76 [fb76] HIGHLOW
	reloc  383 offset  b7c [fb7c] HIGHLOW
	reloc  384 offset  b85 [fb85] HIGHLOW
	reloc  385 offset  b8d [fb8d] HIGHLOW
	reloc  386 offset  b91 [fb91] HIGHLOW
	reloc  387 offset  b96 [fb96] HIGHLOW
	reloc  388 offset  b9c [fb9c] HIGHLOW
	reloc  389 offset  ba5 [fba5] HIGHLOW
	reloc  390 offset  bad [fbad] HIGHLOW
	reloc  391 offset  bb1 [fbb1] HIGHLOW
	reloc  392 offset  bb6 [fbb6] HIGHLOW
	reloc  393 offset  bbc [fbbc] HIGHLOW
	reloc  394 offset  bc5 [fbc5] HIGHLOW
	reloc  395 offset  bcd [fbcd] HIGHLOW
	reloc  396 offset  bd1 [fbd1] HIGHLOW
	reloc  397 offset  bd6 [fbd6] HIGHLOW
	reloc  398 offset  bdc [fbdc] HIGHLOW
	reloc  399 offset  be5 [fbe5] HIGHLOW
	reloc  400 offset  bed [fbed] HIGHLOW
	reloc  401 offset  bf1 [fbf1] HIGHLOW
	reloc  402 offset  bf6 [fbf6] HIGHLOW
	reloc  403 offset  bfc [fbfc] HIGHLOW
	reloc  404 offset  c05 [fc05] HIGHLOW
	reloc  405 offset  c0d [fc0d] HIGHLOW
	reloc  406 offset  c11 [fc11] HIGHLOW
	reloc  407 offset  c16 [fc16] HIGHLOW
	reloc  408 offset  c1c [fc1c] HIGHLOW
	reloc  409 offset  c25 [fc25] HIGHLOW
	reloc  410 offset  c2d [fc2d] HIGHLOW
	reloc  411 offset  c31 [fc31] HIGHLOW
	reloc  412 offset  c36 [fc36] HIGHLOW
	reloc  413 offset  c3c [fc3c] HIGHLOW
	reloc  414 offset  c45 [fc45] HIGHLOW
	reloc  415 offset  c4d [fc4d] HIGHLOW
	reloc  416 offset  c51 [fc51] HIGHLOW
	reloc  417 offset  c56 [fc56] HIGHLOW
	reloc  418 offset  c5c [fc5c] HIGHLOW
	reloc  419 offset  c65 [fc65] HIGHLOW
	reloc  420 offset  c6d [fc6d] HIGHLOW
	reloc  421 offset  c71 [fc71] HIGHLOW
	reloc  422 offset  c76 [fc76] HIGHLOW
	reloc  423 offset  c7c [fc7c] HIGHLOW
	reloc  424 offset  c85 [fc85] HIGHLOW
	reloc  425 offset  c8d [fc8d] HIGHLOW
	reloc  426 offset  c91 [fc91] HIGHLOW
	reloc  427 offset  c96 [fc96] HIGHLOW
	reloc  428 offset  c9c [fc9c] HIGHLOW
	reloc  429 offset  ca5 [fca5] HIGHLOW
	reloc  430 offset  cad [fcad] HIGHLOW
	reloc  431 offset  cb1 [fcb1] HIGHLOW
	reloc  432 offset  cb6 [fcb6] HIGHLOW
	reloc  433 offset  cbc [fcbc] HIGHLOW
	reloc  434 offset  cc5 [fcc5] HIGHLOW
	reloc  435 offset  ccd [fccd] HIGHLOW
	reloc  436 offset  cd1 [fcd1] HIGHLOW
	reloc  437 offset  cd6 [fcd6] HIGHLOW
	reloc  438 offset  cdc [fcdc] HIGHLOW
	reloc  439 offset  ce5 [fce5] HIGHLOW
	reloc  440 offset  ced [fced] HIGHLOW
	reloc  441 offset  cf1 [fcf1] HIGHLOW
	reloc  442 offset  cf6 [fcf6] HIGHLOW
	reloc  443 offset  cfc [fcfc] HIGHLOW
	reloc  444 offset  d05 [fd05] HIGHLOW
	reloc  445 offset  d0e [fd0e] HIGHLOW
	reloc  446 offset  d12 [fd12] HIGHLOW
	reloc  447 offset  d19 [fd19] HIGHLOW
	reloc  448 offset  d2c [fd2c] HIGHLOW
	reloc  449 offset  d36 [fd36] HIGHLOW
	reloc  450 offset  d3c [fd3c] HIGHLOW
	reloc  451 offset  d48 [fd48] HIGHLOW
	reloc  452 offset  d4e [fd4e] HIGHLOW
	reloc  453 offset  d55 [fd55] HIGHLOW
	reloc  454 offset  d65 [fd65] HIGHLOW
	reloc  455 offset  d6a [fd6a] HIGHLOW
	reloc  456 offset  d74 [fd74] HIGHLOW
	reloc  457 offset  d7c [fd7c] HIGHLOW
	reloc  458 offset  d80 [fd80] HIGHLOW
	reloc  459 offset  d85 [fd85] HIGHLOW
	reloc  460 offset  d8b [fd8b] HIGHLOW
	reloc  461 offset  d94 [fd94] HIGHLOW
	reloc  462 offset  d9c [fd9c] HIGHLOW
	reloc  463 offset  da0 [fda0] HIGHLOW
	reloc  464 offset  da5 [fda5] HIGHLOW
	reloc  465 offset  dab [fdab] HIGHLOW
	reloc  466 offset  db4 [fdb4] HIGHLOW
	reloc  467 offset  dbc [fdbc] HIGHLOW
	reloc  468 offset  dc0 [fdc0] HIGHLOW
	reloc  469 offset  dc5 [fdc5] HIGHLOW
	reloc  470 offset  dcb [fdcb] HIGHLOW
	reloc  471 offset  dd4 [fdd4] HIGHLOW
	reloc  472 offset  ddc [fddc] HIGHLOW
	reloc  473 offset  de0 [fde0] HIGHLOW
	reloc  474 offset  de5 [fde5] HIGHLOW
	reloc  475 offset  deb [fdeb] HIGHLOW
	reloc  476 offset  df4 [fdf4] HIGHLOW
	reloc  477 offset  dfc [fdfc] HIGHLOW
	reloc  478 offset  e00 [fe00] HIGHLOW
	reloc  479 offset  e05 [fe05] HIGHLOW
	reloc  480 offset  e0b [fe0b] HIGHLOW
	reloc  481 offset  e14 [fe14] HIGHLOW
	reloc  482 offset  e1c [fe1c] HIGHLOW
	reloc  483 offset  e20 [fe20] HIGHLOW
	reloc  484 offset  e25 [fe25] HIGHLOW
	reloc  485 offset  e2b [fe2b] HIGHLOW
	reloc  486 offset  e34 [fe34] HIGHLOW
	reloc  487 offset  e3c [fe3c] HIGHLOW
	reloc  488 offset  e40 [fe40] HIGHLOW
	reloc  489 offset  e45 [fe45] HIGHLOW
	reloc  490 offset  e4b [fe4b] HIGHLOW
	reloc  491 offset  e54 [fe54] HIGHLOW
	reloc  492 offset  e5c [fe5c] HIGHLOW
	reloc  493 offset  e60 [fe60] HIGHLOW
	reloc  494 offset  e65 [fe65] HIGHLOW
	reloc  495 offset  e6b [fe6b] HIGHLOW
	reloc  496 offset  e74 [fe74] HIGHLOW
	reloc  497 offset  e7c [fe7c] HIGHLOW
	reloc  498 offset  e80 [fe80] HIGHLOW
	reloc  499 offset  e85 [fe85] HIGHLOW
	reloc  500 offset  e8b [fe8b] HIGHLOW
	reloc  501 offset  e94 [fe94] HIGHLOW
	reloc  502 offset  e9c [fe9c] HIGHLOW
	reloc  503 offset  ea0 [fea0] HIGHLOW
	reloc  504 offset  ea5 [fea5] HIGHLOW
	reloc  505 offset  eab [feab] HIGHLOW
	reloc  506 offset  eb4 [feb4] HIGHLOW
	reloc  507 offset  ebc [febc] HIGHLOW
	reloc  508 offset  ec0 [fec0] HIGHLOW
	reloc  509 offset  ec5 [fec5] HIGHLOW
	reloc  510 offset  ecb [fecb] HIGHLOW
	reloc  511 offset  ed4 [fed4] HIGHLOW
	reloc  512 offset  edc [fedc] HIGHLOW
	reloc  513 offset  ee0 [fee0] HIGHLOW
	reloc  514 offset  ee5 [fee5] HIGHLOW
	reloc  515 offset  eeb [feeb] HIGHLOW
	reloc  516 offset  ef4 [fef4] HIGHLOW
	reloc  517 offset  efc [fefc] HIGHLOW
	reloc  518 offset  f00 [ff00] HIGHLOW
	reloc  519 offset  f05 [ff05] HIGHLOW
	reloc  520 offset  f0b [ff0b] HIGHLOW
	reloc  521 offset  f14 [ff14] HIGHLOW
	reloc  522 offset  f1c [ff1c] HIGHLOW
	reloc  523 offset  f20 [ff20] HIGHLOW
	reloc  524 offset  f25 [ff25] HIGHLOW
	reloc  525 offset  f2b [ff2b] HIGHLOW
	reloc  526 offset  f34 [ff34] HIGHLOW
	reloc  527 offset  f3c [ff3c] HIGHLOW
	reloc  528 offset  f40 [ff40] HIGHLOW
	reloc  529 offset  f45 [ff45] HIGHLOW
	reloc  530 offset  f4b [ff4b] HIGHLOW
	reloc  531 offset  f54 [ff54] HIGHLOW
	reloc  532 offset  f5d [ff5d] HIGHLOW
	reloc  533 offset  f61 [ff61] HIGHLOW
	reloc  534 offset  f68 [ff68] HIGHLOW
	reloc  535 offset  f7b [ff7b] HIGHLOW
	reloc  536 offset  f85 [ff85] HIGHLOW
	reloc  537 offset  f8b [ff8b] HIGHLOW
	reloc  538 offset  f97 [ff97] HIGHLOW
	reloc  539 offset  f9d [ff9d] HIGHLOW
	reloc  540 offset  fa4 [ffa4] HIGHLOW
	reloc  541 offset  fb4 [ffb4] HIGHLOW
	reloc  542 offset  fb9 [ffb9] HIGHLOW
	reloc  543 offset  fc3 [ffc3] HIGHLOW
	reloc  544 offset  fcb [ffcb] HIGHLOW
	reloc  545 offset  fcf [ffcf] HIGHLOW
	reloc  546 offset  fd4 [ffd4] HIGHLOW
	reloc  547 offset  fda [ffda] HIGHLOW
	reloc  548 offset  fe3 [ffe3] HIGHLOW
	reloc  549 offset  feb [ffeb] HIGHLOW
	reloc  550 offset  fef [ffef] HIGHLOW
	reloc  551 offset  ff4 [fff4] HIGHLOW
	reloc  552 offset  ffa [fffa] HIGHLOW
	reloc  553 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 740 (0x2e4) Number of fixups 366
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset    b [1000b] HIGHLOW
	reloc    2 offset    f [1000f] HIGHLOW
	reloc    3 offset   1a [1001a] HIGHLOW
	reloc    4 offset   23 [10023] HIGHLOW
	reloc    5 offset   2b [1002b] HIGHLOW
	reloc    6 offset   2f [1002f] HIGHLOW
	reloc    7 offset   34 [10034] HIGHLOW
	reloc    8 offset   3a [1003a] HIGHLOW
	reloc    9 offset   43 [10043] HIGHLOW
	reloc   10 offset   4b [1004b] HIGHLOW
	reloc   11 offset   4f [1004f] HIGHLOW
	reloc   12 offset   54 [10054] HIGHLOW
	reloc   13 offset   5a [1005a] HIGHLOW
	reloc   14 offset   63 [10063] HIGHLOW
	reloc   15 offset   6b [1006b] HIGHLOW
	reloc   16 offset   6f [1006f] HIGHLOW
	reloc   17 offset   74 [10074] HIGHLOW
	reloc   18 offset   7a [1007a] HIGHLOW
	reloc   19 offset   83 [10083] HIGHLOW
	reloc   20 offset   8b [1008b] HIGHLOW
	reloc   21 offset   8f [1008f] HIGHLOW
	reloc   22 offset   94 [10094] HIGHLOW
	reloc   23 offset   9a [1009a] HIGHLOW
	reloc   24 offset   a3 [100a3] HIGHLOW
	reloc   25 offset   ab [100ab] HIGHLOW
	reloc   26 offset   af [100af] HIGHLOW
	reloc   27 offset   b4 [100b4] HIGHLOW
	reloc   28 offset   ba [100ba] HIGHLOW
	reloc   29 offset   c3 [100c3] HIGHLOW
	reloc   30 offset   cb [100cb] HIGHLOW
	reloc   31 offset   cf [100cf] HIGHLOW
	reloc   32 offset   d4 [100d4] HIGHLOW
	reloc   33 offset   da [100da] HIGHLOW
	reloc   34 offset   e3 [100e3] HIGHLOW
	reloc   35 offset   eb [100eb] HIGHLOW
	reloc   36 offset   ef [100ef] HIGHLOW
	reloc   37 offset   f4 [100f4] HIGHLOW
