
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc  117 offset  b28 [3b28] HIGHLOW
	reloc  118 offset  b2c [3b2c] HIGHLOW
	reloc  119 offset  b30 [3b30] HIGHLOW
	reloc  120 offset  b34 [3b34] HIGHLOW
	reloc  121 offset  b38 [3b38] HIGHLOW
	reloc  122 offset  b3c [3b3c] HIGHLOW
	reloc  123 offset  b40 [3b40] HIGHLOW
	reloc  124 offset  b44 [3b44] HIGHLOW
	reloc  125 offset  b48 [3b48] HIGHLOW
	reloc  126 offset  b4c [3b4c] HIGHLOW
	reloc  127 offset  b50 [3b50] HIGHLOW
	reloc  128 offset  b54 [3b54] HIGHLOW
	reloc  129 offset  b58 [3b58] HIGHLOW
	reloc  130 offset  b68 [3b68] HIGHLOW
	reloc  131 offset  b6c [3b6c] HIGHLOW
	reloc  132 offset  b70 [3b70] HIGHLOW
	reloc  133 offset  b74 [3b74] HIGHLOW
	reloc  134 offset  b78 [3b78] HIGHLOW
	reloc  135 offset  b7c [3b7c] HIGHLOW
	reloc  136 offset  b80 [3b80] HIGHLOW
	reloc  137 offset  b84 [3b84] HIGHLOW
	reloc  138 offset  b88 [3b88] HIGHLOW
	reloc  139 offset  b8c [3b8c] HIGHLOW
	reloc  140 offset  b90 [3b90] HIGHLOW
	reloc  141 offset  b94 [3b94] HIGHLOW
	reloc  142 offset  b98 [3b98] HIGHLOW
	reloc  143 offset  b9c [3b9c] HIGHLOW
	reloc  144 offset  ba0 [3ba0] HIGHLOW
	reloc  145 offset  ba4 [3ba4] HIGHLOW
	reloc  146 offset  ba8 [3ba8] HIGHLOW
	reloc  147 offset  bac [3bac] HIGHLOW
	reloc  148 offset  bb0 [3bb0] HIGHLOW
	reloc  149 offset  bb4 [3bb4] HIGHLOW
	reloc  150 offset  bb8 [3bb8] HIGHLOW
	reloc  151 offset  bbc [3bbc] HIGHLOW
	reloc  152 offset  bc0 [3bc0] HIGHLOW
	reloc  153 offset  bc4 [3bc4] HIGHLOW
	reloc  154 offset  bc8 [3bc8] HIGHLOW
	reloc  155 offset  bcc [3bcc] HIGHLOW
	reloc  156 offset  bd0 [3bd0] HIGHLOW
	reloc  157 offset  bd4 [3bd4] HIGHLOW
	reloc  158 offset  bd8 [3bd8] HIGHLOW
	reloc  159 offset  bdc [3bdc] HIGHLOW
	reloc  160 offset  be0 [3be0] HIGHLOW
	reloc  161 offset  be4 [3be4] HIGHLOW
	reloc  162 offset  be8 [3be8] HIGHLOW
	reloc  163 offset  bec [3bec] HIGHLOW
	reloc  164 offset  bf0 [3bf0] HIGHLOW
	reloc  165 offset  bf4 [3bf4] HIGHLOW
	reloc  166 offset  bf8 [3bf8] HIGHLOW
	reloc  167 offset  bfc [3bfc] HIGHLOW
	reloc  168 offset  c00 [3c00] HIGHLOW
	reloc  169 offset  c04 [3c04] HIGHLOW
	reloc  170 offset  c08 [3c08] HIGHLOW
	reloc  171 offset  c18 [3c18] HIGHLOW
	reloc  172 offset  c1c [3c1c] HIGHLOW
	reloc  173 offset  c20 [3c20] HIGHLOW
	reloc  174 offset  c24 [3c24] HIGHLOW
	reloc  175 offset  c28 [3c28] HIGHLOW
	reloc  176 offset  c2c [3c2c] HIGHLOW
	reloc  177 offset  c30 [3c30] HIGHLOW
	reloc  178 offset  c34 [3c34] HIGHLOW
	reloc  179 offset  c38 [3c38] HIGHLOW
	reloc  180 offset  c3c [3c3c] HIGHLOW
	reloc  181 offset  c40 [3c40] HIGHLOW
	reloc  182 offset  c44 [3c44] HIGHLOW
	reloc  183 offset  c48 [3c48] HIGHLOW
	reloc  184 offset  c4c [3c4c] HIGHLOW
	reloc  185 offset  c50 [3c50] HIGHLOW
	reloc  186 offset  c54 [3c54] HIGHLOW
	reloc  187 offset  c58 [3c58] HIGHLOW
	reloc  188 offset  c5c [3c5c] HIGHLOW
	reloc  189 offset  c60 [3c60] HIGHLOW
	reloc  190 offset  c64 [3c64] HIGHLOW
	reloc  191 offset  c68 [3c68] HIGHLOW
	reloc  192 offset  c6c [3c6c] HIGHLOW
	reloc  193 offset  c70 [3c70] HIGHLOW
	reloc  194 offset  c74 [3c74] HIGHLOW
	reloc  195 offset  c78 [3c78] HIGHLOW
	reloc  196 offset  c7c [3c7c] HIGHLOW
	reloc  197 offset  c80 [3c80] HIGHLOW
	reloc  198 offset  c84 [3c84] HIGHLOW
	reloc  199 offset  c88 [3c88] HIGHLOW
	reloc  200 offset  c8c [3c8c] HIGHLOW
	reloc  201 offset  c90 [3c90] HIGHLOW
	reloc  202 offset  c94 [3c94] HIGHLOW
	reloc  203 offset  c98 [3c98] HIGHLOW
	reloc  204 offset  c9c [3c9c] HIGHLOW
	reloc  205 offset  ca0 [3ca0] HIGHLOW
	reloc  206 offset  ca4 [3ca4] HIGHLOW
	reloc  207 offset  ca8 [3ca8] HIGHLOW
	reloc  208 offset  cac [3cac] HIGHLOW
	reloc  209 offset  cb0 [3cb0] HIGHLOW
	reloc  210 offset  cb4 [3cb4] HIGHLOW
	reloc  211 offset  cb8 [3cb8] HIGHLOW
	reloc  212 offset  ce4 [3ce4] HIGHLOW
	reloc  213 offset  ce8 [3ce8] HIGHLOW
	reloc  214 offset  d1c [3d1c] HIGHLOW
	reloc  215 offset  d2c [3d2c] HIGHLOW
	reloc  216 offset  d3d [3d3d] HIGHLOW
	reloc  217 offset  d43 [3d43] HIGHLOW
	reloc  218 offset  d4c [3d4c] HIGHLOW
	reloc  219 offset  d5a [3d5a] HIGHLOW
	reloc  220 offset  d60 [3d60] HIGHLOW
	reloc  221 offset  d68 [3d68] HIGHLOW
	reloc  222 offset  d7f [3d7f] HIGHLOW
	reloc  223 offset  d92 [3d92] HIGHLOW
	reloc  224 offset  da3 [3da3] HIGHLOW
	reloc  225 offset  da9 [3da9] HIGHLOW
	reloc  226 offset  db2 [3db2] HIGHLOW
	reloc  227 offset  e07 [3e07] HIGHLOW
	reloc  228 offset  e0d [3e0d] HIGHLOW
	reloc  229 offset  e13 [3e13] HIGHLOW
	reloc  230 offset  e2a [3e2a] HIGHLOW
	reloc  231 offset  e3d [3e3d] HIGHLOW
	reloc  232 offset  e4e [3e4e] HIGHLOW
	reloc  233 offset  e54 [3e54] HIGHLOW
	reloc  234 offset  e5d [3e5d] HIGHLOW
	reloc  235 offset  eb5 [3eb5] HIGHLOW
	reloc  236 offset  ebb [3ebb] HIGHLOW
	reloc  237 offset  ec1 [3ec1] HIGHLOW
	reloc  238 offset  ed8 [3ed8] HIGHLOW
	reloc  239 offset  eeb [3eeb] HIGHLOW
	reloc  240 offset  eff [3eff] HIGHLOW
	reloc  241 offset  f05 [3f05] HIGHLOW
	reloc  242 offset  f0e [3f0e] HIGHLOW
	reloc  243 offset  f69 [3f69] HIGHLOW
	reloc  244 offset  f6f [3f6f] HIGHLOW
	reloc  245 offset  f75 [3f75] HIGHLOW
	reloc  246 offset  f8c [3f8c] HIGHLOW
	reloc  247 offset  f9c [3f9c] HIGHLOW
	reloc  248 offset  fad [3fad] HIGHLOW
	reloc  249 offset  fb3 [3fb3] HIGHLOW
	reloc  250 offset  fbc [3fbc] HIGHLOW
	reloc  251 offset  fd3 [3fd3] HIGHLOW
	reloc  252 offset  fd9 [3fd9] HIGHLOW
	reloc  253 offset  fe1 [3fe1] HIGHLOW
	reloc  254 offset  ff8 [3ff8] HIGHLOW
	reloc  255 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 556 (0x22c) Number of fixups 274
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   19 [4019] HIGHLOW
	reloc    2 offset   1f [401f] HIGHLOW
	reloc    3 offset   28 [4028] HIGHLOW
	reloc    4 offset   33 [4033] HIGHLOW
	reloc    5 offset   39 [4039] HIGHLOW
	reloc    6 offset   41 [4041] HIGHLOW
	reloc    7 offset   58 [4058] HIGHLOW
	reloc    8 offset   68 [4068] HIGHLOW
	reloc    9 offset   79 [4079] HIGHLOW
	reloc   10 offset   7f [407f] HIGHLOW
	reloc   11 offset   85 [4085] HIGHLOW
	reloc   12 offset   a8 [40a8] HIGHLOW
	reloc   13 offset   ae [40ae] HIGHLOW
	reloc   14 offset   b4 [40b4] HIGHLOW
	reloc   15 offset   cb [40cb] HIGHLOW
	reloc   16 offset   db [40db] HIGHLOW
	reloc   17 offset   ec [40ec] HIGHLOW
	reloc   18 offset   f2 [40f2] HIGHLOW
	reloc   19 offset   f8 [40f8] HIGHLOW
	reloc   20 offset  11b [411b] HIGHLOW
	reloc   21 offset  121 [4121] HIGHLOW
	reloc   22 offset  127 [4127] HIGHLOW
	reloc   23 offset  13e [413e] HIGHLOW
	reloc   24 offset  14e [414e] HIGHLOW
	reloc   25 offset  15f [415f] HIGHLOW
	reloc   26 offset  165 [4165] HIGHLOW
	reloc   27 offset  16e [416e] HIGHLOW
	reloc   28 offset  185 [4185] HIGHLOW
	reloc   29 offset  18b [418b] HIGHLOW
	reloc   30 offset  193 [4193] HIGHLOW
	reloc   31 offset  1aa [41aa] HIGHLOW
	reloc   32 offset  1ba [41ba] HIGHLOW
	reloc   33 offset  1cb [41cb] HIGHLOW
	reloc   34 offset  1d1 [41d1] HIGHLOW
	reloc   35 offset  1da [41da] HIGHLOW
	reloc   36 offset  1ee [41ee] HIGHLOW
	reloc   37 offset  1f4 [41f4] HIGHLOW
	reloc   38 offset  1fc [41fc] HIGHLOW
	reloc   39 offset  213 [4213] HIGHLOW
	reloc   40 offset  223 [4223] HIGHLOW
	reloc   41 offset  234 [4234] HIGHLOW
	reloc   42 offset  23a [423a] HIGHLOW
	reloc   43 offset  243 [4243] HIGHLOW
	reloc   44 offset  251 [4251] HIGHLOW
	reloc   45 offset  257 [4257] HIGHLOW
	reloc   46 offset  25f [425f] HIGHLOW
	reloc   47 offset  276 [4276] HIGHLOW
	reloc   48 offset  289 [4289] HIGHLOW
	reloc   49 offset  29a [429a] HIGHLOW
	reloc   50 offset  2a0 [42a0] HIGHLOW
	reloc   51 offset  2a9 [42a9] HIGHLOW
	reloc   52 offset  2f8 [42f8] HIGHLOW
	reloc   53 offset  2fe [42fe] HIGHLOW
	reloc   54 offset  304 [4304] HIGHLOW
	reloc   55 offset  31b [431b] HIGHLOW
	reloc   56 offset  32e [432e] HIGHLOW
	reloc   57 offset  33f [433f] HIGHLOW
	reloc   58 offset  345 [4345] HIGHLOW
	reloc   59 offset  34e [434e] HIGHLOW
	reloc   60 offset  3a0 [43a0] HIGHLOW
	reloc   61 offset  3a6 [43a6] HIGHLOW
	reloc   62 offset  3ac [43ac] HIGHLOW
	reloc   63 offset  3c3 [43c3] HIGHLOW
	reloc   64 offset  3d3 [43d3] HIGHLOW
	reloc   65 offset  3e4 [43e4] HIGHLOW
	reloc   66 offset  3ea [43ea] HIGHLOW
	reloc   67 offset  3f3 [43f3] HIGHLOW
	reloc   68 offset  413 [4413] HIGHLOW
	reloc   69 offset  419 [4419] HIGHLOW
	reloc   70 offset  421 [4421] HIGHLOW
	reloc   71 offset  438 [4438] HIGHLOW
	reloc   72 offset  448 [4448] HIGHLOW
	reloc   73 offset  458 [4458] HIGHLOW
	reloc   74 offset  45e [445e] HIGHLOW
	reloc   75 offset  467 [4467] HIGHLOW
	reloc   76 offset  473 [4473] HIGHLOW
	reloc   77 offset  481 [4481] HIGHLOW
	reloc   78 offset  4a2 [44a2] HIGHLOW
	reloc   79 offset  4a8 [44a8] HIGHLOW
	reloc   80 offset  4ae [44ae] HIGHLOW
	reloc   81 offset  4c5 [44c5] HIGHLOW
	reloc   82 offset  4d5 [44d5] HIGHLOW
	reloc   83 offset  4e6 [44e6] HIGHLOW
	reloc   84 offset  4ec [44ec] HIGHLOW
	reloc   85 offset  4f5 [44f5] HIGHLOW
	reloc   86 offset  512 [4512] HIGHLOW
	reloc   87 offset  518 [4518] HIGHLOW
	reloc   88 offset  520 [4520] HIGHLOW
	reloc   89 offset  537 [4537] HIGHLOW
	reloc   90 offset  547 [4547] HIGHLOW
	reloc   91 offset  557 [4557] HIGHLOW
	reloc   92 offset  55d [455d] HIGHLOW
	reloc   93 offset  566 [4566] HIGHLOW
	reloc   94 offset  572 [4572] HIGHLOW
	reloc   95 offset  580 [4580] HIGHLOW
	reloc   96 offset  5a1 [45a1] HIGHLOW
	reloc   97 offset  5a7 [45a7] HIGHLOW
	reloc   98 offset  5ad [45ad] HIGHLOW
	reloc   99 offset  5c4 [45c4] HIGHLOW
	reloc  100 offset  5d4 [45d4] HIGHLOW
	reloc  101 offset  5e5 [45e5] HIGHLOW
	reloc  102 offset  5eb [45eb] HIGHLOW
	reloc  103 offset  5f4 [45f4] HIGHLOW
	reloc  104 offset  605 [4605] HIGHLOW
	reloc  105 offset  60b [460b] HIGHLOW
	reloc  106 offset  613 [4613] HIGHLOW
	reloc  107 offset  62a [462a] HIGHLOW
	reloc  108 offset  63a [463a] HIGHLOW
	reloc  109 offset  64b [464b] HIGHLOW
	reloc  110 offset  651 [4651] HIGHLOW
	reloc  111 offset  65a [465a] HIGHLOW
	reloc  112 offset  671 [4671] HIGHLOW
	reloc  113 offset  677 [4677] HIGHLOW
	reloc  114 offset  67f [467f] HIGHLOW
	reloc  115 offset  696 [4696] HIGHLOW
	reloc  116 offset  6a6 [46a6] HIGHLOW
	reloc  117 offset  6b7 [46b7] HIGHLOW
	reloc  118 offset  6bd [46bd] HIGHLOW
	reloc  119 offset  6c6 [46c6] HIGHLOW
	reloc  120 offset  6d4 [46d4] HIGHLOW
	reloc  121 offset  6da [46da] HIGHLOW
	reloc  122 offset  6e2 [46e2] HIGHLOW
	reloc  123 offset  6f9 [46f9] HIGHLOW
	reloc  124 offset  709 [4709] HIGHLOW
	reloc  125 offset  71a [471a] HIGHLOW
	reloc  126 offset  720 [4720] HIGHLOW
	reloc  127 offset  729 [4729] HIGHLOW
	reloc  128 offset  740 [4740] HIGHLOW
	reloc  129 offset  746 [4746] HIGHLOW
	reloc  130 offset  74e [474e] HIGHLOW
	reloc  131 offset  765 [4765] HIGHLOW
	reloc  132 offset  775 [4775] HIGHLOW
	reloc  133 offset  786 [4786] HIGHLOW
	reloc  134 offset  78c [478c] HIGHLOW
	reloc  135 offset  795 [4795] HIGHLOW
	reloc  136 offset  7a9 [47a9] HIGHLOW
	reloc  137 offset  7af [47af] HIGHLOW
	reloc  138 offset  7b7 [47b7] HIGHLOW
	reloc  139 offset  7ce [47ce] HIGHLOW
	reloc  140 offset  7de [47de] HIGHLOW
	reloc  141 offset  7ef [47ef] HIGHLOW
	reloc  142 offset  7f5 [47f5] HIGHLOW
	reloc  143 offset  7fe [47fe] HIGHLOW
	reloc  144 offset  80f [480f] HIGHLOW
	reloc  145 offset  815 [4815] HIGHLOW
	reloc  146 offset  81d [481d] HIGHLOW
	reloc  147 offset  834 [4834] HIGHLOW
	reloc  148 offset  844 [4844] HIGHLOW
	reloc  149 offset  854 [4854] HIGHLOW
	reloc  150 offset  85a [485a] HIGHLOW
	reloc  151 offset  860 [4860] HIGHLOW
	reloc  152 offset  87f [487f] HIGHLOW
	reloc  153 offset  88d [488d] HIGHLOW
	reloc  154 offset  8ae [48ae] HIGHLOW
	reloc  155 offset  8b4 [48b4] HIGHLOW
	reloc  156 offset  8ba [48ba] HIGHLOW
	reloc  157 offset  8d1 [48d1] HIGHLOW
	reloc  158 offset  8e1 [48e1] HIGHLOW
	reloc  159 offset  8f2 [48f2] HIGHLOW
	reloc  160 offset  8f8 [48f8] HIGHLOW
	reloc  161 offset  901 [4901] HIGHLOW
	reloc  162 offset  915 [4915] HIGHLOW
	reloc  163 offset  91b [491b] HIGHLOW
	reloc  164 offset  923 [4923] HIGHLOW
	reloc  165 offset  93a [493a] HIGHLOW
	reloc  166 offset  94a [494a] HIGHLOW
	reloc  167 offset  95b [495b] HIGHLOW
	reloc  168 offset  961 [4961] HIGHLOW
	reloc  169 offset  96a [496a] HIGHLOW
	reloc  170 offset  981 [4981] HIGHLOW
	reloc  171 offset  987 [4987] HIGHLOW
	reloc  172 offset  98f [498f] HIGHLOW
	reloc  173 offset  9a6 [49a6] HIGHLOW
	reloc  174 offset  9b6 [49b6] HIGHLOW
	reloc  175 offset  9c7 [49c7] HIGHLOW
	reloc  176 offset  9cd [49cd] HIGHLOW
	reloc  177 offset  9d6 [49d6] HIGHLOW
	reloc  178 offset  9e7 [49e7] HIGHLOW
	reloc  179 offset  9ed [49ed] HIGHLOW
	reloc  180 offset  9f5 [49f5] HIGHLOW
	reloc  181 offset  a0c [4a0c] HIGHLOW
	reloc  182 offset  a1c [4a1c] HIGHLOW
	reloc  183 offset  a2d [4a2d] HIGHLOW
	reloc  184 offset  a33 [4a33] HIGHLOW
	reloc  185 offset  a3c [4a3c] HIGHLOW
	reloc  186 offset  a53 [4a53] HIGHLOW
	reloc  187 offset  a59 [4a59] HIGHLOW
	reloc  188 offset  a61 [4a61] HIGHLOW
	reloc  189 offset  a78 [4a78] HIGHLOW
	reloc  190 offset  a88 [4a88] HIGHLOW
	reloc  191 offset  a99 [4a99] HIGHLOW
	reloc  192 offset  a9f [4a9f] HIGHLOW
	reloc  193 offset  aa8 [4aa8] HIGHLOW
	reloc  194 offset  abc [4abc] HIGHLOW
	reloc  195 offset  ac2 [4ac2] HIGHLOW
	reloc  196 offset  aca [4aca] HIGHLOW
	reloc  197 offset  ae1 [4ae1] HIGHLOW
	reloc  198 offset  af1 [4af1] HIGHLOW
	reloc  199 offset  b02 [4b02] HIGHLOW
	reloc  200 offset  b08 [4b08] HIGHLOW
	reloc  201 offset  b11 [4b11] HIGHLOW
	reloc  202 offset  b25 [4b25] HIGHLOW
	reloc  203 offset  b2b [4b2b] HIGHLOW
	reloc  204 offset  b33 [4b33] HIGHLOW
	reloc  205 offset  b4a [4b4a] HIGHLOW
	reloc  206 offset  b5a [4b5a] HIGHLOW
	reloc  207 offset  b6b [4b6b] HIGHLOW
	reloc  208 offset  b71 [4b71] HIGHLOW
	reloc  209 offset  b7a [4b7a] HIGHLOW
	reloc  210 offset  b8b [4b8b] HIGHLOW
	reloc  211 offset  b91 [4b91] HIGHLOW
	reloc  212 offset  b99 [4b99] HIGHLOW
	reloc  213 offset  bb0 [4bb0] HIGHLOW
	reloc  214 offset  bc0 [4bc0] HIGHLOW
	reloc  215 offset  bd1 [4bd1] HIGHLOW
	reloc  216 offset  bd7 [4bd7] HIGHLOW
	reloc  217 offset  be0 [4be0] HIGHLOW
	reloc  218 offset  bfa [4bfa] HIGHLOW
	reloc  219 offset  c00 [4c00] HIGHLOW
	reloc  220 offset  c08 [4c08] HIGHLOW
	reloc  221 offset  c1f [4c1f] HIGHLOW
	reloc  222 offset  c2f [4c2f] HIGHLOW
	reloc  223 offset  c3f [4c3f] HIGHLOW
	reloc  224 offset  c45 [4c45] HIGHLOW
	reloc  225 offset  c4b [4c4b] HIGHLOW
	reloc  226 offset  c54 [4c54] HIGHLOW
	reloc  227 offset  c5c [4c5c] HIGHLOW
	reloc  228 offset  c62 [4c62] HIGHLOW
	reloc  229 offset  c68 [4c68] HIGHLOW
	reloc  230 offset  c83 [4c83] HIGHLOW
	reloc  231 offset  ca5 [4ca5] HIGHLOW
	reloc  232 offset  cac [4cac] HIGHLOW
	reloc  233 offset  cbc [4cbc] HIGHLOW
	reloc  234 offset  d02 [4d02] HIGHLOW
	reloc  235 offset  d08 [4d08] HIGHLOW
	reloc  236 offset  d13 [4d13] HIGHLOW
	reloc  237 offset  d46 [4d46] HIGHLOW
	reloc  238 offset  d6c [4d6c] HIGHLOW
	reloc  239 offset  d85 [4d85] HIGHLOW
	reloc  240 offset  d9b [4d9b] HIGHLOW
	reloc  241 offset  db8 [4db8] HIGHLOW
	reloc  242 offset  dd1 [4dd1] HIGHLOW
	reloc  243 offset  de0 [4de0] HIGHLOW
	reloc  244 offset  e08 [4e08] HIGHLOW
	reloc  245 offset  e12 [4e12] HIGHLOW
	reloc  246 offset  e28 [4e28] HIGHLOW
	reloc  247 offset  e3e [4e3e] HIGHLOW
	reloc  248 offset  e4b [4e4b] HIGHLOW
	reloc  249 offset  e5d [4e5d] HIGHLOW
	reloc  250 offset  e69 [4e69] HIGHLOW
	reloc  251 offset  e76 [4e76] HIGHLOW
	reloc  252 offset  e8c [4e8c] HIGHLOW
	reloc  253 offset  e9e [4e9e] HIGHLOW
	reloc  254 offset  eaa [4eaa] HIGHLOW
	reloc  255 offset  eb7 [4eb7] HIGHLOW
	reloc  256 offset  ec4 [4ec4] HIGHLOW
	reloc  257 offset  ed1 [4ed1] HIGHLOW
	reloc  258 offset  ede [4ede] HIGHLOW
	reloc  259 offset  eeb [4eeb] HIGHLOW
	reloc  260 offset  ef8 [4ef8] HIGHLOW
	reloc  261 offset  f05 [4f05] HIGHLOW
	reloc  262 offset  f12 [4f12] HIGHLOW
	reloc  263 offset  f24 [4f24] HIGHLOW
	reloc  264 offset  f30 [4f30] HIGHLOW
	reloc  265 offset  f42 [4f42] HIGHLOW
	reloc  266 offset  f4e [4f4e] HIGHLOW
	reloc  267 offset  f5b [4f5b] HIGHLOW
	reloc  268 offset  f68 [4f68] HIGHLOW
	reloc  269 offset  f7b [4f7b] HIGHLOW
	reloc  270 offset  f9e [4f9e] HIGHLOW
	reloc  271 offset  fbb [4fbb] HIGHLOW
	reloc  272 offset  fc8 [4fc8] HIGHLOW
	reloc  273 offset  fee [4fee] HIGHLOW

Virtual Address: 00005000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   3a [503a] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   95 [5095] HIGHLOW
	reloc    5 offset   b9 [50b9] HIGHLOW
	reloc    6 offset   c6 [50c6] HIGHLOW
	reloc    7 offset   e3 [50e3] HIGHLOW
	reloc    8 offset   f6 [50f6] HIGHLOW
	reloc    9 offset  109 [5109] HIGHLOW
	reloc   10 offset  12d [512d] HIGHLOW
	reloc   11 offset  136 [5136] HIGHLOW
	reloc   12 offset  158 [5158] HIGHLOW
	reloc   13 offset  160 [5160] HIGHLOW
	reloc   14 offset  17c [517c] HIGHLOW
	reloc   15 offset  185 [5185] HIGHLOW
	reloc   16 offset  18b [518b] HIGHLOW
	reloc   17 offset  195 [5195] HIGHLOW
	reloc   18 offset  1ad [51ad] HIGHLOW
	reloc   19 offset  1cb [51cb] HIGHLOW
	reloc   20 offset  1ee [51ee] HIGHLOW
	reloc   21 offset  202 [5202] HIGHLOW
	reloc   22 offset  20a [520a] HIGHLOW
	reloc   23 offset  20f [520f] HIGHLOW
	reloc   24 offset  222 [5222] HIGHLOW
	reloc   25 offset  246 [5246] HIGHLOW
	reloc   26 offset  256 [5256] HIGHLOW
	reloc   27 offset  279 [5279] HIGHLOW
	reloc   28 offset  2d0 [52d0] HIGHLOW
	reloc   29 offset  2d4 [52d4] HIGHLOW
	reloc   30 offset  2d8 [52d8] HIGHLOW
	reloc   31 offset  2dc [52dc] HIGHLOW
	reloc   32 offset  2e0 [52e0] HIGHLOW
	reloc   33 offset  2e4 [52e4] HIGHLOW
	reloc   34 offset  2e8 [52e8] HIGHLOW
	reloc   35 offset  2ec [52ec] HIGHLOW
	reloc   36 offset  2f0 [52f0] HIGHLOW
	reloc   37 offset  2f4 [52f4] HIGHLOW
	reloc   38 offset  2f8 [52f8] HIGHLOW
	reloc   39 offset  2fc [52fc] HIGHLOW
	reloc   40 offset  300 [5300] HIGHLOW
	reloc   41 offset  304 [5304] HIGHLOW
	reloc   42 offset  308 [5308] HIGHLOW
	reloc   43 offset  30c [530c] HIGHLOW
	reloc   44 offset  310 [5310] HIGHLOW
	reloc   45 offset  314 [5314] HIGHLOW
	reloc   46 offset  318 [5318] HIGHLOW
	reloc   47 offset  31c [531c] HIGHLOW
	reloc   48 offset  320 [5320] HIGHLOW
	reloc   49 offset  324 [5324] HIGHLOW
	reloc   50 offset  328 [5328] HIGHLOW
	reloc   51 offset  32c [532c] HIGHLOW
	reloc   52 offset  330 [5330] HIGHLOW
	reloc   53 offset  334 [5334] HIGHLOW
	reloc   54 offset  338 [5338] HIGHLOW
	reloc   55 offset  33c [533c] HIGHLOW
	reloc   56 offset  340 [5340] HIGHLOW
	reloc   57 offset  344 [5344] HIGHLOW
	reloc   58 offset  348 [5348] HIGHLOW
	reloc   59 offset  34c [534c] HIGHLOW
	reloc   60 offset  350 [5350] HIGHLOW
	reloc   61 offset  354 [5354] HIGHLOW
	reloc   62 offset  358 [5358] HIGHLOW
	reloc   63 offset  35c [535c] HIGHLOW
	reloc   64 offset  360 [5360] HIGHLOW
	reloc   65 offset  364 [5364] HIGHLOW
	reloc   66 offset  368 [5368] HIGHLOW
	reloc   67 offset  36c [536c] HIGHLOW
	reloc   68 offset  370 [5370] HIGHLOW
	reloc   69 offset  3cc [53cc] HIGHLOW
	reloc   70 offset  3d3 [53d3] HIGHLOW
	reloc   71 offset  3eb [53eb] HIGHLOW
	reloc   72 offset  401 [5401] HIGHLOW
	reloc   73 offset  42d [542d] HIGHLOW
	reloc   74 offset  443 [5443] HIGHLOW
	reloc   75 offset  459 [5459] HIGHLOW
	reloc   76 offset  46f [546f] HIGHLOW
	reloc   77 offset  485 [5485] HIGHLOW
	reloc   78 offset  49b [549b] HIGHLOW
	reloc   79 offset  4b1 [54b1] HIGHLOW
	reloc   80 offset  4c7 [54c7] HIGHLOW
	reloc   81 offset  4dd [54dd] HIGHLOW
	reloc   82 offset  4f3 [54f3] HIGHLOW
	reloc   83 offset  509 [5509] HIGHLOW
