
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc   49 offset  2b4 [22b4] HIGHLOW
	reloc   50 offset  2be [22be] HIGHLOW
	reloc   51 offset  2c4 [22c4] HIGHLOW
	reloc   52 offset  2cb [22cb] HIGHLOW
	reloc   53 offset  2d2 [22d2] HIGHLOW
	reloc   54 offset  2d9 [22d9] HIGHLOW
	reloc   55 offset  2de [22de] HIGHLOW
	reloc   56 offset  327 [2327] HIGHLOW
	reloc   57 offset  34b [234b] HIGHLOW
	reloc   58 offset  355 [2355] HIGHLOW
	reloc   59 offset  35b [235b] HIGHLOW
	reloc   60 offset  362 [2362] HIGHLOW
	reloc   61 offset  369 [2369] HIGHLOW
	reloc   62 offset  370 [2370] HIGHLOW
	reloc   63 offset  375 [2375] HIGHLOW
	reloc   64 offset  4f0 [24f0] HIGHLOW
	reloc   65 offset  4f6 [24f6] HIGHLOW
	reloc   66 offset  511 [2511] HIGHLOW
	reloc   67 offset  52c [252c] HIGHLOW
	reloc   68 offset  5d4 [25d4] HIGHLOW
	reloc   69 offset  5e8 [25e8] HIGHLOW
	reloc   70 offset  5f3 [25f3] HIGHLOW
	reloc   71 offset  62f [262f] HIGHLOW
	reloc   72 offset  689 [2689] HIGHLOW
	reloc   73 offset  693 [2693] HIGHLOW
	reloc   74 offset  6b4 [26b4] HIGHLOW
	reloc   75 offset  725 [2725] HIGHLOW
	reloc   76 offset  72a [272a] HIGHLOW
	reloc   77 offset  775 [2775] HIGHLOW
	reloc   78 offset  77a [277a] HIGHLOW
	reloc   79 offset  792 [2792] HIGHLOW
	reloc   80 offset  79e [279e] HIGHLOW
	reloc   81 offset  7a6 [27a6] HIGHLOW
	reloc   82 offset  7ae [27ae] HIGHLOW
	reloc   83 offset  7ba [27ba] HIGHLOW
	reloc   84 offset  7d4 [27d4] HIGHLOW
	reloc   85 offset  7df [27df] HIGHLOW
	reloc   86 offset  7e7 [27e7] HIGHLOW
	reloc   87 offset  7f8 [27f8] HIGHLOW
	reloc   88 offset  807 [2807] HIGHLOW
	reloc   89 offset  814 [2814] HIGHLOW
	reloc   90 offset  81a [281a] HIGHLOW
	reloc   91 offset  821 [2821] HIGHLOW
	reloc   92 offset  82a [282a] HIGHLOW
	reloc   93 offset  830 [2830] HIGHLOW
	reloc   94 offset  83b [283b] HIGHLOW
	reloc   95 offset  888 [2888] HIGHLOW
	reloc   96 offset  8a4 [28a4] HIGHLOW
	reloc   97 offset  8ab [28ab] HIGHLOW
	reloc   98 offset  8f6 [28f6] HIGHLOW
	reloc   99 offset  8fb [28fb] HIGHLOW
	reloc  100 offset  90b [290b] HIGHLOW
	reloc  101 offset  970 [2970] HIGHLOW
	reloc  102 offset  974 [2974] HIGHLOW
	reloc  103 offset  978 [2978] HIGHLOW
	reloc  104 offset  97c [297c] HIGHLOW
	reloc  105 offset  980 [2980] HIGHLOW
	reloc  106 offset  984 [2984] HIGHLOW
	reloc  107 offset  988 [2988] HIGHLOW
	reloc  108 offset  98c [298c] HIGHLOW
	reloc  109 offset  990 [2990] HIGHLOW
	reloc  110 offset  994 [2994] HIGHLOW
	reloc  111 offset  998 [2998] HIGHLOW
	reloc  112 offset  99c [299c] HIGHLOW
	reloc  113 offset  9a0 [29a0] HIGHLOW
	reloc  114 offset  9a4 [29a4] HIGHLOW
	reloc  115 offset  9a8 [29a8] HIGHLOW
	reloc  116 offset  9ac [29ac] HIGHLOW
	reloc  117 offset  9b0 [29b0] HIGHLOW
	reloc  118 offset  9b4 [29b4] HIGHLOW
	reloc  119 offset  9b8 [29b8] HIGHLOW
	reloc  120 offset  b88 [2b88] HIGHLOW
	reloc  121 offset  b8c [2b8c] HIGHLOW
	reloc  122 offset  b90 [2b90] HIGHLOW
	reloc  123 offset  b94 [2b94] HIGHLOW
	reloc  124 offset  b98 [2b98] HIGHLOW
	reloc  125 offset  b9c [2b9c] HIGHLOW
	reloc  126 offset  ba0 [2ba0] HIGHLOW
	reloc  127 offset  bc4 [2bc4] HIGHLOW
	reloc  128 offset  bc8 [2bc8] HIGHLOW
	reloc  129 offset  bcc [2bcc] HIGHLOW
	reloc  130 offset  bd0 [2bd0] HIGHLOW
	reloc  131 offset  bd4 [2bd4] HIGHLOW
	reloc  132 offset  bd8 [2bd8] HIGHLOW
	reloc  133 offset  bdc [2bdc] HIGHLOW
	reloc  134 offset  be0 [2be0] HIGHLOW
	reloc  135 offset  be4 [2be4] HIGHLOW
	reloc  136 offset  be8 [2be8] HIGHLOW
	reloc  137 offset  bec [2bec] HIGHLOW
	reloc  138 offset  bf0 [2bf0] HIGHLOW
	reloc  139 offset  bf4 [2bf4] HIGHLOW
	reloc  140 offset  bf8 [2bf8] HIGHLOW
	reloc  141 offset  bfc [2bfc] HIGHLOW
	reloc  142 offset  c00 [2c00] HIGHLOW
	reloc  143 offset  c04 [2c04] HIGHLOW
	reloc  144 offset  c08 [2c08] HIGHLOW
	reloc  145 offset  c0c [2c0c] HIGHLOW
	reloc  146 offset  c10 [2c10] HIGHLOW
	reloc  147 offset  c14 [2c14] HIGHLOW
	reloc  148 offset  c18 [2c18] HIGHLOW
	reloc  149 offset  c1c [2c1c] HIGHLOW
	reloc  150 offset  c20 [2c20] HIGHLOW
	reloc  151 offset  c24 [2c24] HIGHLOW
	reloc  152 offset  c28 [2c28] HIGHLOW
	reloc  153 offset  c2c [2c2c] HIGHLOW
	reloc  154 offset  c30 [2c30] HIGHLOW
	reloc  155 offset  c34 [2c34] HIGHLOW
	reloc  156 offset  c38 [2c38] HIGHLOW
	reloc  157 offset  c3c [2c3c] HIGHLOW
	reloc  158 offset  c40 [2c40] HIGHLOW
	reloc  159 offset  c44 [2c44] HIGHLOW
	reloc  160 offset  c48 [2c48] HIGHLOW
	reloc  161 offset  c4c [2c4c] HIGHLOW
	reloc  162 offset  c50 [2c50] HIGHLOW
	reloc  163 offset  c54 [2c54] HIGHLOW
	reloc  164 offset  c58 [2c58] HIGHLOW
	reloc  165 offset  c5c [2c5c] HIGHLOW
	reloc  166 offset  c60 [2c60] HIGHLOW
	reloc  167 offset  c64 [2c64] HIGHLOW
	reloc  168 offset  c68 [2c68] HIGHLOW
	reloc  169 offset  c6c [2c6c] HIGHLOW
	reloc  170 offset  c70 [2c70] HIGHLOW
	reloc  171 offset  c74 [2c74] HIGHLOW
	reloc  172 offset  c78 [2c78] HIGHLOW
	reloc  173 offset  c7c [2c7c] HIGHLOW
	reloc  174 offset  c80 [2c80] HIGHLOW
	reloc  175 offset  c84 [2c84] HIGHLOW
	reloc  176 offset  c88 [2c88] HIGHLOW
	reloc  177 offset  c8c [2c8c] HIGHLOW
	reloc  178 offset  c90 [2c90] HIGHLOW
	reloc  179 offset  c94 [2c94] HIGHLOW
	reloc  180 offset  c98 [2c98] HIGHLOW
	reloc  181 offset  c9c [2c9c] HIGHLOW
	reloc  182 offset  ca0 [2ca0] HIGHLOW
	reloc  183 offset  ca4 [2ca4] HIGHLOW
	reloc  184 offset  ca8 [2ca8] HIGHLOW
	reloc  185 offset  cac [2cac] HIGHLOW
	reloc  186 offset  cb0 [2cb0] HIGHLOW
	reloc  187 offset  cb4 [2cb4] HIGHLOW
	reloc  188 offset  cb8 [2cb8] HIGHLOW
	reloc  189 offset  cbc [2cbc] HIGHLOW
	reloc  190 offset  cc0 [2cc0] HIGHLOW
	reloc  191 offset  cc4 [2cc4] HIGHLOW
	reloc  192 offset  cc8 [2cc8] HIGHLOW
	reloc  193 offset  ccc [2ccc] HIGHLOW
	reloc  194 offset  cd0 [2cd0] HIGHLOW
	reloc  195 offset  cd4 [2cd4] HIGHLOW
	reloc  196 offset  cd8 [2cd8] HIGHLOW
	reloc  197 offset  cdc [2cdc] HIGHLOW
	reloc  198 offset  ce0 [2ce0] HIGHLOW
	reloc  199 offset  ce4 [2ce4] HIGHLOW
	reloc  200 offset  da4 [2da4] HIGHLOW
	reloc  201 offset  da8 [2da8] HIGHLOW
	reloc  202 offset  dac [2dac] HIGHLOW
	reloc  203 offset  db0 [2db0] HIGHLOW
	reloc  204 offset  db4 [2db4] HIGHLOW
	reloc  205 offset  db8 [2db8] HIGHLOW
	reloc  206 offset  dbc [2dbc] HIGHLOW
	reloc  207 offset  dc0 [2dc0] HIGHLOW
	reloc  208 offset  dc4 [2dc4] HIGHLOW
	reloc  209 offset  dc8 [2dc8] HIGHLOW
	reloc  210 offset  dcc [2dcc] HIGHLOW
	reloc  211 offset  dd0 [2dd0] HIGHLOW
	reloc  212 offset  dd4 [2dd4] HIGHLOW
	reloc  213 offset  dd8 [2dd8] HIGHLOW
	reloc  214 offset  ddc [2ddc] HIGHLOW
	reloc  215 offset  de0 [2de0] HIGHLOW
	reloc  216 offset  de4 [2de4] HIGHLOW
	reloc  217 offset  de8 [2de8] HIGHLOW
	reloc  218 offset  dec [2dec] HIGHLOW
	reloc  219 offset  df0 [2df0] HIGHLOW
	reloc  220 offset  df4 [2df4] HIGHLOW
	reloc  221 offset  df8 [2df8] HIGHLOW
	reloc  222 offset  dfc [2dfc] HIGHLOW
	reloc  223 offset  e20 [2e20] HIGHLOW
	reloc  224 offset  e78 [2e78] HIGHLOW
	reloc  225 offset  ed0 [2ed0] HIGHLOW
	reloc  226 offset  f28 [2f28] HIGHLOW
	reloc  227 offset  f9c [2f9c] HIGHLOW
	reloc  228 offset  fbc [2fbc] HIGHLOW
	reloc  229 offset  fdc [2fdc] HIGHLOW
	reloc  230 offset  ffc [2ffc] HIGHLOW
	reloc  231 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset   3c [303c] HIGHLOW
	reloc    2 offset   5c [305c] HIGHLOW
	reloc    3 offset   7c [307c] HIGHLOW
	reloc    4 offset   9c [309c] HIGHLOW
	reloc    5 offset  370 [3370] HIGHLOW
	reloc    6 offset  3bc [33bc] HIGHLOW
	reloc    7 offset  548 [3548] HIGHLOW
	reloc    8 offset  54c [354c] HIGHLOW
	reloc    9 offset  550 [3550] HIGHLOW
	reloc   10 offset  554 [3554] HIGHLOW
	reloc   11 offset  558 [3558] HIGHLOW
	reloc   12 offset  55c [355c] HIGHLOW
	reloc   13 offset  560 [3560] HIGHLOW
	reloc   14 offset  564 [3564] HIGHLOW
	reloc   15 offset  568 [3568] HIGHLOW
	reloc   16 offset  56c [356c] HIGHLOW
	reloc   17 offset  570 [3570] HIGHLOW
	reloc   18 offset  574 [3574] HIGHLOW
	reloc   19 offset  578 [3578] HIGHLOW
	reloc   20 offset  57c [357c] HIGHLOW
	reloc   21 offset  580 [3580] HIGHLOW
	reloc   22 offset  584 [3584] HIGHLOW
	reloc   23 offset  588 [3588] HIGHLOW
	reloc   24 offset  58c [358c] HIGHLOW
	reloc   25 offset  590 [3590] HIGHLOW
	reloc   26 offset  598 [3598] HIGHLOW
	reloc   27 offset  59c [359c] HIGHLOW
	reloc   28 offset  5a0 [35a0] HIGHLOW
	reloc   29 offset  5a4 [35a4] HIGHLOW
	reloc   30 offset  5a8 [35a8] HIGHLOW
	reloc   31 offset  5ac [35ac] HIGHLOW
	reloc   32 offset  5b0 [35b0] HIGHLOW
	reloc   33 offset  5b4 [35b4] HIGHLOW
	reloc   34 offset  5b8 [35b8] HIGHLOW
	reloc   35 offset  5bc [35bc] HIGHLOW
	reloc   36 offset  5c0 [35c0] HIGHLOW
	reloc   37 offset  5c4 [35c4] HIGHLOW
	reloc   38 offset  5c8 [35c8] HIGHLOW
	reloc   39 offset  5cc [35cc] HIGHLOW
	reloc   40 offset  5d0 [35d0] HIGHLOW
	reloc   41 offset  5d4 [35d4] HIGHLOW
	reloc   42 offset  5d8 [35d8] HIGHLOW
	reloc   43 offset  5dc [35dc] HIGHLOW
	reloc   44 offset  5e0 [35e0] HIGHLOW
	reloc   45 offset  5e4 [35e4] HIGHLOW
	reloc   46 offset  5e8 [35e8] HIGHLOW
	reloc   47 offset  5f0 [35f0] HIGHLOW
	reloc   48 offset  5f4 [35f4] HIGHLOW
	reloc   49 offset  5f8 [35f8] HIGHLOW
	reloc   50 offset  5fc [35fc] HIGHLOW
	reloc   51 offset  600 [3600] HIGHLOW
	reloc   52 offset  604 [3604] HIGHLOW
	reloc   53 offset  608 [3608] HIGHLOW
	reloc   54 offset  60c [360c] HIGHLOW
	reloc   55 offset  610 [3610] HIGHLOW
	reloc   56 offset  614 [3614] HIGHLOW
	reloc   57 offset  618 [3618] HIGHLOW
	reloc   58 offset  61c [361c] HIGHLOW
	reloc   59 offset  620 [3620] HIGHLOW
	reloc   60 offset  624 [3624] HIGHLOW
	reloc   61 offset  628 [3628] HIGHLOW
	reloc   62 offset  62c [362c] HIGHLOW
	reloc   63 offset  630 [3630] HIGHLOW
	reloc   64 offset  634 [3634] HIGHLOW
	reloc   65 offset  638 [3638] HIGHLOW
	reloc   66 offset  63c [363c] HIGHLOW
	reloc   67 offset  640 [3640] HIGHLOW
	reloc   68 offset  648 [3648] HIGHLOW
	reloc   69 offset  64c [364c] HIGHLOW
	reloc   70 offset  650 [3650] HIGHLOW
	reloc   71 offset  654 [3654] HIGHLOW
	reloc   72 offset  658 [3658] HIGHLOW
	reloc   73 offset  65c [365c] HIGHLOW
	reloc   74 offset  660 [3660] HIGHLOW
	reloc   75 offset  664 [3664] HIGHLOW
	reloc   76 offset  668 [3668] HIGHLOW
	reloc   77 offset  66c [366c] HIGHLOW
	reloc   78 offset  670 [3670] HIGHLOW
	reloc   79 offset  674 [3674] HIGHLOW
	reloc   80 offset  678 [3678] HIGHLOW
	reloc   81 offset  67c [367c] HIGHLOW
	reloc   82 offset  680 [3680] HIGHLOW
	reloc   83 offset  684 [3684] HIGHLOW
	reloc   84 offset  688 [3688] HIGHLOW
	reloc   85 offset  68c [368c] HIGHLOW
	reloc   86 offset  690 [3690] HIGHLOW
	reloc   87 offset  694 [3694] HIGHLOW
	reloc   88 offset  698 [3698] HIGHLOW
	reloc   89 offset  69c [369c] HIGHLOW
	reloc   90 offset  6a0 [36a0] HIGHLOW
	reloc   91 offset  6a4 [36a4] HIGHLOW
	reloc   92 offset  6a8 [36a8] HIGHLOW
	reloc   93 offset  6ac [36ac] HIGHLOW
	reloc   94 offset  6b0 [36b0] HIGHLOW
	reloc   95 offset  6b4 [36b4] HIGHLOW
	reloc   96 offset  6b8 [36b8] HIGHLOW
	reloc   97 offset  6bc [36bc] HIGHLOW
	reloc   98 offset  6c0 [36c0] HIGHLOW
	reloc   99 offset  6c4 [36c4] HIGHLOW
	reloc  100 offset  6c8 [36c8] HIGHLOW
	reloc  101 offset  6ec [36ec] HIGHLOW
	reloc  102 offset  6f0 [36f0] HIGHLOW
	reloc  103 offset  6f4 [36f4] HIGHLOW
	reloc  104 offset  6f8 [36f8] HIGHLOW
	reloc  105 offset  6fc [36fc] HIGHLOW
	reloc  106 offset  700 [3700] HIGHLOW
	reloc  107 offset  704 [3704] HIGHLOW
	reloc  108 offset  708 [3708] HIGHLOW
	reloc  109 offset  70c [370c] HIGHLOW
	reloc  110 offset  76c [376c] HIGHLOW
	reloc  111 offset  c84 [3c84] HIGHLOW
	reloc  112 offset  c88 [3c88] HIGHLOW
	reloc  113 offset  f3c [3f3c] HIGHLOW
	reloc  114 offset  f40 [3f40] HIGHLOW
	reloc  115 offset  f44 [3f44] HIGHLOW
	reloc  116 offset  f48 [3f48] HIGHLOW
	reloc  117 offset  f9f [3f9f] HIGHLOW
	reloc  118 offset  fd0 [3fd0] HIGHLOW
	reloc  119 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset    f [400f] HIGHLOW
	reloc    2 offset   5f [405f] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   76 [4076] HIGHLOW
	reloc    5 offset   88 [4088] HIGHLOW
	reloc    6 offset   b4 [40b4] HIGHLOW
	reloc    7 offset  115 [4115] HIGHLOW
	reloc    8 offset  126 [4126] HIGHLOW
	reloc    9 offset  166 [4166] HIGHLOW
	reloc   10 offset  176 [4176] HIGHLOW
	reloc   11 offset  1a8 [41a8] HIGHLOW
	reloc   12 offset  1ae [41ae] HIGHLOW
	reloc   13 offset  1f7 [41f7] HIGHLOW
	reloc   14 offset  2b5 [42b5] HIGHLOW
	reloc   15 offset  314 [4314] HIGHLOW
	reloc   16 offset  377 [4377] HIGHLOW
	reloc   17 offset  398 [4398] HIGHLOW
	reloc   18 offset  3a3 [43a3] HIGHLOW
	reloc   19 offset  3b9 [43b9] HIGHLOW
	reloc   20 offset  3c6 [43c6] HIGHLOW
	reloc   21 offset  44e [444e] HIGHLOW
	reloc   22 offset  461 [4461] HIGHLOW
	reloc   23 offset  4b6 [44b6] HIGHLOW
	reloc   24 offset  4c7 [44c7] HIGHLOW
	reloc   25 offset  4f8 [44f8] HIGHLOW
	reloc   26 offset  51e [451e] HIGHLOW
	reloc   27 offset  529 [4529] HIGHLOW
	reloc   28 offset  53b [453b] HIGHLOW
	reloc   29 offset  542 [4542] HIGHLOW
	reloc   30 offset  56a [456a] HIGHLOW
	reloc   31 offset  590 [4590] HIGHLOW
	reloc   32 offset  59b [459b] HIGHLOW
	reloc   33 offset  5b2 [45b2] HIGHLOW
	reloc   34 offset  5b9 [45b9] HIGHLOW
	reloc   35 offset  5cb [45cb] HIGHLOW
	reloc   36 offset  5d2 [45d2] HIGHLOW
	reloc   37 offset  5e4 [45e4] HIGHLOW
	reloc   38 offset  609 [4609] HIGHLOW
	reloc   39 offset  645 [4645] HIGHLOW
	reloc   40 offset  650 [4650] HIGHLOW
	reloc   41 offset  66b [466b] HIGHLOW
	reloc   42 offset  69f [469f] HIGHLOW
	reloc   43 offset  6a6 [46a6] HIGHLOW
	reloc   44 offset  719 [4719] HIGHLOW
	reloc   45 offset  74c [474c] HIGHLOW
	reloc   46 offset  796 [4796] HIGHLOW
	reloc   47 offset  79d [479d] HIGHLOW
	reloc   48 offset  7a3 [47a3] HIGHLOW
	reloc   49 offset  7b7 [47b7] HIGHLOW
	reloc   50 offset  7c6 [47c6] HIGHLOW
	reloc   51 offset  7cd [47cd] HIGHLOW
	reloc   52 offset  808 [4808] HIGHLOW
	reloc   53 offset  820 [4820] HIGHLOW
	reloc   54 offset  835 [4835] HIGHLOW
	reloc   55 offset  854 [4854] HIGHLOW
	reloc   56 offset  879 [4879] HIGHLOW
	reloc   57 offset  89c [489c] HIGHLOW
	reloc   58 offset  8b1 [48b1] HIGHLOW
	reloc   59 offset  8c0 [48c0] HIGHLOW
	reloc   60 offset  8c4 [48c4] HIGHLOW
	reloc   61 offset  8c8 [48c8] HIGHLOW
	reloc   62 offset  8cc [48cc] HIGHLOW
	reloc   63 offset  8d0 [48d0] HIGHLOW
	reloc   64 offset  8d4 [48d4] HIGHLOW
	reloc   65 offset  8d8 [48d8] HIGHLOW
	reloc   66 offset  8dc [48dc] HIGHLOW
	reloc   67 offset  8e0 [48e0] HIGHLOW
	reloc   68 offset  8e4 [48e4] HIGHLOW
	reloc   69 offset  8e8 [48e8] HIGHLOW
	reloc   70 offset  8ec [48ec] HIGHLOW
	reloc   71 offset  8f0 [48f0] HIGHLOW
	reloc   72 offset  8f4 [48f4] HIGHLOW
	reloc   73 offset  8f8 [48f8] HIGHLOW
	reloc   74 offset  8fc [48fc] HIGHLOW
	reloc   75 offset  900 [4900] HIGHLOW
	reloc   76 offset  904 [4904] HIGHLOW
	reloc   77 offset  908 [4908] HIGHLOW
	reloc   78 offset  91b [491b] HIGHLOW
	reloc   79 offset  930 [4930] HIGHLOW
	reloc   80 offset  938 [4938] HIGHLOW
	reloc   81 offset  93c [493c] HIGHLOW
	reloc   82 offset  940 [4940] HIGHLOW
	reloc   83 offset  944 [4944] HIGHLOW
	reloc   84 offset  948 [4948] HIGHLOW
	reloc   85 offset  94c [494c] HIGHLOW
	reloc   86 offset  950 [4950] HIGHLOW
	reloc   87 offset  954 [4954] HIGHLOW
	reloc   88 offset  958 [4958] HIGHLOW
	reloc   89 offset  95c [495c] HIGHLOW
	reloc   90 offset  960 [4960] HIGHLOW
	reloc   91 offset  964 [4964] HIGHLOW
	reloc   92 offset  968 [4968] HIGHLOW
	reloc   93 offset  96c [496c] HIGHLOW
	reloc   94 offset  970 [4970] HIGHLOW
	reloc   95 offset  974 [4974] HIGHLOW
	reloc   96 offset  978 [4978] HIGHLOW
	reloc   97 offset  97c [497c] HIGHLOW
	reloc   98 offset  980 [4980] HIGHLOW
	reloc   99 offset  993 [4993] HIGHLOW
	reloc  100 offset  9a8 [49a8] HIGHLOW
	reloc  101 offset  9b0 [49b0] HIGHLOW
	reloc  102 offset  9b4 [49b4] HIGHLOW
	reloc  103 offset  9b8 [49b8] HIGHLOW
	reloc  104 offset  9bc [49bc] HIGHLOW
	reloc  105 offset  9c0 [49c0] HIGHLOW
	reloc  106 offset  9c4 [49c4] HIGHLOW
	reloc  107 offset  9c8 [49c8] HIGHLOW
	reloc  108 offset  9cc [49cc] HIGHLOW
	reloc  109 offset  9d0 [49d0] HIGHLOW
	reloc  110 offset  9d4 [49d4] HIGHLOW
	reloc  111 offset  9d8 [49d8] HIGHLOW
	reloc  112 offset  9dc [49dc] HIGHLOW
	reloc  113 offset  9e0 [49e0] HIGHLOW
	reloc  114 offset  9e4 [49e4] HIGHLOW
	reloc  115 offset  9e8 [49e8] HIGHLOW
	reloc  116 offset  9ec [49ec] HIGHLOW
	reloc  117 offset  9f0 [49f0] HIGHLOW
	reloc  118 offset  9f4 [49f4] HIGHLOW
	reloc  119 offset  9f8 [49f8] HIGHLOW
	reloc  120 offset  a4f [4a4f] HIGHLOW
	reloc  121 offset  a64 [4a64] HIGHLOW
	reloc  122 offset  a79 [4a79] HIGHLOW
	reloc  123 offset  a8a [4a8a] HIGHLOW
	reloc  124 offset  ecd [4ecd] HIGHLOW
	reloc  125 offset  edc [4edc] HIGHLOW
	reloc  126 offset  f4d [4f4d] HIGHLOW
	reloc  127 offset  f7c [4f7c] HIGHLOW
	reloc  128 offset  f8b [4f8b] HIGHLOW
	reloc  129 offset  fbb [4fbb] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   15 [5015] HIGHLOW
	reloc    2 offset   2f [502f] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   6f [506f] HIGHLOW
	reloc    5 offset  147 [5147] HIGHLOW
	reloc    6 offset  1ec [51ec] HIGHLOW
	reloc    7 offset  276 [5276] HIGHLOW
	reloc    8 offset  297 [5297] HIGHLOW
	reloc    9 offset  2b0 [52b0] HIGHLOW
	reloc   10 offset  2cd [52cd] HIGHLOW
	reloc   11 offset  321 [5321] HIGHLOW
	reloc   12 offset  32c [532c] HIGHLOW
	reloc   13 offset  339 [5339] HIGHLOW
	reloc   14 offset  388 [5388] HIGHLOW
	reloc   15 offset  3b6 [53b6] HIGHLOW
	reloc   16 offset  4b1 [54b1] HIGHLOW
	reloc   17 offset  4c4 [54c4] HIGHLOW
	reloc   18 offset  555 [5555] HIGHLOW
	reloc   19 offset  57c [557c] HIGHLOW
	reloc   20 offset  5d8 [55d8] HIGHLOW
	reloc   21 offset  64e [564e] HIGHLOW
	reloc   22 offset  669 [5669] HIGHLOW
	reloc   23 offset  685 [5685] HIGHLOW
	reloc   24 offset  6e0 [56e0] HIGHLOW
	reloc   25 offset  6ee [56ee] HIGHLOW
	reloc   26 offset  6f8 [56f8] HIGHLOW
	reloc   27 offset  737 [5737] HIGHLOW
	reloc   28 offset  7f0 [57f0] HIGHLOW
	reloc   29 offset  7fa [57fa] HIGHLOW
	reloc   30 offset  84f [584f] HIGHLOW
	reloc   31 offset  856 [5856] HIGHLOW
	reloc   32 offset  861 [5861] HIGHLOW
	reloc   33 offset  870 [5870] HIGHLOW
	reloc   34 offset  88a [588a] HIGHLOW
	reloc   35 offset  88f [588f] HIGHLOW
	reloc   36 offset  898 [5898] HIGHLOW
	reloc   37 offset  8d4 [58d4] HIGHLOW
	reloc   38 offset  8e1 [58e1] HIGHLOW
	reloc   39 offset  939 [5939] HIGHLOW
	reloc   40 offset  946 [5946] HIGHLOW
	reloc   41 offset  a03 [5a03] HIGHLOW
	reloc   42 offset  a27 [5a27] HIGHLOW
	reloc   43 offset  b15 [5b15] HIGHLOW
	reloc   44 offset  b96 [5b96] HIGHLOW
	reloc   45 offset  be7 [5be7] HIGHLOW
	reloc   46 offset  bfe [5bfe] HIGHLOW
	reloc   47 offset  c0c [5c0c] HIGHLOW
	reloc   48 offset  c37 [5c37] HIGHLOW
	reloc   49 offset  c46 [5c46] HIGHLOW
	reloc   50 offset  cc3 [5cc3] HIGHLOW
	reloc   51 offset  cc7 [5cc7] HIGHLOW
	reloc   52 offset  ccb [5ccb] HIGHLOW
	reloc   53 offset  ccf [5ccf] HIGHLOW
	reloc   54 offset  cd3 [5cd3] HIGHLOW
	reloc   55 offset  cd7 [5cd7] HIGHLOW
	reloc   56 offset  cdb [5cdb] HIGHLOW
	reloc   57 offset  cdf [5cdf] HIGHLOW
	reloc   58 offset  cf8 [5cf8] HIGHLOW
	reloc   59 offset  d2e [5d2e] HIGHLOW
	reloc   60 offset  d36 [5d36] HIGHLOW
	reloc   61 offset  d3f [5d3f] HIGHLOW
	reloc   62 offset  d54 [5d54] HIGHLOW
	reloc   63 offset  d5c [5d5c] HIGHLOW
	reloc   64 offset  d65 [5d65] HIGHLOW
