
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	[  46] +base[  47] 2ff58 Export RVA
	[  47] +base[  48] 3d41a Export RVA
	[  48] +base[  49] 57d5 Export RVA
	[  49] +base[  50] 1177d Export RVA
	[  50] +base[  51] 3f32a Export RVA
	[  51] +base[  52] 51482 Export RVA
	[  52] +base[  53] 52ec1 Export RVA
	[  53] +base[  54] 5148c Export RVA
	[  54] +base[  55] ea49 Export RVA
	[  55] +base[  56] 4e845 Export RVA
	[  56] +base[  57] 3e06b Export RVA
	[  57] +base[  58] 2c399 Export RVA
	[  58] +base[  59] 2c362 Export RVA
	[  59] +base[  60] 477dd Export RVA
	[  60] +base[  61] 4b5c4 Export RVA
	[  61] +base[  62] 2355c Export RVA
	[  62] +base[  63] 2a262 Export RVA
	[  63] +base[  64] 479dc Export RVA
	[  64] +base[  65] 4b39e Export RVA
	[  65] +base[  66] 41e05 Export RVA
	[  66] +base[  67] 4f341 Export RVA
	[  67] +base[  68] 4e812 Export RVA
	[  68] +base[  69] 2a469 Export RVA
	[  69] +base[  70] fa11 Export RVA
	[  70] +base[  71] 26b3c Export RVA
	[  71] +base[  72] 35f5c Export RVA
	[  72] +base[  73] 4f7ca Export RVA
	[  73] +base[  74] 36ee1 Export RVA
	[  74] +base[  75] 553cd Export RVA
	[  75] +base[  76] 3d440 Export RVA
	[  76] +base[  77] 474ea Export RVA
	[  77] +base[  78] 235ca Export RVA
	[  78] +base[  79] 29ab1 Export RVA
	[  79] +base[  80] 462dd Export RVA
	[  80] +base[  81] 465e4 Export RVA
	[  81] +base[  82] 380f1 Export RVA
	[  82] +base[  83] 1e965 Export RVA
	[  83] +base[  84] 1e60b Export RVA
	[  84] +base[  85] 5534f Export RVA
	[  85] +base[  86] 4b679 Export RVA
	[  86] +base[  87] 4bc97 Export RVA
	[  87] +base[  88] 448f7 Export RVA
	[  88] +base[  89] 376b8 Export RVA
	[  89] +base[  90] 41fbe Export RVA
	[  90] +base[  91] 36b7d Export RVA
	[  91] +base[  92] 2e60 Export RVA
	[  92] +base[  93] 489b9 Export RVA
	[  93] +base[  94] 40684 Export RVA
	[  94] +base[  95] 45560 Export RVA
	[  95] +base[  96] 41ea0 Export RVA
	[  96] +base[  97] 3ff6c Export RVA
	[  97] +base[  98] 2b8ab Export RVA
	[  98] +base[  99] 2972d Export RVA
	[  99] +base[ 100] 40671 Export RVA
	[ 100] +base[ 101] 46630 Export RVA
	[ 101] +base[ 102] 3a01e Export RVA
	[ 102] +base[ 103] 3c9bc Export RVA
	[ 103] +base[ 104] 46c3d Export RVA
	[ 104] +base[ 105] 46d9b Export RVA
	[ 105] +base[ 106] 46edd Export RVA
	[ 106] +base[ 107] 37ffc Export RVA
	[ 107] +base[ 108] 36bc1 Export RVA
	[ 108] +base[ 109] 2ed8 Export RVA
	[ 109] +base[ 110] 6862 Export RVA
	[ 110] +base[ 111] 2b994 Export RVA
	[ 111] +base[ 112] ea3e Export RVA
	[ 112] +base[ 113] 367f7 Export RVA
	[ 113] +base[ 114] 9b43 Export RVA
	[ 114] +base[ 115] 1ef8b Export RVA
	[ 115] +base[ 116] 267f2 Export RVA
	[ 116] +base[ 117] 226b2 Export RVA
	[ 117] +base[ 118] 6548 Export RVA
	[ 118] +base[ 119] 1df57 Export RVA
	[ 119] +base[ 120] 1de85 Export RVA
	[ 120] +base[ 121] 2b80d Export RVA
	[ 121] +base[ 122] 1e14e Export RVA
	[ 122] +base[ 123] 1b0fb Export RVA
	[ 123] +base[ 124] 1f0a4 Export RVA
	[ 124] +base[ 125] 20513 Export RVA
	[ 125] +base[ 126] e3cf Export RVA
	[ 126] +base[ 127] 83ed Export RVA
	[ 127] +base[ 128] 1defd Export RVA
	[ 128] +base[ 129] be99 Export RVA
	[ 129] +base[ 130] 5841 Export RVA
	[ 130] +base[ 131] dfdf Export RVA
	[ 131] +base[ 132] 8284 Export RVA
	[ 132] +base[ 133] 1f492 Export RVA
	[ 133] +base[ 134] 22c29 Export RVA
	[ 134] +base[ 135] 86e9 Export RVA
	[ 135] +base[ 136] a868 Export RVA
	[ 136] +base[ 137] 7a38 Export RVA
	[ 137] +base[ 138] 74e7 Export RVA
	[ 138] +base[ 139] 5f1d Export RVA
	[ 139] +base[ 140] 1ea28 Export RVA
	[ 140] +base[ 141] bde8 Export RVA
	[ 141] +base[ 142] 1a5ad Export RVA
	[ 142] +base[ 143] 88a3 Export RVA
	[ 143] +base[ 144] c679 Export RVA
	[ 144] +base[ 145] 1ea7f Export RVA
	[ 145] +base[ 146] c3a4 Export RVA
	[ 146] +base[ 147] bef4 Export RVA
	[ 147] +base[ 148] a354 Export RVA
	[ 148] +base[ 149] 1dfcf Export RVA
	[ 149] +base[ 150] 1f380 Export RVA
	[ 150] +base[ 151] 26c5d Export RVA
	[ 151] +base[ 152] c181 Export RVA
	[ 152] +base[ 153] 1aef6 Export RVA
	[ 153] +base[ 154] 1db21 Export RVA
	[ 154] +base[ 155] 1ec6b Export RVA
	[ 155] +base[ 156] 2094f Export RVA
	[ 156] +base[ 157] 1f625 Export RVA
	[ 157] +base[ 158] 1fe92 Export RVA
	[ 158] +base[ 159] 204b2 Export RVA
	[ 159] +base[ 160] 1ea1b Export RVA
	[ 160] +base[ 161] 1ea1b Export RVA
	[ 161] +base[ 162] 459f8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SamIAccountRestrictions
	[   1] SamIAddDSNameToAlias
	[   2] SamIAddDSNameToGroup
	[   3] SamIAmIGC
	[   5] SamIChangePasswordForeignUser
	[   4] SamIChangePasswordForeignUser2
	[   6] SamIConnect
	[   7] SamICreateAccountByRid
	[   8] SamIDemote
	[   9] SamIDemoteUndo
	[  10] SamIDoFSMORoleChange
	[  11] SamIDsCreateObjectInDomain
	[  12] SamIDsSetObjectInformation
	[  13] SamIEnumerateAccountRids
	[  14] SamIEnumerateInterdomainTrustAccountsForUpgrade
	[  15] SamIFloatingSingleMasterOpEx
	[  16] SamIFreeSidAndAttributesList
	[  17] SamIFreeSidArray
	[  18] SamIFreeVoid
	[  19] SamIFree_SAMPR_ALIAS_INFO_BUFFER
	[  20] SamIFree_SAMPR_DISPLAY_INFO_BUFFER
	[  21] SamIFree_SAMPR_DOMAIN_INFO_BUFFER
	[  22] SamIFree_SAMPR_ENUMERATION_BUFFER
	[  23] SamIFree_SAMPR_GET_GROUPS_BUFFER
	[  24] SamIFree_SAMPR_GET_MEMBERS_BUFFER
	[  25] SamIFree_SAMPR_GROUP_INFO_BUFFER
	[  26] SamIFree_SAMPR_PSID_ARRAY
	[  27] SamIFree_SAMPR_RETURNED_USTRING_ARRAY
	[  28] SamIFree_SAMPR_SR_SECURITY_DESCRIPTOR
	[  29] SamIFree_SAMPR_ULONG_ARRAY
	[  30] SamIFree_SAMPR_USER_INFO_BUFFER
	[  31] SamIFree_UserInternal6Information
	[  32] SamIGCLookupNames
	[  33] SamIGCLookupSids
	[  34] SamIGetAliasMembership
	[  35] SamIGetBootKeyInformation
	[  36] SamIGetDefaultAdministratorName
	[  37] SamIGetDefaultComputersContainer
	[  38] SamIGetFixedAttributes
	[  39] SamIGetInterdomainTrustAccountPasswordsForUpgrade
	[  40] SamIGetPrivateData
	[  41] SamIGetResourceGroupMembershipsTransitive
	[  42] SamIGetSerialNumberDomain
	[  44] SamIGetUserLogonInformation
	[  43] SamIGetUserLogonInformation2
	[  45] SamIGetUserLogonInformationEx
	[  46] SamIHandleObjectUpdate
	[  47] SamIImpersonateNullSession
	[  48] SamIIncrementPerformanceCounter
	[  49] SamIInitialize
	[  50] SamIIsAttributeProtected
	[  51] SamIIsDownlevelDcUpgrade
	[  52] SamIIsExtendedSidMode
	[  53] SamIIsRebootAfterPromotion
	[  54] SamIIsSetupInProgress
	[  55] SamILoadDownlevelDatabase
	[  56] SamILoopbackConnect
	[  58] SamIMixedDomain
	[  57] SamIMixedDomain2
	[  59] SamINT4UpgradeInProgress
	[  60] SamINetLogonPing
	[  61] SamINotifyDelta
	[  62] SamINotifyRoleChange
	[  63] SamINotifyServerDelta
	[  64] SamIOpenAccount
	[  65] SamIOpenUserByAlternateId
	[  66] SamIPromote
	[  67] SamIPromoteUndo
	[  69] SamIQueryServerRole
	[  68] SamIQueryServerRole2
	[  70] SamIRemoveDSNameFromAlias
	[  71] SamIRemoveDSNameFromGroup
	[  72] SamIReplaceDownlevelDatabase
	[  73] SamIResetBadPwdCountOnPdc
	[  74] SamIRetrievePrimaryCredentials
	[  75] SamIRevertNullSession
	[  76] SamISameSite
	[  77] SamISetAuditingInformation
	[  78] SamISetMixedDomainFlag
	[  80] SamISetPasswordForeignUser
	[  79] SamISetPasswordForeignUser2
	[  81] SamISetPasswordInfoOnPdc
	[  82] SamISetPrivateData
	[  83] SamISetSerialNumberDomain
	[  84] SamIStorePrimaryCredentials
	[  85] SamIUPNFromUserHandle
	[  86] SamIUnLoadDownlevelDatabase
	[  87] SamIUpdateLogonStatistics
	[  88] SampAbortSingleLoopbackTask
	[  89] SampAccountControlToFlags
	[  90] SampAcquireSamLockExclusive
	[  91] SampAcquireWriteLock
	[  92] SampCommitBufferedWrites
	[  93] SampConvertNt4SdToNt5Sd
	[  94] SampDsChangePasswordUser
	[  95] SampFlagsToAccountControl
	[  96] SampGetDefaultSecurityDescriptorForClass
	[  97] SampGetSerialNumberDomain2
	[  98] SampInitializeRegistry
	[  99] SampInitializeSdConversion
	[ 100] SampInvalidateDomainCache
	[ 101] SampInvalidateRidRange
	[ 102] SampIsAuditingEnabled
	[ 103] SampNetLogonNotificationRequired
	[ 104] SampNotifyAuditChange
	[ 105] SampNotifyReplicatedInChange
	[ 106] SampProcessSingleLoopbackTask
	[ 107] SampReleaseSamLockExclusive
	[ 108] SampReleaseWriteLock
	[ 109] SampRtlConvertUlongToUnicodeString
	[ 110] SampSetSerialNumberDomain2
	[ 111] SampUsingDsData
	[ 112] SampWriteGroupType
	[ 113] SamrAddMemberToAlias
	[ 114] SamrAddMemberToGroup
	[ 115] SamrAddMultipleMembersToAlias
	[ 116] SamrChangePasswordUser
	[ 117] SamrCloseHandle
	[ 118] SamrCreateAliasInDomain
	[ 119] SamrCreateGroupInDomain
	[ 120] SamrCreateUser2InDomain
	[ 121] SamrCreateUserInDomain
	[ 122] SamrDeleteAlias
	[ 123] SamrDeleteGroup
	[ 124] SamrDeleteUser
	[ 125] SamrEnumerateAliasesInDomain
	[ 126] SamrEnumerateDomainsInSamServer
	[ 127] SamrEnumerateGroupsInDomain
	[ 128] SamrEnumerateUsersInDomain
	[ 129] SamrGetAliasMembership
	[ 130] SamrGetGroupsForUser
	[ 131] SamrGetMembersInAlias
	[ 132] SamrGetMembersInGroup
	[ 133] SamrGetUserDomainPasswordInformation
	[ 134] SamrLookupDomainInSamServer
	[ 135] SamrLookupIdsInDomain
	[ 136] SamrLookupNamesInDomain
	[ 137] SamrOpenAlias
	[ 138] SamrOpenDomain
	[ 139] SamrOpenGroup
	[ 140] SamrOpenUser
	[ 141] SamrQueryDisplayInformation
	[ 142] SamrQueryInformationAlias
	[ 143] SamrQueryInformationDomain
	[ 144] SamrQueryInformationGroup
	[ 145] SamrQueryInformationUser
	[ 146] SamrQuerySecurityObject
	[ 147] SamrRemoveMemberFromAlias
	[ 148] SamrRemoveMemberFromForeignDomain
	[ 149] SamrRemoveMemberFromGroup
	[ 150] SamrRemoveMultipleMembersFromAlias
	[ 151] SamrRidToSid
	[ 152] SamrSetInformationAlias
	[ 153] SamrSetInformationDomain
	[ 154] SamrSetInformationGroup
	[ 155] SamrSetInformationUser
	[ 156] SamrSetMemberAttributesOfGroup
	[ 157] SamrSetSecurityObject
	[ 158] SamrShutdownSamServer
	[ 159] SamrTestPrivateFunctionsDomain
	[ 160] SamrTestPrivateFunctionsUser
	[ 161] SamrUnicodeChangePasswordUser2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5f2 [15f2] HIGHLOW
	reloc    1 offset  605 [1605] HIGHLOW
	reloc    2 offset  630 [1630] HIGHLOW
	reloc    3 offset  637 [1637] HIGHLOW
	reloc    4 offset  67b [167b] HIGHLOW
	reloc    5 offset  6fd [16fd] HIGHLOW

Virtual Address: 00002000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  d8d [2d8d] HIGHLOW
	reloc    1 offset  d95 [2d95] HIGHLOW
	reloc    2 offset  d9d [2d9d] HIGHLOW
	reloc    3 offset  db0 [2db0] HIGHLOW
	reloc    4 offset  db6 [2db6] HIGHLOW
	reloc    5 offset  dbc [2dbc] HIGHLOW
	reloc    6 offset  dc1 [2dc1] HIGHLOW
	reloc    7 offset  dca [2dca] HIGHLOW
	reloc    8 offset  de1 [2de1] HIGHLOW
	reloc    9 offset  de7 [2de7] HIGHLOW
	reloc   10 offset  e12 [2e12] HIGHLOW
	reloc   11 offset  e21 [2e21] HIGHLOW
	reloc   12 offset  e6c [2e6c] HIGHLOW
	reloc   13 offset  e83 [2e83] HIGHLOW
	reloc   14 offset  e8a [2e8a] HIGHLOW
	reloc   15 offset  e9a [2e9a] HIGHLOW
	reloc   16 offset  ea1 [2ea1] HIGHLOW
	reloc   17 offset  eb0 [2eb0] HIGHLOW
	reloc   18 offset  eb9 [2eb9] HIGHLOW
	reloc   19 offset  ebf [2ebf] HIGHLOW
	reloc   20 offset  ee5 [2ee5] HIGHLOW
	reloc   21 offset  efb [2efb] HIGHLOW
	reloc   22 offset  f07 [2f07] HIGHLOW
	reloc   23 offset  f0d [2f0d] HIGHLOW
	reloc   24 offset  f1b [2f1b] HIGHLOW
	reloc   25 offset  f25 [2f25] HIGHLOW
	reloc   26 offset  f2b [2f2b] HIGHLOW
	reloc   27 offset  f49 [2f49] HIGHLOW
	reloc   28 offset  f58 [2f58] HIGHLOW
	reloc   29 offset  f70 [2f70] HIGHLOW
	reloc   30 offset  f86 [2f86] HIGHLOW
	reloc   31 offset  fa6 [2fa6] HIGHLOW
	reloc   32 offset  fbe [2fbe] HIGHLOW
	reloc   33 offset  fc4 [2fc4] HIGHLOW
	reloc   34 offset  fca [2fca] HIGHLOW
	reloc   35 offset  fd6 [2fd6] HIGHLOW

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   23 [3023] HIGHLOW
	reloc    1 offset   64 [3064] HIGHLOW
	reloc    2 offset   68 [3068] HIGHLOW
	reloc    3 offset   6c [306c] HIGHLOW
	reloc    4 offset   70 [3070] HIGHLOW
	reloc    5 offset   74 [3074] HIGHLOW
	reloc    6 offset   78 [3078] HIGHLOW
	reloc    7 offset  d50 [3d50] HIGHLOW
	reloc    8 offset  d54 [3d54] HIGHLOW
	reloc    9 offset  d58 [3d58] HIGHLOW
	reloc   10 offset  d60 [3d60] HIGHLOW
	reloc   11 offset  d68 [3d68] HIGHLOW
	reloc   12 offset  d70 [3d70] HIGHLOW
	reloc   13 offset  dcc [3dcc] HIGHLOW
	reloc   14 offset  ddc [3ddc] HIGHLOW
	reloc   15 offset  de8 [3de8] HIGHLOW
	reloc   16 offset  dec [3dec] HIGHLOW
	reloc   17 offset  df0 [3df0] HIGHLOW
	reloc   18 offset  df4 [3df4] HIGHLOW
	reloc   19 offset  e08 [3e08] HIGHLOW
	reloc   20 offset  e0c [3e0c] HIGHLOW
	reloc   21 offset  e10 [3e10] HIGHLOW
	reloc   22 offset  e14 [3e14] HIGHLOW
	reloc   23 offset  e18 [3e18] HIGHLOW
	reloc   24 offset  e1c [3e1c] HIGHLOW
	reloc   25 offset  e20 [3e20] HIGHLOW
	reloc   26 offset  e24 [3e24] HIGHLOW
	reloc   27 offset  e28 [3e28] HIGHLOW
	reloc   28 offset  e2c [3e2c] HIGHLOW
	reloc   29 offset  e30 [3e30] HIGHLOW
	reloc   30 offset  e34 [3e34] HIGHLOW
	reloc   31 offset  e38 [3e38] HIGHLOW
	reloc   32 offset  e3c [3e3c] HIGHLOW
	reloc   33 offset  e40 [3e40] HIGHLOW
	reloc   34 offset  e44 [3e44] HIGHLOW
	reloc   35 offset  e48 [3e48] HIGHLOW
	reloc   36 offset  e4c [3e4c] HIGHLOW
	reloc   37 offset  e50 [3e50] HIGHLOW
	reloc   38 offset  e54 [3e54] HIGHLOW
	reloc   39 offset  e58 [3e58] HIGHLOW
	reloc   40 offset  e5c [3e5c] HIGHLOW
	reloc   41 offset  e60 [3e60] HIGHLOW
	reloc   42 offset  e64 [3e64] HIGHLOW
	reloc   43 offset  e68 [3e68] HIGHLOW
	reloc   44 offset  e6c [3e6c] HIGHLOW
	reloc   45 offset  e70 [3e70] HIGHLOW
	reloc   46 offset  e74 [3e74] HIGHLOW
	reloc   47 offset  e78 [3e78] HIGHLOW
	reloc   48 offset  e7c [3e7c] HIGHLOW
	reloc   49 offset  e80 [3e80] HIGHLOW
	reloc   50 offset  e84 [3e84] HIGHLOW
	reloc   51 offset  e88 [3e88] HIGHLOW
	reloc   52 offset  e8c [3e8c] HIGHLOW
	reloc   53 offset  e90 [3e90] HIGHLOW
	reloc   54 offset  e94 [3e94] HIGHLOW
	reloc   55 offset  e98 [3e98] HIGHLOW
	reloc   56 offset  e9c [3e9c] HIGHLOW
	reloc   57 offset  ea0 [3ea0] HIGHLOW
	reloc   58 offset  ea4 [3ea4] HIGHLOW
	reloc   59 offset  ea8 [3ea8] HIGHLOW
	reloc   60 offset  eac [3eac] HIGHLOW
	reloc   61 offset  eb0 [3eb0] HIGHLOW
	reloc   62 offset  eb4 [3eb4] HIGHLOW
	reloc   63 offset  eb8 [3eb8] HIGHLOW
	reloc   64 offset  ebc [3ebc] HIGHLOW
	reloc   65 offset  ec0 [3ec0] HIGHLOW
	reloc   66 offset  ec4 [3ec4] HIGHLOW
	reloc   67 offset  ec8 [3ec8] HIGHLOW
	reloc   68 offset  ecc [3ecc] HIGHLOW
	reloc   69 offset  ed0 [3ed0] HIGHLOW
	reloc   70 offset  ed4 [3ed4] HIGHLOW
	reloc   71 offset  ed8 [3ed8] HIGHLOW
	reloc   72 offset  edc [3edc] HIGHLOW
	reloc   73 offset  ee0 [3ee0] HIGHLOW
	reloc   74 offset  ee4 [3ee4] HIGHLOW
	reloc   75 offset  ee8 [3ee8] HIGHLOW
	reloc   76 offset  eec [3eec] HIGHLOW
	reloc   77 offset  ef0 [3ef0] HIGHLOW
	reloc   78 offset  ef4 [3ef4] HIGHLOW
	reloc   79 offset  ef8 [3ef8] HIGHLOW
	reloc   80 offset  efc [3efc] HIGHLOW
	reloc   81 offset  f00 [3f00] HIGHLOW
	reloc   82 offset  f04 [3f04] HIGHLOW
	reloc   83 offset  f08 [3f08] HIGHLOW
	reloc   84 offset  f0c [3f0c] HIGHLOW
	reloc   85 offset  f10 [3f10] HIGHLOW
	reloc   86 offset  f14 [3f14] HIGHLOW
	reloc   87 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f00 [4f00] HIGHLOW
	reloc    1 offset  f92 [4f92] HIGHLOW
	reloc    2 offset  fd1 [4fd1] HIGHLOW
	reloc    3 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   28 [5028] HIGHLOW
	reloc    2 offset   44 [5044] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   7b [507b] HIGHLOW
	reloc    5 offset   93 [5093] HIGHLOW
	reloc    6 offset   b2 [50b2] HIGHLOW
	reloc    7 offset   c8 [50c8] HIGHLOW
	reloc    8 offset   fc [50fc] HIGHLOW
	reloc    9 offset  118 [5118] HIGHLOW
	reloc   10 offset  131 [5131] HIGHLOW
	reloc   11 offset  14c [514c] HIGHLOW
	reloc   12 offset  16f [516f] HIGHLOW
	reloc   13 offset  19f [519f] HIGHLOW
	reloc   14 offset  1dc [51dc] HIGHLOW
	reloc   15 offset  1e0 [51e0] HIGHLOW
	reloc   16 offset  1ea [51ea] HIGHLOW
	reloc   17 offset  1f0 [51f0] HIGHLOW
	reloc   18 offset  20a [520a] HIGHLOW
	reloc   19 offset  225 [5225] HIGHLOW
	reloc   20 offset  244 [5244] HIGHLOW
	reloc   21 offset  248 [5248] HIGHLOW
	reloc   22 offset  284 [5284] HIGHLOW
	reloc   23 offset  291 [5291] HIGHLOW
	reloc   24 offset  2a3 [52a3] HIGHLOW
	reloc   25 offset  2dd [52dd] HIGHLOW
	reloc   26 offset  33f [533f] HIGHLOW
	reloc   27 offset  3e4 [53e4] HIGHLOW
	reloc   28 offset  463 [5463] HIGHLOW
	reloc   29 offset  486 [5486] HIGHLOW
	reloc   30 offset  527 [5527] HIGHLOW
	reloc   31 offset  5b4 [55b4] HIGHLOW
	reloc   32 offset  5d2 [55d2] HIGHLOW
	reloc   33 offset  5d8 [55d8] HIGHLOW
	reloc   34 offset  63a [563a] HIGHLOW
	reloc   35 offset  651 [5651] HIGHLOW
	reloc   36 offset  657 [5657] HIGHLOW
	reloc   37 offset  665 [5665] HIGHLOW
	reloc   38 offset  66c [566c] HIGHLOW
	reloc   39 offset  6a2 [56a2] HIGHLOW
	reloc   40 offset  6b4 [56b4] HIGHLOW
	reloc   41 offset  6ba [56ba] HIGHLOW
	reloc   42 offset  6ca [56ca] HIGHLOW
	reloc   43 offset  6d0 [56d0] HIGHLOW
	reloc   44 offset  6eb [56eb] HIGHLOW
	reloc   45 offset  732 [5732] HIGHLOW
	reloc   46 offset  741 [5741] HIGHLOW
	reloc   47 offset  76b [576b] HIGHLOW
	reloc   48 offset  772 [5772] HIGHLOW
	reloc   49 offset  786 [5786] HIGHLOW
	reloc   50 offset  7a0 [57a0] HIGHLOW
	reloc   51 offset  7ae [57ae] HIGHLOW
	reloc   52 offset  7b3 [57b3] HIGHLOW
	reloc   53 offset  7bc [57bc] HIGHLOW
	reloc   54 offset  7cb [57cb] HIGHLOW
	reloc   55 offset  7de [57de] HIGHLOW
	reloc   56 offset  7f4 [57f4] HIGHLOW
	reloc   57 offset  834 [5834] HIGHLOW
	reloc   58 offset  838 [5838] HIGHLOW
	reloc   59 offset  8fb [58fb] HIGHLOW
	reloc   60 offset  9a1 [59a1] HIGHLOW
	reloc   61 offset  9d0 [59d0] HIGHLOW
	reloc   62 offset  a96 [5a96] HIGHLOW
	reloc   63 offset  adc [5adc] HIGHLOW
	reloc   64 offset  ae0 [5ae0] HIGHLOW
	reloc   65 offset  b6e [5b6e] HIGHLOW
	reloc   66 offset  bbe [5bbe] HIGHLOW
	reloc   67 offset  bd7 [5bd7] HIGHLOW
	reloc   68 offset  c27 [5c27] HIGHLOW
	reloc   69 offset  c94 [5c94] HIGHLOW
	reloc   70 offset  c9b [5c9b] HIGHLOW
	reloc   71 offset  cb5 [5cb5] HIGHLOW
	reloc   72 offset  cfc [5cfc] HIGHLOW
	reloc   73 offset  d76 [5d76] HIGHLOW
	reloc   74 offset  e05 [5e05] HIGHLOW
	reloc   75 offset  e15 [5e15] HIGHLOW
	reloc   76 offset  ebb [5ebb] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   c8 [60c8] HIGHLOW
	reloc    2 offset  13b [613b] HIGHLOW
	reloc    3 offset  15b [615b] HIGHLOW
	reloc    4 offset  179 [6179] HIGHLOW
	reloc    5 offset  20b [620b] HIGHLOW
	reloc    6 offset  28b [628b] HIGHLOW
	reloc    7 offset  2aa [62aa] HIGHLOW
	reloc    8 offset  2b0 [62b0] HIGHLOW
	reloc    9 offset  31f [631f] HIGHLOW
	reloc   10 offset  34a [634a] HIGHLOW
	reloc   11 offset  358 [6358] HIGHLOW
	reloc   12 offset  371 [6371] HIGHLOW
	reloc   13 offset  37e [637e] HIGHLOW
	reloc   14 offset  38b [638b] HIGHLOW
	reloc   15 offset  3b8 [63b8] HIGHLOW
	reloc   16 offset  3fc [63fc] HIGHLOW
	reloc   17 offset  474 [6474] HIGHLOW
	reloc   18 offset  4b3 [64b3] HIGHLOW
	reloc   19 offset  4be [64be] HIGHLOW
	reloc   20 offset  4c9 [64c9] HIGHLOW
	reloc   21 offset  4cf [64cf] HIGHLOW
	reloc   22 offset  4d6 [64d6] HIGHLOW
	reloc   23 offset  4dc [64dc] HIGHLOW
	reloc   24 offset  4e8 [64e8] HIGHLOW
	reloc   25 offset  4fe [64fe] HIGHLOW
	reloc   26 offset  504 [6504] HIGHLOW
	reloc   27 offset  510 [6510] HIGHLOW
	reloc   28 offset  516 [6516] HIGHLOW
	reloc   29 offset  522 [6522] HIGHLOW
	reloc   30 offset  527 [6527] HIGHLOW
	reloc   31 offset  52c [652c] HIGHLOW
	reloc   32 offset  532 [6532] HIGHLOW
	reloc   33 offset  537 [6537] HIGHLOW
	reloc   34 offset  60c [660c] HIGHLOW
	reloc   35 offset  612 [6612] HIGHLOW
	reloc   36 offset  65a [665a] HIGHLOW
	reloc   37 offset  661 [6661] HIGHLOW
	reloc   38 offset  67d [667d] HIGHLOW
	reloc   39 offset  6af [66af] HIGHLOW
	reloc   40 offset  6fc [66fc] HIGHLOW
	reloc   41 offset  719 [6719] HIGHLOW
	reloc   42 offset  74c [674c] HIGHLOW
	reloc   43 offset  78b [678b] HIGHLOW
	reloc   44 offset  7e7 [67e7] HIGHLOW
	reloc   45 offset  827 [6827] HIGHLOW
