
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc   45 offset  77e [b77e] HIGHLOW
	reloc   46 offset  7a0 [b7a0] HIGHLOW
	reloc   47 offset  819 [b819] HIGHLOW
	reloc   48 offset  836 [b836] HIGHLOW
	reloc   49 offset  84c [b84c] HIGHLOW
	reloc   50 offset  867 [b867] HIGHLOW
	reloc   51 offset  881 [b881] HIGHLOW
	reloc   52 offset  8df [b8df] HIGHLOW
	reloc   53 offset  8ea [b8ea] HIGHLOW
	reloc   54 offset  917 [b917] HIGHLOW
	reloc   55 offset  969 [b969] HIGHLOW
	reloc   56 offset  999 [b999] HIGHLOW
	reloc   57 offset  9b2 [b9b2] HIGHLOW
	reloc   58 offset  a01 [ba01] HIGHLOW
	reloc   59 offset  a25 [ba25] HIGHLOW
	reloc   60 offset  a53 [ba53] HIGHLOW
	reloc   61 offset  a68 [ba68] HIGHLOW
	reloc   62 offset  a85 [ba85] HIGHLOW
	reloc   63 offset  aa6 [baa6] HIGHLOW
	reloc   64 offset  ac6 [bac6] HIGHLOW
	reloc   65 offset  acf [bacf] HIGHLOW
	reloc   66 offset  b17 [bb17] HIGHLOW
	reloc   67 offset  b23 [bb23] HIGHLOW
	reloc   68 offset  b51 [bb51] HIGHLOW
	reloc   69 offset  b85 [bb85] HIGHLOW
	reloc   70 offset  bcb [bbcb] HIGHLOW
	reloc   71 offset  bd3 [bbd3] HIGHLOW
	reloc   72 offset  c37 [bc37] HIGHLOW
	reloc   73 offset  c61 [bc61] HIGHLOW
	reloc   74 offset  cfc [bcfc] HIGHLOW
	reloc   75 offset  d0d [bd0d] HIGHLOW
	reloc   76 offset  d22 [bd22] HIGHLOW
	reloc   77 offset  d40 [bd40] HIGHLOW
	reloc   78 offset  d49 [bd49] HIGHLOW
	reloc   79 offset  d65 [bd65] HIGHLOW
	reloc   80 offset  df9 [bdf9] HIGHLOW
	reloc   81 offset  e05 [be05] HIGHLOW
	reloc   82 offset  e1f [be1f] HIGHLOW
	reloc   83 offset  e5c [be5c] HIGHLOW
	reloc   84 offset  e66 [be66] HIGHLOW
	reloc   85 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   c7 [c0c7] HIGHLOW
	reloc    1 offset   ce [c0ce] HIGHLOW
	reloc    2 offset   fb [c0fb] HIGHLOW
	reloc    3 offset  105 [c105] HIGHLOW
	reloc    4 offset  123 [c123] HIGHLOW
	reloc    5 offset  157 [c157] HIGHLOW
	reloc    6 offset  15e [c15e] HIGHLOW
	reloc    7 offset  184 [c184] HIGHLOW
	reloc    8 offset  18b [c18b] HIGHLOW
	reloc    9 offset  42c [c42c] HIGHLOW
	reloc   10 offset  433 [c433] HIGHLOW
	reloc   11 offset  460 [c460] HIGHLOW
	reloc   12 offset  46a [c46a] HIGHLOW
	reloc   13 offset  4b0 [c4b0] HIGHLOW
	reloc   14 offset  4b7 [c4b7] HIGHLOW
	reloc   15 offset  4d2 [c4d2] HIGHLOW
	reloc   16 offset  4d8 [c4d8] HIGHLOW
	reloc   17 offset  4dd [c4dd] HIGHLOW
	reloc   18 offset  615 [c615] HIGHLOW
	reloc   19 offset  61c [c61c] HIGHLOW
	reloc   20 offset  667 [c667] HIGHLOW
	reloc   21 offset  67e [c67e] HIGHLOW
	reloc   22 offset  688 [c688] HIGHLOW
	reloc   23 offset  6a6 [c6a6] HIGHLOW
	reloc   24 offset  6e7 [c6e7] HIGHLOW
	reloc   25 offset  6ed [c6ed] HIGHLOW
	reloc   26 offset  6f2 [c6f2] HIGHLOW
	reloc   27 offset  706 [c706] HIGHLOW
	reloc   28 offset  74e [c74e] HIGHLOW
	reloc   29 offset  775 [c775] HIGHLOW
	reloc   30 offset  7fe [c7fe] HIGHLOW
	reloc   31 offset  830 [c830] HIGHLOW
	reloc   32 offset  84f [c84f] HIGHLOW
	reloc   33 offset  859 [c859] HIGHLOW
	reloc   34 offset  877 [c877] HIGHLOW
	reloc   35 offset  8b8 [c8b8] HIGHLOW
	reloc   36 offset  8be [c8be] HIGHLOW
	reloc   37 offset  8c5 [c8c5] HIGHLOW
	reloc   38 offset  8d0 [c8d0] HIGHLOW
	reloc   39 offset  913 [c913] HIGHLOW
	reloc   40 offset  934 [c934] HIGHLOW
	reloc   41 offset  98e [c98e] HIGHLOW
	reloc   42 offset  9c1 [c9c1] HIGHLOW
	reloc   43 offset  9e9 [c9e9] HIGHLOW
	reloc   44 offset  a73 [ca73] HIGHLOW
	reloc   45 offset  a7a [ca7a] HIGHLOW
	reloc   46 offset  b00 [cb00] HIGHLOW
	reloc   47 offset  b1d [cb1d] HIGHLOW
	reloc   48 offset  b47 [cb47] HIGHLOW
	reloc   49 offset  b6a [cb6a] HIGHLOW
	reloc   50 offset  b89 [cb89] HIGHLOW
	reloc   51 offset  ba8 [cba8] HIGHLOW
	reloc   52 offset  bc7 [cbc7] HIGHLOW
	reloc   53 offset  be6 [cbe6] HIGHLOW
	reloc   54 offset  c05 [cc05] HIGHLOW
	reloc   55 offset  c24 [cc24] HIGHLOW
	reloc   56 offset  c43 [cc43] HIGHLOW
	reloc   57 offset  c5f [cc5f] HIGHLOW
	reloc   58 offset  c7b [cc7b] HIGHLOW
	reloc   59 offset  c97 [cc97] HIGHLOW
	reloc   60 offset  cb5 [ccb5] HIGHLOW
	reloc   61 offset  ce8 [cce8] HIGHLOW
	reloc   62 offset  cef [ccef] HIGHLOW
	reloc   63 offset  d4d [cd4d] HIGHLOW
	reloc   64 offset  d91 [cd91] HIGHLOW
	reloc   65 offset  db2 [cdb2] HIGHLOW
	reloc   66 offset  de4 [cde4] HIGHLOW
	reloc   67 offset  df9 [cdf9] HIGHLOW
	reloc   68 offset  e00 [ce00] HIGHLOW
	reloc   69 offset  e71 [ce71] HIGHLOW
	reloc   70 offset  e9e [ce9e] HIGHLOW
	reloc   71 offset  ed1 [ced1] HIGHLOW
	reloc   72 offset  ee3 [cee3] HIGHLOW
	reloc   73 offset  f1d [cf1d] HIGHLOW
	reloc   74 offset  f2d [cf2d] HIGHLOW
	reloc   75 offset  f60 [cf60] HIGHLOW
	reloc   76 offset  f8b [cf8b] HIGHLOW
	reloc   77 offset  fc3 [cfc3] HIGHLOW
	reloc   78 offset  fd3 [cfd3] HIGHLOW
	reloc   79 offset  fe7 [cfe7] HIGHLOW

Virtual Address: 0000d000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   45 [d045] HIGHLOW
	reloc    2 offset   4d [d04d] HIGHLOW
	reloc    3 offset   77 [d077] HIGHLOW
	reloc    4 offset   a1 [d0a1] HIGHLOW
	reloc    5 offset   cb [d0cb] HIGHLOW
	reloc    6 offset  113 [d113] HIGHLOW
	reloc    7 offset  148 [d148] HIGHLOW
	reloc    8 offset  150 [d150] HIGHLOW
	reloc    9 offset  17a [d17a] HIGHLOW
	reloc   10 offset  1a4 [d1a4] HIGHLOW
	reloc   11 offset  1ce [d1ce] HIGHLOW
	reloc   12 offset  1f8 [d1f8] HIGHLOW
	reloc   13 offset  222 [d222] HIGHLOW
	reloc   14 offset  24c [d24c] HIGHLOW
	reloc   15 offset  294 [d294] HIGHLOW
	reloc   16 offset  2ab [d2ab] HIGHLOW
	reloc   17 offset  2b2 [d2b2] HIGHLOW
	reloc   18 offset  2ca [d2ca] HIGHLOW
	reloc   19 offset  2d1 [d2d1] HIGHLOW
	reloc   20 offset  300 [d300] HIGHLOW
	reloc   21 offset  32a [d32a] HIGHLOW
	reloc   22 offset  336 [d336] HIGHLOW
	reloc   23 offset  349 [d349] HIGHLOW
	reloc   24 offset  350 [d350] HIGHLOW
	reloc   25 offset  35d [d35d] HIGHLOW
	reloc   26 offset  36d [d36d] HIGHLOW
	reloc   27 offset  3b7 [d3b7] HIGHLOW
	reloc   28 offset  485 [d485] HIGHLOW
	reloc   29 offset  4e5 [d4e5] HIGHLOW
	reloc   30 offset  52e [d52e] HIGHLOW
	reloc   31 offset  555 [d555] HIGHLOW
	reloc   32 offset  57f [d57f] HIGHLOW
	reloc   33 offset  5b2 [d5b2] HIGHLOW
	reloc   34 offset  5cd [d5cd] HIGHLOW
	reloc   35 offset  637 [d637] HIGHLOW
	reloc   36 offset  65e [d65e] HIGHLOW
	reloc   37 offset  67c [d67c] HIGHLOW
	reloc   38 offset  6af [d6af] HIGHLOW
	reloc   39 offset  6d6 [d6d6] HIGHLOW
	reloc   40 offset  700 [d700] HIGHLOW
	reloc   41 offset  733 [d733] HIGHLOW
	reloc   42 offset  75e [d75e] HIGHLOW
	reloc   43 offset  780 [d780] HIGHLOW
	reloc   44 offset  7ae [d7ae] HIGHLOW
	reloc   45 offset  7d9 [d7d9] HIGHLOW
	reloc   46 offset  7fb [d7fb] HIGHLOW
	reloc   47 offset  829 [d829] HIGHLOW
	reloc   48 offset  854 [d854] HIGHLOW
	reloc   49 offset  876 [d876] HIGHLOW
	reloc   50 offset  8a4 [d8a4] HIGHLOW
	reloc   51 offset  8d3 [d8d3] HIGHLOW
	reloc   52 offset  8f6 [d8f6] HIGHLOW
	reloc   53 offset  924 [d924] HIGHLOW
	reloc   54 offset  94f [d94f] HIGHLOW
	reloc   55 offset  97b [d97b] HIGHLOW
	reloc   56 offset  9a6 [d9a6] HIGHLOW
	reloc   57 offset  9c2 [d9c2] HIGHLOW
	reloc   58 offset  9f0 [d9f0] HIGHLOW
	reloc   59 offset  a1f [da1f] HIGHLOW
	reloc   60 offset  a45 [da45] HIGHLOW
	reloc   61 offset  a73 [da73] HIGHLOW
	reloc   62 offset  aa1 [daa1] HIGHLOW
	reloc   63 offset  aca [daca] HIGHLOW
	reloc   64 offset  af8 [daf8] HIGHLOW
	reloc   65 offset  b27 [db27] HIGHLOW
	reloc   66 offset  b4d [db4d] HIGHLOW
	reloc   67 offset  b92 [db92] HIGHLOW
	reloc   68 offset  b99 [db99] HIGHLOW
	reloc   69 offset  baa [dbaa] HIGHLOW
	reloc   70 offset  bb3 [dbb3] HIGHLOW
	reloc   71 offset  bba [dbba] HIGHLOW
	reloc   72 offset  bcb [dbcb] HIGHLOW
	reloc   73 offset  c03 [dc03] HIGHLOW
	reloc   74 offset  c0a [dc0a] HIGHLOW
	reloc   75 offset  c22 [dc22] HIGHLOW
	reloc   76 offset  c28 [dc28] HIGHLOW
	reloc   77 offset  c2d [dc2d] HIGHLOW
	reloc   78 offset  c4b [dc4b] HIGHLOW
	reloc   79 offset  c84 [dc84] HIGHLOW
	reloc   80 offset  c8b [dc8b] HIGHLOW
	reloc   81 offset  ca3 [dca3] HIGHLOW
	reloc   82 offset  ca9 [dca9] HIGHLOW
	reloc   83 offset  cae [dcae] HIGHLOW
	reloc   84 offset  cd1 [dcd1] HIGHLOW
	reloc   85 offset  d0a [dd0a] HIGHLOW
	reloc   86 offset  d11 [dd11] HIGHLOW
	reloc   87 offset  d29 [dd29] HIGHLOW
	reloc   88 offset  d2f [dd2f] HIGHLOW
	reloc   89 offset  d34 [dd34] HIGHLOW
	reloc   90 offset  d5c [dd5c] HIGHLOW
	reloc   91 offset  d98 [dd98] HIGHLOW
	reloc   92 offset  d9f [dd9f] HIGHLOW
	reloc   93 offset  db6 [ddb6] HIGHLOW
	reloc   94 offset  dbc [ddbc] HIGHLOW
	reloc   95 offset  dc1 [ddc1] HIGHLOW
	reloc   96 offset  ded [dded] HIGHLOW
	reloc   97 offset  e29 [de29] HIGHLOW
	reloc   98 offset  e30 [de30] HIGHLOW
	reloc   99 offset  e47 [de47] HIGHLOW
	reloc  100 offset  e4d [de4d] HIGHLOW
	reloc  101 offset  e52 [de52] HIGHLOW
	reloc  102 offset  e82 [de82] HIGHLOW
	reloc  103 offset  e9f [de9f] HIGHLOW
	reloc  104 offset  ecd [decd] HIGHLOW
	reloc  105 offset  ed4 [ded4] HIGHLOW
	reloc  106 offset  eee [deee] HIGHLOW
	reloc  107 offset  ef4 [def4] HIGHLOW
	reloc  108 offset  ef9 [def9] HIGHLOW
	reloc  109 offset  f25 [df25] HIGHLOW
	reloc  110 offset  f2c [df2c] HIGHLOW
	reloc  111 offset  f50 [df50] HIGHLOW
	reloc  112 offset  f65 [df65] HIGHLOW
	reloc  113 offset  f90 [df90] HIGHLOW
	reloc  114 offset  f96 [df96] HIGHLOW
	reloc  115 offset  f9f [df9f] HIGHLOW
	reloc  116 offset  fa7 [dfa7] HIGHLOW
	reloc  117 offset  fbc [dfbc] HIGHLOW
	reloc  118 offset  fdf [dfdf] HIGHLOW
	reloc  119 offset  fe5 [dfe5] HIGHLOW
	reloc  120 offset  fec [dfec] HIGHLOW
	reloc  121 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1d [e01d] HIGHLOW
	reloc    1 offset   2e [e02e] HIGHLOW
	reloc    2 offset   51 [e051] HIGHLOW
	reloc    3 offset   57 [e057] HIGHLOW
	reloc    4 offset   5c [e05c] HIGHLOW
	reloc    5 offset   7c [e07c] HIGHLOW
	reloc    6 offset   98 [e098] HIGHLOW
	reloc    7 offset   aa [e0aa] HIGHLOW
	reloc    8 offset   b0 [e0b0] HIGHLOW
	reloc    9 offset   b7 [e0b7] HIGHLOW
	reloc   10 offset   c2 [e0c2] HIGHLOW
	reloc   11 offset   f2 [e0f2] HIGHLOW
	reloc   12 offset  109 [e109] HIGHLOW
	reloc   13 offset  134 [e134] HIGHLOW
	reloc   14 offset  13a [e13a] HIGHLOW
	reloc   15 offset  141 [e141] HIGHLOW
	reloc   16 offset  14c [e14c] HIGHLOW
	reloc   17 offset  167 [e167] HIGHLOW
	reloc   18 offset  178 [e178] HIGHLOW
	reloc   19 offset  194 [e194] HIGHLOW
	reloc   20 offset  1bb [e1bb] HIGHLOW
	reloc   21 offset  1e5 [e1e5] HIGHLOW
	reloc   22 offset  212 [e212] HIGHLOW
	reloc   23 offset  21e [e21e] HIGHLOW
	reloc   24 offset  238 [e238] HIGHLOW
	reloc   25 offset  26b [e26b] HIGHLOW
	reloc   26 offset  272 [e272] HIGHLOW
	reloc   27 offset  28c [e28c] HIGHLOW
	reloc   28 offset  292 [e292] HIGHLOW
	reloc   29 offset  3b1 [e3b1] HIGHLOW
	reloc   30 offset  3bd [e3bd] HIGHLOW
	reloc   31 offset  3d7 [e3d7] HIGHLOW
	reloc   32 offset  40a [e40a] HIGHLOW
	reloc   33 offset  411 [e411] HIGHLOW
	reloc   34 offset  42b [e42b] HIGHLOW
	reloc   35 offset  431 [e431] HIGHLOW
	reloc   36 offset  550 [e550] HIGHLOW
	reloc   37 offset  55c [e55c] HIGHLOW
	reloc   38 offset  576 [e576] HIGHLOW
	reloc   39 offset  5af [e5af] HIGHLOW
	reloc   40 offset  5b6 [e5b6] HIGHLOW
	reloc   41 offset  65f [e65f] HIGHLOW
	reloc   42 offset  664 [e664] HIGHLOW
	reloc   43 offset  7fb [e7fb] HIGHLOW
	reloc   44 offset  822 [e822] HIGHLOW
	reloc   45 offset  84c [e84c] HIGHLOW
	reloc   46 offset  87e [e87e] HIGHLOW
	reloc   47 offset  8a5 [e8a5] HIGHLOW
	reloc   48 offset  8cd [e8cd] HIGHLOW
	reloc   49 offset  8f7 [e8f7] HIGHLOW
	reloc   50 offset  940 [e940] HIGHLOW
	reloc   51 offset  950 [e950] HIGHLOW
	reloc   52 offset  a8e [ea8e] HIGHLOW
	reloc   53 offset  ab6 [eab6] HIGHLOW
	reloc   54 offset  c6b [ec6b] HIGHLOW
	reloc   55 offset  caf [ecaf] HIGHLOW
	reloc   56 offset  cc4 [ecc4] HIGHLOW
	reloc   57 offset  d48 [ed48] HIGHLOW
	reloc   58 offset  d5a [ed5a] HIGHLOW
	reloc   59 offset  d85 [ed85] HIGHLOW
	reloc   60 offset  da6 [eda6] HIGHLOW
	reloc   61 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   60 [f060] HIGHLOW
	reloc    1 offset   7d [f07d] HIGHLOW
	reloc    2 offset   f4 [f0f4] HIGHLOW
	reloc    3 offset  1cc [f1cc] HIGHLOW
	reloc    4 offset  1e8 [f1e8] HIGHLOW
	reloc    5 offset  271 [f271] HIGHLOW
	reloc    6 offset  2a1 [f2a1] HIGHLOW
	reloc    7 offset  2d1 [f2d1] HIGHLOW
	reloc    8 offset  301 [f301] HIGHLOW
	reloc    9 offset  331 [f331] HIGHLOW
	reloc   10 offset  361 [f361] HIGHLOW
	reloc   11 offset  391 [f391] HIGHLOW
	reloc   12 offset  3c1 [f3c1] HIGHLOW
	reloc   13 offset  3f1 [f3f1] HIGHLOW
	reloc   14 offset  421 [f421] HIGHLOW
	reloc   15 offset  451 [f451] HIGHLOW
	reloc   16 offset  481 [f481] HIGHLOW
	reloc   17 offset  4b1 [f4b1] HIGHLOW
	reloc   18 offset  4e1 [f4e1] HIGHLOW
	reloc   19 offset  511 [f511] HIGHLOW
	reloc   20 offset  541 [f541] HIGHLOW
	reloc   21 offset  571 [f571] HIGHLOW
	reloc   22 offset  5a1 [f5a1] HIGHLOW
	reloc   23 offset  5d6 [f5d6] HIGHLOW
	reloc   24 offset  5e8 [f5e8] HIGHLOW
	reloc   25 offset  5ef [f5ef] HIGHLOW
	reloc   26 offset  649 [f649] HIGHLOW
	reloc   27 offset  65b [f65b] HIGHLOW
	reloc   28 offset  662 [f662] HIGHLOW
	reloc   29 offset  6bc [f6bc] HIGHLOW
	reloc   30 offset  6d6 [f6d6] HIGHLOW
	reloc   31 offset  6dd [f6dd] HIGHLOW
	reloc   32 offset  720 [f720] HIGHLOW
	reloc   33 offset  750 [f750] HIGHLOW
	reloc   34 offset  780 [f780] HIGHLOW
	reloc   35 offset  7b0 [f7b0] HIGHLOW
	reloc   36 offset  7e0 [f7e0] HIGHLOW
	reloc   37 offset  810 [f810] HIGHLOW
	reloc   38 offset  840 [f840] HIGHLOW
	reloc   39 offset  870 [f870] HIGHLOW
	reloc   40 offset  8a0 [f8a0] HIGHLOW
	reloc   41 offset  8d0 [f8d0] HIGHLOW
	reloc   42 offset  900 [f900] HIGHLOW
	reloc   43 offset  930 [f930] HIGHLOW
	reloc   44 offset  948 [f948] HIGHLOW
	reloc   45 offset  94f [f94f] HIGHLOW
	reloc   46 offset  9a2 [f9a2] HIGHLOW
	reloc   47 offset  9d6 [f9d6] HIGHLOW
	reloc   48 offset  a0a [fa0a] HIGHLOW
	reloc   49 offset  a3e [fa3e] HIGHLOW
	reloc   50 offset  a72 [fa72] HIGHLOW
	reloc   51 offset  aa6 [faa6] HIGHLOW
	reloc   52 offset  ada [fada] HIGHLOW
	reloc   53 offset  b10 [fb10] HIGHLOW
	reloc   54 offset  b28 [fb28] HIGHLOW
	reloc   55 offset  b2f [fb2f] HIGHLOW
	reloc   56 offset  b82 [fb82] HIGHLOW
	reloc   57 offset  bb6 [fbb6] HIGHLOW
	reloc   58 offset  bea [fbea] HIGHLOW
	reloc   59 offset  c1e [fc1e] HIGHLOW
	reloc   60 offset  c52 [fc52] HIGHLOW
	reloc   61 offset  c86 [fc86] HIGHLOW
	reloc   62 offset  cba [fcba] HIGHLOW
	reloc   63 offset  cf5 [fcf5] HIGHLOW
	reloc   64 offset  d07 [fd07] HIGHLOW
	reloc   65 offset  d0e [fd0e] HIGHLOW
	reloc   66 offset  d66 [fd66] HIGHLOW
	reloc   67 offset  d99 [fd99] HIGHLOW
	reloc   68 offset  dcc [fdcc] HIGHLOW
	reloc   69 offset  dff [fdff] HIGHLOW
	reloc   70 offset  e32 [fe32] HIGHLOW
	reloc   71 offset  e65 [fe65] HIGHLOW
	reloc   72 offset  e98 [fe98] HIGHLOW
	reloc   73 offset  ecd [fecd] HIGHLOW
	reloc   74 offset  edf [fedf] HIGHLOW
	reloc   75 offset  ee6 [fee6] HIGHLOW
	reloc   76 offset  f3e [ff3e] HIGHLOW
	reloc   77 offset  f71 [ff71] HIGHLOW
	reloc   78 offset  fa4 [ffa4] HIGHLOW
	reloc   79 offset  fd7 [ffd7] HIGHLOW

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   3f [1003f] HIGHLOW
	reloc    2 offset   51 [10051] HIGHLOW
	reloc    3 offset   58 [10058] HIGHLOW
	reloc    4 offset   b0 [100b0] HIGHLOW
	reloc    5 offset   e3 [100e3] HIGHLOW
	reloc    6 offset  116 [10116] HIGHLOW
	reloc    7 offset  149 [10149] HIGHLOW
	reloc    8 offset  177 [10177] HIGHLOW
	reloc    9 offset  1a5 [101a5] HIGHLOW
	reloc   10 offset  1d3 [101d3] HIGHLOW
	reloc   11 offset  203 [10203] HIGHLOW
	reloc   12 offset  233 [10233] HIGHLOW
	reloc   13 offset  263 [10263] HIGHLOW
	reloc   14 offset  293 [10293] HIGHLOW
	reloc   15 offset  2eb [102eb] HIGHLOW
	reloc   16 offset  2f4 [102f4] HIGHLOW
	reloc   17 offset  392 [10392] HIGHLOW
	reloc   18 offset  399 [10399] HIGHLOW
	reloc   19 offset  3c9 [103c9] HIGHLOW
	reloc   20 offset  3fa [103fa] HIGHLOW
	reloc   21 offset  41f [1041f] HIGHLOW
	reloc   22 offset  424 [10424] HIGHLOW
	reloc   23 offset  42b [1042b] HIGHLOW
	reloc   24 offset  4a8 [104a8] HIGHLOW
	reloc   25 offset  646 [10646] HIGHLOW
	reloc   26 offset  6ca [106ca] HIGHLOW
	reloc   27 offset  6fe [106fe] HIGHLOW
	reloc   28 offset  703 [10703] HIGHLOW
	reloc   29 offset  70a [1070a] HIGHLOW
	reloc   30 offset  7f7 [107f7] HIGHLOW
	reloc   31 offset  81b [1081b] HIGHLOW
	reloc   32 offset  8c2 [108c2] HIGHLOW
	reloc   33 offset  998 [10998] HIGHLOW
	reloc   34 offset  9b5 [109b5] HIGHLOW
	reloc   35 offset  9de [109de] HIGHLOW
	reloc   36 offset  ad1 [10ad1] HIGHLOW
	reloc   37 offset  b4c [10b4c] HIGHLOW
	reloc   38 offset  c2e [10c2e] HIGHLOW
	reloc   39 offset  d57 [10d57] HIGHLOW
	reloc   40 offset  d8b [10d8b] HIGHLOW
	reloc   41 offset  dac [10dac] HIGHLOW
	reloc   42 offset  db3 [10db3] HIGHLOW
	reloc   43 offset  f0f [10f0f] HIGHLOW
	reloc   44 offset  f39 [10f39] HIGHLOW
	reloc   45 offset  f64 [10f64] HIGHLOW
	reloc   46 offset  f8f [10f8f] HIGHLOW
	reloc   47 offset  fb9 [10fb9] HIGHLOW
	reloc   48 offset  fe4 [10fe4] HIGHLOW
	reloc   49 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   39 [11039] HIGHLOW
	reloc    2 offset   63 [11063] HIGHLOW
	reloc    3 offset   8e [1108e] HIGHLOW
	reloc    4 offset   ba [110ba] HIGHLOW
	reloc    5 offset   e5 [110e5] HIGHLOW
	reloc    6 offset  110 [11110] HIGHLOW
	reloc    7 offset  13e [1113e] HIGHLOW
	reloc    8 offset  169 [11169] HIGHLOW
	reloc    9 offset  18d [1118d] HIGHLOW
	reloc   10 offset  1bb [111bb] HIGHLOW
	reloc   11 offset  1df [111df] HIGHLOW
	reloc   12 offset  203 [11203] HIGHLOW
	reloc   13 offset  22d [1122d] HIGHLOW
	reloc   14 offset  256 [11256] HIGHLOW
	reloc   15 offset  285 [11285] HIGHLOW
	reloc   16 offset  2b1 [112b1] HIGHLOW
	reloc   17 offset  2e0 [112e0] HIGHLOW
	reloc   18 offset  305 [11305] HIGHLOW
	reloc   19 offset  32d [1132d] HIGHLOW
	reloc   20 offset  352 [11352] HIGHLOW
	reloc   21 offset  377 [11377] HIGHLOW
	reloc   22 offset  39c [1139c] HIGHLOW
	reloc   23 offset  3c1 [113c1] HIGHLOW
	reloc   24 offset  3e6 [113e6] HIGHLOW
	reloc   25 offset  40b [1140b] HIGHLOW
	reloc   26 offset  430 [11430] HIGHLOW
	reloc   27 offset  455 [11455] HIGHLOW
	reloc   28 offset  47e [1147e] HIGHLOW
	reloc   29 offset  4a7 [114a7] HIGHLOW
	reloc   30 offset  4d6 [114d6] HIGHLOW
	reloc   31 offset  4e5 [114e5] HIGHLOW
	reloc   32 offset  508 [11508] HIGHLOW
	reloc   33 offset  535 [11535] HIGHLOW
	reloc   34 offset  55a [1155a] HIGHLOW
	reloc   35 offset  57f [1157f] HIGHLOW
	reloc   36 offset  5a4 [115a4] HIGHLOW
	reloc   37 offset  5ce [115ce] HIGHLOW
	reloc   38 offset  5f3 [115f3] HIGHLOW
	reloc   39 offset  61c [1161c] HIGHLOW
	reloc   40 offset  641 [11641] HIGHLOW
	reloc   41 offset  66a [1166a] HIGHLOW
	reloc   42 offset  693 [11693] HIGHLOW
	reloc   43 offset  6bc [116bc] HIGHLOW
	reloc   44 offset  6e4 [116e4] HIGHLOW
	reloc   45 offset  70c [1170c] HIGHLOW
	reloc   46 offset  72e [1172e] HIGHLOW
	reloc   47 offset  791 [11791] HIGHLOW
	reloc   48 offset  7b6 [117b6] HIGHLOW
	reloc   49 offset  8f4 [118f4] HIGHLOW
	reloc   50 offset  922 [11922] HIGHLOW
	reloc   51 offset  94f [1194f] HIGHLOW
	reloc   52 offset  97e [1197e] HIGHLOW
	reloc   53 offset  9ad [119ad] HIGHLOW
	reloc   54 offset  9d8 [119d8] HIGHLOW
