
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	reloc   56 offset   e0 [e0e0] HIGHLOW
	reloc   57 offset   e4 [e0e4] HIGHLOW
	reloc   58 offset   e8 [e0e8] HIGHLOW
	reloc   59 offset   ec [e0ec] HIGHLOW
	reloc   60 offset   f0 [e0f0] HIGHLOW
	reloc   61 offset   f4 [e0f4] HIGHLOW
	reloc   62 offset   f8 [e0f8] HIGHLOW
	reloc   63 offset   fc [e0fc] HIGHLOW
	reloc   64 offset  100 [e100] HIGHLOW
	reloc   65 offset  104 [e104] HIGHLOW
	reloc   66 offset  108 [e108] HIGHLOW
	reloc   67 offset  10c [e10c] HIGHLOW
	reloc   68 offset  110 [e110] HIGHLOW
	reloc   69 offset  114 [e114] HIGHLOW
	reloc   70 offset  118 [e118] HIGHLOW
	reloc   71 offset  11c [e11c] HIGHLOW
	reloc   72 offset  120 [e120] HIGHLOW
	reloc   73 offset  124 [e124] HIGHLOW
	reloc   74 offset  128 [e128] HIGHLOW
	reloc   75 offset  12c [e12c] HIGHLOW
	reloc   76 offset  130 [e130] HIGHLOW
	reloc   77 offset  134 [e134] HIGHLOW
	reloc   78 offset  138 [e138] HIGHLOW
	reloc   79 offset  13c [e13c] HIGHLOW
	reloc   80 offset  140 [e140] HIGHLOW
	reloc   81 offset  144 [e144] HIGHLOW
	reloc   82 offset  148 [e148] HIGHLOW
	reloc   83 offset  14c [e14c] HIGHLOW
	reloc   84 offset  150 [e150] HIGHLOW
	reloc   85 offset  154 [e154] HIGHLOW
	reloc   86 offset  158 [e158] HIGHLOW
	reloc   87 offset  15c [e15c] HIGHLOW
	reloc   88 offset  160 [e160] HIGHLOW
	reloc   89 offset  164 [e164] HIGHLOW
	reloc   90 offset  1c8 [e1c8] HIGHLOW
	reloc   91 offset  200 [e200] HIGHLOW
	reloc   92 offset  204 [e204] HIGHLOW
	reloc   93 offset  208 [e208] HIGHLOW
	reloc   94 offset  20c [e20c] HIGHLOW
	reloc   95 offset  210 [e210] HIGHLOW
	reloc   96 offset  214 [e214] HIGHLOW
	reloc   97 offset  218 [e218] HIGHLOW
	reloc   98 offset  21c [e21c] HIGHLOW
	reloc   99 offset  220 [e220] HIGHLOW
	reloc  100 offset  224 [e224] HIGHLOW
	reloc  101 offset  228 [e228] HIGHLOW
	reloc  102 offset  22c [e22c] HIGHLOW
	reloc  103 offset  230 [e230] HIGHLOW
	reloc  104 offset  234 [e234] HIGHLOW
	reloc  105 offset  238 [e238] HIGHLOW
	reloc  106 offset  23c [e23c] HIGHLOW
	reloc  107 offset  254 [e254] HIGHLOW
	reloc  108 offset  258 [e258] HIGHLOW
	reloc  109 offset  298 [e298] HIGHLOW
	reloc  110 offset  2b4 [e2b4] HIGHLOW
	reloc  111 offset  2cc [e2cc] HIGHLOW
	reloc  112 offset  2fc [e2fc] HIGHLOW
	reloc  113 offset  318 [e318] HIGHLOW
	reloc  114 offset  334 [e334] HIGHLOW
	reloc  115 offset  368 [e368] HIGHLOW
	reloc  116 offset  38c [e38c] HIGHLOW
	reloc  117 offset  3ac [e3ac] HIGHLOW
	reloc  118 offset  3cc [e3cc] HIGHLOW
	reloc  119 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x62f7d764

Type                Size     Rva      Offset
  2        CodeView 00000023 0000d79c 0000cb9c
(format RSDS signature 3c0d7ee38c6c4bdabb3344b8f5d035c8 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 11]: TEXTINCLUDE, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b8
0b8        Leaf: Addr: 0x00f4d0, Size: 0x00000b, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0009c6, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c8
0c8        Leaf: Addr: 0x00f4e0, Size: 0x000058, Codepage: 0
 String table starts at offset: 0xe8
 Resources start at offset: 0x4d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c7dd  62f71000  62f71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  62f7e000  62f7e000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000538  62f7f000  62f7f000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e6c  62f80000  62f80000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


