
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	reloc  178 offset  980 [15980] HIGHLOW
	reloc  179 offset  984 [15984] HIGHLOW
	reloc  180 offset  988 [15988] HIGHLOW
	reloc  181 offset  98c [1598c] HIGHLOW
	reloc  182 offset  990 [15990] HIGHLOW
	reloc  183 offset  994 [15994] HIGHLOW
	reloc  184 offset  998 [15998] HIGHLOW
	reloc  185 offset  99c [1599c] HIGHLOW
	reloc  186 offset  9a0 [159a0] HIGHLOW
	reloc  187 offset  9a4 [159a4] HIGHLOW
	reloc  188 offset  9a8 [159a8] HIGHLOW
	reloc  189 offset  9ac [159ac] HIGHLOW
	reloc  190 offset  9b0 [159b0] HIGHLOW
	reloc  191 offset  9b4 [159b4] HIGHLOW
	reloc  192 offset  9b8 [159b8] HIGHLOW
	reloc  193 offset  9bc [159bc] HIGHLOW
	reloc  194 offset  9c0 [159c0] HIGHLOW
	reloc  195 offset  9c4 [159c4] HIGHLOW
	reloc  196 offset  9c8 [159c8] HIGHLOW
	reloc  197 offset    0 [15000] ABSOLUTE

There is a debug directory in .text at 0x6c401390

Type                Size     Rva      Offset
  2        CodeView 00000023 00002ccc 000020cc
(format RSDS signature fecef8a5f1d14e73be1a4f08e9131ee1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
050     Entry: ID: 0x000001, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x018c08, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x018ef0, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x019040, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
078     Entry: ID: 0x000067, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x0177e8, Size: 0x0001a0, Codepage: 0
080     Entry: ID: 0x000068, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x017988, Size: 0x00014c, Codepage: 0
088     Entry: ID: 0x00006a, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x017ad8, Size: 0x0001d8, Codepage: 0
090     Entry: ID: 0x00006b, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x017cb0, Size: 0x000100, Codepage: 0
098     Entry: ID: 0x00006c, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x017db0, Size: 0x000100, Codepage: 0
0a0     Entry: ID: 0x00006d, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x017eb0, Size: 0x0002cc, Codepage: 0
0a8     Entry: ID: 0x00006e, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x018180, Size: 0x0000c0, Codepage: 0
0b0     Entry: ID: 0x00006f, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x0172c0, Size: 0x0002d0, Codepage: 0
0b8     Entry: ID: 0x000086, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x017590, Size: 0x000254, Codepage: 0
0c0     Entry: ID: 0x00013c, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x018240, Size: 0x00020c, Codepage: 0
0c8     Entry: ID: 0x000144, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x018968, Size: 0x00013c, Codepage: 0
0d0     Entry: ID: 0x000194, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000980
980        Leaf: Addr: 0x018450, Size: 0x000100, Codepage: 0
0d8     Entry: ID: 0x000195, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x018550, Size: 0x000100, Codepage: 0
0e0     Entry: ID: 0x000196, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x018650, Size: 0x000318, Codepage: 0
0e8     Entry: ID: 0x0001b1, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x018aa8, Size: 0x00015a, Codepage: 0
0f0     Entry: ID: 0x000249, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x016f98, Size: 0x000328, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 41
108     Entry: ID: 0x00000b, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x0221c8, Size: 0x00012a, Codepage: 0
110     Entry: ID: 0x00000c, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x023688, Size: 0x000828, Codepage: 0
118     Entry: ID: 0x00000d, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x0222f8, Size: 0x0004b8, Codepage: 0
120     Entry: ID: 0x000014, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x022c48, Size: 0x000370, Codepage: 0
128     Entry: ID: 0x00003f, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x024e58, Size: 0x00003e, Codepage: 0
130     Entry: ID: 0x000041, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x021c48, Size: 0x000130, Codepage: 0
138     Entry: ID: 0x00007e, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x0214c0, Size: 0x000184, Codepage: 0
140     Entry: ID: 0x00007f, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000a40
a40        Leaf: Addr: 0x021d78, Size: 0x00044a, Codepage: 0
148     Entry: ID: 0x000080, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x0227b0, Size: 0x000252, Codepage: 0
150     Entry: ID: 0x000081, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000a60
a60        Leaf: Addr: 0x022a08, Size: 0x00023a, Codepage: 0
158     Entry: ID: 0x000082, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x022fb8, Size: 0x0000fc, Codepage: 0
160     Entry: ID: 0x000083, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000a80
a80        Leaf: Addr: 0x023278, Size: 0x0002f8, Codepage: 0
168     Entry: ID: 0x000084, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x0216d0, Size: 0x000548, Codepage: 0
170     Entry: ID: 0x000085, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000aa0
aa0        Leaf: Addr: 0x021648, Size: 0x000084, Codepage: 0
178     Entry: ID: 0x00008a, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x023570, Size: 0x000032, Codepage: 0
180     Entry: ID: 0x0000b6, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x0230b8, Size: 0x0001ba, Codepage: 0
188     Entry: ID: 0x0000be, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x021c18, Size: 0x00002a, Codepage: 0
190     Entry: ID: 0x0000bf, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x023eb0, Size: 0x00019c, Codepage: 0
198     Entry: ID: 0x0000c0, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x024050, Size: 0x0000e0, Codepage: 0
1a0     Entry: ID: 0x0000c2, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x024700, Size: 0x00030a, Codepage: 0
1a8     Entry: ID: 0x0000c3, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x024a10, Size: 0x0003d8, Codepage: 0
1b0     Entry: ID: 0x0000c9, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x0235a8, Size: 0x0000da, Codepage: 0
1b8     Entry: ID: 0x0000ca, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x024130, Size: 0x0000f6, Codepage: 0
1c0     Entry: ID: 0x0000ce, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x024de8, Size: 0x00006e, Codepage: 0
1c8     Entry: ID: 0x0000d5, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x024228, Size: 0x0004d2, Codepage: 0
1d0     Entry: ID: 0x0000fa, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x019538, Size: 0x00010c, Codepage: 0
1d8     Entry: ID: 0x0000fb, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x019648, Size: 0x000880, Codepage: 0
1e0     Entry: ID: 0x0000fc, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x019ec8, Size: 0x000880, Codepage: 0
1e8     Entry: ID: 0x0000fd, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x01a748, Size: 0x000880, Codepage: 0
1f0     Entry: ID: 0x0000fe, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x01afc8, Size: 0x000880, Codepage: 0
1f8     Entry: ID: 0x0000ff, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x01b848, Size: 0x000880, Codepage: 0
200     Entry: ID: 0x000100, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x01c0c8, Size: 0x000880, Codepage: 0
208     Entry: ID: 0x000101, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x01c948, Size: 0x000880, Codepage: 0
210     Entry: ID: 0x000102, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x01d1c8, Size: 0x000880, Codepage: 0
218     Entry: ID: 0x000103, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x01da48, Size: 0x000880, Codepage: 0
220     Entry: ID: 0x000104, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x01e2c8, Size: 0x000880, Codepage: 0
228     Entry: ID: 0x000105, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x01eb48, Size: 0x000880, Codepage: 0
230     Entry: ID: 0x000106, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x01f3c8, Size: 0x000880, Codepage: 0
238     Entry: ID: 0x000107, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x01fc48, Size: 0x000880, Codepage: 0
240     Entry: ID: 0x000108, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x0204c8, Size: 0x000880, Codepage: 0
248     Entry: ID: 0x000109, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x020d48, Size: 0x000774, Codepage: 0
028   Entry: ID: 0x00000e, Value: 0x80000250
250    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
260     Entry: ID: 0x0000ee, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x019018, Size: 0x000022, Codepage: 0
268     Entry: ID: 0x000c24, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000c70
c70        Leaf: Addr: 0x019168, Size: 0x000014, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x80000270
270    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280     Entry: ID: 0x000001, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000c80
c80        Leaf: Addr: 0x019180, Size: 0x0003b8, Codepage: 0
038   Entry: ID: 0x000018, Value: 0x80000288
288    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298     Entry: ID: 0x00007b, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000c90
c90        Leaf: Addr: 0x016ca0, Size: 0x0002f4, Codepage: 0
 Resources start at offset: 0x2c08

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013e50  6c401000  6c401000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  6c415000  6c415000  00014400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000ee98  6c416000  6c416000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001788  6c425000  6c425000  00024000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


