
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 20
088     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0007d8
7d8        Leaf: Addr: 0x01b288, Size: 0x0002e8, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x01b588, Size: 0x0002e8, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x0007f8
7f8        Leaf: Addr: 0x01b888, Size: 0x0002e8, Codepage: 0
0a0     Entry: ID: 0x000004, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000808
808        Leaf: Addr: 0x01bb88, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000005, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000818
818        Leaf: Addr: 0x01be70, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x000006, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000828
828        Leaf: Addr: 0x01bfc0, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000838
838        Leaf: Addr: 0x01c2a8, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x000008, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000848
848        Leaf: Addr: 0x01c3d0, Size: 0x000ea8, Codepage: 0
0c8     Entry: ID: 0x000009, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000858
858        Leaf: Addr: 0x01d278, Size: 0x0008a8, Codepage: 0
0d0     Entry: ID: 0x00000a, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000868
868        Leaf: Addr: 0x01db20, Size: 0x000568, Codepage: 0
0d8     Entry: ID: 0x00000b, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000878
878        Leaf: Addr: 0x01e088, Size: 0x0025a8, Codepage: 0
0e0     Entry: ID: 0x00000c, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000888
888        Leaf: Addr: 0x020630, Size: 0x0010a8, Codepage: 0
0e8     Entry: ID: 0x00000d, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x000898
898        Leaf: Addr: 0x0216d8, Size: 0x000468, Codepage: 0
0f0     Entry: ID: 0x00000e, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0008a8
8a8        Leaf: Addr: 0x021bb8, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x00000f, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0008b8
8b8        Leaf: Addr: 0x021eb8, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x000010, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0008c8
8c8        Leaf: Addr: 0x0221a0, Size: 0x000ea8, Codepage: 0
108     Entry: ID: 0x000011, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0008d8
8d8        Leaf: Addr: 0x023070, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x000012, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x0008e8
8e8        Leaf: Addr: 0x023358, Size: 0x000ea8, Codepage: 0
118     Entry: ID: 0x000013, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x0008f8
8f8        Leaf: Addr: 0x024228, Size: 0x0002e8, Codepage: 0
120     Entry: ID: 0x000014, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000908
908        Leaf: Addr: 0x024510, Size: 0x000ea8, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
138     Entry: ID: 0x000bb9, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000918
918        Leaf: Addr: 0x018368, Size: 0x0001fe, Codepage: 0
140     Entry: ID: 0x000c20, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000928
928        Leaf: Addr: 0x018568, Size: 0x00036a, Codepage: 0
148     Entry: ID: 0x000c21, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000938
938        Leaf: Addr: 0x017b50, Size: 0x000550, Codepage: 0
150     Entry: ID: 0x000c22, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000948
948        Leaf: Addr: 0x0180a0, Size: 0x0002c4, Codepage: 0
158     Entry: ID: 0x000c23, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000958
958        Leaf: Addr: 0x0188d8, Size: 0x0002a2, Codepage: 0
160     Entry: ID: 0x000c24, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000968
968        Leaf: Addr: 0x018b80, Size: 0x0001a2, Codepage: 0
168     Entry: ID: 0x000c25, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000978
978        Leaf: Addr: 0x018d28, Size: 0x00036c, Codepage: 0
170     Entry: ID: 0x000c26, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000988
988        Leaf: Addr: 0x01ae30, Size: 0x000454, Codepage: 0
178     Entry: ID: 0x000c27, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000998
998        Leaf: Addr: 0x019098, Size: 0x000310, Codepage: 0
180     Entry: ID: 0x000c29, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x0009a8
9a8        Leaf: Addr: 0x0193a8, Size: 0x000396, Codepage: 0
188     Entry: ID: 0x000c2b, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x0009b8
9b8        Leaf: Addr: 0x019740, Size: 0x0001de, Codepage: 0
190     Entry: ID: 0x000c2c, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x019920, Size: 0x0002a2, Codepage: 0
198     Entry: ID: 0x000c3c, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x019bc8, Size: 0x00066a, Codepage: 0
1a0     Entry: ID: 0x000c47, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x01a238, Size: 0x000480, Codepage: 0
1a8     Entry: ID: 0x000c48, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x01a6b8, Size: 0x00055c, Codepage: 0
1b0     Entry: ID: 0x000fec, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x01ac18, Size: 0x000214, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
1c8     Entry: ID: 0x0000bc, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000a18
a18        Leaf: Addr: 0x02d908, Size: 0x00003c, Codepage: 0
1d0     Entry: ID: 0x0000bd, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x02d948, Size: 0x0002b8, Codepage: 0
1d8     Entry: ID: 0x0000be, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000409, Value: 0x000a38
a38        Leaf: Addr: 0x02dd28, Size: 0x000662, Codepage: 0
1e0     Entry: ID: 0x0000bf, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x02e390, Size: 0x000410, Codepage: 0
1e8     Entry: ID: 0x0000c6, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x02dc00, Size: 0x000122, Codepage: 0
1f0     Entry: ID: 0x00011b, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x02e860, Size: 0x00027a, Codepage: 0
1f8     Entry: ID: 0x000120, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x02e7a0, Size: 0x0000c0, Codepage: 0
200     Entry: ID: 0x000126, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x02eae0, Size: 0x000064, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
218     Entry: ID: 0x000be7, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x01b570, Size: 0x000014, Codepage: 0
220     Entry: ID: 0x000be8, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x01b870, Size: 0x000014, Codepage: 0
228     Entry: ID: 0x000c1d, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x01bb70, Size: 0x000014, Codepage: 0
230     Entry: ID: 0x000c2e, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x01bf98, Size: 0x000022, Codepage: 0
238     Entry: ID: 0x000c39, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x021b40, Size: 0x000076, Codepage: 0
240     Entry: ID: 0x000c3f, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x0253b8, Size: 0x000022, Codepage: 0
248     Entry: ID: 0x000c40, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x023048, Size: 0x000022, Codepage: 0
250     Entry: ID: 0x000c41, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x024200, Size: 0x000022, Codepage: 0
258     Entry: ID: 0x000c4b, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x021ea0, Size: 0x000014, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x80000260
260    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270     Entry: ID: 0x000001, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x02d560, Size: 0x0003a4, Codepage: 0
 String table starts at offset: 0xb38
 Resources start at offset: 0x15200

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013f54  5bea1000  5bea1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         00000033  5beb5000  5beb5000  00014400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000400  5beb6000  5beb6000  00014600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00017b48  5beb7000  5beb7000  00014a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000d90  5becf000  5becf000  0002c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


