
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   24 offset  b00 [17b00] HIGHLOW
	reloc   25 offset  b0c [17b0c] HIGHLOW
	reloc   26 offset  b10 [17b10] HIGHLOW
	reloc   27 offset  b20 [17b20] HIGHLOW
	reloc   28 offset  be4 [17be4] HIGHLOW
	reloc   29 offset  be8 [17be8] HIGHLOW
	reloc   30 offset  c00 [17c00] HIGHLOW
	reloc   31 offset  c10 [17c10] HIGHLOW
	reloc   32 offset  c20 [17c20] HIGHLOW
	reloc   33 offset  c54 [17c54] HIGHLOW
	reloc   34 offset  c58 [17c58] HIGHLOW
	reloc   35 offset  cec [17cec] HIGHLOW
	reloc   36 offset  cf0 [17cf0] HIGHLOW
	reloc   37 offset  cfc [17cfc] HIGHLOW
	reloc   38 offset  d00 [17d00] HIGHLOW
	reloc   39 offset  d08 [17d08] HIGHLOW
	reloc   40 offset  d0c [17d0c] HIGHLOW
	reloc   41 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  14c [1814c] HIGHLOW
	reloc    1 offset  154 [18154] HIGHLOW
	reloc    2 offset  178 [18178] HIGHLOW
	reloc    3 offset  180 [18180] HIGHLOW
	reloc    4 offset  1a4 [181a4] HIGHLOW
	reloc    5 offset  1ac [181ac] HIGHLOW
	reloc    6 offset  1d0 [181d0] HIGHLOW
	reloc    7 offset  1d8 [181d8] HIGHLOW
	reloc    8 offset  1fc [181fc] HIGHLOW
	reloc    9 offset  204 [18204] HIGHLOW
	reloc   10 offset  228 [18228] HIGHLOW
	reloc   11 offset  230 [18230] HIGHLOW
	reloc   12 offset  254 [18254] HIGHLOW
	reloc   13 offset  25c [1825c] HIGHLOW
	reloc   14 offset  280 [18280] HIGHLOW
	reloc   15 offset  288 [18288] HIGHLOW
	reloc   16 offset  2ac [182ac] HIGHLOW
	reloc   17 offset  2b4 [182b4] HIGHLOW
	reloc   18 offset  2d8 [182d8] HIGHLOW
	reloc   19 offset  2e0 [182e0] HIGHLOW
	reloc   20 offset  304 [18304] HIGHLOW
	reloc   21 offset  30c [1830c] HIGHLOW
	reloc   22 offset  330 [18330] HIGHLOW
	reloc   23 offset  338 [18338] HIGHLOW
	reloc   24 offset  35c [1835c] HIGHLOW
	reloc   25 offset  364 [18364] HIGHLOW
	reloc   26 offset  388 [18388] HIGHLOW
	reloc   27 offset  390 [18390] HIGHLOW
	reloc   28 offset  3b4 [183b4] HIGHLOW
	reloc   29 offset  3bc [183bc] HIGHLOW
	reloc   30 offset  3e0 [183e0] HIGHLOW
	reloc   31 offset  3e8 [183e8] HIGHLOW
	reloc   32 offset  40c [1840c] HIGHLOW
	reloc   33 offset  414 [18414] HIGHLOW
	reloc   34 offset  438 [18438] HIGHLOW
	reloc   35 offset  440 [18440] HIGHLOW
	reloc   36 offset  464 [18464] HIGHLOW
	reloc   37 offset  46c [1846c] HIGHLOW
	reloc   38 offset  490 [18490] HIGHLOW
	reloc   39 offset  498 [18498] HIGHLOW
	reloc   40 offset  4bc [184bc] HIGHLOW
	reloc   41 offset  4c4 [184c4] HIGHLOW
	reloc   42 offset  4e8 [184e8] HIGHLOW
	reloc   43 offset  4f0 [184f0] HIGHLOW
	reloc   44 offset  514 [18514] HIGHLOW
	reloc   45 offset  51c [1851c] HIGHLOW
	reloc   46 offset  540 [18540] HIGHLOW
	reloc   47 offset  548 [18548] HIGHLOW
	reloc   48 offset  56c [1856c] HIGHLOW
	reloc   49 offset  574 [18574] HIGHLOW
	reloc   50 offset  598 [18598] HIGHLOW
	reloc   51 offset  5a0 [185a0] HIGHLOW
	reloc   52 offset  5c4 [185c4] HIGHLOW
	reloc   53 offset  5cc [185cc] HIGHLOW
	reloc   54 offset  770 [18770] HIGHLOW
	reloc   55 offset  778 [18778] HIGHLOW
	reloc   56 offset  780 [18780] HIGHLOW
	reloc   57 offset  788 [18788] HIGHLOW
	reloc   58 offset  790 [18790] HIGHLOW
	reloc   59 offset  798 [18798] HIGHLOW
	reloc   60 offset  7a0 [187a0] HIGHLOW
	reloc   61 offset  7a8 [187a8] HIGHLOW
	reloc   62 offset  7b0 [187b0] HIGHLOW
	reloc   63 offset  7b8 [187b8] HIGHLOW
	reloc   64 offset  7c0 [187c0] HIGHLOW
	reloc   65 offset  7c8 [187c8] HIGHLOW
	reloc   66 offset  7d0 [187d0] HIGHLOW
	reloc   67 offset  7d8 [187d8] HIGHLOW
	reloc   68 offset  7e0 [187e0] HIGHLOW
	reloc   69 offset  7e8 [187e8] HIGHLOW
	reloc   70 offset  7f0 [187f0] HIGHLOW
	reloc   71 offset  7f8 [187f8] HIGHLOW
	reloc   72 offset  800 [18800] HIGHLOW
	reloc   73 offset  808 [18808] HIGHLOW
	reloc   74 offset  810 [18810] HIGHLOW
	reloc   75 offset  818 [18818] HIGHLOW
	reloc   76 offset  820 [18820] HIGHLOW
	reloc   77 offset  920 [18920] HIGHLOW
	reloc   78 offset  928 [18928] HIGHLOW
	reloc   79 offset  930 [18930] HIGHLOW
	reloc   80 offset  938 [18938] HIGHLOW
	reloc   81 offset  940 [18940] HIGHLOW
	reloc   82 offset  948 [18948] HIGHLOW
	reloc   83 offset  950 [18950] HIGHLOW
	reloc   84 offset  958 [18958] HIGHLOW
	reloc   85 offset  960 [18960] HIGHLOW
	reloc   86 offset  968 [18968] HIGHLOW
	reloc   87 offset  970 [18970] HIGHLOW
	reloc   88 offset  978 [18978] HIGHLOW
	reloc   89 offset  980 [18980] HIGHLOW
	reloc   90 offset  988 [18988] HIGHLOW
	reloc   91 offset  990 [18990] HIGHLOW
	reloc   92 offset  998 [18998] HIGHLOW
	reloc   93 offset  9a0 [189a0] HIGHLOW
	reloc   94 offset  9a8 [189a8] HIGHLOW
	reloc   95 offset  9b0 [189b0] HIGHLOW
	reloc   96 offset  9b8 [189b8] HIGHLOW
	reloc   97 offset  9c0 [189c0] HIGHLOW
	reloc   98 offset  9c8 [189c8] HIGHLOW
	reloc   99 offset  9d0 [189d0] HIGHLOW
	reloc  100 offset  9d8 [189d8] HIGHLOW
	reloc  101 offset  9e0 [189e0] HIGHLOW
	reloc  102 offset  9e8 [189e8] HIGHLOW
	reloc  103 offset  9f0 [189f0] HIGHLOW
	reloc  104 offset  9f8 [189f8] HIGHLOW
	reloc  105 offset  a00 [18a00] HIGHLOW
	reloc  106 offset  a08 [18a08] HIGHLOW
	reloc  107 offset  a10 [18a10] HIGHLOW
	reloc  108 offset  a18 [18a18] HIGHLOW
	reloc  109 offset  a20 [18a20] HIGHLOW
	reloc  110 offset  a28 [18a28] HIGHLOW
	reloc  111 offset  a30 [18a30] HIGHLOW
	reloc  112 offset  a38 [18a38] HIGHLOW
	reloc  113 offset  a40 [18a40] HIGHLOW
	reloc  114 offset  a48 [18a48] HIGHLOW
	reloc  115 offset  a50 [18a50] HIGHLOW
	reloc  116 offset  a58 [18a58] HIGHLOW
	reloc  117 offset  a60 [18a60] HIGHLOW
	reloc  118 offset  a68 [18a68] HIGHLOW
	reloc  119 offset  a70 [18a70] HIGHLOW
	reloc  120 offset  a78 [18a78] HIGHLOW
	reloc  121 offset  a80 [18a80] HIGHLOW
	reloc  122 offset  a88 [18a88] HIGHLOW
	reloc  123 offset  a90 [18a90] HIGHLOW
	reloc  124 offset  a98 [18a98] HIGHLOW
	reloc  125 offset  aa0 [18aa0] HIGHLOW
	reloc  126 offset  aa8 [18aa8] HIGHLOW
	reloc  127 offset  ab0 [18ab0] HIGHLOW
	reloc  128 offset  ab8 [18ab8] HIGHLOW
	reloc  129 offset  ac0 [18ac0] HIGHLOW
	reloc  130 offset  ac8 [18ac8] HIGHLOW
	reloc  131 offset  ad0 [18ad0] HIGHLOW
	reloc  132 offset  ad8 [18ad8] HIGHLOW
	reloc  133 offset  ae0 [18ae0] HIGHLOW
	reloc  134 offset  ae8 [18ae8] HIGHLOW
	reloc  135 offset  af0 [18af0] HIGHLOW
	reloc  136 offset  af8 [18af8] HIGHLOW
	reloc  137 offset  b00 [18b00] HIGHLOW
	reloc  138 offset  b08 [18b08] HIGHLOW
	reloc  139 offset  b10 [18b10] HIGHLOW
	reloc  140 offset  b18 [18b18] HIGHLOW
	reloc  141 offset  b20 [18b20] HIGHLOW
	reloc  142 offset  f5c [18f5c] HIGHLOW
	reloc  143 offset  f60 [18f60] HIGHLOW
	reloc  144 offset  f64 [18f64] HIGHLOW
	reloc  145 offset  f68 [18f68] HIGHLOW
	reloc  146 offset  fa0 [18fa0] HIGHLOW
	reloc  147 offset  fb0 [18fb0] HIGHLOW
	reloc  148 offset  fc0 [18fc0] HIGHLOW
	reloc  149 offset  fd0 [18fd0] HIGHLOW

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   6c [1906c] HIGHLOW
	reloc    1 offset   70 [19070] HIGHLOW
	reloc    2 offset   78 [19078] HIGHLOW
	reloc    3 offset   7c [1907c] HIGHLOW
	reloc    4 offset   84 [19084] HIGHLOW
	reloc    5 offset   88 [19088] HIGHLOW
	reloc    6 offset   d8 [190d8] HIGHLOW
	reloc    7 offset   e8 [190e8] HIGHLOW
	reloc    8 offset   f4 [190f4] HIGHLOW
	reloc    9 offset  100 [19100] HIGHLOW
	reloc   10 offset  110 [19110] HIGHLOW
	reloc   11 offset  11c [1911c] HIGHLOW
	reloc   12 offset  148 [19148] HIGHLOW
	reloc   13 offset  154 [19154] HIGHLOW
	reloc   14 offset  158 [19158] HIGHLOW
	reloc   15 offset  164 [19164] HIGHLOW
	reloc   16 offset  168 [19168] HIGHLOW
	reloc   17 offset  178 [19178] HIGHLOW
	reloc   18 offset  188 [19188] HIGHLOW
	reloc   19 offset  198 [19198] HIGHLOW
	reloc   20 offset  1a8 [191a8] HIGHLOW
	reloc   21 offset    0 [19000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset  728 [1c728] HIGHLOW
	reloc    1 offset  72c [1c72c] HIGHLOW
	reloc    2 offset  730 [1c730] HIGHLOW
	reloc    3 offset  734 [1c734] HIGHLOW
	reloc    4 offset  738 [1c738] HIGHLOW
	reloc    5 offset  73c [1c73c] HIGHLOW
	reloc    6 offset  740 [1c740] HIGHLOW
	reloc    7 offset  744 [1c744] HIGHLOW
	reloc    8 offset  768 [1c768] HIGHLOW
	reloc    9 offset  76c [1c76c] HIGHLOW
	reloc   10 offset  770 [1c770] HIGHLOW
	reloc   11 offset  774 [1c774] HIGHLOW
	reloc   12 offset  778 [1c778] HIGHLOW
	reloc   13 offset  77c [1c77c] HIGHLOW
	reloc   14 offset  780 [1c780] HIGHLOW
	reloc   15 offset  784 [1c784] HIGHLOW
	reloc   16 offset  788 [1c788] HIGHLOW
	reloc   17 offset  78c [1c78c] HIGHLOW
	reloc   18 offset  790 [1c790] HIGHLOW
	reloc   19 offset  794 [1c794] HIGHLOW
	reloc   20 offset  798 [1c798] HIGHLOW
	reloc   21 offset  79c [1c79c] HIGHLOW
	reloc   22 offset  7a0 [1c7a0] HIGHLOW
	reloc   23 offset  7a4 [1c7a4] HIGHLOW
	reloc   24 offset  7a8 [1c7a8] HIGHLOW
	reloc   25 offset  7ac [1c7ac] HIGHLOW
	reloc   26 offset  7b0 [1c7b0] HIGHLOW
	reloc   27 offset  7b4 [1c7b4] HIGHLOW
	reloc   28 offset  7b8 [1c7b8] HIGHLOW
	reloc   29 offset  7bc [1c7bc] HIGHLOW
	reloc   30 offset  7c0 [1c7c0] HIGHLOW
	reloc   31 offset  7c4 [1c7c4] HIGHLOW
	reloc   32 offset  7d0 [1c7d0] HIGHLOW
	reloc   33 offset  7d4 [1c7d4] HIGHLOW
	reloc   34 offset  7d8 [1c7d8] HIGHLOW
	reloc   35 offset  7dc [1c7dc] HIGHLOW
	reloc   36 offset  7e0 [1c7e0] HIGHLOW
	reloc   37 offset  7e4 [1c7e4] HIGHLOW
	reloc   38 offset  7e8 [1c7e8] HIGHLOW
	reloc   39 offset  7ec [1c7ec] HIGHLOW
	reloc   40 offset  7f0 [1c7f0] HIGHLOW
	reloc   41 offset  7f4 [1c7f4] HIGHLOW
	reloc   42 offset  7f8 [1c7f8] HIGHLOW
	reloc   43 offset  7fc [1c7fc] HIGHLOW
	reloc   44 offset  800 [1c800] HIGHLOW
	reloc   45 offset  804 [1c804] HIGHLOW
	reloc   46 offset  808 [1c808] HIGHLOW
	reloc   47 offset  80c [1c80c] HIGHLOW
	reloc   48 offset  810 [1c810] HIGHLOW
	reloc   49 offset  814 [1c814] HIGHLOW
	reloc   50 offset  818 [1c818] HIGHLOW
	reloc   51 offset  81c [1c81c] HIGHLOW
	reloc   52 offset  820 [1c820] HIGHLOW
	reloc   53 offset  824 [1c824] HIGHLOW
	reloc   54 offset  828 [1c828] HIGHLOW
	reloc   55 offset  82c [1c82c] HIGHLOW
	reloc   56 offset  830 [1c830] HIGHLOW
	reloc   57 offset  834 [1c834] HIGHLOW
	reloc   58 offset  838 [1c838] HIGHLOW
	reloc   59 offset  83c [1c83c] HIGHLOW
	reloc   60 offset  848 [1c848] HIGHLOW
	reloc   61 offset  84c [1c84c] HIGHLOW
	reloc   62 offset  850 [1c850] HIGHLOW
	reloc   63 offset  854 [1c854] HIGHLOW
	reloc   64 offset  858 [1c858] HIGHLOW
	reloc   65 offset  85c [1c85c] HIGHLOW
	reloc   66 offset  860 [1c860] HIGHLOW
	reloc   67 offset  864 [1c864] HIGHLOW
	reloc   68 offset  868 [1c868] HIGHLOW
	reloc   69 offset  86c [1c86c] HIGHLOW
	reloc   70 offset  870 [1c870] HIGHLOW
	reloc   71 offset  874 [1c874] HIGHLOW
	reloc   72 offset  878 [1c878] HIGHLOW
	reloc   73 offset  87c [1c87c] HIGHLOW
	reloc   74 offset  880 [1c880] HIGHLOW
	reloc   75 offset  884 [1c884] HIGHLOW
	reloc   76 offset  888 [1c888] HIGHLOW
	reloc   77 offset  88c [1c88c] HIGHLOW
	reloc   78 offset  890 [1c890] HIGHLOW
	reloc   79 offset  894 [1c894] HIGHLOW
	reloc   80 offset  898 [1c898] HIGHLOW
	reloc   81 offset  89c [1c89c] HIGHLOW
	reloc   82 offset  8a0 [1c8a0] HIGHLOW
	reloc   83 offset  8a4 [1c8a4] HIGHLOW
	reloc   84 offset  8a8 [1c8a8] HIGHLOW
	reloc   85 offset  8ac [1c8ac] HIGHLOW
	reloc   86 offset  8b0 [1c8b0] HIGHLOW
	reloc   87 offset  8b4 [1c8b4] HIGHLOW
	reloc   88 offset  8b8 [1c8b8] HIGHLOW
	reloc   89 offset  8bc [1c8bc] HIGHLOW
	reloc   90 offset  8c0 [1c8c0] HIGHLOW
	reloc   91 offset  8c4 [1c8c4] HIGHLOW
	reloc   92 offset  8c8 [1c8c8] HIGHLOW
	reloc   93 offset  8cc [1c8cc] HIGHLOW
	reloc   94 offset  8d0 [1c8d0] HIGHLOW
	reloc   95 offset  8d4 [1c8d4] HIGHLOW
	reloc   96 offset  8d8 [1c8d8] HIGHLOW
	reloc   97 offset  8dc [1c8dc] HIGHLOW
	reloc   98 offset  8e0 [1c8e0] HIGHLOW
	reloc   99 offset  8e4 [1c8e4] HIGHLOW
	reloc  100 offset  8e8 [1c8e8] HIGHLOW
	reloc  101 offset  8ec [1c8ec] HIGHLOW
	reloc  102 offset  8f0 [1c8f0] HIGHLOW
	reloc  103 offset  8f4 [1c8f4] HIGHLOW
	reloc  104 offset  8f8 [1c8f8] HIGHLOW
	reloc  105 offset  8fc [1c8fc] HIGHLOW
	reloc  106 offset  900 [1c900] HIGHLOW
	reloc  107 offset  904 [1c904] HIGHLOW
	reloc  108 offset  908 [1c908] HIGHLOW
	reloc  109 offset  90c [1c90c] HIGHLOW
	reloc  110 offset  910 [1c910] HIGHLOW
	reloc  111 offset  914 [1c914] HIGHLOW
	reloc  112 offset  918 [1c918] HIGHLOW
	reloc  113 offset  91c [1c91c] HIGHLOW
	reloc  114 offset  920 [1c920] HIGHLOW
	reloc  115 offset  924 [1c924] HIGHLOW
	reloc  116 offset  928 [1c928] HIGHLOW
	reloc  117 offset  92c [1c92c] HIGHLOW
	reloc  118 offset  930 [1c930] HIGHLOW
	reloc  119 offset  934 [1c934] HIGHLOW
	reloc  120 offset  938 [1c938] HIGHLOW
	reloc  121 offset  93c [1c93c] HIGHLOW
	reloc  122 offset  940 [1c940] HIGHLOW
	reloc  123 offset  944 [1c944] HIGHLOW
	reloc  124 offset  948 [1c948] HIGHLOW
	reloc  125 offset  94c [1c94c] HIGHLOW
	reloc  126 offset  950 [1c950] HIGHLOW
	reloc  127 offset  954 [1c954] HIGHLOW
	reloc  128 offset  958 [1c958] HIGHLOW
	reloc  129 offset  95c [1c95c] HIGHLOW
	reloc  130 offset  960 [1c960] HIGHLOW
	reloc  131 offset  964 [1c964] HIGHLOW
	reloc  132 offset  968 [1c968] HIGHLOW
	reloc  133 offset  96c [1c96c] HIGHLOW
	reloc  134 offset  970 [1c970] HIGHLOW
	reloc  135 offset  974 [1c974] HIGHLOW
	reloc  136 offset  978 [1c978] HIGHLOW
	reloc  137 offset  97c [1c97c] HIGHLOW
	reloc  138 offset  980 [1c980] HIGHLOW
	reloc  139 offset  984 [1c984] HIGHLOW
	reloc  140 offset  988 [1c988] HIGHLOW
	reloc  141 offset  98c [1c98c] HIGHLOW
	reloc  142 offset  990 [1c990] HIGHLOW
	reloc  143 offset  994 [1c994] HIGHLOW
	reloc  144 offset  998 [1c998] HIGHLOW
	reloc  145 offset  99c [1c99c] HIGHLOW
	reloc  146 offset  9a0 [1c9a0] HIGHLOW
	reloc  147 offset  9a4 [1c9a4] HIGHLOW
	reloc  148 offset  9a8 [1c9a8] HIGHLOW
	reloc  149 offset  9ac [1c9ac] HIGHLOW
	reloc  150 offset  9b0 [1c9b0] HIGHLOW
	reloc  151 offset  9b4 [1c9b4] HIGHLOW
	reloc  152 offset  9b8 [1c9b8] HIGHLOW
	reloc  153 offset  9bc [1c9bc] HIGHLOW
	reloc  154 offset  9c0 [1c9c0] HIGHLOW
	reloc  155 offset  9c4 [1c9c4] HIGHLOW
	reloc  156 offset  9c8 [1c9c8] HIGHLOW
	reloc  157 offset  9cc [1c9cc] HIGHLOW
	reloc  158 offset  9d0 [1c9d0] HIGHLOW
	reloc  159 offset  9d4 [1c9d4] HIGHLOW
	reloc  160 offset  9d8 [1c9d8] HIGHLOW
	reloc  161 offset  9dc [1c9dc] HIGHLOW
	reloc  162 offset  9e0 [1c9e0] HIGHLOW
	reloc  163 offset  9e4 [1c9e4] HIGHLOW
	reloc  164 offset  9e8 [1c9e8] HIGHLOW
	reloc  165 offset  9ec [1c9ec] HIGHLOW
	reloc  166 offset  9f0 [1c9f0] HIGHLOW
	reloc  167 offset  9f4 [1c9f4] HIGHLOW
	reloc  168 offset  b78 [1cb78] HIGHLOW
	reloc  169 offset  b7c [1cb7c] HIGHLOW
	reloc  170 offset  b80 [1cb80] HIGHLOW
	reloc  171 offset  b84 [1cb84] HIGHLOW
	reloc  172 offset  b88 [1cb88] HIGHLOW
	reloc  173 offset  b8c [1cb8c] HIGHLOW
	reloc  174 offset  b90 [1cb90] HIGHLOW
	reloc  175 offset  b94 [1cb94] HIGHLOW
	reloc  176 offset  b98 [1cb98] HIGHLOW
	reloc  177 offset  b9c [1cb9c] HIGHLOW
	reloc  178 offset  ba0 [1cba0] HIGHLOW
	reloc  179 offset  ba4 [1cba4] HIGHLOW
	reloc  180 offset  ba8 [1cba8] HIGHLOW
	reloc  181 offset  bac [1cbac] HIGHLOW
	reloc  182 offset  bb0 [1cbb0] HIGHLOW
	reloc  183 offset  bb4 [1cbb4] HIGHLOW
	reloc  184 offset  bb8 [1cbb8] HIGHLOW
	reloc  185 offset  bbc [1cbbc] HIGHLOW
	reloc  186 offset  bc0 [1cbc0] HIGHLOW
	reloc  187 offset  bc4 [1cbc4] HIGHLOW
	reloc  188 offset  bc8 [1cbc8] HIGHLOW
	reloc  189 offset  bcc [1cbcc] HIGHLOW
	reloc  190 offset  bd0 [1cbd0] HIGHLOW
	reloc  191 offset  bd4 [1cbd4] HIGHLOW
	reloc  192 offset  bd8 [1cbd8] HIGHLOW
	reloc  193 offset  bdc [1cbdc] HIGHLOW
	reloc  194 offset  be0 [1cbe0] HIGHLOW
	reloc  195 offset  be4 [1cbe4] HIGHLOW
	reloc  196 offset  be8 [1cbe8] HIGHLOW
	reloc  197 offset  bec [1cbec] HIGHLOW
	reloc  198 offset  bf0 [1cbf0] HIGHLOW
	reloc  199 offset  bf4 [1cbf4] HIGHLOW
	reloc  200 offset  bf8 [1cbf8] HIGHLOW
	reloc  201 offset  bfc [1cbfc] HIGHLOW
	reloc  202 offset  c00 [1cc00] HIGHLOW
	reloc  203 offset  c04 [1cc04] HIGHLOW
	reloc  204 offset  c08 [1cc08] HIGHLOW
	reloc  205 offset  c0c [1cc0c] HIGHLOW
	reloc  206 offset  c10 [1cc10] HIGHLOW
	reloc  207 offset  c14 [1cc14] HIGHLOW
	reloc  208 offset  c18 [1cc18] HIGHLOW
	reloc  209 offset  c1c [1cc1c] HIGHLOW
	reloc  210 offset  c20 [1cc20] HIGHLOW
	reloc  211 offset  c24 [1cc24] HIGHLOW
	reloc  212 offset  c28 [1cc28] HIGHLOW
	reloc  213 offset  c2c [1cc2c] HIGHLOW
	reloc  214 offset  c30 [1cc30] HIGHLOW
	reloc  215 offset  c34 [1cc34] HIGHLOW
	reloc  216 offset  c38 [1cc38] HIGHLOW
	reloc  217 offset  c3c [1cc3c] HIGHLOW
	reloc  218 offset  c40 [1cc40] HIGHLOW
	reloc  219 offset  c44 [1cc44] HIGHLOW
	reloc  220 offset  c48 [1cc48] HIGHLOW
	reloc  221 offset  c4c [1cc4c] HIGHLOW
	reloc  222 offset  c50 [1cc50] HIGHLOW
	reloc  223 offset  c54 [1cc54] HIGHLOW
	reloc  224 offset  c58 [1cc58] HIGHLOW
	reloc  225 offset  c5c [1cc5c] HIGHLOW
	reloc  226 offset  c60 [1cc60] HIGHLOW
	reloc  227 offset  c64 [1cc64] HIGHLOW
	reloc  228 offset  c68 [1cc68] HIGHLOW
	reloc  229 offset  c6c [1cc6c] HIGHLOW
	reloc  230 offset  c70 [1cc70] HIGHLOW
	reloc  231 offset  c74 [1cc74] HIGHLOW
	reloc  232 offset  c78 [1cc78] HIGHLOW
	reloc  233 offset  c7c [1cc7c] HIGHLOW
	reloc  234 offset  c80 [1cc80] HIGHLOW
	reloc  235 offset  c84 [1cc84] HIGHLOW
	reloc  236 offset  c88 [1cc88] HIGHLOW
	reloc  237 offset  c8c [1cc8c] HIGHLOW
	reloc  238 offset  c90 [1cc90] HIGHLOW
	reloc  239 offset  c94 [1cc94] HIGHLOW
	reloc  240 offset  c98 [1cc98] HIGHLOW
	reloc  241 offset  c9c [1cc9c] HIGHLOW
	reloc  242 offset  ca0 [1cca0] HIGHLOW
	reloc  243 offset  ca4 [1cca4] HIGHLOW
	reloc  244 offset  ca8 [1cca8] HIGHLOW
	reloc  245 offset  cac [1ccac] HIGHLOW
	reloc  246 offset  cb0 [1ccb0] HIGHLOW
	reloc  247 offset  cb4 [1ccb4] HIGHLOW
	reloc  248 offset  cb8 [1ccb8] HIGHLOW
	reloc  249 offset  cbc [1ccbc] HIGHLOW
	reloc  250 offset  cc0 [1ccc0] HIGHLOW
	reloc  251 offset  cc4 [1ccc4] HIGHLOW
	reloc  252 offset  cc8 [1ccc8] HIGHLOW
	reloc  253 offset  ccc [1cccc] HIGHLOW
	reloc  254 offset  cd0 [1ccd0] HIGHLOW
	reloc  255 offset  cd4 [1ccd4] HIGHLOW
	reloc  256 offset  cd8 [1ccd8] HIGHLOW
	reloc  257 offset  cdc [1ccdc] HIGHLOW
	reloc  258 offset  ce0 [1cce0] HIGHLOW
	reloc  259 offset  ce4 [1cce4] HIGHLOW
	reloc  260 offset  ce8 [1cce8] HIGHLOW
	reloc  261 offset  cec [1ccec] HIGHLOW
	reloc  262 offset  cf0 [1ccf0] HIGHLOW
	reloc  263 offset  cf4 [1ccf4] HIGHLOW
	reloc  264 offset  cf8 [1ccf8] HIGHLOW
	reloc  265 offset  cfc [1ccfc] HIGHLOW
	reloc  266 offset  d00 [1cd00] HIGHLOW
	reloc  267 offset  d04 [1cd04] HIGHLOW
	reloc  268 offset  d08 [1cd08] HIGHLOW
	reloc  269 offset  d0c [1cd0c] HIGHLOW
	reloc  270 offset  d10 [1cd10] HIGHLOW
	reloc  271 offset  d14 [1cd14] HIGHLOW
	reloc  272 offset  d18 [1cd18] HIGHLOW
	reloc  273 offset  d1c [1cd1c] HIGHLOW
	reloc  274 offset  d20 [1cd20] HIGHLOW
	reloc  275 offset  d24 [1cd24] HIGHLOW
	reloc  276 offset  d28 [1cd28] HIGHLOW
	reloc  277 offset  d2c [1cd2c] HIGHLOW
	reloc  278 offset  d30 [1cd30] HIGHLOW
	reloc  279 offset  d34 [1cd34] HIGHLOW
	reloc  280 offset  d38 [1cd38] HIGHLOW
	reloc  281 offset  d3c [1cd3c] HIGHLOW
	reloc  282 offset  d40 [1cd40] HIGHLOW
	reloc  283 offset  d44 [1cd44] HIGHLOW
	reloc  284 offset  d48 [1cd48] HIGHLOW
	reloc  285 offset  d4c [1cd4c] HIGHLOW
	reloc  286 offset  d50 [1cd50] HIGHLOW
	reloc  287 offset  d54 [1cd54] HIGHLOW
	reloc  288 offset  d58 [1cd58] HIGHLOW
	reloc  289 offset  d5c [1cd5c] HIGHLOW
