
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	reloc   52 offset  27d [1127d] HIGHLOW
	reloc   53 offset  286 [11286] HIGHLOW
	reloc   54 offset  28c [1128c] HIGHLOW
	reloc   55 offset  2b5 [112b5] HIGHLOW
	reloc   56 offset  2c7 [112c7] HIGHLOW
	reloc   57 offset  323 [11323] HIGHLOW
	reloc   58 offset  344 [11344] HIGHLOW
	reloc   59 offset  35d [1135d] HIGHLOW
	reloc   60 offset  3a2 [113a2] HIGHLOW
	reloc   61 offset  3ae [113ae] HIGHLOW
	reloc   62 offset  3f3 [113f3] HIGHLOW
	reloc   63 offset  3fd [113fd] HIGHLOW
	reloc   64 offset  402 [11402] HIGHLOW
	reloc   65 offset  407 [11407] HIGHLOW
	reloc   66 offset  43d [1143d] HIGHLOW
	reloc   67 offset  490 [11490] HIGHLOW
	reloc   68 offset  49c [1149c] HIGHLOW
	reloc   69 offset  4be [114be] HIGHLOW
	reloc   70 offset  4e6 [114e6] HIGHLOW
	reloc   71 offset  4f2 [114f2] HIGHLOW
	reloc   72 offset  555 [11555] HIGHLOW
	reloc   73 offset  5ba [115ba] HIGHLOW
	reloc   74 offset  5c6 [115c6] HIGHLOW
	reloc   75 offset  5d2 [115d2] HIGHLOW
	reloc   76 offset  5de [115de] HIGHLOW
	reloc   77 offset  5ea [115ea] HIGHLOW
	reloc   78 offset  5f6 [115f6] HIGHLOW
	reloc   79 offset  602 [11602] HIGHLOW
	reloc   80 offset  60e [1160e] HIGHLOW
	reloc   81 offset  61a [1161a] HIGHLOW
	reloc   82 offset  626 [11626] HIGHLOW
	reloc   83 offset  632 [11632] HIGHLOW
	reloc   84 offset  63e [1163e] HIGHLOW
	reloc   85 offset  64a [1164a] HIGHLOW
	reloc   86 offset  656 [11656] HIGHLOW
	reloc   87 offset  662 [11662] HIGHLOW
	reloc   88 offset  66e [1166e] HIGHLOW
	reloc   89 offset  67a [1167a] HIGHLOW
	reloc   90 offset  686 [11686] HIGHLOW
	reloc   91 offset  692 [11692] HIGHLOW
	reloc   92 offset  69e [1169e] HIGHLOW
	reloc   93 offset  6aa [116aa] HIGHLOW
	reloc   94 offset  6b6 [116b6] HIGHLOW
	reloc   95 offset  6c2 [116c2] HIGHLOW
	reloc   96 offset  6ce [116ce] HIGHLOW
	reloc   97 offset  6da [116da] HIGHLOW
	reloc   98 offset  6e6 [116e6] HIGHLOW
	reloc   99 offset  6f2 [116f2] HIGHLOW
	reloc  100 offset  6fe [116fe] HIGHLOW
	reloc  101 offset  70a [1170a] HIGHLOW
	reloc  102 offset  716 [11716] HIGHLOW
	reloc  103 offset  722 [11722] HIGHLOW
	reloc  104 offset  72e [1172e] HIGHLOW
	reloc  105 offset  73a [1173a] HIGHLOW
	reloc  106 offset  746 [11746] HIGHLOW
	reloc  107 offset  752 [11752] HIGHLOW
	reloc  108 offset  75e [1175e] HIGHLOW
	reloc  109 offset  76a [1176a] HIGHLOW
	reloc  110 offset  776 [11776] HIGHLOW
	reloc  111 offset  782 [11782] HIGHLOW
	reloc  112 offset  78e [1178e] HIGHLOW
	reloc  113 offset  79a [1179a] HIGHLOW
	reloc  114 offset  7a6 [117a6] HIGHLOW
	reloc  115 offset  7b2 [117b2] HIGHLOW
	reloc  116 offset  7be [117be] HIGHLOW
	reloc  117 offset  7ca [117ca] HIGHLOW
	reloc  118 offset  7d6 [117d6] HIGHLOW
	reloc  119 offset  7e2 [117e2] HIGHLOW
	reloc  120 offset  7ee [117ee] HIGHLOW
	reloc  121 offset  7fa [117fa] HIGHLOW
	reloc  122 offset  806 [11806] HIGHLOW
	reloc  123 offset  812 [11812] HIGHLOW
	reloc  124 offset  81e [1181e] HIGHLOW
	reloc  125 offset  82a [1182a] HIGHLOW
	reloc  126 offset  836 [11836] HIGHLOW
	reloc  127 offset  842 [11842] HIGHLOW
	reloc  128 offset  84e [1184e] HIGHLOW
	reloc  129 offset  85a [1185a] HIGHLOW
	reloc  130 offset  866 [11866] HIGHLOW
	reloc  131 offset  872 [11872] HIGHLOW
	reloc  132 offset  87e [1187e] HIGHLOW
	reloc  133 offset  88a [1188a] HIGHLOW
	reloc  134 offset  896 [11896] HIGHLOW
	reloc  135 offset  8a2 [118a2] HIGHLOW
	reloc  136 offset  8ae [118ae] HIGHLOW
	reloc  137 offset  8ba [118ba] HIGHLOW
	reloc  138 offset  8c6 [118c6] HIGHLOW
	reloc  139 offset  8d2 [118d2] HIGHLOW
	reloc  140 offset  8de [118de] HIGHLOW
	reloc  141 offset  8ea [118ea] HIGHLOW
	reloc  142 offset  8f6 [118f6] HIGHLOW
	reloc  143 offset  90a [1190a] HIGHLOW
	reloc  144 offset  919 [11919] HIGHLOW
	reloc  145 offset  922 [11922] HIGHLOW
	reloc  146 offset  928 [11928] HIGHLOW
	reloc  147 offset  94c [1194c] HIGHLOW
	reloc  148 offset  973 [11973] HIGHLOW
	reloc  149 offset  98b [1198b] HIGHLOW
	reloc  150 offset  9a2 [119a2] HIGHLOW
	reloc  151 offset  9b9 [119b9] HIGHLOW
	reloc  152 offset  9d0 [119d0] HIGHLOW
	reloc  153 offset  9e7 [119e7] HIGHLOW
	reloc  154 offset  9fe [119fe] HIGHLOW
	reloc  155 offset  a15 [11a15] HIGHLOW
	reloc  156 offset  a34 [11a34] HIGHLOW
	reloc  157 offset  a53 [11a53] HIGHLOW
	reloc  158 offset  a72 [11a72] HIGHLOW
	reloc  159 offset  a91 [11a91] HIGHLOW
	reloc  160 offset  ab0 [11ab0] HIGHLOW
	reloc  161 offset  acf [11acf] HIGHLOW
	reloc  162 offset  af1 [11af1] HIGHLOW
	reloc  163 offset  b10 [11b10] HIGHLOW
	reloc  164 offset  b51 [11b51] HIGHLOW
	reloc  165 offset  b70 [11b70] HIGHLOW
	reloc  166 offset  b9b [11b9b] HIGHLOW
	reloc  167 offset  bba [11bba] HIGHLOW
	reloc  168 offset  bd1 [11bd1] HIGHLOW
	reloc  169 offset  c0c [11c0c] HIGHLOW
	reloc  170 offset  c33 [11c33] HIGHLOW
	reloc  171 offset  c6c [11c6c] HIGHLOW
	reloc  172 offset  c95 [11c95] HIGHLOW
	reloc  173 offset  cc6 [11cc6] HIGHLOW
	reloc  174 offset  cf7 [11cf7] HIGHLOW
	reloc  175 offset  d16 [11d16] HIGHLOW
	reloc  176 offset  d2d [11d2d] HIGHLOW
	reloc  177 offset  d57 [11d57] HIGHLOW
	reloc  178 offset  d76 [11d76] HIGHLOW
	reloc  179 offset  d8d [11d8d] HIGHLOW
	reloc  180 offset  da6 [11da6] HIGHLOW
	reloc  181 offset  db5 [11db5] HIGHLOW
	reloc  182 offset  dcf [11dcf] HIGHLOW
	reloc  183 offset  e2b [11e2b] HIGHLOW
	reloc  184 offset  e87 [11e87] HIGHLOW
	reloc  185 offset  ec2 [11ec2] HIGHLOW
	reloc  186 offset  ed9 [11ed9] HIGHLOW
	reloc  187 offset  ef3 [11ef3] HIGHLOW
	reloc  188 offset  f4d [11f4d] HIGHLOW
	reloc  189 offset  f78 [11f78] HIGHLOW
	reloc  190 offset  fb1 [11fb1] HIGHLOW
	reloc  191 offset  fd8 [11fd8] HIGHLOW
	reloc  192 offset  ff2 [11ff2] HIGHLOW
	reloc  193 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset   18 [12018] HIGHLOW
	reloc    2 offset   53 [12053] HIGHLOW
	reloc    3 offset   8e [1208e] HIGHLOW
	reloc    4 offset   9d [1209d] HIGHLOW
	reloc    5 offset   b4 [120b4] HIGHLOW
	reloc    6 offset   fa [120fa] HIGHLOW
	reloc    7 offset  12a [1212a] HIGHLOW
	reloc    8 offset  191 [12191] HIGHLOW
	reloc    9 offset  1a0 [121a0] HIGHLOW
	reloc   10 offset  1af [121af] HIGHLOW
	reloc   11 offset  1ce [121ce] HIGHLOW
	reloc   12 offset  1dd [121dd] HIGHLOW
	reloc   13 offset  1f7 [121f7] HIGHLOW
	reloc   14 offset  206 [12206] HIGHLOW
	reloc   15 offset  21f [1221f] HIGHLOW
	reloc   16 offset  22e [1222e] HIGHLOW
	reloc   17 offset  23d [1223d] HIGHLOW
	reloc   18 offset  254 [12254] HIGHLOW
	reloc   19 offset  26b [1226b] HIGHLOW
	reloc   20 offset  29a [1229a] HIGHLOW
	reloc   21 offset  2b4 [122b4] HIGHLOW
	reloc   22 offset  2ea [122ea] HIGHLOW
	reloc   23 offset  30b [1230b] HIGHLOW
	reloc   24 offset  398 [12398] HIGHLOW
	reloc   25 offset  3bf [123bf] HIGHLOW
	reloc   26 offset  3e0 [123e0] HIGHLOW
	reloc   27 offset  3f7 [123f7] HIGHLOW
	reloc   28 offset  421 [12421] HIGHLOW
	reloc   29 offset  43b [1243b] HIGHLOW
	reloc   30 offset  44a [1244a] HIGHLOW
	reloc   31 offset  4b1 [124b1] HIGHLOW
	reloc   32 offset  4f7 [124f7] HIGHLOW
	reloc   33 offset  510 [12510] HIGHLOW
	reloc   34 offset  51f [1251f] HIGHLOW
	reloc   35 offset  530 [12530] HIGHLOW
	reloc   36 offset  541 [12541] HIGHLOW
	reloc   37 offset  54b [1254b] HIGHLOW
	reloc   38 offset  55f [1255f] HIGHLOW
	reloc   39 offset  565 [12565] HIGHLOW
	reloc   40 offset  56a [1256a] HIGHLOW
	reloc   41 offset  576 [12576] HIGHLOW
	reloc   42 offset  580 [12580] HIGHLOW
	reloc   43 offset  586 [12586] HIGHLOW
	reloc   44 offset  58f [1258f] HIGHLOW
	reloc   45 offset  594 [12594] HIGHLOW
	reloc   46 offset  59d [1259d] HIGHLOW
	reloc   47 offset  5a7 [125a7] HIGHLOW
	reloc   48 offset  5ac [125ac] HIGHLOW
	reloc   49 offset  5b1 [125b1] HIGHLOW
	reloc   50 offset  5b9 [125b9] HIGHLOW
	reloc   51 offset  5c4 [125c4] HIGHLOW
	reloc   52 offset  5ce [125ce] HIGHLOW
	reloc   53 offset  5d3 [125d3] HIGHLOW
	reloc   54 offset  5d8 [125d8] HIGHLOW
	reloc   55 offset  5e0 [125e0] HIGHLOW
	reloc   56 offset  5eb [125eb] HIGHLOW
	reloc   57 offset  5f5 [125f5] HIGHLOW
	reloc   58 offset  5fa [125fa] HIGHLOW
	reloc   59 offset  5ff [125ff] HIGHLOW
	reloc   60 offset  607 [12607] HIGHLOW
	reloc   61 offset  612 [12612] HIGHLOW
	reloc   62 offset  61c [1261c] HIGHLOW
	reloc   63 offset  621 [12621] HIGHLOW
	reloc   64 offset  626 [12626] HIGHLOW
	reloc   65 offset  62e [1262e] HIGHLOW
	reloc   66 offset  639 [12639] HIGHLOW
	reloc   67 offset  643 [12643] HIGHLOW
	reloc   68 offset  648 [12648] HIGHLOW
	reloc   69 offset  64d [1264d] HIGHLOW
	reloc   70 offset  655 [12655] HIGHLOW
	reloc   71 offset  660 [12660] HIGHLOW
	reloc   72 offset  669 [12669] HIGHLOW
	reloc   73 offset  66e [1266e] HIGHLOW
	reloc   74 offset  674 [12674] HIGHLOW
	reloc   75 offset  67d [1267d] HIGHLOW
	reloc   76 offset  683 [12683] HIGHLOW
	reloc   77 offset  690 [12690] HIGHLOW
	reloc   78 offset  695 [12695] HIGHLOW
	reloc   79 offset  69b [1269b] HIGHLOW
	reloc   80 offset  6a1 [126a1] HIGHLOW
	reloc   81 offset  6ae [126ae] HIGHLOW
	reloc   82 offset  6bc [126bc] HIGHLOW
	reloc   83 offset  6c2 [126c2] HIGHLOW
	reloc   84 offset  6c7 [126c7] HIGHLOW
	reloc   85 offset  6d2 [126d2] HIGHLOW
	reloc   86 offset  6d8 [126d8] HIGHLOW
	reloc   87 offset  6dd [126dd] HIGHLOW
	reloc   88 offset  6e8 [126e8] HIGHLOW
	reloc   89 offset  6ee [126ee] HIGHLOW
	reloc   90 offset  6f3 [126f3] HIGHLOW
	reloc   91 offset  6fe [126fe] HIGHLOW
	reloc   92 offset  704 [12704] HIGHLOW
	reloc   93 offset  709 [12709] HIGHLOW
	reloc   94 offset  714 [12714] HIGHLOW
	reloc   95 offset  71a [1271a] HIGHLOW
	reloc   96 offset  71f [1271f] HIGHLOW
	reloc   97 offset  72a [1272a] HIGHLOW
	reloc   98 offset  730 [12730] HIGHLOW
	reloc   99 offset  735 [12735] HIGHLOW
	reloc  100 offset  743 [12743] HIGHLOW
	reloc  101 offset  74d [1274d] HIGHLOW
	reloc  102 offset  752 [12752] HIGHLOW
	reloc  103 offset  75d [1275d] HIGHLOW
	reloc  104 offset  767 [12767] HIGHLOW
	reloc  105 offset  76d [1276d] HIGHLOW
	reloc  106 offset  772 [12772] HIGHLOW
	reloc  107 offset  777 [12777] HIGHLOW
	reloc  108 offset  77f [1277f] HIGHLOW
	reloc  109 offset  78a [1278a] HIGHLOW
	reloc  110 offset  794 [12794] HIGHLOW
	reloc  111 offset  799 [12799] HIGHLOW
	reloc  112 offset  79e [1279e] HIGHLOW
	reloc  113 offset  7a6 [127a6] HIGHLOW
	reloc  114 offset  7ac [127ac] HIGHLOW
	reloc  115 offset  7b7 [127b7] HIGHLOW
	reloc  116 offset  7c1 [127c1] HIGHLOW
	reloc  117 offset  7c6 [127c6] HIGHLOW
	reloc  118 offset  7cb [127cb] HIGHLOW
	reloc  119 offset  7d3 [127d3] HIGHLOW
	reloc  120 offset  7d9 [127d9] HIGHLOW
	reloc  121 offset  7e4 [127e4] HIGHLOW
	reloc  122 offset  7ee [127ee] HIGHLOW
	reloc  123 offset  7f3 [127f3] HIGHLOW
	reloc  124 offset  7f8 [127f8] HIGHLOW
	reloc  125 offset  800 [12800] HIGHLOW
	reloc  126 offset  806 [12806] HIGHLOW
	reloc  127 offset  811 [12811] HIGHLOW
	reloc  128 offset  81a [1281a] HIGHLOW
	reloc  129 offset  81f [1281f] HIGHLOW
	reloc  130 offset  825 [12825] HIGHLOW
	reloc  131 offset  82b [1282b] HIGHLOW
	reloc  132 offset  834 [12834] HIGHLOW
	reloc  133 offset  83a [1283a] HIGHLOW
	reloc  134 offset  847 [12847] HIGHLOW
	reloc  135 offset  854 [12854] HIGHLOW
	reloc  136 offset  865 [12865] HIGHLOW
	reloc  137 offset  875 [12875] HIGHLOW
	reloc  138 offset  884 [12884] HIGHLOW
	reloc  139 offset  8a0 [128a0] HIGHLOW
	reloc  140 offset  8b0 [128b0] HIGHLOW
	reloc  141 offset  8c0 [128c0] HIGHLOW
	reloc  142 offset  8d0 [128d0] HIGHLOW
	reloc  143 offset  8d8 [128d8] HIGHLOW
	reloc  144 offset  8ec [128ec] HIGHLOW
	reloc  145 offset  8f8 [128f8] HIGHLOW
	reloc  146 offset  900 [12900] HIGHLOW
	reloc  147 offset  910 [12910] HIGHLOW
	reloc  148 offset  91c [1291c] HIGHLOW
	reloc  149 offset  93c [1293c] HIGHLOW
	reloc  150 offset  94c [1294c] HIGHLOW
	reloc  151 offset  954 [12954] HIGHLOW
	reloc  152 offset  968 [12968] HIGHLOW
	reloc  153 offset  974 [12974] HIGHLOW
	reloc  154 offset  97c [1297c] HIGHLOW
	reloc  155 offset  994 [12994] HIGHLOW
	reloc  156 offset  9a4 [129a4] HIGHLOW
	reloc  157 offset  9ac [129ac] HIGHLOW
	reloc  158 offset  9c0 [129c0] HIGHLOW
	reloc  159 offset  9cc [129cc] HIGHLOW
	reloc  160 offset  9d4 [129d4] HIGHLOW
	reloc  161 offset  9ec [129ec] HIGHLOW
	reloc  162 offset  9fc [129fc] HIGHLOW
	reloc  163 offset  a04 [12a04] HIGHLOW
	reloc  164 offset  a18 [12a18] HIGHLOW
	reloc  165 offset  a24 [12a24] HIGHLOW
	reloc  166 offset  a2c [12a2c] HIGHLOW
	reloc  167 offset  a44 [12a44] HIGHLOW
	reloc  168 offset  a54 [12a54] HIGHLOW
	reloc  169 offset  a5c [12a5c] HIGHLOW
	reloc  170 offset  a70 [12a70] HIGHLOW
	reloc  171 offset  a7c [12a7c] HIGHLOW
	reloc  172 offset  a84 [12a84] HIGHLOW
	reloc  173 offset  a9c [12a9c] HIGHLOW
	reloc  174 offset  aac [12aac] HIGHLOW
	reloc  175 offset  ab4 [12ab4] HIGHLOW
	reloc  176 offset  ac8 [12ac8] HIGHLOW
	reloc  177 offset  ad4 [12ad4] HIGHLOW
	reloc  178 offset  adc [12adc] HIGHLOW
	reloc  179 offset  af4 [12af4] HIGHLOW
	reloc  180 offset  afc [12afc] HIGHLOW
	reloc  181 offset  b0c [12b0c] HIGHLOW
	reloc  182 offset  b14 [12b14] HIGHLOW
	reloc  183 offset  b28 [12b28] HIGHLOW
	reloc  184 offset  b34 [12b34] HIGHLOW
	reloc  185 offset  b3c [12b3c] HIGHLOW
	reloc  186 offset  b54 [12b54] HIGHLOW
	reloc  187 offset  b5c [12b5c] HIGHLOW
	reloc  188 offset  b6c [12b6c] HIGHLOW
	reloc  189 offset  b74 [12b74] HIGHLOW
	reloc  190 offset  b88 [12b88] HIGHLOW
	reloc  191 offset  b94 [12b94] HIGHLOW
	reloc  192 offset  b9c [12b9c] HIGHLOW
	reloc  193 offset  bac [12bac] HIGHLOW
	reloc  194 offset  bb4 [12bb4] HIGHLOW
	reloc  195 offset  bc0 [12bc0] HIGHLOW
	reloc  196 offset  bd8 [12bd8] HIGHLOW
	reloc  197 offset  be0 [12be0] HIGHLOW
	reloc  198 offset  bec [12bec] HIGHLOW
	reloc  199 offset  c04 [12c04] HIGHLOW
	reloc  200 offset  c0c [12c0c] HIGHLOW
	reloc  201 offset  c18 [12c18] HIGHLOW
	reloc  202 offset  c38 [12c38] HIGHLOW
	reloc  203 offset  c40 [12c40] HIGHLOW
	reloc  204 offset  c50 [12c50] HIGHLOW
	reloc  205 offset  c58 [12c58] HIGHLOW
	reloc  206 offset  c6c [12c6c] HIGHLOW
	reloc  207 offset  c78 [12c78] HIGHLOW
	reloc  208 offset  c80 [12c80] HIGHLOW
	reloc  209 offset  c98 [12c98] HIGHLOW
	reloc  210 offset  ca0 [12ca0] HIGHLOW
	reloc  211 offset  cb0 [12cb0] HIGHLOW
	reloc  212 offset  cb8 [12cb8] HIGHLOW
	reloc  213 offset  ccc [12ccc] HIGHLOW
	reloc  214 offset  cd8 [12cd8] HIGHLOW
	reloc  215 offset  ce0 [12ce0] HIGHLOW
	reloc  216 offset  cf0 [12cf0] HIGHLOW
	reloc  217 offset  cf8 [12cf8] HIGHLOW
	reloc  218 offset  d00 [12d00] HIGHLOW
	reloc  219 offset  d08 [12d08] HIGHLOW
	reloc  220 offset  d10 [12d10] HIGHLOW
	reloc  221 offset  d18 [12d18] HIGHLOW
	reloc  222 offset  d24 [12d24] HIGHLOW
	reloc  223 offset  d3c [12d3c] HIGHLOW
	reloc  224 offset  d44 [12d44] HIGHLOW
	reloc  225 offset  d50 [12d50] HIGHLOW
	reloc  226 offset  d68 [12d68] HIGHLOW
	reloc  227 offset  d78 [12d78] HIGHLOW
	reloc  228 offset  d88 [12d88] HIGHLOW
	reloc  229 offset  d90 [12d90] HIGHLOW
	reloc  230 offset  da4 [12da4] HIGHLOW
	reloc  231 offset  db0 [12db0] HIGHLOW
	reloc  232 offset  db8 [12db8] HIGHLOW
	reloc  233 offset  dc8 [12dc8] HIGHLOW
	reloc  234 offset  dd0 [12dd0] HIGHLOW
	reloc  235 offset  ddc [12ddc] HIGHLOW
	reloc  236 offset  dfc [12dfc] HIGHLOW
	reloc  237 offset  e04 [12e04] HIGHLOW
	reloc  238 offset  e14 [12e14] HIGHLOW
	reloc  239 offset  e1c [12e1c] HIGHLOW
	reloc  240 offset  e30 [12e30] HIGHLOW
	reloc  241 offset  e3c [12e3c] HIGHLOW
	reloc  242 offset  e44 [12e44] HIGHLOW
	reloc  243 offset  e54 [12e54] HIGHLOW
	reloc  244 offset  e60 [12e60] HIGHLOW
	reloc  245 offset  e78 [12e78] HIGHLOW
	reloc  246 offset  e80 [12e80] HIGHLOW
	reloc  247 offset  e90 [12e90] HIGHLOW
	reloc  248 offset  e98 [12e98] HIGHLOW
	reloc  249 offset  ea8 [12ea8] HIGHLOW
	reloc  250 offset  eb0 [12eb0] HIGHLOW
	reloc  251 offset  ec4 [12ec4] HIGHLOW
	reloc  252 offset  ed0 [12ed0] HIGHLOW
	reloc  253 offset  ed8 [12ed8] HIGHLOW
	reloc  254 offset  ef0 [12ef0] HIGHLOW
	reloc  255 offset  ef8 [12ef8] HIGHLOW
	reloc  256 offset  f00 [12f00] HIGHLOW
	reloc  257 offset  f10 [12f10] HIGHLOW
	reloc  258 offset  f18 [12f18] HIGHLOW
	reloc  259 offset  f2c [12f2c] HIGHLOW
	reloc  260 offset  f38 [12f38] HIGHLOW
	reloc  261 offset  f40 [12f40] HIGHLOW
	reloc  262 offset  f58 [12f58] HIGHLOW
	reloc  263 offset  f60 [12f60] HIGHLOW
	reloc  264 offset  f68 [12f68] HIGHLOW
	reloc  265 offset  f70 [12f70] HIGHLOW
	reloc  266 offset  f78 [12f78] HIGHLOW
	reloc  267 offset  f88 [12f88] HIGHLOW
	reloc  268 offset  f90 [12f90] HIGHLOW
	reloc  269 offset  fa4 [12fa4] HIGHLOW
	reloc  270 offset  fb0 [12fb0] HIGHLOW
	reloc  271 offset  fb8 [12fb8] HIGHLOW
	reloc  272 offset  fd0 [12fd0] HIGHLOW
	reloc  273 offset  fd8 [12fd8] HIGHLOW
	reloc  274 offset  fe0 [12fe0] HIGHLOW
	reloc  275 offset  ff0 [12ff0] HIGHLOW
	reloc  276 offset  ff8 [12ff8] HIGHLOW
	reloc  277 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   18 [13018] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   30 [13030] HIGHLOW
	reloc    4 offset   38 [13038] HIGHLOW
	reloc    5 offset   48 [13048] HIGHLOW
	reloc    6 offset   50 [13050] HIGHLOW
	reloc    7 offset   60 [13060] HIGHLOW
	reloc    8 offset   68 [13068] HIGHLOW
	reloc    9 offset   7c [1307c] HIGHLOW
	reloc   10 offset   88 [13088] HIGHLOW
	reloc   11 offset   90 [13090] HIGHLOW
	reloc   12 offset   a0 [130a0] HIGHLOW
	reloc   13 offset   a8 [130a8] HIGHLOW
	reloc   14 offset   b8 [130b8] HIGHLOW
	reloc   15 offset   c0 [130c0] HIGHLOW
	reloc   16 offset   d0 [130d0] HIGHLOW
	reloc   17 offset   d8 [130d8] HIGHLOW
	reloc   18 offset   ec [130ec] HIGHLOW
	reloc   19 offset   f8 [130f8] HIGHLOW
	reloc   20 offset  100 [13100] HIGHLOW
	reloc   21 offset  110 [13110] HIGHLOW
	reloc   22 offset  120 [13120] HIGHLOW
	reloc   23 offset  130 [13130] HIGHLOW
	reloc   24 offset  138 [13138] HIGHLOW
	reloc   25 offset  14c [1314c] HIGHLOW
	reloc   26 offset  158 [13158] HIGHLOW
	reloc   27 offset  160 [13160] HIGHLOW
	reloc   28 offset  170 [13170] HIGHLOW
	reloc   29 offset  17c [1317c] HIGHLOW
	reloc   30 offset  194 [13194] HIGHLOW
	reloc   31 offset  19c [1319c] HIGHLOW
	reloc   32 offset  1a4 [131a4] HIGHLOW
	reloc   33 offset  1b0 [131b0] HIGHLOW
	reloc   34 offset  1c8 [131c8] HIGHLOW
	reloc   35 offset  1d0 [131d0] HIGHLOW
	reloc   36 offset  1dc [131dc] HIGHLOW
	reloc   37 offset  1f4 [131f4] HIGHLOW
	reloc   38 offset  200 [13200] HIGHLOW
	reloc   39 offset  220 [13220] HIGHLOW
	reloc   40 offset  230 [13230] HIGHLOW
	reloc   41 offset  238 [13238] HIGHLOW
	reloc   42 offset  24c [1324c] HIGHLOW
	reloc   43 offset  258 [13258] HIGHLOW
	reloc   44 offset  260 [13260] HIGHLOW
	reloc   45 offset  280 [13280] HIGHLOW
	reloc   46 offset  288 [13288] HIGHLOW
	reloc   47 offset  29c [1329c] HIGHLOW
	reloc   48 offset  2a8 [132a8] HIGHLOW
	reloc   49 offset  2b0 [132b0] HIGHLOW
	reloc   50 offset  2c0 [132c0] HIGHLOW
	reloc   51 offset  2cc [132cc] HIGHLOW
	reloc   52 offset  2e4 [132e4] HIGHLOW
	reloc   53 offset  2ec [132ec] HIGHLOW
	reloc   54 offset  2f4 [132f4] HIGHLOW
	reloc   55 offset  2fc [132fc] HIGHLOW
	reloc   56 offset  304 [13304] HIGHLOW
	reloc   57 offset  30c [1330c] HIGHLOW
	reloc   58 offset  314 [13314] HIGHLOW
	reloc   59 offset  320 [13320] HIGHLOW
	reloc   60 offset  338 [13338] HIGHLOW
	reloc   61 offset  340 [13340] HIGHLOW
	reloc   62 offset  348 [13348] HIGHLOW
	reloc   63 offset  350 [13350] HIGHLOW
	reloc   64 offset  358 [13358] HIGHLOW
	reloc   65 offset  360 [13360] HIGHLOW
	reloc   66 offset  368 [13368] HIGHLOW
	reloc   67 offset  374 [13374] HIGHLOW
	reloc   68 offset  38c [1338c] HIGHLOW
	reloc   69 offset  394 [13394] HIGHLOW
	reloc   70 offset  39c [1339c] HIGHLOW
	reloc   71 offset  3b4 [133b4] HIGHLOW
	reloc   72 offset  3bc [133bc] HIGHLOW
	reloc   73 offset  3c4 [133c4] HIGHLOW
	reloc   74 offset  3d8 [133d8] HIGHLOW
	reloc   75 offset  3e4 [133e4] HIGHLOW
	reloc   76 offset  3ec [133ec] HIGHLOW
	reloc   77 offset  3fc [133fc] HIGHLOW
