
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc    7 offset  150 [2150] HIGHLOW
	reloc    8 offset  154 [2154] HIGHLOW
	reloc    9 offset  158 [2158] HIGHLOW
	reloc   10 offset  15c [215c] HIGHLOW
	reloc   11 offset  160 [2160] HIGHLOW
	reloc   12 offset  164 [2164] HIGHLOW
	reloc   13 offset  168 [2168] HIGHLOW
	reloc   14 offset  2b8 [22b8] HIGHLOW
	reloc   15 offset  2c0 [22c0] HIGHLOW
	reloc   16 offset  2c8 [22c8] HIGHLOW
	reloc   17 offset  2d0 [22d0] HIGHLOW
	reloc   18 offset  2d8 [22d8] HIGHLOW
	reloc   19 offset  2e0 [22e0] HIGHLOW
	reloc   20 offset  2e8 [22e8] HIGHLOW
	reloc   21 offset  2f0 [22f0] HIGHLOW
	reloc   22 offset  2f8 [22f8] HIGHLOW
	reloc   23 offset  300 [2300] HIGHLOW
	reloc   24 offset  308 [2308] HIGHLOW
	reloc   25 offset  310 [2310] HIGHLOW
	reloc   26 offset  318 [2318] HIGHLOW
	reloc   27 offset  320 [2320] HIGHLOW
	reloc   28 offset  32c [232c] HIGHLOW
	reloc   29 offset  330 [2330] HIGHLOW
	reloc   30 offset  338 [2338] HIGHLOW
	reloc   31 offset  33c [233c] HIGHLOW
	reloc   32 offset  344 [2344] HIGHLOW
	reloc   33 offset  348 [2348] HIGHLOW
	reloc   34 offset  358 [2358] HIGHLOW
	reloc   35 offset  4e0 [24e0] HIGHLOW
	reloc   36 offset  4e4 [24e4] HIGHLOW
	reloc   37 offset  4e8 [24e8] HIGHLOW
	reloc   38 offset  4ec [24ec] HIGHLOW
	reloc   39 offset  4f0 [24f0] HIGHLOW
	reloc   40 offset  4f4 [24f4] HIGHLOW
	reloc   41 offset  4f8 [24f8] HIGHLOW
	reloc   42 offset  4fc [24fc] HIGHLOW
	reloc   43 offset  500 [2500] HIGHLOW
	reloc   44 offset  504 [2504] HIGHLOW
	reloc   45 offset  508 [2508] HIGHLOW
	reloc   46 offset  50c [250c] HIGHLOW
	reloc   47 offset  510 [2510] HIGHLOW
	reloc   48 offset  514 [2514] HIGHLOW
	reloc   49 offset  518 [2518] HIGHLOW
	reloc   50 offset  51c [251c] HIGHLOW
	reloc   51 offset  520 [2520] HIGHLOW
	reloc   52 offset  524 [2524] HIGHLOW
	reloc   53 offset  528 [2528] HIGHLOW
	reloc   54 offset  52c [252c] HIGHLOW
	reloc   55 offset  530 [2530] HIGHLOW
	reloc   56 offset  534 [2534] HIGHLOW
	reloc   57 offset  538 [2538] HIGHLOW
	reloc   58 offset  53c [253c] HIGHLOW
	reloc   59 offset  540 [2540] HIGHLOW
	reloc   60 offset  544 [2544] HIGHLOW
	reloc   61 offset  548 [2548] HIGHLOW
	reloc   62 offset  54c [254c] HIGHLOW
	reloc   63 offset  550 [2550] HIGHLOW
	reloc   64 offset  554 [2554] HIGHLOW
	reloc   65 offset  558 [2558] HIGHLOW
	reloc   66 offset  55c [255c] HIGHLOW
	reloc   67 offset  560 [2560] HIGHLOW
	reloc   68 offset  564 [2564] HIGHLOW
	reloc   69 offset  568 [2568] HIGHLOW
	reloc   70 offset  56c [256c] HIGHLOW
	reloc   71 offset  570 [2570] HIGHLOW
	reloc   72 offset  574 [2574] HIGHLOW
	reloc   73 offset  578 [2578] HIGHLOW
	reloc   74 offset  57c [257c] HIGHLOW
	reloc   75 offset  580 [2580] HIGHLOW
	reloc   76 offset  584 [2584] HIGHLOW
	reloc   77 offset  588 [2588] HIGHLOW
	reloc   78 offset  58c [258c] HIGHLOW
	reloc   79 offset  590 [2590] HIGHLOW
	reloc   80 offset  594 [2594] HIGHLOW
	reloc   81 offset  598 [2598] HIGHLOW
	reloc   82 offset  59c [259c] HIGHLOW
	reloc   83 offset  5a0 [25a0] HIGHLOW
	reloc   84 offset  5a4 [25a4] HIGHLOW
	reloc   85 offset  5a8 [25a8] HIGHLOW
	reloc   86 offset  5ac [25ac] HIGHLOW
	reloc   87 offset  5b0 [25b0] HIGHLOW
	reloc   88 offset  5b4 [25b4] HIGHLOW
	reloc   89 offset  5b8 [25b8] HIGHLOW
	reloc   90 offset  5bc [25bc] HIGHLOW
	reloc   91 offset  5c0 [25c0] HIGHLOW
	reloc   92 offset  5c4 [25c4] HIGHLOW
	reloc   93 offset  5c8 [25c8] HIGHLOW
	reloc   94 offset  5cc [25cc] HIGHLOW
	reloc   95 offset  5d0 [25d0] HIGHLOW
	reloc   96 offset  5d4 [25d4] HIGHLOW
	reloc   97 offset  5d8 [25d8] HIGHLOW
	reloc   98 offset  5dc [25dc] HIGHLOW
	reloc   99 offset  5e0 [25e0] HIGHLOW
	reloc  100 offset  5e4 [25e4] HIGHLOW
	reloc  101 offset  5e8 [25e8] HIGHLOW
	reloc  102 offset  5ec [25ec] HIGHLOW
	reloc  103 offset  5f0 [25f0] HIGHLOW
	reloc  104 offset  5f8 [25f8] HIGHLOW
	reloc  105 offset  5fc [25fc] HIGHLOW
	reloc  106 offset  600 [2600] HIGHLOW
	reloc  107 offset  604 [2604] HIGHLOW
	reloc  108 offset  608 [2608] HIGHLOW
	reloc  109 offset  60c [260c] HIGHLOW
	reloc  110 offset  610 [2610] HIGHLOW
	reloc  111 offset  614 [2614] HIGHLOW
	reloc  112 offset  618 [2618] HIGHLOW
	reloc  113 offset  61c [261c] HIGHLOW
	reloc  114 offset  620 [2620] HIGHLOW
	reloc  115 offset  624 [2624] HIGHLOW
	reloc  116 offset  628 [2628] HIGHLOW
	reloc  117 offset  62c [262c] HIGHLOW
	reloc  118 offset  630 [2630] HIGHLOW
	reloc  119 offset  634 [2634] HIGHLOW
	reloc  120 offset  638 [2638] HIGHLOW
	reloc  121 offset  63c [263c] HIGHLOW
	reloc  122 offset  640 [2640] HIGHLOW
	reloc  123 offset  644 [2644] HIGHLOW
	reloc  124 offset  648 [2648] HIGHLOW
	reloc  125 offset  64c [264c] HIGHLOW
	reloc  126 offset  650 [2650] HIGHLOW
	reloc  127 offset  654 [2654] HIGHLOW
	reloc  128 offset  658 [2658] HIGHLOW
	reloc  129 offset  65c [265c] HIGHLOW
	reloc  130 offset  660 [2660] HIGHLOW
	reloc  131 offset  664 [2664] HIGHLOW
	reloc  132 offset  668 [2668] HIGHLOW
	reloc  133 offset  66c [266c] HIGHLOW
	reloc  134 offset  670 [2670] HIGHLOW
	reloc  135 offset  674 [2674] HIGHLOW
	reloc  136 offset  678 [2678] HIGHLOW
	reloc  137 offset  67c [267c] HIGHLOW
	reloc  138 offset  680 [2680] HIGHLOW
	reloc  139 offset  684 [2684] HIGHLOW
	reloc  140 offset  688 [2688] HIGHLOW
	reloc  141 offset  68c [268c] HIGHLOW
	reloc  142 offset  690 [2690] HIGHLOW
	reloc  143 offset  694 [2694] HIGHLOW
	reloc  144 offset  698 [2698] HIGHLOW
	reloc  145 offset  69c [269c] HIGHLOW
	reloc  146 offset  6a0 [26a0] HIGHLOW
	reloc  147 offset  6a4 [26a4] HIGHLOW
	reloc  148 offset  6a8 [26a8] HIGHLOW
	reloc  149 offset  6ac [26ac] HIGHLOW
	reloc  150 offset  6b0 [26b0] HIGHLOW
	reloc  151 offset  6b4 [26b4] HIGHLOW
	reloc  152 offset  6b8 [26b8] HIGHLOW
	reloc  153 offset  6bc [26bc] HIGHLOW
	reloc  154 offset  6c0 [26c0] HIGHLOW
	reloc  155 offset  6c4 [26c4] HIGHLOW
	reloc  156 offset  6c8 [26c8] HIGHLOW
	reloc  157 offset  6cc [26cc] HIGHLOW
	reloc  158 offset  6d0 [26d0] HIGHLOW
	reloc  159 offset  6d4 [26d4] HIGHLOW
	reloc  160 offset  6d8 [26d8] HIGHLOW
	reloc  161 offset  6dc [26dc] HIGHLOW
	reloc  162 offset  6e0 [26e0] HIGHLOW
	reloc  163 offset  6e4 [26e4] HIGHLOW
	reloc  164 offset  6e8 [26e8] HIGHLOW
	reloc  165 offset  6ec [26ec] HIGHLOW
	reloc  166 offset  6f0 [26f0] HIGHLOW
	reloc  167 offset  6f4 [26f4] HIGHLOW
	reloc  168 offset  6f8 [26f8] HIGHLOW
	reloc  169 offset  6fc [26fc] HIGHLOW
	reloc  170 offset  700 [2700] HIGHLOW
	reloc  171 offset  704 [2704] HIGHLOW
	reloc  172 offset  708 [2708] HIGHLOW
	reloc  173 offset  70c [270c] HIGHLOW
	reloc  174 offset  710 [2710] HIGHLOW
	reloc  175 offset  714 [2714] HIGHLOW
	reloc  176 offset  718 [2718] HIGHLOW
	reloc  177 offset  71c [271c] HIGHLOW
	reloc  178 offset  720 [2720] HIGHLOW
	reloc  179 offset  724 [2724] HIGHLOW
	reloc  180 offset  728 [2728] HIGHLOW
	reloc  181 offset  72c [272c] HIGHLOW
	reloc  182 offset  730 [2730] HIGHLOW
	reloc  183 offset  734 [2734] HIGHLOW
	reloc  184 offset  738 [2738] HIGHLOW
	reloc  185 offset  740 [2740] HIGHLOW
	reloc  186 offset  744 [2744] HIGHLOW
	reloc  187 offset  748 [2748] HIGHLOW
	reloc  188 offset  74c [274c] HIGHLOW
	reloc  189 offset  750 [2750] HIGHLOW
	reloc  190 offset  754 [2754] HIGHLOW
	reloc  191 offset  758 [2758] HIGHLOW
	reloc  192 offset  75c [275c] HIGHLOW
	reloc  193 offset  760 [2760] HIGHLOW
	reloc  194 offset  764 [2764] HIGHLOW
	reloc  195 offset  768 [2768] HIGHLOW
	reloc  196 offset  76c [276c] HIGHLOW
	reloc  197 offset  770 [2770] HIGHLOW
	reloc  198 offset  774 [2774] HIGHLOW
	reloc  199 offset  778 [2778] HIGHLOW
	reloc  200 offset  77c [277c] HIGHLOW
	reloc  201 offset  780 [2780] HIGHLOW
	reloc  202 offset  784 [2784] HIGHLOW
	reloc  203 offset  788 [2788] HIGHLOW
	reloc  204 offset  78c [278c] HIGHLOW
	reloc  205 offset  790 [2790] HIGHLOW
	reloc  206 offset  794 [2794] HIGHLOW
	reloc  207 offset  798 [2798] HIGHLOW
	reloc  208 offset  79c [279c] HIGHLOW
	reloc  209 offset  7a0 [27a0] HIGHLOW
	reloc  210 offset  7a4 [27a4] HIGHLOW
	reloc  211 offset  7a8 [27a8] HIGHLOW
	reloc  212 offset  7ac [27ac] HIGHLOW
	reloc  213 offset  7b0 [27b0] HIGHLOW
	reloc  214 offset  7b4 [27b4] HIGHLOW
	reloc  215 offset  7b8 [27b8] HIGHLOW
	reloc  216 offset  7bc [27bc] HIGHLOW
	reloc  217 offset  7c0 [27c0] HIGHLOW
	reloc  218 offset  7c8 [27c8] HIGHLOW
	reloc  219 offset  7cc [27cc] HIGHLOW
	reloc  220 offset  7d0 [27d0] HIGHLOW
	reloc  221 offset  7d4 [27d4] HIGHLOW
	reloc  222 offset  7d8 [27d8] HIGHLOW
	reloc  223 offset  7dc [27dc] HIGHLOW
	reloc  224 offset  7e0 [27e0] HIGHLOW
	reloc  225 offset  7e4 [27e4] HIGHLOW
	reloc  226 offset  7e8 [27e8] HIGHLOW
	reloc  227 offset  7ec [27ec] HIGHLOW
	reloc  228 offset  7f0 [27f0] HIGHLOW
	reloc  229 offset  7f4 [27f4] HIGHLOW
	reloc  230 offset  7f8 [27f8] HIGHLOW
	reloc  231 offset  7fc [27fc] HIGHLOW
	reloc  232 offset  800 [2800] HIGHLOW
	reloc  233 offset  804 [2804] HIGHLOW
	reloc  234 offset  808 [2808] HIGHLOW
	reloc  235 offset  80c [280c] HIGHLOW
	reloc  236 offset  810 [2810] HIGHLOW
	reloc  237 offset  814 [2814] HIGHLOW
	reloc  238 offset  818 [2818] HIGHLOW
	reloc  239 offset  81c [281c] HIGHLOW
	reloc  240 offset  820 [2820] HIGHLOW
	reloc  241 offset  824 [2824] HIGHLOW
	reloc  242 offset  828 [2828] HIGHLOW
	reloc  243 offset  82c [282c] HIGHLOW
	reloc  244 offset  830 [2830] HIGHLOW
	reloc  245 offset  834 [2834] HIGHLOW
	reloc  246 offset  838 [2838] HIGHLOW
	reloc  247 offset  83c [283c] HIGHLOW
	reloc  248 offset  840 [2840] HIGHLOW
	reloc  249 offset  844 [2844] HIGHLOW
	reloc  250 offset  848 [2848] HIGHLOW
	reloc  251 offset  84c [284c] HIGHLOW
	reloc  252 offset  850 [2850] HIGHLOW
	reloc  253 offset  854 [2854] HIGHLOW
	reloc  254 offset  858 [2858] HIGHLOW
	reloc  255 offset  85c [285c] HIGHLOW
	reloc  256 offset  860 [2860] HIGHLOW
	reloc  257 offset  864 [2864] HIGHLOW
	reloc  258 offset  868 [2868] HIGHLOW
	reloc  259 offset  86c [286c] HIGHLOW
	reloc  260 offset  870 [2870] HIGHLOW
	reloc  261 offset  874 [2874] HIGHLOW
	reloc  262 offset  878 [2878] HIGHLOW
	reloc  263 offset  87c [287c] HIGHLOW
	reloc  264 offset  880 [2880] HIGHLOW
	reloc  265 offset  884 [2884] HIGHLOW
	reloc  266 offset  888 [2888] HIGHLOW
	reloc  267 offset  88c [288c] HIGHLOW
	reloc  268 offset  890 [2890] HIGHLOW
	reloc  269 offset  894 [2894] HIGHLOW
	reloc  270 offset  898 [2898] HIGHLOW
	reloc  271 offset  89c [289c] HIGHLOW
	reloc  272 offset  8a0 [28a0] HIGHLOW
	reloc  273 offset  8a4 [28a4] HIGHLOW
	reloc  274 offset  8a8 [28a8] HIGHLOW
	reloc  275 offset  8ac [28ac] HIGHLOW
	reloc  276 offset  8b0 [28b0] HIGHLOW
	reloc  277 offset  8b4 [28b4] HIGHLOW
	reloc  278 offset  8b8 [28b8] HIGHLOW
	reloc  279 offset  8bc [28bc] HIGHLOW
	reloc  280 offset  8c0 [28c0] HIGHLOW
	reloc  281 offset  8c4 [28c4] HIGHLOW
	reloc  282 offset  8c8 [28c8] HIGHLOW
	reloc  283 offset  8cc [28cc] HIGHLOW
	reloc  284 offset  8d0 [28d0] HIGHLOW
	reloc  285 offset  8d4 [28d4] HIGHLOW
	reloc  286 offset  8d8 [28d8] HIGHLOW
	reloc  287 offset  8dc [28dc] HIGHLOW
	reloc  288 offset  8e0 [28e0] HIGHLOW
	reloc  289 offset  8e4 [28e4] HIGHLOW
	reloc  290 offset  8e8 [28e8] HIGHLOW
	reloc  291 offset  8ec [28ec] HIGHLOW
	reloc  292 offset  8f0 [28f0] HIGHLOW
	reloc  293 offset  8f4 [28f4] HIGHLOW
	reloc  294 offset  8f8 [28f8] HIGHLOW
	reloc  295 offset  8fc [28fc] HIGHLOW
	reloc  296 offset  900 [2900] HIGHLOW
	reloc  297 offset  904 [2904] HIGHLOW
	reloc  298 offset  908 [2908] HIGHLOW
	reloc  299 offset  90c [290c] HIGHLOW
	reloc  300 offset  910 [2910] HIGHLOW
	reloc  301 offset  914 [2914] HIGHLOW
	reloc  302 offset  918 [2918] HIGHLOW
	reloc  303 offset  91c [291c] HIGHLOW
	reloc  304 offset  920 [2920] HIGHLOW
	reloc  305 offset  924 [2924] HIGHLOW
	reloc  306 offset  928 [2928] HIGHLOW
	reloc  307 offset  92c [292c] HIGHLOW
	reloc  308 offset  930 [2930] HIGHLOW
	reloc  309 offset  934 [2934] HIGHLOW
	reloc  310 offset  938 [2938] HIGHLOW
	reloc  311 offset  93c [293c] HIGHLOW
	reloc  312 offset  940 [2940] HIGHLOW
	reloc  313 offset  944 [2944] HIGHLOW
	reloc  314 offset  948 [2948] HIGHLOW
	reloc  315 offset  94c [294c] HIGHLOW
	reloc  316 offset  950 [2950] HIGHLOW
	reloc  317 offset  954 [2954] HIGHLOW
	reloc  318 offset  958 [2958] HIGHLOW
	reloc  319 offset  95c [295c] HIGHLOW
	reloc  320 offset  960 [2960] HIGHLOW
	reloc  321 offset  964 [2964] HIGHLOW
	reloc  322 offset  968 [2968] HIGHLOW
	reloc  323 offset  96c [296c] HIGHLOW
	reloc  324 offset  970 [2970] HIGHLOW
	reloc  325 offset  974 [2974] HIGHLOW
	reloc  326 offset  978 [2978] HIGHLOW
	reloc  327 offset  97c [297c] HIGHLOW
	reloc  328 offset  980 [2980] HIGHLOW
	reloc  329 offset  984 [2984] HIGHLOW
	reloc  330 offset  988 [2988] HIGHLOW
	reloc  331 offset  98c [298c] HIGHLOW
	reloc  332 offset  990 [2990] HIGHLOW
	reloc  333 offset  994 [2994] HIGHLOW
	reloc  334 offset  998 [2998] HIGHLOW
	reloc  335 offset  99c [299c] HIGHLOW
	reloc  336 offset  9a0 [29a0] HIGHLOW
	reloc  337 offset  9a4 [29a4] HIGHLOW
	reloc  338 offset  9a8 [29a8] HIGHLOW
	reloc  339 offset  9ac [29ac] HIGHLOW
	reloc  340 offset  9b0 [29b0] HIGHLOW
	reloc  341 offset  9b4 [29b4] HIGHLOW
	reloc  342 offset  9b8 [29b8] HIGHLOW
	reloc  343 offset  9bc [29bc] HIGHLOW
	reloc  344 offset  9c0 [29c0] HIGHLOW
	reloc  345 offset  9c4 [29c4] HIGHLOW
	reloc  346 offset  9c8 [29c8] HIGHLOW
	reloc  347 offset  9cc [29cc] HIGHLOW
	reloc  348 offset  9d0 [29d0] HIGHLOW
	reloc  349 offset  9d4 [29d4] HIGHLOW
	reloc  350 offset  9d8 [29d8] HIGHLOW
	reloc  351 offset  9dc [29dc] HIGHLOW
	reloc  352 offset  9e0 [29e0] HIGHLOW
	reloc  353 offset  9e4 [29e4] HIGHLOW
	reloc  354 offset  9e8 [29e8] HIGHLOW
	reloc  355 offset  9ec [29ec] HIGHLOW
	reloc  356 offset  9f0 [29f0] HIGHLOW
	reloc  357 offset  9f4 [29f4] HIGHLOW
	reloc  358 offset  9f8 [29f8] HIGHLOW
	reloc  359 offset  9fc [29fc] HIGHLOW
	reloc  360 offset  a00 [2a00] HIGHLOW
	reloc  361 offset  a04 [2a04] HIGHLOW
	reloc  362 offset  a08 [2a08] HIGHLOW
	reloc  363 offset  a0c [2a0c] HIGHLOW
	reloc  364 offset  a10 [2a10] HIGHLOW
	reloc  365 offset  a14 [2a14] HIGHLOW
	reloc  366 offset  a18 [2a18] HIGHLOW
	reloc  367 offset  a1c [2a1c] HIGHLOW
	reloc  368 offset  a20 [2a20] HIGHLOW
	reloc  369 offset  a24 [2a24] HIGHLOW
	reloc  370 offset  a28 [2a28] HIGHLOW
	reloc  371 offset  a2c [2a2c] HIGHLOW
	reloc  372 offset  a30 [2a30] HIGHLOW
	reloc  373 offset  a34 [2a34] HIGHLOW
	reloc  374 offset  a38 [2a38] HIGHLOW
	reloc  375 offset  a3c [2a3c] HIGHLOW
	reloc  376 offset  a40 [2a40] HIGHLOW
	reloc  377 offset  a44 [2a44] HIGHLOW
	reloc  378 offset  a48 [2a48] HIGHLOW
	reloc  379 offset  a4c [2a4c] HIGHLOW
	reloc  380 offset  a50 [2a50] HIGHLOW
	reloc  381 offset  a54 [2a54] HIGHLOW
	reloc  382 offset  a58 [2a58] HIGHLOW
	reloc  383 offset  a5c [2a5c] HIGHLOW
	reloc  384 offset  a60 [2a60] HIGHLOW
	reloc  385 offset  a64 [2a64] HIGHLOW
	reloc  386 offset  a68 [2a68] HIGHLOW
	reloc  387 offset  a6c [2a6c] HIGHLOW
	reloc  388 offset  a70 [2a70] HIGHLOW
	reloc  389 offset  a74 [2a74] HIGHLOW
	reloc  390 offset  a78 [2a78] HIGHLOW
	reloc  391 offset  a7c [2a7c] HIGHLOW
	reloc  392 offset  a80 [2a80] HIGHLOW
	reloc  393 offset  a84 [2a84] HIGHLOW
	reloc  394 offset  a88 [2a88] HIGHLOW
	reloc  395 offset  a8c [2a8c] HIGHLOW
	reloc  396 offset  a90 [2a90] HIGHLOW
	reloc  397 offset  a94 [2a94] HIGHLOW
	reloc  398 offset  a98 [2a98] HIGHLOW
	reloc  399 offset  a9c [2a9c] HIGHLOW
	reloc  400 offset  aa0 [2aa0] HIGHLOW
	reloc  401 offset  aa4 [2aa4] HIGHLOW
	reloc  402 offset  aa8 [2aa8] HIGHLOW
	reloc  403 offset  aac [2aac] HIGHLOW
	reloc  404 offset  ab0 [2ab0] HIGHLOW
	reloc  405 offset  ab4 [2ab4] HIGHLOW
	reloc  406 offset  ab8 [2ab8] HIGHLOW
	reloc  407 offset  abc [2abc] HIGHLOW
	reloc  408 offset  ac0 [2ac0] HIGHLOW
	reloc  409 offset  ac4 [2ac4] HIGHLOW
	reloc  410 offset  ac8 [2ac8] HIGHLOW
	reloc  411 offset  acc [2acc] HIGHLOW
	reloc  412 offset  ad0 [2ad0] HIGHLOW
	reloc  413 offset  ad4 [2ad4] HIGHLOW
	reloc  414 offset  ad8 [2ad8] HIGHLOW
	reloc  415 offset  adc [2adc] HIGHLOW
	reloc  416 offset  ae0 [2ae0] HIGHLOW
	reloc  417 offset  ae4 [2ae4] HIGHLOW
	reloc  418 offset  ae8 [2ae8] HIGHLOW
	reloc  419 offset  aec [2aec] HIGHLOW
	reloc  420 offset  af0 [2af0] HIGHLOW
	reloc  421 offset  af4 [2af4] HIGHLOW
	reloc  422 offset  b08 [2b08] HIGHLOW
	reloc  423 offset  b0c [2b0c] HIGHLOW
	reloc  424 offset  b10 [2b10] HIGHLOW
	reloc  425 offset  b14 [2b14] HIGHLOW
	reloc  426 offset  b18 [2b18] HIGHLOW
	reloc  427 offset  b1c [2b1c] HIGHLOW
	reloc  428 offset  b20 [2b20] HIGHLOW
	reloc  429 offset  b24 [2b24] HIGHLOW
	reloc  430 offset  b28 [2b28] HIGHLOW
	reloc  431 offset  b2c [2b2c] HIGHLOW
	reloc  432 offset  b30 [2b30] HIGHLOW
	reloc  433 offset  b34 [2b34] HIGHLOW
	reloc  434 offset  b38 [2b38] HIGHLOW
	reloc  435 offset  b3c [2b3c] HIGHLOW
	reloc  436 offset  b40 [2b40] HIGHLOW
	reloc  437 offset  b44 [2b44] HIGHLOW
	reloc  438 offset  b48 [2b48] HIGHLOW
	reloc  439 offset  b4c [2b4c] HIGHLOW
	reloc  440 offset  b50 [2b50] HIGHLOW
	reloc  441 offset  b54 [2b54] HIGHLOW
	reloc  442 offset  b58 [2b58] HIGHLOW
	reloc  443 offset  b5c [2b5c] HIGHLOW
	reloc  444 offset  b60 [2b60] HIGHLOW
	reloc  445 offset  b64 [2b64] HIGHLOW
	reloc  446 offset  b68 [2b68] HIGHLOW
	reloc  447 offset  b6c [2b6c] HIGHLOW
	reloc  448 offset  b70 [2b70] HIGHLOW
	reloc  449 offset  b74 [2b74] HIGHLOW
	reloc  450 offset  b78 [2b78] HIGHLOW
	reloc  451 offset  b7c [2b7c] HIGHLOW
	reloc  452 offset  b80 [2b80] HIGHLOW
	reloc  453 offset  b84 [2b84] HIGHLOW
	reloc  454 offset  b88 [2b88] HIGHLOW
	reloc  455 offset  b8c [2b8c] HIGHLOW
	reloc  456 offset  b90 [2b90] HIGHLOW
	reloc  457 offset  b94 [2b94] HIGHLOW
	reloc  458 offset  b98 [2b98] HIGHLOW
	reloc  459 offset  b9c [2b9c] HIGHLOW
	reloc  460 offset  ba0 [2ba0] HIGHLOW
	reloc  461 offset  ba4 [2ba4] HIGHLOW
	reloc  462 offset  ba8 [2ba8] HIGHLOW
	reloc  463 offset  bac [2bac] HIGHLOW
	reloc  464 offset  bb0 [2bb0] HIGHLOW
	reloc  465 offset  bb4 [2bb4] HIGHLOW
	reloc  466 offset  bb8 [2bb8] HIGHLOW
	reloc  467 offset  bbc [2bbc] HIGHLOW
	reloc  468 offset  bc0 [2bc0] HIGHLOW
	reloc  469 offset  bc4 [2bc4] HIGHLOW
	reloc  470 offset  bc8 [2bc8] HIGHLOW
	reloc  471 offset  bcc [2bcc] HIGHLOW
	reloc  472 offset  bd0 [2bd0] HIGHLOW
	reloc  473 offset  bd4 [2bd4] HIGHLOW
	reloc  474 offset  bd8 [2bd8] HIGHLOW
	reloc  475 offset  bdc [2bdc] HIGHLOW
	reloc  476 offset  be0 [2be0] HIGHLOW
	reloc  477 offset  be4 [2be4] HIGHLOW
	reloc  478 offset  be8 [2be8] HIGHLOW
	reloc  479 offset  bec [2bec] HIGHLOW
	reloc  480 offset  bf0 [2bf0] HIGHLOW
	reloc  481 offset  bf4 [2bf4] HIGHLOW
	reloc  482 offset  bf8 [2bf8] HIGHLOW
	reloc  483 offset  bfc [2bfc] HIGHLOW
	reloc  484 offset  c00 [2c00] HIGHLOW
	reloc  485 offset  c04 [2c04] HIGHLOW
	reloc  486 offset  c08 [2c08] HIGHLOW
	reloc  487 offset  c0c [2c0c] HIGHLOW
	reloc  488 offset  c10 [2c10] HIGHLOW
	reloc  489 offset  c14 [2c14] HIGHLOW
	reloc  490 offset  c18 [2c18] HIGHLOW
	reloc  491 offset  c1c [2c1c] HIGHLOW
	reloc  492 offset  c20 [2c20] HIGHLOW
	reloc  493 offset  c24 [2c24] HIGHLOW
	reloc  494 offset  c28 [2c28] HIGHLOW
	reloc  495 offset  c2c [2c2c] HIGHLOW
	reloc  496 offset  c30 [2c30] HIGHLOW
	reloc  497 offset  c34 [2c34] HIGHLOW
	reloc  498 offset  c38 [2c38] HIGHLOW
	reloc  499 offset  c3c [2c3c] HIGHLOW
	reloc  500 offset  c40 [2c40] HIGHLOW
	reloc  501 offset  c44 [2c44] HIGHLOW
	reloc  502 offset  c48 [2c48] HIGHLOW
	reloc  503 offset  c4c [2c4c] HIGHLOW
	reloc  504 offset  c50 [2c50] HIGHLOW
	reloc  505 offset  c54 [2c54] HIGHLOW
	reloc  506 offset  c58 [2c58] HIGHLOW
	reloc  507 offset  c5c [2c5c] HIGHLOW
	reloc  508 offset  c60 [2c60] HIGHLOW
	reloc  509 offset  c64 [2c64] HIGHLOW
