
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc   36 offset  586 [18586] HIGHLOW
	reloc   37 offset  5c9 [185c9] HIGHLOW
	reloc   38 offset  5d0 [185d0] HIGHLOW
	reloc   39 offset  619 [18619] HIGHLOW
	reloc   40 offset  666 [18666] HIGHLOW
	reloc   41 offset  66b [1866b] HIGHLOW
	reloc   42 offset  6af [186af] HIGHLOW
	reloc   43 offset  6b6 [186b6] HIGHLOW
	reloc   44 offset  6ff [186ff] HIGHLOW
	reloc   45 offset  73e [1873e] HIGHLOW
	reloc   46 offset  77b [1877b] HIGHLOW
	reloc   47 offset  7d6 [187d6] HIGHLOW
	reloc   48 offset  809 [18809] HIGHLOW
	reloc   49 offset  80e [1880e] HIGHLOW
	reloc   50 offset  8a1 [188a1] HIGHLOW
	reloc   51 offset  8c7 [188c7] HIGHLOW
	reloc   52 offset  923 [18923] HIGHLOW
	reloc   53 offset  95b [1895b] HIGHLOW
	reloc   54 offset  960 [18960] HIGHLOW
	reloc   55 offset  9c8 [189c8] HIGHLOW
	reloc   56 offset  9ee [189ee] HIGHLOW
	reloc   57 offset  a65 [18a65] HIGHLOW
	reloc   58 offset  a99 [18a99] HIGHLOW
	reloc   59 offset  a9e [18a9e] HIGHLOW
	reloc   60 offset  ab3 [18ab3] HIGHLOW
	reloc   61 offset  ae7 [18ae7] HIGHLOW
	reloc   62 offset  b13 [18b13] HIGHLOW
	reloc   63 offset  b18 [18b18] HIGHLOW
	reloc   64 offset  b2e [18b2e] HIGHLOW
	reloc   65 offset  b5b [18b5b] HIGHLOW
	reloc   66 offset  b93 [18b93] HIGHLOW
	reloc   67 offset  b98 [18b98] HIGHLOW
	reloc   68 offset  ba8 [18ba8] HIGHLOW
	reloc   69 offset  bc2 [18bc2] HIGHLOW
	reloc   70 offset  c34 [18c34] HIGHLOW
	reloc   71 offset  c51 [18c51] HIGHLOW
	reloc   72 offset  d0e [18d0e] HIGHLOW
	reloc   73 offset  d1c [18d1c] HIGHLOW
	reloc   74 offset  d40 [18d40] HIGHLOW
	reloc   75 offset  dec [18dec] HIGHLOW
	reloc   76 offset  f21 [18f21] HIGHLOW
	reloc   77 offset  f3c [18f3c] HIGHLOW
	reloc   78 offset  f82 [18f82] HIGHLOW
	reloc   79 offset  fb2 [18fb2] HIGHLOW
	reloc   80 offset  fb7 [18fb7] HIGHLOW
	reloc   81 offset  fc7 [18fc7] HIGHLOW
	reloc   82 offset  fe3 [18fe3] HIGHLOW
	reloc   83 offset  fe7 [18fe7] HIGHLOW
	reloc   84 offset  feb [18feb] HIGHLOW
	reloc   85 offset  fef [18fef] HIGHLOW
	reloc   86 offset  ff3 [18ff3] HIGHLOW
	reloc   87 offset  ff7 [18ff7] HIGHLOW
	reloc   88 offset  ffb [18ffb] HIGHLOW
	reloc   89 offset  fff [18fff] HIGHLOW

Virtual Address: 00019000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   8f [1908f] HIGHLOW
	reloc    1 offset  154 [19154] HIGHLOW
	reloc    2 offset  159 [19159] HIGHLOW
	reloc    3 offset  183 [19183] HIGHLOW
	reloc    4 offset  18a [1918a] HIGHLOW
	reloc    5 offset  365 [19365] HIGHLOW
	reloc    6 offset  376 [19376] HIGHLOW
	reloc    7 offset  37d [1937d] HIGHLOW
	reloc    8 offset  432 [19432] HIGHLOW
	reloc    9 offset  4d5 [194d5] HIGHLOW
	reloc   10 offset  4da [194da] HIGHLOW
	reloc   11 offset  4eb [194eb] HIGHLOW
	reloc   12 offset  553 [19553] HIGHLOW
	reloc   13 offset  5bb [195bb] HIGHLOW
	reloc   14 offset  5c0 [195c0] HIGHLOW
	reloc   15 offset  5eb [195eb] HIGHLOW
	reloc   16 offset  622 [19622] HIGHLOW
	reloc   17 offset  669 [19669] HIGHLOW
	reloc   18 offset  6ac [196ac] HIGHLOW
	reloc   19 offset  70b [1970b] HIGHLOW
	reloc   20 offset  73d [1973d] HIGHLOW
	reloc   21 offset  797 [19797] HIGHLOW
	reloc   22 offset  7b5 [197b5] HIGHLOW
	reloc   23 offset  7ca [197ca] HIGHLOW
	reloc   24 offset  80b [1980b] HIGHLOW
	reloc   25 offset  833 [19833] HIGHLOW
	reloc   26 offset  854 [19854] HIGHLOW
	reloc   27 offset  876 [19876] HIGHLOW
	reloc   28 offset  8a5 [198a5] HIGHLOW
	reloc   29 offset  8f5 [198f5] HIGHLOW
	reloc   30 offset  8fa [198fa] HIGHLOW
	reloc   31 offset  915 [19915] HIGHLOW
	reloc   32 offset  950 [19950] HIGHLOW
	reloc   33 offset  97f [1997f] HIGHLOW
	reloc   34 offset  9c9 [199c9] HIGHLOW
	reloc   35 offset  a1e [19a1e] HIGHLOW
	reloc   36 offset  a56 [19a56] HIGHLOW
	reloc   37 offset  a73 [19a73] HIGHLOW
	reloc   38 offset  a95 [19a95] HIGHLOW
	reloc   39 offset  ab1 [19ab1] HIGHLOW
	reloc   40 offset  ad3 [19ad3] HIGHLOW
	reloc   41 offset  b00 [19b00] HIGHLOW
	reloc   42 offset  b31 [19b31] HIGHLOW
	reloc   43 offset  b6a [19b6a] HIGHLOW
	reloc   44 offset  b88 [19b88] HIGHLOW
	reloc   45 offset  b9c [19b9c] HIGHLOW
	reloc   46 offset  bc1 [19bc1] HIGHLOW
	reloc   47 offset  bde [19bde] HIGHLOW
	reloc   48 offset  c24 [19c24] HIGHLOW
	reloc   49 offset  c38 [19c38] HIGHLOW
	reloc   50 offset  c45 [19c45] HIGHLOW
	reloc   51 offset  c55 [19c55] HIGHLOW
	reloc   52 offset  c7c [19c7c] HIGHLOW
	reloc   53 offset  c91 [19c91] HIGHLOW
	reloc   54 offset  cac [19cac] HIGHLOW
	reloc   55 offset  d5b [19d5b] HIGHLOW
	reloc   56 offset  d61 [19d61] HIGHLOW
	reloc   57 offset  d8d [19d8d] HIGHLOW
	reloc   58 offset  da4 [19da4] HIGHLOW
	reloc   59 offset  dc2 [19dc2] HIGHLOW
	reloc   60 offset  dd2 [19dd2] HIGHLOW
	reloc   61 offset  dff [19dff] HIGHLOW
	reloc   62 offset  e23 [19e23] HIGHLOW
	reloc   63 offset  e89 [19e89] HIGHLOW
	reloc   64 offset  e8f [19e8f] HIGHLOW
	reloc   65 offset  ecb [19ecb] HIGHLOW
	reloc   66 offset  f64 [19f64] HIGHLOW
	reloc   67 offset  f85 [19f85] HIGHLOW
	reloc   68 offset  fa2 [19fa2] HIGHLOW
	reloc   69 offset  fa9 [19fa9] HIGHLOW
	reloc   70 offset  fbe [19fbe] HIGHLOW
	reloc   71 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   26 [1a026] HIGHLOW
	reloc    1 offset   46 [1a046] HIGHLOW
	reloc    2 offset   6f [1a06f] HIGHLOW
	reloc    3 offset   76 [1a076] HIGHLOW
	reloc    4 offset   cb [1a0cb] HIGHLOW
	reloc    5 offset  114 [1a114] HIGHLOW
	reloc    6 offset  37a [1a37a] HIGHLOW
	reloc    7 offset  3a9 [1a3a9] HIGHLOW
	reloc    8 offset  3c7 [1a3c7] HIGHLOW
	reloc    9 offset  481 [1a481] HIGHLOW
	reloc   10 offset  4dc [1a4dc] HIGHLOW
	reloc   11 offset  501 [1a501] HIGHLOW
	reloc   12 offset  52a [1a52a] HIGHLOW
	reloc   13 offset  555 [1a555] HIGHLOW
	reloc   14 offset  5e3 [1a5e3] HIGHLOW
	reloc   15 offset  644 [1a644] HIGHLOW
	reloc   16 offset  7dc [1a7dc] HIGHLOW
	reloc   17 offset  852 [1a852] HIGHLOW
	reloc   18 offset  b8b [1ab8b] HIGHLOW
	reloc   19 offset  ccf [1accf] HIGHLOW
	reloc   20 offset  cf9 [1acf9] HIGHLOW
	reloc   21 offset  d33 [1ad33] HIGHLOW
	reloc   22 offset  d5b [1ad5b] HIGHLOW
	reloc   23 offset  dba [1adba] HIGHLOW
	reloc   24 offset  e50 [1ae50] HIGHLOW
	reloc   25 offset  ecb [1aecb] HIGHLOW
	reloc   26 offset  f42 [1af42] HIGHLOW
	reloc   27 offset  fab [1afab] HIGHLOW

Virtual Address: 0001b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1c [1b01c] HIGHLOW
	reloc    1 offset   78 [1b078] HIGHLOW
	reloc    2 offset   9c [1b09c] HIGHLOW
	reloc    3 offset   a8 [1b0a8] HIGHLOW
	reloc    4 offset  109 [1b109] HIGHLOW
	reloc    5 offset  200 [1b200] HIGHLOW
	reloc    6 offset  300 [1b300] HIGHLOW
	reloc    7 offset  378 [1b378] HIGHLOW
	reloc    8 offset  3e8 [1b3e8] HIGHLOW
	reloc    9 offset  3fa [1b3fa] HIGHLOW
	reloc   10 offset  518 [1b518] HIGHLOW
	reloc   11 offset  531 [1b531] HIGHLOW
	reloc   12 offset  537 [1b537] HIGHLOW
	reloc   13 offset  555 [1b555] HIGHLOW
	reloc   14 offset  597 [1b597] HIGHLOW
	reloc   15 offset  619 [1b619] HIGHLOW
	reloc   16 offset  754 [1b754] HIGHLOW
	reloc   17 offset  760 [1b760] HIGHLOW
	reloc   18 offset  779 [1b779] HIGHLOW
	reloc   19 offset  792 [1b792] HIGHLOW
	reloc   20 offset  7ab [1b7ab] HIGHLOW
	reloc   21 offset  7c4 [1b7c4] HIGHLOW
	reloc   22 offset  80e [1b80e] HIGHLOW
	reloc   23 offset  81a [1b81a] HIGHLOW
	reloc   24 offset  846 [1b846] HIGHLOW
	reloc   25 offset  86f [1b86f] HIGHLOW
	reloc   26 offset  898 [1b898] HIGHLOW
	reloc   27 offset  8b8 [1b8b8] HIGHLOW
	reloc   28 offset  8e5 [1b8e5] HIGHLOW
	reloc   29 offset  900 [1b900] HIGHLOW
	reloc   30 offset  a0f [1ba0f] HIGHLOW
	reloc   31 offset  a38 [1ba38] HIGHLOW
	reloc   32 offset  c21 [1bc21] HIGHLOW
	reloc   33 offset  d42 [1bd42] HIGHLOW
	reloc   34 offset  da2 [1bda2] HIGHLOW
	reloc   35 offset  dcd [1bdcd] HIGHLOW
	reloc   36 offset  de4 [1bde4] HIGHLOW
	reloc   37 offset  e80 [1be80] HIGHLOW
	reloc   38 offset  eac [1beac] HIGHLOW
	reloc   39 offset  f1b [1bf1b] HIGHLOW
	reloc   40 offset  f79 [1bf79] HIGHLOW
	reloc   41 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  315 [1c315] HIGHLOW
	reloc    1 offset  4f4 [1c4f4] HIGHLOW
	reloc    2 offset  76c [1c76c] HIGHLOW
	reloc    3 offset  7b0 [1c7b0] HIGHLOW
	reloc    4 offset  7d2 [1c7d2] HIGHLOW
	reloc    5 offset  7f7 [1c7f7] HIGHLOW
	reloc    6 offset  81b [1c81b] HIGHLOW
	reloc    7 offset  af1 [1caf1] HIGHLOW
	reloc    8 offset  b17 [1cb17] HIGHLOW
	reloc    9 offset  c56 [1cc56] HIGHLOW
	reloc   10 offset  cbc [1ccbc] HIGHLOW
	reloc   11 offset  cfb [1ccfb] HIGHLOW
	reloc   12 offset  dfd [1cdfd] HIGHLOW
	reloc   13 offset  eaa [1ceaa] HIGHLOW
	reloc   14 offset  ed6 [1ced6] HIGHLOW
	reloc   15 offset  ede [1cede] HIGHLOW
	reloc   16 offset  ee6 [1cee6] HIGHLOW
	reloc   17 offset  eee [1ceee] HIGHLOW
	reloc   18 offset  ef6 [1cef6] HIGHLOW
	reloc   19 offset  f83 [1cf83] HIGHLOW
	reloc   20 offset  f96 [1cf96] HIGHLOW
	reloc   21 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   96 [1d096] HIGHLOW
	reloc    1 offset   9f [1d09f] HIGHLOW
	reloc    2 offset  138 [1d138] HIGHLOW
	reloc    3 offset  13d [1d13d] HIGHLOW
	reloc    4 offset  17f [1d17f] HIGHLOW
	reloc    5 offset  1ae [1d1ae] HIGHLOW
	reloc    6 offset  1b3 [1d1b3] HIGHLOW
	reloc    7 offset  227 [1d227] HIGHLOW
	reloc    8 offset  2c8 [1d2c8] HIGHLOW
	reloc    9 offset  2d0 [1d2d0] HIGHLOW
	reloc   10 offset  2e5 [1d2e5] HIGHLOW
	reloc   11 offset  2ea [1d2ea] HIGHLOW
	reloc   12 offset  346 [1d346] HIGHLOW
	reloc   13 offset  34b [1d34b] HIGHLOW
	reloc   14 offset  35b [1d35b] HIGHLOW
	reloc   15 offset  3e3 [1d3e3] HIGHLOW
	reloc   16 offset  483 [1d483] HIGHLOW
	reloc   17 offset  48e [1d48e] HIGHLOW
	reloc   18 offset  550 [1d550] HIGHLOW
	reloc   19 offset  55a [1d55a] HIGHLOW
	reloc   20 offset  578 [1d578] HIGHLOW
	reloc   21 offset  597 [1d597] HIGHLOW
	reloc   22 offset  5af [1d5af] HIGHLOW
	reloc   23 offset  5c9 [1d5c9] HIGHLOW
	reloc   24 offset  5e3 [1d5e3] HIGHLOW
	reloc   25 offset  6e0 [1d6e0] HIGHLOW
	reloc   26 offset  6e7 [1d6e7] HIGHLOW
	reloc   27 offset  750 [1d750] HIGHLOW
	reloc   28 offset  8d9 [1d8d9] HIGHLOW
	reloc   29 offset  95d [1d95d] HIGHLOW
	reloc   30 offset  982 [1d982] HIGHLOW
	reloc   31 offset  9ad [1d9ad] HIGHLOW
	reloc   32 offset  9ce [1d9ce] HIGHLOW
	reloc   33 offset  e61 [1de61] HIGHLOW
	reloc   34 offset  e67 [1de67] HIGHLOW
	reloc   35 offset  e6d [1de6d] HIGHLOW
	reloc   36 offset  e88 [1de88] HIGHLOW
	reloc   37 offset  ece [1dece] HIGHLOW
	reloc   38 offset  ed4 [1ded4] HIGHLOW
	reloc   39 offset  edb [1dedb] HIGHLOW
	reloc   40 offset  ee1 [1dee1] HIGHLOW
	reloc   41 offset  efc [1defc] HIGHLOW

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   10 [1e010] HIGHLOW
	reloc    1 offset   22 [1e022] HIGHLOW
	reloc    2 offset  263 [1e263] HIGHLOW
	reloc    3 offset  2b9 [1e2b9] HIGHLOW
	reloc    4 offset  2cc [1e2cc] HIGHLOW
	reloc    5 offset  2ec [1e2ec] HIGHLOW
	reloc    6 offset  314 [1e314] HIGHLOW
	reloc    7 offset  4d7 [1e4d7] HIGHLOW
	reloc    8 offset  542 [1e542] HIGHLOW
	reloc    9 offset  557 [1e557] HIGHLOW
	reloc   10 offset  5bf [1e5bf] HIGHLOW
	reloc   11 offset  65c [1e65c] HIGHLOW
	reloc   12 offset  67e [1e67e] HIGHLOW
	reloc   13 offset  6a1 [1e6a1] HIGHLOW
	reloc   14 offset  6f7 [1e6f7] HIGHLOW
	reloc   15 offset  94d [1e94d] HIGHLOW
	reloc   16 offset  953 [1e953] HIGHLOW
	reloc   17 offset  9e0 [1e9e0] HIGHLOW
	reloc   18 offset  a91 [1ea91] HIGHLOW
	reloc   19 offset  a97 [1ea97] HIGHLOW
	reloc   20 offset  af4 [1eaf4] HIGHLOW
	reloc   21 offset  b29 [1eb29] HIGHLOW
	reloc   22 offset  c4e [1ec4e] HIGHLOW
	reloc   23 offset  c54 [1ec54] HIGHLOW
	reloc   24 offset  c5b [1ec5b] HIGHLOW
	reloc   25 offset  c68 [1ec68] HIGHLOW
	reloc   26 offset  c84 [1ec84] HIGHLOW
	reloc   27 offset  c8a [1ec8a] HIGHLOW
	reloc   28 offset  c90 [1ec90] HIGHLOW
	reloc   29 offset  cc2 [1ecc2] HIGHLOW
	reloc   30 offset  d0e [1ed0e] HIGHLOW
	reloc   31 offset  d14 [1ed14] HIGHLOW
	reloc   32 offset  d21 [1ed21] HIGHLOW
	reloc   33 offset  d3e [1ed3e] HIGHLOW
	reloc   34 offset  d44 [1ed44] HIGHLOW
	reloc   35 offset  d4b [1ed4b] HIGHLOW
	reloc   36 offset  d51 [1ed51] HIGHLOW
	reloc   37 offset  dcc [1edcc] HIGHLOW
	reloc   38 offset  e1c [1ee1c] HIGHLOW
	reloc   39 offset  e22 [1ee22] HIGHLOW
	reloc   40 offset  e29 [1ee29] HIGHLOW
	reloc   41 offset  e36 [1ee36] HIGHLOW
	reloc   42 offset  edd [1eedd] HIGHLOW
	reloc   43 offset  fb2 [1efb2] HIGHLOW
	reloc   44 offset  fb8 [1efb8] HIGHLOW
	reloc   45 offset  fc1 [1efc1] HIGHLOW
	reloc   46 offset  fc7 [1efc7] HIGHLOW
	reloc   47 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   b9 [1f0b9] HIGHLOW
	reloc    1 offset   bf [1f0bf] HIGHLOW
	reloc    2 offset   e1 [1f0e1] HIGHLOW
	reloc    3 offset   e7 [1f0e7] HIGHLOW
	reloc    4 offset  199 [1f199] HIGHLOW
	reloc    5 offset  1e7 [1f1e7] HIGHLOW
	reloc    6 offset  204 [1f204] HIGHLOW
	reloc    7 offset  2b6 [1f2b6] HIGHLOW
	reloc    8 offset  342 [1f342] HIGHLOW
	reloc    9 offset  35b [1f35b] HIGHLOW
	reloc   10 offset  374 [1f374] HIGHLOW
	reloc   11 offset  38d [1f38d] HIGHLOW
	reloc   12 offset  3a6 [1f3a6] HIGHLOW
	reloc   13 offset  3bf [1f3bf] HIGHLOW
	reloc   14 offset  3f8 [1f3f8] HIGHLOW
	reloc   15 offset  411 [1f411] HIGHLOW
	reloc   16 offset  42a [1f42a] HIGHLOW
	reloc   17 offset  4ae [1f4ae] HIGHLOW
	reloc   18 offset  520 [1f520] HIGHLOW
	reloc   19 offset  5a2 [1f5a2] HIGHLOW
	reloc   20 offset  5a8 [1f5a8] HIGHLOW
	reloc   21 offset  5b5 [1f5b5] HIGHLOW
	reloc   22 offset  616 [1f616] HIGHLOW
	reloc   23 offset  659 [1f659] HIGHLOW
	reloc   24 offset  89c [1f89c] HIGHLOW
	reloc   25 offset  8e3 [1f8e3] HIGHLOW
	reloc   26 offset  8ec [1f8ec] HIGHLOW
	reloc   27 offset  905 [1f905] HIGHLOW
	reloc   28 offset  954 [1f954] HIGHLOW
	reloc   29 offset  95e [1f95e] HIGHLOW
	reloc   30 offset  9ba [1f9ba] HIGHLOW
	reloc   31 offset  9e6 [1f9e6] HIGHLOW
	reloc   32 offset  9ee [1f9ee] HIGHLOW
	reloc   33 offset  a4a [1fa4a] HIGHLOW
	reloc   34 offset  a88 [1fa88] HIGHLOW
	reloc   35 offset  a93 [1fa93] HIGHLOW
	reloc   36 offset  ac2 [1fac2] HIGHLOW
	reloc   37 offset  b06 [1fb06] HIGHLOW
	reloc   38 offset  b41 [1fb41] HIGHLOW
	reloc   39 offset  c32 [1fc32] HIGHLOW
	reloc   40 offset  c90 [1fc90] HIGHLOW
	reloc   41 offset  cc9 [1fcc9] HIGHLOW
	reloc   42 offset  d3c [1fd3c] HIGHLOW
	reloc   43 offset  dac [1fdac] HIGHLOW
	reloc   44 offset  db7 [1fdb7] HIGHLOW
	reloc   45 offset  dd5 [1fdd5] HIGHLOW
	reloc   46 offset  de2 [1fde2] HIGHLOW
	reloc   47 offset  ea6 [1fea6] HIGHLOW
	reloc   48 offset  eaf [1feaf] HIGHLOW
	reloc   49 offset  ee2 [1fee2] HIGHLOW
	reloc   50 offset  f39 [1ff39] HIGHLOW
	reloc   51 offset  f45 [1ff45] HIGHLOW
	reloc   52 offset  f72 [1ff72] HIGHLOW
	reloc   53 offset  f7b [1ff7b] HIGHLOW
	reloc   54 offset  fd2 [1ffd2] HIGHLOW
	reloc   55 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   2e [2002e] HIGHLOW
	reloc    1 offset   34 [20034] HIGHLOW
	reloc    2 offset   3d [2003d] HIGHLOW
	reloc    3 offset   43 [20043] HIGHLOW
	reloc    4 offset  189 [20189] HIGHLOW
	reloc    5 offset  19d [2019d] HIGHLOW
	reloc    6 offset  1b4 [201b4] HIGHLOW
	reloc    7 offset  1c0 [201c0] HIGHLOW
	reloc    8 offset  1f3 [201f3] HIGHLOW
	reloc    9 offset  1fa [201fa] HIGHLOW
	reloc   10 offset  20a [2020a] HIGHLOW
	reloc   11 offset  217 [20217] HIGHLOW
	reloc   12 offset  248 [20248] HIGHLOW
	reloc   13 offset  262 [20262] HIGHLOW
	reloc   14 offset  26a [2026a] HIGHLOW
	reloc   15 offset  2e7 [202e7] HIGHLOW
	reloc   16 offset  322 [20322] HIGHLOW
	reloc   17 offset  34a [2034a] HIGHLOW
	reloc   18 offset  35a [2035a] HIGHLOW
	reloc   19 offset  384 [20384] HIGHLOW
	reloc   20 offset  38a [2038a] HIGHLOW
	reloc   21 offset  398 [20398] HIGHLOW
	reloc   22 offset  3a6 [203a6] HIGHLOW
	reloc   23 offset  3b4 [203b4] HIGHLOW
	reloc   24 offset  3c2 [203c2] HIGHLOW
	reloc   25 offset  3cd [203cd] HIGHLOW
	reloc   26 offset  3d8 [203d8] HIGHLOW
	reloc   27 offset  3e4 [203e4] HIGHLOW
	reloc   28 offset  3f5 [203f5] HIGHLOW
	reloc   29 offset  41c [2041c] HIGHLOW
	reloc   30 offset  422 [20422] HIGHLOW
	reloc   31 offset  430 [20430] HIGHLOW
	reloc   32 offset  43e [2043e] HIGHLOW
	reloc   33 offset  44c [2044c] HIGHLOW
	reloc   34 offset  45a [2045a] HIGHLOW
	reloc   35 offset  467 [20467] HIGHLOW
	reloc   36 offset  472 [20472] HIGHLOW
	reloc   37 offset  47b [2047b] HIGHLOW
	reloc   38 offset  48f [2048f] HIGHLOW
	reloc   39 offset  4b1 [204b1] HIGHLOW
	reloc   40 offset  4bc [204bc] HIGHLOW
	reloc   41 offset  4ca [204ca] HIGHLOW
	reloc   42 offset  4d8 [204d8] HIGHLOW
	reloc   43 offset  4e6 [204e6] HIGHLOW
	reloc   44 offset  4f4 [204f4] HIGHLOW
	reloc   45 offset  501 [20501] HIGHLOW
	reloc   46 offset  50c [2050c] HIGHLOW
	reloc   47 offset  515 [20515] HIGHLOW
	reloc   48 offset  529 [20529] HIGHLOW
	reloc   49 offset  54b [2054b] HIGHLOW
	reloc   50 offset  556 [20556] HIGHLOW
	reloc   51 offset  564 [20564] HIGHLOW
	reloc   52 offset  572 [20572] HIGHLOW
	reloc   53 offset  580 [20580] HIGHLOW
	reloc   54 offset  58e [2058e] HIGHLOW
	reloc   55 offset  59b [2059b] HIGHLOW
	reloc   56 offset  5a6 [205a6] HIGHLOW
	reloc   57 offset  5af [205af] HIGHLOW
	reloc   58 offset  5c3 [205c3] HIGHLOW
	reloc   59 offset  5e5 [205e5] HIGHLOW
	reloc   60 offset  5f0 [205f0] HIGHLOW
	reloc   61 offset  5fe [205fe] HIGHLOW
	reloc   62 offset  60c [2060c] HIGHLOW
	reloc   63 offset  61a [2061a] HIGHLOW
	reloc   64 offset  628 [20628] HIGHLOW
	reloc   65 offset  635 [20635] HIGHLOW
	reloc   66 offset  640 [20640] HIGHLOW
	reloc   67 offset  649 [20649] HIGHLOW
	reloc   68 offset  65d [2065d] HIGHLOW
	reloc   69 offset  684 [20684] HIGHLOW
	reloc   70 offset  68a [2068a] HIGHLOW
	reloc   71 offset  698 [20698] HIGHLOW
	reloc   72 offset  6a6 [206a6] HIGHLOW
	reloc   73 offset  6b4 [206b4] HIGHLOW
	reloc   74 offset  6c2 [206c2] HIGHLOW
	reloc   75 offset  6cf [206cf] HIGHLOW
	reloc   76 offset  6da [206da] HIGHLOW
	reloc   77 offset  6e3 [206e3] HIGHLOW
	reloc   78 offset  6f7 [206f7] HIGHLOW
	reloc   79 offset  71e [2071e] HIGHLOW
	reloc   80 offset  724 [20724] HIGHLOW
	reloc   81 offset  732 [20732] HIGHLOW
	reloc   82 offset  740 [20740] HIGHLOW
	reloc   83 offset  74e [2074e] HIGHLOW
	reloc   84 offset  75c [2075c] HIGHLOW
	reloc   85 offset  769 [20769] HIGHLOW
	reloc   86 offset  774 [20774] HIGHLOW
	reloc   87 offset  77d [2077d] HIGHLOW
	reloc   88 offset  791 [20791] HIGHLOW
	reloc   89 offset  7b6 [207b6] HIGHLOW
	reloc   90 offset  7be [207be] HIGHLOW
	reloc   91 offset  7cc [207cc] HIGHLOW
	reloc   92 offset  7da [207da] HIGHLOW
	reloc   93 offset  7e8 [207e8] HIGHLOW
	reloc   94 offset  7f6 [207f6] HIGHLOW
	reloc   95 offset  803 [20803] HIGHLOW
	reloc   96 offset  80e [2080e] HIGHLOW
	reloc   97 offset  817 [20817] HIGHLOW
	reloc   98 offset  82b [2082b] HIGHLOW
	reloc   99 offset  852 [20852] HIGHLOW
	reloc  100 offset  858 [20858] HIGHLOW
	reloc  101 offset  866 [20866] HIGHLOW
	reloc  102 offset  874 [20874] HIGHLOW
	reloc  103 offset  882 [20882] HIGHLOW
	reloc  104 offset  890 [20890] HIGHLOW
	reloc  105 offset  89d [2089d] HIGHLOW
	reloc  106 offset  8a8 [208a8] HIGHLOW
	reloc  107 offset  8b1 [208b1] HIGHLOW
	reloc  108 offset  8c5 [208c5] HIGHLOW
	reloc  109 offset  8e7 [208e7] HIGHLOW
	reloc  110 offset  8f2 [208f2] HIGHLOW
	reloc  111 offset  900 [20900] HIGHLOW
	reloc  112 offset  90e [2090e] HIGHLOW
	reloc  113 offset  91c [2091c] HIGHLOW
