
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	[ 419] +base[ 420] 3acd0 Export RVA
	[ 420] +base[ 421] 3a770 Export RVA
	[ 421] +base[ 422] 3acd0 Export RVA
	[ 422] +base[ 423] 3d9f0 Export RVA
	[ 423] +base[ 424] 3e260 Export RVA
	[ 424] +base[ 425] 3eaa0 Export RVA
	[ 425] +base[ 426] 3f330 Export RVA
	[ 426] +base[ 427] 3afa0 Export RVA
	[ 427] +base[ 428] 3b260 Export RVA
	[ 428] +base[ 429] 3ad10 Export RVA
	[ 429] +base[ 430] f370 Export RVA
	[ 430] +base[ 431] 4a500 Export RVA
	[ 431] +base[ 432] 3fe90 Export RVA
	[ 432] +base[ 433] 41a30 Export RVA
	[ 433] +base[ 434] 43810 Export RVA
	[ 434] +base[ 435] 3b840 Export RVA
	[ 435] +base[ 436] 3b910 Export RVA
	[ 436] +base[ 437] 3cb60 Export RVA
	[ 437] +base[ 438] 3cc60 Export RVA
	[ 438] +base[ 439] 3fe30 Export RVA
	[ 439] +base[ 440] 3fe60 Export RVA
	[ 440] +base[ 441] 419d0 Export RVA
	[ 441] +base[ 442] 41a00 Export RVA
	[ 442] +base[ 443] 419d0 Export RVA
	[ 443] +base[ 444] 437e0 Export RVA
	[ 444] +base[ 445] 3b8b0 Export RVA
	[ 445] +base[ 446] 3cbe0 Export RVA
	[ 446] +base[ 447] e150 Export RVA
	[ 447] +base[ 448] 3ff40 Export RVA
	[ 448] +base[ 449] 41aa0 Export RVA
	[ 449] +base[ 450] 438c0 Export RVA
	[ 450] +base[ 451] 3b970 Export RVA
	[ 451] +base[ 452] 3ba50 Export RVA
	[ 452] +base[ 453] 3cce0 Export RVA
	[ 453] +base[ 454] 3cdf0 Export RVA
	[ 454] +base[ 455] 3fec0 Export RVA
	[ 455] +base[ 456] 3ff00 Export RVA
	[ 456] +base[ 457] 43840 Export RVA
	[ 457] +base[ 458] 41a60 Export RVA
	[ 458] +base[ 459] 43840 Export RVA
	[ 459] +base[ 460] 43880 Export RVA
	[ 460] +base[ 461] 3b9e0 Export RVA
	[ 461] +base[ 462] 3cd70 Export RVA
	[ 462] +base[ 463] 4d90 Export RVA
	[ 463] +base[ 464] 4e30 Export RVA
	[ 464] +base[ 465] a0c0 Export RVA
	[ 465] +base[ 466] a160 Export RVA
	[ 466] +base[ 467] de40 Export RVA
	[ 467] +base[ 468] f2e0 Export RVA
	[ 468] +base[ 469] 3f9b0 Export RVA
	[ 469] +base[ 470] 3f8f0 Export RVA
	[ 470] +base[ 471] 3f960 Export RVA
	[ 471] +base[ 472] 41570 Export RVA
	[ 472] +base[ 473] 414d0 Export RVA
	[ 473] +base[ 474] 43370 Export RVA
	[ 474] +base[ 475] 41570 Export RVA
	[ 475] +base[ 476] 432d0 Export RVA
	[ 476] +base[ 477] 43370 Export RVA
	[ 477] +base[ 478] 3f8b0 Export RVA
	[ 478] +base[ 479] 3f830 Export RVA
	[ 479] +base[ 480] 3fe10 Export RVA
	[ 480] +base[ 481] 3f880 Export RVA
	[ 481] +base[ 482] 43280 Export RVA
	[ 482] +base[ 483] 41470 Export RVA
	[ 483] +base[ 484] 419b0 Export RVA
	[ 484] +base[ 485] 43230 Export RVA
	[ 485] +base[ 486] 43280 Export RVA
	[ 486] +base[ 487] 41470 Export RVA
	[ 487] +base[ 488] 419b0 Export RVA
	[ 488] +base[ 489] 43230 Export RVA
	[ 489] +base[ 490] 3b280 Export RVA
	[ 490] +base[ 491] 3b730 Export RVA
	[ 491] +base[ 492] 3b610 Export RVA
	[ 492] +base[ 493] 3b4f0 Export RVA
	[ 493] +base[ 494] 3b3a0 Export RVA
	[ 494] +base[ 495] 3c5a0 Export RVA
	[ 495] +base[ 496] 3ca40 Export RVA
	[ 496] +base[ 497] 3c920 Export RVA
	[ 497] +base[ 498] 3c800 Export RVA
	[ 498] +base[ 499] 3c6c0 Export RVA
	[ 499] +base[ 500] 3f7f0 Export RVA
	[ 500] +base[ 501] 3f770 Export RVA
	[ 501] +base[ 502] 3fdf0 Export RVA
	[ 502] +base[ 503] 3f7c0 Export RVA
	[ 503] +base[ 504] 431e0 Export RVA
	[ 504] +base[ 505] 43130 Export RVA
	[ 505] +base[ 506] 41980 Export RVA
	[ 506] +base[ 507] 43190 Export RVA
	[ 507] +base[ 508] 431e0 Export RVA
	[ 508] +base[ 509] 43130 Export RVA
	[ 509] +base[ 510] 41980 Export RVA
	[ 510] +base[ 511] 43190 Export RVA
	[ 511] +base[ 512] 3fc30 Export RVA
	[ 512] +base[ 513] 3fa00 Export RVA
	[ 513] +base[ 514] 3fbe0 Export RVA
	[ 514] +base[ 515] 417c0 Export RVA
	[ 515] +base[ 516] 415d0 Export RVA
	[ 516] +base[ 517] 435c0 Export RVA
	[ 517] +base[ 518] 43620 Export RVA
	[ 518] +base[ 519] 433d0 Export RVA
	[ 519] +base[ 520] 435c0 Export RVA
	[ 520] +base[ 521] 3bac0 Export RVA
	[ 521] +base[ 522] 3bb90 Export RVA
	[ 522] +base[ 523] 3ce70 Export RVA
	[ 523] +base[ 524] 3cf70 Export RVA
	[ 524] +base[ 525] 3bb30 Export RVA
	[ 525] +base[ 526] 3cef0 Export RVA
	[ 526] +base[ 527] 3bd20 Export RVA
	[ 527] +base[ 528] 3be00 Export RVA
	[ 528] +base[ 529] 3d170 Export RVA
	[ 529] +base[ 530] 3d280 Export RVA
	[ 530] +base[ 531] 3bd90 Export RVA
	[ 531] +base[ 532] 3d200 Export RVA
	[ 532] +base[ 533] 3bbf0 Export RVA
	[ 533] +base[ 534] 3bcc0 Export RVA
	[ 534] +base[ 535] 3cff0 Export RVA
	[ 535] +base[ 536] 3d0f0 Export RVA
	[ 536] +base[ 537] 3bc60 Export RVA
	[ 537] +base[ 538] 3d070 Export RVA
	[ 538] +base[ 539] 3be70 Export RVA
	[ 539] +base[ 540] 3bf50 Export RVA
	[ 540] +base[ 541] 3d300 Export RVA
	[ 541] +base[ 542] 3d410 Export RVA
	[ 542] +base[ 543] 3bee0 Export RVA
	[ 543] +base[ 544] 3d390 Export RVA
	[ 544] +base[ 545] 2f810 Export RVA
	[ 545] +base[ 546] 30670 Export RVA
	[ 546] +base[ 547] 307b0 Export RVA
	[ 547] +base[ 548] 307b0 Export RVA
	[ 548] +base[ 549] 3dac0 Export RVA
	[ 549] +base[ 550] 3ed10 Export RVA
	[ 550] +base[ 551] 3ed10 Export RVA
	[ 551] +base[ 552] 30650 Export RVA
	[ 552] +base[ 553] 30790 Export RVA
	[ 553] +base[ 554] 30790 Export RVA
	[ 554] +base[ 555] 20c0 Export RVA
	[ 555] +base[ 556] 2020 Export RVA
	[ 556] +base[ 557] 2340 Export RVA
	[ 557] +base[ 558] 7140 Export RVA
	[ 558] +base[ 559] 7090 Export RVA
	[ 559] +base[ 560] 73c0 Export RVA
	[ 560] +base[ 561] 3da80 Export RVA
	[ 561] +base[ 562] 3e4b0 Export RVA
	[ 562] +base[ 563] 3ecf0 Export RVA
	[ 563] +base[ 564] 30660 Export RVA
	[ 564] +base[ 565] 307a0 Export RVA
	[ 565] +base[ 566] 307a0 Export RVA
	[ 566] +base[ 567] 3daa0 Export RVA
	[ 567] +base[ 568] 3e4d0 Export RVA
	[ 568] +base[ 569] 3e4d0 Export RVA
	[ 569] +base[ 570] 30690 Export RVA
	[ 570] +base[ 571] 30740 Export RVA
	[ 571] +base[ 572] 30740 Export RVA
	[ 572] +base[ 573] 3db10 Export RVA
	[ 573] +base[ 574] 3e4f0 Export RVA
	[ 574] +base[ 575] 3ed70 Export RVA
	[ 575] +base[ 576] 5559c Export RVA
	[ 576] +base[ 577] 555cc Export RVA
	[ 577] +base[ 578] 558dc Export RVA
	[ 578] +base[ 579] 55924 Export RVA
	[ 579] +base[ 580] 55984 Export RVA
	[ 580] +base[ 581] 5599c Export RVA
	[ 581] +base[ 582] 558d4 Export RVA
	[ 582] +base[ 583] 5591c Export RVA
	[ 583] +base[ 584] 55394 Export RVA
	[ 584] +base[ 585] 5542c Export RVA
	[ 585] +base[ 586] 55874 Export RVA
	[ 586] +base[ 587] 558a4 Export RVA
	[ 587] +base[ 588] 5549c Export RVA
	[ 588] +base[ 589] 554f4 Export RVA
	[ 589] +base[ 590] 557c4 Export RVA
	[ 590] +base[ 591] 5580c Export RVA
	[ 591] +base[ 592] 55964 Export RVA
	[ 592] +base[ 593] 55974 Export RVA
	[ 593] +base[ 594] 553b4 Export RVA
	[ 594] +base[ 595] 55434 Export RVA
	[ 595] +base[ 596] 55854 Export RVA
	[ 596] +base[ 597] 55864 Export RVA
	[ 597] +base[ 598] 553c4 Export RVA
	[ 598] +base[ 599] 55444 Export RVA
	[ 599] +base[ 600] 557cc Export RVA
	[ 600] +base[ 601] 55814 Export RVA
	[ 601] +base[ 602] 5588c Export RVA
	[ 602] +base[ 603] 558bc Export RVA
	[ 603] +base[ 604] 552f4 Export RVA
	[ 604] +base[ 605] 552b4 Export RVA
	[ 605] +base[ 606] 5577c Export RVA
	[ 606] +base[ 607] 55e2c Export RVA
	[ 607] +base[ 608] 552dc Export RVA
	[ 608] +base[ 609] 55314 Export RVA
	[ 609] +base[ 610] 55794 Export RVA
	[ 610] +base[ 611] 557ac Export RVA
	[ 611] +base[ 612] 556bc Export RVA
	[ 612] +base[ 613] 556cc Export RVA
	[ 613] +base[ 614] 556dc Export RVA
	[ 614] +base[ 615] 556f4 Export RVA
	[ 615] +base[ 616] 555fc Export RVA
	[ 616] +base[ 617] 5562c Export RVA
	[ 617] +base[ 618] 5565c Export RVA
	[ 618] +base[ 619] 5568c Export RVA
	[ 619] +base[ 620] 554ac Export RVA
	[ 620] +base[ 621] 55504 Export RVA
	[ 621] +base[ 622] 553fc Export RVA
	[ 622] +base[ 623] 5547c Export RVA
	[ 623] +base[ 624] 55354 Export RVA
	[ 624] +base[ 625] 55374 Export RVA
	[ 625] +base[ 626] 5570c Export RVA
	[ 626] +base[ 627] 5572c Export RVA
	[ 627] +base[ 628] 5574c Export RVA
	[ 628] +base[ 629] 55764 Export RVA
	[ 629] +base[ 630] 550c4 Export RVA
	[ 630] +base[ 631] 5517c Export RVA
	[ 631] +base[ 632] 550a4 Export RVA
	[ 632] +base[ 633] 5529c Export RVA
	[ 633] +base[ 634] 552d4 Export RVA
	[ 634] +base[ 635] 5510c Export RVA
	[ 635] +base[ 636] 55294 Export RVA
	[ 636] +base[ 637] 5534c Export RVA
	[ 637] +base[ 638] 5511c Export RVA
	[ 638] +base[ 639] 550f4 Export RVA
	[ 639] +base[ 640] 55774 Export RVA
	[ 640] +base[ 641] 55534 Export RVA
	[ 641] +base[ 642] 5512c Export RVA
	[ 642] +base[ 643] 5514c Export RVA
	[ 643] +base[ 644] 5516c Export RVA
	[ 644] +base[ 645] 5513c Export RVA
	[ 645] +base[ 646] 55704 Export RVA
	[ 646] +base[ 647] 5515c Export RVA
	[ 647] +base[ 648] 55990 Export RVA
	[ 648] +base[ 649] 55988 Export RVA
	[ 649] +base[ 650] 559a8 Export RVA
	[ 650] +base[ 651] 559a0 Export RVA
	[ 651] +base[ 652] 55910 Export RVA
	[ 652] +base[ 653] 55958 Export RVA
	[ 653] +base[ 654] 55880 Export RVA
	[ 654] +base[ 655] 55878 Export RVA
	[ 655] +base[ 656] 558b0 Export RVA
	[ 656] +base[ 657] 558a8 Export RVA
	[ 657] +base[ 658] 554a0 Export RVA
	[ 658] +base[ 659] 554f8 Export RVA
	[ 659] +base[ 660] 55800 Export RVA
	[ 660] +base[ 661] 55848 Export RVA
	[ 661] +base[ 662] 55968 Export RVA
	[ 662] +base[ 663] 55978 Export RVA
	[ 663] +base[ 664] 553b8 Export RVA
	[ 664] +base[ 665] 55438 Export RVA
	[ 665] +base[ 666] 55858 Export RVA
	[ 666] +base[ 667] 55868 Export RVA
	[ 667] +base[ 668] 55898 Export RVA
	[ 668] +base[ 669] 55890 Export RVA
	[ 669] +base[ 670] 558c8 Export RVA
	[ 670] +base[ 671] 558c0 Export RVA
	[ 671] +base[ 672] 55100 Export RVA
	[ 672] +base[ 673] 5528c Export RVA
	[ 673] +base[ 674] 55594 Export RVA
	[ 674] +base[ 675] 55420 Export RVA
	[ 675] +base[ 676] 55424 Export RVA
	[ 676] +base[ 677] 5541c Export RVA
	[ 677] +base[ 678] 55284 Export RVA
	[ 678] +base[ 679] 55418 Export RVA
	[ 679] +base[ 680] 55288 Export RVA
	[ 680] +base[ 681] 55538 Export RVA
	[ 681] +base[ 682] 55754 Export RVA
	[ 682] +base[ 683] 5527c Export RVA
	[ 683] +base[ 684] 556e8 Export RVA
	[ 684] +base[ 685] 55274 Export RVA
	[ 685] +base[ 686] 55188 Export RVA
	[ 686] +base[ 687] 554d4 Export RVA
	[ 687] +base[ 688] 55540 Export RVA
	[ 688] +base[ 689] 55194 Export RVA
	[ 689] +base[ 690] 551ec Export RVA
	[ 690] +base[ 691] 550b0 Export RVA
	[ 691] +base[ 692] 550d0 Export RVA
	[ 692] +base[ 693] 38bf0 Export RVA
	[ 693] +base[ 694] 392f0 Export RVA
	[ 694] +base[ 695] 36040 Export RVA
	[ 695] +base[ 696] 376d0 Export RVA
	[ 696] +base[ 697] 33e80 Export RVA
	[ 697] +base[ 698] 34730 Export RVA
	[ 698] +base[ 699] 1eea0 Export RVA
	[ 699] +base[ 700] 25450 Export RVA
	[ 700] +base[ 701] 319d0 Export RVA
	[ 701] +base[ 702] 32c40 Export RVA
	[ 702] +base[ 703] 37e00 Export RVA
	[ 703] +base[ 704] 384c0 Export RVA
	[ 704] +base[ 705] 143e0 Export RVA
	[ 705] +base[ 706] 18b50 Export RVA
	[ 706] +base[ 707] 33180 Export RVA
	[ 707] +base[ 708] 33690 Export RVA
	[ 708] +base[ 709] 33eb0 Export RVA
	[ 709] +base[ 710] 34760 Export RVA
	[ 710] +base[ 711] 36030 Export RVA
	[ 711] +base[ 712] 376c0 Export RVA
	[ 712] +base[ 713] 319c0 Export RVA
	[ 713] +base[ 714] 32c30 Export RVA
	[ 714] +base[ 715] 33170 Export RVA
	[ 715] +base[ 716] 33680 Export RVA
	[ 716] +base[ 717] 67c0 Export RVA
	[ 717] +base[ 718] 67c0 Export RVA
	[ 718] +base[ 719] 319b0 Export RVA
	[ 719] +base[ 720] 32c20 Export RVA
	[ 720] +base[ 721] 33ea0 Export RVA
	[ 721] +base[ 722] 34750 Export RVA
	[ 722] +base[ 723] ecd0 Export RVA
	[ 723] +base[ 724] e510 Export RVA
	[ 724] +base[ 725] 2fb80 Export RVA
	[ 725] +base[ 726] 4bdf0 Export RVA
	[ 726] +base[ 727] 30710 Export RVA
	[ 727] +base[ 728] 30840 Export RVA
	[ 728] +base[ 729] 30840 Export RVA
	[ 729] +base[ 730] eb10 Export RVA
	[ 730] +base[ 731] f260 Export RVA
	[ 731] +base[ 732] 2fe90 Export RVA
	[ 732] +base[ 733] 302b0 Export RVA
	[ 733] +base[ 734] 29040 Export RVA
	[ 734] +base[ 735] 2a310 Export RVA
	[ 735] +base[ 736] 2b3d0 Export RVA
	[ 736] +base[ 737] 2c570 Export RVA
	[ 737] +base[ 738] 26e40 Export RVA
	[ 738] +base[ 739] 27310 Export RVA
	[ 739] +base[ 740] 27810 Export RVA
	[ 740] +base[ 741] 27d80 Export RVA
	[ 741] +base[ 742] 1ef30 Export RVA
	[ 742] +base[ 743] 254e0 Export RVA
	[ 743] +base[ 744] 144c0 Export RVA
	[ 744] +base[ 745] 18c30 Export RVA
	[ 745] +base[ 746] fa40 Export RVA
	[ 746] +base[ 747] fea0 Export RVA
	[ 747] +base[ 748] 2d790 Export RVA
	[ 748] +base[ 749] 2eb80 Export RVA
	[ 749] +base[ 750] 2f160 Export RVA
	[ 750] +base[ 751] 2f780 Export RVA
	[ 751] +base[ 752] de30 Export RVA
	[ 752] +base[ 753] d790 Export RVA
	[ 753] +base[ 754] 13c0 Export RVA
	[ 754] +base[ 755] d6e0 Export RVA
	[ 755] +base[ 756] 12d0 Export RVA
	[ 756] +base[ 757] e210 Export RVA
	[ 757] +base[ 758] e590 Export RVA
	[ 758] +base[ 759] e180 Export RVA
	[ 759] +base[ 760] 2f800 Export RVA
	[ 760] +base[ 761] 25510 Export RVA
	[ 761] +base[ 762] 2c5a0 Export RVA
	[ 762] +base[ 763] 47da0 Export RVA
	[ 763] +base[ 764] 46de0 Export RVA
	[ 764] +base[ 765] 4b980 Export RVA
	[ 765] +base[ 766] 550e0 Export RVA
	[ 766] +base[ 767] 550e8 Export RVA
	[ 767] +base[ 768] 4b7a0 Export RVA
	[ 768] +base[ 769] 559c0 Export RVA
	[ 769] +base[ 770] 559e8 Export RVA
	[ 770] +base[ 771] 55a10 Export RVA
	[ 771] +base[ 772] 85660 Export RVA
	[ 772] +base[ 773] 8566c Export RVA
	[ 773] +base[ 774] 559bc Export RVA
	[ 774] +base[ 775] 559e0 Export RVA
	[ 775] +base[ 776] 55a08 Export RVA
	[ 776] +base[ 777] 63a0 Export RVA
	[ 777] +base[ 778] b750 Export RVA
	[ 778] +base[ 779] 304f0 Export RVA
	[ 779] +base[ 780] 303f0 Export RVA
	[ 780] +base[ 781] 30310 Export RVA
	[ 781] +base[ 782] dea0 Export RVA
	[ 782] +base[ 783] 1360 Export RVA
	[ 783] +base[ 784] d6a0 Export RVA
	[ 784] +base[ 785] 1290 Export RVA
	[ 785] +base[ 786] c1a0 Export RVA
	[ 786] +base[ 787] c480 Export RVA
	[ 787] +base[ 788] bd10 Export RVA
	[ 788] +base[ 789] c760 Export RVA
	[ 789] +base[ 790] cee0 Export RVA
	[ 790] +base[ 791] d4f0 Export RVA
	[ 791] +base[ 792] caa0 Export RVA
	[ 792] +base[ 793] d1c0 Export RVA
	[ 793] +base[ 794] 64a0 Export RVA
	[ 794] +base[ 795] b850 Export RVA
	[ 795] +base[ 796] 30510 Export RVA
	[ 796] +base[ 797] 30410 Export RVA
	[ 797] +base[ 798] 30330 Export RVA
	[ 798] +base[ 799] 3f5a0 Export RVA
	[ 799] +base[ 800] 412a0 Export RVA
	[ 800] +base[ 801] 42f60 Export RVA
	[ 801] +base[ 802] 13900 Export RVA
	[ 802] +base[ 803] 13900 Export RVA
	[ 803] +base[ 804] 4b7d0 Export RVA
	[ 804] +base[ 805] 46030 Export RVA
	[ 805] +base[ 806] 46030 Export RVA
	[ 806] +base[ 807] 13970 Export RVA
	[ 807] +base[ 808] 17fa0 Export RVA
	[ 808] +base[ 809] 55da0 Export RVA
	[ 809] +base[ 810] 64c0 Export RVA
	[ 810] +base[ 811] b870 Export RVA
	[ 811] +base[ 812] 27d70 Export RVA
	[ 812] +base[ 813] 27d70 Export RVA
	[ 813] +base[ 814] 2dd10 Export RVA
	[ 814] +base[ 815] 2dd10 Export RVA
	[ 815] +base[ 816] 4bb60 Export RVA
	[ 816] +base[ 817] 4bb60 Export RVA
	[ 817] +base[ 818] 2dd10 Export RVA
	[ 818] +base[ 819] 2dd10 Export RVA
	[ 819] +base[ 820] 30110 Export RVA
	[ 820] +base[ 821] 30110 Export RVA
	[ 821] +base[ 822] 2b4b0 Export RVA
	[ 822] +base[ 823] 2b4b0 Export RVA
	[ 823] +base[ 824] 2b4b0 Export RVA
	[ 824] +base[ 825] 2b4b0 Export RVA
	[ 825] +base[ 826] 27d70 Export RVA
	[ 826] +base[ 827] 27d70 Export RVA
	[ 827] +base[ 828] 27d70 Export RVA
	[ 828] +base[ 829] 27d70 Export RVA
	[ 829] +base[ 830] 27d70 Export RVA
	[ 830] +base[ 831] 27d70 Export RVA
	[ 831] +base[ 832] 27d70 Export RVA
	[ 832] +base[ 833] 27d70 Export RVA
	[ 833] +base[ 834] 27d70 Export RVA
	[ 834] +base[ 835] 27d70 Export RVA
	[ 835] +base[ 836] 2f510 Export RVA
	[ 836] +base[ 837] 2f510 Export RVA
	[ 837] +base[ 838] 2f510 Export RVA
	[ 838] +base[ 839] 2f510 Export RVA
	[ 839] +base[ 840] 10a0 Export RVA
	[ 840] +base[ 841] d8d0 Export RVA
	[ 841] +base[ 842] d8f0 Export RVA
	[ 842] +base[ 843] d930 Export RVA
	[ 843] +base[ 844] d980 Export RVA
	[ 844] +base[ 845] 4a440 Export RVA
	[ 845] +base[ 846] dab0 Export RVA
	[ 846] +base[ 847] 1e810 Export RVA
	[ 847] +base[ 848] 24d60 Export RVA
	[ 848] +base[ 849] 1e210 Export RVA
	[ 849] +base[ 850] 24710 Export RVA
	[ 850] +base[ 851] 2d4c0 Export RVA
	[ 851] +base[ 852] 2e880 Export RVA
	[ 852] +base[ 853] d950 Export RVA
	[ 853] +base[ 854] 28260 Export RVA
	[ 854] +base[ 855] 294c0 Export RVA
	[ 855] +base[ 856] da10 Export RVA
	[ 856] +base[ 857] d7a0 Export RVA
	[ 857] +base[ 858] dad0 Export RVA
	[ 858] +base[ 859] d780 Export RVA
	[ 859] +base[ 860] d960 Export RVA
	[ 860] +base[ 861] dac0 Export RVA
	[ 861] +base[ 862] dae0 Export RVA
	[ 862] +base[ 863] 85664 Export RVA
	[ 863] +base[ 864] 12c70 Export RVA
	[ 864] +base[ 865] 17400 Export RVA
	[ 865] +base[ 866] 12c90 Export RVA
	[ 866] +base[ 867] 17420 Export RVA
	[ 867] +base[ 868] 6540 Export RVA
	[ 868] +base[ 869] b8f0 Export RVA
	[ 869] +base[ 870] 85668 Export RVA
	[ 870] +base[ 871] 18400 Export RVA
	[ 871] +base[ 872] 18400 Export RVA
	[ 872] +base[ 873] de70 Export RVA
	[ 873] +base[ 874] 85680 Export RVA
	[ 874] +base[ 875] 1130 Export RVA
	[ 875] +base[ 876] 11b0 Export RVA
	[ 876] +base[ 877] 1230 Export RVA
	[ 877] +base[ 878] 259f0 Export RVA
	[ 878] +base[ 879] 26490 Export RVA
	[ 879] +base[ 880] 35d00 Export RVA
	[ 880] +base[ 881] 373c0 Export RVA
	[ 881] +base[ 882] 12d30 Export RVA
	[ 882] +base[ 883] 174d0 Export RVA
	[ 883] +base[ 884] 12d30 Export RVA
	[ 884] +base[ 885] 174d0 Export RVA
	[ 885] +base[ 886] 318a0 Export RVA
	[ 886] +base[ 887] 32b10 Export RVA
	[ 887] +base[ 888] e2c0 Export RVA
	[ 888] +base[ 889] e2c0 Export RVA
	[ 889] +base[ 890] 4bb70 Export RVA
	[ 890] +base[ 891] 4bb70 Export RVA
	[ 891] +base[ 892] e9a0 Export RVA
	[ 892] +base[ 893] ef70 Export RVA
	[ 893] +base[ 894] 2fd60 Export RVA
	[ 894] +base[ 895] 30150 Export RVA
	[ 895] +base[ 896] 17710 Export RVA
	[ 896] +base[ 897] 17710 Export RVA
	[ 897] +base[ 898] 17710 Export RVA
	[ 898] +base[ 899] 17710 Export RVA
	[ 899] +base[ 900] 17710 Export RVA
	[ 900] +base[ 901] 17710 Export RVA
	[ 901] +base[ 902] 17710 Export RVA
	[ 902] +base[ 903] 17710 Export RVA
	[ 903] +base[ 904] f8b0 Export RVA
	[ 904] +base[ 905] fda0 Export RVA
	[ 905] +base[ 906] 2c8e0 Export RVA
	[ 906] +base[ 907] 2db80 Export RVA
	[ 907] +base[ 908] 2ef20 Export RVA
	[ 908] +base[ 909] 2ef20 Export RVA
	[ 909] +base[ 910] 4b9d0 Export RVA
	[ 910] +base[ 911] 4a690 Export RVA
	[ 911] +base[ 912] 48e80 Export RVA
	[ 912] +base[ 913] 85094 Export RVA
	[ 913] +base[ 914] 8513c Export RVA
	[ 914] +base[ 915] 35df0 Export RVA
	[ 915] +base[ 916] 37480 Export RVA
	[ 916] +base[ 917] 13d90 Export RVA
	[ 917] +base[ 918] 18470 Export RVA
	[ 918] +base[ 919] 4a4b0 Export RVA
	[ 919] +base[ 920] 30530 Export RVA
	[ 920] +base[ 921] 30430 Export RVA
	[ 921] +base[ 922] 30350 Export RVA
	[ 922] +base[ 923] 30550 Export RVA
	[ 923] +base[ 924] 30450 Export RVA
	[ 924] +base[ 925] 30370 Export RVA
	[ 925] +base[ 926] 25e80 Export RVA
	[ 926] +base[ 927] 269b0 Export RVA
	[ 927] +base[ 928] 32c00 Export RVA
	[ 928] +base[ 929] 32c00 Export RVA
	[ 929] +base[ 930] 1140 Export RVA
	[ 930] +base[ 931] 11c0 Export RVA
	[ 931] +base[ 932] 1240 Export RVA
	[ 932] +base[ 933] 48050 Export RVA
	[ 933] +base[ 934] 6660 Export RVA
	[ 934] +base[ 935] ba20 Export RVA
	[ 935] +base[ 936] 6670 Export RVA
	[ 936] +base[ 937] ba30 Export RVA
	[ 937] +base[ 938] 12d10 Export RVA
	[ 938] +base[ 939] 174b0 Export RVA
	[ 939] +base[ 940] 6680 Export RVA
	[ 940] +base[ 941] 6680 Export RVA
	[ 941] +base[ 942] ba40 Export RVA
	[ 942] +base[ 943] ba40 Export RVA
	[ 943] +base[ 944] 141d0 Export RVA
	[ 944] +base[ 945] 2c4e0 Export RVA
	[ 945] +base[ 946] 141d0 Export RVA
	[ 946] +base[ 947] 2c4e0 Export RVA
	[ 947] +base[ 948] 141d0 Export RVA
	[ 948] +base[ 949] 188c0 Export RVA
	[ 949] +base[ 950] 2a840 Export RVA
	[ 950] +base[ 951] 2b9b0 Export RVA
	[ 951] +base[ 952] 559b8 Export RVA
	[ 952] +base[ 953] 559d8 Export RVA
	[ 953] +base[ 954] 55a00 Export RVA
	[ 954] +base[ 955] 6690 Export RVA
	[ 955] +base[ 956] 6690 Export RVA
	[ 956] +base[ 957] 2b350 Export RVA
	[ 957] +base[ 958] 18950 Export RVA
	[ 958] +base[ 959] 2b350 Export RVA
