
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
Virtual Address: 00033000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  159 [33159] HIGHLOW
	reloc    1 offset  163 [33163] HIGHLOW
	reloc    2 offset  18d [3318d] HIGHLOW
	reloc    3 offset  195 [33195] HIGHLOW
	reloc    4 offset  27d [3327d] HIGHLOW
	reloc    5 offset  292 [33292] HIGHLOW
	reloc    6 offset  2ca [332ca] HIGHLOW
	reloc    7 offset  41a [3341a] HIGHLOW
	reloc    8 offset  47c [3347c] HIGHLOW
	reloc    9 offset  4d6 [334d6] HIGHLOW
	reloc   10 offset  566 [33566] HIGHLOW
	reloc   11 offset  577 [33577] HIGHLOW
	reloc   12 offset  58a [3358a] HIGHLOW
	reloc   13 offset  598 [33598] HIGHLOW
	reloc   14 offset  5aa [335aa] HIGHLOW
	reloc   15 offset  5c6 [335c6] HIGHLOW
	reloc   16 offset  5ea [335ea] HIGHLOW
	reloc   17 offset  5f0 [335f0] HIGHLOW
	reloc   18 offset  5f6 [335f6] HIGHLOW
	reloc   19 offset  5fc [335fc] HIGHLOW
	reloc   20 offset  602 [33602] HIGHLOW
	reloc   21 offset  608 [33608] HIGHLOW
	reloc   22 offset  60e [3360e] HIGHLOW
	reloc   23 offset  614 [33614] HIGHLOW
	reloc   24 offset  61a [3361a] HIGHLOW
	reloc   25 offset  620 [33620] HIGHLOW
	reloc   26 offset  626 [33626] HIGHLOW
	reloc   27 offset  62c [3362c] HIGHLOW
	reloc   28 offset  632 [33632] HIGHLOW
	reloc   29 offset  6a5 [336a5] HIGHLOW
	reloc   30 offset  6ff [336ff] HIGHLOW
	reloc   31 offset  747 [33747] HIGHLOW
	reloc   32 offset  754 [33754] HIGHLOW
	reloc   33 offset  763 [33763] HIGHLOW
	reloc   34 offset  770 [33770] HIGHLOW
	reloc   35 offset  7e0 [337e0] HIGHLOW
	reloc   36 offset  7fd [337fd] HIGHLOW
	reloc   37 offset  815 [33815] HIGHLOW
	reloc   38 offset  82d [3382d] HIGHLOW
	reloc   39 offset  869 [33869] HIGHLOW
	reloc   40 offset  88c [3388c] HIGHLOW
	reloc   41 offset  891 [33891] HIGHLOW
	reloc   42 offset  8a3 [338a3] HIGHLOW
	reloc   43 offset  c95 [33c95] HIGHLOW
	reloc   44 offset  cce [33cce] HIGHLOW
	reloc   45 offset  d36 [33d36] HIGHLOW
	reloc   46 offset  f81 [33f81] HIGHLOW
	reloc   47 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   18 [34018] HIGHLOW
	reloc    1 offset   6a [3406a] HIGHLOW
	reloc    2 offset   6f [3406f] HIGHLOW
	reloc    3 offset   74 [34074] HIGHLOW
	reloc    4 offset   ad [340ad] HIGHLOW
	reloc    5 offset   b3 [340b3] HIGHLOW
	reloc    6 offset   b9 [340b9] HIGHLOW
	reloc    7 offset   e5 [340e5] HIGHLOW
	reloc    8 offset  175 [34175] HIGHLOW
	reloc    9 offset  17d [3417d] HIGHLOW
	reloc   10 offset  185 [34185] HIGHLOW
	reloc   11 offset  2a3 [342a3] HIGHLOW
	reloc   12 offset  2ad [342ad] HIGHLOW
	reloc   13 offset  2f6 [342f6] HIGHLOW
	reloc   14 offset  618 [34618] HIGHLOW
	reloc   15 offset  61d [3461d] HIGHLOW
	reloc   16 offset  636 [34636] HIGHLOW
	reloc   17 offset  6a1 [346a1] HIGHLOW
	reloc   18 offset  6ab [346ab] HIGHLOW
	reloc   19 offset  6d4 [346d4] HIGHLOW
	reloc   20 offset  6d9 [346d9] HIGHLOW
	reloc   21 offset  746 [34746] HIGHLOW
	reloc   22 offset  750 [34750] HIGHLOW
	reloc   23 offset  767 [34767] HIGHLOW
	reloc   24 offset  770 [34770] HIGHLOW
	reloc   25 offset  7e9 [347e9] HIGHLOW
	reloc   26 offset  7f3 [347f3] HIGHLOW
	reloc   27 offset  904 [34904] HIGHLOW
	reloc   28 offset  90c [3490c] HIGHLOW
	reloc   29 offset  966 [34966] HIGHLOW
	reloc   30 offset  a47 [34a47] HIGHLOW
	reloc   31 offset  a4c [34a4c] HIGHLOW
	reloc   32 offset  a66 [34a66] HIGHLOW
	reloc   33 offset  ae6 [34ae6] HIGHLOW
	reloc   34 offset  bd3 [34bd3] HIGHLOW
	reloc   35 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  6b5 [356b5] HIGHLOW
	reloc    1 offset  6d4 [356d4] HIGHLOW
	reloc    2 offset  6d9 [356d9] HIGHLOW
	reloc    3 offset  701 [35701] HIGHLOW
	reloc    4 offset  933 [35933] HIGHLOW
	reloc    5 offset  ab4 [35ab4] HIGHLOW
	reloc    6 offset  e61 [35e61] HIGHLOW
	reloc    7 offset  f08 [35f08] HIGHLOW
	reloc    8 offset  f5c [35f5c] HIGHLOW
	reloc    9 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   26 [36026] HIGHLOW
	reloc    1 offset   30 [36030] HIGHLOW
	reloc    2 offset   4e [3604e] HIGHLOW
	reloc    3 offset  143 [36143] HIGHLOW
	reloc    4 offset  148 [36148] HIGHLOW
	reloc    5 offset  1a4 [361a4] HIGHLOW
	reloc    6 offset  212 [36212] HIGHLOW
	reloc    7 offset  217 [36217] HIGHLOW
	reloc    8 offset  235 [36235] HIGHLOW
	reloc    9 offset  3c8 [363c8] HIGHLOW
	reloc   10 offset  526 [36526] HIGHLOW
	reloc   11 offset  5e5 [365e5] HIGHLOW
	reloc   12 offset  72c [3672c] HIGHLOW
	reloc   13 offset  882 [36882] HIGHLOW
	reloc   14 offset  b16 [36b16] HIGHLOW
	reloc   15 offset  d50 [36d50] HIGHLOW
	reloc   16 offset  d55 [36d55] HIGHLOW
	reloc   17 offset  d7d [36d7d] HIGHLOW

Virtual Address: 00037000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   8b [3708b] HIGHLOW
	reloc    1 offset   cf [370cf] HIGHLOW
	reloc    2 offset  288 [37288] HIGHLOW
	reloc    3 offset  29f [3729f] HIGHLOW
	reloc    4 offset  2f9 [372f9] HIGHLOW
	reloc    5 offset  333 [37333] HIGHLOW
	reloc    6 offset  3a2 [373a2] HIGHLOW
	reloc    7 offset  412 [37412] HIGHLOW
	reloc    8 offset  44d [3744d] HIGHLOW
	reloc    9 offset  51f [3751f] HIGHLOW
	reloc   10 offset  5db [375db] HIGHLOW
	reloc   11 offset  60d [3760d] HIGHLOW
	reloc   12 offset  68f [3768f] HIGHLOW
	reloc   13 offset  70f [3770f] HIGHLOW
	reloc   14 offset  752 [37752] HIGHLOW
	reloc   15 offset  79a [3779a] HIGHLOW
	reloc   16 offset  81c [3781c] HIGHLOW
	reloc   17 offset  87d [3787d] HIGHLOW
	reloc   18 offset  8de [378de] HIGHLOW
	reloc   19 offset  94f [3794f] HIGHLOW
	reloc   20 offset  9c2 [379c2] HIGHLOW
	reloc   21 offset  ace [37ace] HIGHLOW
	reloc   22 offset  b88 [37b88] HIGHLOW
	reloc   23 offset  bd7 [37bd7] HIGHLOW
	reloc   24 offset  c29 [37c29] HIGHLOW
	reloc   25 offset  c7b [37c7b] HIGHLOW
	reloc   26 offset  cde [37cde] HIGHLOW
	reloc   27 offset  d2f [37d2f] HIGHLOW
	reloc   28 offset  d99 [37d99] HIGHLOW
	reloc   29 offset  dee [37dee] HIGHLOW
	reloc   30 offset  f45 [37f45] HIGHLOW
	reloc   31 offset  fd9 [37fd9] HIGHLOW

Virtual Address: 00038000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  289 [38289] HIGHLOW
	reloc    1 offset  2ac [382ac] HIGHLOW
	reloc    2 offset  325 [38325] HIGHLOW
	reloc    3 offset  3e7 [383e7] HIGHLOW
	reloc    4 offset  3f1 [383f1] HIGHLOW
	reloc    5 offset  41b [3841b] HIGHLOW
	reloc    6 offset  470 [38470] HIGHLOW
	reloc    7 offset  9ac [389ac] HIGHLOW
	reloc    8 offset  9ec [389ec] HIGHLOW
	reloc    9 offset  b5c [38b5c] HIGHLOW
	reloc   10 offset  b99 [38b99] HIGHLOW
	reloc   11 offset  bb1 [38bb1] HIGHLOW
	reloc   12 offset  bd9 [38bd9] HIGHLOW
	reloc   13 offset  c26 [38c26] HIGHLOW
	reloc   14 offset  c6a [38c6a] HIGHLOW
	reloc   15 offset  c97 [38c97] HIGHLOW
	reloc   16 offset  cb5 [38cb5] HIGHLOW
	reloc   17 offset  cdd [38cdd] HIGHLOW
	reloc   18 offset  d05 [38d05] HIGHLOW
	reloc   19 offset  d14 [38d14] HIGHLOW
	reloc   20 offset  e3b [38e3b] HIGHLOW
	reloc   21 offset  ecb [38ecb] HIGHLOW

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   82 [39082] HIGHLOW
	reloc    1 offset  2eb [392eb] HIGHLOW
	reloc    2 offset  3c4 [393c4] HIGHLOW
	reloc    3 offset  3c9 [393c9] HIGHLOW
	reloc    4 offset  3e8 [393e8] HIGHLOW
	reloc    5 offset  43a [3943a] HIGHLOW
	reloc    6 offset  43f [3943f] HIGHLOW
	reloc    7 offset  451 [39451] HIGHLOW
	reloc    8 offset  56f [3956f] HIGHLOW
	reloc    9 offset  576 [39576] HIGHLOW
	reloc   10 offset  6cd [396cd] HIGHLOW
	reloc   11 offset  83b [3983b] HIGHLOW
	reloc   12 offset  869 [39869] HIGHLOW
	reloc   13 offset  890 [39890] HIGHLOW
	reloc   14 offset  8da [398da] HIGHLOW
	reloc   15 offset  8ef [398ef] HIGHLOW
	reloc   16 offset  907 [39907] HIGHLOW
	reloc   17 offset  957 [39957] HIGHLOW
	reloc   18 offset  961 [39961] HIGHLOW
	reloc   19 offset  9c6 [399c6] HIGHLOW
	reloc   20 offset  af3 [39af3] HIGHLOW
	reloc   21 offset  cf6 [39cf6] HIGHLOW
	reloc   22 offset  cfb [39cfb] HIGHLOW
	reloc   23 offset  d66 [39d66] HIGHLOW
	reloc   24 offset  d6b [39d6b] HIGHLOW
	reloc   25 offset  d89 [39d89] HIGHLOW

Virtual Address: 0003a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e1 [3a0e1] HIGHLOW
	reloc    1 offset   e6 [3a0e6] HIGHLOW
	reloc    2 offset  108 [3a108] HIGHLOW
	reloc    3 offset  397 [3a397] HIGHLOW
	reloc    4 offset  3a1 [3a3a1] HIGHLOW
	reloc    5 offset  3bf [3a3bf] HIGHLOW
	reloc    6 offset  624 [3a624] HIGHLOW
	reloc    7 offset  6c1 [3a6c1] HIGHLOW
	reloc    8 offset  6c6 [3a6c6] HIGHLOW
	reloc    9 offset  985 [3a985] HIGHLOW
	reloc   10 offset  bea [3abea] HIGHLOW
	reloc   11 offset  bef [3abef] HIGHLOW
	reloc   12 offset  c99 [3ac99] HIGHLOW
	reloc   13 offset  c9e [3ac9e] HIGHLOW
	reloc   14 offset  cbd [3acbd] HIGHLOW
	reloc   15 offset  e16 [3ae16] HIGHLOW
	reloc   16 offset  f29 [3af29] HIGHLOW
	reloc   17 offset  f3d [3af3d] HIGHLOW
	reloc   18 offset  f4d [3af4d] HIGHLOW
	reloc   19 offset  f5b [3af5b] HIGHLOW
	reloc   20 offset  f6b [3af6b] HIGHLOW
	reloc   21 offset  f8b [3af8b] HIGHLOW
	reloc   22 offset  fa0 [3afa0] HIGHLOW
	reloc   23 offset  fea [3afea] HIGHLOW
	reloc   24 offset  fef [3afef] HIGHLOW
	reloc   25 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   79 [3b079] HIGHLOW
	reloc    1 offset   83 [3b083] HIGHLOW
	reloc    2 offset   8b [3b08b] HIGHLOW
	reloc    3 offset   95 [3b095] HIGHLOW
	reloc    4 offset   b0 [3b0b0] HIGHLOW
	reloc    5 offset   c8 [3b0c8] HIGHLOW
	reloc    6 offset   d8 [3b0d8] HIGHLOW
	reloc    7 offset  11b [3b11b] HIGHLOW
	reloc    8 offset  138 [3b138] HIGHLOW
	reloc    9 offset  1cc [3b1cc] HIGHLOW
	reloc   10 offset  1e0 [3b1e0] HIGHLOW
	reloc   11 offset  285 [3b285] HIGHLOW
	reloc   12 offset  2b0 [3b2b0] HIGHLOW
	reloc   13 offset  2ba [3b2ba] HIGHLOW
	reloc   14 offset  392 [3b392] HIGHLOW
	reloc   15 offset  3b0 [3b3b0] HIGHLOW
	reloc   16 offset  477 [3b477] HIGHLOW
	reloc   17 offset  68d [3b68d] HIGHLOW
	reloc   18 offset  6b2 [3b6b2] HIGHLOW
	reloc   19 offset  6bc [3b6bc] HIGHLOW
	reloc   20 offset  6e4 [3b6e4] HIGHLOW
	reloc   21 offset  7a3 [3b7a3] HIGHLOW
	reloc   22 offset  7a8 [3b7a8] HIGHLOW
	reloc   23 offset  992 [3b992] HIGHLOW
	reloc   24 offset  adf [3badf] HIGHLOW
	reloc   25 offset  ae4 [3bae4] HIGHLOW
	reloc   26 offset  b7a [3bb7a] HIGHLOW
	reloc   27 offset  b7f [3bb7f] HIGHLOW
	reloc   28 offset  b99 [3bb99] HIGHLOW
	reloc   29 offset  c02 [3bc02] HIGHLOW
	reloc   30 offset  c07 [3bc07] HIGHLOW
	reloc   31 offset  c21 [3bc21] HIGHLOW
	reloc   32 offset  cb5 [3bcb5] HIGHLOW
	reloc   33 offset  cba [3bcba] HIGHLOW
	reloc   34 offset  d04 [3bd04] HIGHLOW
	reloc   35 offset  ea7 [3bea7] HIGHLOW
	reloc   36 offset  eb1 [3beb1] HIGHLOW
	reloc   37 offset  f20 [3bf20] HIGHLOW
	reloc   38 offset  f79 [3bf79] HIGHLOW
	reloc   39 offset  f7e [3bf7e] HIGHLOW
	reloc   40 offset  f98 [3bf98] HIGHLOW
	reloc   41 offset  fbc [3bfbc] HIGHLOW
	reloc   42 offset  fd6 [3bfd6] HIGHLOW
	reloc   43 offset  fdb [3bfdb] HIGHLOW
	reloc   44 offset  ff5 [3bff5] HIGHLOW
	reloc   45 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1e [3c01e] HIGHLOW
	reloc    1 offset  197 [3c197] HIGHLOW
	reloc    2 offset  1a7 [3c1a7] HIGHLOW
	reloc    3 offset  1ad [3c1ad] HIGHLOW
	reloc    4 offset  1c0 [3c1c0] HIGHLOW
	reloc    5 offset  1c8 [3c1c8] HIGHLOW
	reloc    6 offset  1ef [3c1ef] HIGHLOW
	reloc    7 offset  1f7 [3c1f7] HIGHLOW
	reloc    8 offset  206 [3c206] HIGHLOW
	reloc    9 offset  217 [3c217] HIGHLOW
	reloc   10 offset  221 [3c221] HIGHLOW
	reloc   11 offset  227 [3c227] HIGHLOW
	reloc   12 offset  22d [3c22d] HIGHLOW
	reloc   13 offset  238 [3c238] HIGHLOW
	reloc   14 offset  27d [3c27d] HIGHLOW
	reloc   15 offset  296 [3c296] HIGHLOW
	reloc   16 offset  29c [3c29c] HIGHLOW
	reloc   17 offset  2ae [3c2ae] HIGHLOW
	reloc   18 offset  2b6 [3c2b6] HIGHLOW
	reloc   19 offset  2c8 [3c2c8] HIGHLOW
	reloc   20 offset  2ce [3c2ce] HIGHLOW
	reloc   21 offset  2f1 [3c2f1] HIGHLOW
	reloc   22 offset  302 [3c302] HIGHLOW
	reloc   23 offset  319 [3c319] HIGHLOW
	reloc   24 offset  31f [3c31f] HIGHLOW
	reloc   25 offset  4c3 [3c4c3] HIGHLOW
	reloc   26 offset  61f [3c61f] HIGHLOW
	reloc   27 offset  62e [3c62e] HIGHLOW
	reloc   28 offset  640 [3c640] HIGHLOW
	reloc   29 offset  810 [3c810] HIGHLOW
	reloc   30 offset  82b [3c82b] HIGHLOW
	reloc   31 offset  852 [3c852] HIGHLOW
	reloc   32 offset  86f [3c86f] HIGHLOW
	reloc   33 offset  87b [3c87b] HIGHLOW
	reloc   34 offset  8d2 [3c8d2] HIGHLOW
	reloc   35 offset  a6e [3ca6e] HIGHLOW
	reloc   36 offset  b33 [3cb33] HIGHLOW
	reloc   37 offset  bc5 [3cbc5] HIGHLOW
	reloc   38 offset  c2a [3cc2a] HIGHLOW
	reloc   39 offset  c92 [3cc92] HIGHLOW
	reloc   40 offset  cbc [3ccbc] HIGHLOW
	reloc   41 offset  d29 [3cd29] HIGHLOW
	reloc   42 offset  d61 [3cd61] HIGHLOW
	reloc   43 offset  f51 [3cf51] HIGHLOW
	reloc   44 offset  f99 [3cf99] HIGHLOW
	reloc   45 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   27 [3d027] HIGHLOW
	reloc    1 offset   65 [3d065] HIGHLOW
	reloc    2 offset  156 [3d156] HIGHLOW
	reloc    3 offset  21d [3d21d] HIGHLOW
	reloc    4 offset  2ea [3d2ea] HIGHLOW
	reloc    5 offset  34b [3d34b] HIGHLOW
	reloc    6 offset  434 [3d434] HIGHLOW
	reloc    7 offset  60a [3d60a] HIGHLOW
	reloc    8 offset  631 [3d631] HIGHLOW
	reloc    9 offset  6a7 [3d6a7] HIGHLOW
	reloc   10 offset  76c [3d76c] HIGHLOW
	reloc   11 offset  7b2 [3d7b2] HIGHLOW
	reloc   12 offset  7d3 [3d7d3] HIGHLOW
	reloc   13 offset  9e0 [3d9e0] HIGHLOW
	reloc   14 offset  a85 [3da85] HIGHLOW
	reloc   15 offset  ce0 [3dce0] HIGHLOW
	reloc   16 offset  d0d [3dd0d] HIGHLOW
	reloc   17 offset  d49 [3dd49] HIGHLOW
	reloc   18 offset  dc0 [3ddc0] HIGHLOW
	reloc   19 offset  de8 [3dde8] HIGHLOW
	reloc   20 offset  e16 [3de16] HIGHLOW
	reloc   21 offset  ed0 [3ded0] HIGHLOW
	reloc   22 offset  f27 [3df27] HIGHLOW
	reloc   23 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2c [3e02c] HIGHLOW
	reloc    1 offset   60 [3e060] HIGHLOW
	reloc    2 offset  121 [3e121] HIGHLOW
	reloc    3 offset  171 [3e171] HIGHLOW
	reloc    4 offset  389 [3e389] HIGHLOW
	reloc    5 offset  3ad [3e3ad] HIGHLOW
	reloc    6 offset  461 [3e461] HIGHLOW
	reloc    7 offset  58a [3e58a] HIGHLOW
	reloc    8 offset  626 [3e626] HIGHLOW
	reloc    9 offset  648 [3e648] HIGHLOW
	reloc   10 offset  7be [3e7be] HIGHLOW
	reloc   11 offset  841 [3e841] HIGHLOW
	reloc   12 offset  905 [3e905] HIGHLOW
	reloc   13 offset  9cd [3e9cd] HIGHLOW
	reloc   14 offset  9fe [3e9fe] HIGHLOW
	reloc   15 offset  a05 [3ea05] HIGHLOW
	reloc   16 offset  b65 [3eb65] HIGHLOW
	reloc   17 offset  e59 [3ee59] HIGHLOW
	reloc   18 offset  ef7 [3eef7] HIGHLOW
	reloc   19 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   ab [3f0ab] HIGHLOW
	reloc    1 offset   b2 [3f0b2] HIGHLOW
	reloc    2 offset  195 [3f195] HIGHLOW
	reloc    3 offset  1b6 [3f1b6] HIGHLOW
	reloc    4 offset  21e [3f21e] HIGHLOW
	reloc    5 offset  24c [3f24c] HIGHLOW
	reloc    6 offset  2c6 [3f2c6] HIGHLOW
	reloc    7 offset  2ec [3f2ec] HIGHLOW
	reloc    8 offset  3eb [3f3eb] HIGHLOW
	reloc    9 offset  42d [3f42d] HIGHLOW
	reloc   10 offset  569 [3f569] HIGHLOW
	reloc   11 offset  589 [3f589] HIGHLOW
	reloc   12 offset  5fd [3f5fd] HIGHLOW
	reloc   13 offset  679 [3f679] HIGHLOW
	reloc   14 offset  716 [3f716] HIGHLOW
	reloc   15 offset  7f8 [3f7f8] HIGHLOW
	reloc   16 offset  85b [3f85b] HIGHLOW
	reloc   17 offset  9b8 [3f9b8] HIGHLOW
	reloc   18 offset  9d1 [3f9d1] HIGHLOW
	reloc   19 offset  9ea [3f9ea] HIGHLOW
	reloc   20 offset  a62 [3fa62] HIGHLOW
	reloc   21 offset  a7c [3fa7c] HIGHLOW
	reloc   22 offset  bbd [3fbbd] HIGHLOW
	reloc   23 offset  d12 [3fd12] HIGHLOW
	reloc   24 offset  df1 [3fdf1] HIGHLOW
	reloc   25 offset  ea2 [3fea2] HIGHLOW
	reloc   26 offset  eb0 [3feb0] HIGHLOW
	reloc   27 offset  f65 [3ff65] HIGHLOW
	reloc   28 offset  fd5 [3ffd5] HIGHLOW
	reloc   29 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   d6 [400d6] HIGHLOW
	reloc    1 offset  230 [40230] HIGHLOW
	reloc    2 offset  248 [40248] HIGHLOW
	reloc    3 offset  49b [4049b] HIGHLOW
	reloc    4 offset  4b0 [404b0] HIGHLOW
	reloc    5 offset  4d6 [404d6] HIGHLOW
	reloc    6 offset  4f4 [404f4] HIGHLOW
	reloc    7 offset  5ce [405ce] HIGHLOW
	reloc    8 offset  5e6 [405e6] HIGHLOW
	reloc    9 offset  67a [4067a] HIGHLOW
	reloc   10 offset  73b [4073b] HIGHLOW
	reloc   11 offset  7a3 [407a3] HIGHLOW
	reloc   12 offset  7bf [407bf] HIGHLOW
	reloc   13 offset  8b4 [408b4] HIGHLOW
	reloc   14 offset  8e8 [408e8] HIGHLOW
	reloc   15 offset  973 [40973] HIGHLOW
	reloc   16 offset  9ef [409ef] HIGHLOW
	reloc   17 offset  9f6 [409f6] HIGHLOW
	reloc   18 offset  b1d [40b1d] HIGHLOW
	reloc   19 offset  b55 [40b55] HIGHLOW
	reloc   20 offset  b5c [40b5c] HIGHLOW
	reloc   21 offset  b8a [40b8a] HIGHLOW
	reloc   22 offset  c71 [40c71] HIGHLOW
	reloc   23 offset  c77 [40c77] HIGHLOW
	reloc   24 offset  cbd [40cbd] HIGHLOW
	reloc   25 offset  d59 [40d59] HIGHLOW
	reloc   26 offset  d7a [40d7a] HIGHLOW
	reloc   27 offset  d81 [40d81] HIGHLOW
	reloc   28 offset  d87 [40d87] HIGHLOW
	reloc   29 offset  da2 [40da2] HIGHLOW
	reloc   30 offset  ebe [40ebe] HIGHLOW
	reloc   31 offset  efe [40efe] HIGHLOW
	reloc   32 offset  f6f [40f6f] HIGHLOW
	reloc   33 offset  feb [40feb] HIGHLOW

Virtual Address: 00041000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3c [4103c] HIGHLOW
	reloc    1 offset   76 [41076] HIGHLOW
	reloc    2 offset   93 [41093] HIGHLOW
	reloc    3 offset  59e [4159e] HIGHLOW
	reloc    4 offset  629 [41629] HIGHLOW
	reloc    5 offset  62f [4162f] HIGHLOW
	reloc    6 offset  64f [4164f] HIGHLOW
	reloc    7 offset  6e8 [416e8] HIGHLOW
	reloc    8 offset  70d [4170d] HIGHLOW
	reloc    9 offset  7a6 [417a6] HIGHLOW
	reloc   10 offset  7cb [417cb] HIGHLOW
	reloc   11 offset  864 [41864] HIGHLOW
	reloc   12 offset  889 [41889] HIGHLOW
	reloc   13 offset  91c [4191c] HIGHLOW
	reloc   14 offset  970 [41970] HIGHLOW
	reloc   15 offset  a00 [41a00] HIGHLOW
	reloc   16 offset  a3c [41a3c] HIGHLOW
	reloc   17 offset  a78 [41a78] HIGHLOW
	reloc   18 offset  ab4 [41ab4] HIGHLOW
	reloc   19 offset  b0f [41b0f] HIGHLOW
	reloc   20 offset  b26 [41b26] HIGHLOW
	reloc   21 offset  b2d [41b2d] HIGHLOW
	reloc   22 offset  b5c [41b5c] HIGHLOW
	reloc   23 offset  b6b [41b6b] HIGHLOW
	reloc   24 offset  b91 [41b91] HIGHLOW
	reloc   25 offset  ba1 [41ba1] HIGHLOW
	reloc   26 offset  ba8 [41ba8] HIGHLOW
	reloc   27 offset  c5d [41c5d] HIGHLOW
	reloc   28 offset  cd4 [41cd4] HIGHLOW
	reloc   29 offset  d7b [41d7b] HIGHLOW

Virtual Address: 00042000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8a [4208a] HIGHLOW
	reloc    1 offset  49a [4249a] HIGHLOW
	reloc    2 offset  63b [4263b] HIGHLOW
	reloc    3 offset  6c7 [426c7] HIGHLOW
	reloc    4 offset  6f8 [426f8] HIGHLOW
	reloc    5 offset  705 [42705] HIGHLOW
	reloc    6 offset  838 [42838] HIGHLOW
	reloc    7 offset  845 [42845] HIGHLOW
	reloc    8 offset  982 [42982] HIGHLOW
	reloc    9 offset  9a6 [429a6] HIGHLOW
	reloc   10 offset  9b3 [429b3] HIGHLOW
	reloc   11 offset  ae1 [42ae1] HIGHLOW
	reloc   12 offset  b05 [42b05] HIGHLOW
	reloc   13 offset  b12 [42b12] HIGHLOW
	reloc   14 offset  d37 [42d37] HIGHLOW
	reloc   15 offset  d5b [42d5b] HIGHLOW
	reloc   16 offset  d68 [42d68] HIGHLOW
	reloc   17 offset  e98 [42e98] HIGHLOW
	reloc   18 offset  ebc [42ebc] HIGHLOW
	reloc   19 offset  ec9 [42ec9] HIGHLOW

Virtual Address: 00043000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    f [4300f] HIGHLOW
