
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	reloc   57 offset  ccb [9ccb] HIGHLOW
	reloc   58 offset  d0b [9d0b] HIGHLOW
	reloc   59 offset  d61 [9d61] HIGHLOW
	reloc   60 offset  d7e [9d7e] HIGHLOW
	reloc   61 offset  d9d [9d9d] HIGHLOW
	reloc   62 offset  e4d [9e4d] HIGHLOW
	reloc   63 offset  e7a [9e7a] HIGHLOW
	reloc   64 offset  ec6 [9ec6] HIGHLOW
	reloc   65 offset  ee1 [9ee1] HIGHLOW
	reloc   66 offset  ee9 [9ee9] HIGHLOW
	reloc   67 offset  f51 [9f51] HIGHLOW
	reloc   68 offset  ff2 [9ff2] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   31 [a031] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   57 [a057] HIGHLOW
	reloc    3 offset   6a [a06a] HIGHLOW
	reloc    4 offset   7b [a07b] HIGHLOW
	reloc    5 offset   8a [a08a] HIGHLOW
	reloc    6 offset   c6 [a0c6] HIGHLOW
	reloc    7 offset  10d [a10d] HIGHLOW
	reloc    8 offset  134 [a134] HIGHLOW
	reloc    9 offset  171 [a171] HIGHLOW
	reloc   10 offset  17a [a17a] HIGHLOW
	reloc   11 offset  180 [a180] HIGHLOW
	reloc   12 offset  190 [a190] HIGHLOW
	reloc   13 offset  1a6 [a1a6] HIGHLOW
	reloc   14 offset  288 [a288] HIGHLOW
	reloc   15 offset  30e [a30e] HIGHLOW
	reloc   16 offset  315 [a315] HIGHLOW
	reloc   17 offset  31c [a31c] HIGHLOW
	reloc   18 offset  323 [a323] HIGHLOW
	reloc   19 offset  375 [a375] HIGHLOW
	reloc   20 offset  388 [a388] HIGHLOW
	reloc   21 offset  3b2 [a3b2] HIGHLOW
	reloc   22 offset  3c8 [a3c8] HIGHLOW
	reloc   23 offset  3f5 [a3f5] HIGHLOW
	reloc   24 offset  424 [a424] HIGHLOW
	reloc   25 offset  479 [a479] HIGHLOW
	reloc   26 offset  487 [a487] HIGHLOW
	reloc   27 offset  4b9 [a4b9] HIGHLOW
	reloc   28 offset  4cc [a4cc] HIGHLOW
	reloc   29 offset  4e8 [a4e8] HIGHLOW
	reloc   30 offset  519 [a519] HIGHLOW
	reloc   31 offset  52b [a52b] HIGHLOW
	reloc   32 offset  559 [a559] HIGHLOW
	reloc   33 offset  56b [a56b] HIGHLOW
	reloc   34 offset  599 [a599] HIGHLOW
	reloc   35 offset  5ab [a5ab] HIGHLOW
	reloc   36 offset  5dd [a5dd] HIGHLOW
	reloc   37 offset  5f0 [a5f0] HIGHLOW
	reloc   38 offset  5fe [a5fe] HIGHLOW
	reloc   39 offset  626 [a626] HIGHLOW
	reloc   40 offset  639 [a639] HIGHLOW
	reloc   41 offset  644 [a644] HIGHLOW
	reloc   42 offset  681 [a681] HIGHLOW
	reloc   43 offset  68e [a68e] HIGHLOW
	reloc   44 offset  6a6 [a6a6] HIGHLOW
	reloc   45 offset  6bc [a6bc] HIGHLOW
	reloc   46 offset  6cd [a6cd] HIGHLOW
	reloc   47 offset  6fc [a6fc] HIGHLOW
	reloc   48 offset  70f [a70f] HIGHLOW
	reloc   49 offset  722 [a722] HIGHLOW
	reloc   50 offset  731 [a731] HIGHLOW
	reloc   51 offset  73e [a73e] HIGHLOW
	reloc   52 offset  749 [a749] HIGHLOW
	reloc   53 offset  777 [a777] HIGHLOW
	reloc   54 offset  789 [a789] HIGHLOW
	reloc   55 offset  7b7 [a7b7] HIGHLOW
	reloc   56 offset  7c9 [a7c9] HIGHLOW
	reloc   57 offset  7f7 [a7f7] HIGHLOW
	reloc   58 offset  809 [a809] HIGHLOW
	reloc   59 offset  837 [a837] HIGHLOW
	reloc   60 offset  840 [a840] HIGHLOW
	reloc   61 offset  85d [a85d] HIGHLOW
	reloc   62 offset  868 [a868] HIGHLOW
	reloc   63 offset  89f [a89f] HIGHLOW
	reloc   64 offset  8af [a8af] HIGHLOW
	reloc   65 offset  8c3 [a8c3] HIGHLOW
	reloc   66 offset  8f5 [a8f5] HIGHLOW
	reloc   67 offset  907 [a907] HIGHLOW
	reloc   68 offset  923 [a923] HIGHLOW
	reloc   69 offset  930 [a930] HIGHLOW
	reloc   70 offset  93b [a93b] HIGHLOW
	reloc   71 offset  a2a [aa2a] HIGHLOW
	reloc   72 offset  a86 [aa86] HIGHLOW
	reloc   73 offset  b6a [ab6a] HIGHLOW
	reloc   74 offset  b74 [ab74] HIGHLOW
	reloc   75 offset  b7b [ab7b] HIGHLOW
	reloc   76 offset  b82 [ab82] HIGHLOW
	reloc   77 offset  c5b [ac5b] HIGHLOW
	reloc   78 offset  c96 [ac96] HIGHLOW
	reloc   79 offset  ca4 [aca4] HIGHLOW
	reloc   80 offset  cd6 [acd6] HIGHLOW
	reloc   81 offset  ce9 [ace9] HIGHLOW
	reloc   82 offset  d05 [ad05] HIGHLOW
	reloc   83 offset  d43 [ad43] HIGHLOW
	reloc   84 offset  d55 [ad55] HIGHLOW
	reloc   85 offset  da2 [ada2] HIGHLOW
	reloc   86 offset  dad [adad] HIGHLOW
	reloc   87 offset  dbe [adbe] HIGHLOW
	reloc   88 offset  dce [adce] HIGHLOW
	reloc   89 offset  e22 [ae22] HIGHLOW
	reloc   90 offset  e36 [ae36] HIGHLOW
	reloc   91 offset  e4a [ae4a] HIGHLOW
	reloc   92 offset  ef6 [aef6] HIGHLOW
	reloc   93 offset  efc [aefc] HIGHLOW
	reloc   94 offset  f31 [af31] HIGHLOW
	reloc   95 offset  f3e [af3e] HIGHLOW
	reloc   96 offset  f67 [af67] HIGHLOW
	reloc   97 offset  f84 [af84] HIGHLOW
	reloc   98 offset  fdf [afdf] HIGHLOW
	reloc   99 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   45 [b045] HIGHLOW
	reloc    2 offset   7a [b07a] HIGHLOW
	reloc    3 offset   9d [b09d] HIGHLOW
	reloc    4 offset   ca [b0ca] HIGHLOW
	reloc    5 offset  13b [b13b] HIGHLOW
	reloc    6 offset  15c [b15c] HIGHLOW
	reloc    7 offset  16a [b16a] HIGHLOW
	reloc    8 offset  176 [b176] HIGHLOW
	reloc    9 offset  184 [b184] HIGHLOW
	reloc   10 offset  18d [b18d] HIGHLOW
	reloc   11 offset  195 [b195] HIGHLOW
	reloc   12 offset  1a5 [b1a5] HIGHLOW
	reloc   13 offset  20c [b20c] HIGHLOW
	reloc   14 offset  249 [b249] HIGHLOW
	reloc   15 offset  2c5 [b2c5] HIGHLOW
	reloc   16 offset  3bb [b3bb] HIGHLOW
	reloc   17 offset  3d8 [b3d8] HIGHLOW
	reloc   18 offset  401 [b401] HIGHLOW
	reloc   19 offset  40b [b40b] HIGHLOW
	reloc   20 offset  40f [b40f] HIGHLOW
	reloc   21 offset  413 [b413] HIGHLOW
	reloc   22 offset  417 [b417] HIGHLOW
	reloc   23 offset  41b [b41b] HIGHLOW
	reloc   24 offset  41f [b41f] HIGHLOW
	reloc   25 offset  423 [b423] HIGHLOW
	reloc   26 offset  427 [b427] HIGHLOW
	reloc   27 offset  42b [b42b] HIGHLOW
	reloc   28 offset  42f [b42f] HIGHLOW
	reloc   29 offset  433 [b433] HIGHLOW
	reloc   30 offset  437 [b437] HIGHLOW
	reloc   31 offset  43b [b43b] HIGHLOW
	reloc   32 offset  43f [b43f] HIGHLOW
	reloc   33 offset  443 [b443] HIGHLOW
	reloc   34 offset  447 [b447] HIGHLOW
	reloc   35 offset  44b [b44b] HIGHLOW
	reloc   36 offset  44f [b44f] HIGHLOW
	reloc   37 offset  453 [b453] HIGHLOW
	reloc   38 offset  457 [b457] HIGHLOW
	reloc   39 offset  516 [b516] HIGHLOW
	reloc   40 offset  528 [b528] HIGHLOW
	reloc   41 offset  547 [b547] HIGHLOW
	reloc   42 offset  551 [b551] HIGHLOW
	reloc   43 offset  558 [b558] HIGHLOW
	reloc   44 offset  574 [b574] HIGHLOW
	reloc   45 offset  614 [b614] HIGHLOW
	reloc   46 offset  76a [b76a] HIGHLOW
	reloc   47 offset  8b3 [b8b3] HIGHLOW
	reloc   48 offset  8bf [b8bf] HIGHLOW
	reloc   49 offset  8ce [b8ce] HIGHLOW
	reloc   50 offset  8de [b8de] HIGHLOW
	reloc   51 offset  92f [b92f] HIGHLOW
	reloc   52 offset  93b [b93b] HIGHLOW
	reloc   53 offset  94a [b94a] HIGHLOW
	reloc   54 offset  95a [b95a] HIGHLOW
	reloc   55 offset  9ab [b9ab] HIGHLOW
	reloc   56 offset  9b7 [b9b7] HIGHLOW
	reloc   57 offset  9c6 [b9c6] HIGHLOW
	reloc   58 offset  9d6 [b9d6] HIGHLOW
	reloc   59 offset  a1f [ba1f] HIGHLOW
	reloc   60 offset  b08 [bb08] HIGHLOW
	reloc   61 offset  b45 [bb45] HIGHLOW
	reloc   62 offset  b66 [bb66] HIGHLOW
	reloc   63 offset  b73 [bb73] HIGHLOW
	reloc   64 offset  b7f [bb7f] HIGHLOW
	reloc   65 offset  b85 [bb85] HIGHLOW
	reloc   66 offset  b8b [bb8b] HIGHLOW
	reloc   67 offset  b9d [bb9d] HIGHLOW
	reloc   68 offset  ba7 [bba7] HIGHLOW
	reloc   69 offset  bc2 [bbc2] HIGHLOW
	reloc   70 offset  bea [bbea] HIGHLOW
	reloc   71 offset  bf5 [bbf5] HIGHLOW
	reloc   72 offset  c32 [bc32] HIGHLOW
	reloc   73 offset  ca3 [bca3] HIGHLOW
	reloc   74 offset  ce1 [bce1] HIGHLOW
	reloc   75 offset  cf3 [bcf3] HIGHLOW
	reloc   76 offset  d0d [bd0d] HIGHLOW
	reloc   77 offset  d13 [bd13] HIGHLOW
	reloc   78 offset  d27 [bd27] HIGHLOW
	reloc   79 offset  d31 [bd31] HIGHLOW
	reloc   80 offset  d57 [bd57] HIGHLOW
	reloc   81 offset  d74 [bd74] HIGHLOW
	reloc   82 offset  d81 [bd81] HIGHLOW
	reloc   83 offset  daf [bdaf] HIGHLOW
	reloc   84 offset  dc1 [bdc1] HIGHLOW
	reloc   85 offset  dda [bdda] HIGHLOW
	reloc   86 offset  df7 [bdf7] HIGHLOW
	reloc   87 offset  e16 [be16] HIGHLOW
	reloc   88 offset  e41 [be41] HIGHLOW
	reloc   89 offset  e53 [be53] HIGHLOW
	reloc   90 offset  e7c [be7c] HIGHLOW
	reloc   91 offset  eb2 [beb2] HIGHLOW
	reloc   92 offset  edd [bedd] HIGHLOW
	reloc   93 offset  eef [beef] HIGHLOW
	reloc   94 offset  f25 [bf25] HIGHLOW
	reloc   95 offset  f71 [bf71] HIGHLOW
	reloc   96 offset  f82 [bf82] HIGHLOW
	reloc   97 offset  f8d [bf8d] HIGHLOW
	reloc   98 offset  f94 [bf94] HIGHLOW
	reloc   99 offset  fa3 [bfa3] HIGHLOW
	reloc  100 offset  fa9 [bfa9] HIGHLOW
	reloc  101 offset  fbc [bfbc] HIGHLOW
	reloc  102 offset  fc6 [bfc6] HIGHLOW
	reloc  103 offset  fe8 [bfe8] HIGHLOW
	reloc  104 offset  ff2 [bff2] HIGHLOW
	reloc  105 offset  ffd [bffd] HIGHLOW

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   30 [c030] HIGHLOW
	reloc    1 offset   37 [c037] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   67 [c067] HIGHLOW
	reloc    4 offset   79 [c079] HIGHLOW
	reloc    5 offset   9b [c09b] HIGHLOW
	reloc    6 offset   ce [c0ce] HIGHLOW
	reloc    7 offset   d5 [c0d5] HIGHLOW
	reloc    8 offset   e7 [c0e7] HIGHLOW
	reloc    9 offset  110 [c110] HIGHLOW
	reloc   10 offset  134 [c134] HIGHLOW
	reloc   11 offset  167 [c167] HIGHLOW
	reloc   12 offset  16e [c16e] HIGHLOW
	reloc   13 offset  180 [c180] HIGHLOW
	reloc   14 offset  1b8 [c1b8] HIGHLOW
	reloc   15 offset  1ec [c1ec] HIGHLOW
	reloc   16 offset  204 [c204] HIGHLOW
	reloc   17 offset  21d [c21d] HIGHLOW
	reloc   18 offset  229 [c229] HIGHLOW
	reloc   19 offset  234 [c234] HIGHLOW
	reloc   20 offset  258 [c258] HIGHLOW
	reloc   21 offset  264 [c264] HIGHLOW
	reloc   22 offset  2ba [c2ba] HIGHLOW
	reloc   23 offset  2f5 [c2f5] HIGHLOW
	reloc   24 offset  318 [c318] HIGHLOW
	reloc   25 offset  329 [c329] HIGHLOW
	reloc   26 offset  336 [c336] HIGHLOW
	reloc   27 offset  343 [c343] HIGHLOW
	reloc   28 offset  386 [c386] HIGHLOW
	reloc   29 offset  3a5 [c3a5] HIGHLOW
	reloc   30 offset  3b6 [c3b6] HIGHLOW
	reloc   31 offset  3c3 [c3c3] HIGHLOW
	reloc   32 offset  3c9 [c3c9] HIGHLOW
	reloc   33 offset  423 [c423] HIGHLOW
	reloc   34 offset  434 [c434] HIGHLOW
	reloc   35 offset  441 [c441] HIGHLOW
	reloc   36 offset  450 [c450] HIGHLOW
	reloc   37 offset  473 [c473] HIGHLOW
	reloc   38 offset  4b4 [c4b4] HIGHLOW
	reloc   39 offset  531 [c531] HIGHLOW
	reloc   40 offset  536 [c536] HIGHLOW
	reloc   41 offset  564 [c564] HIGHLOW
	reloc   42 offset  5a6 [c5a6] HIGHLOW
	reloc   43 offset  61f [c61f] HIGHLOW
	reloc   44 offset  660 [c660] HIGHLOW
	reloc   45 offset  679 [c679] HIGHLOW
	reloc   46 offset  6c1 [c6c1] HIGHLOW
	reloc   47 offset  750 [c750] HIGHLOW
	reloc   48 offset  81e [c81e] HIGHLOW
	reloc   49 offset  9b1 [c9b1] HIGHLOW
	reloc   50 offset  9da [c9da] HIGHLOW
	reloc   51 offset  9f3 [c9f3] HIGHLOW
	reloc   52 offset  a4c [ca4c] HIGHLOW
	reloc   53 offset  a92 [ca92] HIGHLOW
	reloc   54 offset  b10 [cb10] HIGHLOW
	reloc   55 offset  b69 [cb69] HIGHLOW
	reloc   56 offset  bdd [cbdd] HIGHLOW
	reloc   57 offset  c49 [cc49] HIGHLOW
	reloc   58 offset  c7e [cc7e] HIGHLOW
	reloc   59 offset  c86 [cc86] HIGHLOW
	reloc   60 offset  d45 [cd45] HIGHLOW
	reloc   61 offset  d5d [cd5d] HIGHLOW
	reloc   62 offset  e1a [ce1a] HIGHLOW
	reloc   63 offset  e5d [ce5d] HIGHLOW
	reloc   64 offset  e80 [ce80] HIGHLOW
	reloc   65 offset  ec3 [cec3] HIGHLOW
	reloc   66 offset  ee7 [cee7] HIGHLOW
	reloc   67 offset  fb9 [cfb9] HIGHLOW

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  111 [d111] HIGHLOW
	reloc    1 offset  154 [d154] HIGHLOW
	reloc    2 offset  177 [d177] HIGHLOW
	reloc    3 offset  23a [d23a] HIGHLOW
	reloc    4 offset  25d [d25d] HIGHLOW
	reloc    5 offset  2a0 [d2a0] HIGHLOW
	reloc    6 offset  2bd [d2bd] HIGHLOW
	reloc    7 offset  2d8 [d2d8] HIGHLOW
	reloc    8 offset  306 [d306] HIGHLOW
	reloc    9 offset  379 [d379] HIGHLOW
	reloc   10 offset  59e [d59e] HIGHLOW
	reloc   11 offset  5b3 [d5b3] HIGHLOW
	reloc   12 offset  5bb [d5bb] HIGHLOW
	reloc   13 offset  5c3 [d5c3] HIGHLOW
	reloc   14 offset  5cb [d5cb] HIGHLOW
	reloc   15 offset  5d3 [d5d3] HIGHLOW
	reloc   16 offset  5f2 [d5f2] HIGHLOW
	reloc   17 offset  618 [d618] HIGHLOW
	reloc   18 offset  670 [d670] HIGHLOW
	reloc   19 offset  679 [d679] HIGHLOW
	reloc   20 offset  743 [d743] HIGHLOW
	reloc   21 offset  76d [d76d] HIGHLOW
	reloc   22 offset  7d9 [d7d9] HIGHLOW
	reloc   23 offset  903 [d903] HIGHLOW
	reloc   24 offset  9a3 [d9a3] HIGHLOW
	reloc   25 offset  b69 [db69] HIGHLOW
	reloc   26 offset  b7c [db7c] HIGHLOW
	reloc   27 offset  b98 [db98] HIGHLOW
	reloc   28 offset  bb6 [dbb6] HIGHLOW
	reloc   29 offset  c1c [dc1c] HIGHLOW
	reloc   30 offset  c65 [dc65] HIGHLOW
	reloc   31 offset  c6d [dc6d] HIGHLOW
	reloc   32 offset  c8d [dc8d] HIGHLOW
	reloc   33 offset  c95 [dc95] HIGHLOW
	reloc   34 offset  cbb [dcbb] HIGHLOW
	reloc   35 offset  cc2 [dcc2] HIGHLOW
	reloc   36 offset  cda [dcda] HIGHLOW
	reloc   37 offset  d28 [dd28] HIGHLOW
	reloc   38 offset  e16 [de16] HIGHLOW
	reloc   39 offset  e2e [de2e] HIGHLOW
	reloc   40 offset  e70 [de70] HIGHLOW
	reloc   41 offset  eee [deee] HIGHLOW
	reloc   42 offset  f39 [df39] HIGHLOW
	reloc   43 offset  fcc [dfcc] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   40 [e040] HIGHLOW
	reloc    1 offset   66 [e066] HIGHLOW
	reloc    2 offset   74 [e074] HIGHLOW
	reloc    3 offset   9c [e09c] HIGHLOW
	reloc    4 offset  15c [e15c] HIGHLOW
	reloc    5 offset  188 [e188] HIGHLOW
	reloc    6 offset  1de [e1de] HIGHLOW
	reloc    7 offset  20b [e20b] HIGHLOW
	reloc    8 offset  238 [e238] HIGHLOW
	reloc    9 offset  264 [e264] HIGHLOW
	reloc   10 offset  28c [e28c] HIGHLOW
	reloc   11 offset  2b4 [e2b4] HIGHLOW
	reloc   12 offset  2ed [e2ed] HIGHLOW
	reloc   13 offset  2fa [e2fa] HIGHLOW
	reloc   14 offset  2fe [e2fe] HIGHLOW
	reloc   15 offset  302 [e302] HIGHLOW
	reloc   16 offset  306 [e306] HIGHLOW
	reloc   17 offset  30a [e30a] HIGHLOW
	reloc   18 offset  30e [e30e] HIGHLOW
	reloc   19 offset  312 [e312] HIGHLOW
	reloc   20 offset  316 [e316] HIGHLOW
	reloc   21 offset  31a [e31a] HIGHLOW
	reloc   22 offset  31e [e31e] HIGHLOW
	reloc   23 offset  322 [e322] HIGHLOW
	reloc   24 offset  326 [e326] HIGHLOW
	reloc   25 offset  32a [e32a] HIGHLOW
	reloc   26 offset  32e [e32e] HIGHLOW
	reloc   27 offset  332 [e332] HIGHLOW
	reloc   28 offset  336 [e336] HIGHLOW
	reloc   29 offset  33a [e33a] HIGHLOW
	reloc   30 offset  33e [e33e] HIGHLOW
	reloc   31 offset  342 [e342] HIGHLOW
	reloc   32 offset  346 [e346] HIGHLOW
	reloc   33 offset  378 [e378] HIGHLOW
	reloc   34 offset  37e [e37e] HIGHLOW
	reloc   35 offset  3a2 [e3a2] HIGHLOW
	reloc   36 offset  3ae [e3ae] HIGHLOW
	reloc   37 offset  3b7 [e3b7] HIGHLOW
	reloc   38 offset  3c0 [e3c0] HIGHLOW
	reloc   39 offset  3cc [e3cc] HIGHLOW
	reloc   40 offset  3e9 [e3e9] HIGHLOW
	reloc   41 offset  404 [e404] HIGHLOW
	reloc   42 offset  40c [e40c] HIGHLOW
	reloc   43 offset  416 [e416] HIGHLOW
	reloc   44 offset  42d [e42d] HIGHLOW
	reloc   45 offset  46a [e46a] HIGHLOW
	reloc   46 offset  474 [e474] HIGHLOW
	reloc   47 offset  4f8 [e4f8] HIGHLOW
	reloc   48 offset  506 [e506] HIGHLOW
	reloc   49 offset  52c [e52c] HIGHLOW
	reloc   50 offset  5d5 [e5d5] HIGHLOW
	reloc   51 offset  645 [e645] HIGHLOW
	reloc   52 offset  69c [e69c] HIGHLOW
	reloc   53 offset  6c9 [e6c9] HIGHLOW
	reloc   54 offset  90a [e90a] HIGHLOW
	reloc   55 offset  933 [e933] HIGHLOW
	reloc   56 offset  94c [e94c] HIGHLOW
	reloc   57 offset  952 [e952] HIGHLOW
	reloc   58 offset  992 [e992] HIGHLOW
	reloc   59 offset  9ab [e9ab] HIGHLOW
	reloc   60 offset  9c8 [e9c8] HIGHLOW
	reloc   61 offset  9dc [e9dc] HIGHLOW
	reloc   62 offset  9e8 [e9e8] HIGHLOW
	reloc   63 offset  9f1 [e9f1] HIGHLOW
	reloc   64 offset  9fa [e9fa] HIGHLOW
	reloc   65 offset  a06 [ea06] HIGHLOW
	reloc   66 offset  a2e [ea2e] HIGHLOW
	reloc   67 offset  a6c [ea6c] HIGHLOW
	reloc   68 offset  a7c [ea7c] HIGHLOW
	reloc   69 offset  aae [eaae] HIGHLOW
	reloc   70 offset  ab6 [eab6] HIGHLOW
	reloc   71 offset  ac0 [eac0] HIGHLOW
	reloc   72 offset  ad7 [ead7] HIGHLOW
	reloc   73 offset  b0e [eb0e] HIGHLOW
	reloc   74 offset  b38 [eb38] HIGHLOW
	reloc   75 offset  b41 [eb41] HIGHLOW
	reloc   76 offset  b47 [eb47] HIGHLOW
	reloc   77 offset  b76 [eb76] HIGHLOW
	reloc   78 offset  b8b [eb8b] HIGHLOW
	reloc   79 offset  baf [ebaf] HIGHLOW
	reloc   80 offset  bd2 [ebd2] HIGHLOW
	reloc   81 offset  c4a [ec4a] HIGHLOW
	reloc   82 offset  c65 [ec65] HIGHLOW
	reloc   83 offset  ca8 [eca8] HIGHLOW
	reloc   84 offset  cbe [ecbe] HIGHLOW
	reloc   85 offset  cdf [ecdf] HIGHLOW
	reloc   86 offset  ce7 [ece7] HIGHLOW
	reloc   87 offset  d04 [ed04] HIGHLOW
	reloc   88 offset  d24 [ed24] HIGHLOW
	reloc   89 offset  d4e [ed4e] HIGHLOW
	reloc   90 offset  d95 [ed95] HIGHLOW
	reloc   91 offset  dde [edde] HIGHLOW
	reloc   92 offset  e4f [ee4f] HIGHLOW
	reloc   93 offset  e96 [ee96] HIGHLOW
	reloc   94 offset  f19 [ef19] HIGHLOW
	reloc   95 offset  f3a [ef3a] HIGHLOW
	reloc   96 offset  f5c [ef5c] HIGHLOW
	reloc   97 offset  fd4 [efd4] HIGHLOW
	reloc   98 offset  fdd [efdd] HIGHLOW
	reloc   99 offset  fe3 [efe3] HIGHLOW

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   44 [f044] HIGHLOW
	reloc    2 offset   88 [f088] HIGHLOW
	reloc    3 offset   b5 [f0b5] HIGHLOW
	reloc    4 offset   cf [f0cf] HIGHLOW
	reloc    5 offset   f8 [f0f8] HIGHLOW
	reloc    6 offset  111 [f111] HIGHLOW
	reloc    7 offset  117 [f117] HIGHLOW
	reloc    8 offset  14b [f14b] HIGHLOW
	reloc    9 offset  191 [f191] HIGHLOW
	reloc   10 offset  1f3 [f1f3] HIGHLOW
	reloc   11 offset  20c [f20c] HIGHLOW
	reloc   12 offset  233 [f233] HIGHLOW
	reloc   13 offset  23b [f23b] HIGHLOW
	reloc   14 offset  241 [f241] HIGHLOW
	reloc   15 offset  25a [f25a] HIGHLOW
	reloc   16 offset  262 [f262] HIGHLOW
	reloc   17 offset  26c [f26c] HIGHLOW
	reloc   18 offset  285 [f285] HIGHLOW
	reloc   19 offset  2af [f2af] HIGHLOW
	reloc   20 offset  339 [f339] HIGHLOW
	reloc   21 offset  36a [f36a] HIGHLOW
	reloc   22 offset  372 [f372] HIGHLOW
	reloc   23 offset  37c [f37c] HIGHLOW
	reloc   24 offset  396 [f396] HIGHLOW
	reloc   25 offset  3f2 [f3f2] HIGHLOW
	reloc   26 offset  433 [f433] HIGHLOW
	reloc   27 offset  45c [f45c] HIGHLOW
	reloc   28 offset  4ad [f4ad] HIGHLOW
	reloc   29 offset  50b [f50b] HIGHLOW
	reloc   30 offset  530 [f530] HIGHLOW
	reloc   31 offset  55e [f55e] HIGHLOW
	reloc   32 offset  590 [f590] HIGHLOW
	reloc   33 offset  62d [f62d] HIGHLOW
	reloc   34 offset  658 [f658] HIGHLOW
	reloc   35 offset  792 [f792] HIGHLOW
	reloc   36 offset  7c3 [f7c3] HIGHLOW
	reloc   37 offset  7e1 [f7e1] HIGHLOW
	reloc   38 offset  879 [f879] HIGHLOW
	reloc   39 offset  88e [f88e] HIGHLOW
	reloc   40 offset  898 [f898] HIGHLOW
	reloc   41 offset  8ac [f8ac] HIGHLOW
	reloc   42 offset  911 [f911] HIGHLOW
	reloc   43 offset  926 [f926] HIGHLOW
	reloc   44 offset  930 [f930] HIGHLOW
	reloc   45 offset  944 [f944] HIGHLOW
	reloc   46 offset  969 [f969] HIGHLOW
	reloc   47 offset  9a7 [f9a7] HIGHLOW
	reloc   48 offset  9fd [f9fd] HIGHLOW
	reloc   49 offset  acb [facb] HIGHLOW
	reloc   50 offset  ad1 [fad1] HIGHLOW
	reloc   51 offset  ada [fada] HIGHLOW
	reloc   52 offset  ae1 [fae1] HIGHLOW
	reloc   53 offset  aec [faec] HIGHLOW
	reloc   54 offset  af5 [faf5] HIGHLOW
	reloc   55 offset  b07 [fb07] HIGHLOW
	reloc   56 offset  b45 [fb45] HIGHLOW
	reloc   57 offset  b4c [fb4c] HIGHLOW
	reloc   58 offset  b6b [fb6b] HIGHLOW
	reloc   59 offset  cb1 [fcb1] HIGHLOW
	reloc   60 offset  cb7 [fcb7] HIGHLOW
	reloc   61 offset  cbf [fcbf] HIGHLOW
