
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	reloc   56 offset  7b7 [f7b7] HIGHLOW
	reloc   57 offset  7bd [f7bd] HIGHLOW
	reloc   58 offset  7c3 [f7c3] HIGHLOW
	reloc   59 offset  837 [f837] HIGHLOW
	reloc   60 offset  83d [f83d] HIGHLOW
	reloc   61 offset  857 [f857] HIGHLOW
	reloc   62 offset  86b [f86b] HIGHLOW
	reloc   63 offset  871 [f871] HIGHLOW
	reloc   64 offset  881 [f881] HIGHLOW
	reloc   65 offset  909 [f909] HIGHLOW
	reloc   66 offset  92d [f92d] HIGHLOW
	reloc   67 offset  961 [f961] HIGHLOW
	reloc   68 offset  96f [f96f] HIGHLOW
	reloc   69 offset  97a [f97a] HIGHLOW
	reloc   70 offset  999 [f999] HIGHLOW
	reloc   71 offset  9a1 [f9a1] HIGHLOW
	reloc   72 offset  9b6 [f9b6] HIGHLOW
	reloc   73 offset  9c5 [f9c5] HIGHLOW
	reloc   74 offset  9cc [f9cc] HIGHLOW
	reloc   75 offset  9fb [f9fb] HIGHLOW
	reloc   76 offset  a07 [fa07] HIGHLOW
	reloc   77 offset  a37 [fa37] HIGHLOW
	reloc   78 offset  a66 [fa66] HIGHLOW
	reloc   79 offset  aa1 [faa1] HIGHLOW
	reloc   80 offset  aae [faae] HIGHLOW
	reloc   81 offset  af9 [faf9] HIGHLOW
	reloc   82 offset  b2b [fb2b] HIGHLOW
	reloc   83 offset  b54 [fb54] HIGHLOW
	reloc   84 offset  b6f [fb6f] HIGHLOW
	reloc   85 offset  bac [fbac] HIGHLOW
	reloc   86 offset  bd9 [fbd9] HIGHLOW
	reloc   87 offset  c8c [fc8c] HIGHLOW
	reloc   88 offset  cb9 [fcb9] HIGHLOW
	reloc   89 offset  ccc [fccc] HIGHLOW
	reloc   90 offset  cd5 [fcd5] HIGHLOW
	reloc   91 offset  cdb [fcdb] HIGHLOW
	reloc   92 offset  ce1 [fce1] HIGHLOW
	reloc   93 offset  ce8 [fce8] HIGHLOW
	reloc   94 offset  cee [fcee] HIGHLOW
	reloc   95 offset  cf8 [fcf8] HIGHLOW
	reloc   96 offset  cff [fcff] HIGHLOW
	reloc   97 offset  d05 [fd05] HIGHLOW
	reloc   98 offset  d0b [fd0b] HIGHLOW
	reloc   99 offset  d10 [fd10] HIGHLOW
	reloc  100 offset  d17 [fd17] HIGHLOW
	reloc  101 offset  dcf [fdcf] HIGHLOW
	reloc  102 offset  de6 [fde6] HIGHLOW
	reloc  103 offset  f4b [ff4b] HIGHLOW
	reloc  104 offset  f71 [ff71] HIGHLOW
	reloc  105 offset  fa8 [ffa8] HIGHLOW
	reloc  106 offset  fae [ffae] HIGHLOW
	reloc  107 offset  fc2 [ffc2] HIGHLOW
	reloc  108 offset  fed [ffed] HIGHLOW
	reloc  109 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   11 [10011] HIGHLOW
	reloc    2 offset   34 [10034] HIGHLOW
	reloc    3 offset   70 [10070] HIGHLOW
	reloc    4 offset  13a [1013a] HIGHLOW
	reloc    5 offset  1c0 [101c0] HIGHLOW
	reloc    6 offset  1c6 [101c6] HIGHLOW
	reloc    7 offset  1f1 [101f1] HIGHLOW
	reloc    8 offset  258 [10258] HIGHLOW
	reloc    9 offset  2b2 [102b2] HIGHLOW
	reloc   10 offset  30d [1030d] HIGHLOW
	reloc   11 offset  345 [10345] HIGHLOW
	reloc   12 offset  394 [10394] HIGHLOW
	reloc   13 offset  3d0 [103d0] HIGHLOW
	reloc   14 offset  402 [10402] HIGHLOW
	reloc   15 offset  446 [10446] HIGHLOW
	reloc   16 offset  47f [1047f] HIGHLOW
	reloc   17 offset  4af [104af] HIGHLOW
	reloc   18 offset  4c5 [104c5] HIGHLOW
	reloc   19 offset  53c [1053c] HIGHLOW
	reloc   20 offset  54c [1054c] HIGHLOW
	reloc   21 offset  56a [1056a] HIGHLOW
	reloc   22 offset  57a [1057a] HIGHLOW
	reloc   23 offset  5ac [105ac] HIGHLOW
	reloc   24 offset  611 [10611] HIGHLOW
	reloc   25 offset  6aa [106aa] HIGHLOW
	reloc   26 offset  6c4 [106c4] HIGHLOW
	reloc   27 offset  6d6 [106d6] HIGHLOW
	reloc   28 offset  758 [10758] HIGHLOW
	reloc   29 offset  766 [10766] HIGHLOW
	reloc   30 offset  76e [1076e] HIGHLOW
	reloc   31 offset  778 [10778] HIGHLOW
	reloc   32 offset  780 [10780] HIGHLOW
	reloc   33 offset  790 [10790] HIGHLOW
	reloc   34 offset  796 [10796] HIGHLOW
	reloc   35 offset  79b [1079b] HIGHLOW
	reloc   36 offset  7a0 [107a0] HIGHLOW
	reloc   37 offset  7a6 [107a6] HIGHLOW
	reloc   38 offset  7ab [107ab] HIGHLOW
	reloc   39 offset  7c4 [107c4] HIGHLOW
	reloc   40 offset  7ca [107ca] HIGHLOW
	reloc   41 offset  7db [107db] HIGHLOW
	reloc   42 offset  7e4 [107e4] HIGHLOW
	reloc   43 offset  7eb [107eb] HIGHLOW
	reloc   44 offset  7f2 [107f2] HIGHLOW
	reloc   45 offset  807 [10807] HIGHLOW
	reloc   46 offset  813 [10813] HIGHLOW
	reloc   47 offset  8b0 [108b0] HIGHLOW
	reloc   48 offset  90e [1090e] HIGHLOW
	reloc   49 offset  9f7 [109f7] HIGHLOW
	reloc   50 offset  c56 [10c56] HIGHLOW
	reloc   51 offset  c70 [10c70] HIGHLOW
	reloc   52 offset  c94 [10c94] HIGHLOW
	reloc   53 offset  ca9 [10ca9] HIGHLOW
	reloc   54 offset  d1b [10d1b] HIGHLOW
	reloc   55 offset  d21 [10d21] HIGHLOW
	reloc   56 offset  d27 [10d27] HIGHLOW
	reloc   57 offset  d2d [10d2d] HIGHLOW
	reloc   58 offset  d3a [10d3a] HIGHLOW
	reloc   59 offset  d44 [10d44] HIGHLOW
	reloc   60 offset  d4c [10d4c] HIGHLOW
	reloc   61 offset  d56 [10d56] HIGHLOW
	reloc   62 offset  d7d [10d7d] HIGHLOW
	reloc   63 offset  d82 [10d82] HIGHLOW
	reloc   64 offset  dc1 [10dc1] HIGHLOW
	reloc   65 offset  dcb [10dcb] HIGHLOW
	reloc   66 offset  dd0 [10dd0] HIGHLOW
	reloc   67 offset  e73 [10e73] HIGHLOW
	reloc   68 offset  ec5 [10ec5] HIGHLOW
	reloc   69 offset  f6f [10f6f] HIGHLOW
	reloc   70 offset  fa1 [10fa1] HIGHLOW
	reloc   71 offset  fa6 [10fa6] HIGHLOW
	reloc   72 offset  fca [10fca] HIGHLOW
	reloc   73 offset  fd1 [10fd1] HIGHLOW
	reloc   74 offset  fd7 [10fd7] HIGHLOW
	reloc   75 offset  fdf [10fdf] HIGHLOW
	reloc   76 offset  fe6 [10fe6] HIGHLOW
	reloc   77 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   19 [11019] HIGHLOW
	reloc    1 offset   3c [1103c] HIGHLOW
	reloc    2 offset   64 [11064] HIGHLOW
	reloc    3 offset   7f [1107f] HIGHLOW
	reloc    4 offset   85 [11085] HIGHLOW
	reloc    5 offset   b8 [110b8] HIGHLOW
	reloc    6 offset   fb [110fb] HIGHLOW
	reloc    7 offset  135 [11135] HIGHLOW
	reloc    8 offset  161 [11161] HIGHLOW
	reloc    9 offset  169 [11169] HIGHLOW
	reloc   10 offset  173 [11173] HIGHLOW
	reloc   11 offset  1ba [111ba] HIGHLOW
	reloc   12 offset  1cf [111cf] HIGHLOW
	reloc   13 offset  224 [11224] HIGHLOW
	reloc   14 offset  238 [11238] HIGHLOW
	reloc   15 offset  24f [1124f] HIGHLOW
	reloc   16 offset  278 [11278] HIGHLOW
	reloc   17 offset  288 [11288] HIGHLOW
	reloc   18 offset  29b [1129b] HIGHLOW
	reloc   19 offset  2c4 [112c4] HIGHLOW
	reloc   20 offset  2d4 [112d4] HIGHLOW
	reloc   21 offset  2e7 [112e7] HIGHLOW
	reloc   22 offset  2fa [112fa] HIGHLOW
	reloc   23 offset  304 [11304] HIGHLOW
	reloc   24 offset  341 [11341] HIGHLOW
	reloc   25 offset  377 [11377] HIGHLOW
	reloc   26 offset  38d [1138d] HIGHLOW
	reloc   27 offset  39e [1139e] HIGHLOW
	reloc   28 offset  3ad [113ad] HIGHLOW
	reloc   29 offset  3ce [113ce] HIGHLOW
	reloc   30 offset  421 [11421] HIGHLOW
	reloc   31 offset  42b [1142b] HIGHLOW
	reloc   32 offset  46f [1146f] HIGHLOW
	reloc   33 offset  474 [11474] HIGHLOW
	reloc   34 offset  5ac [115ac] HIGHLOW
	reloc   35 offset  5b6 [115b6] HIGHLOW
	reloc   36 offset  610 [11610] HIGHLOW
	reloc   37 offset  715 [11715] HIGHLOW
	reloc   38 offset  71a [1171a] HIGHLOW
	reloc   39 offset  74d [1174d] HIGHLOW
	reloc   40 offset  781 [11781] HIGHLOW
	reloc   41 offset  7fb [117fb] HIGHLOW
	reloc   42 offset  800 [11800] HIGHLOW
	reloc   43 offset  82b [1182b] HIGHLOW
	reloc   44 offset  866 [11866] HIGHLOW
	reloc   45 offset  88d [1188d] HIGHLOW
	reloc   46 offset  8ab [118ab] HIGHLOW
	reloc   47 offset  8f6 [118f6] HIGHLOW
	reloc   48 offset  8fb [118fb] HIGHLOW
	reloc   49 offset  90d [1190d] HIGHLOW
	reloc   50 offset  92e [1192e] HIGHLOW
	reloc   51 offset  95d [1195d] HIGHLOW
	reloc   52 offset  988 [11988] HIGHLOW
	reloc   53 offset  a0b [11a0b] HIGHLOW
	reloc   54 offset  a10 [11a10] HIGHLOW
	reloc   55 offset  a38 [11a38] HIGHLOW
	reloc   56 offset  ac2 [11ac2] HIGHLOW
	reloc   57 offset  b2c [11b2c] HIGHLOW
	reloc   58 offset  bad [11bad] HIGHLOW
	reloc   59 offset  bcc [11bcc] HIGHLOW
	reloc   60 offset  bd0 [11bd0] HIGHLOW
	reloc   61 offset  bd4 [11bd4] HIGHLOW
	reloc   62 offset  bd8 [11bd8] HIGHLOW
	reloc   63 offset  bdc [11bdc] HIGHLOW
	reloc   64 offset  be0 [11be0] HIGHLOW
	reloc   65 offset  be4 [11be4] HIGHLOW
	reloc   66 offset  be8 [11be8] HIGHLOW
	reloc   67 offset  bec [11bec] HIGHLOW
	reloc   68 offset  bf0 [11bf0] HIGHLOW
	reloc   69 offset  bf4 [11bf4] HIGHLOW
	reloc   70 offset  bf8 [11bf8] HIGHLOW
	reloc   71 offset  bfc [11bfc] HIGHLOW
	reloc   72 offset  c44 [11c44] HIGHLOW
	reloc   73 offset  c88 [11c88] HIGHLOW
	reloc   74 offset  cd2 [11cd2] HIGHLOW
	reloc   75 offset  ce6 [11ce6] HIGHLOW
	reloc   76 offset  d42 [11d42] HIGHLOW
	reloc   77 offset  d74 [11d74] HIGHLOW
	reloc   78 offset  da8 [11da8] HIGHLOW
	reloc   79 offset  dd6 [11dd6] HIGHLOW
	reloc   80 offset  df3 [11df3] HIGHLOW
	reloc   81 offset  e05 [11e05] HIGHLOW
	reloc   82 offset  e2c [11e2c] HIGHLOW
	reloc   83 offset  e3e [11e3e] HIGHLOW
	reloc   84 offset  e44 [11e44] HIGHLOW
	reloc   85 offset  e64 [11e64] HIGHLOW
	reloc   86 offset  e86 [11e86] HIGHLOW
	reloc   87 offset  eb2 [11eb2] HIGHLOW
	reloc   88 offset  eca [11eca] HIGHLOW
	reloc   89 offset  efa [11efa] HIGHLOW
	reloc   90 offset  fbb [11fbb] HIGHLOW
	reloc   91 offset  fcd [11fcd] HIGHLOW
	reloc   92 offset  fe0 [11fe0] HIGHLOW
	reloc   93 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   12 [12012] HIGHLOW
	reloc    1 offset   22 [12022] HIGHLOW
	reloc    2 offset   94 [12094] HIGHLOW
	reloc    3 offset   a6 [120a6] HIGHLOW
	reloc    4 offset   d5 [120d5] HIGHLOW
	reloc    5 offset   f0 [120f0] HIGHLOW
	reloc    6 offset   f5 [120f5] HIGHLOW
	reloc    7 offset   fa [120fa] HIGHLOW
	reloc    8 offset   ff [120ff] HIGHLOW
	reloc    9 offset  104 [12104] HIGHLOW
	reloc   10 offset  109 [12109] HIGHLOW
	reloc   11 offset  10e [1210e] HIGHLOW
	reloc   12 offset  125 [12125] HIGHLOW
	reloc   13 offset  12b [1212b] HIGHLOW
	reloc   14 offset  155 [12155] HIGHLOW
	reloc   15 offset  16b [1216b] HIGHLOW
	reloc   16 offset  171 [12171] HIGHLOW
	reloc   17 offset  197 [12197] HIGHLOW
	reloc   18 offset  1a0 [121a0] HIGHLOW
	reloc   19 offset  230 [12230] HIGHLOW
	reloc   20 offset  2c5 [122c5] HIGHLOW
	reloc   21 offset  2cb [122cb] HIGHLOW
	reloc   22 offset  42d [1242d] HIGHLOW
	reloc   23 offset  498 [12498] HIGHLOW
	reloc   24 offset  49e [1249e] HIGHLOW
	reloc   25 offset  4a7 [124a7] HIGHLOW
	reloc   26 offset  55d [1255d] HIGHLOW
	reloc   27 offset  610 [12610] HIGHLOW
	reloc   28 offset  682 [12682] HIGHLOW
	reloc   29 offset  6aa [126aa] HIGHLOW
	reloc   30 offset  6cb [126cb] HIGHLOW
	reloc   31 offset  6dc [126dc] HIGHLOW
	reloc   32 offset  77c [1277c] HIGHLOW
	reloc   33 offset  782 [12782] HIGHLOW
	reloc   34 offset  9b8 [129b8] HIGHLOW
	reloc   35 offset  9d2 [129d2] HIGHLOW
	reloc   36 offset  a0e [12a0e] HIGHLOW
	reloc   37 offset  a14 [12a14] HIGHLOW
	reloc   38 offset  b32 [12b32] HIGHLOW
	reloc   39 offset  b66 [12b66] HIGHLOW
	reloc   40 offset  b6d [12b6d] HIGHLOW
	reloc   41 offset  b73 [12b73] HIGHLOW
	reloc   42 offset  ef4 [12ef4] HIGHLOW
	reloc   43 offset  f39 [12f39] HIGHLOW
	reloc   44 offset  f48 [12f48] HIGHLOW
	reloc   45 offset  f4e [12f4e] HIGHLOW
	reloc   46 offset  f5a [12f5a] HIGHLOW
	reloc   47 offset  f83 [12f83] HIGHLOW
	reloc   48 offset  f89 [12f89] HIGHLOW
	reloc   49 offset  fa7 [12fa7] HIGHLOW
	reloc   50 offset  fad [12fad] HIGHLOW
	reloc   51 offset  fb5 [12fb5] HIGHLOW
	reloc   52 offset  fbf [12fbf] HIGHLOW
	reloc   53 offset  fc5 [12fc5] HIGHLOW
	reloc   54 offset  fec [12fec] HIGHLOW
	reloc   55 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   19 [13019] HIGHLOW
	reloc    1 offset   28 [13028] HIGHLOW
	reloc    2 offset   3a [1303a] HIGHLOW
	reloc    3 offset   48 [13048] HIGHLOW
	reloc    4 offset   5d [1305d] HIGHLOW
	reloc    5 offset   63 [13063] HIGHLOW
	reloc    6 offset   ef [130ef] HIGHLOW
	reloc    7 offset   f5 [130f5] HIGHLOW
	reloc    8 offset   fd [130fd] HIGHLOW
	reloc    9 offset  107 [13107] HIGHLOW
	reloc   10 offset  10d [1310d] HIGHLOW
	reloc   11 offset  153 [13153] HIGHLOW
	reloc   12 offset  159 [13159] HIGHLOW
	reloc   13 offset  175 [13175] HIGHLOW
	reloc   14 offset  17b [1317b] HIGHLOW
	reloc   15 offset  18d [1318d] HIGHLOW
	reloc   16 offset  195 [13195] HIGHLOW
	reloc   17 offset  1a0 [131a0] HIGHLOW
	reloc   18 offset  1b8 [131b8] HIGHLOW
	reloc   19 offset  1f0 [131f0] HIGHLOW
	reloc   20 offset  1f6 [131f6] HIGHLOW
	reloc   21 offset  1fd [131fd] HIGHLOW
	reloc   22 offset  212 [13212] HIGHLOW
	reloc   23 offset  247 [13247] HIGHLOW
	reloc   24 offset  257 [13257] HIGHLOW
	reloc   25 offset  25e [1325e] HIGHLOW
	reloc   26 offset  2c8 [132c8] HIGHLOW
	reloc   27 offset  2e3 [132e3] HIGHLOW
	reloc   28 offset  2f2 [132f2] HIGHLOW
	reloc   29 offset  35c [1335c] HIGHLOW
	reloc   30 offset  365 [13365] HIGHLOW
	reloc   31 offset  382 [13382] HIGHLOW
	reloc   32 offset  389 [13389] HIGHLOW
	reloc   33 offset  38e [1338e] HIGHLOW
	reloc   34 offset  393 [13393] HIGHLOW
	reloc   35 offset  3a0 [133a0] HIGHLOW
	reloc   36 offset  3d4 [133d4] HIGHLOW
	reloc   37 offset  3e3 [133e3] HIGHLOW
	reloc   38 offset  42f [1342f] HIGHLOW
	reloc   39 offset  447 [13447] HIGHLOW
	reloc   40 offset  4a6 [134a6] HIGHLOW
	reloc   41 offset  4ac [134ac] HIGHLOW
	reloc   42 offset  504 [13504] HIGHLOW
	reloc   43 offset  53a [1353a] HIGHLOW
	reloc   44 offset  549 [13549] HIGHLOW
	reloc   45 offset  563 [13563] HIGHLOW
	reloc   46 offset  5d3 [135d3] HIGHLOW
	reloc   47 offset  5ea [135ea] HIGHLOW
	reloc   48 offset  602 [13602] HIGHLOW
	reloc   49 offset  618 [13618] HIGHLOW
	reloc   50 offset  660 [13660] HIGHLOW
	reloc   51 offset  6a7 [136a7] HIGHLOW
	reloc   52 offset  6ca [136ca] HIGHLOW
	reloc   53 offset  723 [13723] HIGHLOW
	reloc   54 offset  72f [1372f] HIGHLOW
	reloc   55 offset  75b [1375b] HIGHLOW
	reloc   56 offset  77d [1377d] HIGHLOW
	reloc   57 offset  783 [13783] HIGHLOW
	reloc   58 offset  7b6 [137b6] HIGHLOW
	reloc   59 offset  7bf [137bf] HIGHLOW
	reloc   60 offset  7c5 [137c5] HIGHLOW
	reloc   61 offset  7da [137da] HIGHLOW
	reloc   62 offset  815 [13815] HIGHLOW
	reloc   63 offset  81b [1381b] HIGHLOW
	reloc   64 offset  855 [13855] HIGHLOW
	reloc   65 offset  882 [13882] HIGHLOW
	reloc   66 offset  888 [13888] HIGHLOW
	reloc   67 offset  c26 [13c26] HIGHLOW
	reloc   68 offset  c45 [13c45] HIGHLOW
	reloc   69 offset  c63 [13c63] HIGHLOW
	reloc   70 offset  c72 [13c72] HIGHLOW
	reloc   71 offset  c8b [13c8b] HIGHLOW
	reloc   72 offset  ca1 [13ca1] HIGHLOW
	reloc   73 offset  caa [13caa] HIGHLOW
	reloc   74 offset  cb6 [13cb6] HIGHLOW
	reloc   75 offset  cf0 [13cf0] HIGHLOW
	reloc   76 offset  d1f [13d1f] HIGHLOW
	reloc   77 offset  d2b [13d2b] HIGHLOW
	reloc   78 offset  d37 [13d37] HIGHLOW
	reloc   79 offset  d50 [13d50] HIGHLOW
	reloc   80 offset  dc6 [13dc6] HIGHLOW
	reloc   81 offset  dd3 [13dd3] HIGHLOW
	reloc   82 offset  e91 [13e91] HIGHLOW
	reloc   83 offset  eb4 [13eb4] HIGHLOW

Virtual Address: 00014000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   6d [1406d] HIGHLOW
	reloc    1 offset   77 [14077] HIGHLOW
	reloc    2 offset   97 [14097] HIGHLOW
	reloc    3 offset   a9 [140a9] HIGHLOW
	reloc    4 offset   d7 [140d7] HIGHLOW
	reloc    5 offset   e8 [140e8] HIGHLOW
	reloc    6 offset  10d [1410d] HIGHLOW
	reloc    7 offset  147 [14147] HIGHLOW
	reloc    8 offset  159 [14159] HIGHLOW
	reloc    9 offset  16b [1416b] HIGHLOW
	reloc   10 offset  190 [14190] HIGHLOW
	reloc   11 offset  196 [14196] HIGHLOW
	reloc   12 offset  1a4 [141a4] HIGHLOW
	reloc   13 offset  1f8 [141f8] HIGHLOW
	reloc   14 offset  20f [1420f] HIGHLOW
	reloc   15 offset  221 [14221] HIGHLOW
	reloc   16 offset  226 [14226] HIGHLOW
	reloc   17 offset  25c [1425c] HIGHLOW
	reloc   18 offset  262 [14262] HIGHLOW
	reloc   19 offset  27a [1427a] HIGHLOW
	reloc   20 offset  286 [14286] HIGHLOW
	reloc   21 offset  2b4 [142b4] HIGHLOW
	reloc   22 offset  2cf [142cf] HIGHLOW
	reloc   23 offset  2de [142de] HIGHLOW
	reloc   24 offset  2f8 [142f8] HIGHLOW
	reloc   25 offset  301 [14301] HIGHLOW
	reloc   26 offset  315 [14315] HIGHLOW
	reloc   27 offset  330 [14330] HIGHLOW
	reloc   28 offset  358 [14358] HIGHLOW
	reloc   29 offset  3ad [143ad] HIGHLOW
	reloc   30 offset  3c0 [143c0] HIGHLOW
	reloc   31 offset  3c7 [143c7] HIGHLOW
	reloc   32 offset  3cc [143cc] HIGHLOW
	reloc   33 offset  400 [14400] HIGHLOW
	reloc   34 offset  40b [1440b] HIGHLOW
	reloc   35 offset  422 [14422] HIGHLOW
	reloc   36 offset  431 [14431] HIGHLOW
	reloc   37 offset  436 [14436] HIGHLOW
	reloc   38 offset  451 [14451] HIGHLOW
	reloc   39 offset  461 [14461] HIGHLOW
	reloc   40 offset  467 [14467] HIGHLOW
	reloc   41 offset  471 [14471] HIGHLOW
	reloc   42 offset  48f [1448f] HIGHLOW
	reloc   43 offset  495 [14495] HIGHLOW
	reloc   44 offset  49e [1449e] HIGHLOW
	reloc   45 offset  4a4 [144a4] HIGHLOW
	reloc   46 offset  4aa [144aa] HIGHLOW
	reloc   47 offset  4b3 [144b3] HIGHLOW
	reloc   48 offset  4bb [144bb] HIGHLOW
	reloc   49 offset  4c7 [144c7] HIGHLOW
	reloc   50 offset  4cf [144cf] HIGHLOW
	reloc   51 offset  4db [144db] HIGHLOW
	reloc   52 offset  4e1 [144e1] HIGHLOW
	reloc   53 offset  4e6 [144e6] HIGHLOW
	reloc   54 offset  4ed [144ed] HIGHLOW
	reloc   55 offset  4f3 [144f3] HIGHLOW
	reloc   56 offset  4f9 [144f9] HIGHLOW
	reloc   57 offset  50e [1450e] HIGHLOW
	reloc   58 offset  51b [1451b] HIGHLOW
	reloc   59 offset  523 [14523] HIGHLOW
	reloc   60 offset  529 [14529] HIGHLOW
	reloc   61 offset  53d [1453d] HIGHLOW
	reloc   62 offset  54d [1454d] HIGHLOW
	reloc   63 offset  55e [1455e] HIGHLOW
	reloc   64 offset  56f [1456f] HIGHLOW
	reloc   65 offset  574 [14574] HIGHLOW
	reloc   66 offset  634 [14634] HIGHLOW
	reloc   67 offset  639 [14639] HIGHLOW
	reloc   68 offset  676 [14676] HIGHLOW
	reloc   69 offset  6f4 [146f4] HIGHLOW
	reloc   70 offset  87b [1487b] HIGHLOW
	reloc   71 offset  8ee [148ee] HIGHLOW
	reloc   72 offset  8ff [148ff] HIGHLOW
	reloc   73 offset  96d [1496d] HIGHLOW
	reloc   74 offset  aea [14aea] HIGHLOW
	reloc   75 offset  b64 [14b64] HIGHLOW
	reloc   76 offset  bd1 [14bd1] HIGHLOW
	reloc   77 offset  c00 [14c00] HIGHLOW
	reloc   78 offset  cc9 [14cc9] HIGHLOW
	reloc   79 offset  d0f [14d0f] HIGHLOW
	reloc   80 offset  d15 [14d15] HIGHLOW
	reloc   81 offset  d28 [14d28] HIGHLOW
	reloc   82 offset  d2e [14d2e] HIGHLOW
	reloc   83 offset  d3d [14d3d] HIGHLOW
	reloc   84 offset  d43 [14d43] HIGHLOW
	reloc   85 offset  d52 [14d52] HIGHLOW
	reloc   86 offset  d58 [14d58] HIGHLOW
	reloc   87 offset  d61 [14d61] HIGHLOW
	reloc   88 offset  d66 [14d66] HIGHLOW
	reloc   89 offset  d6e [14d6e] HIGHLOW
	reloc   90 offset  d75 [14d75] HIGHLOW
	reloc   91 offset  d7e [14d7e] HIGHLOW
	reloc   92 offset  d8a [14d8a] HIGHLOW
	reloc   93 offset  df8 [14df8] HIGHLOW
	reloc   94 offset  e0b [14e0b] HIGHLOW
	reloc   95 offset  e1f [14e1f] HIGHLOW
	reloc   96 offset  e3e [14e3e] HIGHLOW
	reloc   97 offset  e48 [14e48] HIGHLOW
	reloc   98 offset  e56 [14e56] HIGHLOW
	reloc   99 offset  e5c [14e5c] HIGHLOW
	reloc  100 offset  e62 [14e62] HIGHLOW
	reloc  101 offset  e68 [14e68] HIGHLOW
	reloc  102 offset  e6e [14e6e] HIGHLOW
	reloc  103 offset  e7b [14e7b] HIGHLOW
	reloc  104 offset  e94 [14e94] HIGHLOW
	reloc  105 offset  eb6 [14eb6] HIGHLOW

Virtual Address: 00015000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset  152 [15152] HIGHLOW
	reloc    2 offset  1af [151af] HIGHLOW
	reloc    3 offset  1ca [151ca] HIGHLOW
	reloc    4 offset  1d9 [151d9] HIGHLOW
	reloc    5 offset  1e6 [151e6] HIGHLOW
	reloc    6 offset  1f2 [151f2] HIGHLOW
	reloc    7 offset  200 [15200] HIGHLOW
	reloc    8 offset  207 [15207] HIGHLOW
	reloc    9 offset  216 [15216] HIGHLOW
	reloc   10 offset  21f [1521f] HIGHLOW
	reloc   11 offset  230 [15230] HIGHLOW
	reloc   12 offset  24c [1524c] HIGHLOW
	reloc   13 offset  25d [1525d] HIGHLOW
	reloc   14 offset  26b [1526b] HIGHLOW
	reloc   15 offset  27b [1527b] HIGHLOW
	reloc   16 offset  284 [15284] HIGHLOW
	reloc   17 offset  2a0 [152a0] HIGHLOW
	reloc   18 offset  2c3 [152c3] HIGHLOW
	reloc   19 offset  2cd [152cd] HIGHLOW
