
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	[  15] +base[  20] 272d1 Export RVA
	[  16] +base[  21] 43daf Export RVA
	[  17] +base[  22] 2af9f Export RVA
	[  18] +base[  23] 66951 Export RVA
	[  19] +base[  24] 27053 Export RVA
	[  20] +base[  25] 440bf Export RVA
	[  21] +base[  26] 8eb9f Export RVA
	[  22] +base[  27] 43ed5 Export RVA

[Ordinal/Name Pointer] Table
	[   4] CoCreateActivity
	[   5] CoEnterServiceDomain
	[   6] CoLeaveServiceDomain
	[   7] CoLoadServices
	[   8] ComSvcsExceptionFilter
	[   9] ComSvcsLogError
	[   0] CosGetCallContext
	[  10] DispManGetContext
	[  11] DllCanUnloadNow
	[  12] DllGetClassObject
	[  13] DllRegisterServer
	[  14] DllUnregisterServer
	[   3] GetMTAThreadPoolMetrics
	[  15] GetManagedExtensions
	[  16] GetObjectContext
	[  17] GetTrkSvrObject
	[  18] MTSCreateActivity
	[  19] MiniDumpW
	[  20] RecycleSurrogate
	[  21] RegisterComEvents
	[  22] SafeRef


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset  9c3 [19c3] HIGHLOW
	reloc    1 offset  9d6 [19d6] HIGHLOW
	reloc    2 offset  9dc [19dc] HIGHLOW
	reloc    3 offset  9f4 [19f4] HIGHLOW
	reloc    4 offset  a4c [1a4c] HIGHLOW
	reloc    5 offset  a50 [1a50] HIGHLOW
	reloc    6 offset  a54 [1a54] HIGHLOW
	reloc    7 offset  a58 [1a58] HIGHLOW
	reloc    8 offset  a5c [1a5c] HIGHLOW
	reloc    9 offset  a60 [1a60] HIGHLOW
	reloc   10 offset  a64 [1a64] HIGHLOW
	reloc   11 offset  a68 [1a68] HIGHLOW
	reloc   12 offset  a6c [1a6c] HIGHLOW
	reloc   13 offset  a70 [1a70] HIGHLOW
	reloc   14 offset  a74 [1a74] HIGHLOW
	reloc   15 offset  a78 [1a78] HIGHLOW
	reloc   16 offset  a7c [1a7c] HIGHLOW
	reloc   17 offset  a80 [1a80] HIGHLOW
	reloc   18 offset  a84 [1a84] HIGHLOW
	reloc   19 offset  a88 [1a88] HIGHLOW
	reloc   20 offset  a8c [1a8c] HIGHLOW
	reloc   21 offset  a90 [1a90] HIGHLOW
	reloc   22 offset  a94 [1a94] HIGHLOW
	reloc   23 offset  a98 [1a98] HIGHLOW
	reloc   24 offset  a9c [1a9c] HIGHLOW
	reloc   25 offset  aa0 [1aa0] HIGHLOW
	reloc   26 offset  aa4 [1aa4] HIGHLOW
	reloc   27 offset  aa8 [1aa8] HIGHLOW
	reloc   28 offset  aac [1aac] HIGHLOW
	reloc   29 offset  ab0 [1ab0] HIGHLOW
	reloc   30 offset  ab4 [1ab4] HIGHLOW
	reloc   31 offset  ab8 [1ab8] HIGHLOW
	reloc   32 offset  abc [1abc] HIGHLOW
	reloc   33 offset  ac0 [1ac0] HIGHLOW
	reloc   34 offset  ac4 [1ac4] HIGHLOW
	reloc   35 offset  ac8 [1ac8] HIGHLOW
	reloc   36 offset  acc [1acc] HIGHLOW
	reloc   37 offset  ad0 [1ad0] HIGHLOW
	reloc   38 offset  ad4 [1ad4] HIGHLOW
	reloc   39 offset  ad8 [1ad8] HIGHLOW
	reloc   40 offset  adc [1adc] HIGHLOW
	reloc   41 offset  ae0 [1ae0] HIGHLOW
	reloc   42 offset  ae4 [1ae4] HIGHLOW
	reloc   43 offset  ae8 [1ae8] HIGHLOW
	reloc   44 offset  aec [1aec] HIGHLOW
	reloc   45 offset  af0 [1af0] HIGHLOW
	reloc   46 offset  af4 [1af4] HIGHLOW
	reloc   47 offset  af8 [1af8] HIGHLOW
	reloc   48 offset  afc [1afc] HIGHLOW
	reloc   49 offset  b00 [1b00] HIGHLOW
	reloc   50 offset  b04 [1b04] HIGHLOW
	reloc   51 offset  b08 [1b08] HIGHLOW
	reloc   52 offset  b0c [1b0c] HIGHLOW
	reloc   53 offset  b10 [1b10] HIGHLOW
	reloc   54 offset  b14 [1b14] HIGHLOW
	reloc   55 offset  b18 [1b18] HIGHLOW
	reloc   56 offset  b1c [1b1c] HIGHLOW
	reloc   57 offset  b20 [1b20] HIGHLOW
	reloc   58 offset  b24 [1b24] HIGHLOW
	reloc   59 offset  b28 [1b28] HIGHLOW
	reloc   60 offset  b2c [1b2c] HIGHLOW
	reloc   61 offset  b30 [1b30] HIGHLOW
	reloc   62 offset  b34 [1b34] HIGHLOW
	reloc   63 offset  b38 [1b38] HIGHLOW
	reloc   64 offset  b3c [1b3c] HIGHLOW
	reloc   65 offset  b40 [1b40] HIGHLOW
	reloc   66 offset  b44 [1b44] HIGHLOW
	reloc   67 offset  b48 [1b48] HIGHLOW
	reloc   68 offset  b4c [1b4c] HIGHLOW
	reloc   69 offset  b50 [1b50] HIGHLOW
	reloc   70 offset  b54 [1b54] HIGHLOW
	reloc   71 offset  b58 [1b58] HIGHLOW
	reloc   72 offset  b5c [1b5c] HIGHLOW
	reloc   73 offset  b60 [1b60] HIGHLOW
	reloc   74 offset  b64 [1b64] HIGHLOW
	reloc   75 offset  b68 [1b68] HIGHLOW
	reloc   76 offset  b6c [1b6c] HIGHLOW
	reloc   77 offset  b70 [1b70] HIGHLOW
	reloc   78 offset  b74 [1b74] HIGHLOW
	reloc   79 offset  b78 [1b78] HIGHLOW
	reloc   80 offset  b7c [1b7c] HIGHLOW
	reloc   81 offset  b80 [1b80] HIGHLOW
	reloc   82 offset  b84 [1b84] HIGHLOW
	reloc   83 offset  b88 [1b88] HIGHLOW
	reloc   84 offset  b8c [1b8c] HIGHLOW
	reloc   85 offset  b90 [1b90] HIGHLOW
	reloc   86 offset  b94 [1b94] HIGHLOW
	reloc   87 offset  b98 [1b98] HIGHLOW
	reloc   88 offset  b9c [1b9c] HIGHLOW
	reloc   89 offset  ba0 [1ba0] HIGHLOW
	reloc   90 offset  ba4 [1ba4] HIGHLOW
	reloc   91 offset  ba8 [1ba8] HIGHLOW
	reloc   92 offset  bac [1bac] HIGHLOW
	reloc   93 offset  bb0 [1bb0] HIGHLOW
	reloc   94 offset  bb4 [1bb4] HIGHLOW
	reloc   95 offset  bb8 [1bb8] HIGHLOW
	reloc   96 offset  bbc [1bbc] HIGHLOW
	reloc   97 offset  bc0 [1bc0] HIGHLOW
	reloc   98 offset  bc4 [1bc4] HIGHLOW
	reloc   99 offset  bc8 [1bc8] HIGHLOW
	reloc  100 offset  bcc [1bcc] HIGHLOW
	reloc  101 offset  bd0 [1bd0] HIGHLOW
	reloc  102 offset  bd4 [1bd4] HIGHLOW
	reloc  103 offset  bd8 [1bd8] HIGHLOW
	reloc  104 offset  bdc [1bdc] HIGHLOW
	reloc  105 offset  be0 [1be0] HIGHLOW
	reloc  106 offset  be4 [1be4] HIGHLOW
	reloc  107 offset  be8 [1be8] HIGHLOW
	reloc  108 offset  bec [1bec] HIGHLOW
	reloc  109 offset  bf0 [1bf0] HIGHLOW
	reloc  110 offset  bf4 [1bf4] HIGHLOW
	reloc  111 offset  bf8 [1bf8] HIGHLOW
	reloc  112 offset  bfc [1bfc] HIGHLOW
	reloc  113 offset  c00 [1c00] HIGHLOW
	reloc  114 offset  c04 [1c04] HIGHLOW
	reloc  115 offset  c08 [1c08] HIGHLOW
	reloc  116 offset  c0c [1c0c] HIGHLOW
	reloc  117 offset  c10 [1c10] HIGHLOW
	reloc  118 offset  c14 [1c14] HIGHLOW
	reloc  119 offset  c18 [1c18] HIGHLOW
	reloc  120 offset  c1c [1c1c] HIGHLOW
	reloc  121 offset  c20 [1c20] HIGHLOW
	reloc  122 offset  c24 [1c24] HIGHLOW
	reloc  123 offset  c28 [1c28] HIGHLOW
	reloc  124 offset  c2c [1c2c] HIGHLOW
	reloc  125 offset  c30 [1c30] HIGHLOW
	reloc  126 offset  c34 [1c34] HIGHLOW
	reloc  127 offset  c38 [1c38] HIGHLOW
	reloc  128 offset  c3c [1c3c] HIGHLOW
	reloc  129 offset  c40 [1c40] HIGHLOW
	reloc  130 offset  c44 [1c44] HIGHLOW
	reloc  131 offset  c48 [1c48] HIGHLOW
	reloc  132 offset  c4c [1c4c] HIGHLOW
	reloc  133 offset  c50 [1c50] HIGHLOW
	reloc  134 offset  c54 [1c54] HIGHLOW
	reloc  135 offset  c58 [1c58] HIGHLOW
	reloc  136 offset  c5c [1c5c] HIGHLOW
	reloc  137 offset  c60 [1c60] HIGHLOW
	reloc  138 offset  c64 [1c64] HIGHLOW
	reloc  139 offset  c68 [1c68] HIGHLOW
	reloc  140 offset  c6c [1c6c] HIGHLOW
	reloc  141 offset  c70 [1c70] HIGHLOW
	reloc  142 offset  c74 [1c74] HIGHLOW
	reloc  143 offset  c78 [1c78] HIGHLOW
	reloc  144 offset  c7c [1c7c] HIGHLOW
	reloc  145 offset  c80 [1c80] HIGHLOW
	reloc  146 offset  c84 [1c84] HIGHLOW
	reloc  147 offset  cd7 [1cd7] HIGHLOW
	reloc  148 offset  d34 [1d34] HIGHLOW
	reloc  149 offset  d3b [1d3b] HIGHLOW
	reloc  150 offset  d52 [1d52] HIGHLOW
	reloc  151 offset  d5f [1d5f] HIGHLOW
	reloc  152 offset  d64 [1d64] HIGHLOW
	reloc  153 offset  d69 [1d69] HIGHLOW
	reloc  154 offset  d6e [1d6e] HIGHLOW
	reloc  155 offset  d79 [1d79] HIGHLOW
	reloc  156 offset  d8c [1d8c] HIGHLOW
	reloc  157 offset  d90 [1d90] HIGHLOW
	reloc  158 offset  d94 [1d94] HIGHLOW
	reloc  159 offset  d98 [1d98] HIGHLOW
	reloc  160 offset  d9c [1d9c] HIGHLOW
	reloc  161 offset  da0 [1da0] HIGHLOW
	reloc  162 offset  da4 [1da4] HIGHLOW
	reloc  163 offset  da8 [1da8] HIGHLOW
	reloc  164 offset  dac [1dac] HIGHLOW
	reloc  165 offset  db0 [1db0] HIGHLOW
	reloc  166 offset  db4 [1db4] HIGHLOW
	reloc  167 offset  db8 [1db8] HIGHLOW
	reloc  168 offset  dbc [1dbc] HIGHLOW
	reloc  169 offset  dc0 [1dc0] HIGHLOW
	reloc  170 offset  dc4 [1dc4] HIGHLOW
	reloc  171 offset  dc8 [1dc8] HIGHLOW
	reloc  172 offset  dcc [1dcc] HIGHLOW
	reloc  173 offset  dd0 [1dd0] HIGHLOW
	reloc  174 offset  dd4 [1dd4] HIGHLOW
	reloc  175 offset  dd8 [1dd8] HIGHLOW
	reloc  176 offset  ddc [1ddc] HIGHLOW
	reloc  177 offset  de0 [1de0] HIGHLOW
	reloc  178 offset  de4 [1de4] HIGHLOW
	reloc  179 offset  de8 [1de8] HIGHLOW
	reloc  180 offset  dec [1dec] HIGHLOW
	reloc  181 offset  df0 [1df0] HIGHLOW
	reloc  182 offset  df4 [1df4] HIGHLOW
	reloc  183 offset  df8 [1df8] HIGHLOW
	reloc  184 offset  dfc [1dfc] HIGHLOW
	reloc  185 offset  e00 [1e00] HIGHLOW
	reloc  186 offset  e04 [1e04] HIGHLOW
	reloc  187 offset  e08 [1e08] HIGHLOW
	reloc  188 offset  e0c [1e0c] HIGHLOW
	reloc  189 offset  e10 [1e10] HIGHLOW
	reloc  190 offset  e14 [1e14] HIGHLOW
	reloc  191 offset  e18 [1e18] HIGHLOW
	reloc  192 offset  e1c [1e1c] HIGHLOW
	reloc  193 offset  e20 [1e20] HIGHLOW
	reloc  194 offset  e24 [1e24] HIGHLOW
	reloc  195 offset  e28 [1e28] HIGHLOW
	reloc  196 offset  e2c [1e2c] HIGHLOW
	reloc  197 offset  e30 [1e30] HIGHLOW
	reloc  198 offset  e34 [1e34] HIGHLOW
	reloc  199 offset  e38 [1e38] HIGHLOW
	reloc  200 offset  e3c [1e3c] HIGHLOW
	reloc  201 offset  e40 [1e40] HIGHLOW
	reloc  202 offset  e44 [1e44] HIGHLOW
	reloc  203 offset  e48 [1e48] HIGHLOW
	reloc  204 offset  e4c [1e4c] HIGHLOW
	reloc  205 offset  e50 [1e50] HIGHLOW
	reloc  206 offset  e54 [1e54] HIGHLOW
	reloc  207 offset  e58 [1e58] HIGHLOW
	reloc  208 offset  e5c [1e5c] HIGHLOW
	reloc  209 offset  e60 [1e60] HIGHLOW
	reloc  210 offset  e64 [1e64] HIGHLOW
	reloc  211 offset  e68 [1e68] HIGHLOW
	reloc  212 offset  e6c [1e6c] HIGHLOW
	reloc  213 offset  e70 [1e70] HIGHLOW
	reloc  214 offset  e74 [1e74] HIGHLOW
	reloc  215 offset  e78 [1e78] HIGHLOW
	reloc  216 offset  e7c [1e7c] HIGHLOW
	reloc  217 offset  e80 [1e80] HIGHLOW
	reloc  218 offset  e84 [1e84] HIGHLOW
	reloc  219 offset  e88 [1e88] HIGHLOW
	reloc  220 offset  e8c [1e8c] HIGHLOW
	reloc  221 offset  e90 [1e90] HIGHLOW
	reloc  222 offset  e94 [1e94] HIGHLOW
	reloc  223 offset  e98 [1e98] HIGHLOW
	reloc  224 offset  e9c [1e9c] HIGHLOW
	reloc  225 offset  ea0 [1ea0] HIGHLOW
	reloc  226 offset  ea4 [1ea4] HIGHLOW
	reloc  227 offset  ea8 [1ea8] HIGHLOW
	reloc  228 offset  eb0 [1eb0] HIGHLOW
	reloc  229 offset  eb4 [1eb4] HIGHLOW
	reloc  230 offset  eb8 [1eb8] HIGHLOW
	reloc  231 offset  ebc [1ebc] HIGHLOW
	reloc  232 offset  ec0 [1ec0] HIGHLOW
	reloc  233 offset  ec4 [1ec4] HIGHLOW
	reloc  234 offset  ec8 [1ec8] HIGHLOW
	reloc  235 offset  ecc [1ecc] HIGHLOW
	reloc  236 offset  ed0 [1ed0] HIGHLOW
	reloc  237 offset  ed4 [1ed4] HIGHLOW
	reloc  238 offset  ed8 [1ed8] HIGHLOW
	reloc  239 offset  edc [1edc] HIGHLOW
	reloc  240 offset  ee0 [1ee0] HIGHLOW
	reloc  241 offset  ee4 [1ee4] HIGHLOW
	reloc  242 offset  ee8 [1ee8] HIGHLOW
	reloc  243 offset  eec [1eec] HIGHLOW
	reloc  244 offset  ef0 [1ef0] HIGHLOW
	reloc  245 offset  ef4 [1ef4] HIGHLOW
	reloc  246 offset  ef8 [1ef8] HIGHLOW
	reloc  247 offset  efc [1efc] HIGHLOW
	reloc  248 offset  f00 [1f00] HIGHLOW
	reloc  249 offset  f04 [1f04] HIGHLOW
	reloc  250 offset  f08 [1f08] HIGHLOW
	reloc  251 offset  f0c [1f0c] HIGHLOW
	reloc  252 offset  f10 [1f10] HIGHLOW
	reloc  253 offset  f14 [1f14] HIGHLOW
	reloc  254 offset  f18 [1f18] HIGHLOW
	reloc  255 offset  f1c [1f1c] HIGHLOW
	reloc  256 offset  f20 [1f20] HIGHLOW
	reloc  257 offset  f24 [1f24] HIGHLOW
	reloc  258 offset  f28 [1f28] HIGHLOW
	reloc  259 offset  f2c [1f2c] HIGHLOW
	reloc  260 offset  f30 [1f30] HIGHLOW
	reloc  261 offset  f34 [1f34] HIGHLOW
	reloc  262 offset  f38 [1f38] HIGHLOW
	reloc  263 offset  f3c [1f3c] HIGHLOW
	reloc  264 offset  f40 [1f40] HIGHLOW
	reloc  265 offset  f44 [1f44] HIGHLOW
	reloc  266 offset  f48 [1f48] HIGHLOW
	reloc  267 offset  f4c [1f4c] HIGHLOW
	reloc  268 offset  f50 [1f50] HIGHLOW
	reloc  269 offset  f54 [1f54] HIGHLOW
	reloc  270 offset  f58 [1f58] HIGHLOW
	reloc  271 offset  f5c [1f5c] HIGHLOW
	reloc  272 offset  f60 [1f60] HIGHLOW
	reloc  273 offset  f64 [1f64] HIGHLOW
	reloc  274 offset  f68 [1f68] HIGHLOW
	reloc  275 offset  f6c [1f6c] HIGHLOW
	reloc  276 offset  f70 [1f70] HIGHLOW
	reloc  277 offset  f74 [1f74] HIGHLOW
	reloc  278 offset  f78 [1f78] HIGHLOW
	reloc  279 offset  f7c [1f7c] HIGHLOW
	reloc  280 offset  f80 [1f80] HIGHLOW
	reloc  281 offset  f84 [1f84] HIGHLOW
	reloc  282 offset  f88 [1f88] HIGHLOW
	reloc  283 offset  f8c [1f8c] HIGHLOW
	reloc  284 offset  f90 [1f90] HIGHLOW
	reloc  285 offset  f94 [1f94] HIGHLOW
	reloc  286 offset  f98 [1f98] HIGHLOW
	reloc  287 offset  f9c [1f9c] HIGHLOW
	reloc  288 offset  fa0 [1fa0] HIGHLOW
	reloc  289 offset  fa4 [1fa4] HIGHLOW
	reloc  290 offset  fa8 [1fa8] HIGHLOW
	reloc  291 offset  fac [1fac] HIGHLOW
	reloc  292 offset  fb0 [1fb0] HIGHLOW
	reloc  293 offset  fb4 [1fb4] HIGHLOW
	reloc  294 offset  fb8 [1fb8] HIGHLOW
	reloc  295 offset  fbc [1fbc] HIGHLOW
	reloc  296 offset  fc0 [1fc0] HIGHLOW
	reloc  297 offset  fc4 [1fc4] HIGHLOW
	reloc  298 offset  fc8 [1fc8] HIGHLOW
	reloc  299 offset  fcc [1fcc] HIGHLOW
	reloc  300 offset  fd0 [1fd0] HIGHLOW
	reloc  301 offset  fd4 [1fd4] HIGHLOW
	reloc  302 offset  fd8 [1fd8] HIGHLOW
	reloc  303 offset  fdc [1fdc] HIGHLOW
	reloc  304 offset  fe0 [1fe0] HIGHLOW
	reloc  305 offset  fe4 [1fe4] HIGHLOW
	reloc  306 offset  fe8 [1fe8] HIGHLOW
	reloc  307 offset  fec [1fec] HIGHLOW
	reloc  308 offset  ff0 [1ff0] HIGHLOW
	reloc  309 offset  ff4 [1ff4] HIGHLOW
	reloc  310 offset  ff8 [1ff8] HIGHLOW
	reloc  311 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset  268 [2268] HIGHLOW
	reloc   38 offset  26c [226c] HIGHLOW
	reloc   39 offset  270 [2270] HIGHLOW
	reloc   40 offset  274 [2274] HIGHLOW
	reloc   41 offset  278 [2278] HIGHLOW
	reloc   42 offset  27c [227c] HIGHLOW
	reloc   43 offset  280 [2280] HIGHLOW
	reloc   44 offset  284 [2284] HIGHLOW
	reloc   45 offset  288 [2288] HIGHLOW
	reloc   46 offset  28c [228c] HIGHLOW
	reloc   47 offset  290 [2290] HIGHLOW
	reloc   48 offset  294 [2294] HIGHLOW
	reloc   49 offset  298 [2298] HIGHLOW
	reloc   50 offset  29c [229c] HIGHLOW
	reloc   51 offset  2a0 [22a0] HIGHLOW
	reloc   52 offset  2a4 [22a4] HIGHLOW
	reloc   53 offset  2a8 [22a8] HIGHLOW
	reloc   54 offset  2ac [22ac] HIGHLOW
	reloc   55 offset  2b0 [22b0] HIGHLOW
	reloc   56 offset  2e9 [22e9] HIGHLOW
	reloc   57 offset  2f7 [22f7] HIGHLOW
	reloc   58 offset  2fc [22fc] HIGHLOW
	reloc   59 offset  362 [2362] HIGHLOW
	reloc   60 offset  370 [2370] HIGHLOW
	reloc   61 offset  375 [2375] HIGHLOW
	reloc   62 offset  3ea [23ea] HIGHLOW
	reloc   63 offset  3ef [23ef] HIGHLOW
	reloc   64 offset  3f4 [23f4] HIGHLOW
	reloc   65 offset  3f9 [23f9] HIGHLOW
	reloc   66 offset  47e [247e] HIGHLOW
	reloc   67 offset  483 [2483] HIGHLOW
	reloc   68 offset  488 [2488] HIGHLOW
	reloc   69 offset  48d [248d] HIGHLOW
	reloc   70 offset  53e [253e] HIGHLOW
	reloc   71 offset  553 [2553] HIGHLOW
	reloc   72 offset  55c [255c] HIGHLOW
	reloc   73 offset  566 [2566] HIGHLOW
	reloc   74 offset  571 [2571] HIGHLOW
	reloc   75 offset  57c [257c] HIGHLOW
	reloc   76 offset  58d [258d] HIGHLOW
	reloc   77 offset  598 [2598] HIGHLOW
	reloc   78 offset  5a3 [25a3] HIGHLOW
	reloc   79 offset  5e4 [25e4] HIGHLOW
	reloc   80 offset  617 [2617] HIGHLOW
	reloc   81 offset  628 [2628] HIGHLOW
	reloc   82 offset  63d [263d] HIGHLOW
	reloc   83 offset  6b3 [26b3] HIGHLOW
	reloc   84 offset  6c8 [26c8] HIGHLOW
	reloc   85 offset  6dd [26dd] HIGHLOW
	reloc   86 offset  6fa [26fa] HIGHLOW
	reloc   87 offset  700 [2700] HIGHLOW
	reloc   88 offset  78e [278e] HIGHLOW
	reloc   89 offset  7ef [27ef] HIGHLOW
	reloc   90 offset  82b [282b] HIGHLOW
	reloc   91 offset  83f [283f] HIGHLOW
	reloc   92 offset  876 [2876] HIGHLOW
	reloc   93 offset  896 [2896] HIGHLOW
	reloc   94 offset  8f3 [28f3] HIGHLOW
	reloc   95 offset  907 [2907] HIGHLOW
	reloc   96 offset  93e [293e] HIGHLOW
	reloc   97 offset  a00 [2a00] HIGHLOW
	reloc   98 offset  a2f [2a2f] HIGHLOW
	reloc   99 offset  a86 [2a86] HIGHLOW
	reloc  100 offset  a8b [2a8b] HIGHLOW
	reloc  101 offset  b54 [2b54] HIGHLOW
	reloc  102 offset  b84 [2b84] HIGHLOW
	reloc  103 offset  bb4 [2bb4] HIGHLOW
	reloc  104 offset  bdf [2bdf] HIGHLOW
	reloc  105 offset  be9 [2be9] HIGHLOW
	reloc  106 offset  c46 [2c46] HIGHLOW
	reloc  107 offset  c50 [2c50] HIGHLOW
	reloc  108 offset  cba [2cba] HIGHLOW
	reloc  109 offset  ce2 [2ce2] HIGHLOW
	reloc  110 offset  d07 [2d07] HIGHLOW
	reloc  111 offset  d11 [2d11] HIGHLOW
	reloc  112 offset  d85 [2d85] HIGHLOW
	reloc  113 offset  dad [2dad] HIGHLOW
	reloc  114 offset  e06 [2e06] HIGHLOW
	reloc  115 offset  e0e [2e0e] HIGHLOW
	reloc  116 offset  e5e [2e5e] HIGHLOW
	reloc  117 offset  f3c [2f3c] HIGHLOW
	reloc  118 offset  f96 [2f96] HIGHLOW
	reloc  119 offset  fed [2fed] HIGHLOW
	reloc  120 offset  ff8 [2ff8] HIGHLOW
	reloc  121 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   26 [3026] HIGHLOW
	reloc    3 offset   2b [302b] HIGHLOW
	reloc    4 offset   49 [3049] HIGHLOW
	reloc    5 offset   7b [307b] HIGHLOW
	reloc    6 offset   81 [3081] HIGHLOW
	reloc    7 offset   ed [30ed] HIGHLOW
	reloc    8 offset  18b [318b] HIGHLOW
	reloc    9 offset  1ca [31ca] HIGHLOW
	reloc   10 offset  1d6 [31d6] HIGHLOW
	reloc   11 offset  218 [3218] HIGHLOW
	reloc   12 offset  23c [323c] HIGHLOW
	reloc   13 offset  26c [326c] HIGHLOW
	reloc   14 offset  29c [329c] HIGHLOW
	reloc   15 offset  2cc [32cc] HIGHLOW
	reloc   16 offset  2f4 [32f4] HIGHLOW
	reloc   17 offset  303 [3303] HIGHLOW
	reloc   18 offset  30f [330f] HIGHLOW
	reloc   19 offset  317 [3317] HIGHLOW
	reloc   20 offset  31d [331d] HIGHLOW
	reloc   21 offset  336 [3336] HIGHLOW
	reloc   22 offset  353 [3353] HIGHLOW
	reloc   23 offset  399 [3399] HIGHLOW
	reloc   24 offset  3fc [33fc] HIGHLOW
	reloc   25 offset  400 [3400] HIGHLOW
	reloc   26 offset  424 [3424] HIGHLOW
	reloc   27 offset  464 [3464] HIGHLOW
	reloc   28 offset  475 [3475] HIGHLOW
	reloc   29 offset  4c2 [34c2] HIGHLOW
	reloc   30 offset  4d3 [34d3] HIGHLOW
	reloc   31 offset  526 [3526] HIGHLOW
	reloc   32 offset  52d [352d] HIGHLOW
	reloc   33 offset  536 [3536] HIGHLOW
