
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
Virtual Address: 00011000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   4e [1104e] HIGHLOW
	reloc    2 offset   64 [11064] HIGHLOW
	reloc    3 offset   73 [11073] HIGHLOW
	reloc    4 offset   a1 [110a1] HIGHLOW
	reloc    5 offset  100 [11100] HIGHLOW
	reloc    6 offset  121 [11121] HIGHLOW
	reloc    7 offset  160 [11160] HIGHLOW
	reloc    8 offset  187 [11187] HIGHLOW
	reloc    9 offset  19f [1119f] HIGHLOW
	reloc   10 offset  1ff [111ff] HIGHLOW
	reloc   11 offset  21b [1121b] HIGHLOW
	reloc   12 offset  229 [11229] HIGHLOW
	reloc   13 offset  250 [11250] HIGHLOW
	reloc   14 offset  26d [1126d] HIGHLOW
	reloc   15 offset  28a [1128a] HIGHLOW
	reloc   16 offset  2c6 [112c6] HIGHLOW
	reloc   17 offset  2d4 [112d4] HIGHLOW
	reloc   18 offset  2f1 [112f1] HIGHLOW
	reloc   19 offset  30e [1130e] HIGHLOW
	reloc   20 offset  341 [11341] HIGHLOW
	reloc   21 offset  360 [11360] HIGHLOW
	reloc   22 offset  36f [1136f] HIGHLOW
	reloc   23 offset  393 [11393] HIGHLOW
	reloc   24 offset  3b2 [113b2] HIGHLOW
	reloc   25 offset  3d4 [113d4] HIGHLOW
	reloc   26 offset  420 [11420] HIGHLOW
	reloc   27 offset  453 [11453] HIGHLOW
	reloc   28 offset  461 [11461] HIGHLOW
	reloc   29 offset  48f [1148f] HIGHLOW
	reloc   30 offset  496 [11496] HIGHLOW
	reloc   31 offset  4c8 [114c8] HIGHLOW
	reloc   32 offset  4cd [114cd] HIGHLOW
	reloc   33 offset  4ef [114ef] HIGHLOW
	reloc   34 offset  500 [11500] HIGHLOW
	reloc   35 offset  519 [11519] HIGHLOW
	reloc   36 offset  529 [11529] HIGHLOW
	reloc   37 offset  54f [1154f] HIGHLOW
	reloc   38 offset  57e [1157e] HIGHLOW
	reloc   39 offset  620 [11620] HIGHLOW
	reloc   40 offset  645 [11645] HIGHLOW
	reloc   41 offset  64c [1164c] HIGHLOW
	reloc   42 offset  661 [11661] HIGHLOW
	reloc   43 offset  66f [1166f] HIGHLOW
	reloc   44 offset  686 [11686] HIGHLOW
	reloc   45 offset  70c [1170c] HIGHLOW
	reloc   46 offset  73a [1173a] HIGHLOW
	reloc   47 offset  772 [11772] HIGHLOW
	reloc   48 offset  77a [1177a] HIGHLOW
	reloc   49 offset  78b [1178b] HIGHLOW
	reloc   50 offset  794 [11794] HIGHLOW
	reloc   51 offset  7b6 [117b6] HIGHLOW
	reloc   52 offset  7bd [117bd] HIGHLOW
	reloc   53 offset  7ed [117ed] HIGHLOW
	reloc   54 offset  868 [11868] HIGHLOW
	reloc   55 offset  89b [1189b] HIGHLOW
	reloc   56 offset  8c2 [118c2] HIGHLOW
	reloc   57 offset  8e1 [118e1] HIGHLOW
	reloc   58 offset  916 [11916] HIGHLOW
	reloc   59 offset  984 [11984] HIGHLOW
	reloc   60 offset  9ea [119ea] HIGHLOW
	reloc   61 offset  a40 [11a40] HIGHLOW
	reloc   62 offset  a60 [11a60] HIGHLOW
	reloc   63 offset  a83 [11a83] HIGHLOW
	reloc   64 offset  acc [11acc] HIGHLOW
	reloc   65 offset  ae5 [11ae5] HIGHLOW
	reloc   66 offset  ae9 [11ae9] HIGHLOW
	reloc   67 offset  aed [11aed] HIGHLOW
	reloc   68 offset  af1 [11af1] HIGHLOW
	reloc   69 offset  af5 [11af5] HIGHLOW
	reloc   70 offset  af9 [11af9] HIGHLOW
	reloc   71 offset  afd [11afd] HIGHLOW
	reloc   72 offset  b01 [11b01] HIGHLOW
	reloc   73 offset  b05 [11b05] HIGHLOW
	reloc   74 offset  b09 [11b09] HIGHLOW
	reloc   75 offset  b0d [11b0d] HIGHLOW
	reloc   76 offset  b11 [11b11] HIGHLOW
	reloc   77 offset  b15 [11b15] HIGHLOW
	reloc   78 offset  b19 [11b19] HIGHLOW
	reloc   79 offset  b1d [11b1d] HIGHLOW
	reloc   80 offset  b21 [11b21] HIGHLOW
	reloc   81 offset  b25 [11b25] HIGHLOW
	reloc   82 offset  b29 [11b29] HIGHLOW
	reloc   83 offset  b2d [11b2d] HIGHLOW
	reloc   84 offset  b31 [11b31] HIGHLOW
	reloc   85 offset  b35 [11b35] HIGHLOW
	reloc   86 offset  b39 [11b39] HIGHLOW
	reloc   87 offset  b3d [11b3d] HIGHLOW
	reloc   88 offset  b41 [11b41] HIGHLOW
	reloc   89 offset  b45 [11b45] HIGHLOW
	reloc   90 offset  b49 [11b49] HIGHLOW
	reloc   91 offset  b4d [11b4d] HIGHLOW
	reloc   92 offset  b51 [11b51] HIGHLOW
	reloc   93 offset  b55 [11b55] HIGHLOW
	reloc   94 offset  b59 [11b59] HIGHLOW
	reloc   95 offset  b5d [11b5d] HIGHLOW
	reloc   96 offset  b61 [11b61] HIGHLOW
	reloc   97 offset  b65 [11b65] HIGHLOW
	reloc   98 offset  b69 [11b69] HIGHLOW
	reloc   99 offset  b6d [11b6d] HIGHLOW
	reloc  100 offset  b71 [11b71] HIGHLOW
	reloc  101 offset  b75 [11b75] HIGHLOW
	reloc  102 offset  b79 [11b79] HIGHLOW
	reloc  103 offset  b7d [11b7d] HIGHLOW
	reloc  104 offset  b81 [11b81] HIGHLOW
	reloc  105 offset  b85 [11b85] HIGHLOW
	reloc  106 offset  b89 [11b89] HIGHLOW
	reloc  107 offset  b8d [11b8d] HIGHLOW
	reloc  108 offset  b91 [11b91] HIGHLOW
	reloc  109 offset  b95 [11b95] HIGHLOW
	reloc  110 offset  b99 [11b99] HIGHLOW
	reloc  111 offset  b9d [11b9d] HIGHLOW
	reloc  112 offset  ba1 [11ba1] HIGHLOW
	reloc  113 offset  ba5 [11ba5] HIGHLOW
	reloc  114 offset  ba9 [11ba9] HIGHLOW
	reloc  115 offset  bad [11bad] HIGHLOW
	reloc  116 offset  bb1 [11bb1] HIGHLOW
	reloc  117 offset  bb5 [11bb5] HIGHLOW
	reloc  118 offset  bb9 [11bb9] HIGHLOW
	reloc  119 offset  c1c [11c1c] HIGHLOW
	reloc  120 offset  c26 [11c26] HIGHLOW
	reloc  121 offset  c2e [11c2e] HIGHLOW
	reloc  122 offset  c43 [11c43] HIGHLOW
	reloc  123 offset  c4a [11c4a] HIGHLOW
	reloc  124 offset  c57 [11c57] HIGHLOW
	reloc  125 offset  c7e [11c7e] HIGHLOW
	reloc  126 offset  c89 [11c89] HIGHLOW
	reloc  127 offset  cad [11cad] HIGHLOW
	reloc  128 offset  d1e [11d1e] HIGHLOW
	reloc  129 offset  d30 [11d30] HIGHLOW
	reloc  130 offset  d35 [11d35] HIGHLOW
	reloc  131 offset  d3c [11d3c] HIGHLOW
	reloc  132 offset  d42 [11d42] HIGHLOW
	reloc  133 offset  d76 [11d76] HIGHLOW
	reloc  134 offset  d85 [11d85] HIGHLOW
	reloc  135 offset  db0 [11db0] HIGHLOW
	reloc  136 offset  dce [11dce] HIGHLOW
	reloc  137 offset  dd6 [11dd6] HIGHLOW
	reloc  138 offset  ddf [11ddf] HIGHLOW
	reloc  139 offset  de6 [11de6] HIGHLOW
	reloc  140 offset  df9 [11df9] HIGHLOW
	reloc  141 offset  e06 [11e06] HIGHLOW
	reloc  142 offset  e0b [11e0b] HIGHLOW
	reloc  143 offset  e10 [11e10] HIGHLOW
	reloc  144 offset  e15 [11e15] HIGHLOW
	reloc  145 offset  e20 [11e20] HIGHLOW
	reloc  146 offset  e2d [11e2d] HIGHLOW
	reloc  147 offset  e39 [11e39] HIGHLOW
	reloc  148 offset  e46 [11e46] HIGHLOW
	reloc  149 offset  e4c [11e4c] HIGHLOW
	reloc  150 offset  e53 [11e53] HIGHLOW
	reloc  151 offset  e5c [11e5c] HIGHLOW
	reloc  152 offset  e62 [11e62] HIGHLOW
	reloc  153 offset  e8b [11e8b] HIGHLOW
	reloc  154 offset  e9d [11e9d] HIGHLOW
	reloc  155 offset  ef9 [11ef9] HIGHLOW
	reloc  156 offset  f19 [11f19] HIGHLOW
	reloc  157 offset  f6c [11f6c] HIGHLOW
	reloc  158 offset  f78 [11f78] HIGHLOW
	reloc  159 offset  f84 [11f84] HIGHLOW
	reloc  160 offset  f90 [11f90] HIGHLOW
	reloc  161 offset  f9c [11f9c] HIGHLOW
	reloc  162 offset  fbe [11fbe] HIGHLOW
	reloc  163 offset  fe6 [11fe6] HIGHLOW

Virtual Address: 00014000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b8 [140b8] HIGHLOW
	reloc    1 offset  3e0 [143e0] HIGHLOW
	reloc    2 offset  3e4 [143e4] HIGHLOW
	reloc    3 offset  3e8 [143e8] HIGHLOW
	reloc    4 offset  3f4 [143f4] HIGHLOW
	reloc    5 offset  404 [14404] HIGHLOW
	reloc    6 offset  408 [14408] HIGHLOW
	reloc    7 offset  414 [14414] HIGHLOW
	reloc    8 offset  424 [14424] HIGHLOW
	reloc    9 offset  428 [14428] HIGHLOW
	reloc   10 offset  434 [14434] HIGHLOW
	reloc   11 offset  444 [14444] HIGHLOW
	reloc   12 offset  448 [14448] HIGHLOW
	reloc   13 offset  454 [14454] HIGHLOW
	reloc   14 offset  460 [14460] HIGHLOW
	reloc   15 offset  464 [14464] HIGHLOW
	reloc   16 offset  468 [14468] HIGHLOW
	reloc   17 offset  46c [1446c] HIGHLOW
	reloc   18 offset  470 [14470] HIGHLOW
	reloc   19 offset  474 [14474] HIGHLOW
	reloc   20 offset  478 [14478] HIGHLOW
	reloc   21 offset  47c [1447c] HIGHLOW
	reloc   22 offset  480 [14480] HIGHLOW
	reloc   23 offset  484 [14484] HIGHLOW
	reloc   24 offset  488 [14488] HIGHLOW
	reloc   25 offset  48c [1448c] HIGHLOW
	reloc   26 offset  490 [14490] HIGHLOW
	reloc   27 offset  494 [14494] HIGHLOW
	reloc   28 offset  498 [14498] HIGHLOW
	reloc   29 offset  49c [1449c] HIGHLOW
	reloc   30 offset  4a0 [144a0] HIGHLOW
	reloc   31 offset  4a4 [144a4] HIGHLOW
	reloc   32 offset  4a8 [144a8] HIGHLOW
	reloc   33 offset  4ac [144ac] HIGHLOW
	reloc   34 offset  4b0 [144b0] HIGHLOW
	reloc   35 offset  4b4 [144b4] HIGHLOW
	reloc   36 offset  4b8 [144b8] HIGHLOW
	reloc   37 offset  4bc [144bc] HIGHLOW
	reloc   38 offset  4c0 [144c0] HIGHLOW
	reloc   39 offset  4c4 [144c4] HIGHLOW
	reloc   40 offset  4c8 [144c8] HIGHLOW
	reloc   41 offset  4cc [144cc] HIGHLOW
	reloc   42 offset  4d0 [144d0] HIGHLOW
	reloc   43 offset  4d4 [144d4] HIGHLOW
	reloc   44 offset  4d8 [144d8] HIGHLOW
	reloc   45 offset  4dc [144dc] HIGHLOW

There is a debug directory in .text at 0x75fc1410

Type                Size     Rva      Offset
  2        CodeView 00000024 00001838 00000c38
(format RSDS signature b2b903a44e154d9aaa097ad3a2abcf19 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0003bf, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x01e388, Size: 0x0002d8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x01dc58, Size: 0x000130, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x01dd88, Size: 0x0002e8, Codepage: 0
078     Entry: ID: 0x000003, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x0002f0
2f0        Leaf: Addr: 0x01e070, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
090     Entry: name: [val: 800003d0 len 6]: ICCDLG, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x01d788, Size: 0x000396, Codepage: 0
098     Entry: ID: 0x0003ae, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x01db20, Size: 0x000136, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
0b0     Entry: ID: 0x000001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x01ea78, Size: 0x000304, Codepage: 0
0b8     Entry: ID: 0x000002, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x01ed80, Size: 0x0002b8, Codepage: 0
0c0     Entry: ID: 0x000007, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x01ea30, Size: 0x000042, Codepage: 0
0c8     Entry: ID: 0x000015, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x01e7b0, Size: 0x000056, Codepage: 0
0d0     Entry: ID: 0x000016, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x01e808, Size: 0x00017e, Codepage: 0
0d8     Entry: ID: 0x000017, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x01e988, Size: 0x000062, Codepage: 0
0e0     Entry: ID: 0x000039, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x01e660, Size: 0x00014c, Codepage: 0
0e8     Entry: ID: 0x000081, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x01e9f0, Size: 0x00003c, Codepage: 0
0f0     Entry: ID: 0x0000fb, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x01f038, Size: 0x000176, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x0003af, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x01e358, Size: 0x000030, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x01d3e0, Size: 0x0003a8, Codepage: 0
 String table starts at offset: 0x3d0
 Resources start at offset: 0x1388

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001298a  75fc1000  75fc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00007200  75fd4000  75fd4000  00012e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000021b0  75fdd000  75fdd000  0001a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000011a8  75fe0000  75fe0000  0001c200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


