
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   63 offset  8a4 [278a4] HIGHLOW
	reloc   64 offset  8a9 [278a9] HIGHLOW
	reloc   65 offset  8b7 [278b7] HIGHLOW
	reloc   66 offset  8c3 [278c3] HIGHLOW
	reloc   67 offset  8d5 [278d5] HIGHLOW
	reloc   68 offset  917 [27917] HIGHLOW
	reloc   69 offset  92d [2792d] HIGHLOW
	reloc   70 offset  964 [27964] HIGHLOW
	reloc   71 offset  9a2 [279a2] HIGHLOW
	reloc   72 offset  9e7 [279e7] HIGHLOW
	reloc   73 offset  a28 [27a28] HIGHLOW
	reloc   74 offset  a2d [27a2d] HIGHLOW
	reloc   75 offset  a33 [27a33] HIGHLOW
	reloc   76 offset  a42 [27a42] HIGHLOW
	reloc   77 offset  a4f [27a4f] HIGHLOW
	reloc   78 offset  a54 [27a54] HIGHLOW
	reloc   79 offset  a5a [27a5a] HIGHLOW
	reloc   80 offset  a62 [27a62] HIGHLOW
	reloc   81 offset  abb [27abb] HIGHLOW
	reloc   82 offset  ac2 [27ac2] HIGHLOW
	reloc   83 offset  ae5 [27ae5] HIGHLOW
	reloc   84 offset  aec [27aec] HIGHLOW
	reloc   85 offset  b12 [27b12] HIGHLOW
	reloc   86 offset  b17 [27b17] HIGHLOW
	reloc   87 offset  b1e [27b1e] HIGHLOW
	reloc   88 offset  b57 [27b57] HIGHLOW
	reloc   89 offset  b5e [27b5e] HIGHLOW
	reloc   90 offset  d24 [27d24] HIGHLOW
	reloc   91 offset  f82 [27f82] HIGHLOW
	reloc   92 offset  f88 [27f88] HIGHLOW
	reloc   93 offset  fc5 [27fc5] HIGHLOW

Virtual Address: 00028000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   5a [2805a] HIGHLOW
	reloc    1 offset   9c [2809c] HIGHLOW
	reloc    2 offset  2f2 [282f2] HIGHLOW
	reloc    3 offset  4b4 [284b4] HIGHLOW
	reloc    4 offset  970 [28970] HIGHLOW
	reloc    5 offset  bc6 [28bc6] HIGHLOW
	reloc    6 offset  c2a [28c2a] HIGHLOW
	reloc    7 offset  c54 [28c54] HIGHLOW
	reloc    8 offset  d3a [28d3a] HIGHLOW
	reloc    9 offset  d4c [28d4c] HIGHLOW
	reloc   10 offset  d9c [28d9c] HIGHLOW
	reloc   11 offset  da8 [28da8] HIGHLOW
	reloc   12 offset  e10 [28e10] HIGHLOW
	reloc   13 offset  e88 [28e88] HIGHLOW
	reloc   14 offset  eab [28eab] HIGHLOW
	reloc   15 offset  eb9 [28eb9] HIGHLOW
	reloc   16 offset  edf [28edf] HIGHLOW
	reloc   17 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   66 [29066] HIGHLOW
	reloc    1 offset   b1 [290b1] HIGHLOW
	reloc    2 offset   e2 [290e2] HIGHLOW
	reloc    3 offset   eb [290eb] HIGHLOW
	reloc    4 offset  117 [29117] HIGHLOW
	reloc    5 offset  130 [29130] HIGHLOW
	reloc    6 offset  141 [29141] HIGHLOW
	reloc    7 offset  1a0 [291a0] HIGHLOW
	reloc    8 offset  1cb [291cb] HIGHLOW
	reloc    9 offset  1d2 [291d2] HIGHLOW
	reloc   10 offset  223 [29223] HIGHLOW
	reloc   11 offset  28a [2928a] HIGHLOW
	reloc   12 offset  2da [292da] HIGHLOW
	reloc   13 offset  345 [29345] HIGHLOW
	reloc   14 offset  370 [29370] HIGHLOW
	reloc   15 offset  451 [29451] HIGHLOW
	reloc   16 offset  474 [29474] HIGHLOW
	reloc   17 offset  47b [2947b] HIGHLOW
	reloc   18 offset  4d6 [294d6] HIGHLOW
	reloc   19 offset  50a [2950a] HIGHLOW
	reloc   20 offset  53c [2953c] HIGHLOW
	reloc   21 offset  546 [29546] HIGHLOW
	reloc   22 offset  583 [29583] HIGHLOW
	reloc   23 offset  58b [2958b] HIGHLOW
	reloc   24 offset  5bb [295bb] HIGHLOW
	reloc   25 offset  5d7 [295d7] HIGHLOW
	reloc   26 offset  747 [29747] HIGHLOW
	reloc   27 offset  772 [29772] HIGHLOW
	reloc   28 offset  795 [29795] HIGHLOW
	reloc   29 offset  7c5 [297c5] HIGHLOW
	reloc   30 offset  7cc [297cc] HIGHLOW
	reloc   31 offset  7dd [297dd] HIGHLOW
	reloc   32 offset  7e6 [297e6] HIGHLOW
	reloc   33 offset  82a [2982a] HIGHLOW
	reloc   34 offset  86c [2986c] HIGHLOW
	reloc   35 offset  89a [2989a] HIGHLOW
	reloc   36 offset  8d3 [298d3] HIGHLOW
	reloc   37 offset  8da [298da] HIGHLOW
	reloc   38 offset  8ff [298ff] HIGHLOW
	reloc   39 offset  922 [29922] HIGHLOW
	reloc   40 offset  933 [29933] HIGHLOW
	reloc   41 offset  957 [29957] HIGHLOW
	reloc   42 offset  95e [2995e] HIGHLOW
	reloc   43 offset  a25 [29a25] HIGHLOW
	reloc   44 offset  a3f [29a3f] HIGHLOW
	reloc   45 offset  a48 [29a48] HIGHLOW
	reloc   46 offset  a70 [29a70] HIGHLOW
	reloc   47 offset  afc [29afc] HIGHLOW
	reloc   48 offset  b14 [29b14] HIGHLOW
	reloc   49 offset  b20 [29b20] HIGHLOW
	reloc   50 offset  b27 [29b27] HIGHLOW
	reloc   51 offset  b30 [29b30] HIGHLOW
	reloc   52 offset  bc1 [29bc1] HIGHLOW
	reloc   53 offset  c87 [29c87] HIGHLOW
	reloc   54 offset  c8e [29c8e] HIGHLOW
	reloc   55 offset  cb3 [29cb3] HIGHLOW
	reloc   56 offset  cba [29cba] HIGHLOW
	reloc   57 offset  cc0 [29cc0] HIGHLOW
	reloc   58 offset  ceb [29ceb] HIGHLOW
	reloc   59 offset  cfc [29cfc] HIGHLOW
	reloc   60 offset  d3e [29d3e] HIGHLOW
	reloc   61 offset  d4b [29d4b] HIGHLOW
	reloc   62 offset  d5d [29d5d] HIGHLOW
	reloc   63 offset  d77 [29d77] HIGHLOW
	reloc   64 offset  d99 [29d99] HIGHLOW
	reloc   65 offset  da0 [29da0] HIGHLOW
	reloc   66 offset  dce [29dce] HIGHLOW
	reloc   67 offset  df1 [29df1] HIGHLOW
	reloc   68 offset  e18 [29e18] HIGHLOW
	reloc   69 offset  e2e [29e2e] HIGHLOW
	reloc   70 offset  e40 [29e40] HIGHLOW
	reloc   71 offset  e5d [29e5d] HIGHLOW
	reloc   72 offset  e75 [29e75] HIGHLOW
	reloc   73 offset  e84 [29e84] HIGHLOW
	reloc   74 offset  ea2 [29ea2] HIGHLOW
	reloc   75 offset  ebf [29ebf] HIGHLOW
	reloc   76 offset  ec6 [29ec6] HIGHLOW
	reloc   77 offset  efb [29efb] HIGHLOW
	reloc   78 offset  f1d [29f1d] HIGHLOW
	reloc   79 offset  f29 [29f29] HIGHLOW
	reloc   80 offset  f38 [29f38] HIGHLOW
	reloc   81 offset  f62 [29f62] HIGHLOW
	reloc   82 offset  ff7 [29ff7] HIGHLOW
	reloc   83 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   7d [2a07d] HIGHLOW
	reloc    1 offset   d1 [2a0d1] HIGHLOW
	reloc    2 offset   f4 [2a0f4] HIGHLOW
	reloc    3 offset  127 [2a127] HIGHLOW
	reloc    4 offset  157 [2a157] HIGHLOW
	reloc    5 offset  200 [2a200] HIGHLOW
	reloc    6 offset  2e1 [2a2e1] HIGHLOW
	reloc    7 offset  328 [2a328] HIGHLOW
	reloc    8 offset  34d [2a34d] HIGHLOW
	reloc    9 offset  3e2 [2a3e2] HIGHLOW
	reloc   10 offset  47b [2a47b] HIGHLOW
	reloc   11 offset  482 [2a482] HIGHLOW
	reloc   12 offset  540 [2a540] HIGHLOW
	reloc   13 offset  594 [2a594] HIGHLOW
	reloc   14 offset  6d9 [2a6d9] HIGHLOW
	reloc   15 offset  735 [2a735] HIGHLOW
	reloc   16 offset  7c4 [2a7c4] HIGHLOW
	reloc   17 offset  80c [2a80c] HIGHLOW
	reloc   18 offset  8c1 [2a8c1] HIGHLOW
	reloc   19 offset  912 [2a912] HIGHLOW
	reloc   20 offset  949 [2a949] HIGHLOW
	reloc   21 offset  97d [2a97d] HIGHLOW
	reloc   22 offset  9af [2a9af] HIGHLOW
	reloc   23 offset  9ca [2a9ca] HIGHLOW
	reloc   24 offset  9d4 [2a9d4] HIGHLOW
	reloc   25 offset  9e1 [2a9e1] HIGHLOW
	reloc   26 offset  a0f [2aa0f] HIGHLOW
	reloc   27 offset  a19 [2aa19] HIGHLOW
	reloc   28 offset  a2d [2aa2d] HIGHLOW
	reloc   29 offset  a76 [2aa76] HIGHLOW
	reloc   30 offset  ab0 [2aab0] HIGHLOW
	reloc   31 offset  aef [2aaef] HIGHLOW
	reloc   32 offset  c2e [2ac2e] HIGHLOW
	reloc   33 offset  c71 [2ac71] HIGHLOW
	reloc   34 offset  dd1 [2add1] HIGHLOW
	reloc   35 offset  e3a [2ae3a] HIGHLOW
	reloc   36 offset  e9a [2ae9a] HIGHLOW
	reloc   37 offset  f18 [2af18] HIGHLOW
	reloc   38 offset  fb0 [2afb0] HIGHLOW
	reloc   39 offset  fc4 [2afc4] HIGHLOW

Virtual Address: 0002b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    9 [2b009] HIGHLOW
	reloc    1 offset   2c [2b02c] HIGHLOW
	reloc    2 offset   45 [2b045] HIGHLOW
	reloc    3 offset   72 [2b072] HIGHLOW
	reloc    4 offset   85 [2b085] HIGHLOW
	reloc    5 offset   9c [2b09c] HIGHLOW
	reloc    6 offset   a1 [2b0a1] HIGHLOW
	reloc    7 offset  1fb [2b1fb] HIGHLOW
	reloc    8 offset  2b1 [2b2b1] HIGHLOW
	reloc    9 offset  2b6 [2b2b6] HIGHLOW
	reloc   10 offset  2eb [2b2eb] HIGHLOW
	reloc   11 offset  2f0 [2b2f0] HIGHLOW
	reloc   12 offset  30f [2b30f] HIGHLOW
	reloc   13 offset  314 [2b314] HIGHLOW
	reloc   14 offset  34f [2b34f] HIGHLOW
	reloc   15 offset  368 [2b368] HIGHLOW
	reloc   16 offset  37a [2b37a] HIGHLOW
	reloc   17 offset  38d [2b38d] HIGHLOW
	reloc   18 offset  3d0 [2b3d0] HIGHLOW
	reloc   19 offset  3d7 [2b3d7] HIGHLOW
	reloc   20 offset  3dd [2b3dd] HIGHLOW
	reloc   21 offset  3fa [2b3fa] HIGHLOW
	reloc   22 offset  401 [2b401] HIGHLOW
	reloc   23 offset  418 [2b418] HIGHLOW
	reloc   24 offset  45c [2b45c] HIGHLOW
	reloc   25 offset  461 [2b461] HIGHLOW
	reloc   26 offset  473 [2b473] HIGHLOW
	reloc   27 offset  47d [2b47d] HIGHLOW
	reloc   28 offset  4cd [2b4cd] HIGHLOW
	reloc   29 offset  4dd [2b4dd] HIGHLOW
	reloc   30 offset  4ea [2b4ea] HIGHLOW
	reloc   31 offset  4f1 [2b4f1] HIGHLOW
	reloc   32 offset  503 [2b503] HIGHLOW
	reloc   33 offset  525 [2b525] HIGHLOW
	reloc   34 offset  52c [2b52c] HIGHLOW
	reloc   35 offset  552 [2b552] HIGHLOW
	reloc   36 offset  559 [2b559] HIGHLOW
	reloc   37 offset  5cb [2b5cb] HIGHLOW
	reloc   38 offset  5d2 [2b5d2] HIGHLOW
	reloc   39 offset  5e7 [2b5e7] HIGHLOW
	reloc   40 offset  5f5 [2b5f5] HIGHLOW
	reloc   41 offset  658 [2b658] HIGHLOW
	reloc   42 offset  699 [2b699] HIGHLOW
	reloc   43 offset  6d3 [2b6d3] HIGHLOW
	reloc   44 offset  6ed [2b6ed] HIGHLOW
	reloc   45 offset  70a [2b70a] HIGHLOW
	reloc   46 offset  725 [2b725] HIGHLOW
	reloc   47 offset  75d [2b75d] HIGHLOW
	reloc   48 offset  791 [2b791] HIGHLOW
	reloc   49 offset  7fd [2b7fd] HIGHLOW
	reloc   50 offset  84b [2b84b] HIGHLOW
	reloc   51 offset  852 [2b852] HIGHLOW
	reloc   52 offset  8b8 [2b8b8] HIGHLOW
	reloc   53 offset  906 [2b906] HIGHLOW
	reloc   54 offset  90e [2b90e] HIGHLOW
	reloc   55 offset  935 [2b935] HIGHLOW
	reloc   56 offset  958 [2b958] HIGHLOW
	reloc   57 offset  9a3 [2b9a3] HIGHLOW
	reloc   58 offset  9ae [2b9ae] HIGHLOW
	reloc   59 offset  9d1 [2b9d1] HIGHLOW
	reloc   60 offset  9eb [2b9eb] HIGHLOW
	reloc   61 offset  a04 [2ba04] HIGHLOW
	reloc   62 offset  a88 [2ba88] HIGHLOW
	reloc   63 offset  a96 [2ba96] HIGHLOW
	reloc   64 offset  ab8 [2bab8] HIGHLOW
	reloc   65 offset  ad0 [2bad0] HIGHLOW
	reloc   66 offset  ba8 [2bba8] HIGHLOW
	reloc   67 offset  c43 [2bc43] HIGHLOW
	reloc   68 offset  c6b [2bc6b] HIGHLOW
	reloc   69 offset  c9b [2bc9b] HIGHLOW
	reloc   70 offset  cc3 [2bcc3] HIGHLOW
	reloc   71 offset  cdf [2bcdf] HIGHLOW
	reloc   72 offset  cf8 [2bcf8] HIGHLOW
	reloc   73 offset  d12 [2bd12] HIGHLOW
	reloc   74 offset  d1e [2bd1e] HIGHLOW
	reloc   75 offset  d54 [2bd54] HIGHLOW
	reloc   76 offset  e63 [2be63] HIGHLOW
	reloc   77 offset  e80 [2be80] HIGHLOW
	reloc   78 offset  eac [2beac] HIGHLOW
	reloc   79 offset  eb3 [2beb3] HIGHLOW

Virtual Address: 0002c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  149 [2c149] HIGHLOW
	reloc    1 offset  1d2 [2c1d2] HIGHLOW
	reloc    2 offset  1ec [2c1ec] HIGHLOW
	reloc    3 offset  223 [2c223] HIGHLOW
	reloc    4 offset  234 [2c234] HIGHLOW
	reloc    5 offset  256 [2c256] HIGHLOW
	reloc    6 offset  274 [2c274] HIGHLOW
	reloc    7 offset  298 [2c298] HIGHLOW
	reloc    8 offset  2b6 [2c2b6] HIGHLOW
	reloc    9 offset  2da [2c2da] HIGHLOW
	reloc   10 offset  2f1 [2c2f1] HIGHLOW
	reloc   11 offset  327 [2c327] HIGHLOW
	reloc   12 offset  3a7 [2c3a7] HIGHLOW
	reloc   13 offset  476 [2c476] HIGHLOW
	reloc   14 offset  47d [2c47d] HIGHLOW
	reloc   15 offset  4b6 [2c4b6] HIGHLOW
	reloc   16 offset  4d3 [2c4d3] HIGHLOW
	reloc   17 offset  504 [2c504] HIGHLOW
	reloc   18 offset  50e [2c50e] HIGHLOW
	reloc   19 offset  549 [2c549] HIGHLOW
	reloc   20 offset  59d [2c59d] HIGHLOW
	reloc   21 offset  60d [2c60d] HIGHLOW
	reloc   22 offset  636 [2c636] HIGHLOW
	reloc   23 offset  77a [2c77a] HIGHLOW
	reloc   24 offset  7f3 [2c7f3] HIGHLOW
	reloc   25 offset  818 [2c818] HIGHLOW
	reloc   26 offset  882 [2c882] HIGHLOW
	reloc   27 offset  8c3 [2c8c3] HIGHLOW
	reloc   28 offset  8e5 [2c8e5] HIGHLOW
	reloc   29 offset  90c [2c90c] HIGHLOW
	reloc   30 offset  947 [2c947] HIGHLOW
	reloc   31 offset  a9a [2ca9a] HIGHLOW
	reloc   32 offset  aaf [2caaf] HIGHLOW
	reloc   33 offset  ab4 [2cab4] HIGHLOW
	reloc   34 offset  ad0 [2cad0] HIGHLOW
	reloc   35 offset  ae4 [2cae4] HIGHLOW
	reloc   36 offset  b04 [2cb04] HIGHLOW
	reloc   37 offset  b0e [2cb0e] HIGHLOW
	reloc   38 offset  b16 [2cb16] HIGHLOW
	reloc   39 offset  b2f [2cb2f] HIGHLOW
	reloc   40 offset  b59 [2cb59] HIGHLOW
	reloc   41 offset  b63 [2cb63] HIGHLOW
	reloc   42 offset  b70 [2cb70] HIGHLOW
	reloc   43 offset  b75 [2cb75] HIGHLOW
	reloc   44 offset  b84 [2cb84] HIGHLOW
	reloc   45 offset  ba5 [2cba5] HIGHLOW
	reloc   46 offset  bd4 [2cbd4] HIGHLOW
	reloc   47 offset  bfc [2cbfc] HIGHLOW
	reloc   48 offset  cbb [2ccbb] HIGHLOW
	reloc   49 offset  d1a [2cd1a] HIGHLOW
	reloc   50 offset  d2f [2cd2f] HIGHLOW
	reloc   51 offset  d63 [2cd63] HIGHLOW
	reloc   52 offset  d84 [2cd84] HIGHLOW
	reloc   53 offset  db7 [2cdb7] HIGHLOW
	reloc   54 offset  e5a [2ce5a] HIGHLOW
	reloc   55 offset  e67 [2ce67] HIGHLOW
	reloc   56 offset  e84 [2ce84] HIGHLOW
	reloc   57 offset  e99 [2ce99] HIGHLOW
	reloc   58 offset  eb0 [2ceb0] HIGHLOW
	reloc   59 offset  efc [2cefc] HIGHLOW
	reloc   60 offset  f45 [2cf45] HIGHLOW
	reloc   61 offset  f8e [2cf8e] HIGHLOW

Virtual Address: 0002d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   39 [2d039] HIGHLOW
	reloc    1 offset   82 [2d082] HIGHLOW
	reloc    2 offset  158 [2d158] HIGHLOW
	reloc    3 offset  172 [2d172] HIGHLOW
	reloc    4 offset  1a9 [2d1a9] HIGHLOW
	reloc    5 offset  22e [2d22e] HIGHLOW
	reloc    6 offset  25e [2d25e] HIGHLOW
	reloc    7 offset  2a0 [2d2a0] HIGHLOW
	reloc    8 offset  2dc [2d2dc] HIGHLOW
	reloc    9 offset  344 [2d344] HIGHLOW
	reloc   10 offset  3b9 [2d3b9] HIGHLOW
	reloc   11 offset  403 [2d403] HIGHLOW
	reloc   12 offset  428 [2d428] HIGHLOW
	reloc   13 offset  458 [2d458] HIGHLOW
	reloc   14 offset  470 [2d470] HIGHLOW
	reloc   15 offset  4c7 [2d4c7] HIGHLOW
	reloc   16 offset  4fc [2d4fc] HIGHLOW
	reloc   17 offset  56e [2d56e] HIGHLOW
	reloc   18 offset  59b [2d59b] HIGHLOW
	reloc   19 offset  5ce [2d5ce] HIGHLOW
	reloc   20 offset  617 [2d617] HIGHLOW
	reloc   21 offset  6b3 [2d6b3] HIGHLOW
	reloc   22 offset  6d5 [2d6d5] HIGHLOW
	reloc   23 offset  6e0 [2d6e0] HIGHLOW
	reloc   24 offset  72e [2d72e] HIGHLOW
	reloc   25 offset  771 [2d771] HIGHLOW
	reloc   26 offset  7d7 [2d7d7] HIGHLOW
	reloc   27 offset  8b2 [2d8b2] HIGHLOW
	reloc   28 offset  8b9 [2d8b9] HIGHLOW
	reloc   29 offset  8ff [2d8ff] HIGHLOW
	reloc   30 offset  92e [2d92e] HIGHLOW
	reloc   31 offset  949 [2d949] HIGHLOW
	reloc   32 offset  97e [2d97e] HIGHLOW
	reloc   33 offset  99d [2d99d] HIGHLOW
	reloc   34 offset  9d0 [2d9d0] HIGHLOW
	reloc   35 offset  a09 [2da09] HIGHLOW
	reloc   36 offset  a63 [2da63] HIGHLOW
	reloc   37 offset  a80 [2da80] HIGHLOW
	reloc   38 offset  a9d [2da9d] HIGHLOW
	reloc   39 offset  af4 [2daf4] HIGHLOW
	reloc   40 offset  b43 [2db43] HIGHLOW
	reloc   41 offset  b61 [2db61] HIGHLOW
	reloc   42 offset  b7c [2db7c] HIGHLOW
	reloc   43 offset  bb4 [2dbb4] HIGHLOW
	reloc   44 offset  bd3 [2dbd3] HIGHLOW
	reloc   45 offset  c06 [2dc06] HIGHLOW
	reloc   46 offset  cac [2dcac] HIGHLOW
	reloc   47 offset  d43 [2dd43] HIGHLOW
	reloc   48 offset  e43 [2de43] HIGHLOW
	reloc   49 offset  ebe [2debe] HIGHLOW
	reloc   50 offset  eeb [2deeb] HIGHLOW
	reloc   51 offset  f05 [2df05] HIGHLOW
	reloc   52 offset  f3c [2df3c] HIGHLOW
	reloc   53 offset  f8a [2df8a] HIGHLOW
	reloc   54 offset  f9f [2df9f] HIGHLOW
	reloc   55 offset  fa6 [2dfa6] HIGHLOW
	reloc   56 offset  faf [2dfaf] HIGHLOW
	reloc   57 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [2e006] HIGHLOW
	reloc    1 offset   c7 [2e0c7] HIGHLOW
	reloc    2 offset   f3 [2e0f3] HIGHLOW
	reloc    3 offset  128 [2e128] HIGHLOW
	reloc    4 offset  150 [2e150] HIGHLOW
	reloc    5 offset  177 [2e177] HIGHLOW
	reloc    6 offset  1a1 [2e1a1] HIGHLOW
	reloc    7 offset  1d4 [2e1d4] HIGHLOW
	reloc    8 offset  20e [2e20e] HIGHLOW
	reloc    9 offset  22a [2e22a] HIGHLOW
	reloc   10 offset  246 [2e246] HIGHLOW
	reloc   11 offset  262 [2e262] HIGHLOW
	reloc   12 offset  27e [2e27e] HIGHLOW
	reloc   13 offset  2cd [2e2cd] HIGHLOW
	reloc   14 offset  2f8 [2e2f8] HIGHLOW
	reloc   15 offset  32d [2e32d] HIGHLOW
	reloc   16 offset  340 [2e340] HIGHLOW
	reloc   17 offset  374 [2e374] HIGHLOW
	reloc   18 offset  3d0 [2e3d0] HIGHLOW
	reloc   19 offset  3d6 [2e3d6] HIGHLOW
	reloc   20 offset  3f2 [2e3f2] HIGHLOW
	reloc   21 offset  40a [2e40a] HIGHLOW
	reloc   22 offset  425 [2e425] HIGHLOW
	reloc   23 offset  48d [2e48d] HIGHLOW
	reloc   24 offset  4c6 [2e4c6] HIGHLOW
	reloc   25 offset  4ce [2e4ce] HIGHLOW
	reloc   26 offset  4e4 [2e4e4] HIGHLOW
	reloc   27 offset  514 [2e514] HIGHLOW
	reloc   28 offset  5ce [2e5ce] HIGHLOW
	reloc   29 offset  5e8 [2e5e8] HIGHLOW
	reloc   30 offset  6c8 [2e6c8] HIGHLOW
	reloc   31 offset  6d4 [2e6d4] HIGHLOW
	reloc   32 offset  715 [2e715] HIGHLOW
	reloc   33 offset  747 [2e747] HIGHLOW
	reloc   34 offset  772 [2e772] HIGHLOW
	reloc   35 offset  7f9 [2e7f9] HIGHLOW
	reloc   36 offset  802 [2e802] HIGHLOW
	reloc   37 offset  80d [2e80d] HIGHLOW
	reloc   38 offset  836 [2e836] HIGHLOW
	reloc   39 offset  84c [2e84c] HIGHLOW
	reloc   40 offset  858 [2e858] HIGHLOW
	reloc   41 offset  860 [2e860] HIGHLOW
	reloc   42 offset  868 [2e868] HIGHLOW
	reloc   43 offset  874 [2e874] HIGHLOW
	reloc   44 offset  88e [2e88e] HIGHLOW
	reloc   45 offset  895 [2e895] HIGHLOW
	reloc   46 offset  8a2 [2e8a2] HIGHLOW
	reloc   47 offset  8c8 [2e8c8] HIGHLOW
	reloc   48 offset  8ce [2e8ce] HIGHLOW
	reloc   49 offset  8d4 [2e8d4] HIGHLOW
	reloc   50 offset  8da [2e8da] HIGHLOW
	reloc   51 offset  8e0 [2e8e0] HIGHLOW
	reloc   52 offset  8e6 [2e8e6] HIGHLOW
	reloc   53 offset  8ed [2e8ed] HIGHLOW
	reloc   54 offset  8f4 [2e8f4] HIGHLOW
	reloc   55 offset  8fb [2e8fb] HIGHLOW
	reloc   56 offset  902 [2e902] HIGHLOW
	reloc   57 offset  909 [2e909] HIGHLOW
	reloc   58 offset  910 [2e910] HIGHLOW
	reloc   59 offset  917 [2e917] HIGHLOW
	reloc   60 offset  926 [2e926] HIGHLOW
	reloc   61 offset  92b [2e92b] HIGHLOW
	reloc   62 offset  931 [2e931] HIGHLOW
	reloc   63 offset  940 [2e940] HIGHLOW
	reloc   64 offset  945 [2e945] HIGHLOW
	reloc   65 offset  94d [2e94d] HIGHLOW
	reloc   66 offset  95b [2e95b] HIGHLOW
	reloc   67 offset  961 [2e961] HIGHLOW
	reloc   68 offset  96b [2e96b] HIGHLOW
	reloc   69 offset  971 [2e971] HIGHLOW
	reloc   70 offset  976 [2e976] HIGHLOW
	reloc   71 offset  97c [2e97c] HIGHLOW
	reloc   72 offset  98d [2e98d] HIGHLOW
	reloc   73 offset  994 [2e994] HIGHLOW
	reloc   74 offset  9af [2e9af] HIGHLOW
	reloc   75 offset  9b7 [2e9b7] HIGHLOW
	reloc   76 offset  9c0 [2e9c0] HIGHLOW
	reloc   77 offset  9c7 [2e9c7] HIGHLOW
	reloc   78 offset  9da [2e9da] HIGHLOW
	reloc   79 offset  9e7 [2e9e7] HIGHLOW
	reloc   80 offset  9ec [2e9ec] HIGHLOW
	reloc   81 offset  9f1 [2e9f1] HIGHLOW
	reloc   82 offset  9f6 [2e9f6] HIGHLOW
	reloc   83 offset  a01 [2ea01] HIGHLOW
	reloc   84 offset  a0e [2ea0e] HIGHLOW
	reloc   85 offset  a1a [2ea1a] HIGHLOW
	reloc   86 offset  a27 [2ea27] HIGHLOW
	reloc   87 offset  a2d [2ea2d] HIGHLOW
	reloc   88 offset  a34 [2ea34] HIGHLOW
	reloc   89 offset  a3d [2ea3d] HIGHLOW
	reloc   90 offset  a43 [2ea43] HIGHLOW
	reloc   91 offset  a6c [2ea6c] HIGHLOW
	reloc   92 offset  a7e [2ea7e] HIGHLOW
	reloc   93 offset  ada [2eada] HIGHLOW
	reloc   94 offset  f42 [2ef42] HIGHLOW
	reloc   95 offset  f64 [2ef64] HIGHLOW
	reloc   96 offset  f8c [2ef8c] HIGHLOW
	reloc   97 offset  fa5 [2efa5] HIGHLOW
	reloc   98 offset  fae [2efae] HIGHLOW
	reloc   99 offset  fc3 [2efc3] HIGHLOW
