
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	reloc   13 offset  f2f [34f2f] HIGHLOW
	reloc   14 offset  f9e [34f9e] HIGHLOW
	reloc   15 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    e [3500e] HIGHLOW
	reloc    1 offset   49 [35049] HIGHLOW
	reloc    2 offset  11b [3511b] HIGHLOW
	reloc    3 offset  1d7 [351d7] HIGHLOW
	reloc    4 offset  209 [35209] HIGHLOW
	reloc    5 offset  28b [3528b] HIGHLOW
	reloc    6 offset  30b [3530b] HIGHLOW
	reloc    7 offset  34e [3534e] HIGHLOW
	reloc    8 offset  396 [35396] HIGHLOW
	reloc    9 offset  418 [35418] HIGHLOW
	reloc   10 offset  479 [35479] HIGHLOW
	reloc   11 offset  4da [354da] HIGHLOW
	reloc   12 offset  54b [3554b] HIGHLOW
	reloc   13 offset  5be [355be] HIGHLOW
	reloc   14 offset  6ca [356ca] HIGHLOW
	reloc   15 offset  784 [35784] HIGHLOW
	reloc   16 offset  7d3 [357d3] HIGHLOW
	reloc   17 offset  825 [35825] HIGHLOW
	reloc   18 offset  877 [35877] HIGHLOW
	reloc   19 offset  8da [358da] HIGHLOW
	reloc   20 offset  92b [3592b] HIGHLOW
	reloc   21 offset  995 [35995] HIGHLOW
	reloc   22 offset  9ea [359ea] HIGHLOW
	reloc   23 offset  b41 [35b41] HIGHLOW
	reloc   24 offset  bd5 [35bd5] HIGHLOW
	reloc   25 offset  e85 [35e85] HIGHLOW
	reloc   26 offset  ea8 [35ea8] HIGHLOW
	reloc   27 offset  f21 [35f21] HIGHLOW
	reloc   28 offset  fe3 [35fe3] HIGHLOW
	reloc   29 offset  fed [35fed] HIGHLOW

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   17 [36017] HIGHLOW
	reloc    1 offset   6c [3606c] HIGHLOW
	reloc    2 offset  5a8 [365a8] HIGHLOW
	reloc    3 offset  5e8 [365e8] HIGHLOW
	reloc    4 offset  758 [36758] HIGHLOW
	reloc    5 offset  795 [36795] HIGHLOW
	reloc    6 offset  7ad [367ad] HIGHLOW
	reloc    7 offset  7d5 [367d5] HIGHLOW
	reloc    8 offset  822 [36822] HIGHLOW
	reloc    9 offset  866 [36866] HIGHLOW
	reloc   10 offset  893 [36893] HIGHLOW
	reloc   11 offset  8b1 [368b1] HIGHLOW
	reloc   12 offset  8d9 [368d9] HIGHLOW
	reloc   13 offset  901 [36901] HIGHLOW
	reloc   14 offset  910 [36910] HIGHLOW
	reloc   15 offset  a37 [36a37] HIGHLOW
	reloc   16 offset  ac7 [36ac7] HIGHLOW
	reloc   17 offset  c7e [36c7e] HIGHLOW
	reloc   18 offset  ee7 [36ee7] HIGHLOW
	reloc   19 offset  fc0 [36fc0] HIGHLOW
	reloc   20 offset  fc5 [36fc5] HIGHLOW
	reloc   21 offset  fe4 [36fe4] HIGHLOW

Virtual Address: 00037000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   36 [37036] HIGHLOW
	reloc    1 offset   3b [3703b] HIGHLOW
	reloc    2 offset   4d [3704d] HIGHLOW
	reloc    3 offset  16b [3716b] HIGHLOW
	reloc    4 offset  172 [37172] HIGHLOW
	reloc    5 offset  2c9 [372c9] HIGHLOW
	reloc    6 offset  437 [37437] HIGHLOW
	reloc    7 offset  465 [37465] HIGHLOW
	reloc    8 offset  48c [3748c] HIGHLOW
	reloc    9 offset  4d6 [374d6] HIGHLOW
	reloc   10 offset  4eb [374eb] HIGHLOW
	reloc   11 offset  503 [37503] HIGHLOW
	reloc   12 offset  553 [37553] HIGHLOW
	reloc   13 offset  55d [3755d] HIGHLOW
	reloc   14 offset  5a8 [375a8] HIGHLOW
	reloc   15 offset  6d5 [376d5] HIGHLOW
	reloc   16 offset  8d8 [378d8] HIGHLOW
	reloc   17 offset  8dd [378dd] HIGHLOW
	reloc   18 offset  948 [37948] HIGHLOW
	reloc   19 offset  94d [3794d] HIGHLOW
	reloc   20 offset  96b [3796b] HIGHLOW
	reloc   21 offset  cc3 [37cc3] HIGHLOW
	reloc   22 offset  cc8 [37cc8] HIGHLOW
	reloc   23 offset  cea [37cea] HIGHLOW
	reloc   24 offset  f79 [37f79] HIGHLOW
	reloc   25 offset  f83 [37f83] HIGHLOW
	reloc   26 offset  fa1 [37fa1] HIGHLOW
	reloc   27 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  206 [38206] HIGHLOW
	reloc    1 offset  2a3 [382a3] HIGHLOW
	reloc    2 offset  2a8 [382a8] HIGHLOW
	reloc    3 offset  567 [38567] HIGHLOW
	reloc    4 offset  7cc [387cc] HIGHLOW
	reloc    5 offset  7d1 [387d1] HIGHLOW
	reloc    6 offset  898 [38898] HIGHLOW
	reloc    7 offset  8a2 [388a2] HIGHLOW
	reloc    8 offset  8bc [388bc] HIGHLOW
	reloc    9 offset  a66 [38a66] HIGHLOW
	reloc   10 offset  a6b [38a6b] HIGHLOW
	reloc   11 offset  a8a [38a8a] HIGHLOW
	reloc   12 offset  be3 [38be3] HIGHLOW
	reloc   13 offset  cf6 [38cf6] HIGHLOW
	reloc   14 offset  d0a [38d0a] HIGHLOW
	reloc   15 offset  d1a [38d1a] HIGHLOW
	reloc   16 offset  d28 [38d28] HIGHLOW
	reloc   17 offset  d38 [38d38] HIGHLOW
	reloc   18 offset  d58 [38d58] HIGHLOW
	reloc   19 offset  d6d [38d6d] HIGHLOW
	reloc   20 offset  db7 [38db7] HIGHLOW
	reloc   21 offset  dbc [38dbc] HIGHLOW
	reloc   22 offset  e46 [38e46] HIGHLOW
	reloc   23 offset  e50 [38e50] HIGHLOW
	reloc   24 offset  e58 [38e58] HIGHLOW
	reloc   25 offset  e62 [38e62] HIGHLOW
	reloc   26 offset  e7d [38e7d] HIGHLOW
	reloc   27 offset  e95 [38e95] HIGHLOW
	reloc   28 offset  ea5 [38ea5] HIGHLOW
	reloc   29 offset  ee8 [38ee8] HIGHLOW
	reloc   30 offset  f05 [38f05] HIGHLOW
	reloc   31 offset  f99 [38f99] HIGHLOW
	reloc   32 offset  fad [38fad] HIGHLOW
	reloc   33 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   52 [39052] HIGHLOW
	reloc    1 offset   7d [3907d] HIGHLOW
	reloc    2 offset   87 [39087] HIGHLOW
	reloc    3 offset  15f [3915f] HIGHLOW
	reloc    4 offset  17d [3917d] HIGHLOW
	reloc    5 offset  244 [39244] HIGHLOW
	reloc    6 offset  454 [39454] HIGHLOW
	reloc    7 offset  522 [39522] HIGHLOW
	reloc    8 offset  56d [3956d] HIGHLOW
	reloc    9 offset  572 [39572] HIGHLOW
	reloc   10 offset  590 [39590] HIGHLOW
	reloc   11 offset  5ef [395ef] HIGHLOW
	reloc   12 offset  6b7 [396b7] HIGHLOW
	reloc   13 offset  769 [39769] HIGHLOW
	reloc   14 offset  76e [3976e] HIGHLOW
	reloc   15 offset  837 [39837] HIGHLOW
	reloc   16 offset  85c [3985c] HIGHLOW
	reloc   17 offset  866 [39866] HIGHLOW
	reloc   18 offset  88e [3988e] HIGHLOW
	reloc   19 offset  94d [3994d] HIGHLOW
	reloc   20 offset  952 [39952] HIGHLOW
	reloc   21 offset  b3c [39b3c] HIGHLOW
	reloc   22 offset  c89 [39c89] HIGHLOW
	reloc   23 offset  c8e [39c8e] HIGHLOW
	reloc   24 offset  d24 [39d24] HIGHLOW
	reloc   25 offset  d29 [39d29] HIGHLOW
	reloc   26 offset  d43 [39d43] HIGHLOW
	reloc   27 offset  dac [39dac] HIGHLOW
	reloc   28 offset  db1 [39db1] HIGHLOW
	reloc   29 offset  dcb [39dcb] HIGHLOW
	reloc   30 offset  e5f [39e5f] HIGHLOW
	reloc   31 offset  e64 [39e64] HIGHLOW
	reloc   32 offset  eae [39eae] HIGHLOW
	reloc   33 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   51 [3a051] HIGHLOW
	reloc    1 offset   5b [3a05b] HIGHLOW
	reloc    2 offset   ca [3a0ca] HIGHLOW
	reloc    3 offset  123 [3a123] HIGHLOW
	reloc    4 offset  128 [3a128] HIGHLOW
	reloc    5 offset  142 [3a142] HIGHLOW
	reloc    6 offset  166 [3a166] HIGHLOW
	reloc    7 offset  180 [3a180] HIGHLOW
	reloc    8 offset  185 [3a185] HIGHLOW
	reloc    9 offset  19f [3a19f] HIGHLOW
	reloc   10 offset  1c8 [3a1c8] HIGHLOW
	reloc   11 offset  341 [3a341] HIGHLOW
	reloc   12 offset  351 [3a351] HIGHLOW
	reloc   13 offset  357 [3a357] HIGHLOW
	reloc   14 offset  36a [3a36a] HIGHLOW
	reloc   15 offset  372 [3a372] HIGHLOW
	reloc   16 offset  399 [3a399] HIGHLOW
	reloc   17 offset  3a1 [3a3a1] HIGHLOW
	reloc   18 offset  3b0 [3a3b0] HIGHLOW
	reloc   19 offset  3c1 [3a3c1] HIGHLOW
	reloc   20 offset  3cb [3a3cb] HIGHLOW
	reloc   21 offset  3d1 [3a3d1] HIGHLOW
	reloc   22 offset  3d7 [3a3d7] HIGHLOW
	reloc   23 offset  3e2 [3a3e2] HIGHLOW
	reloc   24 offset  427 [3a427] HIGHLOW
	reloc   25 offset  440 [3a440] HIGHLOW
	reloc   26 offset  446 [3a446] HIGHLOW
	reloc   27 offset  458 [3a458] HIGHLOW
	reloc   28 offset  460 [3a460] HIGHLOW
	reloc   29 offset  472 [3a472] HIGHLOW
	reloc   30 offset  478 [3a478] HIGHLOW
	reloc   31 offset  49b [3a49b] HIGHLOW
	reloc   32 offset  4ac [3a4ac] HIGHLOW
	reloc   33 offset  4c3 [3a4c3] HIGHLOW
	reloc   34 offset  4c9 [3a4c9] HIGHLOW
	reloc   35 offset  66d [3a66d] HIGHLOW
	reloc   36 offset  7c9 [3a7c9] HIGHLOW
	reloc   37 offset  7d8 [3a7d8] HIGHLOW
	reloc   38 offset  7ea [3a7ea] HIGHLOW
	reloc   39 offset  9ba [3a9ba] HIGHLOW
	reloc   40 offset  9d5 [3a9d5] HIGHLOW
	reloc   41 offset  9fc [3a9fc] HIGHLOW
	reloc   42 offset  a19 [3aa19] HIGHLOW
	reloc   43 offset  a25 [3aa25] HIGHLOW
	reloc   44 offset  a7c [3aa7c] HIGHLOW
	reloc   45 offset  c18 [3ac18] HIGHLOW
	reloc   46 offset  cdd [3acdd] HIGHLOW
	reloc   47 offset  d6f [3ad6f] HIGHLOW
	reloc   48 offset  dd4 [3add4] HIGHLOW
	reloc   49 offset  e3c [3ae3c] HIGHLOW
	reloc   50 offset  e66 [3ae66] HIGHLOW
	reloc   51 offset  ed3 [3aed3] HIGHLOW
	reloc   52 offset  f0b [3af0b] HIGHLOW
	reloc   53 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   fb [3b0fb] HIGHLOW
	reloc    1 offset  143 [3b143] HIGHLOW
	reloc    2 offset  1d1 [3b1d1] HIGHLOW
	reloc    3 offset  20f [3b20f] HIGHLOW
	reloc    4 offset  300 [3b300] HIGHLOW
	reloc    5 offset  3c7 [3b3c7] HIGHLOW
	reloc    6 offset  494 [3b494] HIGHLOW
	reloc    7 offset  4f5 [3b4f5] HIGHLOW
	reloc    8 offset  5de [3b5de] HIGHLOW
	reloc    9 offset  7b4 [3b7b4] HIGHLOW
	reloc   10 offset  7db [3b7db] HIGHLOW
	reloc   11 offset  851 [3b851] HIGHLOW
	reloc   12 offset  916 [3b916] HIGHLOW
	reloc   13 offset  95c [3b95c] HIGHLOW
	reloc   14 offset  97d [3b97d] HIGHLOW
	reloc   15 offset  b8a [3bb8a] HIGHLOW
	reloc   16 offset  c2f [3bc2f] HIGHLOW
	reloc   17 offset  e8a [3be8a] HIGHLOW
	reloc   18 offset  eb7 [3beb7] HIGHLOW
	reloc   19 offset  ef3 [3bef3] HIGHLOW
	reloc   20 offset  f6a [3bf6a] HIGHLOW
	reloc   21 offset  f92 [3bf92] HIGHLOW
	reloc   22 offset  fc0 [3bfc0] HIGHLOW
	reloc   23 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   7a [3c07a] HIGHLOW
	reloc    1 offset   d1 [3c0d1] HIGHLOW
	reloc    2 offset  1d6 [3c1d6] HIGHLOW
	reloc    3 offset  20a [3c20a] HIGHLOW
	reloc    4 offset  2cb [3c2cb] HIGHLOW
	reloc    5 offset  31b [3c31b] HIGHLOW
	reloc    6 offset  533 [3c533] HIGHLOW
	reloc    7 offset  557 [3c557] HIGHLOW
	reloc    8 offset  60b [3c60b] HIGHLOW
	reloc    9 offset  734 [3c734] HIGHLOW
	reloc   10 offset  7d0 [3c7d0] HIGHLOW
	reloc   11 offset  7f2 [3c7f2] HIGHLOW
	reloc   12 offset  968 [3c968] HIGHLOW
	reloc   13 offset  9eb [3c9eb] HIGHLOW
	reloc   14 offset  aaf [3caaf] HIGHLOW
	reloc   15 offset  b77 [3cb77] HIGHLOW
	reloc   16 offset  ba8 [3cba8] HIGHLOW
	reloc   17 offset  baf [3cbaf] HIGHLOW
	reloc   18 offset  d0f [3cd0f] HIGHLOW
	reloc   19 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    3 [3d003] HIGHLOW
	reloc    1 offset   a1 [3d0a1] HIGHLOW
	reloc    2 offset  255 [3d255] HIGHLOW
	reloc    3 offset  25c [3d25c] HIGHLOW
	reloc    4 offset  33f [3d33f] HIGHLOW
	reloc    5 offset  360 [3d360] HIGHLOW
	reloc    6 offset  3c8 [3d3c8] HIGHLOW
	reloc    7 offset  3f6 [3d3f6] HIGHLOW
	reloc    8 offset  470 [3d470] HIGHLOW
	reloc    9 offset  496 [3d496] HIGHLOW
	reloc   10 offset  595 [3d595] HIGHLOW
	reloc   11 offset  5d7 [3d5d7] HIGHLOW
	reloc   12 offset  713 [3d713] HIGHLOW
	reloc   13 offset  733 [3d733] HIGHLOW
	reloc   14 offset  7a7 [3d7a7] HIGHLOW
	reloc   15 offset  823 [3d823] HIGHLOW
	reloc   16 offset  8c0 [3d8c0] HIGHLOW
	reloc   17 offset  9a2 [3d9a2] HIGHLOW
	reloc   18 offset  a05 [3da05] HIGHLOW
	reloc   19 offset  b62 [3db62] HIGHLOW
	reloc   20 offset  b7b [3db7b] HIGHLOW
	reloc   21 offset  b94 [3db94] HIGHLOW
	reloc   22 offset  c0c [3dc0c] HIGHLOW
	reloc   23 offset  c26 [3dc26] HIGHLOW
	reloc   24 offset  d67 [3dd67] HIGHLOW
	reloc   25 offset  ebc [3debc] HIGHLOW
	reloc   26 offset  f9b [3df9b] HIGHLOW
	reloc   27 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4c [3e04c] HIGHLOW
	reloc    1 offset   5a [3e05a] HIGHLOW
	reloc    2 offset  10f [3e10f] HIGHLOW
	reloc    3 offset  17f [3e17f] HIGHLOW
	reloc    4 offset  280 [3e280] HIGHLOW
	reloc    5 offset  3da [3e3da] HIGHLOW
	reloc    6 offset  3f2 [3e3f2] HIGHLOW
	reloc    7 offset  645 [3e645] HIGHLOW
	reloc    8 offset  65a [3e65a] HIGHLOW
	reloc    9 offset  680 [3e680] HIGHLOW
	reloc   10 offset  69e [3e69e] HIGHLOW
	reloc   11 offset  778 [3e778] HIGHLOW
	reloc   12 offset  790 [3e790] HIGHLOW
	reloc   13 offset  824 [3e824] HIGHLOW
	reloc   14 offset  8e5 [3e8e5] HIGHLOW
	reloc   15 offset  94d [3e94d] HIGHLOW
	reloc   16 offset  969 [3e969] HIGHLOW
	reloc   17 offset  a5e [3ea5e] HIGHLOW
	reloc   18 offset  a92 [3ea92] HIGHLOW
	reloc   19 offset  b1d [3eb1d] HIGHLOW
	reloc   20 offset  b99 [3eb99] HIGHLOW
	reloc   21 offset  ba0 [3eba0] HIGHLOW
	reloc   22 offset  cc7 [3ecc7] HIGHLOW
	reloc   23 offset  cff [3ecff] HIGHLOW
	reloc   24 offset  d06 [3ed06] HIGHLOW
	reloc   25 offset  d34 [3ed34] HIGHLOW
	reloc   26 offset  e1b [3ee1b] HIGHLOW
	reloc   27 offset  e21 [3ee21] HIGHLOW
	reloc   28 offset  e67 [3ee67] HIGHLOW
	reloc   29 offset  f03 [3ef03] HIGHLOW
	reloc   30 offset  f24 [3ef24] HIGHLOW
	reloc   31 offset  f2b [3ef2b] HIGHLOW
	reloc   32 offset  f31 [3ef31] HIGHLOW
	reloc   33 offset  f4c [3ef4c] HIGHLOW

Virtual Address: 0003f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   68 [3f068] HIGHLOW
	reloc    1 offset   a8 [3f0a8] HIGHLOW
	reloc    2 offset  119 [3f119] HIGHLOW
	reloc    3 offset  195 [3f195] HIGHLOW
	reloc    4 offset  1e6 [3f1e6] HIGHLOW
	reloc    5 offset  220 [3f220] HIGHLOW
	reloc    6 offset  23d [3f23d] HIGHLOW
	reloc    7 offset  748 [3f748] HIGHLOW
	reloc    8 offset  7d3 [3f7d3] HIGHLOW
	reloc    9 offset  7d9 [3f7d9] HIGHLOW
	reloc   10 offset  7f9 [3f7f9] HIGHLOW
	reloc   11 offset  892 [3f892] HIGHLOW
	reloc   12 offset  8b7 [3f8b7] HIGHLOW
	reloc   13 offset  950 [3f950] HIGHLOW
	reloc   14 offset  975 [3f975] HIGHLOW
	reloc   15 offset  a0e [3fa0e] HIGHLOW
	reloc   16 offset  a33 [3fa33] HIGHLOW
	reloc   17 offset  ac6 [3fac6] HIGHLOW
	reloc   18 offset  b1a [3fb1a] HIGHLOW
	reloc   19 offset  baa [3fbaa] HIGHLOW
	reloc   20 offset  be6 [3fbe6] HIGHLOW
	reloc   21 offset  c22 [3fc22] HIGHLOW
	reloc   22 offset  c5e [3fc5e] HIGHLOW
	reloc   23 offset  cb9 [3fcb9] HIGHLOW
	reloc   24 offset  cd0 [3fcd0] HIGHLOW
	reloc   25 offset  cd7 [3fcd7] HIGHLOW
	reloc   26 offset  d06 [3fd06] HIGHLOW
	reloc   27 offset  d15 [3fd15] HIGHLOW
	reloc   28 offset  d3b [3fd3b] HIGHLOW
	reloc   29 offset  d4b [3fd4b] HIGHLOW
	reloc   30 offset  d52 [3fd52] HIGHLOW
	reloc   31 offset  e07 [3fe07] HIGHLOW
	reloc   32 offset  e7e [3fe7e] HIGHLOW
	reloc   33 offset  f25 [3ff25] HIGHLOW

Virtual Address: 00040000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  234 [40234] HIGHLOW
	reloc    1 offset  644 [40644] HIGHLOW
	reloc    2 offset  7e5 [407e5] HIGHLOW
	reloc    3 offset  871 [40871] HIGHLOW
	reloc    4 offset  8a2 [408a2] HIGHLOW
	reloc    5 offset  8af [408af] HIGHLOW
	reloc    6 offset  9e2 [409e2] HIGHLOW
	reloc    7 offset  9ef [409ef] HIGHLOW
	reloc    8 offset  b2c [40b2c] HIGHLOW
	reloc    9 offset  b50 [40b50] HIGHLOW
	reloc   10 offset  b5d [40b5d] HIGHLOW
	reloc   11 offset  c8b [40c8b] HIGHLOW
	reloc   12 offset  caf [40caf] HIGHLOW
	reloc   13 offset  cbc [40cbc] HIGHLOW
	reloc   14 offset  ee1 [40ee1] HIGHLOW
	reloc   15 offset  f05 [40f05] HIGHLOW
	reloc   16 offset  f12 [40f12] HIGHLOW
	reloc   17 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   42 [41042] HIGHLOW
	reloc    1 offset   66 [41066] HIGHLOW
	reloc    2 offset   73 [41073] HIGHLOW
	reloc    3 offset  1b9 [411b9] HIGHLOW
	reloc    4 offset  1dd [411dd] HIGHLOW
	reloc    5 offset  1ea [411ea] HIGHLOW
	reloc    6 offset  318 [41318] HIGHLOW
	reloc    7 offset  33c [4133c] HIGHLOW
	reloc    8 offset  349 [41349] HIGHLOW
	reloc    9 offset  471 [41471] HIGHLOW
	reloc   10 offset  495 [41495] HIGHLOW
	reloc   11 offset  4a2 [414a2] HIGHLOW
	reloc   12 offset  5d6 [415d6] HIGHLOW
	reloc   13 offset  5fa [415fa] HIGHLOW
	reloc   14 offset  607 [41607] HIGHLOW
	reloc   15 offset  757 [41757] HIGHLOW
	reloc   16 offset  77b [4177b] HIGHLOW
	reloc   17 offset  788 [41788] HIGHLOW
	reloc   18 offset  9f4 [419f4] HIGHLOW
	reloc   19 offset  a3c [41a3c] HIGHLOW
	reloc   20 offset  a48 [41a48] HIGHLOW
	reloc   21 offset  d04 [41d04] HIGHLOW
	reloc   22 offset  d42 [41d42] HIGHLOW
	reloc   23 offset  d5e [41d5e] HIGHLOW
	reloc   24 offset  d92 [41d92] HIGHLOW
	reloc   25 offset  e88 [41e88] HIGHLOW
	reloc   26 offset  eee [41eee] HIGHLOW
	reloc   27 offset  f7d [41f7d] HIGHLOW

Virtual Address: 00042000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    3 [42003] HIGHLOW
	reloc    1 offset   9b [4209b] HIGHLOW
	reloc    2 offset  1c7 [421c7] HIGHLOW
	reloc    3 offset  38c [4238c] HIGHLOW
	reloc    4 offset  cba [42cba] HIGHLOW
	reloc    5 offset  cc1 [42cc1] HIGHLOW
	reloc    6 offset  cc6 [42cc6] HIGHLOW
	reloc    7 offset  cea [42cea] HIGHLOW
	reloc    8 offset  fec [42fec] HIGHLOW
	reloc    9 offset  ff6 [42ff6] HIGHLOW

Virtual Address: 00043000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   20 [43020] HIGHLOW
	reloc    1 offset   28 [43028] HIGHLOW
	reloc    2 offset  179 [43179] HIGHLOW
	reloc    3 offset  1e1 [431e1] HIGHLOW
	reloc    4 offset  2c5 [432c5] HIGHLOW
	reloc    5 offset  2ea [432ea] HIGHLOW
	reloc    6 offset  321 [43321] HIGHLOW
	reloc    7 offset  3e0 [433e0] HIGHLOW
	reloc    8 offset  3fe [433fe] HIGHLOW
	reloc    9 offset  42c [4342c] HIGHLOW
	reloc   10 offset  48e [4348e] HIGHLOW
	reloc   11 offset  5c0 [435c0] HIGHLOW
	reloc   12 offset  5ed [435ed] HIGHLOW
	reloc   13 offset  7ac [437ac] HIGHLOW
	reloc   14 offset  866 [43866] HIGHLOW
	reloc   15 offset  893 [43893] HIGHLOW
	reloc   16 offset  95c [4395c] HIGHLOW
	reloc   17 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  19f [4419f] HIGHLOW
	reloc    1 offset  268 [44268] HIGHLOW
	reloc    2 offset  2e2 [442e2] HIGHLOW
	reloc    3 offset  44c [4444c] HIGHLOW
	reloc    4 offset  519 [44519] HIGHLOW
	reloc    5 offset  534 [44534] HIGHLOW
	reloc    6 offset  5cc [445cc] HIGHLOW
	reloc    7 offset  68f [4468f] HIGHLOW
	reloc    8 offset  7f8 [447f8] HIGHLOW
	reloc    9 offset  824 [44824] HIGHLOW
	reloc   10 offset  845 [44845] HIGHLOW
	reloc   11 offset  866 [44866] HIGHLOW
	reloc   12 offset  887 [44887] HIGHLOW
	reloc   13 offset  8ab [448ab] HIGHLOW
	reloc   14 offset  8cf [448cf] HIGHLOW
	reloc   15 offset  8f3 [448f3] HIGHLOW
	reloc   16 offset  917 [44917] HIGHLOW
	reloc   17 offset  941 [44941] HIGHLOW
	reloc   18 offset  96b [4496b] HIGHLOW
	reloc   19 offset  98f [4498f] HIGHLOW
	reloc   20 offset  9b9 [449b9] HIGHLOW
	reloc   21 offset  e48 [44e48] HIGHLOW
	reloc   22 offset  e52 [44e52] HIGHLOW
	reloc   23 offset  e75 [44e75] HIGHLOW
	reloc   24 offset  e7e [44e7e] HIGHLOW
	reloc   25 offset  e85 [44e85] HIGHLOW
	reloc   26 offset  e8b [44e8b] HIGHLOW
	reloc   27 offset  e96 [44e96] HIGHLOW
	reloc   28 offset  f81 [44f81] HIGHLOW
	reloc   29 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   5e [4505e] HIGHLOW
	reloc    1 offset   f0 [450f0] HIGHLOW
	reloc    2 offset  10f [4510f] HIGHLOW
	reloc    3 offset  2af [452af] HIGHLOW
	reloc    4 offset  305 [45305] HIGHLOW
	reloc    5 offset  482 [45482] HIGHLOW
	reloc    6 offset  4b4 [454b4] HIGHLOW
	reloc    7 offset  6c9 [456c9] HIGHLOW
	reloc    8 offset  8b0 [458b0] HIGHLOW
	reloc    9 offset  91c [4591c] HIGHLOW
	reloc   10 offset  935 [45935] HIGHLOW
	reloc   11 offset  99d [4599d] HIGHLOW
	reloc   12 offset  9ba [459ba] HIGHLOW
	reloc   13 offset  9f3 [459f3] HIGHLOW
	reloc   14 offset  a0f [45a0f] HIGHLOW
	reloc   15 offset  adf [45adf] HIGHLOW
	reloc   16 offset  b9b [45b9b] HIGHLOW
	reloc   17 offset  be6 [45be6] HIGHLOW
	reloc   18 offset  c23 [45c23] HIGHLOW
	reloc   19 offset  c5f [45c5f] HIGHLOW
