
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc  218 offset  ab7 [1ab7] HIGHLOW
	reloc  219 offset  abc [1abc] HIGHLOW
	reloc  220 offset  ac1 [1ac1] HIGHLOW
	reloc  221 offset  ac7 [1ac7] HIGHLOW
	reloc  222 offset  acd [1acd] HIGHLOW
	reloc  223 offset  ad3 [1ad3] HIGHLOW
	reloc  224 offset  ad7 [1ad7] HIGHLOW
	reloc  225 offset  add [1add] HIGHLOW
	reloc  226 offset  ae3 [1ae3] HIGHLOW
	reloc  227 offset  ae8 [1ae8] HIGHLOW
	reloc  228 offset  aee [1aee] HIGHLOW
	reloc  229 offset  af2 [1af2] HIGHLOW
	reloc  230 offset  af8 [1af8] HIGHLOW
	reloc  231 offset  afe [1afe] HIGHLOW
	reloc  232 offset  b04 [1b04] HIGHLOW
	reloc  233 offset  b08 [1b08] HIGHLOW
	reloc  234 offset  b0e [1b0e] HIGHLOW
	reloc  235 offset  b12 [1b12] HIGHLOW
	reloc  236 offset  b18 [1b18] HIGHLOW
	reloc  237 offset  b1c [1b1c] HIGHLOW
	reloc  238 offset  b22 [1b22] HIGHLOW
	reloc  239 offset  b26 [1b26] HIGHLOW
	reloc  240 offset  b2c [1b2c] HIGHLOW
	reloc  241 offset  b30 [1b30] HIGHLOW
	reloc  242 offset  b36 [1b36] HIGHLOW
	reloc  243 offset  b3a [1b3a] HIGHLOW
	reloc  244 offset  b40 [1b40] HIGHLOW
	reloc  245 offset  b44 [1b44] HIGHLOW
	reloc  246 offset  b4a [1b4a] HIGHLOW
	reloc  247 offset  b4e [1b4e] HIGHLOW
	reloc  248 offset  b54 [1b54] HIGHLOW
	reloc  249 offset  b58 [1b58] HIGHLOW
	reloc  250 offset  b5e [1b5e] HIGHLOW
	reloc  251 offset  b62 [1b62] HIGHLOW
	reloc  252 offset  b68 [1b68] HIGHLOW
	reloc  253 offset  b6c [1b6c] HIGHLOW
	reloc  254 offset  b72 [1b72] HIGHLOW
	reloc  255 offset  b76 [1b76] HIGHLOW
	reloc  256 offset  b7c [1b7c] HIGHLOW
	reloc  257 offset  b80 [1b80] HIGHLOW
	reloc  258 offset  b86 [1b86] HIGHLOW
	reloc  259 offset  b8a [1b8a] HIGHLOW
	reloc  260 offset  b90 [1b90] HIGHLOW
	reloc  261 offset  b94 [1b94] HIGHLOW
	reloc  262 offset  b9a [1b9a] HIGHLOW
	reloc  263 offset  b9e [1b9e] HIGHLOW
	reloc  264 offset  ba4 [1ba4] HIGHLOW
	reloc  265 offset  baa [1baa] HIGHLOW
	reloc  266 offset  bae [1bae] HIGHLOW
	reloc  267 offset  bb4 [1bb4] HIGHLOW
	reloc  268 offset  bb8 [1bb8] HIGHLOW
	reloc  269 offset  bbe [1bbe] HIGHLOW
	reloc  270 offset  bc4 [1bc4] HIGHLOW
	reloc  271 offset  bc8 [1bc8] HIGHLOW
	reloc  272 offset  bce [1bce] HIGHLOW
	reloc  273 offset  bd2 [1bd2] HIGHLOW
	reloc  274 offset  bd8 [1bd8] HIGHLOW
	reloc  275 offset  bde [1bde] HIGHLOW
	reloc  276 offset  be4 [1be4] HIGHLOW
	reloc  277 offset  bea [1bea] HIGHLOW
	reloc  278 offset  bf0 [1bf0] HIGHLOW
	reloc  279 offset  bf5 [1bf5] HIGHLOW
	reloc  280 offset  bfa [1bfa] HIGHLOW
	reloc  281 offset  c00 [1c00] HIGHLOW
	reloc  282 offset  c06 [1c06] HIGHLOW
	reloc  283 offset  c0a [1c0a] HIGHLOW
	reloc  284 offset  c10 [1c10] HIGHLOW
	reloc  285 offset  c14 [1c14] HIGHLOW
	reloc  286 offset  c1a [1c1a] HIGHLOW
	reloc  287 offset  c1e [1c1e] HIGHLOW
	reloc  288 offset  c24 [1c24] HIGHLOW
	reloc  289 offset  c28 [1c28] HIGHLOW
	reloc  290 offset  c2e [1c2e] HIGHLOW
	reloc  291 offset  c32 [1c32] HIGHLOW
	reloc  292 offset  c38 [1c38] HIGHLOW
	reloc  293 offset  c3c [1c3c] HIGHLOW
	reloc  294 offset  c42 [1c42] HIGHLOW
	reloc  295 offset  c46 [1c46] HIGHLOW
	reloc  296 offset  c4c [1c4c] HIGHLOW
	reloc  297 offset  c50 [1c50] HIGHLOW
	reloc  298 offset  c56 [1c56] HIGHLOW
	reloc  299 offset  c5a [1c5a] HIGHLOW
	reloc  300 offset  c60 [1c60] HIGHLOW
	reloc  301 offset  c64 [1c64] HIGHLOW
	reloc  302 offset  c6a [1c6a] HIGHLOW
	reloc  303 offset  c6e [1c6e] HIGHLOW
	reloc  304 offset  c74 [1c74] HIGHLOW
	reloc  305 offset  c78 [1c78] HIGHLOW
	reloc  306 offset  c7e [1c7e] HIGHLOW
	reloc  307 offset  c82 [1c82] HIGHLOW
	reloc  308 offset  c88 [1c88] HIGHLOW
	reloc  309 offset  c8c [1c8c] HIGHLOW
	reloc  310 offset  c92 [1c92] HIGHLOW
	reloc  311 offset  c96 [1c96] HIGHLOW
	reloc  312 offset  c9c [1c9c] HIGHLOW
	reloc  313 offset  ca0 [1ca0] HIGHLOW
	reloc  314 offset  ca6 [1ca6] HIGHLOW
	reloc  315 offset  caa [1caa] HIGHLOW
	reloc  316 offset  cb0 [1cb0] HIGHLOW
	reloc  317 offset  cb4 [1cb4] HIGHLOW
	reloc  318 offset  cba [1cba] HIGHLOW
	reloc  319 offset  cbe [1cbe] HIGHLOW
	reloc  320 offset  cc4 [1cc4] HIGHLOW
	reloc  321 offset  cc8 [1cc8] HIGHLOW
	reloc  322 offset  cce [1cce] HIGHLOW
	reloc  323 offset  cd2 [1cd2] HIGHLOW
	reloc  324 offset  cd8 [1cd8] HIGHLOW
	reloc  325 offset  cdc [1cdc] HIGHLOW
	reloc  326 offset  ce2 [1ce2] HIGHLOW
	reloc  327 offset  ce6 [1ce6] HIGHLOW
	reloc  328 offset  cec [1cec] HIGHLOW
	reloc  329 offset  cf0 [1cf0] HIGHLOW
	reloc  330 offset  cf6 [1cf6] HIGHLOW
	reloc  331 offset  cfc [1cfc] HIGHLOW
	reloc  332 offset  d02 [1d02] HIGHLOW
	reloc  333 offset  d06 [1d06] HIGHLOW
	reloc  334 offset  d0c [1d0c] HIGHLOW
	reloc  335 offset  d10 [1d10] HIGHLOW
	reloc  336 offset  d16 [1d16] HIGHLOW
	reloc  337 offset  d1a [1d1a] HIGHLOW
	reloc  338 offset  d20 [1d20] HIGHLOW
	reloc  339 offset  d24 [1d24] HIGHLOW
	reloc  340 offset  d2a [1d2a] HIGHLOW
	reloc  341 offset  d2e [1d2e] HIGHLOW
	reloc  342 offset  d34 [1d34] HIGHLOW
	reloc  343 offset  d38 [1d38] HIGHLOW
	reloc  344 offset  d3e [1d3e] HIGHLOW
	reloc  345 offset  d42 [1d42] HIGHLOW
	reloc  346 offset  d48 [1d48] HIGHLOW
	reloc  347 offset  d4c [1d4c] HIGHLOW
	reloc  348 offset  d52 [1d52] HIGHLOW
	reloc  349 offset  d56 [1d56] HIGHLOW
	reloc  350 offset  d5c [1d5c] HIGHLOW
	reloc  351 offset  d60 [1d60] HIGHLOW
	reloc  352 offset  d66 [1d66] HIGHLOW
	reloc  353 offset  d6a [1d6a] HIGHLOW
	reloc  354 offset  d70 [1d70] HIGHLOW
	reloc  355 offset  d74 [1d74] HIGHLOW
	reloc  356 offset  d7a [1d7a] HIGHLOW
	reloc  357 offset  d7e [1d7e] HIGHLOW
	reloc  358 offset  d84 [1d84] HIGHLOW
	reloc  359 offset  d88 [1d88] HIGHLOW
	reloc  360 offset  d8e [1d8e] HIGHLOW
	reloc  361 offset  d92 [1d92] HIGHLOW
	reloc  362 offset  d98 [1d98] HIGHLOW
	reloc  363 offset  d9c [1d9c] HIGHLOW
	reloc  364 offset  da2 [1da2] HIGHLOW
	reloc  365 offset  da6 [1da6] HIGHLOW
	reloc  366 offset  dac [1dac] HIGHLOW
	reloc  367 offset  db0 [1db0] HIGHLOW
	reloc  368 offset  db6 [1db6] HIGHLOW
	reloc  369 offset  dba [1dba] HIGHLOW
	reloc  370 offset  dc0 [1dc0] HIGHLOW
	reloc  371 offset  dc4 [1dc4] HIGHLOW
	reloc  372 offset  dca [1dca] HIGHLOW
	reloc  373 offset  dce [1dce] HIGHLOW
	reloc  374 offset  dd4 [1dd4] HIGHLOW
	reloc  375 offset  dd8 [1dd8] HIGHLOW
	reloc  376 offset  dde [1dde] HIGHLOW
	reloc  377 offset  de2 [1de2] HIGHLOW
	reloc  378 offset  de8 [1de8] HIGHLOW
	reloc  379 offset  dec [1dec] HIGHLOW
	reloc  380 offset  df2 [1df2] HIGHLOW
	reloc  381 offset  df6 [1df6] HIGHLOW
	reloc  382 offset  dfc [1dfc] HIGHLOW
	reloc  383 offset  e00 [1e00] HIGHLOW
	reloc  384 offset  e06 [1e06] HIGHLOW
	reloc  385 offset  e0c [1e0c] HIGHLOW
	reloc  386 offset  e12 [1e12] HIGHLOW
	reloc  387 offset  e16 [1e16] HIGHLOW
	reloc  388 offset  e1c [1e1c] HIGHLOW
	reloc  389 offset  e20 [1e20] HIGHLOW
	reloc  390 offset  e26 [1e26] HIGHLOW
	reloc  391 offset  e2a [1e2a] HIGHLOW
	reloc  392 offset  e30 [1e30] HIGHLOW
	reloc  393 offset  e34 [1e34] HIGHLOW
	reloc  394 offset  e3a [1e3a] HIGHLOW
	reloc  395 offset  e3e [1e3e] HIGHLOW
	reloc  396 offset  e44 [1e44] HIGHLOW
	reloc  397 offset  e48 [1e48] HIGHLOW
	reloc  398 offset  e4e [1e4e] HIGHLOW
	reloc  399 offset  e52 [1e52] HIGHLOW
	reloc  400 offset  e58 [1e58] HIGHLOW
	reloc  401 offset  e5c [1e5c] HIGHLOW
	reloc  402 offset  e62 [1e62] HIGHLOW
	reloc  403 offset  e66 [1e66] HIGHLOW
	reloc  404 offset  e6c [1e6c] HIGHLOW
	reloc  405 offset  e70 [1e70] HIGHLOW
	reloc  406 offset  e76 [1e76] HIGHLOW
	reloc  407 offset  e7a [1e7a] HIGHLOW
	reloc  408 offset  e80 [1e80] HIGHLOW
	reloc  409 offset  e84 [1e84] HIGHLOW
	reloc  410 offset  e8a [1e8a] HIGHLOW
	reloc  411 offset  e8e [1e8e] HIGHLOW
	reloc  412 offset  e94 [1e94] HIGHLOW
	reloc  413 offset  e98 [1e98] HIGHLOW
	reloc  414 offset  e9e [1e9e] HIGHLOW
	reloc  415 offset  ea2 [1ea2] HIGHLOW
	reloc  416 offset  ea8 [1ea8] HIGHLOW
	reloc  417 offset  eac [1eac] HIGHLOW
	reloc  418 offset  eb2 [1eb2] HIGHLOW
	reloc  419 offset  eb6 [1eb6] HIGHLOW
	reloc  420 offset  ebc [1ebc] HIGHLOW
	reloc  421 offset  ec0 [1ec0] HIGHLOW
	reloc  422 offset  ec6 [1ec6] HIGHLOW
	reloc  423 offset  eca [1eca] HIGHLOW
	reloc  424 offset  ed0 [1ed0] HIGHLOW
	reloc  425 offset  ed4 [1ed4] HIGHLOW
	reloc  426 offset  eda [1eda] HIGHLOW
	reloc  427 offset  ede [1ede] HIGHLOW
	reloc  428 offset  ee4 [1ee4] HIGHLOW
	reloc  429 offset  ee8 [1ee8] HIGHLOW
	reloc  430 offset  eee [1eee] HIGHLOW
	reloc  431 offset  ef2 [1ef2] HIGHLOW
	reloc  432 offset  ef8 [1ef8] HIGHLOW
	reloc  433 offset  efc [1efc] HIGHLOW
	reloc  434 offset  f02 [1f02] HIGHLOW
	reloc  435 offset  f06 [1f06] HIGHLOW
	reloc  436 offset  f0c [1f0c] HIGHLOW
	reloc  437 offset  f10 [1f10] HIGHLOW
	reloc  438 offset  f16 [1f16] HIGHLOW
	reloc  439 offset  f1a [1f1a] HIGHLOW
	reloc  440 offset  f20 [1f20] HIGHLOW
	reloc  441 offset  f24 [1f24] HIGHLOW
	reloc  442 offset  f2a [1f2a] HIGHLOW
	reloc  443 offset  f2e [1f2e] HIGHLOW
	reloc  444 offset  f34 [1f34] HIGHLOW
	reloc  445 offset  f38 [1f38] HIGHLOW
	reloc  446 offset  f3e [1f3e] HIGHLOW
	reloc  447 offset  f42 [1f42] HIGHLOW
	reloc  448 offset  f48 [1f48] HIGHLOW
	reloc  449 offset  f4c [1f4c] HIGHLOW
	reloc  450 offset  f52 [1f52] HIGHLOW
	reloc  451 offset  f56 [1f56] HIGHLOW
	reloc  452 offset  f5c [1f5c] HIGHLOW
	reloc  453 offset  f60 [1f60] HIGHLOW
	reloc  454 offset  f66 [1f66] HIGHLOW
	reloc  455 offset  f6c [1f6c] HIGHLOW
	reloc  456 offset  f72 [1f72] HIGHLOW
	reloc  457 offset  f76 [1f76] HIGHLOW
	reloc  458 offset  f7c [1f7c] HIGHLOW
	reloc  459 offset  f80 [1f80] HIGHLOW
	reloc  460 offset  f86 [1f86] HIGHLOW
	reloc  461 offset  f8a [1f8a] HIGHLOW
	reloc  462 offset  f90 [1f90] HIGHLOW
	reloc  463 offset  f94 [1f94] HIGHLOW
	reloc  464 offset  f9a [1f9a] HIGHLOW
	reloc  465 offset  f9e [1f9e] HIGHLOW
	reloc  466 offset  fa4 [1fa4] HIGHLOW
	reloc  467 offset  fa8 [1fa8] HIGHLOW
	reloc  468 offset  fae [1fae] HIGHLOW
	reloc  469 offset  fb2 [1fb2] HIGHLOW
	reloc  470 offset  fb8 [1fb8] HIGHLOW
	reloc  471 offset  fbc [1fbc] HIGHLOW
	reloc  472 offset  fc2 [1fc2] HIGHLOW
	reloc  473 offset  fc6 [1fc6] HIGHLOW
	reloc  474 offset  fcc [1fcc] HIGHLOW
	reloc  475 offset  fd0 [1fd0] HIGHLOW
	reloc  476 offset  fd6 [1fd6] HIGHLOW
	reloc  477 offset  fda [1fda] HIGHLOW
	reloc  478 offset  fe0 [1fe0] HIGHLOW
	reloc  479 offset  fe4 [1fe4] HIGHLOW
	reloc  480 offset  fea [1fea] HIGHLOW
	reloc  481 offset  fee [1fee] HIGHLOW
	reloc  482 offset  ff4 [1ff4] HIGHLOW
	reloc  483 offset  ff8 [1ff8] HIGHLOW
	reloc  484 offset  ffe [1ffe] HIGHLOW
	reloc  485 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1020 (0x3fc) Number of fixups 506
	reloc    0 offset    2 [2002] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   12 [2012] HIGHLOW
	reloc    4 offset   16 [2016] HIGHLOW
	reloc    5 offset   1c [201c] HIGHLOW
	reloc    6 offset   20 [2020] HIGHLOW
	reloc    7 offset   26 [2026] HIGHLOW
	reloc    8 offset   2a [202a] HIGHLOW
	reloc    9 offset   30 [2030] HIGHLOW
	reloc   10 offset   34 [2034] HIGHLOW
	reloc   11 offset   3a [203a] HIGHLOW
	reloc   12 offset   3e [203e] HIGHLOW
	reloc   13 offset   44 [2044] HIGHLOW
	reloc   14 offset   48 [2048] HIGHLOW
	reloc   15 offset   4e [204e] HIGHLOW
	reloc   16 offset   52 [2052] HIGHLOW
	reloc   17 offset   58 [2058] HIGHLOW
	reloc   18 offset   5c [205c] HIGHLOW
	reloc   19 offset   62 [2062] HIGHLOW
	reloc   20 offset   66 [2066] HIGHLOW
	reloc   21 offset   6c [206c] HIGHLOW
	reloc   22 offset   70 [2070] HIGHLOW
	reloc   23 offset   76 [2076] HIGHLOW
	reloc   24 offset   7a [207a] HIGHLOW
	reloc   25 offset   80 [2080] HIGHLOW
	reloc   26 offset   84 [2084] HIGHLOW
	reloc   27 offset   8a [208a] HIGHLOW
	reloc   28 offset   8e [208e] HIGHLOW
	reloc   29 offset   94 [2094] HIGHLOW
	reloc   30 offset   98 [2098] HIGHLOW
	reloc   31 offset   9e [209e] HIGHLOW
	reloc   32 offset   a2 [20a2] HIGHLOW
	reloc   33 offset   a8 [20a8] HIGHLOW
	reloc   34 offset   ac [20ac] HIGHLOW
	reloc   35 offset   b2 [20b2] HIGHLOW
	reloc   36 offset   b6 [20b6] HIGHLOW
	reloc   37 offset   bc [20bc] HIGHLOW
	reloc   38 offset   c0 [20c0] HIGHLOW
	reloc   39 offset   c6 [20c6] HIGHLOW
	reloc   40 offset   ca [20ca] HIGHLOW
	reloc   41 offset   d0 [20d0] HIGHLOW
	reloc   42 offset   d4 [20d4] HIGHLOW
	reloc   43 offset   da [20da] HIGHLOW
	reloc   44 offset   de [20de] HIGHLOW
	reloc   45 offset   e4 [20e4] HIGHLOW
	reloc   46 offset   ea [20ea] HIGHLOW
	reloc   47 offset   f0 [20f0] HIGHLOW
	reloc   48 offset   f4 [20f4] HIGHLOW
	reloc   49 offset   fa [20fa] HIGHLOW
	reloc   50 offset   fe [20fe] HIGHLOW
	reloc   51 offset  104 [2104] HIGHLOW
	reloc   52 offset  108 [2108] HIGHLOW
	reloc   53 offset  10e [210e] HIGHLOW
	reloc   54 offset  112 [2112] HIGHLOW
	reloc   55 offset  118 [2118] HIGHLOW
	reloc   56 offset  11c [211c] HIGHLOW
	reloc   57 offset  122 [2122] HIGHLOW
	reloc   58 offset  126 [2126] HIGHLOW
	reloc   59 offset  12c [212c] HIGHLOW
	reloc   60 offset  130 [2130] HIGHLOW
	reloc   61 offset  136 [2136] HIGHLOW
	reloc   62 offset  13a [213a] HIGHLOW
	reloc   63 offset  140 [2140] HIGHLOW
	reloc   64 offset  144 [2144] HIGHLOW
	reloc   65 offset  14a [214a] HIGHLOW
	reloc   66 offset  14e [214e] HIGHLOW
	reloc   67 offset  154 [2154] HIGHLOW
	reloc   68 offset  158 [2158] HIGHLOW
	reloc   69 offset  15e [215e] HIGHLOW
	reloc   70 offset  162 [2162] HIGHLOW
	reloc   71 offset  168 [2168] HIGHLOW
	reloc   72 offset  16c [216c] HIGHLOW
	reloc   73 offset  172 [2172] HIGHLOW
	reloc   74 offset  176 [2176] HIGHLOW
	reloc   75 offset  17c [217c] HIGHLOW
	reloc   76 offset  180 [2180] HIGHLOW
	reloc   77 offset  186 [2186] HIGHLOW
	reloc   78 offset  18a [218a] HIGHLOW
	reloc   79 offset  190 [2190] HIGHLOW
	reloc   80 offset  194 [2194] HIGHLOW
	reloc   81 offset  19a [219a] HIGHLOW
	reloc   82 offset  19e [219e] HIGHLOW
	reloc   83 offset  1a4 [21a4] HIGHLOW
	reloc   84 offset  1a8 [21a8] HIGHLOW
	reloc   85 offset  1ae [21ae] HIGHLOW
	reloc   86 offset  1b2 [21b2] HIGHLOW
	reloc   87 offset  1b8 [21b8] HIGHLOW
	reloc   88 offset  1bc [21bc] HIGHLOW
	reloc   89 offset  1c2 [21c2] HIGHLOW
	reloc   90 offset  1c6 [21c6] HIGHLOW
	reloc   91 offset  1cc [21cc] HIGHLOW
	reloc   92 offset  1d0 [21d0] HIGHLOW
	reloc   93 offset  1d6 [21d6] HIGHLOW
	reloc   94 offset  1da [21da] HIGHLOW
	reloc   95 offset  1e0 [21e0] HIGHLOW
	reloc   96 offset  1e4 [21e4] HIGHLOW
	reloc   97 offset  1ea [21ea] HIGHLOW
	reloc   98 offset  1ee [21ee] HIGHLOW
	reloc   99 offset  1f4 [21f4] HIGHLOW
	reloc  100 offset  1f8 [21f8] HIGHLOW
	reloc  101 offset  1fe [21fe] HIGHLOW
	reloc  102 offset  202 [2202] HIGHLOW
	reloc  103 offset  208 [2208] HIGHLOW
	reloc  104 offset  20c [220c] HIGHLOW
	reloc  105 offset  212 [2212] HIGHLOW
	reloc  106 offset  216 [2216] HIGHLOW
	reloc  107 offset  21c [221c] HIGHLOW
	reloc  108 offset  220 [2220] HIGHLOW
	reloc  109 offset  226 [2226] HIGHLOW
	reloc  110 offset  22a [222a] HIGHLOW
	reloc  111 offset  230 [2230] HIGHLOW
	reloc  112 offset  234 [2234] HIGHLOW
	reloc  113 offset  23a [223a] HIGHLOW
	reloc  114 offset  23e [223e] HIGHLOW
	reloc  115 offset  244 [2244] HIGHLOW
	reloc  116 offset  248 [2248] HIGHLOW
	reloc  117 offset  24e [224e] HIGHLOW
	reloc  118 offset  252 [2252] HIGHLOW
	reloc  119 offset  258 [2258] HIGHLOW
	reloc  120 offset  25c [225c] HIGHLOW
	reloc  121 offset  262 [2262] HIGHLOW
	reloc  122 offset  266 [2266] HIGHLOW
	reloc  123 offset  26c [226c] HIGHLOW
	reloc  124 offset  272 [2272] HIGHLOW
	reloc  125 offset  278 [2278] HIGHLOW
	reloc  126 offset  27c [227c] HIGHLOW
	reloc  127 offset  282 [2282] HIGHLOW
	reloc  128 offset  286 [2286] HIGHLOW
	reloc  129 offset  28c [228c] HIGHLOW
	reloc  130 offset  290 [2290] HIGHLOW
	reloc  131 offset  296 [2296] HIGHLOW
	reloc  132 offset  29a [229a] HIGHLOW
	reloc  133 offset  2a0 [22a0] HIGHLOW
	reloc  134 offset  2a4 [22a4] HIGHLOW
	reloc  135 offset  2aa [22aa] HIGHLOW
	reloc  136 offset  2ae [22ae] HIGHLOW
	reloc  137 offset  2b4 [22b4] HIGHLOW
	reloc  138 offset  2b8 [22b8] HIGHLOW
	reloc  139 offset  2be [22be] HIGHLOW
	reloc  140 offset  2c2 [22c2] HIGHLOW
	reloc  141 offset  2c8 [22c8] HIGHLOW
	reloc  142 offset  2cc [22cc] HIGHLOW
	reloc  143 offset  2d2 [22d2] HIGHLOW
	reloc  144 offset  2d6 [22d6] HIGHLOW
	reloc  145 offset  2dc [22dc] HIGHLOW
	reloc  146 offset  2e0 [22e0] HIGHLOW
	reloc  147 offset  2e6 [22e6] HIGHLOW
	reloc  148 offset  2ea [22ea] HIGHLOW
	reloc  149 offset  2f0 [22f0] HIGHLOW
	reloc  150 offset  2f4 [22f4] HIGHLOW
	reloc  151 offset  2fa [22fa] HIGHLOW
	reloc  152 offset  2fe [22fe] HIGHLOW
	reloc  153 offset  304 [2304] HIGHLOW
	reloc  154 offset  308 [2308] HIGHLOW
	reloc  155 offset  30e [230e] HIGHLOW
	reloc  156 offset  312 [2312] HIGHLOW
	reloc  157 offset  318 [2318] HIGHLOW
	reloc  158 offset  31c [231c] HIGHLOW
	reloc  159 offset  322 [2322] HIGHLOW
	reloc  160 offset  326 [2326] HIGHLOW
	reloc  161 offset  32c [232c] HIGHLOW
	reloc  162 offset  330 [2330] HIGHLOW
	reloc  163 offset  336 [2336] HIGHLOW
	reloc  164 offset  33a [233a] HIGHLOW
	reloc  165 offset  340 [2340] HIGHLOW
	reloc  166 offset  344 [2344] HIGHLOW
	reloc  167 offset  34a [234a] HIGHLOW
	reloc  168 offset  34e [234e] HIGHLOW
	reloc  169 offset  354 [2354] HIGHLOW
	reloc  170 offset  358 [2358] HIGHLOW
	reloc  171 offset  35e [235e] HIGHLOW
	reloc  172 offset  362 [2362] HIGHLOW
	reloc  173 offset  368 [2368] HIGHLOW
	reloc  174 offset  36c [236c] HIGHLOW
	reloc  175 offset  372 [2372] HIGHLOW
	reloc  176 offset  376 [2376] HIGHLOW
	reloc  177 offset  37c [237c] HIGHLOW
	reloc  178 offset  380 [2380] HIGHLOW
	reloc  179 offset  386 [2386] HIGHLOW
	reloc  180 offset  38a [238a] HIGHLOW
	reloc  181 offset  390 [2390] HIGHLOW
	reloc  182 offset  394 [2394] HIGHLOW
	reloc  183 offset  39a [239a] HIGHLOW
	reloc  184 offset  39e [239e] HIGHLOW
	reloc  185 offset  3a4 [23a4] HIGHLOW
	reloc  186 offset  3a8 [23a8] HIGHLOW
	reloc  187 offset  3ae [23ae] HIGHLOW
	reloc  188 offset  3b2 [23b2] HIGHLOW
	reloc  189 offset  3b8 [23b8] HIGHLOW
	reloc  190 offset  3bc [23bc] HIGHLOW
	reloc  191 offset  3c2 [23c2] HIGHLOW
	reloc  192 offset  3c6 [23c6] HIGHLOW
	reloc  193 offset  3cc [23cc] HIGHLOW
	reloc  194 offset  3d0 [23d0] HIGHLOW
	reloc  195 offset  3d6 [23d6] HIGHLOW
	reloc  196 offset  3da [23da] HIGHLOW
	reloc  197 offset  3e0 [23e0] HIGHLOW
	reloc  198 offset  3e4 [23e4] HIGHLOW
	reloc  199 offset  3ea [23ea] HIGHLOW
	reloc  200 offset  3ee [23ee] HIGHLOW
	reloc  201 offset  3f4 [23f4] HIGHLOW
	reloc  202 offset  3f8 [23f8] HIGHLOW
	reloc  203 offset  3fe [23fe] HIGHLOW
	reloc  204 offset  402 [2402] HIGHLOW
	reloc  205 offset  408 [2408] HIGHLOW
	reloc  206 offset  40c [240c] HIGHLOW
	reloc  207 offset  412 [2412] HIGHLOW
	reloc  208 offset  416 [2416] HIGHLOW
	reloc  209 offset  41c [241c] HIGHLOW
	reloc  210 offset  420 [2420] HIGHLOW
	reloc  211 offset  426 [2426] HIGHLOW
	reloc  212 offset  42c [242c] HIGHLOW
	reloc  213 offset  432 [2432] HIGHLOW
	reloc  214 offset  436 [2436] HIGHLOW
	reloc  215 offset  43c [243c] HIGHLOW
	reloc  216 offset  440 [2440] HIGHLOW
	reloc  217 offset  446 [2446] HIGHLOW
	reloc  218 offset  44a [244a] HIGHLOW
	reloc  219 offset  450 [2450] HIGHLOW
	reloc  220 offset  454 [2454] HIGHLOW
	reloc  221 offset  45a [245a] HIGHLOW
	reloc  222 offset  45e [245e] HIGHLOW
	reloc  223 offset  464 [2464] HIGHLOW
	reloc  224 offset  468 [2468] HIGHLOW
	reloc  225 offset  46e [246e] HIGHLOW
	reloc  226 offset  472 [2472] HIGHLOW
	reloc  227 offset  478 [2478] HIGHLOW
	reloc  228 offset  47c [247c] HIGHLOW
	reloc  229 offset  482 [2482] HIGHLOW
	reloc  230 offset  486 [2486] HIGHLOW
