
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	reloc   31 offset  9b4 [119b4] HIGHLOW
	reloc   32 offset  9ce [119ce] HIGHLOW
	reloc   33 offset  a83 [11a83] HIGHLOW
	reloc   34 offset  bd8 [11bd8] HIGHLOW
	reloc   35 offset  c25 [11c25] HIGHLOW
	reloc   36 offset  d4c [11d4c] HIGHLOW
	reloc   37 offset  d98 [11d98] HIGHLOW
	reloc   38 offset  dae [11dae] HIGHLOW
	reloc   39 offset  e1a [11e1a] HIGHLOW
	reloc   40 offset  e32 [11e32] HIGHLOW
	reloc   41 offset  fda [11fda] HIGHLOW

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   48 [12048] HIGHLOW
	reloc    1 offset   4d [1204d] HIGHLOW
	reloc    2 offset   83 [12083] HIGHLOW
	reloc    3 offset   c2 [120c2] HIGHLOW
	reloc    4 offset  12b [1212b] HIGHLOW
	reloc    5 offset  244 [12244] HIGHLOW
	reloc    6 offset  252 [12252] HIGHLOW
	reloc    7 offset  260 [12260] HIGHLOW
	reloc    8 offset  270 [12270] HIGHLOW
	reloc    9 offset  280 [12280] HIGHLOW
	reloc   10 offset  289 [12289] HIGHLOW
	reloc   11 offset  2a2 [122a2] HIGHLOW
	reloc   12 offset  2fd [122fd] HIGHLOW
	reloc   13 offset  43b [1243b] HIGHLOW
	reloc   14 offset  4f1 [124f1] HIGHLOW
	reloc   15 offset  50d [1250d] HIGHLOW
	reloc   16 offset  57c [1257c] HIGHLOW
	reloc   17 offset  598 [12598] HIGHLOW
	reloc   18 offset  5c0 [125c0] HIGHLOW
	reloc   19 offset  5ec [125ec] HIGHLOW
	reloc   20 offset  635 [12635] HIGHLOW
	reloc   21 offset  678 [12678] HIGHLOW
	reloc   22 offset  68e [1268e] HIGHLOW
	reloc   23 offset  6a5 [126a5] HIGHLOW
	reloc   24 offset  6b6 [126b6] HIGHLOW
	reloc   25 offset  845 [12845] HIGHLOW
	reloc   26 offset  863 [12863] HIGHLOW
	reloc   27 offset  87e [1287e] HIGHLOW
	reloc   28 offset  894 [12894] HIGHLOW
	reloc   29 offset  89a [1289a] HIGHLOW
	reloc   30 offset  8bc [128bc] HIGHLOW
	reloc   31 offset  970 [12970] HIGHLOW
	reloc   32 offset  98d [1298d] HIGHLOW
	reloc   33 offset  9c1 [129c1] HIGHLOW
	reloc   34 offset  9de [129de] HIGHLOW
	reloc   35 offset  a02 [12a02] HIGHLOW
	reloc   36 offset  a43 [12a43] HIGHLOW
	reloc   37 offset  a58 [12a58] HIGHLOW
	reloc   38 offset  a9c [12a9c] HIGHLOW
	reloc   39 offset  abf [12abf] HIGHLOW
	reloc   40 offset  adf [12adf] HIGHLOW
	reloc   41 offset  b26 [12b26] HIGHLOW
	reloc   42 offset  b3a [12b3a] HIGHLOW
	reloc   43 offset  b40 [12b40] HIGHLOW
	reloc   44 offset  b81 [12b81] HIGHLOW
	reloc   45 offset  b9e [12b9e] HIGHLOW
	reloc   46 offset  bb4 [12bb4] HIGHLOW
	reloc   47 offset  bba [12bba] HIGHLOW
	reloc   48 offset  bdc [12bdc] HIGHLOW
	reloc   49 offset  d96 [12d96] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  126 [13126] HIGHLOW
	reloc    1 offset  12c [1312c] HIGHLOW
	reloc    2 offset  132 [13132] HIGHLOW
	reloc    3 offset  138 [13138] HIGHLOW
	reloc    4 offset  13e [1313e] HIGHLOW
	reloc    5 offset  144 [13144] HIGHLOW
	reloc    6 offset  14b [1314b] HIGHLOW
	reloc    7 offset  152 [13152] HIGHLOW
	reloc    8 offset  159 [13159] HIGHLOW
	reloc    9 offset  160 [13160] HIGHLOW
	reloc   10 offset  167 [13167] HIGHLOW
	reloc   11 offset  16e [1316e] HIGHLOW
	reloc   12 offset  175 [13175] HIGHLOW
	reloc   13 offset  184 [13184] HIGHLOW
	reloc   14 offset  189 [13189] HIGHLOW
	reloc   15 offset  18f [1318f] HIGHLOW
	reloc   16 offset  19e [1319e] HIGHLOW
	reloc   17 offset  1a3 [131a3] HIGHLOW
	reloc   18 offset  1ab [131ab] HIGHLOW
	reloc   19 offset  1b6 [131b6] HIGHLOW
	reloc   20 offset  1bc [131bc] HIGHLOW
	reloc   21 offset  1c2 [131c2] HIGHLOW
	reloc   22 offset  1cc [131cc] HIGHLOW
	reloc   23 offset  1f2 [131f2] HIGHLOW
	reloc   24 offset  287 [13287] HIGHLOW
	reloc   25 offset  297 [13297] HIGHLOW
	reloc   26 offset  2a1 [132a1] HIGHLOW
	reloc   27 offset  2a9 [132a9] HIGHLOW
	reloc   28 offset  2b5 [132b5] HIGHLOW
	reloc   29 offset  2d0 [132d0] HIGHLOW
	reloc   30 offset  2e8 [132e8] HIGHLOW
	reloc   31 offset  343 [13343] HIGHLOW
	reloc   32 offset  3b3 [133b3] HIGHLOW
	reloc   33 offset  3cd [133cd] HIGHLOW
	reloc   34 offset  3d6 [133d6] HIGHLOW
	reloc   35 offset  504 [13504] HIGHLOW
	reloc   36 offset  510 [13510] HIGHLOW
	reloc   37 offset  51c [1351c] HIGHLOW
	reloc   38 offset  528 [13528] HIGHLOW
	reloc   39 offset  534 [13534] HIGHLOW
	reloc   40 offset  540 [13540] HIGHLOW
	reloc   41 offset  54c [1354c] HIGHLOW
	reloc   42 offset  558 [13558] HIGHLOW
	reloc   43 offset  564 [13564] HIGHLOW
	reloc   44 offset  570 [13570] HIGHLOW
	reloc   45 offset  57c [1357c] HIGHLOW
	reloc   46 offset  589 [13589] HIGHLOW
	reloc   47 offset  5dc [135dc] HIGHLOW
	reloc   48 offset  665 [13665] HIGHLOW
	reloc   49 offset  67a [1367a] HIGHLOW
	reloc   50 offset  6b6 [136b6] HIGHLOW
	reloc   51 offset  6ca [136ca] HIGHLOW
	reloc   52 offset  6da [136da] HIGHLOW
	reloc   53 offset  6ef [136ef] HIGHLOW
	reloc   54 offset  703 [13703] HIGHLOW
	reloc   55 offset  798 [13798] HIGHLOW
	reloc   56 offset  7a4 [137a4] HIGHLOW
	reloc   57 offset  7b1 [137b1] HIGHLOW
	reloc   58 offset  7d7 [137d7] HIGHLOW
	reloc   59 offset  7ee [137ee] HIGHLOW
	reloc   60 offset  7f5 [137f5] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset    c [1500c] HIGHLOW
	reloc    3 offset   14 [15014] HIGHLOW
	reloc    4 offset   18 [15018] HIGHLOW
	reloc    5 offset   20 [15020] HIGHLOW
	reloc    6 offset   24 [15024] HIGHLOW
	reloc    7 offset   2c [1502c] HIGHLOW
	reloc    8 offset   30 [15030] HIGHLOW
	reloc    9 offset   38 [15038] HIGHLOW
	reloc   10 offset   3c [1503c] HIGHLOW
	reloc   11 offset   44 [15044] HIGHLOW
	reloc   12 offset   48 [15048] HIGHLOW
	reloc   13 offset   50 [15050] HIGHLOW
	reloc   14 offset   54 [15054] HIGHLOW
	reloc   15 offset   5c [1505c] HIGHLOW
	reloc   16 offset   60 [15060] HIGHLOW
	reloc   17 offset   68 [15068] HIGHLOW
	reloc   18 offset   6c [1506c] HIGHLOW
	reloc   19 offset   74 [15074] HIGHLOW
	reloc   20 offset   78 [15078] HIGHLOW
	reloc   21 offset   80 [15080] HIGHLOW
	reloc   22 offset   84 [15084] HIGHLOW
	reloc   23 offset   8c [1508c] HIGHLOW
	reloc   24 offset   90 [15090] HIGHLOW
	reloc   25 offset   98 [15098] HIGHLOW
	reloc   26 offset   9c [1509c] HIGHLOW
	reloc   27 offset   a4 [150a4] HIGHLOW
	reloc   28 offset   a8 [150a8] HIGHLOW
	reloc   29 offset   b0 [150b0] HIGHLOW
	reloc   30 offset   b4 [150b4] HIGHLOW
	reloc   31 offset   bc [150bc] HIGHLOW
	reloc   32 offset   c0 [150c0] HIGHLOW
	reloc   33 offset   c8 [150c8] HIGHLOW
	reloc   34 offset   cc [150cc] HIGHLOW
	reloc   35 offset   d4 [150d4] HIGHLOW
	reloc   36 offset   d8 [150d8] HIGHLOW
	reloc   37 offset   e0 [150e0] HIGHLOW
	reloc   38 offset   e4 [150e4] HIGHLOW
	reloc   39 offset   ec [150ec] HIGHLOW
	reloc   40 offset   f0 [150f0] HIGHLOW
	reloc   41 offset   f8 [150f8] HIGHLOW
	reloc   42 offset   fc [150fc] HIGHLOW
	reloc   43 offset  104 [15104] HIGHLOW
	reloc   44 offset  108 [15108] HIGHLOW
	reloc   45 offset  110 [15110] HIGHLOW
	reloc   46 offset  114 [15114] HIGHLOW
	reloc   47 offset  11c [1511c] HIGHLOW
	reloc   48 offset  120 [15120] HIGHLOW
	reloc   49 offset  128 [15128] HIGHLOW
	reloc   50 offset  12c [1512c] HIGHLOW
	reloc   51 offset  134 [15134] HIGHLOW
	reloc   52 offset  138 [15138] HIGHLOW
	reloc   53 offset  140 [15140] HIGHLOW
	reloc   54 offset  144 [15144] HIGHLOW
	reloc   55 offset  14c [1514c] HIGHLOW
	reloc   56 offset  150 [15150] HIGHLOW
	reloc   57 offset  158 [15158] HIGHLOW
	reloc   58 offset  15c [1515c] HIGHLOW
	reloc   59 offset  164 [15164] HIGHLOW
	reloc   60 offset  168 [15168] HIGHLOW
	reloc   61 offset  170 [15170] HIGHLOW
	reloc   62 offset  174 [15174] HIGHLOW
	reloc   63 offset  17c [1517c] HIGHLOW
	reloc   64 offset  180 [15180] HIGHLOW
	reloc   65 offset  188 [15188] HIGHLOW
	reloc   66 offset  18c [1518c] HIGHLOW
	reloc   67 offset  194 [15194] HIGHLOW
	reloc   68 offset  198 [15198] HIGHLOW
	reloc   69 offset  1a0 [151a0] HIGHLOW
	reloc   70 offset  1a4 [151a4] HIGHLOW
	reloc   71 offset  1ac [151ac] HIGHLOW
	reloc   72 offset  1c0 [151c0] HIGHLOW
	reloc   73 offset  1c8 [151c8] HIGHLOW
	reloc   74 offset  1cc [151cc] HIGHLOW
	reloc   75 offset  1d4 [151d4] HIGHLOW
	reloc   76 offset  1d8 [151d8] HIGHLOW
	reloc   77 offset  1e0 [151e0] HIGHLOW
	reloc   78 offset  1e4 [151e4] HIGHLOW
	reloc   79 offset  1ec [151ec] HIGHLOW
	reloc   80 offset  1f0 [151f0] HIGHLOW
	reloc   81 offset  1f8 [151f8] HIGHLOW
	reloc   82 offset  1fc [151fc] HIGHLOW
	reloc   83 offset  204 [15204] HIGHLOW
	reloc   84 offset  208 [15208] HIGHLOW
	reloc   85 offset  210 [15210] HIGHLOW
	reloc   86 offset  214 [15214] HIGHLOW
	reloc   87 offset  21c [1521c] HIGHLOW
	reloc   88 offset  220 [15220] HIGHLOW
	reloc   89 offset  228 [15228] HIGHLOW
	reloc   90 offset  22c [1522c] HIGHLOW
	reloc   91 offset  234 [15234] HIGHLOW
	reloc   92 offset  238 [15238] HIGHLOW
	reloc   93 offset  240 [15240] HIGHLOW
	reloc   94 offset  244 [15244] HIGHLOW
	reloc   95 offset  24c [1524c] HIGHLOW
	reloc   96 offset  250 [15250] HIGHLOW
	reloc   97 offset  258 [15258] HIGHLOW
	reloc   98 offset  25c [1525c] HIGHLOW
	reloc   99 offset  264 [15264] HIGHLOW
	reloc  100 offset  268 [15268] HIGHLOW
	reloc  101 offset  270 [15270] HIGHLOW
	reloc  102 offset  274 [15274] HIGHLOW
	reloc  103 offset  27c [1527c] HIGHLOW
	reloc  104 offset  280 [15280] HIGHLOW
	reloc  105 offset  288 [15288] HIGHLOW
	reloc  106 offset  28c [1528c] HIGHLOW
	reloc  107 offset  294 [15294] HIGHLOW
	reloc  108 offset  298 [15298] HIGHLOW
	reloc  109 offset  2a0 [152a0] HIGHLOW
	reloc  110 offset  2a4 [152a4] HIGHLOW
	reloc  111 offset  2ac [152ac] HIGHLOW
	reloc  112 offset  2b0 [152b0] HIGHLOW
	reloc  113 offset  2b8 [152b8] HIGHLOW
	reloc  114 offset  2bc [152bc] HIGHLOW
	reloc  115 offset  2c4 [152c4] HIGHLOW
	reloc  116 offset  2c8 [152c8] HIGHLOW
	reloc  117 offset  2d0 [152d0] HIGHLOW
	reloc  118 offset  2d4 [152d4] HIGHLOW
	reloc  119 offset  2dc [152dc] HIGHLOW
	reloc  120 offset  2e0 [152e0] HIGHLOW
	reloc  121 offset  2e8 [152e8] HIGHLOW
	reloc  122 offset  2ec [152ec] HIGHLOW
	reloc  123 offset  2f4 [152f4] HIGHLOW
	reloc  124 offset  2f8 [152f8] HIGHLOW
	reloc  125 offset  300 [15300] HIGHLOW
	reloc  126 offset  304 [15304] HIGHLOW
	reloc  127 offset  30c [1530c] HIGHLOW
	reloc  128 offset  310 [15310] HIGHLOW
	reloc  129 offset  318 [15318] HIGHLOW
	reloc  130 offset  31c [1531c] HIGHLOW
	reloc  131 offset  324 [15324] HIGHLOW
	reloc  132 offset  328 [15328] HIGHLOW
	reloc  133 offset  330 [15330] HIGHLOW
	reloc  134 offset  334 [15334] HIGHLOW
	reloc  135 offset  33c [1533c] HIGHLOW
	reloc  136 offset  340 [15340] HIGHLOW
	reloc  137 offset  348 [15348] HIGHLOW
	reloc  138 offset  34c [1534c] HIGHLOW
	reloc  139 offset  354 [15354] HIGHLOW
	reloc  140 offset  368 [15368] HIGHLOW
	reloc  141 offset  370 [15370] HIGHLOW
	reloc  142 offset  374 [15374] HIGHLOW
	reloc  143 offset  37c [1537c] HIGHLOW
	reloc  144 offset  380 [15380] HIGHLOW
	reloc  145 offset  388 [15388] HIGHLOW
	reloc  146 offset  38c [1538c] HIGHLOW
	reloc  147 offset  394 [15394] HIGHLOW
	reloc  148 offset  398 [15398] HIGHLOW
	reloc  149 offset  3a0 [153a0] HIGHLOW
	reloc  150 offset  3a4 [153a4] HIGHLOW
	reloc  151 offset  3ac [153ac] HIGHLOW
	reloc  152 offset  3b0 [153b0] HIGHLOW
	reloc  153 offset  3b8 [153b8] HIGHLOW
	reloc  154 offset  3bc [153bc] HIGHLOW
	reloc  155 offset  3c4 [153c4] HIGHLOW
	reloc  156 offset  3d8 [153d8] HIGHLOW
	reloc  157 offset  3e0 [153e0] HIGHLOW
	reloc  158 offset  3e4 [153e4] HIGHLOW
	reloc  159 offset  3ec [153ec] HIGHLOW
	reloc  160 offset  3f0 [153f0] HIGHLOW
	reloc  161 offset  3f8 [153f8] HIGHLOW
	reloc  162 offset  3fc [153fc] HIGHLOW
	reloc  163 offset  404 [15404] HIGHLOW
	reloc  164 offset  408 [15408] HIGHLOW
	reloc  165 offset  410 [15410] HIGHLOW
	reloc  166 offset  414 [15414] HIGHLOW
	reloc  167 offset  41c [1541c] HIGHLOW
	reloc  168 offset  420 [15420] HIGHLOW
	reloc  169 offset  428 [15428] HIGHLOW
	reloc  170 offset  42c [1542c] HIGHLOW
	reloc  171 offset  434 [15434] HIGHLOW
	reloc  172 offset  448 [15448] HIGHLOW
	reloc  173 offset  450 [15450] HIGHLOW
	reloc  174 offset  454 [15454] HIGHLOW
	reloc  175 offset  45c [1545c] HIGHLOW
	reloc  176 offset  460 [15460] HIGHLOW
	reloc  177 offset  468 [15468] HIGHLOW
	reloc  178 offset  46c [1546c] HIGHLOW
	reloc  179 offset  474 [15474] HIGHLOW
	reloc  180 offset  478 [15478] HIGHLOW
	reloc  181 offset  480 [15480] HIGHLOW
	reloc  182 offset  490 [15490] HIGHLOW
	reloc  183 offset  49c [1549c] HIGHLOW
	reloc  184 offset  4a0 [154a0] HIGHLOW
	reloc  185 offset  4ac [154ac] HIGHLOW
	reloc  186 offset  4b0 [154b0] HIGHLOW
	reloc  187 offset  4bc [154bc] HIGHLOW
	reloc  188 offset  4c0 [154c0] HIGHLOW
	reloc  189 offset  4cc [154cc] HIGHLOW
	reloc  190 offset  4d0 [154d0] HIGHLOW
	reloc  191 offset  4dc [154dc] HIGHLOW
	reloc  192 offset  4f4 [154f4] HIGHLOW
	reloc  193 offset  4f8 [154f8] HIGHLOW
	reloc  194 offset  4fc [154fc] HIGHLOW
	reloc  195 offset  518 [15518] HIGHLOW

There is a debug directory in .text at 0x5a6111c0

Type                Size     Rva      Offset
  2        CodeView 00000025 00003f28 00003328
(format RSDS signature fda9bcac1e7844e0b01cf39fbf8b3631 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x01b060, Size: 0x0003c8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000134c1  5a611000  5a611000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  5a625000  5a625000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  5a62b000  5a62b000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000012ce  5a62c000  5a62c000  00014600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


