
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	[ 163] +base[ 164] 1a278 Export RVA
	[ 164] +base[ 165] 1a20f Export RVA
	[ 165] +base[ 166] 1e2df Export RVA
	[ 166] +base[ 167] 17b02 Export RVA
	[ 167] +base[ 168] 1f8fd Export RVA
	[ 168] +base[ 169] 1d422 Export RVA
	[ 169] +base[ 170] 1ecbf Export RVA
	[ 170] +base[ 171] 1d351 Export RVA
	[ 171] +base[ 172] 1d80f Export RVA
	[ 172] +base[ 173] 16e4e Export RVA
	[ 173] +base[ 174] 1d2d8 Export RVA
	[ 174] +base[ 175] 1f8e9 Export RVA
	[ 175] +base[ 176] 17515 Export RVA
	[ 176] +base[ 177] 1f8d5 Export RVA
	[ 177] +base[ 178] 1f8d5 Export RVA
	[ 178] +base[ 179] 1f8c1 Export RVA
	[ 179] +base[ 180] 17ae4 Export RVA
	[ 180] +base[ 181] 17b20 Export RVA
	[ 181] +base[ 182] 1dda4 Export RVA
	[ 182] +base[ 183] 1dda4 Export RVA
	[ 183] +base[ 184] 1ea3e Export RVA
	[ 184] +base[ 185] 1d79f Export RVA
	[ 185] +base[ 186] 1c4dc Export RVA
	[ 186] +base[ 187] 1c4e6 Export RVA
	[ 187] +base[ 188] 17b5c Export RVA
	[ 188] +base[ 189] 20e32 Export RVA
	[ 189] +base[ 190] 1dda4 Export RVA
	[ 190] +base[ 191] 1d9db Export RVA
	[ 191] +base[ 192] 1f911 Export RVA
	[ 192] +base[ 193] 1d8b5 Export RVA
	[ 193] +base[ 194] 17ac6 Export RVA
	[ 194] +base[ 195] 17b3e Export RVA
	[ 195] +base[ 196] 1dc2f Export RVA
	[ 196] +base[ 197] 1cd6c Export RVA
	[ 197] +base[ 198] 1dbbd Export RVA
	[ 198] +base[ 199] 1f925 Export RVA
	[ 199] +base[ 200] 1f8c1 Export RVA
	[ 200] +base[ 201] 1df36 Export RVA
	[ 201] +base[ 202] 1e272 Export RVA
	[ 202] +base[ 203] 1d1df Export RVA
	[ 203] +base[ 204] 1ac98 Export RVA
	[ 204] +base[ 205] 1b352 Export RVA
	[ 205] +base[ 206] 1ac20 Export RVA
	[ 206] +base[ 207] 1b29e Export RVA
	[ 207] +base[ 208] 1acb6 Export RVA
	[ 208] +base[ 209] 1b370 Export RVA
	[ 209] +base[ 210] 1ac3e Export RVA
	[ 210] +base[ 211] 1b2bc Export RVA
	[ 211] +base[ 212] 1b38e Export RVA
	[ 212] +base[ 213] 1b2da Export RVA
	[ 213] +base[ 214] 13975 Export RVA
	[ 214] +base[ 215] 186fc Export RVA
	[ 215] +base[ 216] 1877e Export RVA
	[ 216] +base[ 217] 1831e Export RVA
	[ 217] +base[ 218] 1848d Export RVA
	[ 218] +base[ 219] 139f9 Export RVA
	[ 219] +base[ 220] 13996 Export RVA
	[ 220] +base[ 221] 18986 Export RVA
	[ 221] +base[ 222] 18a05 Export RVA
	[ 222] +base[ 223] 18a27 Export RVA
	[ 223] +base[ 224] 18aa6 Export RVA
	[ 224] +base[ 225] 18ac8 Export RVA
	[ 225] +base[ 226] 18b47 Export RVA
	[ 226] +base[ 227] 188e5 Export RVA
	[ 227] +base[ 228] 18964 Export RVA
	[ 228] +base[ 229] 187a3 Export RVA
	[ 229] +base[ 230] 18822 Export RVA
	[ 230] +base[ 231] 18844 Export RVA
	[ 231] +base[ 232] 188c3 Export RVA
	[ 232] +base[ 233] 1e519 Export RVA
	[ 233] +base[ 234] 13bfe Export RVA
	[ 234] +base[ 235] 13bf3 Export RVA
	[ 235] +base[ 236] 19762 Export RVA
	[ 236] +base[ 237] 197e1 Export RVA
	[ 237] +base[ 238] 18e5d Export RVA
	[ 238] +base[ 239] 1e945 Export RVA
	[ 239] +base[ 240] 2030c Export RVA
	[ 240] +base[ 241] 20433 Export RVA
	[ 241] +base[ 242] 20266 Export RVA
	[ 242] +base[ 243] 206ec Export RVA
	[ 243] +base[ 244] 2087d Export RVA
	[ 244] +base[ 245] 1fc18 Export RVA
	[ 245] +base[ 246] 1fb9b Export RVA
	[ 246] +base[ 247] 1fda8 Export RVA
	[ 247] +base[ 248] 1fff0 Export RVA
	[ 248] +base[ 249] 1e8dd Export RVA
	[ 249] +base[ 250] 1e3da Export RVA
	[ 250] +base[ 251] 1e370 Export RVA
	[ 251] +base[ 252] 16631 Export RVA
	[ 252] +base[ 253] 166fb Export RVA
	[ 253] +base[ 254] 16760 Export RVA
	[ 254] +base[ 255] 162ec Export RVA
	[ 255] +base[ 256] 1627f Export RVA
	[ 256] +base[ 257] 196bc Export RVA
	[ 257] +base[ 258] 1c025 Export RVA
	[ 258] +base[ 259] 1ba00 Export RVA
	[ 259] +base[ 260] 1c823 Export RVA
	[ 260] +base[ 261] 1f071 Export RVA
	[ 261] +base[ 262] 1e878 Export RVA
	[ 262] +base[ 263] 20e97 Export RVA
	[ 263] +base[ 264] 1e7b6 Export RVA
	[ 264] +base[ 265] 1c043 Export RVA
	[ 265] +base[ 266] 1ba1e Export RVA
	[ 266] +base[ 267] 1a439 Export RVA
	[ 267] +base[ 268] 192f4 Export RVA
	[ 268] +base[ 269] 195a6 Export RVA
	[ 269] +base[ 270] 13aeb Export RVA
	[ 270] +base[ 271] 13b01 Export RVA
	[ 271] +base[ 272] 13af6 Export RVA
	[ 272] +base[ 273] 16a23 Export RVA
	[ 273] +base[ 274] 16959 Export RVA
	[ 274] +base[ 275] 169be Export RVA
	[ 275] +base[ 276] 16195 Export RVA
	[ 276] +base[ 277] 161b7 Export RVA
	[ 277] +base[ 278] 13a51 Export RVA
	[ 278] +base[ 279] 13949 Export RVA
	[ 279] +base[ 280] 13a5c Export RVA
	[ 280] +base[ 281] 16d84 Export RVA
	[ 281] +base[ 282] 16cfd Export RVA
	[ 282] +base[ 283] 1a956 Export RVA
	[ 283] +base[ 284] 1afb0 Export RVA
	[ 284] +base[ 285] 1a974 Export RVA
	[ 285] +base[ 286] 1afce Export RVA
	[ 286] +base[ 287] 19098 Export RVA
	[ 287] +base[ 288] 19070 Export RVA
	[ 288] +base[ 289] 18fab Export RVA
	[ 289] +base[ 290] 18fef Export RVA
	[ 290] +base[ 291] 18fcd Export RVA
	[ 291] +base[ 292] 1920b Export RVA
	[ 292] +base[ 293] 13a04 Export RVA
	[ 293] +base[ 294] 1997d Export RVA
	[ 294] +base[ 295] 1947a Export RVA
	[ 295] +base[ 296] 1868a Export RVA
	[ 296] +base[ 297] 15f87 Export RVA
	[ 297] +base[ 298] a5072 Export RVA
	[ 298] +base[ 299] 15fa5 Export RVA
	[ 299] +base[ 300] 1ba3c Export RVA
	[ 300] +base[ 301] 1a2f0 Export RVA
	[ 301] +base[ 302] 139b7 Export RVA
	[ 302] +base[ 303] 18d60 Export RVA
	[ 303] +base[ 304] 13a0f Export RVA
	[ 304] +base[ 305] 175be Export RVA
	[ 305] +base[ 306] 175fa Export RVA
	[ 306] +base[ 307] 175a0 Export RVA
	[ 307] +base[ 308] 175dc Export RVA
	[ 308] +base[ 309] 19505 Export RVA
	[ 309] +base[ 310] 19584 Export RVA
	[ 310] +base[ 311] 16566 Export RVA
	[ 311] +base[ 312] 19efd Export RVA
	[ 312] +base[ 313] 15fff Export RVA
	[ 313] +base[ 314] 191e6 Export RVA
	[ 314] +base[ 315] 20dc9 Export RVA
	[ 315] +base[ 316] 21027 Export RVA
	[ 316] +base[ 317] 210b7 Export RVA
	[ 317] +base[ 318] 1393e Export RVA
	[ 318] +base[ 319] 16151 Export RVA
	[ 319] +base[ 320] 1aa12 Export RVA
	[ 320] +base[ 321] 1a9f0 Export RVA
	[ 321] +base[ 322] 1b08e Export RVA
	[ 322] +base[ 323] 1b06c Export RVA
	[ 323] +base[ 324] 1623f Export RVA
	[ 324] +base[ 325] 13a1a Export RVA
	[ 325] +base[ 326] 16261 Export RVA
	[ 326] +base[ 327] 1a9d2 Export RVA
	[ 327] +base[ 328] 1b04e Export RVA
	[ 328] +base[ 329] 13a88 Export RVA
	[ 329] +base[ 330] 1a992 Export RVA
	[ 330] +base[ 331] 1afec Export RVA
	[ 331] +base[ 332] 16613 Export RVA
	[ 332] +base[ 333] 17bdf Export RVA
	[ 333] +base[ 334] 17e58 Export RVA
	[ 334] +base[ 335] 16c94 Export RVA
	[ 335] +base[ 336] 16d1b Export RVA
	[ 336] +base[ 337] 13a25 Export RVA
	[ 337] +base[ 338] 214b0 Export RVA
	[ 338] +base[ 339] 2141a Export RVA
	[ 339] +base[ 340] 2137e Export RVA
	[ 340] +base[ 341] 2123c Export RVA
	[ 341] +base[ 342] 212ef Export RVA
	[ 342] +base[ 343] 18142 Export RVA
	[ 343] +base[ 344] 181c3 Export RVA
	[ 344] +base[ 345] 18c81 Export RVA
	[ 345] +base[ 346] 18c5f Export RVA
	[ 346] +base[ 347] 13b4e Export RVA
	[ 347] +base[ 348] 165f1 Export RVA
	[ 348] +base[ 349] 17cad Export RVA
	[ 349] +base[ 350] 13bb1 Export RVA
	[ 350] +base[ 351] 13be8 Export RVA
	[ 351] +base[ 352] 19c9d Export RVA
	[ 352] +base[ 353] 19d19 Export RVA
	[ 353] +base[ 354] 18b69 Export RVA
	[ 354] +base[ 355] 18b8b Export RVA
	[ 355] +base[ 356] 1a197 Export RVA
	[ 356] +base[ 357] 1a12e Export RVA
	[ 357] +base[ 358] 176c8 Export RVA
	[ 358] +base[ 359] 17744 Export RVA
	[ 359] +base[ 360] 1c061 Export RVA
	[ 360] +base[ 361] 1d0f0 Export RVA
	[ 361] +base[ 362] 17618 Export RVA
	[ 362] +base[ 363] 176a6 Export RVA
	[ 363] +base[ 364] 19fd5 Export RVA
	[ 364] +base[ 365] 19f6c Export RVA
	[ 365] +base[ 366] 20cfa Export RVA
	[ 366] +base[ 367] 20c2b Export RVA
	[ 367] +base[ 368] 20d61 Export RVA
	[ 368] +base[ 369] 20c92 Export RVA
	[ 369] +base[ 370] 19beb Export RVA
	[ 370] +base[ 371] 19beb Export RVA
	[ 371] +base[ 372] 19c75 Export RVA
	[ 372] +base[ 373] 13980 Export RVA
	[ 373] +base[ 374] 1a8da Export RVA
	[ 374] +base[ 375] 1a8b8 Export RVA
	[ 375] +base[ 376] 1af2d Export RVA
	[ 376] +base[ 377] 1af08 Export RVA
	[ 377] +base[ 378] 13aca Export RVA
	[ 378] +base[ 379] 1acd4 Export RVA
	[ 379] +base[ 380] 1ac5c Export RVA
	[ 380] +base[ 381] 1acf2 Export RVA
	[ 381] +base[ 382] 1ac7a Export RVA
	[ 382] +base[ 383] 19ac0 Export RVA
	[ 383] +base[ 384] 19a4e Export RVA
	[ 384] +base[ 385] 199df Export RVA
	[ 385] +base[ 386] 15dfd Export RVA
	[ 386] +base[ 387] 17b7a Export RVA
	[ 387] +base[ 388] 178ca Export RVA
	[ 388] +base[ 389] 1da48 Export RVA
	[ 389] +base[ 390] 13a30 Export RVA
	[ 390] +base[ 391] 1d965 Export RVA
	[ 391] +base[ 392] 1d681 Export RVA
	[ 392] +base[ 393] 1d701 Export RVA
	[ 393] +base[ 394] 18618 Export RVA
	[ 394] +base[ 395] 18390 Export RVA
	[ 395] +base[ 396] 18415 Export RVA
	[ 396] +base[ 397] 1855c Export RVA
	[ 397] +base[ 398] 185f0 Export RVA
	[ 398] +base[ 399] 184b5 Export RVA
	[ 399] +base[ 400] 18537 Export RVA
	[ 400] +base[ 401] 1a0b6 Export RVA
	[ 401] +base[ 402] 1a04d Export RVA
	[ 402] +base[ 403] 1999f Export RVA
	[ 403] +base[ 404] 19d3b Export RVA
	[ 404] +base[ 405] 19db7 Export RVA
	[ 405] +base[ 406] 1398b Export RVA
	[ 406] +base[ 407] 1c6d9 Export RVA
	[ 407] +base[ 408] 1c59d Export RVA
	[ 408] +base[ 409] 1743a Export RVA
	[ 409] +base[ 410] 1cf56 Export RVA
	[ 410] +base[ 411] 1c7b7 Export RVA
	[ 411] +base[ 412] 182de Export RVA
	[ 412] +base[ 413] 19825 Export RVA
	[ 413] +base[ 414] 1ce6b Export RVA
	[ 414] +base[ 415] 18df0 Export RVA
	[ 415] +base[ 416] 16498 Export RVA
	[ 416] +base[ 417] 1d5fd Export RVA
	[ 417] +base[ 418] 1e669 Export RVA
	[ 418] +base[ 419] 1e6db Export RVA
	[ 419] +base[ 420] 1d161 Export RVA
	[ 420] +base[ 421] 13a67 Export RVA
	[ 421] +base[ 422] 13954 Export RVA
	[ 422] +base[ 423] 13a72 Export RVA
	[ 423] +base[ 424] 1bcaf Export RVA
	[ 424] +base[ 425] 1bc91 Export RVA
	[ 425] +base[ 426] 1bcaf Export RVA
	[ 426] +base[ 427] 1b664 Export RVA
	[ 427] +base[ 428] 1b642 Export RVA
	[ 428] +base[ 429] 15e79 Export RVA
	[ 429] +base[ 430] 19dd9 Export RVA
	[ 430] +base[ 431] 19e63 Export RVA
	[ 431] +base[ 432] 1e44b Export RVA
	[ 432] +base[ 433] 1efef Export RVA
	[ 433] +base[ 434] 1bb5d Export RVA
	[ 434] +base[ 435] 1bb3b Export RVA
	[ 435] +base[ 436] 1bbd9 Export RVA
	[ 436] +base[ 437] 1bc15 Export RVA
	[ 437] +base[ 438] 1bbf7 Export RVA
	[ 438] +base[ 439] 1b50f Export RVA
	[ 439] +base[ 440] 1b4ea Export RVA
	[ 440] +base[ 441] 1b592 Export RVA
	[ 441] +base[ 442] 1b5ce Export RVA
	[ 442] +base[ 443] 1b5b0 Export RVA
	[ 443] +base[ 444] 160a8 Export RVA
	[ 444] +base[ 445] 16b5d Export RVA
	[ 445] +base[ 446] 16ffc Export RVA
	[ 446] +base[ 447] 1f0eb Export RVA
	[ 447] +base[ 448] 1df58 Export RVA
	[ 448] +base[ 449] 1d581 Export RVA
	[ 449] +base[ 450] 1d488 Export RVA
	[ 450] +base[ 451] 1d3b8 Export RVA
	[ 451] +base[ 452] 1db15 Export RVA
	[ 452] +base[ 453] 174a4 Export RVA
	[ 453] +base[ 454] 1e9c2 Export RVA
	[ 454] +base[ 455] 1c4fa Export RVA
	[ 455] +base[ 456] 1dd39 Export RVA
	[ 456] +base[ 457] 1dcce Export RVA
	[ 457] +base[ 458] 1d4f6 Export RVA
	[ 458] +base[ 459] 1d246 Export RVA
	[ 459] +base[ 460] 18207 Export RVA
	[ 460] +base[ 461] 13b6f Export RVA
	[ 461] +base[ 462] 13a3b Export RVA
	[ 462] +base[ 463] 15f0f Export RVA
	[ 463] +base[ 464] 13b7a Export RVA
	[ 464] +base[ 465] 1a57a Export RVA
	[ 465] +base[ 466] 1a558 Export RVA
	[ 466] +base[ 467] 163f2 Export RVA
	[ 467] +base[ 468] 16382 Export RVA
	[ 468] +base[ 469] 17ec8 Export RVA
	[ 469] +base[ 470] 18300 Export RVA
	[ 470] +base[ 471] 16501 Export RVA
	[ 471] +base[ 472] 1805b Export RVA
	[ 472] +base[ 473] 1807d Export RVA
	[ 473] +base[ 474] 180fe Export RVA
	[ 474] +base[ 475] 1b3e8 Export RVA
	[ 475] +base[ 476] 1b334 Export RVA
	[ 476] +base[ 477] 1b3ac Export RVA
	[ 477] +base[ 478] 1b2f8 Export RVA
	[ 478] +base[ 479] 1b3ca Export RVA
	[ 479] +base[ 480] 1b316 Export RVA
	[ 480] +base[ 481] 18f0a Export RVA
	[ 481] +base[ 482] 18f2c Export RVA
	[ 482] +base[ 483] 15e3d Export RVA
	[ 483] +base[ 484] 1cfc1 Export RVA
	[ 484] +base[ 485] 1d07f Export RVA
	[ 485] +base[ 486] 1a475 Export RVA
	[ 486] +base[ 487] 1c3eb Export RVA
	[ 487] +base[ 488] 1a69a Export RVA
	[ 488] +base[ 489] 1c2e7 Export RVA
	[ 489] +base[ 490] 199bd Export RVA
	[ 490] +base[ 491] 1612f Export RVA
	[ 491] +base[ 492] 1ab98 Export RVA
	[ 492] +base[ 493] 1b216 Export RVA
	[ 493] +base[ 494] 1ab32 Export RVA
	[ 494] +base[ 495] 1abba Export RVA
	[ 495] +base[ 496] 1b1b0 Export RVA
	[ 496] +base[ 497] 1b238 Export RVA
	[ 497] +base[ 498] 1e4b0 Export RVA
	[ 498] +base[ 499] 20f14 Export RVA
	[ 499] +base[ 500] 211bf Export RVA
	[ 500] +base[ 501] 20fba Export RVA
	[ 501] +base[ 502] 21142 Export RVA
	[ 502] +base[ 503] 15f4b Export RVA
	[ 503] +base[ 504] 13a46 Export RVA
	[ 504] +base[ 505] 1a514 Export RVA
	[ 505] +base[ 506] 1c3eb Export RVA
	[ 506] +base[ 507] 1a69a Export RVA
	[ 507] +base[ 508] 19740 Export RVA
	[ 508] +base[ 509] 199bd Export RVA
	[ 509] +base[ 510] 18120 Export RVA
	[ 510] +base[ 511] 1922d Export RVA
	[ 511] +base[ 512] 17d16 Export RVA
	[ 512] +base[ 513] 1cdde Export RVA
	[ 513] +base[ 514] 18d20 Export RVA
	[ 514] +base[ 515] 17de4 Export RVA
	[ 515] +base[ 516] 17d7f Export RVA
	[ 516] +base[ 517] 15fc3 Export RVA
	[ 517] +base[ 518] 15fe1 Export RVA
	[ 518] +base[ 519] 1a355 Export RVA
	[ 519] +base[ 520] 1a377 Export RVA
	[ 520] +base[ 521] 1beb6 Export RVA
	[ 521] +base[ 522] 1be47 Export RVA
	[ 522] +base[ 523] 1b900 Export RVA
	[ 523] +base[ 524] 17762 Export RVA
	[ 524] +base[ 525] 181e5 Export RVA
	[ 525] +base[ 526] 18c3d Export RVA
	[ 526] +base[ 527] 19700 Export RVA
	[ 527] +base[ 528] 19678 Export RVA
	[ 528] +base[ 529] 198d4 Export RVA
	[ 529] +base[ 530] 1bfe1 Export RVA
	[ 530] +base[ 531] 1b704 Export RVA
	[ 531] +base[ 532] 1c003 Export RVA
	[ 532] +base[ 533] 1b6e2 Export RVA
	[ 533] +base[ 534] 1a6bc Export RVA
	[ 534] +base[ 535] 18ee8 Export RVA
	[ 535] +base[ 536] 1ba83 Export RVA
	[ 536] +base[ 537] 1ba61 Export RVA
	[ 537] +base[ 538] 1bb1d Export RVA
	[ 538] +base[ 539] 1baff Export RVA
	[ 539] +base[ 540] 1b42b Export RVA
	[ 540] +base[ 541] 1b406 Export RVA
	[ 541] +base[ 542] 1b4cc Export RVA
	[ 542] +base[ 543] 1b4ae Export RVA
	[ 543] +base[ 544] 19271 Export RVA
	[ 544] +base[ 545] 1ed60 Export RVA
	[ 545] +base[ 546] 1395f Export RVA
	[ 546] +base[ 547] 1a457 Export RVA
	[ 547] +base[ 548] 17ff9 Export RVA
	[ 548] +base[ 549] 18d02 Export RVA
	[ 549] +base[ 550] 1ef18 Export RVA
	[ 550] +base[ 551] 1ef83 Export RVA
	[ 551] +base[ 552] 1ef18 Export RVA
	[ 552] +base[ 553] 1822f Export RVA
	[ 553] +base[ 554] 18251 Export RVA
	[ 554] +base[ 555] 1969a Export RVA
	[ 555] +base[ 556] 19803 Export RVA
	[ 556] +base[ 557] 1c07f Export RVA
	[ 557] +base[ 558] 16f26 Export RVA
	[ 558] +base[ 559] 16f93 Export RVA
	[ 559] +base[ 560] 16eb3 Export RVA
	[ 560] +base[ 561] 1a83c Export RVA
	[ 561] +base[ 562] 1a81a Export RVA
	[ 562] +base[ 563] 1ae85 Export RVA
	[ 563] +base[ 564] 1ae60 Export RVA
	[ 564] +base[ 565] 1ebea Export RVA
	[ 565] +base[ 566] 13c09 Export RVA
	[ 566] +base[ 567] 13c14 Export RVA
	[ 567] +base[ 568] 1a5f9 Export RVA
	[ 568] +base[ 569] 1a678 Export RVA
	[ 569] +base[ 570] 139d8 Export RVA
	[ 570] +base[ 571] 1935a Export RVA
	[ 571] +base[ 572] 19338 Export RVA
	[ 572] +base[ 573] 1bd41 Export RVA
	[ 573] +base[ 574] 1bd23 Export RVA
	[ 574] +base[ 575] 1b748 Export RVA
	[ 575] +base[ 576] 1b726 Export RVA
	[ 576] +base[ 577] 13b90 Export RVA
	[ 577] +base[ 578] 13bbc Export RVA
	[ 578] +base[ 579] 1bdd3 Export RVA
	[ 579] +base[ 580] 1bdb5 Export RVA
	[ 580] +base[ 581] 1b7e6 Export RVA
	[ 581] +base[ 582] 1b7c4 Export RVA
	[ 582] +base[ 583] 13b9b Export RVA
	[ 583] +base[ 584] 13bc7 Export RVA
	[ 584] +base[ 585] 139c2 Export RVA
	[ 585] +base[ 586] 1b884 Export RVA
	[ 586] +base[ 587] 1b862 Export RVA
	[ 587] +base[ 588] 13bd2 Export RVA
	[ 588] +base[ 589] 13ba6 Export RVA
	[ 589] +base[ 590] 13bdd Export RVA
	[ 590] +base[ 591] 13883 Export RVA
	[ 591] +base[ 592] 13894 Export RVA
	[ 592] +base[ 593] 138b5 Export RVA
	[ 593] +base[ 594] 138c9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ?COMToCRBvr@@YGPAVCRBvr@@PAUIUnknown@@@Z
	[   1] ?CRAbs@@YGPAVCRNumber@@PAV1@@Z
	[   2] ?CRAcos@@YGPAVCRNumber@@PAV1@@Z
	[   3] ?CRAcquireGCLock@@YG_NXZ
	[   4] ?CRAdd@@YGPAVCRNumber@@PAV1@0@Z
	[   5] ?CRAdd@@YGPAVCRPoint2@@PAV1@PAVCRVector2@@@Z
	[   6] ?CRAdd@@YGPAVCRPoint3@@PAV1@PAVCRVector3@@@Z
	[   7] ?CRAdd@@YGPAVCRVector2@@PAV1@0@Z
	[   8] ?CRAdd@@YGPAVCRVector3@@PAV1@0@Z
	[   9] ?CRAddBvrToRun@@YG_NPAVCRView@@PAVCRBvr@@_NPAJ@Z
	[  10] ?CRAddElement@@YGJPAVCRArray@@PAVCRBvr@@K@Z
	[  11] ?CRAddPickData@@YGPAVCRGeometry@@PAV1@PAUIUnknown@@_N@Z
	[  12] ?CRAddPickData@@YGPAVCRImage@@PAV1@PAUIUnknown@@_N@Z
	[  13] ?CRAddRefGC@@YG_NPAX@Z
	[  14] ?CRAddSite@@YG_NPAVCRSite@@@Z
	[  15] ?CRAlways@@YGPAVCREvent@@XZ
	[  16] ?CRAmbientColor@@YGPAVCRGeometry@@PAV1@PAVCRColor@@@Z
	[  17] ?CRAmbientLight@@YGPAVCRGeometry@@XZ
	[  18] ?CRAnd@@YGPAVCRBoolean@@PAV1@0@Z
	[  19] ?CRAndEvent@@YGPAVCREvent@@PAV1@0@Z
	[  20] ?CRAntiAliasing@@YGPAVCRFontStyle@@PAV1@N@Z
	[  21] ?CRAntiAliasing@@YGPAVCRLineStyle@@PAV1@N@Z
	[  22] ?CRAppTriggeredEvent@@YGPAVCREvent@@XZ
	[  23] ?CRApplyDXTransform@@YGPAVCRDXTransformResult@@PAUIUnknown@@JPAPAVCRBvr@@PAV3@@Z
	[  24] ?CRAqua@@YGPAVCRColor@@XZ
	[  25] ?CRArc@@YGPAVCRPath2@@NNNN@Z
	[  26] ?CRArcRadians@@YGPAVCRPath2@@NNNN@Z
	[  27] ?CRArcRadians@@YGPAVCRPath2@@PAVCRNumber@@000@Z
	[  28] ?CRAsin@@YGPAVCRNumber@@PAV1@@Z
	[  29] ?CRAtan2@@YGPAVCRNumber@@PAV1@0@Z
	[  30] ?CRAtan@@YGPAVCRNumber@@PAV1@@Z
	[  31] ?CRAttachData@@YGPAVCREvent@@PAV1@PAVCRBvr@@@Z
	[  32] ?CRBSpline@@YGPAVCRBvr@@HJQAPAVCRNumber@@JQAPAV1@J0PAV2@W4CR_BVR_TYPEID@@@Z
	[  33] ?CRBillboard@@YGPAVCRGeometry@@PAV1@PAVCRVector3@@@Z
	[  34] ?CRBlack@@YGPAVCRColor@@XZ
	[  35] ?CRBlendTextureDiffuse@@YGPAVCRGeometry@@PAV1@PAVCRBoolean@@@Z
	[  36] ?CRBlue@@YGPAVCRColor@@XZ
	[  37] ?CRBold@@YGPAVCRFontStyle@@PAV1@@Z
	[  38] ?CRBoundingBox@@YGPAVCRBbox2@@PAVCRImage@@@Z
	[  39] ?CRBoundingBox@@YGPAVCRBbox2@@PAVCRPath2@@PAVCRLineStyle@@@Z
	[  40] ?CRBoundingBox@@YGPAVCRBbox3@@PAVCRGeometry@@@Z
	[  41] ?CRBvrApplyPreference@@YGPAVCRBvr@@PAV1@PAGUtagVARIANT@@@Z
	[  42] ?CRBvrToCOM@@YG_NPAVCRBvr@@ABU_GUID@@PAPAX@Z
	[  43] ?CRCeiling@@YGPAVCRNumber@@PAV1@@Z
	[  44] ?CRClearLastError@@YGXXZ
	[  45] ?CRClearMatte@@YGPAVCRMatte@@XZ
	[  46] ?CRClip@@YGPAVCRImage@@PAV1@PAVCRMatte@@@Z
	[  47] ?CRClipPolygonImage@@YGPAVCRImage@@PAV1@PAVCRArray@@@Z
	[  48] ?CRClose@@YGPAVCRPath2@@PAV1@@Z
	[  49] ?CRColorHsl@@YGPAVCRColor@@NNN@Z
	[  50] ?CRColorHsl@@YGPAVCRColor@@PAVCRNumber@@00@Z
	[  51] ?CRColorKey@@YGPAVCRImage@@PAV1@PAVCRColor@@@Z
	[  52] ?CRColorRgb255@@YGPAVCRColor@@FFF@Z
	[  53] ?CRColorRgb@@YGPAVCRColor@@NNN@Z
	[  54] ?CRColorRgb@@YGPAVCRColor@@PAVCRNumber@@00@Z
	[  55] ?CRCompose2@@YGPAVCRTransform2@@PAV1@0@Z
	[  56] ?CRCompose2@@YGPAVCRTransform2@@PAVCRArray@@@Z
	[  57] ?CRCompose3@@YGPAVCRTransform3@@PAV1@0@Z
	[  58] ?CRCompose3@@YGPAVCRTransform3@@PAVCRArray@@@Z
	[  59] ?CRConcat@@YGPAVCRPath2@@PAV1@0@Z
	[  60] ?CRConcat@@YGPAVCRPath2@@PAVCRArray@@@Z
