
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	reloc   22 offset  37c [f37c] HIGHLOW
	reloc   23 offset  386 [f386] HIGHLOW
	reloc   24 offset  3f3 [f3f3] HIGHLOW
	reloc   25 offset  403 [f403] HIGHLOW
	reloc   26 offset  40b [f40b] HIGHLOW
	reloc   27 offset  419 [f419] HIGHLOW
	reloc   28 offset  427 [f427] HIGHLOW
	reloc   29 offset  42f [f42f] HIGHLOW
	reloc   30 offset  4fc [f4fc] HIGHLOW
	reloc   31 offset  500 [f500] HIGHLOW
	reloc   32 offset  50c [f50c] HIGHLOW
	reloc   33 offset  52e [f52e] HIGHLOW
	reloc   34 offset  546 [f546] HIGHLOW
	reloc   35 offset  5b8 [f5b8] HIGHLOW
	reloc   36 offset  5c6 [f5c6] HIGHLOW
	reloc   37 offset  5d1 [f5d1] HIGHLOW
	reloc   38 offset  5f0 [f5f0] HIGHLOW
	reloc   39 offset  600 [f600] HIGHLOW
	reloc   40 offset  608 [f608] HIGHLOW
	reloc   41 offset  64e [f64e] HIGHLOW
	reloc   42 offset  65c [f65c] HIGHLOW
	reloc   43 offset  664 [f664] HIGHLOW
	reloc   44 offset  754 [f754] HIGHLOW
	reloc   45 offset  758 [f758] HIGHLOW
	reloc   46 offset  76d [f76d] HIGHLOW
	reloc   47 offset  77b [f77b] HIGHLOW
	reloc   48 offset  7b1 [f7b1] HIGHLOW
	reloc   49 offset  7c7 [f7c7] HIGHLOW
	reloc   50 offset  7d7 [f7d7] HIGHLOW
	reloc   51 offset  86c [f86c] HIGHLOW
	reloc   52 offset  87c [f87c] HIGHLOW
	reloc   53 offset  88a [f88a] HIGHLOW
	reloc   54 offset  897 [f897] HIGHLOW
	reloc   55 offset  8db [f8db] HIGHLOW
	reloc   56 offset  8ed [f8ed] HIGHLOW
	reloc   57 offset  8fb [f8fb] HIGHLOW
	reloc   58 offset  903 [f903] HIGHLOW
	reloc   59 offset  92c [f92c] HIGHLOW
	reloc   60 offset  932 [f932] HIGHLOW
	reloc   61 offset  939 [f939] HIGHLOW
	reloc   62 offset  94e [f94e] HIGHLOW
	reloc   63 offset  971 [f971] HIGHLOW
	reloc   64 offset  97f [f97f] HIGHLOW
	reloc   65 offset  987 [f987] HIGHLOW
	reloc   66 offset  9af [f9af] HIGHLOW
	reloc   67 offset  9bd [f9bd] HIGHLOW
	reloc   68 offset  9ca [f9ca] HIGHLOW
	reloc   69 offset  9d2 [f9d2] HIGHLOW
	reloc   70 offset  9e0 [f9e0] HIGHLOW
	reloc   71 offset  9eb [f9eb] HIGHLOW
	reloc   72 offset  9f9 [f9f9] HIGHLOW
	reloc   73 offset  a07 [fa07] HIGHLOW
	reloc   74 offset  a0f [fa0f] HIGHLOW
	reloc   75 offset  a24 [fa24] HIGHLOW
	reloc   76 offset  a32 [fa32] HIGHLOW
	reloc   77 offset  a40 [fa40] HIGHLOW
	reloc   78 offset  a4b [fa4b] HIGHLOW
	reloc   79 offset  bfc [fbfc] HIGHLOW
	reloc   80 offset  c00 [fc00] HIGHLOW
	reloc   81 offset  c1a [fc1a] HIGHLOW
	reloc   82 offset  c28 [fc28] HIGHLOW
	reloc   83 offset  c57 [fc57] HIGHLOW
	reloc   84 offset  ca5 [fca5] HIGHLOW
	reloc   85 offset  cae [fcae] HIGHLOW
	reloc   86 offset  ce5 [fce5] HIGHLOW
	reloc   87 offset  cf3 [fcf3] HIGHLOW
	reloc   88 offset  cfb [fcfb] HIGHLOW
	reloc   89 offset  d70 [fd70] HIGHLOW
	reloc   90 offset  d92 [fd92] HIGHLOW
	reloc   91 offset  da8 [fda8] HIGHLOW
	reloc   92 offset  dd4 [fdd4] HIGHLOW
	reloc   93 offset  ddd [fddd] HIGHLOW
	reloc   94 offset  e05 [fe05] HIGHLOW
	reloc   95 offset  e0b [fe0b] HIGHLOW
	reloc   96 offset  e5a [fe5a] HIGHLOW
	reloc   97 offset  e7e [fe7e] HIGHLOW
	reloc   98 offset  eb2 [feb2] HIGHLOW
	reloc   99 offset  ed4 [fed4] HIGHLOW
	reloc  100 offset  ef3 [fef3] HIGHLOW
	reloc  101 offset  f01 [ff01] HIGHLOW
	reloc  102 offset  f0c [ff0c] HIGHLOW
	reloc  103 offset  f1a [ff1a] HIGHLOW
	reloc  104 offset  f22 [ff22] HIGHLOW
	reloc  105 offset  f5d [ff5d] HIGHLOW
	reloc  106 offset  f6b [ff6b] HIGHLOW
	reloc  107 offset  f73 [ff73] HIGHLOW
	reloc  108 offset  f90 [ff90] HIGHLOW
	reloc  109 offset  f9e [ff9e] HIGHLOW
	reloc  110 offset  fa7 [ffa7] HIGHLOW
	reloc  111 offset  fb4 [ffb4] HIGHLOW
	reloc  112 offset  fc2 [ffc2] HIGHLOW
	reloc  113 offset  fca [ffca] HIGHLOW
	reloc  114 offset  fea [ffea] HIGHLOW
	reloc  115 offset  ff8 [fff8] HIGHLOW

Virtual Address: 00010000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   1f [1001f] HIGHLOW
	reloc    2 offset   2d [1002d] HIGHLOW
	reloc    3 offset   35 [10035] HIGHLOW
	reloc    4 offset   3d [1003d] HIGHLOW
	reloc    5 offset   4b [1004b] HIGHLOW
	reloc    6 offset   53 [10053] HIGHLOW
	reloc    7 offset   5f [1005f] HIGHLOW
	reloc    8 offset   65 [10065] HIGHLOW
	reloc    9 offset   73 [10073] HIGHLOW
	reloc   10 offset   7f [1007f] HIGHLOW
	reloc   11 offset   85 [10085] HIGHLOW
	reloc   12 offset  225 [10225] HIGHLOW
	reloc   13 offset  29c [1029c] HIGHLOW
	reloc   14 offset  2a4 [102a4] HIGHLOW
	reloc   15 offset  2b1 [102b1] HIGHLOW
	reloc   16 offset  2bf [102bf] HIGHLOW
	reloc   17 offset  2c7 [102c7] HIGHLOW
	reloc   18 offset  2e6 [102e6] HIGHLOW
	reloc   19 offset  2f4 [102f4] HIGHLOW
	reloc   20 offset  2fc [102fc] HIGHLOW
	reloc   21 offset  30a [1030a] HIGHLOW
	reloc   22 offset  318 [10318] HIGHLOW
	reloc   23 offset  320 [10320] HIGHLOW
	reloc   24 offset  352 [10352] HIGHLOW
	reloc   25 offset  360 [10360] HIGHLOW
	reloc   26 offset  36b [1036b] HIGHLOW
	reloc   27 offset  390 [10390] HIGHLOW
	reloc   28 offset  39e [1039e] HIGHLOW
	reloc   29 offset  3a6 [103a6] HIGHLOW
	reloc   30 offset  3be [103be] HIGHLOW
	reloc   31 offset  3cc [103cc] HIGHLOW
	reloc   32 offset  3d4 [103d4] HIGHLOW
	reloc   33 offset  59c [1059c] HIGHLOW
	reloc   34 offset  5a0 [105a0] HIGHLOW
	reloc   35 offset  5f0 [105f0] HIGHLOW
	reloc   36 offset  60f [1060f] HIGHLOW
	reloc   37 offset  65d [1065d] HIGHLOW
	reloc   38 offset  6a9 [106a9] HIGHLOW
	reloc   39 offset  6bb [106bb] HIGHLOW
	reloc   40 offset  6d1 [106d1] HIGHLOW
	reloc   41 offset  6db [106db] HIGHLOW
	reloc   42 offset  6ed [106ed] HIGHLOW
	reloc   43 offset  792 [10792] HIGHLOW
	reloc   44 offset  7a0 [107a0] HIGHLOW
	reloc   45 offset  7a8 [107a8] HIGHLOW
	reloc   46 offset  7d7 [107d7] HIGHLOW
	reloc   47 offset  7e7 [107e7] HIGHLOW
	reloc   48 offset  7f2 [107f2] HIGHLOW
	reloc   49 offset  816 [10816] HIGHLOW
	reloc   50 offset  824 [10824] HIGHLOW
	reloc   51 offset  82c [1082c] HIGHLOW
	reloc   52 offset  8ea [108ea] HIGHLOW
	reloc   53 offset  8f8 [108f8] HIGHLOW
	reloc   54 offset  900 [10900] HIGHLOW
	reloc   55 offset  936 [10936] HIGHLOW
	reloc   56 offset  a84 [10a84] HIGHLOW
	reloc   57 offset  a88 [10a88] HIGHLOW
	reloc   58 offset  a94 [10a94] HIGHLOW
	reloc   59 offset  aa0 [10aa0] HIGHLOW
	reloc   60 offset  b07 [10b07] HIGHLOW
	reloc   61 offset  b15 [10b15] HIGHLOW
	reloc   62 offset  b1d [10b1d] HIGHLOW
	reloc   63 offset  b4d [10b4d] HIGHLOW
	reloc   64 offset  b5b [10b5b] HIGHLOW
	reloc   65 offset  b66 [10b66] HIGHLOW
	reloc   66 offset  c6c [10c6c] HIGHLOW
	reloc   67 offset  c70 [10c70] HIGHLOW
	reloc   68 offset  c7c [10c7c] HIGHLOW
	reloc   69 offset  cf6 [10cf6] HIGHLOW
	reloc   70 offset  d04 [10d04] HIGHLOW
	reloc   71 offset  d0c [10d0c] HIGHLOW
	reloc   72 offset  d21 [10d21] HIGHLOW
	reloc   73 offset  d2f [10d2f] HIGHLOW
	reloc   74 offset  d37 [10d37] HIGHLOW
	reloc   75 offset  d6f [10d6f] HIGHLOW
	reloc   76 offset  d7d [10d7d] HIGHLOW
	reloc   77 offset  d85 [10d85] HIGHLOW
	reloc   78 offset  dc3 [10dc3] HIGHLOW
	reloc   79 offset  dd1 [10dd1] HIGHLOW
	reloc   80 offset  ddc [10ddc] HIGHLOW
	reloc   81 offset  eec [10eec] HIGHLOW
	reloc   82 offset  ef0 [10ef0] HIGHLOW
	reloc   83 offset  f0f [10f0f] HIGHLOW
	reloc   84 offset  f28 [10f28] HIGHLOW
	reloc   85 offset  f65 [10f65] HIGHLOW
	reloc   86 offset  f6e [10f6e] HIGHLOW
	reloc   87 offset  f87 [10f87] HIGHLOW
	reloc   88 offset  f8f [10f8f] HIGHLOW
	reloc   89 offset  f98 [10f98] HIGHLOW
	reloc   90 offset  faa [10faa] HIGHLOW
	reloc   91 offset  fbb [10fbb] HIGHLOW
	reloc   92 offset  fc9 [10fc9] HIGHLOW
	reloc   93 offset  fd1 [10fd1] HIGHLOW
	reloc   94 offset  fea [10fea] HIGHLOW
	reloc   95 offset  ff8 [10ff8] HIGHLOW

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   a7 [110a7] HIGHLOW
	reloc    2 offset   b0 [110b0] HIGHLOW
	reloc    3 offset   be [110be] HIGHLOW
	reloc    4 offset   c8 [110c8] HIGHLOW
	reloc    5 offset   d1 [110d1] HIGHLOW
	reloc    6 offset   ed [110ed] HIGHLOW
	reloc    7 offset   fb [110fb] HIGHLOW
	reloc    8 offset  103 [11103] HIGHLOW
	reloc    9 offset  11a [1111a] HIGHLOW
	reloc   10 offset  128 [11128] HIGHLOW
	reloc   11 offset  131 [11131] HIGHLOW
	reloc   12 offset  1dd [111dd] HIGHLOW
	reloc   13 offset  1e7 [111e7] HIGHLOW
	reloc   14 offset  1f5 [111f5] HIGHLOW
	reloc   15 offset  209 [11209] HIGHLOW
	reloc   16 offset  21a [1121a] HIGHLOW
	reloc   17 offset  228 [11228] HIGHLOW
	reloc   18 offset  230 [11230] HIGHLOW
	reloc   19 offset  24a [1124a] HIGHLOW
	reloc   20 offset  258 [11258] HIGHLOW
	reloc   21 offset  261 [11261] HIGHLOW
	reloc   22 offset  2ed [112ed] HIGHLOW
	reloc   23 offset  30b [1130b] HIGHLOW
	reloc   24 offset  326 [11326] HIGHLOW
	reloc   25 offset  381 [11381] HIGHLOW
	reloc   26 offset  3a1 [113a1] HIGHLOW
	reloc   27 offset  3c2 [113c2] HIGHLOW
	reloc   28 offset  3c7 [113c7] HIGHLOW
	reloc   29 offset  455 [11455] HIGHLOW
	reloc   30 offset  585 [11585] HIGHLOW
	reloc   31 offset  58d [1158d] HIGHLOW
	reloc   32 offset  60c [1160c] HIGHLOW
	reloc   33 offset  610 [11610] HIGHLOW
	reloc   34 offset  618 [11618] HIGHLOW
	reloc   35 offset  61c [1161c] HIGHLOW
	reloc   36 offset  62f [1162f] HIGHLOW
	reloc   37 offset  64d [1164d] HIGHLOW
	reloc   38 offset  65e [1165e] HIGHLOW
	reloc   39 offset  69f [1169f] HIGHLOW
	reloc   40 offset  6a9 [116a9] HIGHLOW
	reloc   41 offset  744 [11744] HIGHLOW
	reloc   42 offset  748 [11748] HIGHLOW
	reloc   43 offset  754 [11754] HIGHLOW
	reloc   44 offset  75e [1175e] HIGHLOW
	reloc   45 offset  779 [11779] HIGHLOW
	reloc   46 offset  781 [11781] HIGHLOW
	reloc   47 offset  88c [1188c] HIGHLOW
	reloc   48 offset  890 [11890] HIGHLOW
	reloc   49 offset  89c [1189c] HIGHLOW
	reloc   50 offset  8a6 [118a6] HIGHLOW
	reloc   51 offset  934 [11934] HIGHLOW
	reloc   52 offset  938 [11938] HIGHLOW
	reloc   53 offset  947 [11947] HIGHLOW
	reloc   54 offset  951 [11951] HIGHLOW
	reloc   55 offset  95f [1195f] HIGHLOW
	reloc   56 offset  a2f [11a2f] HIGHLOW
	reloc   57 offset  a9c [11a9c] HIGHLOW
	reloc   58 offset  aa0 [11aa0] HIGHLOW
	reloc   59 offset  aac [11aac] HIGHLOW
	reloc   60 offset  b74 [11b74] HIGHLOW
	reloc   61 offset  b78 [11b78] HIGHLOW
	reloc   62 offset  b8b [11b8b] HIGHLOW
	reloc   63 offset  bb9 [11bb9] HIGHLOW
	reloc   64 offset  bff [11bff] HIGHLOW
	reloc   65 offset  c42 [11c42] HIGHLOW
	reloc   66 offset  c80 [11c80] HIGHLOW
	reloc   67 offset  c8a [11c8a] HIGHLOW
	reloc   68 offset  d6c [11d6c] HIGHLOW
	reloc   69 offset  d70 [11d70] HIGHLOW
	reloc   70 offset  d7c [11d7c] HIGHLOW
	reloc   71 offset  d86 [11d86] HIGHLOW
	reloc   72 offset  e15 [11e15] HIGHLOW
	reloc   73 offset  e74 [11e74] HIGHLOW
	reloc   74 offset  e78 [11e78] HIGHLOW
	reloc   75 offset  e84 [11e84] HIGHLOW
	reloc   76 offset  e8e [11e8e] HIGHLOW
	reloc   77 offset  ef4 [11ef4] HIGHLOW
	reloc   78 offset  f54 [11f54] HIGHLOW
	reloc   79 offset  f58 [11f58] HIGHLOW
	reloc   80 offset  f64 [11f64] HIGHLOW
	reloc   81 offset  f6e [11f6e] HIGHLOW
	reloc   82 offset  ffd [11ffd] HIGHLOW
	reloc   83 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   5c [1205c] HIGHLOW
	reloc    1 offset   60 [12060] HIGHLOW
	reloc    2 offset   6c [1206c] HIGHLOW
	reloc    3 offset   76 [12076] HIGHLOW
	reloc    4 offset   dc [120dc] HIGHLOW
	reloc    5 offset  13c [1213c] HIGHLOW
	reloc    6 offset  140 [12140] HIGHLOW
	reloc    7 offset  14c [1214c] HIGHLOW
	reloc    8 offset  167 [12167] HIGHLOW
	reloc    9 offset  1f4 [121f4] HIGHLOW
	reloc   10 offset  1f8 [121f8] HIGHLOW
	reloc   11 offset  207 [12207] HIGHLOW
	reloc   12 offset  211 [12211] HIGHLOW
	reloc   13 offset  22d [1222d] HIGHLOW
	reloc   14 offset  2bd [122bd] HIGHLOW
	reloc   15 offset  324 [12324] HIGHLOW
	reloc   16 offset  328 [12328] HIGHLOW
	reloc   17 offset  334 [12334] HIGHLOW
	reloc   18 offset  355 [12355] HIGHLOW
	reloc   19 offset  35f [1235f] HIGHLOW
	reloc   20 offset  3c4 [123c4] HIGHLOW
	reloc   21 offset  3c8 [123c8] HIGHLOW
	reloc   22 offset  3e2 [123e2] HIGHLOW
	reloc   23 offset  415 [12415] HIGHLOW
	reloc   24 offset  481 [12481] HIGHLOW
	reloc   25 offset  49a [1249a] HIGHLOW
	reloc   26 offset  4b1 [124b1] HIGHLOW
	reloc   27 offset  4f9 [124f9] HIGHLOW
	reloc   28 offset  50a [1250a] HIGHLOW
	reloc   29 offset  519 [12519] HIGHLOW
	reloc   30 offset  529 [12529] HIGHLOW
	reloc   31 offset  57e [1257e] HIGHLOW
	reloc   32 offset  5b3 [125b3] HIGHLOW
	reloc   33 offset  633 [12633] HIGHLOW
	reloc   34 offset  638 [12638] HIGHLOW
	reloc   35 offset  671 [12671] HIGHLOW
	reloc   36 offset  6e9 [126e9] HIGHLOW
	reloc   37 offset  727 [12727] HIGHLOW
	reloc   38 offset  804 [12804] HIGHLOW
	reloc   39 offset  808 [12808] HIGHLOW
	reloc   40 offset  81b [1281b] HIGHLOW
	reloc   41 offset  86f [1286f] HIGHLOW
	reloc   42 offset  8a3 [128a3] HIGHLOW
	reloc   43 offset  8b3 [128b3] HIGHLOW
	reloc   44 offset  910 [12910] HIGHLOW
	reloc   45 offset  931 [12931] HIGHLOW
	reloc   46 offset  93a [1293a] HIGHLOW
	reloc   47 offset  940 [12940] HIGHLOW
	reloc   48 offset  96b [1296b] HIGHLOW
	reloc   49 offset  97d [1297d] HIGHLOW
	reloc   50 offset  9c2 [129c2] HIGHLOW
	reloc   51 offset  9e3 [129e3] HIGHLOW
	reloc   52 offset  9eb [129eb] HIGHLOW
	reloc   53 offset  a2b [12a2b] HIGHLOW
	reloc   54 offset  a30 [12a30] HIGHLOW
	reloc   55 offset  a41 [12a41] HIGHLOW
	reloc   56 offset  ae0 [12ae0] HIGHLOW
	reloc   57 offset  b85 [12b85] HIGHLOW
	reloc   58 offset  b95 [12b95] HIGHLOW
	reloc   59 offset  baa [12baa] HIGHLOW
	reloc   60 offset  c04 [12c04] HIGHLOW
	reloc   61 offset  c08 [12c08] HIGHLOW
	reloc   62 offset  c14 [12c14] HIGHLOW
	reloc   63 offset  c64 [12c64] HIGHLOW
	reloc   64 offset  c68 [12c68] HIGHLOW
	reloc   65 offset  c74 [12c74] HIGHLOW
	reloc   66 offset  cf4 [12cf4] HIGHLOW
	reloc   67 offset  cf8 [12cf8] HIGHLOW
	reloc   68 offset  d04 [12d04] HIGHLOW
	reloc   69 offset  d5c [12d5c] HIGHLOW
	reloc   70 offset  d60 [12d60] HIGHLOW
	reloc   71 offset  d6c [12d6c] HIGHLOW
	reloc   72 offset  db4 [12db4] HIGHLOW
	reloc   73 offset  db8 [12db8] HIGHLOW
	reloc   74 offset  dc4 [12dc4] HIGHLOW
	reloc   75 offset  e14 [12e14] HIGHLOW
	reloc   76 offset  e18 [12e18] HIGHLOW
	reloc   77 offset  e24 [12e24] HIGHLOW
	reloc   78 offset  e74 [12e74] HIGHLOW
	reloc   79 offset  e78 [12e78] HIGHLOW
	reloc   80 offset  e84 [12e84] HIGHLOW
	reloc   81 offset  ed4 [12ed4] HIGHLOW
	reloc   82 offset  ed8 [12ed8] HIGHLOW
	reloc   83 offset  ee4 [12ee4] HIGHLOW
	reloc   84 offset  ef4 [12ef4] HIGHLOW
	reloc   85 offset  f3c [12f3c] HIGHLOW
	reloc   86 offset  f40 [12f40] HIGHLOW
	reloc   87 offset  f4c [12f4c] HIGHLOW
	reloc   88 offset  f5c [12f5c] HIGHLOW
	reloc   89 offset  fa4 [12fa4] HIGHLOW
	reloc   90 offset  fa8 [12fa8] HIGHLOW
	reloc   91 offset  fbd [12fbd] HIGHLOW
	reloc   92 offset  feb [12feb] HIGHLOW
	reloc   93 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   17 [13017] HIGHLOW
	reloc    2 offset   29 [13029] HIGHLOW
	reloc    3 offset   6b [1306b] HIGHLOW
	reloc    4 offset   7b [1307b] HIGHLOW
	reloc    5 offset   96 [13096] HIGHLOW
	reloc    6 offset   9e [1309e] HIGHLOW
	reloc    7 offset   e0 [130e0] HIGHLOW
	reloc    8 offset  114 [13114] HIGHLOW
	reloc    9 offset  138 [13138] HIGHLOW
	reloc   10 offset  149 [13149] HIGHLOW
	reloc   11 offset  1ab [131ab] HIGHLOW
	reloc   12 offset  1c9 [131c9] HIGHLOW
	reloc   13 offset  1ef [131ef] HIGHLOW
	reloc   14 offset  232 [13232] HIGHLOW
	reloc   15 offset  27f [1327f] HIGHLOW
	reloc   16 offset  28e [1328e] HIGHLOW
	reloc   17 offset  29c [1329c] HIGHLOW
	reloc   18 offset  2d1 [132d1] HIGHLOW
	reloc   19 offset  2e8 [132e8] HIGHLOW
	reloc   20 offset  338 [13338] HIGHLOW
	reloc   21 offset  35f [1335f] HIGHLOW
	reloc   22 offset  392 [13392] HIGHLOW
	reloc   23 offset  3a7 [133a7] HIGHLOW
	reloc   24 offset  3b9 [133b9] HIGHLOW
	reloc   25 offset  3d9 [133d9] HIGHLOW
	reloc   26 offset  3ff [133ff] HIGHLOW
	reloc   27 offset  442 [13442] HIGHLOW
	reloc   28 offset  494 [13494] HIGHLOW
	reloc   29 offset  4b7 [134b7] HIGHLOW
	reloc   30 offset  4fe [134fe] HIGHLOW
	reloc   31 offset  50b [1350b] HIGHLOW
	reloc   32 offset  526 [13526] HIGHLOW
	reloc   33 offset  534 [13534] HIGHLOW
	reloc   34 offset  53f [1353f] HIGHLOW
	reloc   35 offset  5df [135df] HIGHLOW
	reloc   36 offset  5f8 [135f8] HIGHLOW
	reloc   37 offset  62b [1362b] HIGHLOW
	reloc   38 offset  634 [13634] HIGHLOW
	reloc   39 offset  654 [13654] HIGHLOW
	reloc   40 offset  65a [1365a] HIGHLOW
	reloc   41 offset  6a2 [136a2] HIGHLOW
	reloc   42 offset  6ab [136ab] HIGHLOW
	reloc   43 offset  6c2 [136c2] HIGHLOW
	reloc   44 offset  730 [13730] HIGHLOW
	reloc   45 offset  784 [13784] HIGHLOW
	reloc   46 offset  79b [1379b] HIGHLOW
	reloc   47 offset  7a3 [137a3] HIGHLOW
	reloc   48 offset  7b5 [137b5] HIGHLOW
	reloc   49 offset  7c0 [137c0] HIGHLOW
	reloc   50 offset  7cd [137cd] HIGHLOW
	reloc   51 offset  7db [137db] HIGHLOW
	reloc   52 offset  7e7 [137e7] HIGHLOW
	reloc   53 offset  7f4 [137f4] HIGHLOW
	reloc   54 offset  802 [13802] HIGHLOW
	reloc   55 offset  80d [1380d] HIGHLOW
	reloc   56 offset  81a [1381a] HIGHLOW
	reloc   57 offset  828 [13828] HIGHLOW
	reloc   58 offset  833 [13833] HIGHLOW
	reloc   59 offset  8ce [138ce] HIGHLOW
	reloc   60 offset  8e7 [138e7] HIGHLOW
	reloc   61 offset  924 [13924] HIGHLOW
	reloc   62 offset  930 [13930] HIGHLOW
	reloc   63 offset  935 [13935] HIGHLOW
	reloc   64 offset  96f [1396f] HIGHLOW
	reloc   65 offset  97e [1397e] HIGHLOW
	reloc   66 offset  9b4 [139b4] HIGHLOW
	reloc   67 offset  9bc [139bc] HIGHLOW
	reloc   68 offset  9c6 [139c6] HIGHLOW
	reloc   69 offset  a1d [13a1d] HIGHLOW
	reloc   70 offset  a40 [13a40] HIGHLOW
	reloc   71 offset  aac [13aac] HIGHLOW
	reloc   72 offset  af0 [13af0] HIGHLOW
	reloc   73 offset  afd [13afd] HIGHLOW
	reloc   74 offset  b20 [13b20] HIGHLOW
	reloc   75 offset  b2d [13b2d] HIGHLOW
	reloc   76 offset  b50 [13b50] HIGHLOW
	reloc   77 offset  b5d [13b5d] HIGHLOW
	reloc   78 offset  b80 [13b80] HIGHLOW
	reloc   79 offset  b8d [13b8d] HIGHLOW
	reloc   80 offset  bdc [13bdc] HIGHLOW
	reloc   81 offset  bf2 [13bf2] HIGHLOW
	reloc   82 offset  c16 [13c16] HIGHLOW
	reloc   83 offset  c37 [13c37] HIGHLOW
	reloc   84 offset  c60 [13c60] HIGHLOW
	reloc   85 offset  d1a [13d1a] HIGHLOW
	reloc   86 offset  d4f [13d4f] HIGHLOW
	reloc   87 offset  d6e [13d6e] HIGHLOW
	reloc   88 offset  da7 [13da7] HIGHLOW
	reloc   89 offset  de0 [13de0] HIGHLOW
	reloc   90 offset  e19 [13e19] HIGHLOW
	reloc   91 offset  e81 [13e81] HIGHLOW
	reloc   92 offset  ebf [13ebf] HIGHLOW
	reloc   93 offset  efa [13efa] HIGHLOW
	reloc   94 offset  fa9 [13fa9] HIGHLOW
	reloc   95 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   73 [14073] HIGHLOW
	reloc    1 offset   be [140be] HIGHLOW
	reloc    2 offset   c5 [140c5] HIGHLOW
	reloc    3 offset   e1 [140e1] HIGHLOW
	reloc    4 offset  10e [1410e] HIGHLOW
	reloc    5 offset  12e [1412e] HIGHLOW
	reloc    6 offset  144 [14144] HIGHLOW
	reloc    7 offset  152 [14152] HIGHLOW
	reloc    8 offset  15b [1415b] HIGHLOW
	reloc    9 offset  171 [14171] HIGHLOW
	reloc   10 offset  192 [14192] HIGHLOW
	reloc   11 offset  19d [1419d] HIGHLOW
	reloc   12 offset  1a4 [141a4] HIGHLOW
	reloc   13 offset  1b4 [141b4] HIGHLOW
	reloc   14 offset  20d [1420d] HIGHLOW
	reloc   15 offset  220 [14220] HIGHLOW
	reloc   16 offset  297 [14297] HIGHLOW
	reloc   17 offset  2ed [142ed] HIGHLOW
	reloc   18 offset  2f5 [142f5] HIGHLOW
	reloc   19 offset  32f [1432f] HIGHLOW
	reloc   20 offset  37b [1437b] HIGHLOW
	reloc   21 offset  383 [14383] HIGHLOW
	reloc   22 offset  3b8 [143b8] HIGHLOW
	reloc   23 offset  40e [1440e] HIGHLOW
	reloc   24 offset  416 [14416] HIGHLOW
	reloc   25 offset  450 [14450] HIGHLOW
	reloc   26 offset  49c [1449c] HIGHLOW
	reloc   27 offset  4a4 [144a4] HIGHLOW
	reloc   28 offset  4d9 [144d9] HIGHLOW
