
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	reloc  118 offset  ccb [fccb] HIGHLOW
	reloc  119 offset  cd1 [fcd1] HIGHLOW
	reloc  120 offset  cde [fcde] HIGHLOW
	reloc  121 offset  d32 [fd32] HIGHLOW
	reloc  122 offset  d6d [fd6d] HIGHLOW
	reloc  123 offset  dac [fdac] HIGHLOW
	reloc  124 offset  dcc [fdcc] HIGHLOW
	reloc  125 offset  dd6 [fdd6] HIGHLOW
	reloc  126 offset  ddc [fddc] HIGHLOW
	reloc  127 offset  dea [fdea] HIGHLOW
	reloc  128 offset  df0 [fdf0] HIGHLOW
	reloc  129 offset  dfd [fdfd] HIGHLOW
	reloc  130 offset  e51 [fe51] HIGHLOW
	reloc  131 offset  e8c [fe8c] HIGHLOW
	reloc  132 offset  ecb [fecb] HIGHLOW
	reloc  133 offset  eeb [feeb] HIGHLOW
	reloc  134 offset  ef5 [fef5] HIGHLOW
	reloc  135 offset  efb [fefb] HIGHLOW
	reloc  136 offset  f09 [ff09] HIGHLOW
	reloc  137 offset  f0f [ff0f] HIGHLOW
	reloc  138 offset  f1c [ff1c] HIGHLOW
	reloc  139 offset  f70 [ff70] HIGHLOW
	reloc  140 offset  fab [ffab] HIGHLOW
	reloc  141 offset  fea [ffea] HIGHLOW

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   1a [1001a] HIGHLOW
	reloc    3 offset   35 [10035] HIGHLOW
	reloc    4 offset   3b [1003b] HIGHLOW
	reloc    5 offset   48 [10048] HIGHLOW
	reloc    6 offset   9c [1009c] HIGHLOW
	reloc    7 offset   d7 [100d7] HIGHLOW
	reloc    8 offset   f9 [100f9] HIGHLOW
	reloc    9 offset  105 [10105] HIGHLOW
	reloc   10 offset  1b2 [101b2] HIGHLOW
	reloc   11 offset  1d2 [101d2] HIGHLOW
	reloc   12 offset  291 [10291] HIGHLOW
	reloc   13 offset  2af [102af] HIGHLOW
	reloc   14 offset  2cf [102cf] HIGHLOW
	reloc   15 offset  2f8 [102f8] HIGHLOW
	reloc   16 offset  315 [10315] HIGHLOW
	reloc   17 offset  31b [1031b] HIGHLOW
	reloc   18 offset  320 [10320] HIGHLOW
	reloc   19 offset  340 [10340] HIGHLOW
	reloc   20 offset  38c [1038c] HIGHLOW
	reloc   21 offset  396 [10396] HIGHLOW
	reloc   22 offset  3c4 [103c4] HIGHLOW
	reloc   23 offset  3d4 [103d4] HIGHLOW
	reloc   24 offset  422 [10422] HIGHLOW
	reloc   25 offset  427 [10427] HIGHLOW
	reloc   26 offset  433 [10433] HIGHLOW
	reloc   27 offset  4f1 [104f1] HIGHLOW
	reloc   28 offset  4f8 [104f8] HIGHLOW
	reloc   29 offset  51e [1051e] HIGHLOW
	reloc   30 offset  523 [10523] HIGHLOW
	reloc   31 offset  5d4 [105d4] HIGHLOW
	reloc   32 offset  682 [10682] HIGHLOW
	reloc   33 offset  74a [1074a] HIGHLOW
	reloc   34 offset  876 [10876] HIGHLOW
	reloc   35 offset  8b9 [108b9] HIGHLOW
	reloc   36 offset  a99 [10a99] HIGHLOW
	reloc   37 offset  b1a [10b1a] HIGHLOW
	reloc   38 offset  b7c [10b7c] HIGHLOW
	reloc   39 offset  b84 [10b84] HIGHLOW
	reloc   40 offset  b8c [10b8c] HIGHLOW
	reloc   41 offset  b9f [10b9f] HIGHLOW
	reloc   42 offset  ba7 [10ba7] HIGHLOW
	reloc   43 offset  c27 [10c27] HIGHLOW
	reloc   44 offset  cb4 [10cb4] HIGHLOW
	reloc   45 offset  d41 [10d41] HIGHLOW
	reloc   46 offset  dcd [10dcd] HIGHLOW
	reloc   47 offset  dd6 [10dd6] HIGHLOW
	reloc   48 offset  df6 [10df6] HIGHLOW
	reloc   49 offset  f21 [10f21] HIGHLOW

Virtual Address: 00011000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   30 [11030] HIGHLOW
	reloc    2 offset   44 [11044] HIGHLOW
	reloc    3 offset   50 [11050] HIGHLOW
	reloc    4 offset   69 [11069] HIGHLOW
	reloc    5 offset   7a [1107a] HIGHLOW
	reloc    6 offset   ff [110ff] HIGHLOW
	reloc    7 offset  123 [11123] HIGHLOW
	reloc    8 offset  19d [1119d] HIGHLOW
	reloc    9 offset  225 [11225] HIGHLOW
	reloc   10 offset  2ad [112ad] HIGHLOW
	reloc   11 offset  327 [11327] HIGHLOW
	reloc   12 offset  34c [1134c] HIGHLOW
	reloc   13 offset  35b [1135b] HIGHLOW
	reloc   14 offset  38c [1138c] HIGHLOW
	reloc   15 offset  39a [1139a] HIGHLOW
	reloc   16 offset  3a6 [113a6] HIGHLOW
	reloc   17 offset  3d2 [113d2] HIGHLOW
	reloc   18 offset  445 [11445] HIGHLOW
	reloc   19 offset  498 [11498] HIGHLOW
	reloc   20 offset  4bb [114bb] HIGHLOW
	reloc   21 offset  4ff [114ff] HIGHLOW
	reloc   22 offset  542 [11542] HIGHLOW
	reloc   23 offset  552 [11552] HIGHLOW
	reloc   24 offset  589 [11589] HIGHLOW
	reloc   25 offset  5a4 [115a4] HIGHLOW
	reloc   26 offset  5dc [115dc] HIGHLOW
	reloc   27 offset  619 [11619] HIGHLOW
	reloc   28 offset  651 [11651] HIGHLOW
	reloc   29 offset  684 [11684] HIGHLOW
	reloc   30 offset  699 [11699] HIGHLOW
	reloc   31 offset  6ae [116ae] HIGHLOW
	reloc   32 offset  6c3 [116c3] HIGHLOW
	reloc   33 offset  6d8 [116d8] HIGHLOW
	reloc   34 offset  72f [1172f] HIGHLOW
	reloc   35 offset  809 [11809] HIGHLOW
	reloc   36 offset  82d [1182d] HIGHLOW
	reloc   37 offset  866 [11866] HIGHLOW
	reloc   38 offset  8c3 [118c3] HIGHLOW
	reloc   39 offset  8d7 [118d7] HIGHLOW
	reloc   40 offset  8dd [118dd] HIGHLOW
	reloc   41 offset  8ef [118ef] HIGHLOW
	reloc   42 offset  8f7 [118f7] HIGHLOW
	reloc   43 offset  8fd [118fd] HIGHLOW
	reloc   44 offset  903 [11903] HIGHLOW
	reloc   45 offset  914 [11914] HIGHLOW
	reloc   46 offset  934 [11934] HIGHLOW
	reloc   47 offset  93c [1193c] HIGHLOW
	reloc   48 offset  951 [11951] HIGHLOW
	reloc   49 offset  957 [11957] HIGHLOW
	reloc   50 offset  95d [1195d] HIGHLOW
	reloc   51 offset  963 [11963] HIGHLOW
	reloc   52 offset  978 [11978] HIGHLOW
	reloc   53 offset  97e [1197e] HIGHLOW
	reloc   54 offset  984 [11984] HIGHLOW
	reloc   55 offset  990 [11990] HIGHLOW
	reloc   56 offset  9a6 [119a6] HIGHLOW
	reloc   57 offset  9b2 [119b2] HIGHLOW
	reloc   58 offset  9ba [119ba] HIGHLOW
	reloc   59 offset  9c2 [119c2] HIGHLOW
	reloc   60 offset  9ce [119ce] HIGHLOW
	reloc   61 offset  9dc [119dc] HIGHLOW
	reloc   62 offset  9e4 [119e4] HIGHLOW
	reloc   63 offset  9ed [119ed] HIGHLOW
	reloc   64 offset  9f3 [119f3] HIGHLOW
	reloc   65 offset  9fd [119fd] HIGHLOW
	reloc   66 offset  a04 [11a04] HIGHLOW
	reloc   67 offset  a09 [11a09] HIGHLOW
	reloc   68 offset  a11 [11a11] HIGHLOW
	reloc   69 offset  a2c [11a2c] HIGHLOW
	reloc   70 offset  a37 [11a37] HIGHLOW
	reloc   71 offset  a43 [11a43] HIGHLOW
	reloc   72 offset  a79 [11a79] HIGHLOW
	reloc   73 offset  a83 [11a83] HIGHLOW
	reloc   74 offset  a8f [11a8f] HIGHLOW
	reloc   75 offset  a96 [11a96] HIGHLOW
	reloc   76 offset  ab7 [11ab7] HIGHLOW
	reloc   77 offset  abf [11abf] HIGHLOW
	reloc   78 offset  ac8 [11ac8] HIGHLOW
	reloc   79 offset  ad0 [11ad0] HIGHLOW
	reloc   80 offset  ae3 [11ae3] HIGHLOW
	reloc   81 offset  af1 [11af1] HIGHLOW
	reloc   82 offset  af6 [11af6] HIGHLOW
	reloc   83 offset  afb [11afb] HIGHLOW
	reloc   84 offset  b00 [11b00] HIGHLOW
	reloc   85 offset  b0b [11b0b] HIGHLOW
	reloc   86 offset  b17 [11b17] HIGHLOW
	reloc   87 offset  b23 [11b23] HIGHLOW
	reloc   88 offset  b30 [11b30] HIGHLOW
	reloc   89 offset  b36 [11b36] HIGHLOW
	reloc   90 offset  b3d [11b3d] HIGHLOW
	reloc   91 offset  b46 [11b46] HIGHLOW
	reloc   92 offset  b4c [11b4c] HIGHLOW
	reloc   93 offset  b6d [11b6d] HIGHLOW
	reloc   94 offset  b7f [11b7f] HIGHLOW
	reloc   95 offset  bdb [11bdb] HIGHLOW
	reloc   96 offset  bf8 [11bf8] HIGHLOW
	reloc   97 offset  c21 [11c21] HIGHLOW
	reloc   98 offset  c6e [11c6e] HIGHLOW
	reloc   99 offset  c74 [11c74] HIGHLOW
	reloc  100 offset  c7a [11c7a] HIGHLOW
	reloc  101 offset  cc0 [11cc0] HIGHLOW
	reloc  102 offset  cc6 [11cc6] HIGHLOW
	reloc  103 offset  ce1 [11ce1] HIGHLOW
	reloc  104 offset  d04 [11d04] HIGHLOW
	reloc  105 offset  d0a [11d0a] HIGHLOW
	reloc  106 offset  d10 [11d10] HIGHLOW
	reloc  107 offset  d16 [11d16] HIGHLOW
	reloc  108 offset  d1c [11d1c] HIGHLOW
	reloc  109 offset  d22 [11d22] HIGHLOW
	reloc  110 offset  d28 [11d28] HIGHLOW
	reloc  111 offset  d2e [11d2e] HIGHLOW
	reloc  112 offset  d34 [11d34] HIGHLOW
	reloc  113 offset  d3a [11d3a] HIGHLOW
	reloc  114 offset  d40 [11d40] HIGHLOW
	reloc  115 offset  d46 [11d46] HIGHLOW
	reloc  116 offset  d4c [11d4c] HIGHLOW
	reloc  117 offset  d52 [11d52] HIGHLOW
	reloc  118 offset  d58 [11d58] HIGHLOW
	reloc  119 offset  d5e [11d5e] HIGHLOW
	reloc  120 offset  d64 [11d64] HIGHLOW
	reloc  121 offset  d6a [11d6a] HIGHLOW
	reloc  122 offset  d70 [11d70] HIGHLOW
	reloc  123 offset  d76 [11d76] HIGHLOW
	reloc  124 offset  d7c [11d7c] HIGHLOW
	reloc  125 offset  d82 [11d82] HIGHLOW
	reloc  126 offset  d88 [11d88] HIGHLOW
	reloc  127 offset  d8e [11d8e] HIGHLOW
	reloc  128 offset  d94 [11d94] HIGHLOW
	reloc  129 offset  d9a [11d9a] HIGHLOW
	reloc  130 offset  da0 [11da0] HIGHLOW
	reloc  131 offset  da6 [11da6] HIGHLOW
	reloc  132 offset  dac [11dac] HIGHLOW
	reloc  133 offset  db2 [11db2] HIGHLOW
	reloc  134 offset  dbb [11dbb] HIGHLOW
	reloc  135 offset  dc0 [11dc0] HIGHLOW
	reloc  136 offset  dd2 [11dd2] HIGHLOW
	reloc  137 offset  de7 [11de7] HIGHLOW
	reloc  138 offset  e07 [11e07] HIGHLOW
	reloc  139 offset  e19 [11e19] HIGHLOW
	reloc  140 offset  e2e [11e2e] HIGHLOW
	reloc  141 offset  e4c [11e4c] HIGHLOW
	reloc  142 offset  e61 [11e61] HIGHLOW
	reloc  143 offset  e73 [11e73] HIGHLOW
	reloc  144 offset  e85 [11e85] HIGHLOW
	reloc  145 offset  e97 [11e97] HIGHLOW
	reloc  146 offset  ea9 [11ea9] HIGHLOW
	reloc  147 offset  ebb [11ebb] HIGHLOW
	reloc  148 offset  ef8 [11ef8] HIGHLOW
	reloc  149 offset  f0d [11f0d] HIGHLOW
	reloc  150 offset  f2b [11f2b] HIGHLOW
	reloc  151 offset  f40 [11f40] HIGHLOW
	reloc  152 offset  f5a [11f5a] HIGHLOW
	reloc  153 offset  f74 [11f74] HIGHLOW
	reloc  154 offset  f88 [11f88] HIGHLOW
	reloc  155 offset  f9d [11f9d] HIGHLOW
	reloc  156 offset  faf [11faf] HIGHLOW
	reloc  157 offset  fc1 [11fc1] HIGHLOW
	reloc  158 offset  fd3 [11fd3] HIGHLOW
	reloc  159 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    d [1200d] HIGHLOW
	reloc    1 offset   29 [12029] HIGHLOW
	reloc    2 offset   3e [1203e] HIGHLOW
	reloc    3 offset   50 [12050] HIGHLOW
	reloc    4 offset   6a [1206a] HIGHLOW
	reloc    5 offset   8a [1208a] HIGHLOW
	reloc    6 offset   9c [1209c] HIGHLOW
	reloc    7 offset   c4 [120c4] HIGHLOW
	reloc    8 offset   d8 [120d8] HIGHLOW
	reloc    9 offset   ea [120ea] HIGHLOW
	reloc   10 offset  10a [1210a] HIGHLOW
	reloc   11 offset  11e [1211e] HIGHLOW
	reloc   12 offset  13c [1213c] HIGHLOW
	reloc   13 offset  147 [12147] HIGHLOW
	reloc   14 offset  152 [12152] HIGHLOW
	reloc   15 offset  163 [12163] HIGHLOW
	reloc   16 offset  175 [12175] HIGHLOW
	reloc   17 offset  180 [12180] HIGHLOW
	reloc   18 offset  198 [12198] HIGHLOW
	reloc   19 offset  1b0 [121b0] HIGHLOW
	reloc   20 offset  1c8 [121c8] HIGHLOW
	reloc   21 offset  1e0 [121e0] HIGHLOW
	reloc   22 offset  1f8 [121f8] HIGHLOW
	reloc   23 offset  210 [12210] HIGHLOW
	reloc   24 offset  228 [12228] HIGHLOW
	reloc   25 offset  240 [12240] HIGHLOW
	reloc   26 offset  258 [12258] HIGHLOW
	reloc   27 offset  270 [12270] HIGHLOW
	reloc   28 offset  288 [12288] HIGHLOW
	reloc   29 offset  2a0 [122a0] HIGHLOW
	reloc   30 offset  2b8 [122b8] HIGHLOW
	reloc   31 offset  2d0 [122d0] HIGHLOW
	reloc   32 offset  2e8 [122e8] HIGHLOW
	reloc   33 offset  300 [12300] HIGHLOW
	reloc   34 offset  318 [12318] HIGHLOW
	reloc   35 offset  330 [12330] HIGHLOW
	reloc   36 offset  348 [12348] HIGHLOW
	reloc   37 offset  360 [12360] HIGHLOW
	reloc   38 offset  36c [1236c] HIGHLOW
	reloc   39 offset  390 [12390] HIGHLOW
	reloc   40 offset  3a8 [123a8] HIGHLOW
	reloc   41 offset  3c0 [123c0] HIGHLOW
	reloc   42 offset  3d8 [123d8] HIGHLOW
	reloc   43 offset  3f0 [123f0] HIGHLOW
	reloc   44 offset  408 [12408] HIGHLOW
	reloc   45 offset  420 [12420] HIGHLOW
	reloc   46 offset  438 [12438] HIGHLOW
	reloc   47 offset  450 [12450] HIGHLOW
	reloc   48 offset  468 [12468] HIGHLOW
	reloc   49 offset  480 [12480] HIGHLOW
	reloc   50 offset  498 [12498] HIGHLOW
	reloc   51 offset  4b0 [124b0] HIGHLOW
	reloc   52 offset  4c8 [124c8] HIGHLOW
	reloc   53 offset  4e0 [124e0] HIGHLOW
	reloc   54 offset  4f8 [124f8] HIGHLOW
	reloc   55 offset  510 [12510] HIGHLOW
	reloc   56 offset  522 [12522] HIGHLOW
	reloc   57 offset  52d [1252d] HIGHLOW
	reloc   58 offset  545 [12545] HIGHLOW
	reloc   59 offset  55d [1255d] HIGHLOW
	reloc   60 offset  575 [12575] HIGHLOW
	reloc   61 offset  58d [1258d] HIGHLOW
	reloc   62 offset  5a5 [125a5] HIGHLOW
	reloc   63 offset  5b0 [125b0] HIGHLOW
	reloc   64 offset  5c1 [125c1] HIGHLOW
	reloc   65 offset  5d9 [125d9] HIGHLOW
	reloc   66 offset  5f1 [125f1] HIGHLOW
	reloc   67 offset  609 [12609] HIGHLOW
	reloc   68 offset  621 [12621] HIGHLOW
	reloc   69 offset  639 [12639] HIGHLOW
	reloc   70 offset  651 [12651] HIGHLOW
	reloc   71 offset  669 [12669] HIGHLOW
	reloc   72 offset  681 [12681] HIGHLOW
	reloc   73 offset  699 [12699] HIGHLOW
	reloc   74 offset  6b1 [126b1] HIGHLOW
	reloc   75 offset  6c9 [126c9] HIGHLOW
	reloc   76 offset  6e1 [126e1] HIGHLOW
	reloc   77 offset  6f9 [126f9] HIGHLOW
	reloc   78 offset  711 [12711] HIGHLOW
	reloc   79 offset  729 [12729] HIGHLOW
	reloc   80 offset  741 [12741] HIGHLOW
	reloc   81 offset  759 [12759] HIGHLOW
	reloc   82 offset  771 [12771] HIGHLOW
	reloc   83 offset  789 [12789] HIGHLOW
	reloc   84 offset  7a1 [127a1] HIGHLOW
	reloc   85 offset  7b9 [127b9] HIGHLOW
	reloc   86 offset  7d1 [127d1] HIGHLOW
	reloc   87 offset  7e9 [127e9] HIGHLOW
	reloc   88 offset  801 [12801] HIGHLOW
	reloc   89 offset  819 [12819] HIGHLOW
	reloc   90 offset  831 [12831] HIGHLOW
	reloc   91 offset  849 [12849] HIGHLOW
	reloc   92 offset  861 [12861] HIGHLOW
	reloc   93 offset  879 [12879] HIGHLOW
	reloc   94 offset  891 [12891] HIGHLOW
	reloc   95 offset  8a9 [128a9] HIGHLOW
	reloc   96 offset  8c1 [128c1] HIGHLOW
	reloc   97 offset  8d9 [128d9] HIGHLOW
	reloc   98 offset  8f1 [128f1] HIGHLOW
	reloc   99 offset  904 [12904] HIGHLOW
	reloc  100 offset  910 [12910] HIGHLOW
	reloc  101 offset  928 [12928] HIGHLOW
	reloc  102 offset  934 [12934] HIGHLOW
	reloc  103 offset  94c [1294c] HIGHLOW
	reloc  104 offset  958 [12958] HIGHLOW
	reloc  105 offset  970 [12970] HIGHLOW
	reloc  106 offset  978 [12978] HIGHLOW
	reloc  107 offset  984 [12984] HIGHLOW
	reloc  108 offset  99c [1299c] HIGHLOW
	reloc  109 offset  9a8 [129a8] HIGHLOW
	reloc  110 offset  9c0 [129c0] HIGHLOW
	reloc  111 offset  9cc [129cc] HIGHLOW
	reloc  112 offset  9e4 [129e4] HIGHLOW
	reloc  113 offset  9f0 [129f0] HIGHLOW
	reloc  114 offset  a08 [12a08] HIGHLOW
	reloc  115 offset  a10 [12a10] HIGHLOW
	reloc  116 offset  a18 [12a18] HIGHLOW
	reloc  117 offset  a20 [12a20] HIGHLOW
	reloc  118 offset  a28 [12a28] HIGHLOW
	reloc  119 offset  a34 [12a34] HIGHLOW
	reloc  120 offset  a4c [12a4c] HIGHLOW
	reloc  121 offset  a58 [12a58] HIGHLOW
	reloc  122 offset  a70 [12a70] HIGHLOW
	reloc  123 offset  a7c [12a7c] HIGHLOW
	reloc  124 offset  a94 [12a94] HIGHLOW
	reloc  125 offset  aa0 [12aa0] HIGHLOW
	reloc  126 offset  ab8 [12ab8] HIGHLOW
	reloc  127 offset  ac4 [12ac4] HIGHLOW
	reloc  128 offset  adc [12adc] HIGHLOW
	reloc  129 offset  ae8 [12ae8] HIGHLOW
	reloc  130 offset  b00 [12b00] HIGHLOW
	reloc  131 offset  b08 [12b08] HIGHLOW
	reloc  132 offset  b10 [12b10] HIGHLOW
	reloc  133 offset  b1c [12b1c] HIGHLOW
	reloc  134 offset  b34 [12b34] HIGHLOW
	reloc  135 offset  b40 [12b40] HIGHLOW
	reloc  136 offset  b58 [12b58] HIGHLOW
	reloc  137 offset  b60 [12b60] HIGHLOW
	reloc  138 offset  b68 [12b68] HIGHLOW
	reloc  139 offset  b70 [12b70] HIGHLOW
	reloc  140 offset  b78 [12b78] HIGHLOW
	reloc  141 offset  b84 [12b84] HIGHLOW
	reloc  142 offset  b9c [12b9c] HIGHLOW
	reloc  143 offset  ba4 [12ba4] HIGHLOW
	reloc  144 offset  bb0 [12bb0] HIGHLOW
	reloc  145 offset  bc8 [12bc8] HIGHLOW
	reloc  146 offset  bd0 [12bd0] HIGHLOW
	reloc  147 offset  bdc [12bdc] HIGHLOW
	reloc  148 offset  bf4 [12bf4] HIGHLOW
	reloc  149 offset  c00 [12c00] HIGHLOW
	reloc  150 offset  c18 [12c18] HIGHLOW
	reloc  151 offset  c24 [12c24] HIGHLOW
	reloc  152 offset  c3c [12c3c] HIGHLOW
	reloc  153 offset  c48 [12c48] HIGHLOW
	reloc  154 offset  c60 [12c60] HIGHLOW
	reloc  155 offset  c6c [12c6c] HIGHLOW
	reloc  156 offset  c84 [12c84] HIGHLOW
	reloc  157 offset  c8c [12c8c] HIGHLOW
	reloc  158 offset  c94 [12c94] HIGHLOW
	reloc  159 offset  ca0 [12ca0] HIGHLOW
	reloc  160 offset  cb8 [12cb8] HIGHLOW
	reloc  161 offset  cc4 [12cc4] HIGHLOW
	reloc  162 offset  cdc [12cdc] HIGHLOW
	reloc  163 offset  ce4 [12ce4] HIGHLOW
	reloc  164 offset  cf0 [12cf0] HIGHLOW
	reloc  165 offset  d08 [12d08] HIGHLOW
	reloc  166 offset  d14 [12d14] HIGHLOW
	reloc  167 offset  d2c [12d2c] HIGHLOW
	reloc  168 offset  d38 [12d38] HIGHLOW
	reloc  169 offset  d50 [12d50] HIGHLOW
	reloc  170 offset  d58 [12d58] HIGHLOW
	reloc  171 offset  d64 [12d64] HIGHLOW
	reloc  172 offset  d7c [12d7c] HIGHLOW
	reloc  173 offset  d84 [12d84] HIGHLOW
	reloc  174 offset  d90 [12d90] HIGHLOW
	reloc  175 offset  da8 [12da8] HIGHLOW
	reloc  176 offset  db0 [12db0] HIGHLOW
	reloc  177 offset  db8 [12db8] HIGHLOW
	reloc  178 offset  dc4 [12dc4] HIGHLOW
	reloc  179 offset  ddc [12ddc] HIGHLOW
	reloc  180 offset  de8 [12de8] HIGHLOW
	reloc  181 offset  e00 [12e00] HIGHLOW
	reloc  182 offset  e0c [12e0c] HIGHLOW
	reloc  183 offset  e24 [12e24] HIGHLOW
	reloc  184 offset  e30 [12e30] HIGHLOW
	reloc  185 offset  e48 [12e48] HIGHLOW
	reloc  186 offset  e50 [12e50] HIGHLOW
	reloc  187 offset  e5c [12e5c] HIGHLOW
	reloc  188 offset  e74 [12e74] HIGHLOW
	reloc  189 offset  e80 [12e80] HIGHLOW

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset   31 [15031] HIGHLOW
	reloc    2 offset   56 [15056] HIGHLOW
	reloc    3 offset   7a [1507a] HIGHLOW
	reloc    4 offset   a3 [150a3] HIGHLOW
	reloc    5 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 764 (0x2fc) Number of fixups 378
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    8 [16008] HIGHLOW
	reloc    2 offset   20 [16020] HIGHLOW
	reloc    3 offset   24 [16024] HIGHLOW
	reloc    4 offset   28 [16028] HIGHLOW
	reloc    5 offset   2c [1602c] HIGHLOW
	reloc    6 offset   30 [16030] HIGHLOW
	reloc    7 offset   34 [16034] HIGHLOW
	reloc    8 offset   38 [16038] HIGHLOW
	reloc    9 offset   3c [1603c] HIGHLOW
	reloc   10 offset   40 [16040] HIGHLOW
	reloc   11 offset   44 [16044] HIGHLOW
	reloc   12 offset   48 [16048] HIGHLOW
	reloc   13 offset   4c [1604c] HIGHLOW
	reloc   14 offset   50 [16050] HIGHLOW
	reloc   15 offset   54 [16054] HIGHLOW
	reloc   16 offset   58 [16058] HIGHLOW
	reloc   17 offset  2a0 [162a0] HIGHLOW
	reloc   18 offset  2a8 [162a8] HIGHLOW
	reloc   19 offset  2c0 [162c0] HIGHLOW
	reloc   20 offset  2c4 [162c4] HIGHLOW
	reloc   21 offset  2c8 [162c8] HIGHLOW
	reloc   22 offset  2e0 [162e0] HIGHLOW
	reloc   23 offset  2e4 [162e4] HIGHLOW
	reloc   24 offset  2e8 [162e8] HIGHLOW
	reloc   25 offset  300 [16300] HIGHLOW
	reloc   26 offset  304 [16304] HIGHLOW
	reloc   27 offset  308 [16308] HIGHLOW
	reloc   28 offset  320 [16320] HIGHLOW
	reloc   29 offset  324 [16324] HIGHLOW
	reloc   30 offset  328 [16328] HIGHLOW
	reloc   31 offset  340 [16340] HIGHLOW
	reloc   32 offset  344 [16344] HIGHLOW
	reloc   33 offset  348 [16348] HIGHLOW
	reloc   34 offset  360 [16360] HIGHLOW
	reloc   35 offset  364 [16364] HIGHLOW
	reloc   36 offset  368 [16368] HIGHLOW
	reloc   37 offset  380 [16380] HIGHLOW
	reloc   38 offset  384 [16384] HIGHLOW
	reloc   39 offset  388 [16388] HIGHLOW
	reloc   40 offset  3a0 [163a0] HIGHLOW
	reloc   41 offset  3a4 [163a4] HIGHLOW
	reloc   42 offset  3a8 [163a8] HIGHLOW
	reloc   43 offset  3c0 [163c0] HIGHLOW
	reloc   44 offset  3c4 [163c4] HIGHLOW
	reloc   45 offset  3c8 [163c8] HIGHLOW
	reloc   46 offset  3e0 [163e0] HIGHLOW
	reloc   47 offset  3e8 [163e8] HIGHLOW
	reloc   48 offset  400 [16400] HIGHLOW
	reloc   49 offset  404 [16404] HIGHLOW
	reloc   50 offset  408 [16408] HIGHLOW
	reloc   51 offset  420 [16420] HIGHLOW
	reloc   52 offset  424 [16424] HIGHLOW
	reloc   53 offset  428 [16428] HIGHLOW
	reloc   54 offset  440 [16440] HIGHLOW
	reloc   55 offset  444 [16444] HIGHLOW
	reloc   56 offset  448 [16448] HIGHLOW
	reloc   57 offset  460 [16460] HIGHLOW
	reloc   58 offset  464 [16464] HIGHLOW
	reloc   59 offset  468 [16468] HIGHLOW
	reloc   60 offset  480 [16480] HIGHLOW
	reloc   61 offset  484 [16484] HIGHLOW
	reloc   62 offset  488 [16488] HIGHLOW
