
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	reloc    9 offset  bc0 [1bbc0] HIGHLOW
	reloc   10 offset  d61 [1bd61] HIGHLOW
	reloc   11 offset  eea [1beea] HIGHLOW

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  300 [1c300] HIGHLOW
	reloc    1 offset  315 [1c315] HIGHLOW
	reloc    2 offset  4a3 [1c4a3] HIGHLOW
	reloc    3 offset  4c9 [1c4c9] HIGHLOW
	reloc    4 offset  4fa [1c4fa] HIGHLOW
	reloc    5 offset  56e [1c56e] HIGHLOW
	reloc    6 offset  6a0 [1c6a0] HIGHLOW
	reloc    7 offset  6b1 [1c6b1] HIGHLOW
	reloc    8 offset  7a1 [1c7a1] HIGHLOW
	reloc    9 offset  7fa [1c7fa] HIGHLOW
	reloc   10 offset  84d [1c84d] HIGHLOW
	reloc   11 offset  8f5 [1c8f5] HIGHLOW
	reloc   12 offset  983 [1c983] HIGHLOW
	reloc   13 offset  9e6 [1c9e6] HIGHLOW
	reloc   14 offset  a8a [1ca8a] HIGHLOW
	reloc   15 offset  a98 [1ca98] HIGHLOW
	reloc   16 offset  b01 [1cb01] HIGHLOW
	reloc   17 offset  b76 [1cb76] HIGHLOW
	reloc   18 offset  bac [1cbac] HIGHLOW
	reloc   19 offset  de0 [1cde0] HIGHLOW
	reloc   20 offset  e43 [1ce43] HIGHLOW
	reloc   21 offset  e76 [1ce76] HIGHLOW

Virtual Address: 0001d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  13a [1d13a] HIGHLOW
	reloc    1 offset  1e1 [1d1e1] HIGHLOW
	reloc    2 offset  258 [1d258] HIGHLOW
	reloc    3 offset  349 [1d349] HIGHLOW
	reloc    4 offset  3e6 [1d3e6] HIGHLOW
	reloc    5 offset  416 [1d416] HIGHLOW
	reloc    6 offset  46b [1d46b] HIGHLOW
	reloc    7 offset  5e2 [1d5e2] HIGHLOW
	reloc    8 offset  65a [1d65a] HIGHLOW
	reloc    9 offset  689 [1d689] HIGHLOW
	reloc   10 offset  6bc [1d6bc] HIGHLOW
	reloc   11 offset  6d7 [1d6d7] HIGHLOW
	reloc   12 offset  79f [1d79f] HIGHLOW
	reloc   13 offset  7a9 [1d7a9] HIGHLOW
	reloc   14 offset  811 [1d811] HIGHLOW
	reloc   15 offset  836 [1d836] HIGHLOW
	reloc   16 offset  84e [1d84e] HIGHLOW
	reloc   17 offset  dce [1ddce] HIGHLOW
	reloc   18 offset  e6a [1de6a] HIGHLOW
	reloc   19 offset  e7b [1de7b] HIGHLOW
	reloc   20 offset  e8f [1de8f] HIGHLOW
	reloc   21 offset  ea0 [1dea0] HIGHLOW

Virtual Address: 0001e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   81 [1e081] HIGHLOW
	reloc    1 offset  107 [1e107] HIGHLOW
	reloc    2 offset  114 [1e114] HIGHLOW
	reloc    3 offset  162 [1e162] HIGHLOW
	reloc    4 offset  16f [1e16f] HIGHLOW
	reloc    5 offset  4f6 [1e4f6] HIGHLOW
	reloc    6 offset  51d [1e51d] HIGHLOW
	reloc    7 offset  5b3 [1e5b3] HIGHLOW
	reloc    8 offset  751 [1e751] HIGHLOW
	reloc    9 offset  866 [1e866] HIGHLOW
	reloc   10 offset  c1d [1ec1d] HIGHLOW
	reloc   11 offset  d17 [1ed17] HIGHLOW
	reloc   12 offset  d24 [1ed24] HIGHLOW
	reloc   13 offset  d30 [1ed30] HIGHLOW
	reloc   14 offset  d44 [1ed44] HIGHLOW
	reloc   15 offset  d4e [1ed4e] HIGHLOW
	reloc   16 offset  e76 [1ee76] HIGHLOW
	reloc   17 offset  e99 [1ee99] HIGHLOW

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  11a [1f11a] HIGHLOW
	reloc    1 offset  350 [1f350] HIGHLOW
	reloc    2 offset  651 [1f651] HIGHLOW
	reloc    3 offset  71c [1f71c] HIGHLOW
	reloc    4 offset  730 [1f730] HIGHLOW
	reloc    5 offset  737 [1f737] HIGHLOW
	reloc    6 offset  86b [1f86b] HIGHLOW
	reloc    7 offset  8f0 [1f8f0] HIGHLOW
	reloc    8 offset  ade [1fade] HIGHLOW
	reloc    9 offset  ae3 [1fae3] HIGHLOW
	reloc   10 offset  bb1 [1fbb1] HIGHLOW
	reloc   11 offset  c0f [1fc0f] HIGHLOW
	reloc   12 offset  d45 [1fd45] HIGHLOW
	reloc   13 offset  dd5 [1fdd5] HIGHLOW
	reloc   14 offset  dda [1fdda] HIGHLOW
	reloc   15 offset  dff [1fdff] HIGHLOW
	reloc   16 offset  eb8 [1feb8] HIGHLOW
	reloc   17 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  38f [2038f] HIGHLOW
	reloc    1 offset  522 [20522] HIGHLOW
	reloc    2 offset  5cc [205cc] HIGHLOW
	reloc    3 offset  6b0 [206b0] HIGHLOW
	reloc    4 offset  7fd [207fd] HIGHLOW
	reloc    5 offset  950 [20950] HIGHLOW
	reloc    6 offset  b67 [20b67] HIGHLOW
	reloc    7 offset  b8c [20b8c] HIGHLOW
	reloc    8 offset  d6f [20d6f] HIGHLOW
	reloc    9 offset  ebd [20ebd] HIGHLOW

Virtual Address: 00021000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    b [2100b] HIGHLOW
	reloc    1 offset   52 [21052] HIGHLOW
	reloc    2 offset   7d [2107d] HIGHLOW
	reloc    3 offset  1a3 [211a3] HIGHLOW
	reloc    4 offset  30d [2130d] HIGHLOW
	reloc    5 offset  6f1 [216f1] HIGHLOW
	reloc    6 offset  9a4 [219a4] HIGHLOW
	reloc    7 offset  a7c [21a7c] HIGHLOW
	reloc    8 offset  af6 [21af6] HIGHLOW
	reloc    9 offset  b1b [21b1b] HIGHLOW
	reloc   10 offset  fe2 [21fe2] HIGHLOW
	reloc   11 offset  ff0 [21ff0] HIGHLOW
	reloc   12 offset  ff8 [21ff8] HIGHLOW
	reloc   13 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    6 [22006] HIGHLOW
	reloc    1 offset   17 [22017] HIGHLOW
	reloc    2 offset   1d [2201d] HIGHLOW
	reloc    3 offset   2e [2202e] HIGHLOW
	reloc    4 offset   3c [2203c] HIGHLOW
	reloc    5 offset   8c [2208c] HIGHLOW
	reloc    6 offset   92 [22092] HIGHLOW
	reloc    7 offset   c0 [220c0] HIGHLOW
	reloc    8 offset   cb [220cb] HIGHLOW
	reloc    9 offset   e1 [220e1] HIGHLOW
	reloc   10 offset   ea [220ea] HIGHLOW
	reloc   11 offset   f7 [220f7] HIGHLOW
	reloc   12 offset  124 [22124] HIGHLOW
	reloc   13 offset  12e [2212e] HIGHLOW
	reloc   14 offset  137 [22137] HIGHLOW
	reloc   15 offset  155 [22155] HIGHLOW
	reloc   16 offset  162 [22162] HIGHLOW
	reloc   17 offset  180 [22180] HIGHLOW
	reloc   18 offset  18e [2218e] HIGHLOW
	reloc   19 offset  19d [2219d] HIGHLOW
	reloc   20 offset  1b1 [221b1] HIGHLOW
	reloc   21 offset  1b8 [221b8] HIGHLOW
	reloc   22 offset  1cb [221cb] HIGHLOW
	reloc   23 offset  1db [221db] HIGHLOW
	reloc   24 offset  20b [2220b] HIGHLOW
	reloc   25 offset  215 [22215] HIGHLOW
	reloc   26 offset  246 [22246] HIGHLOW
	reloc   27 offset  265 [22265] HIGHLOW
	reloc   28 offset  27a [2227a] HIGHLOW
	reloc   29 offset  293 [22293] HIGHLOW
	reloc   30 offset  308 [22308] HIGHLOW
	reloc   31 offset  33e [2233e] HIGHLOW
	reloc   32 offset  345 [22345] HIGHLOW
	reloc   33 offset  34b [2234b] HIGHLOW
	reloc   34 offset  352 [22352] HIGHLOW
	reloc   35 offset  35a [2235a] HIGHLOW
	reloc   36 offset  35f [2235f] HIGHLOW
	reloc   37 offset  367 [22367] HIGHLOW
	reloc   38 offset  36d [2236d] HIGHLOW
	reloc   39 offset  372 [22372] HIGHLOW
	reloc   40 offset  37a [2237a] HIGHLOW
	reloc   41 offset  37f [2237f] HIGHLOW
	reloc   42 offset  38b [2238b] HIGHLOW
	reloc   43 offset  391 [22391] HIGHLOW
	reloc   44 offset  397 [22397] HIGHLOW
	reloc   45 offset  3a3 [223a3] HIGHLOW
	reloc   46 offset  3ab [223ab] HIGHLOW
	reloc   47 offset  3ec [223ec] HIGHLOW
	reloc   48 offset  41f [2241f] HIGHLOW
	reloc   49 offset  459 [22459] HIGHLOW
	reloc   50 offset  47f [2247f] HIGHLOW
	reloc   51 offset  4a4 [224a4] HIGHLOW
	reloc   52 offset  4e0 [224e0] HIGHLOW
	reloc   53 offset  50c [2250c] HIGHLOW
	reloc   54 offset  544 [22544] HIGHLOW
	reloc   55 offset  559 [22559] HIGHLOW
	reloc   56 offset  5b0 [225b0] HIGHLOW
	reloc   57 offset  5bb [225bb] HIGHLOW
	reloc   58 offset  601 [22601] HIGHLOW
	reloc   59 offset  60f [2260f] HIGHLOW
	reloc   60 offset  645 [22645] HIGHLOW
	reloc   61 offset  654 [22654] HIGHLOW
	reloc   62 offset  66d [2266d] HIGHLOW
	reloc   63 offset  675 [22675] HIGHLOW
	reloc   64 offset  67f [2267f] HIGHLOW
	reloc   65 offset  694 [22694] HIGHLOW
	reloc   66 offset  69c [2269c] HIGHLOW
	reloc   67 offset  6a9 [226a9] HIGHLOW
	reloc   68 offset  6bb [226bb] HIGHLOW
	reloc   69 offset  6d8 [226d8] HIGHLOW
	reloc   70 offset  6de [226de] HIGHLOW
	reloc   71 offset  6f0 [226f0] HIGHLOW
	reloc   72 offset  716 [22716] HIGHLOW
	reloc   73 offset  755 [22755] HIGHLOW
	reloc   74 offset  777 [22777] HIGHLOW
	reloc   75 offset  7cf [227cf] HIGHLOW
	reloc   76 offset  7de [227de] HIGHLOW
	reloc   77 offset  7f7 [227f7] HIGHLOW
	reloc   78 offset  7ff [227ff] HIGHLOW
	reloc   79 offset  809 [22809] HIGHLOW
	reloc   80 offset  81e [2281e] HIGHLOW
	reloc   81 offset  826 [22826] HIGHLOW
	reloc   82 offset  833 [22833] HIGHLOW
	reloc   83 offset  852 [22852] HIGHLOW
	reloc   84 offset  858 [22858] HIGHLOW
	reloc   85 offset  86a [2286a] HIGHLOW
	reloc   86 offset  88a [2288a] HIGHLOW
	reloc   87 offset  8c1 [228c1] HIGHLOW
	reloc   88 offset  8ce [228ce] HIGHLOW
	reloc   89 offset  8db [228db] HIGHLOW
	reloc   90 offset  900 [22900] HIGHLOW
	reloc   91 offset  913 [22913] HIGHLOW
	reloc   92 offset  920 [22920] HIGHLOW
	reloc   93 offset  943 [22943] HIGHLOW
	reloc   94 offset  971 [22971] HIGHLOW
	reloc   95 offset  983 [22983] HIGHLOW
	reloc   96 offset  98c [2298c] HIGHLOW
	reloc   97 offset  999 [22999] HIGHLOW
	reloc   98 offset  9bb [229bb] HIGHLOW
	reloc   99 offset  9ca [229ca] HIGHLOW
	reloc  100 offset  9e0 [229e0] HIGHLOW
	reloc  101 offset  9f7 [229f7] HIGHLOW
	reloc  102 offset  a0c [22a0c] HIGHLOW
	reloc  103 offset  a7b [22a7b] HIGHLOW
	reloc  104 offset  a85 [22a85] HIGHLOW
	reloc  105 offset  ab5 [22ab5] HIGHLOW
	reloc  106 offset  acb [22acb] HIGHLOW
	reloc  107 offset  ad1 [22ad1] HIGHLOW
	reloc  108 offset  b0c [22b0c] HIGHLOW
	reloc  109 offset  b22 [22b22] HIGHLOW
	reloc  110 offset  b4d [22b4d] HIGHLOW
	reloc  111 offset  b61 [22b61] HIGHLOW
	reloc  112 offset  c1e [22c1e] HIGHLOW
	reloc  113 offset  c29 [22c29] HIGHLOW
	reloc  114 offset  c33 [22c33] HIGHLOW
	reloc  115 offset  c4b [22c4b] HIGHLOW
	reloc  116 offset  cb6 [22cb6] HIGHLOW
	reloc  117 offset  cbb [22cbb] HIGHLOW
	reloc  118 offset  ce4 [22ce4] HIGHLOW
	reloc  119 offset  ceb [22ceb] HIGHLOW
	reloc  120 offset  d2a [22d2a] HIGHLOW
	reloc  121 offset  d4a [22d4a] HIGHLOW
	reloc  122 offset  d88 [22d88] HIGHLOW
	reloc  123 offset  da8 [22da8] HIGHLOW
	reloc  124 offset  dbb [22dbb] HIGHLOW
	reloc  125 offset  e09 [22e09] HIGHLOW
	reloc  126 offset  e33 [22e33] HIGHLOW
	reloc  127 offset  e67 [22e67] HIGHLOW
	reloc  128 offset  ead [22ead] HIGHLOW
	reloc  129 offset  ebd [22ebd] HIGHLOW
	reloc  130 offset  ee0 [22ee0] HIGHLOW
	reloc  131 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [23005] HIGHLOW
	reloc    1 offset   17 [23017] HIGHLOW
	reloc    2 offset   31 [23031] HIGHLOW
	reloc    3 offset   3e [2303e] HIGHLOW
	reloc    4 offset   4c [2304c] HIGHLOW
	reloc    5 offset   74 [23074] HIGHLOW
	reloc    6 offset  11f [2311f] HIGHLOW
	reloc    7 offset  134 [23134] HIGHLOW
	reloc    8 offset  197 [23197] HIGHLOW
	reloc    9 offset  1a6 [231a6] HIGHLOW
	reloc   10 offset  1c9 [231c9] HIGHLOW
	reloc   11 offset  1f8 [231f8] HIGHLOW
	reloc   12 offset  22a [2322a] HIGHLOW
	reloc   13 offset  29a [2329a] HIGHLOW
	reloc   14 offset  2b1 [232b1] HIGHLOW
	reloc   15 offset  2d6 [232d6] HIGHLOW
	reloc   16 offset  2ee [232ee] HIGHLOW
	reloc   17 offset  2ff [232ff] HIGHLOW
	reloc   18 offset  316 [23316] HIGHLOW
	reloc   19 offset  33a [2333a] HIGHLOW
	reloc   20 offset  344 [23344] HIGHLOW
	reloc   21 offset  358 [23358] HIGHLOW
	reloc   22 offset  37d [2337d] HIGHLOW
	reloc   23 offset  3ac [233ac] HIGHLOW
	reloc   24 offset  3b5 [233b5] HIGHLOW
	reloc   25 offset  589 [23589] HIGHLOW
	reloc   26 offset  60a [2360a] HIGHLOW
	reloc   27 offset  659 [23659] HIGHLOW
	reloc   28 offset  6ad [236ad] HIGHLOW
	reloc   29 offset  6ce [236ce] HIGHLOW
	reloc   30 offset  721 [23721] HIGHLOW
	reloc   31 offset  7df [237df] HIGHLOW
	reloc   32 offset  7fc [237fc] HIGHLOW
	reloc   33 offset  802 [23802] HIGHLOW
	reloc   34 offset  853 [23853] HIGHLOW
	reloc   35 offset  884 [23884] HIGHLOW
	reloc   36 offset  8f9 [238f9] HIGHLOW
	reloc   37 offset  90c [2390c] HIGHLOW
	reloc   38 offset  95f [2395f] HIGHLOW
	reloc   39 offset  986 [23986] HIGHLOW
	reloc   40 offset  99b [2399b] HIGHLOW
	reloc   41 offset  a35 [23a35] HIGHLOW
	reloc   42 offset  a69 [23a69] HIGHLOW
	reloc   43 offset  a75 [23a75] HIGHLOW
	reloc   44 offset  a88 [23a88] HIGHLOW
	reloc   45 offset  b82 [23b82] HIGHLOW
	reloc   46 offset  c0e [23c0e] HIGHLOW
	reloc   47 offset  c81 [23c81] HIGHLOW
	reloc   48 offset  d52 [23d52] HIGHLOW
	reloc   49 offset  d69 [23d69] HIGHLOW
	reloc   50 offset  d9b [23d9b] HIGHLOW
	reloc   51 offset  dc7 [23dc7] HIGHLOW
	reloc   52 offset  dfc [23dfc] HIGHLOW
	reloc   53 offset  e0b [23e0b] HIGHLOW
	reloc   54 offset  e1b [23e1b] HIGHLOW
	reloc   55 offset  e71 [23e71] HIGHLOW
	reloc   56 offset  fc5 [23fc5] HIGHLOW
	reloc   57 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   39 [24039] HIGHLOW
	reloc    1 offset   bc [240bc] HIGHLOW
	reloc    2 offset   e1 [240e1] HIGHLOW
	reloc    3 offset  11e [2411e] HIGHLOW
	reloc    4 offset  13b [2413b] HIGHLOW
	reloc    5 offset  166 [24166] HIGHLOW
	reloc    6 offset  187 [24187] HIGHLOW
	reloc    7 offset  198 [24198] HIGHLOW
	reloc    8 offset  1e5 [241e5] HIGHLOW
	reloc    9 offset  214 [24214] HIGHLOW
	reloc   10 offset  232 [24232] HIGHLOW
	reloc   11 offset  257 [24257] HIGHLOW
	reloc   12 offset  292 [24292] HIGHLOW
	reloc   13 offset  2aa [242aa] HIGHLOW
	reloc   14 offset  318 [24318] HIGHLOW
	reloc   15 offset  326 [24326] HIGHLOW
	reloc   16 offset  333 [24333] HIGHLOW
	reloc   17 offset  34a [2434a] HIGHLOW
	reloc   18 offset  37f [2437f] HIGHLOW
	reloc   19 offset  433 [24433] HIGHLOW
	reloc   20 offset  4ce [244ce] HIGHLOW
	reloc   21 offset  4d5 [244d5] HIGHLOW
	reloc   22 offset  566 [24566] HIGHLOW
	reloc   23 offset  5af [245af] HIGHLOW
	reloc   24 offset  5bf [245bf] HIGHLOW
	reloc   25 offset  5f0 [245f0] HIGHLOW
	reloc   26 offset  660 [24660] HIGHLOW
	reloc   27 offset  698 [24698] HIGHLOW
	reloc   28 offset  6a7 [246a7] HIGHLOW
	reloc   29 offset  6b0 [246b0] HIGHLOW
	reloc   30 offset  6e0 [246e0] HIGHLOW
	reloc   31 offset  711 [24711] HIGHLOW
	reloc   32 offset  750 [24750] HIGHLOW
	reloc   33 offset  775 [24775] HIGHLOW
	reloc   34 offset  78d [2478d] HIGHLOW
	reloc   35 offset  7e7 [247e7] HIGHLOW
	reloc   36 offset  7ee [247ee] HIGHLOW
	reloc   37 offset  806 [24806] HIGHLOW
	reloc   38 offset  817 [24817] HIGHLOW
	reloc   39 offset  821 [24821] HIGHLOW
	reloc   40 offset  8a3 [248a3] HIGHLOW
	reloc   41 offset  8ac [248ac] HIGHLOW
	reloc   42 offset  8b7 [248b7] HIGHLOW
	reloc   43 offset  9c6 [249c6] HIGHLOW
	reloc   44 offset  9e9 [249e9] HIGHLOW
	reloc   45 offset  9fa [249fa] HIGHLOW
	reloc   46 offset  b07 [24b07] HIGHLOW
	reloc   47 offset  b18 [24b18] HIGHLOW
	reloc   48 offset  b1f [24b1f] HIGHLOW
	reloc   49 offset  b26 [24b26] HIGHLOW
	reloc   50 offset  b30 [24b30] HIGHLOW
	reloc   51 offset  b52 [24b52] HIGHLOW
	reloc   52 offset  b59 [24b59] HIGHLOW
	reloc   53 offset  b8a [24b8a] HIGHLOW
	reloc   54 offset  c21 [24c21] HIGHLOW
	reloc   55 offset  c46 [24c46] HIGHLOW
	reloc   56 offset  c5c [24c5c] HIGHLOW
	reloc   57 offset  c68 [24c68] HIGHLOW
	reloc   58 offset  ce6 [24ce6] HIGHLOW
	reloc   59 offset  cfc [24cfc] HIGHLOW
	reloc   60 offset  d08 [24d08] HIGHLOW
	reloc   61 offset  d10 [24d10] HIGHLOW
	reloc   62 offset  d18 [24d18] HIGHLOW
	reloc   63 offset  d24 [24d24] HIGHLOW
	reloc   64 offset  d32 [24d32] HIGHLOW
	reloc   65 offset  d3a [24d3a] HIGHLOW
	reloc   66 offset  d43 [24d43] HIGHLOW
	reloc   67 offset  d49 [24d49] HIGHLOW
	reloc   68 offset  d53 [24d53] HIGHLOW
	reloc   69 offset  d5a [24d5a] HIGHLOW
	reloc   70 offset  d5f [24d5f] HIGHLOW
	reloc   71 offset  d67 [24d67] HIGHLOW
	reloc   72 offset  d82 [24d82] HIGHLOW
	reloc   73 offset  d8d [24d8d] HIGHLOW
	reloc   74 offset  d99 [24d99] HIGHLOW
	reloc   75 offset  dcf [24dcf] HIGHLOW
	reloc   76 offset  dd9 [24dd9] HIGHLOW
	reloc   77 offset  de5 [24de5] HIGHLOW
	reloc   78 offset  dec [24dec] HIGHLOW
	reloc   79 offset  e0d [24e0d] HIGHLOW
	reloc   80 offset  e15 [24e15] HIGHLOW
	reloc   81 offset  e1e [24e1e] HIGHLOW
	reloc   82 offset  e26 [24e26] HIGHLOW
	reloc   83 offset  e39 [24e39] HIGHLOW
	reloc   84 offset  e47 [24e47] HIGHLOW
	reloc   85 offset  e4c [24e4c] HIGHLOW
	reloc   86 offset  e51 [24e51] HIGHLOW
	reloc   87 offset  e56 [24e56] HIGHLOW
	reloc   88 offset  e61 [24e61] HIGHLOW
	reloc   89 offset  e6d [24e6d] HIGHLOW
	reloc   90 offset  e79 [24e79] HIGHLOW
	reloc   91 offset  e86 [24e86] HIGHLOW
	reloc   92 offset  e8c [24e8c] HIGHLOW
	reloc   93 offset  e93 [24e93] HIGHLOW
	reloc   94 offset  e9c [24e9c] HIGHLOW
	reloc   95 offset  ea2 [24ea2] HIGHLOW
	reloc   96 offset  ec3 [24ec3] HIGHLOW
	reloc   97 offset  ed5 [24ed5] HIGHLOW
	reloc   98 offset  f31 [24f31] HIGHLOW
	reloc   99 offset  f4e [24f4e] HIGHLOW
	reloc  100 offset  f55 [24f55] HIGHLOW
	reloc  101 offset  fa2 [24fa2] HIGHLOW
	reloc  102 offset  fa8 [24fa8] HIGHLOW
	reloc  103 offset  ff0 [24ff0] HIGHLOW
	reloc  104 offset  ff6 [24ff6] HIGHLOW
	reloc  105 offset  ffc [24ffc] HIGHLOW

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   78 [25078] HIGHLOW
	reloc    1 offset   7e [2507e] HIGHLOW
	reloc    2 offset   99 [25099] HIGHLOW
	reloc    3 offset    0 [25000] ABSOLUTE

Virtual Address: 00027000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset   d0 [270d0] HIGHLOW

There is a debug directory in .text at 0x692c1360

Type                Size     Rva      Offset
  2        CodeView 0000001b 00002480 00001880
(format NB10 signature 2400803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
040     Entry: name: [val: 80000422 len 9]: CHECKERED, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x02a490, Size: 0x000050, Codepage: 0
048     Entry: name: [val: 80000400 len 16]: GRAY_50_PER_CENT, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x02a440, Size: 0x000050, Codepage: 0
050     Entry: ID: 0x0003e8, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0002f0
2f0        Leaf: Addr: 0x02a4e0, Size: 0x0000d2, Codepage: 0
058     Entry: ID: 0x0003e9, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x02a5b8, Size: 0x0000ba, Codepage: 0
060     Entry: ID: 0x001b5a, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x02a678, Size: 0x002702, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
078     Entry: ID: 0x0007d1, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x02ce80, Size: 0x00012a, Codepage: 0
080     Entry: ID: 0x000816, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x02cd80, Size: 0x00007c, Codepage: 0
088     Entry: ID: 0x000884, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x02ce00, Size: 0x00007c, Codepage: 0
090     Entry: ID: 0x0008ac, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x02cfb0, Size: 0x000426, Codepage: 0
098     Entry: ID: 0x0008b6, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x02d3d8, Size: 0x0000bc, Codepage: 0
0a0     Entry: ID: 0x0008ca, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x02d8d8, Size: 0x00008a, Codepage: 0
0a8     Entry: ID: 0x0008d4, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000380
