
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
098     Entry: ID: 0x00007b, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x075978, Size: 0x0c042a, Codepage: 0
0a0     Entry: ID: 0x00007c, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x135da8, Size: 0x00029a, Codepage: 0
0a8     Entry: ID: 0x00007d, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x136048, Size: 0x0001e6, Codepage: 0
0b0     Entry: ID: 0x00007e, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000a18
a18        Leaf: Addr: 0x136230, Size: 0x000366, Codepage: 0
0b8     Entry: ID: 0x000096, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x136598, Size: 0x000966, Codepage: 0
0c0     Entry: ID: 0x000097, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000a38
a38        Leaf: Addr: 0x136f00, Size: 0x0010be, Codepage: 0
0c8     Entry: ID: 0x000098, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x137fc0, Size: 0x0010be, Codepage: 0
0d0     Entry: ID: 0x000099, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x139080, Size: 0x03a9be, Codepage: 0
0d8     Entry: ID: 0x00009a, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x173a40, Size: 0x00011a, Codepage: 0
0e0     Entry: ID: 0x00009b, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x173b60, Size: 0x000116, Codepage: 0
0e8     Entry: ID: 0x00009c, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x173c78, Size: 0x000140, Codepage: 0
0f0     Entry: ID: 0x0000a0, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x173db8, Size: 0x000972, Codepage: 0
0f8     Entry: ID: 0x0000a1, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x174730, Size: 0x0010d2, Codepage: 0
100     Entry: ID: 0x0000a2, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x175808, Size: 0x0010d2, Codepage: 0
108     Entry: ID: 0x0000a3, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x1768e0, Size: 0x03a9ea, Codepage: 0
110     Entry: ID: 0x0000a4, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x1b12d0, Size: 0x000142, Codepage: 0
118     Entry: ID: 0x0000a5, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x1b1418, Size: 0x000142, Codepage: 0
120     Entry: ID: 0x0000a6, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x1b1560, Size: 0x000142, Codepage: 0
128     Entry: ID: 0x0000b5, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x1b16a8, Size: 0x000092, Codepage: 0
130     Entry: ID: 0x0000b9, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x1b1740, Size: 0x000124, Codepage: 0
138     Entry: ID: 0x0000ba, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x1b1868, Size: 0x000124, Codepage: 0
140     Entry: ID: 0x0000bb, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x1b1990, Size: 0x000124, Codepage: 0
148     Entry: ID: 0x0000bc, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x1b1ab8, Size: 0x000124, Codepage: 0
150     Entry: ID: 0x0000bd, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x1b1be0, Size: 0x0000b0, Codepage: 0
158     Entry: ID: 0x0000be, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x1b1c90, Size: 0x0000b0, Codepage: 0
160     Entry: ID: 0x0000bf, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x1b1d40, Size: 0x0000b0, Codepage: 0
168     Entry: ID: 0x0000c0, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x1b1df0, Size: 0x0000b0, Codepage: 0
170     Entry: ID: 0x0001f4, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x1b1ea0, Size: 0x000126, Codepage: 0
178     Entry: ID: 0x0001f5, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x1b1fc8, Size: 0x000126, Codepage: 0
180     Entry: ID: 0x0001f6, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x1b20f0, Size: 0x000126, Codepage: 0
188     Entry: ID: 0x0001f7, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000bc8
bc8        Leaf: Addr: 0x1b2218, Size: 0x000126, Codepage: 0
190     Entry: ID: 0x0001fe, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x1b2340, Size: 0x0000b2, Codepage: 0
198     Entry: ID: 0x0001ff, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000be8
be8        Leaf: Addr: 0x1b23f8, Size: 0x0000b2, Codepage: 0
1a0     Entry: ID: 0x000200, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x1b24b0, Size: 0x0000b2, Codepage: 0
1a8     Entry: ID: 0x000201, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000c08
c08        Leaf: Addr: 0x1b2568, Size: 0x0000b0, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
1c0     Entry: ID: 0x000001, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x1b2618, Size: 0x000668, Codepage: 0
1c8     Entry: ID: 0x000002, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x1b2c80, Size: 0x0002e8, Codepage: 0
1d0     Entry: ID: 0x000003, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x1b2f68, Size: 0x000128, Codepage: 0
1d8     Entry: ID: 0x000004, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000c48
c48        Leaf: Addr: 0x1b3090, Size: 0x000ea8, Codepage: 0
1e0     Entry: ID: 0x000005, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x1b3f38, Size: 0x0008a8, Codepage: 0
1e8     Entry: ID: 0x000006, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000c68
c68        Leaf: Addr: 0x1b47e0, Size: 0x000568, Codepage: 0
1f0     Entry: ID: 0x000007, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x1b4d48, Size: 0x0025a8, Codepage: 0
1f8     Entry: ID: 0x000008, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000c88
c88        Leaf: Addr: 0x1b72f0, Size: 0x0010a8, Codepage: 0
200     Entry: ID: 0x000009, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x1b8398, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
218     Entry: ID: 0x000001, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000ca8
ca8        Leaf: Addr: 0x1b8888, Size: 0x000058, Codepage: 0
220     Entry: ID: 0x000002, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x1b88e0, Size: 0x000b2c, Codepage: 0
228     Entry: ID: 0x000003, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x1bbe38, Size: 0x00274c, Codepage: 0
230     Entry: ID: 0x000004, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x1b9468, Size: 0x0029a6, Codepage: 0
238     Entry: ID: 0x000005, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x1b9410, Size: 0x000052, Codepage: 0
240     Entry: ID: 0x00000d, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x1be588, Size: 0x000a16, Codepage: 0
248     Entry: ID: 0x00000e, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x1befa0, Size: 0x000dba, Codepage: 0
250     Entry: ID: 0x000013, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x1bfd60, Size: 0x0007f2, Codepage: 0
258     Entry: ID: 0x000014, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x1c0558, Size: 0x002346, Codepage: 0
260     Entry: ID: 0x000015, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x1c4100, Size: 0x0024bc, Codepage: 0
268     Entry: ID: 0x000016, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x1c28a0, Size: 0x00185e, Codepage: 0
270     Entry: ID: 0x00001a, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x1c65c0, Size: 0x00190e, Codepage: 0
278     Entry: ID: 0x00001b, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x1c7ed0, Size: 0x0015f2, Codepage: 0
280     Entry: ID: 0x00003f, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x1bbe10, Size: 0x000022, Codepage: 0
028   Entry: ID: 0x00000e, Value: 0x80000288
288    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298     Entry: ID: 0x000051, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x1b8800, Size: 0x000084, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x800002a0
2a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0     Entry: ID: 0x000001, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x013db0, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x1138

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c5ad  59141000  59141000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  5914e000  5914e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         001b64c8  59153000  59153000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000270a  5930a000  5930a000  001c4200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


