
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	1515b2	  643  SetWindowPos	77392676
	1515c2	  658  ShowWindow	7738f35c
	1515d0	  143  DefWindowProcW	7739c6b7
	1515e2	   28  CallWindowProcW	7739bf59
	1515f4	  153  DestroyWindow	7738b9c6
	151604	  349  GetSystemMetrics	7739d36a
	151618	  501  OffsetRect	7739c953
	151626	  325  GetParent	7739c40b
	151632	  460  LoadStringW	773947a5
	151640	  429  IsWindow	7739c18b
	15164c	  318  GetMessageW	7739c819
	15165a	  270  GetDesktopWindow	7738b611
	15166e	  316  GetMessagePos	77395bb4
	15167e	  151  DestroyMenu	7738e20c
	15168c	   94  CreatePopupMenu	7738e432
	15169e	  677  TrackPopupMenuEx	7739fb25
	1516b2	    9  AppendMenuW	773877f0
	1516c0	  306  GetMenuItemCount	7738df90
	1516d4	  611  SetMenuItemInfoW	77386229
	1516e8	  536  RegisterClassExW	77390ecf
	1516fc	  248  GetClassInfoExW	7739269e
	15170e	  728  wsprintfW	7738b1f6
	15171a	  445  LoadCursorW	773969ee
	151728	  607  SetMenuDefaultItem	7738e6c0
	15173e	  309  GetMenuItemInfoW	7738dfb3
	151752	   93  CreateMenu	773a100a
	151760	  539  RegisterClipboardFormatW	773901f5
	15177c	   41  CharLowerW	7738fc41
	15178a	  449  LoadImageW	7738fdf3
	151798	  226  FillRect	7739c769
	1517a4	  183  DrawIconEx	77395700
	1517b2	  346  GetSysColor	7739dc7d
	1517c0	  182  DrawIcon	773879bb
	1517cc	  191  DrawTextW	77395248
	1517d8	   64  ClientToScreen	77391961
	1517ea	  554  ReleaseDC	7739c635
	1517f6	  403  InvalidateRect	7739cbc7
	151808	  564  ScrollWindow	773a8a76
	151818	  622  SetScrollInfo	7739e256
	151828	  425  IsRectEmpty	773911b9
	151836	  524  PtInRect	7739459a
	151842	  620  SetRect	7739cf6a
	15184c	  394  InflateRect	773948e1
	15185a	  402  IntersectRect	7739ca06
	15186a	  666  SystemParametersInfoW	7739485d
	151882	  447  LoadIconW	7738bce1
	15188e	  614  SetParent	7738d01c
	15189a	  268  GetDC	7739c621
	1518a2	  430  IsWindowEnabled	773910ca
	1518b4	  469  MapDialogRect	773a0280
	1518c4	  419  IsDlgButtonChecked	77386d0c
	1518da	  378  GetWindowTextW	7739562c
	1518ec	  589  SetCursor	77394692
	1518f8	  367  GetWindowLongW	7739b8be

 0014e2f0	0014ea98 ffffffff ffffffff 0014e40a 00001614

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2
	800000c9	  201  <none>	77d0447e
	800000ca	  202  <none>	77d044d1
	800000a2	  162  <none>	77d1394c
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	8000000c	   12  <none>	77d10c56
	80000096	  150  <none>	77d04227
	80000095	  149  <none>	77d04292
	800001a1	  417  <none>	77d6403e
	80000004	    4  <none>	77d04070
	8000000a	   10  <none>	77d044ff
	80000005	    5  <none>	77d08aa4
	8000011e	  286  <none>	77d08b3c
	8000011d	  285  <none>	77d08be9
	8000011c	  284  <none>	77d08b95
	8000011b	  283  <none>	77d08b64
	80000115	  277  <none>	77d29f58

 0014e304	0014eaf4 ffffffff ffffffff 0014e418 00001670

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15190a	   16  CoCreateInstance	776a692a
	15191e	  101  CoTaskMemFree	776bcf69
	15192e	   59  CoInitialize	776a0d10
	15193e	  263  ProgIDFromCLSID	776a3dde
	151950	  100  CoTaskMemAlloc	776bcf28
	151962	  309  StringFromGUID2	776bb548
	151974	  257  OleSetClipboard	77705c04
	151986	  240  OleIsCurrentClipboard	7771010e
	15199e	  291  StgCreateDocfile	776e0df7
	1519b2	   15  CoCreateGuid	776a5616
	1519c2	  131  CreateStreamOnHGlobal	7769a618
	1519da	  308  StringFromCLSID	776bb64f
	1519ec	   46  CoGetMalloc	7769df21
	1519fa	  276  ReleaseStgMedium	776a0db3
	151a0e	  235  OleGetClipboard	776d2c54
	151a20	  102  CoTaskMemRealloc	77697eb4
	151a34	  250  OleRegEnumVerbs	7770e287
	151a46	  252  OleRegGetUserType	7770ad47
	151a5a	  251  OleRegGetMiscStatus	776df655
	151a70	  128  CreateOleAdviseHolder	776df4ee
	151a88	  243  OleLoadFromStream	776a00b4
	151a9c	  322  WriteClassStm	776e265a
	151aac	  255  OleSaveToStream	776e25e7
	151abe	  120  CreateDataAdviseHolder	776cc505
	151ad8	   45  CoGetInterfaceAndReleaseStream	776e27a1
	151afa	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	151b22	    6  CLSIDFromProgID	7768d289
	151b34	  292  StgCreateDocfileOnILockBytes	776ce776
	151b54	  125  CreateILockBytesOnHGlobal	776ce546
	151b70	  305  StgOpenStorageOnILockBytes	776c38db
	151b8e	  145  GetHGlobalFromILockBytes	77710e1f
	151baa	  146  GetHGlobalFromStream	776c2546
	151bc2	  173  HICON_UserFree	7779092e
	151bd4	  176  HICON_UserUnmarshal	7779091e
	151bea	  174  HICON_UserMarshal	7779090e
	151bfe	  175  HICON_UserSize	7778ebb9
	151c10	  193  HWND_UserFree	7779092e
	151c20	  196  HWND_UserUnmarshal	7779091e
	151c36	  194  HWND_UserMarshal	7779090e
	151c4a	  195  HWND_UserSize	7778ebb9
	151c5a	  105  CoUninitialize	776bcc89
	151c6c	   21  CoDisconnectObject	776c2285
	151c82	    8  CLSIDFromString	776a1cb9
	151c94	  253  OleRun	776a40dd

 0014e318	0014eba8 ffffffff ffffffff 0014e422 00001724

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151c9e	  471  RegDeleteKeyW	77f5cba3
	151cae	  466  RegCreateKeyExW	77f771fc
	151cc0	  517  RegSetValueExW	77f77739
	151cd2	  482  RegEnumValueW	77f62491
	151ce2	  312  InitiateSystemShutdownExW	77fb36b2
	151cfe	   28  AdjustTokenPrivileges	77f6b069
	151d16	  428  OpenProcessToken	77f6e19f
	151d2a	  336  LookupPrivilegeValueW	77f65dc7
	151d42	  642  UnregisterTraceGuids	7c80a9c7
	151d5a	  529  RegisterTraceGuidsW	7c80cf5d
	151d70	  285  GetTraceLoggerHandle	7c80252a
	151d88	  284  GetTraceEnableLevel	7c8025a1
	151d9e	  473  RegDeleteValueW	77f6dad9
	151db0	  503  RegQueryValueExA	77f6f4fa
	151dc4	  492  RegOpenKeyExA	77f6e086
	151dd4	  631  TraceEvent	7c806dac
	151de2	  459  RegCloseKey	77f76cce
	151df0	  493  RegOpenKeyExW	77f77a9c
	151e00	  498  RegQueryInfoKeyW	77f619a1
	151e14	  504  RegQueryValueExW	77f76a81
	151e28	  479  RegEnumKeyExW	77f62824
	151e38	  505  RegQueryValueW	77f6dc1a
	151e4a	  283  GetTraceEnableFlags	7c8025db

 0014e32c	0014ec08 ffffffff ffffffff 0014e430 00001784

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	151e60	   19  LresultFromObject	7fe20a5d
	151e74	    3  AccessibleObjectFromWindow	7fe20ab7

 0014e340	0014ec14 ffffffff ffffffff 0014e43c 00001790

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151e92	  527  SelectObject	77c05be0
	151ea2	  446  GetTextMetricsW	77c07d17
	151eb4	  143  DeleteObject	77c06662
	151ec4	  140  DeleteDC	77c0630f
	151ed0	  438  GetTextExtentPoint32W	77c087da
	151ee8	  232  FillRgn	77c0e4a3
	151ef2	   80  CreateSolidBrush	77c061e3
	151f06	   77  CreateRoundRectRgn	77c0d975
	151f1c	  460  LPtoDP	77c0da7e
	151f26	  395  GetLayout	77c06bcd
	151f32	  553  SetLayout	77c0941c
	151f3e	   61  CreateFontIndirectW	77c08bd9
	151f54	  534  SetBkColor	77c05f91
	151f62	  573  SetTextColor	77c05e31
	151f72	  576  SetViewportOrgEx	77c06e6c
	151f86	  353  GetClipBox	77c071e0
	151f94	   45  CreateCompatibleDC	77c05d32
	151faa	   51  CreateDIBitmap	77c09e28
	151fbc	  363  GetDIBits	77c09d11
	151fc8	  408  GetObjectW	77c0682a
	151fd6	  513  RestoreDC	77c0844f
	151fe2	  580  SetWindowOrgEx	77c0861a
	151ff4	  556  SetMapMode	77c0931a
	152002	  520  SaveDC	77c083b2
	15200c	  364  GetDeviceCaps	77c06465
	15201c	   47  CreateDCW	77c0b92c
	152028	   76  CreateRectRgnIndirect	77c087a6
	152040	  142  DeleteMetaFile	77c1465f
	152052	   30  CloseMetaFile	77c15371
	152062	  579  SetWindowExtEx	77c10054
	152074	   68  CreateMetaFileW	77c150ed
	152086	  331  GetBitmapBits	77c09129
	152096	   81  DPtoLP	77c0d83d

 0014e354	0014ec9c ffffffff ffffffff 0014e446 00001818

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520a0	    7  CoInternetCombineUrl	772cce68

 0014e368	0014eca4 ffffffff ffffffff 0014e452 00001820

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520b8	  189  SHGetPathFromIDListW	7c92e32b
	1520d0	  266  ShellExecuteExW	7c9158c3
	1520e2	  197  SHGetSpecialFolderPathW	7c91aba0
	1520fc	  122  SHBrowseForFolderW	7c9f4250
	152112	   46  ExtractIconExW	7c937889
	152124	  183  SHGetMalloc	7c971a2f
	152132	   49  ExtractIconW	7c9a3fd9
	152142	  267  ShellExecuteW	7c94e10b

 0014e37c	0014ecc8 ffffffff ffffffff 0014e45e 00001844

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001b7	  439  <none>	77daec08

 0014e390	0014ecd0 ffffffff ffffffff 0014e46a 0000184c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	152152	  288  NdrStubCall2	77ce31ca
	152162	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	152182	    0  CStdStubBuffer_AddRef	77ce1e5f
	15219a	    1  CStdStubBuffer_Connect	77ce4f55
	1521b4	    5  CStdStubBuffer_Disconnect	77ce2418
	1521d0	    6  CStdStubBuffer_Invoke	77ce2e53
	1521e8	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	152208	    2  CStdStubBuffer_CountRefs	77ce4e2b
	152224	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	152250	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	152274	  241  NdrOleAllocate	77c7e181
	152286	  185  NdrDllGetClassObject	77ce19ed
	15229e	  184  NdrDllCanUnloadNow	77ce27f3
	1522b4	  132  NdrCStdStubBuffer_Release	77ce23df
	1522d0	  131  NdrCStdStubBuffer2_Release	77ce130b
	1522ee	  186  NdrDllRegisterProxy	77c89e01
	152304	  187  NdrDllUnregisterProxy	77cbee7d
	15231c	  289  NdrStubForwardingFunction	77ce4ed2
	152338	   20  IUnknown_Release_Proxy	77ce2733
	152352	   18  IUnknown_AddRef_Proxy	77ce20ea
	15236a	   19  IUnknown_QueryInterface_Proxy	77ce2714
	15238a	  242  NdrOleFree	77c7df2e

 0014e3a4	0014ed2c ffffffff ffffffff 0014e476 000018a8

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	152398	    6  ApphelpCheckShellObject	75e67f19

 0014e3b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4af7a610

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0d4
Major/Minor 			0/0
Name 				0000a674 MMCNDMGR.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000a638
	Name Pointer Table 		0000a650
	Ordinal Table 			0000a668

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 88d24 Export RVA
	[   1] +base[   2] 35972 Export RVA
	[   2] +base[   3] a6fa Export RVA
	[   3] +base[   4] c16b3 Export RVA
	[   4] +base[   5] c3aa6 Export RVA
	[   5] +base[   6] 20f4c Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateExecutivePlatform
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] _GetAllocCounters@0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  8e4 [18e4] HIGHLOW
	reloc    1 offset  924 [1924] HIGHLOW
	reloc    2 offset  928 [1928] HIGHLOW
	reloc    3 offset  940 [1940] HIGHLOW
	reloc    4 offset  95f [195f] HIGHLOW
	reloc    5 offset  985 [1985] HIGHLOW
	reloc    6 offset  99e [199e] HIGHLOW
	reloc    7 offset  a2f [1a2f] HIGHLOW
	reloc    8 offset  a51 [1a51] HIGHLOW
	reloc    9 offset  ab0 [1ab0] HIGHLOW
	reloc   10 offset  ab4 [1ab4] HIGHLOW
	reloc   11 offset  ac4 [1ac4] HIGHLOW
	reloc   12 offset  ac8 [1ac8] HIGHLOW
	reloc   13 offset  ad8 [1ad8] HIGHLOW
	reloc   14 offset  adc [1adc] HIGHLOW
	reloc   15 offset  ae0 [1ae0] HIGHLOW
	reloc   16 offset  ae8 [1ae8] HIGHLOW
	reloc   17 offset  aec [1aec] HIGHLOW
	reloc   18 offset  afc [1afc] HIGHLOW
	reloc   19 offset  b00 [1b00] HIGHLOW
	reloc   20 offset  b10 [1b10] HIGHLOW
	reloc   21 offset  b14 [1b14] HIGHLOW
	reloc   22 offset  b27 [1b27] HIGHLOW
	reloc   23 offset  b39 [1b39] HIGHLOW
	reloc   24 offset  b3e [1b3e] HIGHLOW
	reloc   25 offset  b4f [1b4f] HIGHLOW
	reloc   26 offset  b98 [1b98] HIGHLOW
	reloc   27 offset  bb7 [1bb7] HIGHLOW
	reloc   28 offset  c04 [1c04] HIGHLOW
	reloc   29 offset  c08 [1c08] HIGHLOW
	reloc   30 offset  c18 [1c18] HIGHLOW
	reloc   31 offset  c1c [1c1c] HIGHLOW
	reloc   32 offset  c2c [1c2c] HIGHLOW
	reloc   33 offset  c30 [1c30] HIGHLOW
	reloc   34 offset  c38 [1c38] HIGHLOW
	reloc   35 offset  c74 [1c74] HIGHLOW
	reloc   36 offset  c9d [1c9d] HIGHLOW
	reloc   37 offset  d18 [1d18] HIGHLOW
	reloc   38 offset  d36 [1d36] HIGHLOW
	reloc   39 offset  dda [1dda] HIGHLOW
	reloc   40 offset  df9 [1df9] HIGHLOW
	reloc   41 offset  e4b [1e4b] HIGHLOW
	reloc   42 offset  e6b [1e6b] HIGHLOW
	reloc   43 offset  ea3 [1ea3] HIGHLOW
	reloc   44 offset  f22 [1f22] HIGHLOW
	reloc   45 offset  f35 [1f35] HIGHLOW
	reloc   46 offset  f3e [1f3e] HIGHLOW
	reloc   47 offset  f7c [1f7c] HIGHLOW
	reloc   48 offset  f80 [1f80] HIGHLOW
	reloc   49 offset  f9b [1f9b] HIGHLOW
	reloc   50 offset  fd8 [1fd8] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    b [200b] HIGHLOW
	reloc    1 offset   12 [2012] HIGHLOW
	reloc    2 offset   94 [2094] HIGHLOW
	reloc    3 offset   ac [20ac] HIGHLOW
	reloc    4 offset   c4 [20c4] HIGHLOW
	reloc    5 offset   dc [20dc] HIGHLOW
	reloc    6 offset   f4 [20f4] HIGHLOW
	reloc    7 offset  10c [210c] HIGHLOW
	reloc    8 offset  124 [2124] HIGHLOW
	reloc    9 offset  13c [213c] HIGHLOW
	reloc   10 offset  154 [2154] HIGHLOW
	reloc   11 offset  16c [216c] HIGHLOW
	reloc   12 offset  184 [2184] HIGHLOW
	reloc   13 offset  19c [219c] HIGHLOW
	reloc   14 offset  1b4 [21b4] HIGHLOW
	reloc   15 offset  1cc [21cc] HIGHLOW
	reloc   16 offset  1e4 [21e4] HIGHLOW
	reloc   17 offset  1fc [21fc] HIGHLOW
	reloc   18 offset  214 [2214] HIGHLOW
	reloc   19 offset  22c [222c] HIGHLOW
	reloc   20 offset  244 [2244] HIGHLOW
	reloc   21 offset  25c [225c] HIGHLOW
	reloc   22 offset  274 [2274] HIGHLOW
	reloc   23 offset  28c [228c] HIGHLOW
	reloc   24 offset  2a4 [22a4] HIGHLOW
	reloc   25 offset  2bc [22bc] HIGHLOW
	reloc   26 offset  2d4 [22d4] HIGHLOW
	reloc   27 offset  2ec [22ec] HIGHLOW
	reloc   28 offset  304 [2304] HIGHLOW
	reloc   29 offset  31c [231c] HIGHLOW
	reloc   30 offset  334 [2334] HIGHLOW
	reloc   31 offset  34c [234c] HIGHLOW
	reloc   32 offset  364 [2364] HIGHLOW
	reloc   33 offset  37c [237c] HIGHLOW
	reloc   34 offset  394 [2394] HIGHLOW
	reloc   35 offset  3ac [23ac] HIGHLOW
	reloc   36 offset  3c4 [23c4] HIGHLOW
	reloc   37 offset  3dc [23dc] HIGHLOW
	reloc   38 offset  3f4 [23f4] HIGHLOW
	reloc   39 offset  40c [240c] HIGHLOW
	reloc   40 offset  424 [2424] HIGHLOW
	reloc   41 offset  43c [243c] HIGHLOW
	reloc   42 offset  454 [2454] HIGHLOW
	reloc   43 offset  46c [246c] HIGHLOW
	reloc   44 offset  484 [2484] HIGHLOW
	reloc   45 offset  49c [249c] HIGHLOW
	reloc   46 offset  4b4 [24b4] HIGHLOW
	reloc   47 offset  4cc [24cc] HIGHLOW
	reloc   48 offset  4e4 [24e4] HIGHLOW
	reloc   49 offset  4fc [24fc] HIGHLOW
	reloc   50 offset  514 [2514] HIGHLOW
	reloc   51 offset  52c [252c] HIGHLOW
	reloc   52 offset  544 [2544] HIGHLOW
	reloc   53 offset  55c [255c] HIGHLOW
	reloc   54 offset  574 [2574] HIGHLOW
	reloc   55 offset  58c [258c] HIGHLOW
	reloc   56 offset  5a4 [25a4] HIGHLOW
	reloc   57 offset  5bc [25bc] HIGHLOW
	reloc   58 offset  5d4 [25d4] HIGHLOW
	reloc   59 offset  5ec [25ec] HIGHLOW
	reloc   60 offset  604 [2604] HIGHLOW
	reloc   61 offset  61c [261c] HIGHLOW
	reloc   62 offset  634 [2634] HIGHLOW
	reloc   63 offset  64c [264c] HIGHLOW
	reloc   64 offset  664 [2664] HIGHLOW
	reloc   65 offset  67c [267c] HIGHLOW
	reloc   66 offset  694 [2694] HIGHLOW
	reloc   67 offset  6ac [26ac] HIGHLOW
	reloc   68 offset  6c4 [26c4] HIGHLOW
	reloc   69 offset  6dc [26dc] HIGHLOW
	reloc   70 offset  6f4 [26f4] HIGHLOW
	reloc   71 offset  70c [270c] HIGHLOW
	reloc   72 offset  724 [2724] HIGHLOW
	reloc   73 offset  73c [273c] HIGHLOW
	reloc   74 offset  754 [2754] HIGHLOW
	reloc   75 offset  76c [276c] HIGHLOW
	reloc   76 offset  784 [2784] HIGHLOW
	reloc   77 offset  79c [279c] HIGHLOW
	reloc   78 offset  7b4 [27b4] HIGHLOW
	reloc   79 offset  7cc [27cc] HIGHLOW
	reloc   80 offset  7e4 [27e4] HIGHLOW
	reloc   81 offset  7fc [27fc] HIGHLOW
	reloc   82 offset  814 [2814] HIGHLOW
	reloc   83 offset  82c [282c] HIGHLOW
	reloc   84 offset  844 [2844] HIGHLOW
	reloc   85 offset  85c [285c] HIGHLOW
	reloc   86 offset  874 [2874] HIGHLOW
	reloc   87 offset  88c [288c] HIGHLOW
	reloc   88 offset  8a4 [28a4] HIGHLOW
	reloc   89 offset  8bc [28bc] HIGHLOW
	reloc   90 offset  8d4 [28d4] HIGHLOW
	reloc   91 offset  8ec [28ec] HIGHLOW
	reloc   92 offset  904 [2904] HIGHLOW
	reloc   93 offset  91c [291c] HIGHLOW
	reloc   94 offset  934 [2934] HIGHLOW
	reloc   95 offset  94c [294c] HIGHLOW
	reloc   96 offset  964 [2964] HIGHLOW
	reloc   97 offset  97c [297c] HIGHLOW
	reloc   98 offset  994 [2994] HIGHLOW
	reloc   99 offset  9ac [29ac] HIGHLOW
	reloc  100 offset  9c4 [29c4] HIGHLOW
	reloc  101 offset  9dc [29dc] HIGHLOW
	reloc  102 offset  9f4 [29f4] HIGHLOW
	reloc  103 offset  a0c [2a0c] HIGHLOW
	reloc  104 offset  a24 [2a24] HIGHLOW
	reloc  105 offset  a3c [2a3c] HIGHLOW
	reloc  106 offset  a54 [2a54] HIGHLOW
	reloc  107 offset  a6c [2a6c] HIGHLOW
	reloc  108 offset  a84 [2a84] HIGHLOW
	reloc  109 offset  a9c [2a9c] HIGHLOW
	reloc  110 offset  ab4 [2ab4] HIGHLOW
	reloc  111 offset  acc [2acc] HIGHLOW
	reloc  112 offset  ae4 [2ae4] HIGHLOW
	reloc  113 offset  afc [2afc] HIGHLOW
	reloc  114 offset  b14 [2b14] HIGHLOW
	reloc  115 offset  b2c [2b2c] HIGHLOW
	reloc  116 offset  b44 [2b44] HIGHLOW
	reloc  117 offset  b5c [2b5c] HIGHLOW
	reloc  118 offset  b74 [2b74] HIGHLOW
	reloc  119 offset  b8c [2b8c] HIGHLOW
	reloc  120 offset  ba4 [2ba4] HIGHLOW
	reloc  121 offset  bbc [2bbc] HIGHLOW
	reloc  122 offset  bd4 [2bd4] HIGHLOW
	reloc  123 offset  bec [2bec] HIGHLOW
	reloc  124 offset  c04 [2c04] HIGHLOW
	reloc  125 offset  c1c [2c1c] HIGHLOW
	reloc  126 offset  c34 [2c34] HIGHLOW
	reloc  127 offset  c4c [2c4c] HIGHLOW
	reloc  128 offset  c64 [2c64] HIGHLOW
	reloc  129 offset  c7c [2c7c] HIGHLOW
	reloc  130 offset  c94 [2c94] HIGHLOW
	reloc  131 offset  cac [2cac] HIGHLOW
	reloc  132 offset  cc4 [2cc4] HIGHLOW
	reloc  133 offset  cdc [2cdc] HIGHLOW
	reloc  134 offset  d00 [2d00] HIGHLOW
	reloc  135 offset  d08 [2d08] HIGHLOW
	reloc  136 offset  d0c [2d0c] HIGHLOW
	reloc  137 offset  d10 [2d10] HIGHLOW
	reloc  138 offset  d14 [2d14] HIGHLOW
	reloc  139 offset  d18 [2d18] HIGHLOW
	reloc  140 offset  d1c [2d1c] HIGHLOW
	reloc  141 offset  d20 [2d20] HIGHLOW
	reloc  142 offset  d24 [2d24] HIGHLOW
	reloc  143 offset  d28 [2d28] HIGHLOW
	reloc  144 offset  d2c [2d2c] HIGHLOW
	reloc  145 offset  d30 [2d30] HIGHLOW
	reloc  146 offset  d34 [2d34] HIGHLOW
	reloc  147 offset  d38 [2d38] HIGHLOW
	reloc  148 offset  d3c [2d3c] HIGHLOW
	reloc  149 offset  d40 [2d40] HIGHLOW
	reloc  150 offset  d44 [2d44] HIGHLOW
	reloc  151 offset  d48 [2d48] HIGHLOW
	reloc  152 offset  d4c [2d4c] HIGHLOW
	reloc  153 offset  d50 [2d50] HIGHLOW
	reloc  154 offset  d54 [2d54] HIGHLOW
	reloc  155 offset  d58 [2d58] HIGHLOW
	reloc  156 offset  d5c [2d5c] HIGHLOW
	reloc  157 offset  d60 [2d60] HIGHLOW
	reloc  158 offset  d64 [2d64] HIGHLOW
	reloc  159 offset  d68 [2d68] HIGHLOW
	reloc  160 offset  d6c [2d6c] HIGHLOW
	reloc  161 offset  d70 [2d70] HIGHLOW
	reloc  162 offset  d74 [2d74] HIGHLOW
	reloc  163 offset  d78 [2d78] HIGHLOW
	reloc  164 offset  d7c [2d7c] HIGHLOW
	reloc  165 offset  d80 [2d80] HIGHLOW
	reloc  166 offset  d84 [2d84] HIGHLOW
	reloc  167 offset  d88 [2d88] HIGHLOW
	reloc  168 offset  d8c [2d8c] HIGHLOW
	reloc  169 offset  d90 [2d90] HIGHLOW
	reloc  170 offset  d94 [2d94] HIGHLOW
	reloc  171 offset  d98 [2d98] HIGHLOW
	reloc  172 offset  d9c [2d9c] HIGHLOW
	reloc  173 offset  da0 [2da0] HIGHLOW
	reloc  174 offset  da8 [2da8] HIGHLOW
	reloc  175 offset  dcc [2dcc] HIGHLOW
	reloc  176 offset  dd0 [2dd0] HIGHLOW
	reloc  177 offset  dd4 [2dd4] HIGHLOW
	reloc  178 offset  dd8 [2dd8] HIGHLOW
	reloc  179 offset  ddc [2ddc] HIGHLOW
	reloc  180 offset  de0 [2de0] HIGHLOW
	reloc  181 offset  de4 [2de4] HIGHLOW
	reloc  182 offset  de8 [2de8] HIGHLOW
	reloc  183 offset  dec [2dec] HIGHLOW
	reloc  184 offset  df0 [2df0] HIGHLOW
	reloc  185 offset  df4 [2df4] HIGHLOW
	reloc  186 offset  df8 [2df8] HIGHLOW
	reloc  187 offset  dfc [2dfc] HIGHLOW
	reloc  188 offset  e00 [2e00] HIGHLOW
	reloc  189 offset  e04 [2e04] HIGHLOW
	reloc  190 offset  e08 [2e08] HIGHLOW
	reloc  191 offset  e0c [2e0c] HIGHLOW
	reloc  192 offset  e10 [2e10] HIGHLOW
	reloc  193 offset  e14 [2e14] HIGHLOW
	reloc  194 offset  e18 [2e18] HIGHLOW
	reloc  195 offset  e1c [2e1c] HIGHLOW
	reloc  196 offset  e20 [2e20] HIGHLOW
	reloc  197 offset  e24 [2e24] HIGHLOW
	reloc  198 offset  e28 [2e28] HIGHLOW
