
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	[ 334] +base[ 335] 21935 Export RVA
	[ 335] +base[ 336] 21950 Export RVA
	[ 336] +base[ 337] 219fe Export RVA
	[ 337] +base[ 338] 219c5 Export RVA
	[ 338] +base[ 339] 219e3 Export RVA
	[ 339] +base[ 340] 21a19 Export RVA
	[ 340] +base[ 341] 21a66 Export RVA
	[ 341] +base[ 342] 21b02 Export RVA
	[ 342] +base[ 343] 21b9e Export RVA
	[ 343] +base[ 344] 21c29 Export RVA
	[ 344] +base[ 345] 21cc5 Export RVA
	[ 345] +base[ 346] 21cf6 Export RVA
	[ 346] +base[ 347] 21d6a Export RVA
	[ 347] +base[ 348] 21dbf Export RVA
	[ 348] +base[ 349] 21e1c Export RVA
	[ 349] +base[ 350] 21e79 Export RVA
	[ 350] +base[ 351] 21ebc Export RVA
	[ 351] +base[ 352] 21f4d Export RVA
	[ 352] +base[ 353] 21fe9 Export RVA
	[ 353] +base[ 354] 22081 Export RVA
	[ 354] +base[ 355] 21d30 Export RVA
	[ 355] +base[ 356] 2210c Export RVA
	[ 356] +base[ 357] 221e1 Export RVA
	[ 357] +base[ 358] 22211 Export RVA
	[ 358] +base[ 359] 3fb5d Export RVA
	[ 359] +base[ 360] c63f Export RVA
	[ 360] +base[ 361] c7de Export RVA
	[ 361] +base[ 362] 40cc0 Export RVA
	[ 362] +base[ 363] 40dba Export RVA
	[ 363] +base[ 364] 40ed4 Export RVA
	[ 364] +base[ 365] 1f95b Export RVA
	[ 365] +base[ 366] 26d7a Export RVA
	[ 366] +base[ 367] 193b3 Export RVA
	[ 367] +base[ 368] 2645f Export RVA
	[ 368] +base[ 369] 3a8ff Export RVA
	[ 369] +base[ 370] 2b779 Export RVA
	[ 370] +base[ 371] 1fd64 Export RVA
	[ 371] +base[ 372] 3f7a2 Export RVA
	[ 372] +base[ 373] 26db4 Export RVA
	[ 373] +base[ 374] 26dbe Export RVA
	[ 374] +base[ 375] 26e21 Export RVA
	[ 375] +base[ 376] 26e84 Export RVA
	[ 376] +base[ 377] 1fe90 Export RVA
	[ 377] +base[ 378] 1ffca Export RVA
	[ 378] +base[ 379] c66e Export RVA
	[ 379] +base[ 380] c80d Export RVA
	[ 380] +base[ 381] 26ed4 Export RVA
	[ 381] +base[ 382] 22265 Export RVA
	[ 382] +base[ 383] 223aa Export RVA
	[ 383] +base[ 384] 54c40 Export RVA
	[ 384] +base[ 385] 223da Export RVA
	[ 385] +base[ 386] 22406 Export RVA
	[ 386] +base[ 387] 22473 Export RVA
	[ 387] +base[ 388] 22527 Export RVA
	[ 388] +base[ 389] 22550 Export RVA
	[ 389] +base[ 390] 2258c Export RVA
	[ 390] +base[ 391] 225b9 Export RVA
	[ 391] +base[ 392] 222d7 Export RVA
	[ 392] +base[ 393] 22645 Export RVA
	[ 393] +base[ 394] 54b20 Export RVA
	[ 394] +base[ 395] 22717 Export RVA
	[ 395] +base[ 396] 36ea0 Export RVA
	[ 396] +base[ 397] 22747 Export RVA
	[ 397] +base[ 398] 227c9 Export RVA
	[ 398] +base[ 399] 2288c Export RVA
	[ 399] +base[ 400] 36e90 Export RVA
	[ 400] +base[ 401] 22953 Export RVA
	[ 401] +base[ 402] 22983 Export RVA
	[ 402] +base[ 403] 36f8d Export RVA
	[ 403] +base[ 404] 229dc Export RVA
	[ 404] +base[ 405] 22b2e Export RVA
	[ 405] +base[ 406] 22b77 Export RVA
	[ 406] +base[ 407] 22b9d Export RVA
	[ 407] +base[ 408] 22bf8 Export RVA
	[ 408] +base[ 409] 22c84 Export RVA
	[ 409] +base[ 410] 22d5b Export RVA
	[ 410] +base[ 411] 22e76 Export RVA
	[ 411] +base[ 412] 22ea6 Export RVA
	[ 412] +base[ 413] 22efb Export RVA
	[ 413] +base[ 414] 22f95 Export RVA
	[ 414] +base[ 415] 2310b Export RVA
	[ 415] +base[ 416] 23160 Export RVA
	[ 416] +base[ 417] 231db Export RVA
	[ 417] +base[ 418] 2329e Export RVA
	[ 418] +base[ 419] 232f5 Export RVA
	[ 419] +base[ 420] 233a1 Export RVA
	[ 420] +base[ 421] 23412 Export RVA
	[ 421] +base[ 422] 234a1 Export RVA
	[ 422] +base[ 423] 234d4 Export RVA
	[ 423] +base[ 424] 23621 Export RVA
	[ 424] +base[ 425] 23692 Export RVA
	[ 425] +base[ 426] 236b8 Export RVA
	[ 426] +base[ 427] 2381c Export RVA
	[ 427] +base[ 428] 2384c Export RVA
	[ 428] +base[ 429] 238be Export RVA
	[ 429] +base[ 430] 23931 Export RVA
	[ 430] +base[ 431] 23a0d Export RVA
	[ 431] +base[ 432] 23ac9 Export RVA
	[ 432] +base[ 433] 23af9 Export RVA
	[ 433] +base[ 434] 23bbe Export RVA
	[ 434] +base[ 435] c9e3 Export RVA
	[ 435] +base[ 436] 23c70 Export RVA
	[ 436] +base[ 437] 36fe0 Export RVA
	[ 437] +base[ 438] 37040 Export RVA
	[ 438] +base[ 439] fe48 Export RVA
	[ 439] +base[ 440] 3ad0e Export RVA
	[ 440] +base[ 441] 3af93 Export RVA
	[ 441] +base[ 442] 2008d Export RVA
	[ 442] +base[ 443] 3af7c Export RVA
	[ 443] +base[ 444] 1cafd Export RVA
	[ 444] +base[ 445] 3f894 Export RVA
	[ 445] +base[ 446] 25d9f Export RVA
	[ 446] +base[ 447] 20453 Export RVA
	[ 447] +base[ 448] 1f4b7 Export RVA
	[ 448] +base[ 449] 539dc Export RVA
	[ 449] +base[ 450] 539e0 Export RVA
	[ 450] +base[ 451] 20510 Export RVA
	[ 451] +base[ 452] 2052a Export RVA
	[ 452] +base[ 453] 2051d Export RVA
	[ 453] +base[ 454] 30630 Export RVA
	[ 454] +base[ 455] 519a8 Export RVA
	[ 455] +base[ 456] 53a0c Export RVA
	[ 456] +base[ 457] 2053a Export RVA
	[ 457] +base[ 458] 301e7 Export RVA
	[ 458] +base[ 459] 26f6b Export RVA
	[ 459] +base[ 460] 20784 Export RVA
	[ 460] +base[ 461] 27038 Export RVA
	[ 461] +base[ 462] 306c8 Export RVA
	[ 462] +base[ 463] 1e159 Export RVA
	[ 463] +base[ 464] 3074d Export RVA
	[ 464] +base[ 465] 519ac Export RVA
	[ 465] +base[ 466] 209b6 Export RVA
	[ 466] +base[ 467] 1cbd0 Export RVA
	[ 467] +base[ 468] fe7f Export RVA
	[ 468] +base[ 469] 307e1 Export RVA
	[ 469] +base[ 470] 26dbe Export RVA
	[ 470] +base[ 471] 26de2 Export RVA
	[ 471] +base[ 472] 26e21 Export RVA
	[ 472] +base[ 473] 26e45 Export RVA
	[ 473] +base[ 474] 3eeac Export RVA
	[ 474] +base[ 475] 3eec1 Export RVA
	[ 475] +base[ 476] 3f449 Export RVA
	[ 476] +base[ 477] 3f44f Export RVA
	[ 477] +base[ 478] 3f783 Export RVA
	[ 478] +base[ 479] 308e7 Export RVA
	[ 479] +base[ 480] 30995 Export RVA
	[ 480] +base[ 481] 2707c Export RVA
	[ 481] +base[ 482] 26d5a Export RVA
	[ 482] +base[ 483] 414d2 Export RVA
	[ 483] +base[ 484] 262f8 Export RVA
	[ 484] +base[ 485] 1c271 Export RVA
	[ 485] +base[ 486] ed35 Export RVA
	[ 486] +base[ 487] 271c8 Export RVA
	[ 487] +base[ 488] 27208 Export RVA
	[ 488] +base[ 489] 2ff91 Export RVA
	[ 489] +base[ 490] 2177d Export RVA
	[ 490] +base[ 491] 20ada Export RVA
	[ 491] +base[ 492] 3a668 Export RVA
	[ 492] +base[ 493] e58d Export RVA
	[ 493] +base[ 494] 309cd Export RVA
	[ 494] +base[ 495] 30a2b Export RVA
	[ 495] +base[ 496] 30a63 Export RVA
	[ 496] +base[ 497] 30ada Export RVA
	[ 497] +base[ 498] 204ad Export RVA
	[ 498] +base[ 499] 193ea Export RVA
	[ 499] +base[ 500] 1940a Export RVA
	[ 500] +base[ 501] 19436 Export RVA
	[ 501] +base[ 502] 19454 Export RVA
	[ 502] +base[ 503] 19480 Export RVA
	[ 503] +base[ 504] 194f9 Export RVA
	[ 504] +base[ 505] 1968c Export RVA
	[ 505] +base[ 506] 196ab Export RVA
	[ 506] +base[ 507] 27288 Export RVA
	[ 507] +base[ 508] ff7a Export RVA
	[ 508] +base[ 509] 1034c Export RVA
	[ 509] +base[ 510] 106d4 Export RVA
	[ 510] +base[ 511] 3ffb4 Export RVA
	[ 511] +base[ 512] 370c6 Export RVA
	[ 512] +base[ 513] 3afaa Export RVA
	[ 513] +base[ 514] 36f8d Export RVA
	[ 514] +base[ 515] 273de Export RVA
	[ 515] +base[ 516] 370c6 Export RVA
	[ 516] +base[ 517] 37136 Export RVA
	[ 517] +base[ 518] 37198 Export RVA
	[ 518] +base[ 519] 372b6 Export RVA
	[ 519] +base[ 520] 37336 Export RVA
	[ 520] +base[ 521] 373bc Export RVA
	[ 521] +base[ 522] 37440 Export RVA
	[ 522] +base[ 523] 37470 Export RVA
	[ 523] +base[ 524] 374b0 Export RVA
	[ 524] +base[ 525] 3b021 Export RVA
	[ 525] +base[ 526] ccd0 Export RVA
	[ 526] +base[ 527] ccef Export RVA
	[ 527] +base[ 528] 374d6 Export RVA
	[ 528] +base[ 529] cd0e Export RVA
	[ 529] +base[ 530] 519f8 Export RVA
	[ 530] +base[ 531] 51aa8 Export RVA
	[ 531] +base[ 532] 20b76 Export RVA
	[ 532] +base[ 533] 20b91 Export RVA
	[ 533] +base[ 534] 30b6a Export RVA
	[ 534] +base[ 535] 3b08f Export RVA
	[ 535] +base[ 536] 52000 Export RVA
	[ 536] +base[ 537] cd41 Export RVA
	[ 537] +base[ 538] ce58 Export RVA
	[ 538] +base[ 539] 52090 Export RVA
	[ 539] +base[ 540] 3b706 Export RVA
	[ 540] +base[ 541] c765 Export RVA
	[ 541] +base[ 542] c90d Export RVA
	[ 542] +base[ 543] c69a Export RVA
	[ 543] +base[ 544] c839 Export RVA
	[ 544] +base[ 545] 274b1 Export RVA
	[ 545] +base[ 546] 1f895 Export RVA
	[ 546] +base[ 547] 1fc09 Export RVA
	[ 547] +base[ 548] 10a6a Export RVA
	[ 548] +base[ 549] 193c8 Export RVA
	[ 549] +base[ 550] 2b698 Export RVA
	[ 550] +base[ 551] 3a433 Export RVA
	[ 551] +base[ 552] 3a5c6 Export RVA
	[ 552] +base[ 553] 30dfe Export RVA
	[ 553] +base[ 554] 30eaa Export RVA
	[ 554] +base[ 555] 30ee1 Export RVA
	[ 555] +base[ 556] 30f3e Export RVA
	[ 556] +base[ 557] 10a7a Export RVA
	[ 557] +base[ 558] 3b76e Export RVA
	[ 558] +base[ 559] 10aca Export RVA
	[ 559] +base[ 560] 10c12 Export RVA
	[ 560] +base[ 561] 537e8 Export RVA
	[ 561] +base[ 562] 20bae Export RVA
	[ 562] +base[ 563] 375f4 Export RVA
	[ 563] +base[ 564] 274d1 Export RVA
	[ 564] +base[ 565] 3762d Export RVA
	[ 565] +base[ 566] 376e1 Export RVA
	[ 566] +base[ 567] 37787 Export RVA
	[ 567] +base[ 568] 378a9 Export RVA
	[ 568] +base[ 569] 37929 Export RVA
	[ 569] +base[ 570] 379f0 Export RVA
	[ 570] +base[ 571] 37ab4 Export RVA
	[ 571] +base[ 572] 37ae4 Export RVA
	[ 572] +base[ 573] 37b20 Export RVA
	[ 573] +base[ 574] d1ca Export RVA
	[ 574] +base[ 575] d1e9 Export RVA
	[ 575] +base[ 576] 37b42 Export RVA
	[ 576] +base[ 577] 3b859 Export RVA
	[ 577] +base[ 578] 3b87d Export RVA
	[ 578] +base[ 579] 2a18 Export RVA
	[ 579] +base[ 580] 53a04 Export RVA
	[ 580] +base[ 581] 1986e Export RVA
	[ 581] +base[ 582] 1988b Export RVA
	[ 582] +base[ 583] 198b4 Export RVA
	[ 583] +base[ 584] 198ce Export RVA
	[ 584] +base[ 585] 198f7 Export RVA
	[ 585] +base[ 586] 1996c Export RVA
	[ 586] +base[ 587] 19aac Export RVA
	[ 587] +base[ 588] 19ac8 Export RVA
	[ 588] +base[ 589] 30fb4 Export RVA
	[ 589] +base[ 590] ed4a Export RVA
	[ 590] +base[ 591] ef0f Export RVA
	[ 591] +base[ 592] f128 Export RVA
	[ 592] +base[ 593] ee2f Export RVA
	[ 593] +base[ 594] f01e Export RVA
	[ 594] +base[ 595] f22e Export RVA
	[ 595] +base[ 596] 31120 Export RVA
	[ 596] +base[ 597] 3113c Export RVA
	[ 597] +base[ 598] 310bf Export RVA
	[ 598] +base[ 599] 10c5c Export RVA
	[ 599] +base[ 600] 10e0e Export RVA
	[ 600] +base[ 601] 10e59 Export RVA
	[ 601] +base[ 602] 275b5 Export RVA
	[ 602] +base[ 603] 539e8 Export RVA
	[ 603] +base[ 604] 539ec Export RVA
	[ 604] +base[ 605] 539e4 Export RVA
	[ 605] +base[ 606] 275f9 Export RVA
	[ 606] +base[ 607] 10ea5 Export RVA
	[ 607] +base[ 608] 20bcd Export RVA
	[ 608] +base[ 609] 20f85 Export RVA
	[ 609] +base[ 610] 276b1 Export RVA
	[ 610] +base[ 611] 53a10 Export RVA
	[ 611] +base[ 612] 311a7 Export RVA
	[ 612] +base[ 613] 27874 Export RVA
	[ 613] +base[ 614] 10edc Export RVA
	[ 614] +base[ 615] 10f21 Export RVA
	[ 615] +base[ 616] 21233 Export RVA
	[ 616] +base[ 617] 10f59 Export RVA
	[ 617] +base[ 618] 278b8 Export RVA
	[ 618] +base[ 619] 279f3 Export RVA
	[ 619] +base[ 620] 20fdf Export RVA
	[ 620] +base[ 621] 19c1f Export RVA
	[ 621] +base[ 622] 19c3f Export RVA
	[ 622] +base[ 623] 19c6b Export RVA
	[ 623] +base[ 624] 19c89 Export RVA
	[ 624] +base[ 625] 19cb5 Export RVA
	[ 625] +base[ 626] 19d2e Export RVA
	[ 626] +base[ 627] 19e74 Export RVA
	[ 627] +base[ 628] 19e93 Export RVA
	[ 628] +base[ 629] 27af4 Export RVA
	[ 629] +base[ 630] 1105a Export RVA
	[ 630] +base[ 631] 11447 Export RVA
	[ 631] +base[ 632] 117cd Export RVA
	[ 632] +base[ 633] 3b8a1 Export RVA
	[ 633] +base[ 634] 3b925 Export RVA
	[ 634] +base[ 635] 19fda Export RVA
	[ 635] +base[ 636] 315cb Export RVA
	[ 636] +base[ 637] 31865 Export RVA
	[ 637] +base[ 638] d208 Export RVA
	[ 638] +base[ 639] d34e Export RVA
	[ 639] +base[ 640] d35e Export RVA
	[ 640] +base[ 641] d2e2 Export RVA
	[ 641] +base[ 642] 10f11 Export RVA
	[ 642] +base[ 643] 3b9a3 Export RVA
	[ 643] +base[ 644] 3b9e3 Export RVA
	[ 644] +base[ 645] 41099 Export RVA
	[ 645] +base[ 646] 411cc Export RVA
	[ 646] +base[ 647] 4130f Export RVA
	[ 647] +base[ 648] 27c56 Export RVA
	[ 648] +base[ 649] 27df5 Export RVA
	[ 649] +base[ 650] 3da74 Export RVA
	[ 650] +base[ 651] 3ba23 Export RVA
	[ 651] +base[ 652] 3db44 Export RVA
	[ 652] +base[ 653] 3dc00 Export RVA
	[ 653] +base[ 654] 3dd20 Export RVA
	[ 654] +base[ 655] 25ddc Export RVA
	[ 655] +base[ 656] d3fb Export RVA
	[ 656] +base[ 657] c352 Export RVA
	[ 657] +base[ 658] c2ae Export RVA
	[ 658] +base[ 659] 27c73 Export RVA
	[ 659] +base[ 660] 1ccdb Export RVA
	[ 660] +base[ 661] 414f0 Export RVA
	[ 661] +base[ 662] 3192f Export RVA
	[ 662] +base[ 663] 3bb34 Export RVA
	[ 663] +base[ 664] 3dd54 Export RVA
	[ 664] +base[ 665] 3de0a Export RVA
	[ 665] +base[ 666] 3bbbc Export RVA
	[ 666] +base[ 667] 3bbe0 Export RVA
	[ 667] +base[ 668] 27d06 Export RVA
	[ 668] +base[ 669] 2af41 Export RVA
	[ 669] +base[ 670] 3de40 Export RVA
	[ 670] +base[ 671] 41612 Export RVA
	[ 671] +base[ 672] 319ef Export RVA
	[ 672] +base[ 673] 31a45 Export RVA
	[ 673] +base[ 674] 31a5a Export RVA
	[ 674] +base[ 675] 2fe5b Export RVA
	[ 675] +base[ 676] 31a6f Export RVA
	[ 676] +base[ 677] 31ac4 Export RVA
	[ 677] +base[ 678] 31aef Export RVA
	[ 678] +base[ 679] 31c75 Export RVA
	[ 679] +base[ 680] 31ccc Export RVA
	[ 680] +base[ 681] 416d0 Export RVA
	[ 681] +base[ 682] 3ded0 Export RVA
	[ 682] +base[ 683] 2ff75 Export RVA
	[ 683] +base[ 684] 31d51 Export RVA
	[ 684] +base[ 685] 31db4 Export RVA
	[ 685] +base[ 686] 31e11 Export RVA
	[ 686] +base[ 687] 31f6a Export RVA
	[ 687] +base[ 688] 31fc7 Export RVA
	[ 688] +base[ 689] 3213f Export RVA
	[ 689] +base[ 690] 1ce33 Export RVA
	[ 690] +base[ 691] 32190 Export RVA
	[ 691] +base[ 692] 417f6 Export RVA
	[ 692] +base[ 693] 321fb Export RVA
	[ 693] +base[ 694] 322e0 Export RVA
	[ 694] +base[ 695] 3232e Export RVA
	[ 695] +base[ 696] 324c2 Export RVA
	[ 696] +base[ 697] 32508 Export RVA
	[ 697] +base[ 698] 32693 Export RVA
	[ 698] +base[ 699] 326e4 Export RVA
	[ 699] +base[ 700] 31a6f Export RVA
	[ 700] +base[ 701] 2faa0 Export RVA
	[ 701] +base[ 702] 27db1 Export RVA
	[ 702] +base[ 703] 32733 Export RVA
	[ 703] +base[ 704] 31cbc Export RVA
	[ 704] +base[ 705] 2fabb Export RVA
	[ 705] +base[ 706] 3bbf8 Export RVA
	[ 706] +base[ 707] d4fb Export RVA
	[ 707] +base[ 708] c0fa Export RVA
	[ 708] +base[ 709] bed5 Export RVA
	[ 709] +base[ 710] c1f0 Export RVA
	[ 710] +base[ 711] bfc1 Export RVA
	[ 711] +base[ 712] c19e Export RVA
	[ 712] +base[ 713] d50b Export RVA
	[ 713] +base[ 714] bf74 Export RVA
	[ 714] +base[ 715] c14c Export RVA
	[ 715] +base[ 716] c0ad Export RVA
	[ 716] +base[ 717] c060 Export RVA
	[ 717] +base[ 718] bf27 Export RVA
	[ 718] +base[ 719] d5d7 Export RVA
	[ 719] +base[ 720] d529 Export RVA
	[ 720] +base[ 721] d640 Export RVA
	[ 721] +base[ 722] d628 Export RVA
	[ 722] +base[ 723] d4a1 Export RVA
	[ 723] +base[ 724] d574 Export RVA
	[ 724] +base[ 725] d60d Export RVA
	[ 725] +base[ 726] d55c Export RVA
	[ 726] +base[ 727] d5f2 Export RVA
	[ 727] +base[ 728] d5bf Export RVA
	[ 728] +base[ 729] d5a7 Export RVA
	[ 729] +base[ 730] d544 Export RVA
	[ 730] +base[ 731] d58c Export RVA
	[ 731] +base[ 732] c00e Export RVA
	[ 732] +base[ 733] 27df5 Export RVA
	[ 733] +base[ 734] 418a9 Export RVA
	[ 734] +base[ 735] 27d06 Export RVA
	[ 735] +base[ 736] 27e0a Export RVA
	[ 736] +base[ 737] 3bd11 Export RVA
	[ 737] +base[ 738] 3df00 Export RVA
	[ 738] +base[ 739] 3e060 Export RVA
	[ 739] +base[ 740] 27e18 Export RVA
	[ 740] +base[ 741] 1d020 Export RVA
	[ 741] +base[ 742] d656 Export RVA
	[ 742] +base[ 743] d7ea Export RVA
	[ 743] +base[ 744] d8e4 Export RVA
	[ 744] +base[ 745] 37c70 Export RVA
	[ 745] +base[ 746] 37d30 Export RVA
	[ 746] +base[ 747] 37df0 Export RVA
	[ 747] +base[ 748] 38140 Export RVA
	[ 748] +base[ 749] 38490 Export RVA
	[ 749] +base[ 750] 3acf7 Export RVA
	[ 750] +base[ 751] 41aa0 Export RVA
	[ 751] +base[ 752] 27e96 Export RVA
	[ 752] +base[ 753] 3e1c0 Export RVA
	[ 753] +base[ 754] 327c2 Export RVA
	[ 754] +base[ 755] 31db4 Export RVA
	[ 755] +base[ 756] 2fed9 Export RVA
	[ 756] +base[ 757] 3282d Export RVA
	[ 757] +base[ 758] 31fb7 Export RVA
	[ 758] +base[ 759] 2ff04 Export RVA
	[ 759] +base[ 760] 27ff0 Export RVA
	[ 760] +base[ 761] 2612e Export RVA
	[ 761] +base[ 762] 28273 Export RVA
	[ 762] +base[ 763] 1d0c0 Export RVA
	[ 763] +base[ 764] 10a35 Export RVA
	[ 764] +base[ 765] 11b2c Export RVA
	[ 765] +base[ 766] 328db Export RVA
	[ 766] +base[ 767] 32969 Export RVA
	[ 767] +base[ 768] 329c2 Export RVA
	[ 768] +base[ 769] 24beb Export RVA
	[ 769] +base[ 770] 329ef Export RVA
	[ 770] +base[ 771] 25f75 Export RVA
	[ 771] +base[ 772] 3e464 Export RVA
	[ 772] +base[ 773] 3de00 Export RVA
	[ 773] +base[ 774] 30888 Export RVA
	[ 774] +base[ 775] 3e524 Export RVA
	[ 775] +base[ 776] 2825c Export RVA
	[ 776] +base[ 777] 32ac9 Export RVA
	[ 777] +base[ 778] 36ea0 Export RVA
	[ 778] +base[ 779] 38510 Export RVA
	[ 779] +base[ 780] 385e0 Export RVA
	[ 780] +base[ 781] 3866d Export RVA
	[ 781] +base[ 782] 36e90 Export RVA
	[ 782] +base[ 783] 38710 Export RVA
	[ 783] +base[ 784] 2829a Export RVA
	[ 784] +base[ 785] 3a062 Export RVA
	[ 785] +base[ 786] 38760 Export RVA
	[ 786] +base[ 787] 387f0 Export RVA
	[ 787] +base[ 788] 38930 Export RVA
	[ 788] +base[ 789] 38970 Export RVA
	[ 789] +base[ 790] 38aa0 Export RVA
	[ 790] +base[ 791] 38af0 Export RVA
	[ 791] +base[ 792] 38b30 Export RVA
	[ 792] +base[ 793] 38b80 Export RVA
	[ 793] +base[ 794] d917 Export RVA
	[ 794] +base[ 795] 38c0b Export RVA
	[ 795] +base[ 796] dbb8 Export RVA
	[ 796] +base[ 797] dbd7 Export RVA
	[ 797] +base[ 798] 38ccd Export RVA
	[ 798] +base[ 799] 3091f Export RVA
	[ 799] +base[ 800] 32b0a Export RVA
	[ 800] +base[ 801] 1a083 Export RVA
	[ 801] +base[ 802] 3e5e4 Export RVA
	[ 802] +base[ 803] 3de11 Export RVA
	[ 803] +base[ 804] 3bea4 Export RVA
	[ 804] +base[ 805] 32cf0 Export RVA
	[ 805] +base[ 806] 32c16 Export RVA
	[ 806] +base[ 807] ce2c Export RVA
	[ 807] +base[ 808] cf44 Export RVA
	[ 808] +base[ 809] dc5e Export RVA
	[ 809] +base[ 810] dd1e Export RVA
	[ 810] +base[ 811] 32e84 Export RVA
	[ 811] +base[ 812] 32ff3 Export RVA
	[ 812] +base[ 813] 3303e Export RVA
	[ 813] +base[ 814] 330a0 Export RVA
	[ 814] +base[ 815] 33102 Export RVA
	[ 815] +base[ 816] 30da0 Export RVA
	[ 816] +base[ 817] 30e35 Export RVA
	[ 817] +base[ 818] 33166 Export RVA
	[ 818] +base[ 819] 38d87 Export RVA
	[ 819] +base[ 820] 38dde Export RVA
	[ 820] +base[ 821] 38e09 Export RVA
	[ 821] +base[ 822] 38e45 Export RVA
	[ 822] +base[ 823] 38dba Export RVA
	[ 823] +base[ 824] 38ea7 Export RVA
	[ 824] +base[ 825] 3bee4 Export RVA
	[ 825] +base[ 826] 38ef2 Export RVA
	[ 826] +base[ 827] 38f11 Export RVA
	[ 827] +base[ 828] 38f55 Export RVA
	[ 828] +base[ 829] 38f91 Export RVA
	[ 829] +base[ 830] 38fd6 Export RVA
	[ 830] +base[ 831] 3901f Export RVA
	[ 831] +base[ 832] 39058 Export RVA
	[ 832] +base[ 833] 390a6 Export RVA
	[ 833] +base[ 834] dd6c Export RVA
	[ 834] +base[ 835] 3910c Export RVA
	[ 835] +base[ 836] e0d0 Export RVA
	[ 836] +base[ 837] e2bb Export RVA
	[ 837] +base[ 838] e0ef Export RVA
	[ 838] +base[ 839] 391b8 Export RVA
	[ 839] +base[ 840] e355 Export RVA
	[ 840] +base[ 841] 331ca Export RVA
	[ 841] +base[ 842] 33235 Export RVA

[Ordinal/Name Pointer] Table
	[  56] $I10_OUTPUT
	[   0] ??0__non_rtti_object@@QAE@ABV0@@Z
	[   1] ??0__non_rtti_object@@QAE@PBD@Z
	[   2] ??0bad_cast@@AAE@PBQBD@Z
	[   3] ??0bad_cast@@QAE@ABQBD@Z
	[   4] ??0bad_cast@@QAE@ABV0@@Z
	[   5] ??0bad_cast@@QAE@PBD@Z
	[   6] ??0bad_typeid@@QAE@ABV0@@Z
	[   7] ??0bad_typeid@@QAE@PBD@Z
	[   8] ??0exception@@QAE@ABQBD@Z
	[   9] ??0exception@@QAE@ABQBDH@Z
	[  10] ??0exception@@QAE@ABV0@@Z
	[  11] ??0exception@@QAE@XZ
	[  12] ??1__non_rtti_object@@UAE@XZ
	[  13] ??1bad_cast@@UAE@XZ
	[  14] ??1bad_typeid@@UAE@XZ
	[  15] ??1exception@@UAE@XZ
	[  16] ??1type_info@@UAE@XZ
	[  17] ??2@YAPAXI@Z
	[  18] ??3@YAXPAX@Z
	[  19] ??4__non_rtti_object@@QAEAAV0@ABV0@@Z
	[  20] ??4bad_cast@@QAEAAV0@ABV0@@Z
	[  21] ??4bad_typeid@@QAEAAV0@ABV0@@Z
	[  22] ??4exception@@QAEAAV0@ABV0@@Z
	[  23] ??8type_info@@QBEHABV0@@Z
	[  24] ??9type_info@@QBEHABV0@@Z
	[  25] ??_7__non_rtti_object@@6B@
	[  26] ??_7bad_cast@@6B@
	[  27] ??_7bad_typeid@@6B@
	[  28] ??_7exception@@6B@
	[  29] ??_E__non_rtti_object@@UAEPAXI@Z
