
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc   27 offset  509 [17509] HIGHLOW
	reloc   28 offset  546 [17546] HIGHLOW
	reloc   29 offset  556 [17556] HIGHLOW
	reloc   30 offset  5f3 [175f3] HIGHLOW
	reloc   31 offset  603 [17603] HIGHLOW
	reloc   32 offset  64b [1764b] HIGHLOW
	reloc   33 offset  659 [17659] HIGHLOW
	reloc   34 offset  670 [17670] HIGHLOW
	reloc   35 offset  676 [17676] HIGHLOW
	reloc   36 offset  68f [1768f] HIGHLOW
	reloc   37 offset  6a3 [176a3] HIGHLOW
	reloc   38 offset  6ab [176ab] HIGHLOW
	reloc   39 offset  6c7 [176c7] HIGHLOW
	reloc   40 offset  6d4 [176d4] HIGHLOW
	reloc   41 offset  6e0 [176e0] HIGHLOW
	reloc   42 offset  6e8 [176e8] HIGHLOW
	reloc   43 offset  6ee [176ee] HIGHLOW
	reloc   44 offset  6f8 [176f8] HIGHLOW
	reloc   45 offset  703 [17703] HIGHLOW
	reloc   46 offset  708 [17708] HIGHLOW
	reloc   47 offset  716 [17716] HIGHLOW
	reloc   48 offset  71b [1771b] HIGHLOW
	reloc   49 offset  74d [1774d] HIGHLOW
	reloc   50 offset  753 [17753] HIGHLOW
	reloc   51 offset  7e9 [177e9] HIGHLOW
	reloc   52 offset  828 [17828] HIGHLOW
	reloc   53 offset  89e [1789e] HIGHLOW
	reloc   54 offset  8a3 [178a3] HIGHLOW
	reloc   55 offset  8b2 [178b2] HIGHLOW
	reloc   56 offset  908 [17908] HIGHLOW
	reloc   57 offset  95e [1795e] HIGHLOW
	reloc   58 offset  9c2 [179c2] HIGHLOW
	reloc   59 offset  9ee [179ee] HIGHLOW
	reloc   60 offset  9f6 [179f6] HIGHLOW
	reloc   61 offset  a3a [17a3a] HIGHLOW
	reloc   62 offset  ad0 [17ad0] HIGHLOW
	reloc   63 offset  b0a [17b0a] HIGHLOW
	reloc   64 offset  b3a [17b3a] HIGHLOW
	reloc   65 offset  b72 [17b72] HIGHLOW
	reloc   66 offset  b9e [17b9e] HIGHLOW
	reloc   67 offset  df9 [17df9] HIGHLOW
	reloc   68 offset  e25 [17e25] HIGHLOW
	reloc   69 offset  e48 [17e48] HIGHLOW
	reloc   70 offset  e93 [17e93] HIGHLOW
	reloc   71 offset  ed0 [17ed0] HIGHLOW
	reloc   72 offset  f20 [17f20] HIGHLOW
	reloc   73 offset  f3c [17f3c] HIGHLOW
	reloc   74 offset  f7e [17f7e] HIGHLOW
	reloc   75 offset  f96 [17f96] HIGHLOW
	reloc   76 offset  fee [17fee] HIGHLOW
	reloc   77 offset  ff8 [17ff8] HIGHLOW

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   28 [18028] HIGHLOW
	reloc    2 offset   5a [1805a] HIGHLOW
	reloc    3 offset   bd [180bd] HIGHLOW
	reloc    4 offset   f2 [180f2] HIGHLOW
	reloc    5 offset  102 [18102] HIGHLOW
	reloc    6 offset  155 [18155] HIGHLOW
	reloc    7 offset  162 [18162] HIGHLOW
	reloc    8 offset  168 [18168] HIGHLOW
	reloc    9 offset  17c [1817c] HIGHLOW
	reloc   10 offset  19d [1819d] HIGHLOW
	reloc   11 offset  1a4 [181a4] HIGHLOW
	reloc   12 offset  1ae [181ae] HIGHLOW
	reloc   13 offset  1ba [181ba] HIGHLOW
	reloc   14 offset  1ce [181ce] HIGHLOW
	reloc   15 offset  1e5 [181e5] HIGHLOW
	reloc   16 offset  1ed [181ed] HIGHLOW
	reloc   17 offset  1f7 [181f7] HIGHLOW
	reloc   18 offset  207 [18207] HIGHLOW
	reloc   19 offset  23e [1823e] HIGHLOW
	reloc   20 offset  269 [18269] HIGHLOW
	reloc   21 offset  2e7 [182e7] HIGHLOW
	reloc   22 offset  32b [1832b] HIGHLOW
	reloc   23 offset  383 [18383] HIGHLOW
	reloc   24 offset  38d [1838d] HIGHLOW
	reloc   25 offset  393 [18393] HIGHLOW
	reloc   26 offset  3c5 [183c5] HIGHLOW
	reloc   27 offset  45c [1845c] HIGHLOW
	reloc   28 offset  475 [18475] HIGHLOW
	reloc   29 offset  483 [18483] HIGHLOW
	reloc   30 offset  4b6 [184b6] HIGHLOW
	reloc   31 offset  4e2 [184e2] HIGHLOW
	reloc   32 offset  52e [1852e] HIGHLOW
	reloc   33 offset  536 [18536] HIGHLOW
	reloc   34 offset  54d [1854d] HIGHLOW
	reloc   35 offset  57f [1857f] HIGHLOW
	reloc   36 offset  5dc [185dc] HIGHLOW
	reloc   37 offset  5e6 [185e6] HIGHLOW
	reloc   38 offset  5ec [185ec] HIGHLOW
	reloc   39 offset  620 [18620] HIGHLOW
	reloc   40 offset  635 [18635] HIGHLOW
	reloc   41 offset  690 [18690] HIGHLOW
	reloc   42 offset  6b3 [186b3] HIGHLOW
	reloc   43 offset  756 [18756] HIGHLOW
	reloc   44 offset  764 [18764] HIGHLOW
	reloc   45 offset  77c [1877c] HIGHLOW
	reloc   46 offset  7a1 [187a1] HIGHLOW
	reloc   47 offset  7c9 [187c9] HIGHLOW
	reloc   48 offset  7ec [187ec] HIGHLOW
	reloc   49 offset  7fe [187fe] HIGHLOW
	reloc   50 offset  806 [18806] HIGHLOW
	reloc   51 offset  876 [18876] HIGHLOW
	reloc   52 offset  890 [18890] HIGHLOW
	reloc   53 offset  899 [18899] HIGHLOW
	reloc   54 offset  919 [18919] HIGHLOW
	reloc   55 offset  96d [1896d] HIGHLOW
	reloc   56 offset  97e [1897e] HIGHLOW
	reloc   57 offset  996 [18996] HIGHLOW
	reloc   58 offset  9a0 [189a0] HIGHLOW
	reloc   59 offset  9b3 [189b3] HIGHLOW
	reloc   60 offset  a23 [18a23] HIGHLOW
	reloc   61 offset  a5e [18a5e] HIGHLOW
	reloc   62 offset  aa7 [18aa7] HIGHLOW
	reloc   63 offset  abc [18abc] HIGHLOW
	reloc   64 offset  aff [18aff] HIGHLOW
	reloc   65 offset  b8e [18b8e] HIGHLOW
	reloc   66 offset  bb0 [18bb0] HIGHLOW
	reloc   67 offset  bc8 [18bc8] HIGHLOW
	reloc   68 offset  bdf [18bdf] HIGHLOW
	reloc   69 offset  bed [18bed] HIGHLOW
	reloc   70 offset  c0a [18c0a] HIGHLOW
	reloc   71 offset  c17 [18c17] HIGHLOW
	reloc   72 offset  c1e [18c1e] HIGHLOW
	reloc   73 offset  c29 [18c29] HIGHLOW
	reloc   74 offset  c91 [18c91] HIGHLOW
	reloc   75 offset  d0a [18d0a] HIGHLOW
	reloc   76 offset  d10 [18d10] HIGHLOW
	reloc   77 offset  d1a [18d1a] HIGHLOW
	reloc   78 offset  d47 [18d47] HIGHLOW
	reloc   79 offset  d84 [18d84] HIGHLOW
	reloc   80 offset  e62 [18e62] HIGHLOW
	reloc   81 offset  e75 [18e75] HIGHLOW
	reloc   82 offset  ef1 [18ef1] HIGHLOW
	reloc   83 offset  f0f [18f0f] HIGHLOW
	reloc   84 offset  f3c [18f3c] HIGHLOW
	reloc   85 offset  f83 [18f83] HIGHLOW
	reloc   86 offset  fc2 [18fc2] HIGHLOW
	reloc   87 offset  fd6 [18fd6] HIGHLOW
	reloc   88 offset  fdc [18fdc] HIGHLOW
	reloc   89 offset  ffe [18ffe] HIGHLOW

Virtual Address: 00019000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    e [1900e] HIGHLOW
	reloc    1 offset   32 [19032] HIGHLOW
	reloc    2 offset   5a [1905a] HIGHLOW
	reloc    3 offset   68 [19068] HIGHLOW
	reloc    4 offset   74 [19074] HIGHLOW
	reloc    5 offset   79 [19079] HIGHLOW
	reloc    6 offset   c4 [190c4] HIGHLOW
	reloc    7 offset   d4 [190d4] HIGHLOW
	reloc    8 offset   eb [190eb] HIGHLOW
	reloc    9 offset   f5 [190f5] HIGHLOW
	reloc   10 offset  11e [1911e] HIGHLOW
	reloc   11 offset  156 [19156] HIGHLOW
	reloc   12 offset  16f [1916f] HIGHLOW
	reloc   13 offset  1cd [191cd] HIGHLOW
	reloc   14 offset  1e9 [191e9] HIGHLOW
	reloc   15 offset  1f3 [191f3] HIGHLOW
	reloc   16 offset  1fc [191fc] HIGHLOW
	reloc   17 offset  222 [19222] HIGHLOW
	reloc   18 offset  239 [19239] HIGHLOW
	reloc   19 offset  248 [19248] HIGHLOW
	reloc   20 offset  251 [19251] HIGHLOW
	reloc   21 offset  263 [19263] HIGHLOW
	reloc   22 offset  275 [19275] HIGHLOW
	reloc   23 offset  27b [1927b] HIGHLOW
	reloc   24 offset  28b [1928b] HIGHLOW
	reloc   25 offset  2dd [192dd] HIGHLOW
	reloc   26 offset  2f9 [192f9] HIGHLOW
	reloc   27 offset  305 [19305] HIGHLOW
	reloc   28 offset  30c [1930c] HIGHLOW
	reloc   29 offset  31b [1931b] HIGHLOW
	reloc   30 offset  36b [1936b] HIGHLOW
	reloc   31 offset  3ae [193ae] HIGHLOW
	reloc   32 offset  3c0 [193c0] HIGHLOW
	reloc   33 offset  3e6 [193e6] HIGHLOW
	reloc   34 offset  3f8 [193f8] HIGHLOW
	reloc   35 offset  401 [19401] HIGHLOW
	reloc   36 offset  419 [19419] HIGHLOW
	reloc   37 offset  423 [19423] HIGHLOW
	reloc   38 offset  42b [1942b] HIGHLOW
	reloc   39 offset  454 [19454] HIGHLOW
	reloc   40 offset  45a [1945a] HIGHLOW
	reloc   41 offset  465 [19465] HIGHLOW
	reloc   42 offset  475 [19475] HIGHLOW
	reloc   43 offset  480 [19480] HIGHLOW
	reloc   44 offset  4a9 [194a9] HIGHLOW
	reloc   45 offset  4c9 [194c9] HIGHLOW
	reloc   46 offset  509 [19509] HIGHLOW
	reloc   47 offset  578 [19578] HIGHLOW
	reloc   48 offset  5a0 [195a0] HIGHLOW
	reloc   49 offset  5f3 [195f3] HIGHLOW
	reloc   50 offset  617 [19617] HIGHLOW
	reloc   51 offset  625 [19625] HIGHLOW
	reloc   52 offset  681 [19681] HIGHLOW
	reloc   53 offset  6e5 [196e5] HIGHLOW
	reloc   54 offset  71d [1971d] HIGHLOW
	reloc   55 offset  72f [1972f] HIGHLOW
	reloc   56 offset  7a1 [197a1] HIGHLOW
	reloc   57 offset  7d9 [197d9] HIGHLOW
	reloc   58 offset  7fb [197fb] HIGHLOW
	reloc   59 offset  832 [19832] HIGHLOW
	reloc   60 offset  896 [19896] HIGHLOW
	reloc   61 offset  8c5 [198c5] HIGHLOW
	reloc   62 offset  8fa [198fa] HIGHLOW
	reloc   63 offset  910 [19910] HIGHLOW
	reloc   64 offset  964 [19964] HIGHLOW
	reloc   65 offset  96f [1996f] HIGHLOW
	reloc   66 offset  9d9 [199d9] HIGHLOW
	reloc   67 offset  a28 [19a28] HIGHLOW
	reloc   68 offset  a46 [19a46] HIGHLOW
	reloc   69 offset  a62 [19a62] HIGHLOW
	reloc   70 offset  a77 [19a77] HIGHLOW
	reloc   71 offset  a98 [19a98] HIGHLOW
	reloc   72 offset  ac1 [19ac1] HIGHLOW
	reloc   73 offset  af4 [19af4] HIGHLOW
	reloc   74 offset  afe [19afe] HIGHLOW
	reloc   75 offset  b2b [19b2b] HIGHLOW
	reloc   76 offset  b72 [19b72] HIGHLOW
	reloc   77 offset  b80 [19b80] HIGHLOW
	reloc   78 offset  b94 [19b94] HIGHLOW
	reloc   79 offset  ba4 [19ba4] HIGHLOW
	reloc   80 offset  bd2 [19bd2] HIGHLOW
	reloc   81 offset  bee [19bee] HIGHLOW
	reloc   82 offset  c0f [19c0f] HIGHLOW
	reloc   83 offset  c29 [19c29] HIGHLOW
	reloc   84 offset  c4e [19c4e] HIGHLOW
	reloc   85 offset  c5b [19c5b] HIGHLOW
	reloc   86 offset  c7f [19c7f] HIGHLOW
	reloc   87 offset  c85 [19c85] HIGHLOW
	reloc   88 offset  c90 [19c90] HIGHLOW
	reloc   89 offset  c9c [19c9c] HIGHLOW
	reloc   90 offset  ca4 [19ca4] HIGHLOW
	reloc   91 offset  caa [19caa] HIGHLOW
	reloc   92 offset  cb3 [19cb3] HIGHLOW
	reloc   93 offset  cbb [19cbb] HIGHLOW
	reloc   94 offset  cc4 [19cc4] HIGHLOW
	reloc   95 offset  cea [19cea] HIGHLOW
	reloc   96 offset  d2d [19d2d] HIGHLOW
	reloc   97 offset  d36 [19d36] HIGHLOW
	reloc   98 offset  d41 [19d41] HIGHLOW
	reloc   99 offset  d59 [19d59] HIGHLOW
	reloc  100 offset  d7f [19d7f] HIGHLOW
	reloc  101 offset  da4 [19da4] HIGHLOW
	reloc  102 offset  dc3 [19dc3] HIGHLOW
	reloc  103 offset  de1 [19de1] HIGHLOW
	reloc  104 offset  deb [19deb] HIGHLOW
	reloc  105 offset  e15 [19e15] HIGHLOW
	reloc  106 offset  e1f [19e1f] HIGHLOW
	reloc  107 offset  e27 [19e27] HIGHLOW
	reloc  108 offset  e46 [19e46] HIGHLOW
	reloc  109 offset  e6f [19e6f] HIGHLOW
	reloc  110 offset  e8d [19e8d] HIGHLOW
	reloc  111 offset  e98 [19e98] HIGHLOW
	reloc  112 offset  ea9 [19ea9] HIGHLOW
	reloc  113 offset  eb8 [19eb8] HIGHLOW
	reloc  114 offset  ef1 [19ef1] HIGHLOW
	reloc  115 offset  efe [19efe] HIGHLOW
	reloc  116 offset  f17 [19f17] HIGHLOW
	reloc  117 offset  f3c [19f3c] HIGHLOW
	reloc  118 offset  f67 [19f67] HIGHLOW
	reloc  119 offset  f76 [19f76] HIGHLOW
	reloc  120 offset  f91 [19f91] HIGHLOW
	reloc  121 offset  fa1 [19fa1] HIGHLOW
	reloc  122 offset  fce [19fce] HIGHLOW
	reloc  123 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    7 [1a007] HIGHLOW
	reloc    1 offset    e [1a00e] HIGHLOW
	reloc    2 offset   48 [1a048] HIGHLOW
	reloc    3 offset   57 [1a057] HIGHLOW
	reloc    4 offset   68 [1a068] HIGHLOW
	reloc    5 offset   7c [1a07c] HIGHLOW
	reloc    6 offset   db [1a0db] HIGHLOW
	reloc    7 offset   f8 [1a0f8] HIGHLOW
	reloc    8 offset   ff [1a0ff] HIGHLOW
	reloc    9 offset  11a [1a11a] HIGHLOW
	reloc   10 offset  14e [1a14e] HIGHLOW
	reloc   11 offset  1a1 [1a1a1] HIGHLOW
	reloc   12 offset  1a8 [1a1a8] HIGHLOW
	reloc   13 offset  1ba [1a1ba] HIGHLOW
	reloc   14 offset  1e6 [1a1e6] HIGHLOW
	reloc   15 offset  21e [1a21e] HIGHLOW
	reloc   16 offset  27a [1a27a] HIGHLOW
	reloc   17 offset  287 [1a287] HIGHLOW
	reloc   18 offset  292 [1a292] HIGHLOW
	reloc   19 offset  299 [1a299] HIGHLOW
	reloc   20 offset  2a0 [1a2a0] HIGHLOW
	reloc   21 offset  2b4 [1a2b4] HIGHLOW
	reloc   22 offset  2c2 [1a2c2] HIGHLOW
	reloc   23 offset  2ca [1a2ca] HIGHLOW
	reloc   24 offset  2d6 [1a2d6] HIGHLOW
	reloc   25 offset  341 [1a341] HIGHLOW
	reloc   26 offset  34c [1a34c] HIGHLOW
	reloc   27 offset  374 [1a374] HIGHLOW
	reloc   28 offset  388 [1a388] HIGHLOW
	reloc   29 offset  3cb [1a3cb] HIGHLOW
	reloc   30 offset  3e4 [1a3e4] HIGHLOW
	reloc   31 offset  3f9 [1a3f9] HIGHLOW
	reloc   32 offset  41b [1a41b] HIGHLOW
	reloc   33 offset  477 [1a477] HIGHLOW
	reloc   34 offset  494 [1a494] HIGHLOW
	reloc   35 offset  4ad [1a4ad] HIGHLOW
	reloc   36 offset  4b8 [1a4b8] HIGHLOW
	reloc   37 offset  4c4 [1a4c4] HIGHLOW
	reloc   38 offset  4cf [1a4cf] HIGHLOW
	reloc   39 offset  4dc [1a4dc] HIGHLOW
	reloc   40 offset  4e2 [1a4e2] HIGHLOW
	reloc   41 offset  4f0 [1a4f0] HIGHLOW
	reloc   42 offset  4f6 [1a4f6] HIGHLOW
	reloc   43 offset  504 [1a504] HIGHLOW
	reloc   44 offset  512 [1a512] HIGHLOW
	reloc   45 offset  517 [1a517] HIGHLOW
	reloc   46 offset  51d [1a51d] HIGHLOW
	reloc   47 offset  535 [1a535] HIGHLOW
	reloc   48 offset  53b [1a53b] HIGHLOW
	reloc   49 offset  547 [1a547] HIGHLOW
	reloc   50 offset  559 [1a559] HIGHLOW
	reloc   51 offset  55e [1a55e] HIGHLOW
	reloc   52 offset  58d [1a58d] HIGHLOW
	reloc   53 offset  594 [1a594] HIGHLOW
	reloc   54 offset  5a1 [1a5a1] HIGHLOW
	reloc   55 offset  5b5 [1a5b5] HIGHLOW
	reloc   56 offset  5c8 [1a5c8] HIGHLOW
	reloc   57 offset  5da [1a5da] HIGHLOW
	reloc   58 offset  5e2 [1a5e2] HIGHLOW
	reloc   59 offset  5f2 [1a5f2] HIGHLOW
	reloc   60 offset  5f8 [1a5f8] HIGHLOW
	reloc   61 offset  5ff [1a5ff] HIGHLOW
	reloc   62 offset  606 [1a606] HIGHLOW
	reloc   63 offset  610 [1a610] HIGHLOW
	reloc   64 offset  624 [1a624] HIGHLOW
	reloc   65 offset  639 [1a639] HIGHLOW
	reloc   66 offset  646 [1a646] HIGHLOW
	reloc   67 offset  64c [1a64c] HIGHLOW
	reloc   68 offset  656 [1a656] HIGHLOW
	reloc   69 offset  65c [1a65c] HIGHLOW
	reloc   70 offset  668 [1a668] HIGHLOW
	reloc   71 offset  67c [1a67c] HIGHLOW
	reloc   72 offset  692 [1a692] HIGHLOW
	reloc   73 offset  6aa [1a6aa] HIGHLOW
	reloc   74 offset  6b8 [1a6b8] HIGHLOW
	reloc   75 offset  6ca [1a6ca] HIGHLOW
	reloc   76 offset  6e9 [1a6e9] HIGHLOW
	reloc   77 offset  701 [1a701] HIGHLOW
	reloc   78 offset  70f [1a70f] HIGHLOW
	reloc   79 offset  716 [1a716] HIGHLOW
	reloc   80 offset  72a [1a72a] HIGHLOW
	reloc   81 offset  738 [1a738] HIGHLOW
	reloc   82 offset  747 [1a747] HIGHLOW
	reloc   83 offset  764 [1a764] HIGHLOW
	reloc   84 offset  76a [1a76a] HIGHLOW
	reloc   85 offset  77a [1a77a] HIGHLOW
	reloc   86 offset  781 [1a781] HIGHLOW
	reloc   87 offset  799 [1a799] HIGHLOW
	reloc   88 offset  7b0 [1a7b0] HIGHLOW
	reloc   89 offset  7b6 [1a7b6] HIGHLOW
	reloc   90 offset  7d5 [1a7d5] HIGHLOW
	reloc   91 offset  801 [1a801] HIGHLOW
	reloc   92 offset  806 [1a806] HIGHLOW
	reloc   93 offset  826 [1a826] HIGHLOW
	reloc   94 offset  83b [1a83b] HIGHLOW
	reloc   95 offset  847 [1a847] HIGHLOW
	reloc   96 offset  853 [1a853] HIGHLOW
	reloc   97 offset  867 [1a867] HIGHLOW
	reloc   98 offset  896 [1a896] HIGHLOW
	reloc   99 offset  8a3 [1a8a3] HIGHLOW
	reloc  100 offset  8ad [1a8ad] HIGHLOW
	reloc  101 offset  8b7 [1a8b7] HIGHLOW
	reloc  102 offset  8d0 [1a8d0] HIGHLOW
	reloc  103 offset  8d4 [1a8d4] HIGHLOW
	reloc  104 offset  8d8 [1a8d8] HIGHLOW
	reloc  105 offset  8dc [1a8dc] HIGHLOW
	reloc  106 offset  8e0 [1a8e0] HIGHLOW
	reloc  107 offset  8e4 [1a8e4] HIGHLOW
	reloc  108 offset  8e8 [1a8e8] HIGHLOW
	reloc  109 offset  8ec [1a8ec] HIGHLOW
	reloc  110 offset  8f0 [1a8f0] HIGHLOW
	reloc  111 offset  8f4 [1a8f4] HIGHLOW
	reloc  112 offset  8f8 [1a8f8] HIGHLOW
	reloc  113 offset  8fc [1a8fc] HIGHLOW
	reloc  114 offset  900 [1a900] HIGHLOW
	reloc  115 offset  943 [1a943] HIGHLOW
	reloc  116 offset  962 [1a962] HIGHLOW
	reloc  117 offset  98a [1a98a] HIGHLOW
	reloc  118 offset  991 [1a991] HIGHLOW
	reloc  119 offset  9b1 [1a9b1] HIGHLOW
	reloc  120 offset  9c3 [1a9c3] HIGHLOW
	reloc  121 offset  9d4 [1a9d4] HIGHLOW
	reloc  122 offset  9dd [1a9dd] HIGHLOW
	reloc  123 offset  a23 [1aa23] HIGHLOW
	reloc  124 offset  a49 [1aa49] HIGHLOW
	reloc  125 offset  a9c [1aa9c] HIGHLOW
	reloc  126 offset  aa3 [1aaa3] HIGHLOW
	reloc  127 offset  ada [1aada] HIGHLOW
	reloc  128 offset  aec [1aaec] HIGHLOW
	reloc  129 offset  afc [1aafc] HIGHLOW
	reloc  130 offset  b0a [1ab0a] HIGHLOW
	reloc  131 offset  b16 [1ab16] HIGHLOW
	reloc  132 offset  b89 [1ab89] HIGHLOW
	reloc  133 offset  bca [1abca] HIGHLOW
	reloc  134 offset  bd1 [1abd1] HIGHLOW
	reloc  135 offset  bfc [1abfc] HIGHLOW
	reloc  136 offset  c21 [1ac21] HIGHLOW
	reloc  137 offset  c46 [1ac46] HIGHLOW
	reloc  138 offset  c4e [1ac4e] HIGHLOW
	reloc  139 offset  c91 [1ac91] HIGHLOW
	reloc  140 offset  cda [1acda] HIGHLOW
	reloc  141 offset  ce1 [1ace1] HIGHLOW
	reloc  142 offset  d95 [1ad95] HIGHLOW
	reloc  143 offset  dab [1adab] HIGHLOW
	reloc  144 offset  e7d [1ae7d] HIGHLOW
	reloc  145 offset  fa8 [1afa8] HIGHLOW

Virtual Address: 0001b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  128 [1b128] HIGHLOW
	reloc    1 offset  16d [1b16d] HIGHLOW
	reloc    2 offset  1f4 [1b1f4] HIGHLOW
	reloc    3 offset  20f [1b20f] HIGHLOW
	reloc    4 offset  22a [1b22a] HIGHLOW
	reloc    5 offset  245 [1b245] HIGHLOW
	reloc    6 offset  33c [1b33c] HIGHLOW
	reloc    7 offset  46a [1b46a] HIGHLOW
	reloc    8 offset  4b4 [1b4b4] HIGHLOW
	reloc    9 offset  4d8 [1b4d8] HIGHLOW
	reloc   10 offset  4df [1b4df] HIGHLOW
	reloc   11 offset  538 [1b538] HIGHLOW
	reloc   12 offset  53e [1b53e] HIGHLOW
	reloc   13 offset  57c [1b57c] HIGHLOW
	reloc   14 offset  591 [1b591] HIGHLOW
	reloc   15 offset  597 [1b597] HIGHLOW
	reloc   16 offset  6e1 [1b6e1] HIGHLOW
	reloc   17 offset  6f8 [1b6f8] HIGHLOW
	reloc   18 offset  708 [1b708] HIGHLOW
	reloc   19 offset  731 [1b731] HIGHLOW
	reloc   20 offset  745 [1b745] HIGHLOW
	reloc   21 offset  787 [1b787] HIGHLOW
	reloc   22 offset  7c9 [1b7c9] HIGHLOW
	reloc   23 offset  852 [1b852] HIGHLOW
	reloc   24 offset  863 [1b863] HIGHLOW
	reloc   25 offset  899 [1b899] HIGHLOW
	reloc   26 offset  8ef [1b8ef] HIGHLOW
	reloc   27 offset  909 [1b909] HIGHLOW
	reloc   28 offset  91f [1b91f] HIGHLOW
	reloc   29 offset  94d [1b94d] HIGHLOW
	reloc   30 offset  977 [1b977] HIGHLOW
	reloc   31 offset  989 [1b989] HIGHLOW
	reloc   32 offset  9a1 [1b9a1] HIGHLOW
	reloc   33 offset  9b8 [1b9b8] HIGHLOW
	reloc   34 offset  9f9 [1b9f9] HIGHLOW
	reloc   35 offset  a06 [1ba06] HIGHLOW
	reloc   36 offset  a0d [1ba0d] HIGHLOW
	reloc   37 offset  a21 [1ba21] HIGHLOW
	reloc   38 offset  a69 [1ba69] HIGHLOW
	reloc   39 offset  a76 [1ba76] HIGHLOW
	reloc   40 offset  ab8 [1bab8] HIGHLOW
	reloc   41 offset  ac2 [1bac2] HIGHLOW
	reloc   42 offset  aca [1baca] HIGHLOW
	reloc   43 offset  ad0 [1bad0] HIGHLOW
	reloc   44 offset  ada [1bada] HIGHLOW
	reloc   45 offset  ae7 [1bae7] HIGHLOW
	reloc   46 offset  b0f [1bb0f] HIGHLOW
	reloc   47 offset  b22 [1bb22] HIGHLOW
	reloc   48 offset  b38 [1bb38] HIGHLOW
	reloc   49 offset  b4a [1bb4a] HIGHLOW
	reloc   50 offset  b86 [1bb86] HIGHLOW
	reloc   51 offset  b90 [1bb90] HIGHLOW
	reloc   52 offset  b99 [1bb99] HIGHLOW
	reloc   53 offset  bc7 [1bbc7] HIGHLOW
	reloc   54 offset  c0d [1bc0d] HIGHLOW
	reloc   55 offset  c19 [1bc19] HIGHLOW
	reloc   56 offset  c2d [1bc2d] HIGHLOW
	reloc   57 offset  c33 [1bc33] HIGHLOW
	reloc   58 offset  c86 [1bc86] HIGHLOW
	reloc   59 offset  ce3 [1bce3] HIGHLOW
	reloc   60 offset  d4d [1bd4d] HIGHLOW
	reloc   61 offset  d67 [1bd67] HIGHLOW
	reloc   62 offset  dad [1bdad] HIGHLOW
	reloc   63 offset  dd9 [1bdd9] HIGHLOW
	reloc   64 offset  e0d [1be0d] HIGHLOW
	reloc   65 offset  e28 [1be28] HIGHLOW
	reloc   66 offset  e3f [1be3f] HIGHLOW
	reloc   67 offset  e4b [1be4b] HIGHLOW
	reloc   68 offset  e57 [1be57] HIGHLOW
	reloc   69 offset  e66 [1be66] HIGHLOW
	reloc   70 offset  ef9 [1bef9] HIGHLOW
	reloc   71 offset  f14 [1bf14] HIGHLOW
	reloc   72 offset  f1d [1bf1d] HIGHLOW
