
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	reloc   67 offset  c60 [17c60] HIGHLOW
	reloc   68 offset  c71 [17c71] HIGHLOW
	reloc   69 offset  ca1 [17ca1] HIGHLOW
	reloc   70 offset  cc2 [17cc2] HIGHLOW
	reloc   71 offset  d23 [17d23] HIGHLOW
	reloc   72 offset  d2a [17d2a] HIGHLOW
	reloc   73 offset  d34 [17d34] HIGHLOW
	reloc   74 offset  d3a [17d3a] HIGHLOW
	reloc   75 offset  d48 [17d48] HIGHLOW
	reloc   76 offset  d55 [17d55] HIGHLOW
	reloc   77 offset  d5b [17d5b] HIGHLOW
	reloc   78 offset  dac [17dac] HIGHLOW
	reloc   79 offset  dd0 [17dd0] HIGHLOW
	reloc   80 offset  ddc [17ddc] HIGHLOW
	reloc   81 offset  de2 [17de2] HIGHLOW
	reloc   82 offset  e6a [17e6a] HIGHLOW
	reloc   83 offset  e9b [17e9b] HIGHLOW
	reloc   84 offset  ea4 [17ea4] HIGHLOW
	reloc   85 offset  eae [17eae] HIGHLOW
	reloc   86 offset  eb4 [17eb4] HIGHLOW
	reloc   87 offset  ebf [17ebf] HIGHLOW
	reloc   88 offset  eed [17eed] HIGHLOW
	reloc   89 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   15 [18015] HIGHLOW
	reloc    1 offset   60 [18060] HIGHLOW
	reloc    2 offset   66 [18066] HIGHLOW
	reloc    3 offset  19e [1819e] HIGHLOW
	reloc    4 offset  1ab [181ab] HIGHLOW
	reloc    5 offset  1b1 [181b1] HIGHLOW
	reloc    6 offset  1bc [181bc] HIGHLOW
	reloc    7 offset  1d7 [181d7] HIGHLOW
	reloc    8 offset  20d [1820d] HIGHLOW
	reloc    9 offset  215 [18215] HIGHLOW
	reloc   10 offset  230 [18230] HIGHLOW
	reloc   11 offset  23a [1823a] HIGHLOW
	reloc   12 offset  286 [18286] HIGHLOW
	reloc   13 offset  28c [1828c] HIGHLOW
	reloc   14 offset  2c9 [182c9] HIGHLOW
	reloc   15 offset  339 [18339] HIGHLOW
	reloc   16 offset  380 [18380] HIGHLOW
	reloc   17 offset  3bd [183bd] HIGHLOW
	reloc   18 offset  40f [1840f] HIGHLOW
	reloc   19 offset  44d [1844d] HIGHLOW
	reloc   20 offset  496 [18496] HIGHLOW
	reloc   21 offset  4c6 [184c6] HIGHLOW
	reloc   22 offset  4cd [184cd] HIGHLOW
	reloc   23 offset  4d7 [184d7] HIGHLOW
	reloc   24 offset  4dd [184dd] HIGHLOW
	reloc   25 offset  4eb [184eb] HIGHLOW
	reloc   26 offset  4f8 [184f8] HIGHLOW
	reloc   27 offset  4fe [184fe] HIGHLOW
	reloc   28 offset  54f [1854f] HIGHLOW
	reloc   29 offset  55b [1855b] HIGHLOW
	reloc   30 offset  56f [1856f] HIGHLOW
	reloc   31 offset  58f [1858f] HIGHLOW
	reloc   32 offset  598 [18598] HIGHLOW
	reloc   33 offset  5a1 [185a1] HIGHLOW
	reloc   34 offset  5ad [185ad] HIGHLOW
	reloc   35 offset  5b3 [185b3] HIGHLOW
	reloc   36 offset  63b [1863b] HIGHLOW
	reloc   37 offset  673 [18673] HIGHLOW
	reloc   38 offset  699 [18699] HIGHLOW
	reloc   39 offset  6b9 [186b9] HIGHLOW
	reloc   40 offset  6e2 [186e2] HIGHLOW
	reloc   41 offset  784 [18784] HIGHLOW
	reloc   42 offset  893 [18893] HIGHLOW
	reloc   43 offset  90d [1890d] HIGHLOW
	reloc   44 offset  99e [1899e] HIGHLOW
	reloc   45 offset  a9a [18a9a] HIGHLOW
	reloc   46 offset  b40 [18b40] HIGHLOW
	reloc   47 offset  b55 [18b55] HIGHLOW
	reloc   48 offset  b74 [18b74] HIGHLOW
	reloc   49 offset  bcd [18bcd] HIGHLOW
	reloc   50 offset  bd7 [18bd7] HIGHLOW
	reloc   51 offset  bdd [18bdd] HIGHLOW
	reloc   52 offset  c10 [18c10] HIGHLOW
	reloc   53 offset  c25 [18c25] HIGHLOW
	reloc   54 offset  c3a [18c3a] HIGHLOW
	reloc   55 offset  c42 [18c42] HIGHLOW
	reloc   56 offset  c52 [18c52] HIGHLOW
	reloc   57 offset  c58 [18c58] HIGHLOW
	reloc   58 offset  c6d [18c6d] HIGHLOW
	reloc   59 offset  c91 [18c91] HIGHLOW
	reloc   60 offset  ca1 [18ca1] HIGHLOW
	reloc   61 offset  ca7 [18ca7] HIGHLOW
	reloc   62 offset  cd6 [18cd6] HIGHLOW
	reloc   63 offset  ce3 [18ce3] HIGHLOW
	reloc   64 offset  ce9 [18ce9] HIGHLOW
	reloc   65 offset  d0b [18d0b] HIGHLOW
	reloc   66 offset  d14 [18d14] HIGHLOW
	reloc   67 offset  d1c [18d1c] HIGHLOW
	reloc   68 offset  d24 [18d24] HIGHLOW
	reloc   69 offset  d2d [18d2d] HIGHLOW
	reloc   70 offset  d36 [18d36] HIGHLOW
	reloc   71 offset  d3f [18d3f] HIGHLOW
	reloc   72 offset  d47 [18d47] HIGHLOW
	reloc   73 offset  dcb [18dcb] HIGHLOW
	reloc   74 offset  dde [18dde] HIGHLOW
	reloc   75 offset  dfb [18dfb] HIGHLOW
	reloc   76 offset  e4d [18e4d] HIGHLOW
	reloc   77 offset  f00 [18f00] HIGHLOW
	reloc   78 offset  f55 [18f55] HIGHLOW
	reloc   79 offset  f5e [18f5e] HIGHLOW
	reloc   80 offset  f67 [18f67] HIGHLOW
	reloc   81 offset  f9c [18f9c] HIGHLOW
	reloc   82 offset  fd9 [18fd9] HIGHLOW
	reloc   83 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   2c [1902c] HIGHLOW
	reloc    1 offset   43 [19043] HIGHLOW
	reloc    2 offset   63 [19063] HIGHLOW
	reloc    3 offset   81 [19081] HIGHLOW
	reloc    4 offset   d0 [190d0] HIGHLOW
	reloc    5 offset   e3 [190e3] HIGHLOW
	reloc    6 offset   ea [190ea] HIGHLOW
	reloc    7 offset   f1 [190f1] HIGHLOW
	reloc    8 offset   f9 [190f9] HIGHLOW
	reloc    9 offset   ff [190ff] HIGHLOW
	reloc   10 offset  10d [1910d] HIGHLOW
	reloc   11 offset  13e [1913e] HIGHLOW
	reloc   12 offset  151 [19151] HIGHLOW
	reloc   13 offset  170 [19170] HIGHLOW
	reloc   14 offset  194 [19194] HIGHLOW
	reloc   15 offset  1b7 [191b7] HIGHLOW
	reloc   16 offset  1d6 [191d6] HIGHLOW
	reloc   17 offset  1fd [191fd] HIGHLOW
	reloc   18 offset  20e [1920e] HIGHLOW
	reloc   19 offset  22a [1922a] HIGHLOW
	reloc   20 offset  230 [19230] HIGHLOW
	reloc   21 offset  24f [1924f] HIGHLOW
	reloc   22 offset  278 [19278] HIGHLOW
	reloc   23 offset  2a6 [192a6] HIGHLOW
	reloc   24 offset  2cf [192cf] HIGHLOW
	reloc   25 offset  301 [19301] HIGHLOW
	reloc   26 offset  32a [1932a] HIGHLOW
	reloc   27 offset  35c [1935c] HIGHLOW
	reloc   28 offset  385 [19385] HIGHLOW
	reloc   29 offset  3b7 [193b7] HIGHLOW
	reloc   30 offset  3e0 [193e0] HIGHLOW
	reloc   31 offset  412 [19412] HIGHLOW
	reloc   32 offset  43b [1943b] HIGHLOW
	reloc   33 offset  46d [1946d] HIGHLOW
	reloc   34 offset  496 [19496] HIGHLOW
	reloc   35 offset  4c2 [194c2] HIGHLOW
	reloc   36 offset  51b [1951b] HIGHLOW
	reloc   37 offset  526 [19526] HIGHLOW
	reloc   38 offset  52c [1952c] HIGHLOW
	reloc   39 offset  562 [19562] HIGHLOW
	reloc   40 offset  56d [1956d] HIGHLOW
	reloc   41 offset  57a [1957a] HIGHLOW
	reloc   42 offset  5af [195af] HIGHLOW
	reloc   43 offset  5cf [195cf] HIGHLOW
	reloc   44 offset  5f9 [195f9] HIGHLOW
	reloc   45 offset  60f [1960f] HIGHLOW
	reloc   46 offset  615 [19615] HIGHLOW
	reloc   47 offset  61f [1961f] HIGHLOW
	reloc   48 offset  625 [19625] HIGHLOW
	reloc   49 offset  64d [1964d] HIGHLOW
	reloc   50 offset  7a0 [197a0] HIGHLOW
	reloc   51 offset  7b0 [197b0] HIGHLOW
	reloc   52 offset  7b9 [197b9] HIGHLOW
	reloc   53 offset  7bf [197bf] HIGHLOW
	reloc   54 offset  7db [197db] HIGHLOW
	reloc   55 offset  7e4 [197e4] HIGHLOW
	reloc   56 offset  802 [19802] HIGHLOW
	reloc   57 offset  80b [1980b] HIGHLOW
	reloc   58 offset  829 [19829] HIGHLOW
	reloc   59 offset  832 [19832] HIGHLOW
	reloc   60 offset  850 [19850] HIGHLOW
	reloc   61 offset  856 [19856] HIGHLOW
	reloc   62 offset  862 [19862] HIGHLOW
	reloc   63 offset  883 [19883] HIGHLOW
	reloc   64 offset  88e [1988e] HIGHLOW
	reloc   65 offset  89e [1989e] HIGHLOW
	reloc   66 offset  8a4 [198a4] HIGHLOW
	reloc   67 offset  8b0 [198b0] HIGHLOW
	reloc   68 offset  8c9 [198c9] HIGHLOW
	reloc   69 offset  8d4 [198d4] HIGHLOW
	reloc   70 offset  8e0 [198e0] HIGHLOW
	reloc   71 offset  8e8 [198e8] HIGHLOW
	reloc   72 offset  8fe [198fe] HIGHLOW
	reloc   73 offset  906 [19906] HIGHLOW
	reloc   74 offset  926 [19926] HIGHLOW
	reloc   75 offset  949 [19949] HIGHLOW
	reloc   76 offset  967 [19967] HIGHLOW
	reloc   77 offset  9c0 [199c0] HIGHLOW
	reloc   78 offset  9ea [199ea] HIGHLOW
	reloc   79 offset  a02 [19a02] HIGHLOW
	reloc   80 offset  a28 [19a28] HIGHLOW
	reloc   81 offset  a46 [19a46] HIGHLOW
	reloc   82 offset  a91 [19a91] HIGHLOW
	reloc   83 offset  a9a [19a9a] HIGHLOW
	reloc   84 offset  ab6 [19ab6] HIGHLOW
	reloc   85 offset  abf [19abf] HIGHLOW
	reloc   86 offset  af3 [19af3] HIGHLOW
	reloc   87 offset  b01 [19b01] HIGHLOW
	reloc   88 offset  b18 [19b18] HIGHLOW
	reloc   89 offset  b34 [19b34] HIGHLOW
	reloc   90 offset  b3e [19b3e] HIGHLOW
	reloc   91 offset  b52 [19b52] HIGHLOW
	reloc   92 offset  b72 [19b72] HIGHLOW
	reloc   93 offset  b8f [19b8f] HIGHLOW
	reloc   94 offset  b9a [19b9a] HIGHLOW
	reloc   95 offset  ba8 [19ba8] HIGHLOW
	reloc   96 offset  bd2 [19bd2] HIGHLOW
	reloc   97 offset  be8 [19be8] HIGHLOW
	reloc   98 offset  bf4 [19bf4] HIGHLOW
	reloc   99 offset  c15 [19c15] HIGHLOW
	reloc  100 offset  c31 [19c31] HIGHLOW
	reloc  101 offset  c51 [19c51] HIGHLOW
	reloc  102 offset  c59 [19c59] HIGHLOW
	reloc  103 offset  c62 [19c62] HIGHLOW
	reloc  104 offset  cae [19cae] HIGHLOW
	reloc  105 offset  cb9 [19cb9] HIGHLOW
	reloc  106 offset  cc9 [19cc9] HIGHLOW
	reloc  107 offset  cd8 [19cd8] HIGHLOW
	reloc  108 offset  cee [19cee] HIGHLOW
	reloc  109 offset  d0b [19d0b] HIGHLOW
	reloc  110 offset  d1d [19d1d] HIGHLOW
	reloc  111 offset  d33 [19d33] HIGHLOW
	reloc  112 offset  d55 [19d55] HIGHLOW
	reloc  113 offset  d68 [19d68] HIGHLOW
	reloc  114 offset  d6e [19d6e] HIGHLOW
	reloc  115 offset  d7c [19d7c] HIGHLOW
	reloc  116 offset  d9b [19d9b] HIGHLOW
	reloc  117 offset  dc0 [19dc0] HIGHLOW
	reloc  118 offset  dc7 [19dc7] HIGHLOW
	reloc  119 offset  de9 [19de9] HIGHLOW
	reloc  120 offset  df0 [19df0] HIGHLOW
	reloc  121 offset  e10 [19e10] HIGHLOW
	reloc  122 offset  e2f [19e2f] HIGHLOW
	reloc  123 offset  e4f [19e4f] HIGHLOW
	reloc  124 offset  e6f [19e6f] HIGHLOW
	reloc  125 offset  e8c [19e8c] HIGHLOW
	reloc  126 offset  ea4 [19ea4] HIGHLOW
	reloc  127 offset  ed4 [19ed4] HIGHLOW
	reloc  128 offset  edb [19edb] HIGHLOW
	reloc  129 offset  f09 [19f09] HIGHLOW
	reloc  130 offset  f1a [19f1a] HIGHLOW
	reloc  131 offset  f32 [19f32] HIGHLOW
	reloc  132 offset  f56 [19f56] HIGHLOW
	reloc  133 offset  f6e [19f6e] HIGHLOW
	reloc  134 offset  f96 [19f96] HIGHLOW
	reloc  135 offset  fce [19fce] HIGHLOW
	reloc  136 offset  fdf [19fdf] HIGHLOW
	reloc  137 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   22 [1a022] HIGHLOW
	reloc    1 offset   31 [1a031] HIGHLOW
	reloc    2 offset   39 [1a039] HIGHLOW
	reloc    3 offset   5a [1a05a] HIGHLOW
	reloc    4 offset   62 [1a062] HIGHLOW
	reloc    5 offset   7f [1a07f] HIGHLOW
	reloc    6 offset   99 [1a099] HIGHLOW
	reloc    7 offset   ac [1a0ac] HIGHLOW
	reloc    8 offset   cf [1a0cf] HIGHLOW
	reloc    9 offset  25a [1a25a] HIGHLOW
	reloc   10 offset  264 [1a264] HIGHLOW
	reloc   11 offset  30c [1a30c] HIGHLOW
	reloc   12 offset  316 [1a316] HIGHLOW
	reloc   13 offset  39c [1a39c] HIGHLOW
	reloc   14 offset  3ba [1a3ba] HIGHLOW
	reloc   15 offset  3cc [1a3cc] HIGHLOW
	reloc   16 offset  3e8 [1a3e8] HIGHLOW
	reloc   17 offset  42b [1a42b] HIGHLOW
	reloc   18 offset  45c [1a45c] HIGHLOW
	reloc   19 offset  484 [1a484] HIGHLOW
	reloc   20 offset  48c [1a48c] HIGHLOW
	reloc   21 offset  4b8 [1a4b8] HIGHLOW
	reloc   22 offset  68b [1a68b] HIGHLOW
	reloc   23 offset  691 [1a691] HIGHLOW
	reloc   24 offset  69b [1a69b] HIGHLOW
	reloc   25 offset  6bc [1a6bc] HIGHLOW
	reloc   26 offset  6c3 [1a6c3] HIGHLOW
	reloc   27 offset  6dc [1a6dc] HIGHLOW
	reloc   28 offset  6fd [1a6fd] HIGHLOW
	reloc   29 offset  713 [1a713] HIGHLOW
	reloc   30 offset  743 [1a743] HIGHLOW
	reloc   31 offset  77d [1a77d] HIGHLOW
	reloc   32 offset  788 [1a788] HIGHLOW
	reloc   33 offset  78e [1a78e] HIGHLOW
	reloc   34 offset  79d [1a79d] HIGHLOW
	reloc   35 offset  7ee [1a7ee] HIGHLOW
	reloc   36 offset  7f5 [1a7f5] HIGHLOW
	reloc   37 offset  816 [1a816] HIGHLOW
	reloc   38 offset  825 [1a825] HIGHLOW
	reloc   39 offset  82d [1a82d] HIGHLOW
	reloc   40 offset  83f [1a83f] HIGHLOW
	reloc   41 offset  845 [1a845] HIGHLOW
	reloc   42 offset  854 [1a854] HIGHLOW
	reloc   43 offset  8a5 [1a8a5] HIGHLOW
	reloc   44 offset  8ac [1a8ac] HIGHLOW
	reloc   45 offset  8c7 [1a8c7] HIGHLOW
	reloc   46 offset  8db [1a8db] HIGHLOW
	reloc   47 offset  8e4 [1a8e4] HIGHLOW
	reloc   48 offset  8ea [1a8ea] HIGHLOW
	reloc   49 offset  901 [1a901] HIGHLOW
	reloc   50 offset  917 [1a917] HIGHLOW
	reloc   51 offset  94c [1a94c] HIGHLOW
	reloc   52 offset  960 [1a960] HIGHLOW
	reloc   53 offset  970 [1a970] HIGHLOW
	reloc   54 offset  984 [1a984] HIGHLOW
	reloc   55 offset  9b4 [1a9b4] HIGHLOW
	reloc   56 offset  a40 [1aa40] HIGHLOW
	reloc   57 offset  a5a [1aa5a] HIGHLOW
	reloc   58 offset  a74 [1aa74] HIGHLOW
	reloc   59 offset  a89 [1aa89] HIGHLOW
	reloc   60 offset  aa0 [1aaa0] HIGHLOW
	reloc   61 offset  ab7 [1aab7] HIGHLOW
	reloc   62 offset  ad2 [1aad2] HIGHLOW
	reloc   63 offset  b23 [1ab23] HIGHLOW
	reloc   64 offset  b49 [1ab49] HIGHLOW
	reloc   65 offset  b70 [1ab70] HIGHLOW
	reloc   66 offset  b89 [1ab89] HIGHLOW
	reloc   67 offset  b9d [1ab9d] HIGHLOW
	reloc   68 offset  bf0 [1abf0] HIGHLOW
	reloc   69 offset  bfb [1abfb] HIGHLOW
	reloc   70 offset  c03 [1ac03] HIGHLOW
	reloc   71 offset  c59 [1ac59] HIGHLOW
	reloc   72 offset  c6d [1ac6d] HIGHLOW
	reloc   73 offset  cbc [1acbc] HIGHLOW
	reloc   74 offset  cc4 [1acc4] HIGHLOW
	reloc   75 offset  ce0 [1ace0] HIGHLOW
	reloc   76 offset  cf6 [1acf6] HIGHLOW
	reloc   77 offset  d01 [1ad01] HIGHLOW
	reloc   78 offset  d12 [1ad12] HIGHLOW
	reloc   79 offset  d18 [1ad18] HIGHLOW
	reloc   80 offset  d23 [1ad23] HIGHLOW
	reloc   81 offset  d3e [1ad3e] HIGHLOW
	reloc   82 offset  d48 [1ad48] HIGHLOW
	reloc   83 offset  d4e [1ad4e] HIGHLOW
	reloc   84 offset  d55 [1ad55] HIGHLOW
	reloc   85 offset  d5c [1ad5c] HIGHLOW
	reloc   86 offset  d63 [1ad63] HIGHLOW
	reloc   87 offset  d6c [1ad6c] HIGHLOW
	reloc   88 offset  d88 [1ad88] HIGHLOW
	reloc   89 offset  d92 [1ad92] HIGHLOW
	reloc   90 offset  d98 [1ad98] HIGHLOW
	reloc   91 offset  d9f [1ad9f] HIGHLOW
	reloc   92 offset  da6 [1ada6] HIGHLOW
	reloc   93 offset  dad [1adad] HIGHLOW
	reloc   94 offset  db6 [1adb6] HIGHLOW
	reloc   95 offset  dd0 [1add0] HIGHLOW
	reloc   96 offset  dda [1adda] HIGHLOW
	reloc   97 offset  de0 [1ade0] HIGHLOW
	reloc   98 offset  de7 [1ade7] HIGHLOW
	reloc   99 offset  dee [1adee] HIGHLOW
	reloc  100 offset  df5 [1adf5] HIGHLOW
	reloc  101 offset  dfe [1adfe] HIGHLOW
	reloc  102 offset  e26 [1ae26] HIGHLOW
	reloc  103 offset  e30 [1ae30] HIGHLOW
	reloc  104 offset  e36 [1ae36] HIGHLOW
	reloc  105 offset  e3d [1ae3d] HIGHLOW
	reloc  106 offset  e44 [1ae44] HIGHLOW
	reloc  107 offset  e4b [1ae4b] HIGHLOW
	reloc  108 offset  e54 [1ae54] HIGHLOW
	reloc  109 offset  e7d [1ae7d] HIGHLOW
	reloc  110 offset  ebb [1aebb] HIGHLOW
	reloc  111 offset  ec5 [1aec5] HIGHLOW
	reloc  112 offset  ecb [1aecb] HIGHLOW
	reloc  113 offset  ed2 [1aed2] HIGHLOW
	reloc  114 offset  ed9 [1aed9] HIGHLOW
	reloc  115 offset  ee0 [1aee0] HIGHLOW
	reloc  116 offset  ee9 [1aee9] HIGHLOW
	reloc  117 offset  ef7 [1aef7] HIGHLOW
	reloc  118 offset  f1c [1af1c] HIGHLOW
	reloc  119 offset  f26 [1af26] HIGHLOW
	reloc  120 offset  f41 [1af41] HIGHLOW
	reloc  121 offset  f94 [1af94] HIGHLOW
	reloc  122 offset  fb8 [1afb8] HIGHLOW
	reloc  123 offset  fce [1afce] HIGHLOW

Virtual Address: 0001b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   23 [1b023] HIGHLOW
	reloc    1 offset   3c [1b03c] HIGHLOW
	reloc    2 offset   5e [1b05e] HIGHLOW
	reloc    3 offset   6f [1b06f] HIGHLOW
	reloc    4 offset   7d [1b07d] HIGHLOW
	reloc    5 offset   a0 [1b0a0] HIGHLOW
	reloc    6 offset   ca [1b0ca] HIGHLOW
	reloc    7 offset   d4 [1b0d4] HIGHLOW
	reloc    8 offset   e1 [1b0e1] HIGHLOW
	reloc    9 offset   ef [1b0ef] HIGHLOW
	reloc   10 offset   f4 [1b0f4] HIGHLOW
	reloc   11 offset  10f [1b10f] HIGHLOW
	reloc   12 offset  11d [1b11d] HIGHLOW
	reloc   13 offset  129 [1b129] HIGHLOW
	reloc   14 offset  12f [1b12f] HIGHLOW
	reloc   15 offset  14c [1b14c] HIGHLOW
	reloc   16 offset  16b [1b16b] HIGHLOW
	reloc   17 offset  173 [1b173] HIGHLOW
	reloc   18 offset  178 [1b178] HIGHLOW
	reloc   19 offset  183 [1b183] HIGHLOW
	reloc   20 offset  19a [1b19a] HIGHLOW
	reloc   21 offset  1a4 [1b1a4] HIGHLOW
	reloc   22 offset  1d0 [1b1d0] HIGHLOW
	reloc   23 offset  1e4 [1b1e4] HIGHLOW
	reloc   24 offset  1ec [1b1ec] HIGHLOW
	reloc   25 offset  1f1 [1b1f1] HIGHLOW
	reloc   26 offset  1fc [1b1fc] HIGHLOW
	reloc   27 offset  214 [1b214] HIGHLOW
	reloc   28 offset  2a6 [1b2a6] HIGHLOW
	reloc   29 offset  307 [1b307] HIGHLOW
	reloc   30 offset  372 [1b372] HIGHLOW
	reloc   31 offset  39e [1b39e] HIGHLOW
	reloc   32 offset  3fe [1b3fe] HIGHLOW
	reloc   33 offset  42a [1b42a] HIGHLOW
	reloc   34 offset  487 [1b487] HIGHLOW
	reloc   35 offset  4c0 [1b4c0] HIGHLOW
	reloc   36 offset  4d0 [1b4d0] HIGHLOW
	reloc   37 offset  525 [1b525] HIGHLOW
	reloc   38 offset  530 [1b530] HIGHLOW
	reloc   39 offset  537 [1b537] HIGHLOW
	reloc   40 offset  61b [1b61b] HIGHLOW
	reloc   41 offset  647 [1b647] HIGHLOW
	reloc   42 offset  6e8 [1b6e8] HIGHLOW
	reloc   43 offset  6f0 [1b6f0] HIGHLOW
	reloc   44 offset  7d5 [1b7d5] HIGHLOW
	reloc   45 offset  7f9 [1b7f9] HIGHLOW
	reloc   46 offset  829 [1b829] HIGHLOW
	reloc   47 offset  85c [1b85c] HIGHLOW
	reloc   48 offset  8bf [1b8bf] HIGHLOW
	reloc   49 offset  8cf [1b8cf] HIGHLOW
	reloc   50 offset  925 [1b925] HIGHLOW
	reloc   51 offset  968 [1b968] HIGHLOW
	reloc   52 offset  d86 [1bd86] HIGHLOW
	reloc   53 offset  e4d [1be4d] HIGHLOW
	reloc   54 offset  ef1 [1bef1] HIGHLOW
	reloc   55 offset  f2b [1bf2b] HIGHLOW
	reloc   56 offset  f68 [1bf68] HIGHLOW
	reloc   57 offset  f9c [1bf9c] HIGHLOW
	reloc   58 offset  fc7 [1bfc7] HIGHLOW
	reloc   59 offset  ffa [1bffa] HIGHLOW

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [1c008] HIGHLOW
	reloc    1 offset   14 [1c014] HIGHLOW
	reloc    2 offset   2c [1c02c] HIGHLOW
	reloc    3 offset   80 [1c080] HIGHLOW
	reloc    4 offset   89 [1c089] HIGHLOW
	reloc    5 offset   94 [1c094] HIGHLOW
	reloc    6 offset   9f [1c09f] HIGHLOW
	reloc    7 offset  22c [1c22c] HIGHLOW
	reloc    8 offset  238 [1c238] HIGHLOW
	reloc    9 offset  25c [1c25c] HIGHLOW
	reloc   10 offset  283 [1c283] HIGHLOW
	reloc   11 offset  297 [1c297] HIGHLOW
	reloc   12 offset  29f [1c29f] HIGHLOW
	reloc   13 offset  2b1 [1c2b1] HIGHLOW
	reloc   14 offset  2e0 [1c2e0] HIGHLOW
	reloc   15 offset  393 [1c393] HIGHLOW
	reloc   16 offset  3f4 [1c3f4] HIGHLOW
	reloc   17 offset  404 [1c404] HIGHLOW
	reloc   18 offset  418 [1c418] HIGHLOW
	reloc   19 offset  431 [1c431] HIGHLOW
	reloc   20 offset  43c [1c43c] HIGHLOW
	reloc   21 offset  454 [1c454] HIGHLOW
	reloc   22 offset  463 [1c463] HIGHLOW
	reloc   23 offset  5ba [1c5ba] HIGHLOW
	reloc   24 offset  5d1 [1c5d1] HIGHLOW
	reloc   25 offset  62a [1c62a] HIGHLOW
	reloc   26 offset  641 [1c641] HIGHLOW
	reloc   27 offset  8e1 [1c8e1] HIGHLOW
	reloc   28 offset  9df [1c9df] HIGHLOW
	reloc   29 offset  bac [1cbac] HIGHLOW
	reloc   30 offset  ccd [1cccd] HIGHLOW
	reloc   31 offset  d56 [1cd56] HIGHLOW
	reloc   32 offset  d63 [1cd63] HIGHLOW
	reloc   33 offset  db0 [1cdb0] HIGHLOW
	reloc   34 offset  dd8 [1cdd8] HIGHLOW
	reloc   35 offset  e8d [1ce8d] HIGHLOW
	reloc   36 offset  ed8 [1ced8] HIGHLOW
	reloc   37 offset  edf [1cedf] HIGHLOW
	reloc   38 offset  ee5 [1cee5] HIGHLOW
	reloc   39 offset  ef0 [1cef0] HIGHLOW
	reloc   40 offset  ef8 [1cef8] HIGHLOW
	reloc   41 offset  f0b [1cf0b] HIGHLOW
	reloc   42 offset  f1d [1cf1d] HIGHLOW
	reloc   43 offset  f24 [1cf24] HIGHLOW
	reloc   44 offset  f2a [1cf2a] HIGHLOW
	reloc   45 offset  f32 [1cf32] HIGHLOW
	reloc   46 offset  f39 [1cf39] HIGHLOW
	reloc   47 offset  f45 [1cf45] HIGHLOW
	reloc   48 offset  f56 [1cf56] HIGHLOW
	reloc   49 offset  f5b [1cf5b] HIGHLOW
	reloc   50 offset  f61 [1cf61] HIGHLOW
	reloc   51 offset  f66 [1cf66] HIGHLOW
