
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc   50 offset  962 [1b962] HIGHLOW
	reloc   51 offset  96b [1b96b] HIGHLOW
	reloc   52 offset  985 [1b985] HIGHLOW
	reloc   53 offset  a7e [1ba7e] HIGHLOW
	reloc   54 offset  aad [1baad] HIGHLOW
	reloc   55 offset  abf [1babf] HIGHLOW
	reloc   56 offset  ace [1bace] HIGHLOW
	reloc   57 offset  aed [1baed] HIGHLOW
	reloc   58 offset  b39 [1bb39] HIGHLOW
	reloc   59 offset  b45 [1bb45] HIGHLOW
	reloc   60 offset  b62 [1bb62] HIGHLOW
	reloc   61 offset  b8d [1bb8d] HIGHLOW
	reloc   62 offset  ba8 [1bba8] HIGHLOW
	reloc   63 offset  bb1 [1bbb1] HIGHLOW
	reloc   64 offset  bbe [1bbbe] HIGHLOW
	reloc   65 offset  bca [1bbca] HIGHLOW
	reloc   66 offset  bd2 [1bbd2] HIGHLOW
	reloc   67 offset  bdb [1bbdb] HIGHLOW
	reloc   68 offset  be2 [1bbe2] HIGHLOW
	reloc   69 offset  bf7 [1bbf7] HIGHLOW
	reloc   70 offset  c41 [1bc41] HIGHLOW
	reloc   71 offset  c56 [1bc56] HIGHLOW
	reloc   72 offset  c7f [1bc7f] HIGHLOW
	reloc   73 offset  c8a [1bc8a] HIGHLOW
	reloc   74 offset  cc5 [1bcc5] HIGHLOW
	reloc   75 offset  d19 [1bd19] HIGHLOW
	reloc   76 offset  d35 [1bd35] HIGHLOW
	reloc   77 offset  d79 [1bd79] HIGHLOW
	reloc   78 offset  d85 [1bd85] HIGHLOW
	reloc   79 offset  e11 [1be11] HIGHLOW
	reloc   80 offset  e85 [1be85] HIGHLOW
	reloc   81 offset  ec0 [1bec0] HIGHLOW
	reloc   82 offset  ef6 [1bef6] HIGHLOW
	reloc   83 offset  efc [1befc] HIGHLOW
	reloc   84 offset  f21 [1bf21] HIGHLOW
	reloc   85 offset  f2d [1bf2d] HIGHLOW
	reloc   86 offset  fce [1bfce] HIGHLOW
	reloc   87 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   25 [1c025] HIGHLOW
	reloc    1 offset   4c [1c04c] HIGHLOW
	reloc    2 offset   54 [1c054] HIGHLOW
	reloc    3 offset   b7 [1c0b7] HIGHLOW
	reloc    4 offset  150 [1c150] HIGHLOW
	reloc    5 offset  18f [1c18f] HIGHLOW
	reloc    6 offset  1bf [1c1bf] HIGHLOW
	reloc    7 offset  1c8 [1c1c8] HIGHLOW
	reloc    8 offset  1cf [1c1cf] HIGHLOW
	reloc    9 offset  240 [1c240] HIGHLOW
	reloc   10 offset  27f [1c27f] HIGHLOW
	reloc   11 offset  29b [1c29b] HIGHLOW
	reloc   12 offset  2aa [1c2aa] HIGHLOW
	reloc   13 offset  2f1 [1c2f1] HIGHLOW
	reloc   14 offset  31b [1c31b] HIGHLOW
	reloc   15 offset  331 [1c331] HIGHLOW
	reloc   16 offset  396 [1c396] HIGHLOW
	reloc   17 offset  3cb [1c3cb] HIGHLOW
	reloc   18 offset  3f1 [1c3f1] HIGHLOW
	reloc   19 offset  412 [1c412] HIGHLOW
	reloc   20 offset  44b [1c44b] HIGHLOW
	reloc   21 offset  4b0 [1c4b0] HIGHLOW
	reloc   22 offset  4b6 [1c4b6] HIGHLOW
	reloc   23 offset  528 [1c528] HIGHLOW
	reloc   24 offset  586 [1c586] HIGHLOW
	reloc   25 offset  58d [1c58d] HIGHLOW
	reloc   26 offset  655 [1c655] HIGHLOW
	reloc   27 offset  65c [1c65c] HIGHLOW
	reloc   28 offset  679 [1c679] HIGHLOW
	reloc   29 offset  680 [1c680] HIGHLOW
	reloc   30 offset  6ac [1c6ac] HIGHLOW
	reloc   31 offset  6b1 [1c6b1] HIGHLOW
	reloc   32 offset  6b6 [1c6b6] HIGHLOW
	reloc   33 offset  6bd [1c6bd] HIGHLOW
	reloc   34 offset  6d1 [1c6d1] HIGHLOW
	reloc   35 offset  6d6 [1c6d6] HIGHLOW
	reloc   36 offset  6dd [1c6dd] HIGHLOW
	reloc   37 offset  6f4 [1c6f4] HIGHLOW
	reloc   38 offset  70d [1c70d] HIGHLOW
	reloc   39 offset  734 [1c734] HIGHLOW
	reloc   40 offset  741 [1c741] HIGHLOW
	reloc   41 offset  74e [1c74e] HIGHLOW
	reloc   42 offset  760 [1c760] HIGHLOW
	reloc   43 offset  76b [1c76b] HIGHLOW
	reloc   44 offset  772 [1c772] HIGHLOW
	reloc   45 offset  795 [1c795] HIGHLOW
	reloc   46 offset  79f [1c79f] HIGHLOW
	reloc   47 offset  7a9 [1c7a9] HIGHLOW
	reloc   48 offset  7b3 [1c7b3] HIGHLOW
	reloc   49 offset  7cc [1c7cc] HIGHLOW
	reloc   50 offset  7eb [1c7eb] HIGHLOW
	reloc   51 offset  7f1 [1c7f1] HIGHLOW
	reloc   52 offset  803 [1c803] HIGHLOW
	reloc   53 offset  809 [1c809] HIGHLOW
	reloc   54 offset  838 [1c838] HIGHLOW
	reloc   55 offset  886 [1c886] HIGHLOW
	reloc   56 offset  88c [1c88c] HIGHLOW
	reloc   57 offset  897 [1c897] HIGHLOW
	reloc   58 offset  89d [1c89d] HIGHLOW
	reloc   59 offset  8be [1c8be] HIGHLOW
	reloc   60 offset  8cf [1c8cf] HIGHLOW
	reloc   61 offset  950 [1c950] HIGHLOW
	reloc   62 offset  961 [1c961] HIGHLOW
	reloc   63 offset  96c [1c96c] HIGHLOW
	reloc   64 offset  9bf [1c9bf] HIGHLOW
	reloc   65 offset  9ca [1c9ca] HIGHLOW
	reloc   66 offset  9d9 [1c9d9] HIGHLOW
	reloc   67 offset  9e6 [1c9e6] HIGHLOW
	reloc   68 offset  a0b [1ca0b] HIGHLOW
	reloc   69 offset  a29 [1ca29] HIGHLOW
	reloc   70 offset  a2e [1ca2e] HIGHLOW
	reloc   71 offset  a35 [1ca35] HIGHLOW
	reloc   72 offset  a52 [1ca52] HIGHLOW
	reloc   73 offset  a66 [1ca66] HIGHLOW
	reloc   74 offset  a86 [1ca86] HIGHLOW
	reloc   75 offset  a8f [1ca8f] HIGHLOW
	reloc   76 offset  a98 [1ca98] HIGHLOW
	reloc   77 offset  ab5 [1cab5] HIGHLOW
	reloc   78 offset  ac1 [1cac1] HIGHLOW
	reloc   79 offset  aef [1caef] HIGHLOW
	reloc   80 offset  b12 [1cb12] HIGHLOW
	reloc   81 offset  b70 [1cb70] HIGHLOW
	reloc   82 offset  b7e [1cb7e] HIGHLOW
	reloc   83 offset  b83 [1cb83] HIGHLOW
	reloc   84 offset  b8a [1cb8a] HIGHLOW
	reloc   85 offset  b90 [1cb90] HIGHLOW
	reloc   86 offset  b97 [1cb97] HIGHLOW
	reloc   87 offset  b9d [1cb9d] HIGHLOW
	reloc   88 offset  ba4 [1cba4] HIGHLOW
	reloc   89 offset  baa [1cbaa] HIGHLOW
	reloc   90 offset  bb1 [1cbb1] HIGHLOW
	reloc   91 offset  bb7 [1cbb7] HIGHLOW
	reloc   92 offset  bbe [1cbbe] HIGHLOW
	reloc   93 offset  bc4 [1cbc4] HIGHLOW
	reloc   94 offset  bcb [1cbcb] HIGHLOW
	reloc   95 offset  bd1 [1cbd1] HIGHLOW
	reloc   96 offset  bd8 [1cbd8] HIGHLOW
	reloc   97 offset  bde [1cbde] HIGHLOW
	reloc   98 offset  be5 [1cbe5] HIGHLOW
	reloc   99 offset  beb [1cbeb] HIGHLOW
	reloc  100 offset  bf2 [1cbf2] HIGHLOW
	reloc  101 offset  bf8 [1cbf8] HIGHLOW
	reloc  102 offset  bff [1cbff] HIGHLOW
	reloc  103 offset  c05 [1cc05] HIGHLOW
	reloc  104 offset  c0d [1cc0d] HIGHLOW
	reloc  105 offset  c28 [1cc28] HIGHLOW
	reloc  106 offset  c36 [1cc36] HIGHLOW
	reloc  107 offset  c5b [1cc5b] HIGHLOW
	reloc  108 offset  c67 [1cc67] HIGHLOW
	reloc  109 offset  c6e [1cc6e] HIGHLOW
	reloc  110 offset  c86 [1cc86] HIGHLOW
	reloc  111 offset  c91 [1cc91] HIGHLOW
	reloc  112 offset  cc3 [1ccc3] HIGHLOW
	reloc  113 offset  cd1 [1ccd1] HIGHLOW
	reloc  114 offset  cdb [1ccdb] HIGHLOW
	reloc  115 offset  ce1 [1cce1] HIGHLOW
	reloc  116 offset  d0d [1cd0d] HIGHLOW
	reloc  117 offset  d23 [1cd23] HIGHLOW
	reloc  118 offset  d32 [1cd32] HIGHLOW
	reloc  119 offset  d46 [1cd46] HIGHLOW
	reloc  120 offset  d5e [1cd5e] HIGHLOW
	reloc  121 offset  d83 [1cd83] HIGHLOW
	reloc  122 offset  dc8 [1cdc8] HIGHLOW
	reloc  123 offset  dcf [1cdcf] HIGHLOW
	reloc  124 offset  dd4 [1cdd4] HIGHLOW
	reloc  125 offset  ddf [1cddf] HIGHLOW
	reloc  126 offset  de7 [1cde7] HIGHLOW
	reloc  127 offset  ded [1cded] HIGHLOW
	reloc  128 offset  df3 [1cdf3] HIGHLOW
	reloc  129 offset  df9 [1cdf9] HIGHLOW
	reloc  130 offset  dff [1cdff] HIGHLOW
	reloc  131 offset  e06 [1ce06] HIGHLOW
	reloc  132 offset  e0e [1ce0e] HIGHLOW
	reloc  133 offset  e94 [1ce94] HIGHLOW
	reloc  134 offset  ec4 [1cec4] HIGHLOW
	reloc  135 offset  ecf [1cecf] HIGHLOW
	reloc  136 offset  eee [1ceee] HIGHLOW
	reloc  137 offset  ef7 [1cef7] HIGHLOW
	reloc  138 offset  f0b [1cf0b] HIGHLOW
	reloc  139 offset  f3e [1cf3e] HIGHLOW
	reloc  140 offset  f69 [1cf69] HIGHLOW
	reloc  141 offset  f72 [1cf72] HIGHLOW
	reloc  142 offset  f86 [1cf86] HIGHLOW
	reloc  143 offset  fb1 [1cfb1] HIGHLOW
	reloc  144 offset  fc2 [1cfc2] HIGHLOW
	reloc  145 offset  fd2 [1cfd2] HIGHLOW

Virtual Address: 0001d000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   10 [1d010] HIGHLOW
	reloc    1 offset   73 [1d073] HIGHLOW
	reloc    2 offset   c4 [1d0c4] HIGHLOW
	reloc    3 offset  114 [1d114] HIGHLOW
	reloc    4 offset  156 [1d156] HIGHLOW
	reloc    5 offset  1b4 [1d1b4] HIGHLOW
	reloc    6 offset  20e [1d20e] HIGHLOW
	reloc    7 offset  237 [1d237] HIGHLOW
	reloc    8 offset  26d [1d26d] HIGHLOW
	reloc    9 offset  27c [1d27c] HIGHLOW
	reloc   10 offset  2d7 [1d2d7] HIGHLOW
	reloc   11 offset  2ec [1d2ec] HIGHLOW
	reloc   12 offset  34b [1d34b] HIGHLOW
	reloc   13 offset  368 [1d368] HIGHLOW
	reloc   14 offset  389 [1d389] HIGHLOW
	reloc   15 offset  393 [1d393] HIGHLOW
	reloc   16 offset  399 [1d399] HIGHLOW
	reloc   17 offset  3b1 [1d3b1] HIGHLOW
	reloc   18 offset  3c5 [1d3c5] HIGHLOW
	reloc   19 offset  3fc [1d3fc] HIGHLOW
	reloc   20 offset  402 [1d402] HIGHLOW
	reloc   21 offset  478 [1d478] HIGHLOW
	reloc   22 offset  4b8 [1d4b8] HIGHLOW
	reloc   23 offset  508 [1d508] HIGHLOW
	reloc   24 offset  57e [1d57e] HIGHLOW
	reloc   25 offset  58d [1d58d] HIGHLOW
	reloc   26 offset  597 [1d597] HIGHLOW
	reloc   27 offset  5a1 [1d5a1] HIGHLOW
	reloc   28 offset  5c4 [1d5c4] HIGHLOW
	reloc   29 offset  5cd [1d5cd] HIGHLOW
	reloc   30 offset  5e1 [1d5e1] HIGHLOW
	reloc   31 offset  629 [1d629] HIGHLOW
	reloc   32 offset  62f [1d62f] HIGHLOW
	reloc   33 offset  638 [1d638] HIGHLOW
	reloc   34 offset  63f [1d63f] HIGHLOW
	reloc   35 offset  659 [1d659] HIGHLOW
	reloc   36 offset  665 [1d665] HIGHLOW
	reloc   37 offset  675 [1d675] HIGHLOW
	reloc   38 offset  686 [1d686] HIGHLOW
	reloc   39 offset  696 [1d696] HIGHLOW
	reloc   40 offset  6b2 [1d6b2] HIGHLOW
	reloc   41 offset  6b8 [1d6b8] HIGHLOW
	reloc   42 offset  6c0 [1d6c0] HIGHLOW
	reloc   43 offset  6cd [1d6cd] HIGHLOW
	reloc   44 offset  6dc [1d6dc] HIGHLOW
	reloc   45 offset  6ee [1d6ee] HIGHLOW
	reloc   46 offset  6fb [1d6fb] HIGHLOW
	reloc   47 offset  703 [1d703] HIGHLOW
	reloc   48 offset  70a [1d70a] HIGHLOW
	reloc   49 offset  721 [1d721] HIGHLOW
	reloc   50 offset  72c [1d72c] HIGHLOW
	reloc   51 offset  734 [1d734] HIGHLOW
	reloc   52 offset  741 [1d741] HIGHLOW
	reloc   53 offset  746 [1d746] HIGHLOW
	reloc   54 offset  753 [1d753] HIGHLOW
	reloc   55 offset  75a [1d75a] HIGHLOW
	reloc   56 offset  76b [1d76b] HIGHLOW
	reloc   57 offset  773 [1d773] HIGHLOW
	reloc   58 offset  779 [1d779] HIGHLOW
	reloc   59 offset  78c [1d78c] HIGHLOW
	reloc   60 offset  792 [1d792] HIGHLOW
	reloc   61 offset  7a6 [1d7a6] HIGHLOW
	reloc   62 offset  7ac [1d7ac] HIGHLOW
	reloc   63 offset  7c9 [1d7c9] HIGHLOW
	reloc   64 offset  7f2 [1d7f2] HIGHLOW
	reloc   65 offset  7f8 [1d7f8] HIGHLOW
	reloc   66 offset  81a [1d81a] HIGHLOW
	reloc   67 offset  820 [1d820] HIGHLOW
	reloc   68 offset  8c1 [1d8c1] HIGHLOW
	reloc   69 offset  8fc [1d8fc] HIGHLOW
	reloc   70 offset  90a [1d90a] HIGHLOW
	reloc   71 offset  924 [1d924] HIGHLOW
	reloc   72 offset  93b [1d93b] HIGHLOW
	reloc   73 offset  958 [1d958] HIGHLOW
	reloc   74 offset  976 [1d976] HIGHLOW
	reloc   75 offset  999 [1d999] HIGHLOW
	reloc   76 offset  9aa [1d9aa] HIGHLOW
	reloc   77 offset  9cd [1d9cd] HIGHLOW
	reloc   78 offset  a1a [1da1a] HIGHLOW
	reloc   79 offset  a42 [1da42] HIGHLOW
	reloc   80 offset  a68 [1da68] HIGHLOW
	reloc   81 offset  a7e [1da7e] HIGHLOW
	reloc   82 offset  a8a [1da8a] HIGHLOW
	reloc   83 offset  a92 [1da92] HIGHLOW
	reloc   84 offset  a9a [1da9a] HIGHLOW
	reloc   85 offset  aa6 [1daa6] HIGHLOW
	reloc   86 offset  ac0 [1dac0] HIGHLOW
	reloc   87 offset  ac7 [1dac7] HIGHLOW
	reloc   88 offset  ad4 [1dad4] HIGHLOW
	reloc   89 offset  afa [1dafa] HIGHLOW
	reloc   90 offset  b00 [1db00] HIGHLOW
	reloc   91 offset  b06 [1db06] HIGHLOW
	reloc   92 offset  b0c [1db0c] HIGHLOW
	reloc   93 offset  b12 [1db12] HIGHLOW
	reloc   94 offset  b18 [1db18] HIGHLOW
	reloc   95 offset  b1f [1db1f] HIGHLOW
	reloc   96 offset  b26 [1db26] HIGHLOW
	reloc   97 offset  b2d [1db2d] HIGHLOW
	reloc   98 offset  b34 [1db34] HIGHLOW
	reloc   99 offset  b3b [1db3b] HIGHLOW
	reloc  100 offset  b42 [1db42] HIGHLOW
	reloc  101 offset  b49 [1db49] HIGHLOW
	reloc  102 offset  b58 [1db58] HIGHLOW
	reloc  103 offset  b5d [1db5d] HIGHLOW
	reloc  104 offset  b63 [1db63] HIGHLOW
	reloc  105 offset  b72 [1db72] HIGHLOW
	reloc  106 offset  b77 [1db77] HIGHLOW
	reloc  107 offset  b7f [1db7f] HIGHLOW
	reloc  108 offset  b8d [1db8d] HIGHLOW
	reloc  109 offset  b93 [1db93] HIGHLOW
	reloc  110 offset  b9d [1db9d] HIGHLOW
	reloc  111 offset  ba3 [1dba3] HIGHLOW
	reloc  112 offset  ba8 [1dba8] HIGHLOW
	reloc  113 offset  bae [1dbae] HIGHLOW
	reloc  114 offset  bbf [1dbbf] HIGHLOW
	reloc  115 offset  bc6 [1dbc6] HIGHLOW
	reloc  116 offset  be1 [1dbe1] HIGHLOW
	reloc  117 offset  be9 [1dbe9] HIGHLOW
	reloc  118 offset  bf2 [1dbf2] HIGHLOW
	reloc  119 offset  bf9 [1dbf9] HIGHLOW
	reloc  120 offset  c0c [1dc0c] HIGHLOW
	reloc  121 offset  c19 [1dc19] HIGHLOW
	reloc  122 offset  c1e [1dc1e] HIGHLOW
	reloc  123 offset  c23 [1dc23] HIGHLOW
	reloc  124 offset  c28 [1dc28] HIGHLOW
	reloc  125 offset  c33 [1dc33] HIGHLOW
	reloc  126 offset  c40 [1dc40] HIGHLOW
	reloc  127 offset  c4c [1dc4c] HIGHLOW
	reloc  128 offset  c59 [1dc59] HIGHLOW
	reloc  129 offset  c5f [1dc5f] HIGHLOW
	reloc  130 offset  c66 [1dc66] HIGHLOW
	reloc  131 offset  c6f [1dc6f] HIGHLOW
	reloc  132 offset  c75 [1dc75] HIGHLOW
	reloc  133 offset  c9e [1dc9e] HIGHLOW
	reloc  134 offset  cb0 [1dcb0] HIGHLOW
	reloc  135 offset  d0c [1dd0c] HIGHLOW
	reloc  136 offset  d2d [1dd2d] HIGHLOW
	reloc  137 offset  d80 [1dd80] HIGHLOW
	reloc  138 offset  dd8 [1ddd8] HIGHLOW
	reloc  139 offset  dfa [1ddfa] HIGHLOW
	reloc  140 offset  e22 [1de22] HIGHLOW
	reloc  141 offset  e27 [1de27] HIGHLOW
	reloc  142 offset  e34 [1de34] HIGHLOW
	reloc  143 offset  e42 [1de42] HIGHLOW
	reloc  144 offset  e4c [1de4c] HIGHLOW
	reloc  145 offset  e56 [1de56] HIGHLOW
	reloc  146 offset  e60 [1de60] HIGHLOW
	reloc  147 offset  e6d [1de6d] HIGHLOW
	reloc  148 offset  e7b [1de7b] HIGHLOW
	reloc  149 offset  e85 [1de85] HIGHLOW
	reloc  150 offset  e8f [1de8f] HIGHLOW
	reloc  151 offset  e99 [1de99] HIGHLOW
	reloc  152 offset  ea3 [1dea3] HIGHLOW
	reloc  153 offset  ead [1dead] HIGHLOW
	reloc  154 offset  ebd [1debd] HIGHLOW
	reloc  155 offset  ec2 [1dec2] HIGHLOW
	reloc  156 offset  ed2 [1ded2] HIGHLOW
	reloc  157 offset  ed7 [1ded7] HIGHLOW
	reloc  158 offset  ee1 [1dee1] HIGHLOW
	reloc  159 offset  ef1 [1def1] HIGHLOW
	reloc  160 offset  ef6 [1def6] HIGHLOW
	reloc  161 offset  f00 [1df00] HIGHLOW
	reloc  162 offset  f0a [1df0a] HIGHLOW
	reloc  163 offset  f14 [1df14] HIGHLOW
	reloc  164 offset  f21 [1df21] HIGHLOW
	reloc  165 offset  f2f [1df2f] HIGHLOW
	reloc  166 offset  f39 [1df39] HIGHLOW
	reloc  167 offset  f43 [1df43] HIGHLOW
	reloc  168 offset  f4d [1df4d] HIGHLOW
	reloc  169 offset  f57 [1df57] HIGHLOW
	reloc  170 offset  f61 [1df61] HIGHLOW
	reloc  171 offset  f6b [1df6b] HIGHLOW
	reloc  172 offset  f78 [1df78] HIGHLOW
	reloc  173 offset  f86 [1df86] HIGHLOW
	reloc  174 offset  f90 [1df90] HIGHLOW
	reloc  175 offset  f9a [1df9a] HIGHLOW
	reloc  176 offset  fa4 [1dfa4] HIGHLOW
	reloc  177 offset  fc7 [1dfc7] HIGHLOW
	reloc  178 offset  fd2 [1dfd2] HIGHLOW
	reloc  179 offset  feb [1dfeb] HIGHLOW
	reloc  180 offset  ff4 [1dff4] HIGHLOW
	reloc  181 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [1e002] HIGHLOW
	reloc    1 offset   23 [1e023] HIGHLOW
	reloc    2 offset   2a [1e02a] HIGHLOW
	reloc    3 offset   3e [1e03e] HIGHLOW
	reloc    4 offset   54 [1e054] HIGHLOW
	reloc    5 offset   64 [1e064] HIGHLOW
	reloc    6 offset   6a [1e06a] HIGHLOW
	reloc    7 offset   73 [1e073] HIGHLOW
	reloc    8 offset   7f [1e07f] HIGHLOW
	reloc    9 offset   86 [1e086] HIGHLOW
	reloc   10 offset   93 [1e093] HIGHLOW
	reloc   11 offset   9a [1e09a] HIGHLOW
	reloc   12 offset   a2 [1e0a2] HIGHLOW
	reloc   13 offset   c8 [1e0c8] HIGHLOW
	reloc   14 offset   d5 [1e0d5] HIGHLOW
	reloc   15 offset   e9 [1e0e9] HIGHLOW
	reloc   16 offset   ee [1e0ee] HIGHLOW
	reloc   17 offset   fe [1e0fe] HIGHLOW
	reloc   18 offset  103 [1e103] HIGHLOW
	reloc   19 offset  113 [1e113] HIGHLOW
	reloc   20 offset  118 [1e118] HIGHLOW
	reloc   21 offset  122 [1e122] HIGHLOW
	reloc   22 offset  12c [1e12c] HIGHLOW
	reloc   23 offset  136 [1e136] HIGHLOW
	reloc   24 offset  140 [1e140] HIGHLOW
	reloc   25 offset  14a [1e14a] HIGHLOW
	reloc   26 offset  154 [1e154] HIGHLOW
	reloc   27 offset  15e [1e15e] HIGHLOW
	reloc   28 offset  168 [1e168] HIGHLOW
	reloc   29 offset  178 [1e178] HIGHLOW
	reloc   30 offset  17d [1e17d] HIGHLOW
	reloc   31 offset  187 [1e187] HIGHLOW
	reloc   32 offset  197 [1e197] HIGHLOW
	reloc   33 offset  19c [1e19c] HIGHLOW
	reloc   34 offset  1ac [1e1ac] HIGHLOW
	reloc   35 offset  1b1 [1e1b1] HIGHLOW
	reloc   36 offset  1bb [1e1bb] HIGHLOW
	reloc   37 offset  1c5 [1e1c5] HIGHLOW
	reloc   38 offset  1cf [1e1cf] HIGHLOW
	reloc   39 offset  1d9 [1e1d9] HIGHLOW
	reloc   40 offset  1e3 [1e1e3] HIGHLOW
	reloc   41 offset  1ed [1e1ed] HIGHLOW
	reloc   42 offset  1fd [1e1fd] HIGHLOW
	reloc   43 offset  202 [1e202] HIGHLOW
	reloc   44 offset  20c [1e20c] HIGHLOW
	reloc   45 offset  216 [1e216] HIGHLOW
	reloc   46 offset  220 [1e220] HIGHLOW
	reloc   47 offset  22a [1e22a] HIGHLOW
	reloc   48 offset  23a [1e23a] HIGHLOW
	reloc   49 offset  23f [1e23f] HIGHLOW
	reloc   50 offset  24c [1e24c] HIGHLOW
	reloc   51 offset  25a [1e25a] HIGHLOW
	reloc   52 offset  264 [1e264] HIGHLOW
	reloc   53 offset  26e [1e26e] HIGHLOW
	reloc   54 offset  278 [1e278] HIGHLOW
	reloc   55 offset  282 [1e282] HIGHLOW
	reloc   56 offset  28c [1e28c] HIGHLOW
	reloc   57 offset  296 [1e296] HIGHLOW
	reloc   58 offset  2a0 [1e2a0] HIGHLOW
	reloc   59 offset  2aa [1e2aa] HIGHLOW
	reloc   60 offset  2b4 [1e2b4] HIGHLOW
	reloc   61 offset  30d [1e30d] HIGHLOW
	reloc   62 offset  31c [1e31c] HIGHLOW
	reloc   63 offset  344 [1e344] HIGHLOW
	reloc   64 offset  428 [1e428] HIGHLOW
	reloc   65 offset  455 [1e455] HIGHLOW
	reloc   66 offset  45f [1e45f] HIGHLOW
	reloc   67 offset  465 [1e465] HIGHLOW
	reloc   68 offset  46b [1e46b] HIGHLOW
	reloc   69 offset  49c [1e49c] HIGHLOW
	reloc   70 offset  4d3 [1e4d3] HIGHLOW
	reloc   71 offset  50a [1e50a] HIGHLOW
	reloc   72 offset  54a [1e54a] HIGHLOW
	reloc   73 offset  55a [1e55a] HIGHLOW
	reloc   74 offset  56a [1e56a] HIGHLOW
	reloc   75 offset  571 [1e571] HIGHLOW
	reloc   76 offset  6df [1e6df] HIGHLOW
	reloc   77 offset  7bf [1e7bf] HIGHLOW
	reloc   78 offset  989 [1e989] HIGHLOW
	reloc   79 offset  996 [1e996] HIGHLOW
	reloc   80 offset  9e0 [1e9e0] HIGHLOW
	reloc   81 offset  9ee [1e9ee] HIGHLOW
	reloc   82 offset  9f5 [1e9f5] HIGHLOW
	reloc   83 offset  a2f [1ea2f] HIGHLOW
	reloc   84 offset  a60 [1ea60] HIGHLOW
	reloc   85 offset  a76 [1ea76] HIGHLOW
	reloc   86 offset  aa4 [1eaa4] HIGHLOW
	reloc   87 offset  acd [1eacd] HIGHLOW
	reloc   88 offset  b11 [1eb11] HIGHLOW
	reloc   89 offset  b93 [1eb93] HIGHLOW
	reloc   90 offset  ba4 [1eba4] HIGHLOW
	reloc   91 offset  bb4 [1ebb4] HIGHLOW
	reloc   92 offset  c32 [1ec32] HIGHLOW
	reloc   93 offset  c4d [1ec4d] HIGHLOW
	reloc   94 offset  c57 [1ec57] HIGHLOW
	reloc   95 offset  c75 [1ec75] HIGHLOW
	reloc   96 offset  cb9 [1ecb9] HIGHLOW
	reloc   97 offset  d01 [1ed01] HIGHLOW
	reloc   98 offset  d3b [1ed3b] HIGHLOW
	reloc   99 offset  dc6 [1edc6] HIGHLOW
	reloc  100 offset  dfc [1edfc] HIGHLOW
	reloc  101 offset  f82 [1ef82] HIGHLOW
	reloc  102 offset  fe7 [1efe7] HIGHLOW
	reloc  103 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    d [1f00d] HIGHLOW
	reloc    1 offset   14 [1f014] HIGHLOW
	reloc    2 offset   1a [1f01a] HIGHLOW
