
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc    4 offset  66c [166c] HIGHLOW
	reloc    5 offset  670 [1670] HIGHLOW
	reloc    6 offset  fc4 [1fc4] HIGHLOW
	reloc    7 offset  fc8 [1fc8] HIGHLOW

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset  47c [247c] HIGHLOW
	reloc    3 offset  480 [2480] HIGHLOW
	reloc    4 offset  7e0 [27e0] HIGHLOW
	reloc    5 offset  7e4 [27e4] HIGHLOW
	reloc    6 offset  7e8 [27e8] HIGHLOW
	reloc    7 offset  7ec [27ec] HIGHLOW
	reloc    8 offset  7f0 [27f0] HIGHLOW
	reloc    9 offset  7f4 [27f4] HIGHLOW
	reloc   10 offset  a1c [2a1c] HIGHLOW
	reloc   11 offset  a20 [2a20] HIGHLOW
	reloc   12 offset  a24 [2a24] HIGHLOW
	reloc   13 offset  a28 [2a28] HIGHLOW

Virtual Address: 00003000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  104 [3104] HIGHLOW
	reloc    1 offset  108 [3108] HIGHLOW
	reloc    2 offset  24c [324c] HIGHLOW
	reloc    3 offset  250 [3250] HIGHLOW
	reloc    4 offset  548 [3548] HIGHLOW
	reloc    5 offset  54c [354c] HIGHLOW
	reloc    6 offset  550 [3550] HIGHLOW
	reloc    7 offset  568 [3568] HIGHLOW
	reloc    8 offset  598 [3598] HIGHLOW
	reloc    9 offset  59c [359c] HIGHLOW
	reloc   10 offset  5a0 [35a0] HIGHLOW
	reloc   11 offset  5a4 [35a4] HIGHLOW
	reloc   12 offset  6a0 [36a0] HIGHLOW
	reloc   13 offset  6a4 [36a4] HIGHLOW
	reloc   14 offset  6a8 [36a8] HIGHLOW
	reloc   15 offset  6ac [36ac] HIGHLOW
	reloc   16 offset  6ec [36ec] HIGHLOW
	reloc   17 offset  6fc [36fc] HIGHLOW
	reloc   18 offset  798 [3798] HIGHLOW
	reloc   19 offset  79c [379c] HIGHLOW
	reloc   20 offset  7a0 [37a0] HIGHLOW
	reloc   21 offset  7b8 [37b8] HIGHLOW
	reloc   22 offset  7e8 [37e8] HIGHLOW
	reloc   23 offset  7ec [37ec] HIGHLOW
	reloc   24 offset  7f0 [37f0] HIGHLOW
	reloc   25 offset  7f4 [37f4] HIGHLOW
	reloc   26 offset  8e8 [38e8] HIGHLOW
	reloc   27 offset  8ec [38ec] HIGHLOW
	reloc   28 offset  8f0 [38f0] HIGHLOW
	reloc   29 offset  8f4 [38f4] HIGHLOW
	reloc   30 offset  934 [3934] HIGHLOW
	reloc   31 offset  944 [3944] HIGHLOW
	reloc   32 offset  9f4 [39f4] HIGHLOW
	reloc   33 offset  9f8 [39f8] HIGHLOW
	reloc   34 offset  9fc [39fc] HIGHLOW
	reloc   35 offset  a00 [3a00] HIGHLOW
	reloc   36 offset  a04 [3a04] HIGHLOW
	reloc   37 offset  a08 [3a08] HIGHLOW
	reloc   38 offset  a0c [3a0c] HIGHLOW
	reloc   39 offset  a10 [3a10] HIGHLOW
	reloc   40 offset  a14 [3a14] HIGHLOW
	reloc   41 offset  a18 [3a18] HIGHLOW
	reloc   42 offset  a1c [3a1c] HIGHLOW
	reloc   43 offset  a20 [3a20] HIGHLOW
	reloc   44 offset  a24 [3a24] HIGHLOW
	reloc   45 offset  a28 [3a28] HIGHLOW
	reloc   46 offset  a2c [3a2c] HIGHLOW
	reloc   47 offset  a30 [3a30] HIGHLOW
	reloc   48 offset  a34 [3a34] HIGHLOW
	reloc   49 offset  a38 [3a38] HIGHLOW
	reloc   50 offset  a3c [3a3c] HIGHLOW
	reloc   51 offset  a40 [3a40] HIGHLOW
	reloc   52 offset  a44 [3a44] HIGHLOW
	reloc   53 offset  a48 [3a48] HIGHLOW
	reloc   54 offset  a4c [3a4c] HIGHLOW
	reloc   55 offset  a50 [3a50] HIGHLOW
	reloc   56 offset  a54 [3a54] HIGHLOW
	reloc   57 offset  a58 [3a58] HIGHLOW
	reloc   58 offset  a5c [3a5c] HIGHLOW
	reloc   59 offset  a60 [3a60] HIGHLOW
	reloc   60 offset  a64 [3a64] HIGHLOW
	reloc   61 offset  a68 [3a68] HIGHLOW
	reloc   62 offset  a6c [3a6c] HIGHLOW
	reloc   63 offset  a70 [3a70] HIGHLOW
	reloc   64 offset  a74 [3a74] HIGHLOW
	reloc   65 offset  a78 [3a78] HIGHLOW
	reloc   66 offset  a7c [3a7c] HIGHLOW
	reloc   67 offset  a80 [3a80] HIGHLOW
	reloc   68 offset  a84 [3a84] HIGHLOW
	reloc   69 offset  a88 [3a88] HIGHLOW
	reloc   70 offset  a8c [3a8c] HIGHLOW
	reloc   71 offset  a90 [3a90] HIGHLOW
	reloc   72 offset  a94 [3a94] HIGHLOW
	reloc   73 offset  a98 [3a98] HIGHLOW
	reloc   74 offset  a9c [3a9c] HIGHLOW
	reloc   75 offset  aa0 [3aa0] HIGHLOW
	reloc   76 offset  aa4 [3aa4] HIGHLOW
	reloc   77 offset  aa8 [3aa8] HIGHLOW
	reloc   78 offset  aac [3aac] HIGHLOW
	reloc   79 offset  ab0 [3ab0] HIGHLOW
	reloc   80 offset  ab4 [3ab4] HIGHLOW
	reloc   81 offset  ab8 [3ab8] HIGHLOW
	reloc   82 offset  abc [3abc] HIGHLOW
	reloc   83 offset  ac0 [3ac0] HIGHLOW
	reloc   84 offset  ac4 [3ac4] HIGHLOW
	reloc   85 offset  ac8 [3ac8] HIGHLOW
	reloc   86 offset  acc [3acc] HIGHLOW
	reloc   87 offset  ad0 [3ad0] HIGHLOW
	reloc   88 offset  ad4 [3ad4] HIGHLOW
	reloc   89 offset  b6c [3b6c] HIGHLOW
	reloc   90 offset  b70 [3b70] HIGHLOW
	reloc   91 offset  b74 [3b74] HIGHLOW
	reloc   92 offset  b78 [3b78] HIGHLOW
	reloc   93 offset  b7c [3b7c] HIGHLOW
	reloc   94 offset  b80 [3b80] HIGHLOW
	reloc   95 offset  d9c [3d9c] HIGHLOW
	reloc   96 offset  e8c [3e8c] HIGHLOW
	reloc   97 offset  e90 [3e90] HIGHLOW
	reloc   98 offset  e98 [3e98] HIGHLOW
	reloc   99 offset  ee0 [3ee0] HIGHLOW
	reloc  100 offset  ee4 [3ee4] HIGHLOW
	reloc  101 offset  ee8 [3ee8] HIGHLOW
	reloc  102 offset  ef0 [3ef0] HIGHLOW
	reloc  103 offset  f00 [3f00] HIGHLOW
	reloc  104 offset  f30 [3f30] HIGHLOW
	reloc  105 offset  f34 [3f34] HIGHLOW
	reloc  106 offset  f38 [3f38] HIGHLOW
	reloc  107 offset  f3c [3f3c] HIGHLOW

Virtual Address: 00004000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   14 [4014] HIGHLOW
	reloc    4 offset   54 [4054] HIGHLOW
	reloc    5 offset   64 [4064] HIGHLOW
	reloc    6 offset  1bc [41bc] HIGHLOW
	reloc    7 offset  1c0 [41c0] HIGHLOW
	reloc    8 offset  1c4 [41c4] HIGHLOW
	reloc    9 offset  1c8 [41c8] HIGHLOW
	reloc   10 offset  1cc [41cc] HIGHLOW
	reloc   11 offset  1d0 [41d0] HIGHLOW
	reloc   12 offset  1d4 [41d4] HIGHLOW
	reloc   13 offset  1d8 [41d8] HIGHLOW
	reloc   14 offset  1dc [41dc] HIGHLOW
	reloc   15 offset  1e0 [41e0] HIGHLOW
	reloc   16 offset  1e4 [41e4] HIGHLOW
	reloc   17 offset  1e8 [41e8] HIGHLOW
	reloc   18 offset  1ec [41ec] HIGHLOW
	reloc   19 offset  1f0 [41f0] HIGHLOW
	reloc   20 offset  1f4 [41f4] HIGHLOW
	reloc   21 offset  374 [4374] HIGHLOW
	reloc   22 offset  378 [4378] HIGHLOW
	reloc   23 offset  37c [437c] HIGHLOW
	reloc   24 offset  380 [4380] HIGHLOW
	reloc   25 offset  384 [4384] HIGHLOW
	reloc   26 offset  388 [4388] HIGHLOW
	reloc   27 offset  38c [438c] HIGHLOW
	reloc   28 offset  3d4 [43d4] HIGHLOW
	reloc   29 offset  3d8 [43d8] HIGHLOW
	reloc   30 offset  426 [4426] HIGHLOW
	reloc   31 offset  42f [442f] HIGHLOW
	reloc   32 offset  43a [443a] HIGHLOW
	reloc   33 offset  443 [4443] HIGHLOW
	reloc   34 offset  453 [4453] HIGHLOW
	reloc   35 offset  45c [445c] HIGHLOW
	reloc   36 offset  463 [4463] HIGHLOW
	reloc   37 offset  469 [4469] HIGHLOW
	reloc   38 offset  472 [4472] HIGHLOW
	reloc   39 offset  47a [447a] HIGHLOW
	reloc   40 offset  484 [4484] HIGHLOW
	reloc   41 offset  490 [4490] HIGHLOW
	reloc   42 offset  49c [449c] HIGHLOW
	reloc   43 offset  4a8 [44a8] HIGHLOW
	reloc   44 offset  4b4 [44b4] HIGHLOW
	reloc   45 offset  4c0 [44c0] HIGHLOW
	reloc   46 offset  4cc [44cc] HIGHLOW
	reloc   47 offset  4d8 [44d8] HIGHLOW
	reloc   48 offset  4dd [44dd] HIGHLOW
	reloc   49 offset  4ea [44ea] HIGHLOW
	reloc   50 offset  501 [4501] HIGHLOW
	reloc   51 offset  50d [450d] HIGHLOW
	reloc   52 offset  51a [451a] HIGHLOW
	reloc   53 offset  527 [4527] HIGHLOW
	reloc   54 offset  532 [4532] HIGHLOW
	reloc   55 offset  549 [4549] HIGHLOW
	reloc   56 offset  558 [4558] HIGHLOW
	reloc   57 offset  576 [4576] HIGHLOW
	reloc   58 offset  5a4 [45a4] HIGHLOW
	reloc   59 offset  5b0 [45b0] HIGHLOW
	reloc   60 offset  5be [45be] HIGHLOW
	reloc   61 offset  5ee [45ee] HIGHLOW
	reloc   62 offset  5f8 [45f8] HIGHLOW
	reloc   63 offset  619 [4619] HIGHLOW
	reloc   64 offset  64d [464d] HIGHLOW
	reloc   65 offset  654 [4654] HIGHLOW
	reloc   66 offset  6aa [46aa] HIGHLOW
	reloc   67 offset  6b5 [46b5] HIGHLOW
	reloc   68 offset  6fe [46fe] HIGHLOW
	reloc   69 offset  709 [4709] HIGHLOW
	reloc   70 offset  735 [4735] HIGHLOW
	reloc   71 offset  744 [4744] HIGHLOW
	reloc   72 offset  78b [478b] HIGHLOW
	reloc   73 offset  7a4 [47a4] HIGHLOW
	reloc   74 offset  7ab [47ab] HIGHLOW
	reloc   75 offset  7d9 [47d9] HIGHLOW
	reloc   76 offset  82c [482c] HIGHLOW
	reloc   77 offset  844 [4844] HIGHLOW
	reloc   78 offset  852 [4852] HIGHLOW
	reloc   79 offset  85e [485e] HIGHLOW
	reloc   80 offset  865 [4865] HIGHLOW
	reloc   81 offset  880 [4880] HIGHLOW
	reloc   82 offset  88e [488e] HIGHLOW
	reloc   83 offset  89d [489d] HIGHLOW
	reloc   84 offset  8a3 [48a3] HIGHLOW
	reloc   85 offset  8a8 [48a8] HIGHLOW
	reloc   86 offset  8b5 [48b5] HIGHLOW
	reloc   87 offset  8cd [48cd] HIGHLOW
	reloc   88 offset  8d3 [48d3] HIGHLOW
	reloc   89 offset  8ea [48ea] HIGHLOW
	reloc   90 offset  8ef [48ef] HIGHLOW
	reloc   91 offset  8fb [48fb] HIGHLOW
	reloc   92 offset  908 [4908] HIGHLOW
	reloc   93 offset  916 [4916] HIGHLOW
	reloc   94 offset  91c [491c] HIGHLOW
	reloc   95 offset  994 [4994] HIGHLOW
	reloc   96 offset  99a [499a] HIGHLOW
	reloc   97 offset  9a0 [49a0] HIGHLOW
	reloc   98 offset  9a5 [49a5] HIGHLOW
	reloc   99 offset  9b1 [49b1] HIGHLOW
	reloc  100 offset  9d3 [49d3] HIGHLOW
	reloc  101 offset  9da [49da] HIGHLOW
	reloc  102 offset  9e6 [49e6] HIGHLOW
	reloc  103 offset  9ed [49ed] HIGHLOW
	reloc  104 offset  9fc [49fc] HIGHLOW
	reloc  105 offset  a02 [4a02] HIGHLOW
	reloc  106 offset  a0b [4a0b] HIGHLOW
	reloc  107 offset  a13 [4a13] HIGHLOW
	reloc  108 offset  a19 [4a19] HIGHLOW
	reloc  109 offset  a1e [4a1e] HIGHLOW
	reloc  110 offset  a27 [4a27] HIGHLOW
	reloc  111 offset  a34 [4a34] HIGHLOW
	reloc  112 offset  a3a [4a3a] HIGHLOW
	reloc  113 offset  a43 [4a43] HIGHLOW
	reloc  114 offset  a4e [4a4e] HIGHLOW
	reloc  115 offset  a60 [4a60] HIGHLOW
	reloc  116 offset  a69 [4a69] HIGHLOW
	reloc  117 offset  a74 [4a74] HIGHLOW
	reloc  118 offset  af3 [4af3] HIGHLOW
	reloc  119 offset  afa [4afa] HIGHLOW
	reloc  120 offset  b28 [4b28] HIGHLOW
	reloc  121 offset  b44 [4b44] HIGHLOW
	reloc  122 offset  b54 [4b54] HIGHLOW
	reloc  123 offset  b5b [4b5b] HIGHLOW
	reloc  124 offset  b7a [4b7a] HIGHLOW
	reloc  125 offset  b82 [4b82] HIGHLOW
	reloc  126 offset  b8e [4b8e] HIGHLOW
	reloc  127 offset  ba0 [4ba0] HIGHLOW
	reloc  128 offset  ba7 [4ba7] HIGHLOW
	reloc  129 offset  bb9 [4bb9] HIGHLOW
	reloc  130 offset  bc2 [4bc2] HIGHLOW
	reloc  131 offset  bc7 [4bc7] HIGHLOW
	reloc  132 offset  bcd [4bcd] HIGHLOW
	reloc  133 offset  be4 [4be4] HIGHLOW
	reloc  134 offset  beb [4beb] HIGHLOW
	reloc  135 offset  c05 [4c05] HIGHLOW
	reloc  136 offset  c11 [4c11] HIGHLOW
	reloc  137 offset  c25 [4c25] HIGHLOW
	reloc  138 offset  c36 [4c36] HIGHLOW
	reloc  139 offset  c4e [4c4e] HIGHLOW
	reloc  140 offset  c55 [4c55] HIGHLOW
	reloc  141 offset  c81 [4c81] HIGHLOW
	reloc  142 offset  c8b [4c8b] HIGHLOW
	reloc  143 offset  c98 [4c98] HIGHLOW
	reloc  144 offset  cc5 [4cc5] HIGHLOW
	reloc  145 offset  d0b [4d0b] HIGHLOW
	reloc  146 offset  d19 [4d19] HIGHLOW
	reloc  147 offset  d29 [4d29] HIGHLOW
	reloc  148 offset  d2f [4d2f] HIGHLOW
	reloc  149 offset  d64 [4d64] HIGHLOW
	reloc  150 offset  d7b [4d7b] HIGHLOW
	reloc  151 offset  d8f [4d8f] HIGHLOW
	reloc  152 offset  dc6 [4dc6] HIGHLOW
	reloc  153 offset  dd3 [4dd3] HIGHLOW
	reloc  154 offset  deb [4deb] HIGHLOW
	reloc  155 offset  dfa [4dfa] HIGHLOW
	reloc  156 offset  e03 [4e03] HIGHLOW
	reloc  157 offset  e33 [4e33] HIGHLOW
	reloc  158 offset  e40 [4e40] HIGHLOW
	reloc  159 offset  e50 [4e50] HIGHLOW
	reloc  160 offset  e5a [4e5a] HIGHLOW
	reloc  161 offset  e63 [4e63] HIGHLOW
	reloc  162 offset  e93 [4e93] HIGHLOW
	reloc  163 offset  e9a [4e9a] HIGHLOW
	reloc  164 offset  eac [4eac] HIGHLOW
	reloc  165 offset  eb3 [4eb3] HIGHLOW
	reloc  166 offset  ed9 [4ed9] HIGHLOW
	reloc  167 offset  f0a [4f0a] HIGHLOW
	reloc  168 offset  f11 [4f11] HIGHLOW
	reloc  169 offset  f3a [4f3a] HIGHLOW
	reloc  170 offset  f41 [4f41] HIGHLOW
	reloc  171 offset  f6a [4f6a] HIGHLOW
	reloc  172 offset  fb1 [4fb1] HIGHLOW
	reloc  173 offset  fde [4fde] HIGHLOW
	reloc  174 offset  fed [4fed] HIGHLOW
	reloc  175 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   4c [504c] HIGHLOW
	reloc    2 offset   67 [5067] HIGHLOW
	reloc    3 offset   86 [5086] HIGHLOW
	reloc    4 offset   8d [508d] HIGHLOW
	reloc    5 offset   e4 [50e4] HIGHLOW
	reloc    6 offset   ed [50ed] HIGHLOW
	reloc    7 offset  141 [5141] HIGHLOW
	reloc    8 offset  149 [5149] HIGHLOW
	reloc    9 offset  1a6 [51a6] HIGHLOW
	reloc   10 offset  1c1 [51c1] HIGHLOW
	reloc   11 offset  1c8 [51c8] HIGHLOW
	reloc   12 offset  1fd [51fd] HIGHLOW
	reloc   13 offset  204 [5204] HIGHLOW
	reloc   14 offset  219 [5219] HIGHLOW
	reloc   15 offset  223 [5223] HIGHLOW
	reloc   16 offset  22b [522b] HIGHLOW
	reloc   17 offset  23a [523a] HIGHLOW
	reloc   18 offset  241 [5241] HIGHLOW
	reloc   19 offset  250 [5250] HIGHLOW
	reloc   20 offset  257 [5257] HIGHLOW
	reloc   21 offset  287 [5287] HIGHLOW
	reloc   22 offset  28d [528d] HIGHLOW
	reloc   23 offset  29a [529a] HIGHLOW
	reloc   24 offset  2bb [52bb] HIGHLOW
	reloc   25 offset  2c9 [52c9] HIGHLOW
	reloc   26 offset  2d3 [52d3] HIGHLOW
	reloc   27 offset  2e0 [52e0] HIGHLOW
	reloc   28 offset  304 [5304] HIGHLOW
	reloc   29 offset  30b [530b] HIGHLOW
	reloc   30 offset  31b [531b] HIGHLOW
	reloc   31 offset  321 [5321] HIGHLOW
	reloc   32 offset  339 [5339] HIGHLOW
	reloc   33 offset  34b [534b] HIGHLOW
	reloc   34 offset  355 [5355] HIGHLOW
	reloc   35 offset  37a [537a] HIGHLOW
	reloc   36 offset  386 [5386] HIGHLOW
	reloc   37 offset  395 [5395] HIGHLOW
	reloc   38 offset  3aa [53aa] HIGHLOW
	reloc   39 offset  3b0 [53b0] HIGHLOW
	reloc   40 offset  3db [53db] HIGHLOW
	reloc   41 offset  3e6 [53e6] HIGHLOW
	reloc   42 offset  3fe [53fe] HIGHLOW
	reloc   43 offset  40e [540e] HIGHLOW
	reloc   44 offset  437 [5437] HIGHLOW
	reloc   45 offset  450 [5450] HIGHLOW
	reloc   46 offset  458 [5458] HIGHLOW
	reloc   47 offset  466 [5466] HIGHLOW
	reloc   48 offset  470 [5470] HIGHLOW
	reloc   49 offset  47d [547d] HIGHLOW
	reloc   50 offset  4a8 [54a8] HIGHLOW
	reloc   51 offset  4ea [54ea] HIGHLOW
	reloc   52 offset  4f0 [54f0] HIGHLOW
	reloc   53 offset  50c [550c] HIGHLOW
	reloc   54 offset  56b [556b] HIGHLOW
	reloc   55 offset  585 [5585] HIGHLOW
	reloc   56 offset  598 [5598] HIGHLOW
	reloc   57 offset  5a5 [55a5] HIGHLOW
	reloc   58 offset  5ab [55ab] HIGHLOW
	reloc   59 offset  5bf [55bf] HIGHLOW
	reloc   60 offset  5da [55da] HIGHLOW
	reloc   61 offset  5e7 [55e7] HIGHLOW
	reloc   62 offset  616 [5616] HIGHLOW
	reloc   63 offset  627 [5627] HIGHLOW
	reloc   64 offset  63d [563d] HIGHLOW
	reloc   65 offset  648 [5648] HIGHLOW
	reloc   66 offset  652 [5652] HIGHLOW
	reloc   67 offset  66b [566b] HIGHLOW
	reloc   68 offset  674 [5674] HIGHLOW
	reloc   69 offset  680 [5680] HIGHLOW
	reloc   70 offset  692 [5692] HIGHLOW
	reloc   71 offset  6c1 [56c1] HIGHLOW
	reloc   72 offset  6d6 [56d6] HIGHLOW
	reloc   73 offset  6dd [56dd] HIGHLOW
	reloc   74 offset  6e7 [56e7] HIGHLOW
	reloc   75 offset  702 [5702] HIGHLOW
	reloc   76 offset  70e [570e] HIGHLOW
	reloc   77 offset  725 [5725] HIGHLOW
	reloc   78 offset  734 [5734] HIGHLOW
	reloc   79 offset  7ce [57ce] HIGHLOW
	reloc   80 offset  7d5 [57d5] HIGHLOW
	reloc   81 offset  823 [5823] HIGHLOW
	reloc   82 offset  82a [582a] HIGHLOW
	reloc   83 offset  86d [586d] HIGHLOW
	reloc   84 offset  874 [5874] HIGHLOW
	reloc   85 offset  89a [589a] HIGHLOW
	reloc   86 offset  8a1 [58a1] HIGHLOW
	reloc   87 offset  8cf [58cf] HIGHLOW
	reloc   88 offset  8d6 [58d6] HIGHLOW
	reloc   89 offset  94b [594b] HIGHLOW
	reloc   90 offset  952 [5952] HIGHLOW
	reloc   91 offset  98b [598b] HIGHLOW
	reloc   92 offset  992 [5992] HIGHLOW
	reloc   93 offset  ac3 [5ac3] HIGHLOW
	reloc   94 offset  ace [5ace] HIGHLOW
	reloc   95 offset  b74 [5b74] HIGHLOW
	reloc   96 offset  b7b [5b7b] HIGHLOW
	reloc   97 offset  b8f [5b8f] HIGHLOW
	reloc   98 offset  b96 [5b96] HIGHLOW
	reloc   99 offset  bb4 [5bb4] HIGHLOW
	reloc  100 offset  bc6 [5bc6] HIGHLOW
	reloc  101 offset  c38 [5c38] HIGHLOW
	reloc  102 offset  c3f [5c3f] HIGHLOW
	reloc  103 offset  c7b [5c7b] HIGHLOW
	reloc  104 offset  c83 [5c83] HIGHLOW
	reloc  105 offset  ce1 [5ce1] HIGHLOW
	reloc  106 offset  cf0 [5cf0] HIGHLOW
	reloc  107 offset  d35 [5d35] HIGHLOW
	reloc  108 offset  d3c [5d3c] HIGHLOW
	reloc  109 offset  dfb [5dfb] HIGHLOW
	reloc  110 offset  e05 [5e05] HIGHLOW
	reloc  111 offset  e12 [5e12] HIGHLOW
	reloc  112 offset  e1e [5e1e] HIGHLOW
	reloc  113 offset  e3a [5e3a] HIGHLOW
	reloc  114 offset  e3f [5e3f] HIGHLOW
	reloc  115 offset  e52 [5e52] HIGHLOW
	reloc  116 offset  e9a [5e9a] HIGHLOW
	reloc  117 offset  ea7 [5ea7] HIGHLOW
	reloc  118 offset  eae [5eae] HIGHLOW
	reloc  119 offset  ee3 [5ee3] HIGHLOW
	reloc  120 offset  eff [5eff] HIGHLOW
	reloc  121 offset  f11 [5f11] HIGHLOW
	reloc  122 offset  f8f [5f8f] HIGHLOW
	reloc  123 offset  fbd [5fbd] HIGHLOW

Virtual Address: 00006000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   b6 [60b6] HIGHLOW
	reloc    3 offset   bc [60bc] HIGHLOW
	reloc    4 offset   d4 [60d4] HIGHLOW
	reloc    5 offset   de [60de] HIGHLOW
	reloc    6 offset   e9 [60e9] HIGHLOW
	reloc    7 offset  106 [6106] HIGHLOW
	reloc    8 offset  11f [611f] HIGHLOW
	reloc    9 offset  135 [6135] HIGHLOW
	reloc   10 offset  158 [6158] HIGHLOW
	reloc   11 offset  1b2 [61b2] HIGHLOW
	reloc   12 offset  1c0 [61c0] HIGHLOW
	reloc   13 offset  2b9 [62b9] HIGHLOW
	reloc   14 offset  2d9 [62d9] HIGHLOW
	reloc   15 offset  2f1 [62f1] HIGHLOW
	reloc   16 offset  310 [6310] HIGHLOW
	reloc   17 offset  327 [6327] HIGHLOW
	reloc   18 offset  347 [6347] HIGHLOW
	reloc   19 offset  357 [6357] HIGHLOW
	reloc   20 offset  3cb [63cb] HIGHLOW
	reloc   21 offset  3dd [63dd] HIGHLOW
	reloc   22 offset  3f4 [63f4] HIGHLOW
	reloc   23 offset  413 [6413] HIGHLOW
	reloc   24 offset  452 [6452] HIGHLOW
	reloc   25 offset  461 [6461] HIGHLOW
	reloc   26 offset  49e [649e] HIGHLOW
	reloc   27 offset  4bf [64bf] HIGHLOW
	reloc   28 offset  4dd [64dd] HIGHLOW
	reloc   29 offset  50b [650b] HIGHLOW
	reloc   30 offset  522 [6522] HIGHLOW
	reloc   31 offset  538 [6538] HIGHLOW
	reloc   32 offset  54c [654c] HIGHLOW
	reloc   33 offset  563 [6563] HIGHLOW
	reloc   34 offset  573 [6573] HIGHLOW
	reloc   35 offset  5a5 [65a5] HIGHLOW
	reloc   36 offset  5ab [65ab] HIGHLOW
	reloc   37 offset  5bb [65bb] HIGHLOW
	reloc   38 offset  5c1 [65c1] HIGHLOW
	reloc   39 offset  5cb [65cb] HIGHLOW
	reloc   40 offset  5e0 [65e0] HIGHLOW
	reloc   41 offset  622 [6622] HIGHLOW
	reloc   42 offset  62b [662b] HIGHLOW
	reloc   43 offset  636 [6636] HIGHLOW
	reloc   44 offset  fce [6fce] HIGHLOW
	reloc   45 offset  fea [6fea] HIGHLOW
	reloc   46 offset  ff6 [6ff6] HIGHLOW
	reloc   47 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   5e [705e] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   a5 [70a5] HIGHLOW
	reloc    4 offset   b9 [70b9] HIGHLOW
	reloc    5 offset   d8 [70d8] HIGHLOW
	reloc    6 offset   e2 [70e2] HIGHLOW
	reloc    7 offset  125 [7125] HIGHLOW
	reloc    8 offset  146 [7146] HIGHLOW
	reloc    9 offset  169 [7169] HIGHLOW
	reloc   10 offset  175 [7175] HIGHLOW
	reloc   11 offset  193 [7193] HIGHLOW
	reloc   12 offset  199 [7199] HIGHLOW
	reloc   13 offset  19e [719e] HIGHLOW
	reloc   14 offset  1a4 [71a4] HIGHLOW
	reloc   15 offset  1af [71af] HIGHLOW
	reloc   16 offset  1b5 [71b5] HIGHLOW
	reloc   17 offset  1bb [71bb] HIGHLOW
