
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	reloc   58 offset  838 [14838] HIGHLOW
	reloc   59 offset  85c [1485c] HIGHLOW
	reloc   60 offset  880 [14880] HIGHLOW
	reloc   61 offset  8a4 [148a4] HIGHLOW
	reloc   62 offset  8c8 [148c8] HIGHLOW
	reloc   63 offset  8ec [148ec] HIGHLOW
	reloc   64 offset  910 [14910] HIGHLOW
	reloc   65 offset  934 [14934] HIGHLOW
	reloc   66 offset  958 [14958] HIGHLOW
	reloc   67 offset  97c [1497c] HIGHLOW
	reloc   68 offset  9a0 [149a0] HIGHLOW
	reloc   69 offset  9c4 [149c4] HIGHLOW
	reloc   70 offset  9e8 [149e8] HIGHLOW
	reloc   71 offset  a0c [14a0c] HIGHLOW
	reloc   72 offset  a30 [14a30] HIGHLOW
	reloc   73 offset  a54 [14a54] HIGHLOW
	reloc   74 offset  a78 [14a78] HIGHLOW
	reloc   75 offset  a9c [14a9c] HIGHLOW
	reloc   76 offset  ac0 [14ac0] HIGHLOW
	reloc   77 offset  ae4 [14ae4] HIGHLOW
	reloc   78 offset  b08 [14b08] HIGHLOW
	reloc   79 offset  b2c [14b2c] HIGHLOW
	reloc   80 offset  b50 [14b50] HIGHLOW
	reloc   81 offset  b74 [14b74] HIGHLOW
	reloc   82 offset  b98 [14b98] HIGHLOW
	reloc   83 offset  bbc [14bbc] HIGHLOW
	reloc   84 offset  be0 [14be0] HIGHLOW
	reloc   85 offset  c04 [14c04] HIGHLOW
	reloc   86 offset  c28 [14c28] HIGHLOW
	reloc   87 offset  c4c [14c4c] HIGHLOW
	reloc   88 offset  c70 [14c70] HIGHLOW
	reloc   89 offset  c94 [14c94] HIGHLOW
	reloc   90 offset  cb8 [14cb8] HIGHLOW
	reloc   91 offset  cdc [14cdc] HIGHLOW
	reloc   92 offset  d00 [14d00] HIGHLOW
	reloc   93 offset  d24 [14d24] HIGHLOW
	reloc   94 offset  d48 [14d48] HIGHLOW
	reloc   95 offset  d6c [14d6c] HIGHLOW
	reloc   96 offset  d90 [14d90] HIGHLOW
	reloc   97 offset  db4 [14db4] HIGHLOW
	reloc   98 offset  dd8 [14dd8] HIGHLOW
	reloc   99 offset  dfc [14dfc] HIGHLOW
	reloc  100 offset  e20 [14e20] HIGHLOW
	reloc  101 offset  e44 [14e44] HIGHLOW
	reloc  102 offset  e68 [14e68] HIGHLOW
	reloc  103 offset  e8c [14e8c] HIGHLOW
	reloc  104 offset  eb0 [14eb0] HIGHLOW
	reloc  105 offset  ed4 [14ed4] HIGHLOW
	reloc  106 offset  ef8 [14ef8] HIGHLOW
	reloc  107 offset  f1c [14f1c] HIGHLOW
	reloc  108 offset  f40 [14f40] HIGHLOW
	reloc  109 offset  f64 [14f64] HIGHLOW
	reloc  110 offset  f88 [14f88] HIGHLOW
	reloc  111 offset  fac [14fac] HIGHLOW
	reloc  112 offset  fd0 [14fd0] HIGHLOW
	reloc  113 offset  ff4 [14ff4] HIGHLOW

Virtual Address: 00015000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   3c [1503c] HIGHLOW
	reloc    1 offset  fec [15fec] HIGHLOW
	reloc    2 offset  ff4 [15ff4] HIGHLOW
	reloc    3 offset  ffc [15ffc] HIGHLOW

Virtual Address: 00016000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    c [1600c] HIGHLOW
	reloc    2 offset   14 [16014] HIGHLOW
	reloc    3 offset   1c [1601c] HIGHLOW
	reloc    4 offset   24 [16024] HIGHLOW
	reloc    5 offset   2c [1602c] HIGHLOW
	reloc    6 offset   34 [16034] HIGHLOW
	reloc    7 offset   3c [1603c] HIGHLOW
	reloc    8 offset   44 [16044] HIGHLOW
	reloc    9 offset   4c [1604c] HIGHLOW
	reloc   10 offset   54 [16054] HIGHLOW
	reloc   11 offset   5c [1605c] HIGHLOW
	reloc   12 offset   64 [16064] HIGHLOW
	reloc   13 offset   6c [1606c] HIGHLOW
	reloc   14 offset   74 [16074] HIGHLOW
	reloc   15 offset   7c [1607c] HIGHLOW
	reloc   16 offset   84 [16084] HIGHLOW
	reloc   17 offset   8c [1608c] HIGHLOW
	reloc   18 offset   9c [1609c] HIGHLOW
	reloc   19 offset   ac [160ac] HIGHLOW
	reloc   20 offset   bc [160bc] HIGHLOW
	reloc   21 offset   c4 [160c4] HIGHLOW
	reloc   22 offset   cc [160cc] HIGHLOW
	reloc   23 offset   d4 [160d4] HIGHLOW
	reloc   24 offset   dc [160dc] HIGHLOW
	reloc   25 offset   e4 [160e4] HIGHLOW
	reloc   26 offset   ec [160ec] HIGHLOW
	reloc   27 offset   fc [160fc] HIGHLOW
	reloc   28 offset  10c [1610c] HIGHLOW
	reloc   29 offset  11c [1611c] HIGHLOW
	reloc   30 offset  12c [1612c] HIGHLOW
	reloc   31 offset  13c [1613c] HIGHLOW
	reloc   32 offset  144 [16144] HIGHLOW
	reloc   33 offset  14c [1614c] HIGHLOW
	reloc   34 offset  154 [16154] HIGHLOW
	reloc   35 offset  15c [1615c] HIGHLOW
	reloc   36 offset  164 [16164] HIGHLOW
	reloc   37 offset  16c [1616c] HIGHLOW
	reloc   38 offset  174 [16174] HIGHLOW
	reloc   39 offset  17c [1617c] HIGHLOW
	reloc   40 offset  184 [16184] HIGHLOW
	reloc   41 offset  18c [1618c] HIGHLOW
	reloc   42 offset  194 [16194] HIGHLOW
	reloc   43 offset  19c [1619c] HIGHLOW
	reloc   44 offset  1a4 [161a4] HIGHLOW
	reloc   45 offset  1ac [161ac] HIGHLOW
	reloc   46 offset  1b4 [161b4] HIGHLOW
	reloc   47 offset  1bc [161bc] HIGHLOW
	reloc   48 offset  1c4 [161c4] HIGHLOW
	reloc   49 offset  1cc [161cc] HIGHLOW
	reloc   50 offset  1d4 [161d4] HIGHLOW
	reloc   51 offset  1dc [161dc] HIGHLOW
	reloc   52 offset  1e4 [161e4] HIGHLOW
	reloc   53 offset  1ec [161ec] HIGHLOW
	reloc   54 offset  1f4 [161f4] HIGHLOW
	reloc   55 offset  1fc [161fc] HIGHLOW
	reloc   56 offset  20c [1620c] HIGHLOW
	reloc   57 offset  21c [1621c] HIGHLOW
	reloc   58 offset  224 [16224] HIGHLOW
	reloc   59 offset  22c [1622c] HIGHLOW
	reloc   60 offset  23c [1623c] HIGHLOW
	reloc   61 offset  24c [1624c] HIGHLOW
	reloc   62 offset  25c [1625c] HIGHLOW
	reloc   63 offset  264 [16264] HIGHLOW
	reloc   64 offset  26c [1626c] HIGHLOW
	reloc   65 offset  274 [16274] HIGHLOW
	reloc   66 offset  27c [1627c] HIGHLOW
	reloc   67 offset  284 [16284] HIGHLOW
	reloc   68 offset  28c [1628c] HIGHLOW
	reloc   69 offset  294 [16294] HIGHLOW
	reloc   70 offset  29c [1629c] HIGHLOW
	reloc   71 offset  2a4 [162a4] HIGHLOW
	reloc   72 offset  2ac [162ac] HIGHLOW
	reloc   73 offset  2b4 [162b4] HIGHLOW
	reloc   74 offset  2bc [162bc] HIGHLOW
	reloc   75 offset  2c4 [162c4] HIGHLOW
	reloc   76 offset  2cc [162cc] HIGHLOW
	reloc   77 offset  2d4 [162d4] HIGHLOW
	reloc   78 offset  2dc [162dc] HIGHLOW
	reloc   79 offset  2e4 [162e4] HIGHLOW
	reloc   80 offset  2ec [162ec] HIGHLOW
	reloc   81 offset  2f4 [162f4] HIGHLOW
	reloc   82 offset  2fc [162fc] HIGHLOW
	reloc   83 offset  304 [16304] HIGHLOW
	reloc   84 offset  30c [1630c] HIGHLOW
	reloc   85 offset  314 [16314] HIGHLOW
	reloc   86 offset  31c [1631c] HIGHLOW
	reloc   87 offset  324 [16324] HIGHLOW
	reloc   88 offset  32c [1632c] HIGHLOW
	reloc   89 offset  334 [16334] HIGHLOW
	reloc   90 offset  33c [1633c] HIGHLOW
	reloc   91 offset  344 [16344] HIGHLOW
	reloc   92 offset  34c [1634c] HIGHLOW
	reloc   93 offset  35c [1635c] HIGHLOW
	reloc   94 offset  364 [16364] HIGHLOW
	reloc   95 offset  36c [1636c] HIGHLOW
	reloc   96 offset  374 [16374] HIGHLOW
	reloc   97 offset  37c [1637c] HIGHLOW
	reloc   98 offset  384 [16384] HIGHLOW
	reloc   99 offset  38c [1638c] HIGHLOW
	reloc  100 offset  39c [1639c] HIGHLOW
	reloc  101 offset  3a4 [163a4] HIGHLOW
	reloc  102 offset  3ac [163ac] HIGHLOW
	reloc  103 offset  3bc [163bc] HIGHLOW
	reloc  104 offset  3cc [163cc] HIGHLOW
	reloc  105 offset  3dc [163dc] HIGHLOW
	reloc  106 offset  3e4 [163e4] HIGHLOW
	reloc  107 offset  3ec [163ec] HIGHLOW
	reloc  108 offset  3f4 [163f4] HIGHLOW
	reloc  109 offset  3fc [163fc] HIGHLOW
	reloc  110 offset  40c [1640c] HIGHLOW
	reloc  111 offset  41c [1641c] HIGHLOW
	reloc  112 offset  42c [1642c] HIGHLOW
	reloc  113 offset  43c [1643c] HIGHLOW
	reloc  114 offset  444 [16444] HIGHLOW
	reloc  115 offset  44c [1644c] HIGHLOW
	reloc  116 offset  454 [16454] HIGHLOW
	reloc  117 offset  45c [1645c] HIGHLOW
	reloc  118 offset  464 [16464] HIGHLOW
	reloc  119 offset  46c [1646c] HIGHLOW
	reloc  120 offset  474 [16474] HIGHLOW
	reloc  121 offset  47c [1647c] HIGHLOW
	reloc  122 offset  484 [16484] HIGHLOW
	reloc  123 offset  48c [1648c] HIGHLOW
	reloc  124 offset  494 [16494] HIGHLOW
	reloc  125 offset  49c [1649c] HIGHLOW
	reloc  126 offset  4a4 [164a4] HIGHLOW
	reloc  127 offset  4ac [164ac] HIGHLOW
	reloc  128 offset  4b4 [164b4] HIGHLOW
	reloc  129 offset  4bc [164bc] HIGHLOW
	reloc  130 offset  4c4 [164c4] HIGHLOW
	reloc  131 offset  4cc [164cc] HIGHLOW
	reloc  132 offset  4d4 [164d4] HIGHLOW
	reloc  133 offset  4dc [164dc] HIGHLOW
	reloc  134 offset  4ec [164ec] HIGHLOW
	reloc  135 offset  4fc [164fc] HIGHLOW
	reloc  136 offset  504 [16504] HIGHLOW
	reloc  137 offset  50c [1650c] HIGHLOW
	reloc  138 offset  514 [16514] HIGHLOW
	reloc  139 offset  51c [1651c] HIGHLOW
	reloc  140 offset  524 [16524] HIGHLOW
	reloc  141 offset  52c [1652c] HIGHLOW
	reloc  142 offset  534 [16534] HIGHLOW
	reloc  143 offset  53c [1653c] HIGHLOW
	reloc  144 offset  544 [16544] HIGHLOW
	reloc  145 offset  54c [1654c] HIGHLOW
	reloc  146 offset  554 [16554] HIGHLOW
	reloc  147 offset  55c [1655c] HIGHLOW
	reloc  148 offset  56c [1656c] HIGHLOW
	reloc  149 offset  57c [1657c] HIGHLOW
	reloc  150 offset  58c [1658c] HIGHLOW
	reloc  151 offset  59c [1659c] HIGHLOW
	reloc  152 offset  5a4 [165a4] HIGHLOW
	reloc  153 offset  5ac [165ac] HIGHLOW
	reloc  154 offset  5bc [165bc] HIGHLOW
	reloc  155 offset  5cc [165cc] HIGHLOW
	reloc  156 offset  5dc [165dc] HIGHLOW
	reloc  157 offset  5ec [165ec] HIGHLOW
	reloc  158 offset  5f4 [165f4] HIGHLOW
	reloc  159 offset  5fc [165fc] HIGHLOW
	reloc  160 offset  60c [1660c] HIGHLOW
	reloc  161 offset  61c [1661c] HIGHLOW
	reloc  162 offset  62c [1662c] HIGHLOW
	reloc  163 offset  63c [1663c] HIGHLOW
	reloc  164 offset  64c [1664c] HIGHLOW
	reloc  165 offset  65c [1665c] HIGHLOW
	reloc  166 offset  664 [16664] HIGHLOW
	reloc  167 offset  66c [1666c] HIGHLOW
	reloc  168 offset  674 [16674] HIGHLOW
	reloc  169 offset  67c [1667c] HIGHLOW
	reloc  170 offset  684 [16684] HIGHLOW
	reloc  171 offset  68c [1668c] HIGHLOW
	reloc  172 offset  694 [16694] HIGHLOW
	reloc  173 offset  69c [1669c] HIGHLOW
	reloc  174 offset  6a4 [166a4] HIGHLOW
	reloc  175 offset  6ac [166ac] HIGHLOW
	reloc  176 offset  6b4 [166b4] HIGHLOW
	reloc  177 offset  6bc [166bc] HIGHLOW
	reloc  178 offset  6c4 [166c4] HIGHLOW
	reloc  179 offset  6cc [166cc] HIGHLOW
	reloc  180 offset  6d4 [166d4] HIGHLOW
	reloc  181 offset  6dc [166dc] HIGHLOW
	reloc  182 offset  6e4 [166e4] HIGHLOW
	reloc  183 offset  6ec [166ec] HIGHLOW
	reloc  184 offset  6f4 [166f4] HIGHLOW
	reloc  185 offset  6fc [166fc] HIGHLOW
	reloc  186 offset  704 [16704] HIGHLOW
	reloc  187 offset  70c [1670c] HIGHLOW
	reloc  188 offset  714 [16714] HIGHLOW
	reloc  189 offset  71c [1671c] HIGHLOW
	reloc  190 offset  724 [16724] HIGHLOW
	reloc  191 offset  72c [1672c] HIGHLOW
	reloc  192 offset  73c [1673c] HIGHLOW
	reloc  193 offset  74c [1674c] HIGHLOW
	reloc  194 offset  75c [1675c] HIGHLOW
	reloc  195 offset  764 [16764] HIGHLOW
	reloc  196 offset  76c [1676c] HIGHLOW
	reloc  197 offset  77c [1677c] HIGHLOW
	reloc  198 offset  78c [1678c] HIGHLOW
	reloc  199 offset  794 [16794] HIGHLOW
	reloc  200 offset  79c [1679c] HIGHLOW
	reloc  201 offset  7a4 [167a4] HIGHLOW
	reloc  202 offset  7ac [167ac] HIGHLOW
	reloc  203 offset  7b4 [167b4] HIGHLOW
	reloc  204 offset  7bc [167bc] HIGHLOW
	reloc  205 offset  7c4 [167c4] HIGHLOW
	reloc  206 offset  7cc [167cc] HIGHLOW
	reloc  207 offset  7d4 [167d4] HIGHLOW
	reloc  208 offset  7dc [167dc] HIGHLOW
	reloc  209 offset  7e4 [167e4] HIGHLOW
	reloc  210 offset  7ec [167ec] HIGHLOW
	reloc  211 offset  7f4 [167f4] HIGHLOW
	reloc  212 offset  7fc [167fc] HIGHLOW
	reloc  213 offset  804 [16804] HIGHLOW
	reloc  214 offset  80c [1680c] HIGHLOW
	reloc  215 offset  814 [16814] HIGHLOW
	reloc  216 offset  81c [1681c] HIGHLOW
	reloc  217 offset  824 [16824] HIGHLOW
	reloc  218 offset  82c [1682c] HIGHLOW
	reloc  219 offset  834 [16834] HIGHLOW
	reloc  220 offset  83c [1683c] HIGHLOW
	reloc  221 offset  844 [16844] HIGHLOW
	reloc  222 offset  84c [1684c] HIGHLOW
	reloc  223 offset  854 [16854] HIGHLOW
	reloc  224 offset  85c [1685c] HIGHLOW
	reloc  225 offset  86c [1686c] HIGHLOW
	reloc  226 offset  874 [16874] HIGHLOW
	reloc  227 offset  87c [1687c] HIGHLOW
	reloc  228 offset  884 [16884] HIGHLOW
	reloc  229 offset  88c [1688c] HIGHLOW
	reloc  230 offset  894 [16894] HIGHLOW
	reloc  231 offset  89c [1689c] HIGHLOW
	reloc  232 offset  8a4 [168a4] HIGHLOW
	reloc  233 offset  8ac [168ac] HIGHLOW
	reloc  234 offset  8b4 [168b4] HIGHLOW
	reloc  235 offset  8bc [168bc] HIGHLOW
	reloc  236 offset  8c4 [168c4] HIGHLOW
	reloc  237 offset  8cc [168cc] HIGHLOW
	reloc  238 offset  8dc [168dc] HIGHLOW
	reloc  239 offset  8e4 [168e4] HIGHLOW
	reloc  240 offset  8ec [168ec] HIGHLOW
	reloc  241 offset  8f4 [168f4] HIGHLOW
	reloc  242 offset  8fc [168fc] HIGHLOW
	reloc  243 offset  904 [16904] HIGHLOW
	reloc  244 offset  90c [1690c] HIGHLOW
	reloc  245 offset  91c [1691c] HIGHLOW
	reloc  246 offset  924 [16924] HIGHLOW
	reloc  247 offset  92c [1692c] HIGHLOW
	reloc  248 offset  93c [1693c] HIGHLOW
	reloc  249 offset  94c [1694c] HIGHLOW
	reloc  250 offset  95c [1695c] HIGHLOW
	reloc  251 offset  96c [1696c] HIGHLOW
	reloc  252 offset  97c [1697c] HIGHLOW
	reloc  253 offset  98c [1698c] HIGHLOW
	reloc  254 offset  99c [1699c] HIGHLOW
	reloc  255 offset  9ac [169ac] HIGHLOW
	reloc  256 offset  9bc [169bc] HIGHLOW
	reloc  257 offset  9cc [169cc] HIGHLOW
	reloc  258 offset  9dc [169dc] HIGHLOW
	reloc  259 offset  9ec [169ec] HIGHLOW
	reloc  260 offset  9fc [169fc] HIGHLOW
	reloc  261 offset  a0c [16a0c] HIGHLOW
	reloc  262 offset  a1c [16a1c] HIGHLOW
	reloc  263 offset  a2c [16a2c] HIGHLOW
	reloc  264 offset  a3c [16a3c] HIGHLOW
	reloc  265 offset  a4c [16a4c] HIGHLOW
	reloc  266 offset  a5c [16a5c] HIGHLOW
	reloc  267 offset  a6c [16a6c] HIGHLOW
	reloc  268 offset  a7c [16a7c] HIGHLOW
	reloc  269 offset  a8c [16a8c] HIGHLOW
	reloc  270 offset  a9c [16a9c] HIGHLOW
	reloc  271 offset  aac [16aac] HIGHLOW
	reloc  272 offset  abc [16abc] HIGHLOW
	reloc  273 offset  acc [16acc] HIGHLOW
	reloc  274 offset  adc [16adc] HIGHLOW
	reloc  275 offset  aec [16aec] HIGHLOW
	reloc  276 offset  afc [16afc] HIGHLOW
	reloc  277 offset  b0c [16b0c] HIGHLOW
	reloc  278 offset  b1c [16b1c] HIGHLOW
	reloc  279 offset  b2c [16b2c] HIGHLOW
	reloc  280 offset  b3c [16b3c] HIGHLOW
	reloc  281 offset  b4c [16b4c] HIGHLOW
	reloc  282 offset  b5c [16b5c] HIGHLOW
	reloc  283 offset  b6c [16b6c] HIGHLOW
	reloc  284 offset  b7c [16b7c] HIGHLOW
	reloc  285 offset  b8c [16b8c] HIGHLOW
	reloc  286 offset  b9c [16b9c] HIGHLOW
	reloc  287 offset  bac [16bac] HIGHLOW
	reloc  288 offset  bbc [16bbc] HIGHLOW
	reloc  289 offset  bcc [16bcc] HIGHLOW
	reloc  290 offset  bdc [16bdc] HIGHLOW
	reloc  291 offset  bec [16bec] HIGHLOW
	reloc  292 offset  bfc [16bfc] HIGHLOW
	reloc  293 offset  c0c [16c0c] HIGHLOW
	reloc  294 offset  c1c [16c1c] HIGHLOW
	reloc  295 offset  c2c [16c2c] HIGHLOW
	reloc  296 offset  c3c [16c3c] HIGHLOW
	reloc  297 offset  c4c [16c4c] HIGHLOW
	reloc  298 offset  c5c [16c5c] HIGHLOW
	reloc  299 offset  c6c [16c6c] HIGHLOW
	reloc  300 offset  c7c [16c7c] HIGHLOW
	reloc  301 offset  c8c [16c8c] HIGHLOW
	reloc  302 offset  c9c [16c9c] HIGHLOW
	reloc  303 offset  cac [16cac] HIGHLOW
	reloc  304 offset  cbc [16cbc] HIGHLOW
	reloc  305 offset  ccc [16ccc] HIGHLOW
	reloc  306 offset  cdc [16cdc] HIGHLOW
	reloc  307 offset  cec [16cec] HIGHLOW
	reloc  308 offset  cfc [16cfc] HIGHLOW
	reloc  309 offset  d0c [16d0c] HIGHLOW
	reloc  310 offset  d1c [16d1c] HIGHLOW
	reloc  311 offset  d2c [16d2c] HIGHLOW
	reloc  312 offset  d3c [16d3c] HIGHLOW
	reloc  313 offset  d4c [16d4c] HIGHLOW
	reloc  314 offset  d54 [16d54] HIGHLOW
	reloc  315 offset  d5c [16d5c] HIGHLOW
	reloc  316 offset  d64 [16d64] HIGHLOW
	reloc  317 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x74ee2a68

Type                Size     Rva      Offset
  2        CodeView 00000023 00012aa4 00011ea4
(format RSDS signature 27f1c68ae1f648e49db6ac0b674183ed age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x018060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011ac7  74ed1000  74ed1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003e00  74ee3000  74ee3000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  74ee8000  74ee8000  00015e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010f8  74ee9000  74ee9000  00016200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


