
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc   83 offset  448 [4448] HIGHLOW
	reloc   84 offset  44c [444c] HIGHLOW
	reloc   85 offset  450 [4450] HIGHLOW
	reloc   86 offset  454 [4454] HIGHLOW
	reloc   87 offset  458 [4458] HIGHLOW
	reloc   88 offset  45c [445c] HIGHLOW
	reloc   89 offset  460 [4460] HIGHLOW
	reloc   90 offset  464 [4464] HIGHLOW
	reloc   91 offset  468 [4468] HIGHLOW
	reloc   92 offset  46c [446c] HIGHLOW
	reloc   93 offset  470 [4470] HIGHLOW
	reloc   94 offset  474 [4474] HIGHLOW
	reloc   95 offset  478 [4478] HIGHLOW
	reloc   96 offset  47c [447c] HIGHLOW
	reloc   97 offset  480 [4480] HIGHLOW
	reloc   98 offset  484 [4484] HIGHLOW
	reloc   99 offset  488 [4488] HIGHLOW
	reloc  100 offset  48c [448c] HIGHLOW
	reloc  101 offset  490 [4490] HIGHLOW
	reloc  102 offset  494 [4494] HIGHLOW
	reloc  103 offset  498 [4498] HIGHLOW
	reloc  104 offset  49c [449c] HIGHLOW
	reloc  105 offset  4a0 [44a0] HIGHLOW
	reloc  106 offset  4a4 [44a4] HIGHLOW
	reloc  107 offset  4a8 [44a8] HIGHLOW
	reloc  108 offset  4e4 [44e4] HIGHLOW
	reloc  109 offset  4e8 [44e8] HIGHLOW
	reloc  110 offset  4ec [44ec] HIGHLOW
	reloc  111 offset  4f0 [44f0] HIGHLOW
	reloc  112 offset  4f4 [44f4] HIGHLOW
	reloc  113 offset  4f8 [44f8] HIGHLOW
	reloc  114 offset  4fc [44fc] HIGHLOW
	reloc  115 offset  500 [4500] HIGHLOW
	reloc  116 offset  504 [4504] HIGHLOW
	reloc  117 offset  508 [4508] HIGHLOW
	reloc  118 offset  50c [450c] HIGHLOW
	reloc  119 offset  510 [4510] HIGHLOW
	reloc  120 offset  514 [4514] HIGHLOW
	reloc  121 offset  518 [4518] HIGHLOW
	reloc  122 offset  51c [451c] HIGHLOW
	reloc  123 offset  520 [4520] HIGHLOW
	reloc  124 offset  524 [4524] HIGHLOW
	reloc  125 offset  528 [4528] HIGHLOW
	reloc  126 offset  52c [452c] HIGHLOW
	reloc  127 offset  530 [4530] HIGHLOW
	reloc  128 offset  534 [4534] HIGHLOW
	reloc  129 offset  538 [4538] HIGHLOW
	reloc  130 offset  53c [453c] HIGHLOW
	reloc  131 offset  540 [4540] HIGHLOW
	reloc  132 offset  544 [4544] HIGHLOW
	reloc  133 offset  548 [4548] HIGHLOW
	reloc  134 offset  54c [454c] HIGHLOW
	reloc  135 offset  550 [4550] HIGHLOW
	reloc  136 offset  554 [4554] HIGHLOW
	reloc  137 offset  558 [4558] HIGHLOW
	reloc  138 offset  55c [455c] HIGHLOW
	reloc  139 offset  560 [4560] HIGHLOW
	reloc  140 offset  564 [4564] HIGHLOW
	reloc  141 offset  568 [4568] HIGHLOW
	reloc  142 offset  56c [456c] HIGHLOW
	reloc  143 offset  570 [4570] HIGHLOW
	reloc  144 offset  574 [4574] HIGHLOW
	reloc  145 offset  578 [4578] HIGHLOW
	reloc  146 offset  57c [457c] HIGHLOW
	reloc  147 offset  580 [4580] HIGHLOW
	reloc  148 offset  584 [4584] HIGHLOW
	reloc  149 offset  588 [4588] HIGHLOW
	reloc  150 offset  58c [458c] HIGHLOW
	reloc  151 offset  590 [4590] HIGHLOW
	reloc  152 offset  594 [4594] HIGHLOW
	reloc  153 offset  598 [4598] HIGHLOW
	reloc  154 offset  59c [459c] HIGHLOW
	reloc  155 offset  5a0 [45a0] HIGHLOW
	reloc  156 offset  5a4 [45a4] HIGHLOW
	reloc  157 offset  5a8 [45a8] HIGHLOW
	reloc  158 offset  5ac [45ac] HIGHLOW
	reloc  159 offset  5b0 [45b0] HIGHLOW
	reloc  160 offset  5b4 [45b4] HIGHLOW
	reloc  161 offset  5b8 [45b8] HIGHLOW
	reloc  162 offset  5bc [45bc] HIGHLOW
	reloc  163 offset  5c0 [45c0] HIGHLOW
	reloc  164 offset  5c4 [45c4] HIGHLOW
	reloc  165 offset  5c8 [45c8] HIGHLOW
	reloc  166 offset  5cc [45cc] HIGHLOW
	reloc  167 offset  5d0 [45d0] HIGHLOW
	reloc  168 offset  5d4 [45d4] HIGHLOW
	reloc  169 offset  5d8 [45d8] HIGHLOW
	reloc  170 offset  5dc [45dc] HIGHLOW
	reloc  171 offset  5e0 [45e0] HIGHLOW
	reloc  172 offset  5e4 [45e4] HIGHLOW
	reloc  173 offset  5e8 [45e8] HIGHLOW
	reloc  174 offset  5ec [45ec] HIGHLOW
	reloc  175 offset  5f0 [45f0] HIGHLOW
	reloc  176 offset  5f4 [45f4] HIGHLOW
	reloc  177 offset  5f8 [45f8] HIGHLOW
	reloc  178 offset  5fc [45fc] HIGHLOW
	reloc  179 offset  600 [4600] HIGHLOW
	reloc  180 offset  604 [4604] HIGHLOW
	reloc  181 offset  608 [4608] HIGHLOW
	reloc  182 offset  60c [460c] HIGHLOW
	reloc  183 offset  610 [4610] HIGHLOW
	reloc  184 offset  614 [4614] HIGHLOW
	reloc  185 offset  618 [4618] HIGHLOW
	reloc  186 offset  61c [461c] HIGHLOW
	reloc  187 offset  620 [4620] HIGHLOW
	reloc  188 offset  63c [463c] HIGHLOW
	reloc  189 offset  640 [4640] HIGHLOW
	reloc  190 offset  6a8 [46a8] HIGHLOW
	reloc  191 offset  6ac [46ac] HIGHLOW
	reloc  192 offset  6b0 [46b0] HIGHLOW
	reloc  193 offset  6b4 [46b4] HIGHLOW
	reloc  194 offset  6b8 [46b8] HIGHLOW
	reloc  195 offset  6bc [46bc] HIGHLOW
	reloc  196 offset  6c0 [46c0] HIGHLOW
	reloc  197 offset  6c4 [46c4] HIGHLOW
	reloc  198 offset  6c8 [46c8] HIGHLOW
	reloc  199 offset  6cc [46cc] HIGHLOW
	reloc  200 offset  6d0 [46d0] HIGHLOW
	reloc  201 offset  7b8 [47b8] HIGHLOW
	reloc  202 offset  c3c [4c3c] HIGHLOW
	reloc  203 offset  c40 [4c40] HIGHLOW
	reloc  204 offset  c44 [4c44] HIGHLOW
	reloc  205 offset  fb0 [4fb0] HIGHLOW
	reloc  206 offset  fb4 [4fb4] HIGHLOW
	reloc  207 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5c [505c] HIGHLOW
	reloc    1 offset   60 [5060] HIGHLOW
	reloc    2 offset  180 [5180] HIGHLOW
	reloc    3 offset  184 [5184] HIGHLOW
	reloc    4 offset  188 [5188] HIGHLOW
	reloc    5 offset  638 [5638] HIGHLOW
	reloc    6 offset  63c [563c] HIGHLOW
	reloc    7 offset  640 [5640] HIGHLOW
	reloc    8 offset  644 [5644] HIGHLOW
	reloc    9 offset  648 [5648] HIGHLOW
	reloc   10 offset  64c [564c] HIGHLOW
	reloc   11 offset  650 [5650] HIGHLOW
	reloc   12 offset  654 [5654] HIGHLOW
	reloc   13 offset  658 [5658] HIGHLOW
	reloc   14 offset  65c [565c] HIGHLOW
	reloc   15 offset  660 [5660] HIGHLOW
	reloc   16 offset  664 [5664] HIGHLOW
	reloc   17 offset  668 [5668] HIGHLOW
	reloc   18 offset  66c [566c] HIGHLOW
	reloc   19 offset  670 [5670] HIGHLOW
	reloc   20 offset  674 [5674] HIGHLOW
	reloc   21 offset  678 [5678] HIGHLOW
	reloc   22 offset  67c [567c] HIGHLOW
	reloc   23 offset  798 [5798] HIGHLOW
	reloc   24 offset  79c [579c] HIGHLOW
	reloc   25 offset  7a0 [57a0] HIGHLOW
	reloc   26 offset  7a4 [57a4] HIGHLOW
	reloc   27 offset  7a8 [57a8] HIGHLOW
	reloc   28 offset  7ac [57ac] HIGHLOW
	reloc   29 offset  7b0 [57b0] HIGHLOW
	reloc   30 offset  7b4 [57b4] HIGHLOW
	reloc   31 offset  7b8 [57b8] HIGHLOW
	reloc   32 offset  7bc [57bc] HIGHLOW
	reloc   33 offset  7c0 [57c0] HIGHLOW
	reloc   34 offset  7c4 [57c4] HIGHLOW
	reloc   35 offset  7c8 [57c8] HIGHLOW
	reloc   36 offset  7cc [57cc] HIGHLOW
	reloc   37 offset  7d0 [57d0] HIGHLOW
	reloc   38 offset  7d4 [57d4] HIGHLOW
	reloc   39 offset  80c [580c] HIGHLOW
	reloc   40 offset  810 [5810] HIGHLOW
	reloc   41 offset  840 [5840] HIGHLOW
	reloc   42 offset  a1c [5a1c] HIGHLOW
	reloc   43 offset  a20 [5a20] HIGHLOW
	reloc   44 offset  a39 [5a39] HIGHLOW
	reloc   45 offset  a3f [5a3f] HIGHLOW
	reloc   46 offset  a48 [5a48] HIGHLOW
	reloc   47 offset  a70 [5a70] HIGHLOW
	reloc   48 offset  ab7 [5ab7] HIGHLOW
	reloc   49 offset  ad5 [5ad5] HIGHLOW
	reloc   50 offset  adf [5adf] HIGHLOW
	reloc   51 offset  b05 [5b05] HIGHLOW
	reloc   52 offset  b26 [5b26] HIGHLOW
	reloc   53 offset  b34 [5b34] HIGHLOW
	reloc   54 offset  b55 [5b55] HIGHLOW
	reloc   55 offset  b62 [5b62] HIGHLOW
	reloc   56 offset  b7b [5b7b] HIGHLOW
	reloc   57 offset  b97 [5b97] HIGHLOW
	reloc   58 offset  bb6 [5bb6] HIGHLOW
	reloc   59 offset  bc3 [5bc3] HIGHLOW
	reloc   60 offset  bdc [5bdc] HIGHLOW
	reloc   61 offset  bf8 [5bf8] HIGHLOW
	reloc   62 offset  c17 [5c17] HIGHLOW
	reloc   63 offset  c24 [5c24] HIGHLOW
	reloc   64 offset  c47 [5c47] HIGHLOW
	reloc   65 offset  c66 [5c66] HIGHLOW
	reloc   66 offset  c73 [5c73] HIGHLOW
	reloc   67 offset  c96 [5c96] HIGHLOW
	reloc   68 offset  cb5 [5cb5] HIGHLOW
	reloc   69 offset  cc2 [5cc2] HIGHLOW
	reloc   70 offset  cea [5cea] HIGHLOW
	reloc   71 offset  cf9 [5cf9] HIGHLOW
	reloc   72 offset  d1b [5d1b] HIGHLOW
	reloc   73 offset  d28 [5d28] HIGHLOW
	reloc   74 offset  d50 [5d50] HIGHLOW
	reloc   75 offset  d5f [5d5f] HIGHLOW
	reloc   76 offset  d81 [5d81] HIGHLOW
	reloc   77 offset  d8e [5d8e] HIGHLOW
	reloc   78 offset  da7 [5da7] HIGHLOW
	reloc   79 offset  dce [5dce] HIGHLOW
	reloc   80 offset  ded [5ded] HIGHLOW
	reloc   81 offset  dfa [5dfa] HIGHLOW
	reloc   82 offset  e13 [5e13] HIGHLOW
	reloc   83 offset  e36 [5e36] HIGHLOW
	reloc   84 offset  e55 [5e55] HIGHLOW
	reloc   85 offset  e62 [5e62] HIGHLOW
	reloc   86 offset  e8c [5e8c] HIGHLOW
	reloc   87 offset  eb4 [5eb4] HIGHLOW
	reloc   88 offset  ec1 [5ec1] HIGHLOW
	reloc   89 offset  edc [5edc] HIGHLOW
	reloc   90 offset  efb [5efb] HIGHLOW
	reloc   91 offset  f0c [5f0c] HIGHLOW
	reloc   92 offset  f31 [5f31] HIGHLOW
	reloc   93 offset  f3e [5f3e] HIGHLOW
	reloc   94 offset  f5d [5f5d] HIGHLOW
	reloc   95 offset  f79 [5f79] HIGHLOW
	reloc   96 offset  fa3 [5fa3] HIGHLOW
	reloc   97 offset  ff0 [5ff0] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   18 [6018] HIGHLOW
	reloc    1 offset   26 [6026] HIGHLOW
	reloc    2 offset   46 [6046] HIGHLOW
	reloc    3 offset   84 [6084] HIGHLOW
	reloc    4 offset   b7 [60b7] HIGHLOW
	reloc    5 offset  13f [613f] HIGHLOW
	reloc    6 offset  172 [6172] HIGHLOW
	reloc    7 offset  19e [619e] HIGHLOW
	reloc    8 offset  1c3 [61c3] HIGHLOW
	reloc    9 offset  1e9 [61e9] HIGHLOW
	reloc   10 offset  1ff [61ff] HIGHLOW
	reloc   11 offset  2f8 [62f8] HIGHLOW
	reloc   12 offset  302 [6302] HIGHLOW
	reloc   13 offset  31a [631a] HIGHLOW
	reloc   14 offset  336 [6336] HIGHLOW
	reloc   15 offset  348 [6348] HIGHLOW
	reloc   16 offset  35a [635a] HIGHLOW
	reloc   17 offset  36c [636c] HIGHLOW
	reloc   18 offset  388 [6388] HIGHLOW
	reloc   19 offset  39a [639a] HIGHLOW
	reloc   20 offset  3ac [63ac] HIGHLOW
	reloc   21 offset  3c8 [63c8] HIGHLOW
	reloc   22 offset  3e4 [63e4] HIGHLOW
	reloc   23 offset  400 [6400] HIGHLOW
	reloc   24 offset  416 [6416] HIGHLOW
	reloc   25 offset  430 [6430] HIGHLOW
	reloc   26 offset  453 [6453] HIGHLOW
	reloc   27 offset  469 [6469] HIGHLOW
	reloc   28 offset  47f [647f] HIGHLOW
	reloc   29 offset  495 [6495] HIGHLOW
	reloc   30 offset  4ab [64ab] HIGHLOW
	reloc   31 offset  4c1 [64c1] HIGHLOW
	reloc   32 offset  4d7 [64d7] HIGHLOW
	reloc   33 offset  4e9 [64e9] HIGHLOW
	reloc   34 offset  4fb [64fb] HIGHLOW
	reloc   35 offset  50d [650d] HIGHLOW
	reloc   36 offset  51f [651f] HIGHLOW
	reloc   37 offset  53c [653c] HIGHLOW
	reloc   38 offset  54e [654e] HIGHLOW
	reloc   39 offset  57a [657a] HIGHLOW
	reloc   40 offset  58c [658c] HIGHLOW
	reloc   41 offset  61d [661d] HIGHLOW
	reloc   42 offset  627 [6627] HIGHLOW
	reloc   43 offset  630 [6630] HIGHLOW
	reloc   44 offset  639 [6639] HIGHLOW
	reloc   45 offset  642 [6642] HIGHLOW
	reloc   46 offset  64d [664d] HIGHLOW
	reloc   47 offset  656 [6656] HIGHLOW
	reloc   48 offset  65f [665f] HIGHLOW
	reloc   49 offset  681 [6681] HIGHLOW
	reloc   50 offset  68e [668e] HIGHLOW
	reloc   51 offset  697 [6697] HIGHLOW
	reloc   52 offset  6a0 [66a0] HIGHLOW
	reloc   53 offset  6c6 [66c6] HIGHLOW
	reloc   54 offset  6d1 [66d1] HIGHLOW
	reloc   55 offset  6da [66da] HIGHLOW
	reloc   56 offset  6e3 [66e3] HIGHLOW
	reloc   57 offset  7b9 [67b9] HIGHLOW
	reloc   58 offset  825 [6825] HIGHLOW
	reloc   59 offset  864 [6864] HIGHLOW
	reloc   60 offset  8eb [68eb] HIGHLOW
	reloc   61 offset  8fb [68fb] HIGHLOW
	reloc   62 offset  904 [6904] HIGHLOW
	reloc   63 offset  935 [6935] HIGHLOW
	reloc   64 offset  93d [693d] HIGHLOW
	reloc   65 offset  953 [6953] HIGHLOW
	reloc   66 offset  95b [695b] HIGHLOW
	reloc   67 offset  9a3 [69a3] HIGHLOW
	reloc   68 offset  9b8 [69b8] HIGHLOW
	reloc   69 offset  9c1 [69c1] HIGHLOW
	reloc   70 offset  9d5 [69d5] HIGHLOW
	reloc   71 offset  9dd [69dd] HIGHLOW
	reloc   72 offset  9f5 [69f5] HIGHLOW
	reloc   73 offset  a09 [6a09] HIGHLOW
	reloc   74 offset  a1e [6a1e] HIGHLOW
	reloc   75 offset  aea [6aea] HIGHLOW
	reloc   76 offset  b49 [6b49] HIGHLOW
	reloc   77 offset  b59 [6b59] HIGHLOW
	reloc   78 offset  b5f [6b5f] HIGHLOW
	reloc   79 offset  b67 [6b67] HIGHLOW
	reloc   80 offset  bac [6bac] HIGHLOW
	reloc   81 offset  bb2 [6bb2] HIGHLOW
	reloc   82 offset  c01 [6c01] HIGHLOW
	reloc   83 offset  c14 [6c14] HIGHLOW
	reloc   84 offset  d7e [6d7e] HIGHLOW
	reloc   85 offset  e0d [6e0d] HIGHLOW
	reloc   86 offset  e1d [6e1d] HIGHLOW
	reloc   87 offset  e2f [6e2f] HIGHLOW
	reloc   88 offset  e79 [6e79] HIGHLOW
	reloc   89 offset  e7e [6e7e] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1be [71be] HIGHLOW
	reloc    1 offset  1ce [71ce] HIGHLOW
	reloc    2 offset  392 [7392] HIGHLOW
	reloc    3 offset  3b1 [73b1] HIGHLOW
	reloc    4 offset  6e8 [76e8] HIGHLOW
	reloc    5 offset  735 [7735] HIGHLOW
	reloc    6 offset  75f [775f] HIGHLOW
	reloc    7 offset  798 [7798] HIGHLOW
	reloc    8 offset  938 [7938] HIGHLOW
	reloc    9 offset  962 [7962] HIGHLOW
	reloc   10 offset  991 [7991] HIGHLOW
	reloc   11 offset  9a2 [79a2] HIGHLOW
	reloc   12 offset  9be [79be] HIGHLOW
	reloc   13 offset  9eb [79eb] HIGHLOW
	reloc   14 offset  a20 [7a20] HIGHLOW
	reloc   15 offset  a3d [7a3d] HIGHLOW
	reloc   16 offset  a4e [7a4e] HIGHLOW
	reloc   17 offset  a78 [7a78] HIGHLOW
	reloc   18 offset  aae [7aae] HIGHLOW
	reloc   19 offset  abf [7abf] HIGHLOW
	reloc   20 offset  ad3 [7ad3] HIGHLOW
	reloc   21 offset  ae0 [7ae0] HIGHLOW
	reloc   22 offset  b33 [7b33] HIGHLOW
	reloc   23 offset  b49 [7b49] HIGHLOW
	reloc   24 offset  b5e [7b5e] HIGHLOW
	reloc   25 offset  b74 [7b74] HIGHLOW
	reloc   26 offset  b89 [7b89] HIGHLOW
	reloc   27 offset  b9f [7b9f] HIGHLOW
	reloc   28 offset  bb4 [7bb4] HIGHLOW
	reloc   29 offset  bca [7bca] HIGHLOW
	reloc   30 offset  bdf [7bdf] HIGHLOW
	reloc   31 offset  c15 [7c15] HIGHLOW
	reloc   32 offset  c28 [7c28] HIGHLOW
	reloc   33 offset  c40 [7c40] HIGHLOW
	reloc   34 offset  c52 [7c52] HIGHLOW
	reloc   35 offset  c62 [7c62] HIGHLOW
	reloc   36 offset  c75 [7c75] HIGHLOW
	reloc   37 offset  c7f [7c7f] HIGHLOW
	reloc   38 offset  caa [7caa] HIGHLOW
	reloc   39 offset  ce1 [7ce1] HIGHLOW
	reloc   40 offset  d18 [7d18] HIGHLOW
	reloc   41 offset  d44 [7d44] HIGHLOW
	reloc   42 offset  d7b [7d7b] HIGHLOW
	reloc   43 offset  db2 [7db2] HIGHLOW
	reloc   44 offset  de5 [7de5] HIGHLOW
	reloc   45 offset  e18 [7e18] HIGHLOW
	reloc   46 offset  e8d [7e8d] HIGHLOW
	reloc   47 offset  e92 [7e92] HIGHLOW
	reloc   48 offset  e97 [7e97] HIGHLOW
	reloc   49 offset  eb0 [7eb0] HIGHLOW
	reloc   50 offset  ed5 [7ed5] HIGHLOW
	reloc   51 offset  ee2 [7ee2] HIGHLOW
	reloc   52 offset  ef1 [7ef1] HIGHLOW
	reloc   53 offset  f0d [7f0d] HIGHLOW
	reloc   54 offset  f21 [7f21] HIGHLOW
	reloc   55 offset  f27 [7f27] HIGHLOW
	reloc   56 offset  f2e [7f2e] HIGHLOW
	reloc   57 offset  f38 [7f38] HIGHLOW
	reloc   58 offset  f3f [7f3f] HIGHLOW
	reloc   59 offset  f5e [7f5e] HIGHLOW
	reloc   60 offset  f63 [7f63] HIGHLOW
	reloc   61 offset  f68 [7f68] HIGHLOW
	reloc   62 offset  fbf [7fbf] HIGHLOW
	reloc   63 offset  fc4 [7fc4] HIGHLOW

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   47 [8047] HIGHLOW
	reloc    1 offset  157 [8157] HIGHLOW
	reloc    2 offset  1b0 [81b0] HIGHLOW
	reloc    3 offset  1c2 [81c2] HIGHLOW
	reloc    4 offset  1d6 [81d6] HIGHLOW
	reloc    5 offset  300 [8300] HIGHLOW
	reloc    6 offset  310 [8310] HIGHLOW
	reloc    7 offset  5b5 [85b5] HIGHLOW
	reloc    8 offset  5d8 [85d8] HIGHLOW
	reloc    9 offset  5ff [85ff] HIGHLOW
	reloc   10 offset  60d [860d] HIGHLOW
	reloc   11 offset  635 [8635] HIGHLOW
	reloc   12 offset  669 [8669] HIGHLOW
	reloc   13 offset  6e6 [86e6] HIGHLOW
	reloc   14 offset  6f4 [86f4] HIGHLOW
	reloc   15 offset  71c [871c] HIGHLOW
	reloc   16 offset  744 [8744] HIGHLOW
	reloc   17 offset  77b [877b] HIGHLOW
	reloc   18 offset  78c [878c] HIGHLOW
	reloc   19 offset  79f [879f] HIGHLOW
	reloc   20 offset  7c5 [87c5] HIGHLOW
	reloc   21 offset  7d9 [87d9] HIGHLOW
	reloc   22 offset  808 [8808] HIGHLOW
	reloc   23 offset  812 [8812] HIGHLOW
	reloc   24 offset  826 [8826] HIGHLOW
	reloc   25 offset  83f [883f] HIGHLOW
	reloc   26 offset  899 [8899] HIGHLOW
	reloc   27 offset  8a9 [88a9] HIGHLOW
	reloc   28 offset  8f7 [88f7] HIGHLOW
	reloc   29 offset  934 [8934] HIGHLOW
	reloc   30 offset  951 [8951] HIGHLOW
	reloc   31 offset  969 [8969] HIGHLOW
	reloc   32 offset  99d [899d] HIGHLOW
	reloc   33 offset  9ae [89ae] HIGHLOW
	reloc   34 offset  9b6 [89b6] HIGHLOW
	reloc   35 offset  9bf [89bf] HIGHLOW
	reloc   36 offset  a63 [8a63] HIGHLOW
	reloc   37 offset  a8e [8a8e] HIGHLOW
	reloc   38 offset  a9e [8a9e] HIGHLOW
	reloc   39 offset  ab2 [8ab2] HIGHLOW
	reloc   40 offset  ac3 [8ac3] HIGHLOW
	reloc   41 offset  acd [8acd] HIGHLOW
	reloc   42 offset  af8 [8af8] HIGHLOW
	reloc   43 offset  b1d [8b1d] HIGHLOW
	reloc   44 offset  b47 [8b47] HIGHLOW
	reloc   45 offset  b54 [8b54] HIGHLOW
	reloc   46 offset  b8a [8b8a] HIGHLOW
	reloc   47 offset  b9b [8b9b] HIGHLOW
	reloc   48 offset  bb7 [8bb7] HIGHLOW
	reloc   49 offset  bcc [8bcc] HIGHLOW
	reloc   50 offset  be2 [8be2] HIGHLOW
	reloc   51 offset  c04 [8c04] HIGHLOW
	reloc   52 offset  cb6 [8cb6] HIGHLOW
	reloc   53 offset  d6e [8d6e] HIGHLOW
	reloc   54 offset  dae [8dae] HIGHLOW
	reloc   55 offset  df2 [8df2] HIGHLOW
	reloc   56 offset  e07 [8e07] HIGHLOW
	reloc   57 offset  e1f [8e1f] HIGHLOW
	reloc   58 offset  e7d [8e7d] HIGHLOW
	reloc   59 offset  fb8 [8fb8] HIGHLOW
	reloc   60 offset  fc5 [8fc5] HIGHLOW
	reloc   61 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
	reloc    2 offset   4a [904a] HIGHLOW
	reloc    3 offset   5f [905f] HIGHLOW
	reloc    4 offset   ac [90ac] HIGHLOW
	reloc    5 offset   c4 [90c4] HIGHLOW
	reloc    6 offset   d7 [90d7] HIGHLOW
	reloc    7 offset   f9 [90f9] HIGHLOW
	reloc    8 offset  10e [910e] HIGHLOW
	reloc    9 offset  139 [9139] HIGHLOW
	reloc   10 offset  182 [9182] HIGHLOW
	reloc   11 offset  1a7 [91a7] HIGHLOW
	reloc   12 offset  1b8 [91b8] HIGHLOW
	reloc   13 offset  1d6 [91d6] HIGHLOW
	reloc   14 offset  1f2 [91f2] HIGHLOW
	reloc   15 offset  220 [9220] HIGHLOW
	reloc   16 offset  246 [9246] HIGHLOW
	reloc   17 offset  263 [9263] HIGHLOW
	reloc   18 offset  275 [9275] HIGHLOW
	reloc   19 offset  287 [9287] HIGHLOW
	reloc   20 offset  2a7 [92a7] HIGHLOW
	reloc   21 offset  2c0 [92c0] HIGHLOW
	reloc   22 offset  2d2 [92d2] HIGHLOW
	reloc   23 offset  324 [9324] HIGHLOW
	reloc   24 offset  343 [9343] HIGHLOW
	reloc   25 offset  38d [938d] HIGHLOW
	reloc   26 offset  3b4 [93b4] HIGHLOW
	reloc   27 offset  4ae [94ae] HIGHLOW
	reloc   28 offset  4d1 [94d1] HIGHLOW
	reloc   29 offset  4e9 [94e9] HIGHLOW
	reloc   30 offset  514 [9514] HIGHLOW
	reloc   31 offset  53c [953c] HIGHLOW
	reloc   32 offset  54e [954e] HIGHLOW
	reloc   33 offset  74e [974e] HIGHLOW
	reloc   34 offset  b0d [9b0d] HIGHLOW
	reloc   35 offset  b2a [9b2a] HIGHLOW
	reloc   36 offset  d1b [9d1b] HIGHLOW
	reloc   37 offset  d2d [9d2d] HIGHLOW
	reloc   38 offset  d4e [9d4e] HIGHLOW
	reloc   39 offset  d54 [9d54] HIGHLOW
	reloc   40 offset  d63 [9d63] HIGHLOW
	reloc   41 offset  d7b [9d7b] HIGHLOW
	reloc   42 offset  d81 [9d81] HIGHLOW
	reloc   43 offset  d8b [9d8b] HIGHLOW
	reloc   44 offset  d95 [9d95] HIGHLOW
	reloc   45 offset  d9f [9d9f] HIGHLOW
	reloc   46 offset  da9 [9da9] HIGHLOW
	reloc   47 offset  db3 [9db3] HIGHLOW
	reloc   48 offset  dbd [9dbd] HIGHLOW
	reloc   49 offset  dc7 [9dc7] HIGHLOW
	reloc   50 offset  dd1 [9dd1] HIGHLOW
	reloc   51 offset  e67 [9e67] HIGHLOW
	reloc   52 offset  e6c [9e6c] HIGHLOW
	reloc   53 offset  ea1 [9ea1] HIGHLOW
	reloc   54 offset  ea8 [9ea8] HIGHLOW
	reloc   55 offset  eca [9eca] HIGHLOW
