
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc   12 offset  2e0 [32e0] HIGHLOW
	reloc   13 offset  2e4 [32e4] HIGHLOW
	reloc   14 offset  2ec [32ec] HIGHLOW
	reloc   15 offset  2f0 [32f0] HIGHLOW
	reloc   16 offset  33c [333c] HIGHLOW
	reloc   17 offset  340 [3340] HIGHLOW
	reloc   18 offset  34c [334c] HIGHLOW
	reloc   19 offset  350 [3350] HIGHLOW
	reloc   20 offset  35c [335c] HIGHLOW
	reloc   21 offset  360 [3360] HIGHLOW
	reloc   22 offset  36c [336c] HIGHLOW
	reloc   23 offset  370 [3370] HIGHLOW
	reloc   24 offset  56c [356c] HIGHLOW
	reloc   25 offset  570 [3570] HIGHLOW
	reloc   26 offset  580 [3580] HIGHLOW
	reloc   27 offset  5b4 [35b4] HIGHLOW
	reloc   28 offset  5b8 [35b8] HIGHLOW
	reloc   29 offset  5c4 [35c4] HIGHLOW
	reloc   30 offset  5c8 [35c8] HIGHLOW
	reloc   31 offset  5d4 [35d4] HIGHLOW
	reloc   32 offset  5d8 [35d8] HIGHLOW
	reloc   33 offset  5e4 [35e4] HIGHLOW
	reloc   34 offset  5e8 [35e8] HIGHLOW
	reloc   35 offset  5f4 [35f4] HIGHLOW
	reloc   36 offset  5f8 [35f8] HIGHLOW
	reloc   37 offset  604 [3604] HIGHLOW
	reloc   38 offset  608 [3608] HIGHLOW
	reloc   39 offset  614 [3614] HIGHLOW
	reloc   40 offset  618 [3618] HIGHLOW
	reloc   41 offset  624 [3624] HIGHLOW
	reloc   42 offset  628 [3628] HIGHLOW
	reloc   43 offset  634 [3634] HIGHLOW
	reloc   44 offset  638 [3638] HIGHLOW
	reloc   45 offset  644 [3644] HIGHLOW
	reloc   46 offset  648 [3648] HIGHLOW
	reloc   47 offset  654 [3654] HIGHLOW
	reloc   48 offset  658 [3658] HIGHLOW
	reloc   49 offset  664 [3664] HIGHLOW
	reloc   50 offset  668 [3668] HIGHLOW
	reloc   51 offset  67c [367c] HIGHLOW
	reloc   52 offset  680 [3680] HIGHLOW
	reloc   53 offset  68c [368c] HIGHLOW
	reloc   54 offset  690 [3690] HIGHLOW
	reloc   55 offset  69c [369c] HIGHLOW
	reloc   56 offset  6a0 [36a0] HIGHLOW
	reloc   57 offset  6ac [36ac] HIGHLOW
	reloc   58 offset  6b0 [36b0] HIGHLOW
	reloc   59 offset  6bc [36bc] HIGHLOW
	reloc   60 offset  6c0 [36c0] HIGHLOW
	reloc   61 offset  6cc [36cc] HIGHLOW
	reloc   62 offset  6d0 [36d0] HIGHLOW
	reloc   63 offset  6dc [36dc] HIGHLOW
	reloc   64 offset  6e0 [36e0] HIGHLOW
	reloc   65 offset  6ec [36ec] HIGHLOW
	reloc   66 offset  6f0 [36f0] HIGHLOW
	reloc   67 offset  6fc [36fc] HIGHLOW
	reloc   68 offset  700 [3700] HIGHLOW
	reloc   69 offset  72c [372c] HIGHLOW
	reloc   70 offset  730 [3730] HIGHLOW
	reloc   71 offset  73c [373c] HIGHLOW
	reloc   72 offset  740 [3740] HIGHLOW
	reloc   73 offset  74c [374c] HIGHLOW
	reloc   74 offset  750 [3750] HIGHLOW
	reloc   75 offset  75c [375c] HIGHLOW
	reloc   76 offset  760 [3760] HIGHLOW
	reloc   77 offset  76c [376c] HIGHLOW
	reloc   78 offset  770 [3770] HIGHLOW
	reloc   79 offset  77c [377c] HIGHLOW
	reloc   80 offset  780 [3780] HIGHLOW
	reloc   81 offset  78c [378c] HIGHLOW
	reloc   82 offset  790 [3790] HIGHLOW
	reloc   83 offset  79c [379c] HIGHLOW
	reloc   84 offset  7a0 [37a0] HIGHLOW
	reloc   85 offset  7d4 [37d4] HIGHLOW
	reloc   86 offset  7d8 [37d8] HIGHLOW
	reloc   87 offset  7e4 [37e4] HIGHLOW
	reloc   88 offset  7e8 [37e8] HIGHLOW
	reloc   89 offset  7f4 [37f4] HIGHLOW
	reloc   90 offset  7f8 [37f8] HIGHLOW
	reloc   91 offset  804 [3804] HIGHLOW
	reloc   92 offset  808 [3808] HIGHLOW
	reloc   93 offset  814 [3814] HIGHLOW
	reloc   94 offset  818 [3818] HIGHLOW
	reloc   95 offset  894 [3894] HIGHLOW
	reloc   96 offset  898 [3898] HIGHLOW
	reloc   97 offset  8c4 [38c4] HIGHLOW
	reloc   98 offset  8c8 [38c8] HIGHLOW
	reloc   99 offset  8d4 [38d4] HIGHLOW
	reloc  100 offset  8d8 [38d8] HIGHLOW
	reloc  101 offset  904 [3904] HIGHLOW
	reloc  102 offset  908 [3908] HIGHLOW
	reloc  103 offset  910 [3910] HIGHLOW
	reloc  104 offset  914 [3914] HIGHLOW
	reloc  105 offset  91c [391c] HIGHLOW
	reloc  106 offset  920 [3920] HIGHLOW
	reloc  107 offset  9cc [39cc] HIGHLOW
	reloc  108 offset  9d0 [39d0] HIGHLOW
	reloc  109 offset  9dc [39dc] HIGHLOW
	reloc  110 offset  9e0 [39e0] HIGHLOW
	reloc  111 offset  9ec [39ec] HIGHLOW
	reloc  112 offset  9f0 [39f0] HIGHLOW
	reloc  113 offset  b08 [3b08] HIGHLOW
	reloc  114 offset  b14 [3b14] HIGHLOW
	reloc  115 offset  b18 [3b18] HIGHLOW
	reloc  116 offset  b4c [3b4c] HIGHLOW
	reloc  117 offset  b50 [3b50] HIGHLOW
	reloc  118 offset  bfc [3bfc] HIGHLOW
	reloc  119 offset  c00 [3c00] HIGHLOW
	reloc  120 offset  c0c [3c0c] HIGHLOW
	reloc  121 offset  c10 [3c10] HIGHLOW
	reloc  122 offset  c18 [3c18] HIGHLOW
	reloc  123 offset  c1c [3c1c] HIGHLOW
	reloc  124 offset  c24 [3c24] HIGHLOW
	reloc  125 offset  c28 [3c28] HIGHLOW
	reloc  126 offset  c34 [3c34] HIGHLOW
	reloc  127 offset  c38 [3c38] HIGHLOW
	reloc  128 offset  d84 [3d84] HIGHLOW
	reloc  129 offset  d88 [3d88] HIGHLOW
	reloc  130 offset  d94 [3d94] HIGHLOW
	reloc  131 offset  d98 [3d98] HIGHLOW
	reloc  132 offset  da4 [3da4] HIGHLOW
	reloc  133 offset  da8 [3da8] HIGHLOW
	reloc  134 offset  f0c [3f0c] HIGHLOW
	reloc  135 offset  f10 [3f10] HIGHLOW
	reloc  136 offset  f18 [3f18] HIGHLOW
	reloc  137 offset  f1c [3f1c] HIGHLOW
	reloc  138 offset  f24 [3f24] HIGHLOW
	reloc  139 offset  f28 [3f28] HIGHLOW
	reloc  140 offset  f30 [3f30] HIGHLOW
	reloc  141 offset  f34 [3f34] HIGHLOW
	reloc  142 offset  f3c [3f3c] HIGHLOW
	reloc  143 offset  f40 [3f40] HIGHLOW

Virtual Address: 00004000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3fc [43fc] HIGHLOW
	reloc    1 offset  400 [4400] HIGHLOW
	reloc    2 offset  404 [4404] HIGHLOW
	reloc    3 offset  408 [4408] HIGHLOW
	reloc    4 offset  40c [440c] HIGHLOW
	reloc    5 offset  410 [4410] HIGHLOW
	reloc    6 offset  414 [4414] HIGHLOW
	reloc    7 offset  418 [4418] HIGHLOW
	reloc    8 offset  9c4 [49c4] HIGHLOW
	reloc    9 offset  9c8 [49c8] HIGHLOW
	reloc   10 offset  9cc [49cc] HIGHLOW
	reloc   11 offset  9d0 [49d0] HIGHLOW
	reloc   12 offset  9d4 [49d4] HIGHLOW
	reloc   13 offset  9d8 [49d8] HIGHLOW
	reloc   14 offset  9dc [49dc] HIGHLOW
	reloc   15 offset  9e0 [49e0] HIGHLOW
	reloc   16 offset  9e4 [49e4] HIGHLOW
	reloc   17 offset  9e8 [49e8] HIGHLOW
	reloc   18 offset  9ec [49ec] HIGHLOW
	reloc   19 offset  9f0 [49f0] HIGHLOW
	reloc   20 offset  9f4 [49f4] HIGHLOW
	reloc   21 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset   e8 [50e8] HIGHLOW
	reloc    1 offset   ec [50ec] HIGHLOW
	reloc    2 offset  118 [5118] HIGHLOW
	reloc    3 offset  124 [5124] HIGHLOW
	reloc    4 offset  128 [5128] HIGHLOW
	reloc    5 offset  19c [519c] HIGHLOW
	reloc    6 offset  1a0 [51a0] HIGHLOW
	reloc    7 offset  1a8 [51a8] HIGHLOW
	reloc    8 offset  1ac [51ac] HIGHLOW
	reloc    9 offset  1b0 [51b0] HIGHLOW
	reloc   10 offset  1b4 [51b4] HIGHLOW
	reloc   11 offset  1b8 [51b8] HIGHLOW
	reloc   12 offset  1bc [51bc] HIGHLOW
	reloc   13 offset  1c0 [51c0] HIGHLOW
	reloc   14 offset  1c4 [51c4] HIGHLOW
	reloc   15 offset  1c8 [51c8] HIGHLOW
	reloc   16 offset  1cc [51cc] HIGHLOW
	reloc   17 offset  1d0 [51d0] HIGHLOW
	reloc   18 offset  1d4 [51d4] HIGHLOW
	reloc   19 offset  1d8 [51d8] HIGHLOW
	reloc   20 offset  1dc [51dc] HIGHLOW
	reloc   21 offset  1e0 [51e0] HIGHLOW
	reloc   22 offset  1e4 [51e4] HIGHLOW
	reloc   23 offset  1e8 [51e8] HIGHLOW
	reloc   24 offset  1ec [51ec] HIGHLOW
	reloc   25 offset  1f0 [51f0] HIGHLOW
	reloc   26 offset  1f4 [51f4] HIGHLOW
	reloc   27 offset  1f8 [51f8] HIGHLOW
	reloc   28 offset  1fc [51fc] HIGHLOW
	reloc   29 offset  200 [5200] HIGHLOW
	reloc   30 offset  204 [5204] HIGHLOW
	reloc   31 offset  208 [5208] HIGHLOW
	reloc   32 offset  20c [520c] HIGHLOW
	reloc   33 offset  210 [5210] HIGHLOW
	reloc   34 offset  214 [5214] HIGHLOW
	reloc   35 offset  218 [5218] HIGHLOW
	reloc   36 offset  21c [521c] HIGHLOW
	reloc   37 offset  220 [5220] HIGHLOW
	reloc   38 offset  224 [5224] HIGHLOW
	reloc   39 offset  228 [5228] HIGHLOW
	reloc   40 offset  22c [522c] HIGHLOW
	reloc   41 offset  230 [5230] HIGHLOW
	reloc   42 offset  234 [5234] HIGHLOW
	reloc   43 offset  238 [5238] HIGHLOW
	reloc   44 offset  23c [523c] HIGHLOW
	reloc   45 offset  240 [5240] HIGHLOW
	reloc   46 offset  244 [5244] HIGHLOW
	reloc   47 offset  248 [5248] HIGHLOW
	reloc   48 offset  24c [524c] HIGHLOW
	reloc   49 offset  250 [5250] HIGHLOW
	reloc   50 offset  254 [5254] HIGHLOW
	reloc   51 offset  258 [5258] HIGHLOW
	reloc   52 offset  25c [525c] HIGHLOW
	reloc   53 offset  304 [5304] HIGHLOW
	reloc   54 offset  308 [5308] HIGHLOW
	reloc   55 offset  330 [5330] HIGHLOW
	reloc   56 offset  334 [5334] HIGHLOW
	reloc   57 offset  338 [5338] HIGHLOW
	reloc   58 offset  33c [533c] HIGHLOW
	reloc   59 offset  340 [5340] HIGHLOW
	reloc   60 offset  344 [5344] HIGHLOW
	reloc   61 offset  348 [5348] HIGHLOW
	reloc   62 offset  34c [534c] HIGHLOW
	reloc   63 offset  350 [5350] HIGHLOW
	reloc   64 offset  354 [5354] HIGHLOW
	reloc   65 offset  35c [535c] HIGHLOW
	reloc   66 offset  360 [5360] HIGHLOW
	reloc   67 offset  374 [5374] HIGHLOW
	reloc   68 offset  378 [5378] HIGHLOW
	reloc   69 offset  384 [5384] HIGHLOW
	reloc   70 offset  388 [5388] HIGHLOW
	reloc   71 offset  390 [5390] HIGHLOW
	reloc   72 offset  394 [5394] HIGHLOW
	reloc   73 offset  398 [5398] HIGHLOW
	reloc   74 offset  39c [539c] HIGHLOW
	reloc   75 offset  3a0 [53a0] HIGHLOW
	reloc   76 offset  3a4 [53a4] HIGHLOW
	reloc   77 offset  3a8 [53a8] HIGHLOW
	reloc   78 offset  3ac [53ac] HIGHLOW
	reloc   79 offset  3b0 [53b0] HIGHLOW
	reloc   80 offset  3b4 [53b4] HIGHLOW
	reloc   81 offset  3b8 [53b8] HIGHLOW
	reloc   82 offset  3bc [53bc] HIGHLOW
	reloc   83 offset  3c0 [53c0] HIGHLOW
	reloc   84 offset  3c4 [53c4] HIGHLOW
	reloc   85 offset  3c8 [53c8] HIGHLOW
	reloc   86 offset  3cc [53cc] HIGHLOW
	reloc   87 offset  3d0 [53d0] HIGHLOW
	reloc   88 offset  3d4 [53d4] HIGHLOW
	reloc   89 offset  3d8 [53d8] HIGHLOW
	reloc   90 offset  3dc [53dc] HIGHLOW
	reloc   91 offset  3e0 [53e0] HIGHLOW
	reloc   92 offset  3e4 [53e4] HIGHLOW
	reloc   93 offset  3e8 [53e8] HIGHLOW
	reloc   94 offset  3ec [53ec] HIGHLOW
	reloc   95 offset  3f0 [53f0] HIGHLOW
	reloc   96 offset  3f4 [53f4] HIGHLOW
	reloc   97 offset  3f8 [53f8] HIGHLOW
	reloc   98 offset  3fc [53fc] HIGHLOW
	reloc   99 offset  400 [5400] HIGHLOW
	reloc  100 offset  404 [5404] HIGHLOW
	reloc  101 offset  408 [5408] HIGHLOW
	reloc  102 offset  40c [540c] HIGHLOW
	reloc  103 offset  410 [5410] HIGHLOW
	reloc  104 offset  414 [5414] HIGHLOW
	reloc  105 offset  418 [5418] HIGHLOW
	reloc  106 offset  41c [541c] HIGHLOW
	reloc  107 offset  420 [5420] HIGHLOW
	reloc  108 offset  424 [5424] HIGHLOW
	reloc  109 offset  428 [5428] HIGHLOW
	reloc  110 offset  42c [542c] HIGHLOW
	reloc  111 offset  430 [5430] HIGHLOW
	reloc  112 offset  434 [5434] HIGHLOW
	reloc  113 offset  438 [5438] HIGHLOW
	reloc  114 offset  43c [543c] HIGHLOW
	reloc  115 offset  440 [5440] HIGHLOW
	reloc  116 offset  444 [5444] HIGHLOW
	reloc  117 offset  448 [5448] HIGHLOW
	reloc  118 offset  44c [544c] HIGHLOW
	reloc  119 offset  450 [5450] HIGHLOW
	reloc  120 offset  454 [5454] HIGHLOW
	reloc  121 offset  458 [5458] HIGHLOW
	reloc  122 offset  45c [545c] HIGHLOW
	reloc  123 offset  460 [5460] HIGHLOW
	reloc  124 offset  464 [5464] HIGHLOW
	reloc  125 offset  468 [5468] HIGHLOW
	reloc  126 offset  46c [546c] HIGHLOW
	reloc  127 offset  470 [5470] HIGHLOW
	reloc  128 offset  474 [5474] HIGHLOW
	reloc  129 offset  478 [5478] HIGHLOW
	reloc  130 offset  47c [547c] HIGHLOW
	reloc  131 offset  480 [5480] HIGHLOW
	reloc  132 offset  484 [5484] HIGHLOW
	reloc  133 offset  488 [5488] HIGHLOW
	reloc  134 offset  48c [548c] HIGHLOW
	reloc  135 offset  490 [5490] HIGHLOW
	reloc  136 offset  494 [5494] HIGHLOW
	reloc  137 offset  498 [5498] HIGHLOW
	reloc  138 offset  49c [549c] HIGHLOW
	reloc  139 offset  4a0 [54a0] HIGHLOW
	reloc  140 offset  4a4 [54a4] HIGHLOW
	reloc  141 offset  4a8 [54a8] HIGHLOW
	reloc  142 offset  4ac [54ac] HIGHLOW
	reloc  143 offset  4b0 [54b0] HIGHLOW
	reloc  144 offset  4b4 [54b4] HIGHLOW
	reloc  145 offset  4b8 [54b8] HIGHLOW
	reloc  146 offset  4bc [54bc] HIGHLOW
	reloc  147 offset  4c0 [54c0] HIGHLOW
	reloc  148 offset  4c4 [54c4] HIGHLOW
	reloc  149 offset  4c8 [54c8] HIGHLOW
	reloc  150 offset  4cc [54cc] HIGHLOW
	reloc  151 offset  4d0 [54d0] HIGHLOW
	reloc  152 offset  4d4 [54d4] HIGHLOW
	reloc  153 offset  4d8 [54d8] HIGHLOW
	reloc  154 offset  4dc [54dc] HIGHLOW
	reloc  155 offset  4e0 [54e0] HIGHLOW
	reloc  156 offset  4e4 [54e4] HIGHLOW
	reloc  157 offset  4e8 [54e8] HIGHLOW
	reloc  158 offset  4ec [54ec] HIGHLOW
	reloc  159 offset  4f0 [54f0] HIGHLOW
	reloc  160 offset  4f4 [54f4] HIGHLOW
	reloc  161 offset  4f8 [54f8] HIGHLOW
	reloc  162 offset  4fc [54fc] HIGHLOW
	reloc  163 offset  5a8 [55a8] HIGHLOW
	reloc  164 offset  5ac [55ac] HIGHLOW
	reloc  165 offset  5b0 [55b0] HIGHLOW
	reloc  166 offset  5b4 [55b4] HIGHLOW
	reloc  167 offset  5b8 [55b8] HIGHLOW
	reloc  168 offset  5bc [55bc] HIGHLOW
	reloc  169 offset  5c0 [55c0] HIGHLOW
	reloc  170 offset  5c4 [55c4] HIGHLOW
	reloc  171 offset  5c8 [55c8] HIGHLOW
	reloc  172 offset  5cc [55cc] HIGHLOW
	reloc  173 offset  5d0 [55d0] HIGHLOW
	reloc  174 offset  5d4 [55d4] HIGHLOW
	reloc  175 offset  5d8 [55d8] HIGHLOW
	reloc  176 offset  5dc [55dc] HIGHLOW
	reloc  177 offset  5e0 [55e0] HIGHLOW
	reloc  178 offset  5e4 [55e4] HIGHLOW
	reloc  179 offset  5e8 [55e8] HIGHLOW
	reloc  180 offset  5ec [55ec] HIGHLOW
	reloc  181 offset  5f0 [55f0] HIGHLOW
	reloc  182 offset  5f4 [55f4] HIGHLOW
	reloc  183 offset  5f8 [55f8] HIGHLOW
	reloc  184 offset  5fc [55fc] HIGHLOW
	reloc  185 offset  600 [5600] HIGHLOW
	reloc  186 offset  604 [5604] HIGHLOW
	reloc  187 offset  608 [5608] HIGHLOW
	reloc  188 offset  60c [560c] HIGHLOW
	reloc  189 offset  610 [5610] HIGHLOW
	reloc  190 offset  614 [5614] HIGHLOW
	reloc  191 offset  618 [5618] HIGHLOW
	reloc  192 offset  61c [561c] HIGHLOW
	reloc  193 offset  620 [5620] HIGHLOW
	reloc  194 offset  624 [5624] HIGHLOW
	reloc  195 offset  628 [5628] HIGHLOW
	reloc  196 offset  62c [562c] HIGHLOW
	reloc  197 offset  630 [5630] HIGHLOW
	reloc  198 offset  634 [5634] HIGHLOW
	reloc  199 offset  638 [5638] HIGHLOW
	reloc  200 offset  63c [563c] HIGHLOW
	reloc  201 offset  640 [5640] HIGHLOW
	reloc  202 offset  644 [5644] HIGHLOW
	reloc  203 offset  648 [5648] HIGHLOW
	reloc  204 offset  64c [564c] HIGHLOW
	reloc  205 offset  650 [5650] HIGHLOW
	reloc  206 offset  654 [5654] HIGHLOW
	reloc  207 offset  658 [5658] HIGHLOW
	reloc  208 offset  65c [565c] HIGHLOW
	reloc  209 offset  660 [5660] HIGHLOW
	reloc  210 offset  664 [5664] HIGHLOW
	reloc  211 offset  668 [5668] HIGHLOW
	reloc  212 offset  66c [566c] HIGHLOW
	reloc  213 offset  670 [5670] HIGHLOW
	reloc  214 offset  674 [5674] HIGHLOW
	reloc  215 offset  678 [5678] HIGHLOW
	reloc  216 offset  67c [567c] HIGHLOW
	reloc  217 offset  680 [5680] HIGHLOW
	reloc  218 offset  684 [5684] HIGHLOW
	reloc  219 offset  688 [5688] HIGHLOW
	reloc  220 offset  68c [568c] HIGHLOW
	reloc  221 offset  690 [5690] HIGHLOW
	reloc  222 offset  694 [5694] HIGHLOW
	reloc  223 offset  698 [5698] HIGHLOW
	reloc  224 offset  69c [569c] HIGHLOW
	reloc  225 offset  6a0 [56a0] HIGHLOW
	reloc  226 offset  6a4 [56a4] HIGHLOW
	reloc  227 offset  6a8 [56a8] HIGHLOW
	reloc  228 offset  6ac [56ac] HIGHLOW
	reloc  229 offset  6b0 [56b0] HIGHLOW
	reloc  230 offset  6b4 [56b4] HIGHLOW
	reloc  231 offset  6b8 [56b8] HIGHLOW
	reloc  232 offset  6bc [56bc] HIGHLOW
	reloc  233 offset  6c0 [56c0] HIGHLOW
	reloc  234 offset  6c4 [56c4] HIGHLOW
	reloc  235 offset  6c8 [56c8] HIGHLOW
	reloc  236 offset  6cc [56cc] HIGHLOW
	reloc  237 offset  6d0 [56d0] HIGHLOW
	reloc  238 offset  6d4 [56d4] HIGHLOW
	reloc  239 offset  6d8 [56d8] HIGHLOW
	reloc  240 offset  6dc [56dc] HIGHLOW
	reloc  241 offset  6e0 [56e0] HIGHLOW
	reloc  242 offset  6e4 [56e4] HIGHLOW
	reloc  243 offset  6e8 [56e8] HIGHLOW
	reloc  244 offset  6ec [56ec] HIGHLOW
	reloc  245 offset  6f0 [56f0] HIGHLOW
	reloc  246 offset  6f4 [56f4] HIGHLOW
	reloc  247 offset  6f8 [56f8] HIGHLOW
	reloc  248 offset  6fc [56fc] HIGHLOW
	reloc  249 offset  700 [5700] HIGHLOW
	reloc  250 offset  704 [5704] HIGHLOW
	reloc  251 offset  708 [5708] HIGHLOW
	reloc  252 offset  70c [570c] HIGHLOW
	reloc  253 offset  710 [5710] HIGHLOW
	reloc  254 offset  714 [5714] HIGHLOW
	reloc  255 offset  718 [5718] HIGHLOW
	reloc  256 offset  71c [571c] HIGHLOW
	reloc  257 offset  720 [5720] HIGHLOW
	reloc  258 offset  724 [5724] HIGHLOW
	reloc  259 offset  728 [5728] HIGHLOW
	reloc  260 offset  72c [572c] HIGHLOW
	reloc  261 offset  730 [5730] HIGHLOW
	reloc  262 offset  734 [5734] HIGHLOW
	reloc  263 offset  738 [5738] HIGHLOW
	reloc  264 offset  73c [573c] HIGHLOW
	reloc  265 offset  740 [5740] HIGHLOW
	reloc  266 offset  744 [5744] HIGHLOW
	reloc  267 offset  748 [5748] HIGHLOW
	reloc  268 offset  74c [574c] HIGHLOW
	reloc  269 offset  750 [5750] HIGHLOW
	reloc  270 offset  754 [5754] HIGHLOW
	reloc  271 offset  758 [5758] HIGHLOW
	reloc  272 offset  75c [575c] HIGHLOW
	reloc  273 offset  760 [5760] HIGHLOW
	reloc  274 offset  764 [5764] HIGHLOW
	reloc  275 offset  768 [5768] HIGHLOW
	reloc  276 offset  76c [576c] HIGHLOW
	reloc  277 offset  770 [5770] HIGHLOW
	reloc  278 offset  774 [5774] HIGHLOW
	reloc  279 offset  778 [5778] HIGHLOW
	reloc  280 offset  77c [577c] HIGHLOW
	reloc  281 offset  780 [5780] HIGHLOW
	reloc  282 offset  784 [5784] HIGHLOW
	reloc  283 offset  788 [5788] HIGHLOW
	reloc  284 offset  78c [578c] HIGHLOW
	reloc  285 offset  790 [5790] HIGHLOW
	reloc  286 offset  794 [5794] HIGHLOW
	reloc  287 offset  798 [5798] HIGHLOW
	reloc  288 offset  79c [579c] HIGHLOW
	reloc  289 offset  7a0 [57a0] HIGHLOW
	reloc  290 offset  7a4 [57a4] HIGHLOW
	reloc  291 offset  7a8 [57a8] HIGHLOW
	reloc  292 offset  7ac [57ac] HIGHLOW
	reloc  293 offset  7b0 [57b0] HIGHLOW
	reloc  294 offset  7b4 [57b4] HIGHLOW
	reloc  295 offset  7b8 [57b8] HIGHLOW
	reloc  296 offset  7bc [57bc] HIGHLOW
	reloc  297 offset  7c0 [57c0] HIGHLOW
	reloc  298 offset  7c4 [57c4] HIGHLOW
	reloc  299 offset  7c8 [57c8] HIGHLOW
	reloc  300 offset  7cc [57cc] HIGHLOW
	reloc  301 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 988 (0x3dc) Number of fixups 490
	reloc    0 offset  164 [6164] HIGHLOW
	reloc    1 offset  168 [6168] HIGHLOW
	reloc    2 offset  16c [616c] HIGHLOW
	reloc    3 offset  170 [6170] HIGHLOW
	reloc    4 offset  174 [6174] HIGHLOW
	reloc    5 offset  178 [6178] HIGHLOW
	reloc    6 offset  17c [617c] HIGHLOW
	reloc    7 offset  180 [6180] HIGHLOW
	reloc    8 offset  184 [6184] HIGHLOW
	reloc    9 offset  188 [6188] HIGHLOW
	reloc   10 offset  18c [618c] HIGHLOW
	reloc   11 offset  190 [6190] HIGHLOW
	reloc   12 offset  194 [6194] HIGHLOW
	reloc   13 offset  198 [6198] HIGHLOW
	reloc   14 offset  19c [619c] HIGHLOW
	reloc   15 offset  1a0 [61a0] HIGHLOW
	reloc   16 offset  1c4 [61c4] HIGHLOW
	reloc   17 offset  1c8 [61c8] HIGHLOW
	reloc   18 offset  1cc [61cc] HIGHLOW
	reloc   19 offset  1d4 [61d4] HIGHLOW
	reloc   20 offset  1d8 [61d8] HIGHLOW
	reloc   21 offset  1dc [61dc] HIGHLOW
	reloc   22 offset  1e0 [61e0] HIGHLOW
	reloc   23 offset  1e4 [61e4] HIGHLOW
	reloc   24 offset  1e8 [61e8] HIGHLOW
	reloc   25 offset  1ec [61ec] HIGHLOW
	reloc   26 offset  1f0 [61f0] HIGHLOW
	reloc   27 offset  1f4 [61f4] HIGHLOW
	reloc   28 offset  1f8 [61f8] HIGHLOW
	reloc   29 offset  1fc [61fc] HIGHLOW
	reloc   30 offset  200 [6200] HIGHLOW
	reloc   31 offset  204 [6204] HIGHLOW
	reloc   32 offset  208 [6208] HIGHLOW
	reloc   33 offset  20c [620c] HIGHLOW
	reloc   34 offset  210 [6210] HIGHLOW
	reloc   35 offset  214 [6214] HIGHLOW
	reloc   36 offset  218 [6218] HIGHLOW
	reloc   37 offset  21c [621c] HIGHLOW
	reloc   38 offset  220 [6220] HIGHLOW
	reloc   39 offset  224 [6224] HIGHLOW
	reloc   40 offset  228 [6228] HIGHLOW
	reloc   41 offset  22c [622c] HIGHLOW
	reloc   42 offset  230 [6230] HIGHLOW
	reloc   43 offset  234 [6234] HIGHLOW
	reloc   44 offset  23c [623c] HIGHLOW
	reloc   45 offset  240 [6240] HIGHLOW
	reloc   46 offset  244 [6244] HIGHLOW
	reloc   47 offset  248 [6248] HIGHLOW
	reloc   48 offset  24c [624c] HIGHLOW
