
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   51 offset  f36 [6f36] HIGHLOW
	reloc   52 offset  f83 [6f83] HIGHLOW
	reloc   53 offset  fb9 [6fb9] HIGHLOW
	reloc   54 offset  fc7 [6fc7] HIGHLOW
	reloc   55 offset  fe7 [6fe7] HIGHLOW

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   25 [7025] HIGHLOW
	reloc    1 offset   58 [7058] HIGHLOW
	reloc    2 offset   e0 [70e0] HIGHLOW
	reloc    3 offset  113 [7113] HIGHLOW
	reloc    4 offset  13f [713f] HIGHLOW
	reloc    5 offset  164 [7164] HIGHLOW
	reloc    6 offset  197 [7197] HIGHLOW
	reloc    7 offset  1ad [71ad] HIGHLOW
	reloc    8 offset  2f0 [72f0] HIGHLOW
	reloc    9 offset  302 [7302] HIGHLOW
	reloc   10 offset  3a7 [73a7] HIGHLOW
	reloc   11 offset  3b1 [73b1] HIGHLOW
	reloc   12 offset  3ba [73ba] HIGHLOW
	reloc   13 offset  3c3 [73c3] HIGHLOW
	reloc   14 offset  3cc [73cc] HIGHLOW
	reloc   15 offset  3d7 [73d7] HIGHLOW
	reloc   16 offset  3e0 [73e0] HIGHLOW
	reloc   17 offset  3e9 [73e9] HIGHLOW
	reloc   18 offset  417 [7417] HIGHLOW
	reloc   19 offset  424 [7424] HIGHLOW
	reloc   20 offset  42d [742d] HIGHLOW
	reloc   21 offset  436 [7436] HIGHLOW
	reloc   22 offset  45c [745c] HIGHLOW
	reloc   23 offset  467 [7467] HIGHLOW
	reloc   24 offset  470 [7470] HIGHLOW
	reloc   25 offset  479 [7479] HIGHLOW
	reloc   26 offset  575 [7575] HIGHLOW
	reloc   27 offset  5f2 [75f2] HIGHLOW
	reloc   28 offset  632 [7632] HIGHLOW
	reloc   29 offset  7b5 [77b5] HIGHLOW
	reloc   30 offset  7e0 [77e0] HIGHLOW
	reloc   31 offset  7fa [77fa] HIGHLOW
	reloc   32 offset  820 [7820] HIGHLOW
	reloc   33 offset  83c [783c] HIGHLOW
	reloc   34 offset  88d [788d] HIGHLOW
	reloc   35 offset  899 [7899] HIGHLOW
	reloc   36 offset  8a8 [78a8] HIGHLOW
	reloc   37 offset  8d0 [78d0] HIGHLOW
	reloc   38 offset  8e0 [78e0] HIGHLOW
	reloc   39 offset  910 [7910] HIGHLOW
	reloc   40 offset  92c [792c] HIGHLOW
	reloc   41 offset  93a [793a] HIGHLOW
	reloc   42 offset  9a3 [79a3] HIGHLOW
	reloc   43 offset  9b7 [79b7] HIGHLOW
	reloc   44 offset  9e3 [79e3] HIGHLOW
	reloc   45 offset  a38 [7a38] HIGHLOW
	reloc   46 offset  a77 [7a77] HIGHLOW
	reloc   47 offset  aed [7aed] HIGHLOW
	reloc   48 offset  af9 [7af9] HIGHLOW
	reloc   49 offset  b04 [7b04] HIGHLOW
	reloc   50 offset  b0c [7b0c] HIGHLOW
	reloc   51 offset  b15 [7b15] HIGHLOW
	reloc   52 offset  b4c [7b4c] HIGHLOW
	reloc   53 offset  c86 [7c86] HIGHLOW
	reloc   54 offset  c93 [7c93] HIGHLOW
	reloc   55 offset  caf [7caf] HIGHLOW
	reloc   56 offset  cfc [7cfc] HIGHLOW
	reloc   57 offset  d0c [7d0c] HIGHLOW
	reloc   58 offset  d26 [7d26] HIGHLOW
	reloc   59 offset  d39 [7d39] HIGHLOW
	reloc   60 offset  d4f [7d4f] HIGHLOW
	reloc   61 offset  d7b [7d7b] HIGHLOW
	reloc   62 offset  d9c [7d9c] HIGHLOW
	reloc   63 offset  db6 [7db6] HIGHLOW
	reloc   64 offset  dca [7dca] HIGHLOW
	reloc   65 offset  ded [7ded] HIGHLOW
	reloc   66 offset  e0e [7e0e] HIGHLOW
	reloc   67 offset  e2e [7e2e] HIGHLOW
	reloc   68 offset  e42 [7e42] HIGHLOW
	reloc   69 offset  e58 [7e58] HIGHLOW
	reloc   70 offset  e87 [7e87] HIGHLOW
	reloc   71 offset  ec6 [7ec6] HIGHLOW
	reloc   72 offset  efe [7efe] HIGHLOW
	reloc   73 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   fd [80fd] HIGHLOW
	reloc    1 offset  102 [8102] HIGHLOW
	reloc    2 offset  108 [8108] HIGHLOW
	reloc    3 offset  230 [8230] HIGHLOW
	reloc    4 offset  24e [824e] HIGHLOW
	reloc    5 offset  2a4 [82a4] HIGHLOW
	reloc    6 offset  38d [838d] HIGHLOW
	reloc    7 offset  44b [844b] HIGHLOW
	reloc    8 offset  4cd [84cd] HIGHLOW
	reloc    9 offset  4f4 [84f4] HIGHLOW
	reloc   10 offset  6d4 [86d4] HIGHLOW
	reloc   11 offset  6e2 [86e2] HIGHLOW
	reloc   12 offset  6f5 [86f5] HIGHLOW
	reloc   13 offset  70b [870b] HIGHLOW
	reloc   14 offset  74d [874d] HIGHLOW
	reloc   15 offset  7c1 [87c1] HIGHLOW
	reloc   16 offset  7c9 [87c9] HIGHLOW
	reloc   17 offset  94f [894f] HIGHLOW
	reloc   18 offset  a3b [8a3b] HIGHLOW
	reloc   19 offset  a41 [8a41] HIGHLOW
	reloc   20 offset  a58 [8a58] HIGHLOW
	reloc   21 offset  a5e [8a5e] HIGHLOW
	reloc   22 offset  b47 [8b47] HIGHLOW
	reloc   23 offset  b4e [8b4e] HIGHLOW
	reloc   24 offset  ba2 [8ba2] HIGHLOW
	reloc   25 offset  bd0 [8bd0] HIGHLOW
	reloc   26 offset  c10 [8c10] HIGHLOW
	reloc   27 offset  c4f [8c4f] HIGHLOW
	reloc   28 offset  c8e [8c8e] HIGHLOW
	reloc   29 offset  cc8 [8cc8] HIGHLOW
	reloc   30 offset  d77 [8d77] HIGHLOW
	reloc   31 offset  d83 [8d83] HIGHLOW
	reloc   32 offset  d8c [8d8c] HIGHLOW
	reloc   33 offset  d9f [8d9f] HIGHLOW
	reloc   34 offset  dc8 [8dc8] HIGHLOW
	reloc   35 offset  df1 [8df1] HIGHLOW
	reloc   36 offset  dfa [8dfa] HIGHLOW
	reloc   37 offset  e07 [8e07] HIGHLOW
	reloc   38 offset  e1e [8e1e] HIGHLOW
	reloc   39 offset  e34 [8e34] HIGHLOW
	reloc   40 offset  e67 [8e67] HIGHLOW
	reloc   41 offset  e91 [8e91] HIGHLOW
	reloc   42 offset  ec8 [8ec8] HIGHLOW
	reloc   43 offset  ef4 [8ef4] HIGHLOW
	reloc   44 offset  f2b [8f2b] HIGHLOW
	reloc   45 offset  f62 [8f62] HIGHLOW
	reloc   46 offset  f95 [8f95] HIGHLOW
	reloc   47 offset  fc8 [8fc8] HIGHLOW

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   49 [9049] HIGHLOW
	reloc    1 offset   4e [904e] HIGHLOW
	reloc    2 offset   53 [9053] HIGHLOW
	reloc    3 offset   68 [9068] HIGHLOW
	reloc    4 offset   6d [906d] HIGHLOW
	reloc    5 offset   83 [9083] HIGHLOW
	reloc    6 offset   98 [9098] HIGHLOW
	reloc    7 offset   b4 [90b4] HIGHLOW
	reloc    8 offset   ba [90ba] HIGHLOW
	reloc    9 offset   ce [90ce] HIGHLOW
	reloc   10 offset   e7 [90e7] HIGHLOW
	reloc   11 offset  11d [911d] HIGHLOW
	reloc   12 offset  132 [9132] HIGHLOW
	reloc   13 offset  139 [9139] HIGHLOW
	reloc   14 offset  143 [9143] HIGHLOW
	reloc   15 offset  14a [914a] HIGHLOW
	reloc   16 offset  170 [9170] HIGHLOW
	reloc   17 offset  175 [9175] HIGHLOW
	reloc   18 offset  17a [917a] HIGHLOW
	reloc   19 offset  1aa [91aa] HIGHLOW
	reloc   20 offset  1b1 [91b1] HIGHLOW
	reloc   21 offset  1bb [91bb] HIGHLOW
	reloc   22 offset  1c2 [91c2] HIGHLOW
	reloc   23 offset  1e0 [91e0] HIGHLOW
	reloc   24 offset  1e5 [91e5] HIGHLOW
	reloc   25 offset  1ea [91ea] HIGHLOW
	reloc   26 offset  251 [9251] HIGHLOW
	reloc   27 offset  256 [9256] HIGHLOW
	reloc   28 offset  260 [9260] HIGHLOW
	reloc   29 offset  265 [9265] HIGHLOW
	reloc   30 offset  2b1 [92b1] HIGHLOW
	reloc   31 offset  2b7 [92b7] HIGHLOW
	reloc   32 offset  302 [9302] HIGHLOW
	reloc   33 offset  30c [930c] HIGHLOW
	reloc   34 offset  316 [9316] HIGHLOW
	reloc   35 offset  320 [9320] HIGHLOW
	reloc   36 offset  32a [932a] HIGHLOW
	reloc   37 offset  334 [9334] HIGHLOW
	reloc   38 offset  33e [933e] HIGHLOW
	reloc   39 offset  348 [9348] HIGHLOW
	reloc   40 offset  352 [9352] HIGHLOW
	reloc   41 offset  3c3 [93c3] HIGHLOW
	reloc   42 offset  3c8 [93c8] HIGHLOW
	reloc   43 offset  3d1 [93d1] HIGHLOW
	reloc   44 offset  3f8 [93f8] HIGHLOW
	reloc   45 offset  4a3 [94a3] HIGHLOW
	reloc   46 offset  4b1 [94b1] HIGHLOW
	reloc   47 offset  4d2 [94d2] HIGHLOW
	reloc   48 offset  503 [9503] HIGHLOW
	reloc   49 offset  511 [9511] HIGHLOW
	reloc   50 offset  539 [9539] HIGHLOW
	reloc   51 offset  56d [956d] HIGHLOW
	reloc   52 offset  5fd [95fd] HIGHLOW
	reloc   53 offset  61d [961d] HIGHLOW
	reloc   54 offset  636 [9636] HIGHLOW
	reloc   55 offset  693 [9693] HIGHLOW
	reloc   56 offset  6bc [96bc] HIGHLOW
	reloc   57 offset  6d8 [96d8] HIGHLOW
	reloc   58 offset  6f8 [96f8] HIGHLOW
	reloc   59 offset  731 [9731] HIGHLOW
	reloc   60 offset  749 [9749] HIGHLOW
	reloc   61 offset  772 [9772] HIGHLOW
	reloc   62 offset  7a3 [97a3] HIGHLOW
	reloc   63 offset  7cc [97cc] HIGHLOW
	reloc   64 offset  7e8 [97e8] HIGHLOW
	reloc   65 offset  813 [9813] HIGHLOW
	reloc   66 offset  840 [9840] HIGHLOW
	reloc   67 offset  860 [9860] HIGHLOW
	reloc   68 offset  b5a [9b5a] HIGHLOW
	reloc   69 offset  b5f [9b5f] HIGHLOW
	reloc   70 offset  b68 [9b68] HIGHLOW
	reloc   71 offset  ba2 [9ba2] HIGHLOW
	reloc   72 offset  bd6 [9bd6] HIGHLOW
	reloc   73 offset  bf3 [9bf3] HIGHLOW
	reloc   74 offset  c11 [9c11] HIGHLOW
	reloc   75 offset  c39 [9c39] HIGHLOW
	reloc   76 offset  c61 [9c61] HIGHLOW
	reloc   77 offset  c83 [9c83] HIGHLOW
	reloc   78 offset  c9c [9c9c] HIGHLOW
	reloc   79 offset  cb8 [9cb8] HIGHLOW
	reloc   80 offset  ce5 [9ce5] HIGHLOW
	reloc   81 offset  d0c [9d0c] HIGHLOW
	reloc   82 offset  d2a [9d2a] HIGHLOW
	reloc   83 offset  d71 [9d71] HIGHLOW
	reloc   84 offset  dcf [9dcf] HIGHLOW
	reloc   85 offset  df7 [9df7] HIGHLOW
	reloc   86 offset  e47 [9e47] HIGHLOW
	reloc   87 offset  e6b [9e6b] HIGHLOW
	reloc   88 offset  e89 [9e89] HIGHLOW
	reloc   89 offset  eb0 [9eb0] HIGHLOW
	reloc   90 offset  ede [9ede] HIGHLOW
	reloc   91 offset  f3a [9f3a] HIGHLOW
	reloc   92 offset  f4c [9f4c] HIGHLOW
	reloc   93 offset  f9f [9f9f] HIGHLOW
	reloc   94 offset  fea [9fea] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2a [a02a] HIGHLOW
	reloc    1 offset   54 [a054] HIGHLOW
	reloc    2 offset   8d [a08d] HIGHLOW
	reloc    3 offset   bb [a0bb] HIGHLOW
	reloc    4 offset   cc [a0cc] HIGHLOW
	reloc    5 offset   f9 [a0f9] HIGHLOW
	reloc    6 offset  129 [a129] HIGHLOW
	reloc    7 offset  14a [a14a] HIGHLOW
	reloc    8 offset  15b [a15b] HIGHLOW
	reloc    9 offset  179 [a179] HIGHLOW
	reloc   10 offset  197 [a197] HIGHLOW
	reloc   11 offset  1b3 [a1b3] HIGHLOW
	reloc   12 offset  217 [a217] HIGHLOW
	reloc   13 offset  22a [a22a] HIGHLOW
	reloc   14 offset  33c [a33c] HIGHLOW
	reloc   15 offset  361 [a361] HIGHLOW
	reloc   16 offset  381 [a381] HIGHLOW
	reloc   17 offset  39d [a39d] HIGHLOW
	reloc   18 offset  3c4 [a3c4] HIGHLOW
	reloc   19 offset  42f [a42f] HIGHLOW
	reloc   20 offset  453 [a453] HIGHLOW
	reloc   21 offset  474 [a474] HIGHLOW
	reloc   22 offset  491 [a491] HIGHLOW
	reloc   23 offset  4a8 [a4a8] HIGHLOW
	reloc   24 offset  4cc [a4cc] HIGHLOW
	reloc   25 offset  4de [a4de] HIGHLOW
	reloc   26 offset  4f0 [a4f0] HIGHLOW
	reloc   27 offset  51e [a51e] HIGHLOW
	reloc   28 offset  54d [a54d] HIGHLOW
	reloc   29 offset  578 [a578] HIGHLOW
	reloc   30 offset  5a1 [a5a1] HIGHLOW
	reloc   31 offset  5c5 [a5c5] HIGHLOW
	reloc   32 offset  671 [a671] HIGHLOW
	reloc   33 offset  6d5 [a6d5] HIGHLOW
	reloc   34 offset  70c [a70c] HIGHLOW
	reloc   35 offset  783 [a783] HIGHLOW
	reloc   36 offset  7aa [a7aa] HIGHLOW
	reloc   37 offset  914 [a914] HIGHLOW
	reloc   38 offset  928 [a928] HIGHLOW
	reloc   39 offset  941 [a941] HIGHLOW
	reloc   40 offset  973 [a973] HIGHLOW
	reloc   41 offset  9bb [a9bb] HIGHLOW
	reloc   42 offset  a39 [aa39] HIGHLOW
	reloc   43 offset  b09 [ab09] HIGHLOW
	reloc   44 offset  b24 [ab24] HIGHLOW
	reloc   45 offset  b2a [ab2a] HIGHLOW
	reloc   46 offset  b95 [ab95] HIGHLOW
	reloc   47 offset  ca0 [aca0] HIGHLOW
	reloc   48 offset  cae [acae] HIGHLOW
	reloc   49 offset  cc0 [acc0] HIGHLOW
	reloc   50 offset  cd2 [acd2] HIGHLOW
	reloc   51 offset  ce4 [ace4] HIGHLOW
	reloc   52 offset  cf6 [acf6] HIGHLOW
	reloc   53 offset  d68 [ad68] HIGHLOW
	reloc   54 offset  d76 [ad76] HIGHLOW
	reloc   55 offset  d88 [ad88] HIGHLOW
	reloc   56 offset  d9a [ad9a] HIGHLOW
	reloc   57 offset  dac [adac] HIGHLOW
	reloc   58 offset  dbe [adbe] HIGHLOW
	reloc   59 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   c8 [b0c8] HIGHLOW
	reloc    1 offset  12c [b12c] HIGHLOW
	reloc    2 offset  162 [b162] HIGHLOW
	reloc    3 offset  2af [b2af] HIGHLOW
	reloc    4 offset  3d9 [b3d9] HIGHLOW
	reloc    5 offset  3e4 [b3e4] HIGHLOW
	reloc    6 offset  3ec [b3ec] HIGHLOW
	reloc    7 offset  3f4 [b3f4] HIGHLOW
	reloc    8 offset  3fc [b3fc] HIGHLOW
	reloc    9 offset  404 [b404] HIGHLOW
	reloc   10 offset  40c [b40c] HIGHLOW
	reloc   11 offset  414 [b414] HIGHLOW
	reloc   12 offset  41d [b41d] HIGHLOW
	reloc   13 offset  42f [b42f] HIGHLOW
	reloc   14 offset  437 [b437] HIGHLOW
	reloc   15 offset  43f [b43f] HIGHLOW
	reloc   16 offset  447 [b447] HIGHLOW
	reloc   17 offset  44f [b44f] HIGHLOW
	reloc   18 offset  457 [b457] HIGHLOW
	reloc   19 offset  45f [b45f] HIGHLOW
	reloc   20 offset  467 [b467] HIGHLOW
	reloc   21 offset  46f [b46f] HIGHLOW
	reloc   22 offset  47a [b47a] HIGHLOW
	reloc   23 offset  483 [b483] HIGHLOW
	reloc   24 offset  495 [b495] HIGHLOW
	reloc   25 offset  49e [b49e] HIGHLOW
	reloc   26 offset  59a [b59a] HIGHLOW
	reloc   27 offset  622 [b622] HIGHLOW
	reloc   28 offset  632 [b632] HIGHLOW
	reloc   29 offset  6dc [b6dc] HIGHLOW
	reloc   30 offset  771 [b771] HIGHLOW
	reloc   31 offset  781 [b781] HIGHLOW
	reloc   32 offset  853 [b853] HIGHLOW
	reloc   33 offset  863 [b863] HIGHLOW
	reloc   34 offset  929 [b929] HIGHLOW
	reloc   35 offset  931 [b931] HIGHLOW
	reloc   36 offset  939 [b939] HIGHLOW
	reloc   37 offset  941 [b941] HIGHLOW
	reloc   38 offset  949 [b949] HIGHLOW
	reloc   39 offset  951 [b951] HIGHLOW
	reloc   40 offset  959 [b959] HIGHLOW
	reloc   41 offset  961 [b961] HIGHLOW
	reloc   42 offset  969 [b969] HIGHLOW
	reloc   43 offset  971 [b971] HIGHLOW
	reloc   44 offset  979 [b979] HIGHLOW
	reloc   45 offset  981 [b981] HIGHLOW
	reloc   46 offset  989 [b989] HIGHLOW
	reloc   47 offset  994 [b994] HIGHLOW
	reloc   48 offset  99c [b99c] HIGHLOW
	reloc   49 offset  9a4 [b9a4] HIGHLOW
	reloc   50 offset  9ac [b9ac] HIGHLOW
	reloc   51 offset  9b5 [b9b5] HIGHLOW
	reloc   52 offset  a19 [ba19] HIGHLOW
	reloc   53 offset  a1f [ba1f] HIGHLOW
	reloc   54 offset  a2e [ba2e] HIGHLOW
	reloc   55 offset  a3c [ba3c] HIGHLOW
	reloc   56 offset  a45 [ba45] HIGHLOW
	reloc   57 offset  abf [babf] HIGHLOW
	reloc   58 offset  b6c [bb6c] HIGHLOW
	reloc   59 offset  c10 [bc10] HIGHLOW
	reloc   60 offset  c1e [bc1e] HIGHLOW
	reloc   61 offset  c3a [bc3a] HIGHLOW
	reloc   62 offset  c5b [bc5b] HIGHLOW
	reloc   63 offset  c8f [bc8f] HIGHLOW
	reloc   64 offset  cb7 [bcb7] HIGHLOW
	reloc   65 offset  cc7 [bcc7] HIGHLOW
	reloc   66 offset  d04 [bd04] HIGHLOW
	reloc   67 offset  d12 [bd12] HIGHLOW
	reloc   68 offset  d25 [bd25] HIGHLOW
	reloc   69 offset  d49 [bd49] HIGHLOW
	reloc   70 offset  d6c [bd6c] HIGHLOW
	reloc   71 offset  d84 [bd84] HIGHLOW
	reloc   72 offset  d9d [bd9d] HIGHLOW
	reloc   73 offset  db7 [bdb7] HIGHLOW
	reloc   74 offset  dce [bdce] HIGHLOW
	reloc   75 offset  de5 [bde5] HIGHLOW
	reloc   76 offset  dfc [bdfc] HIGHLOW
	reloc   77 offset  e07 [be07] HIGHLOW
	reloc   78 offset  e22 [be22] HIGHLOW
	reloc   79 offset  e38 [be38] HIGHLOW
	reloc   80 offset  e43 [be43] HIGHLOW
	reloc   81 offset  e5e [be5e] HIGHLOW
	reloc   82 offset  e74 [be74] HIGHLOW
	reloc   83 offset  e7f [be7f] HIGHLOW
	reloc   84 offset  e9a [be9a] HIGHLOW
	reloc   85 offset  eb0 [beb0] HIGHLOW
	reloc   86 offset  ebb [bebb] HIGHLOW
	reloc   87 offset  ed6 [bed6] HIGHLOW
	reloc   88 offset  eec [beec] HIGHLOW
	reloc   89 offset  ef7 [bef7] HIGHLOW
	reloc   90 offset  f12 [bf12] HIGHLOW
	reloc   91 offset  f28 [bf28] HIGHLOW
	reloc   92 offset  f33 [bf33] HIGHLOW
	reloc   93 offset  f4e [bf4e] HIGHLOW
	reloc   94 offset  f5c [bf5c] HIGHLOW
	reloc   95 offset  f73 [bf73] HIGHLOW
	reloc   96 offset  f81 [bf81] HIGHLOW
	reloc   97 offset  f98 [bf98] HIGHLOW
	reloc   98 offset  fa6 [bfa6] HIGHLOW
	reloc   99 offset  fbd [bfbd] HIGHLOW
	reloc  100 offset  fcd [bfcd] HIGHLOW
	reloc  101 offset  fe0 [bfe0] HIGHLOW

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   13 [c013] HIGHLOW
	reloc    1 offset   21 [c021] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   71 [c071] HIGHLOW
	reloc    4 offset   a4 [c0a4] HIGHLOW
	reloc    5 offset   c2 [c0c2] HIGHLOW
	reloc    6 offset   f0 [c0f0] HIGHLOW
	reloc    7 offset  124 [c124] HIGHLOW
	reloc    8 offset  14c [c14c] HIGHLOW
	reloc    9 offset  181 [c181] HIGHLOW
	reloc   10 offset  186 [c186] HIGHLOW
	reloc   11 offset  18c [c18c] HIGHLOW
	reloc   12 offset  1ae [c1ae] HIGHLOW
	reloc   13 offset  1d1 [c1d1] HIGHLOW
	reloc   14 offset  1ec [c1ec] HIGHLOW
	reloc   15 offset  204 [c204] HIGHLOW
	reloc   16 offset  23e [c23e] HIGHLOW
	reloc   17 offset  257 [c257] HIGHLOW
	reloc   18 offset  270 [c270] HIGHLOW
	reloc   19 offset  288 [c288] HIGHLOW
	reloc   20 offset  2a1 [c2a1] HIGHLOW
	reloc   21 offset  2b9 [c2b9] HIGHLOW
	reloc   22 offset  2d1 [c2d1] HIGHLOW
	reloc   23 offset  2ec [c2ec] HIGHLOW
	reloc   24 offset  305 [c305] HIGHLOW
	reloc   25 offset  33b [c33b] HIGHLOW
	reloc   26 offset  353 [c353] HIGHLOW
	reloc   27 offset  389 [c389] HIGHLOW
	reloc   28 offset  3a1 [c3a1] HIGHLOW
	reloc   29 offset  3cc [c3cc] HIGHLOW
	reloc   30 offset  3e5 [c3e5] HIGHLOW
	reloc   31 offset  41b [c41b] HIGHLOW
	reloc   32 offset  433 [c433] HIGHLOW
	reloc   33 offset  46a [c46a] HIGHLOW
	reloc   34 offset  483 [c483] HIGHLOW
	reloc   35 offset  4b4 [c4b4] HIGHLOW
	reloc   36 offset  4cd [c4cd] HIGHLOW
	reloc   37 offset  4e1 [c4e1] HIGHLOW
	reloc   38 offset  4f6 [c4f6] HIGHLOW
	reloc   39 offset  50b [c50b] HIGHLOW
	reloc   40 offset  51f [c51f] HIGHLOW
	reloc   41 offset  597 [c597] HIGHLOW
	reloc   42 offset  5d9 [c5d9] HIGHLOW
	reloc   43 offset  61f [c61f] HIGHLOW
	reloc   44 offset  63f [c63f] HIGHLOW
	reloc   45 offset  651 [c651] HIGHLOW
	reloc   46 offset  669 [c669] HIGHLOW
	reloc   47 offset  68c [c68c] HIGHLOW
	reloc   48 offset  6af [c6af] HIGHLOW
	reloc   49 offset  6cb [c6cb] HIGHLOW
	reloc   50 offset  723 [c723] HIGHLOW
	reloc   51 offset  787 [c787] HIGHLOW
	reloc   52 offset  7a3 [c7a3] HIGHLOW
	reloc   53 offset  7de [c7de] HIGHLOW
	reloc   54 offset  81c [c81c] HIGHLOW
	reloc   55 offset  835 [c835] HIGHLOW
	reloc   56 offset  84e [c84e] HIGHLOW
	reloc   57 offset  875 [c875] HIGHLOW
	reloc   58 offset  95d [c95d] HIGHLOW
	reloc   59 offset  963 [c963] HIGHLOW
	reloc   60 offset  971 [c971] HIGHLOW
	reloc   61 offset  986 [c986] HIGHLOW
	reloc   62 offset  98d [c98d] HIGHLOW
	reloc   63 offset  9cc [c9cc] HIGHLOW
	reloc   64 offset  9d6 [c9d6] HIGHLOW
	reloc   65 offset  9dc [c9dc] HIGHLOW
	reloc   66 offset  9e6 [c9e6] HIGHLOW
	reloc   67 offset  9f0 [c9f0] HIGHLOW
	reloc   68 offset  9fa [c9fa] HIGHLOW
	reloc   69 offset  a04 [ca04] HIGHLOW
	reloc   70 offset  a0e [ca0e] HIGHLOW
	reloc   71 offset  a18 [ca18] HIGHLOW
	reloc   72 offset  bb6 [cbb6] HIGHLOW
	reloc   73 offset  bcc [cbcc] HIGHLOW
	reloc   74 offset  bd8 [cbd8] HIGHLOW
	reloc   75 offset  be0 [cbe0] HIGHLOW
	reloc   76 offset  be8 [cbe8] HIGHLOW
	reloc   77 offset  bf4 [cbf4] HIGHLOW
	reloc   78 offset  c0e [cc0e] HIGHLOW
	reloc   79 offset  c15 [cc15] HIGHLOW
	reloc   80 offset  c22 [cc22] HIGHLOW
	reloc   81 offset  c48 [cc48] HIGHLOW
	reloc   82 offset  c4e [cc4e] HIGHLOW
	reloc   83 offset  c54 [cc54] HIGHLOW
	reloc   84 offset  c5a [cc5a] HIGHLOW
	reloc   85 offset  c60 [cc60] HIGHLOW
	reloc   86 offset  c66 [cc66] HIGHLOW
	reloc   87 offset  c6d [cc6d] HIGHLOW
	reloc   88 offset  c74 [cc74] HIGHLOW
	reloc   89 offset  c7b [cc7b] HIGHLOW
	reloc   90 offset  c82 [cc82] HIGHLOW
	reloc   91 offset  c89 [cc89] HIGHLOW
	reloc   92 offset  c90 [cc90] HIGHLOW
	reloc   93 offset  c97 [cc97] HIGHLOW
	reloc   94 offset  ca6 [cca6] HIGHLOW
	reloc   95 offset  cab [ccab] HIGHLOW
	reloc   96 offset  cb1 [ccb1] HIGHLOW
	reloc   97 offset  cc0 [ccc0] HIGHLOW
	reloc   98 offset  cc5 [ccc5] HIGHLOW
	reloc   99 offset  ccd [cccd] HIGHLOW
	reloc  100 offset  cdb [ccdb] HIGHLOW
	reloc  101 offset  ce1 [cce1] HIGHLOW
	reloc  102 offset  ceb [cceb] HIGHLOW
	reloc  103 offset  cf1 [ccf1] HIGHLOW
	reloc  104 offset  cf6 [ccf6] HIGHLOW
