
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc   79 offset  4d0 [44d0] HIGHLOW
	reloc   80 offset  4d4 [44d4] HIGHLOW
	reloc   81 offset  4d8 [44d8] HIGHLOW
	reloc   82 offset  4dc [44dc] HIGHLOW
	reloc   83 offset  4e0 [44e0] HIGHLOW
	reloc   84 offset  4e4 [44e4] HIGHLOW
	reloc   85 offset  4e8 [44e8] HIGHLOW
	reloc   86 offset  4ec [44ec] HIGHLOW
	reloc   87 offset  4f0 [44f0] HIGHLOW
	reloc   88 offset  4f4 [44f4] HIGHLOW
	reloc   89 offset  4f8 [44f8] HIGHLOW
	reloc   90 offset  4fc [44fc] HIGHLOW
	reloc   91 offset  500 [4500] HIGHLOW
	reloc   92 offset  504 [4504] HIGHLOW
	reloc   93 offset  508 [4508] HIGHLOW
	reloc   94 offset  50c [450c] HIGHLOW
	reloc   95 offset  510 [4510] HIGHLOW
	reloc   96 offset  514 [4514] HIGHLOW
	reloc   97 offset  518 [4518] HIGHLOW
	reloc   98 offset  51c [451c] HIGHLOW
	reloc   99 offset  520 [4520] HIGHLOW
	reloc  100 offset  524 [4524] HIGHLOW
	reloc  101 offset  528 [4528] HIGHLOW
	reloc  102 offset  52c [452c] HIGHLOW
	reloc  103 offset  530 [4530] HIGHLOW
	reloc  104 offset  534 [4534] HIGHLOW
	reloc  105 offset  538 [4538] HIGHLOW
	reloc  106 offset  53c [453c] HIGHLOW
	reloc  107 offset  540 [4540] HIGHLOW
	reloc  108 offset  57c [457c] HIGHLOW
	reloc  109 offset  580 [4580] HIGHLOW
	reloc  110 offset  584 [4584] HIGHLOW
	reloc  111 offset  588 [4588] HIGHLOW
	reloc  112 offset  58c [458c] HIGHLOW
	reloc  113 offset  590 [4590] HIGHLOW
	reloc  114 offset  594 [4594] HIGHLOW
	reloc  115 offset  598 [4598] HIGHLOW
	reloc  116 offset  59c [459c] HIGHLOW
	reloc  117 offset  5a0 [45a0] HIGHLOW
	reloc  118 offset  5a4 [45a4] HIGHLOW
	reloc  119 offset  5a8 [45a8] HIGHLOW
	reloc  120 offset  5ac [45ac] HIGHLOW
	reloc  121 offset  5b0 [45b0] HIGHLOW
	reloc  122 offset  5b4 [45b4] HIGHLOW
	reloc  123 offset  5b8 [45b8] HIGHLOW
	reloc  124 offset  5bc [45bc] HIGHLOW
	reloc  125 offset  5c0 [45c0] HIGHLOW
	reloc  126 offset  5c4 [45c4] HIGHLOW
	reloc  127 offset  5c8 [45c8] HIGHLOW
	reloc  128 offset  5cc [45cc] HIGHLOW
	reloc  129 offset  5d0 [45d0] HIGHLOW
	reloc  130 offset  5d4 [45d4] HIGHLOW
	reloc  131 offset  5d8 [45d8] HIGHLOW
	reloc  132 offset  5dc [45dc] HIGHLOW
	reloc  133 offset  5e0 [45e0] HIGHLOW
	reloc  134 offset  5e4 [45e4] HIGHLOW
	reloc  135 offset  5e8 [45e8] HIGHLOW
	reloc  136 offset  5ec [45ec] HIGHLOW
	reloc  137 offset  5f0 [45f0] HIGHLOW
	reloc  138 offset  5f4 [45f4] HIGHLOW
	reloc  139 offset  5f8 [45f8] HIGHLOW
	reloc  140 offset  5fc [45fc] HIGHLOW
	reloc  141 offset  600 [4600] HIGHLOW
	reloc  142 offset  604 [4604] HIGHLOW
	reloc  143 offset  608 [4608] HIGHLOW
	reloc  144 offset  60c [460c] HIGHLOW
	reloc  145 offset  610 [4610] HIGHLOW
	reloc  146 offset  614 [4614] HIGHLOW
	reloc  147 offset  618 [4618] HIGHLOW
	reloc  148 offset  61c [461c] HIGHLOW
	reloc  149 offset  620 [4620] HIGHLOW
	reloc  150 offset  624 [4624] HIGHLOW
	reloc  151 offset  628 [4628] HIGHLOW
	reloc  152 offset  62c [462c] HIGHLOW
	reloc  153 offset  630 [4630] HIGHLOW
	reloc  154 offset  634 [4634] HIGHLOW
	reloc  155 offset  638 [4638] HIGHLOW
	reloc  156 offset  63c [463c] HIGHLOW
	reloc  157 offset  640 [4640] HIGHLOW
	reloc  158 offset  644 [4644] HIGHLOW
	reloc  159 offset  648 [4648] HIGHLOW
	reloc  160 offset  64c [464c] HIGHLOW
	reloc  161 offset  650 [4650] HIGHLOW
	reloc  162 offset  654 [4654] HIGHLOW
	reloc  163 offset  658 [4658] HIGHLOW
	reloc  164 offset  65c [465c] HIGHLOW
	reloc  165 offset  660 [4660] HIGHLOW
	reloc  166 offset  664 [4664] HIGHLOW
	reloc  167 offset  668 [4668] HIGHLOW
	reloc  168 offset  66c [466c] HIGHLOW
	reloc  169 offset  670 [4670] HIGHLOW
	reloc  170 offset  674 [4674] HIGHLOW
	reloc  171 offset  678 [4678] HIGHLOW
	reloc  172 offset  67c [467c] HIGHLOW
	reloc  173 offset  680 [4680] HIGHLOW
	reloc  174 offset  684 [4684] HIGHLOW
	reloc  175 offset  688 [4688] HIGHLOW
	reloc  176 offset  68c [468c] HIGHLOW
	reloc  177 offset  690 [4690] HIGHLOW
	reloc  178 offset  694 [4694] HIGHLOW
	reloc  179 offset  698 [4698] HIGHLOW
	reloc  180 offset  69c [469c] HIGHLOW
	reloc  181 offset  6a0 [46a0] HIGHLOW
	reloc  182 offset  6a4 [46a4] HIGHLOW
	reloc  183 offset  6a8 [46a8] HIGHLOW
	reloc  184 offset  6ac [46ac] HIGHLOW
	reloc  185 offset  6b0 [46b0] HIGHLOW
	reloc  186 offset  6b4 [46b4] HIGHLOW
	reloc  187 offset  6b8 [46b8] HIGHLOW
	reloc  188 offset  6d4 [46d4] HIGHLOW
	reloc  189 offset  6d8 [46d8] HIGHLOW
	reloc  190 offset  740 [4740] HIGHLOW
	reloc  191 offset  744 [4744] HIGHLOW
	reloc  192 offset  748 [4748] HIGHLOW
	reloc  193 offset  74c [474c] HIGHLOW
	reloc  194 offset  750 [4750] HIGHLOW
	reloc  195 offset  754 [4754] HIGHLOW
	reloc  196 offset  758 [4758] HIGHLOW
	reloc  197 offset  75c [475c] HIGHLOW
	reloc  198 offset  760 [4760] HIGHLOW
	reloc  199 offset  764 [4764] HIGHLOW
	reloc  200 offset  768 [4768] HIGHLOW
	reloc  201 offset  7b8 [47b8] HIGHLOW

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  168 [5168] HIGHLOW
	reloc    1 offset  16c [516c] HIGHLOW
	reloc    2 offset  5e0 [55e0] HIGHLOW
	reloc    3 offset  7c0 [57c0] HIGHLOW
	reloc    4 offset  7c4 [57c4] HIGHLOW
	reloc    5 offset  954 [5954] HIGHLOW
	reloc    6 offset  958 [5958] HIGHLOW
	reloc    7 offset  960 [5960] HIGHLOW
	reloc    8 offset  964 [5964] HIGHLOW
	reloc    9 offset  96c [596c] HIGHLOW
	reloc   10 offset  970 [5970] HIGHLOW
	reloc   11 offset  978 [5978] HIGHLOW
	reloc   12 offset  97c [597c] HIGHLOW
	reloc   13 offset  984 [5984] HIGHLOW
	reloc   14 offset  988 [5988] HIGHLOW
	reloc   15 offset  990 [5990] HIGHLOW
	reloc   16 offset  994 [5994] HIGHLOW
	reloc   17 offset  99c [599c] HIGHLOW
	reloc   18 offset  9a0 [59a0] HIGHLOW
	reloc   19 offset  9a8 [59a8] HIGHLOW
	reloc   20 offset  9ac [59ac] HIGHLOW
	reloc   21 offset  9b4 [59b4] HIGHLOW
	reloc   22 offset  9b8 [59b8] HIGHLOW
	reloc   23 offset  9c0 [59c0] HIGHLOW
	reloc   24 offset  9c4 [59c4] HIGHLOW
	reloc   25 offset  9cc [59cc] HIGHLOW
	reloc   26 offset  9d0 [59d0] HIGHLOW
	reloc   27 offset  9d8 [59d8] HIGHLOW
	reloc   28 offset  9dc [59dc] HIGHLOW
	reloc   29 offset  9e4 [59e4] HIGHLOW
	reloc   30 offset  9e8 [59e8] HIGHLOW
	reloc   31 offset  9f0 [59f0] HIGHLOW
	reloc   32 offset  9f4 [59f4] HIGHLOW
	reloc   33 offset  9fc [59fc] HIGHLOW
	reloc   34 offset  a00 [5a00] HIGHLOW
	reloc   35 offset  a08 [5a08] HIGHLOW
	reloc   36 offset  a0c [5a0c] HIGHLOW
	reloc   37 offset  a14 [5a14] HIGHLOW
	reloc   38 offset  a18 [5a18] HIGHLOW
	reloc   39 offset  a20 [5a20] HIGHLOW
	reloc   40 offset  a24 [5a24] HIGHLOW
	reloc   41 offset  a2c [5a2c] HIGHLOW
	reloc   42 offset  a30 [5a30] HIGHLOW
	reloc   43 offset  a38 [5a38] HIGHLOW
	reloc   44 offset  a3c [5a3c] HIGHLOW
	reloc   45 offset  a44 [5a44] HIGHLOW
	reloc   46 offset  a48 [5a48] HIGHLOW
	reloc   47 offset  a50 [5a50] HIGHLOW
	reloc   48 offset  a54 [5a54] HIGHLOW
	reloc   49 offset  a5c [5a5c] HIGHLOW
	reloc   50 offset  a60 [5a60] HIGHLOW
	reloc   51 offset  a68 [5a68] HIGHLOW
	reloc   52 offset  a6c [5a6c] HIGHLOW
	reloc   53 offset  df8 [5df8] HIGHLOW
	reloc   54 offset  dfc [5dfc] HIGHLOW
	reloc   55 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  6b0 [66b0] HIGHLOW
	reloc    1 offset  6b4 [66b4] HIGHLOW
	reloc    2 offset  6b8 [66b8] HIGHLOW
	reloc    3 offset  6bc [66bc] HIGHLOW
	reloc    4 offset  6c0 [66c0] HIGHLOW
	reloc    5 offset  6c4 [66c4] HIGHLOW
	reloc    6 offset  6c8 [66c8] HIGHLOW
	reloc    7 offset  6cc [66cc] HIGHLOW
	reloc    8 offset  6d0 [66d0] HIGHLOW
	reloc    9 offset  6d4 [66d4] HIGHLOW
	reloc   10 offset  6d8 [66d8] HIGHLOW
	reloc   11 offset  6dc [66dc] HIGHLOW
	reloc   12 offset  6e0 [66e0] HIGHLOW
	reloc   13 offset  6e4 [66e4] HIGHLOW
	reloc   14 offset  6e8 [66e8] HIGHLOW
	reloc   15 offset  6ec [66ec] HIGHLOW
	reloc   16 offset  6f0 [66f0] HIGHLOW
	reloc   17 offset  6f4 [66f4] HIGHLOW
	reloc   18 offset  810 [6810] HIGHLOW
	reloc   19 offset  814 [6814] HIGHLOW
	reloc   20 offset  818 [6818] HIGHLOW
	reloc   21 offset  81c [681c] HIGHLOW
	reloc   22 offset  820 [6820] HIGHLOW
	reloc   23 offset  824 [6824] HIGHLOW
	reloc   24 offset  828 [6828] HIGHLOW
	reloc   25 offset  82c [682c] HIGHLOW
	reloc   26 offset  830 [6830] HIGHLOW
	reloc   27 offset  834 [6834] HIGHLOW
	reloc   28 offset  838 [6838] HIGHLOW
	reloc   29 offset  83c [683c] HIGHLOW
	reloc   30 offset  840 [6840] HIGHLOW
	reloc   31 offset  844 [6844] HIGHLOW
	reloc   32 offset  848 [6848] HIGHLOW
	reloc   33 offset  84c [684c] HIGHLOW
	reloc   34 offset  884 [6884] HIGHLOW
	reloc   35 offset  888 [6888] HIGHLOW
	reloc   36 offset  9b4 [69b4] HIGHLOW
	reloc   37 offset  9b8 [69b8] HIGHLOW
	reloc   38 offset  9d1 [69d1] HIGHLOW
	reloc   39 offset  9d7 [69d7] HIGHLOW
	reloc   40 offset  9e0 [69e0] HIGHLOW
	reloc   41 offset  a08 [6a08] HIGHLOW
	reloc   42 offset  a4f [6a4f] HIGHLOW
	reloc   43 offset  a6d [6a6d] HIGHLOW
	reloc   44 offset  a77 [6a77] HIGHLOW
	reloc   45 offset  a9d [6a9d] HIGHLOW
	reloc   46 offset  abe [6abe] HIGHLOW
	reloc   47 offset  acc [6acc] HIGHLOW
	reloc   48 offset  aed [6aed] HIGHLOW
	reloc   49 offset  afa [6afa] HIGHLOW
	reloc   50 offset  b13 [6b13] HIGHLOW
	reloc   51 offset  b2f [6b2f] HIGHLOW
	reloc   52 offset  b4e [6b4e] HIGHLOW
	reloc   53 offset  b5b [6b5b] HIGHLOW
	reloc   54 offset  b74 [6b74] HIGHLOW
	reloc   55 offset  b90 [6b90] HIGHLOW
	reloc   56 offset  baf [6baf] HIGHLOW
	reloc   57 offset  bbc [6bbc] HIGHLOW
	reloc   58 offset  bdf [6bdf] HIGHLOW
	reloc   59 offset  bfe [6bfe] HIGHLOW
	reloc   60 offset  c0b [6c0b] HIGHLOW
	reloc   61 offset  c2e [6c2e] HIGHLOW
	reloc   62 offset  c4d [6c4d] HIGHLOW
	reloc   63 offset  c5a [6c5a] HIGHLOW
	reloc   64 offset  c82 [6c82] HIGHLOW
	reloc   65 offset  c91 [6c91] HIGHLOW
	reloc   66 offset  cb3 [6cb3] HIGHLOW
	reloc   67 offset  cc0 [6cc0] HIGHLOW
	reloc   68 offset  ce8 [6ce8] HIGHLOW
	reloc   69 offset  cf7 [6cf7] HIGHLOW
	reloc   70 offset  d19 [6d19] HIGHLOW
	reloc   71 offset  d26 [6d26] HIGHLOW
	reloc   72 offset  d3f [6d3f] HIGHLOW
	reloc   73 offset  d66 [6d66] HIGHLOW
	reloc   74 offset  d85 [6d85] HIGHLOW
	reloc   75 offset  d92 [6d92] HIGHLOW
	reloc   76 offset  dab [6dab] HIGHLOW
	reloc   77 offset  dce [6dce] HIGHLOW
	reloc   78 offset  ded [6ded] HIGHLOW
	reloc   79 offset  dfa [6dfa] HIGHLOW
	reloc   80 offset  e24 [6e24] HIGHLOW
	reloc   81 offset  e4c [6e4c] HIGHLOW
	reloc   82 offset  e59 [6e59] HIGHLOW
	reloc   83 offset  e74 [6e74] HIGHLOW
	reloc   84 offset  e93 [6e93] HIGHLOW
	reloc   85 offset  ea4 [6ea4] HIGHLOW
	reloc   86 offset  ec9 [6ec9] HIGHLOW
	reloc   87 offset  ed6 [6ed6] HIGHLOW
	reloc   88 offset  ef5 [6ef5] HIGHLOW
	reloc   89 offset  f11 [6f11] HIGHLOW
	reloc   90 offset  f3b [6f3b] HIGHLOW
	reloc   91 offset  f88 [6f88] HIGHLOW
	reloc   92 offset  fb0 [6fb0] HIGHLOW
	reloc   93 offset  fbe [6fbe] HIGHLOW
	reloc   94 offset  fde [6fde] HIGHLOW
	reloc   95 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   4f [704f] HIGHLOW
	reloc    2 offset   d7 [70d7] HIGHLOW
	reloc    3 offset  10a [710a] HIGHLOW
	reloc    4 offset  136 [7136] HIGHLOW
	reloc    5 offset  15b [715b] HIGHLOW
	reloc    6 offset  181 [7181] HIGHLOW
	reloc    7 offset  197 [7197] HIGHLOW
	reloc    8 offset  293 [7293] HIGHLOW
	reloc    9 offset  29d [729d] HIGHLOW
	reloc   10 offset  2b5 [72b5] HIGHLOW
	reloc   11 offset  2d1 [72d1] HIGHLOW
	reloc   12 offset  2e3 [72e3] HIGHLOW
	reloc   13 offset  2f5 [72f5] HIGHLOW
	reloc   14 offset  307 [7307] HIGHLOW
	reloc   15 offset  323 [7323] HIGHLOW
	reloc   16 offset  335 [7335] HIGHLOW
	reloc   17 offset  347 [7347] HIGHLOW
	reloc   18 offset  363 [7363] HIGHLOW
	reloc   19 offset  37f [737f] HIGHLOW
	reloc   20 offset  39b [739b] HIGHLOW
	reloc   21 offset  3b1 [73b1] HIGHLOW
	reloc   22 offset  3cb [73cb] HIGHLOW
	reloc   23 offset  3ee [73ee] HIGHLOW
	reloc   24 offset  404 [7404] HIGHLOW
	reloc   25 offset  41a [741a] HIGHLOW
	reloc   26 offset  430 [7430] HIGHLOW
	reloc   27 offset  446 [7446] HIGHLOW
	reloc   28 offset  45c [745c] HIGHLOW
	reloc   29 offset  472 [7472] HIGHLOW
	reloc   30 offset  484 [7484] HIGHLOW
	reloc   31 offset  496 [7496] HIGHLOW
	reloc   32 offset  4a8 [74a8] HIGHLOW
	reloc   33 offset  4ba [74ba] HIGHLOW
	reloc   34 offset  4d7 [74d7] HIGHLOW
	reloc   35 offset  4e9 [74e9] HIGHLOW
	reloc   36 offset  515 [7515] HIGHLOW
	reloc   37 offset  527 [7527] HIGHLOW
	reloc   38 offset  5b8 [75b8] HIGHLOW
	reloc   39 offset  5c2 [75c2] HIGHLOW
	reloc   40 offset  5cb [75cb] HIGHLOW
	reloc   41 offset  5d4 [75d4] HIGHLOW
	reloc   42 offset  5dd [75dd] HIGHLOW
	reloc   43 offset  5e8 [75e8] HIGHLOW
	reloc   44 offset  5f1 [75f1] HIGHLOW
	reloc   45 offset  5fa [75fa] HIGHLOW
	reloc   46 offset  61c [761c] HIGHLOW
	reloc   47 offset  629 [7629] HIGHLOW
	reloc   48 offset  632 [7632] HIGHLOW
	reloc   49 offset  63b [763b] HIGHLOW
	reloc   50 offset  661 [7661] HIGHLOW
	reloc   51 offset  66c [766c] HIGHLOW
	reloc   52 offset  675 [7675] HIGHLOW
	reloc   53 offset  67e [767e] HIGHLOW
	reloc   54 offset  754 [7754] HIGHLOW
	reloc   55 offset  7c3 [77c3] HIGHLOW
	reloc   56 offset  82f [782f] HIGHLOW
	reloc   57 offset  86e [786e] HIGHLOW
	reloc   58 offset  8f5 [78f5] HIGHLOW
	reloc   59 offset  905 [7905] HIGHLOW
	reloc   60 offset  90e [790e] HIGHLOW
	reloc   61 offset  93f [793f] HIGHLOW
	reloc   62 offset  947 [7947] HIGHLOW
	reloc   63 offset  95d [795d] HIGHLOW
	reloc   64 offset  965 [7965] HIGHLOW
	reloc   65 offset  9ad [79ad] HIGHLOW
	reloc   66 offset  9c2 [79c2] HIGHLOW
	reloc   67 offset  9cb [79cb] HIGHLOW
	reloc   68 offset  9df [79df] HIGHLOW
	reloc   69 offset  9e7 [79e7] HIGHLOW
	reloc   70 offset  9ff [79ff] HIGHLOW
	reloc   71 offset  a13 [7a13] HIGHLOW
	reloc   72 offset  a28 [7a28] HIGHLOW
	reloc   73 offset  af4 [7af4] HIGHLOW
	reloc   74 offset  b53 [7b53] HIGHLOW
	reloc   75 offset  b63 [7b63] HIGHLOW
	reloc   76 offset  b69 [7b69] HIGHLOW
	reloc   77 offset  b71 [7b71] HIGHLOW
	reloc   78 offset  bb6 [7bb6] HIGHLOW
	reloc   79 offset  bbc [7bbc] HIGHLOW
	reloc   80 offset  c0b [7c0b] HIGHLOW
	reloc   81 offset  c1e [7c1e] HIGHLOW
	reloc   82 offset  d88 [7d88] HIGHLOW
	reloc   83 offset  e17 [7e17] HIGHLOW
	reloc   84 offset  e27 [7e27] HIGHLOW
	reloc   85 offset  e39 [7e39] HIGHLOW
	reloc   86 offset  ed2 [7ed2] HIGHLOW
	reloc   87 offset  f32 [7f32] HIGHLOW
	reloc   88 offset  f52 [7f52] HIGHLOW
	reloc   89 offset  f7c [7f7c] HIGHLOW
	reloc   90 offset  f9c [7f9c] HIGHLOW
	reloc   91 offset  fa1 [7fa1] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  2e1 [82e1] HIGHLOW
	reloc    1 offset  2f1 [82f1] HIGHLOW
	reloc    2 offset  4b2 [84b2] HIGHLOW
	reloc    3 offset  4d1 [84d1] HIGHLOW
	reloc    4 offset  7f9 [87f9] HIGHLOW
	reloc    5 offset  846 [8846] HIGHLOW
	reloc    6 offset  870 [8870] HIGHLOW
	reloc    7 offset  8a9 [88a9] HIGHLOW
	reloc    8 offset  a49 [8a49] HIGHLOW
	reloc    9 offset  a73 [8a73] HIGHLOW
	reloc   10 offset  aa2 [8aa2] HIGHLOW
	reloc   11 offset  ab3 [8ab3] HIGHLOW
	reloc   12 offset  acf [8acf] HIGHLOW
	reloc   13 offset  afc [8afc] HIGHLOW
	reloc   14 offset  b31 [8b31] HIGHLOW
	reloc   15 offset  b4e [8b4e] HIGHLOW
	reloc   16 offset  b5f [8b5f] HIGHLOW
	reloc   17 offset  b89 [8b89] HIGHLOW
	reloc   18 offset  bbf [8bbf] HIGHLOW
	reloc   19 offset  bd0 [8bd0] HIGHLOW
	reloc   20 offset  be4 [8be4] HIGHLOW
	reloc   21 offset  bf1 [8bf1] HIGHLOW
	reloc   22 offset  c44 [8c44] HIGHLOW
	reloc   23 offset  c5a [8c5a] HIGHLOW
	reloc   24 offset  c6f [8c6f] HIGHLOW
	reloc   25 offset  c85 [8c85] HIGHLOW
	reloc   26 offset  c9a [8c9a] HIGHLOW
	reloc   27 offset  cb0 [8cb0] HIGHLOW
	reloc   28 offset  cc5 [8cc5] HIGHLOW
	reloc   29 offset  cdb [8cdb] HIGHLOW
	reloc   30 offset  cf0 [8cf0] HIGHLOW
	reloc   31 offset  d2e [8d2e] HIGHLOW
	reloc   32 offset  d43 [8d43] HIGHLOW
	reloc   33 offset  d59 [8d59] HIGHLOW
	reloc   34 offset  d6e [8d6e] HIGHLOW
	reloc   35 offset  d84 [8d84] HIGHLOW
	reloc   36 offset  d99 [8d99] HIGHLOW
	reloc   37 offset  daf [8daf] HIGHLOW
	reloc   38 offset  dc4 [8dc4] HIGHLOW
	reloc   39 offset  dd6 [8dd6] HIGHLOW
	reloc   40 offset  de6 [8de6] HIGHLOW
	reloc   41 offset  df9 [8df9] HIGHLOW
	reloc   42 offset  e03 [8e03] HIGHLOW
	reloc   43 offset  e2e [8e2e] HIGHLOW
	reloc   44 offset  e65 [8e65] HIGHLOW
	reloc   45 offset  e9c [8e9c] HIGHLOW
	reloc   46 offset  ec8 [8ec8] HIGHLOW
	reloc   47 offset  eff [8eff] HIGHLOW
	reloc   48 offset  f36 [8f36] HIGHLOW
	reloc   49 offset  f69 [8f69] HIGHLOW
	reloc   50 offset  f9c [8f9c] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   1b [901b] HIGHLOW
	reloc    3 offset   34 [9034] HIGHLOW
	reloc    4 offset   59 [9059] HIGHLOW
	reloc    5 offset   66 [9066] HIGHLOW
	reloc    6 offset   75 [9075] HIGHLOW
	reloc    7 offset   91 [9091] HIGHLOW
	reloc    8 offset   a5 [90a5] HIGHLOW
	reloc    9 offset   ab [90ab] HIGHLOW
	reloc   10 offset   b2 [90b2] HIGHLOW
	reloc   11 offset   bc [90bc] HIGHLOW
	reloc   12 offset   c3 [90c3] HIGHLOW
	reloc   13 offset   e2 [90e2] HIGHLOW
	reloc   14 offset   e7 [90e7] HIGHLOW
	reloc   15 offset   ec [90ec] HIGHLOW
	reloc   16 offset  143 [9143] HIGHLOW
	reloc   17 offset  148 [9148] HIGHLOW
	reloc   18 offset  1ce [91ce] HIGHLOW
	reloc   19 offset  2de [92de] HIGHLOW
	reloc   20 offset  337 [9337] HIGHLOW
	reloc   21 offset  349 [9349] HIGHLOW
	reloc   22 offset  35d [935d] HIGHLOW
	reloc   23 offset  487 [9487] HIGHLOW
	reloc   24 offset  497 [9497] HIGHLOW
	reloc   25 offset  73c [973c] HIGHLOW
	reloc   26 offset  75f [975f] HIGHLOW
	reloc   27 offset  786 [9786] HIGHLOW
	reloc   28 offset  794 [9794] HIGHLOW
	reloc   29 offset  7bc [97bc] HIGHLOW
	reloc   30 offset  7f0 [97f0] HIGHLOW
	reloc   31 offset  86d [986d] HIGHLOW
	reloc   32 offset  87b [987b] HIGHLOW
	reloc   33 offset  8a3 [98a3] HIGHLOW
	reloc   34 offset  8cb [98cb] HIGHLOW
	reloc   35 offset  902 [9902] HIGHLOW
	reloc   36 offset  913 [9913] HIGHLOW
	reloc   37 offset  926 [9926] HIGHLOW
	reloc   38 offset  953 [9953] HIGHLOW
	reloc   39 offset  96a [996a] HIGHLOW
	reloc   40 offset  990 [9990] HIGHLOW
	reloc   41 offset  9a4 [99a4] HIGHLOW
	reloc   42 offset  9d3 [99d3] HIGHLOW
	reloc   43 offset  9dd [99dd] HIGHLOW
	reloc   44 offset  9f1 [99f1] HIGHLOW
	reloc   45 offset  a0a [9a0a] HIGHLOW
	reloc   46 offset  a62 [9a62] HIGHLOW
	reloc   47 offset  a74 [9a74] HIGHLOW
	reloc   48 offset  a88 [9a88] HIGHLOW
	reloc   49 offset  ad4 [9ad4] HIGHLOW
	reloc   50 offset  b11 [9b11] HIGHLOW
	reloc   51 offset  b2e [9b2e] HIGHLOW
	reloc   52 offset  b46 [9b46] HIGHLOW
	reloc   53 offset  b7a [9b7a] HIGHLOW
	reloc   54 offset  b8b [9b8b] HIGHLOW
	reloc   55 offset  b93 [9b93] HIGHLOW
	reloc   56 offset  b9c [9b9c] HIGHLOW
	reloc   57 offset  c40 [9c40] HIGHLOW
	reloc   58 offset  c6b [9c6b] HIGHLOW
	reloc   59 offset  c7b [9c7b] HIGHLOW
	reloc   60 offset  c8f [9c8f] HIGHLOW
	reloc   61 offset  ca0 [9ca0] HIGHLOW
	reloc   62 offset  caa [9caa] HIGHLOW
	reloc   63 offset  cd5 [9cd5] HIGHLOW
	reloc   64 offset  cfd [9cfd] HIGHLOW
	reloc   65 offset  d27 [9d27] HIGHLOW
	reloc   66 offset  d34 [9d34] HIGHLOW
	reloc   67 offset  d6a [9d6a] HIGHLOW
	reloc   68 offset  d7b [9d7b] HIGHLOW
	reloc   69 offset  d97 [9d97] HIGHLOW
	reloc   70 offset  dac [9dac] HIGHLOW
	reloc   71 offset  dc2 [9dc2] HIGHLOW
	reloc   72 offset  de4 [9de4] HIGHLOW
	reloc   73 offset  dfc [9dfc] HIGHLOW
	reloc   74 offset  eae [9eae] HIGHLOW
