
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	reloc   74 offset  cd5 [15cd5] HIGHLOW
	reloc   75 offset  ce7 [15ce7] HIGHLOW
	reloc   76 offset  d23 [15d23] HIGHLOW
	reloc   77 offset  d2a [15d2a] HIGHLOW
	reloc   78 offset  d52 [15d52] HIGHLOW
	reloc   79 offset  d58 [15d58] HIGHLOW
	reloc   80 offset  d5e [15d5e] HIGHLOW
	reloc   81 offset  d8f [15d8f] HIGHLOW
	reloc   82 offset  dc5 [15dc5] HIGHLOW
	reloc   83 offset  dca [15dca] HIGHLOW
	reloc   84 offset  df1 [15df1] HIGHLOW
	reloc   85 offset  e59 [15e59] HIGHLOW
	reloc   86 offset  e69 [15e69] HIGHLOW
	reloc   87 offset  ebd [15ebd] HIGHLOW
	reloc   88 offset  ec9 [15ec9] HIGHLOW
	reloc   89 offset  eeb [15eeb] HIGHLOW
	reloc   90 offset  ef4 [15ef4] HIGHLOW
	reloc   91 offset  f13 [15f13] HIGHLOW
	reloc   92 offset  f4f [15f4f] HIGHLOW
	reloc   93 offset  f58 [15f58] HIGHLOW
	reloc   94 offset  f65 [15f65] HIGHLOW
	reloc   95 offset  f6e [15f6e] HIGHLOW
	reloc   96 offset  f96 [15f96] HIGHLOW
	reloc   97 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [16029] HIGHLOW
	reloc    1 offset   5b [1605b] HIGHLOW
	reloc    2 offset   6c [1606c] HIGHLOW
	reloc    3 offset   71 [16071] HIGHLOW
	reloc    4 offset   7d [1607d] HIGHLOW
	reloc    5 offset   9e [1609e] HIGHLOW
	reloc    6 offset  1cd [161cd] HIGHLOW
	reloc    7 offset  22f [1622f] HIGHLOW
	reloc    8 offset  380 [16380] HIGHLOW
	reloc    9 offset  3a7 [163a7] HIGHLOW
	reloc   10 offset  449 [16449] HIGHLOW
	reloc   11 offset  4ec [164ec] HIGHLOW
	reloc   12 offset  4f2 [164f2] HIGHLOW
	reloc   13 offset  504 [16504] HIGHLOW
	reloc   14 offset  509 [16509] HIGHLOW
	reloc   15 offset  515 [16515] HIGHLOW
	reloc   16 offset  549 [16549] HIGHLOW
	reloc   17 offset  5eb [165eb] HIGHLOW
	reloc   18 offset  650 [16650] HIGHLOW
	reloc   19 offset  690 [16690] HIGHLOW
	reloc   20 offset  69d [1669d] HIGHLOW
	reloc   21 offset  6a3 [166a3] HIGHLOW
	reloc   22 offset  6c1 [166c1] HIGHLOW
	reloc   23 offset  6f9 [166f9] HIGHLOW
	reloc   24 offset  70a [1670a] HIGHLOW
	reloc   25 offset  710 [16710] HIGHLOW
	reloc   26 offset  73c [1673c] HIGHLOW
	reloc   27 offset  742 [16742] HIGHLOW
	reloc   28 offset  75e [1675e] HIGHLOW
	reloc   29 offset  768 [16768] HIGHLOW
	reloc   30 offset  76f [1676f] HIGHLOW
	reloc   31 offset  788 [16788] HIGHLOW
	reloc   32 offset  78e [1678e] HIGHLOW
	reloc   33 offset  7a5 [167a5] HIGHLOW
	reloc   34 offset  7b9 [167b9] HIGHLOW
	reloc   35 offset  7bf [167bf] HIGHLOW
	reloc   36 offset  7c6 [167c6] HIGHLOW
	reloc   37 offset  7df [167df] HIGHLOW
	reloc   38 offset  7eb [167eb] HIGHLOW
	reloc   39 offset  7f6 [167f6] HIGHLOW
	reloc   40 offset  801 [16801] HIGHLOW
	reloc   41 offset  807 [16807] HIGHLOW
	reloc   42 offset  80d [1680d] HIGHLOW
	reloc   43 offset  814 [16814] HIGHLOW
	reloc   44 offset  832 [16832] HIGHLOW
	reloc   45 offset  839 [16839] HIGHLOW
	reloc   46 offset  847 [16847] HIGHLOW
	reloc   47 offset  84e [1684e] HIGHLOW
	reloc   48 offset  856 [16856] HIGHLOW
	reloc   49 offset  85d [1685d] HIGHLOW
	reloc   50 offset  875 [16875] HIGHLOW
	reloc   51 offset  883 [16883] HIGHLOW
	reloc   52 offset  88a [1688a] HIGHLOW
	reloc   53 offset  892 [16892] HIGHLOW
	reloc   54 offset  8c0 [168c0] HIGHLOW
	reloc   55 offset  8c6 [168c6] HIGHLOW
	reloc   56 offset  8cb [168cb] HIGHLOW
	reloc   57 offset  8d3 [168d3] HIGHLOW
	reloc   58 offset  8d9 [168d9] HIGHLOW
	reloc   59 offset  8e2 [168e2] HIGHLOW
	reloc   60 offset  8f6 [168f6] HIGHLOW
	reloc   61 offset  8fc [168fc] HIGHLOW
	reloc   62 offset  901 [16901] HIGHLOW
	reloc   63 offset  907 [16907] HIGHLOW
	reloc   64 offset  913 [16913] HIGHLOW
	reloc   65 offset  929 [16929] HIGHLOW
	reloc   66 offset  92f [1692f] HIGHLOW
	reloc   67 offset  938 [16938] HIGHLOW
	reloc   68 offset  944 [16944] HIGHLOW
	reloc   69 offset  94a [1694a] HIGHLOW
	reloc   70 offset  a90 [16a90] HIGHLOW
	reloc   71 offset  bcc [16bcc] HIGHLOW
	reloc   72 offset  bd5 [16bd5] HIGHLOW
	reloc   73 offset  bf5 [16bf5] HIGHLOW
	reloc   74 offset  c03 [16c03] HIGHLOW
	reloc   75 offset  c20 [16c20] HIGHLOW
	reloc   76 offset  c3c [16c3c] HIGHLOW
	reloc   77 offset  c42 [16c42] HIGHLOW
	reloc   78 offset  c53 [16c53] HIGHLOW
	reloc   79 offset  c78 [16c78] HIGHLOW
	reloc   80 offset  c98 [16c98] HIGHLOW
	reloc   81 offset  ca9 [16ca9] HIGHLOW
	reloc   82 offset  cd0 [16cd0] HIGHLOW
	reloc   83 offset  ce1 [16ce1] HIGHLOW
	reloc   84 offset  cf6 [16cf6] HIGHLOW
	reloc   85 offset  d3b [16d3b] HIGHLOW
	reloc   86 offset  dfa [16dfa] HIGHLOW
	reloc   87 offset  ecd [16ecd] HIGHLOW
	reloc   88 offset  ee5 [16ee5] HIGHLOW
	reloc   89 offset  f0f [16f0f] HIGHLOW
	reloc   90 offset  f8e [16f8e] HIGHLOW
	reloc   91 offset  fa2 [16fa2] HIGHLOW
	reloc   92 offset  fac [16fac] HIGHLOW
	reloc   93 offset  fd6 [16fd6] HIGHLOW
	reloc   94 offset  fe7 [16fe7] HIGHLOW
	reloc   95 offset  ff1 [16ff1] HIGHLOW
	reloc   96 offset  ff9 [16ff9] HIGHLOW
	reloc   97 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset   29 [17029] HIGHLOW
	reloc    2 offset   42 [17042] HIGHLOW
	reloc    3 offset   55 [17055] HIGHLOW
	reloc    4 offset   6a [1706a] HIGHLOW
	reloc    5 offset   98 [17098] HIGHLOW
	reloc    6 offset   d6 [170d6] HIGHLOW
	reloc    7 offset   e0 [170e0] HIGHLOW
	reloc    8 offset  102 [17102] HIGHLOW
	reloc    9 offset  1a3 [171a3] HIGHLOW
	reloc   10 offset  1ea [171ea] HIGHLOW
	reloc   11 offset  295 [17295] HIGHLOW
	reloc   12 offset  2a0 [172a0] HIGHLOW
	reloc   13 offset  2a7 [172a7] HIGHLOW
	reloc   14 offset  2b4 [172b4] HIGHLOW
	reloc   15 offset  2fd [172fd] HIGHLOW
	reloc   16 offset  322 [17322] HIGHLOW
	reloc   17 offset  36a [1736a] HIGHLOW
	reloc   18 offset  371 [17371] HIGHLOW
	reloc   19 offset  391 [17391] HIGHLOW
	reloc   20 offset  3bf [173bf] HIGHLOW
	reloc   21 offset  3ce [173ce] HIGHLOW
	reloc   22 offset  3e3 [173e3] HIGHLOW
	reloc   23 offset  3e8 [173e8] HIGHLOW
	reloc   24 offset  3f7 [173f7] HIGHLOW
	reloc   25 offset  437 [17437] HIGHLOW
	reloc   26 offset  47e [1747e] HIGHLOW
	reloc   27 offset  520 [17520] HIGHLOW
	reloc   28 offset  540 [17540] HIGHLOW
	reloc   29 offset  54e [1754e] HIGHLOW
	reloc   30 offset  56e [1756e] HIGHLOW
	reloc   31 offset  57c [1757c] HIGHLOW
	reloc   32 offset  591 [17591] HIGHLOW
	reloc   33 offset  5ce [175ce] HIGHLOW
	reloc   34 offset  607 [17607] HIGHLOW
	reloc   35 offset  62a [1762a] HIGHLOW
	reloc   36 offset  647 [17647] HIGHLOW
	reloc   37 offset  676 [17676] HIGHLOW
	reloc   38 offset  6ad [176ad] HIGHLOW
	reloc   39 offset  6bb [176bb] HIGHLOW
	reloc   40 offset  6e8 [176e8] HIGHLOW
	reloc   41 offset  72c [1772c] HIGHLOW
	reloc   42 offset  7b2 [177b2] HIGHLOW
	reloc   43 offset  813 [17813] HIGHLOW
	reloc   44 offset  84b [1784b] HIGHLOW
	reloc   45 offset  87e [1787e] HIGHLOW
	reloc   46 offset  888 [17888] HIGHLOW
	reloc   47 offset  898 [17898] HIGHLOW
	reloc   48 offset  8ae [178ae] HIGHLOW
	reloc   49 offset  8e4 [178e4] HIGHLOW
	reloc   50 offset  8f0 [178f0] HIGHLOW
	reloc   51 offset  919 [17919] HIGHLOW
	reloc   52 offset  932 [17932] HIGHLOW
	reloc   53 offset  943 [17943] HIGHLOW
	reloc   54 offset  9ae [179ae] HIGHLOW
	reloc   55 offset  a13 [17a13] HIGHLOW
	reloc   56 offset  a2d [17a2d] HIGHLOW
	reloc   57 offset  a8b [17a8b] HIGHLOW
	reloc   58 offset  ab6 [17ab6] HIGHLOW
	reloc   59 offset  abf [17abf] HIGHLOW
	reloc   60 offset  ae9 [17ae9] HIGHLOW
	reloc   61 offset  af4 [17af4] HIGHLOW
	reloc   62 offset  b5c [17b5c] HIGHLOW
	reloc   63 offset  bce [17bce] HIGHLOW
	reloc   64 offset  cb5 [17cb5] HIGHLOW
	reloc   65 offset  cda [17cda] HIGHLOW
	reloc   66 offset  cff [17cff] HIGHLOW
	reloc   67 offset  d24 [17d24] HIGHLOW
	reloc   68 offset  d2d [17d2d] HIGHLOW
	reloc   69 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  184 [18184] HIGHLOW
	reloc    1 offset  1a8 [181a8] HIGHLOW
	reloc    2 offset  1c9 [181c9] HIGHLOW
	reloc    3 offset  1dc [181dc] HIGHLOW
	reloc    4 offset  1e3 [181e3] HIGHLOW
	reloc    5 offset  1e8 [181e8] HIGHLOW
	reloc    6 offset  1f2 [181f2] HIGHLOW
	reloc    7 offset  1f9 [181f9] HIGHLOW
	reloc    8 offset  1fe [181fe] HIGHLOW
	reloc    9 offset  203 [18203] HIGHLOW
	reloc   10 offset  20d [1820d] HIGHLOW
	reloc   11 offset  214 [18214] HIGHLOW
	reloc   12 offset  219 [18219] HIGHLOW
	reloc   13 offset  21e [1821e] HIGHLOW
	reloc   14 offset  228 [18228] HIGHLOW
	reloc   15 offset  237 [18237] HIGHLOW
	reloc   16 offset  240 [18240] HIGHLOW
	reloc   17 offset  24f [1824f] HIGHLOW
	reloc   18 offset  25b [1825b] HIGHLOW
	reloc   19 offset  273 [18273] HIGHLOW
	reloc   20 offset  27b [1827b] HIGHLOW
	reloc   21 offset  280 [18280] HIGHLOW
	reloc   22 offset  28d [1828d] HIGHLOW
	reloc   23 offset  292 [18292] HIGHLOW
	reloc   24 offset  29f [1829f] HIGHLOW
	reloc   25 offset  2a4 [182a4] HIGHLOW
	reloc   26 offset  2b1 [182b1] HIGHLOW
	reloc   27 offset  3c8 [183c8] HIGHLOW
	reloc   28 offset  40c [1840c] HIGHLOW
	reloc   29 offset  42b [1842b] HIGHLOW
	reloc   30 offset  451 [18451] HIGHLOW
	reloc   31 offset  493 [18493] HIGHLOW
	reloc   32 offset  4b1 [184b1] HIGHLOW
	reloc   33 offset  4f2 [184f2] HIGHLOW
	reloc   34 offset  514 [18514] HIGHLOW
	reloc   35 offset  530 [18530] HIGHLOW
	reloc   36 offset  572 [18572] HIGHLOW
	reloc   37 offset  5aa [185aa] HIGHLOW
	reloc   38 offset  5b7 [185b7] HIGHLOW
	reloc   39 offset  5ef [185ef] HIGHLOW
	reloc   40 offset  5fc [185fc] HIGHLOW
	reloc   41 offset  69c [1869c] HIGHLOW
	reloc   42 offset  6e8 [186e8] HIGHLOW
	reloc   43 offset  724 [18724] HIGHLOW
	reloc   44 offset  798 [18798] HIGHLOW
	reloc   45 offset  7b7 [187b7] HIGHLOW
	reloc   46 offset  7d0 [187d0] HIGHLOW
	reloc   47 offset  870 [18870] HIGHLOW
	reloc   48 offset  877 [18877] HIGHLOW
	reloc   49 offset  884 [18884] HIGHLOW
	reloc   50 offset  971 [18971] HIGHLOW
	reloc   51 offset  9aa [189aa] HIGHLOW
	reloc   52 offset  9d6 [189d6] HIGHLOW
	reloc   53 offset  9e8 [189e8] HIGHLOW
	reloc   54 offset  9f3 [189f3] HIGHLOW
	reloc   55 offset  a71 [18a71] HIGHLOW
	reloc   56 offset  a78 [18a78] HIGHLOW
	reloc   57 offset  a81 [18a81] HIGHLOW
	reloc   58 offset  a9d [18a9d] HIGHLOW
	reloc   59 offset  aa9 [18aa9] HIGHLOW
	reloc   60 offset  ad1 [18ad1] HIGHLOW
	reloc   61 offset  c50 [18c50] HIGHLOW
	reloc   62 offset  d1a [18d1a] HIGHLOW
	reloc   63 offset  d20 [18d20] HIGHLOW
	reloc   64 offset  d26 [18d26] HIGHLOW
	reloc   65 offset  d2c [18d2c] HIGHLOW
	reloc   66 offset  d56 [18d56] HIGHLOW
	reloc   67 offset  d83 [18d83] HIGHLOW
	reloc   68 offset  eaa [18eaa] HIGHLOW
	reloc   69 offset  eaf [18eaf] HIGHLOW
	reloc   70 offset  f53 [18f53] HIGHLOW
	reloc   71 offset  f61 [18f61] HIGHLOW
	reloc   72 offset  f6c [18f6c] HIGHLOW
	reloc   73 offset  fbd [18fbd] HIGHLOW

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1f [1901f] HIGHLOW
	reloc    1 offset   44 [19044] HIGHLOW
	reloc    2 offset   4c [1904c] HIGHLOW
	reloc    3 offset   c5 [190c5] HIGHLOW
	reloc    4 offset   f9 [190f9] HIGHLOW
	reloc    5 offset  162 [19162] HIGHLOW
	reloc    6 offset  202 [19202] HIGHLOW
	reloc    7 offset  215 [19215] HIGHLOW
	reloc    8 offset  223 [19223] HIGHLOW
	reloc    9 offset  29a [1929a] HIGHLOW
	reloc   10 offset  3ef [193ef] HIGHLOW
	reloc   11 offset  4ec [194ec] HIGHLOW
	reloc   12 offset  4f3 [194f3] HIGHLOW
	reloc   13 offset  50d [1950d] HIGHLOW
	reloc   14 offset  526 [19526] HIGHLOW
	reloc   15 offset  533 [19533] HIGHLOW
	reloc   16 offset  59e [1959e] HIGHLOW
	reloc   17 offset  5b0 [195b0] HIGHLOW
	reloc   18 offset  5cb [195cb] HIGHLOW
	reloc   19 offset  626 [19626] HIGHLOW
	reloc   20 offset  652 [19652] HIGHLOW
	reloc   21 offset  66b [1966b] HIGHLOW
	reloc   22 offset  67c [1967c] HIGHLOW
	reloc   23 offset  6b7 [196b7] HIGHLOW
	reloc   24 offset  6e7 [196e7] HIGHLOW
	reloc   25 offset  71a [1971a] HIGHLOW
	reloc   26 offset  75c [1975c] HIGHLOW
	reloc   27 offset  7c1 [197c1] HIGHLOW
	reloc   28 offset  7dd [197dd] HIGHLOW
	reloc   29 offset  800 [19800] HIGHLOW
	reloc   30 offset  809 [19809] HIGHLOW
	reloc   31 offset  830 [19830] HIGHLOW
	reloc   32 offset  852 [19852] HIGHLOW
	reloc   33 offset  863 [19863] HIGHLOW
	reloc   34 offset  887 [19887] HIGHLOW
	reloc   35 offset  8a3 [198a3] HIGHLOW
	reloc   36 offset  8fb [198fb] HIGHLOW
	reloc   37 offset  904 [19904] HIGHLOW
	reloc   38 offset  917 [19917] HIGHLOW
	reloc   39 offset  920 [19920] HIGHLOW
	reloc   40 offset  944 [19944] HIGHLOW
	reloc   41 offset  954 [19954] HIGHLOW
	reloc   42 offset  9cc [199cc] HIGHLOW
	reloc   43 offset  9f9 [199f9] HIGHLOW
	reloc   44 offset  a42 [19a42] HIGHLOW
	reloc   45 offset  a61 [19a61] HIGHLOW
	reloc   46 offset  adf [19adf] HIGHLOW
	reloc   47 offset  b43 [19b43] HIGHLOW
	reloc   48 offset  b67 [19b67] HIGHLOW
	reloc   49 offset  b72 [19b72] HIGHLOW
	reloc   50 offset  c01 [19c01] HIGHLOW
	reloc   51 offset  c3d [19c3d] HIGHLOW
	reloc   52 offset  cda [19cda] HIGHLOW
	reloc   53 offset  d52 [19d52] HIGHLOW
	reloc   54 offset  d9f [19d9f] HIGHLOW
	reloc   55 offset  dde [19dde] HIGHLOW
	reloc   56 offset  e05 [19e05] HIGHLOW
	reloc   57 offset  e2f [19e2f] HIGHLOW
	reloc   58 offset  edd [19edd] HIGHLOW
	reloc   59 offset  efd [19efd] HIGHLOW
	reloc   60 offset  f21 [19f21] HIGHLOW
	reloc   61 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   99 [1a099] HIGHLOW
	reloc    1 offset   d5 [1a0d5] HIGHLOW
	reloc    2 offset  10d [1a10d] HIGHLOW
	reloc    3 offset  143 [1a143] HIGHLOW
	reloc    4 offset  1ae [1a1ae] HIGHLOW
	reloc    5 offset  23a [1a23a] HIGHLOW
	reloc    6 offset  26c [1a26c] HIGHLOW
	reloc    7 offset  289 [1a289] HIGHLOW
	reloc    8 offset  290 [1a290] HIGHLOW
	reloc    9 offset  323 [1a323] HIGHLOW
	reloc   10 offset  340 [1a340] HIGHLOW
	reloc   11 offset  3af [1a3af] HIGHLOW
	reloc   12 offset  3d3 [1a3d3] HIGHLOW
	reloc   13 offset  3e3 [1a3e3] HIGHLOW
	reloc   14 offset  40a [1a40a] HIGHLOW
	reloc   15 offset  41e [1a41e] HIGHLOW
	reloc   16 offset  438 [1a438] HIGHLOW
	reloc   17 offset  43d [1a43d] HIGHLOW
	reloc   18 offset  454 [1a454] HIGHLOW
	reloc   19 offset  476 [1a476] HIGHLOW
	reloc   20 offset  47c [1a47c] HIGHLOW
	reloc   21 offset  48e [1a48e] HIGHLOW
	reloc   22 offset  493 [1a493] HIGHLOW
	reloc   23 offset  4a6 [1a4a6] HIGHLOW
	reloc   24 offset  4c2 [1a4c2] HIGHLOW
	reloc   25 offset  4d3 [1a4d3] HIGHLOW
	reloc   26 offset  4ec [1a4ec] HIGHLOW
	reloc   27 offset  503 [1a503] HIGHLOW
	reloc   28 offset  509 [1a509] HIGHLOW
	reloc   29 offset  50e [1a50e] HIGHLOW
	reloc   30 offset  5c2 [1a5c2] HIGHLOW
	reloc   31 offset  605 [1a605] HIGHLOW
	reloc   32 offset  629 [1a629] HIGHLOW
	reloc   33 offset  630 [1a630] HIGHLOW
	reloc   34 offset  639 [1a639] HIGHLOW
	reloc   35 offset  6d6 [1a6d6] HIGHLOW
	reloc   36 offset  70a [1a70a] HIGHLOW
	reloc   37 offset  70e [1a70e] HIGHLOW
	reloc   38 offset  712 [1a712] HIGHLOW
	reloc   39 offset  716 [1a716] HIGHLOW
	reloc   40 offset  71a [1a71a] HIGHLOW
	reloc   41 offset  71e [1a71e] HIGHLOW
	reloc   42 offset  722 [1a722] HIGHLOW
	reloc   43 offset  726 [1a726] HIGHLOW
	reloc   44 offset  73e [1a73e] HIGHLOW
	reloc   45 offset  762 [1a762] HIGHLOW
	reloc   46 offset  784 [1a784] HIGHLOW
	reloc   47 offset  7b1 [1a7b1] HIGHLOW
	reloc   48 offset  7db [1a7db] HIGHLOW
	reloc   49 offset  7f6 [1a7f6] HIGHLOW
	reloc   50 offset  822 [1a822] HIGHLOW
	reloc   51 offset  855 [1a855] HIGHLOW
	reloc   52 offset  87a [1a87a] HIGHLOW
	reloc   53 offset  8ae [1a8ae] HIGHLOW
	reloc   54 offset  8f2 [1a8f2] HIGHLOW
	reloc   55 offset  b75 [1ab75] HIGHLOW
	reloc   56 offset  db5 [1adb5] HIGHLOW
	reloc   57 offset  dbb [1adbb] HIGHLOW
	reloc   58 offset  dd0 [1add0] HIGHLOW
	reloc   59 offset  e03 [1ae03] HIGHLOW
	reloc   60 offset  e09 [1ae09] HIGHLOW
	reloc   61 offset  e1b [1ae1b] HIGHLOW
	reloc   62 offset  e41 [1ae41] HIGHLOW
	reloc   63 offset  e47 [1ae47] HIGHLOW
	reloc   64 offset  e70 [1ae70] HIGHLOW
	reloc   65 offset  e7f [1ae7f] HIGHLOW
	reloc   66 offset  e8a [1ae8a] HIGHLOW
	reloc   67 offset  e96 [1ae96] HIGHLOW
	reloc   68 offset  e9e [1ae9e] HIGHLOW
	reloc   69 offset  eae [1aeae] HIGHLOW
	reloc   70 offset  eb7 [1aeb7] HIGHLOW
	reloc   71 offset  ec7 [1aec7] HIGHLOW
	reloc   72 offset  ed6 [1aed6] HIGHLOW
	reloc   73 offset  f5d [1af5d] HIGHLOW
	reloc   74 offset  fb0 [1afb0] HIGHLOW
	reloc   75 offset  fb8 [1afb8] HIGHLOW
	reloc   76 offset  fc6 [1afc6] HIGHLOW
	reloc   77 offset  fd9 [1afd9] HIGHLOW
	reloc   78 offset  fe5 [1afe5] HIGHLOW
	reloc   79 offset  ff4 [1aff4] HIGHLOW

Virtual Address: 0001b000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   1d [1b01d] HIGHLOW
	reloc    1 offset   40 [1b040] HIGHLOW
	reloc    2 offset   6b [1b06b] HIGHLOW
	reloc    3 offset   8e [1b08e] HIGHLOW
	reloc    4 offset   a8 [1b0a8] HIGHLOW
	reloc    5 offset   c5 [1b0c5] HIGHLOW
	reloc    6 offset   ce [1b0ce] HIGHLOW
	reloc    7 offset   ea [1b0ea] HIGHLOW
	reloc    8 offset  11a [1b11a] HIGHLOW
	reloc    9 offset  152 [1b152] HIGHLOW
	reloc   10 offset  1d3 [1b1d3] HIGHLOW
	reloc   11 offset  1e3 [1b1e3] HIGHLOW
	reloc   12 offset  200 [1b200] HIGHLOW
	reloc   13 offset  210 [1b210] HIGHLOW
	reloc   14 offset  220 [1b220] HIGHLOW
	reloc   15 offset  270 [1b270] HIGHLOW
	reloc   16 offset  280 [1b280] HIGHLOW
	reloc   17 offset  290 [1b290] HIGHLOW
	reloc   18 offset  2a0 [1b2a0] HIGHLOW
	reloc   19 offset  2b0 [1b2b0] HIGHLOW
	reloc   20 offset  2c0 [1b2c0] HIGHLOW
	reloc   21 offset  2d0 [1b2d0] HIGHLOW
	reloc   22 offset  2e0 [1b2e0] HIGHLOW
	reloc   23 offset  2f0 [1b2f0] HIGHLOW
	reloc   24 offset  300 [1b300] HIGHLOW
	reloc   25 offset  310 [1b310] HIGHLOW
	reloc   26 offset  320 [1b320] HIGHLOW
	reloc   27 offset  330 [1b330] HIGHLOW
	reloc   28 offset  340 [1b340] HIGHLOW
	reloc   29 offset  350 [1b350] HIGHLOW
	reloc   30 offset  360 [1b360] HIGHLOW
	reloc   31 offset  370 [1b370] HIGHLOW
	reloc   32 offset  380 [1b380] HIGHLOW
	reloc   33 offset  390 [1b390] HIGHLOW
	reloc   34 offset  3a0 [1b3a0] HIGHLOW
	reloc   35 offset  3b0 [1b3b0] HIGHLOW
	reloc   36 offset  3c0 [1b3c0] HIGHLOW
	reloc   37 offset  3d0 [1b3d0] HIGHLOW
	reloc   38 offset  3e0 [1b3e0] HIGHLOW
	reloc   39 offset  3f0 [1b3f0] HIGHLOW
	reloc   40 offset  400 [1b400] HIGHLOW
	reloc   41 offset  410 [1b410] HIGHLOW
	reloc   42 offset  420 [1b420] HIGHLOW
	reloc   43 offset  430 [1b430] HIGHLOW
	reloc   44 offset  440 [1b440] HIGHLOW
	reloc   45 offset  450 [1b450] HIGHLOW
	reloc   46 offset  460 [1b460] HIGHLOW
	reloc   47 offset  470 [1b470] HIGHLOW
	reloc   48 offset  480 [1b480] HIGHLOW
	reloc   49 offset  490 [1b490] HIGHLOW
	reloc   50 offset  4a0 [1b4a0] HIGHLOW
	reloc   51 offset  4b0 [1b4b0] HIGHLOW
	reloc   52 offset  4c0 [1b4c0] HIGHLOW
	reloc   53 offset  4d0 [1b4d0] HIGHLOW
	reloc   54 offset  4e0 [1b4e0] HIGHLOW
	reloc   55 offset  4f0 [1b4f0] HIGHLOW
	reloc   56 offset  500 [1b500] HIGHLOW
	reloc   57 offset  510 [1b510] HIGHLOW
	reloc   58 offset  520 [1b520] HIGHLOW
	reloc   59 offset  530 [1b530] HIGHLOW
	reloc   60 offset  540 [1b540] HIGHLOW
	reloc   61 offset  550 [1b550] HIGHLOW
	reloc   62 offset  560 [1b560] HIGHLOW
	reloc   63 offset  570 [1b570] HIGHLOW
	reloc   64 offset  580 [1b580] HIGHLOW
	reloc   65 offset  590 [1b590] HIGHLOW
	reloc   66 offset  5a0 [1b5a0] HIGHLOW
	reloc   67 offset  5b0 [1b5b0] HIGHLOW
	reloc   68 offset  5c0 [1b5c0] HIGHLOW
	reloc   69 offset  5d0 [1b5d0] HIGHLOW
	reloc   70 offset  5e0 [1b5e0] HIGHLOW
	reloc   71 offset  5f0 [1b5f0] HIGHLOW
	reloc   72 offset  600 [1b600] HIGHLOW
	reloc   73 offset  610 [1b610] HIGHLOW
	reloc   74 offset  620 [1b620] HIGHLOW
	reloc   75 offset  630 [1b630] HIGHLOW
	reloc   76 offset  640 [1b640] HIGHLOW
	reloc   77 offset  650 [1b650] HIGHLOW
	reloc   78 offset  660 [1b660] HIGHLOW
