
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
298     Entry: ID: 0x000042, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000409, Value: 0x002c38
2c38        Leaf: Addr: 0x020a40, Size: 0x0002e8, Codepage: 0
2a0     Entry: ID: 0x000043, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000409, Value: 0x002c48
2c48        Leaf: Addr: 0x020d28, Size: 0x000128, Codepage: 0
2a8     Entry: ID: 0x000044, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000409, Value: 0x002c58
2c58        Leaf: Addr: 0x020e78, Size: 0x0002e8, Codepage: 0
2b0     Entry: ID: 0x000045, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000409, Value: 0x002c68
2c68        Leaf: Addr: 0x021160, Size: 0x000128, Codepage: 0
2b8     Entry: ID: 0x000046, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000409, Value: 0x002c78
2c78        Leaf: Addr: 0x0212b0, Size: 0x0002e8, Codepage: 0
2c0     Entry: ID: 0x000047, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000409, Value: 0x002c88
2c88        Leaf: Addr: 0x021598, Size: 0x000128, Codepage: 0
2c8     Entry: ID: 0x000048, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000409, Value: 0x002c98
2c98        Leaf: Addr: 0x0216e8, Size: 0x0002e8, Codepage: 0
2d0     Entry: ID: 0x000049, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000409, Value: 0x002ca8
2ca8        Leaf: Addr: 0x0219d0, Size: 0x000128, Codepage: 0
2d8     Entry: ID: 0x00004a, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000409, Value: 0x002cb8
2cb8        Leaf: Addr: 0x021b20, Size: 0x0002e8, Codepage: 0
2e0     Entry: ID: 0x00004b, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000409, Value: 0x002cc8
2cc8        Leaf: Addr: 0x021e08, Size: 0x000128, Codepage: 0
2e8     Entry: ID: 0x00004c, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000409, Value: 0x002cd8
2cd8        Leaf: Addr: 0x021f58, Size: 0x0002e8, Codepage: 0
2f0     Entry: ID: 0x00004d, Value: 0x80001218
1218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1228       Entry: ID: 0x000409, Value: 0x002ce8
2ce8        Leaf: Addr: 0x022240, Size: 0x000128, Codepage: 0
2f8     Entry: ID: 0x00004e, Value: 0x80001230
1230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1240       Entry: ID: 0x000409, Value: 0x002cf8
2cf8        Leaf: Addr: 0x022390, Size: 0x0002e8, Codepage: 0
300     Entry: ID: 0x00004f, Value: 0x80001248
1248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1258       Entry: ID: 0x000409, Value: 0x002d08
2d08        Leaf: Addr: 0x022678, Size: 0x000128, Codepage: 0
308     Entry: ID: 0x000050, Value: 0x80001260
1260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1270       Entry: ID: 0x000409, Value: 0x002d18
2d18        Leaf: Addr: 0x0227c8, Size: 0x0002e8, Codepage: 0
310     Entry: ID: 0x000051, Value: 0x80001278
1278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1288       Entry: ID: 0x000409, Value: 0x002d28
2d28        Leaf: Addr: 0x022ab0, Size: 0x000128, Codepage: 0
318     Entry: ID: 0x000052, Value: 0x80001290
1290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12a0       Entry: ID: 0x000409, Value: 0x002d38
2d38        Leaf: Addr: 0x022c00, Size: 0x0002e8, Codepage: 0
320     Entry: ID: 0x000053, Value: 0x800012a8
12a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12b8       Entry: ID: 0x000409, Value: 0x002d48
2d48        Leaf: Addr: 0x022ee8, Size: 0x000128, Codepage: 0
328     Entry: ID: 0x000054, Value: 0x800012c0
12c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12d0       Entry: ID: 0x000409, Value: 0x002d58
2d58        Leaf: Addr: 0x023038, Size: 0x0002e8, Codepage: 0
330     Entry: ID: 0x000055, Value: 0x800012d8
12d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
12e8       Entry: ID: 0x000409, Value: 0x002d68
2d68        Leaf: Addr: 0x023320, Size: 0x000128, Codepage: 0
338     Entry: ID: 0x000056, Value: 0x800012f0
12f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1300       Entry: ID: 0x000409, Value: 0x002d78
2d78        Leaf: Addr: 0x023470, Size: 0x0002e8, Codepage: 0
340     Entry: ID: 0x000057, Value: 0x80001308
1308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1318       Entry: ID: 0x000409, Value: 0x002d88
2d88        Leaf: Addr: 0x023758, Size: 0x000128, Codepage: 0
348     Entry: ID: 0x000058, Value: 0x80001320
1320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1330       Entry: ID: 0x000409, Value: 0x002d98
2d98        Leaf: Addr: 0x0238a8, Size: 0x0002e8, Codepage: 0
350     Entry: ID: 0x000059, Value: 0x80001338
1338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1348       Entry: ID: 0x000409, Value: 0x002da8
2da8        Leaf: Addr: 0x023b90, Size: 0x000128, Codepage: 0
358     Entry: ID: 0x00005a, Value: 0x80001350
1350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1360       Entry: ID: 0x000409, Value: 0x002db8
2db8        Leaf: Addr: 0x023ce0, Size: 0x0002e8, Codepage: 0
360     Entry: ID: 0x00005b, Value: 0x80001368
1368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1378       Entry: ID: 0x000409, Value: 0x002dc8
2dc8        Leaf: Addr: 0x023fc8, Size: 0x000128, Codepage: 0
368     Entry: ID: 0x00005c, Value: 0x80001380
1380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1390       Entry: ID: 0x000409, Value: 0x002dd8
2dd8        Leaf: Addr: 0x024118, Size: 0x0002e8, Codepage: 0
370     Entry: ID: 0x00005d, Value: 0x80001398
1398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13a8       Entry: ID: 0x000409, Value: 0x002de8
2de8        Leaf: Addr: 0x024400, Size: 0x000128, Codepage: 0
378     Entry: ID: 0x00005e, Value: 0x800013b0
13b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13c0       Entry: ID: 0x000409, Value: 0x002df8
2df8        Leaf: Addr: 0x024550, Size: 0x0002e8, Codepage: 0
380     Entry: ID: 0x00005f, Value: 0x800013c8
13c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13d8       Entry: ID: 0x000409, Value: 0x002e08
2e08        Leaf: Addr: 0x024838, Size: 0x000128, Codepage: 0
388     Entry: ID: 0x000060, Value: 0x800013e0
13e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
13f0       Entry: ID: 0x000409, Value: 0x002e18
2e18        Leaf: Addr: 0x024988, Size: 0x0002e8, Codepage: 0
390     Entry: ID: 0x000061, Value: 0x800013f8
13f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1408       Entry: ID: 0x000409, Value: 0x002e28
2e28        Leaf: Addr: 0x024c70, Size: 0x000128, Codepage: 0
398     Entry: ID: 0x000062, Value: 0x80001410
1410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1420       Entry: ID: 0x000409, Value: 0x002e38
2e38        Leaf: Addr: 0x024dc0, Size: 0x0002e8, Codepage: 0
3a0     Entry: ID: 0x000063, Value: 0x80001428
1428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1438       Entry: ID: 0x000409, Value: 0x002e48
2e48        Leaf: Addr: 0x0250a8, Size: 0x000128, Codepage: 0
3a8     Entry: ID: 0x000064, Value: 0x80001440
1440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1450       Entry: ID: 0x000409, Value: 0x002e58
2e58        Leaf: Addr: 0x0251f8, Size: 0x0002e8, Codepage: 0
3b0     Entry: ID: 0x000065, Value: 0x80001458
1458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1468       Entry: ID: 0x000409, Value: 0x002e68
2e68        Leaf: Addr: 0x0254f8, Size: 0x0002e8, Codepage: 0
3b8     Entry: ID: 0x000066, Value: 0x80001470
1470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1480       Entry: ID: 0x000409, Value: 0x002e78
2e78        Leaf: Addr: 0x0257f8, Size: 0x0002e8, Codepage: 0
3c0     Entry: ID: 0x000067, Value: 0x80001488
1488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1498       Entry: ID: 0x000409, Value: 0x002e88
2e88        Leaf: Addr: 0x025af8, Size: 0x0002e8, Codepage: 0
3c8     Entry: ID: 0x000068, Value: 0x800014a0
14a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14b0       Entry: ID: 0x000409, Value: 0x002e98
2e98        Leaf: Addr: 0x025de0, Size: 0x000128, Codepage: 0
3d0     Entry: ID: 0x000069, Value: 0x800014b8
14b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14c8       Entry: ID: 0x000409, Value: 0x002ea8
2ea8        Leaf: Addr: 0x025f30, Size: 0x000128, Codepage: 0
3d8     Entry: ID: 0x00006a, Value: 0x800014d0
14d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14e0       Entry: ID: 0x000409, Value: 0x002eb8
2eb8        Leaf: Addr: 0x026070, Size: 0x000128, Codepage: 0
3e0     Entry: ID: 0x00006b, Value: 0x800014e8
14e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
14f8       Entry: ID: 0x000409, Value: 0x002ec8
2ec8        Leaf: Addr: 0x0261b0, Size: 0x0002e8, Codepage: 0
3e8     Entry: ID: 0x00006c, Value: 0x80001500
1500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1510       Entry: ID: 0x000409, Value: 0x002ed8
2ed8        Leaf: Addr: 0x026498, Size: 0x000128, Codepage: 0
3f0     Entry: ID: 0x00006d, Value: 0x80001518
1518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1528       Entry: ID: 0x000409, Value: 0x002ee8
2ee8        Leaf: Addr: 0x0265e8, Size: 0x0002e8, Codepage: 0
3f8     Entry: ID: 0x00006e, Value: 0x80001530
1530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1540       Entry: ID: 0x000409, Value: 0x002ef8
2ef8        Leaf: Addr: 0x0268d0, Size: 0x000128, Codepage: 0
400     Entry: ID: 0x00006f, Value: 0x80001548
1548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1558       Entry: ID: 0x000409, Value: 0x002f08
2f08        Leaf: Addr: 0x026a20, Size: 0x0002e8, Codepage: 0
408     Entry: ID: 0x000070, Value: 0x80001560
1560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1570       Entry: ID: 0x000409, Value: 0x002f18
2f18        Leaf: Addr: 0x026d08, Size: 0x000128, Codepage: 0
410     Entry: ID: 0x000071, Value: 0x80001578
1578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1588       Entry: ID: 0x000409, Value: 0x002f28
2f28        Leaf: Addr: 0x026e58, Size: 0x0002e8, Codepage: 0
418     Entry: ID: 0x000072, Value: 0x80001590
1590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15a0       Entry: ID: 0x000409, Value: 0x002f38
2f38        Leaf: Addr: 0x027140, Size: 0x000128, Codepage: 0
420     Entry: ID: 0x000073, Value: 0x800015a8
15a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15b8       Entry: ID: 0x000409, Value: 0x002f48
2f48        Leaf: Addr: 0x027290, Size: 0x0002e8, Codepage: 0
428     Entry: ID: 0x000074, Value: 0x800015c0
15c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15d0       Entry: ID: 0x000409, Value: 0x002f58
2f58        Leaf: Addr: 0x027578, Size: 0x000128, Codepage: 0
430     Entry: ID: 0x000075, Value: 0x800015d8
15d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
15e8       Entry: ID: 0x000409, Value: 0x002f68
2f68        Leaf: Addr: 0x0276c8, Size: 0x0002e8, Codepage: 0
438     Entry: ID: 0x000076, Value: 0x800015f0
15f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1600       Entry: ID: 0x000409, Value: 0x002f78
2f78        Leaf: Addr: 0x0279b0, Size: 0x000128, Codepage: 0
440     Entry: ID: 0x000077, Value: 0x80001608
1608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1618       Entry: ID: 0x000409, Value: 0x002f88
2f88        Leaf: Addr: 0x027b00, Size: 0x0002e8, Codepage: 0
448     Entry: ID: 0x000078, Value: 0x80001620
1620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1630       Entry: ID: 0x000409, Value: 0x002f98
2f98        Leaf: Addr: 0x027de8, Size: 0x000128, Codepage: 0
450     Entry: ID: 0x000079, Value: 0x80001638
1638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1648       Entry: ID: 0x000409, Value: 0x002fa8
2fa8        Leaf: Addr: 0x027f38, Size: 0x0002e8, Codepage: 0
458     Entry: ID: 0x00007a, Value: 0x80001650
1650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1660       Entry: ID: 0x000409, Value: 0x002fb8
2fb8        Leaf: Addr: 0x028220, Size: 0x000128, Codepage: 0
460     Entry: ID: 0x00007b, Value: 0x80001668
1668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1678       Entry: ID: 0x000409, Value: 0x002fc8
2fc8        Leaf: Addr: 0x028370, Size: 0x0002e8, Codepage: 0
468     Entry: ID: 0x00007c, Value: 0x80001680
1680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1690       Entry: ID: 0x000409, Value: 0x002fd8
2fd8        Leaf: Addr: 0x028670, Size: 0x0002e8, Codepage: 0
470     Entry: ID: 0x00007d, Value: 0x80001698
1698      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16a8       Entry: ID: 0x000409, Value: 0x002fe8
2fe8        Leaf: Addr: 0x028958, Size: 0x000128, Codepage: 0
478     Entry: ID: 0x00007e, Value: 0x800016b0
16b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16c0       Entry: ID: 0x000409, Value: 0x002ff8
2ff8        Leaf: Addr: 0x028aa8, Size: 0x0002e8, Codepage: 0
480     Entry: ID: 0x00007f, Value: 0x800016c8
16c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16d8       Entry: ID: 0x000409, Value: 0x003008
3008        Leaf: Addr: 0x028da8, Size: 0x0002e8, Codepage: 0
488     Entry: ID: 0x000080, Value: 0x800016e0
16e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
16f0       Entry: ID: 0x000409, Value: 0x003018
3018        Leaf: Addr: 0x029090, Size: 0x000128, Codepage: 0
490     Entry: ID: 0x000081, Value: 0x800016f8
16f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1708       Entry: ID: 0x000409, Value: 0x003028
3028        Leaf: Addr: 0x0291e0, Size: 0x0002e8, Codepage: 0
498     Entry: ID: 0x000082, Value: 0x80001710
1710      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1720       Entry: ID: 0x000409, Value: 0x003038
3038        Leaf: Addr: 0x0294c8, Size: 0x000128, Codepage: 0
4a0     Entry: ID: 0x000083, Value: 0x80001728
1728      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1738       Entry: ID: 0x000409, Value: 0x003048
3048        Leaf: Addr: 0x029618, Size: 0x0002e8, Codepage: 0
4a8     Entry: ID: 0x000084, Value: 0x80001740
1740      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1750       Entry: ID: 0x000409, Value: 0x003058
3058        Leaf: Addr: 0x029900, Size: 0x000128, Codepage: 0
4b0     Entry: ID: 0x000085, Value: 0x80001758
1758      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1768       Entry: ID: 0x000409, Value: 0x003068
3068        Leaf: Addr: 0x029a50, Size: 0x0002e8, Codepage: 0
4b8     Entry: ID: 0x000086, Value: 0x80001770
1770      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1780       Entry: ID: 0x000409, Value: 0x003078
3078        Leaf: Addr: 0x029d38, Size: 0x000128, Codepage: 0
4c0     Entry: ID: 0x000087, Value: 0x80001788
1788      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1798       Entry: ID: 0x000409, Value: 0x003088
3088        Leaf: Addr: 0x029e88, Size: 0x0002e8, Codepage: 0
4c8     Entry: ID: 0x000088, Value: 0x800017a0
17a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17b0       Entry: ID: 0x000409, Value: 0x003098
3098        Leaf: Addr: 0x02a170, Size: 0x000128, Codepage: 0
4d0     Entry: ID: 0x000089, Value: 0x800017b8
17b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17c8       Entry: ID: 0x000409, Value: 0x0030a8
30a8        Leaf: Addr: 0x02a2c0, Size: 0x0002e8, Codepage: 0
4d8     Entry: ID: 0x00008a, Value: 0x800017d0
17d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17e0       Entry: ID: 0x000409, Value: 0x0030b8
30b8        Leaf: Addr: 0x02a5a8, Size: 0x000128, Codepage: 0
4e0     Entry: ID: 0x00008b, Value: 0x800017e8
17e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
17f8       Entry: ID: 0x000409, Value: 0x0030c8
30c8        Leaf: Addr: 0x02a6f8, Size: 0x0002e8, Codepage: 0
4e8     Entry: ID: 0x00008c, Value: 0x80001800
1800      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1810       Entry: ID: 0x000409, Value: 0x0030d8
30d8        Leaf: Addr: 0x02a9e0, Size: 0x000128, Codepage: 0
4f0     Entry: ID: 0x00008d, Value: 0x80001818
1818      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1828       Entry: ID: 0x000409, Value: 0x0030e8
30e8        Leaf: Addr: 0x02ab30, Size: 0x0002e8, Codepage: 0
4f8     Entry: ID: 0x00008e, Value: 0x80001830
1830      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1840       Entry: ID: 0x000409, Value: 0x0030f8
30f8        Leaf: Addr: 0x02ae18, Size: 0x000128, Codepage: 0
500     Entry: ID: 0x00008f, Value: 0x80001848
1848      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1858       Entry: ID: 0x000409, Value: 0x003108
3108        Leaf: Addr: 0x02af68, Size: 0x0002e8, Codepage: 0
508     Entry: ID: 0x000090, Value: 0x80001860
1860      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1870       Entry: ID: 0x000409, Value: 0x003118
3118        Leaf: Addr: 0x02b250, Size: 0x000128, Codepage: 0
510     Entry: ID: 0x000091, Value: 0x80001878
1878      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1888       Entry: ID: 0x000409, Value: 0x003128
3128        Leaf: Addr: 0x02b3a0, Size: 0x0002e8, Codepage: 0
518     Entry: ID: 0x000092, Value: 0x80001890
1890      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18a0       Entry: ID: 0x000409, Value: 0x003138
3138        Leaf: Addr: 0x02b688, Size: 0x000128, Codepage: 0
520     Entry: ID: 0x000093, Value: 0x800018a8
18a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18b8       Entry: ID: 0x000409, Value: 0x003148
3148        Leaf: Addr: 0x02b7d8, Size: 0x0002e8, Codepage: 0
528     Entry: ID: 0x000094, Value: 0x800018c0
18c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18d0       Entry: ID: 0x000409, Value: 0x003158
3158        Leaf: Addr: 0x02bad8, Size: 0x0002e8, Codepage: 0
530     Entry: ID: 0x000095, Value: 0x800018d8
18d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
18e8       Entry: ID: 0x000409, Value: 0x003168
3168        Leaf: Addr: 0x02bdc0, Size: 0x000128, Codepage: 0
538     Entry: ID: 0x000096, Value: 0x800018f0
18f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1900       Entry: ID: 0x000409, Value: 0x003178
3178        Leaf: Addr: 0x02bf10, Size: 0x0002e8, Codepage: 0
540     Entry: ID: 0x000097, Value: 0x80001908
1908      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1918       Entry: ID: 0x000409, Value: 0x003188
3188        Leaf: Addr: 0x02c1f8, Size: 0x000128, Codepage: 0
548     Entry: ID: 0x000098, Value: 0x80001920
1920      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1930       Entry: ID: 0x000409, Value: 0x003198
3198        Leaf: Addr: 0x02c348, Size: 0x0002e8, Codepage: 0
550     Entry: ID: 0x000099, Value: 0x80001938
1938      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1948       Entry: ID: 0x000409, Value: 0x0031a8
31a8        Leaf: Addr: 0x02c630, Size: 0x000128, Codepage: 0
558     Entry: ID: 0x00009a, Value: 0x80001950
1950      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1960       Entry: ID: 0x000409, Value: 0x0031b8
31b8        Leaf: Addr: 0x02c780, Size: 0x0002e8, Codepage: 0
560     Entry: ID: 0x00009b, Value: 0x80001968
1968      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1978       Entry: ID: 0x000409, Value: 0x0031c8
31c8        Leaf: Addr: 0x02ca68, Size: 0x000128, Codepage: 0
568     Entry: ID: 0x00009c, Value: 0x80001980
1980      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1990       Entry: ID: 0x000409, Value: 0x0031d8
31d8        Leaf: Addr: 0x02cbb8, Size: 0x000128, Codepage: 0
570     Entry: ID: 0x00009d, Value: 0x80001998
1998      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19a8       Entry: ID: 0x000409, Value: 0x0031e8
31e8        Leaf: Addr: 0x02cce0, Size: 0x0002e8, Codepage: 0
578     Entry: ID: 0x00009e, Value: 0x800019b0
19b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19c0       Entry: ID: 0x000409, Value: 0x0031f8
31f8        Leaf: Addr: 0x02cff0, Size: 0x0002e8, Codepage: 0
580     Entry: ID: 0x00009f, Value: 0x800019c8
