
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc   83 offset  eec [1eec] HIGHLOW
	reloc   84 offset  ef0 [1ef0] HIGHLOW
	reloc   85 offset  ef4 [1ef4] HIGHLOW
	reloc   86 offset  ef8 [1ef8] HIGHLOW
	reloc   87 offset  efc [1efc] HIGHLOW
	reloc   88 offset  f00 [1f00] HIGHLOW
	reloc   89 offset  f04 [1f04] HIGHLOW
	reloc   90 offset  f08 [1f08] HIGHLOW
	reloc   91 offset  f0c [1f0c] HIGHLOW
	reloc   92 offset  f10 [1f10] HIGHLOW
	reloc   93 offset  f14 [1f14] HIGHLOW
	reloc   94 offset  f18 [1f18] HIGHLOW
	reloc   95 offset  f1c [1f1c] HIGHLOW
	reloc   96 offset  f20 [1f20] HIGHLOW
	reloc   97 offset  f24 [1f24] HIGHLOW
	reloc   98 offset  f28 [1f28] HIGHLOW
	reloc   99 offset  f2c [1f2c] HIGHLOW
	reloc  100 offset  f30 [1f30] HIGHLOW
	reloc  101 offset  f34 [1f34] HIGHLOW
	reloc  102 offset  f38 [1f38] HIGHLOW
	reloc  103 offset  f3c [1f3c] HIGHLOW
	reloc  104 offset  f40 [1f40] HIGHLOW
	reloc  105 offset  f44 [1f44] HIGHLOW
	reloc  106 offset  f48 [1f48] HIGHLOW
	reloc  107 offset  f4c [1f4c] HIGHLOW
	reloc  108 offset  f50 [1f50] HIGHLOW
	reloc  109 offset  f54 [1f54] HIGHLOW
	reloc  110 offset  f58 [1f58] HIGHLOW
	reloc  111 offset  f5c [1f5c] HIGHLOW
	reloc  112 offset  f60 [1f60] HIGHLOW
	reloc  113 offset  f64 [1f64] HIGHLOW
	reloc  114 offset  f68 [1f68] HIGHLOW
	reloc  115 offset  f6c [1f6c] HIGHLOW
	reloc  116 offset  f70 [1f70] HIGHLOW
	reloc  117 offset  f74 [1f74] HIGHLOW
	reloc  118 offset  f78 [1f78] HIGHLOW
	reloc  119 offset  f7c [1f7c] HIGHLOW
	reloc  120 offset  f80 [1f80] HIGHLOW
	reloc  121 offset  f84 [1f84] HIGHLOW
	reloc  122 offset  f88 [1f88] HIGHLOW
	reloc  123 offset  f8c [1f8c] HIGHLOW
	reloc  124 offset  f90 [1f90] HIGHLOW
	reloc  125 offset  f94 [1f94] HIGHLOW
	reloc  126 offset  f98 [1f98] HIGHLOW
	reloc  127 offset  f9c [1f9c] HIGHLOW
	reloc  128 offset  fa0 [1fa0] HIGHLOW
	reloc  129 offset  fa4 [1fa4] HIGHLOW
	reloc  130 offset  fa8 [1fa8] HIGHLOW
	reloc  131 offset  fac [1fac] HIGHLOW
	reloc  132 offset  fb0 [1fb0] HIGHLOW
	reloc  133 offset  fb4 [1fb4] HIGHLOW
	reloc  134 offset  fb8 [1fb8] HIGHLOW
	reloc  135 offset  fbc [1fbc] HIGHLOW
	reloc  136 offset  fc0 [1fc0] HIGHLOW
	reloc  137 offset  fc4 [1fc4] HIGHLOW
	reloc  138 offset  fc8 [1fc8] HIGHLOW
	reloc  139 offset  fcc [1fcc] HIGHLOW
	reloc  140 offset  fd0 [1fd0] HIGHLOW
	reloc  141 offset  fd4 [1fd4] HIGHLOW
	reloc  142 offset  fd8 [1fd8] HIGHLOW
	reloc  143 offset  fdc [1fdc] HIGHLOW
	reloc  144 offset  fe0 [1fe0] HIGHLOW
	reloc  145 offset  fe4 [1fe4] HIGHLOW
	reloc  146 offset  fe8 [1fe8] HIGHLOW
	reloc  147 offset  fec [1fec] HIGHLOW
	reloc  148 offset  ff0 [1ff0] HIGHLOW
	reloc  149 offset  ff4 [1ff4] HIGHLOW
	reloc  150 offset  ff8 [1ff8] HIGHLOW
	reloc  151 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset   48 [2048] HIGHLOW
	reloc    3 offset   98 [2098] HIGHLOW
	reloc    4 offset   9c [209c] HIGHLOW
	reloc    5 offset   a0 [20a0] HIGHLOW
	reloc    6 offset   a4 [20a4] HIGHLOW
	reloc    7 offset   a8 [20a8] HIGHLOW
	reloc    8 offset   ac [20ac] HIGHLOW
	reloc    9 offset   b0 [20b0] HIGHLOW
	reloc   10 offset   b4 [20b4] HIGHLOW
	reloc   11 offset   b8 [20b8] HIGHLOW
	reloc   12 offset   bc [20bc] HIGHLOW
	reloc   13 offset   c0 [20c0] HIGHLOW
	reloc   14 offset   c4 [20c4] HIGHLOW
	reloc   15 offset   c8 [20c8] HIGHLOW
	reloc   16 offset   cc [20cc] HIGHLOW
	reloc   17 offset   d0 [20d0] HIGHLOW
	reloc   18 offset   d4 [20d4] HIGHLOW
	reloc   19 offset   d8 [20d8] HIGHLOW
	reloc   20 offset   dc [20dc] HIGHLOW
	reloc   21 offset   e0 [20e0] HIGHLOW
	reloc   22 offset   e4 [20e4] HIGHLOW
	reloc   23 offset  114 [2114] HIGHLOW
	reloc   24 offset  118 [2118] HIGHLOW
	reloc   25 offset  124 [2124] HIGHLOW
	reloc   26 offset  128 [2128] HIGHLOW
	reloc   27 offset  134 [2134] HIGHLOW
	reloc   28 offset  138 [2138] HIGHLOW
	reloc   29 offset  144 [2144] HIGHLOW
	reloc   30 offset  148 [2148] HIGHLOW
	reloc   31 offset  154 [2154] HIGHLOW
	reloc   32 offset  158 [2158] HIGHLOW
	reloc   33 offset  19c [219c] HIGHLOW
	reloc   34 offset  1a0 [21a0] HIGHLOW
	reloc   35 offset  1a4 [21a4] HIGHLOW
	reloc   36 offset  1a8 [21a8] HIGHLOW
	reloc   37 offset  1ac [21ac] HIGHLOW
	reloc   38 offset  1b0 [21b0] HIGHLOW
	reloc   39 offset  1b4 [21b4] HIGHLOW
	reloc   40 offset  1b8 [21b8] HIGHLOW
	reloc   41 offset  1bc [21bc] HIGHLOW
	reloc   42 offset  1c0 [21c0] HIGHLOW
	reloc   43 offset  1c4 [21c4] HIGHLOW
	reloc   44 offset  1c8 [21c8] HIGHLOW
	reloc   45 offset  1cc [21cc] HIGHLOW
	reloc   46 offset  1d0 [21d0] HIGHLOW
	reloc   47 offset  1d4 [21d4] HIGHLOW
	reloc   48 offset  1d8 [21d8] HIGHLOW
	reloc   49 offset  1f4 [21f4] HIGHLOW
	reloc   50 offset  1f8 [21f8] HIGHLOW
	reloc   51 offset  204 [2204] HIGHLOW
	reloc   52 offset  208 [2208] HIGHLOW
	reloc   53 offset  214 [2214] HIGHLOW
	reloc   54 offset  218 [2218] HIGHLOW
	reloc   55 offset  244 [2244] HIGHLOW
	reloc   56 offset  248 [2248] HIGHLOW
	reloc   57 offset  24c [224c] HIGHLOW
	reloc   58 offset  250 [2250] HIGHLOW
	reloc   59 offset  254 [2254] HIGHLOW
	reloc   60 offset  258 [2258] HIGHLOW
	reloc   61 offset  25c [225c] HIGHLOW
	reloc   62 offset  260 [2260] HIGHLOW
	reloc   63 offset  264 [2264] HIGHLOW
	reloc   64 offset  268 [2268] HIGHLOW
	reloc   65 offset  26c [226c] HIGHLOW
	reloc   66 offset  270 [2270] HIGHLOW
	reloc   67 offset  274 [2274] HIGHLOW
	reloc   68 offset  278 [2278] HIGHLOW
	reloc   69 offset  27c [227c] HIGHLOW
	reloc   70 offset  280 [2280] HIGHLOW
	reloc   71 offset  284 [2284] HIGHLOW
	reloc   72 offset  288 [2288] HIGHLOW
	reloc   73 offset  28c [228c] HIGHLOW
	reloc   74 offset  290 [2290] HIGHLOW
	reloc   75 offset  294 [2294] HIGHLOW
	reloc   76 offset  298 [2298] HIGHLOW
	reloc   77 offset  2ac [22ac] HIGHLOW
	reloc   78 offset  2f0 [22f0] HIGHLOW
	reloc   79 offset  368 [2368] HIGHLOW
	reloc   80 offset  36c [236c] HIGHLOW
	reloc   81 offset  370 [2370] HIGHLOW
	reloc   82 offset  374 [2374] HIGHLOW
	reloc   83 offset  378 [2378] HIGHLOW
	reloc   84 offset  37c [237c] HIGHLOW
	reloc   85 offset  380 [2380] HIGHLOW
	reloc   86 offset  384 [2384] HIGHLOW
	reloc   87 offset  388 [2388] HIGHLOW
	reloc   88 offset  38c [238c] HIGHLOW
	reloc   89 offset  390 [2390] HIGHLOW
	reloc   90 offset  394 [2394] HIGHLOW
	reloc   91 offset  398 [2398] HIGHLOW
	reloc   92 offset  39c [239c] HIGHLOW
	reloc   93 offset  3a0 [23a0] HIGHLOW
	reloc   94 offset  3a4 [23a4] HIGHLOW
	reloc   95 offset  3a8 [23a8] HIGHLOW
	reloc   96 offset  3ac [23ac] HIGHLOW
	reloc   97 offset  3b0 [23b0] HIGHLOW
	reloc   98 offset  3b4 [23b4] HIGHLOW
	reloc   99 offset  3b8 [23b8] HIGHLOW
	reloc  100 offset  3bc [23bc] HIGHLOW
	reloc  101 offset  3c0 [23c0] HIGHLOW
	reloc  102 offset  3c4 [23c4] HIGHLOW
	reloc  103 offset  3c8 [23c8] HIGHLOW
	reloc  104 offset  3cc [23cc] HIGHLOW
	reloc  105 offset  3d0 [23d0] HIGHLOW
	reloc  106 offset  3d4 [23d4] HIGHLOW
	reloc  107 offset  3d8 [23d8] HIGHLOW
	reloc  108 offset  3dc [23dc] HIGHLOW
	reloc  109 offset  3e0 [23e0] HIGHLOW
	reloc  110 offset  3e4 [23e4] HIGHLOW
	reloc  111 offset  3e8 [23e8] HIGHLOW
	reloc  112 offset  3ec [23ec] HIGHLOW
	reloc  113 offset  3f0 [23f0] HIGHLOW
	reloc  114 offset  3f4 [23f4] HIGHLOW
	reloc  115 offset  3f8 [23f8] HIGHLOW
	reloc  116 offset  3fc [23fc] HIGHLOW
	reloc  117 offset  400 [2400] HIGHLOW
	reloc  118 offset  404 [2404] HIGHLOW
	reloc  119 offset  408 [2408] HIGHLOW
	reloc  120 offset  40c [240c] HIGHLOW
	reloc  121 offset  410 [2410] HIGHLOW
	reloc  122 offset  414 [2414] HIGHLOW
	reloc  123 offset  418 [2418] HIGHLOW
	reloc  124 offset  41c [241c] HIGHLOW
	reloc  125 offset  420 [2420] HIGHLOW
	reloc  126 offset  424 [2424] HIGHLOW
	reloc  127 offset  428 [2428] HIGHLOW
	reloc  128 offset  42c [242c] HIGHLOW
	reloc  129 offset  430 [2430] HIGHLOW
	reloc  130 offset  434 [2434] HIGHLOW
	reloc  131 offset  438 [2438] HIGHLOW
	reloc  132 offset  43c [243c] HIGHLOW
	reloc  133 offset  440 [2440] HIGHLOW
	reloc  134 offset  444 [2444] HIGHLOW
	reloc  135 offset  448 [2448] HIGHLOW
	reloc  136 offset  44c [244c] HIGHLOW
	reloc  137 offset  450 [2450] HIGHLOW
	reloc  138 offset  454 [2454] HIGHLOW
	reloc  139 offset  458 [2458] HIGHLOW
	reloc  140 offset  45c [245c] HIGHLOW
	reloc  141 offset  460 [2460] HIGHLOW
	reloc  142 offset  464 [2464] HIGHLOW
	reloc  143 offset  468 [2468] HIGHLOW
	reloc  144 offset  46c [246c] HIGHLOW
	reloc  145 offset  470 [2470] HIGHLOW
	reloc  146 offset  474 [2474] HIGHLOW
	reloc  147 offset  478 [2478] HIGHLOW
	reloc  148 offset  47c [247c] HIGHLOW
	reloc  149 offset  480 [2480] HIGHLOW
	reloc  150 offset  484 [2484] HIGHLOW
	reloc  151 offset  488 [2488] HIGHLOW
	reloc  152 offset  48c [248c] HIGHLOW
	reloc  153 offset  490 [2490] HIGHLOW
	reloc  154 offset  494 [2494] HIGHLOW
	reloc  155 offset  498 [2498] HIGHLOW
	reloc  156 offset  49c [249c] HIGHLOW
	reloc  157 offset  4a0 [24a0] HIGHLOW
	reloc  158 offset  4a4 [24a4] HIGHLOW
	reloc  159 offset  4a8 [24a8] HIGHLOW
	reloc  160 offset  4ac [24ac] HIGHLOW
	reloc  161 offset  4b0 [24b0] HIGHLOW
	reloc  162 offset  4b4 [24b4] HIGHLOW
	reloc  163 offset  4d0 [24d0] HIGHLOW
	reloc  164 offset  4d4 [24d4] HIGHLOW
	reloc  165 offset  4d8 [24d8] HIGHLOW
	reloc  166 offset  4dc [24dc] HIGHLOW
	reloc  167 offset  4e0 [24e0] HIGHLOW
	reloc  168 offset  4e4 [24e4] HIGHLOW
	reloc  169 offset  4e8 [24e8] HIGHLOW
	reloc  170 offset  4ec [24ec] HIGHLOW
	reloc  171 offset  4f0 [24f0] HIGHLOW
	reloc  172 offset  4f4 [24f4] HIGHLOW
	reloc  173 offset  4f8 [24f8] HIGHLOW
	reloc  174 offset  4fc [24fc] HIGHLOW
	reloc  175 offset  500 [2500] HIGHLOW
	reloc  176 offset  504 [2504] HIGHLOW
	reloc  177 offset  508 [2508] HIGHLOW
	reloc  178 offset  50c [250c] HIGHLOW
	reloc  179 offset  510 [2510] HIGHLOW
	reloc  180 offset  514 [2514] HIGHLOW
	reloc  181 offset  518 [2518] HIGHLOW
	reloc  182 offset  51c [251c] HIGHLOW
	reloc  183 offset  520 [2520] HIGHLOW
	reloc  184 offset  524 [2524] HIGHLOW
	reloc  185 offset  528 [2528] HIGHLOW
	reloc  186 offset  52c [252c] HIGHLOW
	reloc  187 offset  530 [2530] HIGHLOW
	reloc  188 offset  534 [2534] HIGHLOW
	reloc  189 offset  538 [2538] HIGHLOW
	reloc  190 offset  53c [253c] HIGHLOW
	reloc  191 offset  540 [2540] HIGHLOW
	reloc  192 offset  544 [2544] HIGHLOW
	reloc  193 offset  548 [2548] HIGHLOW
	reloc  194 offset  54c [254c] HIGHLOW
	reloc  195 offset  550 [2550] HIGHLOW
	reloc  196 offset  554 [2554] HIGHLOW
	reloc  197 offset  558 [2558] HIGHLOW
	reloc  198 offset  55c [255c] HIGHLOW
	reloc  199 offset  560 [2560] HIGHLOW
	reloc  200 offset  564 [2564] HIGHLOW
	reloc  201 offset  568 [2568] HIGHLOW
	reloc  202 offset  56c [256c] HIGHLOW
	reloc  203 offset  580 [2580] HIGHLOW
	reloc  204 offset  584 [2584] HIGHLOW
	reloc  205 offset  588 [2588] HIGHLOW
	reloc  206 offset  58c [258c] HIGHLOW
	reloc  207 offset  590 [2590] HIGHLOW
	reloc  208 offset  594 [2594] HIGHLOW
	reloc  209 offset  598 [2598] HIGHLOW
	reloc  210 offset  59c [259c] HIGHLOW
	reloc  211 offset  5a0 [25a0] HIGHLOW
	reloc  212 offset  5a4 [25a4] HIGHLOW
	reloc  213 offset  5a8 [25a8] HIGHLOW
	reloc  214 offset  5ac [25ac] HIGHLOW
	reloc  215 offset  5b0 [25b0] HIGHLOW
	reloc  216 offset  5b4 [25b4] HIGHLOW
	reloc  217 offset  5b8 [25b8] HIGHLOW
	reloc  218 offset  5bc [25bc] HIGHLOW
	reloc  219 offset  5c0 [25c0] HIGHLOW
	reloc  220 offset  5c4 [25c4] HIGHLOW
	reloc  221 offset  5c8 [25c8] HIGHLOW
	reloc  222 offset  5cc [25cc] HIGHLOW
	reloc  223 offset  5d0 [25d0] HIGHLOW
	reloc  224 offset  5d4 [25d4] HIGHLOW
	reloc  225 offset  5d8 [25d8] HIGHLOW
	reloc  226 offset  5dc [25dc] HIGHLOW
	reloc  227 offset  5e0 [25e0] HIGHLOW
	reloc  228 offset  5e4 [25e4] HIGHLOW
	reloc  229 offset  5e8 [25e8] HIGHLOW
	reloc  230 offset  5ec [25ec] HIGHLOW
	reloc  231 offset  5f0 [25f0] HIGHLOW
	reloc  232 offset  5f4 [25f4] HIGHLOW
	reloc  233 offset  5f8 [25f8] HIGHLOW
	reloc  234 offset  5fc [25fc] HIGHLOW
	reloc  235 offset  600 [2600] HIGHLOW
	reloc  236 offset  604 [2604] HIGHLOW
	reloc  237 offset  608 [2608] HIGHLOW
	reloc  238 offset  60c [260c] HIGHLOW
	reloc  239 offset  610 [2610] HIGHLOW
	reloc  240 offset  614 [2614] HIGHLOW
	reloc  241 offset  618 [2618] HIGHLOW
	reloc  242 offset  61c [261c] HIGHLOW
	reloc  243 offset  620 [2620] HIGHLOW
	reloc  244 offset  624 [2624] HIGHLOW
	reloc  245 offset  628 [2628] HIGHLOW
	reloc  246 offset  62c [262c] HIGHLOW
	reloc  247 offset  7c4 [27c4] HIGHLOW
	reloc  248 offset  7c8 [27c8] HIGHLOW
	reloc  249 offset  a70 [2a70] HIGHLOW
	reloc  250 offset  a74 [2a74] HIGHLOW
	reloc  251 offset  a78 [2a78] HIGHLOW
	reloc  252 offset  a7c [2a7c] HIGHLOW
	reloc  253 offset  a80 [2a80] HIGHLOW
	reloc  254 offset  a84 [2a84] HIGHLOW
	reloc  255 offset  a88 [2a88] HIGHLOW
	reloc  256 offset  a8c [2a8c] HIGHLOW
	reloc  257 offset  a90 [2a90] HIGHLOW
	reloc  258 offset  a94 [2a94] HIGHLOW
	reloc  259 offset  a98 [2a98] HIGHLOW
	reloc  260 offset  a9c [2a9c] HIGHLOW
	reloc  261 offset  aa0 [2aa0] HIGHLOW
	reloc  262 offset  aa4 [2aa4] HIGHLOW
	reloc  263 offset  aa8 [2aa8] HIGHLOW
	reloc  264 offset  aac [2aac] HIGHLOW
	reloc  265 offset  ab0 [2ab0] HIGHLOW
	reloc  266 offset  ab4 [2ab4] HIGHLOW
	reloc  267 offset  ab8 [2ab8] HIGHLOW
	reloc  268 offset  abc [2abc] HIGHLOW
	reloc  269 offset  ac0 [2ac0] HIGHLOW
	reloc  270 offset  ac4 [2ac4] HIGHLOW
	reloc  271 offset  ac8 [2ac8] HIGHLOW
	reloc  272 offset  acc [2acc] HIGHLOW
	reloc  273 offset  ad0 [2ad0] HIGHLOW
	reloc  274 offset  ad4 [2ad4] HIGHLOW
	reloc  275 offset  ad8 [2ad8] HIGHLOW
	reloc  276 offset  adc [2adc] HIGHLOW
	reloc  277 offset  ae0 [2ae0] HIGHLOW
	reloc  278 offset  ae4 [2ae4] HIGHLOW
	reloc  279 offset  ae8 [2ae8] HIGHLOW
	reloc  280 offset  aec [2aec] HIGHLOW
	reloc  281 offset  af0 [2af0] HIGHLOW
	reloc  282 offset  af4 [2af4] HIGHLOW
	reloc  283 offset  af8 [2af8] HIGHLOW
	reloc  284 offset  afc [2afc] HIGHLOW
	reloc  285 offset  b00 [2b00] HIGHLOW
	reloc  286 offset  b04 [2b04] HIGHLOW
	reloc  287 offset  b08 [2b08] HIGHLOW
	reloc  288 offset  b0c [2b0c] HIGHLOW
	reloc  289 offset  b10 [2b10] HIGHLOW
	reloc  290 offset  b14 [2b14] HIGHLOW
	reloc  291 offset  b18 [2b18] HIGHLOW
	reloc  292 offset  b1c [2b1c] HIGHLOW
	reloc  293 offset  c60 [2c60] HIGHLOW
	reloc  294 offset  c64 [2c64] HIGHLOW
	reloc  295 offset  c68 [2c68] HIGHLOW
	reloc  296 offset  c6c [2c6c] HIGHLOW
	reloc  297 offset  c70 [2c70] HIGHLOW
	reloc  298 offset  c74 [2c74] HIGHLOW
	reloc  299 offset  c78 [2c78] HIGHLOW
	reloc  300 offset  c7c [2c7c] HIGHLOW
	reloc  301 offset  c80 [2c80] HIGHLOW
	reloc  302 offset  c84 [2c84] HIGHLOW
	reloc  303 offset  c88 [2c88] HIGHLOW
	reloc  304 offset  c8c [2c8c] HIGHLOW
	reloc  305 offset  c90 [2c90] HIGHLOW
	reloc  306 offset  c94 [2c94] HIGHLOW
	reloc  307 offset  c98 [2c98] HIGHLOW
	reloc  308 offset  c9c [2c9c] HIGHLOW
	reloc  309 offset  ca0 [2ca0] HIGHLOW
	reloc  310 offset  ca4 [2ca4] HIGHLOW
	reloc  311 offset  ca8 [2ca8] HIGHLOW
	reloc  312 offset  cac [2cac] HIGHLOW
	reloc  313 offset  cb0 [2cb0] HIGHLOW
	reloc  314 offset  cb4 [2cb4] HIGHLOW
	reloc  315 offset  cb8 [2cb8] HIGHLOW
	reloc  316 offset  cbc [2cbc] HIGHLOW
	reloc  317 offset  cc0 [2cc0] HIGHLOW
	reloc  318 offset  cc4 [2cc4] HIGHLOW
	reloc  319 offset  cc8 [2cc8] HIGHLOW
	reloc  320 offset  ccc [2ccc] HIGHLOW
	reloc  321 offset  cd0 [2cd0] HIGHLOW
	reloc  322 offset  cd4 [2cd4] HIGHLOW
	reloc  323 offset  cd8 [2cd8] HIGHLOW
	reloc  324 offset  cdc [2cdc] HIGHLOW
	reloc  325 offset  ce0 [2ce0] HIGHLOW
	reloc  326 offset  ce4 [2ce4] HIGHLOW
	reloc  327 offset  ce8 [2ce8] HIGHLOW
	reloc  328 offset  cec [2cec] HIGHLOW
	reloc  329 offset  cf0 [2cf0] HIGHLOW
	reloc  330 offset  cf4 [2cf4] HIGHLOW
	reloc  331 offset  cf8 [2cf8] HIGHLOW
	reloc  332 offset  cfc [2cfc] HIGHLOW
	reloc  333 offset  d00 [2d00] HIGHLOW
	reloc  334 offset  d04 [2d04] HIGHLOW
	reloc  335 offset  d08 [2d08] HIGHLOW
	reloc  336 offset  d0c [2d0c] HIGHLOW
	reloc  337 offset  e68 [2e68] HIGHLOW
	reloc  338 offset  e6c [2e6c] HIGHLOW
	reloc  339 offset  e70 [2e70] HIGHLOW
	reloc  340 offset  e74 [2e74] HIGHLOW
	reloc  341 offset  e7c [2e7c] HIGHLOW
	reloc  342 offset  e80 [2e80] HIGHLOW
	reloc  343 offset  f78 [2f78] HIGHLOW

Virtual Address: 00003000 Chunk size 1092 (0x444) Number of fixups 542
	reloc    0 offset  180 [3180] HIGHLOW
	reloc    1 offset  184 [3184] HIGHLOW
	reloc    2 offset  188 [3188] HIGHLOW
	reloc    3 offset  18c [318c] HIGHLOW
	reloc    4 offset  190 [3190] HIGHLOW
	reloc    5 offset  194 [3194] HIGHLOW
	reloc    6 offset  198 [3198] HIGHLOW
	reloc    7 offset  19c [319c] HIGHLOW
	reloc    8 offset  1a0 [31a0] HIGHLOW
	reloc    9 offset  1a4 [31a4] HIGHLOW
	reloc   10 offset  1a8 [31a8] HIGHLOW
	reloc   11 offset  1ac [31ac] HIGHLOW
	reloc   12 offset  1b0 [31b0] HIGHLOW
	reloc   13 offset  1b4 [31b4] HIGHLOW
	reloc   14 offset  1b8 [31b8] HIGHLOW
	reloc   15 offset  1bc [31bc] HIGHLOW
	reloc   16 offset  1c0 [31c0] HIGHLOW
	reloc   17 offset  1c4 [31c4] HIGHLOW
	reloc   18 offset  1c8 [31c8] HIGHLOW
	reloc   19 offset  1cc [31cc] HIGHLOW
	reloc   20 offset  1d0 [31d0] HIGHLOW
	reloc   21 offset  1d8 [31d8] HIGHLOW
	reloc   22 offset  1dc [31dc] HIGHLOW
	reloc   23 offset  1e0 [31e0] HIGHLOW
	reloc   24 offset  1e4 [31e4] HIGHLOW
	reloc   25 offset  1e8 [31e8] HIGHLOW
	reloc   26 offset  1ec [31ec] HIGHLOW
	reloc   27 offset  1f0 [31f0] HIGHLOW
	reloc   28 offset  1f4 [31f4] HIGHLOW
	reloc   29 offset  1f8 [31f8] HIGHLOW
	reloc   30 offset  1fc [31fc] HIGHLOW
	reloc   31 offset  200 [3200] HIGHLOW
	reloc   32 offset  204 [3204] HIGHLOW
	reloc   33 offset  208 [3208] HIGHLOW
	reloc   34 offset  20c [320c] HIGHLOW
	reloc   35 offset  210 [3210] HIGHLOW
	reloc   36 offset  214 [3214] HIGHLOW
	reloc   37 offset  218 [3218] HIGHLOW
	reloc   38 offset  21c [321c] HIGHLOW
	reloc   39 offset  220 [3220] HIGHLOW
	reloc   40 offset  224 [3224] HIGHLOW
	reloc   41 offset  228 [3228] HIGHLOW
	reloc   42 offset  22c [322c] HIGHLOW
	reloc   43 offset  230 [3230] HIGHLOW
	reloc   44 offset  234 [3234] HIGHLOW
	reloc   45 offset  238 [3238] HIGHLOW
	reloc   46 offset  23c [323c] HIGHLOW
	reloc   47 offset  240 [3240] HIGHLOW
	reloc   48 offset  244 [3244] HIGHLOW
	reloc   49 offset  248 [3248] HIGHLOW
	reloc   50 offset  24c [324c] HIGHLOW
	reloc   51 offset  250 [3250] HIGHLOW
	reloc   52 offset  254 [3254] HIGHLOW
	reloc   53 offset  258 [3258] HIGHLOW
	reloc   54 offset  25c [325c] HIGHLOW
	reloc   55 offset  260 [3260] HIGHLOW
	reloc   56 offset  264 [3264] HIGHLOW
	reloc   57 offset  268 [3268] HIGHLOW
	reloc   58 offset  26c [326c] HIGHLOW
	reloc   59 offset  270 [3270] HIGHLOW
	reloc   60 offset  274 [3274] HIGHLOW
	reloc   61 offset  278 [3278] HIGHLOW
	reloc   62 offset  27c [327c] HIGHLOW
	reloc   63 offset  280 [3280] HIGHLOW
	reloc   64 offset  284 [3284] HIGHLOW
	reloc   65 offset  288 [3288] HIGHLOW
	reloc   66 offset  28c [328c] HIGHLOW
	reloc   67 offset  290 [3290] HIGHLOW
	reloc   68 offset  2dc [32dc] HIGHLOW
	reloc   69 offset  2e0 [32e0] HIGHLOW
	reloc   70 offset  2ec [32ec] HIGHLOW
	reloc   71 offset  2f0 [32f0] HIGHLOW
	reloc   72 offset  31c [331c] HIGHLOW
	reloc   73 offset  320 [3320] HIGHLOW
	reloc   74 offset  374 [3374] HIGHLOW
	reloc   75 offset  378 [3378] HIGHLOW
	reloc   76 offset  384 [3384] HIGHLOW
	reloc   77 offset  388 [3388] HIGHLOW
	reloc   78 offset  3a0 [33a0] HIGHLOW
	reloc   79 offset  3a4 [33a4] HIGHLOW
	reloc   80 offset  3a8 [33a8] HIGHLOW
	reloc   81 offset  3ac [33ac] HIGHLOW
	reloc   82 offset  3b0 [33b0] HIGHLOW
	reloc   83 offset  3b4 [33b4] HIGHLOW
	reloc   84 offset  3b8 [33b8] HIGHLOW
