
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc    7 offset  1b0 [51b0] HIGHLOW
	reloc    8 offset  1bc [51bc] HIGHLOW
	reloc    9 offset  1fb [51fb] HIGHLOW
	reloc   10 offset  204 [5204] HIGHLOW
	reloc   11 offset  20e [520e] HIGHLOW
	reloc   12 offset  25d [525d] HIGHLOW
	reloc   13 offset  266 [5266] HIGHLOW
	reloc   14 offset  270 [5270] HIGHLOW
	reloc   15 offset  28c [528c] HIGHLOW
	reloc   16 offset  290 [5290] HIGHLOW
	reloc   17 offset  2a4 [52a4] HIGHLOW
	reloc   18 offset  2b6 [52b6] HIGHLOW
	reloc   19 offset  2bd [52bd] HIGHLOW
	reloc   20 offset  2c2 [52c2] HIGHLOW
	reloc   21 offset  306 [5306] HIGHLOW
	reloc   22 offset  30b [530b] HIGHLOW
	reloc   23 offset  396 [5396] HIGHLOW
	reloc   24 offset  3a7 [53a7] HIGHLOW
	reloc   25 offset  3b5 [53b5] HIGHLOW
	reloc   26 offset  3c2 [53c2] HIGHLOW
	reloc   27 offset  3ef [53ef] HIGHLOW
	reloc   28 offset  3f5 [53f5] HIGHLOW
	reloc   29 offset  402 [5402] HIGHLOW
	reloc   30 offset  40d [540d] HIGHLOW
	reloc   31 offset  47b [547b] HIGHLOW
	reloc   32 offset  486 [5486] HIGHLOW
	reloc   33 offset  493 [5493] HIGHLOW
	reloc   34 offset  5c3 [55c3] HIGHLOW
	reloc   35 offset  5f1 [55f1] HIGHLOW
	reloc   36 offset  609 [5609] HIGHLOW
	reloc   37 offset  61f [561f] HIGHLOW
	reloc   38 offset  62c [562c] HIGHLOW
	reloc   39 offset  654 [5654] HIGHLOW
	reloc   40 offset  65a [565a] HIGHLOW
	reloc   41 offset  667 [5667] HIGHLOW
	reloc   42 offset  871 [5871] HIGHLOW
	reloc   43 offset  87a [587a] HIGHLOW
	reloc   44 offset  887 [5887] HIGHLOW
	reloc   45 offset  8fd [58fd] HIGHLOW
	reloc   46 offset  906 [5906] HIGHLOW
	reloc   47 offset  913 [5913] HIGHLOW
	reloc   48 offset  9f6 [59f6] HIGHLOW
	reloc   49 offset  b42 [5b42] HIGHLOW
	reloc   50 offset  bcd [5bcd] HIGHLOW
	reloc   51 offset  bd6 [5bd6] HIGHLOW
	reloc   52 offset  be3 [5be3] HIGHLOW
	reloc   53 offset  c5a [5c5a] HIGHLOW
	reloc   54 offset  c63 [5c63] HIGHLOW
	reloc   55 offset  c70 [5c70] HIGHLOW
	reloc   56 offset  c9d [5c9d] HIGHLOW
	reloc   57 offset  cb0 [5cb0] HIGHLOW
	reloc   58 offset  cb6 [5cb6] HIGHLOW
	reloc   59 offset  cc0 [5cc0] HIGHLOW
	reloc   60 offset  cc5 [5cc5] HIGHLOW
	reloc   61 offset  ccd [5ccd] HIGHLOW
	reloc   62 offset  cd3 [5cd3] HIGHLOW
	reloc   63 offset  cdd [5cdd] HIGHLOW
	reloc   64 offset  cea [5cea] HIGHLOW
	reloc   65 offset  cf4 [5cf4] HIGHLOW
	reloc   66 offset  cf9 [5cf9] HIGHLOW
	reloc   67 offset  d01 [5d01] HIGHLOW
	reloc   68 offset  d07 [5d07] HIGHLOW
	reloc   69 offset  d13 [5d13] HIGHLOW
	reloc   70 offset  d76 [5d76] HIGHLOW
	reloc   71 offset  d94 [5d94] HIGHLOW
	reloc   72 offset  d9e [5d9e] HIGHLOW
	reloc   73 offset  da3 [5da3] HIGHLOW
	reloc   74 offset  dab [5dab] HIGHLOW
	reloc   75 offset  db1 [5db1] HIGHLOW
	reloc   76 offset  dbd [5dbd] HIGHLOW
	reloc   77 offset  dd6 [5dd6] HIGHLOW
	reloc   78 offset  f3c [5f3c] HIGHLOW
	reloc   79 offset  f40 [5f40] HIGHLOW
	reloc   80 offset  f4c [5f4c] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   74 [6074] HIGHLOW
	reloc    1 offset   78 [6078] HIGHLOW
	reloc    2 offset   87 [6087] HIGHLOW
	reloc    3 offset  104 [6104] HIGHLOW
	reloc    4 offset  144 [6144] HIGHLOW
	reloc    5 offset  14d [614d] HIGHLOW
	reloc    6 offset  157 [6157] HIGHLOW
	reloc    7 offset  16a [616a] HIGHLOW
	reloc    8 offset  173 [6173] HIGHLOW
	reloc    9 offset  17d [617d] HIGHLOW
	reloc   10 offset  18b [618b] HIGHLOW
	reloc   11 offset  1a9 [61a9] HIGHLOW
	reloc   12 offset  1b2 [61b2] HIGHLOW
	reloc   13 offset  1bc [61bc] HIGHLOW
	reloc   14 offset  2a4 [62a4] HIGHLOW
	reloc   15 offset  2a8 [62a8] HIGHLOW
	reloc   16 offset  2b7 [62b7] HIGHLOW
	reloc   17 offset  336 [6336] HIGHLOW
	reloc   18 offset  376 [6376] HIGHLOW
	reloc   19 offset  37f [637f] HIGHLOW
	reloc   20 offset  389 [6389] HIGHLOW
	reloc   21 offset  39c [639c] HIGHLOW
	reloc   22 offset  3a5 [63a5] HIGHLOW
	reloc   23 offset  3af [63af] HIGHLOW
	reloc   24 offset  3bd [63bd] HIGHLOW
	reloc   25 offset  3db [63db] HIGHLOW
	reloc   26 offset  3e4 [63e4] HIGHLOW
	reloc   27 offset  3ee [63ee] HIGHLOW
	reloc   28 offset  487 [6487] HIGHLOW
	reloc   29 offset  504 [6504] HIGHLOW
	reloc   30 offset  508 [6508] HIGHLOW
	reloc   31 offset  513 [6513] HIGHLOW
	reloc   32 offset  543 [6543] HIGHLOW
	reloc   33 offset  56b [656b] HIGHLOW
	reloc   34 offset  6ac [66ac] HIGHLOW
	reloc   35 offset  6b0 [66b0] HIGHLOW
	reloc   36 offset  6bc [66bc] HIGHLOW
	reloc   37 offset  6cc [66cc] HIGHLOW
	reloc   38 offset  741 [6741] HIGHLOW
	reloc   39 offset  779 [6779] HIGHLOW
	reloc   40 offset  8fc [68fc] HIGHLOW
	reloc   41 offset  900 [6900] HIGHLOW
	reloc   42 offset  942 [6942] HIGHLOW
	reloc   43 offset  94a [694a] HIGHLOW
	reloc   44 offset  957 [6957] HIGHLOW
	reloc   45 offset  9ea [69ea] HIGHLOW
	reloc   46 offset  9f0 [69f0] HIGHLOW
	reloc   47 offset  9fd [69fd] HIGHLOW
	reloc   48 offset  a24 [6a24] HIGHLOW
	reloc   49 offset  a2e [6a2e] HIGHLOW
	reloc   50 offset  a35 [6a35] HIGHLOW
	reloc   51 offset  a53 [6a53] HIGHLOW
	reloc   52 offset  a5d [6a5d] HIGHLOW
	reloc   53 offset  a6c [6a6c] HIGHLOW
	reloc   54 offset  a89 [6a89] HIGHLOW
	reloc   55 offset  a96 [6a96] HIGHLOW
	reloc   56 offset  ab3 [6ab3] HIGHLOW
	reloc   57 offset  abd [6abd] HIGHLOW
	reloc   58 offset  af4 [6af4] HIGHLOW
	reloc   59 offset  b19 [6b19] HIGHLOW
	reloc   60 offset  bcd [6bcd] HIGHLOW
	reloc   61 offset  c08 [6c08] HIGHLOW
	reloc   62 offset  d4f [6d4f] HIGHLOW
	reloc   63 offset  d65 [6d65] HIGHLOW
	reloc   64 offset  d70 [6d70] HIGHLOW
	reloc   65 offset  dea [6dea] HIGHLOW
	reloc   66 offset  df0 [6df0] HIGHLOW
	reloc   67 offset  e03 [6e03] HIGHLOW
	reloc   68 offset  e1f [6e1f] HIGHLOW
	reloc   69 offset  ed2 [6ed2] HIGHLOW
	reloc   70 offset  ee5 [6ee5] HIGHLOW
	reloc   71 offset  f55 [6f55] HIGHLOW
	reloc   72 offset  f6c [6f6c] HIGHLOW
	reloc   73 offset  f94 [6f94] HIGHLOW
	reloc   74 offset  f9d [6f9d] HIGHLOW
	reloc   75 offset  fa7 [6fa7] HIGHLOW
	reloc   76 offset  fda [6fda] HIGHLOW
	reloc   77 offset  fe3 [6fe3] HIGHLOW
	reloc   78 offset  fed [6fed] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   11 [7011] HIGHLOW
	reloc    1 offset   1a [701a] HIGHLOW
	reloc    2 offset   24 [7024] HIGHLOW
	reloc    3 offset   45 [7045] HIGHLOW
	reloc    4 offset   b8 [70b8] HIGHLOW
	reloc    5 offset   ed [70ed] HIGHLOW
	reloc    6 offset   f6 [70f6] HIGHLOW
	reloc    7 offset  100 [7100] HIGHLOW
	reloc    8 offset  145 [7145] HIGHLOW
	reloc    9 offset  168 [7168] HIGHLOW
	reloc   10 offset  176 [7176] HIGHLOW
	reloc   11 offset  17f [717f] HIGHLOW
	reloc   12 offset  189 [7189] HIGHLOW
	reloc   13 offset  196 [7196] HIGHLOW
	reloc   14 offset  19f [719f] HIGHLOW
	reloc   15 offset  1a9 [71a9] HIGHLOW
	reloc   16 offset  1e8 [71e8] HIGHLOW
	reloc   17 offset  1f1 [71f1] HIGHLOW
	reloc   18 offset  1fb [71fb] HIGHLOW
	reloc   19 offset  206 [7206] HIGHLOW
	reloc   20 offset  2bc [72bc] HIGHLOW
	reloc   21 offset  2c0 [72c0] HIGHLOW
	reloc   22 offset  2da [72da] HIGHLOW
	reloc   23 offset  2e4 [72e4] HIGHLOW
	reloc   24 offset  2ea [72ea] HIGHLOW
	reloc   25 offset  2f1 [72f1] HIGHLOW
	reloc   26 offset  304 [7304] HIGHLOW
	reloc   27 offset  331 [7331] HIGHLOW
	reloc   28 offset  35f [735f] HIGHLOW
	reloc   29 offset  367 [7367] HIGHLOW
	reloc   30 offset  372 [7372] HIGHLOW
	reloc   31 offset  388 [7388] HIGHLOW
	reloc   32 offset  3a0 [73a0] HIGHLOW
	reloc   33 offset  3d2 [73d2] HIGHLOW
	reloc   34 offset  3db [73db] HIGHLOW
	reloc   35 offset  3e5 [73e5] HIGHLOW
	reloc   36 offset  3f3 [73f3] HIGHLOW
	reloc   37 offset  40c [740c] HIGHLOW
	reloc   38 offset  453 [7453] HIGHLOW
	reloc   39 offset  480 [7480] HIGHLOW
	reloc   40 offset  489 [7489] HIGHLOW
	reloc   41 offset  493 [7493] HIGHLOW
	reloc   42 offset  4fa [74fa] HIGHLOW
	reloc   43 offset  503 [7503] HIGHLOW
	reloc   44 offset  50d [750d] HIGHLOW
	reloc   45 offset  53c [753c] HIGHLOW
	reloc   46 offset  57e [757e] HIGHLOW
	reloc   47 offset  5f4 [75f4] HIGHLOW
	reloc   48 offset  5f8 [75f8] HIGHLOW
	reloc   49 offset  604 [7604] HIGHLOW
	reloc   50 offset  611 [7611] HIGHLOW
	reloc   51 offset  62a [762a] HIGHLOW
	reloc   52 offset  68e [768e] HIGHLOW
	reloc   53 offset  69f [769f] HIGHLOW
	reloc   54 offset  6a8 [76a8] HIGHLOW
	reloc   55 offset  6b2 [76b2] HIGHLOW
	reloc   56 offset  6bb [76bb] HIGHLOW
	reloc   57 offset  6c1 [76c1] HIGHLOW
	reloc   58 offset  6e2 [76e2] HIGHLOW
	reloc   59 offset  6eb [76eb] HIGHLOW
	reloc   60 offset  6f5 [76f5] HIGHLOW
	reloc   61 offset  720 [7720] HIGHLOW
	reloc   62 offset  729 [7729] HIGHLOW
	reloc   63 offset  740 [7740] HIGHLOW
	reloc   64 offset  755 [7755] HIGHLOW
	reloc   65 offset  793 [7793] HIGHLOW
	reloc   66 offset  7b4 [77b4] HIGHLOW
	reloc   67 offset  7d0 [77d0] HIGHLOW
	reloc   68 offset  819 [7819] HIGHLOW
	reloc   69 offset  83c [783c] HIGHLOW
	reloc   70 offset  879 [7879] HIGHLOW
	reloc   71 offset  890 [7890] HIGHLOW
	reloc   72 offset  8d3 [78d3] HIGHLOW
	reloc   73 offset  8f5 [78f5] HIGHLOW
	reloc   74 offset  93c [793c] HIGHLOW
	reloc   75 offset  94b [794b] HIGHLOW
	reloc   76 offset  953 [7953] HIGHLOW
	reloc   77 offset  964 [7964] HIGHLOW
	reloc   78 offset  96f [796f] HIGHLOW
	reloc   79 offset  a0d [7a0d] HIGHLOW
	reloc   80 offset  a1e [7a1e] HIGHLOW
	reloc   81 offset  a39 [7a39] HIGHLOW
	reloc   82 offset  a44 [7a44] HIGHLOW
	reloc   83 offset  a98 [7a98] HIGHLOW
	reloc   84 offset  aa9 [7aa9] HIGHLOW
	reloc   85 offset  abc [7abc] HIGHLOW
	reloc   86 offset  ad7 [7ad7] HIGHLOW
	reloc   87 offset  b56 [7b56] HIGHLOW
	reloc   88 offset  b79 [7b79] HIGHLOW
	reloc   89 offset  b8b [7b8b] HIGHLOW
	reloc   90 offset  b95 [7b95] HIGHLOW
	reloc   91 offset  c84 [7c84] HIGHLOW
	reloc   92 offset  c88 [7c88] HIGHLOW
	reloc   93 offset  c90 [7c90] HIGHLOW
	reloc   94 offset  c94 [7c94] HIGHLOW
	reloc   95 offset  cad [7cad] HIGHLOW
	reloc   96 offset  cc8 [7cc8] HIGHLOW
	reloc   97 offset  cd8 [7cd8] HIGHLOW
	reloc   98 offset  cef [7cef] HIGHLOW
	reloc   99 offset  cfd [7cfd] HIGHLOW
	reloc  100 offset  d04 [7d04] HIGHLOW
	reloc  101 offset  d44 [7d44] HIGHLOW
	reloc  102 offset  d4c [7d4c] HIGHLOW
	reloc  103 offset  d59 [7d59] HIGHLOW
	reloc  104 offset  d6d [7d6d] HIGHLOW
	reloc  105 offset  d75 [7d75] HIGHLOW
	reloc  106 offset  d89 [7d89] HIGHLOW
	reloc  107 offset  d94 [7d94] HIGHLOW
	reloc  108 offset  e0a [7e0a] HIGHLOW
	reloc  109 offset  e10 [7e10] HIGHLOW
	reloc  110 offset  e1d [7e1d] HIGHLOW
	reloc  111 offset  e22 [7e22] HIGHLOW
	reloc  112 offset  e2b [7e2b] HIGHLOW
	reloc  113 offset  e35 [7e35] HIGHLOW
	reloc  114 offset  e3a [7e3a] HIGHLOW
	reloc  115 offset  e42 [7e42] HIGHLOW
	reloc  116 offset  e48 [7e48] HIGHLOW
	reloc  117 offset  e53 [7e53] HIGHLOW
	reloc  118 offset  e5b [7e5b] HIGHLOW
	reloc  119 offset  e64 [7e64] HIGHLOW
	reloc  120 offset  e72 [7e72] HIGHLOW
	reloc  121 offset  e79 [7e79] HIGHLOW
	reloc  122 offset  e83 [7e83] HIGHLOW
	reloc  123 offset  e88 [7e88] HIGHLOW
	reloc  124 offset  e90 [7e90] HIGHLOW
	reloc  125 offset  e96 [7e96] HIGHLOW
	reloc  126 offset  ea2 [7ea2] HIGHLOW
	reloc  127 offset  eb2 [7eb2] HIGHLOW
	reloc  128 offset  ec0 [7ec0] HIGHLOW
	reloc  129 offset  ee4 [7ee4] HIGHLOW
	reloc  130 offset  ef3 [7ef3] HIGHLOW
	reloc  131 offset  efa [7efa] HIGHLOW
	reloc  132 offset  f0d [7f0d] HIGHLOW
	reloc  133 offset  f14 [7f14] HIGHLOW
	reloc  134 offset  f30 [7f30] HIGHLOW
	reloc  135 offset  f43 [7f43] HIGHLOW
	reloc  136 offset  f54 [7f54] HIGHLOW
	reloc  137 offset  f63 [7f63] HIGHLOW
	reloc  138 offset  f69 [7f69] HIGHLOW
	reloc  139 offset  f76 [7f76] HIGHLOW
	reloc  140 offset  f81 [7f81] HIGHLOW
	reloc  141 offset  f8b [7f8b] HIGHLOW

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   23 [8023] HIGHLOW
	reloc    1 offset   36 [8036] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   8a [808a] HIGHLOW
	reloc    4 offset   c2 [80c2] HIGHLOW
	reloc    5 offset   fa [80fa] HIGHLOW
	reloc    6 offset  143 [8143] HIGHLOW
	reloc    7 offset  14d [814d] HIGHLOW
	reloc    8 offset  16b [816b] HIGHLOW
	reloc    9 offset  177 [8177] HIGHLOW
	reloc   10 offset  180 [8180] HIGHLOW
	reloc   11 offset  197 [8197] HIGHLOW
	reloc   12 offset  1a0 [81a0] HIGHLOW
	reloc   13 offset  1b1 [81b1] HIGHLOW
	reloc   14 offset  1bc [81bc] HIGHLOW
	reloc   15 offset  1c4 [81c4] HIGHLOW
	reloc   16 offset  1d4 [81d4] HIGHLOW
	reloc   17 offset  1fb [81fb] HIGHLOW
	reloc   18 offset  202 [8202] HIGHLOW
	reloc   19 offset  221 [8221] HIGHLOW
	reloc   20 offset  229 [8229] HIGHLOW
	reloc   21 offset  239 [8239] HIGHLOW
	reloc   22 offset  260 [8260] HIGHLOW
	reloc   23 offset  26a [826a] HIGHLOW
	reloc   24 offset  272 [8272] HIGHLOW
	reloc   25 offset  280 [8280] HIGHLOW
	reloc   26 offset  289 [8289] HIGHLOW
	reloc   27 offset  293 [8293] HIGHLOW
	reloc   28 offset  29a [829a] HIGHLOW
	reloc   29 offset  2be [82be] HIGHLOW
	reloc   30 offset  2cf [82cf] HIGHLOW
	reloc   31 offset  2ee [82ee] HIGHLOW
	reloc   32 offset  2f3 [82f3] HIGHLOW
	reloc   33 offset  30a [830a] HIGHLOW
	reloc   34 offset  321 [8321] HIGHLOW
	reloc   35 offset  340 [8340] HIGHLOW
	reloc   36 offset  35f [835f] HIGHLOW
	reloc   37 offset  37e [837e] HIGHLOW
	reloc   38 offset  392 [8392] HIGHLOW
	reloc   39 offset  3b9 [83b9] HIGHLOW
	reloc   40 offset  3d1 [83d1] HIGHLOW
	reloc   41 offset  3e2 [83e2] HIGHLOW
	reloc   42 offset  407 [8407] HIGHLOW
	reloc   43 offset  413 [8413] HIGHLOW
	reloc   44 offset  421 [8421] HIGHLOW
	reloc   45 offset  42f [842f] HIGHLOW
	reloc   46 offset  435 [8435] HIGHLOW
	reloc   47 offset  45a [845a] HIGHLOW
	reloc   48 offset  460 [8460] HIGHLOW
	reloc   49 offset  47a [847a] HIGHLOW
	reloc   50 offset  548 [8548] HIGHLOW
	reloc   51 offset  595 [8595] HIGHLOW
	reloc   52 offset  59b [859b] HIGHLOW
	reloc   53 offset  5ff [85ff] HIGHLOW
	reloc   54 offset  606 [8606] HIGHLOW
	reloc   55 offset  627 [8627] HIGHLOW
	reloc   56 offset  63d [863d] HIGHLOW
	reloc   57 offset  649 [8649] HIGHLOW
	reloc   58 offset  655 [8655] HIGHLOW
	reloc   59 offset  68a [868a] HIGHLOW
	reloc   60 offset  6a0 [86a0] HIGHLOW
	reloc   61 offset  6b8 [86b8] HIGHLOW
	reloc   62 offset  734 [8734] HIGHLOW
	reloc   63 offset  775 [8775] HIGHLOW
	reloc   64 offset  7b9 [87b9] HIGHLOW
	reloc   65 offset  7d3 [87d3] HIGHLOW
	reloc   66 offset  7dd [87dd] HIGHLOW
	reloc   67 offset  7e4 [87e4] HIGHLOW
	reloc   68 offset  814 [8814] HIGHLOW
	reloc   69 offset  81d [881d] HIGHLOW
	reloc   70 offset  84b [884b] HIGHLOW
	reloc   71 offset  864 [8864] HIGHLOW
	reloc   72 offset  86a [886a] HIGHLOW
	reloc   73 offset  86e [886e] HIGHLOW
	reloc   74 offset  879 [8879] HIGHLOW
	reloc   75 offset  892 [8892] HIGHLOW
	reloc   76 offset  8a4 [88a4] HIGHLOW
	reloc   77 offset  8c5 [88c5] HIGHLOW
	reloc   78 offset  8f2 [88f2] HIGHLOW
	reloc   79 offset  908 [8908] HIGHLOW
	reloc   80 offset  914 [8914] HIGHLOW
	reloc   81 offset  932 [8932] HIGHLOW
	reloc   82 offset  94a [894a] HIGHLOW
	reloc   83 offset  95e [895e] HIGHLOW
	reloc   84 offset  982 [8982] HIGHLOW
	reloc   85 offset  993 [8993] HIGHLOW
	reloc   86 offset  9a5 [89a5] HIGHLOW
	reloc   87 offset  9c2 [89c2] HIGHLOW
	reloc   88 offset  9da [89da] HIGHLOW
	reloc   89 offset  9f1 [89f1] HIGHLOW
	reloc   90 offset  a29 [8a29] HIGHLOW
	reloc   91 offset  ab3 [8ab3] HIGHLOW
	reloc   92 offset  b0a [8b0a] HIGHLOW
	reloc   93 offset  b2b [8b2b] HIGHLOW
	reloc   94 offset  c15 [8c15] HIGHLOW
	reloc   95 offset  c1c [8c1c] HIGHLOW
	reloc   96 offset  c3f [8c3f] HIGHLOW
	reloc   97 offset  c61 [8c61] HIGHLOW
	reloc   98 offset  c83 [8c83] HIGHLOW
	reloc   99 offset  c99 [8c99] HIGHLOW
	reloc  100 offset  cab [8cab] HIGHLOW
	reloc  101 offset  cc0 [8cc0] HIGHLOW
	reloc  102 offset  cf2 [8cf2] HIGHLOW
	reloc  103 offset  d1b [8d1b] HIGHLOW
	reloc  104 offset  d2b [8d2b] HIGHLOW
	reloc  105 offset  d38 [8d38] HIGHLOW
	reloc  106 offset  d5d [8d5d] HIGHLOW
	reloc  107 offset  e1c [8e1c] HIGHLOW
	reloc  108 offset  e24 [8e24] HIGHLOW
	reloc  109 offset  e6b [8e6b] HIGHLOW
	reloc  110 offset  eae [8eae] HIGHLOW
	reloc  111 offset  eda [8eda] HIGHLOW
	reloc  112 offset  f29 [8f29] HIGHLOW
	reloc  113 offset  f6e [8f6e] HIGHLOW
	reloc  114 offset  fad [8fad] HIGHLOW
	reloc  115 offset  ff1 [8ff1] HIGHLOW

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2b [902b] HIGHLOW
	reloc    1 offset   36 [9036] HIGHLOW
	reloc    2 offset   76 [9076] HIGHLOW
	reloc    3 offset   e2 [90e2] HIGHLOW
	reloc    4 offset  144 [9144] HIGHLOW
	reloc    5 offset  148 [9148] HIGHLOW
	reloc    6 offset  15e [915e] HIGHLOW
	reloc    7 offset  165 [9165] HIGHLOW
	reloc    8 offset  16b [916b] HIGHLOW
	reloc    9 offset  171 [9171] HIGHLOW
	reloc   10 offset  17b [917b] HIGHLOW
	reloc   11 offset  19e [919e] HIGHLOW
	reloc   12 offset  1b6 [91b6] HIGHLOW
	reloc   13 offset  1be [91be] HIGHLOW
	reloc   14 offset  1c4 [91c4] HIGHLOW
	reloc   15 offset  299 [9299] HIGHLOW
	reloc   16 offset  2a8 [92a8] HIGHLOW
	reloc   17 offset  2bb [92bb] HIGHLOW
	reloc   18 offset  2ea [92ea] HIGHLOW
	reloc   19 offset  330 [9330] HIGHLOW
	reloc   20 offset  466 [9466] HIGHLOW
	reloc   21 offset  47e [947e] HIGHLOW
	reloc   22 offset  496 [9496] HIGHLOW
	reloc   23 offset  508 [9508] HIGHLOW
	reloc   24 offset  56a [956a] HIGHLOW
	reloc   25 offset  580 [9580] HIGHLOW
	reloc   26 offset  59d [959d] HIGHLOW
	reloc   27 offset  5b5 [95b5] HIGHLOW
	reloc   28 offset  5cd [95cd] HIGHLOW
	reloc   29 offset  656 [9656] HIGHLOW
	reloc   30 offset  704 [9704] HIGHLOW
	reloc   31 offset  749 [9749] HIGHLOW
	reloc   32 offset  77a [977a] HIGHLOW
	reloc   33 offset  914 [9914] HIGHLOW
	reloc   34 offset  918 [9918] HIGHLOW
	reloc   35 offset  920 [9920] HIGHLOW
	reloc   36 offset  924 [9924] HIGHLOW
	reloc   37 offset  92c [992c] HIGHLOW
	reloc   38 offset  930 [9930] HIGHLOW
	reloc   39 offset  938 [9938] HIGHLOW
	reloc   40 offset  93c [993c] HIGHLOW
	reloc   41 offset  951 [9951] HIGHLOW
	reloc   42 offset  971 [9971] HIGHLOW
	reloc   43 offset  9bc [99bc] HIGHLOW
	reloc   44 offset  9e3 [99e3] HIGHLOW
	reloc   45 offset  a10 [9a10] HIGHLOW
	reloc   46 offset  a1b [9a1b] HIGHLOW
	reloc   47 offset  a5e [9a5e] HIGHLOW
	reloc   48 offset  b6f [9b6f] HIGHLOW
	reloc   49 offset  b78 [9b78] HIGHLOW
	reloc   50 offset  b82 [9b82] HIGHLOW
	reloc   51 offset  c14 [9c14] HIGHLOW
	reloc   52 offset  c18 [9c18] HIGHLOW
	reloc   53 offset  c50 [9c50] HIGHLOW
	reloc   54 offset  d3d [9d3d] HIGHLOW
	reloc   55 offset  d7b [9d7b] HIGHLOW
	reloc   56 offset  dd4 [9dd4] HIGHLOW
	reloc   57 offset  dd8 [9dd8] HIGHLOW
	reloc   58 offset  de0 [9de0] HIGHLOW
	reloc   59 offset  de4 [9de4] HIGHLOW
	reloc   60 offset  df0 [9df0] HIGHLOW
	reloc   61 offset  f02 [9f02] HIGHLOW
	reloc   62 offset  f0b [9f0b] HIGHLOW
	reloc   63 offset  f15 [9f15] HIGHLOW
	reloc   64 offset  fac [9fac] HIGHLOW
	reloc   65 offset  fb0 [9fb0] HIGHLOW

Virtual Address: 0000a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   a0 [a0a0] HIGHLOW
	reloc    1 offset  1b4 [a1b4] HIGHLOW
	reloc    2 offset  200 [a200] HIGHLOW
	reloc    3 offset  2fc [a2fc] HIGHLOW
	reloc    4 offset  300 [a300] HIGHLOW
	reloc    5 offset  420 [a420] HIGHLOW
	reloc    6 offset  43b [a43b] HIGHLOW
	reloc    7 offset  480 [a480] HIGHLOW
	reloc    8 offset  4a4 [a4a4] HIGHLOW
	reloc    9 offset  4ed [a4ed] HIGHLOW
	reloc   10 offset  51b [a51b] HIGHLOW
	reloc   11 offset  62e [a62e] HIGHLOW
	reloc   12 offset  67a [a67a] HIGHLOW
	reloc   13 offset  6f8 [a6f8] HIGHLOW
	reloc   14 offset  71f [a71f] HIGHLOW
	reloc   15 offset  871 [a871] HIGHLOW
	reloc   16 offset  918 [a918] HIGHLOW
	reloc   17 offset  964 [a964] HIGHLOW
	reloc   18 offset  9fc [a9fc] HIGHLOW
