
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
178     Entry: ID: 0x00001b, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000ca0
ca0        Leaf: Addr: 0x021fb8, Size: 0x000128, Codepage: 0
180     Entry: ID: 0x00001c, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000cb0
cb0        Leaf: Addr: 0x022110, Size: 0x0002e8, Codepage: 0
188     Entry: ID: 0x00001d, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000cc0
cc0        Leaf: Addr: 0x0223f8, Size: 0x000130, Codepage: 0
190     Entry: ID: 0x00001e, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000cd0
cd0        Leaf: Addr: 0x022528, Size: 0x000128, Codepage: 0
198     Entry: ID: 0x00001f, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000ce0
ce0        Leaf: Addr: 0x022650, Size: 0x0025a8, Codepage: 0
1a0     Entry: ID: 0x000020, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000cf0
cf0        Leaf: Addr: 0x024bf8, Size: 0x000ea8, Codepage: 0
1a8     Entry: ID: 0x000021, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000d00
d00        Leaf: Addr: 0x025aa0, Size: 0x0010a8, Codepage: 0
1b0     Entry: ID: 0x000022, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000d10
d10        Leaf: Addr: 0x026b48, Size: 0x0008a8, Codepage: 0
1b8     Entry: ID: 0x000023, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000d20
d20        Leaf: Addr: 0x0273f0, Size: 0x000468, Codepage: 0
1c0     Entry: ID: 0x000024, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000d30
d30        Leaf: Addr: 0x027858, Size: 0x000568, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800001c8
1c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
1d8     Entry: ID: 0x00271a, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000d40
d40        Leaf: Addr: 0x0142e8, Size: 0x000034, Codepage: 0
1e0     Entry: ID: 0x00271c, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000d50
d50        Leaf: Addr: 0x0142b0, Size: 0x000034, Codepage: 0
1e8     Entry: ID: 0x00278d, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000d60
d60        Leaf: Addr: 0x012610, Size: 0x000370, Codepage: 0
1f0     Entry: ID: 0x00278e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000d70
d70        Leaf: Addr: 0x013330, Size: 0x00015a, Codepage: 0
1f8     Entry: ID: 0x00278f, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000d80
d80        Leaf: Addr: 0x013490, Size: 0x000034, Codepage: 0
200     Entry: ID: 0x002795, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000d90
d90        Leaf: Addr: 0x0134c8, Size: 0x00013a, Codepage: 0
208     Entry: ID: 0x002796, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000da0
da0        Leaf: Addr: 0x013608, Size: 0x000170, Codepage: 0
210     Entry: ID: 0x002797, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000db0
db0        Leaf: Addr: 0x014320, Size: 0x000034, Codepage: 0
218     Entry: ID: 0x002798, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000dc0
dc0        Leaf: Addr: 0x014358, Size: 0x000034, Codepage: 0
220     Entry: ID: 0x002799, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000dd0
dd0        Leaf: Addr: 0x013778, Size: 0x0001bc, Codepage: 0
228     Entry: ID: 0x0027a9, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000de0
de0        Leaf: Addr: 0x012980, Size: 0x0004e2, Codepage: 0
230     Entry: ID: 0x0027aa, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000df0
df0        Leaf: Addr: 0x012e68, Size: 0x00015c, Codepage: 0
238     Entry: ID: 0x0027ab, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000e00
e00        Leaf: Addr: 0x013938, Size: 0x0001c2, Codepage: 0
240     Entry: ID: 0x0027ac, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000e10
e10        Leaf: Addr: 0x012fc8, Size: 0x000364, Codepage: 0
248     Entry: ID: 0x0027ad, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000e20
e20        Leaf: Addr: 0x013b00, Size: 0x0002ce, Codepage: 0
250     Entry: ID: 0x0027ae, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000e30
e30        Leaf: Addr: 0x013dd0, Size: 0x0004dc, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000258
258    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
268     Entry: ID: 0x00007e, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x000e40
e40        Leaf: Addr: 0x03d718, Size: 0x00025e, Codepage: 0
270     Entry: ID: 0x00007f, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x000e50
e50        Leaf: Addr: 0x03df18, Size: 0x000078, Codepage: 0
278     Entry: ID: 0x000080, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x000e60
e60        Leaf: Addr: 0x03df90, Size: 0x000160, Codepage: 0
280     Entry: ID: 0x000081, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x000e70
e70        Leaf: Addr: 0x03e0f0, Size: 0x000474, Codepage: 0
288     Entry: ID: 0x000082, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x000e80
e80        Leaf: Addr: 0x03e6a8, Size: 0x00022e, Codepage: 0
290     Entry: ID: 0x000083, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x000e90
e90        Leaf: Addr: 0x03e568, Size: 0x00013c, Codepage: 0
298     Entry: ID: 0x000084, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x000ea0
ea0        Leaf: Addr: 0x03dda8, Size: 0x00016e, Codepage: 0
2a0     Entry: ID: 0x000085, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x000eb0
eb0        Leaf: Addr: 0x03d978, Size: 0x000430, Codepage: 0
2a8     Entry: ID: 0x000086, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x000ec0
ec0        Leaf: Addr: 0x03e8d8, Size: 0x0003d6, Codepage: 0
2b0     Entry: ID: 0x000087, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x000ed0
ed0        Leaf: Addr: 0x03ecb0, Size: 0x0001ee, Codepage: 0
2b8     Entry: ID: 0x000088, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x000ee0
ee0        Leaf: Addr: 0x03eea0, Size: 0x00020e, Codepage: 0
2c0     Entry: ID: 0x000089, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x000ef0
ef0        Leaf: Addr: 0x03f0b0, Size: 0x0000d6, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x800002c8
2c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
2d8     Entry: ID: 0x0000c8, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x000f00
f00        Leaf: Addr: 0x019f10, Size: 0x000076, Codepage: 0
2e0     Entry: ID: 0x0000c9, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x000f10
f10        Leaf: Addr: 0x020170, Size: 0x000084, Codepage: 0
2e8     Entry: ID: 0x0000cc, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x000f20
f20        Leaf: Addr: 0x021008, Size: 0x000022, Codepage: 0
2f0     Entry: ID: 0x0000cd, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x000f30
f30        Leaf: Addr: 0x021440, Size: 0x000022, Codepage: 0
2f8     Entry: ID: 0x0000ce, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x000f40
f40        Leaf: Addr: 0x021750, Size: 0x000014, Codepage: 0
300     Entry: ID: 0x0000cf, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x000f50
f50        Leaf: Addr: 0x0220e0, Size: 0x000030, Codepage: 0
308     Entry: ID: 0x0000d0, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x000f60
f60        Leaf: Addr: 0x027dc0, Size: 0x000084, Codepage: 0
310     Entry: ID: 0x0000d1, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x000f70
f70        Leaf: Addr: 0x021b78, Size: 0x000022, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x80000318
318    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328     Entry: ID: 0x000001, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x000f80
f80        Leaf: Addr: 0x012278, Size: 0x000398, Codepage: 0
048   Entry: ID: 0x000018, Value: 0x80000330
330    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340     Entry: ID: 0x00007b, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x000f90
f90        Leaf: Addr: 0x011fb0, Size: 0x0002c7, Codepage: 0
 String table starts at offset: 0xfa0
 Resources start at offset: 0x24290

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e75c  5f7b1000  5f7b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5f7c0000  5f7c0000  0000ec00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0002e188  5f7c1000  5f7c1000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001452  5f7f0000  5f7f0000  0003d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


