
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc   54 offset   f0 [20f0] HIGHLOW
	reloc   55 offset   f4 [20f4] HIGHLOW
	reloc   56 offset   f8 [20f8] HIGHLOW
	reloc   57 offset   fc [20fc] HIGHLOW
	reloc   58 offset  100 [2100] HIGHLOW
	reloc   59 offset  104 [2104] HIGHLOW
	reloc   60 offset  108 [2108] HIGHLOW
	reloc   61 offset  10c [210c] HIGHLOW
	reloc   62 offset  110 [2110] HIGHLOW
	reloc   63 offset  114 [2114] HIGHLOW
	reloc   64 offset  118 [2118] HIGHLOW
	reloc   65 offset  11c [211c] HIGHLOW
	reloc   66 offset  120 [2120] HIGHLOW
	reloc   67 offset  124 [2124] HIGHLOW
	reloc   68 offset  128 [2128] HIGHLOW
	reloc   69 offset  12c [212c] HIGHLOW
	reloc   70 offset  130 [2130] HIGHLOW
	reloc   71 offset  134 [2134] HIGHLOW
	reloc   72 offset  138 [2138] HIGHLOW
	reloc   73 offset  13c [213c] HIGHLOW
	reloc   74 offset  140 [2140] HIGHLOW
	reloc   75 offset  144 [2144] HIGHLOW
	reloc   76 offset  148 [2148] HIGHLOW
	reloc   77 offset  14c [214c] HIGHLOW
	reloc   78 offset  150 [2150] HIGHLOW
	reloc   79 offset  154 [2154] HIGHLOW
	reloc   80 offset  17c [217c] HIGHLOW
	reloc   81 offset  1a8 [21a8] HIGHLOW
	reloc   82 offset  1ac [21ac] HIGHLOW
	reloc   83 offset  1b0 [21b0] HIGHLOW
	reloc   84 offset  1b4 [21b4] HIGHLOW
	reloc   85 offset  1b8 [21b8] HIGHLOW
	reloc   86 offset  1bc [21bc] HIGHLOW
	reloc   87 offset  1c0 [21c0] HIGHLOW
	reloc   88 offset  1c4 [21c4] HIGHLOW
	reloc   89 offset  1c8 [21c8] HIGHLOW
	reloc   90 offset  1cc [21cc] HIGHLOW
	reloc   91 offset  1d0 [21d0] HIGHLOW
	reloc   92 offset  1d4 [21d4] HIGHLOW
	reloc   93 offset  1d8 [21d8] HIGHLOW
	reloc   94 offset  1dc [21dc] HIGHLOW
	reloc   95 offset  1e0 [21e0] HIGHLOW
	reloc   96 offset  1e4 [21e4] HIGHLOW
	reloc   97 offset  1e8 [21e8] HIGHLOW
	reloc   98 offset  1ec [21ec] HIGHLOW
	reloc   99 offset  1f0 [21f0] HIGHLOW
	reloc  100 offset  1f4 [21f4] HIGHLOW
	reloc  101 offset  1f8 [21f8] HIGHLOW
	reloc  102 offset  204 [2204] HIGHLOW
	reloc  103 offset  208 [2208] HIGHLOW
	reloc  104 offset  20c [220c] HIGHLOW
	reloc  105 offset  210 [2210] HIGHLOW
	reloc  106 offset  214 [2214] HIGHLOW
	reloc  107 offset  218 [2218] HIGHLOW
	reloc  108 offset  21c [221c] HIGHLOW
	reloc  109 offset  220 [2220] HIGHLOW
	reloc  110 offset  224 [2224] HIGHLOW
	reloc  111 offset  228 [2228] HIGHLOW
	reloc  112 offset  23c [223c] HIGHLOW
	reloc  113 offset  260 [2260] HIGHLOW
	reloc  114 offset  264 [2264] HIGHLOW
	reloc  115 offset  268 [2268] HIGHLOW
	reloc  116 offset  26c [226c] HIGHLOW
	reloc  117 offset  270 [2270] HIGHLOW
	reloc  118 offset  34c [234c] HIGHLOW
	reloc  119 offset  6dc [26dc] HIGHLOW
	reloc  120 offset  6e0 [26e0] HIGHLOW
	reloc  121 offset  6e4 [26e4] HIGHLOW

Virtual Address: 00004000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  f90 [4f90] HIGHLOW
	reloc    1 offset  f94 [4f94] HIGHLOW
	reloc    2 offset  f98 [4f98] HIGHLOW
	reloc    3 offset  f9c [4f9c] HIGHLOW
	reloc    4 offset  fa0 [4fa0] HIGHLOW
	reloc    5 offset  fa4 [4fa4] HIGHLOW
	reloc    6 offset  fa8 [4fa8] HIGHLOW
	reloc    7 offset  fac [4fac] HIGHLOW
	reloc    8 offset  fb0 [4fb0] HIGHLOW
	reloc    9 offset  fb4 [4fb4] HIGHLOW
	reloc   10 offset  fb8 [4fb8] HIGHLOW
	reloc   11 offset  fbc [4fbc] HIGHLOW
	reloc   12 offset  fc0 [4fc0] HIGHLOW
	reloc   13 offset  fc4 [4fc4] HIGHLOW
	reloc   14 offset  fc8 [4fc8] HIGHLOW
	reloc   15 offset  fcc [4fcc] HIGHLOW
	reloc   16 offset  fd0 [4fd0] HIGHLOW
	reloc   17 offset  fd4 [4fd4] HIGHLOW

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  100 [5100] HIGHLOW
	reloc    1 offset  104 [5104] HIGHLOW
	reloc    2 offset  108 [5108] HIGHLOW
	reloc    3 offset  10c [510c] HIGHLOW
	reloc    4 offset  110 [5110] HIGHLOW
	reloc    5 offset  114 [5114] HIGHLOW
	reloc    6 offset  118 [5118] HIGHLOW
	reloc    7 offset  11c [511c] HIGHLOW
	reloc    8 offset  120 [5120] HIGHLOW
	reloc    9 offset  124 [5124] HIGHLOW
	reloc   10 offset  128 [5128] HIGHLOW
	reloc   11 offset  12c [512c] HIGHLOW
	reloc   12 offset  130 [5130] HIGHLOW
	reloc   13 offset  134 [5134] HIGHLOW
	reloc   14 offset  138 [5138] HIGHLOW
	reloc   15 offset  13c [513c] HIGHLOW
	reloc   16 offset  174 [5174] HIGHLOW
	reloc   17 offset  178 [5178] HIGHLOW
	reloc   18 offset  1c8 [51c8] HIGHLOW
	reloc   19 offset  1cc [51cc] HIGHLOW
	reloc   20 offset  1d0 [51d0] HIGHLOW
	reloc   21 offset  1d4 [51d4] HIGHLOW
	reloc   22 offset  1d8 [51d8] HIGHLOW
	reloc   23 offset  1dc [51dc] HIGHLOW
	reloc   24 offset  1e0 [51e0] HIGHLOW
	reloc   25 offset  1e4 [51e4] HIGHLOW
	reloc   26 offset  1e8 [51e8] HIGHLOW
	reloc   27 offset  1ec [51ec] HIGHLOW
	reloc   28 offset  1f0 [51f0] HIGHLOW
	reloc   29 offset  1f4 [51f4] HIGHLOW
	reloc   30 offset  1f8 [51f8] HIGHLOW
	reloc   31 offset  1fc [51fc] HIGHLOW
	reloc   32 offset  200 [5200] HIGHLOW
	reloc   33 offset  204 [5204] HIGHLOW
	reloc   34 offset  208 [5208] HIGHLOW
	reloc   35 offset  20c [520c] HIGHLOW
	reloc   36 offset  210 [5210] HIGHLOW
	reloc   37 offset  214 [5214] HIGHLOW
	reloc   38 offset  218 [5218] HIGHLOW
	reloc   39 offset  21c [521c] HIGHLOW
	reloc   40 offset  220 [5220] HIGHLOW
	reloc   41 offset  224 [5224] HIGHLOW
	reloc   42 offset  228 [5228] HIGHLOW
	reloc   43 offset  22c [522c] HIGHLOW
	reloc   44 offset  230 [5230] HIGHLOW
	reloc   45 offset  234 [5234] HIGHLOW
	reloc   46 offset  238 [5238] HIGHLOW
	reloc   47 offset  23c [523c] HIGHLOW
	reloc   48 offset  240 [5240] HIGHLOW
	reloc   49 offset  244 [5244] HIGHLOW
	reloc   50 offset  248 [5248] HIGHLOW
	reloc   51 offset  2a8 [52a8] HIGHLOW
	reloc   52 offset  2ac [52ac] HIGHLOW
	reloc   53 offset  2cc [52cc] HIGHLOW
	reloc   54 offset  2d0 [52d0] HIGHLOW
	reloc   55 offset  2d4 [52d4] HIGHLOW
	reloc   56 offset  2d8 [52d8] HIGHLOW
	reloc   57 offset  2dc [52dc] HIGHLOW
	reloc   58 offset  2e0 [52e0] HIGHLOW
	reloc   59 offset  2e4 [52e4] HIGHLOW
	reloc   60 offset  2e8 [52e8] HIGHLOW
	reloc   61 offset  2ec [52ec] HIGHLOW
	reloc   62 offset  2f0 [52f0] HIGHLOW
	reloc   63 offset  2f4 [52f4] HIGHLOW
	reloc   64 offset  2f8 [52f8] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  320 [6320] HIGHLOW
	reloc    1 offset  324 [6324] HIGHLOW
	reloc    2 offset  328 [6328] HIGHLOW
	reloc    3 offset  7a0 [67a0] HIGHLOW
	reloc    4 offset  7a4 [67a4] HIGHLOW
	reloc    5 offset  7e4 [67e4] HIGHLOW
	reloc    6 offset  7e8 [67e8] HIGHLOW
	reloc    7 offset  8f5 [68f5] HIGHLOW
	reloc    8 offset  90e [690e] HIGHLOW
	reloc    9 offset  914 [6914] HIGHLOW
	reloc   10 offset  952 [6952] HIGHLOW
	reloc   11 offset  973 [6973] HIGHLOW
	reloc   12 offset  981 [6981] HIGHLOW
	reloc   13 offset  9ae [69ae] HIGHLOW
	reloc   14 offset  9cb [69cb] HIGHLOW
	reloc   15 offset  9df [69df] HIGHLOW
	reloc   16 offset  a04 [6a04] HIGHLOW
	reloc   17 offset  a2c [6a2c] HIGHLOW
	reloc   18 offset  a5e [6a5e] HIGHLOW
	reloc   19 offset  a7b [6a7b] HIGHLOW
	reloc   20 offset  a8f [6a8f] HIGHLOW
	reloc   21 offset  ab4 [6ab4] HIGHLOW
	reloc   22 offset  adc [6adc] HIGHLOW
	reloc   23 offset  b0e [6b0e] HIGHLOW
	reloc   24 offset  b2b [6b2b] HIGHLOW
	reloc   25 offset  b3f [6b3f] HIGHLOW
	reloc   26 offset  b6e [6b6e] HIGHLOW
	reloc   27 offset  b9e [6b9e] HIGHLOW
	reloc   28 offset  bbb [6bbb] HIGHLOW
	reloc   29 offset  bcf [6bcf] HIGHLOW
	reloc   30 offset  bfe [6bfe] HIGHLOW
	reloc   31 offset  c33 [6c33] HIGHLOW
	reloc   32 offset  c40 [6c40] HIGHLOW
	reloc   33 offset  c68 [6c68] HIGHLOW
	reloc   34 offset  c77 [6c77] HIGHLOW
	reloc   35 offset  ca3 [6ca3] HIGHLOW
	reloc   36 offset  cb0 [6cb0] HIGHLOW
	reloc   37 offset  cd8 [6cd8] HIGHLOW
	reloc   38 offset  ce7 [6ce7] HIGHLOW
	reloc   39 offset  d0e [6d0e] HIGHLOW
	reloc   40 offset  d2b [6d2b] HIGHLOW
	reloc   41 offset  d3f [6d3f] HIGHLOW
	reloc   42 offset  d64 [6d64] HIGHLOW
	reloc   43 offset  d97 [6d97] HIGHLOW
	reloc   44 offset  dce [6dce] HIGHLOW
	reloc   45 offset  deb [6deb] HIGHLOW
	reloc   46 offset  dff [6dff] HIGHLOW
	reloc   47 offset  e24 [6e24] HIGHLOW
	reloc   48 offset  e53 [6e53] HIGHLOW
	reloc   49 offset  e7e [6e7e] HIGHLOW
	reloc   50 offset  e9c [6e9c] HIGHLOW
	reloc   51 offset  eb0 [6eb0] HIGHLOW
	reloc   52 offset  ee6 [6ee6] HIGHLOW
	reloc   53 offset  f3e [6f3e] HIGHLOW
	reloc   54 offset  f5b [6f5b] HIGHLOW
	reloc   55 offset  f6f [6f6f] HIGHLOW
	reloc   56 offset  f96 [6f96] HIGHLOW
	reloc   57 offset  fce [6fce] HIGHLOW
	reloc   58 offset  feb [6feb] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   38 [7038] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   72 [7072] HIGHLOW
	reloc    4 offset   9b [709b] HIGHLOW
	reloc    5 offset   c1 [70c1] HIGHLOW
	reloc    6 offset   f5 [70f5] HIGHLOW
	reloc    7 offset  14c [714c] HIGHLOW
	reloc    8 offset  178 [7178] HIGHLOW
	reloc    9 offset  19e [719e] HIGHLOW
	reloc   10 offset  1b3 [71b3] HIGHLOW
	reloc   11 offset  1dd [71dd] HIGHLOW
	reloc   12 offset  229 [7229] HIGHLOW
	reloc   13 offset  266 [7266] HIGHLOW
	reloc   14 offset  2f8 [72f8] HIGHLOW
	reloc   15 offset  335 [7335] HIGHLOW
	reloc   16 offset  36b [736b] HIGHLOW
	reloc   17 offset  39a [739a] HIGHLOW
	reloc   18 offset  3d7 [73d7] HIGHLOW
	reloc   19 offset  3ed [73ed] HIGHLOW
	reloc   20 offset  492 [7492] HIGHLOW
	reloc   21 offset  498 [7498] HIGHLOW
	reloc   22 offset  4f2 [74f2] HIGHLOW
	reloc   23 offset  5c5 [75c5] HIGHLOW
	reloc   24 offset  640 [7640] HIGHLOW
	reloc   25 offset  652 [7652] HIGHLOW
	reloc   26 offset  6f7 [76f7] HIGHLOW
	reloc   27 offset  701 [7701] HIGHLOW
	reloc   28 offset  70a [770a] HIGHLOW
	reloc   29 offset  713 [7713] HIGHLOW
	reloc   30 offset  71c [771c] HIGHLOW
	reloc   31 offset  727 [7727] HIGHLOW
	reloc   32 offset  730 [7730] HIGHLOW
	reloc   33 offset  739 [7739] HIGHLOW
	reloc   34 offset  767 [7767] HIGHLOW
	reloc   35 offset  774 [7774] HIGHLOW
	reloc   36 offset  77d [777d] HIGHLOW
	reloc   37 offset  786 [7786] HIGHLOW
	reloc   38 offset  7ac [77ac] HIGHLOW
	reloc   39 offset  7b7 [77b7] HIGHLOW
	reloc   40 offset  7c0 [77c0] HIGHLOW
	reloc   41 offset  7c9 [77c9] HIGHLOW
	reloc   42 offset  802 [7802] HIGHLOW
	reloc   43 offset  8b4 [78b4] HIGHLOW
	reloc   44 offset  8d2 [78d2] HIGHLOW
	reloc   45 offset  8e5 [78e5] HIGHLOW
	reloc   46 offset  938 [7938] HIGHLOW
	reloc   47 offset  974 [7974] HIGHLOW
	reloc   48 offset  97a [797a] HIGHLOW
	reloc   49 offset  9ce [79ce] HIGHLOW
	reloc   50 offset  9ff [79ff] HIGHLOW
	reloc   51 offset  a04 [7a04] HIGHLOW
	reloc   52 offset  a0a [7a0a] HIGHLOW
	reloc   53 offset  a41 [7a41] HIGHLOW
	reloc   54 offset  a5e [7a5e] HIGHLOW
	reloc   55 offset  a79 [7a79] HIGHLOW
	reloc   56 offset  a9f [7a9f] HIGHLOW
	reloc   57 offset  aba [7aba] HIGHLOW
	reloc   58 offset  ae8 [7ae8] HIGHLOW
	reloc   59 offset  b02 [7b02] HIGHLOW
	reloc   60 offset  b27 [7b27] HIGHLOW
	reloc   61 offset  b41 [7b41] HIGHLOW
	reloc   62 offset  b56 [7b56] HIGHLOW
	reloc   63 offset  b6c [7b6c] HIGHLOW
	reloc   64 offset  b87 [7b87] HIGHLOW
	reloc   65 offset  b9c [7b9c] HIGHLOW
	reloc   66 offset  bb4 [7bb4] HIGHLOW
	reloc   67 offset  bce [7bce] HIGHLOW
	reloc   68 offset  bed [7bed] HIGHLOW
	reloc   69 offset  c0f [7c0f] HIGHLOW
	reloc   70 offset  c27 [7c27] HIGHLOW
	reloc   71 offset  c41 [7c41] HIGHLOW
	reloc   72 offset  c89 [7c89] HIGHLOW
	reloc   73 offset  ca7 [7ca7] HIGHLOW
	reloc   74 offset  cc6 [7cc6] HIGHLOW
	reloc   75 offset  ce3 [7ce3] HIGHLOW
	reloc   76 offset  d0e [7d0e] HIGHLOW
	reloc   77 offset  d29 [7d29] HIGHLOW
	reloc   78 offset  d39 [7d39] HIGHLOW
	reloc   79 offset  d4a [7d4a] HIGHLOW
	reloc   80 offset  d5b [7d5b] HIGHLOW
	reloc   81 offset  d70 [7d70] HIGHLOW
	reloc   82 offset  dad [7dad] HIGHLOW
	reloc   83 offset  e0d [7e0d] HIGHLOW
	reloc   84 offset  e3f [7e3f] HIGHLOW
	reloc   85 offset  e85 [7e85] HIGHLOW
	reloc   86 offset  e9e [7e9e] HIGHLOW
	reloc   87 offset  eb7 [7eb7] HIGHLOW
	reloc   88 offset  ed8 [7ed8] HIGHLOW
	reloc   89 offset  f1e [7f1e] HIGHLOW
	reloc   90 offset  f4f [7f4f] HIGHLOW
	reloc   91 offset  f54 [7f54] HIGHLOW
	reloc   92 offset  f63 [7f63] HIGHLOW
	reloc   93 offset  f99 [7f99] HIGHLOW
	reloc   94 offset  fcb [7fcb] HIGHLOW
	reloc   95 offset  ff3 [7ff3] HIGHLOW
	reloc   96 offset  ffb [7ffb] HIGHLOW
	reloc   97 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1c [801c] HIGHLOW
	reloc    1 offset   24 [8024] HIGHLOW
	reloc    2 offset   45 [8045] HIGHLOW
	reloc    3 offset   4d [804d] HIGHLOW
	reloc    4 offset   73 [8073] HIGHLOW
	reloc    5 offset   8a [808a] HIGHLOW
	reloc    6 offset   b3 [80b3] HIGHLOW
	reloc    7 offset   bb [80bb] HIGHLOW
	reloc    8 offset   e1 [80e1] HIGHLOW
	reloc    9 offset   e9 [80e9] HIGHLOW
	reloc   10 offset  11b [811b] HIGHLOW
	reloc   11 offset  123 [8123] HIGHLOW
	reloc   12 offset  15b [815b] HIGHLOW
	reloc   13 offset  163 [8163] HIGHLOW
	reloc   14 offset  179 [8179] HIGHLOW
	reloc   15 offset  181 [8181] HIGHLOW
	reloc   16 offset  1a5 [81a5] HIGHLOW
	reloc   17 offset  1ad [81ad] HIGHLOW
	reloc   18 offset  1ec [81ec] HIGHLOW
	reloc   19 offset  1f4 [81f4] HIGHLOW
	reloc   20 offset  21b [821b] HIGHLOW
	reloc   21 offset  223 [8223] HIGHLOW
	reloc   22 offset  27b [827b] HIGHLOW
	reloc   23 offset  283 [8283] HIGHLOW
	reloc   24 offset  2bc [82bc] HIGHLOW
	reloc   25 offset  2ee [82ee] HIGHLOW
	reloc   26 offset  2f6 [82f6] HIGHLOW
	reloc   27 offset  336 [8336] HIGHLOW
	reloc   28 offset  33e [833e] HIGHLOW
	reloc   29 offset  377 [8377] HIGHLOW
	reloc   30 offset  3a9 [83a9] HIGHLOW
	reloc   31 offset  3b1 [83b1] HIGHLOW
	reloc   32 offset  3eb [83eb] HIGHLOW
	reloc   33 offset  436 [8436] HIGHLOW
	reloc   34 offset  455 [8455] HIGHLOW
	reloc   35 offset  477 [8477] HIGHLOW
	reloc   36 offset  4c0 [84c0] HIGHLOW
	reloc   37 offset  4da [84da] HIGHLOW
	reloc   38 offset  501 [8501] HIGHLOW
	reloc   39 offset  50f [850f] HIGHLOW
	reloc   40 offset  534 [8534] HIGHLOW
	reloc   41 offset  562 [8562] HIGHLOW
	reloc   42 offset  572 [8572] HIGHLOW
	reloc   43 offset  5a0 [85a0] HIGHLOW
	reloc   44 offset  5b0 [85b0] HIGHLOW
	reloc   45 offset  5e0 [85e0] HIGHLOW
	reloc   46 offset  5ee [85ee] HIGHLOW
	reloc   47 offset  611 [8611] HIGHLOW
	reloc   48 offset  61f [861f] HIGHLOW
	reloc   49 offset  651 [8651] HIGHLOW
	reloc   50 offset  65f [865f] HIGHLOW
	reloc   51 offset  672 [8672] HIGHLOW
	reloc   52 offset  686 [8686] HIGHLOW
	reloc   53 offset  6c0 [86c0] HIGHLOW
	reloc   54 offset  6d9 [86d9] HIGHLOW
	reloc   55 offset  71f [871f] HIGHLOW
	reloc   56 offset  76f [876f] HIGHLOW
	reloc   57 offset  87e [887e] HIGHLOW
	reloc   58 offset  89c [889c] HIGHLOW
	reloc   59 offset  8b0 [88b0] HIGHLOW
	reloc   60 offset  8d9 [88d9] HIGHLOW
	reloc   61 offset  938 [8938] HIGHLOW
	reloc   62 offset  95e [895e] HIGHLOW
	reloc   63 offset  97d [897d] HIGHLOW
	reloc   64 offset  9ff [89ff] HIGHLOW
	reloc   65 offset  a77 [8a77] HIGHLOW
	reloc   66 offset  b51 [8b51] HIGHLOW
	reloc   67 offset  c6f [8c6f] HIGHLOW

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   f7 [90f7] HIGHLOW
	reloc    1 offset  102 [9102] HIGHLOW
	reloc    2 offset  11b [911b] HIGHLOW
	reloc    3 offset  141 [9141] HIGHLOW
	reloc    4 offset  15a [915a] HIGHLOW
	reloc    5 offset  16b [916b] HIGHLOW
	reloc    6 offset  17f [917f] HIGHLOW
	reloc    7 offset  251 [9251] HIGHLOW
	reloc    8 offset  282 [9282] HIGHLOW
	reloc    9 offset  2b5 [92b5] HIGHLOW
	reloc   10 offset  2e8 [92e8] HIGHLOW
	reloc   11 offset  317 [9317] HIGHLOW
	reloc   12 offset  346 [9346] HIGHLOW
	reloc   13 offset  3c1 [93c1] HIGHLOW
	reloc   14 offset  3c6 [93c6] HIGHLOW
	reloc   15 offset  3da [93da] HIGHLOW
	reloc   16 offset  3e1 [93e1] HIGHLOW
	reloc   17 offset  3eb [93eb] HIGHLOW
	reloc   18 offset  3f2 [93f2] HIGHLOW
	reloc   19 offset  411 [9411] HIGHLOW
	reloc   20 offset  416 [9416] HIGHLOW
	reloc   21 offset  41b [941b] HIGHLOW
	reloc   22 offset  471 [9471] HIGHLOW
	reloc   23 offset  476 [9476] HIGHLOW
	reloc   24 offset  4d8 [94d8] HIGHLOW
	reloc   25 offset  4f9 [94f9] HIGHLOW
	reloc   26 offset  4ff [94ff] HIGHLOW
	reloc   27 offset  509 [9509] HIGHLOW
	reloc   28 offset  513 [9513] HIGHLOW
	reloc   29 offset  51d [951d] HIGHLOW
	reloc   30 offset  527 [9527] HIGHLOW
	reloc   31 offset  531 [9531] HIGHLOW
	reloc   32 offset  53b [953b] HIGHLOW
	reloc   33 offset  582 [9582] HIGHLOW
	reloc   34 offset  587 [9587] HIGHLOW
	reloc   35 offset  58e [958e] HIGHLOW
	reloc   36 offset  5c8 [95c8] HIGHLOW
	reloc   37 offset  66e [966e] HIGHLOW
	reloc   38 offset  68c [968c] HIGHLOW
	reloc   39 offset  6a1 [96a1] HIGHLOW
	reloc   40 offset  6d5 [96d5] HIGHLOW
	reloc   41 offset  715 [9715] HIGHLOW
	reloc   42 offset  7be [97be] HIGHLOW
	reloc   43 offset  7dc [97dc] HIGHLOW
	reloc   44 offset  7f1 [97f1] HIGHLOW
	reloc   45 offset  825 [9825] HIGHLOW
	reloc   46 offset  859 [9859] HIGHLOW
	reloc   47 offset  ac8 [9ac8] HIGHLOW
	reloc   48 offset  ae5 [9ae5] HIGHLOW
	reloc   49 offset  b10 [9b10] HIGHLOW
	reloc   50 offset  b22 [9b22] HIGHLOW
	reloc   51 offset  b47 [9b47] HIGHLOW
	reloc   52 offset  b68 [9b68] HIGHLOW
	reloc   53 offset  bfa [9bfa] HIGHLOW
	reloc   54 offset  c1f [9c1f] HIGHLOW
	reloc   55 offset  c58 [9c58] HIGHLOW
	reloc   56 offset  c75 [9c75] HIGHLOW
	reloc   57 offset  c9a [9c9a] HIGHLOW
	reloc   58 offset  cae [9cae] HIGHLOW
	reloc   59 offset  cc9 [9cc9] HIGHLOW
	reloc   60 offset  d22 [9d22] HIGHLOW
	reloc   61 offset  d30 [9d30] HIGHLOW
	reloc   62 offset  d48 [9d48] HIGHLOW
	reloc   63 offset  d5d [9d5d] HIGHLOW
	reloc   64 offset  d6e [9d6e] HIGHLOW
	reloc   65 offset  d87 [9d87] HIGHLOW
	reloc   66 offset  e4c [9e4c] HIGHLOW
	reloc   67 offset  eb5 [9eb5] HIGHLOW
	reloc   68 offset  f3a [9f3a] HIGHLOW
	reloc   69 offset  f6d [9f6d] HIGHLOW
	reloc   70 offset  fd2 [9fd2] HIGHLOW
	reloc   71 offset  fe3 [9fe3] HIGHLOW

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   79 [a079] HIGHLOW
	reloc    1 offset  251 [a251] HIGHLOW
	reloc    2 offset  25f [a25f] HIGHLOW
	reloc    3 offset  272 [a272] HIGHLOW
	reloc    4 offset  293 [a293] HIGHLOW
	reloc    5 offset  2ae [a2ae] HIGHLOW
	reloc    6 offset  2c1 [a2c1] HIGHLOW
	reloc    7 offset  2d2 [a2d2] HIGHLOW
	reloc    8 offset  2d9 [a2d9] HIGHLOW
	reloc    9 offset  2e0 [a2e0] HIGHLOW
	reloc   10 offset  2fe [a2fe] HIGHLOW
	reloc   11 offset  31f [a31f] HIGHLOW
	reloc   12 offset  32f [a32f] HIGHLOW
	reloc   13 offset  388 [a388] HIGHLOW
	reloc   14 offset  3b8 [a3b8] HIGHLOW
	reloc   15 offset  40b [a40b] HIGHLOW
	reloc   16 offset  468 [a468] HIGHLOW
	reloc   17 offset  48d [a48d] HIGHLOW
	reloc   18 offset  49f [a49f] HIGHLOW
	reloc   19 offset  4b8 [a4b8] HIGHLOW
	reloc   20 offset  4be [a4be] HIGHLOW
	reloc   21 offset  4f6 [a4f6] HIGHLOW
	reloc   22 offset  548 [a548] HIGHLOW
	reloc   23 offset  58d [a58d] HIGHLOW
	reloc   24 offset  593 [a593] HIGHLOW
	reloc   25 offset  59d [a59d] HIGHLOW
	reloc   26 offset  5a7 [a5a7] HIGHLOW
	reloc   27 offset  5b1 [a5b1] HIGHLOW
	reloc   28 offset  5bb [a5bb] HIGHLOW
	reloc   29 offset  5c5 [a5c5] HIGHLOW
	reloc   30 offset  5cf [a5cf] HIGHLOW
	reloc   31 offset  6e8 [a6e8] HIGHLOW
	reloc   32 offset  767 [a767] HIGHLOW
	reloc   33 offset  7af [a7af] HIGHLOW
	reloc   34 offset  7bd [a7bd] HIGHLOW
	reloc   35 offset  802 [a802] HIGHLOW
	reloc   36 offset  810 [a810] HIGHLOW
	reloc   37 offset  85f [a85f] HIGHLOW
	reloc   38 offset  875 [a875] HIGHLOW
	reloc   39 offset  881 [a881] HIGHLOW
	reloc   40 offset  889 [a889] HIGHLOW
	reloc   41 offset  891 [a891] HIGHLOW
