
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	reloc  101 offset  784 [17784] HIGHLOW
	reloc  102 offset  79c [1779c] HIGHLOW
	reloc  103 offset  7a8 [177a8] HIGHLOW
	reloc  104 offset  7c0 [177c0] HIGHLOW
	reloc  105 offset  7cc [177cc] HIGHLOW
	reloc  106 offset  7e4 [177e4] HIGHLOW
	reloc  107 offset  7f0 [177f0] HIGHLOW
	reloc  108 offset  808 [17808] HIGHLOW
	reloc  109 offset  810 [17810] HIGHLOW
	reloc  110 offset  820 [17820] HIGHLOW
	reloc  111 offset  830 [17830] HIGHLOW
	reloc  112 offset  838 [17838] HIGHLOW
	reloc  113 offset  840 [17840] HIGHLOW
	reloc  114 offset  848 [17848] HIGHLOW
	reloc  115 offset  850 [17850] HIGHLOW
	reloc  116 offset  864 [17864] HIGHLOW
	reloc  117 offset  870 [17870] HIGHLOW
	reloc  118 offset  878 [17878] HIGHLOW
	reloc  119 offset  888 [17888] HIGHLOW
	reloc  120 offset  890 [17890] HIGHLOW
	reloc  121 offset  8a8 [178a8] HIGHLOW
	reloc  122 offset  8b0 [178b0] HIGHLOW
	reloc  123 offset  8bc [178bc] HIGHLOW
	reloc  124 offset  8d4 [178d4] HIGHLOW
	reloc  125 offset  8dc [178dc] HIGHLOW
	reloc  126 offset  8e8 [178e8] HIGHLOW
	reloc  127 offset  900 [17900] HIGHLOW
	reloc  128 offset  90c [1790c] HIGHLOW
	reloc  129 offset  924 [17924] HIGHLOW
	reloc  130 offset  934 [17934] HIGHLOW
	reloc  131 offset  944 [17944] HIGHLOW
	reloc  132 offset  94c [1794c] HIGHLOW
	reloc  133 offset  960 [17960] HIGHLOW
	reloc  134 offset  96c [1796c] HIGHLOW
	reloc  135 offset  974 [17974] HIGHLOW
	reloc  136 offset  984 [17984] HIGHLOW
	reloc  137 offset  990 [17990] HIGHLOW
	reloc  138 offset  9a8 [179a8] HIGHLOW
	reloc  139 offset  9b4 [179b4] HIGHLOW
	reloc  140 offset  9cc [179cc] HIGHLOW
	reloc  141 offset  9d4 [179d4] HIGHLOW
	reloc  142 offset  9e0 [179e0] HIGHLOW
	reloc  143 offset  9f8 [179f8] HIGHLOW
	reloc  144 offset  a08 [17a08] HIGHLOW
	reloc  145 offset  a18 [17a18] HIGHLOW
	reloc  146 offset  a20 [17a20] HIGHLOW
	reloc  147 offset  a28 [17a28] HIGHLOW
	reloc  148 offset  a30 [17a30] HIGHLOW
	reloc  149 offset  a44 [17a44] HIGHLOW
	reloc  150 offset  a50 [17a50] HIGHLOW
	reloc  151 offset  a58 [17a58] HIGHLOW
	reloc  152 offset  a68 [17a68] HIGHLOW
	reloc  153 offset  a70 [17a70] HIGHLOW
	reloc  154 offset  a78 [17a78] HIGHLOW
	reloc  155 offset  a80 [17a80] HIGHLOW
	reloc  156 offset  a88 [17a88] HIGHLOW
	reloc  157 offset  a90 [17a90] HIGHLOW
	reloc  158 offset  a98 [17a98] HIGHLOW
	reloc  159 offset  aa0 [17aa0] HIGHLOW
	reloc  160 offset  aa8 [17aa8] HIGHLOW
	reloc  161 offset  ab0 [17ab0] HIGHLOW
	reloc  162 offset  ab8 [17ab8] HIGHLOW
	reloc  163 offset  ac0 [17ac0] HIGHLOW
	reloc  164 offset  ac8 [17ac8] HIGHLOW
	reloc  165 offset  ad0 [17ad0] HIGHLOW
	reloc  166 offset  ad8 [17ad8] HIGHLOW
	reloc  167 offset  ae4 [17ae4] HIGHLOW
	reloc  168 offset  afc [17afc] HIGHLOW
	reloc  169 offset  b08 [17b08] HIGHLOW
	reloc  170 offset  b20 [17b20] HIGHLOW
	reloc  171 offset  b28 [17b28] HIGHLOW
	reloc  172 offset  b30 [17b30] HIGHLOW
	reloc  173 offset  b3c [17b3c] HIGHLOW
	reloc  174 offset  b54 [17b54] HIGHLOW
	reloc  175 offset  b5c [17b5c] HIGHLOW
	reloc  176 offset  b64 [17b64] HIGHLOW
	reloc  177 offset  b74 [17b74] HIGHLOW
	reloc  178 offset  b84 [17b84] HIGHLOW
	reloc  179 offset  b8c [17b8c] HIGHLOW
	reloc  180 offset  ba0 [17ba0] HIGHLOW
	reloc  181 offset  bac [17bac] HIGHLOW
	reloc  182 offset  bb4 [17bb4] HIGHLOW
	reloc  183 offset  bcc [17bcc] HIGHLOW
	reloc  184 offset  bdc [17bdc] HIGHLOW
	reloc  185 offset  be4 [17be4] HIGHLOW
	reloc  186 offset  bf8 [17bf8] HIGHLOW
	reloc  187 offset  c04 [17c04] HIGHLOW
	reloc  188 offset  c0c [17c0c] HIGHLOW
	reloc  189 offset  c24 [17c24] HIGHLOW
	reloc  190 offset  c34 [17c34] HIGHLOW
	reloc  191 offset  c3c [17c3c] HIGHLOW
	reloc  192 offset  c50 [17c50] HIGHLOW
	reloc  193 offset  c5c [17c5c] HIGHLOW
	reloc  194 offset  c64 [17c64] HIGHLOW
	reloc  195 offset  c74 [17c74] HIGHLOW
	reloc  196 offset  c7c [17c7c] HIGHLOW
	reloc  197 offset  c88 [17c88] HIGHLOW
	reloc  198 offset  ca0 [17ca0] HIGHLOW
	reloc  199 offset  cac [17cac] HIGHLOW
	reloc  200 offset  cc4 [17cc4] HIGHLOW
	reloc  201 offset  cd0 [17cd0] HIGHLOW
	reloc  202 offset  ce8 [17ce8] HIGHLOW
	reloc  203 offset  cf0 [17cf0] HIGHLOW
	reloc  204 offset  d08 [17d08] HIGHLOW
	reloc  205 offset  d20 [17d20] HIGHLOW
	reloc  206 offset  d28 [17d28] HIGHLOW
	reloc  207 offset  d30 [17d30] HIGHLOW
	reloc  208 offset  d38 [17d38] HIGHLOW
	reloc  209 offset  d40 [17d40] HIGHLOW
	reloc  210 offset  d48 [17d48] HIGHLOW
	reloc  211 offset  d50 [17d50] HIGHLOW
	reloc  212 offset  d58 [17d58] HIGHLOW
	reloc  213 offset  d60 [17d60] HIGHLOW
	reloc  214 offset  d68 [17d68] HIGHLOW
	reloc  215 offset  d70 [17d70] HIGHLOW
	reloc  216 offset  d78 [17d78] HIGHLOW
	reloc  217 offset  d80 [17d80] HIGHLOW
	reloc  218 offset  d88 [17d88] HIGHLOW
	reloc  219 offset  d9c [17d9c] HIGHLOW
	reloc  220 offset  db0 [17db0] HIGHLOW
	reloc  221 offset  dbc [17dbc] HIGHLOW
	reloc  222 offset  dc4 [17dc4] HIGHLOW
	reloc  223 offset  dd4 [17dd4] HIGHLOW
	reloc  224 offset  dec [17dec] HIGHLOW
	reloc  225 offset  df4 [17df4] HIGHLOW
	reloc  226 offset  e08 [17e08] HIGHLOW
	reloc  227 offset  e14 [17e14] HIGHLOW
	reloc  228 offset  e1c [17e1c] HIGHLOW
	reloc  229 offset  e2c [17e2c] HIGHLOW
	reloc  230 offset  e38 [17e38] HIGHLOW
	reloc  231 offset  e50 [17e50] HIGHLOW
	reloc  232 offset  e58 [17e58] HIGHLOW
	reloc  233 offset  e64 [17e64] HIGHLOW
	reloc  234 offset  e7c [17e7c] HIGHLOW
	reloc  235 offset  e84 [17e84] HIGHLOW
	reloc  236 offset  e8c [17e8c] HIGHLOW
	reloc  237 offset  e94 [17e94] HIGHLOW
	reloc  238 offset  ea0 [17ea0] HIGHLOW
	reloc  239 offset  ec0 [17ec0] HIGHLOW
	reloc  240 offset  ed0 [17ed0] HIGHLOW
	reloc  241 offset  ed8 [17ed8] HIGHLOW
	reloc  242 offset  eec [17eec] HIGHLOW
	reloc  243 offset  ef8 [17ef8] HIGHLOW
	reloc  244 offset  f00 [17f00] HIGHLOW
	reloc  245 offset  f20 [17f20] HIGHLOW
	reloc  246 offset  f28 [17f28] HIGHLOW
	reloc  247 offset  f3c [17f3c] HIGHLOW
	reloc  248 offset  f48 [17f48] HIGHLOW
	reloc  249 offset  f50 [17f50] HIGHLOW
	reloc  250 offset  f60 [17f60] HIGHLOW
	reloc  251 offset  f68 [17f68] HIGHLOW
	reloc  252 offset  f70 [17f70] HIGHLOW
	reloc  253 offset  f7c [17f7c] HIGHLOW
	reloc  254 offset  f94 [17f94] HIGHLOW
	reloc  255 offset  f9c [17f9c] HIGHLOW
	reloc  256 offset  fa4 [17fa4] HIGHLOW
	reloc  257 offset  fb0 [17fb0] HIGHLOW
	reloc  258 offset  fc8 [17fc8] HIGHLOW
	reloc  259 offset  fd0 [17fd0] HIGHLOW
	reloc  260 offset  fd8 [17fd8] HIGHLOW
	reloc  261 offset  fe4 [17fe4] HIGHLOW
	reloc  262 offset  ffc [17ffc] HIGHLOW
	reloc  263 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    8 [18008] HIGHLOW
	reloc    1 offset   20 [18020] HIGHLOW
	reloc    2 offset   2c [1802c] HIGHLOW
	reloc    3 offset   44 [18044] HIGHLOW
	reloc    4 offset   4c [1804c] HIGHLOW
	reloc    5 offset   54 [18054] HIGHLOW
	reloc    6 offset   5c [1805c] HIGHLOW
	reloc    7 offset   64 [18064] HIGHLOW
	reloc    8 offset   6c [1806c] HIGHLOW
	reloc    9 offset   74 [18074] HIGHLOW
	reloc   10 offset   7c [1807c] HIGHLOW
	reloc   11 offset   84 [18084] HIGHLOW
	reloc   12 offset   8c [1808c] HIGHLOW
	reloc   13 offset   98 [18098] HIGHLOW
	reloc   14 offset   b0 [180b0] HIGHLOW
	reloc   15 offset   bc [180bc] HIGHLOW
	reloc   16 offset   d4 [180d4] HIGHLOW
	reloc   17 offset   dc [180dc] HIGHLOW
	reloc   18 offset   e4 [180e4] HIGHLOW
	reloc   19 offset   ec [180ec] HIGHLOW
	reloc   20 offset   f8 [180f8] HIGHLOW
	reloc   21 offset  110 [18110] HIGHLOW
	reloc   22 offset  11c [1811c] HIGHLOW
	reloc   23 offset  134 [18134] HIGHLOW
	reloc   24 offset  13c [1813c] HIGHLOW
	reloc   25 offset  144 [18144] HIGHLOW
	reloc   26 offset  150 [18150] HIGHLOW
	reloc   27 offset  168 [18168] HIGHLOW
	reloc   28 offset  170 [18170] HIGHLOW
	reloc   29 offset  178 [18178] HIGHLOW
	reloc   30 offset  180 [18180] HIGHLOW
	reloc   31 offset  18c [1818c] HIGHLOW
	reloc   32 offset  1a4 [181a4] HIGHLOW
	reloc   33 offset  1ac [181ac] HIGHLOW
	reloc   34 offset  1b4 [181b4] HIGHLOW
	reloc   35 offset  1bc [181bc] HIGHLOW
	reloc   36 offset  1c4 [181c4] HIGHLOW
	reloc   37 offset  1cc [181cc] HIGHLOW
	reloc   38 offset  1d4 [181d4] HIGHLOW
	reloc   39 offset  1dc [181dc] HIGHLOW
	reloc   40 offset  1e4 [181e4] HIGHLOW
	reloc   41 offset  1ec [181ec] HIGHLOW
	reloc   42 offset  1f4 [181f4] HIGHLOW
	reloc   43 offset  1fc [181fc] HIGHLOW
	reloc   44 offset  204 [18204] HIGHLOW
	reloc   45 offset  20c [1820c] HIGHLOW
	reloc   46 offset  214 [18214] HIGHLOW
	reloc   47 offset  21c [1821c] HIGHLOW
	reloc   48 offset  228 [18228] HIGHLOW
	reloc   49 offset  240 [18240] HIGHLOW
	reloc   50 offset  24c [1824c] HIGHLOW
	reloc   51 offset  264 [18264] HIGHLOW
	reloc   52 offset  26c [1826c] HIGHLOW
	reloc   53 offset  274 [18274] HIGHLOW
	reloc   54 offset  27c [1827c] HIGHLOW
	reloc   55 offset  284 [18284] HIGHLOW
	reloc   56 offset  28c [1828c] HIGHLOW
	reloc   57 offset  298 [18298] HIGHLOW
	reloc   58 offset  2b0 [182b0] HIGHLOW
	reloc   59 offset  2b8 [182b8] HIGHLOW
	reloc   60 offset  2c0 [182c0] HIGHLOW
	reloc   61 offset  2cc [182cc] HIGHLOW
	reloc   62 offset  2e4 [182e4] HIGHLOW
	reloc   63 offset  2ec [182ec] HIGHLOW
	reloc   64 offset  2f8 [182f8] HIGHLOW
	reloc   65 offset  310 [18310] HIGHLOW
	reloc   66 offset  318 [18318] HIGHLOW
	reloc   67 offset  330 [18330] HIGHLOW
	reloc   68 offset  338 [18338] HIGHLOW
	reloc   69 offset  34c [1834c] HIGHLOW
	reloc   70 offset  358 [18358] HIGHLOW
	reloc   71 offset  360 [18360] HIGHLOW
	reloc   72 offset  370 [18370] HIGHLOW
	reloc   73 offset  378 [18378] HIGHLOW
	reloc   74 offset  380 [18380] HIGHLOW
	reloc   75 offset  38c [1838c] HIGHLOW
	reloc   76 offset  3a4 [183a4] HIGHLOW
	reloc   77 offset  3b0 [183b0] HIGHLOW
	reloc   78 offset  3c8 [183c8] HIGHLOW
	reloc   79 offset  3d0 [183d0] HIGHLOW
	reloc   80 offset  3d8 [183d8] HIGHLOW
	reloc   81 offset  3e0 [183e0] HIGHLOW
	reloc   82 offset  3e8 [183e8] HIGHLOW
	reloc   83 offset  3f0 [183f0] HIGHLOW
	reloc   84 offset  3fc [183fc] HIGHLOW
	reloc   85 offset  414 [18414] HIGHLOW
	reloc   86 offset  41c [1841c] HIGHLOW
	reloc   87 offset  428 [18428] HIGHLOW
	reloc   88 offset  440 [18440] HIGHLOW
	reloc   89 offset  458 [18458] HIGHLOW
	reloc   90 offset  460 [18460] HIGHLOW
	reloc   91 offset  474 [18474] HIGHLOW
	reloc   92 offset  480 [18480] HIGHLOW
	reloc   93 offset  488 [18488] HIGHLOW
	reloc   94 offset  498 [18498] HIGHLOW
	reloc   95 offset  4a0 [184a0] HIGHLOW
	reloc   96 offset  4a8 [184a8] HIGHLOW
	reloc   97 offset  4b0 [184b0] HIGHLOW
	reloc   98 offset  4b8 [184b8] HIGHLOW
	reloc   99 offset  4c0 [184c0] HIGHLOW
	reloc  100 offset  4c8 [184c8] HIGHLOW
	reloc  101 offset  4d0 [184d0] HIGHLOW
	reloc  102 offset  4d8 [184d8] HIGHLOW
	reloc  103 offset  4e0 [184e0] HIGHLOW
	reloc  104 offset  4e8 [184e8] HIGHLOW
	reloc  105 offset  4f0 [184f0] HIGHLOW
	reloc  106 offset  4f8 [184f8] HIGHLOW
	reloc  107 offset  504 [18504] HIGHLOW
	reloc  108 offset  51c [1851c] HIGHLOW
	reloc  109 offset  524 [18524] HIGHLOW
	reloc  110 offset  534 [18534] HIGHLOW
	reloc  111 offset  53c [1853c] HIGHLOW
	reloc  112 offset  544 [18544] HIGHLOW
	reloc  113 offset  54c [1854c] HIGHLOW
	reloc  114 offset  554 [18554] HIGHLOW
	reloc  115 offset  564 [18564] HIGHLOW
	reloc  116 offset  56c [1856c] HIGHLOW
	reloc  117 offset  580 [18580] HIGHLOW
	reloc  118 offset  58c [1858c] HIGHLOW
	reloc  119 offset  594 [18594] HIGHLOW
	reloc  120 offset  5a4 [185a4] HIGHLOW
	reloc  121 offset  5b0 [185b0] HIGHLOW
	reloc  122 offset  5c8 [185c8] HIGHLOW
	reloc  123 offset  5d0 [185d0] HIGHLOW
	reloc  124 offset  5d8 [185d8] HIGHLOW
	reloc  125 offset  5e0 [185e0] HIGHLOW
	reloc  126 offset  5f8 [185f8] HIGHLOW
	reloc  127 offset  608 [18608] HIGHLOW
	reloc  128 offset  628 [18628] HIGHLOW
	reloc  129 offset  630 [18630] HIGHLOW
	reloc  130 offset  638 [18638] HIGHLOW
	reloc  131 offset  640 [18640] HIGHLOW
	reloc  132 offset  648 [18648] HIGHLOW
	reloc  133 offset  650 [18650] HIGHLOW
	reloc  134 offset  664 [18664] HIGHLOW
	reloc  135 offset  678 [18678] HIGHLOW
	reloc  136 offset  68c [1868c] HIGHLOW
	reloc  137 offset  698 [18698] HIGHLOW
	reloc  138 offset  6a0 [186a0] HIGHLOW
	reloc  139 offset  6b0 [186b0] HIGHLOW
	reloc  140 offset  6b8 [186b8] HIGHLOW
	reloc  141 offset  6c0 [186c0] HIGHLOW
	reloc  142 offset  6c8 [186c8] HIGHLOW
	reloc  143 offset  6d0 [186d0] HIGHLOW
	reloc  144 offset  6d8 [186d8] HIGHLOW
	reloc  145 offset  6e0 [186e0] HIGHLOW
	reloc  146 offset  6e8 [186e8] HIGHLOW
	reloc  147 offset  6f0 [186f0] HIGHLOW
	reloc  148 offset  6f8 [186f8] HIGHLOW
	reloc  149 offset  704 [18704] HIGHLOW
	reloc  150 offset  71c [1871c] HIGHLOW
	reloc  151 offset  724 [18724] HIGHLOW
	reloc  152 offset  730 [18730] HIGHLOW
	reloc  153 offset  748 [18748] HIGHLOW
	reloc  154 offset  754 [18754] HIGHLOW
	reloc  155 offset  76c [1876c] HIGHLOW
	reloc  156 offset  774 [18774] HIGHLOW
	reloc  157 offset  78c [1878c] HIGHLOW
	reloc  158 offset  794 [18794] HIGHLOW
	reloc  159 offset  7a8 [187a8] HIGHLOW
	reloc  160 offset  7b4 [187b4] HIGHLOW
	reloc  161 offset  7bc [187bc] HIGHLOW
	reloc  162 offset  7cc [187cc] HIGHLOW
	reloc  163 offset  7d4 [187d4] HIGHLOW
	reloc  164 offset  7dc [187dc] HIGHLOW
	reloc  165 offset  7e8 [187e8] HIGHLOW
	reloc  166 offset  810 [18810] HIGHLOW
	reloc  167 offset  818 [18818] HIGHLOW
	reloc  168 offset  82c [1882c] HIGHLOW
	reloc  169 offset  838 [18838] HIGHLOW
	reloc  170 offset  840 [18840] HIGHLOW
	reloc  171 offset  850 [18850] HIGHLOW
	reloc  172 offset  858 [18858] HIGHLOW
	reloc  173 offset  860 [18860] HIGHLOW
	reloc  174 offset  868 [18868] HIGHLOW
	reloc  175 offset  870 [18870] HIGHLOW
	reloc  176 offset  878 [18878] HIGHLOW
	reloc  177 offset  880 [18880] HIGHLOW
	reloc  178 offset  888 [18888] HIGHLOW
	reloc  179 offset  890 [18890] HIGHLOW
	reloc  180 offset  898 [18898] HIGHLOW
	reloc  181 offset  8a0 [188a0] HIGHLOW
	reloc  182 offset  8a8 [188a8] HIGHLOW
	reloc  183 offset  8b4 [188b4] HIGHLOW
	reloc  184 offset  8cc [188cc] HIGHLOW
	reloc  185 offset  8d4 [188d4] HIGHLOW
	reloc  186 offset  8dc [188dc] HIGHLOW
	reloc  187 offset  8e8 [188e8] HIGHLOW
	reloc  188 offset  900 [18900] HIGHLOW
	reloc  189 offset  90c [1890c] HIGHLOW
	reloc  190 offset  924 [18924] HIGHLOW
	reloc  191 offset  930 [18930] HIGHLOW
	reloc  192 offset  948 [18948] HIGHLOW
	reloc  193 offset  954 [18954] HIGHLOW
	reloc  194 offset  96c [1896c] HIGHLOW
	reloc  195 offset  974 [18974] HIGHLOW
	reloc  196 offset  980 [18980] HIGHLOW
	reloc  197 offset  998 [18998] HIGHLOW
	reloc  198 offset  9ac [189ac] HIGHLOW
	reloc  199 offset  9b4 [189b4] HIGHLOW
	reloc  200 offset  9b8 [189b8] HIGHLOW
	reloc  201 offset  9c0 [189c0] HIGHLOW
	reloc  202 offset  9c8 [189c8] HIGHLOW
	reloc  203 offset  9d0 [189d0] HIGHLOW
	reloc  204 offset  9d8 [189d8] HIGHLOW
	reloc  205 offset  9e0 [189e0] HIGHLOW
	reloc  206 offset  9e8 [189e8] HIGHLOW
	reloc  207 offset  9f0 [189f0] HIGHLOW
	reloc  208 offset  9f8 [189f8] HIGHLOW
	reloc  209 offset  a00 [18a00] HIGHLOW
	reloc  210 offset  a08 [18a08] HIGHLOW
	reloc  211 offset  a14 [18a14] HIGHLOW
	reloc  212 offset  a2c [18a2c] HIGHLOW
	reloc  213 offset  a38 [18a38] HIGHLOW
	reloc  214 offset  a50 [18a50] HIGHLOW
	reloc  215 offset  a58 [18a58] HIGHLOW
	reloc  216 offset  a60 [18a60] HIGHLOW
	reloc  217 offset  a6c [18a6c] HIGHLOW
	reloc  218 offset  a84 [18a84] HIGHLOW
	reloc  219 offset  a8c [18a8c] HIGHLOW
	reloc  220 offset  a94 [18a94] HIGHLOW
	reloc  221 offset  aa0 [18aa0] HIGHLOW

Virtual Address: 0001b000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset  258 [1b258] HIGHLOW
	reloc    1 offset  274 [1b274] HIGHLOW
	reloc    2 offset  290 [1b290] HIGHLOW
	reloc    3 offset  2ac [1b2ac] HIGHLOW
	reloc    4 offset  304 [1b304] HIGHLOW
	reloc    5 offset  328 [1b328] HIGHLOW
	reloc    6 offset  348 [1b348] HIGHLOW
	reloc    7 offset  368 [1b368] HIGHLOW
	reloc    8 offset  36c [1b36c] HIGHLOW
	reloc    9 offset  370 [1b370] HIGHLOW
	reloc   10 offset  374 [1b374] HIGHLOW
	reloc   11 offset  378 [1b378] HIGHLOW
	reloc   12 offset  37c [1b37c] HIGHLOW
	reloc   13 offset  380 [1b380] HIGHLOW
	reloc   14 offset  384 [1b384] HIGHLOW
	reloc   15 offset  388 [1b388] HIGHLOW
	reloc   16 offset  38c [1b38c] HIGHLOW
	reloc   17 offset  390 [1b390] HIGHLOW
	reloc   18 offset  394 [1b394] HIGHLOW
	reloc   19 offset  398 [1b398] HIGHLOW
	reloc   20 offset  39c [1b39c] HIGHLOW
	reloc   21 offset  3a0 [1b3a0] HIGHLOW
	reloc   22 offset  3a8 [1b3a8] HIGHLOW
	reloc   23 offset  3ac [1b3ac] HIGHLOW
	reloc   24 offset  3b0 [1b3b0] HIGHLOW
	reloc   25 offset  3b4 [1b3b4] HIGHLOW
	reloc   26 offset  3b8 [1b3b8] HIGHLOW
	reloc   27 offset  3bc [1b3bc] HIGHLOW
	reloc   28 offset  3c0 [1b3c0] HIGHLOW
	reloc   29 offset  3c4 [1b3c4] HIGHLOW
	reloc   30 offset  3c8 [1b3c8] HIGHLOW
	reloc   31 offset  3cc [1b3cc] HIGHLOW
	reloc   32 offset  3d0 [1b3d0] HIGHLOW
	reloc   33 offset  3d4 [1b3d4] HIGHLOW
	reloc   34 offset  3d8 [1b3d8] HIGHLOW
	reloc   35 offset  3dc [1b3dc] HIGHLOW
	reloc   36 offset  3e0 [1b3e0] HIGHLOW
	reloc   37 offset  3e4 [1b3e4] HIGHLOW
	reloc   38 offset  3e8 [1b3e8] HIGHLOW
	reloc   39 offset  3ec [1b3ec] HIGHLOW
	reloc   40 offset  3f0 [1b3f0] HIGHLOW
	reloc   41 offset  3f4 [1b3f4] HIGHLOW
	reloc   42 offset  3f8 [1b3f8] HIGHLOW
	reloc   43 offset  3fc [1b3fc] HIGHLOW
	reloc   44 offset  400 [1b400] HIGHLOW
	reloc   45 offset  404 [1b404] HIGHLOW
	reloc   46 offset  408 [1b408] HIGHLOW
	reloc   47 offset  40c [1b40c] HIGHLOW
	reloc   48 offset  410 [1b410] HIGHLOW
	reloc   49 offset  414 [1b414] HIGHLOW
	reloc   50 offset  418 [1b418] HIGHLOW
	reloc   51 offset  41c [1b41c] HIGHLOW
	reloc   52 offset  420 [1b420] HIGHLOW
	reloc   53 offset  424 [1b424] HIGHLOW
	reloc   54 offset  428 [1b428] HIGHLOW
	reloc   55 offset  42c [1b42c] HIGHLOW
	reloc   56 offset  430 [1b430] HIGHLOW
	reloc   57 offset  434 [1b434] HIGHLOW
	reloc   58 offset  438 [1b438] HIGHLOW
	reloc   59 offset  43c [1b43c] HIGHLOW
	reloc   60 offset  440 [1b440] HIGHLOW
	reloc   61 offset  444 [1b444] HIGHLOW
	reloc   62 offset  448 [1b448] HIGHLOW
	reloc   63 offset  44c [1b44c] HIGHLOW
	reloc   64 offset  450 [1b450] HIGHLOW
	reloc   65 offset  454 [1b454] HIGHLOW
	reloc   66 offset  458 [1b458] HIGHLOW
	reloc   67 offset  45c [1b45c] HIGHLOW
	reloc   68 offset  460 [1b460] HIGHLOW
	reloc   69 offset  464 [1b464] HIGHLOW
	reloc   70 offset  468 [1b468] HIGHLOW
	reloc   71 offset  46c [1b46c] HIGHLOW
	reloc   72 offset  470 [1b470] HIGHLOW
	reloc   73 offset  474 [1b474] HIGHLOW
	reloc   74 offset  478 [1b478] HIGHLOW
	reloc   75 offset  47c [1b47c] HIGHLOW
	reloc   76 offset  480 [1b480] HIGHLOW
	reloc   77 offset  484 [1b484] HIGHLOW
	reloc   78 offset  488 [1b488] HIGHLOW
	reloc   79 offset  48c [1b48c] HIGHLOW
	reloc   80 offset  490 [1b490] HIGHLOW
	reloc   81 offset  494 [1b494] HIGHLOW
	reloc   82 offset  498 [1b498] HIGHLOW
	reloc   83 offset  49c [1b49c] HIGHLOW
	reloc   84 offset  4a0 [1b4a0] HIGHLOW
	reloc   85 offset  4a4 [1b4a4] HIGHLOW
	reloc   86 offset  4a8 [1b4a8] HIGHLOW
	reloc   87 offset  4ac [1b4ac] HIGHLOW
	reloc   88 offset  4b0 [1b4b0] HIGHLOW
	reloc   89 offset  4b4 [1b4b4] HIGHLOW
	reloc   90 offset  4b8 [1b4b8] HIGHLOW
	reloc   91 offset  4bc [1b4bc] HIGHLOW
	reloc   92 offset  4c0 [1b4c0] HIGHLOW
	reloc   93 offset  4c4 [1b4c4] HIGHLOW
	reloc   94 offset  4c8 [1b4c8] HIGHLOW
	reloc   95 offset  4cc [1b4cc] HIGHLOW
	reloc   96 offset  4d0 [1b4d0] HIGHLOW
	reloc   97 offset  4d4 [1b4d4] HIGHLOW
	reloc   98 offset  4d8 [1b4d8] HIGHLOW
	reloc   99 offset  4dc [1b4dc] HIGHLOW
	reloc  100 offset  4e0 [1b4e0] HIGHLOW
	reloc  101 offset  4e4 [1b4e4] HIGHLOW
	reloc  102 offset  4e8 [1b4e8] HIGHLOW
	reloc  103 offset  4ec [1b4ec] HIGHLOW
	reloc  104 offset  4f0 [1b4f0] HIGHLOW
	reloc  105 offset  4f4 [1b4f4] HIGHLOW
	reloc  106 offset  4f8 [1b4f8] HIGHLOW
