
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	[ 393] +base[ 394] 32c1a Export RVA
	[ 394] +base[ 395] 32be5 Export RVA
	[ 395] +base[ 396] 2d9a1 Export RVA
	[ 396] +base[ 397] 2da19 Export RVA
	[ 397] +base[ 398] 3fb0f Export RVA
	[ 398] +base[ 399] 3faed Export RVA
	[ 399] +base[ 400] 32eed Export RVA
	[ 400] +base[ 401] 339bc Export RVA
	[ 401] +base[ 402] 339d8 Export RVA
	[ 402] +base[ 403] 3fb53 Export RVA
	[ 403] +base[ 404] 3fb31 Export RVA
	[ 404] +base[ 405] 32f87 Export RVA
	[ 405] +base[ 406] 42654 Export RVA
	[ 406] +base[ 407] 32f13 Export RVA
	[ 407] +base[ 408] 427e5 Export RVA
	[ 408] +base[ 409] 426fd Export RVA
	[ 409] +base[ 410] 32f09 Export RVA
	[ 410] +base[ 411] 2ee91 Export RVA
	[ 411] +base[ 412] 3faa4 Export RVA
	[ 412] +base[ 413] 3fa56 Export RVA
	[ 413] +base[ 414] 2db5d Export RVA
	[ 414] +base[ 415] 2da85 Export RVA
	[ 415] +base[ 416] 4339d Export RVA
	[ 416] +base[ 417] 3fbb3 Export RVA
	[ 417] +base[ 418] 3fb91 Export RVA
	[ 418] +base[ 419] 3fcaa Export RVA
	[ 419] +base[ 420] 3fc88 Export RVA
	[ 420] +base[ 421] 3fd32 Export RVA
	[ 421] +base[ 422] 3fd10 Export RVA
	[ 422] +base[ 423] 3fc3f Export RVA
	[ 423] +base[ 424] 3fbf1 Export RVA
	[ 424] +base[ 425] 43488 Export RVA
	[ 425] +base[ 426] 2daf1 Export RVA
	[ 426] +base[ 427] 3fcee Export RVA
	[ 427] +base[ 428] 3fccc Export RVA
	[ 428] +base[ 429] 34811 Export RVA
	[ 429] +base[ 430] 34893 Export RVA
	[ 430] +base[ 431] 2e26b Export RVA
	[ 431] +base[ 432] 2e437 Export RVA
	[ 432] +base[ 433] 3b98c Export RVA
	[ 433] +base[ 434] 3b9b2 Export RVA
	[ 434] +base[ 435] 3b8d4 Export RVA
	[ 435] +base[ 436] 3b902 Export RVA
	[ 436] +base[ 437] 2e15a Export RVA
	[ 437] +base[ 438] 2e370 Export RVA
	[ 438] +base[ 439] 34795 Export RVA
	[ 439] +base[ 440] 347d3 Export RVA
	[ 440] +base[ 441] 3476d Export RVA
	[ 441] +base[ 442] 34781 Export RVA
	[ 442] +base[ 443] 4c593 Export RVA
	[ 443] +base[ 444] 4c5c1 Export RVA
	[ 444] +base[ 445] 3b930 Export RVA
	[ 445] +base[ 446] 3b95e Export RVA
	[ 446] +base[ 447] 34745 Export RVA
	[ 447] +base[ 448] 34759 Export RVA
	[ 448] +base[ 449] 4c5ef Export RVA
	[ 449] +base[ 450] 4c61d Export RVA
	[ 450] +base[ 451] 34690 Export RVA
	[ 451] +base[ 452] 346e4 Export RVA
	[ 452] +base[ 453] 37d0c Export RVA
	[ 453] +base[ 454] 2f870 Export RVA
	[ 454] +base[ 455] 4c126 Export RVA
	[ 455] +base[ 456] 4c340 Export RVA
	[ 456] +base[ 457] 4c64b Export RVA
	[ 457] +base[ 458] 4c671 Export RVA
	[ 458] +base[ 459] 3456a Export RVA
	[ 459] +base[ 460] 330f2 Export RVA
	[ 460] +base[ 461] 34a01 Export RVA
	[ 461] +base[ 462] 34a5d Export RVA
	[ 462] +base[ 463] 33575 Export RVA
	[ 463] +base[ 464] 343d3 Export RVA
	[ 464] +base[ 465] 34a94 Export RVA
	[ 465] +base[ 466] 34ad0 Export RVA
	[ 466] +base[ 467] 34917 Export RVA
	[ 467] +base[ 468] 34923 Export RVA
	[ 468] +base[ 469] 3492f Export RVA
	[ 469] +base[ 470] 3493b Export RVA
	[ 470] +base[ 471] 36038 Export RVA
	[ 471] +base[ 472] 36095 Export RVA
	[ 472] +base[ 473] 360f2 Export RVA
	[ 473] +base[ 474] 3614f Export RVA
	[ 474] +base[ 475] 34660 Export RVA
	[ 475] +base[ 476] 3466c Export RVA
	[ 476] +base[ 477] 34678 Export RVA
	[ 477] +base[ 478] 34684 Export RVA
	[ 478] +base[ 479] 345d4 Export RVA
	[ 479] +base[ 480] 34619 Export RVA
	[ 480] +base[ 481] 34947 Export RVA
	[ 481] +base[ 482] 3497a Export RVA
	[ 482] +base[ 483] 349ad Export RVA
	[ 483] +base[ 484] 349cf Export RVA
	[ 484] +base[ 485] 2e2b1 Export RVA
	[ 485] +base[ 486] 41ee5 Export RVA
	[ 486] +base[ 487] 2dc00 Export RVA
	[ 487] +base[ 488] 32d9d Export RVA
	[ 488] +base[ 489] 2e38a Export RVA
	[ 489] +base[ 490] 32ced Export RVA
	[ 490] +base[ 491] 2ded1 Export RVA
	[ 491] +base[ 492] 32b06 Export RVA
	[ 492] +base[ 493] 32717 Export RVA
	[ 493] +base[ 494] 32c09 Export RVA
	[ 494] +base[ 495] 3304d Export RVA
	[ 495] +base[ 496] 33393 Export RVA
	[ 496] +base[ 497] 3891f Export RVA
	[ 497] +base[ 498] 32ee1 Export RVA
	[ 498] +base[ 499] 2e165 Export RVA
	[ 499] +base[ 500] 43349 Export RVA
	[ 500] +base[ 501] 3897f Export RVA
	[ 501] +base[ 502] 2ddc1 Export RVA
	[ 502] +base[ 503] 388a9 Export RVA
	[ 503] +base[ 504] 33f28 Export RVA
	[ 504] +base[ 505] 33e50 Export RVA
	[ 505] +base[ 506] 4343d Export RVA
	[ 506] +base[ 507] 389e2 Export RVA
	[ 507] +base[ 508] 38abb Export RVA
	[ 508] +base[ 509] 38b7e Export RVA
	[ 509] +base[ 510] 38a45 Export RVA
	[ 510] +base[ 511] 43539 Export RVA
	[ 511] +base[ 512] 4323d Export RVA
	[ 512] +base[ 513] 33ebc Export RVA
	[ 513] +base[ 514] 38b1b Export RVA
	[ 514] +base[ 515] 46211 Export RVA
	[ 515] +base[ 516] 4622e Export RVA
	[ 516] +base[ 517] 4624b Export RVA
	[ 517] +base[ 518] 46207 Export RVA
	[ 518] +base[ 519] 461fd Export RVA
	[ 519] +base[ 520] 461f3 Export RVA
	[ 520] +base[ 521] 32ad8 Export RVA
	[ 521] +base[ 522] 34078 Export RVA
	[ 522] +base[ 523] 340c7 Export RVA
	[ 523] +base[ 524] 3425a Export RVA
	[ 524] +base[ 525] 342ab Export RVA
	[ 525] +base[ 526] 34116 Export RVA
	[ 526] +base[ 527] 34167 Export RVA
	[ 527] +base[ 528] 33c3e Export RVA
	[ 528] +base[ 529] 33c6f Export RVA
	[ 529] +base[ 530] 33d9e Export RVA
	[ 530] +base[ 531] 33df7 Export RVA
	[ 531] +base[ 532] 33d18 Export RVA
	[ 532] +base[ 533] 33d5b Export RVA
	[ 533] +base[ 534] 45be1 Export RVA
	[ 534] +base[ 535] 45c32 Export RVA
	[ 535] +base[ 536] 341b8 Export RVA
	[ 536] +base[ 537] 34209 Export RVA
	[ 537] +base[ 538] 33ca2 Export RVA
	[ 538] +base[ 539] 33cdd Export RVA
	[ 539] +base[ 540] 45c83 Export RVA
	[ 540] +base[ 541] 45cd4 Export RVA
	[ 541] +base[ 542] 33af7 Export RVA
	[ 542] +base[ 543] 33bd3 Export RVA
	[ 543] +base[ 544] 3fe16 Export RVA
	[ 544] +base[ 545] 50097 Export RVA
	[ 545] +base[ 546] 3cf1d Export RVA
	[ 546] +base[ 547] 2f973 Export RVA
	[ 547] +base[ 548] 5044a Export RVA
	[ 548] +base[ 549] 2f90d Export RVA
	[ 549] +base[ 550] 45b73 Export RVA
	[ 550] +base[ 551] 45baa Export RVA
	[ 551] +base[ 552] 45d25 Export RVA
	[ 552] +base[ 553] 45d76 Export RVA
	[ 553] +base[ 554] 32ace Export RVA
	[ 554] +base[ 555] 32ac4 Export RVA
	[ 555] +base[ 556] 46268 Export RVA
	[ 556] +base[ 557] 462bc Export RVA
	[ 557] +base[ 558] 46284 Export RVA
	[ 558] +base[ 559] 462d9 Export RVA
	[ 559] +base[ 560] 462a0 Export RVA
	[ 560] +base[ 561] 462f6 Export RVA
	[ 561] +base[ 562] 45b05 Export RVA
	[ 562] +base[ 563] 45af1 Export RVA
	[ 563] +base[ 564] 45b0f Export RVA
	[ 564] +base[ 565] 45b19 Export RVA
	[ 565] +base[ 566] 45b23 Export RVA
	[ 566] +base[ 567] 45b2d Export RVA
	[ 567] +base[ 568] 45b37 Export RVA
	[ 568] +base[ 569] 45b41 Export RVA
	[ 569] +base[ 570] 45b4b Export RVA
	[ 570] +base[ 571] 45b55 Export RVA
	[ 571] +base[ 572] 45b5f Export RVA
	[ 572] +base[ 573] 45b69 Export RVA
	[ 573] +base[ 574] 45afb Export RVA
	[ 574] +base[ 575] 339ce Export RVA
	[ 575] +base[ 576] 41201 Export RVA
	[ 576] +base[ 577] 326e9 Export RVA
	[ 577] +base[ 578] 4574a Export RVA
	[ 578] +base[ 579] 4575e Export RVA
	[ 579] +base[ 580] 45754 Export RVA
	[ 580] +base[ 581] 32dac Export RVA
	[ 581] +base[ 582] 436d2 Export RVA
	[ 582] +base[ 583] 32d19 Export RVA
	[ 583] +base[ 584] 327da Export RVA
	[ 584] +base[ 585] 32b59 Export RVA
	[ 585] +base[ 586] 3274b Export RVA
	[ 586] +base[ 587] 32c3d Export RVA
	[ 587] +base[ 588] 41019 Export RVA
	[ 588] +base[ 589] 32f9c Export RVA
	[ 589] +base[ 590] 33741 Export RVA
	[ 590] +base[ 591] 4105a Export RVA
	[ 591] +base[ 592] 32f33 Export RVA
	[ 592] +base[ 593] 40fb5 Export RVA
	[ 593] +base[ 594] 4109b Export RVA
	[ 594] +base[ 595] 4113d Export RVA
	[ 595] +base[ 596] 411e5 Export RVA
	[ 596] +base[ 597] 410dc Export RVA
	[ 597] +base[ 598] 41191 Export RVA
	[ 598] +base[ 599] 508ec Export RVA
	[ 599] +base[ 600] 509f1 Export RVA
	[ 600] +base[ 601] 50ad2 Export RVA
	[ 601] +base[ 602] 50bd6 Export RVA
	[ 602] +base[ 603] 50cb7 Export RVA
	[ 603] +base[ 604] 50d98 Export RVA
	[ 604] +base[ 605] 50e79 Export RVA
	[ 605] +base[ 606] 50f5a Export RVA
	[ 606] +base[ 607] 5103b Export RVA
	[ 607] +base[ 608] 5111c Export RVA
	[ 608] +base[ 609] 5080b Export RVA
	[ 609] +base[ 610] 4786c Export RVA
	[ 610] +base[ 611] 4787f Export RVA
	[ 611] +base[ 612] 478a7 Export RVA
	[ 612] +base[ 613] 511fd Export RVA
	[ 613] +base[ 614] 51ad9 Export RVA
	[ 614] +base[ 615] 51bde Export RVA
	[ 615] +base[ 616] 51cbf Export RVA
	[ 616] +base[ 617] 51dc3 Export RVA
	[ 617] +base[ 618] 51ea4 Export RVA
	[ 618] +base[ 619] 51f85 Export RVA
	[ 619] +base[ 620] 52066 Export RVA
	[ 620] +base[ 621] 52147 Export RVA
	[ 621] +base[ 622] 52228 Export RVA
	[ 622] +base[ 623] 52309 Export RVA
	[ 623] +base[ 624] 519f8 Export RVA
	[ 624] +base[ 625] 479a3 Export RVA
	[ 625] +base[ 626] 479b6 Export RVA
	[ 626] +base[ 627] 479de Export RVA
	[ 627] +base[ 628] 523ea Export RVA
	[ 628] +base[ 629] 4fc67 Export RVA
	[ 629] +base[ 630] 4fbba Export RVA
	[ 630] +base[ 631] 4fc87 Export RVA
	[ 631] +base[ 632] 532a4 Export RVA
	[ 632] +base[ 633] 536f7 Export RVA
	[ 633] +base[ 634] 5395e Export RVA
	[ 634] +base[ 635] 53bb5 Export RVA
	[ 635] +base[ 636] 4fc57 Export RVA
	[ 636] +base[ 637] 4fa9a Export RVA
	[ 637] +base[ 638] 4fc77 Export RVA
	[ 638] +base[ 639] 4fdbe Export RVA
	[ 639] +base[ 640] 534c8 Export RVA
	[ 640] +base[ 641] 5381c Export RVA
	[ 641] +base[ 642] 53a7b Export RVA
	[ 642] +base[ 643] 53cd2 Export RVA
	[ 643] +base[ 644] 4fe5d Export RVA
	[ 644] +base[ 645] 4fc97 Export RVA
	[ 645] +base[ 646] 4d971 Export RVA
	[ 646] +base[ 647] 4da90 Export RVA
	[ 647] +base[ 648] 4db8c Export RVA
	[ 648] +base[ 649] 4dc86 Export RVA
	[ 649] +base[ 650] 4dd80 Export RVA
	[ 650] +base[ 651] 4de7a Export RVA
	[ 651] +base[ 652] 4df74 Export RVA
	[ 652] +base[ 653] 4e073 Export RVA
	[ 653] +base[ 654] 4e172 Export RVA
	[ 654] +base[ 655] 476a8 Export RVA
	[ 655] +base[ 656] 476bb Export RVA
	[ 656] +base[ 657] 476e3 Export RVA
	[ 657] +base[ 658] 4bd74 Export RVA
	[ 658] +base[ 659] 4e271 Export RVA
	[ 659] +base[ 660] 4d877 Export RVA
	[ 660] +base[ 661] 4e463 Export RVA
	[ 661] +base[ 662] 4e583 Export RVA
	[ 662] +base[ 663] 4e67f Export RVA
	[ 663] +base[ 664] 4e777 Export RVA
	[ 664] +base[ 665] 4e86f Export RVA
	[ 665] +base[ 666] 4e967 Export RVA
	[ 666] +base[ 667] 4ea5f Export RVA
	[ 667] +base[ 668] 4eb5c Export RVA
	[ 668] +base[ 669] 4ec59 Export RVA
	[ 669] +base[ 670] 47786 Export RVA
	[ 670] +base[ 671] 47799 Export RVA
	[ 671] +base[ 672] 477c1 Export RVA
	[ 672] +base[ 673] 4bf4a Export RVA
	[ 673] +base[ 674] 4ed56 Export RVA
	[ 674] +base[ 675] 4e36b Export RVA
	[ 675] +base[ 676] 4a98a Export RVA
	[ 676] +base[ 677] 54bf6 Export RVA
	[ 677] +base[ 678] 54eac Export RVA
	[ 678] +base[ 679] 55166 Export RVA
	[ 679] +base[ 680] 4a6b5 Export RVA
	[ 680] +base[ 681] 4a562 Export RVA
	[ 681] +base[ 682] 4a6d5 Export RVA
	[ 682] +base[ 683] 4a6a5 Export RVA
	[ 683] +base[ 684] 4a408 Export RVA
	[ 684] +base[ 685] 4a6c5 Export RVA
	[ 685] +base[ 686] 4a9dd Export RVA
	[ 686] +base[ 687] 54d3f Export RVA
	[ 687] +base[ 688] 54ff7 Export RVA
	[ 688] +base[ 689] 552b1 Export RVA
	[ 689] +base[ 690] 4a838 Export RVA
	[ 690] +base[ 691] 4a97a Export RVA
	[ 691] +base[ 692] 4a6e5 Export RVA
	[ 692] +base[ 693] 35ba7 Export RVA
	[ 693] +base[ 694] 42a98 Export RVA
	[ 694] +base[ 695] 48ba6 Export RVA
	[ 695] +base[ 696] 4907f Export RVA
	[ 696] +base[ 697] 4955a Export RVA
	[ 697] +base[ 698] 4c8d5 Export RVA
	[ 698] +base[ 699] 4c90d Export RVA
	[ 699] +base[ 700] 2fb43 Export RVA
	[ 700] +base[ 701] 4cafe Export RVA
	[ 701] +base[ 702] 48b39 Export RVA
	[ 702] +base[ 703] 48b6e Export RVA
	[ 703] +base[ 704] 49012 Export RVA
	[ 704] +base[ 705] 49047 Export RVA
	[ 705] +base[ 706] 494ed Export RVA
	[ 706] +base[ 707] 49522 Export RVA
	[ 707] +base[ 708] 4c8f1 Export RVA
	[ 708] +base[ 709] 4cae2 Export RVA
	[ 709] +base[ 710] 32f6c Export RVA
	[ 710] +base[ 711] 48c1a Export RVA
	[ 711] +base[ 712] 490f3 Export RVA
	[ 712] +base[ 713] 495ce Export RVA
	[ 713] +base[ 714] 4c929 Export RVA
	[ 714] +base[ 715] 4c965 Export RVA
	[ 715] +base[ 716] 2fb25 Export RVA
	[ 716] +base[ 717] 4cb38 Export RVA
	[ 717] +base[ 718] 48bde Export RVA
	[ 718] +base[ 719] 48bfc Export RVA
	[ 719] +base[ 720] 490b7 Export RVA
	[ 720] +base[ 721] 490d5 Export RVA
	[ 721] +base[ 722] 49592 Export RVA
	[ 722] +base[ 723] 495b0 Export RVA
	[ 723] +base[ 724] 4c947 Export RVA
	[ 724] +base[ 725] 4cb1a Export RVA
	[ 725] +base[ 726] 3c34a Export RVA
	[ 726] +base[ 727] 4991e Export RVA
	[ 727] +base[ 728] 3c415 Export RVA
	[ 728] +base[ 729] 49a87 Export RVA
	[ 729] +base[ 730] 32ea1 Export RVA
	[ 730] +base[ 731] 35b94 Export RVA
	[ 731] +base[ 732] 4aa99 Export RVA
	[ 732] +base[ 733] 48a2f Export RVA
	[ 733] +base[ 734] 48a68 Export RVA
	[ 734] +base[ 735] 4b003 Export RVA
	[ 735] +base[ 736] 48f10 Export RVA
	[ 736] +base[ 737] 48f46 Export RVA
	[ 737] +base[ 738] 4b580 Export RVA
	[ 738] +base[ 739] 493eb Export RVA
	[ 739] +base[ 740] 49421 Export RVA
	[ 740] +base[ 741] 4aa64 Export RVA
	[ 741] +base[ 742] 489c2 Export RVA
	[ 742] +base[ 743] 4ab09 Export RVA
	[ 743] +base[ 744] 48a00 Export RVA
	[ 744] +base[ 745] 4afcb Export RVA
	[ 745] +base[ 746] 48ea5 Export RVA
	[ 746] +base[ 747] 4b075 Export RVA
	[ 747] +base[ 748] 48edc Export RVA
	[ 748] +base[ 749] 4b548 Export RVA
	[ 749] +base[ 750] 49380 Export RVA
	[ 750] +base[ 751] 4b5f2 Export RVA
	[ 751] +base[ 752] 493b7 Export RVA
	[ 752] +base[ 753] 548b4 Export RVA
	[ 753] +base[ 754] 54a02 Export RVA
	[ 754] +base[ 755] 549b1 Export RVA
	[ 755] +base[ 756] 5495a Export RVA
	[ 756] +base[ 757] 54905 Export RVA
	[ 757] +base[ 758] 54a55 Export RVA
	[ 758] +base[ 759] 54ba3 Export RVA
	[ 759] +base[ 760] 54b52 Export RVA
	[ 760] +base[ 761] 54afb Export RVA
	[ 761] +base[ 762] 54aa6 Export RVA
	[ 762] +base[ 763] 4aa31 Export RVA
	[ 763] +base[ 764] 48955 Export RVA
	[ 764] +base[ 765] 48b1d Export RVA
	[ 765] +base[ 766] 48993 Export RVA
	[ 766] +base[ 767] 4af95 Export RVA
	[ 767] +base[ 768] 48e3a Export RVA
	[ 768] +base[ 769] 48ff6 Export RVA
	[ 769] +base[ 770] 48e71 Export RVA
	[ 770] +base[ 771] 4b512 Export RVA
	[ 771] +base[ 772] 49315 Export RVA
	[ 772] +base[ 773] 494d1 Export RVA
	[ 773] +base[ 774] 4934c Export RVA
	[ 774] +base[ 775] 4aad1 Export RVA
	[ 775] +base[ 776] 48aa5 Export RVA
	[ 776] +base[ 777] 48ade Export RVA
	[ 777] +base[ 778] 4b03c Export RVA
	[ 778] +base[ 779] 48f82 Export RVA
	[ 779] +base[ 780] 48fb8 Export RVA
	[ 780] +base[ 781] 4b5b9 Export RVA
	[ 781] +base[ 782] 4945d Export RVA
	[ 782] +base[ 783] 49493 Export RVA
	[ 783] +base[ 784] 4c983 Export RVA
	[ 784] +base[ 785] 4c9c3 Export RVA
	[ 785] +base[ 786] 2fbf5 Export RVA
	[ 786] +base[ 787] 4cb76 Export RVA
	[ 787] +base[ 788] 4c9a3 Export RVA
	[ 788] +base[ 789] 4cb56 Export RVA
	[ 789] +base[ 790] 4ca2e Export RVA
	[ 790] +base[ 791] 4ca6a Export RVA
	[ 791] +base[ 792] 4cbe1 Export RVA
	[ 792] +base[ 793] 4cc1d Export RVA
	[ 793] +base[ 794] 4ca4c Export RVA
	[ 794] +base[ 795] 4cbff Export RVA
	[ 795] +base[ 796] 4c9e3 Export RVA
	[ 796] +base[ 797] 4ca15 Export RVA
	[ 797] +base[ 798] 4cb96 Export RVA
	[ 798] +base[ 799] 4cbc8 Export RVA
	[ 799] +base[ 800] 4c9fc Export RVA
	[ 800] +base[ 801] 4cbaf Export RVA
	[ 801] +base[ 802] 4ca88 Export RVA
	[ 802] +base[ 803] 4cac4 Export RVA
	[ 803] +base[ 804] 4cc3b Export RVA
	[ 804] +base[ 805] 4cc77 Export RVA
	[ 805] +base[ 806] 4caa6 Export RVA
	[ 806] +base[ 807] 4cc59 Export RVA
	[ 807] +base[ 808] 38e47 Export RVA
	[ 808] +base[ 809] 481b5 Export RVA
	[ 809] +base[ 810] 48284 Export RVA
	[ 810] +base[ 811] 48353 Export RVA
	[ 811] +base[ 812] 48413 Export RVA
	[ 812] +base[ 813] 485d4 Export RVA
	[ 813] +base[ 814] 487a4 Export RVA
	[ 814] +base[ 815] 48183 Export RVA
	[ 815] +base[ 816] 48252 Export RVA
	[ 816] +base[ 817] 48321 Export RVA
	[ 817] +base[ 818] 3c2ef Export RVA
	[ 818] +base[ 819] 3c2ff Export RVA
	[ 819] +base[ 820] 500af Export RVA
	[ 820] +base[ 821] 3c3d1 Export RVA
	[ 821] +base[ 822] 2fca9 Export RVA
	[ 822] +base[ 823] 2fc15 Export RVA
	[ 823] +base[ 824] 483d1 Export RVA
	[ 824] +base[ 825] 48592 Export RVA
	[ 825] +base[ 826] 48762 Export RVA
	[ 826] +base[ 827] 4819c Export RVA
	[ 827] +base[ 828] 4826b Export RVA
	[ 828] +base[ 829] 4833a Export RVA
	[ 829] +base[ 830] 483f2 Export RVA
	[ 830] +base[ 831] 485b3 Export RVA
	[ 831] +base[ 832] 48783 Export RVA
	[ 832] +base[ 833] 481d6 Export RVA
	[ 833] +base[ 834] 482a5 Export RVA
	[ 834] +base[ 835] 48374 Export RVA
	[ 835] +base[ 836] 4844c Export RVA
	[ 836] +base[ 837] 4860f Export RVA
	[ 837] +base[ 838] 487df Export RVA
	[ 838] +base[ 839] 2c698 Export RVA
	[ 839] +base[ 840] 2c710 Export RVA
	[ 840] +base[ 841] 2ca3c Export RVA
	[ 841] +base[ 842] 2cabc Export RVA
	[ 842] +base[ 843] 2d5a0 Export RVA
	[ 843] +base[ 844] 2d608 Export RVA
	[ 844] +base[ 845] 2d440 Export RVA
	[ 845] +base[ 846] 2d498 Export RVA
	[ 846] +base[ 847] 2c4c0 Export RVA
	[ 847] +base[ 848] 2c510 Export RVA
	[ 848] +base[ 849] 1494 Export RVA
	[ 849] +base[ 850] 2b628 Export RVA
	[ 850] +base[ 851] 2c608 Export RVA
	[ 851] +base[ 852] 2c644 Export RVA
	[ 852] +base[ 853] 2d770 Export RVA
	[ 853] +base[ 854] 2d7c8 Export RVA
	[ 854] +base[ 855] 2d4f0 Export RVA
	[ 855] +base[ 856] 2d548 Export RVA
	[ 856] +base[ 857] 2c560 Export RVA
	[ 857] +base[ 858] 2c5b4 Export RVA
	[ 858] +base[ 859] 2d820 Export RVA
	[ 859] +base[ 860] 2d878 Export RVA
	[ 860] +base[ 861] 2c27c Export RVA
	[ 861] +base[ 862] 2c2f8 Export RVA
	[ 862] +base[ 863] 2d670 Export RVA
	[ 863] +base[ 864] 2d6f0 Export RVA
	[ 864] +base[ 865] 2d8d0 Export RVA
	[ 865] +base[ 866] 2d938 Export RVA
	[ 866] +base[ 867] 2cb3c Export RVA
	[ 867] +base[ 868] 2c9d0 Export RVA
	[ 868] +base[ 869] 2cec0 Export RVA
	[ 869] +base[ 870] 2cf1c Export RVA
	[ 870] +base[ 871] 2c1cc Export RVA
	[ 871] +base[ 872] 2c374 Export RVA
	[ 872] +base[ 873] 2c910 Export RVA
	[ 873] +base[ 874] 2c970 Export RVA
	[ 874] +base[ 875] 2cd60 Export RVA
	[ 875] +base[ 876] 2cdb8 Export RVA
	[ 876] +base[ 877] 2ce10 Export RVA
	[ 877] +base[ 878] 2ce68 Export RVA
	[ 878] +base[ 879] 2d250 Export RVA
	[ 879] +base[ 880] 2d2cc Export RVA
	[ 880] +base[ 881] 2d348 Export RVA
	[ 881] +base[ 882] 2d3c4 Export RVA
	[ 882] +base[ 883] 2cba8 Export RVA
	[ 883] +base[ 884] 2cc1c Export RVA
	[ 884] +base[ 885] 2cc90 Export RVA
	[ 885] +base[ 886] 2ccf8 Export RVA
	[ 886] +base[ 887] 2c3f8 Export RVA
	[ 887] +base[ 888] 2c45c Export RVA
	[ 888] +base[ 889] 2c788 Export RVA
	[ 889] +base[ 890] 2c7f4 Export RVA
	[ 890] +base[ 891] 2c860 Export RVA
	[ 891] +base[ 892] 2c8b8 Export RVA
	[ 892] +base[ 893] 2c124 Export RVA
	[ 893] +base[ 894] 2c01c Export RVA
	[ 894] +base[ 895] 2c074 Export RVA
	[ 895] +base[ 896] 2bfc4 Export RVA
	[ 896] +base[ 897] 2c0cc Export RVA
	[ 897] +base[ 898] 2d9bc Export RVA
	[ 898] +base[ 899] 2da34 Export RVA
	[ 899] +base[ 900] 2cfd0 Export RVA
	[ 900] +base[ 901] 2c180 Export RVA
	[ 901] +base[ 902] 2c230 Export RVA
	[ 902] +base[ 903] 2d02c Export RVA
	[ 903] +base[ 904] 2cf78 Export RVA
	[ 904] +base[ 905] 2db78 Export RVA
	[ 905] +base[ 906] 2daa0 Export RVA
	[ 906] +base[ 907] 2d088 Export RVA
	[ 907] +base[ 908] 2d13c Export RVA
	[ 908] +base[ 909] 2d1f4 Export RVA
	[ 909] +base[ 910] 2d0e4 Export RVA
	[ 910] +base[ 911] 2db0c Export RVA
	[ 911] +base[ 912] 2d198 Export RVA
	[ 912] +base[ 913] 1218 Export RVA
	[ 913] +base[ 914] 1240 Export RVA
	[ 914] +base[ 915] 1220 Export RVA
	[ 915] +base[ 916] 1248 Export RVA
	[ 916] +base[ 917] 11f8 Export RVA
	[ 917] +base[ 918] 1200 Export RVA
	[ 918] +base[ 919] 11e8 Export RVA
	[ 919] +base[ 920] 1230 Export RVA
	[ 920] +base[ 921] 11f0 Export RVA
	[ 921] +base[ 922] 1238 Export RVA
	[ 922] +base[ 923] 11d8 Export RVA
	[ 923] +base[ 924] 11e0 Export RVA
	[ 924] +base[ 925] 1264 Export RVA
	[ 925] +base[ 926] 126c Export RVA
	[ 926] +base[ 927] 1208 Export RVA
