
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   66 offset  49a [249a] HIGHLOW
	reloc   67 offset  49f [249f] HIGHLOW
	reloc   68 offset  4bf [24bf] HIGHLOW
	reloc   69 offset  4c7 [24c7] HIGHLOW
	reloc   70 offset  4cd [24cd] HIGHLOW
	reloc   71 offset  4d3 [24d3] HIGHLOW
	reloc   72 offset  4d8 [24d8] HIGHLOW
	reloc   73 offset  4f9 [24f9] HIGHLOW
	reloc   74 offset  501 [2501] HIGHLOW
	reloc   75 offset  507 [2507] HIGHLOW
	reloc   76 offset  50d [250d] HIGHLOW
	reloc   77 offset  512 [2512] HIGHLOW
	reloc   78 offset  52c [252c] HIGHLOW
	reloc   79 offset  534 [2534] HIGHLOW
	reloc   80 offset  53a [253a] HIGHLOW
	reloc   81 offset  540 [2540] HIGHLOW
	reloc   82 offset  545 [2545] HIGHLOW
	reloc   83 offset  56a [256a] HIGHLOW
	reloc   84 offset  572 [2572] HIGHLOW
	reloc   85 offset  578 [2578] HIGHLOW
	reloc   86 offset  57e [257e] HIGHLOW
	reloc   87 offset  583 [2583] HIGHLOW
	reloc   88 offset  5a6 [25a6] HIGHLOW
	reloc   89 offset  5ae [25ae] HIGHLOW
	reloc   90 offset  5b4 [25b4] HIGHLOW
	reloc   91 offset  5ba [25ba] HIGHLOW
	reloc   92 offset  5bf [25bf] HIGHLOW
	reloc   93 offset  5da [25da] HIGHLOW
	reloc   94 offset  5e2 [25e2] HIGHLOW
	reloc   95 offset  5e8 [25e8] HIGHLOW
	reloc   96 offset  5ee [25ee] HIGHLOW
	reloc   97 offset  5f3 [25f3] HIGHLOW
	reloc   98 offset  610 [2610] HIGHLOW
	reloc   99 offset  618 [2618] HIGHLOW
	reloc  100 offset  61e [261e] HIGHLOW
	reloc  101 offset  624 [2624] HIGHLOW
	reloc  102 offset  629 [2629] HIGHLOW
	reloc  103 offset  645 [2645] HIGHLOW
	reloc  104 offset  64d [264d] HIGHLOW
	reloc  105 offset  653 [2653] HIGHLOW
	reloc  106 offset  659 [2659] HIGHLOW
	reloc  107 offset  65e [265e] HIGHLOW
	reloc  108 offset  67c [267c] HIGHLOW
	reloc  109 offset  684 [2684] HIGHLOW
	reloc  110 offset  68a [268a] HIGHLOW
	reloc  111 offset  690 [2690] HIGHLOW
	reloc  112 offset  695 [2695] HIGHLOW
	reloc  113 offset  6b2 [26b2] HIGHLOW
	reloc  114 offset  6ba [26ba] HIGHLOW
	reloc  115 offset  6c0 [26c0] HIGHLOW
	reloc  116 offset  6c6 [26c6] HIGHLOW
	reloc  117 offset  6cb [26cb] HIGHLOW
	reloc  118 offset  6ea [26ea] HIGHLOW
	reloc  119 offset  6f2 [26f2] HIGHLOW
	reloc  120 offset  6f8 [26f8] HIGHLOW
	reloc  121 offset  6fe [26fe] HIGHLOW
	reloc  122 offset  703 [2703] HIGHLOW
	reloc  123 offset  722 [2722] HIGHLOW
	reloc  124 offset  72a [272a] HIGHLOW
	reloc  125 offset  730 [2730] HIGHLOW
	reloc  126 offset  736 [2736] HIGHLOW
	reloc  127 offset  73b [273b] HIGHLOW
	reloc  128 offset  75a [275a] HIGHLOW
	reloc  129 offset  762 [2762] HIGHLOW
	reloc  130 offset  768 [2768] HIGHLOW
	reloc  131 offset  76e [276e] HIGHLOW
	reloc  132 offset  773 [2773] HIGHLOW
	reloc  133 offset  79f [279f] HIGHLOW
	reloc  134 offset  7b0 [27b0] HIGHLOW
	reloc  135 offset  7c1 [27c1] HIGHLOW
	reloc  136 offset  7c8 [27c8] HIGHLOW
	reloc  137 offset  7dd [27dd] HIGHLOW
	reloc  138 offset  823 [2823] HIGHLOW
	reloc  139 offset  82d [282d] HIGHLOW
	reloc  140 offset  837 [2837] HIGHLOW
	reloc  141 offset  846 [2846] HIGHLOW
	reloc  142 offset  854 [2854] HIGHLOW
	reloc  143 offset  85b [285b] HIGHLOW
	reloc  144 offset  86d [286d] HIGHLOW
	reloc  145 offset  874 [2874] HIGHLOW
	reloc  146 offset  87c [287c] HIGHLOW
	reloc  147 offset  882 [2882] HIGHLOW
	reloc  148 offset  88d [288d] HIGHLOW
	reloc  149 offset  89b [289b] HIGHLOW
	reloc  150 offset  8d9 [28d9] HIGHLOW
	reloc  151 offset  8e8 [28e8] HIGHLOW
	reloc  152 offset  8f5 [28f5] HIGHLOW
	reloc  153 offset  8fe [28fe] HIGHLOW
	reloc  154 offset  90d [290d] HIGHLOW
	reloc  155 offset  91a [291a] HIGHLOW
	reloc  156 offset  92a [292a] HIGHLOW
	reloc  157 offset  92f [292f] HIGHLOW
	reloc  158 offset  944 [2944] HIGHLOW
	reloc  159 offset  94a [294a] HIGHLOW
	reloc  160 offset  958 [2958] HIGHLOW
	reloc  161 offset  9ad [29ad] HIGHLOW
	reloc  162 offset  9b7 [29b7] HIGHLOW
	reloc  163 offset  a38 [2a38] HIGHLOW
	reloc  164 offset  a40 [2a40] HIGHLOW
	reloc  165 offset  a46 [2a46] HIGHLOW
	reloc  166 offset  a4c [2a4c] HIGHLOW
	reloc  167 offset  a51 [2a51] HIGHLOW
	reloc  168 offset  a89 [2a89] HIGHLOW
	reloc  169 offset  a8f [2a8f] HIGHLOW
	reloc  170 offset  aa1 [2aa1] HIGHLOW
	reloc  171 offset  ab3 [2ab3] HIGHLOW
	reloc  172 offset  acb [2acb] HIGHLOW
	reloc  173 offset  ad6 [2ad6] HIGHLOW
	reloc  174 offset  adc [2adc] HIGHLOW
	reloc  175 offset  ae1 [2ae1] HIGHLOW
	reloc  176 offset  ae7 [2ae7] HIGHLOW
	reloc  177 offset  aef [2aef] HIGHLOW
	reloc  178 offset  afc [2afc] HIGHLOW
	reloc  179 offset  b01 [2b01] HIGHLOW
	reloc  180 offset  b0a [2b0a] HIGHLOW
	reloc  181 offset  b15 [2b15] HIGHLOW
	reloc  182 offset  b1e [2b1e] HIGHLOW
	reloc  183 offset  b29 [2b29] HIGHLOW
	reloc  184 offset  b32 [2b32] HIGHLOW
	reloc  185 offset  b3d [2b3d] HIGHLOW
	reloc  186 offset  b46 [2b46] HIGHLOW
	reloc  187 offset  b51 [2b51] HIGHLOW
	reloc  188 offset  b5a [2b5a] HIGHLOW
	reloc  189 offset  b65 [2b65] HIGHLOW
	reloc  190 offset  b6e [2b6e] HIGHLOW
	reloc  191 offset  b79 [2b79] HIGHLOW
	reloc  192 offset  b82 [2b82] HIGHLOW
	reloc  193 offset  b8d [2b8d] HIGHLOW
	reloc  194 offset  b96 [2b96] HIGHLOW
	reloc  195 offset  ba1 [2ba1] HIGHLOW
	reloc  196 offset  baa [2baa] HIGHLOW
	reloc  197 offset  bb5 [2bb5] HIGHLOW
	reloc  198 offset  bbe [2bbe] HIGHLOW
	reloc  199 offset  bc9 [2bc9] HIGHLOW
	reloc  200 offset  bd2 [2bd2] HIGHLOW
	reloc  201 offset  bdd [2bdd] HIGHLOW
	reloc  202 offset  be6 [2be6] HIGHLOW
	reloc  203 offset  c01 [2c01] HIGHLOW
	reloc  204 offset  c07 [2c07] HIGHLOW
	reloc  205 offset  c0d [2c0d] HIGHLOW
	reloc  206 offset  c35 [2c35] HIGHLOW
	reloc  207 offset  c4b [2c4b] HIGHLOW
	reloc  208 offset  c50 [2c50] HIGHLOW
	reloc  209 offset  c5b [2c5b] HIGHLOW
	reloc  210 offset  c60 [2c60] HIGHLOW
	reloc  211 offset  c6b [2c6b] HIGHLOW
	reloc  212 offset  c70 [2c70] HIGHLOW
	reloc  213 offset  c7b [2c7b] HIGHLOW
	reloc  214 offset  c81 [2c81] HIGHLOW
	reloc  215 offset  c87 [2c87] HIGHLOW
	reloc  216 offset  c8d [2c8d] HIGHLOW
	reloc  217 offset  c93 [2c93] HIGHLOW
	reloc  218 offset  c99 [2c99] HIGHLOW
	reloc  219 offset  c9f [2c9f] HIGHLOW
	reloc  220 offset  ca5 [2ca5] HIGHLOW
	reloc  221 offset  cab [2cab] HIGHLOW
	reloc  222 offset  cb1 [2cb1] HIGHLOW
	reloc  223 offset  cc5 [2cc5] HIGHLOW
	reloc  224 offset  e69 [2e69] HIGHLOW
	reloc  225 offset  e8d [2e8d] HIGHLOW
	reloc  226 offset  ed3 [2ed3] HIGHLOW
	reloc  227 offset  edf [2edf] HIGHLOW
	reloc  228 offset  ee9 [2ee9] HIGHLOW
	reloc  229 offset  f10 [2f10] HIGHLOW
	reloc  230 offset  f17 [2f17] HIGHLOW
	reloc  231 offset  f24 [2f24] HIGHLOW
	reloc  232 offset  f61 [2f61] HIGHLOW
	reloc  233 offset  f78 [2f78] HIGHLOW
	reloc  234 offset  f91 [2f91] HIGHLOW
	reloc  235 offset  f9e [2f9e] HIGHLOW
	reloc  236 offset  fa3 [2fa3] HIGHLOW
	reloc  237 offset  fa8 [2fa8] HIGHLOW
	reloc  238 offset  fad [2fad] HIGHLOW
	reloc  239 offset  fb8 [2fb8] HIGHLOW
	reloc  240 offset  fc8 [2fc8] HIGHLOW
	reloc  241 offset  fde [2fde] HIGHLOW
	reloc  242 offset  ff8 [2ff8] HIGHLOW
	reloc  243 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   33 [3033] HIGHLOW
	reloc    1 offset   3e [303e] HIGHLOW
	reloc    2 offset   4b [304b] HIGHLOW
	reloc    3 offset   53 [3053] HIGHLOW
	reloc    4 offset   7e [307e] HIGHLOW
	reloc    5 offset   93 [3093] HIGHLOW
	reloc    6 offset   9f [309f] HIGHLOW
	reloc    7 offset   a5 [30a5] HIGHLOW
	reloc    8 offset   ab [30ab] HIGHLOW
	reloc    9 offset   bc [30bc] HIGHLOW
	reloc   10 offset   c3 [30c3] HIGHLOW
	reloc   11 offset   cd [30cd] HIGHLOW
	reloc   12 offset   d8 [30d8] HIGHLOW
	reloc   13 offset   de [30de] HIGHLOW
	reloc   14 offset   e5 [30e5] HIGHLOW
	reloc   15 offset   ef [30ef] HIGHLOW
	reloc   16 offset   f9 [30f9] HIGHLOW
	reloc   17 offset  108 [3108] HIGHLOW
	reloc   18 offset  112 [3112] HIGHLOW
	reloc   19 offset  12f [312f] HIGHLOW
	reloc   20 offset  139 [3139] HIGHLOW
	reloc   21 offset  143 [3143] HIGHLOW
	reloc   22 offset  14f [314f] HIGHLOW
	reloc   23 offset  16d [316d] HIGHLOW
	reloc   24 offset  18a [318a] HIGHLOW
	reloc   25 offset  19a [319a] HIGHLOW
	reloc   26 offset  1a2 [31a2] HIGHLOW
	reloc   27 offset  1b2 [31b2] HIGHLOW
	reloc   28 offset  1be [31be] HIGHLOW
	reloc   29 offset  1ce [31ce] HIGHLOW
	reloc   30 offset  203 [3203] HIGHLOW
	reloc   31 offset  20e [320e] HIGHLOW
	reloc   32 offset  22b [322b] HIGHLOW
	reloc   33 offset  237 [3237] HIGHLOW
	reloc   34 offset  25f [325f] HIGHLOW
	reloc   35 offset  279 [3279] HIGHLOW
	reloc   36 offset  280 [3280] HIGHLOW
	reloc   37 offset  298 [3298] HIGHLOW
	reloc   38 offset  2a9 [32a9] HIGHLOW
	reloc   39 offset  2b4 [32b4] HIGHLOW
	reloc   40 offset  2c2 [32c2] HIGHLOW
	reloc   41 offset  2d0 [32d0] HIGHLOW
	reloc   42 offset  2dd [32dd] HIGHLOW
	reloc   43 offset  2ee [32ee] HIGHLOW
	reloc   44 offset  2f4 [32f4] HIGHLOW
	reloc   45 offset  2fb [32fb] HIGHLOW
	reloc   46 offset  300 [3300] HIGHLOW
	reloc   47 offset  30f [330f] HIGHLOW
	reloc   48 offset  322 [3322] HIGHLOW
	reloc   49 offset  32b [332b] HIGHLOW
	reloc   50 offset  39b [339b] HIGHLOW
	reloc   51 offset  3a9 [33a9] HIGHLOW
	reloc   52 offset  3b6 [33b6] HIGHLOW
	reloc   53 offset  3be [33be] HIGHLOW
	reloc   54 offset  3c6 [33c6] HIGHLOW
	reloc   55 offset  3d7 [33d7] HIGHLOW
	reloc   56 offset  3e5 [33e5] HIGHLOW
	reloc   57 offset  3ec [33ec] HIGHLOW
	reloc   58 offset  3f9 [33f9] HIGHLOW
	reloc   59 offset  3ff [33ff] HIGHLOW
	reloc   60 offset  41a [341a] HIGHLOW
	reloc   61 offset  441 [3441] HIGHLOW
	reloc   62 offset  447 [3447] HIGHLOW
	reloc   63 offset  463 [3463] HIGHLOW
	reloc   64 offset  46a [346a] HIGHLOW
	reloc   65 offset  47b [347b] HIGHLOW
	reloc   66 offset  489 [3489] HIGHLOW
	reloc   67 offset  491 [3491] HIGHLOW
	reloc   68 offset  4a2 [34a2] HIGHLOW
	reloc   69 offset  4c2 [34c2] HIGHLOW
	reloc   70 offset  4c8 [34c8] HIGHLOW
	reloc   71 offset  4ce [34ce] HIGHLOW
	reloc   72 offset  4d9 [34d9] HIGHLOW
	reloc   73 offset  4df [34df] HIGHLOW
	reloc   74 offset  4e5 [34e5] HIGHLOW
	reloc   75 offset  4ef [34ef] HIGHLOW
	reloc   76 offset  535 [3535] HIGHLOW
	reloc   77 offset  53c [353c] HIGHLOW
	reloc   78 offset  542 [3542] HIGHLOW
	reloc   79 offset  551 [3551] HIGHLOW
	reloc   80 offset  593 [3593] HIGHLOW
	reloc   81 offset  5a3 [35a3] HIGHLOW
	reloc   82 offset  5bd [35bd] HIGHLOW
	reloc   83 offset  5c6 [35c6] HIGHLOW
	reloc   84 offset  600 [3600] HIGHLOW
	reloc   85 offset  614 [3614] HIGHLOW
	reloc   86 offset  618 [3618] HIGHLOW
	reloc   87 offset  652 [3652] HIGHLOW
	reloc   88 offset  65e [365e] HIGHLOW
	reloc   89 offset  66a [366a] HIGHLOW
	reloc   90 offset  676 [3676] HIGHLOW
	reloc   91 offset  682 [3682] HIGHLOW
	reloc   92 offset  68e [368e] HIGHLOW
	reloc   93 offset  69a [369a] HIGHLOW
	reloc   94 offset  6b4 [36b4] HIGHLOW
	reloc   95 offset  6c6 [36c6] HIGHLOW
	reloc   96 offset  6e3 [36e3] HIGHLOW
	reloc   97 offset  6f3 [36f3] HIGHLOW
	reloc   98 offset  70d [370d] HIGHLOW
	reloc   99 offset  716 [3716] HIGHLOW
	reloc  100 offset  72a [372a] HIGHLOW
	reloc  101 offset  769 [3769] HIGHLOW
	reloc  102 offset  77c [377c] HIGHLOW
	reloc  103 offset  780 [3780] HIGHLOW
	reloc  104 offset  78c [378c] HIGHLOW
	reloc  105 offset  7c4 [37c4] HIGHLOW
	reloc  106 offset  7c8 [37c8] HIGHLOW
	reloc  107 offset  7d4 [37d4] HIGHLOW
	reloc  108 offset  7f3 [37f3] HIGHLOW
	reloc  109 offset  825 [3825] HIGHLOW
	reloc  110 offset  83c [383c] HIGHLOW
	reloc  111 offset  840 [3840] HIGHLOW
	reloc  112 offset  84b [384b] HIGHLOW
	reloc  113 offset  851 [3851] HIGHLOW
	reloc  114 offset  858 [3858] HIGHLOW
	reloc  115 offset  861 [3861] HIGHLOW
	reloc  116 offset  871 [3871] HIGHLOW
	reloc  117 offset  8ae [38ae] HIGHLOW
	reloc  118 offset  8cc [38cc] HIGHLOW
	reloc  119 offset  8e3 [38e3] HIGHLOW
	reloc  120 offset  8ee [38ee] HIGHLOW
	reloc  121 offset  958 [3958] HIGHLOW
	reloc  122 offset  95c [395c] HIGHLOW
	reloc  123 offset  960 [3960] HIGHLOW
	reloc  124 offset  964 [3964] HIGHLOW
	reloc  125 offset  968 [3968] HIGHLOW
	reloc  126 offset  96c [396c] HIGHLOW
	reloc  127 offset  970 [3970] HIGHLOW
	reloc  128 offset  9ae [39ae] HIGHLOW
	reloc  129 offset  af7 [3af7] HIGHLOW
	reloc  130 offset  b16 [3b16] HIGHLOW
	reloc  131 offset  b39 [3b39] HIGHLOW
	reloc  132 offset  b48 [3b48] HIGHLOW
	reloc  133 offset  b4f [3b4f] HIGHLOW
	reloc  134 offset  b54 [3b54] HIGHLOW
	reloc  135 offset  b6c [3b6c] HIGHLOW
	reloc  136 offset  b72 [3b72] HIGHLOW
	reloc  137 offset  b7a [3b7a] HIGHLOW
	reloc  138 offset  b89 [3b89] HIGHLOW
	reloc  139 offset  bab [3bab] HIGHLOW
	reloc  140 offset  bf3 [3bf3] HIGHLOW
	reloc  141 offset  bf9 [3bf9] HIGHLOW
	reloc  142 offset  c15 [3c15] HIGHLOW
	reloc  143 offset  c1e [3c1e] HIGHLOW
	reloc  144 offset  c57 [3c57] HIGHLOW
	reloc  145 offset  c6a [3c6a] HIGHLOW
	reloc  146 offset  c7d [3c7d] HIGHLOW
	reloc  147 offset  cc4 [3cc4] HIGHLOW
	reloc  148 offset  cc8 [3cc8] HIGHLOW
	reloc  149 offset  cd2 [3cd2] HIGHLOW
	reloc  150 offset  d18 [3d18] HIGHLOW
	reloc  151 offset  d36 [3d36] HIGHLOW
	reloc  152 offset  d8c [3d8c] HIGHLOW
	reloc  153 offset  d90 [3d90] HIGHLOW
	reloc  154 offset  da3 [3da3] HIGHLOW
	reloc  155 offset  dbf [3dbf] HIGHLOW
	reloc  156 offset  deb [3deb] HIGHLOW
	reloc  157 offset  df4 [3df4] HIGHLOW
	reloc  158 offset  e24 [3e24] HIGHLOW
	reloc  159 offset  e32 [3e32] HIGHLOW
	reloc  160 offset  e3d [3e3d] HIGHLOW
	reloc  161 offset  e44 [3e44] HIGHLOW
	reloc  162 offset  e49 [3e49] HIGHLOW
	reloc  163 offset  e5e [3e5e] HIGHLOW
	reloc  164 offset  e79 [3e79] HIGHLOW
	reloc  165 offset  e9c [3e9c] HIGHLOW
	reloc  166 offset  eff [3eff] HIGHLOW
	reloc  167 offset  f0c [3f0c] HIGHLOW
	reloc  168 offset  f20 [3f20] HIGHLOW
	reloc  169 offset  f37 [3f37] HIGHLOW
	reloc  170 offset  f3d [3f3d] HIGHLOW
	reloc  171 offset  f73 [3f73] HIGHLOW
	reloc  172 offset  f7e [3f7e] HIGHLOW
	reloc  173 offset  f86 [3f86] HIGHLOW
	reloc  174 offset  f8f [3f8f] HIGHLOW
	reloc  175 offset  f9b [3f9b] HIGHLOW
	reloc  176 offset  fa7 [3fa7] HIGHLOW
	reloc  177 offset  fb6 [3fb6] HIGHLOW
	reloc  178 offset  fe6 [3fe6] HIGHLOW
	reloc  179 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   30 [4030] HIGHLOW
	reloc    3 offset   34 [4034] HIGHLOW
	reloc    4 offset   3c [403c] HIGHLOW
	reloc    5 offset   40 [4040] HIGHLOW
	reloc    6 offset   48 [4048] HIGHLOW
	reloc    7 offset   4c [404c] HIGHLOW
	reloc    8 offset   54 [4054] HIGHLOW
	reloc    9 offset   58 [4058] HIGHLOW
	reloc   10 offset   63 [4063] HIGHLOW
	reloc   11 offset   70 [4070] HIGHLOW
	reloc   12 offset   b3 [40b3] HIGHLOW
	reloc   13 offset   bf [40bf] HIGHLOW
	reloc   14 offset   d8 [40d8] HIGHLOW
	reloc   15 offset  143 [4143] HIGHLOW
	reloc   16 offset  19e [419e] HIGHLOW
	reloc   17 offset  1aa [41aa] HIGHLOW
	reloc   18 offset  1f1 [41f1] HIGHLOW
	reloc   19 offset  203 [4203] HIGHLOW
	reloc   20 offset  21c [421c] HIGHLOW
	reloc   21 offset  228 [4228] HIGHLOW
	reloc   22 offset  26f [426f] HIGHLOW
	reloc   23 offset  277 [4277] HIGHLOW
	reloc   24 offset  295 [4295] HIGHLOW
	reloc   25 offset  2cc [42cc] HIGHLOW
	reloc   26 offset  2d9 [42d9] HIGHLOW
	reloc   27 offset  2e5 [42e5] HIGHLOW
	reloc   28 offset  2f3 [42f3] HIGHLOW
	reloc   29 offset  307 [4307] HIGHLOW
	reloc   30 offset  31f [431f] HIGHLOW
	reloc   31 offset  34b [434b] HIGHLOW
	reloc   32 offset  371 [4371] HIGHLOW
	reloc   33 offset  390 [4390] HIGHLOW
	reloc   34 offset  3ae [43ae] HIGHLOW
	reloc   35 offset  3eb [43eb] HIGHLOW
	reloc   36 offset  8d5 [48d5] HIGHLOW
	reloc   37 offset  8f0 [48f0] HIGHLOW
	reloc   38 offset  8fd [48fd] HIGHLOW
	reloc   39 offset  92d [492d] HIGHLOW
	reloc   40 offset  994 [4994] HIGHLOW
	reloc   41 offset  998 [4998] HIGHLOW
	reloc   42 offset  9b4 [49b4] HIGHLOW
	reloc   43 offset  9c3 [49c3] HIGHLOW
	reloc   44 offset  9ca [49ca] HIGHLOW
	reloc   45 offset  9d5 [49d5] HIGHLOW
	reloc   46 offset  9e9 [49e9] HIGHLOW
	reloc   47 offset  9f2 [49f2] HIGHLOW
	reloc   48 offset  9ff [49ff] HIGHLOW
	reloc   49 offset  a11 [4a11] HIGHLOW
	reloc   50 offset  a19 [4a19] HIGHLOW
	reloc   51 offset  a26 [4a26] HIGHLOW
	reloc   52 offset  abf [4abf] HIGHLOW
	reloc   53 offset  ad4 [4ad4] HIGHLOW
	reloc   54 offset  b43 [4b43] HIGHLOW
	reloc   55 offset  b62 [4b62] HIGHLOW
	reloc   56 offset  b79 [4b79] HIGHLOW
	reloc   57 offset  b8e [4b8e] HIGHLOW
	reloc   58 offset  ba4 [4ba4] HIGHLOW
	reloc   59 offset  c70 [4c70] HIGHLOW
	reloc   60 offset  d24 [4d24] HIGHLOW
	reloc   61 offset  d28 [4d28] HIGHLOW
	reloc   62 offset  d2c [4d2c] HIGHLOW
	reloc   63 offset  d30 [4d30] HIGHLOW
	reloc   64 offset  d34 [4d34] HIGHLOW
	reloc   65 offset  d38 [4d38] HIGHLOW
	reloc   66 offset  d3c [4d3c] HIGHLOW
	reloc   67 offset  d40 [4d40] HIGHLOW
	reloc   68 offset  d44 [4d44] HIGHLOW
	reloc   69 offset  d48 [4d48] HIGHLOW
	reloc   70 offset  d4c [4d4c] HIGHLOW
	reloc   71 offset  d50 [4d50] HIGHLOW
	reloc   72 offset  d54 [4d54] HIGHLOW
	reloc   73 offset  d58 [4d58] HIGHLOW
	reloc   74 offset  d5c [4d5c] HIGHLOW
	reloc   75 offset  d60 [4d60] HIGHLOW
	reloc   76 offset  d64 [4d64] HIGHLOW
	reloc   77 offset  d68 [4d68] HIGHLOW
	reloc   78 offset  d6c [4d6c] HIGHLOW
	reloc   79 offset  d70 [4d70] HIGHLOW
	reloc   80 offset  d74 [4d74] HIGHLOW
	reloc   81 offset  d78 [4d78] HIGHLOW
	reloc   82 offset  d7c [4d7c] HIGHLOW
	reloc   83 offset  e2f [4e2f] HIGHLOW
	reloc   84 offset  e35 [4e35] HIGHLOW
	reloc   85 offset  e3c [4e3c] HIGHLOW
	reloc   86 offset  e61 [4e61] HIGHLOW
	reloc   87 offset  eae [4eae] HIGHLOW
	reloc   88 offset  ec2 [4ec2] HIGHLOW
	reloc   89 offset  ef7 [4ef7] HIGHLOW
	reloc   90 offset  f19 [4f19] HIGHLOW
	reloc   91 offset  f36 [4f36] HIGHLOW
	reloc   92 offset  f44 [4f44] HIGHLOW
	reloc   93 offset  f52 [4f52] HIGHLOW
	reloc   94 offset  f92 [4f92] HIGHLOW
	reloc   95 offset  fb9 [4fb9] HIGHLOW
	reloc   96 offset  fc1 [4fc1] HIGHLOW
	reloc   97 offset  fca [4fca] HIGHLOW

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   12 [5012] HIGHLOW
	reloc    1 offset   30 [5030] HIGHLOW
	reloc    2 offset   5d [505d] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset   a4 [50a4] HIGHLOW
	reloc    6 offset   b8 [50b8] HIGHLOW
	reloc    7 offset   ce [50ce] HIGHLOW
	reloc    8 offset   de [50de] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  151 [5151] HIGHLOW
	reloc   11 offset  16d [516d] HIGHLOW
	reloc   12 offset  1c5 [51c5] HIGHLOW
	reloc   13 offset  1d1 [51d1] HIGHLOW
	reloc   14 offset  22f [522f] HIGHLOW
	reloc   15 offset  23f [523f] HIGHLOW
	reloc   16 offset  259 [5259] HIGHLOW
	reloc   17 offset  262 [5262] HIGHLOW
	reloc   18 offset  294 [5294] HIGHLOW
	reloc   19 offset  2a4 [52a4] HIGHLOW
	reloc   20 offset  2a8 [52a8] HIGHLOW
	reloc   21 offset  2d7 [52d7] HIGHLOW
	reloc   22 offset  307 [5307] HIGHLOW
	reloc   23 offset  31b [531b] HIGHLOW
	reloc   24 offset  32f [532f] HIGHLOW
	reloc   25 offset  349 [5349] HIGHLOW
	reloc   26 offset  356 [5356] HIGHLOW
	reloc   27 offset  368 [5368] HIGHLOW
	reloc   28 offset  379 [5379] HIGHLOW
	reloc   29 offset  38f [538f] HIGHLOW
	reloc   30 offset  3b8 [53b8] HIGHLOW
	reloc   31 offset  3df [53df] HIGHLOW
	reloc   32 offset  41f [541f] HIGHLOW
	reloc   33 offset  42d [542d] HIGHLOW
	reloc   34 offset  445 [5445] HIGHLOW
	reloc   35 offset  44b [544b] HIGHLOW
	reloc   36 offset  460 [5460] HIGHLOW
	reloc   37 offset  46a [546a] HIGHLOW
	reloc   38 offset  474 [5474] HIGHLOW
	reloc   39 offset  4a5 [54a5] HIGHLOW
	reloc   40 offset  557 [5557] HIGHLOW
	reloc   41 offset  572 [5572] HIGHLOW
	reloc   42 offset  577 [5577] HIGHLOW
	reloc   43 offset  57f [557f] HIGHLOW
