
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
	reloc   83 offset  b29 [11b29] HIGHLOW
	reloc   84 offset  b61 [11b61] HIGHLOW
	reloc   85 offset  c00 [11c00] HIGHLOW
	reloc   86 offset  c0c [11c0c] HIGHLOW
	reloc   87 offset  c17 [11c17] HIGHLOW
	reloc   88 offset  c2a [11c2a] HIGHLOW
	reloc   89 offset  c66 [11c66] HIGHLOW
	reloc   90 offset  c70 [11c70] HIGHLOW
	reloc   91 offset  c96 [11c96] HIGHLOW
	reloc   92 offset  cb6 [11cb6] HIGHLOW
	reloc   93 offset  cc0 [11cc0] HIGHLOW
	reloc   94 offset  ce6 [11ce6] HIGHLOW
	reloc   95 offset  d06 [11d06] HIGHLOW
	reloc   96 offset  d10 [11d10] HIGHLOW
	reloc   97 offset  d36 [11d36] HIGHLOW
	reloc   98 offset  d56 [11d56] HIGHLOW
	reloc   99 offset  d5c [11d5c] HIGHLOW
	reloc  100 offset  d6b [11d6b] HIGHLOW
	reloc  101 offset  d7a [11d7a] HIGHLOW
	reloc  102 offset  d85 [11d85] HIGHLOW
	reloc  103 offset  d98 [11d98] HIGHLOW
	reloc  104 offset  d9d [11d9d] HIGHLOW
	reloc  105 offset  dc6 [11dc6] HIGHLOW
	reloc  106 offset  e26 [11e26] HIGHLOW
	reloc  107 offset  e30 [11e30] HIGHLOW
	reloc  108 offset  e56 [11e56] HIGHLOW
	reloc  109 offset  e76 [11e76] HIGHLOW
	reloc  110 offset  e80 [11e80] HIGHLOW
	reloc  111 offset  ea6 [11ea6] HIGHLOW
	reloc  112 offset  ec6 [11ec6] HIGHLOW
	reloc  113 offset  ed0 [11ed0] HIGHLOW
	reloc  114 offset  edf [11edf] HIGHLOW
	reloc  115 offset  f10 [11f10] HIGHLOW
	reloc  116 offset  f1b [11f1b] HIGHLOW
	reloc  117 offset  f60 [11f60] HIGHLOW
	reloc  118 offset  f6c [11f6c] HIGHLOW
	reloc  119 offset  f77 [11f77] HIGHLOW
	reloc  120 offset  f8a [11f8a] HIGHLOW
	reloc  121 offset  fc9 [11fc9] HIGHLOW

Virtual Address: 00012000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   23 [12023] HIGHLOW
	reloc    1 offset  151 [12151] HIGHLOW
	reloc    2 offset  15a [1215a] HIGHLOW
	reloc    3 offset  166 [12166] HIGHLOW
	reloc    4 offset  175 [12175] HIGHLOW
	reloc    5 offset  17e [1217e] HIGHLOW
	reloc    6 offset  197 [12197] HIGHLOW
	reloc    7 offset  1a2 [121a2] HIGHLOW
	reloc    8 offset  1fc [121fc] HIGHLOW
	reloc    9 offset  205 [12205] HIGHLOW
	reloc   10 offset  21d [1221d] HIGHLOW
	reloc   11 offset  226 [12226] HIGHLOW
	reloc   12 offset  231 [12231] HIGHLOW
	reloc   13 offset  23a [1223a] HIGHLOW
	reloc   14 offset  24d [1224d] HIGHLOW
	reloc   15 offset  280 [12280] HIGHLOW
	reloc   16 offset  288 [12288] HIGHLOW
	reloc   17 offset  313 [12313] HIGHLOW
	reloc   18 offset  31e [1231e] HIGHLOW
	reloc   19 offset  365 [12365] HIGHLOW
	reloc   20 offset  36e [1236e] HIGHLOW
	reloc   21 offset  381 [12381] HIGHLOW
	reloc   22 offset  390 [12390] HIGHLOW
	reloc   23 offset  39b [1239b] HIGHLOW
	reloc   24 offset  3db [123db] HIGHLOW
	reloc   25 offset  3e4 [123e4] HIGHLOW
	reloc   26 offset  43a [1243a] HIGHLOW
	reloc   27 offset  45a [1245a] HIGHLOW
	reloc   28 offset  462 [12462] HIGHLOW
	reloc   29 offset  475 [12475] HIGHLOW
	reloc   30 offset  49a [1249a] HIGHLOW
	reloc   31 offset  4a3 [124a3] HIGHLOW
	reloc   32 offset  4d1 [124d1] HIGHLOW
	reloc   33 offset  4da [124da] HIGHLOW
	reloc   34 offset  4e5 [124e5] HIGHLOW
	reloc   35 offset  4ee [124ee] HIGHLOW
	reloc   36 offset  514 [12514] HIGHLOW
	reloc   37 offset  521 [12521] HIGHLOW
	reloc   38 offset  52a [1252a] HIGHLOW
	reloc   39 offset  561 [12561] HIGHLOW
	reloc   40 offset  577 [12577] HIGHLOW
	reloc   41 offset  58c [1258c] HIGHLOW
	reloc   42 offset  5a0 [125a0] HIGHLOW
	reloc   43 offset  5a9 [125a9] HIGHLOW
	reloc   44 offset  5ba [125ba] HIGHLOW
	reloc   45 offset  5c0 [125c0] HIGHLOW
	reloc   46 offset  5d0 [125d0] HIGHLOW
	reloc   47 offset  5f6 [125f6] HIGHLOW
	reloc   48 offset  619 [12619] HIGHLOW
	reloc   49 offset  622 [12622] HIGHLOW
	reloc   50 offset  62c [1262c] HIGHLOW
	reloc   51 offset  63b [1263b] HIGHLOW
	reloc   52 offset  649 [12649] HIGHLOW
	reloc   53 offset  657 [12657] HIGHLOW
	reloc   54 offset  660 [12660] HIGHLOW
	reloc   55 offset  674 [12674] HIGHLOW
	reloc   56 offset  67d [1267d] HIGHLOW
	reloc   57 offset  68c [1268c] HIGHLOW
	reloc   58 offset  693 [12693] HIGHLOW
	reloc   59 offset  6a3 [126a3] HIGHLOW
	reloc   60 offset  6b7 [126b7] HIGHLOW
	reloc   61 offset  6c6 [126c6] HIGHLOW
	reloc   62 offset  6dc [126dc] HIGHLOW
	reloc   63 offset  6f6 [126f6] HIGHLOW
	reloc   64 offset  712 [12712] HIGHLOW
	reloc   65 offset  721 [12721] HIGHLOW
	reloc   66 offset  72c [1272c] HIGHLOW
	reloc   67 offset  73b [1273b] HIGHLOW
	reloc   68 offset  749 [12749] HIGHLOW
	reloc   69 offset  752 [12752] HIGHLOW
	reloc   70 offset  776 [12776] HIGHLOW
	reloc   71 offset  780 [12780] HIGHLOW
	reloc   72 offset  78f [1278f] HIGHLOW
	reloc   73 offset  799 [12799] HIGHLOW
	reloc   74 offset  7a4 [127a4] HIGHLOW
	reloc   75 offset  7ad [127ad] HIGHLOW
	reloc   76 offset  7c8 [127c8] HIGHLOW
	reloc   77 offset  7d1 [127d1] HIGHLOW
	reloc   78 offset  7d6 [127d6] HIGHLOW
	reloc   79 offset  7db [127db] HIGHLOW
	reloc   80 offset  7e2 [127e2] HIGHLOW
	reloc   81 offset  7fb [127fb] HIGHLOW
	reloc   82 offset  804 [12804] HIGHLOW
	reloc   83 offset  826 [12826] HIGHLOW
	reloc   84 offset  82c [1282c] HIGHLOW
	reloc   85 offset  846 [12846] HIGHLOW
	reloc   86 offset  84c [1284c] HIGHLOW
	reloc   87 offset  886 [12886] HIGHLOW
	reloc   88 offset  890 [12890] HIGHLOW
	reloc   89 offset  8da [128da] HIGHLOW
	reloc   90 offset  a7f [12a7f] HIGHLOW
	reloc   91 offset  ab2 [12ab2] HIGHLOW
	reloc   92 offset  abb [12abb] HIGHLOW
	reloc   93 offset  ada [12ada] HIGHLOW
	reloc   94 offset  af4 [12af4] HIGHLOW
	reloc   95 offset  b0e [12b0e] HIGHLOW
	reloc   96 offset  b1b [12b1b] HIGHLOW
	reloc   97 offset  b24 [12b24] HIGHLOW
	reloc   98 offset  b62 [12b62] HIGHLOW
	reloc   99 offset  b6a [12b6a] HIGHLOW
	reloc  100 offset  b78 [12b78] HIGHLOW
	reloc  101 offset  bf1 [12bf1] HIGHLOW
	reloc  102 offset  bfa [12bfa] HIGHLOW
	reloc  103 offset  c0d [12c0d] HIGHLOW
	reloc  104 offset  c43 [12c43] HIGHLOW
	reloc  105 offset  c62 [12c62] HIGHLOW
	reloc  106 offset  c6b [12c6b] HIGHLOW
	reloc  107 offset  c85 [12c85] HIGHLOW
	reloc  108 offset  c8e [12c8e] HIGHLOW
	reloc  109 offset  cce [12cce] HIGHLOW
	reloc  110 offset  d2b [12d2b] HIGHLOW
	reloc  111 offset  d34 [12d34] HIGHLOW
	reloc  112 offset  d5a [12d5a] HIGHLOW
	reloc  113 offset  d7c [12d7c] HIGHLOW
	reloc  114 offset  d9b [12d9b] HIGHLOW
	reloc  115 offset  da4 [12da4] HIGHLOW
	reloc  116 offset  dfa [12dfa] HIGHLOW
	reloc  117 offset  e03 [12e03] HIGHLOW
	reloc  118 offset  e41 [12e41] HIGHLOW
	reloc  119 offset  e59 [12e59] HIGHLOW
	reloc  120 offset  e62 [12e62] HIGHLOW
	reloc  121 offset  e89 [12e89] HIGHLOW
	reloc  122 offset  e91 [12e91] HIGHLOW
	reloc  123 offset  eae [12eae] HIGHLOW
	reloc  124 offset  eb6 [12eb6] HIGHLOW
	reloc  125 offset  ec3 [12ec3] HIGHLOW
	reloc  126 offset  ee2 [12ee2] HIGHLOW
	reloc  127 offset  eeb [12eeb] HIGHLOW
	reloc  128 offset  f17 [12f17] HIGHLOW
	reloc  129 offset  f1f [12f1f] HIGHLOW
	reloc  130 offset  f4c [12f4c] HIGHLOW
	reloc  131 offset  f54 [12f54] HIGHLOW
	reloc  132 offset  f86 [12f86] HIGHLOW
	reloc  133 offset  f8f [12f8f] HIGHLOW
	reloc  134 offset  fbf [12fbf] HIGHLOW
	reloc  135 offset  fc8 [12fc8] HIGHLOW
	reloc  136 offset  ff3 [12ff3] HIGHLOW
	reloc  137 offset  ffc [12ffc] HIGHLOW

Virtual Address: 00013000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   31 [13031] HIGHLOW
	reloc    1 offset   39 [13039] HIGHLOW
	reloc    2 offset   6a [1306a] HIGHLOW
	reloc    3 offset   75 [13075] HIGHLOW
	reloc    4 offset   8d [1308d] HIGHLOW
	reloc    5 offset   da [130da] HIGHLOW
	reloc    6 offset   e5 [130e5] HIGHLOW
	reloc    7 offset  10b [1310b] HIGHLOW
	reloc    8 offset  12a [1312a] HIGHLOW
	reloc    9 offset  135 [13135] HIGHLOW
	reloc   10 offset  15b [1315b] HIGHLOW
	reloc   11 offset  176 [13176] HIGHLOW
	reloc   12 offset  17c [1317c] HIGHLOW
	reloc   13 offset  185 [13185] HIGHLOW
	reloc   14 offset  190 [13190] HIGHLOW
	reloc   15 offset  1a8 [131a8] HIGHLOW
	reloc   16 offset  1fa [131fa] HIGHLOW
	reloc   17 offset  205 [13205] HIGHLOW
	reloc   18 offset  22b [1322b] HIGHLOW
	reloc   19 offset  24a [1324a] HIGHLOW
	reloc   20 offset  255 [13255] HIGHLOW
	reloc   21 offset  27b [1327b] HIGHLOW
	reloc   22 offset  29a [1329a] HIGHLOW
	reloc   23 offset  2a5 [132a5] HIGHLOW
	reloc   24 offset  2bd [132bd] HIGHLOW
	reloc   25 offset  30a [1330a] HIGHLOW
	reloc   26 offset  315 [13315] HIGHLOW
	reloc   27 offset  33b [1333b] HIGHLOW
	reloc   28 offset  35a [1335a] HIGHLOW
	reloc   29 offset  365 [13365] HIGHLOW
	reloc   30 offset  38b [1338b] HIGHLOW
	reloc   31 offset  3b8 [133b8] HIGHLOW
	reloc   32 offset  3c6 [133c6] HIGHLOW
	reloc   33 offset  3cc [133cc] HIGHLOW
	reloc   34 offset  3d8 [133d8] HIGHLOW
	reloc   35 offset  3e2 [133e2] HIGHLOW
	reloc   36 offset  3eb [133eb] HIGHLOW
	reloc   37 offset  3fd [133fd] HIGHLOW
	reloc   38 offset  441 [13441] HIGHLOW
	reloc   39 offset  4f9 [134f9] HIGHLOW
	reloc   40 offset  533 [13533] HIGHLOW
	reloc   41 offset  53d [1353d] HIGHLOW
	reloc   42 offset  546 [13546] HIGHLOW
	reloc   43 offset  581 [13581] HIGHLOW
	reloc   44 offset  593 [13593] HIGHLOW
	reloc   45 offset  60e [1360e] HIGHLOW
	reloc   46 offset  665 [13665] HIGHLOW
	reloc   47 offset  672 [13672] HIGHLOW
	reloc   48 offset  6e1 [136e1] HIGHLOW
	reloc   49 offset  6ee [136ee] HIGHLOW
	reloc   50 offset  754 [13754] HIGHLOW
	reloc   51 offset  7c3 [137c3] HIGHLOW
	reloc   52 offset  7ca [137ca] HIGHLOW
	reloc   53 offset  891 [13891] HIGHLOW
	reloc   54 offset  895 [13895] HIGHLOW
	reloc   55 offset  899 [13899] HIGHLOW
	reloc   56 offset  89d [1389d] HIGHLOW
	reloc   57 offset  8a1 [138a1] HIGHLOW
	reloc   58 offset  8a5 [138a5] HIGHLOW
	reloc   59 offset  8fc [138fc] HIGHLOW
	reloc   60 offset  96c [1396c] HIGHLOW
	reloc   61 offset  9dc [139dc] HIGHLOW
	reloc   62 offset  a58 [13a58] HIGHLOW
	reloc   63 offset  a88 [13a88] HIGHLOW
	reloc   64 offset  ab8 [13ab8] HIGHLOW
	reloc   65 offset  ae8 [13ae8] HIGHLOW
	reloc   66 offset  b1c [13b1c] HIGHLOW
	reloc   67 offset  bde [13bde] HIGHLOW
	reloc   68 offset  bed [13bed] HIGHLOW
	reloc   69 offset  c00 [13c00] HIGHLOW
	reloc   70 offset  c07 [13c07] HIGHLOW
	reloc   71 offset  c40 [13c40] HIGHLOW
	reloc   72 offset  c4f [13c4f] HIGHLOW
	reloc   73 offset  c6a [13c6a] HIGHLOW
	reloc   74 offset  c71 [13c71] HIGHLOW
	reloc   75 offset  ca5 [13ca5] HIGHLOW
	reloc   76 offset  cb4 [13cb4] HIGHLOW
	reloc   77 offset  d0f [13d0f] HIGHLOW
	reloc   78 offset  d19 [13d19] HIGHLOW
	reloc   79 offset  d36 [13d36] HIGHLOW
	reloc   80 offset  d40 [13d40] HIGHLOW
	reloc   81 offset  d8e [13d8e] HIGHLOW
	reloc   82 offset  d98 [13d98] HIGHLOW
	reloc   83 offset  db1 [13db1] HIGHLOW
	reloc   84 offset  dc2 [13dc2] HIGHLOW
	reloc   85 offset  dc9 [13dc9] HIGHLOW
	reloc   86 offset  dff [13dff] HIGHLOW
	reloc   87 offset  e09 [13e09] HIGHLOW
	reloc   88 offset  e0f [13e0f] HIGHLOW
	reloc   89 offset  e19 [13e19] HIGHLOW
	reloc   90 offset  e30 [13e30] HIGHLOW
	reloc   91 offset  e58 [13e58] HIGHLOW
	reloc   92 offset  e5f [13e5f] HIGHLOW
	reloc   93 offset  e77 [13e77] HIGHLOW
	reloc   94 offset  e80 [13e80] HIGHLOW
	reloc   95 offset  e86 [13e86] HIGHLOW
	reloc   96 offset  e8d [13e8d] HIGHLOW
	reloc   97 offset  ea7 [13ea7] HIGHLOW
	reloc   98 offset  eb5 [13eb5] HIGHLOW
	reloc   99 offset  ed6 [13ed6] HIGHLOW
	reloc  100 offset  edd [13edd] HIGHLOW
	reloc  101 offset  ee3 [13ee3] HIGHLOW
	reloc  102 offset  eea [13eea] HIGHLOW
	reloc  103 offset  eef [13eef] HIGHLOW
	reloc  104 offset  f20 [13f20] HIGHLOW
	reloc  105 offset  f25 [13f25] HIGHLOW
	reloc  106 offset  f2b [13f2b] HIGHLOW
	reloc  107 offset  f34 [13f34] HIGHLOW
	reloc  108 offset  f4a [13f4a] HIGHLOW
	reloc  109 offset  f4f [13f4f] HIGHLOW
	reloc  110 offset  f55 [13f55] HIGHLOW
	reloc  111 offset  f5b [13f5b] HIGHLOW
	reloc  112 offset  f65 [13f65] HIGHLOW
	reloc  113 offset  f6e [13f6e] HIGHLOW
	reloc  114 offset  f75 [13f75] HIGHLOW
	reloc  115 offset  f90 [13f90] HIGHLOW
	reloc  116 offset  f97 [13f97] HIGHLOW
	reloc  117 offset  f9d [13f9d] HIGHLOW
	reloc  118 offset  fa7 [13fa7] HIGHLOW
	reloc  119 offset  fb0 [13fb0] HIGHLOW
	reloc  120 offset  fb7 [13fb7] HIGHLOW
	reloc  121 offset  fbc [13fbc] HIGHLOW
	reloc  122 offset  fc3 [13fc3] HIGHLOW
	reloc  123 offset  fcd [13fcd] HIGHLOW
	reloc  124 offset  ff6 [13ff6] HIGHLOW
	reloc  125 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    6 [14006] HIGHLOW
	reloc    1 offset    c [1400c] HIGHLOW
	reloc    2 offset   29 [14029] HIGHLOW
	reloc    3 offset   31 [14031] HIGHLOW
	reloc    4 offset   3a [1403a] HIGHLOW
	reloc    5 offset   43 [14043] HIGHLOW
	reloc    6 offset   4b [1404b] HIGHLOW
	reloc    7 offset   5b [1405b] HIGHLOW
	reloc    8 offset   66 [14066] HIGHLOW
	reloc    9 offset   77 [14077] HIGHLOW
	reloc   10 offset   7d [1407d] HIGHLOW
	reloc   11 offset   93 [14093] HIGHLOW
	reloc   12 offset   a8 [140a8] HIGHLOW
	reloc   13 offset   b1 [140b1] HIGHLOW
	reloc   14 offset   ba [140ba] HIGHLOW
	reloc   15 offset   c2 [140c2] HIGHLOW
	reloc   16 offset   db [140db] HIGHLOW
	reloc   17 offset   e6 [140e6] HIGHLOW
	reloc   18 offset  193 [14193] HIGHLOW
	reloc   19 offset  206 [14206] HIGHLOW
	reloc   20 offset  22a [1422a] HIGHLOW
	reloc   21 offset  238 [14238] HIGHLOW
	reloc   22 offset  278 [14278] HIGHLOW
	reloc   23 offset  294 [14294] HIGHLOW
	reloc   24 offset  29f [1429f] HIGHLOW
	reloc   25 offset  2d7 [142d7] HIGHLOW
	reloc   26 offset  2fb [142fb] HIGHLOW
	reloc   27 offset  319 [14319] HIGHLOW
	reloc   28 offset  320 [14320] HIGHLOW
	reloc   29 offset  326 [14326] HIGHLOW
	reloc   30 offset  337 [14337] HIGHLOW
	reloc   31 offset  345 [14345] HIGHLOW
	reloc   32 offset  34f [1434f] HIGHLOW
	reloc   33 offset  356 [14356] HIGHLOW
	reloc   34 offset  35b [1435b] HIGHLOW
	reloc   35 offset  386 [14386] HIGHLOW
	reloc   36 offset  390 [14390] HIGHLOW
	reloc   37 offset  39f [1439f] HIGHLOW
	reloc   38 offset  3ad [143ad] HIGHLOW
	reloc   39 offset  3b3 [143b3] HIGHLOW
	reloc   40 offset  3bc [143bc] HIGHLOW
	reloc   41 offset  3df [143df] HIGHLOW
	reloc   42 offset  3e8 [143e8] HIGHLOW
	reloc   43 offset  3f2 [143f2] HIGHLOW
	reloc   44 offset  3fc [143fc] HIGHLOW
	reloc   45 offset  407 [14407] HIGHLOW
	reloc   46 offset  41c [1441c] HIGHLOW
	reloc   47 offset  42e [1442e] HIGHLOW
	reloc   48 offset  456 [14456] HIGHLOW
	reloc   49 offset  460 [14460] HIGHLOW
	reloc   50 offset  46f [1446f] HIGHLOW
	reloc   51 offset  47d [1447d] HIGHLOW
	reloc   52 offset  496 [14496] HIGHLOW
	reloc   53 offset  4a0 [144a0] HIGHLOW
	reloc   54 offset  4af [144af] HIGHLOW
	reloc   55 offset  4b8 [144b8] HIGHLOW
	reloc   56 offset  4cd [144cd] HIGHLOW
	reloc   57 offset  4d6 [144d6] HIGHLOW
	reloc   58 offset  4f6 [144f6] HIGHLOW
	reloc   59 offset  516 [14516] HIGHLOW
	reloc   60 offset  53c [1453c] HIGHLOW
	reloc   61 offset  558 [14558] HIGHLOW
	reloc   62 offset  562 [14562] HIGHLOW
	reloc   63 offset  57b [1457b] HIGHLOW
	reloc   64 offset  586 [14586] HIGHLOW
	reloc   65 offset  58d [1458d] HIGHLOW
	reloc   66 offset  5b1 [145b1] HIGHLOW
	reloc   67 offset  5bd [145bd] HIGHLOW
	reloc   68 offset  5ce [145ce] HIGHLOW
	reloc   69 offset  5d4 [145d4] HIGHLOW
	reloc   70 offset  5dd [145dd] HIGHLOW
	reloc   71 offset  5e6 [145e6] HIGHLOW
	reloc   72 offset  5ef [145ef] HIGHLOW
	reloc   73 offset  5f8 [145f8] HIGHLOW
	reloc   74 offset  601 [14601] HIGHLOW
	reloc   75 offset  60b [1460b] HIGHLOW
	reloc   76 offset  614 [14614] HIGHLOW
	reloc   77 offset  63f [1463f] HIGHLOW
	reloc   78 offset  648 [14648] HIGHLOW
	reloc   79 offset  651 [14651] HIGHLOW
	reloc   80 offset  65a [1465a] HIGHLOW
	reloc   81 offset  670 [14670] HIGHLOW
	reloc   82 offset  67c [1467c] HIGHLOW
	reloc   83 offset  689 [14689] HIGHLOW
	reloc   84 offset  691 [14691] HIGHLOW
	reloc   85 offset  69b [1469b] HIGHLOW
	reloc   86 offset  6a0 [146a0] HIGHLOW
	reloc   87 offset  6b8 [146b8] HIGHLOW
	reloc   88 offset  6be [146be] HIGHLOW
	reloc   89 offset  6d6 [146d6] HIGHLOW
	reloc   90 offset  6e9 [146e9] HIGHLOW
	reloc   91 offset  6fe [146fe] HIGHLOW
	reloc   92 offset  710 [14710] HIGHLOW
	reloc   93 offset  730 [14730] HIGHLOW
	reloc   94 offset  73f [1473f] HIGHLOW
	reloc   95 offset  748 [14748] HIGHLOW
	reloc   96 offset  764 [14764] HIGHLOW
	reloc   97 offset  76d [1476d] HIGHLOW
	reloc   98 offset  787 [14787] HIGHLOW
	reloc   99 offset  798 [14798] HIGHLOW
	reloc  100 offset  7b1 [147b1] HIGHLOW
	reloc  101 offset  7cd [147cd] HIGHLOW
	reloc  102 offset  7e6 [147e6] HIGHLOW
	reloc  103 offset  807 [14807] HIGHLOW
	reloc  104 offset  810 [14810] HIGHLOW
	reloc  105 offset  83c [1483c] HIGHLOW
	reloc  106 offset  858 [14858] HIGHLOW
	reloc  107 offset  85f [1485f] HIGHLOW
	reloc  108 offset  864 [14864] HIGHLOW
	reloc  109 offset  86f [1486f] HIGHLOW
	reloc  110 offset  8e1 [148e1] HIGHLOW
	reloc  111 offset  8e7 [148e7] HIGHLOW
	reloc  112 offset  8fd [148fd] HIGHLOW
	reloc  113 offset  908 [14908] HIGHLOW
	reloc  114 offset  918 [14918] HIGHLOW
	reloc  115 offset  932 [14932] HIGHLOW
	reloc  116 offset  94a [1494a] HIGHLOW
	reloc  117 offset  955 [14955] HIGHLOW
	reloc  118 offset  96a [1496a] HIGHLOW
	reloc  119 offset  984 [14984] HIGHLOW
	reloc  120 offset  9a9 [149a9] HIGHLOW
	reloc  121 offset  9b3 [149b3] HIGHLOW
	reloc  122 offset  9c7 [149c7] HIGHLOW
	reloc  123 offset  9ce [149ce] HIGHLOW
	reloc  124 offset  9f7 [149f7] HIGHLOW
	reloc  125 offset  a05 [14a05] HIGHLOW
	reloc  126 offset  a2b [14a2b] HIGHLOW
	reloc  127 offset  a31 [14a31] HIGHLOW
	reloc  128 offset  a3c [14a3c] HIGHLOW
	reloc  129 offset  a4a [14a4a] HIGHLOW
	reloc  130 offset  a58 [14a58] HIGHLOW
	reloc  131 offset  a7c [14a7c] HIGHLOW
	reloc  132 offset  a90 [14a90] HIGHLOW
	reloc  133 offset  a96 [14a96] HIGHLOW
	reloc  134 offset  ad5 [14ad5] HIGHLOW
	reloc  135 offset  af9 [14af9] HIGHLOW
	reloc  136 offset  b06 [14b06] HIGHLOW
	reloc  137 offset  b16 [14b16] HIGHLOW
	reloc  138 offset  b23 [14b23] HIGHLOW
	reloc  139 offset  b33 [14b33] HIGHLOW
	reloc  140 offset  b40 [14b40] HIGHLOW
	reloc  141 offset  b50 [14b50] HIGHLOW
	reloc  142 offset  b5d [14b5d] HIGHLOW
	reloc  143 offset  b6d [14b6d] HIGHLOW
	reloc  144 offset  b7a [14b7a] HIGHLOW
	reloc  145 offset  b8a [14b8a] HIGHLOW
	reloc  146 offset  b97 [14b97] HIGHLOW
	reloc  147 offset  ba4 [14ba4] HIGHLOW
	reloc  148 offset  bca [14bca] HIGHLOW
	reloc  149 offset  bd5 [14bd5] HIGHLOW
	reloc  150 offset  be7 [14be7] HIGHLOW
	reloc  151 offset  bef [14bef] HIGHLOW
	reloc  152 offset  c01 [14c01] HIGHLOW
	reloc  153 offset  c0d [14c0d] HIGHLOW
	reloc  154 offset  c16 [14c16] HIGHLOW
	reloc  155 offset  c1c [14c1c] HIGHLOW
	reloc  156 offset  c23 [14c23] HIGHLOW
	reloc  157 offset  c2c [14c2c] HIGHLOW
	reloc  158 offset  c37 [14c37] HIGHLOW
	reloc  159 offset  c50 [14c50] HIGHLOW
	reloc  160 offset  c57 [14c57] HIGHLOW
	reloc  161 offset  c5d [14c5d] HIGHLOW
	reloc  162 offset  c66 [14c66] HIGHLOW
	reloc  163 offset  c72 [14c72] HIGHLOW
	reloc  164 offset  c7c [14c7c] HIGHLOW
	reloc  165 offset  c85 [14c85] HIGHLOW
	reloc  166 offset  c91 [14c91] HIGHLOW
	reloc  167 offset  cb9 [14cb9] HIGHLOW
	reloc  168 offset  cc0 [14cc0] HIGHLOW
	reloc  169 offset  cc7 [14cc7] HIGHLOW
	reloc  170 offset  cd1 [14cd1] HIGHLOW
	reloc  171 offset  cd6 [14cd6] HIGHLOW
	reloc  172 offset  ce0 [14ce0] HIGHLOW
	reloc  173 offset  ce6 [14ce6] HIGHLOW
	reloc  174 offset  cef [14cef] HIGHLOW
	reloc  175 offset  cfa [14cfa] HIGHLOW
	reloc  176 offset  d10 [14d10] HIGHLOW
	reloc  177 offset  d1b [14d1b] HIGHLOW
	reloc  178 offset  d29 [14d29] HIGHLOW
	reloc  179 offset  d30 [14d30] HIGHLOW
	reloc  180 offset  d48 [14d48] HIGHLOW
	reloc  181 offset  d4f [14d4f] HIGHLOW
	reloc  182 offset  d54 [14d54] HIGHLOW
	reloc  183 offset  d5f [14d5f] HIGHLOW
	reloc  184 offset  d6e [14d6e] HIGHLOW
	reloc  185 offset  d77 [14d77] HIGHLOW
	reloc  186 offset  d88 [14d88] HIGHLOW
	reloc  187 offset  d92 [14d92] HIGHLOW
	reloc  188 offset  da1 [14da1] HIGHLOW
	reloc  189 offset  da8 [14da8] HIGHLOW
	reloc  190 offset  de1 [14de1] HIGHLOW
	reloc  191 offset  de8 [14de8] HIGHLOW
