
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	[ 127] +base[1128] 21892 Export RVA
	[ 128] +base[1129] 3fb52 Export RVA
	[ 129] +base[1130] 3a06d Export RVA
	[ 130] +base[1131] 3b0f7 Export RVA
	[ 131] +base[1132] 3b413 Export RVA
	[ 132] +base[1133] 477db Export RVA
	[ 133] +base[1134] 475e2 Export RVA
	[ 134] +base[1135] 41f7c Export RVA
	[ 135] +base[1136] 48fb4 Export RVA
	[ 136] +base[1137] d906 Export RVA
	[ 137] +base[1138] bef1 Export RVA
	[ 138] +base[1139] 48ebb Export RVA
	[ 139] +base[1140] 48e88 Export RVA
	[ 140] +base[1141] 2abca Export RVA
	[ 141] +base[1142] 1b056 Export RVA
	[ 142] +base[1143] 47ef6 Export RVA
	[ 143] +base[1144] 3f6e1 Export RVA
	[ 144] +base[1145] b143 Export RVA
	[ 145] +base[1146] 4f313 Export RVA
	[ 146] +base[1147] 3a471 Export RVA
	[ 147] +base[1148] 6fba3 Export RVA
	[ 148] +base[1149] 41f55 Export RVA
	[ 149] +base[1150] 41ee0 Export RVA
	[ 150] +base[1151] 42560 Export RVA
	[ 151] +base[1152] 4f18c Export RVA
	[ 152] +base[1153] 1296f Export RVA
	[ 153] +base[1154] 4f6f6 Export RVA
	[ 154] +base[1155] 9d66 Export RVA
	[ 155] +base[1156] 47796 Export RVA
	[ 156] +base[1157] 28c64 Export RVA
	[ 157] +base[1158] 290b8 Export RVA
	[ 158] +base[1159] 3f3ab Export RVA
	[ 159] +base[1160] 47864 Export RVA
	[ 160] +base[1161] 477fa Export RVA
	[ 161] +base[1162] 9cd0 Export RVA
	[ 162] +base[1163] 4e645 Export RVA
	[ 163] +base[1164] d875 Export RVA
	[ 164] +base[1165] 47894 Export RVA
	[ 165] +base[1166] 1b1e4 Export RVA
	[ 166] +base[1167] 1726d Export RVA
	[ 167] +base[1168] 6f6e8 Export RVA
	[ 168] +base[1169] 1741b Export RVA
	[ 169] +base[1170] 1743f Export RVA
	[ 170] +base[1171] 6568 Export RVA
	[ 171] +base[1172] 42021 Export RVA
	[ 172] +base[1173] 6612 Export RVA
	[ 173] +base[1174] 6e7ee Export RVA
	[ 174] +base[1175] 1f059 Export RVA
	[ 175] +base[1176] 4720 Export RVA
	[ 176] +base[1177] 581f4 Export RVA
	[ 177] +base[1178] 62009 Export RVA
	[ 178] +base[1179] 1c38e Export RVA
	[ 179] +base[1180] 1dad9 Export RVA
	[ 180] +base[1181] 68ffb Export RVA
	[ 181] +base[1182] 12237 Export RVA
	[ 182] +base[1183] 63fa0 Export RVA
	[ 183] +base[1184] 69119 Export RVA
	[ 184] +base[1185] 27a84 Export RVA
	[ 185] +base[1186] 1bcb0 Export RVA
	[ 186] +base[1187] 1e531 Export RVA
	[ 187] +base[1188] 68f3c Export RVA
	[ 188] +base[1189] 51d2 Export RVA
	[ 189] +base[1190] 1e077 Export RVA
	[ 190] +base[1191] 65723 Export RVA
	[ 191] +base[1192] 20646 Export RVA
	[ 192] +base[1193] 28698 Export RVA
	[ 193] +base[1194] 7ea24 Export RVA
	[ 194] +base[1195] 297ac Export RVA
	[ 195] +base[1196] 4e8e3 Export RVA
	[ 196] +base[1197] 4e6e0 Export RVA
	[ 197] +base[1198] 4ec55 Export RVA
	[ 198] +base[1199] 6e91e Export RVA
	[ 199] +base[1200] 2ac12 Export RVA
	[ 200] +base[1201] addb Export RVA
	[ 201] +base[1202] ad35 Export RVA
	[ 202] +base[1203] 6eae3 Export RVA
	[ 203] +base[1204] 6e7fe Export RVA
	[ 204] +base[1205] 6eb78 Export RVA
	[ 205] +base[1206] a8d9 Export RVA
	[ 206] +base[1207] 2ac9d Export RVA
	[ 207] +base[1208] 1ffc4 Export RVA
	[ 208] +base[1209] 47777 Export RVA
	[ 209] +base[1210] 3f43d Export RVA
	[ 210] +base[1211] 4e59e Export RVA
	[ 211] +base[1212] 3a261 Export RVA
	[ 212] +base[1213] 41148 Export RVA
	[ 213] +base[1214] 489ac Export RVA
	[ 214] +base[1215] 40f7e Export RVA
	[ 215] +base[1216] 3a111 Export RVA
	[ 216] +base[1217] 4891d Export RVA
	[ 217] +base[1218] 47fdb Export RVA
	[ 218] +base[1219] 3b5ff Export RVA
	[ 219] +base[1220] 3b6f1 Export RVA
	[ 220] +base[1221] 42185 Export RVA
	[ 221] +base[1222] 28926 Export RVA
	[ 222] +base[1223] 7ea58 Export RVA
	[ 223] +base[1224] 4ea59 Export RVA
	[ 224] +base[1225] 4e76e Export RVA
	[ 225] +base[1226] 4ed0a Export RVA
	[ 226] +base[1227] 4275d Export RVA
	[ 227] +base[1228] 17528 Export RVA
	[ 228] +base[1229] 47fac Export RVA
	[ 229] +base[1230] 48e52 Export RVA
	[ 230] +base[1231] 47f7f Export RVA
	[ 231] +base[1232] 48e1e Export RVA
	[ 232] +base[1233] 4819b Export RVA
	[ 233] +base[1234] 3a1ad Export RVA
	[ 234] +base[1235] 596a5 Export RVA
	[ 235] +base[1236] 5a689 Export RVA
	[ 236] +base[1237] f32e Export RVA
	[ 237] +base[1238] 29723 Export RVA
	[ 238] +base[1239] 145b2 Export RVA
	[ 239] +base[1240] 5a972 Export RVA
	[ 240] +base[1241] 64b2 Export RVA
	[ 241] +base[1242] 6349 Export RVA
	[ 242] +base[1243] 17aa7 Export RVA
	[ 243] +base[1244] 428d Export RVA
	[ 244] +base[1245] 7aae2 Export RVA
	[ 245] +base[1246] 7abdb Export RVA
	[ 246] +base[1247] 1572b Export RVA
	[ 247] +base[1248] 145ce Export RVA
	[ 248] +base[1249] 2ae4d Export RVA
	[ 249] +base[1250] 5a7ec Export RVA
	[ 250] +base[1251] 4375 Export RVA
	[ 251] +base[1252] 466c Export RVA
	[ 252] +base[1253] 4749 Export RVA
	[ 253] +base[1254] bb33 Export RVA
	[ 254] +base[1255] 1b149 Export RVA
	[ 255] +base[1256] 9faf Export RVA
	[ 256] +base[1257] 40cb7 Export RVA
	[ 257] +base[1258] 1a6ed Export RVA
	[ 258] +base[1259] 158d3 Export RVA
	[ 259] +base[1260] 7aace Export RVA
	[ 260] +base[1261] 5aaf8 Export RVA
	[ 261] +base[1262] e2f0 Export RVA
	[ 262] +base[1263] 15bef Export RVA
	[ 263] +base[1264] 6521 Export RVA
	[ 264] +base[1265] 5aab1 Export RVA
	[ 265] +base[1266] a152 Export RVA
	[ 266] +base[1267] 7501 Export RVA
	[ 267] +base[1268] 1415a Export RVA
	[ 268] +base[1269] 2b543 Export RVA
	[ 269] +base[1270] d6d5 Export RVA
	[ 270] +base[1271] 29ae1 Export RVA
	[ 271] +base[1272] 4731 Export RVA
	[ 272] +base[1273] 4731 Export RVA
	[ 273] +base[1274] 5a7cc Export RVA
	[ 274] +base[1275] 7aaf8 Export RVA
	[ 275] +base[1276] 70151 Export RVA
	[ 276] +base[1277] 70318 Export RVA
	[ 277] +base[1278] 6fff2 Export RVA
	[ 278] +base[1279] 702c7 Export RVA
	[ 279] +base[1280] 702f4 Export RVA
	[ 280] +base[1281] ebc2 Export RVA
	[ 281] +base[1282] 3a58d Export RVA
	[ 282] +base[1283] 2c5d1 Export RVA
	[ 283] +base[1284] b4c3 Export RVA
	[ 284] +base[1285] 9e70 Export RVA
	[ 285] +base[1286] 9ea0 Export RVA
	[ 286] +base[1287] 9f34 Export RVA
	[ 287] +base[1288] 9e03 Export RVA
	[ 288] +base[1289] 2a116 Export RVA

[Ordinal/Name Pointer] Table
	[  15] CertAddCRLContextToStore
	[  16] CertAddCRLLinkToStore
	[  17] CertAddCTLContextToStore
	[  18] CertAddCTLLinkToStore
	[  19] CertAddCertificateContextToStore
	[  20] CertAddCertificateLinkToStore
	[  21] CertAddEncodedCRLToStore
	[  22] CertAddEncodedCTLToStore
	[  23] CertAddEncodedCertificateToStore
	[  24] CertAddEncodedCertificateToSystemStoreA
	[  25] CertAddEncodedCertificateToSystemStoreW
	[  26] CertAddEnhancedKeyUsageIdentifier
	[  27] CertAddSerializedElementToStore
	[  28] CertAddStoreToCollection
	[  29] CertAlgIdToOID
	[  30] CertCloseStore
	[  31] CertCompareCertificate
	[  32] CertCompareCertificateName
	[  33] CertCompareIntegerBlob
	[  34] CertComparePublicKeyInfo
	[  35] CertControlStore
	[  36] CertCreateCRLContext
	[  37] CertCreateCTLContext
	[  38] CertCreateCTLEntryFromCertificateContextProperties
	[  39] CertCreateCertificateChainEngine
	[  40] CertCreateCertificateContext
	[  41] CertCreateContext
	[  42] CertCreateSelfSignCertificate
	[  43] CertDeleteCRLFromStore
	[  44] CertDeleteCTLFromStore
	[  45] CertDeleteCertificateFromStore
	[  46] CertDuplicateCRLContext
	[  47] CertDuplicateCTLContext
	[  48] CertDuplicateCertificateChain
	[  49] CertDuplicateCertificateContext
	[  50] CertDuplicateStore
	[  51] CertEnumCRLContextProperties
	[  52] CertEnumCRLsInStore
	[  53] CertEnumCTLContextProperties
	[  54] CertEnumCTLsInStore
	[  55] CertEnumCertificateContextProperties
	[  56] CertEnumCertificatesInStore
	[  57] CertEnumPhysicalStore
	[  58] CertEnumSubjectInSortedCTL
	[  59] CertEnumSystemStore
	[  60] CertEnumSystemStoreLocation
	[  61] CertFindAttribute
	[  62] CertFindCRLInStore
	[  63] CertFindCTLInStore
	[  64] CertFindCertificateInCRL
	[  65] CertFindCertificateInStore
	[  66] CertFindChainInStore
	[  67] CertFindExtension
	[  68] CertFindRDNAttr
	[  69] CertFindSubjectInCTL
	[  70] CertFindSubjectInSortedCTL
	[  71] CertFreeCRLContext
	[  72] CertFreeCTLContext
	[  73] CertFreeCertificateChain
	[  74] CertFreeCertificateChainEngine
	[  75] CertFreeCertificateContext
	[  76] CertGetCRLContextProperty
	[  77] CertGetCRLFromStore
	[  78] CertGetCTLContextProperty
	[  79] CertGetCertificateChain
	[  80] CertGetCertificateContextProperty
	[  81] CertGetEnhancedKeyUsage
	[  82] CertGetIntendedKeyUsage
	[  83] CertGetIssuerCertificateFromStore
	[  84] CertGetNameStringA
	[  85] CertGetNameStringW
	[  86] CertGetPublicKeyLength
	[  87] CertGetStoreProperty
	[  88] CertGetSubjectCertificateFromStore
	[  89] CertGetValidUsages
	[  90] CertIsRDNAttrsInCertificateName
	[  91] CertIsValidCRLForCertificate
	[  92] CertNameToStrA
	[  93] CertNameToStrW
	[  94] CertOIDToAlgId
	[  95] CertOpenStore
	[  96] CertOpenSystemStoreA
	[  97] CertOpenSystemStoreW
	[  98] CertRDNValueToStrA
	[  99] CertRDNValueToStrW
	[ 100] CertRegisterPhysicalStore
	[ 101] CertRegisterSystemStore
	[ 102] CertRemoveEnhancedKeyUsageIdentifier
	[ 103] CertRemoveStoreFromCollection
	[ 104] CertResyncCertificateChainEngine
	[ 105] CertSaveStore
	[ 106] CertSerializeCRLStoreElement
	[ 107] CertSerializeCTLStoreElement
	[ 108] CertSerializeCertificateStoreElement
	[ 109] CertSetCRLContextProperty
	[ 110] CertSetCTLContextProperty
	[ 111] CertSetCertificateContextPropertiesFromCTLEntry
	[ 112] CertSetCertificateContextProperty
	[ 113] CertSetEnhancedKeyUsage
	[ 114] CertSetStoreProperty
	[ 115] CertStrToNameA
	[ 116] CertStrToNameW
	[ 117] CertUnregisterPhysicalStore
	[ 118] CertUnregisterSystemStore
	[ 119] CertVerifyCRLRevocation
	[ 120] CertVerifyCRLTimeValidity
	[ 121] CertVerifyCTLUsage
	[ 122] CertVerifyCertificateChainPolicy
	[ 123] CertVerifyRevocation
	[ 124] CertVerifySubjectCertificateContext
	[ 125] CertVerifyTimeValidity
	[ 126] CertVerifyValidityNesting
	[  11] ChainWlxLogoffEvent
	[  12] CloseCertPerformanceData
	[  13] CollectCertPerformanceData
	[ 127] CreateFileU
	[ 128] CryptAcquireCertificatePrivateKey
	[ 129] CryptAcquireContextU
	[ 130] CryptBinaryToStringA
	[ 131] CryptBinaryToStringW
	[ 132] CryptCloseAsyncHandle
	[ 133] CryptCreateAsyncHandle
	[ 134] CryptCreateKeyIdentifierFromCSP
	[ 135] CryptDecodeMessage
	[ 136] CryptDecodeObject
	[ 137] CryptDecodeObjectEx
	[ 138] CryptDecryptAndVerifyMessageSignature
	[ 139] CryptDecryptMessage
	[ 140] CryptEncodeObject
	[ 141] CryptEncodeObjectEx
	[ 142] CryptEncryptMessage
	[ 143] CryptEnumKeyIdentifierProperties
	[ 144] CryptEnumOIDFunction
	[ 145] CryptEnumOIDInfo
	[ 146] CryptEnumProvidersU
	[ 147] CryptExportPKCS8
	[ 148] CryptExportPublicKeyInfo
	[ 149] CryptExportPublicKeyInfoEx
	[ 150] CryptFindCertificateKeyProvInfo
	[ 151] CryptFindLocalizedName
	[ 152] CryptFindOIDInfo
	[ 153] CryptFormatObject
	[ 154] CryptFreeOIDFunctionAddress
	[ 155] CryptGetAsyncParam
	[ 156] CryptGetDefaultOIDDllList
	[ 157] CryptGetDefaultOIDFunctionAddress
	[ 158] CryptGetKeyIdentifierProperty
	[ 159] CryptGetMessageCertificates
	[ 160] CryptGetMessageSignerCount
	[ 161] CryptGetOIDFunctionAddress
	[ 162] CryptGetOIDFunctionValue
	[ 163] CryptHashCertificate
	[ 164] CryptHashMessage
	[ 165] CryptHashPublicKeyInfo
	[ 166] CryptHashToBeSigned
	[ 167] CryptImportPKCS8
	[ 168] CryptImportPublicKeyInfo
	[ 169] CryptImportPublicKeyInfoEx
	[ 170] CryptInitOIDFunctionSet
	[ 171] CryptInstallDefaultContext
	[ 172] CryptInstallOIDFunctionAddress
	[ 173] CryptLoadSip
	[ 174] CryptMemAlloc
	[ 175] CryptMemFree
	[ 176] CryptMemRealloc
	[ 177] CryptMsgCalculateEncodedLength
	[ 178] CryptMsgClose
	[ 179] CryptMsgControl
	[ 180] CryptMsgCountersign
	[ 181] CryptMsgCountersignEncoded
	[ 182] CryptMsgDuplicate
	[ 183] CryptMsgEncodeAndSignCTL
	[ 184] CryptMsgGetAndVerifySigner
	[ 185] CryptMsgGetParam
	[ 186] CryptMsgOpenToDecode
	[ 187] CryptMsgOpenToEncode
	[ 188] CryptMsgSignCTL
	[ 189] CryptMsgUpdate
	[ 190] CryptMsgVerifyCountersignatureEncoded
	[ 191] CryptMsgVerifyCountersignatureEncodedEx
	[ 192] CryptProtectData
	[ 193] CryptProtectMemory
	[ 194] CryptQueryObject
	[ 195] CryptRegisterDefaultOIDFunction
	[ 196] CryptRegisterOIDFunction
	[ 197] CryptRegisterOIDInfo
	[ 198] CryptSIPAddProvider
	[ 199] CryptSIPCreateIndirectData
	[ 200] CryptSIPGetSignedDataMsg
	[ 201] CryptSIPLoad
	[ 202] CryptSIPPutSignedDataMsg
	[ 203] CryptSIPRemoveProvider
	[ 204] CryptSIPRemoveSignedDataMsg
	[ 205] CryptSIPRetrieveSubjectGuid
	[ 206] CryptSIPRetrieveSubjectGuidForCatalogFile
	[ 207] CryptSIPVerifyIndirectData
	[ 208] CryptSetAsyncParam
	[ 209] CryptSetKeyIdentifierProperty
	[ 210] CryptSetOIDFunctionValue
	[ 211] CryptSetProviderU
	[ 212] CryptSignAndEncodeCertificate
	[ 213] CryptSignAndEncryptMessage
	[ 214] CryptSignCertificate
	[ 215] CryptSignHashU
	[ 216] CryptSignMessage
	[ 217] CryptSignMessageWithKey
	[ 218] CryptStringToBinaryA
	[ 219] CryptStringToBinaryW
	[ 220] CryptUninstallDefaultContext
	[ 221] CryptUnprotectData
	[ 222] CryptUnprotectMemory
	[ 223] CryptUnregisterDefaultOIDFunction
	[ 224] CryptUnregisterOIDFunction
	[ 225] CryptUnregisterOIDInfo
	[ 226] CryptVerifyCertificateSignature
	[ 227] CryptVerifyCertificateSignatureEx
	[ 228] CryptVerifyDetachedMessageHash
	[ 229] CryptVerifyDetachedMessageSignature
	[ 230] CryptVerifyMessageHash
	[ 231] CryptVerifyMessageSignature
	[ 232] CryptVerifyMessageSignatureWithKey
	[ 233] CryptVerifySignatureU
	[ 234] I_CertProtectFunction
	[ 235] I_CertSrvProtectFunction
	[ 236] I_CertSyncStore
	[ 237] I_CertUpdateStore
	[ 238] I_CryptAddRefLruEntry
	[ 239] I_CryptAddSmartCardCertToStore
	[ 240] I_CryptAllocTls
	[ 241] I_CryptCreateLruCache
	[ 242] I_CryptCreateLruEntry
	[ 243] I_CryptDetachTls
	[ 244] I_CryptDisableLruOfEntries
	[ 245] I_CryptEnableLruOfEntries
	[ 246] I_CryptEnumMatchingLruEntries
	[ 247] I_CryptFindLruEntry
	[ 248] I_CryptFindLruEntryData
	[ 249] I_CryptFindSmartCardCertInStore
	[ 250] I_CryptFlushLruCache
	[ 251] I_CryptFreeLruCache
	[ 252] I_CryptFreeTls
	[ 253] I_CryptGetAsn1Decoder
	[ 254] I_CryptGetAsn1Encoder
	[ 255] I_CryptGetDefaultCryptProv
	[ 256] I_CryptGetDefaultCryptProvForEncrypt
	[ 257] I_CryptGetFileVersion
	[ 258] I_CryptGetLruEntryData
	[ 259] I_CryptGetLruEntryIdentifier
	[ 260] I_CryptGetOssGlobal
	[ 261] I_CryptGetTls
	[ 262] I_CryptInsertLruEntry
	[ 263] I_CryptInstallAsn1Module
	[ 264] I_CryptInstallOssGlobal
	[ 265] I_CryptReadTrustedPublisherDWORDValueFromRegistry
	[ 266] I_CryptRegisterSmartCardStore
	[ 267] I_CryptReleaseLruEntry
	[ 268] I_CryptRemoveLruEntry
	[ 269] I_CryptSetTls
	[ 270] I_CryptTouchLruEntry
	[ 271] I_CryptUninstallAsn1Module
	[ 272] I_CryptUninstallOssGlobal
	[ 273] I_CryptUnregisterSmartCardStore
	[ 274] I_CryptWalkAllLruCacheEntries
	[  14] OpenCertPerformanceData
	[ 275] PFXExportCertStore
	[ 276] PFXExportCertStoreEx
	[ 277] PFXImportCertStore
	[ 278] PFXIsPFXBlob
	[ 279] PFXVerifyPassword
	[ 280] RegCreateHKCUKeyExU
	[ 281] RegCreateKeyExU
	[ 282] RegDeleteValueU
	[ 283] RegEnumValueU
	[ 284] RegOpenHKCUKeyExU
	[ 285] RegOpenKeyExU
	[ 286] RegQueryInfoKeyU
	[ 287] RegQueryValueExU
	[ 288] RegSetValueExU


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  56d [156d] HIGHLOW
	reloc    1 offset  5d3 [15d3] HIGHLOW
	reloc    2 offset  5da [15da] HIGHLOW
	reloc    3 offset  61e [161e] HIGHLOW
	reloc    4 offset  6a2 [16a2] HIGHLOW
	reloc    5 offset  6c0 [16c0] HIGHLOW
	reloc    6 offset  6c4 [16c4] HIGHLOW
	reloc    7 offset  6c8 [16c8] HIGHLOW
	reloc    8 offset  6cc [16cc] HIGHLOW
	reloc    9 offset  6d0 [16d0] HIGHLOW
	reloc   10 offset  6d4 [16d4] HIGHLOW
	reloc   11 offset  6d8 [16d8] HIGHLOW
	reloc   12 offset  6dc [16dc] HIGHLOW
	reloc   13 offset  6e0 [16e0] HIGHLOW
	reloc   14 offset  6e4 [16e4] HIGHLOW
	reloc   15 offset  6e8 [16e8] HIGHLOW
	reloc   16 offset  6ec [16ec] HIGHLOW
	reloc   17 offset  6f0 [16f0] HIGHLOW
	reloc   18 offset  6f4 [16f4] HIGHLOW
	reloc   19 offset  6f8 [16f8] HIGHLOW
	reloc   20 offset  6fc [16fc] HIGHLOW
	reloc   21 offset  85a [185a] HIGHLOW
	reloc   22 offset  894 [1894] HIGHLOW
	reloc   23 offset  898 [1898] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  11a [411a] HIGHLOW
	reloc    1 offset  13b [413b] HIGHLOW
	reloc    2 offset  141 [4141] HIGHLOW
	reloc    3 offset  194 [4194] HIGHLOW
	reloc    4 offset  1a7 [41a7] HIGHLOW
	reloc    5 offset  1ad [41ad] HIGHLOW
	reloc    6 offset  1c9 [41c9] HIGHLOW
	reloc    7 offset  1d6 [41d6] HIGHLOW
	reloc    8 offset  1e1 [41e1] HIGHLOW
	reloc    9 offset  1e7 [41e7] HIGHLOW
	reloc   10 offset  1ed [41ed] HIGHLOW
	reloc   11 offset  1f3 [41f3] HIGHLOW
	reloc   12 offset  1fd [41fd] HIGHLOW
	reloc   13 offset  203 [4203] HIGHLOW
	reloc   14 offset  209 [4209] HIGHLOW
	reloc   15 offset  20f [420f] HIGHLOW
	reloc   16 offset  215 [4215] HIGHLOW
	reloc   17 offset  220 [4220] HIGHLOW
	reloc   18 offset  236 [4236] HIGHLOW
	reloc   19 offset  243 [4243] HIGHLOW
	reloc   20 offset  274 [4274] HIGHLOW
	reloc   21 offset  2b6 [42b6] HIGHLOW
	reloc   22 offset  2e2 [42e2] HIGHLOW
	reloc   23 offset  2ee [42ee] HIGHLOW
	reloc   24 offset  305 [4305] HIGHLOW
	reloc   25 offset  32c [432c] HIGHLOW
	reloc   26 offset  3f5 [43f5] HIGHLOW
	reloc   27 offset  440 [4440] HIGHLOW
	reloc   28 offset  44b [444b] HIGHLOW
	reloc   29 offset  451 [4451] HIGHLOW
	reloc   30 offset  460 [4460] HIGHLOW
	reloc   31 offset  478 [4478] HIGHLOW
	reloc   32 offset  48c [448c] HIGHLOW
	reloc   33 offset  492 [4492] HIGHLOW
	reloc   34 offset  497 [4497] HIGHLOW
	reloc   35 offset  4c1 [44c1] HIGHLOW
	reloc   36 offset  4df [44df] HIGHLOW
	reloc   37 offset  4ea [44ea] HIGHLOW
	reloc   38 offset  4f0 [44f0] HIGHLOW
	reloc   39 offset  50c [450c] HIGHLOW
	reloc   40 offset  510 [4510] HIGHLOW
	reloc   41 offset  51b [451b] HIGHLOW
	reloc   42 offset  52b [452b] HIGHLOW
	reloc   43 offset  536 [4536] HIGHLOW
	reloc   44 offset  543 [4543] HIGHLOW
	reloc   45 offset  549 [4549] HIGHLOW
	reloc   46 offset  550 [4550] HIGHLOW
	reloc   47 offset  559 [4559] HIGHLOW
	reloc   48 offset  55f [455f] HIGHLOW
	reloc   49 offset  569 [4569] HIGHLOW
	reloc   50 offset  577 [4577] HIGHLOW
	reloc   51 offset  586 [4586] HIGHLOW
	reloc   52 offset  5ba [45ba] HIGHLOW
	reloc   53 offset  5ce [45ce] HIGHLOW
	reloc   54 offset  5d4 [45d4] HIGHLOW
	reloc   55 offset  615 [4615] HIGHLOW
	reloc   56 offset  61b [461b] HIGHLOW
	reloc   57 offset  62a [462a] HIGHLOW
	reloc   58 offset  63d [463d] HIGHLOW
	reloc   59 offset  645 [4645] HIGHLOW
	reloc   60 offset  64f [464f] HIGHLOW
	reloc   61 offset  6f6 [46f6] HIGHLOW
	reloc   62 offset  728 [4728] HIGHLOW
	reloc   63 offset  74c [474c] HIGHLOW
	reloc   64 offset  767 [4767] HIGHLOW
	reloc   65 offset  76e [476e] HIGHLOW
	reloc   66 offset  774 [4774] HIGHLOW
	reloc   67 offset  77f [477f] HIGHLOW
	reloc   68 offset  79d [479d] HIGHLOW
	reloc   69 offset  7ac [47ac] HIGHLOW
	reloc   70 offset  7b7 [47b7] HIGHLOW
	reloc   71 offset  7c1 [47c1] HIGHLOW
	reloc   72 offset  7cb [47cb] HIGHLOW
	reloc   73 offset  7e4 [47e4] HIGHLOW
	reloc   74 offset  7e8 [47e8] HIGHLOW
	reloc   75 offset  837 [4837] HIGHLOW
	reloc   76 offset  83d [483d] HIGHLOW
	reloc   77 offset  84b [484b] HIGHLOW
	reloc   78 offset  851 [4851] HIGHLOW
	reloc   79 offset  856 [4856] HIGHLOW
	reloc   80 offset  85f [485f] HIGHLOW
	reloc   81 offset  864 [4864] HIGHLOW
	reloc   82 offset  86a [486a] HIGHLOW
	reloc   83 offset  87b [487b] HIGHLOW
	reloc   84 offset  8b7 [48b7] HIGHLOW
	reloc   85 offset  8e3 [48e3] HIGHLOW
	reloc   86 offset  8f8 [48f8] HIGHLOW
	reloc   87 offset  904 [4904] HIGHLOW
	reloc   88 offset  d6f [4d6f] HIGHLOW
	reloc   89 offset  dcf [4dcf] HIGHLOW
	reloc   90 offset  de3 [4de3] HIGHLOW
	reloc   91 offset  df3 [4df3] HIGHLOW
	reloc   92 offset  e02 [4e02] HIGHLOW
	reloc   93 offset  e11 [4e11] HIGHLOW
	reloc   94 offset  f02 [4f02] HIGHLOW
	reloc   95 offset  f5c [4f5c] HIGHLOW
	reloc   96 offset  f72 [4f72] HIGHLOW
	reloc   97 offset  fa7 [4fa7] HIGHLOW
	reloc   98 offset  faf [4faf] HIGHLOW
	reloc   99 offset  fbc [4fbc] HIGHLOW
	reloc  100 offset  fc4 [4fc4] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5b [505b] HIGHLOW
	reloc    1 offset   67 [5067] HIGHLOW
	reloc    2 offset   91 [5091] HIGHLOW
	reloc    3 offset   d5 [50d5] HIGHLOW
	reloc    4 offset  15c [515c] HIGHLOW
	reloc    5 offset  16d [516d] HIGHLOW
	reloc    6 offset  1aa [51aa] HIGHLOW
	reloc    7 offset  1f0 [51f0] HIGHLOW
	reloc    8 offset  210 [5210] HIGHLOW
	reloc    9 offset  297 [5297] HIGHLOW
	reloc   10 offset  2c4 [52c4] HIGHLOW
	reloc   11 offset  34f [534f] HIGHLOW
	reloc   12 offset  368 [5368] HIGHLOW
	reloc   13 offset  402 [5402] HIGHLOW
	reloc   14 offset  411 [5411] HIGHLOW
	reloc   15 offset  4c2 [54c2] HIGHLOW
	reloc   16 offset  51d [551d] HIGHLOW
