
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	reloc    3 offset  bf6 [2ebf6] HIGHLOW
	reloc    4 offset  e12 [2ee12] HIGHLOW
	reloc    5 offset  efe [2eefe] HIGHLOW
	reloc    6 offset  ff8 [2eff8] HIGHLOW
	reloc    7 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   ee [2f0ee] HIGHLOW
	reloc    1 offset  124 [2f124] HIGHLOW
	reloc    2 offset  567 [2f567] HIGHLOW
	reloc    3 offset  66f [2f66f] HIGHLOW
	reloc    4 offset  6c2 [2f6c2] HIGHLOW
	reloc    5 offset  6d5 [2f6d5] HIGHLOW
	reloc    6 offset  881 [2f881] HIGHLOW
	reloc    7 offset  89c [2f89c] HIGHLOW
	reloc    8 offset  93f [2f93f] HIGHLOW
	reloc    9 offset  9f5 [2f9f5] HIGHLOW
	reloc   10 offset  a3e [2fa3e] HIGHLOW
	reloc   11 offset  b0f [2fb0f] HIGHLOW
	reloc   12 offset  c93 [2fc93] HIGHLOW
	reloc   13 offset  f94 [2ff94] HIGHLOW

Virtual Address: 00030000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a98 [30a98] HIGHLOW
	reloc    1 offset  baa [30baa] HIGHLOW
	reloc    2 offset  c0a [30c0a] HIGHLOW
	reloc    3 offset  efc [30efc] HIGHLOW

Virtual Address: 00031000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1dd [311dd] HIGHLOW
	reloc    1 offset  2a6 [312a6] HIGHLOW
	reloc    2 offset  64c [3164c] HIGHLOW
	reloc    3 offset  7df [317df] HIGHLOW
	reloc    4 offset  9a8 [319a8] HIGHLOW
	reloc    5 offset  a07 [31a07] HIGHLOW
	reloc    6 offset  b5a [31b5a] HIGHLOW
	reloc    7 offset  bbc [31bbc] HIGHLOW
	reloc    8 offset  cba [31cba] HIGHLOW
	reloc    9 offset  dd2 [31dd2] HIGHLOW
	reloc   10 offset  e2b [31e2b] HIGHLOW
	reloc   11 offset  e7e [31e7e] HIGHLOW
	reloc   12 offset  ed8 [31ed8] HIGHLOW
	reloc   13 offset  f4d [31f4d] HIGHLOW
	reloc   14 offset  f8e [31f8e] HIGHLOW
	reloc   15 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   98 [32098] HIGHLOW
	reloc    1 offset  25f [3225f] HIGHLOW
	reloc    2 offset  296 [32296] HIGHLOW
	reloc    3 offset  2ff [322ff] HIGHLOW
	reloc    4 offset  365 [32365] HIGHLOW
	reloc    5 offset  4ca [324ca] HIGHLOW
	reloc    6 offset  501 [32501] HIGHLOW
	reloc    7 offset  539 [32539] HIGHLOW
	reloc    8 offset  599 [32599] HIGHLOW
	reloc    9 offset  6b3 [326b3] HIGHLOW
	reloc   10 offset  6f6 [326f6] HIGHLOW
	reloc   11 offset  7d2 [327d2] HIGHLOW
	reloc   12 offset  908 [32908] HIGHLOW
	reloc   13 offset  9b4 [329b4] HIGHLOW
	reloc   14 offset  a55 [32a55] HIGHLOW
	reloc   15 offset  aeb [32aeb] HIGHLOW

Virtual Address: 00033000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   d6 [330d6] HIGHLOW
	reloc    1 offset  377 [33377] HIGHLOW
	reloc    2 offset  37c [3337c] HIGHLOW
	reloc    3 offset  3a7 [333a7] HIGHLOW
	reloc    4 offset  b0a [33b0a] HIGHLOW
	reloc    5 offset  b0f [33b0f] HIGHLOW
	reloc    6 offset  b75 [33b75] HIGHLOW
	reloc    7 offset  bc4 [33bc4] HIGHLOW
	reloc    8 offset  bc9 [33bc9] HIGHLOW
	reloc    9 offset  bdb [33bdb] HIGHLOW
	reloc   10 offset  ff8 [33ff8] HIGHLOW
	reloc   11 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   26 [34026] HIGHLOW
	reloc    1 offset   2b [3402b] HIGHLOW
	reloc    2 offset   3d [3403d] HIGHLOW
	reloc    3 offset  18d [3418d] HIGHLOW
	reloc    4 offset  1da [341da] HIGHLOW
	reloc    5 offset  1df [341df] HIGHLOW
	reloc    6 offset  1fd [341fd] HIGHLOW
	reloc    7 offset  390 [34390] HIGHLOW
	reloc    8 offset  4ee [344ee] HIGHLOW
	reloc    9 offset  5ad [345ad] HIGHLOW
	reloc   10 offset  6f4 [346f4] HIGHLOW
	reloc   11 offset  84a [3484a] HIGHLOW
	reloc   12 offset  ade [34ade] HIGHLOW
	reloc   13 offset  d18 [34d18] HIGHLOW
	reloc   14 offset  d1d [34d1d] HIGHLOW
	reloc   15 offset  d45 [34d45] HIGHLOW

Virtual Address: 00035000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   53 [35053] HIGHLOW
	reloc    1 offset   97 [35097] HIGHLOW
	reloc    2 offset  250 [35250] HIGHLOW
	reloc    3 offset  267 [35267] HIGHLOW
	reloc    4 offset  2c1 [352c1] HIGHLOW
	reloc    5 offset  2fb [352fb] HIGHLOW
	reloc    6 offset  36a [3536a] HIGHLOW
	reloc    7 offset  3da [353da] HIGHLOW
	reloc    8 offset  415 [35415] HIGHLOW
	reloc    9 offset  4e7 [354e7] HIGHLOW
	reloc   10 offset  5a3 [355a3] HIGHLOW
	reloc   11 offset  5d5 [355d5] HIGHLOW
	reloc   12 offset  657 [35657] HIGHLOW
	reloc   13 offset  6d7 [356d7] HIGHLOW
	reloc   14 offset  71a [3571a] HIGHLOW
	reloc   15 offset  762 [35762] HIGHLOW
	reloc   16 offset  7e4 [357e4] HIGHLOW
	reloc   17 offset  845 [35845] HIGHLOW
	reloc   18 offset  8a6 [358a6] HIGHLOW
	reloc   19 offset  917 [35917] HIGHLOW
	reloc   20 offset  98a [3598a] HIGHLOW
	reloc   21 offset  a96 [35a96] HIGHLOW
	reloc   22 offset  b50 [35b50] HIGHLOW
	reloc   23 offset  b9f [35b9f] HIGHLOW
	reloc   24 offset  bf1 [35bf1] HIGHLOW
	reloc   25 offset  c43 [35c43] HIGHLOW
	reloc   26 offset  ca6 [35ca6] HIGHLOW
	reloc   27 offset  cf7 [35cf7] HIGHLOW
	reloc   28 offset  d61 [35d61] HIGHLOW
	reloc   29 offset  db6 [35db6] HIGHLOW
	reloc   30 offset  f0d [35f0d] HIGHLOW
	reloc   31 offset  fa1 [35fa1] HIGHLOW

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  251 [36251] HIGHLOW
	reloc    1 offset  274 [36274] HIGHLOW
	reloc    2 offset  2ed [362ed] HIGHLOW
	reloc    3 offset  3af [363af] HIGHLOW
	reloc    4 offset  3b9 [363b9] HIGHLOW
	reloc    5 offset  3e3 [363e3] HIGHLOW
	reloc    6 offset  438 [36438] HIGHLOW
	reloc    7 offset  974 [36974] HIGHLOW
	reloc    8 offset  9b4 [369b4] HIGHLOW
	reloc    9 offset  b24 [36b24] HIGHLOW
	reloc   10 offset  b61 [36b61] HIGHLOW
	reloc   11 offset  b79 [36b79] HIGHLOW
	reloc   12 offset  ba1 [36ba1] HIGHLOW
	reloc   13 offset  bee [36bee] HIGHLOW
	reloc   14 offset  c32 [36c32] HIGHLOW
	reloc   15 offset  c5f [36c5f] HIGHLOW
	reloc   16 offset  c7d [36c7d] HIGHLOW
	reloc   17 offset  ca5 [36ca5] HIGHLOW
	reloc   18 offset  ccd [36ccd] HIGHLOW
	reloc   19 offset  cdc [36cdc] HIGHLOW
	reloc   20 offset  e03 [36e03] HIGHLOW
	reloc   21 offset  e93 [36e93] HIGHLOW

Virtual Address: 00037000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   4a [3704a] HIGHLOW
	reloc    1 offset  2b3 [372b3] HIGHLOW
	reloc    2 offset  3a9 [373a9] HIGHLOW
	reloc    3 offset  3ae [373ae] HIGHLOW
	reloc    4 offset  3cd [373cd] HIGHLOW
	reloc    5 offset  75b [3775b] HIGHLOW
	reloc    6 offset  869 [37869] HIGHLOW
	reloc    7 offset  e8b [37e8b] HIGHLOW
	reloc    8 offset  f0a [37f0a] HIGHLOW
	reloc    9 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  be8 [38be8] HIGHLOW
	reloc    1 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  99c [3999c] HIGHLOW
	reloc    1 offset  de8 [39de8] HIGHLOW
	reloc    2 offset  df2 [39df2] HIGHLOW
	reloc    3 offset  e10 [39e10] HIGHLOW

Virtual Address: 0003a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5b2 [3a5b2] HIGHLOW
	reloc    1 offset  e5b [3ae5b] HIGHLOW
	reloc    2 offset  e60 [3ae60] HIGHLOW
	reloc    3 offset  e72 [3ae72] HIGHLOW
	reloc    4 offset  f90 [3af90] HIGHLOW
	reloc    5 offset  f97 [3af97] HIGHLOW

Virtual Address: 0003b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ee [3b0ee] HIGHLOW
	reloc    1 offset  25c [3b25c] HIGHLOW
	reloc    2 offset  28a [3b28a] HIGHLOW
	reloc    3 offset  2b1 [3b2b1] HIGHLOW
	reloc    4 offset  2fb [3b2fb] HIGHLOW
	reloc    5 offset  310 [3b310] HIGHLOW
	reloc    6 offset  328 [3b328] HIGHLOW
	reloc    7 offset  378 [3b378] HIGHLOW
	reloc    8 offset  382 [3b382] HIGHLOW
	reloc    9 offset  3cd [3b3cd] HIGHLOW
	reloc   10 offset  472 [3b472] HIGHLOW
	reloc   11 offset  48c [3b48c] HIGHLOW
	reloc   12 offset  491 [3b491] HIGHLOW
	reloc   13 offset  4ab [3b4ab] HIGHLOW
	reloc   14 offset  4e0 [3b4e0] HIGHLOW
	reloc   15 offset  5bf [3b5bf] HIGHLOW
	reloc   16 offset  7c2 [3b7c2] HIGHLOW
	reloc   17 offset  7c7 [3b7c7] HIGHLOW
	reloc   18 offset  832 [3b832] HIGHLOW
	reloc   19 offset  837 [3b837] HIGHLOW
	reloc   20 offset  855 [3b855] HIGHLOW
	reloc   21 offset  bf7 [3bbf7] HIGHLOW
	reloc   22 offset  bfc [3bbfc] HIGHLOW
	reloc   23 offset  c1e [3bc1e] HIGHLOW
	reloc   24 offset  ead [3bead] HIGHLOW
	reloc   25 offset  eb7 [3beb7] HIGHLOW
	reloc   26 offset  ed5 [3bed5] HIGHLOW
	reloc   27 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  13a [3c13a] HIGHLOW
	reloc    1 offset  1d7 [3c1d7] HIGHLOW
	reloc    2 offset  1dc [3c1dc] HIGHLOW
	reloc    3 offset  49b [3c49b] HIGHLOW
	reloc    4 offset  700 [3c700] HIGHLOW
	reloc    5 offset  705 [3c705] HIGHLOW
	reloc    6 offset  78e [3c78e] HIGHLOW
	reloc    7 offset  798 [3c798] HIGHLOW
	reloc    8 offset  7b2 [3c7b2] HIGHLOW
	reloc    9 offset  95c [3c95c] HIGHLOW
	reloc   10 offset  961 [3c961] HIGHLOW
	reloc   11 offset  980 [3c980] HIGHLOW
	reloc   12 offset  abc [3cabc] HIGHLOW
	reloc   13 offset  bcf [3cbcf] HIGHLOW
	reloc   14 offset  be3 [3cbe3] HIGHLOW
	reloc   15 offset  bf3 [3cbf3] HIGHLOW
	reloc   16 offset  c01 [3cc01] HIGHLOW
	reloc   17 offset  c11 [3cc11] HIGHLOW
	reloc   18 offset  c31 [3cc31] HIGHLOW
	reloc   19 offset  c46 [3cc46] HIGHLOW
	reloc   20 offset  c90 [3cc90] HIGHLOW
	reloc   21 offset  c95 [3cc95] HIGHLOW
	reloc   22 offset  d45 [3cd45] HIGHLOW
	reloc   23 offset  d4f [3cd4f] HIGHLOW
	reloc   24 offset  d57 [3cd57] HIGHLOW
	reloc   25 offset  d61 [3cd61] HIGHLOW
	reloc   26 offset  d7c [3cd7c] HIGHLOW
	reloc   27 offset  d94 [3cd94] HIGHLOW
	reloc   28 offset  da4 [3cda4] HIGHLOW
	reloc   29 offset  de7 [3cde7] HIGHLOW
	reloc   30 offset  e04 [3ce04] HIGHLOW
	reloc   31 offset  e98 [3ce98] HIGHLOW
	reloc   32 offset  eac [3ceac] HIGHLOW
	reloc   33 offset  f51 [3cf51] HIGHLOW
	reloc   34 offset  f7c [3cf7c] HIGHLOW
	reloc   35 offset  f86 [3cf86] HIGHLOW

Virtual Address: 0003d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   5e [3d05e] HIGHLOW
	reloc    1 offset   7c [3d07c] HIGHLOW
	reloc    2 offset  143 [3d143] HIGHLOW
	reloc    3 offset  353 [3d353] HIGHLOW
	reloc    4 offset  421 [3d421] HIGHLOW
	reloc    5 offset  46c [3d46c] HIGHLOW
	reloc    6 offset  471 [3d471] HIGHLOW
	reloc    7 offset  48f [3d48f] HIGHLOW
	reloc    8 offset  4ee [3d4ee] HIGHLOW
	reloc    9 offset  5b6 [3d5b6] HIGHLOW
	reloc   10 offset  715 [3d715] HIGHLOW
	reloc   11 offset  73a [3d73a] HIGHLOW
	reloc   12 offset  744 [3d744] HIGHLOW
	reloc   13 offset  76c [3d76c] HIGHLOW
	reloc   14 offset  82b [3d82b] HIGHLOW
	reloc   15 offset  830 [3d830] HIGHLOW
	reloc   16 offset  a1a [3da1a] HIGHLOW
	reloc   17 offset  b67 [3db67] HIGHLOW
	reloc   18 offset  b6c [3db6c] HIGHLOW
	reloc   19 offset  c02 [3dc02] HIGHLOW
	reloc   20 offset  c07 [3dc07] HIGHLOW
	reloc   21 offset  c29 [3dc29] HIGHLOW
	reloc   22 offset  d50 [3dd50] HIGHLOW
	reloc   23 offset  d5a [3dd5a] HIGHLOW
	reloc   24 offset  e06 [3de06] HIGHLOW
	reloc   25 offset  e20 [3de20] HIGHLOW
	reloc   26 offset  e25 [3de25] HIGHLOW
	reloc   27 offset  e3f [3de3f] HIGHLOW
	reloc   28 offset  e63 [3de63] HIGHLOW
	reloc   29 offset  ecc [3decc] HIGHLOW
	reloc   30 offset  ed1 [3ded1] HIGHLOW
	reloc   31 offset  eeb [3deeb] HIGHLOW
	reloc   32 offset  f7f [3df7f] HIGHLOW
	reloc   33 offset  f84 [3df84] HIGHLOW
	reloc   34 offset  fce [3dfce] HIGHLOW
	reloc   35 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  171 [3e171] HIGHLOW
	reloc    1 offset  17b [3e17b] HIGHLOW
	reloc    2 offset  1ea [3e1ea] HIGHLOW
	reloc    3 offset  243 [3e243] HIGHLOW
	reloc    4 offset  248 [3e248] HIGHLOW
	reloc    5 offset  262 [3e262] HIGHLOW
	reloc    6 offset  286 [3e286] HIGHLOW
	reloc    7 offset  2a0 [3e2a0] HIGHLOW
	reloc    8 offset  2a5 [3e2a5] HIGHLOW
	reloc    9 offset  2bf [3e2bf] HIGHLOW
	reloc   10 offset  465 [3e465] HIGHLOW
	reloc   11 offset  4be [3e4be] HIGHLOW
	reloc   12 offset  4c3 [3e4c3] HIGHLOW
	reloc   13 offset  549 [3e549] HIGHLOW
	reloc   14 offset  625 [3e625] HIGHLOW
	reloc   15 offset  62a [3e62a] HIGHLOW
	reloc   16 offset  648 [3e648] HIGHLOW
	reloc   17 offset  676 [3e676] HIGHLOW
	reloc   18 offset  804 [3e804] HIGHLOW
	reloc   19 offset  88f [3e88f] HIGHLOW
	reloc   20 offset  894 [3e894] HIGHLOW
	reloc   21 offset  965 [3e965] HIGHLOW
	reloc   22 offset  96c [3e96c] HIGHLOW
	reloc   23 offset  97b [3e97b] HIGHLOW
	reloc   24 offset  9d0 [3e9d0] HIGHLOW
	reloc   25 offset  a2b [3ea2b] HIGHLOW
	reloc   26 offset  aa2 [3eaa2] HIGHLOW
	reloc   27 offset  d49 [3ed49] HIGHLOW

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   58 [3f058] HIGHLOW
	reloc    1 offset  468 [3f468] HIGHLOW
	reloc    2 offset  609 [3f609] HIGHLOW
	reloc    3 offset  695 [3f695] HIGHLOW
	reloc    4 offset  6c6 [3f6c6] HIGHLOW
	reloc    5 offset  6d3 [3f6d3] HIGHLOW
	reloc    6 offset  806 [3f806] HIGHLOW
	reloc    7 offset  813 [3f813] HIGHLOW
	reloc    8 offset  950 [3f950] HIGHLOW
	reloc    9 offset  974 [3f974] HIGHLOW
	reloc   10 offset  981 [3f981] HIGHLOW
	reloc   11 offset  aaf [3faaf] HIGHLOW
	reloc   12 offset  ad3 [3fad3] HIGHLOW
	reloc   13 offset  ae0 [3fae0] HIGHLOW
	reloc   14 offset  d05 [3fd05] HIGHLOW
	reloc   15 offset  d29 [3fd29] HIGHLOW
	reloc   16 offset  d36 [3fd36] HIGHLOW
	reloc   17 offset  e66 [3fe66] HIGHLOW
	reloc   18 offset  e8a [3fe8a] HIGHLOW
	reloc   19 offset  e97 [3fe97] HIGHLOW
	reloc   20 offset  fdd [3ffdd] HIGHLOW
	reloc   21 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    1 [40001] HIGHLOW
	reloc    1 offset    e [4000e] HIGHLOW
	reloc    2 offset  13c [4013c] HIGHLOW
	reloc    3 offset  160 [40160] HIGHLOW
	reloc    4 offset  16d [4016d] HIGHLOW
	reloc    5 offset  295 [40295] HIGHLOW
	reloc    6 offset  2b9 [402b9] HIGHLOW
	reloc    7 offset  2c6 [402c6] HIGHLOW
	reloc    8 offset  3fa [403fa] HIGHLOW
	reloc    9 offset  41e [4041e] HIGHLOW
	reloc   10 offset  42b [4042b] HIGHLOW
	reloc   11 offset  57b [4057b] HIGHLOW
	reloc   12 offset  59f [4059f] HIGHLOW
	reloc   13 offset  5ac [405ac] HIGHLOW
	reloc   14 offset  818 [40818] HIGHLOW
	reloc   15 offset  860 [40860] HIGHLOW
	reloc   16 offset  86c [4086c] HIGHLOW
	reloc   17 offset  b28 [40b28] HIGHLOW
	reloc   18 offset  b66 [40b66] HIGHLOW
	reloc   19 offset  b82 [40b82] HIGHLOW
	reloc   20 offset  bb6 [40bb6] HIGHLOW
	reloc   21 offset  cac [40cac] HIGHLOW
	reloc   22 offset  d12 [40d12] HIGHLOW
	reloc   23 offset  da1 [40da1] HIGHLOW
	reloc   24 offset  e27 [40e27] HIGHLOW
	reloc   25 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  37d [4137d] HIGHLOW
	reloc    1 offset  391 [41391] HIGHLOW
	reloc    2 offset  610 [41610] HIGHLOW
	reloc    3 offset  7ad [417ad] HIGHLOW
	reloc    4 offset  8d9 [418d9] HIGHLOW
	reloc    5 offset  a9e [41a9e] HIGHLOW

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3cc [423cc] HIGHLOW
	reloc    1 offset  3d3 [423d3] HIGHLOW
	reloc    2 offset  3d8 [423d8] HIGHLOW
	reloc    3 offset  3fc [423fc] HIGHLOW
	reloc    4 offset  6fe [426fe] HIGHLOW
	reloc    5 offset  708 [42708] HIGHLOW
	reloc    6 offset  732 [42732] HIGHLOW
	reloc    7 offset  73a [4273a] HIGHLOW
	reloc    8 offset  88b [4288b] HIGHLOW
	reloc    9 offset  8f3 [428f3] HIGHLOW
	reloc   10 offset  9d7 [429d7] HIGHLOW
	reloc   11 offset  9fc [429fc] HIGHLOW
	reloc   12 offset  a33 [42a33] HIGHLOW
	reloc   13 offset  af2 [42af2] HIGHLOW
	reloc   14 offset  b10 [42b10] HIGHLOW
	reloc   15 offset  b3e [42b3e] HIGHLOW
	reloc   16 offset  ba0 [42ba0] HIGHLOW
	reloc   17 offset  cd2 [42cd2] HIGHLOW
	reloc   18 offset  cff [42cff] HIGHLOW
	reloc   19 offset  ebe [42ebe] HIGHLOW
	reloc   20 offset  f78 [42f78] HIGHLOW
	reloc   21 offset  fa5 [42fa5] HIGHLOW

Virtual Address: 00043000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   6e [4306e] HIGHLOW
	reloc    1 offset  8b1 [438b1] HIGHLOW
	reloc    2 offset  97a [4397a] HIGHLOW
	reloc    3 offset  9f4 [439f4] HIGHLOW
	reloc    4 offset  b5e [43b5e] HIGHLOW
	reloc    5 offset  c2b [43c2b] HIGHLOW
	reloc    6 offset  c46 [43c46] HIGHLOW
	reloc    7 offset  cde [43cde] HIGHLOW
	reloc    8 offset  da1 [43da1] HIGHLOW
	reloc    9 offset  f0a [43f0a] HIGHLOW
	reloc   10 offset  f36 [43f36] HIGHLOW
	reloc   11 offset  f57 [43f57] HIGHLOW
	reloc   12 offset  f78 [43f78] HIGHLOW
	reloc   13 offset  f99 [43f99] HIGHLOW
	reloc   14 offset  fbd [43fbd] HIGHLOW
	reloc   15 offset  fe1 [43fe1] HIGHLOW

Virtual Address: 00044000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    5 [44005] HIGHLOW
	reloc    1 offset   29 [44029] HIGHLOW
	reloc    2 offset   53 [44053] HIGHLOW
	reloc    3 offset   7d [4407d] HIGHLOW
	reloc    4 offset   a1 [440a1] HIGHLOW
	reloc    5 offset   cb [440cb] HIGHLOW
	reloc    6 offset  55a [4455a] HIGHLOW
	reloc    7 offset  564 [44564] HIGHLOW
	reloc    8 offset  587 [44587] HIGHLOW
	reloc    9 offset  590 [44590] HIGHLOW
	reloc   10 offset  597 [44597] HIGHLOW
	reloc   11 offset  59d [4459d] HIGHLOW
	reloc   12 offset  5a8 [445a8] HIGHLOW
	reloc   13 offset  693 [44693] HIGHLOW
	reloc   14 offset  770 [44770] HIGHLOW
	reloc   15 offset  802 [44802] HIGHLOW
	reloc   16 offset  821 [44821] HIGHLOW
	reloc   17 offset  9c1 [449c1] HIGHLOW
	reloc   18 offset  a17 [44a17] HIGHLOW
	reloc   19 offset  b94 [44b94] HIGHLOW
	reloc   20 offset  bc6 [44bc6] HIGHLOW
	reloc   21 offset  ddb [44ddb] HIGHLOW
	reloc   22 offset  fc2 [44fc2] HIGHLOW
	reloc   23 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   2e [4502e] HIGHLOW
	reloc    1 offset   47 [45047] HIGHLOW
	reloc    2 offset   af [450af] HIGHLOW
	reloc    3 offset   cc [450cc] HIGHLOW
	reloc    4 offset  105 [45105] HIGHLOW
	reloc    5 offset  121 [45121] HIGHLOW
	reloc    6 offset  1f1 [451f1] HIGHLOW
	reloc    7 offset  2ad [452ad] HIGHLOW
	reloc    8 offset  2f8 [452f8] HIGHLOW
	reloc    9 offset  335 [45335] HIGHLOW
	reloc   10 offset  371 [45371] HIGHLOW
	reloc   11 offset  3ad [453ad] HIGHLOW
	reloc   12 offset  3fc [453fc] HIGHLOW
	reloc   13 offset  42b [4542b] HIGHLOW
	reloc   14 offset  51b [4551b] HIGHLOW
	reloc   15 offset  8d7 [458d7] HIGHLOW
	reloc   16 offset  a85 [45a85] HIGHLOW
	reloc   17 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  967 [46967] HIGHLOW
	reloc    1 offset  a94 [46a94] HIGHLOW
	reloc    2 offset  ac2 [46ac2] HIGHLOW
	reloc    3 offset  af3 [46af3] HIGHLOW
	reloc    4 offset  b0a [46b0a] HIGHLOW
	reloc    5 offset  cea [46cea] HIGHLOW

Virtual Address: 00047000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   fb [470fb] HIGHLOW
	reloc    1 offset  35b [4735b] HIGHLOW
	reloc    2 offset  375 [47375] HIGHLOW
	reloc    3 offset  54e [4754e] HIGHLOW
	reloc    4 offset  623 [47623] HIGHLOW
	reloc    5 offset  6b0 [476b0] HIGHLOW
	reloc    6 offset  6ea [476ea] HIGHLOW
	reloc    7 offset  710 [47710] HIGHLOW
	reloc    8 offset  77c [4777c] HIGHLOW
	reloc    9 offset  7b4 [477b4] HIGHLOW
	reloc   10 offset  91f [4791f] HIGHLOW
	reloc   11 offset  94c [4794c] HIGHLOW
	reloc   12 offset  ab8 [47ab8] HIGHLOW
	reloc   13 offset  b15 [47b15] HIGHLOW
	reloc   14 offset  b8f [47b8f] HIGHLOW
	reloc   15 offset  d08 [47d08] HIGHLOW
	reloc   16 offset  e6d [47e6d] HIGHLOW
	reloc   17 offset  e9a [47e9a] HIGHLOW

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    3 [48003] HIGHLOW
	reloc    1 offset   60 [48060] HIGHLOW
	reloc    2 offset   da [480da] HIGHLOW
	reloc    3 offset  236 [48236] HIGHLOW
	reloc    4 offset  397 [48397] HIGHLOW
	reloc    5 offset  3c4 [483c4] HIGHLOW
	reloc    6 offset  531 [48531] HIGHLOW
	reloc    7 offset  58e [4858e] HIGHLOW
	reloc    8 offset  5f0 [485f0] HIGHLOW
	reloc    9 offset  6d6 [486d6] HIGHLOW
	reloc   10 offset  86e [4886e] HIGHLOW
	reloc   11 offset  8ad [488ad] HIGHLOW
	reloc   12 offset  952 [48952] HIGHLOW
