
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	reloc   18 offset  1d5 [151d5] HIGHLOW
	reloc   19 offset  1f9 [151f9] HIGHLOW
	reloc   20 offset  230 [15230] HIGHLOW
	reloc   21 offset  24c [1524c] HIGHLOW
	reloc   22 offset  25f [1525f] HIGHLOW
	reloc   23 offset  297 [15297] HIGHLOW
	reloc   24 offset  2d8 [152d8] HIGHLOW
	reloc   25 offset  2f2 [152f2] HIGHLOW
	reloc   26 offset  30f [1530f] HIGHLOW
	reloc   27 offset  336 [15336] HIGHLOW
	reloc   28 offset  36c [1536c] HIGHLOW
	reloc   29 offset  3a3 [153a3] HIGHLOW
	reloc   30 offset  4da [154da] HIGHLOW
	reloc   31 offset  4ec [154ec] HIGHLOW
	reloc   32 offset  4fd [154fd] HIGHLOW
	reloc   33 offset  506 [15506] HIGHLOW
	reloc   34 offset  56f [1556f] HIGHLOW
	reloc   35 offset  608 [15608] HIGHLOW
	reloc   36 offset  63a [1563a] HIGHLOW
	reloc   37 offset  63f [1563f] HIGHLOW
	reloc   38 offset  665 [15665] HIGHLOW
	reloc   39 offset  679 [15679] HIGHLOW
	reloc   40 offset  68d [1568d] HIGHLOW
	reloc   41 offset  6ae [156ae] HIGHLOW
	reloc   42 offset  6da [156da] HIGHLOW
	reloc   43 offset  6e9 [156e9] HIGHLOW
	reloc   44 offset  72e [1572e] HIGHLOW
	reloc   45 offset  747 [15747] HIGHLOW
	reloc   46 offset  74e [1574e] HIGHLOW
	reloc   47 offset  78a [1578a] HIGHLOW
	reloc   48 offset  797 [15797] HIGHLOW
	reloc   49 offset  7c0 [157c0] HIGHLOW
	reloc   50 offset  7e1 [157e1] HIGHLOW
	reloc   51 offset  804 [15804] HIGHLOW
	reloc   52 offset  820 [15820] HIGHLOW
	reloc   53 offset  842 [15842] HIGHLOW
	reloc   54 offset  84d [1584d] HIGHLOW
	reloc   55 offset  853 [15853] HIGHLOW
	reloc   56 offset  863 [15863] HIGHLOW
	reloc   57 offset  873 [15873] HIGHLOW
	reloc   58 offset  88a [1588a] HIGHLOW
	reloc   59 offset  894 [15894] HIGHLOW
	reloc   60 offset  8b6 [158b6] HIGHLOW
	reloc   61 offset  8d9 [158d9] HIGHLOW
	reloc   62 offset  8e0 [158e0] HIGHLOW
	reloc   63 offset  8ef [158ef] HIGHLOW
	reloc   64 offset  913 [15913] HIGHLOW
	reloc   65 offset  950 [15950] HIGHLOW
	reloc   66 offset  95f [1595f] HIGHLOW
	reloc   67 offset  975 [15975] HIGHLOW
	reloc   68 offset  988 [15988] HIGHLOW
	reloc   69 offset  9c0 [159c0] HIGHLOW
	reloc   70 offset  9db [159db] HIGHLOW
	reloc   71 offset  9f5 [159f5] HIGHLOW
	reloc   72 offset  a0f [15a0f] HIGHLOW
	reloc   73 offset  a65 [15a65] HIGHLOW
	reloc   74 offset  ae9 [15ae9] HIGHLOW
	reloc   75 offset  af0 [15af0] HIGHLOW
	reloc   76 offset  b0a [15b0a] HIGHLOW
	reloc   77 offset  b48 [15b48] HIGHLOW
	reloc   78 offset  b9c [15b9c] HIGHLOW
	reloc   79 offset  c19 [15c19] HIGHLOW
	reloc   80 offset  c3c [15c3c] HIGHLOW
	reloc   81 offset  c68 [15c68] HIGHLOW
	reloc   82 offset  c85 [15c85] HIGHLOW
	reloc   83 offset  c98 [15c98] HIGHLOW
	reloc   84 offset  ca6 [15ca6] HIGHLOW
	reloc   85 offset  cd5 [15cd5] HIGHLOW
	reloc   86 offset  ce2 [15ce2] HIGHLOW
	reloc   87 offset  cf9 [15cf9] HIGHLOW
	reloc   88 offset  d6e [15d6e] HIGHLOW
	reloc   89 offset  d90 [15d90] HIGHLOW
	reloc   90 offset  d9c [15d9c] HIGHLOW
	reloc   91 offset  db0 [15db0] HIGHLOW
	reloc   92 offset  dc6 [15dc6] HIGHLOW
	reloc   93 offset  de3 [15de3] HIGHLOW
	reloc   94 offset  df1 [15df1] HIGHLOW
	reloc   95 offset  e02 [15e02] HIGHLOW
	reloc   96 offset  e13 [15e13] HIGHLOW
	reloc   97 offset  e1f [15e1f] HIGHLOW
	reloc   98 offset  e2a [15e2a] HIGHLOW
	reloc   99 offset  e3a [15e3a] HIGHLOW
	reloc  100 offset  e4e [15e4e] HIGHLOW
	reloc  101 offset  e5c [15e5c] HIGHLOW
	reloc  102 offset  e72 [15e72] HIGHLOW
	reloc  103 offset  e7e [15e7e] HIGHLOW
	reloc  104 offset  e8e [15e8e] HIGHLOW
	reloc  105 offset  ea2 [15ea2] HIGHLOW
	reloc  106 offset  eba [15eba] HIGHLOW
	reloc  107 offset  ecb [15ecb] HIGHLOW
	reloc  108 offset  ed8 [15ed8] HIGHLOW
	reloc  109 offset  eee [15eee] HIGHLOW
	reloc  110 offset  f17 [15f17] HIGHLOW
	reloc  111 offset  f4b [15f4b] HIGHLOW
	reloc  112 offset  f6a [15f6a] HIGHLOW
	reloc  113 offset  fbb [15fbb] HIGHLOW
	reloc  114 offset  fde [15fde] HIGHLOW
	reloc  115 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    a [1600a] HIGHLOW
	reloc    1 offset   27 [16027] HIGHLOW
	reloc    2 offset   3a [1603a] HIGHLOW
	reloc    3 offset   48 [16048] HIGHLOW
	reloc    4 offset   77 [16077] HIGHLOW
	reloc    5 offset   84 [16084] HIGHLOW
	reloc    6 offset   9b [1609b] HIGHLOW
	reloc    7 offset  110 [16110] HIGHLOW
	reloc    8 offset  132 [16132] HIGHLOW
	reloc    9 offset  13e [1613e] HIGHLOW
	reloc   10 offset  152 [16152] HIGHLOW
	reloc   11 offset  168 [16168] HIGHLOW
	reloc   12 offset  185 [16185] HIGHLOW
	reloc   13 offset  193 [16193] HIGHLOW
	reloc   14 offset  1a4 [161a4] HIGHLOW
	reloc   15 offset  1b5 [161b5] HIGHLOW
	reloc   16 offset  1c1 [161c1] HIGHLOW
	reloc   17 offset  1cc [161cc] HIGHLOW
	reloc   18 offset  1dc [161dc] HIGHLOW
	reloc   19 offset  1f0 [161f0] HIGHLOW
	reloc   20 offset  1fe [161fe] HIGHLOW
	reloc   21 offset  214 [16214] HIGHLOW
	reloc   22 offset  220 [16220] HIGHLOW
	reloc   23 offset  230 [16230] HIGHLOW
	reloc   24 offset  244 [16244] HIGHLOW
	reloc   25 offset  25c [1625c] HIGHLOW
	reloc   26 offset  26d [1626d] HIGHLOW
	reloc   27 offset  27a [1627a] HIGHLOW
	reloc   28 offset  290 [16290] HIGHLOW
	reloc   29 offset  2b9 [162b9] HIGHLOW
	reloc   30 offset  2ed [162ed] HIGHLOW
	reloc   31 offset  308 [16308] HIGHLOW
	reloc   32 offset  342 [16342] HIGHLOW
	reloc   33 offset  38a [1638a] HIGHLOW
	reloc   34 offset  3d0 [163d0] HIGHLOW
	reloc   35 offset  421 [16421] HIGHLOW
	reloc   36 offset  43c [1643c] HIGHLOW
	reloc   37 offset  472 [16472] HIGHLOW
	reloc   38 offset  499 [16499] HIGHLOW
	reloc   39 offset  4c7 [164c7] HIGHLOW
	reloc   40 offset  4dc [164dc] HIGHLOW
	reloc   41 offset  4fc [164fc] HIGHLOW
	reloc   42 offset  519 [16519] HIGHLOW
	reloc   43 offset  520 [16520] HIGHLOW
	reloc   44 offset  55d [1655d] HIGHLOW
	reloc   45 offset  5d4 [165d4] HIGHLOW
	reloc   46 offset  5ea [165ea] HIGHLOW
	reloc   47 offset  600 [16600] HIGHLOW
	reloc   48 offset  616 [16616] HIGHLOW
	reloc   49 offset  749 [16749] HIGHLOW
	reloc   50 offset  753 [16753] HIGHLOW
	reloc   51 offset  76a [1676a] HIGHLOW
	reloc   52 offset  7a1 [167a1] HIGHLOW
	reloc   53 offset  7e1 [167e1] HIGHLOW
	reloc   54 offset  81a [1681a] HIGHLOW
	reloc   55 offset  82d [1682d] HIGHLOW
	reloc   56 offset  840 [16840] HIGHLOW
	reloc   57 offset  882 [16882] HIGHLOW
	reloc   58 offset  943 [16943] HIGHLOW
	reloc   59 offset  9ed [169ed] HIGHLOW
	reloc   60 offset  a2a [16a2a] HIGHLOW
	reloc   61 offset  a5b [16a5b] HIGHLOW
	reloc   62 offset  a61 [16a61] HIGHLOW
	reloc   63 offset  ab7 [16ab7] HIGHLOW
	reloc   64 offset  bea [16bea] HIGHLOW
	reloc   65 offset  ccc [16ccc] HIGHLOW
	reloc   66 offset  cd8 [16cd8] HIGHLOW
	reloc   67 offset  cf9 [16cf9] HIGHLOW
	reloc   68 offset  d00 [16d00] HIGHLOW
	reloc   69 offset  d0e [16d0e] HIGHLOW
	reloc   70 offset  d16 [16d16] HIGHLOW
	reloc   71 offset  d22 [16d22] HIGHLOW
	reloc   72 offset  d71 [16d71] HIGHLOW
	reloc   73 offset  dc2 [16dc2] HIGHLOW
	reloc   74 offset  dc8 [16dc8] HIGHLOW
	reloc   75 offset  de7 [16de7] HIGHLOW
	reloc   76 offset  e65 [16e65] HIGHLOW
	reloc   77 offset  e7f [16e7f] HIGHLOW
	reloc   78 offset  e95 [16e95] HIGHLOW
	reloc   79 offset  eab [16eab] HIGHLOW
	reloc   80 offset  ec1 [16ec1] HIGHLOW
	reloc   81 offset  ed7 [16ed7] HIGHLOW
	reloc   82 offset  ff0 [16ff0] HIGHLOW
	reloc   83 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   45 [17045] HIGHLOW
	reloc    1 offset   7e [1707e] HIGHLOW
	reloc    2 offset   91 [17091] HIGHLOW
	reloc    3 offset   a4 [170a4] HIGHLOW
	reloc    4 offset   ec [170ec] HIGHLOW
	reloc    5 offset  14e [1714e] HIGHLOW
	reloc    6 offset  1d3 [171d3] HIGHLOW
	reloc    7 offset  31b [1731b] HIGHLOW
	reloc    8 offset  38e [1738e] HIGHLOW
	reloc    9 offset  3c1 [173c1] HIGHLOW
	reloc   10 offset  408 [17408] HIGHLOW
	reloc   11 offset  41a [1741a] HIGHLOW
	reloc   12 offset  429 [17429] HIGHLOW
	reloc   13 offset  431 [17431] HIGHLOW
	reloc   14 offset  439 [17439] HIGHLOW
	reloc   15 offset  444 [17444] HIGHLOW
	reloc   16 offset  455 [17455] HIGHLOW
	reloc   17 offset  469 [17469] HIGHLOW
	reloc   18 offset  471 [17471] HIGHLOW
	reloc   19 offset  478 [17478] HIGHLOW
	reloc   20 offset  481 [17481] HIGHLOW
	reloc   21 offset  48f [1748f] HIGHLOW
	reloc   22 offset  4c5 [174c5] HIGHLOW
	reloc   23 offset  4f6 [174f6] HIGHLOW
	reloc   24 offset  521 [17521] HIGHLOW
	reloc   25 offset  528 [17528] HIGHLOW
	reloc   26 offset  552 [17552] HIGHLOW
	reloc   27 offset  574 [17574] HIGHLOW
	reloc   28 offset  590 [17590] HIGHLOW
	reloc   29 offset  59e [1759e] HIGHLOW
	reloc   30 offset  5a5 [175a5] HIGHLOW
	reloc   31 offset  5b0 [175b0] HIGHLOW
	reloc   32 offset  5bf [175bf] HIGHLOW
	reloc   33 offset  5d8 [175d8] HIGHLOW
	reloc   34 offset  604 [17604] HIGHLOW
	reloc   35 offset  62e [1762e] HIGHLOW
	reloc   36 offset  650 [17650] HIGHLOW
	reloc   37 offset  65e [1765e] HIGHLOW
	reloc   38 offset  664 [17664] HIGHLOW
	reloc   39 offset  669 [17669] HIGHLOW
	reloc   40 offset  67c [1767c] HIGHLOW
	reloc   41 offset  6a2 [176a2] HIGHLOW
	reloc   42 offset  6ad [176ad] HIGHLOW
	reloc   43 offset  724 [17724] HIGHLOW
	reloc   44 offset  72f [1772f] HIGHLOW
	reloc   45 offset  74d [1774d] HIGHLOW
	reloc   46 offset  781 [17781] HIGHLOW
	reloc   47 offset  7a8 [177a8] HIGHLOW
	reloc   48 offset  7f7 [177f7] HIGHLOW
	reloc   49 offset  802 [17802] HIGHLOW
	reloc   50 offset  80f [1780f] HIGHLOW
	reloc   51 offset  816 [17816] HIGHLOW
	reloc   52 offset  832 [17832] HIGHLOW
	reloc   53 offset  856 [17856] HIGHLOW
	reloc   54 offset  867 [17867] HIGHLOW
	reloc   55 offset  87d [1787d] HIGHLOW
	reloc   56 offset  907 [17907] HIGHLOW
	reloc   57 offset  955 [17955] HIGHLOW
	reloc   58 offset  981 [17981] HIGHLOW
	reloc   59 offset  9b2 [179b2] HIGHLOW
	reloc   60 offset  9c6 [179c6] HIGHLOW
	reloc   61 offset  9cc [179cc] HIGHLOW
	reloc   62 offset  9df [179df] HIGHLOW
	reloc   63 offset  9e9 [179e9] HIGHLOW
	reloc   64 offset  a02 [17a02] HIGHLOW
	reloc   65 offset  a2a [17a2a] HIGHLOW
	reloc   66 offset  a49 [17a49] HIGHLOW
	reloc   67 offset  a54 [17a54] HIGHLOW
	reloc   68 offset  a9c [17a9c] HIGHLOW
	reloc   69 offset  aa6 [17aa6] HIGHLOW
	reloc   70 offset  ab3 [17ab3] HIGHLOW
	reloc   71 offset  aeb [17aeb] HIGHLOW
	reloc   72 offset  afb [17afb] HIGHLOW
	reloc   73 offset  b6a [17b6a] HIGHLOW
	reloc   74 offset  b75 [17b75] HIGHLOW
	reloc   75 offset  b98 [17b98] HIGHLOW
	reloc   76 offset  bd0 [17bd0] HIGHLOW
	reloc   77 offset  c1e [17c1e] HIGHLOW
	reloc   78 offset  c29 [17c29] HIGHLOW
	reloc   79 offset  c36 [17c36] HIGHLOW
	reloc   80 offset  c3d [17c3d] HIGHLOW
	reloc   81 offset  c59 [17c59] HIGHLOW
	reloc   82 offset  c7d [17c7d] HIGHLOW
	reloc   83 offset  c8e [17c8e] HIGHLOW
	reloc   84 offset  ca4 [17ca4] HIGHLOW
	reloc   85 offset  caf [17caf] HIGHLOW
	reloc   86 offset  cd1 [17cd1] HIGHLOW
	reloc   87 offset  d0f [17d0f] HIGHLOW
	reloc   88 offset  d50 [17d50] HIGHLOW
	reloc   89 offset  d59 [17d59] HIGHLOW
	reloc   90 offset  d69 [17d69] HIGHLOW
	reloc   91 offset  d79 [17d79] HIGHLOW
	reloc   92 offset  d84 [17d84] HIGHLOW
	reloc   93 offset  d90 [17d90] HIGHLOW
	reloc   94 offset  dbe [17dbe] HIGHLOW
	reloc   95 offset  e17 [17e17] HIGHLOW
	reloc   96 offset  e47 [17e47] HIGHLOW
	reloc   97 offset  e5c [17e5c] HIGHLOW
	reloc   98 offset  e85 [17e85] HIGHLOW
	reloc   99 offset  ea8 [17ea8] HIGHLOW
	reloc  100 offset  eb3 [17eb3] HIGHLOW
	reloc  101 offset  eda [17eda] HIGHLOW
	reloc  102 offset  ee8 [17ee8] HIGHLOW
	reloc  103 offset  f0f [17f0f] HIGHLOW
	reloc  104 offset  f1f [17f1f] HIGHLOW
	reloc  105 offset  f26 [17f26] HIGHLOW
	reloc  106 offset  f40 [17f40] HIGHLOW
	reloc  107 offset  f4b [17f4b] HIGHLOW
	reloc  108 offset  f7f [17f7f] HIGHLOW
	reloc  109 offset  f9c [17f9c] HIGHLOW
	reloc  110 offset  fa4 [17fa4] HIGHLOW
	reloc  111 offset  fcf [17fcf] HIGHLOW
	reloc  112 offset  fdc [17fdc] HIGHLOW
	reloc  113 offset  fe3 [17fe3] HIGHLOW

Virtual Address: 00018000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   29 [18029] HIGHLOW
	reloc    2 offset   38 [18038] HIGHLOW
	reloc    3 offset   44 [18044] HIGHLOW
	reloc    4 offset   66 [18066] HIGHLOW
	reloc    5 offset   76 [18076] HIGHLOW
	reloc    6 offset   7c [1807c] HIGHLOW
	reloc    7 offset  106 [18106] HIGHLOW
	reloc    8 offset  11e [1811e] HIGHLOW
	reloc    9 offset  14d [1814d] HIGHLOW
	reloc   10 offset  166 [18166] HIGHLOW
	reloc   11 offset  16f [1816f] HIGHLOW
	reloc   12 offset  17a [1817a] HIGHLOW
	reloc   13 offset  18a [1818a] HIGHLOW
	reloc   14 offset  193 [18193] HIGHLOW
	reloc   15 offset  19c [1819c] HIGHLOW
	reloc   16 offset  1a3 [181a3] HIGHLOW
	reloc   17 offset  1cb [181cb] HIGHLOW
	reloc   18 offset  1e6 [181e6] HIGHLOW
	reloc   19 offset  20f [1820f] HIGHLOW
	reloc   20 offset  219 [18219] HIGHLOW
	reloc   21 offset  267 [18267] HIGHLOW
	reloc   22 offset  27d [1827d] HIGHLOW
	reloc   23 offset  286 [18286] HIGHLOW
	reloc   24 offset  290 [18290] HIGHLOW
	reloc   25 offset  2a0 [182a0] HIGHLOW
	reloc   26 offset  2b2 [182b2] HIGHLOW
	reloc   27 offset  2da [182da] HIGHLOW
	reloc   28 offset  306 [18306] HIGHLOW
	reloc   29 offset  33d [1833d] HIGHLOW
	reloc   30 offset  34d [1834d] HIGHLOW
	reloc   31 offset  38e [1838e] HIGHLOW
	reloc   32 offset  39b [1839b] HIGHLOW
	reloc   33 offset  3ef [183ef] HIGHLOW
	reloc   34 offset  403 [18403] HIGHLOW
	reloc   35 offset  420 [18420] HIGHLOW
	reloc   36 offset  427 [18427] HIGHLOW
	reloc   37 offset  4c7 [184c7] HIGHLOW
	reloc   38 offset  518 [18518] HIGHLOW
	reloc   39 offset  530 [18530] HIGHLOW
	reloc   40 offset  546 [18546] HIGHLOW
	reloc   41 offset  550 [18550] HIGHLOW
	reloc   42 offset  5b4 [185b4] HIGHLOW
	reloc   43 offset  66d [1866d] HIGHLOW
	reloc   44 offset  6ac [186ac] HIGHLOW
	reloc   45 offset  6d4 [186d4] HIGHLOW
	reloc   46 offset  6ef [186ef] HIGHLOW
	reloc   47 offset  6f5 [186f5] HIGHLOW
	reloc   48 offset  716 [18716] HIGHLOW
	reloc   49 offset  793 [18793] HIGHLOW
	reloc   50 offset  798 [18798] HIGHLOW
	reloc   51 offset  7b8 [187b8] HIGHLOW
	reloc   52 offset  7c3 [187c3] HIGHLOW
	reloc   53 offset  7d1 [187d1] HIGHLOW
	reloc   54 offset  7dd [187dd] HIGHLOW
	reloc   55 offset  7e3 [187e3] HIGHLOW
	reloc   56 offset  7e9 [187e9] HIGHLOW
	reloc   57 offset  80a [1880a] HIGHLOW
	reloc   58 offset  816 [18816] HIGHLOW
	reloc   59 offset  821 [18821] HIGHLOW
	reloc   60 offset  85a [1885a] HIGHLOW
	reloc   61 offset  879 [18879] HIGHLOW
	reloc   62 offset  89a [1889a] HIGHLOW
	reloc   63 offset  8b2 [188b2] HIGHLOW
	reloc   64 offset  8c8 [188c8] HIGHLOW
	reloc   65 offset  8db [188db] HIGHLOW
	reloc   66 offset  8f4 [188f4] HIGHLOW
	reloc   67 offset  8fe [188fe] HIGHLOW
	reloc   68 offset  94f [1894f] HIGHLOW
	reloc   69 offset  95b [1895b] HIGHLOW
	reloc   70 offset  974 [18974] HIGHLOW
	reloc   71 offset  9a0 [189a0] HIGHLOW
	reloc   72 offset  9c6 [189c6] HIGHLOW
	reloc   73 offset  9d1 [189d1] HIGHLOW
	reloc   74 offset  9f2 [189f2] HIGHLOW
	reloc   75 offset  a02 [18a02] HIGHLOW
	reloc   76 offset  a09 [18a09] HIGHLOW
	reloc   77 offset  a1a [18a1a] HIGHLOW
	reloc   78 offset  a32 [18a32] HIGHLOW
	reloc   79 offset  a4d [18a4d] HIGHLOW
	reloc   80 offset  a5f [18a5f] HIGHLOW
	reloc   81 offset  a7b [18a7b] HIGHLOW
	reloc   82 offset  ab9 [18ab9] HIGHLOW
	reloc   83 offset  ad6 [18ad6] HIGHLOW
	reloc   84 offset  ae1 [18ae1] HIGHLOW
	reloc   85 offset  af7 [18af7] HIGHLOW
	reloc   86 offset  b47 [18b47] HIGHLOW
	reloc   87 offset  b5d [18b5d] HIGHLOW
	reloc   88 offset  bbc [18bbc] HIGHLOW
	reloc   89 offset  bcf [18bcf] HIGHLOW
	reloc   90 offset  c08 [18c08] HIGHLOW
	reloc   91 offset  c3a [18c3a] HIGHLOW
	reloc   92 offset  c65 [18c65] HIGHLOW
	reloc   93 offset  c78 [18c78] HIGHLOW
	reloc   94 offset  c8e [18c8e] HIGHLOW
	reloc   95 offset  cb0 [18cb0] HIGHLOW
	reloc   96 offset  cc2 [18cc2] HIGHLOW
	reloc   97 offset  ce9 [18ce9] HIGHLOW
	reloc   98 offset  d02 [18d02] HIGHLOW
	reloc   99 offset  d60 [18d60] HIGHLOW
	reloc  100 offset  d75 [18d75] HIGHLOW
	reloc  101 offset  d7b [18d7b] HIGHLOW
	reloc  102 offset  d9a [18d9a] HIGHLOW
	reloc  103 offset  da6 [18da6] HIGHLOW
	reloc  104 offset  dbb [18dbb] HIGHLOW
	reloc  105 offset  dc1 [18dc1] HIGHLOW
	reloc  106 offset  dca [18dca] HIGHLOW
	reloc  107 offset  dd6 [18dd6] HIGHLOW
	reloc  108 offset  de3 [18de3] HIGHLOW
	reloc  109 offset  e11 [18e11] HIGHLOW
	reloc  110 offset  e6f [18e6f] HIGHLOW
	reloc  111 offset  ecf [18ecf] HIGHLOW
	reloc  112 offset  eee [18eee] HIGHLOW
	reloc  113 offset  efe [18efe] HIGHLOW
	reloc  114 offset  f0e [18f0e] HIGHLOW
	reloc  115 offset  f19 [18f19] HIGHLOW
	reloc  116 offset  f23 [18f23] HIGHLOW
	reloc  117 offset  f2d [18f2d] HIGHLOW
	reloc  118 offset  f37 [18f37] HIGHLOW
	reloc  119 offset  f41 [18f41] HIGHLOW
	reloc  120 offset  f57 [18f57] HIGHLOW
	reloc  121 offset  f61 [18f61] HIGHLOW
	reloc  122 offset  f6f [18f6f] HIGHLOW
	reloc  123 offset  f77 [18f77] HIGHLOW
	reloc  124 offset  f89 [18f89] HIGHLOW
	reloc  125 offset  fa5 [18fa5] HIGHLOW
	reloc  126 offset  fba [18fba] HIGHLOW
	reloc  127 offset  fd3 [18fd3] HIGHLOW
	reloc  128 offset  fe6 [18fe6] HIGHLOW
	reloc  129 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   1d [1901d] HIGHLOW
	reloc    1 offset   40 [19040] HIGHLOW
	reloc    2 offset   5b [1905b] HIGHLOW
	reloc    3 offset   85 [19085] HIGHLOW
	reloc    4 offset   9b [1909b] HIGHLOW
	reloc    5 offset   a4 [190a4] HIGHLOW
	reloc    6 offset   b4 [190b4] HIGHLOW
	reloc    7 offset   f8 [190f8] HIGHLOW
	reloc    8 offset  12e [1912e] HIGHLOW
	reloc    9 offset  135 [19135] HIGHLOW
	reloc   10 offset  14d [1914d] HIGHLOW
	reloc   11 offset  158 [19158] HIGHLOW
	reloc   12 offset  163 [19163] HIGHLOW
	reloc   13 offset  16a [1916a] HIGHLOW
	reloc   14 offset  171 [19171] HIGHLOW
	reloc   15 offset  17c [1917c] HIGHLOW
	reloc   16 offset  18d [1918d] HIGHLOW
	reloc   17 offset  1a8 [191a8] HIGHLOW
	reloc   18 offset  1c2 [191c2] HIGHLOW
	reloc   19 offset  1e0 [191e0] HIGHLOW
	reloc   20 offset  1ee [191ee] HIGHLOW
	reloc   21 offset  1f7 [191f7] HIGHLOW
	reloc   22 offset  20f [1920f] HIGHLOW
	reloc   23 offset  21c [1921c] HIGHLOW
	reloc   24 offset  227 [19227] HIGHLOW
	reloc   25 offset  235 [19235] HIGHLOW
	reloc   26 offset  266 [19266] HIGHLOW
	reloc   27 offset  286 [19286] HIGHLOW
	reloc   28 offset  2a5 [192a5] HIGHLOW
	reloc   29 offset  2af [192af] HIGHLOW
	reloc   30 offset  2ba [192ba] HIGHLOW
	reloc   31 offset  2d4 [192d4] HIGHLOW
	reloc   32 offset  2ea [192ea] HIGHLOW
	reloc   33 offset  303 [19303] HIGHLOW
	reloc   34 offset  316 [19316] HIGHLOW
	reloc   35 offset  352 [19352] HIGHLOW
	reloc   36 offset  370 [19370] HIGHLOW
	reloc   37 offset  37f [1937f] HIGHLOW
	reloc   38 offset  390 [19390] HIGHLOW
	reloc   39 offset  3da [193da] HIGHLOW
	reloc   40 offset  40c [1940c] HIGHLOW
	reloc   41 offset  431 [19431] HIGHLOW
	reloc   42 offset  43f [1943f] HIGHLOW
	reloc   43 offset  459 [19459] HIGHLOW
	reloc   44 offset  465 [19465] HIGHLOW
	reloc   45 offset  478 [19478] HIGHLOW
	reloc   46 offset  485 [19485] HIGHLOW
	reloc   47 offset  48d [1948d] HIGHLOW
	reloc   48 offset  499 [19499] HIGHLOW
	reloc   49 offset  4ab [194ab] HIGHLOW
	reloc   50 offset  4b5 [194b5] HIGHLOW
	reloc   51 offset  4e6 [194e6] HIGHLOW
	reloc   52 offset  4ee [194ee] HIGHLOW
	reloc   53 offset  4f6 [194f6] HIGHLOW
	reloc   54 offset  513 [19513] HIGHLOW
	reloc   55 offset  527 [19527] HIGHLOW
	reloc   56 offset  536 [19536] HIGHLOW
	reloc   57 offset  545 [19545] HIGHLOW
	reloc   58 offset  569 [19569] HIGHLOW
	reloc   59 offset  5a8 [195a8] HIGHLOW
	reloc   60 offset  5c2 [195c2] HIGHLOW
	reloc   61 offset  5e6 [195e6] HIGHLOW
	reloc   62 offset  5ec [195ec] HIGHLOW
	reloc   63 offset  60e [1960e] HIGHLOW
	reloc   64 offset  615 [19615] HIGHLOW
	reloc   65 offset  621 [19621] HIGHLOW
	reloc   66 offset  62b [1962b] HIGHLOW
	reloc   67 offset  632 [19632] HIGHLOW
	reloc   68 offset  63e [1963e] HIGHLOW
	reloc   69 offset  64a [1964a] HIGHLOW
