
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	[  99] +base[ 100] 170da Forwarder RVA -- USER32.LoadAcceleratorsW
	[ 100] +base[ 101] 170f3 Forwarder RVA -- USER32.LoadBitmapW
	[ 101] +base[ 102] 17106 Forwarder RVA -- USER32.LoadCursorW
	[ 102] +base[ 103] 17119 Forwarder RVA -- USER32.LoadIconW
	[ 103] +base[ 104] 1712a Forwarder RVA -- USER32.LoadImageW
	[ 104] +base[ 105] 1713c Forwarder RVA -- KERNEL32.LoadLibraryExW
	[ 105] +base[ 106] 17154 Forwarder RVA -- USER32.LoadMenuW
	[ 106] +base[ 107] 17165 Forwarder RVA -- USER32.LoadStringW
	[ 107] +base[ 108] 17178 Forwarder RVA -- USER32.MessageBoxIndirectW
	[ 108] +base[ 109] 17193 Forwarder RVA -- USER32.ModifyMenuW
	[ 109] +base[ 110] 171a6 Forwarder RVA -- GDI32.GetCharWidth32W
	[ 110] +base[ 111] 171bc Forwarder RVA -- GDI32.GetCharacterPlacementW
	[ 111] +base[ 112] 171d9 Forwarder RVA -- KERNEL32.CopyFileW
	[ 112] +base[ 113] 171ec Forwarder RVA -- KERNEL32.MoveFileW
	[ 113] +base[ 114] 171ff Forwarder RVA -- USER32.OemToCharW
	[ 114] +base[ 115] 17211 Forwarder RVA -- KERNEL32.OutputDebugStringW
	[ 115] +base[ 116] 1722d Forwarder RVA -- USER32.PeekMessageW
	[ 116] +base[ 117] 17241 Forwarder RVA -- USER32.PostMessageW
	[ 117] +base[ 118] 17255 Forwarder RVA -- USER32.PostThreadMessageW
	[ 118] +base[ 119] 1726f Forwarder RVA -- ADVAPI32.RegCreateKeyW
	[ 119] +base[ 120] 17286 Forwarder RVA -- ADVAPI32.RegCreateKeyExW
	[ 120] +base[ 121] 1729f Forwarder RVA -- ADVAPI32.RegDeleteKeyW
	[ 121] +base[ 122] 172b6 Forwarder RVA -- ADVAPI32.RegEnumKeyW
	[ 122] +base[ 123] 172cb Forwarder RVA -- ADVAPI32.RegEnumKeyExW
	[ 123] +base[ 124] 172e2 Forwarder RVA -- ADVAPI32.RegOpenKeyW
	[ 124] +base[ 125] 172f7 Forwarder RVA -- ADVAPI32.RegOpenKeyExW
	[ 125] +base[ 126] 1730e Forwarder RVA -- ADVAPI32.RegQueryInfoKeyW
	[ 126] +base[ 127] 17328 Forwarder RVA -- ADVAPI32.RegQueryValueW
	[ 127] +base[ 128] 17340 Forwarder RVA -- ADVAPI32.RegQueryValueExW
	[ 128] +base[ 129] 1735a Forwarder RVA -- ADVAPI32.RegSetValueW
	[ 129] +base[ 130] 17370 Forwarder RVA -- ADVAPI32.RegSetValueExW
	[ 130] +base[ 131] 17388 Forwarder RVA -- USER32.RegisterClassW
	[ 131] +base[ 132] 1739e Forwarder RVA -- USER32.RegisterClipboardFormatW
	[ 132] +base[ 133] 173be Forwarder RVA -- USER32.RegisterWindowMessageW
	[ 133] +base[ 134] 173dc Forwarder RVA -- USER32.RemovePropW
	[ 134] +base[ 135] 173ef Forwarder RVA -- USER32.SendDlgItemMessageW
	[ 135] +base[ 136] 1740a Forwarder RVA -- USER32.SendMessageW
	[ 136] +base[ 137] 1741e Forwarder RVA -- KERNEL32.SetCurrentDirectoryW
	[ 137] +base[ 138] 1743c Forwarder RVA -- USER32.SetDlgItemTextW
	[ 138] +base[ 139] 17453 Forwarder RVA -- USER32.SetMenuItemInfoW
	[ 139] +base[ 140] 1746b Forwarder RVA -- USER32.SetPropW
	[ 140] +base[ 141] 1747b Forwarder RVA -- USER32.SetWindowLongW
	[ 141] +base[ 142] 17491 Forwarder RVA -- USER32.SetWindowsHookExW
	[ 142] +base[ 143] 174aa Forwarder RVA -- USER32.SetWindowTextW
	[ 143] +base[ 144] 174c0 Forwarder RVA -- GDI32.StartDocW
	[ 144] +base[ 145] 174d0 Forwarder RVA -- USER32.SystemParametersInfoW
	[ 145] +base[ 146] 174ed Forwarder RVA -- USER32.TranslateAcceleratorW
	[ 146] +base[ 147] 1750a Forwarder RVA -- USER32.UnregisterClassW
	[ 147] +base[ 148] 17522 Forwarder RVA -- USER32.VkKeyScanW
	[ 148] +base[ 149] 17534 Forwarder RVA -- USER32.WinHelpW
	[ 149] +base[ 150] 17544 Forwarder RVA -- USER32.wvsprintfW
	[ 150] +base[ 151] 1425d Export RVA
	[ 151] +base[ 152] 1396c Export RVA
	[ 152] +base[ 153] 13ed4 Export RVA
	[ 153] +base[ 154] f8a6 Export RVA
	[ 154] +base[ 155] 45aa Export RVA
	[ 155] +base[ 156] 12d5b Export RVA
	[ 156] +base[ 157] cb56 Export RVA
	[ 157] +base[ 158] 11541 Export RVA
	[ 158] +base[ 159] 17556 Forwarder RVA -- KERNEL32.CompareStringW
	[ 159] +base[ 160] 430ce Export RVA
	[ 160] +base[ 161] 42bf9 Export RVA
	[ 161] +base[ 162] 4ca6 Export RVA
	[ 162] +base[ 163] f465 Export RVA
	[ 163] +base[ 164] cdb1 Export RVA
	[ 164] +base[ 165] e951 Export RVA
	[ 165] +base[ 166] 2626 Export RVA
	[ 166] +base[ 167] 198f1 Export RVA
	[ 167] +base[ 168] 250f9 Export RVA
	[ 168] +base[ 169] c541 Export RVA
	[ 169] +base[ 170] 399c1 Export RVA
	[ 170] +base[ 171] ea8d Export RVA
	[ 171] +base[ 172] d3b2 Export RVA
	[ 172] +base[ 173] eba2 Export RVA
	[ 173] +base[ 174] cd11 Export RVA
	[ 174] +base[ 175] 12edb Export RVA
	[ 175] +base[ 176] ccab Export RVA
	[ 176] +base[ 177] 3e74f Export RVA
	[ 177] +base[ 178] 5a15 Export RVA
	[ 178] +base[ 179] 1afb3 Export RVA
	[ 179] +base[ 180] 3e79c Export RVA
	[ 180] +base[ 181] 18d56 Export RVA
	[ 181] +base[ 182] 3e7d9 Export RVA
	[ 182] +base[ 183] 3e7fe Export RVA
	[ 183] +base[ 184] ea11 Export RVA
	[ 184] +base[ 185] 3eec2 Export RVA
	[ 185] +base[ 186] 284d3 Export RVA
	[ 186] +base[ 187] 29ac9 Export RVA
	[ 187] +base[ 188] 3f172 Export RVA
	[ 188] +base[ 189] 19895 Export RVA
	[ 189] +base[ 190] 3f1be Export RVA
	[ 190] +base[ 191] 3ee37 Export RVA
	[ 191] +base[ 192] 1aa84 Export RVA
	[ 192] +base[ 193] e983 Export RVA
	[ 193] +base[ 194] 3d0b Export RVA
	[ 194] +base[ 195] 3f235 Export RVA
	[ 195] +base[ 196] 3f2c3 Export RVA
	[ 196] +base[ 197] f6af Export RVA
	[ 197] +base[ 198] 25eb1 Export RVA
	[ 198] +base[ 199] cd71 Export RVA
	[ 199] +base[ 200] 3e6fd Export RVA
	[ 200] +base[ 201] 2c5d1 Export RVA
	[ 201] +base[ 202] 2c585 Export RVA
	[ 202] +base[ 203] 3f2cd Export RVA
	[ 203] +base[ 204] 1150c Export RVA
	[ 204] +base[ 205] 3402e Export RVA
	[ 205] +base[ 206] 1b2d8 Export RVA
	[ 206] +base[ 207] 1b311 Export RVA
	[ 207] +base[ 208] 7f79 Export RVA
	[ 208] +base[ 209] 27427 Export RVA
	[ 209] +base[ 210] 1aa26 Export RVA
	[ 210] +base[ 211] 1a6e1 Export RVA
	[ 211] +base[ 212] 25816 Export RVA
	[ 212] +base[ 213] 3ae8 Export RVA
	[ 213] +base[ 214] 3c59 Export RVA
	[ 214] +base[ 215] 12d8a Export RVA
	[ 215] +base[ 216] 12da8 Export RVA
	[ 216] +base[ 217] 9bb9 Export RVA
	[ 217] +base[ 218] 9b13 Export RVA
	[ 218] +base[ 219] 17a84 Export RVA
	[ 219] +base[ 220] 18612 Export RVA
	[ 220] +base[ 221] 18859 Export RVA
	[ 221] +base[ 222] ff0b Export RVA
	[ 222] +base[ 223] 12671 Export RVA
	[ 223] +base[ 224] 299fb Export RVA
	[ 224] +base[ 225] 5b96 Export RVA
	[ 225] +base[ 226] 3d2a7 Export RVA
	[ 226] +base[ 227] 3d284 Export RVA
	[ 227] +base[ 228] 3d22f Export RVA
	[ 228] +base[ 229] 3d20a Export RVA
	[ 229] +base[ 230] 3d1a3 Export RVA
	[ 230] +base[ 231] d6bd Export RVA
	[ 231] +base[ 232] 3d12d Export RVA
	[ 232] +base[ 233] d6ea Export RVA
	[ 233] +base[ 234] 3d365 Export RVA
	[ 234] +base[ 235] 3d2fc Export RVA
	[ 235] +base[ 236] d871 Export RVA
	[ 236] +base[ 237] 11587 Export RVA
	[ 237] +base[ 238] 28c09 Export RVA
	[ 238] +base[ 239] 4075 Export RVA
	[ 239] +base[ 240] 116e4 Export RVA
	[ 240] +base[ 241] 68bd Export RVA
	[ 241] +base[ 242] 34fe1 Export RVA
	[ 242] +base[ 243] 359e7 Export RVA
	[ 243] +base[ 244] 35a0b Export RVA
	[ 244] +base[ 245] 35ae7 Export RVA
	[ 245] +base[ 246] 35cc3 Export RVA
	[ 246] +base[ 247] 361cf Export RVA
	[ 247] +base[ 248] 362b1 Export RVA
	[ 248] +base[ 249] 3636e Export RVA
	[ 249] +base[ 250] 34d6a Export RVA
	[ 250] +base[ 251] 36012 Export RVA
	[ 251] +base[ 252] 35fef Export RVA
	[ 252] +base[ 253] 35a71 Export RVA
	[ 253] +base[ 254] 35a81 Export RVA
	[ 254] +base[ 255] 34de7 Export RVA
	[ 255] +base[ 256] eb50 Export RVA
	[ 256] +base[ 257] 28c48 Export RVA
	[ 257] +base[ 258] 45e31 Export RVA
	[ 258] +base[ 259] 45be8 Export RVA
	[ 259] +base[ 260] 594c Export RVA
	[ 260] +base[ 261] 43134 Export RVA
	[ 261] +base[ 262] 4313f Export RVA
	[ 262] +base[ 263] 28193 Export RVA
	[ 263] +base[ 264] 43150 Export RVA
	[ 264] +base[ 265] 28177 Export RVA
	[ 265] +base[ 266] 9971 Export RVA
	[ 266] +base[ 267] a22c Export RVA
	[ 267] +base[ 268] dc7f Export RVA
	[ 268] +base[ 269] 9ca7 Export RVA
	[ 269] +base[ 270] 9c68 Export RVA
	[ 270] +base[ 271] 99af Export RVA
	[ 271] +base[ 272] 43161 Export RVA
	[ 272] +base[ 273] 28d8e Export RVA
	[ 273] +base[ 274] 3f3d1 Export RVA
	[ 274] +base[ 275] 3f3ef Export RVA
	[ 275] +base[ 276] 1bc37 Export RVA
	[ 276] +base[ 277] 3f4a7 Export RVA
	[ 277] +base[ 278] 115b8 Export RVA
	[ 278] +base[ 279] 33fe Export RVA
	[ 279] +base[ 280] 34231 Export RVA
	[ 280] +base[ 281] fd61 Export RVA
	[ 281] +base[ 282] 24605 Export RVA
	[ 282] +base[ 283] fdef Export RVA
	[ 283] +base[ 284] f4ff Export RVA
	[ 284] +base[ 285] 24e11 Export RVA
	[ 285] +base[ 286] 1a248 Export RVA
	[ 286] +base[ 287] 24dd2 Export RVA
	[ 287] +base[ 288] 3f88 Export RVA
	[ 288] +base[ 289] 46fa9 Export RVA
	[ 289] +base[ 290] 38187 Export RVA
	[ 290] +base[ 291] 3f058 Export RVA
	[ 291] +base[ 292] 3efd8 Export RVA
	[ 292] +base[ 293] 43173 Export RVA
	[ 293] +base[ 294] deca Export RVA
	[ 294] +base[ 295] 2bb7b Export RVA
	[ 295] +base[ 296] 40285 Export RVA
	[ 296] +base[ 297] 402f3 Export RVA
	[ 297] +base[ 298] 1756e Forwarder RVA -- KERNEL32.WritePrivateProfileStringW
	[ 298] +base[ 299] 17592 Forwarder RVA -- GDI32.ExtTextOutW
	[ 299] +base[ 300] 175a4 Forwarder RVA -- GDI32.CreateFontW
	[ 300] +base[ 301] 175b6 Forwarder RVA -- USER32.DrawTextExW
	[ 301] +base[ 302] 175c9 Forwarder RVA -- USER32.GetMenuItemInfoW
	[ 302] +base[ 303] 175e1 Forwarder RVA -- USER32.InsertMenuItemW
	[ 303] +base[ 304] 175f8 Forwarder RVA -- GDI32.CreateMetaFileW
	[ 304] +base[ 305] 1760e Forwarder RVA -- KERNEL32.CreateMutexW
	[ 305] +base[ 306] 17624 Forwarder RVA -- KERNEL32.ExpandEnvironmentStringsW
	[ 306] +base[ 307] 17647 Forwarder RVA -- KERNEL32.CreateSemaphoreW
	[ 307] +base[ 308] 17661 Forwarder RVA -- KERNEL32.IsBadStringPtrW
	[ 308] +base[ 309] 1767a Forwarder RVA -- KERNEL32.LoadLibraryW
	[ 309] +base[ 310] 17690 Forwarder RVA -- KERNEL32.GetTimeFormatW
	[ 310] +base[ 311] 176a8 Forwarder RVA -- KERNEL32.GetDateFormatW
	[ 311] +base[ 312] 176c0 Forwarder RVA -- KERNEL32.GetPrivateProfileStringW
	[ 312] +base[ 313] 1c403 Export RVA
	[ 313] +base[ 314] 176e2 Forwarder RVA -- USER32.RegisterClassExW
	[ 314] +base[ 315] 176fa Forwarder RVA -- USER32.GetClassInfoExW
	[ 315] +base[ 316] 417eb Export RVA
	[ 316] +base[ 317] 41872 Export RVA
	[ 317] +base[ 318] 470b4 Export RVA
	[ 318] +base[ 319] 17711 Forwarder RVA -- USER32.FindWindowExW
	[ 319] +base[ 320] 403bb Export RVA
	[ 320] +base[ 321] 403f0 Export RVA
	[ 321] +base[ 322] 40371 Export RVA
	[ 322] +base[ 323] 40396 Export RVA
	[ 323] +base[ 324] 4053a Export RVA
	[ 324] +base[ 325] 405a3 Export RVA
	[ 325] +base[ 326] 4060f Export RVA
	[ 326] +base[ 327] 4067f Export RVA
	[ 327] +base[ 328] 40428 Export RVA
	[ 328] +base[ 329] 404bd Export RVA
	[ 329] +base[ 330] 40869 Export RVA
	[ 330] +base[ 331] 408db Export RVA
	[ 331] +base[ 332] 17726 Forwarder RVA -- USER32.CallMsgFilterW
	[ 332] +base[ 333] 470e8 Export RVA
	[ 333] +base[ 334] 18fce Export RVA
	[ 334] +base[ 335] 4716a Export RVA
	[ 335] +base[ 336] 4711c Export RVA
	[ 336] +base[ 337] 25546 Export RVA
	[ 337] +base[ 338] 1773c Forwarder RVA -- KERNEL32.SetFileAttributesW
	[ 338] +base[ 339] 17758 Forwarder RVA -- KERNEL32.GetNumberFormatW
	[ 339] +base[ 340] 17772 Forwarder RVA -- USER32.MessageBoxW
	[ 340] +base[ 341] 17785 Forwarder RVA -- KERNEL32.FindNextFileW
	[ 341] +base[ 342] 1779c Forwarder RVA -- KERNEL32.InterlockedCompareExchange
	[ 342] +base[ 343] 340db Export RVA
	[ 343] +base[ 344] 132ca Export RVA
	[ 344] +base[ 345] 3808e Export RVA
	[ 345] +base[ 346] 95bd Export RVA
	[ 346] +base[ 347] 177c0 Forwarder RVA -- ADVAPI32.RegDeleteValueW
	[ 347] +base[ 348] 5399 Export RVA
	[ 348] +base[ 349] 3893f Export RVA
	[ 349] +base[ 350] f6fb Export RVA
	[ 350] +base[ 351] f723 Export RVA
	[ 351] +base[ 352] f72e Export RVA
	[ 352] +base[ 353] 3c76a Export RVA
	[ 353] +base[ 354] 2c2db Export RVA
	[ 354] +base[ 355] 3e511 Export RVA
	[ 355] +base[ 356] 11c9c Export RVA
	[ 356] +base[ 357] 47150 Export RVA
	[ 357] +base[ 358] 47102 Export RVA
	[ 358] +base[ 359] 177d9 Forwarder RVA -- KERNEL32.OpenEventW
	[ 359] +base[ 360] 177ed Forwarder RVA -- KERNEL32.RemoveDirectoryW
	[ 360] +base[ 361] 17807 Forwarder RVA -- KERNEL32.GetShortPathNameW
	[ 361] +base[ 362] 17822 Forwarder RVA -- ADVAPI32.GetUserNameW
	[ 362] +base[ 363] 341c Export RVA
	[ 363] +base[ 364] 38631 Export RVA
	[ 364] +base[ 365] 9ec5 Export RVA
	[ 365] +base[ 366] 17838 Forwarder RVA -- ADVAPI32.RegEnumValueW
	[ 366] +base[ 367] 1784f Forwarder RVA -- KERNEL32.WritePrivateProfileStructW
	[ 367] +base[ 368] 17873 Forwarder RVA -- KERNEL32.GetPrivateProfileStructW
	[ 368] +base[ 369] 17895 Forwarder RVA -- KERNEL32.CreateProcessW
	[ 369] +base[ 370] 470ce Export RVA
	[ 370] +base[ 371] 178ad Forwarder RVA -- USER32.DdeInitializeW
	[ 371] +base[ 372] 178c3 Forwarder RVA -- USER32.DdeCreateStringHandleW
	[ 372] +base[ 373] 178e1 Forwarder RVA -- USER32.DdeQueryStringW
	[ 373] +base[ 374] 3f9b2 Export RVA
	[ 374] +base[ 375] 3f948 Export RVA
	[ 375] +base[ 376] 1b9bb Export RVA
	[ 376] +base[ 377] 26872 Export RVA
	[ 377] +base[ 378] 1b82c Export RVA
	[ 378] +base[ 379] 47184 Export RVA
	[ 379] +base[ 380] 3ff55 Export RVA
	[ 380] +base[ 381] 3bb2a Export RVA
	[ 381] +base[ 382] 256c1 Export RVA
	[ 382] +base[ 383] 3d3b5 Export RVA
	[ 383] +base[ 384] 3f147 Export RVA
	[ 384] +base[ 385] 3e3a9 Export RVA
	[ 385] +base[ 386] 3e41d Export RVA
	[ 386] +base[ 387] 3e478 Export RVA
	[ 387] +base[ 388] 42351 Export RVA
	[ 388] +base[ 389] 46fe8 Export RVA
	[ 389] +base[ 390] 47055 Export RVA
	[ 390] +base[ 391] 4703e Export RVA
	[ 391] +base[ 392] 178f8 Forwarder RVA -- USER32.EndDialog
	[ 392] +base[ 393] 17909 Forwarder RVA -- USER32.CreateDialogIndirectParamW
	[ 393] +base[ 394] 1a2ff Export RVA
	[ 394] +base[ 395] 421a6 Export RVA
	[ 395] +base[ 396] 42107 Export RVA
	[ 396] +base[ 397] 420aa Export RVA
	[ 397] +base[ 398] 4203d Export RVA
	[ 398] +base[ 399] 3645f Export RVA
	[ 399] +base[ 400] 13490 Export RVA
	[ 400] +base[ 401] 46fff Export RVA
	[ 401] +base[ 402] 47016 Export RVA
	[ 402] +base[ 403] 46fd1 Export RVA
	[ 403] +base[ 404] f487 Export RVA
	[ 404] +base[ 405] 41ef3 Export RVA
	[ 405] +base[ 406] 41d60 Export RVA
	[ 406] +base[ 407] 3b9d3 Export RVA
	[ 407] +base[ 408] 3b7ac Export RVA
	[ 408] +base[ 409] 29256 Export RVA
	[ 409] +base[ 410] 3bb47 Export RVA
	[ 410] +base[ 411] 384b5 Export RVA
	[ 411] +base[ 412] 384b5 Export RVA
	[ 412] +base[ 413] ea42 Export RVA
	[ 413] +base[ 414] 3fb3b Export RVA
	[ 414] +base[ 415] 3fb89 Export RVA
	[ 415] +base[ 416] 3fbd7 Export RVA
	[ 416] +base[ 417] 3fc0e Export RVA
	[ 417] +base[ 418] 18947 Export RVA
	[ 418] +base[ 419] 47136 Export RVA
	[ 419] +base[ 420] 432ca Export RVA
	[ 420] +base[ 421] 3fc45 Export RVA
	[ 421] +base[ 422] 43eb0 Export RVA
	[ 422] +base[ 423] fe6f Export RVA
	[ 423] +base[ 424] 43e88 Export RVA
	[ 424] +base[ 425] 1792b Forwarder RVA -- USER32.DeleteMenu
	[ 425] +base[ 426] 1793d Forwarder RVA -- USER32.DestroyMenu
	[ 426] +base[ 427] 17950 Forwarder RVA -- USER32.TrackPopupMenu
	[ 427] +base[ 428] 17966 Forwarder RVA -- USER32.TrackPopupMenuEx
	[ 428] +base[ 429] 18b57 Export RVA
	[ 429] +base[ 430] 1b936 Export RVA
	[ 430] +base[ 431] 188ea Export RVA
	[ 431] +base[ 432] 3fc75 Export RVA
	[ 432] +base[ 433] 18814 Export RVA
	[ 433] +base[ 434] 1797e Forwarder RVA -- USER32.SendMessageTimeoutW
	[ 434] +base[ 435] 27348 Export RVA
	[ 435] +base[ 436] e464 Export RVA
	[ 436] +base[ 437] 1149e Export RVA
	[ 437] +base[ 438] 3d0b2 Export RVA
	[ 438] +base[ 439] ec08 Export RVA
	[ 439] +base[ 440] 42203 Export RVA
	[ 440] +base[ 441] 2b761 Export RVA
	[ 441] +base[ 442] 17999 Forwarder RVA -- KERNEL32.GetEnvironmentVariableW
	[ 442] +base[ 443] 179ba Forwarder RVA -- KERNEL32.GetSystemWindowsDirectoryA
	[ 443] +base[ 444] 179de Forwarder RVA -- KERNEL32.GetSystemWindowsDirectoryW
	[ 444] +base[ 445] 39df7 Export RVA
	[ 445] +base[ 446] 6dd2 Export RVA
	[ 446] +base[ 447] 3925c Export RVA
	[ 447] +base[ 448] 29a33 Export RVA
	[ 448] +base[ 449] 3a94c Export RVA
	[ 449] +base[ 450] 2a8e6 Export RVA
	[ 450] +base[ 451] 39d5d Export RVA
	[ 451] +base[ 452] 3bf65 Export RVA
	[ 452] +base[ 453] 39d3c Export RVA
	[ 453] +base[ 454] 1753 Export RVA
	[ 454] +base[ 455] 39800 Export RVA
	[ 455] +base[ 456] 9f65 Export RVA
	[ 456] +base[ 457] 17a02 Forwarder RVA -- KERNEL32.GetLongPathNameW
	[ 457] +base[ 458] 17a1c Forwarder RVA -- KERNEL32.GetLongPathNameA
	[ 458] +base[ 459] 38921 Export RVA
	[ 459] +base[ 460] ae71 Export RVA
	[ 460] +base[ 461] 12622 Export RVA
	[ 461] +base[ 462] 40e29 Export RVA
	[ 462] +base[ 463] 388b2 Export RVA
	[ 463] +base[ 464] 944e Export RVA
	[ 464] +base[ 465] 3b0c8 Export RVA
	[ 465] +base[ 466] 2b92b Export RVA
	[ 466] +base[ 467] 34669 Export RVA
	[ 467] +base[ 468] 345a1 Export RVA
	[ 468] +base[ 469] 3446d Export RVA
	[ 469] +base[ 470] 3fcaa Export RVA
	[ 470] +base[ 471] 8208 Export RVA
	[ 471] +base[ 472] 7aeb Export RVA
	[ 472] +base[ 473] dce3 Export RVA
	[ 473] +base[ 474] 48d0 Export RVA
	[ 474] +base[ 475] 10445 Export RVA
	[ 475] +base[ 476] 1316d Export RVA
	[ 476] +base[ 477] 43d23 Export RVA
	[ 477] +base[ 478] 2aa3a Export RVA
	[ 478] +base[ 479] 7029 Export RVA
	[ 479] +base[ 480] 19b8f Export RVA
	[ 480] +base[ 481] 2a9f4 Export RVA
	[ 481] +base[ 482] 45498 Export RVA
	[ 482] +base[ 483] 4553c Export RVA
	[ 483] +base[ 484] eebc Export RVA
	[ 484] +base[ 485] 4264d Export RVA
	[ 485] +base[ 486] 7caf Export RVA
	[ 486] +base[ 487] abd8 Export RVA
	[ 487] +base[ 488] 3fd04 Export RVA
	[ 488] +base[ 489] 17a36 Forwarder RVA -- KERNEL32.GlobalAddAtomW
	[ 489] +base[ 490] 17a4e Forwarder RVA -- KERNEL32.GlobalFindAtomW
	[ 490] +base[ 491] 9217 Export RVA
	[ 491] +base[ 492] 55ef Export RVA
	[ 492] +base[ 493] 80fd Export RVA
	[ 493] +base[ 494] 29b1d Export RVA
	[ 494] +base[ 495] 2a586 Export RVA
	[ 495] +base[ 496] 831f Export RVA
	[ 496] +base[ 497] 2a26b Export RVA
	[ 497] +base[ 498] 4386b Export RVA
	[ 498] +base[ 499] 2a2ff Export RVA
	[ 499] +base[ 500] be63 Export RVA
	[ 500] +base[ 501] 77bb Export RVA
	[ 501] +base[ 502] 3b455 Export RVA
	[ 502] +base[ 503] 121ea Export RVA
	[ 503] +base[ 504] 3b205 Export RVA
	[ 504] +base[ 505] 1ad9e Export RVA
	[ 505] +base[ 506] 2a793 Export RVA
	[ 506] +base[ 507] 8144 Export RVA
	[ 507] +base[ 508] 2a147 Export RVA
	[ 508] +base[ 509] 7bc1 Export RVA
	[ 509] +base[ 510] e4a4 Export RVA
	[ 510] +base[ 511] 3642 Export RVA
	[ 511] +base[ 512] 2597 Export RVA
	[ 512] +base[ 513] 28617 Export RVA
	[ 513] +base[ 514] f5d8 Export RVA
	[ 514] +base[ 515] 8366 Export RVA
	[ 515] +base[ 516] 92ca Export RVA
	[ 516] +base[ 517] 524a Export RVA
	[ 517] +base[ 518] 3fe69 Export RVA
	[ 518] +base[ 519] 65d5 Export RVA
	[ 519] +base[ 520] 29bdc Export RVA
	[ 520] +base[ 521] 887f Export RVA
	[ 521] +base[ 522] 2a185 Export RVA
	[ 522] +base[ 523] 1ae3a Export RVA
	[ 523] +base[ 524] 2a342 Export RVA
	[ 524] +base[ 525] 2781 Export RVA
	[ 525] +base[ 526] 2a669 Export RVA
	[ 526] +base[ 527] 437e2 Export RVA
	[ 527] +base[ 528] 4382b Export RVA
	[ 528] +base[ 529] 831f Export RVA
	[ 529] +base[ 530] 2a26b Export RVA
	[ 530] +base[ 531] 26e8 Export RVA
	[ 531] +base[ 532] 2a627 Export RVA
	[ 532] +base[ 533] 83db Export RVA
	[ 533] +base[ 534] 1adec Export RVA
	[ 534] +base[ 535] 2a2c8 Export RVA
	[ 535] +base[ 536] 3b9b Export RVA
	[ 536] +base[ 537] 3fed1 Export RVA
	[ 537] +base[ 538] 25022 Export RVA
	[ 538] +base[ 539] 3e63d Export RVA
	[ 539] +base[ 540] 3fffd Export RVA
	[ 540] +base[ 541] 32af Export RVA
	[ 541] +base[ 542] cc8a Export RVA
	[ 542] +base[ 543] 17a67 Forwarder RVA -- GDI32.CreateColorSpaceW
	[ 543] +base[ 544] 11e15 Export RVA
	[ 544] +base[ 545] 2826d Export RVA
	[ 545] +base[ 546] 3ffa1 Export RVA
	[ 546] +base[ 547] 46f33 Export RVA
	[ 547] +base[ 548] 29c9 Export RVA
	[ 548] +base[ 549] c6ef Export RVA
	[ 549] +base[ 550] 3d5be Export RVA
	[ 550] +base[ 551] cb98 Export RVA
	[ 551] +base[ 552] 3963 Export RVA
	[ 552] +base[ 553] d5ad Export RVA
	[ 553] +base[ 554] fe32 Export RVA
	[ 554] +base[ 555] 3b340 Export RVA
	[ 555] +base[ 556] 25fe8 Export RVA
	[ 556] +base[ 557] 2cc15 Export RVA
	[ 557] +base[ 558] 2c9b2 Export RVA
